txName: T5bbbb
conditionDescription: None
condition: None
constraint: [[['b'],['b']],[['b'],['b']]]
figureUrl: None
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,z)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 100.0*GeV, 89.0*GeV], [300.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[1475.0*GeV, 441.0*GeV, 190.0*GeV], [1475.0*GeV, 441.0*GeV, 190.0*GeV]], 0.0],
[[[1475.0*GeV, 441.0*GeV, 166.0*GeV], [1475.0*GeV, 441.0*GeV, 166.0*GeV]], 0.0],
[[[1475.0*GeV, 441.0*GeV, 142.0*GeV], [1475.0*GeV, 441.0*GeV, 142.0*GeV]], 0.0],
[[[1475.0*GeV, 441.0*GeV, 118.0*GeV], [1475.0*GeV, 441.0*GeV, 118.0*GeV]], 0.0],
[[[1475.0*GeV, 441.0*GeV, 94.0*GeV], [1475.0*GeV, 441.0*GeV, 94.0*GeV]], 0.0],
[[[1475.0*GeV, 441.0*GeV, 70.0*GeV], [1475.0*GeV, 441.0*GeV, 70.0*GeV]], 0.0],
[[[1475.0*GeV, 441.0*GeV, 46.0*GeV], [1475.0*GeV, 441.0*GeV, 46.0*GeV]], 0.0],
[[[1475.0*GeV, 441.0*GeV, 22.0*GeV], [1475.0*GeV, 441.0*GeV, 22.0*GeV]], 0.0],
[[[1475.0*GeV, 441.0*GeV, 1.0*GeV], [1475.0*GeV, 441.0*GeV, 1.0*GeV]], 0.0],
[[[1475.0*GeV, 782.0*GeV, 771.0*GeV], [1475.0*GeV, 782.0*GeV, 771.0*GeV]], 0.0],
[[[1475.0*GeV, 782.0*GeV, 728.0*GeV], [1475.0*GeV, 782.0*GeV, 728.0*GeV]], 0.0],
[[[1475.0*GeV, 782.0*GeV, 685.0*GeV], [1475.0*GeV, 782.0*GeV, 685.0*GeV]], 0.0445544554455],
[[[1475.0*GeV, 782.0*GeV, 642.0*GeV], [1475.0*GeV, 782.0*GeV, 642.0*GeV]], 0.055829228243],
[[[1475.0*GeV, 782.0*GeV, 599.0*GeV], [1475.0*GeV, 782.0*GeV, 599.0*GeV]], 0.0728155339806],
[[[1475.0*GeV, 782.0*GeV, 556.0*GeV], [1475.0*GeV, 782.0*GeV, 556.0*GeV]], 0.0617886178862],
[[[1475.0*GeV, 782.0*GeV, 513.0*GeV], [1475.0*GeV, 782.0*GeV, 513.0*GeV]], 0.0849673202614],
[[[1475.0*GeV, 782.0*GeV, 470.0*GeV], [1475.0*GeV, 782.0*GeV, 470.0*GeV]], 0.0755336617406],
[[[1475.0*GeV, 782.0*GeV, 427.0*GeV], [1475.0*GeV, 782.0*GeV, 427.0*GeV]], 0.0867430441899],
[[[1475.0*GeV, 782.0*GeV, 384.0*GeV], [1475.0*GeV, 782.0*GeV, 384.0*GeV]], 0.10277324633],
[[[1475.0*GeV, 782.0*GeV, 341.0*GeV], [1475.0*GeV, 782.0*GeV, 341.0*GeV]], 0.0943089430894],
[[[1475.0*GeV, 782.0*GeV, 298.0*GeV], [1475.0*GeV, 782.0*GeV, 298.0*GeV]], 0.0848287112561],
[[[1475.0*GeV, 782.0*GeV, 255.0*GeV], [1475.0*GeV, 782.0*GeV, 255.0*GeV]], 0.100486223663],
[[[1475.0*GeV, 782.0*GeV, 212.0*GeV], [1475.0*GeV, 782.0*GeV, 212.0*GeV]], 0.114886731392],
[[[1475.0*GeV, 782.0*GeV, 169.0*GeV], [1475.0*GeV, 782.0*GeV, 169.0*GeV]], 0.0957792207792],
[[[1475.0*GeV, 782.0*GeV, 126.0*GeV], [1475.0*GeV, 782.0*GeV, 126.0*GeV]], 0.0926829268293],
[[[1475.0*GeV, 782.0*GeV, 83.0*GeV], [1475.0*GeV, 782.0*GeV, 83.0*GeV]], 0.0932896890344],
[[[1475.0*GeV, 782.0*GeV, 40.0*GeV], [1475.0*GeV, 782.0*GeV, 40.0*GeV]], 0.0928338762215],
[[[1475.0*GeV, 782.0*GeV, 1.0*GeV], [1475.0*GeV, 782.0*GeV, 1.0*GeV]], 0.0947712418301],
[[[1475.0*GeV, 1123.0*GeV, 1112.0*GeV], [1475.0*GeV, 1123.0*GeV, 1112.0*GeV]], 0.00332001229634],
[[[1475.0*GeV, 1123.0*GeV, 1050.0*GeV], [1475.0*GeV, 1123.0*GeV, 1050.0*GeV]], 0.0142542278617],
[[[1475.0*GeV, 1123.0*GeV, 988.0*GeV], [1475.0*GeV, 1123.0*GeV, 988.0*GeV]], 0.0345431325698],
[[[1475.0*GeV, 1123.0*GeV, 926.0*GeV], [1475.0*GeV, 1123.0*GeV, 926.0*GeV]], 0.046770142863],
[[[1475.0*GeV, 1123.0*GeV, 864.0*GeV], [1475.0*GeV, 1123.0*GeV, 864.0*GeV]], 0.0565283671872],
[[[1475.0*GeV, 1123.0*GeV, 802.0*GeV], [1475.0*GeV, 1123.0*GeV, 802.0*GeV]], 0.0646710784011],
[[[1475.0*GeV, 1123.0*GeV, 740.0*GeV], [1475.0*GeV, 1123.0*GeV, 740.0*GeV]], 0.0721049699821],
[[[1475.0*GeV, 1123.0*GeV, 678.0*GeV], [1475.0*GeV, 1123.0*GeV, 678.0*GeV]], 0.0763926167568],
[[[1475.0*GeV, 1123.0*GeV, 616.0*GeV], [1475.0*GeV, 1123.0*GeV, 616.0*GeV]], 0.0835722388368],
[[[1475.0*GeV, 1123.0*GeV, 554.0*GeV], [1475.0*GeV, 1123.0*GeV, 554.0*GeV]], 0.0872832846024],
[[[1475.0*GeV, 1123.0*GeV, 492.0*GeV], [1475.0*GeV, 1123.0*GeV, 492.0*GeV]], 0.0938008276544],
[[[1475.0*GeV, 1123.0*GeV, 430.0*GeV], [1475.0*GeV, 1123.0*GeV, 430.0*GeV]], 0.0944095542057],
[[[1475.0*GeV, 1123.0*GeV, 368.0*GeV], [1475.0*GeV, 1123.0*GeV, 368.0*GeV]], 0.0967515436879],
[[[1475.0*GeV, 1123.0*GeV, 306.0*GeV], [1475.0*GeV, 1123.0*GeV, 306.0*GeV]], 0.102168267447],
[[[1475.0*GeV, 1123.0*GeV, 244.0*GeV], [1475.0*GeV, 1123.0*GeV, 244.0*GeV]], 0.0973619517838],
[[[1475.0*GeV, 1123.0*GeV, 182.0*GeV], [1475.0*GeV, 1123.0*GeV, 182.0*GeV]], 0.104711825961],
[[[1475.0*GeV, 1123.0*GeV, 120.0*GeV], [1475.0*GeV, 1123.0*GeV, 120.0*GeV]], 0.103672998],
[[[1475.0*GeV, 1123.0*GeV, 58.0*GeV], [1475.0*GeV, 1123.0*GeV, 58.0*GeV]], 0.10518936973],
[[[1475.0*GeV, 1123.0*GeV, 1.0*GeV], [1475.0*GeV, 1123.0*GeV, 1.0*GeV]], 0.10490679768],
[[[1475.0*GeV, 1464.0*GeV, 1453.0*GeV], [1475.0*GeV, 1464.0*GeV, 1453.0*GeV]], 0.0],
[[[1475.0*GeV, 1464.0*GeV, 1367.0*GeV], [1475.0*GeV, 1464.0*GeV, 1367.0*GeV]], 0.000818950514915],
[[[1475.0*GeV, 1464.0*GeV, 1281.0*GeV], [1475.0*GeV, 1464.0*GeV, 1281.0*GeV]], 0.0015771255351],
[[[1475.0*GeV, 1464.0*GeV, 1195.0*GeV], [1475.0*GeV, 1464.0*GeV, 1195.0*GeV]], 0.00233582624731],
[[[1475.0*GeV, 1464.0*GeV, 1109.0*GeV], [1475.0*GeV, 1464.0*GeV, 1109.0*GeV]], 0.00309299467431],
[[[1475.0*GeV, 1464.0*GeV, 1023.0*GeV], [1475.0*GeV, 1464.0*GeV, 1023.0*GeV]], 0.00425889145969],
[[[1475.0*GeV, 1464.0*GeV, 937.0*GeV], [1475.0*GeV, 1464.0*GeV, 937.0*GeV]], 0.00514386425117],
[[[1475.0*GeV, 1464.0*GeV, 851.0*GeV], [1475.0*GeV, 1464.0*GeV, 851.0*GeV]], 0.00516065614057],
[[[1475.0*GeV, 1464.0*GeV, 765.0*GeV], [1475.0*GeV, 1464.0*GeV, 765.0*GeV]], 0.00608581615508],
[[[1475.0*GeV, 1464.0*GeV, 679.0*GeV], [1475.0*GeV, 1464.0*GeV, 679.0*GeV]], 0.0072465251479],
[[[1475.0*GeV, 1464.0*GeV, 593.0*GeV], [1475.0*GeV, 1464.0*GeV, 593.0*GeV]], 0.00682195316821],
[[[1475.0*GeV, 1464.0*GeV, 507.0*GeV], [1475.0*GeV, 1464.0*GeV, 507.0*GeV]], 0.008356545961],
[[[1475.0*GeV, 1464.0*GeV, 421.0*GeV], [1475.0*GeV, 1464.0*GeV, 421.0*GeV]], 0.00875936310425],
[[[1475.0*GeV, 1464.0*GeV, 335.0*GeV], [1475.0*GeV, 1464.0*GeV, 335.0*GeV]], 0.00848378040534],
[[[1475.0*GeV, 1464.0*GeV, 249.0*GeV], [1475.0*GeV, 1464.0*GeV, 249.0*GeV]], 0.00983566247285],
[[[1475.0*GeV, 1464.0*GeV, 163.0*GeV], [1475.0*GeV, 1464.0*GeV, 163.0*GeV]], 0.00906635012893],
[[[1475.0*GeV, 1464.0*GeV, 77.0*GeV], [1475.0*GeV, 1464.0*GeV, 77.0*GeV]], 0.00951170513714],
[[[1475.0*GeV, 1464.0*GeV, 1.0*GeV], [1475.0*GeV, 1464.0*GeV, 1.0*GeV]], 0.00931899641577],
[[[1675.0*GeV, 100.0*GeV, 89.0*GeV], [1675.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 84.0*GeV], [1675.0*GeV, 100.0*GeV, 84.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 79.0*GeV], [1675.0*GeV, 100.0*GeV, 79.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 74.0*GeV], [1675.0*GeV, 100.0*GeV, 74.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 69.0*GeV], [1675.0*GeV, 100.0*GeV, 69.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 64.0*GeV], [1675.0*GeV, 100.0*GeV, 64.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 59.0*GeV], [1675.0*GeV, 100.0*GeV, 59.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 54.0*GeV], [1675.0*GeV, 100.0*GeV, 54.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 49.0*GeV], [1675.0*GeV, 100.0*GeV, 49.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 44.0*GeV], [1675.0*GeV, 100.0*GeV, 44.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 39.0*GeV], [1675.0*GeV, 100.0*GeV, 39.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 34.0*GeV], [1675.0*GeV, 100.0*GeV, 34.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 29.0*GeV], [1675.0*GeV, 100.0*GeV, 29.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 24.0*GeV], [1675.0*GeV, 100.0*GeV, 24.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 19.0*GeV], [1675.0*GeV, 100.0*GeV, 19.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 14.0*GeV], [1675.0*GeV, 100.0*GeV, 14.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 9.0*GeV], [1675.0*GeV, 100.0*GeV, 9.0*GeV]], 0.0],
[[[1675.0*GeV, 100.0*GeV, 1.0*GeV], [1675.0*GeV, 100.0*GeV, 1.0*GeV]], 0.0],
[[[1675.0*GeV, 412.0*GeV, 401.0*GeV], [1675.0*GeV, 412.0*GeV, 401.0*GeV]], 0.0],
[[[1675.0*GeV, 412.0*GeV, 381.0*GeV], [1675.0*GeV, 412.0*GeV, 381.0*GeV]], 0.0],
[[[1675.0*GeV, 412.0*GeV, 361.0*GeV], [1675.0*GeV, 412.0*GeV, 361.0*GeV]], 0.0],
[[[1675.0*GeV, 412.0*GeV, 341.0*GeV], [1675.0*GeV, 412.0*GeV, 341.0*GeV]], 0.0],
[[[1675.0*GeV, 412.0*GeV, 321.0*GeV], [1675.0*GeV, 412.0*GeV, 321.0*GeV]], 0.0],
[[[1675.0*GeV, 412.0*GeV, 301.0*GeV], [1675.0*GeV, 412.0*GeV, 301.0*GeV]], 0.0],
[[[1675.0*GeV, 412.0*GeV, 281.0*GeV], [1675.0*GeV, 412.0*GeV, 281.0*GeV]], 0.0],
[[[1675.0*GeV, 412.0*GeV, 261.0*GeV], [1675.0*GeV, 412.0*GeV, 261.0*GeV]], 0.0],
[[[1675.0*GeV, 412.0*GeV, 241.0*GeV], [1675.0*GeV, 412.0*GeV, 241.0*GeV]], 0.0],
[[[1675.0*GeV, 412.0*GeV, 221.0*GeV], [1675.0*GeV, 412.0*GeV, 221.0*GeV]], 0.0],
[[[1675.0*GeV, 412.0*GeV, 201.0*GeV], [1675.0*GeV, 412.0*GeV, 201.0*GeV]], 0.0],
[[[1675.0*GeV, 412.0*GeV, 181.0*GeV], [1675.0*GeV, 412.0*GeV, 181.0*GeV]], 0.0],
[[[1675.0*GeV, 412.0*GeV, 161.0*GeV], [1675.0*GeV, 412.0*GeV, 161.0*GeV]], 0.0],
[[[1675.0*GeV, 412.0*GeV, 141.0*GeV], [1675.0*GeV, 412.0*GeV, 141.0*GeV]], 0.0],
[[[1675.0*GeV, 412.0*GeV, 121.0*GeV], [1675.0*GeV, 412.0*GeV, 121.0*GeV]], 0.0],
[[[1675.0*GeV, 412.0*GeV, 101.0*GeV], [1675.0*GeV, 412.0*GeV, 101.0*GeV]], 0.0],
[[[1675.0*GeV, 412.0*GeV, 81.0*GeV], [1675.0*GeV, 412.0*GeV, 81.0*GeV]], 0.0],
[[[1675.0*GeV, 412.0*GeV, 61.0*GeV], [1675.0*GeV, 412.0*GeV, 61.0*GeV]], 0.0],
[[[1675.0*GeV, 412.0*GeV, 41.0*GeV], [1675.0*GeV, 412.0*GeV, 41.0*GeV]], 0.0],
[[[1675.0*GeV, 412.0*GeV, 21.0*GeV], [1675.0*GeV, 412.0*GeV, 21.0*GeV]], 0.0],
[[[1675.0*GeV, 412.0*GeV, 1.0*GeV], [1675.0*GeV, 412.0*GeV, 1.0*GeV]], 0.0],
[[[1675.0*GeV, 725.0*GeV, 714.0*GeV], [1675.0*GeV, 725.0*GeV, 714.0*GeV]], 0.0],
[[[1675.0*GeV, 725.0*GeV, 678.0*GeV], [1675.0*GeV, 725.0*GeV, 678.0*GeV]], 0.0],
[[[1675.0*GeV, 725.0*GeV, 642.0*GeV], [1675.0*GeV, 725.0*GeV, 642.0*GeV]], 0.0],
[[[1675.0*GeV, 725.0*GeV, 606.0*GeV], [1675.0*GeV, 725.0*GeV, 606.0*GeV]], 0.0],
[[[1675.0*GeV, 725.0*GeV, 570.0*GeV], [1675.0*GeV, 725.0*GeV, 570.0*GeV]], 0.0],
[[[1675.0*GeV, 725.0*GeV, 534.0*GeV], [1675.0*GeV, 725.0*GeV, 534.0*GeV]], 0.0],
[[[1675.0*GeV, 725.0*GeV, 498.0*GeV], [1675.0*GeV, 725.0*GeV, 498.0*GeV]], 0.0],
[[[1675.0*GeV, 725.0*GeV, 462.0*GeV], [1675.0*GeV, 725.0*GeV, 462.0*GeV]], 0.0],
[[[1675.0*GeV, 725.0*GeV, 426.0*GeV], [1675.0*GeV, 725.0*GeV, 426.0*GeV]], 0.139534883721],
[[[1675.0*GeV, 725.0*GeV, 390.0*GeV], [1675.0*GeV, 725.0*GeV, 390.0*GeV]], 0.139534883721],
[[[1675.0*GeV, 725.0*GeV, 354.0*GeV], [1675.0*GeV, 725.0*GeV, 354.0*GeV]], 0.0],
[[[1675.0*GeV, 725.0*GeV, 318.0*GeV], [1675.0*GeV, 725.0*GeV, 318.0*GeV]], 0.0],
[[[1675.0*GeV, 725.0*GeV, 282.0*GeV], [1675.0*GeV, 725.0*GeV, 282.0*GeV]], 0.131782945736],
[[[1675.0*GeV, 725.0*GeV, 246.0*GeV], [1675.0*GeV, 725.0*GeV, 246.0*GeV]], 0.0],
[[[1675.0*GeV, 725.0*GeV, 210.0*GeV], [1675.0*GeV, 725.0*GeV, 210.0*GeV]], 0.115384615385],
[[[1675.0*GeV, 725.0*GeV, 174.0*GeV], [1675.0*GeV, 725.0*GeV, 174.0*GeV]], 0.0],
[[[1675.0*GeV, 725.0*GeV, 138.0*GeV], [1675.0*GeV, 725.0*GeV, 138.0*GeV]], 0.0],
[[[1675.0*GeV, 725.0*GeV, 102.0*GeV], [1675.0*GeV, 725.0*GeV, 102.0*GeV]], 0.0],
[[[1675.0*GeV, 725.0*GeV, 66.0*GeV], [1675.0*GeV, 725.0*GeV, 66.0*GeV]], 0.0],
[[[1675.0*GeV, 725.0*GeV, 30.0*GeV], [1675.0*GeV, 725.0*GeV, 30.0*GeV]], 0.0],
[[[1675.0*GeV, 725.0*GeV, 1.0*GeV], [1675.0*GeV, 725.0*GeV, 1.0*GeV]], 0.0],
[[[1675.0*GeV, 1038.0*GeV, 1027.0*GeV], [1675.0*GeV, 1038.0*GeV, 1027.0*GeV]], 0.0],
[[[1675.0*GeV, 1038.0*GeV, 975.0*GeV], [1675.0*GeV, 1038.0*GeV, 975.0*GeV]], 0.0189726978251],
[[[1675.0*GeV, 1038.0*GeV, 923.0*GeV], [1675.0*GeV, 1038.0*GeV, 923.0*GeV]], 0.0439001848429],
[[[1675.0*GeV, 1038.0*GeV, 871.0*GeV], [1675.0*GeV, 1038.0*GeV, 871.0*GeV]], 0.0564031437818],
[[[1675.0*GeV, 1038.0*GeV, 819.0*GeV], [1675.0*GeV, 1038.0*GeV, 819.0*GeV]], 0.0778498609824],
[[[1675.0*GeV, 1038.0*GeV, 767.0*GeV], [1675.0*GeV, 1038.0*GeV, 767.0*GeV]], 0.081519221862],
[[[1675.0*GeV, 1038.0*GeV, 715.0*GeV], [1675.0*GeV, 1038.0*GeV, 715.0*GeV]], 0.0797773654917],
[[[1675.0*GeV, 1038.0*GeV, 663.0*GeV], [1675.0*GeV, 1038.0*GeV, 663.0*GeV]], 0.0913729128015],
[[[1675.0*GeV, 1038.0*GeV, 611.0*GeV], [1675.0*GeV, 1038.0*GeV, 611.0*GeV]], 0.090405904059],
[[[1675.0*GeV, 1038.0*GeV, 559.0*GeV], [1675.0*GeV, 1038.0*GeV, 559.0*GeV]], 0.0996292863763],
[[[1675.0*GeV, 1038.0*GeV, 507.0*GeV], [1675.0*GeV, 1038.0*GeV, 507.0*GeV]], 0.09792147806],
[[[1675.0*GeV, 1038.0*GeV, 455.0*GeV], [1675.0*GeV, 1038.0*GeV, 455.0*GeV]], 0.0921358771522],
[[[1675.0*GeV, 1038.0*GeV, 403.0*GeV], [1675.0*GeV, 1038.0*GeV, 403.0*GeV]], 0.114708603145],
[[[1675.0*GeV, 1038.0*GeV, 351.0*GeV], [1675.0*GeV, 1038.0*GeV, 351.0*GeV]], 0.121771217712],
[[[1675.0*GeV, 1038.0*GeV, 299.0*GeV], [1675.0*GeV, 1038.0*GeV, 299.0*GeV]], 0.105773672055],
[[[1675.0*GeV, 1038.0*GeV, 247.0*GeV], [1675.0*GeV, 1038.0*GeV, 247.0*GeV]], 0.122750346101],
[[[1675.0*GeV, 1038.0*GeV, 195.0*GeV], [1675.0*GeV, 1038.0*GeV, 195.0*GeV]], 0.121702915317],
[[[1675.0*GeV, 1038.0*GeV, 143.0*GeV], [1675.0*GeV, 1038.0*GeV, 143.0*GeV]], 0.12169066419],
[[[1675.0*GeV, 1038.0*GeV, 91.0*GeV], [1675.0*GeV, 1038.0*GeV, 91.0*GeV]], 0.108283202221],
[[[1675.0*GeV, 1038.0*GeV, 39.0*GeV], [1675.0*GeV, 1038.0*GeV, 39.0*GeV]], 0.12160294795],
[[[1675.0*GeV, 1038.0*GeV, 1.0*GeV], [1675.0*GeV, 1038.0*GeV, 1.0*GeV]], 0.111675126904],
[[[1675.0*GeV, 1351.0*GeV, 1340.0*GeV], [1675.0*GeV, 1351.0*GeV, 1340.0*GeV]], 0.0029793486246],
[[[1675.0*GeV, 1351.0*GeV, 1269.0*GeV], [1675.0*GeV, 1351.0*GeV, 1269.0*GeV]], 0.0162320383183],
[[[1675.0*GeV, 1351.0*GeV, 1198.0*GeV], [1675.0*GeV, 1351.0*GeV, 1198.0*GeV]], 0.037086391406],
[[[1675.0*GeV, 1351.0*GeV, 1127.0*GeV], [1675.0*GeV, 1351.0*GeV, 1127.0*GeV]], 0.0494538150964],
[[[1675.0*GeV, 1351.0*GeV, 1056.0*GeV], [1675.0*GeV, 1351.0*GeV, 1056.0*GeV]], 0.0589272533421],
[[[1675.0*GeV, 1351.0*GeV, 985.0*GeV], [1675.0*GeV, 1351.0*GeV, 985.0*GeV]], 0.0679776893737],
[[[1675.0*GeV, 1351.0*GeV, 914.0*GeV], [1675.0*GeV, 1351.0*GeV, 914.0*GeV]], 0.0768299936419],
[[[1675.0*GeV, 1351.0*GeV, 843.0*GeV], [1675.0*GeV, 1351.0*GeV, 843.0*GeV]], 0.0823867131433],
[[[1675.0*GeV, 1351.0*GeV, 772.0*GeV], [1675.0*GeV, 1351.0*GeV, 772.0*GeV]], 0.088030191156],
[[[1675.0*GeV, 1351.0*GeV, 701.0*GeV], [1675.0*GeV, 1351.0*GeV, 701.0*GeV]], 0.0908009190875],
[[[1675.0*GeV, 1351.0*GeV, 630.0*GeV], [1675.0*GeV, 1351.0*GeV, 630.0*GeV]], 0.0946721311475],
[[[1675.0*GeV, 1351.0*GeV, 559.0*GeV], [1675.0*GeV, 1351.0*GeV, 559.0*GeV]], 0.0995920375571],
[[[1675.0*GeV, 1351.0*GeV, 488.0*GeV], [1675.0*GeV, 1351.0*GeV, 488.0*GeV]], 0.101262450301],
[[[1675.0*GeV, 1351.0*GeV, 417.0*GeV], [1675.0*GeV, 1351.0*GeV, 417.0*GeV]], 0.105266394703],
[[[1675.0*GeV, 1351.0*GeV, 346.0*GeV], [1675.0*GeV, 1351.0*GeV, 346.0*GeV]], 0.106616892973],
[[[1675.0*GeV, 1351.0*GeV, 275.0*GeV], [1675.0*GeV, 1351.0*GeV, 275.0*GeV]], 0.108474715187],
[[[1675.0*GeV, 1351.0*GeV, 204.0*GeV], [1675.0*GeV, 1351.0*GeV, 204.0*GeV]], 0.10965137013],
[[[1675.0*GeV, 1351.0*GeV, 133.0*GeV], [1675.0*GeV, 1351.0*GeV, 133.0*GeV]], 0.111974733906],
[[[1675.0*GeV, 1351.0*GeV, 62.0*GeV], [1675.0*GeV, 1351.0*GeV, 62.0*GeV]], 0.111983759176],
[[[1675.0*GeV, 1351.0*GeV, 1.0*GeV], [1675.0*GeV, 1351.0*GeV, 1.0*GeV]], 0.110114292737],
[[[1675.0*GeV, 1664.0*GeV, 1653.0*GeV], [1675.0*GeV, 1664.0*GeV, 1653.0*GeV]], 0.0],
[[[1675.0*GeV, 1664.0*GeV, 1566.0*GeV], [1675.0*GeV, 1664.0*GeV, 1566.0*GeV]], 0.000937742080157],
[[[1675.0*GeV, 1664.0*GeV, 1479.0*GeV], [1675.0*GeV, 1664.0*GeV, 1479.0*GeV]], 0.00187663185379],
[[[1675.0*GeV, 1664.0*GeV, 1392.0*GeV], [1675.0*GeV, 1664.0*GeV, 1392.0*GeV]], 0.00263200848772],
[[[1675.0*GeV, 1664.0*GeV, 1305.0*GeV], [1675.0*GeV, 1664.0*GeV, 1305.0*GeV]], 0.00324337555841],
[[[1675.0*GeV, 1664.0*GeV, 1218.0*GeV], [1675.0*GeV, 1664.0*GeV, 1218.0*GeV]], 0.00383837971375],
[[[1675.0*GeV, 1664.0*GeV, 1131.0*GeV], [1675.0*GeV, 1664.0*GeV, 1131.0*GeV]], 0.00430401436031],
[[[1675.0*GeV, 1664.0*GeV, 1044.0*GeV], [1675.0*GeV, 1664.0*GeV, 1044.0*GeV]], 0.00597849374605],
[[[1675.0*GeV, 1664.0*GeV, 957.0*GeV], [1675.0*GeV, 1664.0*GeV, 957.0*GeV]], 0.0063254978779],
[[[1675.0*GeV, 1664.0*GeV, 870.0*GeV], [1675.0*GeV, 1664.0*GeV, 870.0*GeV]], 0.0064300149013],
[[[1675.0*GeV, 1664.0*GeV, 783.0*GeV], [1675.0*GeV, 1664.0*GeV, 783.0*GeV]], 0.00787755102041],
[[[1675.0*GeV, 1664.0*GeV, 696.0*GeV], [1675.0*GeV, 1664.0*GeV, 696.0*GeV]], 0.00829045168668],
[[[1675.0*GeV, 1664.0*GeV, 609.0*GeV], [1675.0*GeV, 1664.0*GeV, 609.0*GeV]], 0.00891345585086],
[[[1675.0*GeV, 1664.0*GeV, 522.0*GeV], [1675.0*GeV, 1664.0*GeV, 522.0*GeV]], 0.00963363608531],
[[[1675.0*GeV, 1664.0*GeV, 435.0*GeV], [1675.0*GeV, 1664.0*GeV, 435.0*GeV]], 0.00987493114072],
[[[1675.0*GeV, 1664.0*GeV, 348.0*GeV], [1675.0*GeV, 1664.0*GeV, 348.0*GeV]], 0.00947016082946],
[[[1675.0*GeV, 1664.0*GeV, 261.0*GeV], [1675.0*GeV, 1664.0*GeV, 261.0*GeV]], 0.0116103493307],
[[[1675.0*GeV, 1664.0*GeV, 174.0*GeV], [1675.0*GeV, 1664.0*GeV, 174.0*GeV]], 0.0109968580406],
[[[1675.0*GeV, 1664.0*GeV, 87.0*GeV], [1675.0*GeV, 1664.0*GeV, 87.0*GeV]], 0.0109145806557],
[[[1675.0*GeV, 1664.0*GeV, 1.0*GeV], [1675.0*GeV, 1664.0*GeV, 1.0*GeV]], 0.0104816672784],
[[[1890.0*GeV, 100.0*GeV, 89.0*GeV], [1890.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 85.0*GeV], [1890.0*GeV, 100.0*GeV, 85.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 81.0*GeV], [1890.0*GeV, 100.0*GeV, 81.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 77.0*GeV], [1890.0*GeV, 100.0*GeV, 77.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 73.0*GeV], [1890.0*GeV, 100.0*GeV, 73.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 69.0*GeV], [1890.0*GeV, 100.0*GeV, 69.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 65.0*GeV], [1890.0*GeV, 100.0*GeV, 65.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 61.0*GeV], [1890.0*GeV, 100.0*GeV, 61.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 57.0*GeV], [1890.0*GeV, 100.0*GeV, 57.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 53.0*GeV], [1890.0*GeV, 100.0*GeV, 53.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 49.0*GeV], [1890.0*GeV, 100.0*GeV, 49.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 45.0*GeV], [1890.0*GeV, 100.0*GeV, 45.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 41.0*GeV], [1890.0*GeV, 100.0*GeV, 41.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 37.0*GeV], [1890.0*GeV, 100.0*GeV, 37.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 33.0*GeV], [1890.0*GeV, 100.0*GeV, 33.0*GeV]], 0.0],
[[[1890.0*GeV, 100.0*GeV, 29.0*GeV], [1890.0*GeV, 100.0*GeV, 29.0*GeV]], 0.0],
