txName: TChipChimSlepSnu
conditionDescription: [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['nu'],['L-']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['L-'],['nu']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['nu'],['L+']],[['nu'],['L-']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['ta-'],['nu']],['nu'],['L+']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['ta+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['ta+'],['nu']],[['nu'],['L-']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['ta-']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['ta+'],['nu']],[['L-'],['nu']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['ta-'],['nu']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['ta+']],[['nu'],[L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],[ta-']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['e-'],['nu']],[['nu'],['L+']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['e+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['e+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['e-']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['e+'],['nu']],[['L-'],['nu']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['e-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['e+']],[['nu'],['L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],['e-']]]
condition: Csim([[['L-'],['nu']],[['nu'],['L+']]],[[['L+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['L-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['ta-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['ta+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['ta+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['ta-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['ta+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['ta-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['ta+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[ta-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['e-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['e+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['e+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['e-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['e+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['e-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['e+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[e-']]])
constraint: [[['L-'],['nu']],[['nu'],['L+']]] + [[['L+'],['nu']],[['nu'],['L-']]] + [[['L+'],['nu']],[['L-'],['nu']]] + [[['nu'],['L+']],[['nu'],['L-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.25*x+0.75*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.75*x+0.25*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+5.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+10.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+15.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-5.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-10.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-15.0)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[630.0*GeV, 69.5*GeV, 40.0*GeV], [630.0*GeV, 69.5*GeV, 40.0*GeV]], 0.039863],
[[[60.0*GeV, 25.0*GeV, 20.0*GeV], [60.0*GeV, 25.0*GeV, 20.0*GeV]], 0.0],
[[[330.0*GeV, 6.0*GeV, 1.0*GeV], [330.0*GeV, 6.0*GeV, 1.0*GeV]], 0.03003],
[[[390.0*GeV, 65.0*GeV, 60.0*GeV], [390.0*GeV, 65.0*GeV, 60.0*GeV]], 0.01302],
[[[300.0*GeV, 185.0*GeV, 180.0*GeV], [300.0*GeV, 185.0*GeV, 180.0*GeV]], 0.0055725],
[[[390.0*GeV, 325.0*GeV, 320.0*GeV], [390.0*GeV, 325.0*GeV, 320.0*GeV]], 7.5e-05],
[[[390.0*GeV, 285.0*GeV, 280.0*GeV], [390.0*GeV, 285.0*GeV, 280.0*GeV]], 0.0050626],
[[[420.0*GeV, 125.0*GeV, 120.0*GeV], [420.0*GeV, 125.0*GeV, 120.0*GeV]], 0.012547],
[[[210.0*GeV, 6.0*GeV, 1.0*GeV], [210.0*GeV, 6.0*GeV, 1.0*GeV]], 0.01377],
[[[570.0*GeV, 65.0*GeV, 60.0*GeV], [570.0*GeV, 65.0*GeV, 60.0*GeV]], 0.018503],
[[[480.0*GeV, 45.0*GeV, 40.0*GeV], [480.0*GeV, 45.0*GeV, 40.0*GeV]], 0.019095],
[[[690.0*GeV, 65.0*GeV, 60.0*GeV], [690.0*GeV, 65.0*GeV, 60.0*GeV]], 0.02181],
[[[690.0*GeV, 185.0*GeV, 180.0*GeV], [690.0*GeV, 185.0*GeV, 180.0*GeV]], 0.014467],
[[[660.0*GeV, 165.0*GeV, 160.0*GeV], [660.0*GeV, 165.0*GeV, 160.0*GeV]], 0.014295],
[[[390.0*GeV, 105.0*GeV, 100.0*GeV], [390.0*GeV, 105.0*GeV, 100.0*GeV]], 0.011843],
[[[540.0*GeV, 205.0*GeV, 200.0*GeV], [540.0*GeV, 205.0*GeV, 200.0*GeV]], 0.013036],
[[[630.0*GeV, 165.0*GeV, 160.0*GeV], [630.0*GeV, 165.0*GeV, 160.0*GeV]], 0.014288],
[[[210.0*GeV, 85.0*GeV, 80.0*GeV], [210.0*GeV, 85.0*GeV, 80.0*GeV]], 0.0048525],
[[[660.0*GeV, 185.0*GeV, 180.0*GeV], [660.0*GeV, 185.0*GeV, 180.0*GeV]], 0.014235],
[[[270.0*GeV, 25.0*GeV, 20.0*GeV], [270.0*GeV, 25.0*GeV, 20.0*GeV]], 0.011535],
[[[300.0*GeV, 145.0*GeV, 140.0*GeV], [300.0*GeV, 145.0*GeV, 140.0*GeV]], 0.0081976],
[[[360.0*GeV, 325.0*GeV, 320.0*GeV], [360.0*GeV, 325.0*GeV, 320.0*GeV]], 0.0],
[[[360.0*GeV, 25.0*GeV, 20.0*GeV], [360.0*GeV, 25.0*GeV, 20.0*GeV]], 0.018098],
[[[240.0*GeV, 165.0*GeV, 160.0*GeV], [240.0*GeV, 165.0*GeV, 160.0*GeV]], 0.0002925],
[[[390.0*GeV, 145.0*GeV, 140.0*GeV], [390.0*GeV, 145.0*GeV, 140.0*GeV]], 0.011827],
[[[630.0*GeV, 265.0*GeV, 260.0*GeV], [630.0*GeV, 265.0*GeV, 260.0*GeV]], 0.013777],
[[[300.0*GeV, 165.0*GeV, 160.0*GeV], [300.0*GeV, 165.0*GeV, 160.0*GeV]], 0.00765],
[[[690.0*GeV, 165.0*GeV, 160.0*GeV], [690.0*GeV, 165.0*GeV, 160.0*GeV]], 0.01455],
[[[270.0*GeV, 125.0*GeV, 120.0*GeV], [270.0*GeV, 125.0*GeV, 120.0*GeV]], 0.0070575],
[[[60.0*GeV, 6.0*GeV, 1.0*GeV], [60.0*GeV, 6.0*GeV, 1.0*GeV]], 0.0],
[[[570.0*GeV, 325.0*GeV, 320.0*GeV], [570.0*GeV, 325.0*GeV, 320.0*GeV]], 0.012038],
[[[450.0*GeV, 6.0*GeV, 1.0*GeV], [450.0*GeV, 6.0*GeV, 1.0*GeV]], 0.037838],
[[[690.0*GeV, 25.0*GeV, 20.0*GeV], [690.0*GeV, 25.0*GeV, 20.0*GeV]], 0.03192],
[[[660.0*GeV, 45.0*GeV, 40.0*GeV], [660.0*GeV, 45.0*GeV, 40.0*GeV]], 0.024136],
[[[690.0*GeV, 125.0*GeV, 120.0*GeV], [690.0*GeV, 125.0*GeV, 120.0*GeV]], 0.01644],
[[[660.0*GeV, 25.0*GeV, 20.0*GeV], [660.0*GeV, 25.0*GeV, 20.0*GeV]], 0.031463],
[[[540.0*GeV, 6.0*GeV, 1.0*GeV], [540.0*GeV, 6.0*GeV, 1.0*GeV]], 0.040837],
[[[630.0*GeV, 305.0*GeV, 300.0*GeV], [630.0*GeV, 305.0*GeV, 300.0*GeV]], 0.013425],
[[[540.0*GeV, 165.0*GeV, 160.0*GeV], [540.0*GeV, 165.0*GeV, 160.0*GeV]], 0.013455],
[[[450.0*GeV, 105.0*GeV, 100.0*GeV], [450.0*GeV, 105.0*GeV, 100.0*GeV]], 0.01356],
[[[510.0*GeV, 85.0*GeV, 80.0*GeV], [510.0*GeV, 85.0*GeV, 80.0*GeV]], 0.015383],
[[[600.0*GeV, 265.0*GeV, 260.0*GeV], [600.0*GeV, 265.0*GeV, 260.0*GeV]], 0.013073],
[[[300.0*GeV, 45.0*GeV, 40.0*GeV], [300.0*GeV, 45.0*GeV, 40.0*GeV]], 0.011408],
[[[360.0*GeV, 205.0*GeV, 200.0*GeV], [360.0*GeV, 205.0*GeV, 200.0*GeV]], 0.0085352],
[[[510.0*GeV, 305.0*GeV, 300.0*GeV], [510.0*GeV, 305.0*GeV, 300.0*GeV]], 0.011528],
[[[330.0*GeV, 165.0*GeV, 160.0*GeV], [330.0*GeV, 165.0*GeV, 160.0*GeV]], 0.0090525],
[[[600.0*GeV, 105.0*GeV, 100.0*GeV], [600.0*GeV, 105.0*GeV, 100.0*GeV]], 0.016178],
[[[570.0*GeV, 6.0*GeV, 1.0*GeV], [570.0*GeV, 6.0*GeV, 1.0*GeV]], 0.042952],
[[[390.0*GeV, 25.0*GeV, 20.0*GeV], [390.0*GeV, 25.0*GeV, 20.0*GeV]], 0.018893],
[[[540.0*GeV, 65.0*GeV, 60.0*GeV], [540.0*GeV, 65.0*GeV, 60.0*GeV]], 0.01815],
[[[510.0*GeV, 145.0*GeV, 140.0*GeV], [510.0*GeV, 145.0*GeV, 140.0*GeV]], 0.01305],
[[[540.0*GeV, 145.0*GeV, 140.0*GeV], [540.0*GeV, 145.0*GeV, 140.0*GeV]], 0.013703],
[[[360.0*GeV, 145.0*GeV, 140.0*GeV], [360.0*GeV, 145.0*GeV, 140.0*GeV]], 0.010852],
[[[630.0*GeV, 45.0*GeV, 40.0*GeV], [630.0*GeV, 45.0*GeV, 40.0*GeV]], 0.023798],
[[[390.0*GeV, 245.0*GeV, 240.0*GeV], [390.0*GeV, 245.0*GeV, 240.0*GeV]], 0.0084826],
[[[600.0*GeV, 6.0*GeV, 1.0*GeV], [600.0*GeV, 6.0*GeV, 1.0*GeV]], 0.04479],
[[[270.0*GeV, 165.0*GeV, 160.0*GeV], [270.0*GeV, 165.0*GeV, 160.0*GeV]], 0.0041325],
[[[120.0*GeV, 45.0*GeV, 40.0*GeV], [120.0*GeV, 45.0*GeV, 40.0*GeV]], 0.0],
[[[480.0*GeV, 245.0*GeV, 240.0*GeV], [480.0*GeV, 245.0*GeV, 240.0*GeV]], 0.011655],
[[[240.0*GeV, 6.0*GeV, 1.0*GeV], [240.0*GeV, 6.0*GeV, 1.0*GeV]], 0.018427],
[[[150.0*GeV, 6.0*GeV, 1.0*GeV], [150.0*GeV, 6.0*GeV, 1.0*GeV]], 0.0027],
[[[510.0*GeV, 205.0*GeV, 200.0*GeV], [510.0*GeV, 205.0*GeV, 200.0*GeV]], 0.01284],
[[[600.0*GeV, 65.0*GeV, 60.0*GeV], [600.0*GeV, 65.0*GeV, 60.0*GeV]], 0.020415],
[[[600.0*GeV, 185.0*GeV, 180.0*GeV], [600.0*GeV, 185.0*GeV, 180.0*GeV]], 0.01413],
[[[690.0*GeV, 85.0*GeV, 80.0*GeV], [690.0*GeV, 85.0*GeV, 80.0*GeV]], 0.019387],
[[[480.0*GeV, 145.0*GeV, 140.0*GeV], [480.0*GeV, 145.0*GeV, 140.0*GeV]], 0.012728],
[[[360.0*GeV, 305.0*GeV, 300.0*GeV], [360.0*GeV, 305.0*GeV, 300.0*GeV]], 0.0],
[[[300.0*GeV, 105.0*GeV, 100.0*GeV], [300.0*GeV, 105.0*GeV, 100.0*GeV]], 0.010043],
[[[690.0*GeV, 6.0*GeV, 1.0*GeV], [690.0*GeV, 6.0*GeV, 1.0*GeV]], 0.04707],
[[[510.0*GeV, 105.0*GeV, 100.0*GeV], [510.0*GeV, 105.0*GeV, 100.0*GeV]], 0.013973],
[[[480.0*GeV, 65.0*GeV, 60.0*GeV], [480.0*GeV, 65.0*GeV, 60.0*GeV]], 0.015825],
[[[420.0*GeV, 345.0*GeV, 340.0*GeV], [420.0*GeV, 345.0*GeV, 340.0*GeV]], 0.00129],
[[[540.0*GeV, 45.0*GeV, 40.0*GeV], [540.0*GeV, 45.0*GeV, 40.0*GeV]], 0.020745],
[[[90.0*GeV, 25.0*GeV, 20.0*GeV], [90.0*GeV, 25.0*GeV, 20.0*GeV]], 0.0],
[[[570.0*GeV, 25.0*GeV, 20.0*GeV], [570.0*GeV, 25.0*GeV, 20.0*GeV]], 0.027443],
[[[450.0*GeV, 45.0*GeV, 40.0*GeV], [450.0*GeV, 45.0*GeV, 40.0*GeV]], 0.01764],
[[[240.0*GeV, 25.0*GeV, 20.0*GeV], [240.0*GeV, 25.0*GeV, 20.0*GeV]], 0.0089926],
[[[510.0*GeV, 245.0*GeV, 240.0*GeV], [510.0*GeV, 245.0*GeV, 240.0*GeV]], 0.012188],
[[[630.0*GeV, 105.0*GeV, 100.0*GeV], [630.0*GeV, 105.0*GeV, 100.0*GeV]], 0.016395],
[[[600.0*GeV, 305.0*GeV, 300.0*GeV], [600.0*GeV, 305.0*GeV, 300.0*GeV]], 0.013148],
[[[600.0*GeV, 345.0*GeV, 340.0*GeV], [600.0*GeV, 345.0*GeV, 340.0*GeV]], 0.012533],
[[[450.0*GeV, 225.0*GeV, 220.0*GeV], [450.0*GeV, 225.0*GeV, 220.0*GeV]], 0.01158],
[[[180.0*GeV, 6.0*GeV, 1.0*GeV], [180.0*GeV, 6.0*GeV, 1.0*GeV]], 0.0082575],
[[[480.0*GeV, 345.0*GeV, 340.0*GeV], [480.0*GeV, 345.0*GeV, 340.0*GeV]], 0.0080552],
[[[690.0*GeV, 305.0*GeV, 300.0*GeV], [690.0*GeV, 305.0*GeV, 300.0*GeV]], 0.013868],
[[[570.0*GeV, 125.0*GeV, 120.0*GeV], [570.0*GeV, 125.0*GeV, 120.0*GeV]], 0.014273],
[[[300.0*GeV, 65.0*GeV, 60.0*GeV], [300.0*GeV, 65.0*GeV, 60.0*GeV]], 0.010793],
[[[150.0*GeV, 85.0*GeV, 80.0*GeV], [150.0*GeV, 85.0*GeV, 80.0*GeV]], 0.0],
[[[360.0*GeV, 45.0*GeV, 40.0*GeV], [360.0*GeV, 45.0*GeV, 40.0*GeV]], 0.013628],
[[[540.0*GeV, 85.0*GeV, 80.0*GeV], [540.0*GeV, 85.0*GeV, 80.0*GeV]], 0.01572],
[[[360.0*GeV, 185.0*GeV, 180.0*GeV], [360.0*GeV, 185.0*GeV, 180.0*GeV]], 0.00966],
[[[300.0*GeV, 85.0*GeV, 80.0*GeV], [300.0*GeV, 85.0*GeV, 80.0*GeV]], 0.01014],
[[[120.0*GeV, 6.0*GeV, 1.0*GeV], [120.0*GeV, 6.0*GeV, 1.0*GeV]], 0.0],
[[[660.0*GeV, 105.0*GeV, 100.0*GeV], [660.0*GeV, 105.0*GeV, 100.0*GeV]], 0.017055],
[[[450.0*GeV, 85.0*GeV, 80.0*GeV], [450.0*GeV, 85.0*GeV, 80.0*GeV]], 0.014205],
[[[360.0*GeV, 285.0*GeV, 280.0*GeV], [360.0*GeV, 285.0*GeV, 280.0*GeV]], 0.0010275],
[[[330.0*GeV, 225.0*GeV, 220.0*GeV], [330.0*GeV, 225.0*GeV, 220.0*GeV]], 0.00477],
[[[540.0*GeV, 325.0*GeV, 320.0*GeV], [540.0*GeV, 325.0*GeV, 320.0*GeV]], 0.011107],
[[[630.0*GeV, 225.0*GeV, 220.0*GeV], [630.0*GeV, 225.0*GeV, 220.0*GeV]], 0.013883],
[[[570.0*GeV, 45.0*GeV, 40.0*GeV], [570.0*GeV, 45.0*GeV, 40.0*GeV]], 0.021997],
[[[390.0*GeV, 205.0*GeV, 200.0*GeV], [390.0*GeV, 205.0*GeV, 200.0*GeV]], 0.00999],
[[[360.0*GeV, 165.0*GeV, 160.0*GeV], [360.0*GeV, 165.0*GeV, 160.0*GeV]], 0.01056],
[[[270.0*GeV, 205.0*GeV, 200.0*GeV], [270.0*GeV, 205.0*GeV, 200.0*GeV]], 0.0],
[[[570.0*GeV, 85.0*GeV, 80.0*GeV], [570.0*GeV, 85.0*GeV, 80.0*GeV]], 0.016035],
[[[450.0*GeV, 125.0*GeV, 120.0*GeV], [450.0*GeV, 125.0*GeV, 120.0*GeV]], 0.012923],
[[[240.0*GeV, 45.0*GeV, 40.0*GeV], [240.0*GeV, 45.0*GeV, 40.0*GeV]], 0.008385],
[[[420.0*GeV, 265.0*GeV, 260.0*GeV], [420.0*GeV, 265.0*GeV, 260.0*GeV]], 0.0088203],
[[[660.0*GeV, 85.0*GeV, 80.0*GeV], [660.0*GeV, 85.0*GeV, 80.0*GeV]], 0.01863],
[[[480.0*GeV, 185.0*GeV, 180.0*GeV], [480.0*GeV, 185.0*GeV, 180.0*GeV]], 0.012802],
[[[300.0*GeV, 265.0*GeV, 260.0*GeV], [300.0*GeV, 265.0*GeV, 260.0*GeV]], 0.0],
[[[270.0*GeV, 45.0*GeV, 40.0*GeV], [270.0*GeV, 45.0*GeV, 40.0*GeV]], 0.0097575],
[[[210.0*GeV, 165.0*GeV, 160.0*GeV], [210.0*GeV, 165.0*GeV, 160.0*GeV]], 0.0],
[[[180.0*GeV, 125.0*GeV, 120.0*GeV], [180.0*GeV, 125.0*GeV, 120.0*GeV]], 0.0],
[[[690.0*GeV, 285.0*GeV, 280.0*GeV], [690.0*GeV, 285.0*GeV, 280.0*GeV]], 0.01389],
[[[210.0*GeV, 185.0*GeV, 180.0*GeV], [210.0*GeV, 185.0*GeV, 180.0*GeV]], 0.0],
[[[570.0*GeV, 165.0*GeV, 160.0*GeV], [570.0*GeV, 165.0*GeV, 160.0*GeV]], 0.014018],
[[[630.0*GeV, 145.0*GeV, 140.0*GeV], [630.0*GeV, 145.0*GeV, 140.0*GeV]], 0.01497],
[[[480.0*GeV, 225.0*GeV, 220.0*GeV], [480.0*GeV, 225.0*GeV, 220.0*GeV]], 0.012203],
[[[360.0*GeV, 245.0*GeV, 240.0*GeV], [360.0*GeV, 245.0*GeV, 240.0*GeV]], 0.0061201],
[[[600.0*GeV, 165.0*GeV, 160.0*GeV], [600.0*GeV, 165.0*GeV, 160.0*GeV]], 0.01407],
[[[90.0*GeV, 45.0*GeV, 40.0*GeV], [90.0*GeV, 45.0*GeV, 40.0*GeV]], 0.0],
[[[300.0*GeV, 245.0*GeV, 240.0*GeV], [300.0*GeV, 245.0*GeV, 240.0*GeV]], 0.0],
[[[420.0*GeV, 305.0*GeV, 300.0*GeV], [420.0*GeV, 305.0*GeV, 300.0*GeV]], 0.0067876],
[[[330.0*GeV, 45.0*GeV, 40.0*GeV], [330.0*GeV, 45.0*GeV, 40.0*GeV]], 0.01209],
[[[660.0*GeV, 225.0*GeV, 220.0*GeV], [660.0*GeV, 225.0*GeV, 220.0*GeV]], 0.013958],
[[[630.0*GeV, 245.0*GeV, 240.0*GeV], [630.0*GeV, 245.0*GeV, 240.0*GeV]], 0.013965],
[[[420.0*GeV, 105.0*GeV, 100.0*GeV], [420.0*GeV, 105.0*GeV, 100.0*GeV]], 0.012818],
[[[660.0*GeV, 6.0*GeV, 1.0*GeV], [660.0*GeV, 6.0*GeV, 1.0*GeV]], 0.045878],
[[[510.0*GeV, 25.0*GeV, 20.0*GeV], [510.0*GeV, 25.0*GeV, 20.0*GeV]], 0.025178],
[[[450.0*GeV, 205.0*GeV, 200.0*GeV], [450.0*GeV, 205.0*GeV, 200.0*GeV]], 0.01194],
[[[450.0*GeV, 305.0*GeV, 300.0*GeV], [450.0*GeV, 305.0*GeV, 300.0*GeV]], 0.0087377],
[[[390.0*GeV, 125.0*GeV, 120.0*GeV], [390.0*GeV, 125.0*GeV, 120.0*GeV]], 0.011663],
[[[240.0*GeV, 65.0*GeV, 60.0*GeV], [240.0*GeV, 65.0*GeV, 60.0*GeV]], 0.0080776],
[[[330.0*GeV, 125.0*GeV, 120.0*GeV], [330.0*GeV, 125.0*GeV, 120.0*GeV]], 0.010335],
[[[360.0*GeV, 85.0*GeV, 80.0*GeV], [360.0*GeV, 85.0*GeV, 80.0*GeV]], 0.011685],
[[[540.0*GeV, 185.0*GeV, 180.0*GeV], [540.0*GeV, 185.0*GeV, 180.0*GeV]], 0.013358],
[[[600.0*GeV, 145.0*GeV, 140.0*GeV], [600.0*GeV, 145.0*GeV, 140.0*GeV]], 0.014033],
[[[480.0*GeV, 285.0*GeV, 280.0*GeV], [480.0*GeV, 285.0*GeV, 280.0*GeV]], 0.011085],
[[[480.0*GeV, 165.0*GeV, 160.0*GeV], [480.0*GeV, 165.0*GeV, 160.0*GeV]], 0.013073],
[[[600.0*GeV, 225.0*GeV, 220.0*GeV], [600.0*GeV, 225.0*GeV, 220.0*GeV]], 0.013463],
[[[660.0*GeV, 345.0*GeV, 340.0*GeV], [660.0*GeV, 345.0*GeV, 340.0*GeV]], 0.013253],
[[[480.0*GeV, 205.0*GeV, 200.0*GeV], [480.0*GeV, 205.0*GeV, 200.0*GeV]], 0.012143],
[[[360.0*GeV, 125.0*GeV, 120.0*GeV], [360.0*GeV, 125.0*GeV, 120.0*GeV]], 0.011137],
[[[630.0*GeV, 65.0*GeV, 60.0*GeV], [630.0*GeV, 65.0*GeV, 60.0*GeV]], 0.020423],
[[[390.0*GeV, 345.0*GeV, 340.0*GeV], [390.0*GeV, 345.0*GeV, 340.0*GeV]], 0.0],
[[[660.0*GeV, 65.0*GeV, 60.0*GeV], [660.0*GeV, 65.0*GeV, 60.0*GeV]], 0.020737],
[[[420.0*GeV, 225.0*GeV, 220.0*GeV], [420.0*GeV, 225.0*GeV, 220.0*GeV]], 0.01101],
[[[690.0*GeV, 265.0*GeV, 260.0*GeV], [690.0*GeV, 265.0*GeV, 260.0*GeV]], 0.013567],
[[[510.0*GeV, 185.0*GeV, 180.0*GeV], [510.0*GeV, 185.0*GeV, 180.0*GeV]], 0.013163],
[[[630.0*GeV, 6.0*GeV, 1.0*GeV], [630.0*GeV, 6.0*GeV, 1.0*GeV]], 0.045547],
[[[270.0*GeV, 105.0*GeV, 100.0*GeV], [270.0*GeV, 105.0*GeV, 100.0*GeV]], 0.0083775],
[[[570.0*GeV, 345.0*GeV, 340.0*GeV], [570.0*GeV, 345.0*GeV, 340.0*GeV]], 0.01155],
[[[180.0*GeV, 145.0*GeV, 140.0*GeV], [180.0*GeV, 145.0*GeV, 140.0*GeV]], 0.0],
[[[420.0*GeV, 25.0*GeV, 20.0*GeV], [420.0*GeV, 25.0*GeV, 20.0*GeV]], 0.02052],
[[[180.0*GeV, 65.0*GeV, 60.0*GeV], [180.0*GeV, 65.0*GeV, 60.0*GeV]], 0.0034575],
[[[570.0*GeV, 225.0*GeV, 220.0*GeV], [570.0*GeV, 225.0*GeV, 220.0*GeV]], 0.01332],
[[[540.0*GeV, 265.0*GeV, 260.0*GeV], [540.0*GeV, 265.0*GeV, 260.0*GeV]], 0.01287],
[[[480.0*GeV, 325.0*GeV, 320.0*GeV], [480.0*GeV, 325.0*GeV, 320.0*GeV]], 0.0095327],
[[[510.0*GeV, 65.0*GeV, 60.0*GeV], [510.0*GeV, 65.0*GeV, 60.0*GeV]], 0.01635],
[[[150.0*GeV, 105.0*GeV, 100.0*GeV], [150.0*GeV, 105.0*GeV, 100.0*GeV]], 0.0],
[[[540.0*GeV, 305.0*GeV, 300.0*GeV], [540.0*GeV, 305.0*GeV, 300.0*GeV]], 0.01197],
[[[120.0*GeV, 85.0*GeV, 80.0*GeV], [120.0*GeV, 85.0*GeV, 80.0*GeV]], 0.0],
[[[210.0*GeV, 105.0*GeV, 100.0*GeV], [210.0*GeV, 105.0*GeV, 100.0*GeV]], 0.0029251],
[[[480.0*GeV, 25.0*GeV, 20.0*GeV], [480.0*GeV, 25.0*GeV, 20.0*GeV]], 0.02403],
[[[210.0*GeV, 145.0*GeV, 140.0*GeV], [210.0*GeV, 145.0*GeV, 140.0*GeV]], 7.5e-06],
[[[480.0*GeV, 105.0*GeV, 100.0*GeV], [480.0*GeV, 105.0*GeV, 100.0*GeV]], 0.013605],
[[[420.0*GeV, 45.0*GeV, 40.0*GeV], [420.0*GeV, 45.0*GeV, 40.0*GeV]], 0.015998],
[[[600.0*GeV, 125.0*GeV, 120.0*GeV], [600.0*GeV, 125.0*GeV, 120.0*GeV]], 0.014783],
[[[540.0*GeV, 105.0*GeV, 100.0*GeV], [540.0*GeV, 105.0*GeV, 100.0*GeV]], 0.0144],
[[[90.0*GeV, 6.0*GeV, 1.0*GeV], [90.0*GeV, 6.0*GeV, 1.0*GeV]], 0.0],
[[[330.0*GeV, 85.0*GeV, 80.0*GeV], [330.0*GeV, 85.0*GeV, 80.0*GeV]], 0.011198],
[[[570.0*GeV, 305.0*GeV, 300.0*GeV], [570.0*GeV, 305.0*GeV, 300.0*GeV]], 0.012495],
[[[480.0*GeV, 125.0*GeV, 120.0*GeV], [480.0*GeV, 125.0*GeV, 120.0*GeV]], 0.013073],
[[[510.0*GeV, 345.0*GeV, 340.0*GeV], [510.0*GeV, 345.0*GeV, 340.0*GeV]], 0.0098776],
[[[660.0*GeV, 205.0*GeV, 200.0*GeV], [660.0*GeV, 205.0*GeV, 200.0*GeV]], 0.01359],
[[[390.0*GeV, 185.0*GeV, 180.0*GeV], [390.0*GeV, 185.0*GeV, 180.0*GeV]], 0.010672],
[[[390.0*GeV, 85.0*GeV, 80.0*GeV], [390.0*GeV, 85.0*GeV, 80.0*GeV]], 0.012788],
