txName: TChipChimSlepSnu
conditionDescription: [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['nu'],['L-']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['L-'],['nu']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['nu'],['L+']],[['nu'],['L-']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['ta-'],['nu']],['nu'],['L+']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['ta+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['ta+'],['nu']],[['nu'],['L-']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['ta-']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['ta+'],['nu']],[['L-'],['nu']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['ta-'],['nu']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['ta+']],[['nu'],[L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],[ta-']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['e-'],['nu']],[['nu'],['L+']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['e+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['e+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['e-']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['e+'],['nu']],[['L-'],['nu']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['e-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['e+']],[['nu'],['L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],['e-']]]
condition: Csim([[['L-'],['nu']],[['nu'],['L+']]],[[['L+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['L-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['ta-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['ta+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['ta+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['ta-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['ta+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['ta-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['ta+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[ta-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['e-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['e+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['e+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['e-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['e+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['e-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['e+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[e-']]])
constraint: [[['L-'],['nu']],[['nu'],['L+']]] + [[['L+'],['nu']],[['nu'],['L-']]] + [[['L+'],['nu']],[['L-'],['nu']]] + [[['nu'],['L+']],[['nu'],['L-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.25*x+0.75*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.75*x+0.25*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+5.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+10.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+15.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-5.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-10.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-15.0)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[630.0*GeV, 69.5*GeV, 40.0*GeV], [630.0*GeV, 69.5*GeV, 40.0*GeV]], 0.0],
[[[300.0*GeV, 287.0*GeV, 40.0*GeV], [300.0*GeV, 287.0*GeV, 40.0*GeV]], 0.0],
[[[570.0*GeV, 557.5*GeV, 320.0*GeV], [570.0*GeV, 557.5*GeV, 320.0*GeV]], 4.9e-06],
[[[510.0*GeV, 496.5*GeV, 240.0*GeV], [510.0*GeV, 496.5*GeV, 240.0*GeV]], 0.0],
[[[330.0*GeV, 323.5*GeV, 200.0*GeV], [330.0*GeV, 323.5*GeV, 200.0*GeV]], 8.9e-06],
[[[510.0*GeV, 501.5*GeV, 340.0*GeV], [510.0*GeV, 501.5*GeV, 340.0*GeV]], 0.0],
[[[360.0*GeV, 353.0*GeV, 220.0*GeV], [360.0*GeV, 353.0*GeV, 220.0*GeV]], 4.9e-06],
[[[690.0*GeV, 656.5*GeV, 20.0*GeV], [690.0*GeV, 656.5*GeV, 20.0*GeV]], 0.0],
[[[390.0*GeV, 378.5*GeV, 160.0*GeV], [390.0*GeV, 378.5*GeV, 160.0*GeV]], 4.4e-06],
[[[660.0*GeV, 633.0*GeV, 120.0*GeV], [660.0*GeV, 633.0*GeV, 120.0*GeV]], 1.86e-05],
[[[330.0*GeV, 313.55*GeV, 1.0*GeV], [330.0*GeV, 313.55*GeV, 1.0*GeV]], 0.0],
[[[660.0*GeV, 627.05*GeV, 1.0*GeV], [660.0*GeV, 627.05*GeV, 1.0*GeV]], 1.38e-05],
[[[540.0*GeV, 513.05*GeV, 1.0*GeV], [540.0*GeV, 513.05*GeV, 1.0*GeV]], 0.0],
[[[660.0*GeV, 635.0*GeV, 160.0*GeV], [660.0*GeV, 635.0*GeV, 160.0*GeV]], 4.4e-06],
[[[420.0*GeV, 402.0*GeV, 60.0*GeV], [420.0*GeV, 402.0*GeV, 60.0*GeV]], 0.0],
[[[390.0*GeV, 372.5*GeV, 40.0*GeV], [390.0*GeV, 372.5*GeV, 40.0*GeV]], 4.9e-06],
[[[540.0*GeV, 528.0*GeV, 300.0*GeV], [540.0*GeV, 528.0*GeV, 300.0*GeV]], 0.0],
[[[330.0*GeV, 314.5*GeV, 20.0*GeV], [330.0*GeV, 314.5*GeV, 20.0*GeV]], 0.0],
[[[480.0*GeV, 463.0*GeV, 140.0*GeV], [480.0*GeV, 463.0*GeV, 140.0*GeV]], 0.0],
[[[270.0*GeV, 261.5*GeV, 100.0*GeV], [270.0*GeV, 261.5*GeV, 100.0*GeV]], 8.9e-06],
[[[600.0*GeV, 572.0*GeV, 40.0*GeV], [600.0*GeV, 572.0*GeV, 40.0*GeV]], 4.9e-06],
[[[180.0*GeV, 172.0*GeV, 20.0*GeV], [180.0*GeV, 172.0*GeV, 20.0*GeV]], 0.0],
[[[660.0*GeV, 638.0*GeV, 220.0*GeV], [660.0*GeV, 638.0*GeV, 220.0*GeV]], 0.0],
[[[180.0*GeV, 176.0*GeV, 100.0*GeV], [180.0*GeV, 176.0*GeV, 100.0*GeV]], 0.0],
[[[450.0*GeV, 442.5*GeV, 300.0*GeV], [450.0*GeV, 442.5*GeV, 300.0*GeV]], 0.0],
[[[150.0*GeV, 145.5*GeV, 60.0*GeV], [150.0*GeV, 145.5*GeV, 60.0*GeV]], 0.0],
[[[420.0*GeV, 400.0*GeV, 20.0*GeV], [420.0*GeV, 400.0*GeV, 20.0*GeV]], 4.4e-06],
[[[540.0*GeV, 521.0*GeV, 160.0*GeV], [540.0*GeV, 521.0*GeV, 160.0*GeV]], 4.4e-06],
[[[630.0*GeV, 614.5*GeV, 320.0*GeV], [630.0*GeV, 614.5*GeV, 320.0*GeV]], 4.9e-06],
[[[270.0*GeV, 257.5*GeV, 20.0*GeV], [270.0*GeV, 257.5*GeV, 20.0*GeV]], 0.0],
[[[150.0*GeV, 144.5*GeV, 40.0*GeV], [150.0*GeV, 144.5*GeV, 40.0*GeV]], 0.0],
[[[270.0*GeV, 258.5*GeV, 40.0*GeV], [270.0*GeV, 258.5*GeV, 40.0*GeV]], 0.0],
[[[150.0*GeV, 142.55*GeV, 1.0*GeV], [150.0*GeV, 142.55*GeV, 1.0*GeV]], 0.0],
[[[210.0*GeV, 207.5*GeV, 160.0*GeV], [210.0*GeV, 207.5*GeV, 160.0*GeV]], 0.0],
[[[270.0*GeV, 268.5*GeV, 240.0*GeV], [270.0*GeV, 268.5*GeV, 240.0*GeV]], 0.0],
[[[300.0*GeV, 291.0*GeV, 120.0*GeV], [300.0*GeV, 291.0*GeV, 120.0*GeV]], 0.0],
[[[570.0*GeV, 554.5*GeV, 260.0*GeV], [570.0*GeV, 554.5*GeV, 260.0*GeV]], 8.9e-06],
[[[120.0*GeV, 114.05*GeV, 1.0*GeV], [120.0*GeV, 114.05*GeV, 1.0*GeV]], 0.0],
[[[570.0*GeV, 558.5*GeV, 340.0*GeV], [570.0*GeV, 558.5*GeV, 340.0*GeV]], 9.3e-06],
[[[690.0*GeV, 657.5*GeV, 40.0*GeV], [690.0*GeV, 657.5*GeV, 40.0*GeV]], 0.0],
[[[450.0*GeV, 436.5*GeV, 180.0*GeV], [450.0*GeV, 436.5*GeV, 180.0*GeV]], 4.4e-06],
[[[660.0*GeV, 640.0*GeV, 260.0*GeV], [660.0*GeV, 640.0*GeV, 260.0*GeV]], 4.9e-06],
[[[480.0*GeV, 458.0*GeV, 40.0*GeV], [480.0*GeV, 458.0*GeV, 40.0*GeV]], 1.33e-05],
[[[630.0*GeV, 598.55*GeV, 1.0*GeV], [630.0*GeV, 598.55*GeV, 1.0*GeV]], 1.42e-05],
[[[570.0*GeV, 543.5*GeV, 40.0*GeV], [570.0*GeV, 543.5*GeV, 40.0*GeV]], 0.0],
[[[420.0*GeV, 412.0*GeV, 260.0*GeV], [420.0*GeV, 412.0*GeV, 260.0*GeV]], 4.4e-06],
[[[690.0*GeV, 665.5*GeV, 200.0*GeV], [690.0*GeV, 665.5*GeV, 200.0*GeV]], 4.4e-06],
[[[540.0*GeV, 517.0*GeV, 80.0*GeV], [540.0*GeV, 517.0*GeV, 80.0*GeV]], 4.4e-06],
[[[270.0*GeV, 265.5*GeV, 180.0*GeV], [270.0*GeV, 265.5*GeV, 180.0*GeV]], 0.0],
[[[90.0*GeV, 86.5*GeV, 20.0*GeV], [90.0*GeV, 86.5*GeV, 20.0*GeV]], 0.0],
[[[360.0*GeV, 356.0*GeV, 280.0*GeV], [360.0*GeV, 356.0*GeV, 280.0*GeV]], 0.0],
[[[300.0*GeV, 295.0*GeV, 200.0*GeV], [300.0*GeV, 295.0*GeV, 200.0*GeV]], 4.4e-06],
[[[570.0*GeV, 546.5*GeV, 100.0*GeV], [570.0*GeV, 546.5*GeV, 100.0*GeV]], 4.4e-06],
[[[330.0*GeV, 325.5*GeV, 240.0*GeV], [330.0*GeV, 325.5*GeV, 240.0*GeV]], 0.0],
[[[210.0*GeV, 199.55*GeV, 1.0*GeV], [210.0*GeV, 199.55*GeV, 1.0*GeV]], 0.0],
[[[660.0*GeV, 630.0*GeV, 60.0*GeV], [660.0*GeV, 630.0*GeV, 60.0*GeV]], 4.4e-06],
[[[300.0*GeV, 292.0*GeV, 140.0*GeV], [300.0*GeV, 292.0*GeV, 140.0*GeV]], 4.4e-06],
[[[240.0*GeV, 228.05*GeV, 1.0*GeV], [240.0*GeV, 228.05*GeV, 1.0*GeV]], 4.4e-06],
[[[570.0*GeV, 544.5*GeV, 60.0*GeV], [570.0*GeV, 544.5*GeV, 60.0*GeV]], 0.0],
[[[540.0*GeV, 516.0*GeV, 60.0*GeV], [540.0*GeV, 516.0*GeV, 60.0*GeV]], 0.0],
[[[660.0*GeV, 628.0*GeV, 20.0*GeV], [660.0*GeV, 628.0*GeV, 20.0*GeV]], 9.3e-06],
[[[150.0*GeV, 143.5*GeV, 20.0*GeV], [150.0*GeV, 143.5*GeV, 20.0*GeV]], 0.0],
[[[540.0*GeV, 524.0*GeV, 220.0*GeV], [540.0*GeV, 524.0*GeV, 220.0*GeV]], 0.0],
[[[210.0*GeV, 201.5*GeV, 40.0*GeV], [210.0*GeV, 201.5*GeV, 40.0*GeV]], 0.0],
[[[570.0*GeV, 553.5*GeV, 240.0*GeV], [570.0*GeV, 553.5*GeV, 240.0*GeV]], 9.3e-06],
[[[270.0*GeV, 264.5*GeV, 160.0*GeV], [270.0*GeV, 264.5*GeV, 160.0*GeV]], 0.0],
[[[660.0*GeV, 643.0*GeV, 320.0*GeV], [660.0*GeV, 643.0*GeV, 320.0*GeV]], 4.4e-06],
[[[660.0*GeV, 644.0*GeV, 340.0*GeV], [660.0*GeV, 644.0*GeV, 340.0*GeV]], 0.0],
[[[600.0*GeV, 580.0*GeV, 200.0*GeV], [600.0*GeV, 580.0*GeV, 200.0*GeV]], 0.0],
[[[630.0*GeV, 599.5*GeV, 20.0*GeV], [630.0*GeV, 599.5*GeV, 20.0*GeV]], 0.0],
[[[510.0*GeV, 500.5*GeV, 320.0*GeV], [510.0*GeV, 500.5*GeV, 320.0*GeV]], 0.0],
[[[330.0*GeV, 320.5*GeV, 140.0*GeV], [330.0*GeV, 320.5*GeV, 140.0*GeV]], 0.0],
[[[270.0*GeV, 262.5*GeV, 120.0*GeV], [270.0*GeV, 262.5*GeV, 120.0*GeV]], 0.0],
[[[540.0*GeV, 529.0*GeV, 320.0*GeV], [540.0*GeV, 529.0*GeV, 320.0*GeV]], 0.0],
[[[660.0*GeV, 639.0*GeV, 240.0*GeV], [660.0*GeV, 639.0*GeV, 240.0*GeV]], 4.4e-06],
[[[240.0*GeV, 233.0*GeV, 100.0*GeV], [240.0*GeV, 233.0*GeV, 100.0*GeV]], 0.0],
[[[540.0*GeV, 520.0*GeV, 140.0*GeV], [540.0*GeV, 520.0*GeV, 140.0*GeV]], 0.0],
[[[90.0*GeV, 89.5*GeV, 80.0*GeV], [90.0*GeV, 89.5*GeV, 80.0*GeV]], 0.0],
[[[600.0*GeV, 577.0*GeV, 140.0*GeV], [600.0*GeV, 577.0*GeV, 140.0*GeV]], 0.0],
[[[450.0*GeV, 434.5*GeV, 140.0*GeV], [450.0*GeV, 434.5*GeV, 140.0*GeV]], 4.4e-06],
[[[570.0*GeV, 545.5*GeV, 80.0*GeV], [570.0*GeV, 545.5*GeV, 80.0*GeV]], 9.3e-06],
[[[630.0*GeV, 600.5*GeV, 40.0*GeV], [630.0*GeV, 600.5*GeV, 40.0*GeV]], 0.0],
[[[690.0*GeV, 667.5*GeV, 240.0*GeV], [690.0*GeV, 667.5*GeV, 240.0*GeV]], 4.9e-06],
[[[480.0*GeV, 473.0*GeV, 340.0*GeV], [480.0*GeV, 473.0*GeV, 340.0*GeV]], 0.0],
[[[480.0*GeV, 467.0*GeV, 220.0*GeV], [480.0*GeV, 467.0*GeV, 220.0*GeV]], 0.0],
[[[300.0*GeV, 299.0*GeV, 280.0*GeV], [300.0*GeV, 299.0*GeV, 280.0*GeV]], 0.0],
[[[450.0*GeV, 439.5*GeV, 240.0*GeV], [450.0*GeV, 439.5*GeV, 240.0*GeV]], 0.0],
[[[420.0*GeV, 410.0*GeV, 220.0*GeV], [420.0*GeV, 410.0*GeV, 220.0*GeV]], 4.4e-06],
[[[150.0*GeV, 149.5*GeV, 140.0*GeV], [150.0*GeV, 149.5*GeV, 140.0*GeV]], 0.0],
[[[570.0*GeV, 550.5*GeV, 180.0*GeV], [570.0*GeV, 550.5*GeV, 180.0*GeV]], 4.4e-06],
[[[240.0*GeV, 229.0*GeV, 20.0*GeV], [240.0*GeV, 229.0*GeV, 20.0*GeV]], 0.0],
[[[210.0*GeV, 200.5*GeV, 20.0*GeV], [210.0*GeV, 200.5*GeV, 20.0*GeV]], 0.0],
[[[420.0*GeV, 409.0*GeV, 200.0*GeV], [420.0*GeV, 409.0*GeV, 200.0*GeV]], 4.4e-06],
[[[210.0*GeV, 204.5*GeV, 100.0*GeV], [210.0*GeV, 204.5*GeV, 100.0*GeV]], 0.0],
[[[300.0*GeV, 297.0*GeV, 240.0*GeV], [300.0*GeV, 297.0*GeV, 240.0*GeV]], 0.0],
[[[360.0*GeV, 344.0*GeV, 40.0*GeV], [360.0*GeV, 344.0*GeV, 40.0*GeV]], 0.0],
[[[390.0*GeV, 384.5*GeV, 280.0*GeV], [390.0*GeV, 384.5*GeV, 280.0*GeV]], 0.0],
[[[690.0*GeV, 670.5*GeV, 300.0*GeV], [690.0*GeV, 670.5*GeV, 300.0*GeV]], 4.4e-06],
[[[30.0*GeV, 6.0*GeV, 1.0*GeV], [30.0*GeV, 6.0*GeV, 1.0*GeV]], 0.0],
[[[270.0*GeV, 65.0*GeV, 60.0*GeV], [270.0*GeV, 65.0*GeV, 60.0*GeV]], 0.0],
[[[300.0*GeV, 125.0*GeV, 120.0*GeV], [300.0*GeV, 125.0*GeV, 120.0*GeV]], 0.0],
[[[450.0*GeV, 285.0*GeV, 280.0*GeV], [450.0*GeV, 285.0*GeV, 280.0*GeV]], 0.0],
[[[450.0*GeV, 165.0*GeV, 160.0*GeV], [450.0*GeV, 165.0*GeV, 160.0*GeV]], 0.0],
[[[450.0*GeV, 265.0*GeV, 260.0*GeV], [450.0*GeV, 265.0*GeV, 260.0*GeV]], 1.9e-05],
[[[690.0*GeV, 225.0*GeV, 220.0*GeV], [690.0*GeV, 225.0*GeV, 220.0*GeV]], 0.0],
[[[510.0*GeV, 165.0*GeV, 160.0*GeV], [510.0*GeV, 165.0*GeV, 160.0*GeV]], 0.0],
[[[480.0*GeV, 85.0*GeV, 80.0*GeV], [480.0*GeV, 85.0*GeV, 80.0*GeV]], 0.0],
[[[360.0*GeV, 225.0*GeV, 220.0*GeV], [360.0*GeV, 225.0*GeV, 220.0*GeV]], 0.0],
[[[360.0*GeV, 105.0*GeV, 100.0*GeV], [360.0*GeV, 105.0*GeV, 100.0*GeV]], 4.4e-06],
[[[600.0*GeV, 85.0*GeV, 80.0*GeV], [600.0*GeV, 85.0*GeV, 80.0*GeV]], 0.0],
[[[450.0*GeV, 65.0*GeV, 60.0*GeV], [450.0*GeV, 65.0*GeV, 60.0*GeV]], 0.0],
[[[660.0*GeV, 145.0*GeV, 140.0*GeV], [660.0*GeV, 145.0*GeV, 140.0*GeV]], 4.9e-06],
[[[150.0*GeV, 65.0*GeV, 60.0*GeV], [150.0*GeV, 65.0*GeV, 60.0*GeV]], 0.0],
[[[690.0*GeV, 45.0*GeV, 40.0*GeV], [690.0*GeV, 45.0*GeV, 40.0*GeV]], 9.7e-06],
[[[330.0*GeV, 25.0*GeV, 20.0*GeV], [330.0*GeV, 25.0*GeV, 20.0*GeV]], 9.7e-06],
[[[240.0*GeV, 185.0*GeV, 180.0*GeV], [240.0*GeV, 185.0*GeV, 180.0*GeV]], 0.0],
[[[270.0*GeV, 225.0*GeV, 220.0*GeV], [270.0*GeV, 225.0*GeV, 220.0*GeV]], 0.0],
[[[450.0*GeV, 345.0*GeV, 340.0*GeV], [450.0*GeV, 345.0*GeV, 340.0*GeV]], 0.0],
[[[480.0*GeV, 6.0*GeV, 1.0*GeV], [480.0*GeV, 6.0*GeV, 1.0*GeV]], 8.9e-06],
[[[570.0*GeV, 145.0*GeV, 140.0*GeV], [570.0*GeV, 145.0*GeV, 140.0*GeV]], 0.0],
[[[420.0*GeV, 285.0*GeV, 280.0*GeV], [420.0*GeV, 285.0*GeV, 280.0*GeV]], 9.3e-06],
[[[330.0*GeV, 185.0*GeV, 180.0*GeV], [330.0*GeV, 185.0*GeV, 180.0*GeV]], 0.0],
[[[600.0*GeV, 25.0*GeV, 20.0*GeV], [600.0*GeV, 25.0*GeV, 20.0*GeV]], 9.3e-06],
[[[150.0*GeV, 25.0*GeV, 20.0*GeV], [150.0*GeV, 25.0*GeV, 20.0*GeV]], 0.0],
[[[540.0*GeV, 245.0*GeV, 240.0*GeV], [540.0*GeV, 245.0*GeV, 240.0*GeV]], 0.0],
[[[210.0*GeV, 65.0*GeV, 60.0*GeV], [210.0*GeV, 65.0*GeV, 60.0*GeV]], 0.0],
[[[180.0*GeV, 45.0*GeV, 40.0*GeV], [180.0*GeV, 45.0*GeV, 40.0*GeV]], 0.0],
[[[330.0*GeV, 145.0*GeV, 140.0*GeV], [330.0*GeV, 145.0*GeV, 140.0*GeV]], 0.0],
[[[390.0*GeV, 165.0*GeV, 160.0*GeV], [390.0*GeV, 165.0*GeV, 160.0*GeV]], 0.0],
[[[510.0*GeV, 45.0*GeV, 40.0*GeV], [510.0*GeV, 45.0*GeV, 40.0*GeV]], 4.5e-06],
[[[240.0*GeV, 125.0*GeV, 120.0*GeV], [240.0*GeV, 125.0*GeV, 120.0*GeV]], 9.3e-06],
[[[660.0*GeV, 125.0*GeV, 120.0*GeV], [660.0*GeV, 125.0*GeV, 120.0*GeV]], 0.0],
[[[600.0*GeV, 325.0*GeV, 320.0*GeV], [600.0*GeV, 325.0*GeV, 320.0*GeV]], 0.0],
[[[390.0*GeV, 265.0*GeV, 260.0*GeV], [390.0*GeV, 265.0*GeV, 260.0*GeV]], 0.0],
[[[270.0*GeV, 145.0*GeV, 140.0*GeV], [270.0*GeV, 145.0*GeV, 140.0*GeV]], 4.9e-06],
[[[270.0*GeV, 245.0*GeV, 240.0*GeV], [270.0*GeV, 245.0*GeV, 240.0*GeV]], 0.0],
[[[660.0*GeV, 265.0*GeV, 260.0*GeV], [660.0*GeV, 265.0*GeV, 260.0*GeV]], 0.0],
[[[630.0*GeV, 25.0*GeV, 20.0*GeV], [630.0*GeV, 25.0*GeV, 20.0*GeV]], 4.4e-06],
[[[630.0*GeV, 285.0*GeV, 280.0*GeV], [630.0*GeV, 285.0*GeV, 280.0*GeV]], 4.5e-06],
[[[600.0*GeV, 285.0*GeV, 280.0*GeV], [600.0*GeV, 285.0*GeV, 280.0*GeV]], 0.0],
[[[450.0*GeV, 145.0*GeV, 140.0*GeV], [450.0*GeV, 145.0*GeV, 140.0*GeV]], 0.0],
[[[300.0*GeV, 6.0*GeV, 1.0*GeV], [300.0*GeV, 6.0*GeV, 1.0*GeV]], 4.4e-06],
[[[270.0*GeV, 85.0*GeV, 80.0*GeV], [270.0*GeV, 85.0*GeV, 80.0*GeV]], 4.9e-06],
[[[630.0*GeV, 325.0*GeV, 320.0*GeV], [630.0*GeV, 325.0*GeV, 320.0*GeV]], 0.0],
[[[600.0*GeV, 45.0*GeV, 40.0*GeV], [600.0*GeV, 45.0*GeV, 40.0*GeV]], 9.7e-06],
[[[90.0*GeV, 65.0*GeV, 60.0*GeV], [90.0*GeV, 65.0*GeV, 60.0*GeV]], 0.0],
[[[420.0*GeV, 205.0*GeV, 200.0*GeV], [420.0*GeV, 205.0*GeV, 200.0*GeV]], 0.0],
[[[60.0*GeV, 25.0*GeV, 20.0*GeV], [60.0*GeV, 25.0*GeV, 20.0*GeV]], 0.0],
[[[330.0*GeV, 6.0*GeV, 1.0*GeV], [330.0*GeV, 6.0*GeV, 1.0*GeV]], 9.3e-06],
[[[390.0*GeV, 65.0*GeV, 60.0*GeV], [390.0*GeV, 65.0*GeV, 60.0*GeV]], 0.0],
[[[300.0*GeV, 185.0*GeV, 180.0*GeV], [300.0*GeV, 185.0*GeV, 180.0*GeV]], 0.0],
[[[390.0*GeV, 325.0*GeV, 320.0*GeV], [390.0*GeV, 325.0*GeV, 320.0*GeV]], 0.0],
[[[390.0*GeV, 285.0*GeV, 280.0*GeV], [390.0*GeV, 285.0*GeV, 280.0*GeV]], 0.0],
[[[420.0*GeV, 125.0*GeV, 120.0*GeV], [420.0*GeV, 125.0*GeV, 120.0*GeV]], 0.0],
[[[210.0*GeV, 6.0*GeV, 1.0*GeV], [210.0*GeV, 6.0*GeV, 1.0*GeV]], 0.0],
[[[570.0*GeV, 65.0*GeV, 60.0*GeV], [570.0*GeV, 65.0*GeV, 60.0*GeV]], 0.0],
[[[480.0*GeV, 45.0*GeV, 40.0*GeV], [480.0*GeV, 45.0*GeV, 40.0*GeV]], 0.0],
[[[690.0*GeV, 65.0*GeV, 60.0*GeV], [690.0*GeV, 65.0*GeV, 60.0*GeV]], 4.9e-06],
[[[690.0*GeV, 185.0*GeV, 180.0*GeV], [690.0*GeV, 185.0*GeV, 180.0*GeV]], 0.0],
[[[660.0*GeV, 165.0*GeV, 160.0*GeV], [660.0*GeV, 165.0*GeV, 160.0*GeV]], 0.0],
[[[390.0*GeV, 105.0*GeV, 100.0*GeV], [390.0*GeV, 105.0*GeV, 100.0*GeV]], 4.4e-06],
[[[540.0*GeV, 205.0*GeV, 200.0*GeV], [540.0*GeV, 205.0*GeV, 200.0*GeV]], 0.0],
[[[630.0*GeV, 165.0*GeV, 160.0*GeV], [630.0*GeV, 165.0*GeV, 160.0*GeV]], 0.0],
[[[210.0*GeV, 85.0*GeV, 80.0*GeV], [210.0*GeV, 85.0*GeV, 80.0*GeV]], 0.0],
[[[660.0*GeV, 185.0*GeV, 180.0*GeV], [660.0*GeV, 185.0*GeV, 180.0*GeV]], 0.0],
[[[270.0*GeV, 25.0*GeV, 20.0*GeV], [270.0*GeV, 25.0*GeV, 20.0*GeV]], 0.0],
[[[300.0*GeV, 145.0*GeV, 140.0*GeV], [300.0*GeV, 145.0*GeV, 140.0*GeV]], 0.0],
[[[360.0*GeV, 325.0*GeV, 320.0*GeV], [360.0*GeV, 325.0*GeV, 320.0*GeV]], 0.0],
[[[360.0*GeV, 25.0*GeV, 20.0*GeV], [360.0*GeV, 25.0*GeV, 20.0*GeV]], 4.5e-06],
[[[240.0*GeV, 165.0*GeV, 160.0*GeV], [240.0*GeV, 165.0*GeV, 160.0*GeV]], 0.0],
[[[390.0*GeV, 145.0*GeV, 140.0*GeV], [390.0*GeV, 145.0*GeV, 140.0*GeV]], 4.9e-06],
[[[630.0*GeV, 265.0*GeV, 260.0*GeV], [630.0*GeV, 265.0*GeV, 260.0*GeV]], 0.0],
[[[300.0*GeV, 165.0*GeV, 160.0*GeV], [300.0*GeV, 165.0*GeV, 160.0*GeV]], 0.0],
[[[690.0*GeV, 165.0*GeV, 160.0*GeV], [690.0*GeV, 165.0*GeV, 160.0*GeV]], 0.0],
[[[270.0*GeV, 125.0*GeV, 120.0*GeV], [270.0*GeV, 125.0*GeV, 120.0*GeV]], 0.0],
[[[60.0*GeV, 6.0*GeV, 1.0*GeV], [60.0*GeV, 6.0*GeV, 1.0*GeV]], 0.0],
[[[570.0*GeV, 325.0*GeV, 320.0*GeV], [570.0*GeV, 325.0*GeV, 320.0*GeV]], 0.0],
