txName: TChipChimSlepSnu
conditionDescription: [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['nu'],['L-']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['L-'],['nu']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['nu'],['L+']],[['nu'],['L-']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['ta-'],['nu']],['nu'],['L+']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['ta+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['ta+'],['nu']],[['nu'],['L-']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['ta-']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['ta+'],['nu']],[['L-'],['nu']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['ta-'],['nu']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['ta+']],[['nu'],[L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],[ta-']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['e-'],['nu']],[['nu'],['L+']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['e+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['e+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['e-']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['e+'],['nu']],[['L-'],['nu']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['e-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['e+']],[['nu'],['L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],['e-']]]
condition: Csim([[['L-'],['nu']],[['nu'],['L+']]],[[['L+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['L-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['ta-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['ta+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['ta+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['ta-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['ta+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['ta-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['ta+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[ta-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['e-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['e+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['e+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['e-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['e+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['e-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['e+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[e-']]])
constraint: [[['L-'],['nu']],[['nu'],['L+']]] + [[['L+'],['nu']],[['nu'],['L-']]] + [[['L+'],['nu']],[['L-'],['nu']]] + [[['nu'],['L+']],[['nu'],['L-']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.25*x+0.75*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.75*x+0.25*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+5.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+10.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+15.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-5.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-10.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-15.0)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[630.0*GeV, 69.5*GeV, 40.0*GeV], [630.0*GeV, 69.5*GeV, 40.0*GeV]], 0.0061125],
[[[360.0*GeV, 225.0*GeV, 220.0*GeV], [360.0*GeV, 225.0*GeV, 220.0*GeV]], 0.003075],
[[[360.0*GeV, 105.0*GeV, 100.0*GeV], [360.0*GeV, 105.0*GeV, 100.0*GeV]], 0.002385],
[[[600.0*GeV, 85.0*GeV, 80.0*GeV], [600.0*GeV, 85.0*GeV, 80.0*GeV]], 0.002985],
[[[450.0*GeV, 65.0*GeV, 60.0*GeV], [450.0*GeV, 65.0*GeV, 60.0*GeV]], 0.0036676],
[[[660.0*GeV, 145.0*GeV, 140.0*GeV], [660.0*GeV, 145.0*GeV, 140.0*GeV]], 0.0014925],
[[[150.0*GeV, 65.0*GeV, 60.0*GeV], [150.0*GeV, 65.0*GeV, 60.0*GeV]], 0.0034575],
[[[690.0*GeV, 45.0*GeV, 40.0*GeV], [690.0*GeV, 45.0*GeV, 40.0*GeV]], 0.0047176],
[[[330.0*GeV, 25.0*GeV, 20.0*GeV], [330.0*GeV, 25.0*GeV, 20.0*GeV]], 0.0071476],
[[[240.0*GeV, 185.0*GeV, 180.0*GeV], [240.0*GeV, 185.0*GeV, 180.0*GeV]], 0.0019275],
[[[270.0*GeV, 225.0*GeV, 220.0*GeV], [270.0*GeV, 225.0*GeV, 220.0*GeV]], 0.000405],
[[[450.0*GeV, 345.0*GeV, 340.0*GeV], [450.0*GeV, 345.0*GeV, 340.0*GeV]], 0.003975],
[[[480.0*GeV, 6.0*GeV, 1.0*GeV], [480.0*GeV, 6.0*GeV, 1.0*GeV]], 0.006735],
[[[570.0*GeV, 145.0*GeV, 140.0*GeV], [570.0*GeV, 145.0*GeV, 140.0*GeV]], 0.0015075],
[[[420.0*GeV, 285.0*GeV, 280.0*GeV], [420.0*GeV, 285.0*GeV, 280.0*GeV]], 0.00324],
[[[330.0*GeV, 185.0*GeV, 180.0*GeV], [330.0*GeV, 185.0*GeV, 180.0*GeV]], 0.0033],
[[[600.0*GeV, 25.0*GeV, 20.0*GeV], [600.0*GeV, 25.0*GeV, 20.0*GeV]], 0.0064426],
[[[150.0*GeV, 25.0*GeV, 20.0*GeV], [150.0*GeV, 25.0*GeV, 20.0*GeV]], 0.0050626],
[[[540.0*GeV, 245.0*GeV, 240.0*GeV], [540.0*GeV, 245.0*GeV, 240.0*GeV]], 0.0012225],
[[[210.0*GeV, 65.0*GeV, 60.0*GeV], [210.0*GeV, 65.0*GeV, 60.0*GeV]], 0.0042],
[[[180.0*GeV, 45.0*GeV, 40.0*GeV], [180.0*GeV, 45.0*GeV, 40.0*GeV]], 0.0048375],
[[[330.0*GeV, 145.0*GeV, 140.0*GeV], [330.0*GeV, 145.0*GeV, 140.0*GeV]], 0.002565],
[[[390.0*GeV, 165.0*GeV, 160.0*GeV], [390.0*GeV, 165.0*GeV, 160.0*GeV]], 0.00216],
[[[510.0*GeV, 45.0*GeV, 40.0*GeV], [510.0*GeV, 45.0*GeV, 40.0*GeV]], 0.0050476],
[[[240.0*GeV, 125.0*GeV, 120.0*GeV], [240.0*GeV, 125.0*GeV, 120.0*GeV]], 0.003945],
[[[660.0*GeV, 125.0*GeV, 120.0*GeV], [660.0*GeV, 125.0*GeV, 120.0*GeV]], 0.00198],
[[[600.0*GeV, 325.0*GeV, 320.0*GeV], [600.0*GeV, 325.0*GeV, 320.0*GeV]], 0.0011175],
[[[390.0*GeV, 265.0*GeV, 260.0*GeV], [390.0*GeV, 265.0*GeV, 260.0*GeV]], 0.0034351],
[[[270.0*GeV, 145.0*GeV, 140.0*GeV], [270.0*GeV, 145.0*GeV, 140.0*GeV]], 0.0037576],
[[[270.0*GeV, 245.0*GeV, 240.0*GeV], [270.0*GeV, 245.0*GeV, 240.0*GeV]], 0.0],
[[[660.0*GeV, 265.0*GeV, 260.0*GeV], [660.0*GeV, 265.0*GeV, 260.0*GeV]], 0.0009075],
[[[630.0*GeV, 25.0*GeV, 20.0*GeV], [630.0*GeV, 25.0*GeV, 20.0*GeV]], 0.0061875],
[[[630.0*GeV, 285.0*GeV, 280.0*GeV], [630.0*GeV, 285.0*GeV, 280.0*GeV]], 0.0008925],
[[[600.0*GeV, 285.0*GeV, 280.0*GeV], [600.0*GeV, 285.0*GeV, 280.0*GeV]], 0.001005],
[[[450.0*GeV, 145.0*GeV, 140.0*GeV], [450.0*GeV, 145.0*GeV, 140.0*GeV]], 0.00162],
[[[300.0*GeV, 6.0*GeV, 1.0*GeV], [300.0*GeV, 6.0*GeV, 1.0*GeV]], 0.010095],
[[[270.0*GeV, 85.0*GeV, 80.0*GeV], [270.0*GeV, 85.0*GeV, 80.0*GeV]], 0.00339],
[[[630.0*GeV, 325.0*GeV, 320.0*GeV], [630.0*GeV, 325.0*GeV, 320.0*GeV]], 0.000915],
[[[600.0*GeV, 45.0*GeV, 40.0*GeV], [600.0*GeV, 45.0*GeV, 40.0*GeV]], 0.0046575],
[[[90.0*GeV, 65.0*GeV, 60.0*GeV], [90.0*GeV, 65.0*GeV, 60.0*GeV]], 0.0],
[[[420.0*GeV, 205.0*GeV, 200.0*GeV], [420.0*GeV, 205.0*GeV, 200.0*GeV]], 0.0018825],
[[[60.0*GeV, 25.0*GeV, 20.0*GeV], [60.0*GeV, 25.0*GeV, 20.0*GeV]], 0.0],
[[[330.0*GeV, 6.0*GeV, 1.0*GeV], [330.0*GeV, 6.0*GeV, 1.0*GeV]], 0.0093525],
[[[390.0*GeV, 65.0*GeV, 60.0*GeV], [390.0*GeV, 65.0*GeV, 60.0*GeV]], 0.0039976],
[[[300.0*GeV, 185.0*GeV, 180.0*GeV], [300.0*GeV, 185.0*GeV, 180.0*GeV]], 0.0038925],
[[[390.0*GeV, 325.0*GeV, 320.0*GeV], [390.0*GeV, 325.0*GeV, 320.0*GeV]], 0.003885],
[[[390.0*GeV, 285.0*GeV, 280.0*GeV], [390.0*GeV, 285.0*GeV, 280.0*GeV]], 0.0040425],
[[[420.0*GeV, 125.0*GeV, 120.0*GeV], [420.0*GeV, 125.0*GeV, 120.0*GeV]], 0.0021375],
[[[210.0*GeV, 6.0*GeV, 1.0*GeV], [210.0*GeV, 6.0*GeV, 1.0*GeV]], 0.012127],
[[[570.0*GeV, 65.0*GeV, 60.0*GeV], [570.0*GeV, 65.0*GeV, 60.0*GeV]], 0.00396],
[[[480.0*GeV, 45.0*GeV, 40.0*GeV], [480.0*GeV, 45.0*GeV, 40.0*GeV]], 0.00498],
[[[690.0*GeV, 65.0*GeV, 60.0*GeV], [690.0*GeV, 65.0*GeV, 60.0*GeV]], 0.0036225],
[[[690.0*GeV, 185.0*GeV, 180.0*GeV], [690.0*GeV, 185.0*GeV, 180.0*GeV]], 0.0010575],
[[[660.0*GeV, 165.0*GeV, 160.0*GeV], [660.0*GeV, 165.0*GeV, 160.0*GeV]], 0.00117],
[[[390.0*GeV, 105.0*GeV, 100.0*GeV], [390.0*GeV, 105.0*GeV, 100.0*GeV]], 0.00192],
[[[540.0*GeV, 205.0*GeV, 200.0*GeV], [540.0*GeV, 205.0*GeV, 200.0*GeV]], 0.0012],
[[[630.0*GeV, 165.0*GeV, 160.0*GeV], [630.0*GeV, 165.0*GeV, 160.0*GeV]], 0.0011025],
[[[210.0*GeV, 85.0*GeV, 80.0*GeV], [210.0*GeV, 85.0*GeV, 80.0*GeV]], 0.0041625],
[[[660.0*GeV, 185.0*GeV, 180.0*GeV], [660.0*GeV, 185.0*GeV, 180.0*GeV]], 0.0010575],
[[[270.0*GeV, 25.0*GeV, 20.0*GeV], [270.0*GeV, 25.0*GeV, 20.0*GeV]], 0.0072226],
[[[300.0*GeV, 145.0*GeV, 140.0*GeV], [300.0*GeV, 145.0*GeV, 140.0*GeV]], 0.00327],
[[[360.0*GeV, 325.0*GeV, 320.0*GeV], [360.0*GeV, 325.0*GeV, 320.0*GeV]], 2.25e-05],
[[[360.0*GeV, 25.0*GeV, 20.0*GeV], [360.0*GeV, 25.0*GeV, 20.0*GeV]], 0.0073051],
[[[240.0*GeV, 165.0*GeV, 160.0*GeV], [240.0*GeV, 165.0*GeV, 160.0*GeV]], 0.0039751],
[[[390.0*GeV, 145.0*GeV, 140.0*GeV], [390.0*GeV, 145.0*GeV, 140.0*GeV]], 0.00198],
[[[630.0*GeV, 265.0*GeV, 260.0*GeV], [630.0*GeV, 265.0*GeV, 260.0*GeV]], 0.0008775],
[[[300.0*GeV, 165.0*GeV, 160.0*GeV], [300.0*GeV, 165.0*GeV, 160.0*GeV]], 0.0039],
[[[690.0*GeV, 165.0*GeV, 160.0*GeV], [690.0*GeV, 165.0*GeV, 160.0*GeV]], 0.0013725],
[[[270.0*GeV, 125.0*GeV, 120.0*GeV], [270.0*GeV, 125.0*GeV, 120.0*GeV]], 0.0036075],
[[[60.0*GeV, 6.0*GeV, 1.0*GeV], [60.0*GeV, 6.0*GeV, 1.0*GeV]], 7.5e-06],
[[[570.0*GeV, 325.0*GeV, 320.0*GeV], [570.0*GeV, 325.0*GeV, 320.0*GeV]], 0.001275],
[[[450.0*GeV, 6.0*GeV, 1.0*GeV], [450.0*GeV, 6.0*GeV, 1.0*GeV]], 0.00693],
[[[690.0*GeV, 25.0*GeV, 20.0*GeV], [690.0*GeV, 25.0*GeV, 20.0*GeV]], 0.0061426],
[[[660.0*GeV, 45.0*GeV, 40.0*GeV], [660.0*GeV, 45.0*GeV, 40.0*GeV]], 0.0045302],
[[[690.0*GeV, 125.0*GeV, 120.0*GeV], [690.0*GeV, 125.0*GeV, 120.0*GeV]], 0.0019725],
[[[660.0*GeV, 25.0*GeV, 20.0*GeV], [660.0*GeV, 25.0*GeV, 20.0*GeV]], 0.0059701],
[[[540.0*GeV, 6.0*GeV, 1.0*GeV], [540.0*GeV, 6.0*GeV, 1.0*GeV]], 0.0059475],
[[[630.0*GeV, 305.0*GeV, 300.0*GeV], [630.0*GeV, 305.0*GeV, 300.0*GeV]], 0.0010425],
[[[540.0*GeV, 165.0*GeV, 160.0*GeV], [540.0*GeV, 165.0*GeV, 160.0*GeV]], 0.0012825],
[[[450.0*GeV, 105.0*GeV, 100.0*GeV], [450.0*GeV, 105.0*GeV, 100.0*GeV]], 0.0022125],
[[[510.0*GeV, 85.0*GeV, 80.0*GeV], [510.0*GeV, 85.0*GeV, 80.0*GeV]], 0.0027975],
[[[600.0*GeV, 265.0*GeV, 260.0*GeV], [600.0*GeV, 265.0*GeV, 260.0*GeV]], 0.000825],
[[[300.0*GeV, 45.0*GeV, 40.0*GeV], [300.0*GeV, 45.0*GeV, 40.0*GeV]], 0.0052801],
[[[360.0*GeV, 205.0*GeV, 200.0*GeV], [360.0*GeV, 205.0*GeV, 200.0*GeV]], 0.0025801],
[[[510.0*GeV, 305.0*GeV, 300.0*GeV], [510.0*GeV, 305.0*GeV, 300.0*GeV]], 0.002175],
[[[330.0*GeV, 165.0*GeV, 160.0*GeV], [330.0*GeV, 165.0*GeV, 160.0*GeV]], 0.0029025],
[[[600.0*GeV, 105.0*GeV, 100.0*GeV], [600.0*GeV, 105.0*GeV, 100.0*GeV]], 0.002445],
[[[570.0*GeV, 6.0*GeV, 1.0*GeV], [570.0*GeV, 6.0*GeV, 1.0*GeV]], 0.0053175],
[[[390.0*GeV, 25.0*GeV, 20.0*GeV], [390.0*GeV, 25.0*GeV, 20.0*GeV]], 0.0069301],
[[[540.0*GeV, 65.0*GeV, 60.0*GeV], [540.0*GeV, 65.0*GeV, 60.0*GeV]], 0.0040575],
[[[510.0*GeV, 145.0*GeV, 140.0*GeV], [510.0*GeV, 145.0*GeV, 140.0*GeV]], 0.001545],
[[[540.0*GeV, 145.0*GeV, 140.0*GeV], [540.0*GeV, 145.0*GeV, 140.0*GeV]], 0.0013125],
[[[360.0*GeV, 145.0*GeV, 140.0*GeV], [360.0*GeV, 145.0*GeV, 140.0*GeV]], 0.002205],
[[[630.0*GeV, 45.0*GeV, 40.0*GeV], [630.0*GeV, 45.0*GeV, 40.0*GeV]], 0.0047925],
[[[390.0*GeV, 245.0*GeV, 240.0*GeV], [390.0*GeV, 245.0*GeV, 240.0*GeV]], 0.003255],
[[[600.0*GeV, 6.0*GeV, 1.0*GeV], [600.0*GeV, 6.0*GeV, 1.0*GeV]], 0.0051075],
[[[270.0*GeV, 165.0*GeV, 160.0*GeV], [270.0*GeV, 165.0*GeV, 160.0*GeV]], 0.0041025],
[[[120.0*GeV, 45.0*GeV, 40.0*GeV], [120.0*GeV, 45.0*GeV, 40.0*GeV]], 0.00258],
[[[480.0*GeV, 245.0*GeV, 240.0*GeV], [480.0*GeV, 245.0*GeV, 240.0*GeV]], 0.0015975],
[[[240.0*GeV, 6.0*GeV, 1.0*GeV], [240.0*GeV, 6.0*GeV, 1.0*GeV]], 0.01107],
[[[150.0*GeV, 6.0*GeV, 1.0*GeV], [150.0*GeV, 6.0*GeV, 1.0*GeV]], 0.0093975],
[[[510.0*GeV, 205.0*GeV, 200.0*GeV], [510.0*GeV, 205.0*GeV, 200.0*GeV]], 0.00126],
[[[600.0*GeV, 65.0*GeV, 60.0*GeV], [600.0*GeV, 65.0*GeV, 60.0*GeV]], 0.00369],
[[[600.0*GeV, 185.0*GeV, 180.0*GeV], [600.0*GeV, 185.0*GeV, 180.0*GeV]], 0.0010725],
[[[690.0*GeV, 85.0*GeV, 80.0*GeV], [690.0*GeV, 85.0*GeV, 80.0*GeV]], 0.0029175],
[[[480.0*GeV, 145.0*GeV, 140.0*GeV], [480.0*GeV, 145.0*GeV, 140.0*GeV]], 0.0014775],
[[[360.0*GeV, 305.0*GeV, 300.0*GeV], [360.0*GeV, 305.0*GeV, 300.0*GeV]], 0.00237],
[[[300.0*GeV, 105.0*GeV, 100.0*GeV], [300.0*GeV, 105.0*GeV, 100.0*GeV]], 0.0027301],
[[[690.0*GeV, 6.0*GeV, 1.0*GeV], [690.0*GeV, 6.0*GeV, 1.0*GeV]], 0.004395],
[[[510.0*GeV, 105.0*GeV, 100.0*GeV], [510.0*GeV, 105.0*GeV, 100.0*GeV]], 0.00234],
[[[480.0*GeV, 65.0*GeV, 60.0*GeV], [480.0*GeV, 65.0*GeV, 60.0*GeV]], 0.0040725],
[[[420.0*GeV, 345.0*GeV, 340.0*GeV], [420.0*GeV, 345.0*GeV, 340.0*GeV]], 0.0043425],
[[[540.0*GeV, 45.0*GeV, 40.0*GeV], [540.0*GeV, 45.0*GeV, 40.0*GeV]], 0.00456],
[[[90.0*GeV, 25.0*GeV, 20.0*GeV], [90.0*GeV, 25.0*GeV, 20.0*GeV]], 0.00051],
[[[570.0*GeV, 25.0*GeV, 20.0*GeV], [570.0*GeV, 25.0*GeV, 20.0*GeV]], 0.0061575],
[[[450.0*GeV, 45.0*GeV, 40.0*GeV], [450.0*GeV, 45.0*GeV, 40.0*GeV]], 0.0051226],
[[[240.0*GeV, 25.0*GeV, 20.0*GeV], [240.0*GeV, 25.0*GeV, 20.0*GeV]], 0.0072526],
[[[510.0*GeV, 245.0*GeV, 240.0*GeV], [510.0*GeV, 245.0*GeV, 240.0*GeV]], 0.001335],
[[[630.0*GeV, 105.0*GeV, 100.0*GeV], [630.0*GeV, 105.0*GeV, 100.0*GeV]], 0.00252],
[[[600.0*GeV, 305.0*GeV, 300.0*GeV], [600.0*GeV, 305.0*GeV, 300.0*GeV]], 0.0012525],
[[[600.0*GeV, 345.0*GeV, 340.0*GeV], [600.0*GeV, 345.0*GeV, 340.0*GeV]], 0.0013875],
[[[450.0*GeV, 225.0*GeV, 220.0*GeV], [450.0*GeV, 225.0*GeV, 220.0*GeV]], 0.0018675],
[[[180.0*GeV, 6.0*GeV, 1.0*GeV], [180.0*GeV, 6.0*GeV, 1.0*GeV]], 0.01182],
[[[480.0*GeV, 345.0*GeV, 340.0*GeV], [480.0*GeV, 345.0*GeV, 340.0*GeV]], 0.0031351],
[[[690.0*GeV, 305.0*GeV, 300.0*GeV], [690.0*GeV, 305.0*GeV, 300.0*GeV]], 0.00084],
[[[570.0*GeV, 125.0*GeV, 120.0*GeV], [570.0*GeV, 125.0*GeV, 120.0*GeV]], 0.001815],
[[[300.0*GeV, 65.0*GeV, 60.0*GeV], [300.0*GeV, 65.0*GeV, 60.0*GeV]], 0.0036375],
[[[150.0*GeV, 85.0*GeV, 80.0*GeV], [150.0*GeV, 85.0*GeV, 80.0*GeV]], 0.00216],
[[[360.0*GeV, 45.0*GeV, 40.0*GeV], [360.0*GeV, 45.0*GeV, 40.0*GeV]], 0.0050775],
[[[540.0*GeV, 85.0*GeV, 80.0*GeV], [540.0*GeV, 85.0*GeV, 80.0*GeV]], 0.00312],
[[[360.0*GeV, 185.0*GeV, 180.0*GeV], [360.0*GeV, 185.0*GeV, 180.0*GeV]], 0.00264],
[[[300.0*GeV, 85.0*GeV, 80.0*GeV], [300.0*GeV, 85.0*GeV, 80.0*GeV]], 0.003165],
[[[120.0*GeV, 6.0*GeV, 1.0*GeV], [120.0*GeV, 6.0*GeV, 1.0*GeV]], 0.0061275],
[[[660.0*GeV, 105.0*GeV, 100.0*GeV], [660.0*GeV, 105.0*GeV, 100.0*GeV]], 0.00249],
[[[450.0*GeV, 85.0*GeV, 80.0*GeV], [450.0*GeV, 85.0*GeV, 80.0*GeV]], 0.0031051],
[[[360.0*GeV, 285.0*GeV, 280.0*GeV], [360.0*GeV, 285.0*GeV, 280.0*GeV]], 0.0041325],
[[[330.0*GeV, 225.0*GeV, 220.0*GeV], [330.0*GeV, 225.0*GeV, 220.0*GeV]], 0.0039975],
[[[540.0*GeV, 325.0*GeV, 320.0*GeV], [540.0*GeV, 325.0*GeV, 320.0*GeV]], 0.0017625],
[[[630.0*GeV, 225.0*GeV, 220.0*GeV], [630.0*GeV, 225.0*GeV, 220.0*GeV]], 0.00093],
[[[570.0*GeV, 45.0*GeV, 40.0*GeV], [570.0*GeV, 45.0*GeV, 40.0*GeV]], 0.004845],
[[[390.0*GeV, 205.0*GeV, 200.0*GeV], [390.0*GeV, 205.0*GeV, 200.0*GeV]], 0.0023025],
[[[360.0*GeV, 165.0*GeV, 160.0*GeV], [360.0*GeV, 165.0*GeV, 160.0*GeV]], 0.0026401],
[[[270.0*GeV, 205.0*GeV, 200.0*GeV], [270.0*GeV, 205.0*GeV, 200.0*GeV]], 0.003225],
[[[570.0*GeV, 85.0*GeV, 80.0*GeV], [570.0*GeV, 85.0*GeV, 80.0*GeV]], 0.003135],
[[[450.0*GeV, 125.0*GeV, 120.0*GeV], [450.0*GeV, 125.0*GeV, 120.0*GeV]], 0.0016425],
[[[240.0*GeV, 45.0*GeV, 40.0*GeV], [240.0*GeV, 45.0*GeV, 40.0*GeV]], 0.004845],
[[[420.0*GeV, 265.0*GeV, 260.0*GeV], [420.0*GeV, 265.0*GeV, 260.0*GeV]], 0.0025876],
[[[660.0*GeV, 85.0*GeV, 80.0*GeV], [660.0*GeV, 85.0*GeV, 80.0*GeV]], 0.0031575],
[[[480.0*GeV, 185.0*GeV, 180.0*GeV], [480.0*GeV, 185.0*GeV, 180.0*GeV]], 0.0013425],
[[[300.0*GeV, 265.0*GeV, 260.0*GeV], [300.0*GeV, 265.0*GeV, 260.0*GeV]], 1.5e-05],
[[[270.0*GeV, 45.0*GeV, 40.0*GeV], [270.0*GeV, 45.0*GeV, 40.0*GeV]], 0.004545],
[[[210.0*GeV, 165.0*GeV, 160.0*GeV], [210.0*GeV, 165.0*GeV, 160.0*GeV]], 0.0003975],
[[[180.0*GeV, 125.0*GeV, 120.0*GeV], [180.0*GeV, 125.0*GeV, 120.0*GeV]], 0.0016575],
[[[690.0*GeV, 285.0*GeV, 280.0*GeV], [690.0*GeV, 285.0*GeV, 280.0*GeV]], 0.0006975],
[[[210.0*GeV, 185.0*GeV, 180.0*GeV], [210.0*GeV, 185.0*GeV, 180.0*GeV]], 0.0],
[[[570.0*GeV, 165.0*GeV, 160.0*GeV], [570.0*GeV, 165.0*GeV, 160.0*GeV]], 0.00126],
[[[630.0*GeV, 145.0*GeV, 140.0*GeV], [630.0*GeV, 145.0*GeV, 140.0*GeV]], 0.001455],
[[[480.0*GeV, 225.0*GeV, 220.0*GeV], [480.0*GeV, 225.0*GeV, 220.0*GeV]], 0.0014775],
[[[360.0*GeV, 245.0*GeV, 240.0*GeV], [360.0*GeV, 245.0*GeV, 240.0*GeV]], 0.0035325],
[[[600.0*GeV, 165.0*GeV, 160.0*GeV], [600.0*GeV, 165.0*GeV, 160.0*GeV]], 0.0012975],
[[[90.0*GeV, 45.0*GeV, 40.0*GeV], [90.0*GeV, 45.0*GeV, 40.0*GeV]], 7.5e-05],
[[[300.0*GeV, 245.0*GeV, 240.0*GeV], [300.0*GeV, 245.0*GeV, 240.0*GeV]], 0.0020176],
[[[420.0*GeV, 305.0*GeV, 300.0*GeV], [420.0*GeV, 305.0*GeV, 300.0*GeV]], 0.0034801],
[[[330.0*GeV, 45.0*GeV, 40.0*GeV], [330.0*GeV, 45.0*GeV, 40.0*GeV]], 0.004725],
[[[660.0*GeV, 225.0*GeV, 220.0*GeV], [660.0*GeV, 225.0*GeV, 220.0*GeV]], 0.000915],
[[[630.0*GeV, 245.0*GeV, 240.0*GeV], [630.0*GeV, 245.0*GeV, 240.0*GeV]], 0.000885],
[[[420.0*GeV, 105.0*GeV, 100.0*GeV], [420.0*GeV, 105.0*GeV, 100.0*GeV]], 0.0022725],
[[[660.0*GeV, 6.0*GeV, 1.0*GeV], [660.0*GeV, 6.0*GeV, 1.0*GeV]], 0.0044775],
[[[510.0*GeV, 25.0*GeV, 20.0*GeV], [510.0*GeV, 25.0*GeV, 20.0*GeV]], 0.0066752],
[[[450.0*GeV, 205.0*GeV, 200.0*GeV], [450.0*GeV, 205.0*GeV, 200.0*GeV]], 0.001515],
[[[450.0*GeV, 305.0*GeV, 300.0*GeV], [450.0*GeV, 305.0*GeV, 300.0*GeV]], 0.0030076],
[[[390.0*GeV, 125.0*GeV, 120.0*GeV], [390.0*GeV, 125.0*GeV, 120.0*GeV]], 0.0021376],
[[[240.0*GeV, 65.0*GeV, 60.0*GeV], [240.0*GeV, 65.0*GeV, 60.0*GeV]], 0.004035],
[[[330.0*GeV, 125.0*GeV, 120.0*GeV], [330.0*GeV, 125.0*GeV, 120.0*GeV]], 0.002595],
[[[360.0*GeV, 85.0*GeV, 80.0*GeV], [360.0*GeV, 85.0*GeV, 80.0*GeV]], 0.0026925],
