txName: TChipChimSlepSnu
conditionDescription: [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['nu'],['L-']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['L-'],['nu']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['nu'],['L+']],[['nu'],['L-']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['ta-'],['nu']],['nu'],['L+']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['ta+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['ta+'],['nu']],[['nu'],['L-']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['ta-']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['ta+'],['nu']],[['L-'],['nu']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['ta-'],['nu']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['ta+']],[['nu'],[L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],[ta-']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['e-'],['nu']],[['nu'],['L+']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['e+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['e+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['e-']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['e+'],['nu']],[['L-'],['nu']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['e-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['e+']],[['nu'],['L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],['e-']]]
condition: Csim([[['L-'],['nu']],[['nu'],['L+']]],[[['L+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['L-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['ta-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['ta+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['ta+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['ta-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['ta+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['ta-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['ta+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[ta-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['e-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['e+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['e+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['e-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['e+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['e-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['e+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[e-']]])
constraint: [[['L-'],['nu']],[['nu'],['L+']]] + [[['L+'],['nu']],[['nu'],['L-']]] + [[['L+'],['nu']],[['L-'],['nu']]] + [[['nu'],['L+']],[['nu'],['L-']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.25*x+0.75*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.75*x+0.25*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+5.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+10.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+15.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-5.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-10.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-15.0)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[630.0*GeV, 69.5*GeV, 40.0*GeV], [630.0*GeV, 69.5*GeV, 40.0*GeV]], 0.0050855],
[[[360.0*GeV, 165.0*GeV, 160.0*GeV], [360.0*GeV, 165.0*GeV, 160.0*GeV]], 0.0021747],
[[[270.0*GeV, 205.0*GeV, 200.0*GeV], [270.0*GeV, 205.0*GeV, 200.0*GeV]], 0.0012228],
[[[570.0*GeV, 85.0*GeV, 80.0*GeV], [570.0*GeV, 85.0*GeV, 80.0*GeV]], 0.0025928],
[[[450.0*GeV, 125.0*GeV, 120.0*GeV], [450.0*GeV, 125.0*GeV, 120.0*GeV]], 0.0013546],
[[[240.0*GeV, 45.0*GeV, 40.0*GeV], [240.0*GeV, 45.0*GeV, 40.0*GeV]], 0.0028125],
[[[420.0*GeV, 265.0*GeV, 260.0*GeV], [420.0*GeV, 265.0*GeV, 260.0*GeV]], 0.0024986],
[[[660.0*GeV, 85.0*GeV, 80.0*GeV], [660.0*GeV, 85.0*GeV, 80.0*GeV]], 0.0023858],
[[[480.0*GeV, 185.0*GeV, 180.0*GeV], [480.0*GeV, 185.0*GeV, 180.0*GeV]], 0.001237],
[[[300.0*GeV, 265.0*GeV, 260.0*GeV], [300.0*GeV, 265.0*GeV, 260.0*GeV]], 0.0],
[[[270.0*GeV, 45.0*GeV, 40.0*GeV], [270.0*GeV, 45.0*GeV, 40.0*GeV]], 0.0028419],
[[[210.0*GeV, 165.0*GeV, 160.0*GeV], [210.0*GeV, 165.0*GeV, 160.0*GeV]], 0.0],
[[[180.0*GeV, 125.0*GeV, 120.0*GeV], [180.0*GeV, 125.0*GeV, 120.0*GeV]], 0.0001254],
[[[690.0*GeV, 285.0*GeV, 280.0*GeV], [690.0*GeV, 285.0*GeV, 280.0*GeV]], 0.000655],
[[[210.0*GeV, 185.0*GeV, 180.0*GeV], [210.0*GeV, 185.0*GeV, 180.0*GeV]], 0.0],
[[[570.0*GeV, 165.0*GeV, 160.0*GeV], [570.0*GeV, 165.0*GeV, 160.0*GeV]], 0.000983],
[[[630.0*GeV, 145.0*GeV, 140.0*GeV], [630.0*GeV, 145.0*GeV, 140.0*GeV]], 0.0011669],
[[[480.0*GeV, 225.0*GeV, 220.0*GeV], [480.0*GeV, 225.0*GeV, 220.0*GeV]], 0.0013959],
[[[360.0*GeV, 245.0*GeV, 240.0*GeV], [360.0*GeV, 245.0*GeV, 240.0*GeV]], 0.0030732],
[[[600.0*GeV, 165.0*GeV, 160.0*GeV], [600.0*GeV, 165.0*GeV, 160.0*GeV]], 0.0010715],
[[[90.0*GeV, 45.0*GeV, 40.0*GeV], [90.0*GeV, 45.0*GeV, 40.0*GeV]], 0.0],
[[[300.0*GeV, 245.0*GeV, 240.0*GeV], [300.0*GeV, 245.0*GeV, 240.0*GeV]], 0.0004182],
[[[420.0*GeV, 305.0*GeV, 300.0*GeV], [420.0*GeV, 305.0*GeV, 300.0*GeV]], 0.0029176],
[[[330.0*GeV, 45.0*GeV, 40.0*GeV], [330.0*GeV, 45.0*GeV, 40.0*GeV]], 0.0031246],
[[[660.0*GeV, 225.0*GeV, 220.0*GeV], [660.0*GeV, 225.0*GeV, 220.0*GeV]], 0.000816],
[[[630.0*GeV, 245.0*GeV, 240.0*GeV], [630.0*GeV, 245.0*GeV, 240.0*GeV]], 0.00088],
[[[420.0*GeV, 105.0*GeV, 100.0*GeV], [420.0*GeV, 105.0*GeV, 100.0*GeV]], 0.0015144],
[[[660.0*GeV, 6.0*GeV, 1.0*GeV], [660.0*GeV, 6.0*GeV, 1.0*GeV]], 0.0041709],
[[[510.0*GeV, 25.0*GeV, 20.0*GeV], [510.0*GeV, 25.0*GeV, 20.0*GeV]], 0.00489],
[[[450.0*GeV, 205.0*GeV, 200.0*GeV], [450.0*GeV, 205.0*GeV, 200.0*GeV]], 0.00163],
[[[450.0*GeV, 305.0*GeV, 300.0*GeV], [450.0*GeV, 305.0*GeV, 300.0*GeV]], 0.0027209],
[[[390.0*GeV, 125.0*GeV, 120.0*GeV], [390.0*GeV, 125.0*GeV, 120.0*GeV]], 0.0016607],
[[[240.0*GeV, 65.0*GeV, 60.0*GeV], [240.0*GeV, 65.0*GeV, 60.0*GeV]], 0.0026915],
[[[330.0*GeV, 125.0*GeV, 120.0*GeV], [330.0*GeV, 125.0*GeV, 120.0*GeV]], 0.0019414],
[[[360.0*GeV, 85.0*GeV, 80.0*GeV], [360.0*GeV, 85.0*GeV, 80.0*GeV]], 0.0020501],
[[[540.0*GeV, 185.0*GeV, 180.0*GeV], [540.0*GeV, 185.0*GeV, 180.0*GeV]], 0.0010299],
[[[600.0*GeV, 145.0*GeV, 140.0*GeV], [600.0*GeV, 145.0*GeV, 140.0*GeV]], 0.0013219],
[[[480.0*GeV, 285.0*GeV, 280.0*GeV], [480.0*GeV, 285.0*GeV, 280.0*GeV]], 0.0017946],
[[[480.0*GeV, 165.0*GeV, 160.0*GeV], [480.0*GeV, 165.0*GeV, 160.0*GeV]], 0.0012749],
[[[600.0*GeV, 225.0*GeV, 220.0*GeV], [600.0*GeV, 225.0*GeV, 220.0*GeV]], 0.0008556],
[[[660.0*GeV, 345.0*GeV, 340.0*GeV], [660.0*GeV, 345.0*GeV, 340.0*GeV]], 0.0010748],
[[[480.0*GeV, 205.0*GeV, 200.0*GeV], [480.0*GeV, 205.0*GeV, 200.0*GeV]], 0.0014217],
[[[360.0*GeV, 125.0*GeV, 120.0*GeV], [360.0*GeV, 125.0*GeV, 120.0*GeV]], 0.0019026],
[[[630.0*GeV, 65.0*GeV, 60.0*GeV], [630.0*GeV, 65.0*GeV, 60.0*GeV]], 0.0029821],
[[[390.0*GeV, 345.0*GeV, 340.0*GeV], [390.0*GeV, 345.0*GeV, 340.0*GeV]], 2.71e-05],
[[[660.0*GeV, 65.0*GeV, 60.0*GeV], [660.0*GeV, 65.0*GeV, 60.0*GeV]], 0.0031952],
[[[420.0*GeV, 225.0*GeV, 220.0*GeV], [420.0*GeV, 225.0*GeV, 220.0*GeV]], 0.0020505],
[[[690.0*GeV, 265.0*GeV, 260.0*GeV], [690.0*GeV, 265.0*GeV, 260.0*GeV]], 0.0007197],
[[[510.0*GeV, 185.0*GeV, 180.0*GeV], [510.0*GeV, 185.0*GeV, 180.0*GeV]], 0.0011996],
[[[630.0*GeV, 6.0*GeV, 1.0*GeV], [630.0*GeV, 6.0*GeV, 1.0*GeV]], 0.0043974],
[[[270.0*GeV, 105.0*GeV, 100.0*GeV], [270.0*GeV, 105.0*GeV, 100.0*GeV]], 0.002655],
[[[570.0*GeV, 345.0*GeV, 340.0*GeV], [570.0*GeV, 345.0*GeV, 340.0*GeV]], 0.0016016],
[[[180.0*GeV, 145.0*GeV, 140.0*GeV], [180.0*GeV, 145.0*GeV, 140.0*GeV]], 0.0],
[[[420.0*GeV, 25.0*GeV, 20.0*GeV], [420.0*GeV, 25.0*GeV, 20.0*GeV]], 0.0051164],
[[[180.0*GeV, 65.0*GeV, 60.0*GeV], [180.0*GeV, 65.0*GeV, 60.0*GeV]], 0.0025885],
[[[570.0*GeV, 225.0*GeV, 220.0*GeV], [570.0*GeV, 225.0*GeV, 220.0*GeV]], 0.0010368],
[[[540.0*GeV, 265.0*GeV, 260.0*GeV], [540.0*GeV, 265.0*GeV, 260.0*GeV]], 0.0012725],
[[[480.0*GeV, 325.0*GeV, 320.0*GeV], [480.0*GeV, 325.0*GeV, 320.0*GeV]], 0.0024274],
[[[510.0*GeV, 65.0*GeV, 60.0*GeV], [510.0*GeV, 65.0*GeV, 60.0*GeV]], 0.0030324],
[[[150.0*GeV, 105.0*GeV, 100.0*GeV], [150.0*GeV, 105.0*GeV, 100.0*GeV]], 0.0],
[[[540.0*GeV, 305.0*GeV, 300.0*GeV], [540.0*GeV, 305.0*GeV, 300.0*GeV]], 0.0015341],
[[[120.0*GeV, 85.0*GeV, 80.0*GeV], [120.0*GeV, 85.0*GeV, 80.0*GeV]], 0.0],
[[[210.0*GeV, 105.0*GeV, 100.0*GeV], [210.0*GeV, 105.0*GeV, 100.0*GeV]], 0.0025225],
[[[480.0*GeV, 25.0*GeV, 20.0*GeV], [480.0*GeV, 25.0*GeV, 20.0*GeV]], 0.0049761],
[[[210.0*GeV, 145.0*GeV, 140.0*GeV], [210.0*GeV, 145.0*GeV, 140.0*GeV]], 0.0008885],
[[[480.0*GeV, 105.0*GeV, 100.0*GeV], [480.0*GeV, 105.0*GeV, 100.0*GeV]], 0.0015103],
[[[420.0*GeV, 45.0*GeV, 40.0*GeV], [420.0*GeV, 45.0*GeV, 40.0*GeV]], 0.0036821],
[[[600.0*GeV, 125.0*GeV, 120.0*GeV], [600.0*GeV, 125.0*GeV, 120.0*GeV]], 0.0015381],
[[[540.0*GeV, 105.0*GeV, 100.0*GeV], [540.0*GeV, 105.0*GeV, 100.0*GeV]], 0.0017146],
[[[90.0*GeV, 6.0*GeV, 1.0*GeV], [90.0*GeV, 6.0*GeV, 1.0*GeV]], 4.4e-06],
[[[330.0*GeV, 85.0*GeV, 80.0*GeV], [330.0*GeV, 85.0*GeV, 80.0*GeV]], 0.0020954],
[[[570.0*GeV, 305.0*GeV, 300.0*GeV], [570.0*GeV, 305.0*GeV, 300.0*GeV]], 0.0012462],
[[[480.0*GeV, 125.0*GeV, 120.0*GeV], [480.0*GeV, 125.0*GeV, 120.0*GeV]], 0.0013939],
[[[510.0*GeV, 345.0*GeV, 340.0*GeV], [510.0*GeV, 345.0*GeV, 340.0*GeV]], 0.0023186],
[[[660.0*GeV, 205.0*GeV, 200.0*GeV], [660.0*GeV, 205.0*GeV, 200.0*GeV]], 0.0009219],
[[[390.0*GeV, 185.0*GeV, 180.0*GeV], [390.0*GeV, 185.0*GeV, 180.0*GeV]], 0.0021014],
[[[390.0*GeV, 85.0*GeV, 80.0*GeV], [390.0*GeV, 85.0*GeV, 80.0*GeV]], 0.0020481],
[[[690.0*GeV, 325.0*GeV, 320.0*GeV], [690.0*GeV, 325.0*GeV, 320.0*GeV]], 0.0008164],
[[[540.0*GeV, 125.0*GeV, 120.0*GeV], [540.0*GeV, 125.0*GeV, 120.0*GeV]], 0.0012851],
[[[330.0*GeV, 205.0*GeV, 200.0*GeV], [330.0*GeV, 205.0*GeV, 200.0*GeV]], 0.0029579],
[[[180.0*GeV, 105.0*GeV, 100.0*GeV], [180.0*GeV, 105.0*GeV, 100.0*GeV]], 0.001467],
[[[210.0*GeV, 45.0*GeV, 40.0*GeV], [210.0*GeV, 45.0*GeV, 40.0*GeV]], 0.0030473],
[[[210.0*GeV, 125.0*GeV, 120.0*GeV], [210.0*GeV, 125.0*GeV, 120.0*GeV]], 0.0021003],
[[[600.0*GeV, 245.0*GeV, 240.0*GeV], [600.0*GeV, 245.0*GeV, 240.0*GeV]], 0.0008629],
[[[270.0*GeV, 185.0*GeV, 180.0*GeV], [270.0*GeV, 185.0*GeV, 180.0*GeV]], 0.0022382],
[[[510.0*GeV, 125.0*GeV, 120.0*GeV], [510.0*GeV, 125.0*GeV, 120.0*GeV]], 0.0014274],
[[[690.0*GeV, 105.0*GeV, 100.0*GeV], [690.0*GeV, 105.0*GeV, 100.0*GeV]], 0.0021193],
[[[420.0*GeV, 85.0*GeV, 80.0*GeV], [420.0*GeV, 85.0*GeV, 80.0*GeV]], 0.0018701],
[[[300.0*GeV, 225.0*GeV, 220.0*GeV], [300.0*GeV, 225.0*GeV, 220.0*GeV]], 0.0019265],
[[[690.0*GeV, 205.0*GeV, 200.0*GeV], [690.0*GeV, 205.0*GeV, 200.0*GeV]], 0.0008237],
[[[540.0*GeV, 225.0*GeV, 220.0*GeV], [540.0*GeV, 225.0*GeV, 220.0*GeV]], 0.0011201],
[[[450.0*GeV, 325.0*GeV, 320.0*GeV], [450.0*GeV, 325.0*GeV, 320.0*GeV]], 0.002852],
[[[270.0*GeV, 6.0*GeV, 1.0*GeV], [270.0*GeV, 6.0*GeV, 1.0*GeV]], 0.0077747],
[[[450.0*GeV, 25.0*GeV, 20.0*GeV], [450.0*GeV, 25.0*GeV, 20.0*GeV]], 0.0052719],
[[[570.0*GeV, 245.0*GeV, 240.0*GeV], [570.0*GeV, 245.0*GeV, 240.0*GeV]], 0.0010566],
[[[450.0*GeV, 185.0*GeV, 180.0*GeV], [450.0*GeV, 185.0*GeV, 180.0*GeV]], 0.0014189],
[[[540.0*GeV, 345.0*GeV, 340.0*GeV], [540.0*GeV, 345.0*GeV, 340.0*GeV]], 0.0018637],
[[[570.0*GeV, 285.0*GeV, 280.0*GeV], [570.0*GeV, 285.0*GeV, 280.0*GeV]], 0.0012139],
[[[570.0*GeV, 265.0*GeV, 260.0*GeV], [570.0*GeV, 265.0*GeV, 260.0*GeV]], 0.0010441],
[[[180.0*GeV, 25.0*GeV, 20.0*GeV], [180.0*GeV, 25.0*GeV, 20.0*GeV]], 0.0032256],
[[[540.0*GeV, 285.0*GeV, 280.0*GeV], [540.0*GeV, 285.0*GeV, 280.0*GeV]], 0.00134],
[[[210.0*GeV, 25.0*GeV, 20.0*GeV], [210.0*GeV, 25.0*GeV, 20.0*GeV]], 0.0036426],
[[[390.0*GeV, 305.0*GeV, 300.0*GeV], [390.0*GeV, 305.0*GeV, 300.0*GeV]], 0.0025928],
[[[570.0*GeV, 105.0*GeV, 100.0*GeV], [570.0*GeV, 105.0*GeV, 100.0*GeV]], 0.0017901],
[[[690.0*GeV, 145.0*GeV, 140.0*GeV], [690.0*GeV, 145.0*GeV, 140.0*GeV]], 0.0013502],
[[[420.0*GeV, 145.0*GeV, 140.0*GeV], [420.0*GeV, 145.0*GeV, 140.0*GeV]], 0.0015229],
[[[480.0*GeV, 265.0*GeV, 260.0*GeV], [480.0*GeV, 265.0*GeV, 260.0*GeV]], 0.0017497],
[[[420.0*GeV, 185.0*GeV, 180.0*GeV], [420.0*GeV, 185.0*GeV, 180.0*GeV]], 0.0017395],
[[[120.0*GeV, 65.0*GeV, 60.0*GeV], [120.0*GeV, 65.0*GeV, 60.0*GeV]], 4.4e-06],
[[[330.0*GeV, 285.0*GeV, 280.0*GeV], [330.0*GeV, 285.0*GeV, 280.0*GeV]], 0.0],
[[[240.0*GeV, 105.0*GeV, 100.0*GeV], [240.0*GeV, 105.0*GeV, 100.0*GeV]], 0.0029801],
[[[420.0*GeV, 65.0*GeV, 60.0*GeV], [420.0*GeV, 65.0*GeV, 60.0*GeV]], 0.0025419],
[[[510.0*GeV, 285.0*GeV, 280.0*GeV], [510.0*GeV, 285.0*GeV, 280.0*GeV]], 0.0016607],
[[[690.0*GeV, 245.0*GeV, 240.0*GeV], [690.0*GeV, 245.0*GeV, 240.0*GeV]], 0.0007194],
[[[660.0*GeV, 325.0*GeV, 320.0*GeV], [660.0*GeV, 325.0*GeV, 320.0*GeV]], 0.0008536],
[[[570.0*GeV, 205.0*GeV, 200.0*GeV], [570.0*GeV, 205.0*GeV, 200.0*GeV]], 0.0009886],
[[[390.0*GeV, 6.0*GeV, 1.0*GeV], [390.0*GeV, 6.0*GeV, 1.0*GeV]], 0.0068324],
[[[660.0*GeV, 285.0*GeV, 280.0*GeV], [660.0*GeV, 285.0*GeV, 280.0*GeV]], 0.0007853],
[[[630.0*GeV, 185.0*GeV, 180.0*GeV], [630.0*GeV, 185.0*GeV, 180.0*GeV]], 0.0009498],
[[[510.0*GeV, 325.0*GeV, 320.0*GeV], [510.0*GeV, 325.0*GeV, 320.0*GeV]], 0.0020756],
[[[660.0*GeV, 245.0*GeV, 240.0*GeV], [660.0*GeV, 245.0*GeV, 240.0*GeV]], 0.0007251],
[[[660.0*GeV, 305.0*GeV, 300.0*GeV], [660.0*GeV, 305.0*GeV, 300.0*GeV]], 0.0008002],
[[[330.0*GeV, 245.0*GeV, 240.0*GeV], [330.0*GeV, 245.0*GeV, 240.0*GeV]], 0.0027288],
[[[420.0*GeV, 245.0*GeV, 240.0*GeV], [420.0*GeV, 245.0*GeV, 240.0*GeV]], 0.0021872],
[[[630.0*GeV, 205.0*GeV, 200.0*GeV], [630.0*GeV, 205.0*GeV, 200.0*GeV]], 0.0008018],
[[[450.0*GeV, 245.0*GeV, 240.0*GeV], [450.0*GeV, 245.0*GeV, 240.0*GeV]], 0.0019414],
[[[480.0*GeV, 305.0*GeV, 300.0*GeV], [480.0*GeV, 305.0*GeV, 300.0*GeV]], 0.0023526],
[[[150.0*GeV, 125.0*GeV, 120.0*GeV], [150.0*GeV, 125.0*GeV, 120.0*GeV]], 0.0],
[[[630.0*GeV, 85.0*GeV, 80.0*GeV], [630.0*GeV, 85.0*GeV, 80.0*GeV]], 0.0025492],
[[[390.0*GeV, 225.0*GeV, 220.0*GeV], [390.0*GeV, 225.0*GeV, 220.0*GeV]], 0.0023093],
[[[600.0*GeV, 205.0*GeV, 200.0*GeV], [600.0*GeV, 205.0*GeV, 200.0*GeV]], 0.0009697],
[[[390.0*GeV, 45.0*GeV, 40.0*GeV], [390.0*GeV, 45.0*GeV, 40.0*GeV]], 0.0034578],
[[[360.0*GeV, 65.0*GeV, 60.0*GeV], [360.0*GeV, 65.0*GeV, 60.0*GeV]], 0.0021549],
[[[330.0*GeV, 105.0*GeV, 100.0*GeV], [330.0*GeV, 105.0*GeV, 100.0*GeV]], 0.0022919],
[[[360.0*GeV, 6.0*GeV, 1.0*GeV], [360.0*GeV, 6.0*GeV, 1.0*GeV]], 0.007118],
[[[420.0*GeV, 165.0*GeV, 160.0*GeV], [420.0*GeV, 165.0*GeV, 160.0*GeV]], 0.0015398],
[[[330.0*GeV, 65.0*GeV, 60.0*GeV], [330.0*GeV, 65.0*GeV, 60.0*GeV]], 0.0021702],
[[[510.0*GeV, 6.0*GeV, 1.0*GeV], [510.0*GeV, 6.0*GeV, 1.0*GeV]], 0.0054698],
[[[630.0*GeV, 125.0*GeV, 120.0*GeV], [630.0*GeV, 125.0*GeV, 120.0*GeV]], 0.0014209],
[[[300.0*GeV, 25.0*GeV, 20.0*GeV], [300.0*GeV, 25.0*GeV, 20.0*GeV]], 0.0047845],
[[[510.0*GeV, 265.0*GeV, 260.0*GeV], [510.0*GeV, 265.0*GeV, 260.0*GeV]], 0.0014937],
[[[570.0*GeV, 185.0*GeV, 180.0*GeV], [570.0*GeV, 185.0*GeV, 180.0*GeV]], 0.000894],
[[[240.0*GeV, 85.0*GeV, 80.0*GeV], [240.0*GeV, 85.0*GeV, 80.0*GeV]], 0.0027279],
[[[330.0*GeV, 305.0*GeV, 300.0*GeV], [330.0*GeV, 305.0*GeV, 300.0*GeV]], 0.0],
[[[510.0*GeV, 225.0*GeV, 220.0*GeV], [510.0*GeV, 225.0*GeV, 220.0*GeV]], 0.0011427],
[[[690.0*GeV, 345.0*GeV, 340.0*GeV], [690.0*GeV, 345.0*GeV, 340.0*GeV]], 0.0008997],
[[[540.0*GeV, 25.0*GeV, 20.0*GeV], [540.0*GeV, 25.0*GeV, 20.0*GeV]], 0.0049028],
[[[240.0*GeV, 205.0*GeV, 200.0*GeV], [240.0*GeV, 205.0*GeV, 200.0*GeV]], 0.0],
[[[420.0*GeV, 6.0*GeV, 1.0*GeV], [420.0*GeV, 6.0*GeV, 1.0*GeV]], 0.0065865],
[[[330.0*GeV, 265.0*GeV, 260.0*GeV], [330.0*GeV, 265.0*GeV, 260.0*GeV]], 0.0014344],
[[[150.0*GeV, 45.0*GeV, 40.0*GeV], [150.0*GeV, 45.0*GeV, 40.0*GeV]], 0.0022476],
[[[630.0*GeV, 345.0*GeV, 340.0*GeV], [630.0*GeV, 345.0*GeV, 340.0*GeV]], 0.0009196],
[[[480.0*GeV, 230.0*GeV, 220.0*GeV], [480.0*GeV, 230.0*GeV, 220.0*GeV]], 0.0019915],
[[[660.0*GeV, 290.0*GeV, 280.0*GeV], [660.0*GeV, 290.0*GeV, 280.0*GeV]], 0.0015337],
[[[480.0*GeV, 130.0*GeV, 120.0*GeV], [480.0*GeV, 130.0*GeV, 120.0*GeV]], 0.0031039],
[[[690.0*GeV, 170.0*GeV, 160.0*GeV], [690.0*GeV, 170.0*GeV, 160.0*GeV]], 0.0026898],
[[[210.0*GeV, 110.0*GeV, 100.0*GeV], [210.0*GeV, 110.0*GeV, 100.0*GeV]], 0.0026886],
[[[300.0*GeV, 250.0*GeV, 240.0*GeV], [300.0*GeV, 250.0*GeV, 240.0*GeV]], 0.0001306],
[[[450.0*GeV, 290.0*GeV, 280.0*GeV], [450.0*GeV, 290.0*GeV, 280.0*GeV]], 0.0024642],
[[[570.0*GeV, 350.0*GeV, 340.0*GeV], [570.0*GeV, 350.0*GeV, 340.0*GeV]], 0.0015532],
[[[450.0*GeV, 170.0*GeV, 160.0*GeV], [450.0*GeV, 170.0*GeV, 160.0*GeV]], 0.002194],
[[[540.0*GeV, 270.0*GeV, 260.0*GeV], [540.0*GeV, 270.0*GeV, 260.0*GeV]], 0.0015936],
[[[300.0*GeV, 30.0*GeV, 20.0*GeV], [300.0*GeV, 30.0*GeV, 20.0*GeV]], 0.0062361],
[[[690.0*GeV, 230.0*GeV, 220.0*GeV], [690.0*GeV, 230.0*GeV, 220.0*GeV]], 0.0019676],
[[[420.0*GeV, 350.0*GeV, 340.0*GeV], [420.0*GeV, 350.0*GeV, 340.0*GeV]], 0.0017736],
[[[150.0*GeV, 130.0*GeV, 120.0*GeV], [150.0*GeV, 130.0*GeV, 120.0*GeV]], 0.0],
[[[600.0*GeV, 30.0*GeV, 20.0*GeV], [600.0*GeV, 30.0*GeV, 20.0*GeV]], 0.0052397],
[[[540.0*GeV, 230.0*GeV, 220.0*GeV], [540.0*GeV, 230.0*GeV, 220.0*GeV]], 0.0017687],
[[[300.0*GeV, 50.0*GeV, 40.0*GeV], [300.0*GeV, 50.0*GeV, 40.0*GeV]], 0.0047423],
[[[90.0*GeV, 30.0*GeV, 20.0*GeV], [90.0*GeV, 30.0*GeV, 20.0*GeV]], 0.0],
[[[480.0*GeV, 150.0*GeV, 140.0*GeV], [480.0*GeV, 150.0*GeV, 140.0*GeV]], 0.002465],
[[[510.0*GeV, 210.0*GeV, 200.0*GeV], [510.0*GeV, 210.0*GeV, 200.0*GeV]], 0.0020089],
[[[510.0*GeV, 190.0*GeV, 180.0*GeV], [510.0*GeV, 190.0*GeV, 180.0*GeV]], 0.0021617],
[[[30.0*GeV, 11.0*GeV, 1.0*GeV], [30.0*GeV, 11.0*GeV, 1.0*GeV]], 0.0],
[[[450.0*GeV, 70.0*GeV, 60.0*GeV], [450.0*GeV, 70.0*GeV, 60.0*GeV]], 0.0043546],
