txName: T1tttt
constraint: [[['t','t']],[['t','t']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top antitop  lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/Figure5_A1.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelA1.root
source: CMS
validated: None
axes: [[x, y], [x, y]]
efficiencyMap: [[[[25*GeV,0*GeV],[25*GeV,0*GeV]],0.0],
[[[1000*GeV,125*GeV],[1000*GeV,125*GeV]],0.0006102],
[[[1000*GeV,150*GeV],[1000*GeV,150*GeV]],0.00066574],
[[[1000*GeV,175*GeV],[1000*GeV,175*GeV]],0.00072128],
[[[1000*GeV,200*GeV],[1000*GeV,200*GeV]],0.0007747],
[[[1000*GeV,225*GeV],[1000*GeV,225*GeV]],0.00082813],
[[[1000*GeV,250*GeV],[1000*GeV,250*GeV]],0.00081073],
[[[1000*GeV,275*GeV],[1000*GeV,275*GeV]],0.00079334],
[[[1000*GeV,300*GeV],[1000*GeV,300*GeV]],0.00090256],
[[[1000*GeV,325*GeV],[1000*GeV,325*GeV]],0.0010118],
[[[1000*GeV,350*GeV],[1000*GeV,350*GeV]],0.0010984],
[[[1000*GeV,375*GeV],[1000*GeV,375*GeV]],0.001185],
[[[1000*GeV,400*GeV],[1000*GeV,400*GeV]],0.0013229],
[[[1000*GeV,425*GeV],[1000*GeV,425*GeV]],0.0014608],
[[[1000*GeV,450*GeV],[1000*GeV,450*GeV]],0.0015861],
[[[1000*GeV,475*GeV],[1000*GeV,475*GeV]],0.0017114],
[[[1000*GeV,500*GeV],[1000*GeV,500*GeV]],0.0019415],
[[[1000*GeV,525*GeV],[1000*GeV,525*GeV]],0.0021716],
[[[1000*GeV,550*GeV],[1000*GeV,550*GeV]],0.0022165],
[[[1000*GeV,575*GeV],[1000*GeV,575*GeV]],0.0022613],
[[[1000*GeV,600*GeV],[1000*GeV,600*GeV]],0.0019456],
[[[1000*GeV,625*GeV],[1000*GeV,625*GeV]],0.0016299],
[[[1000*GeV,650*GeV],[1000*GeV,650*GeV]],0.0013508],
[[[1000*GeV,675*GeV],[1000*GeV,675*GeV]],0.0010718],
[[[1000*GeV,700*GeV],[1000*GeV,700*GeV]],0.00079547],
[[[1000*GeV,725*GeV],[1000*GeV,725*GeV]],0.00051918],
[[[1000*GeV,750*GeV],[1000*GeV,750*GeV]],0.00034174],
[[[1000*GeV,775*GeV],[1000*GeV,775*GeV]],0.0],
[[[1000*GeV,800*GeV],[1000*GeV,800*GeV]],0.0],
[[[1000*GeV,825*GeV],[1000*GeV,825*GeV]],0.0],
[[[1000*GeV,850*GeV],[1000*GeV,850*GeV]],0.0],
[[[1025*GeV,0*GeV],[1025*GeV,0*GeV]],0.00048676],
[[[1025*GeV,25*GeV],[1025*GeV,25*GeV]],0.00048676],
[[[1025*GeV,50*GeV],[1025*GeV,50*GeV]],0.00042524],
[[[1025*GeV,75*GeV],[1025*GeV,75*GeV]],0.00036372],
[[[1025*GeV,100*GeV],[1025*GeV,100*GeV]],0.00043986],
[[[1025*GeV,125*GeV],[1025*GeV,125*GeV]],0.000516],
[[[1025*GeV,150*GeV],[1025*GeV,150*GeV]],0.00061558],
[[[1025*GeV,175*GeV],[1025*GeV,175*GeV]],0.00071516],
[[[1025*GeV,200*GeV],[1025*GeV,200*GeV]],0.00071487],
[[[1025*GeV,225*GeV],[1025*GeV,225*GeV]],0.00071458],
[[[1025*GeV,250*GeV],[1025*GeV,250*GeV]],0.00068799],
[[[1025*GeV,275*GeV],[1025*GeV,275*GeV]],0.00066141],
[[[1025*GeV,300*GeV],[1025*GeV,300*GeV]],0.00081904],
[[[1025*GeV,325*GeV],[1025*GeV,325*GeV]],0.00097668],
[[[1025*GeV,350*GeV],[1025*GeV,350*GeV]],0.0010296],
[[[1025*GeV,375*GeV],[1025*GeV,375*GeV]],0.0010826],
[[[1025*GeV,400*GeV],[1025*GeV,400*GeV]],0.0012405],
[[[1025*GeV,425*GeV],[1025*GeV,425*GeV]],0.0013984],
[[[1025*GeV,450*GeV],[1025*GeV,450*GeV]],0.0014271],
[[[1025*GeV,475*GeV],[1025*GeV,475*GeV]],0.0014557],
[[[1025*GeV,500*GeV],[1025*GeV,500*GeV]],0.0016816],
[[[1025*GeV,525*GeV],[1025*GeV,525*GeV]],0.0019074],
[[[1025*GeV,550*GeV],[1025*GeV,550*GeV]],0.0021761],
[[[1025*GeV,575*GeV],[1025*GeV,575*GeV]],0.0024448],
[[[1025*GeV,600*GeV],[1025*GeV,600*GeV]],0.0022495],
[[[1025*GeV,625*GeV],[1025*GeV,625*GeV]],0.0020543],
[[[1025*GeV,650*GeV],[1025*GeV,650*GeV]],0.0016954],
[[[1025*GeV,675*GeV],[1025*GeV,675*GeV]],0.0013365],
[[[1025*GeV,700*GeV],[1025*GeV,700*GeV]],0.0010642],
[[[1025*GeV,725*GeV],[1025*GeV,725*GeV]],0.00079188],
[[[1025*GeV,750*GeV],[1025*GeV,750*GeV]],0.0005352],
[[[1025*GeV,775*GeV],[1025*GeV,775*GeV]],0.00027851],
[[[1025*GeV,800*GeV],[1025*GeV,800*GeV]],0.0],
[[[1025*GeV,825*GeV],[1025*GeV,825*GeV]],0.0],
[[[1025*GeV,850*GeV],[1025*GeV,850*GeV]],0.0],
[[[1050*GeV,0*GeV],[1050*GeV,0*GeV]],0.00048398],
[[[1050*GeV,25*GeV],[1050*GeV,25*GeV]],0.00048398],
[[[1050*GeV,50*GeV],[1050*GeV,50*GeV]],0.00046176],
[[[1050*GeV,75*GeV],[1050*GeV,75*GeV]],0.00043051],
[[[1050*GeV,100*GeV],[1050*GeV,100*GeV]],0.00046302],
[[[1050*GeV,125*GeV],[1050*GeV,125*GeV]],0.00049554],
[[[1050*GeV,150*GeV],[1050*GeV,150*GeV]],0.00055466],
[[[1050*GeV,175*GeV],[1050*GeV,175*GeV]],0.00061378],
[[[1050*GeV,200*GeV],[1050*GeV,200*GeV]],0.00059731],
[[[1050*GeV,225*GeV],[1050*GeV,225*GeV]],0.00058083],
[[[1050*GeV,250*GeV],[1050*GeV,250*GeV]],0.00059449],
[[[1050*GeV,275*GeV],[1050*GeV,275*GeV]],0.00060815],
[[[1050*GeV,300*GeV],[1050*GeV,300*GeV]],0.0007129],
[[[1050*GeV,325*GeV],[1050*GeV,325*GeV]],0.00081765],
[[[1050*GeV,350*GeV],[1050*GeV,350*GeV]],0.00090602],
[[[1050*GeV,375*GeV],[1050*GeV,375*GeV]],0.00099439],
[[[1050*GeV,400*GeV],[1050*GeV,400*GeV]],0.0011483],
[[[1050*GeV,425*GeV],[1050*GeV,425*GeV]],0.0013021],
[[[1050*GeV,450*GeV],[1050*GeV,450*GeV]],0.0013515],
[[[1050*GeV,475*GeV],[1050*GeV,475*GeV]],0.0014008],
[[[1050*GeV,500*GeV],[1050*GeV,500*GeV]],0.0016053],
[[[1050*GeV,525*GeV],[1050*GeV,525*GeV]],0.0018097],
[[[1050*GeV,550*GeV],[1050*GeV,550*GeV]],0.0020793],
[[[1050*GeV,575*GeV],[1050*GeV,575*GeV]],0.0023489],
[[[1050*GeV,600*GeV],[1050*GeV,600*GeV]],0.0023075],
[[[1050*GeV,625*GeV],[1050*GeV,625*GeV]],0.0022662],
[[[1050*GeV,650*GeV],[1050*GeV,650*GeV]],0.0020208],
[[[1050*GeV,675*GeV],[1050*GeV,675*GeV]],0.0017755],
[[[1050*GeV,700*GeV],[1050*GeV,700*GeV]],0.0014396],
[[[1050*GeV,725*GeV],[1050*GeV,725*GeV]],0.0011038],
[[[1050*GeV,750*GeV],[1050*GeV,750*GeV]],0.00081612],
[[[1050*GeV,775*GeV],[1050*GeV,775*GeV]],0.00052843],
[[[1050*GeV,800*GeV],[1050*GeV,800*GeV]],0.00034955],
[[[1050*GeV,825*GeV],[1050*GeV,825*GeV]],0.0],
[[[1050*GeV,850*GeV],[1050*GeV,850*GeV]],0.0],
[[[1075*GeV,0*GeV],[1075*GeV,0*GeV]],0.00045483],
[[[1075*GeV,25*GeV],[1075*GeV,25*GeV]],0.00045483],
[[[1075*GeV,50*GeV],[1075*GeV,50*GeV]],0.00047606],
[[[1075*GeV,75*GeV],[1075*GeV,75*GeV]],0.00049729],
[[[1075*GeV,100*GeV],[1075*GeV,100*GeV]],0.00048619],
[[[1075*GeV,125*GeV],[1075*GeV,125*GeV]],0.00047509],
[[[1075*GeV,150*GeV],[1075*GeV,150*GeV]],0.00049375],
[[[1075*GeV,175*GeV],[1075*GeV,175*GeV]],0.0005124],
[[[1075*GeV,200*GeV],[1075*GeV,200*GeV]],0.00047974],
[[[1075*GeV,225*GeV],[1075*GeV,225*GeV]],0.00044709],
[[[1075*GeV,250*GeV],[1075*GeV,250*GeV]],0.00050098],
[[[1075*GeV,275*GeV],[1075*GeV,275*GeV]],0.00055488],
[[[1075*GeV,300*GeV],[1075*GeV,300*GeV]],0.00060675],
[[[1075*GeV,325*GeV],[1075*GeV,325*GeV]],0.00065862],
[[[1075*GeV,350*GeV],[1075*GeV,350*GeV]],0.0007824],
[[[1075*GeV,375*GeV],[1075*GeV,375*GeV]],0.00090618],
[[[1075*GeV,400*GeV],[1075*GeV,400*GeV]],0.001056],
[[[1075*GeV,425*GeV],[1075*GeV,425*GeV]],0.0012058],
[[[1075*GeV,450*GeV],[1075*GeV,450*GeV]],0.0012759],
[[[1075*GeV,475*GeV],[1075*GeV,475*GeV]],0.0013459],
[[[1075*GeV,500*GeV],[1075*GeV,500*GeV]],0.0015289],
[[[1075*GeV,525*GeV],[1075*GeV,525*GeV]],0.0017119],
[[[1075*GeV,550*GeV],[1075*GeV,550*GeV]],0.0019824],
[[[1075*GeV,575*GeV],[1075*GeV,575*GeV]],0.002253],
[[[1075*GeV,600*GeV],[1075*GeV,600*GeV]],0.0023655],
[[[1075*GeV,625*GeV],[1075*GeV,625*GeV]],0.0024781],
[[[1075*GeV,650*GeV],[1075*GeV,650*GeV]],0.0023463],
[[[1075*GeV,675*GeV],[1075*GeV,675*GeV]],0.0022145],
[[[1075*GeV,700*GeV],[1075*GeV,700*GeV]],0.0018151],
[[[1075*GeV,725*GeV],[1075*GeV,725*GeV]],0.0014158],
[[[1075*GeV,750*GeV],[1075*GeV,750*GeV]],0.001097],
[[[1075*GeV,775*GeV],[1075*GeV,775*GeV]],0.00077834],
[[[1075*GeV,800*GeV],[1075*GeV,800*GeV]],0.00054089],
[[[1075*GeV,825*GeV],[1075*GeV,825*GeV]],0.00030344],
[[[1075*GeV,850*GeV],[1075*GeV,850*GeV]],0.0],
[[[1100*GeV,0*GeV],[1100*GeV,0*GeV]],0.00034924],
[[[1100*GeV,25*GeV],[1100*GeV,25*GeV]],0.0003795],
[[[1100*GeV,50*GeV],[1100*GeV,50*GeV]],0.00038972],
[[[1100*GeV,75*GeV],[1100*GeV,75*GeV]],0.00039994],
[[[1100*GeV,100*GeV],[1100*GeV,100*GeV]],0.00041493],
[[[1100*GeV,125*GeV],[1100*GeV,125*GeV]],0.00042992],
[[[1100*GeV,150*GeV],[1100*GeV,150*GeV]],0.00047286],
[[[1100*GeV,175*GeV],[1100*GeV,175*GeV]],0.00051581],
[[[1100*GeV,200*GeV],[1100*GeV,200*GeV]],0.00052952],
[[[1100*GeV,225*GeV],[1100*GeV,225*GeV]],0.00054322],
[[[1100*GeV,250*GeV],[1100*GeV,250*GeV]],0.00054281],
[[[1100*GeV,275*GeV],[1100*GeV,275*GeV]],0.0005424],
[[[1100*GeV,300*GeV],[1100*GeV,300*GeV]],0.00064305],
[[[1100*GeV,325*GeV],[1100*GeV,325*GeV]],0.00074371],
[[[1100*GeV,350*GeV],[1100*GeV,350*GeV]],0.00077262],
[[[1100*GeV,375*GeV],[1100*GeV,375*GeV]],0.00080152],
[[[1100*GeV,400*GeV],[1100*GeV,400*GeV]],0.00086401],
[[[1100*GeV,425*GeV],[1100*GeV,425*GeV]],0.0009265],
[[[1100*GeV,450*GeV],[1100*GeV,450*GeV]],0.0011024],
[[[1100*GeV,475*GeV],[1100*GeV,475*GeV]],0.0012784],
[[[1100*GeV,500*GeV],[1100*GeV,500*GeV]],0.0015149],
[[[1100*GeV,525*GeV],[1100*GeV,525*GeV]],0.0017513],
[[[1100*GeV,550*GeV],[1100*GeV,550*GeV]],0.0015099],
[[[1100*GeV,575*GeV],[1100*GeV,575*GeV]],0.0016967],
[[[1100*GeV,600*GeV],[1100*GeV,600*GeV]],0.0018081],
[[[1100*GeV,625*GeV],[1100*GeV,625*GeV]],0.0021756],
[[[1100*GeV,650*GeV],[1100*GeV,650*GeV]],0.0022714],
[[[1100*GeV,675*GeV],[1100*GeV,675*GeV]],0.0022727],
[[[1100*GeV,700*GeV],[1100*GeV,700*GeV]],0.0024819],
[[[1100*GeV,725*GeV],[1100*GeV,725*GeV]],0.0019365],
[[[1100*GeV,750*GeV],[1100*GeV,750*GeV]],0.0013257],
[[[1100*GeV,775*GeV],[1100*GeV,775*GeV]],0.0012089],
[[[1100*GeV,800*GeV],[1100*GeV,800*GeV]],0.00088057],
[[[1100*GeV,825*GeV],[1100*GeV,825*GeV]],0.00052065],
[[[1100*GeV,850*GeV],[1100*GeV,850*GeV]],0.00027874],
[[[1125*GeV,0*GeV],[1125*GeV,0*GeV]],0.00036677],
[[[1125*GeV,25*GeV],[1125*GeV,25*GeV]],0.00035436],
[[[1125*GeV,50*GeV],[1125*GeV,50*GeV]],0.00038188],
[[[1125*GeV,75*GeV],[1125*GeV,75*GeV]],0.0004094],
[[[1125*GeV,100*GeV],[1125*GeV,100*GeV]],0.00043244],
[[[1125*GeV,125*GeV],[1125*GeV,125*GeV]],0.00045549],
[[[1125*GeV,150*GeV],[1125*GeV,150*GeV]],0.00046355],
[[[1125*GeV,175*GeV],[1125*GeV,175*GeV]],0.00047161],
[[[1125*GeV,200*GeV],[1125*GeV,200*GeV]],0.00048195],
[[[1125*GeV,225*GeV],[1125*GeV,225*GeV]],0.0004923],
[[[1125*GeV,250*GeV],[1125*GeV,250*GeV]],0.00051621],
[[[1125*GeV,275*GeV],[1125*GeV,275*GeV]],0.00054012],
[[[1125*GeV,300*GeV],[1125*GeV,300*GeV]],0.00062756],
[[[1125*GeV,325*GeV],[1125*GeV,325*GeV]],0.00071501],
[[[1125*GeV,350*GeV],[1125*GeV,350*GeV]],0.00076004],
[[[1125*GeV,375*GeV],[1125*GeV,375*GeV]],0.00080507],
[[[1125*GeV,400*GeV],[1125*GeV,400*GeV]],0.00088848],
[[[1125*GeV,425*GeV],[1125*GeV,425*GeV]],0.0009719],
[[[1125*GeV,450*GeV],[1125*GeV,450*GeV]],0.0010672],
[[[1125*GeV,475*GeV],[1125*GeV,475*GeV]],0.0012415],
[[[1125*GeV,500*GeV],[1125*GeV,500*GeV]],0.0013995],
[[[1125*GeV,525*GeV],[1125*GeV,525*GeV]],0.0013995],
[[[1125*GeV,550*GeV],[1125*GeV,550*GeV]],0.0013827],
[[[1125*GeV,575*GeV],[1125*GeV,575*GeV]],0.0016173],
[[[1125*GeV,600*GeV],[1125*GeV,600*GeV]],0.0018311],
[[[1125*GeV,625*GeV],[1125*GeV,625*GeV]],0.0020199],
[[[1125*GeV,650*GeV],[1125*GeV,650*GeV]],0.0025288],
[[[1125*GeV,675*GeV],[1125*GeV,675*GeV]],0.0024577],
[[[1125*GeV,700*GeV],[1125*GeV,700*GeV]],0.0023649],
[[[1125*GeV,725*GeV],[1125*GeV,725*GeV]],0.0024365],
[[[1125*GeV,750*GeV],[1125*GeV,750*GeV]],0.0020948],
[[[1125*GeV,775*GeV],[1125*GeV,775*GeV]],0.0014395],
[[[1125*GeV,800*GeV],[1125*GeV,800*GeV]],0.0014357],
[[[1125*GeV,825*GeV],[1125*GeV,825*GeV]],0.00074973],
[[[1125*GeV,850*GeV],[1125*GeV,850*GeV]],0.00043006],
[[[1150*GeV,0*GeV],[1150*GeV,0*GeV]],0.00038431],
[[[1150*GeV,25*GeV],[1150*GeV,25*GeV]],0.00032922],
[[[1150*GeV,50*GeV],[1150*GeV,50*GeV]],0.00037404],
[[[1150*GeV,75*GeV],[1150*GeV,75*GeV]],0.00041886],
[[[1150*GeV,100*GeV],[1150*GeV,100*GeV]],0.00044996],
[[[1150*GeV,125*GeV],[1150*GeV,125*GeV]],0.00048107],
[[[1150*GeV,150*GeV],[1150*GeV,150*GeV]],0.00045423],
[[[1150*GeV,175*GeV],[1150*GeV,175*GeV]],0.0004274],
[[[1150*GeV,200*GeV],[1150*GeV,200*GeV]],0.00043439],
[[[1150*GeV,225*GeV],[1150*GeV,225*GeV]],0.00044137],
[[[1150*GeV,250*GeV],[1150*GeV,250*GeV]],0.0004896],
[[[1150*GeV,275*GeV],[1150*GeV,275*GeV]],0.00053783],
[[[1150*GeV,300*GeV],[1150*GeV,300*GeV]],0.00061207],
[[[1150*GeV,325*GeV],[1150*GeV,325*GeV]],0.00068632],
[[[1150*GeV,350*GeV],[1150*GeV,350*GeV]],0.00074747],
[[[1150*GeV,375*GeV],[1150*GeV,375*GeV]],0.00080862],
[[[1150*GeV,400*GeV],[1150*GeV,400*GeV]],0.00091296],
[[[1150*GeV,425*GeV],[1150*GeV,425*GeV]],0.0010173],
[[[1150*GeV,450*GeV],[1150*GeV,450*GeV]],0.0010319],
[[[1150*GeV,475*GeV],[1150*GeV,475*GeV]],0.0010465],
[[[1150*GeV,500*GeV],[1150*GeV,500*GeV]],0.0010599],
[[[1150*GeV,525*GeV],[1150*GeV,525*GeV]],0.0010732],
[[[1150*GeV,550*GeV],[1150*GeV,550*GeV]],0.0014547],
[[[1150*GeV,575*GeV],[1150*GeV,575*GeV]],0.0016467],
[[[1150*GeV,600*GeV],[1150*GeV,600*GeV]],0.0017536],
[[[1150*GeV,625*GeV],[1150*GeV,625*GeV]],0.0018933],
[[[1150*GeV,650*GeV],[1150*GeV,650*GeV]],0.0021013],
[[[1150*GeV,675*GeV],[1150*GeV,675*GeV]],0.0022403],
[[[1150*GeV,700*GeV],[1150*GeV,700*GeV]],0.0024976],
[[[1150*GeV,725*GeV],[1150*GeV,725*GeV]],0.0023535],
[[[1150*GeV,750*GeV],[1150*GeV,750*GeV]],0.0022473],
[[[1150*GeV,775*GeV],[1150*GeV,775*GeV]],0.0019031],
[[[1150*GeV,800*GeV],[1150*GeV,800*GeV]],0.0011664],
[[[1150*GeV,825*GeV],[1150*GeV,825*GeV]],0.0012533],
[[[1150*GeV,850*GeV],[1150*GeV,850*GeV]],0.00090375],
[[[1175*GeV,0*GeV],[1175*GeV,0*GeV]],0.00031737],
[[[1175*GeV,25*GeV],[1175*GeV,25*GeV]],0.00035782],
[[[1175*GeV,50*GeV],[1175*GeV,50*GeV]],0.00036498],
[[[1175*GeV,75*GeV],[1175*GeV,75*GeV]],0.00037214],
[[[1175*GeV,100*GeV],[1175*GeV,100*GeV]],0.00040884],
[[[1175*GeV,125*GeV],[1175*GeV,125*GeV]],0.00044554],
[[[1175*GeV,150*GeV],[1175*GeV,150*GeV]],0.00038406],
[[[1175*GeV,175*GeV],[1175*GeV,175*GeV]],0.00032259],
[[[1175*GeV,200*GeV],[1175*GeV,200*GeV]],0.00034238],
[[[1175*GeV,225*GeV],[1175*GeV,225*GeV]],0.00036217],
[[[1175*GeV,250*GeV],[1175*GeV,250*GeV]],0.00046632],
[[[1175*GeV,275*GeV],[1175*GeV,275*GeV]],0.00057046],
[[[1175*GeV,300*GeV],[1175*GeV,300*GeV]],0.00061415],
[[[1175*GeV,325*GeV],[1175*GeV,325*GeV]],0.00065784],
[[[1175*GeV,350*GeV],[1175*GeV,350*GeV]],0.00068584],
[[[1175*GeV,375*GeV],[1175*GeV,375*GeV]],0.00071384],
[[[1175*GeV,400*GeV],[1175*GeV,400*GeV]],0.00079913],
[[[1175*GeV,425*GeV],[1175*GeV,425*GeV]],0.00088442],
[[[1175*GeV,450*GeV],[1175*GeV,450*GeV]],0.00093256],
[[[1175*GeV,475*GeV],[1175*GeV,475*GeV]],0.0010316],
[[[1175*GeV,500*GeV],[1175*GeV,500*GeV]],0.0011335],
[[[1175*GeV,525*GeV],[1175*GeV,525*GeV]],0.0011335],
[[[1175*GeV,550*GeV],[1175*GeV,550*GeV]],0.0012263],
[[[1175*GeV,575*GeV],[1175*GeV,575*GeV]],0.0016352],
[[[1175*GeV,600*GeV],[1175*GeV,600*GeV]],0.0015169],
[[[1175*GeV,625*GeV],[1175*GeV,625*GeV]],0.0018073],
[[[1175*GeV,650*GeV],[1175*GeV,650*GeV]],0.0017804],
[[[1175*GeV,675*GeV],[1175*GeV,675*GeV]],0.0021187],
[[[1175*GeV,700*GeV],[1175*GeV,700*GeV]],0.0020408],
[[[1175*GeV,725*GeV],[1175*GeV,725*GeV]],0.0024003],
[[[1175*GeV,750*GeV],[1175*GeV,750*GeV]],0.0024644],
[[[1175*GeV,775*GeV],[1175*GeV,775*GeV]],0.0023957],
[[[1175*GeV,800*GeV],[1175*GeV,800*GeV]],0.0019913],
[[[1175*GeV,825*GeV],[1175*GeV,825*GeV]],0.0016059],
[[[1175*GeV,850*GeV],[1175*GeV,850*GeV]],0.001496],
[[[1200*GeV,0*GeV],[1200*GeV,0*GeV]],0.00025043],
[[[1200*GeV,25*GeV],[1200*GeV,25*GeV]],0.00038641],
[[[1200*GeV,50*GeV],[1200*GeV,50*GeV]],0.00035591],
[[[1200*GeV,75*GeV],[1200*GeV,75*GeV]],0.00032541],
[[[1200*GeV,100*GeV],[1200*GeV,100*GeV]],0.00036772],
[[[1200*GeV,125*GeV],[1200*GeV,125*GeV]],0.00041002],
[[[1200*GeV,150*GeV],[1200*GeV,150*GeV]],0.0003139],
[[[1200*GeV,175*GeV],[1200*GeV,175*GeV]],0.00021777],
[[[1200*GeV,200*GeV],[1200*GeV,200*GeV]],0.00025037],
[[[1200*GeV,225*GeV],[1200*GeV,225*GeV]],0.00028296],
[[[1200*GeV,250*GeV],[1200*GeV,250*GeV]],0.00044303],
[[[1200*GeV,275*GeV],[1200*GeV,275*GeV]],0.0006031],
[[[1200*GeV,300*GeV],[1200*GeV,300*GeV]],0.00061624],
[[[1200*GeV,325*GeV],[1200*GeV,325*GeV]],0.00062937],
[[[1200*GeV,350*GeV],[1200*GeV,350*GeV]],0.00062422],
[[[1200*GeV,375*GeV],[1200*GeV,375*GeV]],0.00061906],
[[[1200*GeV,400*GeV],[1200*GeV,400*GeV]],0.0006853],
[[[1200*GeV,425*GeV],[1200*GeV,425*GeV]],0.00075154],
[[[1200*GeV,450*GeV],[1200*GeV,450*GeV]],0.00083321],
[[[1200*GeV,475*GeV],[1200*GeV,475*GeV]],0.00091488],
[[[1200*GeV,500*GeV],[1200*GeV,500*GeV]],0.00097352],
[[[1200*GeV,525*GeV],[1200*GeV,525*GeV]],0.0010322],
[[[1200*GeV,550*GeV],[1200*GeV,550*GeV]],0.0010506],
[[[1200*GeV,575*GeV],[1200*GeV,575*GeV]],0.0013119],
[[[1200*GeV,600*GeV],[1200*GeV,600*GeV]],0.0013561],
[[[1200*GeV,625*GeV],[1200*GeV,625*GeV]],0.0015288],
[[[1200*GeV,650*GeV],[1200*GeV,650*GeV]],0.0016486],
[[[1200*GeV,675*GeV],[1200*GeV,675*GeV]],0.0016402],
[[[1200*GeV,700*GeV],[1200*GeV,700*GeV]],0.0019296],
[[[1200*GeV,725*GeV],[1200*GeV,725*GeV]],0.0022107],
[[[1200*GeV,750*GeV],[1200*GeV,750*GeV]],0.0026376],
[[[1200*GeV,775*GeV],[1200*GeV,775*GeV]],0.0027154],
[[[1200*GeV,800*GeV],[1200*GeV,800*GeV]],0.0024063],
[[[1200*GeV,825*GeV],[1200*GeV,825*GeV]],0.002101],
[[[1200*GeV,850*GeV],[1200*GeV,850*GeV]],0.0015186],
[[[1225*GeV,0*GeV],[1225*GeV,0*GeV]],0.00026826],
[[[1225*GeV,25*GeV],[1225*GeV,25*GeV]],0.00033353],
[[[1225*GeV,50*GeV],[1225*GeV,50*GeV]],0.00034564],
[[[1225*GeV,75*GeV],[1225*GeV,75*GeV]],0.00035775],
[[[1225*GeV,100*GeV],[1225*GeV,100*GeV]],0.00035357],
[[[1225*GeV,125*GeV],[1225*GeV,125*GeV]],0.00034939],
[[[1225*GeV,150*GeV],[1225*GeV,150*GeV]],0.00030481],
[[[1225*GeV,175*GeV],[1225*GeV,175*GeV]],0.00026023],
[[[1225*GeV,200*GeV],[1225*GeV,200*GeV]],0.00031169],
[[[1225*GeV,225*GeV],[1225*GeV,225*GeV]],0.00036316],
[[[1225*GeV,250*GeV],[1225*GeV,250*GeV]],0.00041381],
[[[1225*GeV,275*GeV],[1225*GeV,275*GeV]],0.00046446],
[[[1225*GeV,300*GeV],[1225*GeV,300*GeV]],0.00051693],
[[[1225*GeV,325*GeV],[1225*GeV,325*GeV]],0.0005694],
[[[1225*GeV,350*GeV],[1225*GeV,350*GeV]],0.00059921],
[[[1225*GeV,375*GeV],[1225*GeV,375*GeV]],0.00062902],
[[[1225*GeV,400*GeV],[1225*GeV,400*GeV]],0.00061249],
[[[1225*GeV,425*GeV],[1225*GeV,425*GeV]],0.00059595],
[[[1225*GeV,450*GeV],[1225*GeV,450*GeV]],0.00066831],
[[[1225*GeV,475*GeV],[1225*GeV,475*GeV]],0.00077397],
[[[1225*GeV,500*GeV],[1225*GeV,500*GeV]],0.00084057],
[[[1225*GeV,525*GeV],[1225*GeV,525*GeV]],0.00084057],
[[[1225*GeV,550*GeV],[1225*GeV,550*GeV]],0.0011214],
[[[1225*GeV,575*GeV],[1225*GeV,575*GeV]],0.0011245],
[[[1225*GeV,600*GeV],[1225*GeV,600*GeV]],0.0013711],
[[[1225*GeV,625*GeV],[1225*GeV,625*GeV]],0.0011161],
[[[1225*GeV,650*GeV],[1225*GeV,650*GeV]],0.0015312],
[[[1225*GeV,675*GeV],[1225*GeV,675*GeV]],0.0016808],
[[[1225*GeV,700*GeV],[1225*GeV,700*GeV]],0.0018985],
[[[1225*GeV,725*GeV],[1225*GeV,725*GeV]],0.0018557],
[[[1225*GeV,750*GeV],[1225*GeV,750*GeV]],0.0021876],
[[[1225*GeV,775*GeV],[1225*GeV,775*GeV]],0.0025829],
[[[1225*GeV,800*GeV],[1225*GeV,800*GeV]],0.002678],
[[[1225*GeV,825*GeV],[1225*GeV,825*GeV]],0.0025521],
[[[1225*GeV,850*GeV],[1225*GeV,850*GeV]],0.0022754]]
