txName: TChipChimSlepSnu
conditionDescription: [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['nu'],['L-']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['L-'],['nu']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['nu'],['L+']],[['nu'],['L-']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['ta-'],['nu']],['nu'],['L+']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['ta+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['ta+'],['nu']],[['nu'],['L-']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['ta-']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['ta+'],['nu']],[['L-'],['nu']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['ta-'],['nu']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['ta+']],[['nu'],[L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],[ta-']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['e-'],['nu']],[['nu'],['L+']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['e+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['e+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['e-']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['e+'],['nu']],[['L-'],['nu']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['e-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['e+']],[['nu'],['L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],['e-']]]
condition: Csim([[['L-'],['nu']],[['nu'],['L+']]],[[['L+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['L-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['ta-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['ta+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['ta+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['ta-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['ta+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['ta-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['ta+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[ta-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['e-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['e+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['e+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['e-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['e+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['e-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['e+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[e-']]])
constraint: [[['L-'],['nu']],[['nu'],['L+']]] + [[['L+'],['nu']],[['nu'],['L-']]] + [[['L+'],['nu']],[['L-'],['nu']]] + [[['nu'],['L+']],[['nu'],['L-']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.25*x+0.75*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.75*x+0.25*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+5.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+10.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+15.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-5.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-10.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-15.0)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[630.0*GeV, 69.5*GeV, 40.0*GeV], [630.0*GeV, 69.5*GeV, 40.0*GeV]], 0.045187],
[[[480.0*GeV, 6.0*GeV, 1.0*GeV], [480.0*GeV, 6.0*GeV, 1.0*GeV]], 0.046035],
[[[570.0*GeV, 145.0*GeV, 140.0*GeV], [570.0*GeV, 145.0*GeV, 140.0*GeV]], 0.01575],
[[[420.0*GeV, 285.0*GeV, 280.0*GeV], [420.0*GeV, 285.0*GeV, 280.0*GeV]], 0.010373],
[[[330.0*GeV, 185.0*GeV, 180.0*GeV], [330.0*GeV, 185.0*GeV, 180.0*GeV]], 0.011055],
[[[600.0*GeV, 25.0*GeV, 20.0*GeV], [600.0*GeV, 25.0*GeV, 20.0*GeV]], 0.034523],
[[[150.0*GeV, 25.0*GeV, 20.0*GeV], [150.0*GeV, 25.0*GeV, 20.0*GeV]], 0.0060901],
[[[540.0*GeV, 245.0*GeV, 240.0*GeV], [540.0*GeV, 245.0*GeV, 240.0*GeV]], 0.014438],
[[[210.0*GeV, 65.0*GeV, 60.0*GeV], [210.0*GeV, 65.0*GeV, 60.0*GeV]], 0.0092775],
[[[180.0*GeV, 45.0*GeV, 40.0*GeV], [180.0*GeV, 45.0*GeV, 40.0*GeV]], 0.0080701],
[[[330.0*GeV, 145.0*GeV, 140.0*GeV], [330.0*GeV, 145.0*GeV, 140.0*GeV]], 0.012368],
[[[390.0*GeV, 165.0*GeV, 160.0*GeV], [390.0*GeV, 165.0*GeV, 160.0*GeV]], 0.012765],
[[[510.0*GeV, 45.0*GeV, 40.0*GeV], [510.0*GeV, 45.0*GeV, 40.0*GeV]], 0.024353],
[[[240.0*GeV, 125.0*GeV, 120.0*GeV], [240.0*GeV, 125.0*GeV, 120.0*GeV]], 0.0082201],
[[[660.0*GeV, 125.0*GeV, 120.0*GeV], [660.0*GeV, 125.0*GeV, 120.0*GeV]], 0.018083],
[[[600.0*GeV, 325.0*GeV, 320.0*GeV], [600.0*GeV, 325.0*GeV, 320.0*GeV]], 0.013988],
[[[390.0*GeV, 265.0*GeV, 260.0*GeV], [390.0*GeV, 265.0*GeV, 260.0*GeV]], 0.0093602],
[[[270.0*GeV, 145.0*GeV, 140.0*GeV], [270.0*GeV, 145.0*GeV, 140.0*GeV]], 0.0092102],
[[[270.0*GeV, 245.0*GeV, 240.0*GeV], [270.0*GeV, 245.0*GeV, 240.0*GeV]], 0.0],
[[[660.0*GeV, 265.0*GeV, 260.0*GeV], [660.0*GeV, 265.0*GeV, 260.0*GeV]], 0.01485],
[[[630.0*GeV, 25.0*GeV, 20.0*GeV], [630.0*GeV, 25.0*GeV, 20.0*GeV]], 0.035662],
[[[630.0*GeV, 285.0*GeV, 280.0*GeV], [630.0*GeV, 285.0*GeV, 280.0*GeV]], 0.01407],
[[[600.0*GeV, 285.0*GeV, 280.0*GeV], [600.0*GeV, 285.0*GeV, 280.0*GeV]], 0.014558],
[[[450.0*GeV, 145.0*GeV, 140.0*GeV], [450.0*GeV, 145.0*GeV, 140.0*GeV]], 0.0138],
[[[300.0*GeV, 6.0*GeV, 1.0*GeV], [300.0*GeV, 6.0*GeV, 1.0*GeV]], 0.033758],
[[[270.0*GeV, 85.0*GeV, 80.0*GeV], [270.0*GeV, 85.0*GeV, 80.0*GeV]], 0.011528],
[[[630.0*GeV, 325.0*GeV, 320.0*GeV], [630.0*GeV, 325.0*GeV, 320.0*GeV]], 0.01371],
[[[600.0*GeV, 45.0*GeV, 40.0*GeV], [600.0*GeV, 45.0*GeV, 40.0*GeV]], 0.026633],
[[[90.0*GeV, 65.0*GeV, 60.0*GeV], [90.0*GeV, 65.0*GeV, 60.0*GeV]], 0.0],
[[[420.0*GeV, 205.0*GeV, 200.0*GeV], [420.0*GeV, 205.0*GeV, 200.0*GeV]], 0.012795],
[[[60.0*GeV, 25.0*GeV, 20.0*GeV], [60.0*GeV, 25.0*GeV, 20.0*GeV]], 0.0],
[[[330.0*GeV, 6.0*GeV, 1.0*GeV], [330.0*GeV, 6.0*GeV, 1.0*GeV]], 0.038227],
[[[390.0*GeV, 65.0*GeV, 60.0*GeV], [390.0*GeV, 65.0*GeV, 60.0*GeV]], 0.016493],
[[[300.0*GeV, 185.0*GeV, 180.0*GeV], [300.0*GeV, 185.0*GeV, 180.0*GeV]], 0.0091575],
[[[390.0*GeV, 325.0*GeV, 320.0*GeV], [390.0*GeV, 325.0*GeV, 320.0*GeV]], 0.0033525],
[[[390.0*GeV, 285.0*GeV, 280.0*GeV], [390.0*GeV, 285.0*GeV, 280.0*GeV]], 0.0084526],
[[[420.0*GeV, 125.0*GeV, 120.0*GeV], [420.0*GeV, 125.0*GeV, 120.0*GeV]], 0.014325],
[[[210.0*GeV, 6.0*GeV, 1.0*GeV], [210.0*GeV, 6.0*GeV, 1.0*GeV]], 0.02334],
[[[570.0*GeV, 65.0*GeV, 60.0*GeV], [570.0*GeV, 65.0*GeV, 60.0*GeV]], 0.022335],
[[[480.0*GeV, 45.0*GeV, 40.0*GeV], [480.0*GeV, 45.0*GeV, 40.0*GeV]], 0.023467],
[[[690.0*GeV, 65.0*GeV, 60.0*GeV], [690.0*GeV, 65.0*GeV, 60.0*GeV]], 0.025073],
[[[690.0*GeV, 185.0*GeV, 180.0*GeV], [690.0*GeV, 185.0*GeV, 180.0*GeV]], 0.015787],
[[[660.0*GeV, 165.0*GeV, 160.0*GeV], [660.0*GeV, 165.0*GeV, 160.0*GeV]], 0.01569],
[[[390.0*GeV, 105.0*GeV, 100.0*GeV], [390.0*GeV, 105.0*GeV, 100.0*GeV]], 0.013702],
[[[540.0*GeV, 205.0*GeV, 200.0*GeV], [540.0*GeV, 205.0*GeV, 200.0*GeV]], 0.014206],
[[[630.0*GeV, 165.0*GeV, 160.0*GeV], [630.0*GeV, 165.0*GeV, 160.0*GeV]], 0.01578],
[[[210.0*GeV, 85.0*GeV, 80.0*GeV], [210.0*GeV, 85.0*GeV, 80.0*GeV]], 0.0085276],
[[[660.0*GeV, 185.0*GeV, 180.0*GeV], [660.0*GeV, 185.0*GeV, 180.0*GeV]], 0.015855],
[[[270.0*GeV, 25.0*GeV, 20.0*GeV], [270.0*GeV, 25.0*GeV, 20.0*GeV]], 0.017258],
[[[300.0*GeV, 145.0*GeV, 140.0*GeV], [300.0*GeV, 145.0*GeV, 140.0*GeV]], 0.010823],
[[[360.0*GeV, 325.0*GeV, 320.0*GeV], [360.0*GeV, 325.0*GeV, 320.0*GeV]], 0.0],
[[[360.0*GeV, 25.0*GeV, 20.0*GeV], [360.0*GeV, 25.0*GeV, 20.0*GeV]], 0.023918],
[[[240.0*GeV, 165.0*GeV, 160.0*GeV], [240.0*GeV, 165.0*GeV, 160.0*GeV]], 0.0041026],
[[[390.0*GeV, 145.0*GeV, 140.0*GeV], [390.0*GeV, 145.0*GeV, 140.0*GeV]], 0.013628],
[[[630.0*GeV, 265.0*GeV, 260.0*GeV], [630.0*GeV, 265.0*GeV, 260.0*GeV]], 0.014767],
[[[300.0*GeV, 165.0*GeV, 160.0*GeV], [300.0*GeV, 165.0*GeV, 160.0*GeV]], 0.010665],
[[[690.0*GeV, 165.0*GeV, 160.0*GeV], [690.0*GeV, 165.0*GeV, 160.0*GeV]], 0.016005],
[[[270.0*GeV, 125.0*GeV, 120.0*GeV], [270.0*GeV, 125.0*GeV, 120.0*GeV]], 0.0102],
[[[60.0*GeV, 6.0*GeV, 1.0*GeV], [60.0*GeV, 6.0*GeV, 1.0*GeV]], 0.0],
[[[570.0*GeV, 325.0*GeV, 320.0*GeV], [570.0*GeV, 325.0*GeV, 320.0*GeV]], 0.013538],
[[[450.0*GeV, 6.0*GeV, 1.0*GeV], [450.0*GeV, 6.0*GeV, 1.0*GeV]], 0.044332],
[[[690.0*GeV, 25.0*GeV, 20.0*GeV], [690.0*GeV, 25.0*GeV, 20.0*GeV]], 0.037013],
[[[660.0*GeV, 45.0*GeV, 40.0*GeV], [660.0*GeV, 45.0*GeV, 40.0*GeV]], 0.028111],
[[[690.0*GeV, 125.0*GeV, 120.0*GeV], [690.0*GeV, 125.0*GeV, 120.0*GeV]], 0.018585],
[[[660.0*GeV, 25.0*GeV, 20.0*GeV], [660.0*GeV, 25.0*GeV, 20.0*GeV]], 0.036511],
[[[540.0*GeV, 6.0*GeV, 1.0*GeV], [540.0*GeV, 6.0*GeV, 1.0*GeV]], 0.046402],
[[[630.0*GeV, 305.0*GeV, 300.0*GeV], [630.0*GeV, 305.0*GeV, 300.0*GeV]], 0.014422],
[[[540.0*GeV, 165.0*GeV, 160.0*GeV], [540.0*GeV, 165.0*GeV, 160.0*GeV]], 0.014955],
[[[450.0*GeV, 105.0*GeV, 100.0*GeV], [450.0*GeV, 105.0*GeV, 100.0*GeV]], 0.015998],
[[[510.0*GeV, 85.0*GeV, 80.0*GeV], [510.0*GeV, 85.0*GeV, 80.0*GeV]], 0.018143],
[[[600.0*GeV, 265.0*GeV, 260.0*GeV], [600.0*GeV, 265.0*GeV, 260.0*GeV]], 0.014205],
[[[300.0*GeV, 45.0*GeV, 40.0*GeV], [300.0*GeV, 45.0*GeV, 40.0*GeV]], 0.015345],
[[[360.0*GeV, 205.0*GeV, 200.0*GeV], [360.0*GeV, 205.0*GeV, 200.0*GeV]], 0.01089],
[[[510.0*GeV, 305.0*GeV, 300.0*GeV], [510.0*GeV, 305.0*GeV, 300.0*GeV]], 0.013238],
[[[330.0*GeV, 165.0*GeV, 160.0*GeV], [330.0*GeV, 165.0*GeV, 160.0*GeV]], 0.01143],
[[[600.0*GeV, 105.0*GeV, 100.0*GeV], [600.0*GeV, 105.0*GeV, 100.0*GeV]], 0.01881],
[[[570.0*GeV, 6.0*GeV, 1.0*GeV], [570.0*GeV, 6.0*GeV, 1.0*GeV]], 0.04845],
[[[390.0*GeV, 25.0*GeV, 20.0*GeV], [390.0*GeV, 25.0*GeV, 20.0*GeV]], 0.024585],
[[[540.0*GeV, 65.0*GeV, 60.0*GeV], [540.0*GeV, 65.0*GeV, 60.0*GeV]], 0.0216],
[[[510.0*GeV, 145.0*GeV, 140.0*GeV], [510.0*GeV, 145.0*GeV, 140.0*GeV]], 0.014557],
[[[540.0*GeV, 145.0*GeV, 140.0*GeV], [540.0*GeV, 145.0*GeV, 140.0*GeV]], 0.01518],
[[[360.0*GeV, 145.0*GeV, 140.0*GeV], [360.0*GeV, 145.0*GeV, 140.0*GeV]], 0.012465],
[[[630.0*GeV, 45.0*GeV, 40.0*GeV], [630.0*GeV, 45.0*GeV, 40.0*GeV]], 0.028118],
[[[390.0*GeV, 245.0*GeV, 240.0*GeV], [390.0*GeV, 245.0*GeV, 240.0*GeV]], 0.011213],
[[[600.0*GeV, 6.0*GeV, 1.0*GeV], [600.0*GeV, 6.0*GeV, 1.0*GeV]], 0.049642],
[[[270.0*GeV, 165.0*GeV, 160.0*GeV], [270.0*GeV, 165.0*GeV, 160.0*GeV]], 0.007635],
[[[120.0*GeV, 45.0*GeV, 40.0*GeV], [120.0*GeV, 45.0*GeV, 40.0*GeV]], 0.0011775],
[[[480.0*GeV, 245.0*GeV, 240.0*GeV], [480.0*GeV, 245.0*GeV, 240.0*GeV]], 0.013133],
[[[240.0*GeV, 6.0*GeV, 1.0*GeV], [240.0*GeV, 6.0*GeV, 1.0*GeV]], 0.028102],
[[[150.0*GeV, 6.0*GeV, 1.0*GeV], [150.0*GeV, 6.0*GeV, 1.0*GeV]], 0.010417],
[[[510.0*GeV, 205.0*GeV, 200.0*GeV], [510.0*GeV, 205.0*GeV, 200.0*GeV]], 0.014183],
[[[600.0*GeV, 65.0*GeV, 60.0*GeV], [600.0*GeV, 65.0*GeV, 60.0*GeV]], 0.023858],
[[[600.0*GeV, 185.0*GeV, 180.0*GeV], [600.0*GeV, 185.0*GeV, 180.0*GeV]], 0.015495],
[[[690.0*GeV, 85.0*GeV, 80.0*GeV], [690.0*GeV, 85.0*GeV, 80.0*GeV]], 0.022343],
[[[480.0*GeV, 145.0*GeV, 140.0*GeV], [480.0*GeV, 145.0*GeV, 140.0*GeV]], 0.014213],
[[[360.0*GeV, 305.0*GeV, 300.0*GeV], [360.0*GeV, 305.0*GeV, 300.0*GeV]], 0.00111],
[[[300.0*GeV, 105.0*GeV, 100.0*GeV], [300.0*GeV, 105.0*GeV, 100.0*GeV]], 0.01242],
[[[690.0*GeV, 6.0*GeV, 1.0*GeV], [690.0*GeV, 6.0*GeV, 1.0*GeV]], 0.051847],
[[[510.0*GeV, 105.0*GeV, 100.0*GeV], [510.0*GeV, 105.0*GeV, 100.0*GeV]], 0.016358],
[[[480.0*GeV, 65.0*GeV, 60.0*GeV], [480.0*GeV, 65.0*GeV, 60.0*GeV]], 0.019627],
[[[420.0*GeV, 345.0*GeV, 340.0*GeV], [420.0*GeV, 345.0*GeV, 340.0*GeV]], 0.0049425],
[[[540.0*GeV, 45.0*GeV, 40.0*GeV], [540.0*GeV, 45.0*GeV, 40.0*GeV]], 0.024833],
[[[90.0*GeV, 25.0*GeV, 20.0*GeV], [90.0*GeV, 25.0*GeV, 20.0*GeV]], 0.0],
[[[570.0*GeV, 25.0*GeV, 20.0*GeV], [570.0*GeV, 25.0*GeV, 20.0*GeV]], 0.032962],
[[[450.0*GeV, 45.0*GeV, 40.0*GeV], [450.0*GeV, 45.0*GeV, 40.0*GeV]], 0.022395],
[[[240.0*GeV, 25.0*GeV, 20.0*GeV], [240.0*GeV, 25.0*GeV, 20.0*GeV]], 0.014828],
[[[510.0*GeV, 245.0*GeV, 240.0*GeV], [510.0*GeV, 245.0*GeV, 240.0*GeV]], 0.013575],
[[[630.0*GeV, 105.0*GeV, 100.0*GeV], [630.0*GeV, 105.0*GeV, 100.0*GeV]], 0.019013],
[[[600.0*GeV, 305.0*GeV, 300.0*GeV], [600.0*GeV, 305.0*GeV, 300.0*GeV]], 0.014348],
[[[600.0*GeV, 345.0*GeV, 340.0*GeV], [600.0*GeV, 345.0*GeV, 340.0*GeV]], 0.013658],
[[[450.0*GeV, 225.0*GeV, 220.0*GeV], [450.0*GeV, 225.0*GeV, 220.0*GeV]], 0.013298],
[[[180.0*GeV, 6.0*GeV, 1.0*GeV], [180.0*GeV, 6.0*GeV, 1.0*GeV]], 0.01773],
[[[480.0*GeV, 345.0*GeV, 340.0*GeV], [480.0*GeV, 345.0*GeV, 340.0*GeV]], 0.010808],
[[[690.0*GeV, 305.0*GeV, 300.0*GeV], [690.0*GeV, 305.0*GeV, 300.0*GeV]], 0.014775],
[[[570.0*GeV, 125.0*GeV, 120.0*GeV], [570.0*GeV, 125.0*GeV, 120.0*GeV]], 0.016215],
[[[300.0*GeV, 65.0*GeV, 60.0*GeV], [300.0*GeV, 65.0*GeV, 60.0*GeV]], 0.013147],
[[[150.0*GeV, 85.0*GeV, 80.0*GeV], [150.0*GeV, 85.0*GeV, 80.0*GeV]], 0.00102],
[[[360.0*GeV, 45.0*GeV, 40.0*GeV], [360.0*GeV, 45.0*GeV, 40.0*GeV]], 0.017647],
[[[540.0*GeV, 85.0*GeV, 80.0*GeV], [540.0*GeV, 85.0*GeV, 80.0*GeV]], 0.018795],
[[[360.0*GeV, 185.0*GeV, 180.0*GeV], [360.0*GeV, 185.0*GeV, 180.0*GeV]], 0.011872],
[[[300.0*GeV, 85.0*GeV, 80.0*GeV], [300.0*GeV, 85.0*GeV, 80.0*GeV]], 0.012548],
[[[120.0*GeV, 6.0*GeV, 1.0*GeV], [120.0*GeV, 6.0*GeV, 1.0*GeV]], 0.0041175],
[[[660.0*GeV, 105.0*GeV, 100.0*GeV], [660.0*GeV, 105.0*GeV, 100.0*GeV]], 0.019395],
[[[450.0*GeV, 85.0*GeV, 80.0*GeV], [450.0*GeV, 85.0*GeV, 80.0*GeV]], 0.01713],
[[[360.0*GeV, 285.0*GeV, 280.0*GeV], [360.0*GeV, 285.0*GeV, 280.0*GeV]], 0.0047625],
[[[330.0*GeV, 225.0*GeV, 220.0*GeV], [330.0*GeV, 225.0*GeV, 220.0*GeV]], 0.0082351],
[[[540.0*GeV, 325.0*GeV, 320.0*GeV], [540.0*GeV, 325.0*GeV, 320.0*GeV]], 0.012675],
[[[630.0*GeV, 225.0*GeV, 220.0*GeV], [630.0*GeV, 225.0*GeV, 220.0*GeV]], 0.015038],
[[[570.0*GeV, 45.0*GeV, 40.0*GeV], [570.0*GeV, 45.0*GeV, 40.0*GeV]], 0.026077],
[[[390.0*GeV, 205.0*GeV, 200.0*GeV], [390.0*GeV, 205.0*GeV, 200.0*GeV]], 0.011955],
[[[360.0*GeV, 165.0*GeV, 160.0*GeV], [360.0*GeV, 165.0*GeV, 160.0*GeV]], 0.012878],
[[[270.0*GeV, 205.0*GeV, 200.0*GeV], [270.0*GeV, 205.0*GeV, 200.0*GeV]], 0.0027225],
[[[570.0*GeV, 85.0*GeV, 80.0*GeV], [570.0*GeV, 85.0*GeV, 80.0*GeV]], 0.01896],
[[[450.0*GeV, 125.0*GeV, 120.0*GeV], [450.0*GeV, 125.0*GeV, 120.0*GeV]], 0.014708],
[[[240.0*GeV, 45.0*GeV, 40.0*GeV], [240.0*GeV, 45.0*GeV, 40.0*GeV]], 0.011355],
[[[420.0*GeV, 265.0*GeV, 260.0*GeV], [420.0*GeV, 265.0*GeV, 260.0*GeV]], 0.011138],
[[[660.0*GeV, 85.0*GeV, 80.0*GeV], [660.0*GeV, 85.0*GeV, 80.0*GeV]], 0.02148],
[[[480.0*GeV, 185.0*GeV, 180.0*GeV], [480.0*GeV, 185.0*GeV, 180.0*GeV]], 0.01416],
[[[300.0*GeV, 265.0*GeV, 260.0*GeV], [300.0*GeV, 265.0*GeV, 260.0*GeV]], 0.0],
[[[270.0*GeV, 45.0*GeV, 40.0*GeV], [270.0*GeV, 45.0*GeV, 40.0*GeV]], 0.012802],
[[[210.0*GeV, 165.0*GeV, 160.0*GeV], [210.0*GeV, 165.0*GeV, 160.0*GeV]], 0.0],
[[[180.0*GeV, 125.0*GeV, 120.0*GeV], [180.0*GeV, 125.0*GeV, 120.0*GeV]], 0.0002775],
[[[690.0*GeV, 285.0*GeV, 280.0*GeV], [690.0*GeV, 285.0*GeV, 280.0*GeV]], 0.0147],
[[[210.0*GeV, 185.0*GeV, 180.0*GeV], [210.0*GeV, 185.0*GeV, 180.0*GeV]], 0.0],
[[[570.0*GeV, 165.0*GeV, 160.0*GeV], [570.0*GeV, 165.0*GeV, 160.0*GeV]], 0.015578],
[[[630.0*GeV, 145.0*GeV, 140.0*GeV], [630.0*GeV, 145.0*GeV, 140.0*GeV]], 0.016643],
[[[480.0*GeV, 225.0*GeV, 220.0*GeV], [480.0*GeV, 225.0*GeV, 220.0*GeV]], 0.013748],
[[[360.0*GeV, 245.0*GeV, 240.0*GeV], [360.0*GeV, 245.0*GeV, 240.0*GeV]], 0.0091126],
[[[600.0*GeV, 165.0*GeV, 160.0*GeV], [600.0*GeV, 165.0*GeV, 160.0*GeV]], 0.015705],
[[[90.0*GeV, 45.0*GeV, 40.0*GeV], [90.0*GeV, 45.0*GeV, 40.0*GeV]], 0.0],
[[[300.0*GeV, 245.0*GeV, 240.0*GeV], [300.0*GeV, 245.0*GeV, 240.0*GeV]], 0.00084],
[[[420.0*GeV, 305.0*GeV, 300.0*GeV], [420.0*GeV, 305.0*GeV, 300.0*GeV]], 0.0098777],
[[[330.0*GeV, 45.0*GeV, 40.0*GeV], [330.0*GeV, 45.0*GeV, 40.0*GeV]], 0.016358],
[[[660.0*GeV, 225.0*GeV, 220.0*GeV], [660.0*GeV, 225.0*GeV, 220.0*GeV]], 0.015075],
[[[630.0*GeV, 245.0*GeV, 240.0*GeV], [630.0*GeV, 245.0*GeV, 240.0*GeV]], 0.015],
[[[420.0*GeV, 105.0*GeV, 100.0*GeV], [420.0*GeV, 105.0*GeV, 100.0*GeV]], 0.014722],
[[[660.0*GeV, 6.0*GeV, 1.0*GeV], [660.0*GeV, 6.0*GeV, 1.0*GeV]], 0.050647],
[[[510.0*GeV, 25.0*GeV, 20.0*GeV], [510.0*GeV, 25.0*GeV, 20.0*GeV]], 0.030916],
[[[450.0*GeV, 205.0*GeV, 200.0*GeV], [450.0*GeV, 205.0*GeV, 200.0*GeV]], 0.013575],
[[[450.0*GeV, 305.0*GeV, 300.0*GeV], [450.0*GeV, 305.0*GeV, 300.0*GeV]], 0.011085],
[[[390.0*GeV, 125.0*GeV, 120.0*GeV], [390.0*GeV, 125.0*GeV, 120.0*GeV]], 0.01323],
[[[240.0*GeV, 65.0*GeV, 60.0*GeV], [240.0*GeV, 65.0*GeV, 60.0*GeV]], 0.01095],
[[[330.0*GeV, 125.0*GeV, 120.0*GeV], [330.0*GeV, 125.0*GeV, 120.0*GeV]], 0.012615],
[[[360.0*GeV, 85.0*GeV, 80.0*GeV], [360.0*GeV, 85.0*GeV, 80.0*GeV]], 0.013943],
[[[540.0*GeV, 185.0*GeV, 180.0*GeV], [540.0*GeV, 185.0*GeV, 180.0*GeV]], 0.014625],
[[[600.0*GeV, 145.0*GeV, 140.0*GeV], [600.0*GeV, 145.0*GeV, 140.0*GeV]], 0.015833],
[[[480.0*GeV, 285.0*GeV, 280.0*GeV], [480.0*GeV, 285.0*GeV, 280.0*GeV]], 0.01269],
[[[480.0*GeV, 165.0*GeV, 160.0*GeV], [480.0*GeV, 165.0*GeV, 160.0*GeV]], 0.014377],
[[[600.0*GeV, 225.0*GeV, 220.0*GeV], [600.0*GeV, 225.0*GeV, 220.0*GeV]], 0.014512],
[[[660.0*GeV, 345.0*GeV, 340.0*GeV], [660.0*GeV, 345.0*GeV, 340.0*GeV]], 0.014213],
[[[480.0*GeV, 205.0*GeV, 200.0*GeV], [480.0*GeV, 205.0*GeV, 200.0*GeV]], 0.013613],
[[[360.0*GeV, 125.0*GeV, 120.0*GeV], [360.0*GeV, 125.0*GeV, 120.0*GeV]], 0.013043],
[[[630.0*GeV, 65.0*GeV, 60.0*GeV], [630.0*GeV, 65.0*GeV, 60.0*GeV]], 0.023851],
[[[390.0*GeV, 345.0*GeV, 340.0*GeV], [390.0*GeV, 345.0*GeV, 340.0*GeV]], 2.25e-05],
[[[660.0*GeV, 65.0*GeV, 60.0*GeV], [660.0*GeV, 65.0*GeV, 60.0*GeV]], 0.024345],
[[[420.0*GeV, 225.0*GeV, 220.0*GeV], [420.0*GeV, 225.0*GeV, 220.0*GeV]], 0.012923],
[[[690.0*GeV, 265.0*GeV, 260.0*GeV], [690.0*GeV, 265.0*GeV, 260.0*GeV]], 0.014483],
