txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
figureUrl: cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-019/CMS-PAS-SUS-16-019_Figure_006-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-019/CMS-PAS-SUS-16-019_Figure_006-a.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.25*GeV, 268.75*GeV], [606.25*GeV, 268.75*GeV]], 0.16836*pb],
[[[1281.3*GeV, 1006.3*GeV], [1281.3*GeV, 1006.3*GeV]], 0.19257*pb],
[[[1281.3*GeV, 1018.8*GeV], [1281.3*GeV, 1018.8*GeV]], 0.23025*pb],
[[[1281.3*GeV, 1031.3*GeV], [1281.3*GeV, 1031.3*GeV]], 0.26627*pb],
[[[1281.3*GeV, 1043.8*GeV], [1281.3*GeV, 1043.8*GeV]], 0.30373*pb],
[[[1281.3*GeV, 1056.3*GeV], [1281.3*GeV, 1056.3*GeV]], 0.34551*pb],
[[[1293.8*GeV, 956.25*GeV], [1293.8*GeV, 956.25*GeV]], 0.084075*pb],
[[[1293.8*GeV, 968.75*GeV], [1293.8*GeV, 968.75*GeV]], 0.09847*pb],
[[[1293.8*GeV, 981.25*GeV], [1293.8*GeV, 981.25*GeV]], 0.11286*pb],
[[[1293.8*GeV, 993.75*GeV], [1293.8*GeV, 993.75*GeV]], 0.12726*pb],
[[[1293.8*GeV, 1006.3*GeV], [1293.8*GeV, 1006.3*GeV]], 0.15413*pb],
[[[1293.8*GeV, 1018.8*GeV], [1293.8*GeV, 1018.8*GeV]], 0.19014*pb],
[[[1293.8*GeV, 1031.3*GeV], [1293.8*GeV, 1031.3*GeV]], 0.22616*pb],
[[[1293.8*GeV, 1043.8*GeV], [1293.8*GeV, 1043.8*GeV]], 0.26218*pb],
[[[1293.8*GeV, 1056.3*GeV], [1293.8*GeV, 1056.3*GeV]], 0.30252*pb],
[[[1293.8*GeV, 1068.8*GeV], [1293.8*GeV, 1068.8*GeV]], 0.3443*pb],
[[[1306.3*GeV, 968.75*GeV], [1306.3*GeV, 968.75*GeV]], 0.077156*pb],
[[[1306.3*GeV, 981.25*GeV], [1306.3*GeV, 981.25*GeV]], 0.091551*pb],
[[[1306.3*GeV, 993.75*GeV], [1306.3*GeV, 993.75*GeV]], 0.10595*pb],
[[[1306.3*GeV, 1006.3*GeV], [1306.3*GeV, 1006.3*GeV]], 0.12618*pb],
[[[1306.3*GeV, 1018.8*GeV], [1306.3*GeV, 1018.8*GeV]], 0.1622*pb],
[[[1306.3*GeV, 1031.3*GeV], [1306.3*GeV, 1031.3*GeV]], 0.19821*pb],
[[[1306.3*GeV, 1043.8*GeV], [1306.3*GeV, 1043.8*GeV]], 0.23423*pb],
[[[1306.3*GeV, 1056.3*GeV], [1306.3*GeV, 1056.3*GeV]], 0.26188*pb],
[[[1306.3*GeV, 1068.8*GeV], [1306.3*GeV, 1068.8*GeV]], 0.30367*pb],
[[[1306.3*GeV, 1081.3*GeV], [1306.3*GeV, 1081.3*GeV]], 0.33648*pb],
[[[1318.8*GeV, 981.25*GeV], [1318.8*GeV, 981.25*GeV]], 0.085709*pb],
[[[1318.8*GeV, 993.75*GeV], [1318.8*GeV, 993.75*GeV]], 0.090162*pb],
[[[1318.8*GeV, 1006.3*GeV], [1318.8*GeV, 1006.3*GeV]], 0.1104*pb],
[[[1318.8*GeV, 1018.8*GeV], [1318.8*GeV, 1018.8*GeV]], 0.14641*pb],
[[[1318.8*GeV, 1031.3*GeV], [1318.8*GeV, 1031.3*GeV]], 0.18243*pb],
[[[1318.8*GeV, 1043.8*GeV], [1318.8*GeV, 1043.8*GeV]], 0.19595*pb],
[[[1318.8*GeV, 1056.3*GeV], [1318.8*GeV, 1056.3*GeV]], 0.22361*pb],
[[[1318.8*GeV, 1068.8*GeV], [1318.8*GeV, 1068.8*GeV]], 0.26294*pb],
[[[1318.8*GeV, 1081.3*GeV], [1318.8*GeV, 1081.3*GeV]], 0.29491*pb],
[[[1318.8*GeV, 1093.8*GeV], [1318.8*GeV, 1093.8*GeV]], 0.3234*pb],
[[[1331.3*GeV, 993.75*GeV], [1331.3*GeV, 993.75*GeV]], 0.074377*pb],
[[[1331.3*GeV, 1006.3*GeV], [1331.3*GeV, 1006.3*GeV]], 0.094612*pb],
[[[1331.3*GeV, 1018.8*GeV], [1331.3*GeV, 1018.8*GeV]], 0.13063*pb],
[[[1331.3*GeV, 1031.3*GeV], [1331.3*GeV, 1031.3*GeV]], 0.14415*pb],
[[[1331.3*GeV, 1043.8*GeV], [1331.3*GeV, 1043.8*GeV]], 0.15768*pb],
[[[1331.3*GeV, 1056.3*GeV], [1331.3*GeV, 1056.3*GeV]], 0.18533*pb],
[[[1331.3*GeV, 1068.8*GeV], [1331.3*GeV, 1068.8*GeV]], 0.21975*pb],
[[[1331.3*GeV, 1081.3*GeV], [1331.3*GeV, 1081.3*GeV]], 0.25172*pb],
[[[1331.3*GeV, 1093.8*GeV], [1331.3*GeV, 1093.8*GeV]], 0.28253*pb],
[[[1331.3*GeV, 1106.3*GeV], [1331.3*GeV, 1106.3*GeV]], 0.30987*pb],
[[[1343.8*GeV, 1006.3*GeV], [1343.8*GeV, 1006.3*GeV]], 0.078827*pb],
[[[1343.8*GeV, 1018.8*GeV], [1343.8*GeV, 1018.8*GeV]], 0.092351*pb],
[[[1343.8*GeV, 1031.3*GeV], [1343.8*GeV, 1031.3*GeV]], 0.10587*pb],
[[[1343.8*GeV, 1043.8*GeV], [1343.8*GeV, 1043.8*GeV]], 0.1194*pb],
[[[1343.8*GeV, 1056.3*GeV], [1343.8*GeV, 1056.3*GeV]], 0.1446*pb],
[[[1343.8*GeV, 1068.8*GeV], [1343.8*GeV, 1068.8*GeV]], 0.17657*pb],
[[[1343.8*GeV, 1081.3*GeV], [1343.8*GeV, 1081.3*GeV]], 0.20854*pb],
[[[1343.8*GeV, 1093.8*GeV], [1343.8*GeV, 1093.8*GeV]], 0.24051*pb],
[[[1343.8*GeV, 1106.3*GeV], [1343.8*GeV, 1106.3*GeV]], 0.269*pb],
[[[1343.8*GeV, 1118.8*GeV], [1343.8*GeV, 1118.8*GeV]], 0.29589*pb],
[[[1356.3*GeV, 1018.8*GeV], [1356.3*GeV, 1018.8*GeV]], 0.071349*pb],
[[[1356.3*GeV, 1031.3*GeV], [1356.3*GeV, 1031.3*GeV]], 0.084873*pb],
[[[1356.3*GeV, 1043.8*GeV], [1356.3*GeV, 1043.8*GeV]], 0.098397*pb],
[[[1356.3*GeV, 1056.3*GeV], [1356.3*GeV, 1056.3*GeV]], 0.11793*pb],
[[[1356.3*GeV, 1068.8*GeV], [1356.3*GeV, 1068.8*GeV]], 0.1499*pb],
[[[1356.3*GeV, 1081.3*GeV], [1356.3*GeV, 1081.3*GeV]], 0.18187*pb],
[[[1356.3*GeV, 1093.8*GeV], [1356.3*GeV, 1093.8*GeV]], 0.21384*pb],
[[[1356.3*GeV, 1106.3*GeV], [1356.3*GeV, 1106.3*GeV]], 0.23296*pb],
[[[1356.3*GeV, 1118.8*GeV], [1356.3*GeV, 1118.8*GeV]], 0.2603*pb],
[[[1356.3*GeV, 1131.3*GeV], [1356.3*GeV, 1131.3*GeV]], 0.29666*pb],
[[[1368.8*GeV, 1031.3*GeV], [1368.8*GeV, 1031.3*GeV]], 0.081146*pb],
[[[1368.8*GeV, 1043.8*GeV], [1368.8*GeV, 1043.8*GeV]], 0.088244*pb],
[[[1368.8*GeV, 1056.3*GeV], [1368.8*GeV, 1056.3*GeV]], 0.10778*pb],
[[[1368.8*GeV, 1068.8*GeV], [1368.8*GeV, 1068.8*GeV]], 0.13975*pb],
[[[1368.8*GeV, 1081.3*GeV], [1368.8*GeV, 1081.3*GeV]], 0.17172*pb],
[[[1368.8*GeV, 1093.8*GeV], [1368.8*GeV, 1093.8*GeV]], 0.18262*pb],
[[[1368.8*GeV, 1106.3*GeV], [1368.8*GeV, 1106.3*GeV]], 0.20174*pb],
[[[1368.8*GeV, 1118.8*GeV], [1368.8*GeV, 1118.8*GeV]], 0.22913*pb],
[[[1368.8*GeV, 1131.3*GeV], [1368.8*GeV, 1131.3*GeV]], 0.25669*pb],
[[[1368.8*GeV, 1143.8*GeV], [1368.8*GeV, 1143.8*GeV]], 0.31028*pb],
[[[1381.3*GeV, 1043.8*GeV], [1381.3*GeV, 1043.8*GeV]], 0.078092*pb],
[[[1381.3*GeV, 1056.3*GeV], [1381.3*GeV, 1056.3*GeV]], 0.097626*pb],
[[[1381.3*GeV, 1068.8*GeV], [1381.3*GeV, 1068.8*GeV]], 0.1296*pb],
[[[1381.3*GeV, 1081.3*GeV], [1381.3*GeV, 1081.3*GeV]], 0.1405*pb],
[[[1381.3*GeV, 1093.8*GeV], [1381.3*GeV, 1093.8*GeV]], 0.1514*pb],
[[[1381.3*GeV, 1106.3*GeV], [1381.3*GeV, 1106.3*GeV]], 0.17052*pb],
[[[1381.3*GeV, 1118.8*GeV], [1381.3*GeV, 1118.8*GeV]], 0.19802*pb],
[[[1381.3*GeV, 1131.3*GeV], [1381.3*GeV, 1131.3*GeV]], 0.22558*pb],
[[[1381.3*GeV, 1143.8*GeV], [1381.3*GeV, 1143.8*GeV]], 0.262*pb],
[[[1381.3*GeV, 1156.3*GeV], [1381.3*GeV, 1156.3*GeV]], 0.325*pb],
[[[1393.8*GeV, 1056.3*GeV], [1393.8*GeV, 1056.3*GeV]], 0.087473*pb],
[[[1393.8*GeV, 1068.8*GeV], [1393.8*GeV, 1068.8*GeV]], 0.098375*pb],
[[[1393.8*GeV, 1081.3*GeV], [1393.8*GeV, 1081.3*GeV]], 0.10928*pb],
[[[1393.8*GeV, 1093.8*GeV], [1393.8*GeV, 1093.8*GeV]], 0.12018*pb],
[[[1393.8*GeV, 1106.3*GeV], [1393.8*GeV, 1106.3*GeV]], 0.13935*pb],
[[[1393.8*GeV, 1118.8*GeV], [1393.8*GeV, 1118.8*GeV]], 0.16691*pb],
[[[1393.8*GeV, 1131.3*GeV], [1393.8*GeV, 1131.3*GeV]], 0.19447*pb],
[[[1393.8*GeV, 1143.8*GeV], [1393.8*GeV, 1143.8*GeV]], 0.22202*pb],
[[[1393.8*GeV, 1156.3*GeV], [1393.8*GeV, 1156.3*GeV]], 0.27616*pb],
[[[1393.8*GeV, 1168.8*GeV], [1393.8*GeV, 1168.8*GeV]], 0.33916*pb],
[[[1406.3*GeV, 1068.8*GeV], [1406.3*GeV, 1068.8*GeV]], 0.079601*pb],
[[[1406.3*GeV, 1081.3*GeV], [1406.3*GeV, 1081.3*GeV]], 0.090503*pb],
[[[1406.3*GeV, 1093.8*GeV], [1406.3*GeV, 1093.8*GeV]], 0.1014*pb],
[[[1406.3*GeV, 1106.3*GeV], [1406.3*GeV, 1106.3*GeV]], 0.11755*pb],
[[[1406.3*GeV, 1118.8*GeV], [1406.3*GeV, 1118.8*GeV]], 0.14511*pb],
[[[1406.3*GeV, 1131.3*GeV], [1406.3*GeV, 1131.3*GeV]], 0.17267*pb],
[[[1406.3*GeV, 1143.8*GeV], [1406.3*GeV, 1143.8*GeV]], 0.20022*pb],
[[[1406.3*GeV, 1156.3*GeV], [1406.3*GeV, 1156.3*GeV]], 0.23619*pb],
[[[1406.3*GeV, 1168.8*GeV], [1406.3*GeV, 1168.8*GeV]], 0.29919*pb],
[[[1406.3*GeV, 1181.3*GeV], [1406.3*GeV, 1181.3*GeV]], 0.34757*pb],
[[[1418.8*GeV, 1081.3*GeV], [1418.8*GeV, 1081.3*GeV]], 0.084176*pb],
[[[1418.8*GeV, 1093.8*GeV], [1418.8*GeV, 1093.8*GeV]], 0.088917*pb],
[[[1418.8*GeV, 1106.3*GeV], [1418.8*GeV, 1106.3*GeV]], 0.10507*pb],
[[[1418.8*GeV, 1118.8*GeV], [1418.8*GeV, 1118.8*GeV]], 0.13262*pb],
[[[1418.8*GeV, 1131.3*GeV], [1418.8*GeV, 1131.3*GeV]], 0.16018*pb],
[[[1418.8*GeV, 1143.8*GeV], [1418.8*GeV, 1143.8*GeV]], 0.16911*pb],
[[[1418.8*GeV, 1156.3*GeV], [1418.8*GeV, 1156.3*GeV]], 0.20507*pb],
[[[1418.8*GeV, 1168.8*GeV], [1418.8*GeV, 1168.8*GeV]], 0.2598*pb],
[[[1418.8*GeV, 1181.3*GeV], [1418.8*GeV, 1181.3*GeV]], 0.28971*pb],
[[[1418.8*GeV, 1193.8*GeV], [1418.8*GeV, 1193.8*GeV]], 0.35255*pb],
[[[1431.3*GeV, 1093.8*GeV], [1431.3*GeV, 1093.8*GeV]], 0.076429*pb],
[[[1431.3*GeV, 1106.3*GeV], [1431.3*GeV, 1106.3*GeV]], 0.092578*pb],
[[[1431.3*GeV, 1118.8*GeV], [1431.3*GeV, 1118.8*GeV]], 0.12013*pb],
[[[1431.3*GeV, 1131.3*GeV], [1431.3*GeV, 1131.3*GeV]], 0.12906*pb],
[[[1431.3*GeV, 1143.8*GeV], [1431.3*GeV, 1143.8*GeV]], 0.13799*pb],
[[[1431.3*GeV, 1156.3*GeV], [1431.3*GeV, 1156.3*GeV]], 0.17395*pb],
[[[1431.3*GeV, 1168.8*GeV], [1431.3*GeV, 1168.8*GeV]], 0.21214*pb],
[[[1431.3*GeV, 1181.3*GeV], [1431.3*GeV, 1181.3*GeV]], 0.24205*pb],
[[[1431.3*GeV, 1193.8*GeV], [1431.3*GeV, 1193.8*GeV]], 0.28294*pb],
[[[1431.3*GeV, 1206.3*GeV], [1431.3*GeV, 1206.3*GeV]], 0.35598*pb],
[[[1443.8*GeV, 1106.3*GeV], [1443.8*GeV, 1106.3*GeV]], 0.08009*pb],
[[[1443.8*GeV, 1118.8*GeV], [1443.8*GeV, 1118.8*GeV]], 0.089017*pb],
[[[1443.8*GeV, 1131.3*GeV], [1443.8*GeV, 1131.3*GeV]], 0.097944*pb],
[[[1443.8*GeV, 1143.8*GeV], [1443.8*GeV, 1143.8*GeV]], 0.10687*pb],
[[[1443.8*GeV, 1156.3*GeV], [1443.8*GeV, 1156.3*GeV]], 0.13456*pb],
[[[1443.8*GeV, 1168.8*GeV], [1443.8*GeV, 1168.8*GeV]], 0.16448*pb],
[[[1443.8*GeV, 1181.3*GeV], [1443.8*GeV, 1181.3*GeV]], 0.19439*pb],
[[[1443.8*GeV, 1193.8*GeV], [1443.8*GeV, 1193.8*GeV]], 0.22431*pb],
[[[1443.8*GeV, 1206.3*GeV], [1443.8*GeV, 1206.3*GeV]], 0.28715*pb],
[[[1443.8*GeV, 1218.8*GeV], [1443.8*GeV, 1218.8*GeV]], 0.36019*pb],
[[[1456.3*GeV, 1118.8*GeV], [1456.3*GeV, 1118.8*GeV]], 0.070681*pb],
[[[1456.3*GeV, 1131.3*GeV], [1456.3*GeV, 1131.3*GeV]], 0.079607*pb],
[[[1456.3*GeV, 1143.8*GeV], [1456.3*GeV, 1143.8*GeV]], 0.088534*pb],
[[[1456.3*GeV, 1156.3*GeV], [1456.3*GeV, 1156.3*GeV]], 0.10599*pb],
[[[1456.3*GeV, 1168.8*GeV], [1456.3*GeV, 1168.8*GeV]], 0.13591*pb],
[[[1456.3*GeV, 1181.3*GeV], [1456.3*GeV, 1181.3*GeV]], 0.16582*pb],
[[[1456.3*GeV, 1193.8*GeV], [1456.3*GeV, 1193.8*GeV]], 0.19574*pb],
[[[1456.3*GeV, 1206.3*GeV], [1456.3*GeV, 1206.3*GeV]], 0.24229*pb],
[[[1456.3*GeV, 1218.8*GeV], [1456.3*GeV, 1218.8*GeV]], 0.31611*pb],
[[[1456.3*GeV, 1231.3*GeV], [1456.3*GeV, 1231.3*GeV]], 0.35285*pb],
[[[1468.8*GeV, 1131.3*GeV], [1468.8*GeV, 1131.3*GeV]], 0.074052*pb],
[[[1468.8*GeV, 1143.8*GeV], [1468.8*GeV, 1143.8*GeV]], 0.079052*pb],
[[[1468.8*GeV, 1156.3*GeV], [1468.8*GeV, 1156.3*GeV]], 0.09651*pb],
[[[1468.8*GeV, 1168.8*GeV], [1468.8*GeV, 1168.8*GeV]], 0.12643*pb],
[[[1468.8*GeV, 1181.3*GeV], [1468.8*GeV, 1181.3*GeV]], 0.15634*pb],
[[[1468.8*GeV, 1193.8*GeV], [1468.8*GeV, 1193.8*GeV]], 0.17563*pb],
[[[1468.8*GeV, 1206.3*GeV], [1468.8*GeV, 1206.3*GeV]], 0.22219*pb],
[[[1468.8*GeV, 1218.8*GeV], [1468.8*GeV, 1218.8*GeV]], 0.28427*pb],
[[[1468.8*GeV, 1231.3*GeV], [1468.8*GeV, 1231.3*GeV]], 0.31117*pb],
[[[1468.8*GeV, 1243.8*GeV], [1468.8*GeV, 1243.8*GeV]], 0.33195*pb],
[[[1481.3*GeV, 1143.8*GeV], [1481.3*GeV, 1143.8*GeV]], 0.06957*pb],
[[[1481.3*GeV, 1156.3*GeV], [1481.3*GeV, 1156.3*GeV]], 0.087028*pb],
[[[1481.3*GeV, 1168.8*GeV], [1481.3*GeV, 1168.8*GeV]], 0.11694*pb],
[[[1481.3*GeV, 1181.3*GeV], [1481.3*GeV, 1181.3*GeV]], 0.13624*pb],
[[[1481.3*GeV, 1193.8*GeV], [1481.3*GeV, 1193.8*GeV]], 0.15553*pb],
[[[1481.3*GeV, 1206.3*GeV], [1481.3*GeV, 1206.3*GeV]], 0.20208*pb],
[[[1481.3*GeV, 1218.8*GeV], [1481.3*GeV, 1218.8*GeV]], 0.24071*pb],
[[[1481.3*GeV, 1231.3*GeV], [1481.3*GeV, 1231.3*GeV]], 0.2676*pb],
[[[1481.3*GeV, 1243.8*GeV], [1481.3*GeV, 1243.8*GeV]], 0.29261*pb],
[[[1481.3*GeV, 1256.3*GeV], [1481.3*GeV, 1256.3*GeV]], 0.31195*pb],
[[[1493.8*GeV, 1156.3*GeV], [1493.8*GeV, 1156.3*GeV]], 0.077546*pb],
[[[1493.8*GeV, 1168.8*GeV], [1493.8*GeV, 1168.8*GeV]], 0.096838*pb],
[[[1493.8*GeV, 1181.3*GeV], [1493.8*GeV, 1181.3*GeV]], 0.11613*pb],
[[[1493.8*GeV, 1193.8*GeV], [1493.8*GeV, 1193.8*GeV]], 0.13542*pb],
[[[1493.8*GeV, 1206.3*GeV], [1493.8*GeV, 1206.3*GeV]], 0.17024*pb],
[[[1493.8*GeV, 1218.8*GeV], [1493.8*GeV, 1218.8*GeV]], 0.19714*pb],
[[[1493.8*GeV, 1231.3*GeV], [1493.8*GeV, 1231.3*GeV]], 0.22404*pb],
[[[1493.8*GeV, 1243.8*GeV], [1493.8*GeV, 1243.8*GeV]], 0.25093*pb],
[[[1493.8*GeV, 1256.3*GeV], [1493.8*GeV, 1256.3*GeV]], 0.27216*pb],
[[[1493.8*GeV, 1268.8*GeV], [1493.8*GeV, 1268.8*GeV]], 0.29106*pb],
[[[1506.3*GeV, 1168.8*GeV], [1506.3*GeV, 1168.8*GeV]], 0.084476*pb],
[[[1506.3*GeV, 1181.3*GeV], [1506.3*GeV, 1181.3*GeV]], 0.10377*pb],
[[[1506.3*GeV, 1193.8*GeV], [1506.3*GeV, 1193.8*GeV]], 0.12306*pb],
[[[1506.3*GeV, 1206.3*GeV], [1506.3*GeV, 1206.3*GeV]], 0.13796*pb],
[[[1506.3*GeV, 1218.8*GeV], [1506.3*GeV, 1218.8*GeV]], 0.16486*pb],
[[[1506.3*GeV, 1231.3*GeV], [1506.3*GeV, 1231.3*GeV]], 0.19175*pb],
[[[1506.3*GeV, 1243.8*GeV], [1506.3*GeV, 1243.8*GeV]], 0.21865*pb],
[[[1506.3*GeV, 1256.3*GeV], [1506.3*GeV, 1256.3*GeV]], 0.23651*pb],
[[[1506.3*GeV, 1268.8*GeV], [1506.3*GeV, 1268.8*GeV]], 0.25585*pb],
[[[1506.3*GeV, 1281.3*GeV], [1506.3*GeV, 1281.3*GeV]], 0.28426*pb],
[[[1518.8*GeV, 1181.3*GeV], [1518.8*GeV, 1181.3*GeV]], 0.099149*pb],
[[[1518.8*GeV, 1193.8*GeV], [1518.8*GeV, 1193.8*GeV]], 0.10206*pb],
[[[1518.8*GeV, 1206.3*GeV], [1518.8*GeV, 1206.3*GeV]], 0.11697*pb],
[[[1518.8*GeV, 1218.8*GeV], [1518.8*GeV, 1218.8*GeV]], 0.14386*pb],
[[[1518.8*GeV, 1231.3*GeV], [1518.8*GeV, 1231.3*GeV]], 0.17076*pb],
[[[1518.8*GeV, 1243.8*GeV], [1518.8*GeV, 1243.8*GeV]], 0.18714*pb],
[[[1518.8*GeV, 1256.3*GeV], [1518.8*GeV, 1256.3*GeV]], 0.205*pb],
[[[1518.8*GeV, 1268.8*GeV], [1518.8*GeV, 1268.8*GeV]], 0.22348*pb],
[[[1518.8*GeV, 1281.3*GeV], [1518.8*GeV, 1281.3*GeV]], 0.23937*pb],
[[[1518.8*GeV, 1293.8*GeV], [1518.8*GeV, 1293.8*GeV]], 0.28958*pb],
[[[1531.3*GeV, 1193.8*GeV], [1531.3*GeV, 1193.8*GeV]], 0.081066*pb],
[[[1531.3*GeV, 1206.3*GeV], [1531.3*GeV, 1206.3*GeV]], 0.095971*pb],
[[[1531.3*GeV, 1218.8*GeV], [1531.3*GeV, 1218.8*GeV]], 0.12287*pb],
[[[1531.3*GeV, 1231.3*GeV], [1531.3*GeV, 1231.3*GeV]], 0.13925*pb],
[[[1531.3*GeV, 1243.8*GeV], [1531.3*GeV, 1243.8*GeV]], 0.15563*pb],
[[[1531.3*GeV, 1256.3*GeV], [1531.3*GeV, 1256.3*GeV]], 0.17349*pb],
[[[1531.3*GeV, 1268.8*GeV], [1531.3*GeV, 1268.8*GeV]], 0.19024*pb],
[[[1531.3*GeV, 1281.3*GeV], [1531.3*GeV, 1281.3*GeV]], 0.20614*pb],
[[[1531.3*GeV, 1293.8*GeV], [1531.3*GeV, 1293.8*GeV]], 0.23368*pb],
[[[1531.3*GeV, 1306.3*GeV], [1531.3*GeV, 1306.3*GeV]], 0.29618*pb],
[[[1543.8*GeV, 1206.3*GeV], [1543.8*GeV, 1206.3*GeV]], 0.074975*pb],
[[[1543.8*GeV, 1218.8*GeV], [1543.8*GeV, 1218.8*GeV]], 0.091355*pb],
[[[1543.8*GeV, 1231.3*GeV], [1543.8*GeV, 1231.3*GeV]], 0.10774*pb],
[[[1543.8*GeV, 1243.8*GeV], [1543.8*GeV, 1243.8*GeV]], 0.12412*pb],
[[[1543.8*GeV, 1256.3*GeV], [1543.8*GeV, 1256.3*GeV]], 0.14111*pb],
[[[1543.8*GeV, 1268.8*GeV], [1543.8*GeV, 1268.8*GeV]], 0.15701*pb],
[[[1543.8*GeV, 1281.3*GeV], [1543.8*GeV, 1281.3*GeV]], 0.1729*pb],
[[[1543.8*GeV, 1293.8*GeV], [1543.8*GeV, 1293.8*GeV]], 0.1888*pb],
[[[1543.8*GeV, 1306.3*GeV], [1543.8*GeV, 1306.3*GeV]], 0.23964*pb],
[[[1543.8*GeV, 1318.8*GeV], [1543.8*GeV, 1318.8*GeV]], 0.30214*pb],
[[[1556.3*GeV, 1218.8*GeV], [1556.3*GeV, 1218.8*GeV]], 0.074152*pb],
[[[1556.3*GeV, 1231.3*GeV], [1556.3*GeV, 1231.3*GeV]], 0.090532*pb],
[[[1556.3*GeV, 1243.8*GeV], [1556.3*GeV, 1243.8*GeV]], 0.10691*pb],
[[[1556.3*GeV, 1256.3*GeV], [1556.3*GeV, 1256.3*GeV]], 0.11829*pb],
[[[1556.3*GeV, 1268.8*GeV], [1556.3*GeV, 1268.8*GeV]], 0.13419*pb],
[[[1556.3*GeV, 1281.3*GeV], [1556.3*GeV, 1281.3*GeV]], 0.15008*pb],
[[[1556.3*GeV, 1293.8*GeV], [1556.3*GeV, 1293.8*GeV]], 0.16597*pb],
[[[1556.3*GeV, 1306.3*GeV], [1556.3*GeV, 1306.3*GeV]], 0.20517*pb],
[[[1556.3*GeV, 1318.8*GeV], [1556.3*GeV, 1318.8*GeV]], 0.26766*pb],
[[[1556.3*GeV, 1331.3*GeV], [1556.3*GeV, 1331.3*GeV]], 0.31271*pb],
[[[1568.8*GeV, 1231.3*GeV], [1568.8*GeV, 1231.3*GeV]], 0.087638*pb],
[[[1568.8*GeV, 1243.8*GeV], [1568.8*GeV, 1243.8*GeV]], 0.091965*pb],
[[[1568.8*GeV, 1256.3*GeV], [1568.8*GeV, 1256.3*GeV]], 0.10334*pb],
[[[1568.8*GeV, 1268.8*GeV], [1568.8*GeV, 1268.8*GeV]], 0.12177*pb],
[[[1568.8*GeV, 1281.3*GeV], [1568.8*GeV, 1281.3*GeV]], 0.13767*pb],
[[[1568.8*GeV, 1293.8*GeV], [1568.8*GeV, 1293.8*GeV]], 0.15356*pb],
[[[1568.8*GeV, 1306.3*GeV], [1568.8*GeV, 1306.3*GeV]], 0.19276*pb],
[[[1568.8*GeV, 1318.8*GeV], [1568.8*GeV, 1318.8*GeV]], 0.24405*pb],
[[[1568.8*GeV, 1331.3*GeV], [1568.8*GeV, 1331.3*GeV]], 0.26175*pb],
[[[1568.8*GeV, 1343.8*GeV], [1568.8*GeV, 1343.8*GeV]], 0.33022*pb],
[[[1581.3*GeV, 1243.8*GeV], [1581.3*GeV, 1243.8*GeV]], 0.077018*pb],
[[[1581.3*GeV, 1256.3*GeV], [1581.3*GeV, 1256.3*GeV]], 0.088396*pb],
[[[1581.3*GeV, 1268.8*GeV], [1581.3*GeV, 1268.8*GeV]], 0.10683*pb],
[[[1581.3*GeV, 1281.3*GeV], [1581.3*GeV, 1281.3*GeV]], 0.12526*pb],
[[[1581.3*GeV, 1293.8*GeV], [1581.3*GeV, 1293.8*GeV]], 0.14115*pb],
[[[1581.3*GeV, 1306.3*GeV], [1581.3*GeV, 1306.3*GeV]], 0.18034*pb],
[[[1581.3*GeV, 1318.8*GeV], [1581.3*GeV, 1318.8*GeV]], 0.20924*pb],
[[[1581.3*GeV, 1331.3*GeV], [1581.3*GeV, 1331.3*GeV]], 0.22694*pb],
[[[1581.3*GeV, 1343.8*GeV], [1581.3*GeV, 1343.8*GeV]], 0.26156*pb],
[[[1581.3*GeV, 1356.3*GeV], [1581.3*GeV, 1356.3*GeV]], 0.34618*pb],
[[[1593.8*GeV, 1256.3*GeV], [1593.8*GeV, 1256.3*GeV]], 0.073449*pb],
[[[1593.8*GeV, 1268.8*GeV], [1593.8*GeV, 1268.8*GeV]], 0.091879*pb],
[[[1593.8*GeV, 1281.3*GeV], [1593.8*GeV, 1281.3*GeV]], 0.11031*pb],
[[[1593.8*GeV, 1293.8*GeV], [1593.8*GeV, 1293.8*GeV]], 0.12874*pb],
[[[1593.8*GeV, 1306.3*GeV], [1593.8*GeV, 1306.3*GeV]], 0.15673*pb],
[[[1593.8*GeV, 1318.8*GeV], [1593.8*GeV, 1318.8*GeV]], 0.17443*pb],
[[[1593.8*GeV, 1331.3*GeV], [1593.8*GeV, 1331.3*GeV]], 0.19213*pb],
[[[1593.8*GeV, 1343.8*GeV], [1593.8*GeV, 1343.8*GeV]], 0.20982*pb],
[[[1593.8*GeV, 1356.3*GeV], [1593.8*GeV, 1356.3*GeV]], 0.27829*pb],
[[[1593.8*GeV, 1368.8*GeV], [1593.8*GeV, 1368.8*GeV]], 0.36292*pb],
[[[1606.3*GeV, 1268.8*GeV], [1606.3*GeV, 1268.8*GeV]], 0.081738*pb],
[[[1606.3*GeV, 1281.3*GeV], [1606.3*GeV, 1281.3*GeV]], 0.10017*pb],
[[[1606.3*GeV, 1293.8*GeV], [1606.3*GeV, 1293.8*GeV]], 0.1186*pb],
[[[1606.3*GeV, 1306.3*GeV], [1606.3*GeV, 1306.3*GeV]], 0.1309*pb],
