txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-019/CMS-PAS-SUS-16-019_Figure_006-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-019/CMS-PAS-SUS-16-019_Figure_006-a.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.25*GeV, 6.25*GeV], [606.25*GeV, 6.25*GeV]], 0.03515*pb],
[[[1481.3*GeV, 831.25*GeV], [1481.3*GeV, 831.25*GeV]], 0.010357*pb],
[[[1481.3*GeV, 843.75*GeV], [1481.3*GeV, 843.75*GeV]], 0.010453*pb],
[[[1481.3*GeV, 856.25*GeV], [1481.3*GeV, 856.25*GeV]], 0.010725*pb],
[[[1481.3*GeV, 868.75*GeV], [1481.3*GeV, 868.75*GeV]], 0.011171*pb],
[[[1481.3*GeV, 881.25*GeV], [1481.3*GeV, 881.25*GeV]], 0.01128*pb],
[[[1481.3*GeV, 893.75*GeV], [1481.3*GeV, 893.75*GeV]], 0.01139*pb],
[[[1481.3*GeV, 906.25*GeV], [1481.3*GeV, 906.25*GeV]], 0.012018*pb],
[[[1481.3*GeV, 918.75*GeV], [1481.3*GeV, 918.75*GeV]], 0.013165*pb],
[[[1481.3*GeV, 931.25*GeV], [1481.3*GeV, 931.25*GeV]], 0.013866*pb],
[[[1481.3*GeV, 943.75*GeV], [1481.3*GeV, 943.75*GeV]], 0.014567*pb],
[[[1481.3*GeV, 956.25*GeV], [1481.3*GeV, 956.25*GeV]], 0.015951*pb],
[[[1481.3*GeV, 968.75*GeV], [1481.3*GeV, 968.75*GeV]], 0.018018*pb],
[[[1481.3*GeV, 981.25*GeV], [1481.3*GeV, 981.25*GeV]], 0.018836*pb],
[[[1481.3*GeV, 993.75*GeV], [1481.3*GeV, 993.75*GeV]], 0.019654*pb],
[[[1481.3*GeV, 1006.3*GeV], [1481.3*GeV, 1006.3*GeV]], 0.021987*pb],
[[[1481.3*GeV, 1018.8*GeV], [1481.3*GeV, 1018.8*GeV]], 0.025835*pb],
[[[1481.3*GeV, 1031.3*GeV], [1481.3*GeV, 1031.3*GeV]], 0.027675*pb],
[[[1481.3*GeV, 1043.8*GeV], [1481.3*GeV, 1043.8*GeV]], 0.029514*pb],
[[[1481.3*GeV, 1056.3*GeV], [1481.3*GeV, 1056.3*GeV]], 0.032804*pb],
[[[1481.3*GeV, 1068.8*GeV], [1481.3*GeV, 1068.8*GeV]], 0.037545*pb],
[[[1481.3*GeV, 1081.3*GeV], [1481.3*GeV, 1081.3*GeV]], 0.040999*pb],
[[[1481.3*GeV, 1093.8*GeV], [1481.3*GeV, 1093.8*GeV]], 0.044452*pb],
[[[1481.3*GeV, 1106.3*GeV], [1481.3*GeV, 1106.3*GeV]], 0.050642*pb],
[[[1481.3*GeV, 1118.8*GeV], [1481.3*GeV, 1118.8*GeV]], 0.059569*pb],
[[[1481.3*GeV, 1131.3*GeV], [1481.3*GeV, 1131.3*GeV]], 0.06457*pb],
[[[1481.3*GeV, 1143.8*GeV], [1481.3*GeV, 1143.8*GeV]], 0.06957*pb],
[[[1481.3*GeV, 1156.3*GeV], [1481.3*GeV, 1156.3*GeV]], 0.087028*pb],
[[[1481.3*GeV, 1168.8*GeV], [1481.3*GeV, 1168.8*GeV]], 0.11694*pb],
[[[1481.3*GeV, 1181.3*GeV], [1481.3*GeV, 1181.3*GeV]], 0.13624*pb],
[[[1481.3*GeV, 1193.8*GeV], [1481.3*GeV, 1193.8*GeV]], 0.15553*pb],
[[[1481.3*GeV, 1206.3*GeV], [1481.3*GeV, 1206.3*GeV]], 0.20208*pb],
[[[1481.3*GeV, 1218.8*GeV], [1481.3*GeV, 1218.8*GeV]], 0.24071*pb],
[[[1481.3*GeV, 1231.3*GeV], [1481.3*GeV, 1231.3*GeV]], 0.2676*pb],
[[[1481.3*GeV, 1243.8*GeV], [1481.3*GeV, 1243.8*GeV]], 0.29261*pb],
[[[1481.3*GeV, 1256.3*GeV], [1481.3*GeV, 1256.3*GeV]], 0.31195*pb],
[[[1493.8*GeV, 6.25*GeV], [1493.8*GeV, 6.25*GeV]], 0.0072458*pb],
[[[1493.8*GeV, 18.75*GeV], [1493.8*GeV, 18.75*GeV]], 0.0072615*pb],
[[[1493.8*GeV, 31.25*GeV], [1493.8*GeV, 31.25*GeV]], 0.0072772*pb],
[[[1493.8*GeV, 43.75*GeV], [1493.8*GeV, 43.75*GeV]], 0.0072928*pb],
[[[1493.8*GeV, 56.25*GeV], [1493.8*GeV, 56.25*GeV]], 0.0073085*pb],
[[[1493.8*GeV, 68.75*GeV], [1493.8*GeV, 68.75*GeV]], 0.0073242*pb],
[[[1493.8*GeV, 81.25*GeV], [1493.8*GeV, 81.25*GeV]], 0.0073399*pb],
[[[1493.8*GeV, 93.75*GeV], [1493.8*GeV, 93.75*GeV]], 0.0073078*pb],
[[[1493.8*GeV, 106.25*GeV], [1493.8*GeV, 106.25*GeV]], 0.007283*pb],
[[[1493.8*GeV, 118.75*GeV], [1493.8*GeV, 118.75*GeV]], 0.0073129*pb],
[[[1493.8*GeV, 131.25*GeV], [1493.8*GeV, 131.25*GeV]], 0.0073422*pb],
[[[1493.8*GeV, 143.75*GeV], [1493.8*GeV, 143.75*GeV]], 0.0073715*pb],
[[[1493.8*GeV, 156.25*GeV], [1493.8*GeV, 156.25*GeV]], 0.0074008*pb],
[[[1493.8*GeV, 168.75*GeV], [1493.8*GeV, 168.75*GeV]], 0.0074301*pb],
[[[1493.8*GeV, 181.25*GeV], [1493.8*GeV, 181.25*GeV]], 0.0074594*pb],
[[[1493.8*GeV, 193.75*GeV], [1493.8*GeV, 193.75*GeV]], 0.0074887*pb],
[[[1493.8*GeV, 206.25*GeV], [1493.8*GeV, 206.25*GeV]], 0.0075277*pb],
[[[1493.8*GeV, 218.75*GeV], [1493.8*GeV, 218.75*GeV]], 0.0075765*pb],
[[[1493.8*GeV, 231.25*GeV], [1493.8*GeV, 231.25*GeV]], 0.0076252*pb],
[[[1493.8*GeV, 243.75*GeV], [1493.8*GeV, 243.75*GeV]], 0.007674*pb],
[[[1493.8*GeV, 256.25*GeV], [1493.8*GeV, 256.25*GeV]], 0.0077227*pb],
[[[1493.8*GeV, 268.75*GeV], [1493.8*GeV, 268.75*GeV]], 0.0077715*pb],
[[[1493.8*GeV, 281.25*GeV], [1493.8*GeV, 281.25*GeV]], 0.0078202*pb],
[[[1493.8*GeV, 293.75*GeV], [1493.8*GeV, 293.75*GeV]], 0.0078636*pb],
[[[1493.8*GeV, 306.25*GeV], [1493.8*GeV, 306.25*GeV]], 0.0079029*pb],
[[[1493.8*GeV, 318.75*GeV], [1493.8*GeV, 318.75*GeV]], 0.0078848*pb],
[[[1493.8*GeV, 331.25*GeV], [1493.8*GeV, 331.25*GeV]], 0.0078079*pb],
[[[1493.8*GeV, 343.75*GeV], [1493.8*GeV, 343.75*GeV]], 0.0077311*pb],
[[[1493.8*GeV, 356.25*GeV], [1493.8*GeV, 356.25*GeV]], 0.0076542*pb],
[[[1493.8*GeV, 368.75*GeV], [1493.8*GeV, 368.75*GeV]], 0.0075774*pb],
[[[1493.8*GeV, 381.25*GeV], [1493.8*GeV, 381.25*GeV]], 0.0075006*pb],
[[[1493.8*GeV, 393.75*GeV], [1493.8*GeV, 393.75*GeV]], 0.0074237*pb],
[[[1493.8*GeV, 406.25*GeV], [1493.8*GeV, 406.25*GeV]], 0.0074159*pb],
[[[1493.8*GeV, 418.75*GeV], [1493.8*GeV, 418.75*GeV]], 0.0074706*pb],
[[[1493.8*GeV, 431.25*GeV], [1493.8*GeV, 431.25*GeV]], 0.0075254*pb],
[[[1493.8*GeV, 443.75*GeV], [1493.8*GeV, 443.75*GeV]], 0.0075802*pb],
[[[1493.8*GeV, 456.25*GeV], [1493.8*GeV, 456.25*GeV]], 0.007635*pb],
[[[1493.8*GeV, 468.75*GeV], [1493.8*GeV, 468.75*GeV]], 0.0076897*pb],
[[[1493.8*GeV, 481.25*GeV], [1493.8*GeV, 481.25*GeV]], 0.0077445*pb],
[[[1493.8*GeV, 493.75*GeV], [1493.8*GeV, 493.75*GeV]], 0.0077993*pb],
[[[1493.8*GeV, 506.25*GeV], [1493.8*GeV, 506.25*GeV]], 0.0078518*pb],
[[[1493.8*GeV, 518.75*GeV], [1493.8*GeV, 518.75*GeV]], 0.0078365*pb],
[[[1493.8*GeV, 531.25*GeV], [1493.8*GeV, 531.25*GeV]], 0.0078213*pb],
[[[1493.8*GeV, 543.75*GeV], [1493.8*GeV, 543.75*GeV]], 0.0078061*pb],
[[[1493.8*GeV, 556.25*GeV], [1493.8*GeV, 556.25*GeV]], 0.0078494*pb],
[[[1493.8*GeV, 568.75*GeV], [1493.8*GeV, 568.75*GeV]], 0.0079513*pb],
[[[1493.8*GeV, 581.25*GeV], [1493.8*GeV, 581.25*GeV]], 0.0080532*pb],
[[[1493.8*GeV, 593.75*GeV], [1493.8*GeV, 593.75*GeV]], 0.0081551*pb],
[[[1493.8*GeV, 606.25*GeV], [1493.8*GeV, 606.25*GeV]], 0.0081913*pb],
[[[1493.8*GeV, 618.75*GeV], [1493.8*GeV, 618.75*GeV]], 0.0082083*pb],
[[[1493.8*GeV, 631.25*GeV], [1493.8*GeV, 631.25*GeV]], 0.0082252*pb],
[[[1493.8*GeV, 643.75*GeV], [1493.8*GeV, 643.75*GeV]], 0.0082421*pb],
[[[1493.8*GeV, 656.25*GeV], [1493.8*GeV, 656.25*GeV]], 0.0082526*pb],
[[[1493.8*GeV, 668.75*GeV], [1493.8*GeV, 668.75*GeV]], 0.0082559*pb],
[[[1493.8*GeV, 681.25*GeV], [1493.8*GeV, 681.25*GeV]], 0.0082592*pb],
[[[1493.8*GeV, 693.75*GeV], [1493.8*GeV, 693.75*GeV]], 0.0082625*pb],
[[[1493.8*GeV, 706.25*GeV], [1493.8*GeV, 706.25*GeV]], 0.0083607*pb],
[[[1493.8*GeV, 718.75*GeV], [1493.8*GeV, 718.75*GeV]], 0.0084031*pb],
[[[1493.8*GeV, 731.25*GeV], [1493.8*GeV, 731.25*GeV]], 0.0084456*pb],
[[[1493.8*GeV, 743.75*GeV], [1493.8*GeV, 743.75*GeV]], 0.008488*pb],
[[[1493.8*GeV, 756.25*GeV], [1493.8*GeV, 756.25*GeV]], 0.0086575*pb],
[[[1493.8*GeV, 768.75*GeV], [1493.8*GeV, 768.75*GeV]], 0.0089043*pb],
[[[1493.8*GeV, 781.25*GeV], [1493.8*GeV, 781.25*GeV]], 0.0091511*pb],
[[[1493.8*GeV, 793.75*GeV], [1493.8*GeV, 793.75*GeV]], 0.0093979*pb],
[[[1493.8*GeV, 806.25*GeV], [1493.8*GeV, 806.25*GeV]], 0.0096218*pb],
[[[1493.8*GeV, 818.75*GeV], [1493.8*GeV, 818.75*GeV]], 0.0098227*pb],
[[[1493.8*GeV, 831.25*GeV], [1493.8*GeV, 831.25*GeV]], 0.010024*pb],
[[[1493.8*GeV, 843.75*GeV], [1493.8*GeV, 843.75*GeV]], 0.010225*pb],
[[[1493.8*GeV, 856.25*GeV], [1493.8*GeV, 856.25*GeV]], 0.010496*pb],
[[[1493.8*GeV, 868.75*GeV], [1493.8*GeV, 868.75*GeV]], 0.010605*pb],
[[[1493.8*GeV, 881.25*GeV], [1493.8*GeV, 881.25*GeV]], 0.010714*pb],
[[[1493.8*GeV, 893.75*GeV], [1493.8*GeV, 893.75*GeV]], 0.010824*pb],
[[[1493.8*GeV, 906.25*GeV], [1493.8*GeV, 906.25*GeV]], 0.011452*pb],
[[[1493.8*GeV, 918.75*GeV], [1493.8*GeV, 918.75*GeV]], 0.012153*pb],
[[[1493.8*GeV, 931.25*GeV], [1493.8*GeV, 931.25*GeV]], 0.012854*pb],
[[[1493.8*GeV, 943.75*GeV], [1493.8*GeV, 943.75*GeV]], 0.013555*pb],
[[[1493.8*GeV, 956.25*GeV], [1493.8*GeV, 956.25*GeV]], 0.014939*pb],
[[[1493.8*GeV, 968.75*GeV], [1493.8*GeV, 968.75*GeV]], 0.015757*pb],
[[[1493.8*GeV, 981.25*GeV], [1493.8*GeV, 981.25*GeV]], 0.016575*pb],
[[[1493.8*GeV, 993.75*GeV], [1493.8*GeV, 993.75*GeV]], 0.017393*pb],
[[[1493.8*GeV, 1006.3*GeV], [1493.8*GeV, 1006.3*GeV]], 0.019726*pb],
[[[1493.8*GeV, 1018.8*GeV], [1493.8*GeV, 1018.8*GeV]], 0.021566*pb],
[[[1493.8*GeV, 1031.3*GeV], [1493.8*GeV, 1031.3*GeV]], 0.023406*pb],
[[[1493.8*GeV, 1043.8*GeV], [1493.8*GeV, 1043.8*GeV]], 0.025246*pb],
[[[1493.8*GeV, 1056.3*GeV], [1493.8*GeV, 1056.3*GeV]], 0.028536*pb],
[[[1493.8*GeV, 1068.8*GeV], [1493.8*GeV, 1068.8*GeV]], 0.031989*pb],
[[[1493.8*GeV, 1081.3*GeV], [1493.8*GeV, 1081.3*GeV]], 0.035443*pb],
[[[1493.8*GeV, 1093.8*GeV], [1493.8*GeV, 1093.8*GeV]], 0.038897*pb],
[[[1493.8*GeV, 1106.3*GeV], [1493.8*GeV, 1106.3*GeV]], 0.045087*pb],
[[[1493.8*GeV, 1118.8*GeV], [1493.8*GeV, 1118.8*GeV]], 0.050087*pb],
[[[1493.8*GeV, 1131.3*GeV], [1493.8*GeV, 1131.3*GeV]], 0.055088*pb],
[[[1493.8*GeV, 1143.8*GeV], [1493.8*GeV, 1143.8*GeV]], 0.060088*pb],
[[[1493.8*GeV, 1156.3*GeV], [1493.8*GeV, 1156.3*GeV]], 0.077546*pb],
[[[1493.8*GeV, 1168.8*GeV], [1493.8*GeV, 1168.8*GeV]], 0.096838*pb],
[[[1493.8*GeV, 1181.3*GeV], [1493.8*GeV, 1181.3*GeV]], 0.11613*pb],
[[[1493.8*GeV, 1193.8*GeV], [1493.8*GeV, 1193.8*GeV]], 0.13542*pb],
[[[1493.8*GeV, 1206.3*GeV], [1493.8*GeV, 1206.3*GeV]], 0.17024*pb],
[[[1493.8*GeV, 1218.8*GeV], [1493.8*GeV, 1218.8*GeV]], 0.19714*pb],
[[[1493.8*GeV, 1231.3*GeV], [1493.8*GeV, 1231.3*GeV]], 0.22404*pb],
[[[1493.8*GeV, 1243.8*GeV], [1493.8*GeV, 1243.8*GeV]], 0.25093*pb],
[[[1493.8*GeV, 1256.3*GeV], [1493.8*GeV, 1256.3*GeV]], 0.27216*pb],
[[[1493.8*GeV, 1268.8*GeV], [1493.8*GeV, 1268.8*GeV]], 0.29106*pb],
[[[1506.3*GeV, 6.25*GeV], [1506.3*GeV, 6.25*GeV]], 0.0072045*pb],
[[[1506.3*GeV, 18.75*GeV], [1506.3*GeV, 18.75*GeV]], 0.0072701*pb],
[[[1506.3*GeV, 31.25*GeV], [1506.3*GeV, 31.25*GeV]], 0.0072858*pb],
[[[1506.3*GeV, 43.75*GeV], [1506.3*GeV, 43.75*GeV]], 0.0073015*pb],
[[[1506.3*GeV, 56.25*GeV], [1506.3*GeV, 56.25*GeV]], 0.0073172*pb],
[[[1506.3*GeV, 68.75*GeV], [1506.3*GeV, 68.75*GeV]], 0.0073328*pb],
[[[1506.3*GeV, 81.25*GeV], [1506.3*GeV, 81.25*GeV]], 0.0073485*pb],
[[[1506.3*GeV, 93.75*GeV], [1506.3*GeV, 93.75*GeV]], 0.0073642*pb],
[[[1506.3*GeV, 106.25*GeV], [1506.3*GeV, 106.25*GeV]], 0.0073867*pb],
[[[1506.3*GeV, 118.75*GeV], [1506.3*GeV, 118.75*GeV]], 0.007416*pb],
[[[1506.3*GeV, 131.25*GeV], [1506.3*GeV, 131.25*GeV]], 0.0074453*pb],
[[[1506.3*GeV, 143.75*GeV], [1506.3*GeV, 143.75*GeV]], 0.0074746*pb],
[[[1506.3*GeV, 156.25*GeV], [1506.3*GeV, 156.25*GeV]], 0.0075039*pb],
[[[1506.3*GeV, 168.75*GeV], [1506.3*GeV, 168.75*GeV]], 0.0075332*pb],
[[[1506.3*GeV, 181.25*GeV], [1506.3*GeV, 181.25*GeV]], 0.0075625*pb],
[[[1506.3*GeV, 193.75*GeV], [1506.3*GeV, 193.75*GeV]], 0.0075472*pb],
[[[1506.3*GeV, 206.25*GeV], [1506.3*GeV, 206.25*GeV]], 0.0075416*pb],
[[[1506.3*GeV, 218.75*GeV], [1506.3*GeV, 218.75*GeV]], 0.0075904*pb],
[[[1506.3*GeV, 231.25*GeV], [1506.3*GeV, 231.25*GeV]], 0.0076391*pb],
[[[1506.3*GeV, 243.75*GeV], [1506.3*GeV, 243.75*GeV]], 0.0076878*pb],
[[[1506.3*GeV, 256.25*GeV], [1506.3*GeV, 256.25*GeV]], 0.0077366*pb],
[[[1506.3*GeV, 268.75*GeV], [1506.3*GeV, 268.75*GeV]], 0.0077853*pb],
[[[1506.3*GeV, 281.25*GeV], [1506.3*GeV, 281.25*GeV]], 0.0078341*pb],
[[[1506.3*GeV, 293.75*GeV], [1506.3*GeV, 293.75*GeV]], 0.007839*pb],
[[[1506.3*GeV, 306.25*GeV], [1506.3*GeV, 306.25*GeV]], 0.0078249*pb],
[[[1506.3*GeV, 318.75*GeV], [1506.3*GeV, 318.75*GeV]], 0.0077919*pb],
[[[1506.3*GeV, 331.25*GeV], [1506.3*GeV, 331.25*GeV]], 0.0077151*pb],
[[[1506.3*GeV, 343.75*GeV], [1506.3*GeV, 343.75*GeV]], 0.0076382*pb],
[[[1506.3*GeV, 356.25*GeV], [1506.3*GeV, 356.25*GeV]], 0.0075614*pb],
[[[1506.3*GeV, 368.75*GeV], [1506.3*GeV, 368.75*GeV]], 0.0074845*pb],
[[[1506.3*GeV, 381.25*GeV], [1506.3*GeV, 381.25*GeV]], 0.0074077*pb],
[[[1506.3*GeV, 393.75*GeV], [1506.3*GeV, 393.75*GeV]], 0.0073309*pb],
[[[1506.3*GeV, 406.25*GeV], [1506.3*GeV, 406.25*GeV]], 0.00734*pb],
[[[1506.3*GeV, 418.75*GeV], [1506.3*GeV, 418.75*GeV]], 0.007415*pb],
[[[1506.3*GeV, 431.25*GeV], [1506.3*GeV, 431.25*GeV]], 0.0074698*pb],
[[[1506.3*GeV, 443.75*GeV], [1506.3*GeV, 443.75*GeV]], 0.0075245*pb],
[[[1506.3*GeV, 456.25*GeV], [1506.3*GeV, 456.25*GeV]], 0.0075793*pb],
[[[1506.3*GeV, 468.75*GeV], [1506.3*GeV, 468.75*GeV]], 0.0076341*pb],
[[[1506.3*GeV, 481.25*GeV], [1506.3*GeV, 481.25*GeV]], 0.0076889*pb],
[[[1506.3*GeV, 493.75*GeV], [1506.3*GeV, 493.75*GeV]], 0.0077436*pb],
[[[1506.3*GeV, 506.25*GeV], [1506.3*GeV, 506.25*GeV]], 0.007765*pb],
[[[1506.3*GeV, 518.75*GeV], [1506.3*GeV, 518.75*GeV]], 0.0077498*pb],
[[[1506.3*GeV, 531.25*GeV], [1506.3*GeV, 531.25*GeV]], 0.0077345*pb],
[[[1506.3*GeV, 543.75*GeV], [1506.3*GeV, 543.75*GeV]], 0.0077193*pb],
[[[1506.3*GeV, 556.25*GeV], [1506.3*GeV, 556.25*GeV]], 0.0077955*pb],
[[[1506.3*GeV, 568.75*GeV], [1506.3*GeV, 568.75*GeV]], 0.0078974*pb],
[[[1506.3*GeV, 581.25*GeV], [1506.3*GeV, 581.25*GeV]], 0.0079993*pb],
[[[1506.3*GeV, 593.75*GeV], [1506.3*GeV, 593.75*GeV]], 0.0081012*pb],
[[[1506.3*GeV, 606.25*GeV], [1506.3*GeV, 606.25*GeV]], 0.0081606*pb],
[[[1506.3*GeV, 618.75*GeV], [1506.3*GeV, 618.75*GeV]], 0.0081775*pb],
[[[1506.3*GeV, 631.25*GeV], [1506.3*GeV, 631.25*GeV]], 0.0081944*pb],
[[[1506.3*GeV, 643.75*GeV], [1506.3*GeV, 643.75*GeV]], 0.0082113*pb],
[[[1506.3*GeV, 656.25*GeV], [1506.3*GeV, 656.25*GeV]], 0.0081509*pb],
[[[1506.3*GeV, 668.75*GeV], [1506.3*GeV, 668.75*GeV]], 0.0081542*pb],
[[[1506.3*GeV, 681.25*GeV], [1506.3*GeV, 681.25*GeV]], 0.0081575*pb],
[[[1506.3*GeV, 693.75*GeV], [1506.3*GeV, 693.75*GeV]], 0.0081609*pb],
[[[1506.3*GeV, 706.25*GeV], [1506.3*GeV, 706.25*GeV]], 0.0082339*pb],
[[[1506.3*GeV, 718.75*GeV], [1506.3*GeV, 718.75*GeV]], 0.0082763*pb],
[[[1506.3*GeV, 731.25*GeV], [1506.3*GeV, 731.25*GeV]], 0.0083188*pb],
[[[1506.3*GeV, 743.75*GeV], [1506.3*GeV, 743.75*GeV]], 0.0083612*pb],
[[[1506.3*GeV, 756.25*GeV], [1506.3*GeV, 756.25*GeV]], 0.0085058*pb],
[[[1506.3*GeV, 768.75*GeV], [1506.3*GeV, 768.75*GeV]], 0.0087526*pb],
[[[1506.3*GeV, 781.25*GeV], [1506.3*GeV, 781.25*GeV]], 0.0089994*pb],
[[[1506.3*GeV, 793.75*GeV], [1506.3*GeV, 793.75*GeV]], 0.0092462*pb],
[[[1506.3*GeV, 806.25*GeV], [1506.3*GeV, 806.25*GeV]], 0.0093993*pb],
[[[1506.3*GeV, 818.75*GeV], [1506.3*GeV, 818.75*GeV]], 0.0096003*pb],
[[[1506.3*GeV, 831.25*GeV], [1506.3*GeV, 831.25*GeV]], 0.0098013*pb],
[[[1506.3*GeV, 843.75*GeV], [1506.3*GeV, 843.75*GeV]], 0.010002*pb],
[[[1506.3*GeV, 856.25*GeV], [1506.3*GeV, 856.25*GeV]], 0.010109*pb],
[[[1506.3*GeV, 868.75*GeV], [1506.3*GeV, 868.75*GeV]], 0.010218*pb],
[[[1506.3*GeV, 881.25*GeV], [1506.3*GeV, 881.25*GeV]], 0.010327*pb],
[[[1506.3*GeV, 893.75*GeV], [1506.3*GeV, 893.75*GeV]], 0.010436*pb],
[[[1506.3*GeV, 906.25*GeV], [1506.3*GeV, 906.25*GeV]], 0.010841*pb],
[[[1506.3*GeV, 918.75*GeV], [1506.3*GeV, 918.75*GeV]], 0.011543*pb],
[[[1506.3*GeV, 931.25*GeV], [1506.3*GeV, 931.25*GeV]], 0.012244*pb],
[[[1506.3*GeV, 943.75*GeV], [1506.3*GeV, 943.75*GeV]], 0.012945*pb],
[[[1506.3*GeV, 956.25*GeV], [1506.3*GeV, 956.25*GeV]], 0.013537*pb],
[[[1506.3*GeV, 968.75*GeV], [1506.3*GeV, 968.75*GeV]], 0.014355*pb],
[[[1506.3*GeV, 981.25*GeV], [1506.3*GeV, 981.25*GeV]], 0.015173*pb],
[[[1506.3*GeV, 993.75*GeV], [1506.3*GeV, 993.75*GeV]], 0.015991*pb],
[[[1506.3*GeV, 1006.3*GeV], [1506.3*GeV, 1006.3*GeV]], 0.017192*pb],
[[[1506.3*GeV, 1018.8*GeV], [1506.3*GeV, 1018.8*GeV]], 0.019032*pb],
[[[1506.3*GeV, 1031.3*GeV], [1506.3*GeV, 1031.3*GeV]], 0.020871*pb],
[[[1506.3*GeV, 1043.8*GeV], [1506.3*GeV, 1043.8*GeV]], 0.022711*pb],
[[[1506.3*GeV, 1056.3*GeV], [1506.3*GeV, 1056.3*GeV]], 0.024775*pb],
[[[1506.3*GeV, 1068.8*GeV], [1506.3*GeV, 1068.8*GeV]], 0.028229*pb],
[[[1506.3*GeV, 1081.3*GeV], [1506.3*GeV, 1081.3*GeV]], 0.031683*pb],
[[[1506.3*GeV, 1093.8*GeV], [1506.3*GeV, 1093.8*GeV]], 0.035136*pb],
[[[1506.3*GeV, 1106.3*GeV], [1506.3*GeV, 1106.3*GeV]], 0.038295*pb],
[[[1506.3*GeV, 1118.8*GeV], [1506.3*GeV, 1118.8*GeV]], 0.043295*pb],
[[[1506.3*GeV, 1131.3*GeV], [1506.3*GeV, 1131.3*GeV]], 0.048296*pb],
[[[1506.3*GeV, 1143.8*GeV], [1506.3*GeV, 1143.8*GeV]], 0.053296*pb],
[[[1506.3*GeV, 1156.3*GeV], [1506.3*GeV, 1156.3*GeV]], 0.065184*pb],
[[[1506.3*GeV, 1168.8*GeV], [1506.3*GeV, 1168.8*GeV]], 0.084476*pb],
[[[1506.3*GeV, 1181.3*GeV], [1506.3*GeV, 1181.3*GeV]], 0.10377*pb],
[[[1506.3*GeV, 1193.8*GeV], [1506.3*GeV, 1193.8*GeV]], 0.12306*pb],
[[[1506.3*GeV, 1206.3*GeV], [1506.3*GeV, 1206.3*GeV]], 0.13796*pb],
[[[1506.3*GeV, 1218.8*GeV], [1506.3*GeV, 1218.8*GeV]], 0.16486*pb],
[[[1506.3*GeV, 1231.3*GeV], [1506.3*GeV, 1231.3*GeV]], 0.19175*pb],
[[[1506.3*GeV, 1243.8*GeV], [1506.3*GeV, 1243.8*GeV]], 0.21865*pb],
[[[1506.3*GeV, 1256.3*GeV], [1506.3*GeV, 1256.3*GeV]], 0.23651*pb],
[[[1506.3*GeV, 1268.8*GeV], [1506.3*GeV, 1268.8*GeV]], 0.25585*pb],
[[[1506.3*GeV, 1281.3*GeV], [1506.3*GeV, 1281.3*GeV]], 0.28426*pb],
[[[1518.8*GeV, 6.25*GeV], [1518.8*GeV, 6.25*GeV]], 0.0071037*pb],
[[[1518.8*GeV, 18.75*GeV], [1518.8*GeV, 18.75*GeV]], 0.0072194*pb],
[[[1518.8*GeV, 31.25*GeV], [1518.8*GeV, 31.25*GeV]], 0.0073351*pb],
[[[1518.8*GeV, 43.75*GeV], [1518.8*GeV, 43.75*GeV]], 0.0074008*pb],
[[[1518.8*GeV, 56.25*GeV], [1518.8*GeV, 56.25*GeV]], 0.0074164*pb],
[[[1518.8*GeV, 68.75*GeV], [1518.8*GeV, 68.75*GeV]], 0.0074321*pb],
[[[1518.8*GeV, 81.25*GeV], [1518.8*GeV, 81.25*GeV]], 0.0074478*pb],
[[[1518.8*GeV, 93.75*GeV], [1518.8*GeV, 93.75*GeV]], 0.0074635*pb],
[[[1518.8*GeV, 106.25*GeV], [1518.8*GeV, 106.25*GeV]], 0.007486*pb],
[[[1518.8*GeV, 118.75*GeV], [1518.8*GeV, 118.75*GeV]], 0.0075153*pb],
[[[1518.8*GeV, 131.25*GeV], [1518.8*GeV, 131.25*GeV]], 0.0075445*pb],
[[[1518.8*GeV, 143.75*GeV], [1518.8*GeV, 143.75*GeV]], 0.0075738*pb],
[[[1518.8*GeV, 156.25*GeV], [1518.8*GeV, 156.25*GeV]], 0.0076031*pb],
[[[1518.8*GeV, 168.75*GeV], [1518.8*GeV, 168.75*GeV]], 0.0075879*pb],
[[[1518.8*GeV, 181.25*GeV], [1518.8*GeV, 181.25*GeV]], 0.007528*pb],
[[[1518.8*GeV, 193.75*GeV], [1518.8*GeV, 193.75*GeV]], 0.0074681*pb],
[[[1518.8*GeV, 206.25*GeV], [1518.8*GeV, 206.25*GeV]], 0.0074626*pb],
[[[1518.8*GeV, 218.75*GeV], [1518.8*GeV, 218.75*GeV]], 0.0075113*pb],
[[[1518.8*GeV, 231.25*GeV], [1518.8*GeV, 231.25*GeV]], 0.00756*pb],
[[[1518.8*GeV, 243.75*GeV], [1518.8*GeV, 243.75*GeV]], 0.0076088*pb],
[[[1518.8*GeV, 256.25*GeV], [1518.8*GeV, 256.25*GeV]], 0.0076575*pb],
[[[1518.8*GeV, 268.75*GeV], [1518.8*GeV, 268.75*GeV]], 0.0076625*pb],
[[[1518.8*GeV, 281.25*GeV], [1518.8*GeV, 281.25*GeV]], 0.0076236*pb],
