txName: TChipChimSlepSnu
conditionDescription: [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['nu'],['L-']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['L-'],['nu']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['nu'],['L+']],[['nu'],['L-']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['ta-'],['nu']],['nu'],['L+']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['ta+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['ta+'],['nu']],[['nu'],['L-']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['ta-']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['ta+'],['nu']],[['L-'],['nu']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['ta-'],['nu']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['ta+']],[['nu'],[L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],[ta-']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['e-'],['nu']],[['nu'],['L+']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['e+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['e+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['e-']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['e+'],['nu']],[['L-'],['nu']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['e-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['e+']],[['nu'],['L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],['e-']]]
condition: Csim([[['L-'],['nu']],[['nu'],['L+']]],[[['L+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['L-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['ta-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['ta+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['ta+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['ta-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['ta+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['ta-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['ta+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[ta-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['e-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['e+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['e+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['e-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['e+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['e-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['e+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[e-']]])
constraint: [[['L-'],['nu']],[['nu'],['L+']]] + [[['L+'],['nu']],[['nu'],['L-']]] + [[['L+'],['nu']],[['L-'],['nu']]] + [[['nu'],['L+']],[['nu'],['L-']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.25*x+0.75*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.75*x+0.25*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+5.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+10.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+15.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-5.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-10.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-15.0)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[630.0*GeV, 69.5*GeV, 40.0*GeV], [630.0*GeV, 69.5*GeV, 40.0*GeV]], 0.026982],
[[[270.0*GeV, 105.0*GeV, 100.0*GeV], [270.0*GeV, 105.0*GeV, 100.0*GeV]], 0.0063105],
[[[570.0*GeV, 345.0*GeV, 340.0*GeV], [570.0*GeV, 345.0*GeV, 340.0*GeV]], 0.0079588],
[[[180.0*GeV, 145.0*GeV, 140.0*GeV], [180.0*GeV, 145.0*GeV, 140.0*GeV]], 0.0],
[[[420.0*GeV, 25.0*GeV, 20.0*GeV], [420.0*GeV, 25.0*GeV, 20.0*GeV]], 0.015759],
[[[180.0*GeV, 65.0*GeV, 60.0*GeV], [180.0*GeV, 65.0*GeV, 60.0*GeV]], 0.0036022],
[[[570.0*GeV, 225.0*GeV, 220.0*GeV], [570.0*GeV, 225.0*GeV, 220.0*GeV]], 0.0088387],
[[[540.0*GeV, 265.0*GeV, 260.0*GeV], [540.0*GeV, 265.0*GeV, 260.0*GeV]], 0.0085859],
[[[480.0*GeV, 325.0*GeV, 320.0*GeV], [480.0*GeV, 325.0*GeV, 320.0*GeV]], 0.006634],
[[[510.0*GeV, 65.0*GeV, 60.0*GeV], [510.0*GeV, 65.0*GeV, 60.0*GeV]], 0.012217],
[[[150.0*GeV, 105.0*GeV, 100.0*GeV], [150.0*GeV, 105.0*GeV, 100.0*GeV]], 0.0],
[[[540.0*GeV, 305.0*GeV, 300.0*GeV], [540.0*GeV, 305.0*GeV, 300.0*GeV]], 0.0079941],
[[[120.0*GeV, 85.0*GeV, 80.0*GeV], [120.0*GeV, 85.0*GeV, 80.0*GeV]], 0.0],
[[[210.0*GeV, 105.0*GeV, 100.0*GeV], [210.0*GeV, 105.0*GeV, 100.0*GeV]], 0.0036891],
[[[480.0*GeV, 25.0*GeV, 20.0*GeV], [480.0*GeV, 25.0*GeV, 20.0*GeV]], 0.01767],
[[[210.0*GeV, 145.0*GeV, 140.0*GeV], [210.0*GeV, 145.0*GeV, 140.0*GeV]], 0.0010235],
[[[480.0*GeV, 105.0*GeV, 100.0*GeV], [480.0*GeV, 105.0*GeV, 100.0*GeV]], 0.0095557],
[[[420.0*GeV, 45.0*GeV, 40.0*GeV], [420.0*GeV, 45.0*GeV, 40.0*GeV]], 0.012149],
[[[600.0*GeV, 125.0*GeV, 120.0*GeV], [600.0*GeV, 125.0*GeV, 120.0*GeV]], 0.010495],
[[[540.0*GeV, 105.0*GeV, 100.0*GeV], [540.0*GeV, 105.0*GeV, 100.0*GeV]], 0.01084],
[[[90.0*GeV, 6.0*GeV, 1.0*GeV], [90.0*GeV, 6.0*GeV, 1.0*GeV]], 4.4e-06],
[[[330.0*GeV, 85.0*GeV, 80.0*GeV], [330.0*GeV, 85.0*GeV, 80.0*GeV]], 0.0076659],
[[[570.0*GeV, 305.0*GeV, 300.0*GeV], [570.0*GeV, 305.0*GeV, 300.0*GeV]], 0.0081796],
[[[480.0*GeV, 125.0*GeV, 120.0*GeV], [480.0*GeV, 125.0*GeV, 120.0*GeV]], 0.0088624],
[[[510.0*GeV, 345.0*GeV, 340.0*GeV], [510.0*GeV, 345.0*GeV, 340.0*GeV]], 0.0072074],
[[[660.0*GeV, 205.0*GeV, 200.0*GeV], [660.0*GeV, 205.0*GeV, 200.0*GeV]], 0.0096705],
[[[390.0*GeV, 185.0*GeV, 180.0*GeV], [390.0*GeV, 185.0*GeV, 180.0*GeV]], 0.0074475],
[[[390.0*GeV, 85.0*GeV, 80.0*GeV], [390.0*GeV, 85.0*GeV, 80.0*GeV]], 0.0087458],
[[[690.0*GeV, 325.0*GeV, 320.0*GeV], [690.0*GeV, 325.0*GeV, 320.0*GeV]], 0.0087409],
[[[540.0*GeV, 125.0*GeV, 120.0*GeV], [540.0*GeV, 125.0*GeV, 120.0*GeV]], 0.0096581],
[[[330.0*GeV, 205.0*GeV, 200.0*GeV], [330.0*GeV, 205.0*GeV, 200.0*GeV]], 0.0054852],
[[[180.0*GeV, 105.0*GeV, 100.0*GeV], [180.0*GeV, 105.0*GeV, 100.0*GeV]], 0.0016284],
[[[210.0*GeV, 45.0*GeV, 40.0*GeV], [210.0*GeV, 45.0*GeV, 40.0*GeV]], 0.0055565],
[[[210.0*GeV, 125.0*GeV, 120.0*GeV], [210.0*GeV, 125.0*GeV, 120.0*GeV]], 0.0026595],
[[[600.0*GeV, 245.0*GeV, 240.0*GeV], [600.0*GeV, 245.0*GeV, 240.0*GeV]], 0.0086281],
[[[270.0*GeV, 185.0*GeV, 180.0*GeV], [270.0*GeV, 185.0*GeV, 180.0*GeV]], 0.0027978],
[[[510.0*GeV, 125.0*GeV, 120.0*GeV], [510.0*GeV, 125.0*GeV, 120.0*GeV]], 0.0093483],
[[[690.0*GeV, 105.0*GeV, 100.0*GeV], [690.0*GeV, 105.0*GeV, 100.0*GeV]], 0.012244],
[[[420.0*GeV, 85.0*GeV, 80.0*GeV], [420.0*GeV, 85.0*GeV, 80.0*GeV]], 0.0093312],
[[[300.0*GeV, 225.0*GeV, 220.0*GeV], [300.0*GeV, 225.0*GeV, 220.0*GeV]], 0.002309],
[[[690.0*GeV, 205.0*GeV, 200.0*GeV], [690.0*GeV, 205.0*GeV, 200.0*GeV]], 0.0098203],
[[[540.0*GeV, 225.0*GeV, 220.0*GeV], [540.0*GeV, 225.0*GeV, 220.0*GeV]], 0.0089576],
[[[450.0*GeV, 325.0*GeV, 320.0*GeV], [450.0*GeV, 325.0*GeV, 320.0*GeV]], 0.0055119],
[[[270.0*GeV, 6.0*GeV, 1.0*GeV], [270.0*GeV, 6.0*GeV, 1.0*GeV]], 0.018201],
[[[450.0*GeV, 25.0*GeV, 20.0*GeV], [450.0*GeV, 25.0*GeV, 20.0*GeV]], 0.01709],
[[[570.0*GeV, 245.0*GeV, 240.0*GeV], [570.0*GeV, 245.0*GeV, 240.0*GeV]], 0.0086505],
[[[450.0*GeV, 185.0*GeV, 180.0*GeV], [450.0*GeV, 185.0*GeV, 180.0*GeV]], 0.0081826],
[[[540.0*GeV, 345.0*GeV, 340.0*GeV], [540.0*GeV, 345.0*GeV, 340.0*GeV]], 0.0076749],
[[[570.0*GeV, 285.0*GeV, 280.0*GeV], [570.0*GeV, 285.0*GeV, 280.0*GeV]], 0.0089298],
[[[570.0*GeV, 265.0*GeV, 260.0*GeV], [570.0*GeV, 265.0*GeV, 260.0*GeV]], 0.0087341],
[[[180.0*GeV, 25.0*GeV, 20.0*GeV], [180.0*GeV, 25.0*GeV, 20.0*GeV]], 0.0050324],
[[[540.0*GeV, 285.0*GeV, 280.0*GeV], [540.0*GeV, 285.0*GeV, 280.0*GeV]], 0.0077646],
[[[210.0*GeV, 25.0*GeV, 20.0*GeV], [210.0*GeV, 25.0*GeV, 20.0*GeV]], 0.0068124],
[[[390.0*GeV, 305.0*GeV, 300.0*GeV], [390.0*GeV, 305.0*GeV, 300.0*GeV]], 0.00344],
[[[570.0*GeV, 105.0*GeV, 100.0*GeV], [570.0*GeV, 105.0*GeV, 100.0*GeV]], 0.010673],
[[[690.0*GeV, 145.0*GeV, 140.0*GeV], [690.0*GeV, 145.0*GeV, 140.0*GeV]], 0.01052],
[[[420.0*GeV, 145.0*GeV, 140.0*GeV], [420.0*GeV, 145.0*GeV, 140.0*GeV]], 0.008219],
[[[480.0*GeV, 265.0*GeV, 260.0*GeV], [480.0*GeV, 265.0*GeV, 260.0*GeV]], 0.0076817],
[[[420.0*GeV, 185.0*GeV, 180.0*GeV], [420.0*GeV, 185.0*GeV, 180.0*GeV]], 0.0079241],
[[[120.0*GeV, 65.0*GeV, 60.0*GeV], [120.0*GeV, 65.0*GeV, 60.0*GeV]], 4.4e-06],
[[[330.0*GeV, 285.0*GeV, 280.0*GeV], [330.0*GeV, 285.0*GeV, 280.0*GeV]], 0.0],
[[[240.0*GeV, 105.0*GeV, 100.0*GeV], [240.0*GeV, 105.0*GeV, 100.0*GeV]], 0.0053595],
[[[420.0*GeV, 65.0*GeV, 60.0*GeV], [420.0*GeV, 65.0*GeV, 60.0*GeV]], 0.010217],
[[[510.0*GeV, 285.0*GeV, 280.0*GeV], [510.0*GeV, 285.0*GeV, 280.0*GeV]], 0.0081688],
[[[690.0*GeV, 245.0*GeV, 240.0*GeV], [690.0*GeV, 245.0*GeV, 240.0*GeV]], 0.0091546],
[[[660.0*GeV, 325.0*GeV, 320.0*GeV], [660.0*GeV, 325.0*GeV, 320.0*GeV]], 0.0087317],
[[[570.0*GeV, 205.0*GeV, 200.0*GeV], [570.0*GeV, 205.0*GeV, 200.0*GeV]], 0.0087814],
[[[390.0*GeV, 6.0*GeV, 1.0*GeV], [390.0*GeV, 6.0*GeV, 1.0*GeV]], 0.025048],
[[[660.0*GeV, 285.0*GeV, 280.0*GeV], [660.0*GeV, 285.0*GeV, 280.0*GeV]], 0.0089722],
[[[630.0*GeV, 185.0*GeV, 180.0*GeV], [630.0*GeV, 185.0*GeV, 180.0*GeV]], 0.0097791],
[[[510.0*GeV, 325.0*GeV, 320.0*GeV], [510.0*GeV, 325.0*GeV, 320.0*GeV]], 0.0075429],
[[[660.0*GeV, 245.0*GeV, 240.0*GeV], [660.0*GeV, 245.0*GeV, 240.0*GeV]], 0.0091507],
[[[660.0*GeV, 305.0*GeV, 300.0*GeV], [660.0*GeV, 305.0*GeV, 300.0*GeV]], 0.0089491],
[[[330.0*GeV, 245.0*GeV, 240.0*GeV], [330.0*GeV, 245.0*GeV, 240.0*GeV]], 0.0034489],
[[[420.0*GeV, 245.0*GeV, 240.0*GeV], [420.0*GeV, 245.0*GeV, 240.0*GeV]], 0.0068835],
[[[630.0*GeV, 205.0*GeV, 200.0*GeV], [630.0*GeV, 205.0*GeV, 200.0*GeV]], 0.0092925],
[[[450.0*GeV, 245.0*GeV, 240.0*GeV], [450.0*GeV, 245.0*GeV, 240.0*GeV]], 0.0073976],
[[[480.0*GeV, 305.0*GeV, 300.0*GeV], [480.0*GeV, 305.0*GeV, 300.0*GeV]], 0.007232],
[[[150.0*GeV, 125.0*GeV, 120.0*GeV], [150.0*GeV, 125.0*GeV, 120.0*GeV]], 0.0],
[[[630.0*GeV, 85.0*GeV, 80.0*GeV], [630.0*GeV, 85.0*GeV, 80.0*GeV]], 0.012096],
[[[390.0*GeV, 225.0*GeV, 220.0*GeV], [390.0*GeV, 225.0*GeV, 220.0*GeV]], 0.0064185],
[[[600.0*GeV, 205.0*GeV, 200.0*GeV], [600.0*GeV, 205.0*GeV, 200.0*GeV]], 0.0091699],
[[[390.0*GeV, 45.0*GeV, 40.0*GeV], [390.0*GeV, 45.0*GeV, 40.0*GeV]], 0.01126],
[[[360.0*GeV, 65.0*GeV, 60.0*GeV], [360.0*GeV, 65.0*GeV, 60.0*GeV]], 0.0087281],
[[[330.0*GeV, 105.0*GeV, 100.0*GeV], [330.0*GeV, 105.0*GeV, 100.0*GeV]], 0.0078734],
[[[360.0*GeV, 6.0*GeV, 1.0*GeV], [360.0*GeV, 6.0*GeV, 1.0*GeV]], 0.023238],
[[[420.0*GeV, 165.0*GeV, 160.0*GeV], [420.0*GeV, 165.0*GeV, 160.0*GeV]], 0.0082712],
[[[330.0*GeV, 65.0*GeV, 60.0*GeV], [330.0*GeV, 65.0*GeV, 60.0*GeV]], 0.0082231],
[[[510.0*GeV, 6.0*GeV, 1.0*GeV], [510.0*GeV, 6.0*GeV, 1.0*GeV]], 0.027602],
[[[630.0*GeV, 125.0*GeV, 120.0*GeV], [630.0*GeV, 125.0*GeV, 120.0*GeV]], 0.010079],
[[[300.0*GeV, 25.0*GeV, 20.0*GeV], [300.0*GeV, 25.0*GeV, 20.0*GeV]], 0.011511],
[[[510.0*GeV, 265.0*GeV, 260.0*GeV], [510.0*GeV, 265.0*GeV, 260.0*GeV]], 0.0080343],
[[[570.0*GeV, 185.0*GeV, 180.0*GeV], [570.0*GeV, 185.0*GeV, 180.0*GeV]], 0.0090025],
[[[240.0*GeV, 85.0*GeV, 80.0*GeV], [240.0*GeV, 85.0*GeV, 80.0*GeV]], 0.0056762],
[[[330.0*GeV, 305.0*GeV, 300.0*GeV], [330.0*GeV, 305.0*GeV, 300.0*GeV]], 0.0],
[[[510.0*GeV, 225.0*GeV, 220.0*GeV], [510.0*GeV, 225.0*GeV, 220.0*GeV]], 0.0088165],
[[[690.0*GeV, 345.0*GeV, 340.0*GeV], [690.0*GeV, 345.0*GeV, 340.0*GeV]], 0.0089011],
[[[540.0*GeV, 25.0*GeV, 20.0*GeV], [540.0*GeV, 25.0*GeV, 20.0*GeV]], 0.019361],
[[[240.0*GeV, 205.0*GeV, 200.0*GeV], [240.0*GeV, 205.0*GeV, 200.0*GeV]], 0.0],
[[[420.0*GeV, 6.0*GeV, 1.0*GeV], [420.0*GeV, 6.0*GeV, 1.0*GeV]], 0.025251],
[[[330.0*GeV, 265.0*GeV, 260.0*GeV], [330.0*GeV, 265.0*GeV, 260.0*GeV]], 0.0015739],
[[[150.0*GeV, 45.0*GeV, 40.0*GeV], [150.0*GeV, 45.0*GeV, 40.0*GeV]], 0.0028008],
[[[630.0*GeV, 345.0*GeV, 340.0*GeV], [630.0*GeV, 345.0*GeV, 340.0*GeV]], 0.0085995],
[[[480.0*GeV, 230.0*GeV, 220.0*GeV], [480.0*GeV, 230.0*GeV, 220.0*GeV]], 0.0085854],
[[[660.0*GeV, 290.0*GeV, 280.0*GeV], [660.0*GeV, 290.0*GeV, 280.0*GeV]], 0.010078],
[[[480.0*GeV, 130.0*GeV, 120.0*GeV], [480.0*GeV, 130.0*GeV, 120.0*GeV]], 0.011209],
[[[690.0*GeV, 170.0*GeV, 160.0*GeV], [690.0*GeV, 170.0*GeV, 160.0*GeV]], 0.012971],
[[[210.0*GeV, 110.0*GeV, 100.0*GeV], [210.0*GeV, 110.0*GeV, 100.0*GeV]], 0.0037117],
[[[300.0*GeV, 250.0*GeV, 240.0*GeV], [300.0*GeV, 250.0*GeV, 240.0*GeV]], 0.0001351],
[[[450.0*GeV, 290.0*GeV, 280.0*GeV], [450.0*GeV, 290.0*GeV, 280.0*GeV]], 0.0069044],
[[[570.0*GeV, 350.0*GeV, 340.0*GeV], [570.0*GeV, 350.0*GeV, 340.0*GeV]], 0.0081152],
[[[450.0*GeV, 170.0*GeV, 160.0*GeV], [450.0*GeV, 170.0*GeV, 160.0*GeV]], 0.0094364],
[[[540.0*GeV, 270.0*GeV, 260.0*GeV], [540.0*GeV, 270.0*GeV, 260.0*GeV]], 0.0082737],
[[[300.0*GeV, 30.0*GeV, 20.0*GeV], [300.0*GeV, 30.0*GeV, 20.0*GeV]], 0.014664],
[[[690.0*GeV, 230.0*GeV, 220.0*GeV], [690.0*GeV, 230.0*GeV, 220.0*GeV]], 0.011255],
[[[420.0*GeV, 350.0*GeV, 340.0*GeV], [420.0*GeV, 350.0*GeV, 340.0*GeV]], 0.0019907],
[[[150.0*GeV, 130.0*GeV, 120.0*GeV], [150.0*GeV, 130.0*GeV, 120.0*GeV]], 0.0],
[[[600.0*GeV, 30.0*GeV, 20.0*GeV], [600.0*GeV, 30.0*GeV, 20.0*GeV]], 0.024932],
[[[540.0*GeV, 230.0*GeV, 220.0*GeV], [540.0*GeV, 230.0*GeV, 220.0*GeV]], 0.0098072],
[[[300.0*GeV, 50.0*GeV, 40.0*GeV], [300.0*GeV, 50.0*GeV, 40.0*GeV]], 0.011487],
[[[90.0*GeV, 30.0*GeV, 20.0*GeV], [90.0*GeV, 30.0*GeV, 20.0*GeV]], 0.0],
[[[480.0*GeV, 150.0*GeV, 140.0*GeV], [480.0*GeV, 150.0*GeV, 140.0*GeV]], 0.01061],
[[[510.0*GeV, 210.0*GeV, 200.0*GeV], [510.0*GeV, 210.0*GeV, 200.0*GeV]], 0.0095744],
[[[510.0*GeV, 190.0*GeV, 180.0*GeV], [510.0*GeV, 190.0*GeV, 180.0*GeV]], 0.0099408],
[[[30.0*GeV, 11.0*GeV, 1.0*GeV], [30.0*GeV, 11.0*GeV, 1.0*GeV]], 0.0],
[[[450.0*GeV, 70.0*GeV, 60.0*GeV], [450.0*GeV, 70.0*GeV, 60.0*GeV]], 0.014449],
[[[270.0*GeV, 110.0*GeV, 100.0*GeV], [270.0*GeV, 110.0*GeV, 100.0*GeV]], 0.0061828],
[[[690.0*GeV, 190.0*GeV, 180.0*GeV], [690.0*GeV, 190.0*GeV, 180.0*GeV]], 0.012601],
[[[630.0*GeV, 310.0*GeV, 300.0*GeV], [630.0*GeV, 310.0*GeV, 300.0*GeV]], 0.0092734],
[[[240.0*GeV, 190.0*GeV, 180.0*GeV], [240.0*GeV, 190.0*GeV, 180.0*GeV]], 3.6e-05],
[[[300.0*GeV, 230.0*GeV, 220.0*GeV], [300.0*GeV, 230.0*GeV, 220.0*GeV]], 0.0019026],
[[[480.0*GeV, 70.0*GeV, 60.0*GeV], [480.0*GeV, 70.0*GeV, 60.0*GeV]], 0.014946],
[[[270.0*GeV, 130.0*GeV, 120.0*GeV], [270.0*GeV, 130.0*GeV, 120.0*GeV]], 0.0057876],
[[[540.0*GeV, 11.0*GeV, 1.0*GeV], [540.0*GeV, 11.0*GeV, 1.0*GeV]], 0.027929],
[[[270.0*GeV, 170.0*GeV, 160.0*GeV], [270.0*GeV, 170.0*GeV, 160.0*GeV]], 0.0041496],
[[[630.0*GeV, 250.0*GeV, 240.0*GeV], [630.0*GeV, 250.0*GeV, 240.0*GeV]], 0.010236],
[[[570.0*GeV, 110.0*GeV, 100.0*GeV], [570.0*GeV, 110.0*GeV, 100.0*GeV]], 0.014503],
[[[120.0*GeV, 30.0*GeV, 20.0*GeV], [120.0*GeV, 30.0*GeV, 20.0*GeV]], 0.0012806],
[[[600.0*GeV, 170.0*GeV, 160.0*GeV], [600.0*GeV, 170.0*GeV, 160.0*GeV]], 0.011977],
[[[570.0*GeV, 130.0*GeV, 120.0*GeV], [570.0*GeV, 130.0*GeV, 120.0*GeV]], 0.013438],
[[[330.0*GeV, 30.0*GeV, 20.0*GeV], [330.0*GeV, 30.0*GeV, 20.0*GeV]], 0.016056],
[[[240.0*GeV, 150.0*GeV, 140.0*GeV], [240.0*GeV, 150.0*GeV, 140.0*GeV]], 0.0032766],
[[[420.0*GeV, 50.0*GeV, 40.0*GeV], [420.0*GeV, 50.0*GeV, 40.0*GeV]], 0.015729],
[[[300.0*GeV, 70.0*GeV, 60.0*GeV], [300.0*GeV, 70.0*GeV, 60.0*GeV]], 0.00954],
[[[510.0*GeV, 350.0*GeV, 340.0*GeV], [510.0*GeV, 350.0*GeV, 340.0*GeV]], 0.0067084],
[[[270.0*GeV, 11.0*GeV, 1.0*GeV], [270.0*GeV, 11.0*GeV, 1.0*GeV]], 0.018142],
[[[300.0*GeV, 90.0*GeV, 80.0*GeV], [300.0*GeV, 90.0*GeV, 80.0*GeV]], 0.0084389],
[[[480.0*GeV, 310.0*GeV, 300.0*GeV], [480.0*GeV, 310.0*GeV, 300.0*GeV]], 0.0070166],
[[[660.0*GeV, 70.0*GeV, 60.0*GeV], [660.0*GeV, 70.0*GeV, 60.0*GeV]], 0.019188],
[[[600.0*GeV, 290.0*GeV, 280.0*GeV], [600.0*GeV, 290.0*GeV, 280.0*GeV]], 0.0091583],
[[[330.0*GeV, 90.0*GeV, 80.0*GeV], [330.0*GeV, 90.0*GeV, 80.0*GeV]], 0.0090072],
[[[570.0*GeV, 250.0*GeV, 240.0*GeV], [570.0*GeV, 250.0*GeV, 240.0*GeV]], 0.0092496],
[[[420.0*GeV, 270.0*GeV, 260.0*GeV], [420.0*GeV, 270.0*GeV, 260.0*GeV]], 0.0065585],
[[[450.0*GeV, 190.0*GeV, 180.0*GeV], [450.0*GeV, 190.0*GeV, 180.0*GeV]], 0.0087607],
[[[510.0*GeV, 30.0*GeV, 20.0*GeV], [510.0*GeV, 30.0*GeV, 20.0*GeV]], 0.022587],
[[[540.0*GeV, 70.0*GeV, 60.0*GeV], [540.0*GeV, 70.0*GeV, 60.0*GeV]], 0.016545],
[[[480.0*GeV, 270.0*GeV, 260.0*GeV], [480.0*GeV, 270.0*GeV, 260.0*GeV]], 0.0079888],
[[[330.0*GeV, 70.0*GeV, 60.0*GeV], [330.0*GeV, 70.0*GeV, 60.0*GeV]], 0.010566],
[[[660.0*GeV, 150.0*GeV, 140.0*GeV], [660.0*GeV, 150.0*GeV, 140.0*GeV]], 0.013981],
[[[420.0*GeV, 70.0*GeV, 60.0*GeV], [420.0*GeV, 70.0*GeV, 60.0*GeV]], 0.013317],
[[[510.0*GeV, 290.0*GeV, 280.0*GeV], [510.0*GeV, 290.0*GeV, 280.0*GeV]], 0.0079256],
[[[480.0*GeV, 50.0*GeV, 40.0*GeV], [480.0*GeV, 50.0*GeV, 40.0*GeV]], 0.017654],
[[[360.0*GeV, 150.0*GeV, 140.0*GeV], [360.0*GeV, 150.0*GeV, 140.0*GeV]], 0.0079591],
[[[450.0*GeV, 90.0*GeV, 80.0*GeV], [450.0*GeV, 90.0*GeV, 80.0*GeV]], 0.013376],
[[[600.0*GeV, 130.0*GeV, 120.0*GeV], [600.0*GeV, 130.0*GeV, 120.0*GeV]], 0.013722],
[[[690.0*GeV, 11.0*GeV, 1.0*GeV], [690.0*GeV, 11.0*GeV, 1.0*GeV]], 0.030938],
[[[60.0*GeV, 11.0*GeV, 1.0*GeV], [60.0*GeV, 11.0*GeV, 1.0*GeV]], 0.0],
[[[420.0*GeV, 330.0*GeV, 320.0*GeV], [420.0*GeV, 330.0*GeV, 320.0*GeV]], 0.0039612],
[[[300.0*GeV, 170.0*GeV, 160.0*GeV], [300.0*GeV, 170.0*GeV, 160.0*GeV]], 0.0053102],
[[[510.0*GeV, 270.0*GeV, 260.0*GeV], [510.0*GeV, 270.0*GeV, 260.0*GeV]], 0.0084227],
[[[450.0*GeV, 150.0*GeV, 140.0*GeV], [450.0*GeV, 150.0*GeV, 140.0*GeV]], 0.010378],
[[[630.0*GeV, 150.0*GeV, 140.0*GeV], [630.0*GeV, 150.0*GeV, 140.0*GeV]], 0.013017],
[[[360.0*GeV, 190.0*GeV, 180.0*GeV], [360.0*GeV, 190.0*GeV, 180.0*GeV]], 0.0069423],
[[[330.0*GeV, 270.0*GeV, 260.0*GeV], [330.0*GeV, 270.0*GeV, 260.0*GeV]], 0.0009155],
[[[630.0*GeV, 270.0*GeV, 260.0*GeV], [630.0*GeV, 270.0*GeV, 260.0*GeV]], 0.010003],
[[[570.0*GeV, 230.0*GeV, 220.0*GeV], [570.0*GeV, 230.0*GeV, 220.0*GeV]], 0.0097878],
