txName: HSCPM4
constraint: [[['ALL']],[['ALL']]]
condition: None
conditionDescription: None
finalState: [MET,HSCP]
susyProcess: pp --> squark squark, squark --> quark chargino_1 (quark lsp)
figureUrl: None
publishedData: False
validated: Not done yet
axes: [[x, y], [x, y]]
efficiencyMap: [[[[55*GeV,50*GeV],[55*GeV,50*GeV]],5.27e-06],
[[[1955*GeV,330*GeV],[1955*GeV,330*GeV]],0.00595],
[[[1955*GeV,340*GeV],[1955*GeV,340*GeV]],0.00846],
[[[1955*GeV,350*GeV],[1955*GeV,350*GeV]],0.00996],
[[[1955*GeV,360*GeV],[1955*GeV,360*GeV]],0.0128],
[[[1955*GeV,370*GeV],[1955*GeV,370*GeV]],0.0163],
[[[1955*GeV,380*GeV],[1955*GeV,380*GeV]],0.0191],
[[[1955*GeV,390*GeV],[1955*GeV,390*GeV]],0.0238],
[[[1955*GeV,400*GeV],[1955*GeV,400*GeV]],0.0263],
[[[1955*GeV,410*GeV],[1955*GeV,410*GeV]],0.0324],
[[[1955*GeV,420*GeV],[1955*GeV,420*GeV]],0.0376],
[[[1955*GeV,430*GeV],[1955*GeV,430*GeV]],0.0453],
[[[1955*GeV,440*GeV],[1955*GeV,440*GeV]],0.0529],
[[[1955*GeV,450*GeV],[1955*GeV,450*GeV]],0.0584],
[[[1955*GeV,460*GeV],[1955*GeV,460*GeV]],0.0662],
[[[1955*GeV,470*GeV],[1955*GeV,470*GeV]],0.0718],
[[[1955*GeV,500*GeV],[1955*GeV,500*GeV]],0.0973],
[[[1955*GeV,550*GeV],[1955*GeV,550*GeV]],0.139],
[[[1955*GeV,600*GeV],[1955*GeV,600*GeV]],0.187],
[[[1955*GeV,650*GeV],[1955*GeV,650*GeV]],0.228],
[[[1955*GeV,700*GeV],[1955*GeV,700*GeV]],0.264],
[[[1955*GeV,750*GeV],[1955*GeV,750*GeV]],0.288],
[[[1955*GeV,800*GeV],[1955*GeV,800*GeV]],0.302],
[[[1955*GeV,850*GeV],[1955*GeV,850*GeV]],0.315],
[[[1955*GeV,900*GeV],[1955*GeV,900*GeV]],0.315],
[[[1955*GeV,950*GeV],[1955*GeV,950*GeV]],0.306],
[[[1955*GeV,1000*GeV],[1955*GeV,1000*GeV]],0.295],
[[[1955*GeV,1050*GeV],[1955*GeV,1050*GeV]],0.281],
[[[1955*GeV,1100*GeV],[1955*GeV,1100*GeV]],0.265],
[[[1955*GeV,1150*GeV],[1955*GeV,1150*GeV]],0.246],
[[[1955*GeV,1200*GeV],[1955*GeV,1200*GeV]],0.232],
[[[1955*GeV,1250*GeV],[1955*GeV,1250*GeV]],0.212],
[[[1955*GeV,1300*GeV],[1955*GeV,1300*GeV]],0.186],
[[[1955*GeV,1350*GeV],[1955*GeV,1350*GeV]],0.151],
[[[1955*GeV,1400*GeV],[1955*GeV,1400*GeV]],0.118],
[[[1955*GeV,1450*GeV],[1955*GeV,1450*GeV]],0.0967],
[[[1955*GeV,1500*GeV],[1955*GeV,1500*GeV]],0.0839],
[[[1955*GeV,1550*GeV],[1955*GeV,1550*GeV]],0.0756],
[[[1955*GeV,1600*GeV],[1955*GeV,1600*GeV]],0.0731],
[[[1955*GeV,1650*GeV],[1955*GeV,1650*GeV]],0.0704],
[[[1955*GeV,1700*GeV],[1955*GeV,1700*GeV]],0.0657],
[[[1955*GeV,1750*GeV],[1955*GeV,1750*GeV]],0.0581],
[[[1955*GeV,1800*GeV],[1955*GeV,1800*GeV]],0.0496],
[[[1955*GeV,1850*GeV],[1955*GeV,1850*GeV]],0.0395],
[[[1955*GeV,1900*GeV],[1955*GeV,1900*GeV]],0.0293],
[[[1955*GeV,1950*GeV],[1955*GeV,1950*GeV]],0.0215],
[[[2005*GeV,370*GeV],[2005*GeV,370*GeV]],0.0121],
[[[2005*GeV,380*GeV],[2005*GeV,380*GeV]],0.0151],
[[[2005*GeV,390*GeV],[2005*GeV,390*GeV]],0.0185],
[[[2005*GeV,410*GeV],[2005*GeV,410*GeV]],0.0256],
[[[2005*GeV,420*GeV],[2005*GeV,420*GeV]],0.0322],
[[[2005*GeV,430*GeV],[2005*GeV,430*GeV]],0.0369],
[[[2005*GeV,440*GeV],[2005*GeV,440*GeV]],0.0419],
[[[2005*GeV,460*GeV],[2005*GeV,460*GeV]],0.0562],
[[[2005*GeV,470*GeV],[2005*GeV,470*GeV]],0.0632],
[[[2055*GeV,50*GeV],[2055*GeV,50*GeV]],1.06e-06],
[[[2055*GeV,100*GeV],[2055*GeV,100*GeV]],1.06e-05],
[[[2055*GeV,150*GeV],[2055*GeV,150*GeV]],6.59e-06],
[[[2055*GeV,200*GeV],[2055*GeV,200*GeV]],0.000149],
[[[2055*GeV,250*GeV],[2055*GeV,250*GeV]],0.00027],
[[[2055*GeV,300*GeV],[2055*GeV,300*GeV]],0.0013],
[[[2055*GeV,350*GeV],[2055*GeV,350*GeV]],0.00572],
[[[2055*GeV,400*GeV],[2055*GeV,400*GeV]],0.0176],
[[[2055*GeV,450*GeV],[2055*GeV,450*GeV]],0.04],
[[[2055*GeV,460*GeV],[2055*GeV,460*GeV]],0.0461],
[[[2055*GeV,470*GeV],[2055*GeV,470*GeV]],0.0535],
[[[2055*GeV,500*GeV],[2055*GeV,500*GeV]],0.0708],
[[[2055*GeV,550*GeV],[2055*GeV,550*GeV]],0.115],
[[[2055*GeV,600*GeV],[2055*GeV,600*GeV]],0.158],
[[[2055*GeV,650*GeV],[2055*GeV,650*GeV]],0.201],
[[[2055*GeV,700*GeV],[2055*GeV,700*GeV]],0.238],
[[[2055*GeV,750*GeV],[2055*GeV,750*GeV]],0.268],
[[[2055*GeV,800*GeV],[2055*GeV,800*GeV]],0.287],
[[[2055*GeV,850*GeV],[2055*GeV,850*GeV]],0.299],
[[[2055*GeV,900*GeV],[2055*GeV,900*GeV]],0.306],
[[[2055*GeV,950*GeV],[2055*GeV,950*GeV]],0.302],
[[[2055*GeV,1000*GeV],[2055*GeV,1000*GeV]],0.294],
[[[2055*GeV,1050*GeV],[2055*GeV,1050*GeV]],0.281],
[[[2055*GeV,1100*GeV],[2055*GeV,1100*GeV]],0.267],
[[[2055*GeV,1150*GeV],[2055*GeV,1150*GeV]],0.249],
[[[2055*GeV,1200*GeV],[2055*GeV,1200*GeV]],0.233],
[[[2055*GeV,1250*GeV],[2055*GeV,1250*GeV]],0.215],
[[[2055*GeV,1300*GeV],[2055*GeV,1300*GeV]],0.188],
[[[2055*GeV,1350*GeV],[2055*GeV,1350*GeV]],0.155],
[[[2055*GeV,1400*GeV],[2055*GeV,1400*GeV]],0.12],
[[[2055*GeV,1450*GeV],[2055*GeV,1450*GeV]],0.0994],
[[[2055*GeV,1500*GeV],[2055*GeV,1500*GeV]],0.0846],
[[[2055*GeV,1550*GeV],[2055*GeV,1550*GeV]],0.0782],
[[[2055*GeV,1600*GeV],[2055*GeV,1600*GeV]],0.0732],
[[[2055*GeV,1650*GeV],[2055*GeV,1650*GeV]],0.0705],
[[[2055*GeV,1700*GeV],[2055*GeV,1700*GeV]],0.0646],
[[[2055*GeV,1750*GeV],[2055*GeV,1750*GeV]],0.0568],
[[[2055*GeV,1800*GeV],[2055*GeV,1800*GeV]],0.0462],
[[[2055*GeV,1850*GeV],[2055*GeV,1850*GeV]],0.0363],
[[[2055*GeV,1900*GeV],[2055*GeV,1900*GeV]],0.0267],
[[[2055*GeV,1950*GeV],[2055*GeV,1950*GeV]],0.0189],
[[[2055*GeV,2000*GeV],[2055*GeV,2000*GeV]],0.0135],
[[[2055*GeV,2050*GeV],[2055*GeV,2050*GeV]],0.00998],
[[[2155*GeV,50*GeV],[2155*GeV,50*GeV]],6.87e-07],
[[[2155*GeV,100*GeV],[2155*GeV,100*GeV]],2.54e-06],
[[[2155*GeV,150*GeV],[2155*GeV,150*GeV]],6.27e-06],
[[[2155*GeV,200*GeV],[2155*GeV,200*GeV]],0.000106],
[[[2155*GeV,250*GeV],[2155*GeV,250*GeV]],0.000253],
[[[2155*GeV,300*GeV],[2155*GeV,300*GeV]],0.000773],
[[[2155*GeV,350*GeV],[2155*GeV,350*GeV]],0.00316],
[[[2155*GeV,400*GeV],[2155*GeV,400*GeV]],0.0107],
[[[2155*GeV,450*GeV],[2155*GeV,450*GeV]],0.0259],
[[[2155*GeV,460*GeV],[2155*GeV,460*GeV]],0.0313],
[[[2155*GeV,470*GeV],[2155*GeV,470*GeV]],0.0353],
[[[2155*GeV,500*GeV],[2155*GeV,500*GeV]],0.0533],
[[[2155*GeV,550*GeV],[2155*GeV,550*GeV]],0.0853],
[[[2155*GeV,600*GeV],[2155*GeV,600*GeV]],0.129],
[[[2155*GeV,650*GeV],[2155*GeV,650*GeV]],0.172],
[[[2155*GeV,700*GeV],[2155*GeV,700*GeV]],0.21],
[[[2155*GeV,750*GeV],[2155*GeV,750*GeV]],0.242],
[[[2155*GeV,800*GeV],[2155*GeV,800*GeV]],0.268],
[[[2155*GeV,850*GeV],[2155*GeV,850*GeV]],0.285],
[[[2155*GeV,900*GeV],[2155*GeV,900*GeV]],0.293],
[[[2155*GeV,950*GeV],[2155*GeV,950*GeV]],0.293],
[[[2155*GeV,1000*GeV],[2155*GeV,1000*GeV]],0.291],
[[[2155*GeV,1050*GeV],[2155*GeV,1050*GeV]],0.281],
[[[2155*GeV,1100*GeV],[2155*GeV,1100*GeV]],0.27],
[[[2155*GeV,1150*GeV],[2155*GeV,1150*GeV]],0.254],
[[[2155*GeV,1200*GeV],[2155*GeV,1200*GeV]],0.237],
[[[2155*GeV,1250*GeV],[2155*GeV,1250*GeV]],0.218],
[[[2155*GeV,1300*GeV],[2155*GeV,1300*GeV]],0.191],
[[[2155*GeV,1350*GeV],[2155*GeV,1350*GeV]],0.158],
[[[2155*GeV,1400*GeV],[2155*GeV,1400*GeV]],0.125],
[[[2155*GeV,1450*GeV],[2155*GeV,1450*GeV]],0.102],
[[[2155*GeV,1500*GeV],[2155*GeV,1500*GeV]],0.0877],
[[[2155*GeV,1550*GeV],[2155*GeV,1550*GeV]],0.0804],
[[[2155*GeV,1600*GeV],[2155*GeV,1600*GeV]],0.0738],
[[[2155*GeV,1650*GeV],[2155*GeV,1650*GeV]],0.0712],
[[[2155*GeV,1700*GeV],[2155*GeV,1700*GeV]],0.0647],
[[[2155*GeV,1750*GeV],[2155*GeV,1750*GeV]],0.0572],
[[[2155*GeV,1800*GeV],[2155*GeV,1800*GeV]],0.0455],
[[[2155*GeV,1850*GeV],[2155*GeV,1850*GeV]],0.0343],
[[[2155*GeV,1900*GeV],[2155*GeV,1900*GeV]],0.0239],
[[[2155*GeV,1950*GeV],[2155*GeV,1950*GeV]],0.0165],
[[[2155*GeV,2000*GeV],[2155*GeV,2000*GeV]],0.0119],
[[[2155*GeV,2050*GeV],[2155*GeV,2050*GeV]],0.00868],
[[[2155*GeV,2100*GeV],[2155*GeV,2100*GeV]],0.00681],
[[[2155*GeV,2150*GeV],[2155*GeV,2150*GeV]],0.00607],
[[[2205*GeV,390*GeV],[2205*GeV,390*GeV]],0.00565],
[[[2205*GeV,410*GeV],[2205*GeV,410*GeV]],0.00951],
[[[2205*GeV,420*GeV],[2205*GeV,420*GeV]],0.0117],
[[[2205*GeV,430*GeV],[2205*GeV,430*GeV]],0.0145],
[[[2205*GeV,440*GeV],[2205*GeV,440*GeV]],0.0174],
[[[2205*GeV,460*GeV],[2205*GeV,460*GeV]],0.0238],
[[[2205*GeV,470*GeV],[2205*GeV,470*GeV]],0.0292],
[[[2255*GeV,50*GeV],[2255*GeV,50*GeV]],1.99e-07],
[[[2255*GeV,100*GeV],[2255*GeV,100*GeV]],2.65e-05],
[[[2255*GeV,150*GeV],[2255*GeV,150*GeV]],3.1e-05],
[[[2255*GeV,200*GeV],[2255*GeV,200*GeV]],6.89e-05],
[[[2255*GeV,250*GeV],[2255*GeV,250*GeV]],0.000215],
[[[2255*GeV,270*GeV],[2255*GeV,270*GeV]],0.000295],
[[[2255*GeV,280*GeV],[2255*GeV,280*GeV]],0.000273],
[[[2255*GeV,290*GeV],[2255*GeV,290*GeV]],0.000384],
[[[2255*GeV,300*GeV],[2255*GeV,300*GeV]],0.000494],
[[[2255*GeV,310*GeV],[2255*GeV,310*GeV]],0.00057],
[[[2255*GeV,320*GeV],[2255*GeV,320*GeV]],0.000858],
[[[2255*GeV,330*GeV],[2255*GeV,330*GeV]],0.00117],
[[[2255*GeV,340*GeV],[2255*GeV,340*GeV]],0.00139],
[[[2255*GeV,350*GeV],[2255*GeV,350*GeV]],0.0018],
[[[2255*GeV,360*GeV],[2255*GeV,360*GeV]],0.00233],
[[[2255*GeV,370*GeV],[2255*GeV,370*GeV]],0.00288],
[[[2255*GeV,380*GeV],[2255*GeV,380*GeV]],0.00339],
[[[2255*GeV,390*GeV],[2255*GeV,390*GeV]],0.00473],
[[[2255*GeV,400*GeV],[2255*GeV,400*GeV]],0.00612],
[[[2255*GeV,410*GeV],[2255*GeV,410*GeV]],0.00705],
[[[2255*GeV,420*GeV],[2255*GeV,420*GeV]],0.00925],
[[[2255*GeV,430*GeV],[2255*GeV,430*GeV]],0.0113],
[[[2255*GeV,440*GeV],[2255*GeV,440*GeV]],0.0139],
[[[2255*GeV,450*GeV],[2255*GeV,450*GeV]],0.0168],
[[[2255*GeV,460*GeV],[2255*GeV,460*GeV]],0.0194],
[[[2255*GeV,470*GeV],[2255*GeV,470*GeV]],0.023],
[[[2255*GeV,500*GeV],[2255*GeV,500*GeV]],0.0372],
[[[2255*GeV,550*GeV],[2255*GeV,550*GeV]],0.0647],
[[[2255*GeV,600*GeV],[2255*GeV,600*GeV]],0.102],
[[[2255*GeV,650*GeV],[2255*GeV,650*GeV]],0.143],
[[[2255*GeV,700*GeV],[2255*GeV,700*GeV]],0.181],
[[[2255*GeV,750*GeV],[2255*GeV,750*GeV]],0.213],
[[[2255*GeV,800*GeV],[2255*GeV,800*GeV]],0.24],
[[[2255*GeV,850*GeV],[2255*GeV,850*GeV]],0.265],
[[[2255*GeV,900*GeV],[2255*GeV,900*GeV]],0.28],
[[[2255*GeV,950*GeV],[2255*GeV,950*GeV]],0.283],
[[[2255*GeV,1000*GeV],[2255*GeV,1000*GeV]],0.284],
[[[2255*GeV,1050*GeV],[2255*GeV,1050*GeV]],0.278],
[[[2255*GeV,1100*GeV],[2255*GeV,1100*GeV]],0.268],
[[[2255*GeV,1150*GeV],[2255*GeV,1150*GeV]],0.254],
[[[2255*GeV,1200*GeV],[2255*GeV,1200*GeV]],0.239],
[[[2255*GeV,1250*GeV],[2255*GeV,1250*GeV]],0.222],
[[[2255*GeV,1300*GeV],[2255*GeV,1300*GeV]],0.195],
[[[2255*GeV,1350*GeV],[2255*GeV,1350*GeV]],0.163],
[[[2255*GeV,1400*GeV],[2255*GeV,1400*GeV]],0.129],
[[[2255*GeV,1450*GeV],[2255*GeV,1450*GeV]],0.106],
[[[2255*GeV,1500*GeV],[2255*GeV,1500*GeV]],0.0911],
[[[2255*GeV,1550*GeV],[2255*GeV,1550*GeV]],0.0838],
[[[2255*GeV,1600*GeV],[2255*GeV,1600*GeV]],0.0774],
[[[2255*GeV,1650*GeV],[2255*GeV,1650*GeV]],0.0728],
[[[2255*GeV,1700*GeV],[2255*GeV,1700*GeV]],0.0666],
[[[2255*GeV,1750*GeV],[2255*GeV,1750*GeV]],0.057],
[[[2255*GeV,1800*GeV],[2255*GeV,1800*GeV]],0.046],
[[[2255*GeV,1850*GeV],[2255*GeV,1850*GeV]],0.0342],
[[[2255*GeV,1900*GeV],[2255*GeV,1900*GeV]],0.0241],
[[[2255*GeV,1950*GeV],[2255*GeV,1950*GeV]],0.0165],
[[[2255*GeV,2000*GeV],[2255*GeV,2000*GeV]],0.0108],
[[[2255*GeV,2050*GeV],[2255*GeV,2050*GeV]],0.00742],
[[[2255*GeV,2100*GeV],[2255*GeV,2100*GeV]],0.0059],
[[[2255*GeV,2150*GeV],[2255*GeV,2150*GeV]],0.00494],
[[[2255*GeV,2200*GeV],[2255*GeV,2200*GeV]],0.00466],
[[[2255*GeV,2250*GeV],[2255*GeV,2250*GeV]],0.00481],
[[[2305*GeV,180*GeV],[2305*GeV,180*GeV]],1.17e-05],
[[[2305*GeV,190*GeV],[2305*GeV,190*GeV]],7.73e-05],
[[[2305*GeV,210*GeV],[2305*GeV,210*GeV]],6.38e-05],
[[[2305*GeV,220*GeV],[2305*GeV,220*GeV]],0.000148],
[[[2305*GeV,230*GeV],[2305*GeV,230*GeV]],7.73e-05],
[[[2305*GeV,240*GeV],[2305*GeV,240*GeV]],0.000216],
[[[2305*GeV,260*GeV],[2305*GeV,260*GeV]],0.00014],
[[[2305*GeV,270*GeV],[2305*GeV,270*GeV]],0.000336],
[[[2305*GeV,280*GeV],[2305*GeV,280*GeV]],0.000218],
[[[2305*GeV,290*GeV],[2305*GeV,290*GeV]],0.000404],
[[[2305*GeV,310*GeV],[2305*GeV,310*GeV]],0.000467],
[[[2305*GeV,320*GeV],[2305*GeV,320*GeV]],0.000701],
[[[2305*GeV,330*GeV],[2305*GeV,330*GeV]],0.000864],
[[[2305*GeV,340*GeV],[2305*GeV,340*GeV]],0.00129],
[[[2305*GeV,360*GeV],[2305*GeV,360*GeV]],0.00163],
[[[2305*GeV,370*GeV],[2305*GeV,370*GeV]],0.00219],
[[[2305*GeV,380*GeV],[2305*GeV,380*GeV]],0.00271],
[[[2305*GeV,390*GeV],[2305*GeV,390*GeV]],0.00323],
[[[2305*GeV,410*GeV],[2305*GeV,410*GeV]],0.00537],
[[[2305*GeV,420*GeV],[2305*GeV,420*GeV]],0.00703],
[[[2305*GeV,430*GeV],[2305*GeV,430*GeV]],0.00882],
[[[2305*GeV,440*GeV],[2305*GeV,440*GeV]],0.0104],
[[[2305*GeV,460*GeV],[2305*GeV,460*GeV]],0.0158],
[[[2305*GeV,470*GeV],[2305*GeV,470*GeV]],0.0182],
[[[2355*GeV,50*GeV],[2355*GeV,50*GeV]],1.28e-07],
[[[2355*GeV,100*GeV],[2355*GeV,100*GeV]],3.11e-07],
[[[2355*GeV,150*GeV],[2355*GeV,150*GeV]],6.49e-07],
[[[2355*GeV,200*GeV],[2355*GeV,200*GeV]],5.83e-05],
[[[2355*GeV,250*GeV],[2355*GeV,250*GeV]],0.000118],
[[[2355*GeV,300*GeV],[2355*GeV,300*GeV]],0.000403],
[[[2355*GeV,340*GeV],[2355*GeV,340*GeV]],0.00106],
[[[2355*GeV,350*GeV],[2355*GeV,350*GeV]],0.000773],
[[[2355*GeV,400*GeV],[2355*GeV,400*GeV]],0.00344],
[[[2355*GeV,410*GeV],[2355*GeV,410*GeV]],0.00425],
[[[2355*GeV,420*GeV],[2355*GeV,420*GeV]],0.00544],
[[[2355*GeV,430*GeV],[2355*GeV,430*GeV]],0.0068],
[[[2355*GeV,440*GeV],[2355*GeV,440*GeV]],0.00812],
[[[2355*GeV,450*GeV],[2355*GeV,450*GeV]],0.00938],
[[[2355*GeV,460*GeV],[2355*GeV,460*GeV]],0.0118],
[[[2355*GeV,470*GeV],[2355*GeV,470*GeV]],0.014],
[[[2355*GeV,500*GeV],[2355*GeV,500*GeV]],0.0237],
[[[2355*GeV,550*GeV],[2355*GeV,550*GeV]],0.0453],
[[[2355*GeV,600*GeV],[2355*GeV,600*GeV]],0.0747],
[[[2355*GeV,650*GeV],[2355*GeV,650*GeV]],0.112],
[[[2355*GeV,700*GeV],[2355*GeV,700*GeV]],0.151],
[[[2355*GeV,750*GeV],[2355*GeV,750*GeV]],0.185],
[[[2355*GeV,800*GeV],[2355*GeV,800*GeV]],0.217],
[[[2355*GeV,850*GeV],[2355*GeV,850*GeV]],0.242],
[[[2355*GeV,900*GeV],[2355*GeV,900*GeV]],0.26],
[[[2355*GeV,950*GeV],[2355*GeV,950*GeV]],0.268],
[[[2355*GeV,1000*GeV],[2355*GeV,1000*GeV]],0.272],
[[[2355*GeV,1050*GeV],[2355*GeV,1050*GeV]],0.274],
[[[2355*GeV,1100*GeV],[2355*GeV,1100*GeV]],0.266],
[[[2355*GeV,1150*GeV],[2355*GeV,1150*GeV]],0.254],
[[[2355*GeV,1200*GeV],[2355*GeV,1200*GeV]],0.243],
[[[2355*GeV,1250*GeV],[2355*GeV,1250*GeV]],0.226],
[[[2355*GeV,1300*GeV],[2355*GeV,1300*GeV]],0.2],
[[[2355*GeV,1350*GeV],[2355*GeV,1350*GeV]],0.166],
[[[2355*GeV,1400*GeV],[2355*GeV,1400*GeV]],0.134],
[[[2355*GeV,1450*GeV],[2355*GeV,1450*GeV]],0.11],
[[[2355*GeV,1500*GeV],[2355*GeV,1500*GeV]],0.0951],
[[[2355*GeV,1550*GeV],[2355*GeV,1550*GeV]],0.0888],
[[[2355*GeV,1600*GeV],[2355*GeV,1600*GeV]],0.0819],
[[[2355*GeV,1650*GeV],[2355*GeV,1650*GeV]],0.0765],
[[[2355*GeV,1700*GeV],[2355*GeV,1700*GeV]],0.0686],
[[[2355*GeV,1750*GeV],[2355*GeV,1750*GeV]],0.0579],
[[[2355*GeV,1800*GeV],[2355*GeV,1800*GeV]],0.0463],
[[[2355*GeV,1850*GeV],[2355*GeV,1850*GeV]],0.034],
[[[2355*GeV,1900*GeV],[2355*GeV,1900*GeV]],0.0237],
[[[2355*GeV,1950*GeV],[2355*GeV,1950*GeV]],0.0154],
[[[2355*GeV,2000*GeV],[2355*GeV,2000*GeV]],0.0106],
[[[2355*GeV,2050*GeV],[2355*GeV,2050*GeV]],0.00729],
[[[2355*GeV,2100*GeV],[2355*GeV,2100*GeV]],0.00544],
[[[2355*GeV,2150*GeV],[2355*GeV,2150*GeV]],0.00434],
[[[2355*GeV,2200*GeV],[2355*GeV,2200*GeV]],0.00373],
[[[2355*GeV,2250*GeV],[2355*GeV,2250*GeV]],0.00396],
[[[2355*GeV,2300*GeV],[2355*GeV,2300*GeV]],0.00402],
[[[2355*GeV,2350*GeV],[2355*GeV,2350*GeV]],0.00439],
[[[2405*GeV,180*GeV],[2405*GeV,180*GeV]],1.77e-05],
[[[2405*GeV,190*GeV],[2405*GeV,190*GeV]],2.07e-05],
[[[2405*GeV,210*GeV],[2405*GeV,210*GeV]],9.52e-05],
[[[2405*GeV,220*GeV],[2405*GeV,220*GeV]],6.41e-05],
[[[2405*GeV,230*GeV],[2405*GeV,230*GeV]],7.57e-05],
[[[2405*GeV,240*GeV],[2405*GeV,240*GeV]],6.93e-05],
[[[2405*GeV,260*GeV],[2405*GeV,260*GeV]],0.000209],
[[[2405*GeV,270*GeV],[2405*GeV,270*GeV]],0.00017],
[[[2405*GeV,280*GeV],[2405*GeV,280*GeV]],0.0003],
[[[2405*GeV,290*GeV],[2405*GeV,290*GeV]],0.00036],
[[[2405*GeV,310*GeV],[2405*GeV,310*GeV]],0.000366],
[[[2405*GeV,320*GeV],[2405*GeV,320*GeV]],0.000411],
[[[2405*GeV,330*GeV],[2405*GeV,330*GeV]],0.000548],
[[[2405*GeV,340*GeV],[2405*GeV,340*GeV]],0.000831],
[[[2405*GeV,360*GeV],[2405*GeV,360*GeV]],0.00105],
[[[2405*GeV,370*GeV],[2405*GeV,370*GeV]],0.00122],
[[[2405*GeV,380*GeV],[2405*GeV,380*GeV]],0.00136],
[[[2405*GeV,390*GeV],[2405*GeV,390*GeV]],0.00176],
[[[2405*GeV,410*GeV],[2405*GeV,410*GeV]],0.00335],
[[[2405*GeV,420*GeV],[2405*GeV,420*GeV]],0.00417],
[[[2405*GeV,430*GeV],[2405*GeV,430*GeV]],0.00525],
[[[2405*GeV,440*GeV],[2405*GeV,440*GeV]],0.00604],
[[[2405*GeV,460*GeV],[2405*GeV,460*GeV]],0.00908],
[[[2405*GeV,470*GeV],[2405*GeV,470*GeV]],0.0112],
[[[2455*GeV,50*GeV],[2455*GeV,50*GeV]],2.14e-08],
[[[2455*GeV,100*GeV],[2455*GeV,100*GeV]],1.1e-07],
[[[2455*GeV,150*GeV],[2455*GeV,150*GeV]],2.27e-07],
[[[2455*GeV,200*GeV],[2455*GeV,200*GeV]],0.000103],
[[[2455*GeV,250*GeV],[2455*GeV,250*GeV]],8.77e-05],
[[[2455*GeV,300*GeV],[2455*GeV,300*GeV]],0.000229],
[[[2455*GeV,320*GeV],[2455*GeV,320*GeV]],0.000354],
[[[2455*GeV,330*GeV],[2455*GeV,330*GeV]],0.000464],
[[[2455*GeV,340*GeV],[2455*GeV,340*GeV]],0.00079],
[[[2455*GeV,350*GeV],[2455*GeV,350*GeV]],0.000667],
[[[2455*GeV,360*GeV],[2455*GeV,360*GeV]],0.000805],
[[[2455*GeV,370*GeV],[2455*GeV,370*GeV]],0.000852],
[[[2455*GeV,380*GeV],[2455*GeV,380*GeV]],0.00113],
[[[2455*GeV,390*GeV],[2455*GeV,390*GeV]],0.00161],
[[[2455*GeV,400*GeV],[2455*GeV,400*GeV]],0.00236],
[[[2455*GeV,410*GeV],[2455*GeV,410*GeV]],0.00263],
[[[2455*GeV,420*GeV],[2455*GeV,420*GeV]],0.00371],
[[[2455*GeV,430*GeV],[2455*GeV,430*GeV]],0.00393],
[[[2455*GeV,440*GeV],[2455*GeV,440*GeV]],0.00421],
[[[2455*GeV,450*GeV],[2455*GeV,450*GeV]],0.00541],
[[[2455*GeV,460*GeV],[2455*GeV,460*GeV]],0.00678],
[[[2455*GeV,470*GeV],[2455*GeV,470*GeV]],0.00907],
[[[2455*GeV,500*GeV],[2455*GeV,500*GeV]],0.0144],
[[[2455*GeV,550*GeV],[2455*GeV,550*GeV]],0.0297],
[[[2455*GeV,600*GeV],[2455*GeV,600*GeV]],0.0545],
[[[2455*GeV,650*GeV],[2455*GeV,650*GeV]],0.087],
[[[2455*GeV,700*GeV],[2455*GeV,700*GeV]],0.121],
[[[2455*GeV,750*GeV],[2455*GeV,750*GeV]],0.159],
[[[2455*GeV,800*GeV],[2455*GeV,800*GeV]],0.189],
[[[2455*GeV,850*GeV],[2455*GeV,850*GeV]],0.219],
[[[2455*GeV,900*GeV],[2455*GeV,900*GeV]],0.242],
[[[2455*GeV,950*GeV],[2455*GeV,950*GeV]],0.254],
[[[2455*GeV,1000*GeV],[2455*GeV,1000*GeV]],0.261],
[[[2455*GeV,1050*GeV],[2455*GeV,1050*GeV]],0.267],
[[[2455*GeV,1100*GeV],[2455*GeV,1100*GeV]],0.261],
[[[2455*GeV,1150*GeV],[2455*GeV,1150*GeV]],0.252],
[[[2455*GeV,1200*GeV],[2455*GeV,1200*GeV]],0.243],
[[[2455*GeV,1250*GeV],[2455*GeV,1250*GeV]],0.229],
[[[2455*GeV,1300*GeV],[2455*GeV,1300*GeV]],0.201],
[[[2455*GeV,1350*GeV],[2455*GeV,1350*GeV]],0.168],
[[[2455*GeV,1400*GeV],[2455*GeV,1400*GeV]],0.137],
[[[2455*GeV,1450*GeV],[2455*GeV,1450*GeV]],0.114],
[[[2455*GeV,1500*GeV],[2455*GeV,1500*GeV]],0.1],
[[[2455*GeV,1550*GeV],[2455*GeV,1550*GeV]],0.092],
[[[2455*GeV,1600*GeV],[2455*GeV,1600*GeV]],0.0849],
[[[2455*GeV,1650*GeV],[2455*GeV,1650*GeV]],0.0795],
[[[2455*GeV,1700*GeV],[2455*GeV,1700*GeV]],0.0714],
[[[2455*GeV,1750*GeV],[2455*GeV,1750*GeV]],0.0608],
[[[2455*GeV,1800*GeV],[2455*GeV,1800*GeV]],0.0479],
[[[2455*GeV,1850*GeV],[2455*GeV,1850*GeV]],0.0347],
[[[2455*GeV,1900*GeV],[2455*GeV,1900*GeV]],0.0228],
[[[2455*GeV,1950*GeV],[2455*GeV,1950*GeV]],0.0146],
[[[2455*GeV,2000*GeV],[2455*GeV,2000*GeV]],0.0098],
[[[2455*GeV,2050*GeV],[2455*GeV,2050*GeV]],0.00695],
