txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-008/CMS-SUS-15-008_Figure_004-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-008/CMS-SUS-15-008_Figure_004-a.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[600.0*GeV, 0.091912*GeV], [600.0*GeV, 0.091912*GeV]], 0.092287*pb],
[[[1125.0*GeV, 25.276*GeV], [1125.0*GeV, 25.276*GeV]], 0.051874*pb],
[[[1125.0*GeV, 50.46*GeV], [1125.0*GeV, 50.46*GeV]], 0.051849*pb],
[[[1125.0*GeV, 75.643*GeV], [1125.0*GeV, 75.643*GeV]], 0.051594*pb],
[[[1125.0*GeV, 100.83*GeV], [1125.0*GeV, 100.83*GeV]], 0.051122*pb],
[[[1125.0*GeV, 126.01*GeV], [1125.0*GeV, 126.01*GeV]], 0.050922*pb],
[[[1125.0*GeV, 151.19*GeV], [1125.0*GeV, 151.19*GeV]], 0.05139*pb],
[[[1125.0*GeV, 176.38*GeV], [1125.0*GeV, 176.38*GeV]], 0.052381*pb],
[[[1125.0*GeV, 201.56*GeV], [1125.0*GeV, 201.56*GeV]], 0.053024*pb],
[[[1125.0*GeV, 226.75*GeV], [1125.0*GeV, 226.75*GeV]], 0.053117*pb],
[[[1125.0*GeV, 251.93*GeV], [1125.0*GeV, 251.93*GeV]], 0.052716*pb],
[[[1125.0*GeV, 277.11*GeV], [1125.0*GeV, 277.11*GeV]], 0.052691*pb],
[[[1125.0*GeV, 302.3*GeV], [1125.0*GeV, 302.3*GeV]], 0.0537*pb],
[[[1125.0*GeV, 327.48*GeV], [1125.0*GeV, 327.48*GeV]], 0.055866*pb],
[[[1125.0*GeV, 352.67*GeV], [1125.0*GeV, 352.67*GeV]], 0.057391*pb],
[[[1125.0*GeV, 377.85*GeV], [1125.0*GeV, 377.85*GeV]], 0.058166*pb],
[[[1125.0*GeV, 403.03*GeV], [1125.0*GeV, 403.03*GeV]], 0.059223*pb],
[[[1125.0*GeV, 428.22*GeV], [1125.0*GeV, 428.22*GeV]], 0.061833*pb],
[[[1125.0*GeV, 453.4*GeV], [1125.0*GeV, 453.4*GeV]], 0.064051*pb],
[[[1125.0*GeV, 478.58*GeV], [1125.0*GeV, 478.58*GeV]], 0.065183*pb],
[[[1125.0*GeV, 503.77*GeV], [1125.0*GeV, 503.77*GeV]], 0.065938*pb],
[[[1125.0*GeV, 528.95*GeV], [1125.0*GeV, 528.95*GeV]], 0.067619*pb],
[[[1125.0*GeV, 554.14*GeV], [1125.0*GeV, 554.14*GeV]], 0.070058*pb],
[[[1125.0*GeV, 579.32*GeV], [1125.0*GeV, 579.32*GeV]], 0.073781*pb],
[[[1125.0*GeV, 604.5*GeV], [1125.0*GeV, 604.5*GeV]], 0.077697*pb],
[[[1125.0*GeV, 629.69*GeV], [1125.0*GeV, 629.69*GeV]], 0.082011*pb],
[[[1125.0*GeV, 654.87*GeV], [1125.0*GeV, 654.87*GeV]], 0.085698*pb],
[[[1125.0*GeV, 680.06*GeV], [1125.0*GeV, 680.06*GeV]], 0.089572*pb],
[[[1125.0*GeV, 705.24*GeV], [1125.0*GeV, 705.24*GeV]], 0.094313*pb],
[[[1125.0*GeV, 730.42*GeV], [1125.0*GeV, 730.42*GeV]], 0.10158*pb],
[[[1125.0*GeV, 755.61*GeV], [1125.0*GeV, 755.61*GeV]], 0.11296*pb],
[[[1125.0*GeV, 780.79*GeV], [1125.0*GeV, 780.79*GeV]], 0.12591*pb],
[[[1125.0*GeV, 805.97*GeV], [1125.0*GeV, 805.97*GeV]], 0.14203*pb],
[[[1125.0*GeV, 831.16*GeV], [1125.0*GeV, 831.16*GeV]], 0.16168*pb],
[[[1125.0*GeV, 856.34*GeV], [1125.0*GeV, 856.34*GeV]], 0.18517*pb],
[[[1125.0*GeV, 881.53*GeV], [1125.0*GeV, 881.53*GeV]], 0.20588*pb],
[[[1125.0*GeV, 906.71*GeV], [1125.0*GeV, 906.71*GeV]], 0.22254*pb],
[[[1150.0*GeV, 0.091912*GeV], [1150.0*GeV, 0.091912*GeV]], 0.050435*pb],
[[[1150.0*GeV, 25.276*GeV], [1150.0*GeV, 25.276*GeV]], 0.050852*pb],
[[[1150.0*GeV, 50.46*GeV], [1150.0*GeV, 50.46*GeV]], 0.051104*pb],
[[[1150.0*GeV, 75.643*GeV], [1150.0*GeV, 75.643*GeV]], 0.050891*pb],
[[[1150.0*GeV, 100.83*GeV], [1150.0*GeV, 100.83*GeV]], 0.050426*pb],
[[[1150.0*GeV, 126.01*GeV], [1150.0*GeV, 126.01*GeV]], 0.05017*pb],
[[[1150.0*GeV, 151.19*GeV], [1150.0*GeV, 151.19*GeV]], 0.05071*pb],
[[[1150.0*GeV, 176.38*GeV], [1150.0*GeV, 176.38*GeV]], 0.051725*pb],
[[[1150.0*GeV, 201.56*GeV], [1150.0*GeV, 201.56*GeV]], 0.052453*pb],
[[[1150.0*GeV, 226.75*GeV], [1150.0*GeV, 226.75*GeV]], 0.052385*pb],
[[[1150.0*GeV, 251.93*GeV], [1150.0*GeV, 251.93*GeV]], 0.052113*pb],
[[[1150.0*GeV, 277.11*GeV], [1150.0*GeV, 277.11*GeV]], 0.052126*pb],
[[[1150.0*GeV, 302.3*GeV], [1150.0*GeV, 302.3*GeV]], 0.053312*pb],
[[[1150.0*GeV, 327.48*GeV], [1150.0*GeV, 327.48*GeV]], 0.055071*pb],
[[[1150.0*GeV, 352.67*GeV], [1150.0*GeV, 352.67*GeV]], 0.056473*pb],
[[[1150.0*GeV, 377.85*GeV], [1150.0*GeV, 377.85*GeV]], 0.05673*pb],
[[[1150.0*GeV, 403.03*GeV], [1150.0*GeV, 403.03*GeV]], 0.057932*pb],
[[[1150.0*GeV, 428.22*GeV], [1150.0*GeV, 428.22*GeV]], 0.060411*pb],
[[[1150.0*GeV, 453.4*GeV], [1150.0*GeV, 453.4*GeV]], 0.063007*pb],
[[[1150.0*GeV, 478.58*GeV], [1150.0*GeV, 478.58*GeV]], 0.064202*pb],
[[[1150.0*GeV, 503.77*GeV], [1150.0*GeV, 503.77*GeV]], 0.065083*pb],
[[[1150.0*GeV, 528.95*GeV], [1150.0*GeV, 528.95*GeV]], 0.066313*pb],
[[[1150.0*GeV, 554.14*GeV], [1150.0*GeV, 554.14*GeV]], 0.068378*pb],
[[[1150.0*GeV, 579.32*GeV], [1150.0*GeV, 579.32*GeV]], 0.070925*pb],
[[[1150.0*GeV, 604.5*GeV], [1150.0*GeV, 604.5*GeV]], 0.073945*pb],
[[[1150.0*GeV, 629.69*GeV], [1150.0*GeV, 629.69*GeV]], 0.076728*pb],
[[[1150.0*GeV, 654.87*GeV], [1150.0*GeV, 654.87*GeV]], 0.079913*pb],
[[[1150.0*GeV, 680.06*GeV], [1150.0*GeV, 680.06*GeV]], 0.083259*pb],
[[[1150.0*GeV, 705.24*GeV], [1150.0*GeV, 705.24*GeV]], 0.087545*pb],
[[[1150.0*GeV, 730.42*GeV], [1150.0*GeV, 730.42*GeV]], 0.094173*pb],
[[[1150.0*GeV, 755.61*GeV], [1150.0*GeV, 755.61*GeV]], 0.10236*pb],
[[[1150.0*GeV, 780.79*GeV], [1150.0*GeV, 780.79*GeV]], 0.11289*pb],
[[[1150.0*GeV, 805.97*GeV], [1150.0*GeV, 805.97*GeV]], 0.12505*pb],
[[[1150.0*GeV, 831.16*GeV], [1150.0*GeV, 831.16*GeV]], 0.14281*pb],
[[[1150.0*GeV, 856.34*GeV], [1150.0*GeV, 856.34*GeV]], 0.16282*pb],
[[[1150.0*GeV, 881.53*GeV], [1150.0*GeV, 881.53*GeV]], 0.18706*pb],
[[[1150.0*GeV, 906.71*GeV], [1150.0*GeV, 906.71*GeV]], 0.20932*pb],
[[[1150.0*GeV, 931.89*GeV], [1150.0*GeV, 931.89*GeV]], 0.22562*pb],
[[[1175.0*GeV, 0.091912*GeV], [1175.0*GeV, 0.091912*GeV]], 0.048942*pb],
[[[1175.0*GeV, 25.276*GeV], [1175.0*GeV, 25.276*GeV]], 0.049424*pb],
[[[1175.0*GeV, 50.46*GeV], [1175.0*GeV, 50.46*GeV]], 0.049978*pb],
[[[1175.0*GeV, 75.643*GeV], [1175.0*GeV, 75.643*GeV]], 0.050217*pb],
[[[1175.0*GeV, 100.83*GeV], [1175.0*GeV, 100.83*GeV]], 0.049925*pb],
[[[1175.0*GeV, 126.01*GeV], [1175.0*GeV, 126.01*GeV]], 0.04958*pb],
[[[1175.0*GeV, 151.19*GeV], [1175.0*GeV, 151.19*GeV]], 0.049733*pb],
[[[1175.0*GeV, 176.38*GeV], [1175.0*GeV, 176.38*GeV]], 0.050443*pb],
[[[1175.0*GeV, 201.56*GeV], [1175.0*GeV, 201.56*GeV]], 0.051011*pb],
[[[1175.0*GeV, 226.75*GeV], [1175.0*GeV, 226.75*GeV]], 0.051414*pb],
[[[1175.0*GeV, 251.93*GeV], [1175.0*GeV, 251.93*GeV]], 0.051649*pb],
[[[1175.0*GeV, 277.11*GeV], [1175.0*GeV, 277.11*GeV]], 0.052266*pb],
[[[1175.0*GeV, 302.3*GeV], [1175.0*GeV, 302.3*GeV]], 0.053089*pb],
[[[1175.0*GeV, 327.48*GeV], [1175.0*GeV, 327.48*GeV]], 0.054296*pb],
[[[1175.0*GeV, 352.67*GeV], [1175.0*GeV, 352.67*GeV]], 0.054665*pb],
[[[1175.0*GeV, 377.85*GeV], [1175.0*GeV, 377.85*GeV]], 0.055083*pb],
[[[1175.0*GeV, 403.03*GeV], [1175.0*GeV, 403.03*GeV]], 0.056068*pb],
[[[1175.0*GeV, 428.22*GeV], [1175.0*GeV, 428.22*GeV]], 0.058618*pb],
[[[1175.0*GeV, 453.4*GeV], [1175.0*GeV, 453.4*GeV]], 0.060863*pb],
[[[1175.0*GeV, 478.58*GeV], [1175.0*GeV, 478.58*GeV]], 0.062407*pb],
[[[1175.0*GeV, 503.77*GeV], [1175.0*GeV, 503.77*GeV]], 0.063316*pb],
[[[1175.0*GeV, 528.95*GeV], [1175.0*GeV, 528.95*GeV]], 0.064537*pb],
[[[1175.0*GeV, 554.14*GeV], [1175.0*GeV, 554.14*GeV]], 0.066109*pb],
[[[1175.0*GeV, 579.32*GeV], [1175.0*GeV, 579.32*GeV]], 0.068605*pb],
[[[1175.0*GeV, 604.5*GeV], [1175.0*GeV, 604.5*GeV]], 0.071019*pb],
[[[1175.0*GeV, 629.69*GeV], [1175.0*GeV, 629.69*GeV]], 0.073523*pb],
[[[1175.0*GeV, 654.87*GeV], [1175.0*GeV, 654.87*GeV]], 0.075965*pb],
[[[1175.0*GeV, 680.06*GeV], [1175.0*GeV, 680.06*GeV]], 0.079106*pb],
[[[1175.0*GeV, 705.24*GeV], [1175.0*GeV, 705.24*GeV]], 0.08303*pb],
[[[1175.0*GeV, 730.42*GeV], [1175.0*GeV, 730.42*GeV]], 0.087972*pb],
[[[1175.0*GeV, 755.61*GeV], [1175.0*GeV, 755.61*GeV]], 0.095052*pb],
[[[1175.0*GeV, 780.79*GeV], [1175.0*GeV, 780.79*GeV]], 0.10284*pb],
[[[1175.0*GeV, 805.97*GeV], [1175.0*GeV, 805.97*GeV]], 0.11362*pb],
[[[1175.0*GeV, 831.16*GeV], [1175.0*GeV, 831.16*GeV]], 0.12516*pb],
[[[1175.0*GeV, 856.34*GeV], [1175.0*GeV, 856.34*GeV]], 0.13902*pb],
[[[1175.0*GeV, 881.53*GeV], [1175.0*GeV, 881.53*GeV]], 0.158*pb],
[[[1175.0*GeV, 906.71*GeV], [1175.0*GeV, 906.71*GeV]], 0.18186*pb],
[[[1175.0*GeV, 931.89*GeV], [1175.0*GeV, 931.89*GeV]], 0.20638*pb],
[[[1175.0*GeV, 957.08*GeV], [1175.0*GeV, 957.08*GeV]], 0.23034*pb],
[[[1200.0*GeV, 0.091912*GeV], [1200.0*GeV, 0.091912*GeV]], 0.047419*pb],
[[[1200.0*GeV, 25.276*GeV], [1200.0*GeV, 25.276*GeV]], 0.047911*pb],
[[[1200.0*GeV, 50.46*GeV], [1200.0*GeV, 50.46*GeV]], 0.048676*pb],
[[[1200.0*GeV, 75.643*GeV], [1200.0*GeV, 75.643*GeV]], 0.049355*pb],
[[[1200.0*GeV, 100.83*GeV], [1200.0*GeV, 100.83*GeV]], 0.049415*pb],
[[[1200.0*GeV, 126.01*GeV], [1200.0*GeV, 126.01*GeV]], 0.048914*pb],
[[[1200.0*GeV, 151.19*GeV], [1200.0*GeV, 151.19*GeV]], 0.048645*pb],
[[[1200.0*GeV, 176.38*GeV], [1200.0*GeV, 176.38*GeV]], 0.048849*pb],
[[[1200.0*GeV, 201.56*GeV], [1200.0*GeV, 201.56*GeV]], 0.049402*pb],
[[[1200.0*GeV, 226.75*GeV], [1200.0*GeV, 226.75*GeV]], 0.050062*pb],
[[[1200.0*GeV, 251.93*GeV], [1200.0*GeV, 251.93*GeV]], 0.050987*pb],
[[[1200.0*GeV, 277.11*GeV], [1200.0*GeV, 277.11*GeV]], 0.051808*pb],
[[[1200.0*GeV, 302.3*GeV], [1200.0*GeV, 302.3*GeV]], 0.052552*pb],
[[[1200.0*GeV, 327.48*GeV], [1200.0*GeV, 327.48*GeV]], 0.052687*pb],
[[[1200.0*GeV, 352.67*GeV], [1200.0*GeV, 352.67*GeV]], 0.052887*pb],
[[[1200.0*GeV, 377.85*GeV], [1200.0*GeV, 377.85*GeV]], 0.053206*pb],
[[[1200.0*GeV, 403.03*GeV], [1200.0*GeV, 403.03*GeV]], 0.054587*pb],
[[[1200.0*GeV, 428.22*GeV], [1200.0*GeV, 428.22*GeV]], 0.056474*pb],
[[[1200.0*GeV, 453.4*GeV], [1200.0*GeV, 453.4*GeV]], 0.058575*pb],
[[[1200.0*GeV, 478.58*GeV], [1200.0*GeV, 478.58*GeV]], 0.060055*pb],
[[[1200.0*GeV, 503.77*GeV], [1200.0*GeV, 503.77*GeV]], 0.061333*pb],
[[[1200.0*GeV, 528.95*GeV], [1200.0*GeV, 528.95*GeV]], 0.062112*pb],
[[[1200.0*GeV, 554.14*GeV], [1200.0*GeV, 554.14*GeV]], 0.063533*pb],
[[[1200.0*GeV, 579.32*GeV], [1200.0*GeV, 579.32*GeV]], 0.065859*pb],
[[[1200.0*GeV, 604.5*GeV], [1200.0*GeV, 604.5*GeV]], 0.068636*pb],
[[[1200.0*GeV, 629.69*GeV], [1200.0*GeV, 629.69*GeV]], 0.071025*pb],
[[[1200.0*GeV, 654.87*GeV], [1200.0*GeV, 654.87*GeV]], 0.073433*pb],
[[[1200.0*GeV, 680.06*GeV], [1200.0*GeV, 680.06*GeV]], 0.076019*pb],
[[[1200.0*GeV, 705.24*GeV], [1200.0*GeV, 705.24*GeV]], 0.079178*pb],
[[[1200.0*GeV, 730.42*GeV], [1200.0*GeV, 730.42*GeV]], 0.083217*pb],
[[[1200.0*GeV, 755.61*GeV], [1200.0*GeV, 755.61*GeV]], 0.088113*pb],
[[[1200.0*GeV, 780.79*GeV], [1200.0*GeV, 780.79*GeV]], 0.095659*pb],
[[[1200.0*GeV, 805.97*GeV], [1200.0*GeV, 805.97*GeV]], 0.10363*pb],
[[[1200.0*GeV, 831.16*GeV], [1200.0*GeV, 831.16*GeV]], 0.11213*pb],
[[[1200.0*GeV, 856.34*GeV], [1200.0*GeV, 856.34*GeV]], 0.1188*pb],
[[[1200.0*GeV, 881.53*GeV], [1200.0*GeV, 881.53*GeV]], 0.1307*pb],
[[[1200.0*GeV, 906.71*GeV], [1200.0*GeV, 906.71*GeV]], 0.15041*pb],
[[[1200.0*GeV, 931.89*GeV], [1200.0*GeV, 931.89*GeV]], 0.17842*pb],
[[[1200.0*GeV, 957.08*GeV], [1200.0*GeV, 957.08*GeV]], 0.20721*pb],
[[[1200.0*GeV, 982.26*GeV], [1200.0*GeV, 982.26*GeV]], 0.23329*pb],
[[[1225.0*GeV, 0.091912*GeV], [1225.0*GeV, 0.091912*GeV]], 0.046433*pb],
[[[1225.0*GeV, 25.276*GeV], [1225.0*GeV, 25.276*GeV]], 0.046801*pb],
[[[1225.0*GeV, 50.46*GeV], [1225.0*GeV, 50.46*GeV]], 0.047655*pb],
[[[1225.0*GeV, 75.643*GeV], [1225.0*GeV, 75.643*GeV]], 0.048601*pb],
[[[1225.0*GeV, 100.83*GeV], [1225.0*GeV, 100.83*GeV]], 0.048827*pb],
[[[1225.0*GeV, 126.01*GeV], [1225.0*GeV, 126.01*GeV]], 0.048329*pb],
[[[1225.0*GeV, 151.19*GeV], [1225.0*GeV, 151.19*GeV]], 0.04784*pb],
[[[1225.0*GeV, 176.38*GeV], [1225.0*GeV, 176.38*GeV]], 0.047924*pb],
[[[1225.0*GeV, 201.56*GeV], [1225.0*GeV, 201.56*GeV]], 0.048333*pb],
[[[1225.0*GeV, 226.75*GeV], [1225.0*GeV, 226.75*GeV]], 0.049055*pb],
[[[1225.0*GeV, 251.93*GeV], [1225.0*GeV, 251.93*GeV]], 0.049839*pb],
[[[1225.0*GeV, 277.11*GeV], [1225.0*GeV, 277.11*GeV]], 0.050695*pb],
[[[1225.0*GeV, 302.3*GeV], [1225.0*GeV, 302.3*GeV]], 0.051092*pb],
[[[1225.0*GeV, 327.48*GeV], [1225.0*GeV, 327.48*GeV]], 0.051355*pb],
[[[1225.0*GeV, 352.67*GeV], [1225.0*GeV, 352.67*GeV]], 0.051531*pb],
[[[1225.0*GeV, 377.85*GeV], [1225.0*GeV, 377.85*GeV]], 0.052487*pb],
[[[1225.0*GeV, 403.03*GeV], [1225.0*GeV, 403.03*GeV]], 0.053683*pb],
[[[1225.0*GeV, 428.22*GeV], [1225.0*GeV, 428.22*GeV]], 0.055226*pb],
[[[1225.0*GeV, 453.4*GeV], [1225.0*GeV, 453.4*GeV]], 0.056618*pb],
[[[1225.0*GeV, 478.58*GeV], [1225.0*GeV, 478.58*GeV]], 0.058387*pb],
[[[1225.0*GeV, 503.77*GeV], [1225.0*GeV, 503.77*GeV]], 0.059406*pb],
[[[1225.0*GeV, 528.95*GeV], [1225.0*GeV, 528.95*GeV]], 0.059985*pb],
[[[1225.0*GeV, 554.14*GeV], [1225.0*GeV, 554.14*GeV]], 0.060632*pb],
[[[1225.0*GeV, 579.32*GeV], [1225.0*GeV, 579.32*GeV]], 0.062966*pb],
[[[1225.0*GeV, 604.5*GeV], [1225.0*GeV, 604.5*GeV]], 0.065683*pb],
[[[1225.0*GeV, 629.69*GeV], [1225.0*GeV, 629.69*GeV]], 0.068277*pb],
[[[1225.0*GeV, 654.87*GeV], [1225.0*GeV, 654.87*GeV]], 0.070602*pb],
[[[1225.0*GeV, 680.06*GeV], [1225.0*GeV, 680.06*GeV]], 0.073151*pb],
[[[1225.0*GeV, 705.24*GeV], [1225.0*GeV, 705.24*GeV]], 0.075827*pb],
[[[1225.0*GeV, 730.42*GeV], [1225.0*GeV, 730.42*GeV]], 0.079059*pb],
[[[1225.0*GeV, 755.61*GeV], [1225.0*GeV, 755.61*GeV]], 0.083026*pb],
[[[1225.0*GeV, 780.79*GeV], [1225.0*GeV, 780.79*GeV]], 0.088397*pb],
[[[1225.0*GeV, 805.97*GeV], [1225.0*GeV, 805.97*GeV]], 0.09563*pb],
[[[1225.0*GeV, 831.16*GeV], [1225.0*GeV, 831.16*GeV]], 0.10225*pb],
[[[1225.0*GeV, 856.34*GeV], [1225.0*GeV, 856.34*GeV]], 0.10836*pb],
[[[1225.0*GeV, 881.53*GeV], [1225.0*GeV, 881.53*GeV]], 0.11701*pb],
[[[1225.0*GeV, 906.71*GeV], [1225.0*GeV, 906.71*GeV]], 0.1312*pb],
[[[1225.0*GeV, 931.89*GeV], [1225.0*GeV, 931.89*GeV]], 0.15417*pb],
[[[1225.0*GeV, 957.08*GeV], [1225.0*GeV, 957.08*GeV]], 0.18541*pb],
[[[1225.0*GeV, 982.26*GeV], [1225.0*GeV, 982.26*GeV]], 0.21149*pb],
[[[1225.0*GeV, 1007.4*GeV], [1225.0*GeV, 1007.4*GeV]], 0.2373*pb],
[[[1250.0*GeV, 0.091912*GeV], [1250.0*GeV, 0.091912*GeV]], 0.045903*pb],
[[[1250.0*GeV, 25.276*GeV], [1250.0*GeV, 25.276*GeV]], 0.046204*pb],
[[[1250.0*GeV, 50.46*GeV], [1250.0*GeV, 50.46*GeV]], 0.046942*pb],
[[[1250.0*GeV, 75.643*GeV], [1250.0*GeV, 75.643*GeV]], 0.047835*pb],
[[[1250.0*GeV, 100.83*GeV], [1250.0*GeV, 100.83*GeV]], 0.048142*pb],
[[[1250.0*GeV, 126.01*GeV], [1250.0*GeV, 126.01*GeV]], 0.047741*pb],
[[[1250.0*GeV, 151.19*GeV], [1250.0*GeV, 151.19*GeV]], 0.047396*pb],
[[[1250.0*GeV, 176.38*GeV], [1250.0*GeV, 176.38*GeV]], 0.047436*pb],
[[[1250.0*GeV, 201.56*GeV], [1250.0*GeV, 201.56*GeV]], 0.047787*pb],
[[[1250.0*GeV, 226.75*GeV], [1250.0*GeV, 226.75*GeV]], 0.04814*pb],
[[[1250.0*GeV, 251.93*GeV], [1250.0*GeV, 251.93*GeV]], 0.048613*pb],
[[[1250.0*GeV, 277.11*GeV], [1250.0*GeV, 277.11*GeV]], 0.049077*pb],
[[[1250.0*GeV, 302.3*GeV], [1250.0*GeV, 302.3*GeV]], 0.049596*pb],
[[[1250.0*GeV, 327.48*GeV], [1250.0*GeV, 327.48*GeV]], 0.050016*pb],
[[[1250.0*GeV, 352.67*GeV], [1250.0*GeV, 352.67*GeV]], 0.050809*pb],
[[[1250.0*GeV, 377.85*GeV], [1250.0*GeV, 377.85*GeV]], 0.051941*pb],
[[[1250.0*GeV, 403.03*GeV], [1250.0*GeV, 403.03*GeV]], 0.053217*pb],
[[[1250.0*GeV, 428.22*GeV], [1250.0*GeV, 428.22*GeV]], 0.054136*pb],
[[[1250.0*GeV, 453.4*GeV], [1250.0*GeV, 453.4*GeV]], 0.055415*pb],
[[[1250.0*GeV, 478.58*GeV], [1250.0*GeV, 478.58*GeV]], 0.056739*pb],
[[[1250.0*GeV, 503.77*GeV], [1250.0*GeV, 503.77*GeV]], 0.05788*pb],
[[[1250.0*GeV, 528.95*GeV], [1250.0*GeV, 528.95*GeV]], 0.057839*pb],
[[[1250.0*GeV, 554.14*GeV], [1250.0*GeV, 554.14*GeV]], 0.058432*pb],
[[[1250.0*GeV, 579.32*GeV], [1250.0*GeV, 579.32*GeV]], 0.060108*pb],
[[[1250.0*GeV, 604.5*GeV], [1250.0*GeV, 604.5*GeV]], 0.06275*pb],
[[[1250.0*GeV, 629.69*GeV], [1250.0*GeV, 629.69*GeV]], 0.065213*pb],
[[[1250.0*GeV, 654.87*GeV], [1250.0*GeV, 654.87*GeV]], 0.067776*pb],
[[[1250.0*GeV, 680.06*GeV], [1250.0*GeV, 680.06*GeV]], 0.07035*pb],
[[[1250.0*GeV, 705.24*GeV], [1250.0*GeV, 705.24*GeV]], 0.073219*pb],
[[[1250.0*GeV, 730.42*GeV], [1250.0*GeV, 730.42*GeV]], 0.075939*pb],
[[[1250.0*GeV, 755.61*GeV], [1250.0*GeV, 755.61*GeV]], 0.079037*pb],
[[[1250.0*GeV, 780.79*GeV], [1250.0*GeV, 780.79*GeV]], 0.082907*pb],
[[[1250.0*GeV, 805.97*GeV], [1250.0*GeV, 805.97*GeV]], 0.088087*pb],
[[[1250.0*GeV, 831.16*GeV], [1250.0*GeV, 831.16*GeV]], 0.094086*pb],
[[[1250.0*GeV, 856.34*GeV], [1250.0*GeV, 856.34*GeV]], 0.099853*pb],
[[[1250.0*GeV, 881.53*GeV], [1250.0*GeV, 881.53*GeV]], 0.10609*pb],
[[[1250.0*GeV, 906.71*GeV], [1250.0*GeV, 906.71*GeV]], 0.11573*pb],
[[[1250.0*GeV, 931.89*GeV], [1250.0*GeV, 931.89*GeV]], 0.13333*pb],
[[[1250.0*GeV, 957.08*GeV], [1250.0*GeV, 957.08*GeV]], 0.15771*pb],
[[[1250.0*GeV, 982.26*GeV], [1250.0*GeV, 982.26*GeV]], 0.18985*pb],
[[[1250.0*GeV, 1007.4*GeV], [1250.0*GeV, 1007.4*GeV]], 0.21606*pb],
[[[1250.0*GeV, 1032.6*GeV], [1250.0*GeV, 1032.6*GeV]], 0.24178*pb],
[[[1275.0*GeV, 0.091912*GeV], [1275.0*GeV, 0.091912*GeV]], 0.045721*pb],
[[[1275.0*GeV, 25.276*GeV], [1275.0*GeV, 25.276*GeV]], 0.045847*pb],
[[[1275.0*GeV, 50.46*GeV], [1275.0*GeV, 50.46*GeV]], 0.046258*pb],
[[[1275.0*GeV, 75.643*GeV], [1275.0*GeV, 75.643*GeV]], 0.046848*pb],
[[[1275.0*GeV, 100.83*GeV], [1275.0*GeV, 100.83*GeV]], 0.047152*pb],
[[[1275.0*GeV, 126.01*GeV], [1275.0*GeV, 126.01*GeV]], 0.047144*pb],
[[[1275.0*GeV, 151.19*GeV], [1275.0*GeV, 151.19*GeV]], 0.047034*pb],
[[[1275.0*GeV, 176.38*GeV], [1275.0*GeV, 176.38*GeV]], 0.04714*pb],
[[[1275.0*GeV, 201.56*GeV], [1275.0*GeV, 201.56*GeV]], 0.047231*pb],
[[[1275.0*GeV, 226.75*GeV], [1275.0*GeV, 226.75*GeV]], 0.04735*pb],
[[[1275.0*GeV, 251.93*GeV], [1275.0*GeV, 251.93*GeV]], 0.047506*pb],
[[[1275.0*GeV, 277.11*GeV], [1275.0*GeV, 277.11*GeV]], 0.047922*pb],
[[[1275.0*GeV, 302.3*GeV], [1275.0*GeV, 302.3*GeV]], 0.048394*pb],
[[[1275.0*GeV, 327.48*GeV], [1275.0*GeV, 327.48*GeV]], 0.049064*pb],
[[[1275.0*GeV, 352.67*GeV], [1275.0*GeV, 352.67*GeV]], 0.04994*pb],
[[[1275.0*GeV, 377.85*GeV], [1275.0*GeV, 377.85*GeV]], 0.051208*pb],
[[[1275.0*GeV, 403.03*GeV], [1275.0*GeV, 403.03*GeV]], 0.052324*pb],
[[[1275.0*GeV, 428.22*GeV], [1275.0*GeV, 428.22*GeV]], 0.053364*pb],
[[[1275.0*GeV, 453.4*GeV], [1275.0*GeV, 453.4*GeV]], 0.05424*pb],
[[[1275.0*GeV, 478.58*GeV], [1275.0*GeV, 478.58*GeV]], 0.055502*pb],
[[[1275.0*GeV, 503.77*GeV], [1275.0*GeV, 503.77*GeV]], 0.056076*pb],
[[[1275.0*GeV, 528.95*GeV], [1275.0*GeV, 528.95*GeV]], 0.056485*pb],
[[[1275.0*GeV, 554.14*GeV], [1275.0*GeV, 554.14*GeV]], 0.056662*pb],
[[[1275.0*GeV, 579.32*GeV], [1275.0*GeV, 579.32*GeV]], 0.058148*pb],
[[[1275.0*GeV, 604.5*GeV], [1275.0*GeV, 604.5*GeV]], 0.059952*pb],
[[[1275.0*GeV, 629.69*GeV], [1275.0*GeV, 629.69*GeV]], 0.062471*pb],
[[[1275.0*GeV, 654.87*GeV], [1275.0*GeV, 654.87*GeV]], 0.065075*pb],
[[[1275.0*GeV, 680.06*GeV], [1275.0*GeV, 680.06*GeV]], 0.068062*pb],
[[[1275.0*GeV, 705.24*GeV], [1275.0*GeV, 705.24*GeV]], 0.070676*pb],
[[[1275.0*GeV, 730.42*GeV], [1275.0*GeV, 730.42*GeV]], 0.073302*pb],
[[[1275.0*GeV, 755.61*GeV], [1275.0*GeV, 755.61*GeV]], 0.075521*pb],
[[[1275.0*GeV, 780.79*GeV], [1275.0*GeV, 780.79*GeV]], 0.078836*pb],
