txName: TChipChimSlepSnu
conditionDescription: [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['nu'],['L-']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['L-'],['nu']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['nu'],['L+']],[['nu'],['L-']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['ta-'],['nu']],['nu'],['L+']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['ta+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['ta+'],['nu']],[['nu'],['L-']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['ta-']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['ta+'],['nu']],[['L-'],['nu']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['ta-'],['nu']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['ta+']],[['nu'],[L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],[ta-']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['e-'],['nu']],[['nu'],['L+']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['e+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['e+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['e-']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['e+'],['nu']],[['L-'],['nu']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['e-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['e+']],[['nu'],['L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],['e-']]]
condition: Csim([[['L-'],['nu']],[['nu'],['L+']]],[[['L+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['L-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['ta-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['ta+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['ta+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['ta-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['ta+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['ta-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['ta+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[ta-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['e-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['e+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['e+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['e-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['e+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['e-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['e+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[e-']]])
constraint: [[['L-'],['nu']],[['nu'],['L+']]] + [[['L+'],['nu']],[['nu'],['L-']]] + [[['L+'],['nu']],[['L-'],['nu']]] + [[['nu'],['L+']],[['nu'],['L-']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.25*x+0.75*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.75*x+0.25*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+5.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+10.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+15.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-5.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-10.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-15.0)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[630.0*GeV, 69.5*GeV, 40.0*GeV], [630.0*GeV, 69.5*GeV, 40.0*GeV]], 0.043485],
[[[660.0*GeV, 225.0*GeV, 220.0*GeV], [660.0*GeV, 225.0*GeV, 220.0*GeV]], 0.0147],
[[[630.0*GeV, 245.0*GeV, 240.0*GeV], [630.0*GeV, 245.0*GeV, 240.0*GeV]], 0.01464],
[[[420.0*GeV, 105.0*GeV, 100.0*GeV], [420.0*GeV, 105.0*GeV, 100.0*GeV]], 0.013935],
[[[660.0*GeV, 6.0*GeV, 1.0*GeV], [660.0*GeV, 6.0*GeV, 1.0*GeV]], 0.048997],
[[[510.0*GeV, 25.0*GeV, 20.0*GeV], [510.0*GeV, 25.0*GeV, 20.0*GeV]], 0.029033],
[[[450.0*GeV, 205.0*GeV, 200.0*GeV], [450.0*GeV, 205.0*GeV, 200.0*GeV]], 0.012967],
[[[450.0*GeV, 305.0*GeV, 300.0*GeV], [450.0*GeV, 305.0*GeV, 300.0*GeV]], 0.01029],
[[[390.0*GeV, 125.0*GeV, 120.0*GeV], [390.0*GeV, 125.0*GeV, 120.0*GeV]], 0.012713],
[[[240.0*GeV, 65.0*GeV, 60.0*GeV], [240.0*GeV, 65.0*GeV, 60.0*GeV]], 0.0099826],
[[[330.0*GeV, 125.0*GeV, 120.0*GeV], [330.0*GeV, 125.0*GeV, 120.0*GeV]], 0.011895],
[[[360.0*GeV, 85.0*GeV, 80.0*GeV], [360.0*GeV, 85.0*GeV, 80.0*GeV]], 0.012945],
[[[540.0*GeV, 185.0*GeV, 180.0*GeV], [540.0*GeV, 185.0*GeV, 180.0*GeV]], 0.014168],
[[[600.0*GeV, 145.0*GeV, 140.0*GeV], [600.0*GeV, 145.0*GeV, 140.0*GeV]], 0.01521],
[[[480.0*GeV, 285.0*GeV, 280.0*GeV], [480.0*GeV, 285.0*GeV, 280.0*GeV]], 0.012278],
[[[480.0*GeV, 165.0*GeV, 160.0*GeV], [480.0*GeV, 165.0*GeV, 160.0*GeV]], 0.013883],
[[[600.0*GeV, 225.0*GeV, 220.0*GeV], [600.0*GeV, 225.0*GeV, 220.0*GeV]], 0.014153],
[[[660.0*GeV, 345.0*GeV, 340.0*GeV], [660.0*GeV, 345.0*GeV, 340.0*GeV]], 0.013905],
[[[480.0*GeV, 205.0*GeV, 200.0*GeV], [480.0*GeV, 205.0*GeV, 200.0*GeV]], 0.0132],
[[[360.0*GeV, 125.0*GeV, 120.0*GeV], [360.0*GeV, 125.0*GeV, 120.0*GeV]], 0.012405],
[[[630.0*GeV, 65.0*GeV, 60.0*GeV], [630.0*GeV, 65.0*GeV, 60.0*GeV]], 0.022635],
[[[390.0*GeV, 345.0*GeV, 340.0*GeV], [390.0*GeV, 345.0*GeV, 340.0*GeV]], 0.0],
[[[660.0*GeV, 65.0*GeV, 60.0*GeV], [660.0*GeV, 65.0*GeV, 60.0*GeV]], 0.023123],
[[[420.0*GeV, 225.0*GeV, 220.0*GeV], [420.0*GeV, 225.0*GeV, 220.0*GeV]], 0.01224],
[[[690.0*GeV, 265.0*GeV, 260.0*GeV], [690.0*GeV, 265.0*GeV, 260.0*GeV]], 0.014153],
[[[510.0*GeV, 185.0*GeV, 180.0*GeV], [510.0*GeV, 185.0*GeV, 180.0*GeV]], 0.013965],
[[[630.0*GeV, 6.0*GeV, 1.0*GeV], [630.0*GeV, 6.0*GeV, 1.0*GeV]], 0.048727],
[[[270.0*GeV, 105.0*GeV, 100.0*GeV], [270.0*GeV, 105.0*GeV, 100.0*GeV]], 0.01026],
[[[570.0*GeV, 345.0*GeV, 340.0*GeV], [570.0*GeV, 345.0*GeV, 340.0*GeV]], 0.0126],
[[[180.0*GeV, 145.0*GeV, 140.0*GeV], [180.0*GeV, 145.0*GeV, 140.0*GeV]], 0.0],
[[[420.0*GeV, 25.0*GeV, 20.0*GeV], [420.0*GeV, 25.0*GeV, 20.0*GeV]], 0.024135],
[[[180.0*GeV, 65.0*GeV, 60.0*GeV], [180.0*GeV, 65.0*GeV, 60.0*GeV]], 0.0061876],
[[[570.0*GeV, 225.0*GeV, 220.0*GeV], [570.0*GeV, 225.0*GeV, 220.0*GeV]], 0.01404],
[[[540.0*GeV, 265.0*GeV, 260.0*GeV], [540.0*GeV, 265.0*GeV, 260.0*GeV]], 0.013658],
[[[480.0*GeV, 325.0*GeV, 320.0*GeV], [480.0*GeV, 325.0*GeV, 320.0*GeV]], 0.01089],
[[[510.0*GeV, 65.0*GeV, 60.0*GeV], [510.0*GeV, 65.0*GeV, 60.0*GeV]], 0.018855],
[[[150.0*GeV, 105.0*GeV, 100.0*GeV], [150.0*GeV, 105.0*GeV, 100.0*GeV]], 0.0],
[[[540.0*GeV, 305.0*GeV, 300.0*GeV], [540.0*GeV, 305.0*GeV, 300.0*GeV]], 0.012885],
[[[120.0*GeV, 85.0*GeV, 80.0*GeV], [120.0*GeV, 85.0*GeV, 80.0*GeV]], 0.0],
[[[210.0*GeV, 105.0*GeV, 100.0*GeV], [210.0*GeV, 105.0*GeV, 100.0*GeV]], 0.0054301],
[[[480.0*GeV, 25.0*GeV, 20.0*GeV], [480.0*GeV, 25.0*GeV, 20.0*GeV]], 0.027765],
[[[210.0*GeV, 145.0*GeV, 140.0*GeV], [210.0*GeV, 145.0*GeV, 140.0*GeV]], 0.0006825],
[[[480.0*GeV, 105.0*GeV, 100.0*GeV], [480.0*GeV, 105.0*GeV, 100.0*GeV]], 0.014932],
[[[420.0*GeV, 45.0*GeV, 40.0*GeV], [420.0*GeV, 45.0*GeV, 40.0*GeV]], 0.01887],
[[[600.0*GeV, 125.0*GeV, 120.0*GeV], [600.0*GeV, 125.0*GeV, 120.0*GeV]], 0.016223],
[[[540.0*GeV, 105.0*GeV, 100.0*GeV], [540.0*GeV, 105.0*GeV, 100.0*GeV]], 0.016043],
[[[90.0*GeV, 6.0*GeV, 1.0*GeV], [90.0*GeV, 6.0*GeV, 1.0*GeV]], 0.0],
[[[330.0*GeV, 85.0*GeV, 80.0*GeV], [330.0*GeV, 85.0*GeV, 80.0*GeV]], 0.012592],
[[[570.0*GeV, 305.0*GeV, 300.0*GeV], [570.0*GeV, 305.0*GeV, 300.0*GeV]], 0.013478],
[[[480.0*GeV, 125.0*GeV, 120.0*GeV], [480.0*GeV, 125.0*GeV, 120.0*GeV]], 0.01422],
[[[510.0*GeV, 345.0*GeV, 340.0*GeV], [510.0*GeV, 345.0*GeV, 340.0*GeV]], 0.011265],
[[[660.0*GeV, 205.0*GeV, 200.0*GeV], [660.0*GeV, 205.0*GeV, 200.0*GeV]], 0.014355],
[[[390.0*GeV, 185.0*GeV, 180.0*GeV], [390.0*GeV, 185.0*GeV, 180.0*GeV]], 0.01194],
[[[390.0*GeV, 85.0*GeV, 80.0*GeV], [390.0*GeV, 85.0*GeV, 80.0*GeV]], 0.014235],
[[[690.0*GeV, 325.0*GeV, 320.0*GeV], [690.0*GeV, 325.0*GeV, 320.0*GeV]], 0.014738],
[[[540.0*GeV, 125.0*GeV, 120.0*GeV], [540.0*GeV, 125.0*GeV, 120.0*GeV]], 0.014948],
[[[330.0*GeV, 205.0*GeV, 200.0*GeV], [330.0*GeV, 205.0*GeV, 200.0*GeV]], 0.0084901],
[[[180.0*GeV, 105.0*GeV, 100.0*GeV], [180.0*GeV, 105.0*GeV, 100.0*GeV]], 0.001605],
[[[210.0*GeV, 45.0*GeV, 40.0*GeV], [210.0*GeV, 45.0*GeV, 40.0*GeV]], 0.0088577],
[[[210.0*GeV, 125.0*GeV, 120.0*GeV], [210.0*GeV, 125.0*GeV, 120.0*GeV]], 0.0035625],
[[[600.0*GeV, 245.0*GeV, 240.0*GeV], [600.0*GeV, 245.0*GeV, 240.0*GeV]], 0.014213],
[[[270.0*GeV, 185.0*GeV, 180.0*GeV], [270.0*GeV, 185.0*GeV, 180.0*GeV]], 0.0044025],
[[[510.0*GeV, 125.0*GeV, 120.0*GeV], [510.0*GeV, 125.0*GeV, 120.0*GeV]], 0.015],
[[[690.0*GeV, 105.0*GeV, 100.0*GeV], [690.0*GeV, 105.0*GeV, 100.0*GeV]], 0.019283],
[[[420.0*GeV, 85.0*GeV, 80.0*GeV], [420.0*GeV, 85.0*GeV, 80.0*GeV]], 0.014648],
[[[300.0*GeV, 225.0*GeV, 220.0*GeV], [300.0*GeV, 225.0*GeV, 220.0*GeV]], 0.0031726],
[[[690.0*GeV, 205.0*GeV, 200.0*GeV], [690.0*GeV, 205.0*GeV, 200.0*GeV]], 0.01542],
[[[540.0*GeV, 225.0*GeV, 220.0*GeV], [540.0*GeV, 225.0*GeV, 220.0*GeV]], 0.013357],
[[[450.0*GeV, 325.0*GeV, 320.0*GeV], [450.0*GeV, 325.0*GeV, 320.0*GeV]], 0.0090076],
[[[270.0*GeV, 6.0*GeV, 1.0*GeV], [270.0*GeV, 6.0*GeV, 1.0*GeV]], 0.028897],
[[[450.0*GeV, 25.0*GeV, 20.0*GeV], [450.0*GeV, 25.0*GeV, 20.0*GeV]], 0.026528],
[[[570.0*GeV, 245.0*GeV, 240.0*GeV], [570.0*GeV, 245.0*GeV, 240.0*GeV]], 0.014145],
[[[450.0*GeV, 185.0*GeV, 180.0*GeV], [450.0*GeV, 185.0*GeV, 180.0*GeV]], 0.012683],
[[[540.0*GeV, 345.0*GeV, 340.0*GeV], [540.0*GeV, 345.0*GeV, 340.0*GeV]], 0.012248],
[[[570.0*GeV, 285.0*GeV, 280.0*GeV], [570.0*GeV, 285.0*GeV, 280.0*GeV]], 0.013628],
[[[570.0*GeV, 265.0*GeV, 260.0*GeV], [570.0*GeV, 265.0*GeV, 260.0*GeV]], 0.01392],
[[[180.0*GeV, 25.0*GeV, 20.0*GeV], [180.0*GeV, 25.0*GeV, 20.0*GeV]], 0.0072826],
[[[540.0*GeV, 285.0*GeV, 280.0*GeV], [540.0*GeV, 285.0*GeV, 280.0*GeV]], 0.0132],
[[[210.0*GeV, 25.0*GeV, 20.0*GeV], [210.0*GeV, 25.0*GeV, 20.0*GeV]], 0.01041],
[[[390.0*GeV, 305.0*GeV, 300.0*GeV], [390.0*GeV, 305.0*GeV, 300.0*GeV]], 0.00528],
[[[570.0*GeV, 105.0*GeV, 100.0*GeV], [570.0*GeV, 105.0*GeV, 100.0*GeV]], 0.017235],
[[[690.0*GeV, 145.0*GeV, 140.0*GeV], [690.0*GeV, 145.0*GeV, 140.0*GeV]], 0.01662],
[[[420.0*GeV, 145.0*GeV, 140.0*GeV], [420.0*GeV, 145.0*GeV, 140.0*GeV]], 0.013388],
[[[480.0*GeV, 265.0*GeV, 260.0*GeV], [480.0*GeV, 265.0*GeV, 260.0*GeV]], 0.01281],
[[[420.0*GeV, 185.0*GeV, 180.0*GeV], [420.0*GeV, 185.0*GeV, 180.0*GeV]], 0.013043],
[[[120.0*GeV, 65.0*GeV, 60.0*GeV], [120.0*GeV, 65.0*GeV, 60.0*GeV]], 0.0],
[[[330.0*GeV, 285.0*GeV, 280.0*GeV], [330.0*GeV, 285.0*GeV, 280.0*GeV]], 0.0],
[[[240.0*GeV, 105.0*GeV, 100.0*GeV], [240.0*GeV, 105.0*GeV, 100.0*GeV]], 0.0086775],
[[[420.0*GeV, 65.0*GeV, 60.0*GeV], [420.0*GeV, 65.0*GeV, 60.0*GeV]], 0.016095],
[[[510.0*GeV, 285.0*GeV, 280.0*GeV], [510.0*GeV, 285.0*GeV, 280.0*GeV]], 0.012757],
[[[690.0*GeV, 245.0*GeV, 240.0*GeV], [690.0*GeV, 245.0*GeV, 240.0*GeV]], 0.01491],
[[[660.0*GeV, 325.0*GeV, 320.0*GeV], [660.0*GeV, 325.0*GeV, 320.0*GeV]], 0.014085],
[[[570.0*GeV, 205.0*GeV, 200.0*GeV], [570.0*GeV, 205.0*GeV, 200.0*GeV]], 0.01365],
[[[390.0*GeV, 6.0*GeV, 1.0*GeV], [390.0*GeV, 6.0*GeV, 1.0*GeV]], 0.03825],
[[[660.0*GeV, 285.0*GeV, 280.0*GeV], [660.0*GeV, 285.0*GeV, 280.0*GeV]], 0.014168],
[[[630.0*GeV, 185.0*GeV, 180.0*GeV], [630.0*GeV, 185.0*GeV, 180.0*GeV]], 0.014543],
[[[510.0*GeV, 325.0*GeV, 320.0*GeV], [510.0*GeV, 325.0*GeV, 320.0*GeV]], 0.011272],
[[[660.0*GeV, 245.0*GeV, 240.0*GeV], [660.0*GeV, 245.0*GeV, 240.0*GeV]], 0.014333],
[[[660.0*GeV, 305.0*GeV, 300.0*GeV], [660.0*GeV, 305.0*GeV, 300.0*GeV]], 0.01428],
[[[330.0*GeV, 245.0*GeV, 240.0*GeV], [330.0*GeV, 245.0*GeV, 240.0*GeV]], 0.0044251],
[[[420.0*GeV, 245.0*GeV, 240.0*GeV], [420.0*GeV, 245.0*GeV, 240.0*GeV]], 0.01146],
[[[630.0*GeV, 205.0*GeV, 200.0*GeV], [630.0*GeV, 205.0*GeV, 200.0*GeV]], 0.015165],
[[[450.0*GeV, 245.0*GeV, 240.0*GeV], [450.0*GeV, 245.0*GeV, 240.0*GeV]], 0.012068],
[[[480.0*GeV, 305.0*GeV, 300.0*GeV], [480.0*GeV, 305.0*GeV, 300.0*GeV]], 0.011655],
[[[150.0*GeV, 125.0*GeV, 120.0*GeV], [150.0*GeV, 125.0*GeV, 120.0*GeV]], 0.0],
[[[630.0*GeV, 85.0*GeV, 80.0*GeV], [630.0*GeV, 85.0*GeV, 80.0*GeV]], 0.019935],
[[[390.0*GeV, 225.0*GeV, 220.0*GeV], [390.0*GeV, 225.0*GeV, 220.0*GeV]], 0.010373],
[[[600.0*GeV, 205.0*GeV, 200.0*GeV], [600.0*GeV, 205.0*GeV, 200.0*GeV]], 0.015031],
[[[390.0*GeV, 45.0*GeV, 40.0*GeV], [390.0*GeV, 45.0*GeV, 40.0*GeV]], 0.01839],
[[[360.0*GeV, 65.0*GeV, 60.0*GeV], [360.0*GeV, 65.0*GeV, 60.0*GeV]], 0.014752],
[[[330.0*GeV, 105.0*GeV, 100.0*GeV], [330.0*GeV, 105.0*GeV, 100.0*GeV]], 0.011625],
[[[360.0*GeV, 6.0*GeV, 1.0*GeV], [360.0*GeV, 6.0*GeV, 1.0*GeV]], 0.036652],
[[[420.0*GeV, 165.0*GeV, 160.0*GeV], [420.0*GeV, 165.0*GeV, 160.0*GeV]], 0.01329],
[[[330.0*GeV, 65.0*GeV, 60.0*GeV], [330.0*GeV, 65.0*GeV, 60.0*GeV]], 0.012848],
[[[510.0*GeV, 6.0*GeV, 1.0*GeV], [510.0*GeV, 6.0*GeV, 1.0*GeV]], 0.045135],
[[[630.0*GeV, 125.0*GeV, 120.0*GeV], [630.0*GeV, 125.0*GeV, 120.0*GeV]], 0.016823],
[[[300.0*GeV, 25.0*GeV, 20.0*GeV], [300.0*GeV, 25.0*GeV, 20.0*GeV]], 0.017483],
[[[510.0*GeV, 265.0*GeV, 260.0*GeV], [510.0*GeV, 265.0*GeV, 260.0*GeV]], 0.012788],
[[[570.0*GeV, 185.0*GeV, 180.0*GeV], [570.0*GeV, 185.0*GeV, 180.0*GeV]], 0.01434],
[[[240.0*GeV, 85.0*GeV, 80.0*GeV], [240.0*GeV, 85.0*GeV, 80.0*GeV]], 0.0088201],
[[[330.0*GeV, 305.0*GeV, 300.0*GeV], [330.0*GeV, 305.0*GeV, 300.0*GeV]], 0.0],
[[[510.0*GeV, 225.0*GeV, 220.0*GeV], [510.0*GeV, 225.0*GeV, 220.0*GeV]], 0.013973],
[[[690.0*GeV, 345.0*GeV, 340.0*GeV], [690.0*GeV, 345.0*GeV, 340.0*GeV]], 0.014168],
[[[540.0*GeV, 25.0*GeV, 20.0*GeV], [540.0*GeV, 25.0*GeV, 20.0*GeV]], 0.03033],
[[[240.0*GeV, 205.0*GeV, 200.0*GeV], [240.0*GeV, 205.0*GeV, 200.0*GeV]], 0.0],
[[[420.0*GeV, 6.0*GeV, 1.0*GeV], [420.0*GeV, 6.0*GeV, 1.0*GeV]], 0.041557],
[[[330.0*GeV, 265.0*GeV, 260.0*GeV], [330.0*GeV, 265.0*GeV, 260.0*GeV]], 0.00141],
[[[150.0*GeV, 45.0*GeV, 40.0*GeV], [150.0*GeV, 45.0*GeV, 40.0*GeV]], 0.0040275],
[[[630.0*GeV, 345.0*GeV, 340.0*GeV], [630.0*GeV, 345.0*GeV, 340.0*GeV]], 0.013455],
[[[480.0*GeV, 230.0*GeV, 220.0*GeV], [480.0*GeV, 230.0*GeV, 220.0*GeV]], 0.013657],
[[[660.0*GeV, 290.0*GeV, 280.0*GeV], [660.0*GeV, 290.0*GeV, 280.0*GeV]], 0.01566],
[[[480.0*GeV, 130.0*GeV, 120.0*GeV], [480.0*GeV, 130.0*GeV, 120.0*GeV]], 0.018607],
[[[690.0*GeV, 170.0*GeV, 160.0*GeV], [690.0*GeV, 170.0*GeV, 160.0*GeV]], 0.02112],
[[[210.0*GeV, 110.0*GeV, 100.0*GeV], [210.0*GeV, 110.0*GeV, 100.0*GeV]], 0.005595],
[[[300.0*GeV, 250.0*GeV, 240.0*GeV], [300.0*GeV, 250.0*GeV, 240.0*GeV]], 0.0],
[[[450.0*GeV, 290.0*GeV, 280.0*GeV], [450.0*GeV, 290.0*GeV, 280.0*GeV]], 0.011198],
[[[570.0*GeV, 350.0*GeV, 340.0*GeV], [570.0*GeV, 350.0*GeV, 340.0*GeV]], 0.013425],
[[[450.0*GeV, 170.0*GeV, 160.0*GeV], [450.0*GeV, 170.0*GeV, 160.0*GeV]], 0.014783],
[[[540.0*GeV, 270.0*GeV, 260.0*GeV], [540.0*GeV, 270.0*GeV, 260.0*GeV]], 0.01377],
[[[300.0*GeV, 30.0*GeV, 20.0*GeV], [300.0*GeV, 30.0*GeV, 20.0*GeV]], 0.022462],
[[[690.0*GeV, 230.0*GeV, 220.0*GeV], [690.0*GeV, 230.0*GeV, 220.0*GeV]], 0.018367],
[[[420.0*GeV, 350.0*GeV, 340.0*GeV], [420.0*GeV, 350.0*GeV, 340.0*GeV]], 0.002475],
[[[150.0*GeV, 130.0*GeV, 120.0*GeV], [150.0*GeV, 130.0*GeV, 120.0*GeV]], 0.0],
[[[600.0*GeV, 30.0*GeV, 20.0*GeV], [600.0*GeV, 30.0*GeV, 20.0*GeV]], 0.038663],
[[[540.0*GeV, 230.0*GeV, 220.0*GeV], [540.0*GeV, 230.0*GeV, 220.0*GeV]], 0.01479],
[[[300.0*GeV, 50.0*GeV, 40.0*GeV], [300.0*GeV, 50.0*GeV, 40.0*GeV]], 0.016995],
[[[90.0*GeV, 30.0*GeV, 20.0*GeV], [90.0*GeV, 30.0*GeV, 20.0*GeV]], 0.0],
[[[480.0*GeV, 150.0*GeV, 140.0*GeV], [480.0*GeV, 150.0*GeV, 140.0*GeV]], 0.016298],
[[[510.0*GeV, 210.0*GeV, 200.0*GeV], [510.0*GeV, 210.0*GeV, 200.0*GeV]], 0.01545],
[[[510.0*GeV, 190.0*GeV, 180.0*GeV], [510.0*GeV, 190.0*GeV, 180.0*GeV]], 0.015607],
[[[30.0*GeV, 11.0*GeV, 1.0*GeV], [30.0*GeV, 11.0*GeV, 1.0*GeV]], 0.0],
[[[450.0*GeV, 70.0*GeV, 60.0*GeV], [450.0*GeV, 70.0*GeV, 60.0*GeV]], 0.022447],
[[[270.0*GeV, 110.0*GeV, 100.0*GeV], [270.0*GeV, 110.0*GeV, 100.0*GeV]], 0.0099675],
[[[690.0*GeV, 190.0*GeV, 180.0*GeV], [690.0*GeV, 190.0*GeV, 180.0*GeV]], 0.020085],
[[[630.0*GeV, 310.0*GeV, 300.0*GeV], [630.0*GeV, 310.0*GeV, 300.0*GeV]], 0.015015],
[[[240.0*GeV, 190.0*GeV, 180.0*GeV], [240.0*GeV, 190.0*GeV, 180.0*GeV]], 0.0],
[[[300.0*GeV, 230.0*GeV, 220.0*GeV], [300.0*GeV, 230.0*GeV, 220.0*GeV]], 0.0020175],
[[[480.0*GeV, 70.0*GeV, 60.0*GeV], [480.0*GeV, 70.0*GeV, 60.0*GeV]], 0.024397],
[[[270.0*GeV, 130.0*GeV, 120.0*GeV], [270.0*GeV, 130.0*GeV, 120.0*GeV]], 0.0095025],
[[[540.0*GeV, 11.0*GeV, 1.0*GeV], [540.0*GeV, 11.0*GeV, 1.0*GeV]], 0.044925],
[[[270.0*GeV, 170.0*GeV, 160.0*GeV], [270.0*GeV, 170.0*GeV, 160.0*GeV]], 0.0063225],
[[[630.0*GeV, 250.0*GeV, 240.0*GeV], [630.0*GeV, 250.0*GeV, 240.0*GeV]], 0.016005],
[[[570.0*GeV, 110.0*GeV, 100.0*GeV], [570.0*GeV, 110.0*GeV, 100.0*GeV]], 0.022005],
[[[120.0*GeV, 30.0*GeV, 20.0*GeV], [120.0*GeV, 30.0*GeV, 20.0*GeV]], 0.0010275],
[[[600.0*GeV, 170.0*GeV, 160.0*GeV], [600.0*GeV, 170.0*GeV, 160.0*GeV]], 0.019365],
[[[570.0*GeV, 130.0*GeV, 120.0*GeV], [570.0*GeV, 130.0*GeV, 120.0*GeV]], 0.020865],
[[[330.0*GeV, 30.0*GeV, 20.0*GeV], [330.0*GeV, 30.0*GeV, 20.0*GeV]], 0.025275],
[[[240.0*GeV, 150.0*GeV, 140.0*GeV], [240.0*GeV, 150.0*GeV, 140.0*GeV]], 0.0048675],
[[[420.0*GeV, 50.0*GeV, 40.0*GeV], [420.0*GeV, 50.0*GeV, 40.0*GeV]], 0.025343],
[[[300.0*GeV, 70.0*GeV, 60.0*GeV], [300.0*GeV, 70.0*GeV, 60.0*GeV]], 0.01446],
[[[510.0*GeV, 350.0*GeV, 340.0*GeV], [510.0*GeV, 350.0*GeV, 340.0*GeV]], 0.010958],
[[[270.0*GeV, 11.0*GeV, 1.0*GeV], [270.0*GeV, 11.0*GeV, 1.0*GeV]], 0.02856],
[[[300.0*GeV, 90.0*GeV, 80.0*GeV], [300.0*GeV, 90.0*GeV, 80.0*GeV]], 0.01311],
[[[480.0*GeV, 310.0*GeV, 300.0*GeV], [480.0*GeV, 310.0*GeV, 300.0*GeV]], 0.011152],
[[[660.0*GeV, 70.0*GeV, 60.0*GeV], [660.0*GeV, 70.0*GeV, 60.0*GeV]], 0.030075],
[[[600.0*GeV, 290.0*GeV, 280.0*GeV], [600.0*GeV, 290.0*GeV, 280.0*GeV]], 0.014558],
[[[330.0*GeV, 90.0*GeV, 80.0*GeV], [330.0*GeV, 90.0*GeV, 80.0*GeV]], 0.013957],
