txName: HSCPM3
constraint: [[['ALL']],[['ALL']]]
condition: None
conditionDescription: None
finalState: [HSCP,HSCP]
susyProcess: pp --> squark squark, squark --> quark chargino_1
figureUrl: None
publishedData: False
validated: Not done yet
axes: [[x, y], [x, y]]
efficiencyMap: [[[[55*GeV,50*GeV],[55*GeV,50*GeV]],0.0],
[[[1955*GeV,410*GeV],[1955*GeV,410*GeV]],0.0676],
[[[1955*GeV,420*GeV],[1955*GeV,420*GeV]],0.0774],
[[[1955*GeV,430*GeV],[1955*GeV,430*GeV]],0.0908],
[[[1955*GeV,440*GeV],[1955*GeV,440*GeV]],0.107],
[[[1955*GeV,450*GeV],[1955*GeV,450*GeV]],0.118],
[[[1955*GeV,460*GeV],[1955*GeV,460*GeV]],0.133],
[[[1955*GeV,470*GeV],[1955*GeV,470*GeV]],0.147],
[[[1955*GeV,500*GeV],[1955*GeV,500*GeV]],0.196],
[[[1955*GeV,550*GeV],[1955*GeV,550*GeV]],0.278],
[[[1955*GeV,600*GeV],[1955*GeV,600*GeV]],0.369],
[[[1955*GeV,650*GeV],[1955*GeV,650*GeV]],0.448],
[[[1955*GeV,700*GeV],[1955*GeV,700*GeV]],0.511],
[[[1955*GeV,750*GeV],[1955*GeV,750*GeV]],0.551],
[[[1955*GeV,800*GeV],[1955*GeV,800*GeV]],0.579],
[[[1955*GeV,850*GeV],[1955*GeV,850*GeV]],0.597],
[[[1955*GeV,900*GeV],[1955*GeV,900*GeV]],0.602],
[[[1955*GeV,950*GeV],[1955*GeV,950*GeV]],0.588],
[[[1955*GeV,1000*GeV],[1955*GeV,1000*GeV]],0.572],
[[[1955*GeV,1050*GeV],[1955*GeV,1050*GeV]],0.551],
[[[1955*GeV,1100*GeV],[1955*GeV,1100*GeV]],0.521],
[[[1955*GeV,1150*GeV],[1955*GeV,1150*GeV]],0.488],
[[[1955*GeV,1200*GeV],[1955*GeV,1200*GeV]],0.462],
[[[1955*GeV,1250*GeV],[1955*GeV,1250*GeV]],0.426],
[[[1955*GeV,1300*GeV],[1955*GeV,1300*GeV]],0.375],
[[[1955*GeV,1350*GeV],[1955*GeV,1350*GeV]],0.311],
[[[1955*GeV,1400*GeV],[1955*GeV,1400*GeV]],0.248],
[[[1955*GeV,1450*GeV],[1955*GeV,1450*GeV]],0.205],
[[[1955*GeV,1500*GeV],[1955*GeV,1500*GeV]],0.179],
[[[1955*GeV,1550*GeV],[1955*GeV,1550*GeV]],0.163],
[[[1955*GeV,1600*GeV],[1955*GeV,1600*GeV]],0.155],
[[[1955*GeV,1650*GeV],[1955*GeV,1650*GeV]],0.149],
[[[1955*GeV,1700*GeV],[1955*GeV,1700*GeV]],0.139],
[[[1955*GeV,1750*GeV],[1955*GeV,1750*GeV]],0.123],
[[[1955*GeV,1800*GeV],[1955*GeV,1800*GeV]],0.103],
[[[1955*GeV,1850*GeV],[1955*GeV,1850*GeV]],0.0813],
[[[1955*GeV,1900*GeV],[1955*GeV,1900*GeV]],0.06],
[[[1955*GeV,1950*GeV],[1955*GeV,1950*GeV]],0.043],
[[[2005*GeV,370*GeV],[2005*GeV,370*GeV]],0.024],
[[[2005*GeV,380*GeV],[2005*GeV,380*GeV]],0.0303],
[[[2005*GeV,390*GeV],[2005*GeV,390*GeV]],0.0375],
[[[2005*GeV,410*GeV],[2005*GeV,410*GeV]],0.0523],
[[[2005*GeV,420*GeV],[2005*GeV,420*GeV]],0.0647],
[[[2005*GeV,430*GeV],[2005*GeV,430*GeV]],0.075],
[[[2005*GeV,440*GeV],[2005*GeV,440*GeV]],0.0851],
[[[2005*GeV,460*GeV],[2005*GeV,460*GeV]],0.113],
[[[2005*GeV,470*GeV],[2005*GeV,470*GeV]],0.127],
[[[2055*GeV,50*GeV],[2055*GeV,50*GeV]],0.0],
[[[2055*GeV,100*GeV],[2055*GeV,100*GeV]],0.0],
[[[2055*GeV,150*GeV],[2055*GeV,150*GeV]],0.0],
[[[2055*GeV,200*GeV],[2055*GeV,200*GeV]],0.0],
[[[2055*GeV,250*GeV],[2055*GeV,250*GeV]],0.0],
[[[2055*GeV,300*GeV],[2055*GeV,300*GeV]],0.0],
[[[2055*GeV,350*GeV],[2055*GeV,350*GeV]],0.012],
[[[2055*GeV,400*GeV],[2055*GeV,400*GeV]],0.0357],
[[[2055*GeV,450*GeV],[2055*GeV,450*GeV]],0.0812],
[[[2055*GeV,460*GeV],[2055*GeV,460*GeV]],0.0934],
[[[2055*GeV,470*GeV],[2055*GeV,470*GeV]],0.108],
[[[2055*GeV,500*GeV],[2055*GeV,500*GeV]],0.146],
[[[2055*GeV,550*GeV],[2055*GeV,550*GeV]],0.228],
[[[2055*GeV,600*GeV],[2055*GeV,600*GeV]],0.314],
[[[2055*GeV,650*GeV],[2055*GeV,650*GeV]],0.395],
[[[2055*GeV,700*GeV],[2055*GeV,700*GeV]],0.466],
[[[2055*GeV,750*GeV],[2055*GeV,750*GeV]],0.515],
[[[2055*GeV,800*GeV],[2055*GeV,800*GeV]],0.552],
[[[2055*GeV,850*GeV],[2055*GeV,850*GeV]],0.573],
[[[2055*GeV,900*GeV],[2055*GeV,900*GeV]],0.585],
[[[2055*GeV,950*GeV],[2055*GeV,950*GeV]],0.582],
[[[2055*GeV,1000*GeV],[2055*GeV,1000*GeV]],0.569],
[[[2055*GeV,1050*GeV],[2055*GeV,1050*GeV]],0.551],
[[[2055*GeV,1100*GeV],[2055*GeV,1100*GeV]],0.527],
[[[2055*GeV,1150*GeV],[2055*GeV,1150*GeV]],0.495],
[[[2055*GeV,1200*GeV],[2055*GeV,1200*GeV]],0.468],
[[[2055*GeV,1250*GeV],[2055*GeV,1250*GeV]],0.434],
[[[2055*GeV,1300*GeV],[2055*GeV,1300*GeV]],0.381],
[[[2055*GeV,1350*GeV],[2055*GeV,1350*GeV]],0.317],
[[[2055*GeV,1400*GeV],[2055*GeV,1400*GeV]],0.252],
[[[2055*GeV,1450*GeV],[2055*GeV,1450*GeV]],0.209],
[[[2055*GeV,1500*GeV],[2055*GeV,1500*GeV]],0.181],
[[[2055*GeV,1550*GeV],[2055*GeV,1550*GeV]],0.167],
[[[2055*GeV,1600*GeV],[2055*GeV,1600*GeV]],0.157],
[[[2055*GeV,1650*GeV],[2055*GeV,1650*GeV]],0.15],
[[[2055*GeV,1700*GeV],[2055*GeV,1700*GeV]],0.138],
[[[2055*GeV,1750*GeV],[2055*GeV,1750*GeV]],0.12],
[[[2055*GeV,1800*GeV],[2055*GeV,1800*GeV]],0.098],
[[[2055*GeV,1850*GeV],[2055*GeV,1850*GeV]],0.0748],
[[[2055*GeV,1900*GeV],[2055*GeV,1900*GeV]],0.0549],
[[[2055*GeV,1950*GeV],[2055*GeV,1950*GeV]],0.0383],
[[[2055*GeV,2000*GeV],[2055*GeV,2000*GeV]],0.0278],
[[[2055*GeV,2050*GeV],[2055*GeV,2050*GeV]],0.0207],
[[[2155*GeV,50*GeV],[2155*GeV,50*GeV]],0.0],
[[[2155*GeV,100*GeV],[2155*GeV,100*GeV]],0.0],
[[[2155*GeV,150*GeV],[2155*GeV,150*GeV]],0.0],
[[[2155*GeV,200*GeV],[2155*GeV,200*GeV]],0.0],
[[[2155*GeV,250*GeV],[2155*GeV,250*GeV]],0.0],
[[[2155*GeV,300*GeV],[2155*GeV,300*GeV]],0.0],
[[[2155*GeV,350*GeV],[2155*GeV,350*GeV]],0.00623],
[[[2155*GeV,400*GeV],[2155*GeV,400*GeV]],0.0217],
[[[2155*GeV,450*GeV],[2155*GeV,450*GeV]],0.0522],
[[[2155*GeV,460*GeV],[2155*GeV,460*GeV]],0.0636],
[[[2155*GeV,470*GeV],[2155*GeV,470*GeV]],0.0719],
[[[2155*GeV,500*GeV],[2155*GeV,500*GeV]],0.106],
[[[2155*GeV,550*GeV],[2155*GeV,550*GeV]],0.175],
[[[2155*GeV,600*GeV],[2155*GeV,600*GeV]],0.254],
[[[2155*GeV,650*GeV],[2155*GeV,650*GeV]],0.342],
[[[2155*GeV,700*GeV],[2155*GeV,700*GeV]],0.408],
[[[2155*GeV,750*GeV],[2155*GeV,750*GeV]],0.469],
[[[2155*GeV,800*GeV],[2155*GeV,800*GeV]],0.519],
[[[2155*GeV,850*GeV],[2155*GeV,850*GeV]],0.548],
[[[2155*GeV,900*GeV],[2155*GeV,900*GeV]],0.562],
[[[2155*GeV,950*GeV],[2155*GeV,950*GeV]],0.569],
[[[2155*GeV,1000*GeV],[2155*GeV,1000*GeV]],0.564],
[[[2155*GeV,1050*GeV],[2155*GeV,1050*GeV]],0.55],
[[[2155*GeV,1100*GeV],[2155*GeV,1100*GeV]],0.531],
[[[2155*GeV,1150*GeV],[2155*GeV,1150*GeV]],0.507],
[[[2155*GeV,1200*GeV],[2155*GeV,1200*GeV]],0.478],
[[[2155*GeV,1250*GeV],[2155*GeV,1250*GeV]],0.442],
[[[2155*GeV,1300*GeV],[2155*GeV,1300*GeV]],0.388],
[[[2155*GeV,1350*GeV],[2155*GeV,1350*GeV]],0.325],
[[[2155*GeV,1400*GeV],[2155*GeV,1400*GeV]],0.26],
[[[2155*GeV,1450*GeV],[2155*GeV,1450*GeV]],0.216],
[[[2155*GeV,1500*GeV],[2155*GeV,1500*GeV]],0.187],
[[[2155*GeV,1550*GeV],[2155*GeV,1550*GeV]],0.171],
[[[2155*GeV,1600*GeV],[2155*GeV,1600*GeV]],0.159],
[[[2155*GeV,1650*GeV],[2155*GeV,1650*GeV]],0.152],
[[[2155*GeV,1700*GeV],[2155*GeV,1700*GeV]],0.137],
[[[2155*GeV,1750*GeV],[2155*GeV,1750*GeV]],0.12],
[[[2155*GeV,1800*GeV],[2155*GeV,1800*GeV]],0.0959],
[[[2155*GeV,1850*GeV],[2155*GeV,1850*GeV]],0.0721],
[[[2155*GeV,1900*GeV],[2155*GeV,1900*GeV]],0.051],
[[[2155*GeV,1950*GeV],[2155*GeV,1950*GeV]],0.035],
[[[2155*GeV,2000*GeV],[2155*GeV,2000*GeV]],0.025],
[[[2155*GeV,2050*GeV],[2155*GeV,2050*GeV]],0.0183],
[[[2155*GeV,2100*GeV],[2155*GeV,2100*GeV]],0.0141],
[[[2155*GeV,2150*GeV],[2155*GeV,2150*GeV]],0.0126],
[[[2205*GeV,390*GeV],[2205*GeV,390*GeV]],0.0122],
[[[2205*GeV,410*GeV],[2205*GeV,410*GeV]],0.0198],
[[[2205*GeV,420*GeV],[2205*GeV,420*GeV]],0.0244],
[[[2205*GeV,430*GeV],[2205*GeV,430*GeV]],0.0307],
[[[2205*GeV,440*GeV],[2205*GeV,440*GeV]],0.0362],
[[[2205*GeV,460*GeV],[2205*GeV,460*GeV]],0.0489],
[[[2205*GeV,470*GeV],[2205*GeV,470*GeV]],0.0596],
[[[2255*GeV,50*GeV],[2255*GeV,50*GeV]],0.0],
[[[2255*GeV,100*GeV],[2255*GeV,100*GeV]],0.0],
[[[2255*GeV,150*GeV],[2255*GeV,150*GeV]],0.0],
[[[2255*GeV,200*GeV],[2255*GeV,200*GeV]],0.0],
[[[2255*GeV,250*GeV],[2255*GeV,250*GeV]],0.0],
[[[2255*GeV,270*GeV],[2255*GeV,270*GeV]],0.0],
[[[2255*GeV,280*GeV],[2255*GeV,280*GeV]],0.0],
[[[2255*GeV,290*GeV],[2255*GeV,290*GeV]],0.0],
[[[2255*GeV,300*GeV],[2255*GeV,300*GeV]],0.0],
[[[2255*GeV,310*GeV],[2255*GeV,310*GeV]],0.0],
[[[2255*GeV,320*GeV],[2255*GeV,320*GeV]],0.00174],
[[[2255*GeV,330*GeV],[2255*GeV,330*GeV]],0.00246],
[[[2255*GeV,340*GeV],[2255*GeV,340*GeV]],0.00296],
[[[2255*GeV,350*GeV],[2255*GeV,350*GeV]],0.00383],
[[[2255*GeV,360*GeV],[2255*GeV,360*GeV]],0.00465],
[[[2255*GeV,370*GeV],[2255*GeV,370*GeV]],0.00611],
[[[2255*GeV,380*GeV],[2255*GeV,380*GeV]],0.00721],
[[[2255*GeV,390*GeV],[2255*GeV,390*GeV]],0.00992],
[[[2255*GeV,400*GeV],[2255*GeV,400*GeV]],0.0128],
[[[2255*GeV,410*GeV],[2255*GeV,410*GeV]],0.0143],
[[[2255*GeV,420*GeV],[2255*GeV,420*GeV]],0.0184],
[[[2255*GeV,430*GeV],[2255*GeV,430*GeV]],0.0229],
[[[2255*GeV,440*GeV],[2255*GeV,440*GeV]],0.0276],
[[[2255*GeV,450*GeV],[2255*GeV,450*GeV]],0.0339],
[[[2255*GeV,460*GeV],[2255*GeV,460*GeV]],0.0406],
[[[2255*GeV,470*GeV],[2255*GeV,470*GeV]],0.047],
[[[2255*GeV,500*GeV],[2255*GeV,500*GeV]],0.0748],
[[[2255*GeV,550*GeV],[2255*GeV,550*GeV]],0.131],
[[[2255*GeV,600*GeV],[2255*GeV,600*GeV]],0.205],
[[[2255*GeV,650*GeV],[2255*GeV,650*GeV]],0.285],
[[[2255*GeV,700*GeV],[2255*GeV,700*GeV]],0.355],
[[[2255*GeV,750*GeV],[2255*GeV,750*GeV]],0.421],
[[[2255*GeV,800*GeV],[2255*GeV,800*GeV]],0.47],
[[[2255*GeV,850*GeV],[2255*GeV,850*GeV]],0.513],
[[[2255*GeV,900*GeV],[2255*GeV,900*GeV]],0.54],
[[[2255*GeV,950*GeV],[2255*GeV,950*GeV]],0.55],
[[[2255*GeV,1000*GeV],[2255*GeV,1000*GeV]],0.553],
[[[2255*GeV,1050*GeV],[2255*GeV,1050*GeV]],0.546],
[[[2255*GeV,1100*GeV],[2255*GeV,1100*GeV]],0.528],
[[[2255*GeV,1150*GeV],[2255*GeV,1150*GeV]],0.505],
[[[2255*GeV,1200*GeV],[2255*GeV,1200*GeV]],0.48],
[[[2255*GeV,1250*GeV],[2255*GeV,1250*GeV]],0.45],
[[[2255*GeV,1300*GeV],[2255*GeV,1300*GeV]],0.397],
[[[2255*GeV,1350*GeV],[2255*GeV,1350*GeV]],0.335],
[[[2255*GeV,1400*GeV],[2255*GeV,1400*GeV]],0.27],
[[[2255*GeV,1450*GeV],[2255*GeV,1450*GeV]],0.227],
[[[2255*GeV,1500*GeV],[2255*GeV,1500*GeV]],0.196],
[[[2255*GeV,1550*GeV],[2255*GeV,1550*GeV]],0.18],
[[[2255*GeV,1600*GeV],[2255*GeV,1600*GeV]],0.166],
[[[2255*GeV,1650*GeV],[2255*GeV,1650*GeV]],0.156],
[[[2255*GeV,1700*GeV],[2255*GeV,1700*GeV]],0.142],
[[[2255*GeV,1750*GeV],[2255*GeV,1750*GeV]],0.121],
[[[2255*GeV,1800*GeV],[2255*GeV,1800*GeV]],0.0965],
[[[2255*GeV,1850*GeV],[2255*GeV,1850*GeV]],0.0709],
[[[2255*GeV,1900*GeV],[2255*GeV,1900*GeV]],0.0495],
[[[2255*GeV,1950*GeV],[2255*GeV,1950*GeV]],0.0337],
[[[2255*GeV,2000*GeV],[2255*GeV,2000*GeV]],0.0227],
[[[2255*GeV,2050*GeV],[2255*GeV,2050*GeV]],0.0158],
[[[2255*GeV,2100*GeV],[2255*GeV,2100*GeV]],0.0118],
[[[2255*GeV,2150*GeV],[2255*GeV,2150*GeV]],0.0102],
[[[2255*GeV,2200*GeV],[2255*GeV,2200*GeV]],0.00994],
[[[2255*GeV,2250*GeV],[2255*GeV,2250*GeV]],0.0101],
[[[2305*GeV,180*GeV],[2305*GeV,180*GeV]],0.0],
[[[2305*GeV,190*GeV],[2305*GeV,190*GeV]],0.0],
[[[2305*GeV,210*GeV],[2305*GeV,210*GeV]],0.0],
[[[2305*GeV,220*GeV],[2305*GeV,220*GeV]],0.0],
[[[2305*GeV,230*GeV],[2305*GeV,230*GeV]],0.0],
[[[2305*GeV,240*GeV],[2305*GeV,240*GeV]],0.0],
[[[2305*GeV,260*GeV],[2305*GeV,260*GeV]],0.0],
[[[2305*GeV,270*GeV],[2305*GeV,270*GeV]],0.0],
[[[2305*GeV,280*GeV],[2305*GeV,280*GeV]],0.0],
[[[2305*GeV,290*GeV],[2305*GeV,290*GeV]],0.0],
[[[2305*GeV,310*GeV],[2305*GeV,310*GeV]],0.0],
[[[2305*GeV,320*GeV],[2305*GeV,320*GeV]],0.00126],
[[[2305*GeV,330*GeV],[2305*GeV,330*GeV]],0.00184],
[[[2305*GeV,340*GeV],[2305*GeV,340*GeV]],0.00241],
[[[2305*GeV,360*GeV],[2305*GeV,360*GeV]],0.00319],
[[[2305*GeV,370*GeV],[2305*GeV,370*GeV]],0.00454],
[[[2305*GeV,380*GeV],[2305*GeV,380*GeV]],0.00534],
[[[2305*GeV,390*GeV],[2305*GeV,390*GeV]],0.00719],
[[[2305*GeV,410*GeV],[2305*GeV,410*GeV]],0.0112],
[[[2305*GeV,420*GeV],[2305*GeV,420*GeV]],0.0146],
[[[2305*GeV,430*GeV],[2305*GeV,430*GeV]],0.0182],
[[[2305*GeV,440*GeV],[2305*GeV,440*GeV]],0.022],
[[[2305*GeV,460*GeV],[2305*GeV,460*GeV]],0.0321],
[[[2305*GeV,470*GeV],[2305*GeV,470*GeV]],0.037],
[[[2355*GeV,50*GeV],[2355*GeV,50*GeV]],0.0],
[[[2355*GeV,100*GeV],[2355*GeV,100*GeV]],0.0],
[[[2355*GeV,150*GeV],[2355*GeV,150*GeV]],0.0],
[[[2355*GeV,200*GeV],[2355*GeV,200*GeV]],0.0],
[[[2355*GeV,250*GeV],[2355*GeV,250*GeV]],0.0],
[[[2355*GeV,300*GeV],[2355*GeV,300*GeV]],0.0],
[[[2355*GeV,340*GeV],[2355*GeV,340*GeV]],0.0019],
[[[2355*GeV,350*GeV],[2355*GeV,350*GeV]],0.00188],
[[[2355*GeV,400*GeV],[2355*GeV,400*GeV]],0.00731],
[[[2355*GeV,410*GeV],[2355*GeV,410*GeV]],0.00824],
[[[2355*GeV,420*GeV],[2355*GeV,420*GeV]],0.0112],
[[[2355*GeV,430*GeV],[2355*GeV,430*GeV]],0.0146],
[[[2355*GeV,440*GeV],[2355*GeV,440*GeV]],0.0161],
[[[2355*GeV,450*GeV],[2355*GeV,450*GeV]],0.0198],
[[[2355*GeV,460*GeV],[2355*GeV,460*GeV]],0.0241],
[[[2355*GeV,470*GeV],[2355*GeV,470*GeV]],0.0295],
[[[2355*GeV,500*GeV],[2355*GeV,500*GeV]],0.0498],
[[[2355*GeV,550*GeV],[2355*GeV,550*GeV]],0.092],
[[[2355*GeV,600*GeV],[2355*GeV,600*GeV]],0.153],
[[[2355*GeV,650*GeV],[2355*GeV,650*GeV]],0.226],
[[[2355*GeV,700*GeV],[2355*GeV,700*GeV]],0.303],
[[[2355*GeV,750*GeV],[2355*GeV,750*GeV]],0.366],
[[[2355*GeV,800*GeV],[2355*GeV,800*GeV]],0.427],
[[[2355*GeV,850*GeV],[2355*GeV,850*GeV]],0.472],
[[[2355*GeV,900*GeV],[2355*GeV,900*GeV]],0.508],
[[[2355*GeV,950*GeV],[2355*GeV,950*GeV]],0.525],
[[[2355*GeV,1000*GeV],[2355*GeV,1000*GeV]],0.534],
[[[2355*GeV,1050*GeV],[2355*GeV,1050*GeV]],0.535],
[[[2355*GeV,1100*GeV],[2355*GeV,1100*GeV]],0.524],
[[[2355*GeV,1150*GeV],[2355*GeV,1150*GeV]],0.507],
[[[2355*GeV,1200*GeV],[2355*GeV,1200*GeV]],0.488],
[[[2355*GeV,1250*GeV],[2355*GeV,1250*GeV]],0.457],
[[[2355*GeV,1300*GeV],[2355*GeV,1300*GeV]],0.407],
[[[2355*GeV,1350*GeV],[2355*GeV,1350*GeV]],0.342],
[[[2355*GeV,1400*GeV],[2355*GeV,1400*GeV]],0.282],
[[[2355*GeV,1450*GeV],[2355*GeV,1450*GeV]],0.236],
[[[2355*GeV,1500*GeV],[2355*GeV,1500*GeV]],0.206],
[[[2355*GeV,1550*GeV],[2355*GeV,1550*GeV]],0.19],
[[[2355*GeV,1600*GeV],[2355*GeV,1600*GeV]],0.175],
[[[2355*GeV,1650*GeV],[2355*GeV,1650*GeV]],0.164],
[[[2355*GeV,1700*GeV],[2355*GeV,1700*GeV]],0.146],
[[[2355*GeV,1750*GeV],[2355*GeV,1750*GeV]],0.124],
[[[2355*GeV,1800*GeV],[2355*GeV,1800*GeV]],0.097],
[[[2355*GeV,1850*GeV],[2355*GeV,1850*GeV]],0.0714],
[[[2355*GeV,1900*GeV],[2355*GeV,1900*GeV]],0.0489],
[[[2355*GeV,1950*GeV],[2355*GeV,1950*GeV]],0.0318],
[[[2355*GeV,2000*GeV],[2355*GeV,2000*GeV]],0.0212],
[[[2355*GeV,2050*GeV],[2355*GeV,2050*GeV]],0.0147],
[[[2355*GeV,2100*GeV],[2355*GeV,2100*GeV]],0.0111],
[[[2355*GeV,2150*GeV],[2355*GeV,2150*GeV]],0.00883],
[[[2355*GeV,2200*GeV],[2355*GeV,2200*GeV]],0.00805],
[[[2355*GeV,2250*GeV],[2355*GeV,2250*GeV]],0.00809],
[[[2355*GeV,2300*GeV],[2355*GeV,2300*GeV]],0.00878],
[[[2355*GeV,2350*GeV],[2355*GeV,2350*GeV]],0.0094],
[[[2405*GeV,180*GeV],[2405*GeV,180*GeV]],0.0],
[[[2405*GeV,190*GeV],[2405*GeV,190*GeV]],0.0],
[[[2405*GeV,210*GeV],[2405*GeV,210*GeV]],0.0],
[[[2405*GeV,220*GeV],[2405*GeV,220*GeV]],0.0],
[[[2405*GeV,230*GeV],[2405*GeV,230*GeV]],0.0],
[[[2405*GeV,240*GeV],[2405*GeV,240*GeV]],0.0],
[[[2405*GeV,260*GeV],[2405*GeV,260*GeV]],0.0],
[[[2405*GeV,270*GeV],[2405*GeV,270*GeV]],0.0],
[[[2405*GeV,280*GeV],[2405*GeV,280*GeV]],0.0],
[[[2405*GeV,290*GeV],[2405*GeV,290*GeV]],0.0],
[[[2405*GeV,310*GeV],[2405*GeV,310*GeV]],0.0],
[[[2405*GeV,320*GeV],[2405*GeV,320*GeV]],0.001],
[[[2405*GeV,330*GeV],[2405*GeV,330*GeV]],0.00104],
[[[2405*GeV,340*GeV],[2405*GeV,340*GeV]],0.00156],
[[[2405*GeV,360*GeV],[2405*GeV,360*GeV]],0.00228],
[[[2405*GeV,370*GeV],[2405*GeV,370*GeV]],0.00261],
[[[2405*GeV,380*GeV],[2405*GeV,380*GeV]],0.00294],
[[[2405*GeV,390*GeV],[2405*GeV,390*GeV]],0.00394],
[[[2405*GeV,410*GeV],[2405*GeV,410*GeV]],0.00703],
[[[2405*GeV,420*GeV],[2405*GeV,420*GeV]],0.00827],
[[[2405*GeV,430*GeV],[2405*GeV,430*GeV]],0.0108],
[[[2405*GeV,440*GeV],[2405*GeV,440*GeV]],0.0125],
[[[2405*GeV,460*GeV],[2405*GeV,460*GeV]],0.0188],
[[[2405*GeV,470*GeV],[2405*GeV,470*GeV]],0.0227],
[[[2455*GeV,50*GeV],[2455*GeV,50*GeV]],0.0],
[[[2455*GeV,100*GeV],[2455*GeV,100*GeV]],0.0],
[[[2455*GeV,150*GeV],[2455*GeV,150*GeV]],0.0],
[[[2455*GeV,200*GeV],[2455*GeV,200*GeV]],0.0],
[[[2455*GeV,250*GeV],[2455*GeV,250*GeV]],0.0],
[[[2455*GeV,300*GeV],[2455*GeV,300*GeV]],0.0],
[[[2455*GeV,320*GeV],[2455*GeV,320*GeV]],0.0007],
[[[2455*GeV,330*GeV],[2455*GeV,330*GeV]],0.00108],
[[[2455*GeV,340*GeV],[2455*GeV,340*GeV]],0.00135],
[[[2455*GeV,350*GeV],[2455*GeV,350*GeV]],0.00135],
[[[2455*GeV,360*GeV],[2455*GeV,360*GeV]],0.00173],
[[[2455*GeV,370*GeV],[2455*GeV,370*GeV]],0.00166],
[[[2455*GeV,380*GeV],[2455*GeV,380*GeV]],0.00232],
[[[2455*GeV,390*GeV],[2455*GeV,390*GeV]],0.00322],
[[[2455*GeV,400*GeV],[2455*GeV,400*GeV]],0.00445],
[[[2455*GeV,410*GeV],[2455*GeV,410*GeV]],0.00573],
[[[2455*GeV,420*GeV],[2455*GeV,420*GeV]],0.00721],
[[[2455*GeV,430*GeV],[2455*GeV,430*GeV]],0.00798],
[[[2455*GeV,440*GeV],[2455*GeV,440*GeV]],0.00943],
[[[2455*GeV,450*GeV],[2455*GeV,450*GeV]],0.0116],
[[[2455*GeV,460*GeV],[2455*GeV,460*GeV]],0.0144],
[[[2455*GeV,470*GeV],[2455*GeV,470*GeV]],0.018],
[[[2455*GeV,500*GeV],[2455*GeV,500*GeV]],0.0292],
[[[2455*GeV,550*GeV],[2455*GeV,550*GeV]],0.0627],
[[[2455*GeV,600*GeV],[2455*GeV,600*GeV]],0.111],
[[[2455*GeV,650*GeV],[2455*GeV,650*GeV]],0.178],
[[[2455*GeV,700*GeV],[2455*GeV,700*GeV]],0.247],
[[[2455*GeV,750*GeV],[2455*GeV,750*GeV]],0.315],
[[[2455*GeV,800*GeV],[2455*GeV,800*GeV]],0.376],
[[[2455*GeV,850*GeV],[2455*GeV,850*GeV]],0.429],
[[[2455*GeV,900*GeV],[2455*GeV,900*GeV]],0.472],
[[[2455*GeV,950*GeV],[2455*GeV,950*GeV]],0.496],
[[[2455*GeV,1000*GeV],[2455*GeV,1000*GeV]],0.513],
[[[2455*GeV,1050*GeV],[2455*GeV,1050*GeV]],0.522],
[[[2455*GeV,1100*GeV],[2455*GeV,1100*GeV]],0.516],
[[[2455*GeV,1150*GeV],[2455*GeV,1150*GeV]],0.502],
[[[2455*GeV,1200*GeV],[2455*GeV,1200*GeV]],0.49],
[[[2455*GeV,1250*GeV],[2455*GeV,1250*GeV]],0.461],
[[[2455*GeV,1300*GeV],[2455*GeV,1300*GeV]],0.411],
[[[2455*GeV,1350*GeV],[2455*GeV,1350*GeV]],0.35],
[[[2455*GeV,1400*GeV],[2455*GeV,1400*GeV]],0.291],
[[[2455*GeV,1450*GeV],[2455*GeV,1450*GeV]],0.246],
[[[2455*GeV,1500*GeV],[2455*GeV,1500*GeV]],0.217],
[[[2455*GeV,1550*GeV],[2455*GeV,1550*GeV]],0.198],
[[[2455*GeV,1600*GeV],[2455*GeV,1600*GeV]],0.184],
[[[2455*GeV,1650*GeV],[2455*GeV,1650*GeV]],0.171],
[[[2455*GeV,1700*GeV],[2455*GeV,1700*GeV]],0.153],
[[[2455*GeV,1750*GeV],[2455*GeV,1750*GeV]],0.128],
[[[2455*GeV,1800*GeV],[2455*GeV,1800*GeV]],0.0996],
[[[2455*GeV,1850*GeV],[2455*GeV,1850*GeV]],0.0726],
[[[2455*GeV,1900*GeV],[2455*GeV,1900*GeV]],0.0484],
[[[2455*GeV,1950*GeV],[2455*GeV,1950*GeV]],0.0308],
[[[2455*GeV,2000*GeV],[2455*GeV,2000*GeV]],0.0202],
[[[2455*GeV,2050*GeV],[2455*GeV,2050*GeV]],0.0138],
[[[2455*GeV,2100*GeV],[2455*GeV,2100*GeV]],0.00962],
[[[2455*GeV,2150*GeV],[2455*GeV,2150*GeV]],0.00776],
[[[2455*GeV,2200*GeV],[2455*GeV,2200*GeV]],0.00685],
[[[2455*GeV,2250*GeV],[2455*GeV,2250*GeV]],0.00704],
[[[2455*GeV,2300*GeV],[2455*GeV,2300*GeV]],0.00719],
[[[2455*GeV,2350*GeV],[2455*GeV,2350*GeV]],0.00751],
[[[2455*GeV,2400*GeV],[2455*GeV,2400*GeV]],0.0079],
[[[2455*GeV,2450*GeV],[2455*GeV,2450*GeV]],0.00834],
[[[2505*GeV,260*GeV],[2505*GeV,260*GeV]],0.0],
[[[2505*GeV,460*GeV],[2505*GeV,460*GeV]],0.0107],
[[[2505*GeV,470*GeV],[2505*GeV,470*GeV]],0.0134],
[[[2555*GeV,50*GeV],[2555*GeV,50*GeV]],0.0],
