txName: T1tttt
constraint: [[['t','t']],[['t','t']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top antitop  lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/Figure5_A1.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelA1.root
source: CMS
validated: None
axes: [[x, y], [x, y]]
efficiencyMap: [[[[25*GeV,0*GeV],[25*GeV,0*GeV]],0.0],
[[[1000*GeV,125*GeV],[1000*GeV,125*GeV]],0.0016235],
[[[1000*GeV,150*GeV],[1000*GeV,150*GeV]],0.001702],
[[[1000*GeV,175*GeV],[1000*GeV,175*GeV]],0.0017806],
[[[1000*GeV,200*GeV],[1000*GeV,200*GeV]],0.0017905],
[[[1000*GeV,225*GeV],[1000*GeV,225*GeV]],0.0018004],
[[[1000*GeV,250*GeV],[1000*GeV,250*GeV]],0.0018548],
[[[1000*GeV,275*GeV],[1000*GeV,275*GeV]],0.0019092],
[[[1000*GeV,300*GeV],[1000*GeV,300*GeV]],0.0019361],
[[[1000*GeV,325*GeV],[1000*GeV,325*GeV]],0.0019631],
[[[1000*GeV,350*GeV],[1000*GeV,350*GeV]],0.0019572],
[[[1000*GeV,375*GeV],[1000*GeV,375*GeV]],0.0019513],
[[[1000*GeV,400*GeV],[1000*GeV,400*GeV]],0.001974],
[[[1000*GeV,425*GeV],[1000*GeV,425*GeV]],0.0019966],
[[[1000*GeV,450*GeV],[1000*GeV,450*GeV]],0.0020063],
[[[1000*GeV,475*GeV],[1000*GeV,475*GeV]],0.0020161],
[[[1000*GeV,500*GeV],[1000*GeV,500*GeV]],0.0020892],
[[[1000*GeV,525*GeV],[1000*GeV,525*GeV]],0.0021623],
[[[1000*GeV,550*GeV],[1000*GeV,550*GeV]],0.0021434],
[[[1000*GeV,575*GeV],[1000*GeV,575*GeV]],0.0021245],
[[[1000*GeV,600*GeV],[1000*GeV,600*GeV]],0.0021019],
[[[1000*GeV,625*GeV],[1000*GeV,625*GeV]],0.0020793],
[[[1000*GeV,650*GeV],[1000*GeV,650*GeV]],0.0015753],
[[[1000*GeV,675*GeV],[1000*GeV,675*GeV]],0.0010713],
[[[1000*GeV,700*GeV],[1000*GeV,700*GeV]],0.00067432],
[[[1000*GeV,725*GeV],[1000*GeV,725*GeV]],0.0002773],
[[[1000*GeV,750*GeV],[1000*GeV,750*GeV]],0.00016577],
[[[1000*GeV,775*GeV],[1000*GeV,775*GeV]],0.0],
[[[1000*GeV,800*GeV],[1000*GeV,800*GeV]],0.0],
[[[1000*GeV,825*GeV],[1000*GeV,825*GeV]],0.0],
[[[1000*GeV,850*GeV],[1000*GeV,850*GeV]],0.0],
[[[1025*GeV,0*GeV],[1025*GeV,0*GeV]],0.0016248],
[[[1025*GeV,25*GeV],[1025*GeV,25*GeV]],0.0016248],
[[[1025*GeV,50*GeV],[1025*GeV,50*GeV]],0.0016162],
[[[1025*GeV,75*GeV],[1025*GeV,75*GeV]],0.0016076],
[[[1025*GeV,100*GeV],[1025*GeV,100*GeV]],0.001534],
[[[1025*GeV,125*GeV],[1025*GeV,125*GeV]],0.0014603],
[[[1025*GeV,150*GeV],[1025*GeV,150*GeV]],0.0015012],
[[[1025*GeV,175*GeV],[1025*GeV,175*GeV]],0.0015421],
[[[1025*GeV,200*GeV],[1025*GeV,200*GeV]],0.001711],
[[[1025*GeV,225*GeV],[1025*GeV,225*GeV]],0.0018799],
[[[1025*GeV,250*GeV],[1025*GeV,250*GeV]],0.0018718],
[[[1025*GeV,275*GeV],[1025*GeV,275*GeV]],0.0018637],
[[[1025*GeV,300*GeV],[1025*GeV,300*GeV]],0.0019333],
[[[1025*GeV,325*GeV],[1025*GeV,325*GeV]],0.002003],
[[[1025*GeV,350*GeV],[1025*GeV,350*GeV]],0.001899],
[[[1025*GeV,375*GeV],[1025*GeV,375*GeV]],0.0017951],
[[[1025*GeV,400*GeV],[1025*GeV,400*GeV]],0.0018291],
[[[1025*GeV,425*GeV],[1025*GeV,425*GeV]],0.001863],
[[[1025*GeV,450*GeV],[1025*GeV,450*GeV]],0.0018904],
[[[1025*GeV,475*GeV],[1025*GeV,475*GeV]],0.0019178],
[[[1025*GeV,500*GeV],[1025*GeV,500*GeV]],0.0019851],
[[[1025*GeV,525*GeV],[1025*GeV,525*GeV]],0.0020524],
[[[1025*GeV,550*GeV],[1025*GeV,550*GeV]],0.0021372],
[[[1025*GeV,575*GeV],[1025*GeV,575*GeV]],0.002222],
[[[1025*GeV,600*GeV],[1025*GeV,600*GeV]],0.0022498],
[[[1025*GeV,625*GeV],[1025*GeV,625*GeV]],0.0022776],
[[[1025*GeV,650*GeV],[1025*GeV,650*GeV]],0.0019452],
[[[1025*GeV,675*GeV],[1025*GeV,675*GeV]],0.0016128],
[[[1025*GeV,700*GeV],[1025*GeV,700*GeV]],0.0010698],
[[[1025*GeV,725*GeV],[1025*GeV,725*GeV]],0.00052691],
[[[1025*GeV,750*GeV],[1025*GeV,750*GeV]],0.00031409],
[[[1025*GeV,775*GeV],[1025*GeV,775*GeV]],0.00010127],
[[[1025*GeV,800*GeV],[1025*GeV,800*GeV]],0.0],
[[[1025*GeV,825*GeV],[1025*GeV,825*GeV]],0.0],
[[[1025*GeV,850*GeV],[1025*GeV,850*GeV]],0.0],
[[[1050*GeV,0*GeV],[1050*GeV,0*GeV]],0.0015623],
[[[1050*GeV,25*GeV],[1050*GeV,25*GeV]],0.0015623],
[[[1050*GeV,50*GeV],[1050*GeV,50*GeV]],0.0015209],
[[[1050*GeV,75*GeV],[1050*GeV,75*GeV]],0.0014789],
[[[1050*GeV,100*GeV],[1050*GeV,100*GeV]],0.0014845],
[[[1050*GeV,125*GeV],[1050*GeV,125*GeV]],0.0014901],
[[[1050*GeV,150*GeV],[1050*GeV,150*GeV]],0.0014736],
[[[1050*GeV,175*GeV],[1050*GeV,175*GeV]],0.0014572],
[[[1050*GeV,200*GeV],[1050*GeV,200*GeV]],0.0015835],
[[[1050*GeV,225*GeV],[1050*GeV,225*GeV]],0.0017099],
[[[1050*GeV,250*GeV],[1050*GeV,250*GeV]],0.0017158],
[[[1050*GeV,275*GeV],[1050*GeV,275*GeV]],0.0017217],
[[[1050*GeV,300*GeV],[1050*GeV,300*GeV]],0.0017732],
[[[1050*GeV,325*GeV],[1050*GeV,325*GeV]],0.0018248],
[[[1050*GeV,350*GeV],[1050*GeV,350*GeV]],0.0017798],
[[[1050*GeV,375*GeV],[1050*GeV,375*GeV]],0.0017348],
[[[1050*GeV,400*GeV],[1050*GeV,400*GeV]],0.0017499],
[[[1050*GeV,425*GeV],[1050*GeV,425*GeV]],0.001765],
[[[1050*GeV,450*GeV],[1050*GeV,450*GeV]],0.0018348],
[[[1050*GeV,475*GeV],[1050*GeV,475*GeV]],0.0019046],
[[[1050*GeV,500*GeV],[1050*GeV,500*GeV]],0.0019634],
[[[1050*GeV,525*GeV],[1050*GeV,525*GeV]],0.0020221],
[[[1050*GeV,550*GeV],[1050*GeV,550*GeV]],0.002095],
[[[1050*GeV,575*GeV],[1050*GeV,575*GeV]],0.0021678],
[[[1050*GeV,600*GeV],[1050*GeV,600*GeV]],0.0021836],
[[[1050*GeV,625*GeV],[1050*GeV,625*GeV]],0.0021994],
[[[1050*GeV,650*GeV],[1050*GeV,650*GeV]],0.0019936],
[[[1050*GeV,675*GeV],[1050*GeV,675*GeV]],0.0017879],
[[[1050*GeV,700*GeV],[1050*GeV,700*GeV]],0.0014554],
[[[1050*GeV,725*GeV],[1050*GeV,725*GeV]],0.0011229],
[[[1050*GeV,750*GeV],[1050*GeV,750*GeV]],0.00067356],
[[[1050*GeV,775*GeV],[1050*GeV,775*GeV]],0.00022419],
[[[1050*GeV,800*GeV],[1050*GeV,800*GeV]],0.00013971],
[[[1050*GeV,825*GeV],[1050*GeV,825*GeV]],0.0],
[[[1050*GeV,850*GeV],[1050*GeV,850*GeV]],0.0],
[[[1075*GeV,0*GeV],[1075*GeV,0*GeV]],0.0014182],
[[[1075*GeV,25*GeV],[1075*GeV,25*GeV]],0.0014182],
[[[1075*GeV,50*GeV],[1075*GeV,50*GeV]],0.0013842],
[[[1075*GeV,75*GeV],[1075*GeV,75*GeV]],0.0013502],
[[[1075*GeV,100*GeV],[1075*GeV,100*GeV]],0.001435],
[[[1075*GeV,125*GeV],[1075*GeV,125*GeV]],0.0015198],
[[[1075*GeV,150*GeV],[1075*GeV,150*GeV]],0.001446],
[[[1075*GeV,175*GeV],[1075*GeV,175*GeV]],0.0013722],
[[[1075*GeV,200*GeV],[1075*GeV,200*GeV]],0.001456],
[[[1075*GeV,225*GeV],[1075*GeV,225*GeV]],0.0015398],
[[[1075*GeV,250*GeV],[1075*GeV,250*GeV]],0.0015598],
[[[1075*GeV,275*GeV],[1075*GeV,275*GeV]],0.0015797],
[[[1075*GeV,300*GeV],[1075*GeV,300*GeV]],0.0016131],
[[[1075*GeV,325*GeV],[1075*GeV,325*GeV]],0.0016466],
[[[1075*GeV,350*GeV],[1075*GeV,350*GeV]],0.0016606],
[[[1075*GeV,375*GeV],[1075*GeV,375*GeV]],0.0016746],
[[[1075*GeV,400*GeV],[1075*GeV,400*GeV]],0.0016708],
[[[1075*GeV,425*GeV],[1075*GeV,425*GeV]],0.0016669],
[[[1075*GeV,450*GeV],[1075*GeV,450*GeV]],0.0017792],
[[[1075*GeV,475*GeV],[1075*GeV,475*GeV]],0.0018914],
[[[1075*GeV,500*GeV],[1075*GeV,500*GeV]],0.0019417],
[[[1075*GeV,525*GeV],[1075*GeV,525*GeV]],0.0019919],
[[[1075*GeV,550*GeV],[1075*GeV,550*GeV]],0.0020528],
[[[1075*GeV,575*GeV],[1075*GeV,575*GeV]],0.0021137],
[[[1075*GeV,600*GeV],[1075*GeV,600*GeV]],0.0021174],
[[[1075*GeV,625*GeV],[1075*GeV,625*GeV]],0.0021212],
[[[1075*GeV,650*GeV],[1075*GeV,650*GeV]],0.0020421],
[[[1075*GeV,675*GeV],[1075*GeV,675*GeV]],0.0019629],
[[[1075*GeV,700*GeV],[1075*GeV,700*GeV]],0.0018409],
[[[1075*GeV,725*GeV],[1075*GeV,725*GeV]],0.0017189],
[[[1075*GeV,750*GeV],[1075*GeV,750*GeV]],0.001033],
[[[1075*GeV,775*GeV],[1075*GeV,775*GeV]],0.00034712],
[[[1075*GeV,800*GeV],[1075*GeV,800*GeV]],0.00022507],
[[[1075*GeV,825*GeV],[1075*GeV,825*GeV]],0.00010302],
[[[1075*GeV,850*GeV],[1075*GeV,850*GeV]],0.0],
[[[1100*GeV,0*GeV],[1100*GeV,0*GeV]],0.0016397],
[[[1100*GeV,25*GeV],[1100*GeV,25*GeV]],0.0012485],
[[[1100*GeV,50*GeV],[1100*GeV,50*GeV]],0.001354],
[[[1100*GeV,75*GeV],[1100*GeV,75*GeV]],0.0014594],
[[[1100*GeV,100*GeV],[1100*GeV,100*GeV]],0.0014951],
[[[1100*GeV,125*GeV],[1100*GeV,125*GeV]],0.0015307],
[[[1100*GeV,150*GeV],[1100*GeV,150*GeV]],0.0014412],
[[[1100*GeV,175*GeV],[1100*GeV,175*GeV]],0.0013518],
[[[1100*GeV,200*GeV],[1100*GeV,200*GeV]],0.001354],
[[[1100*GeV,225*GeV],[1100*GeV,225*GeV]],0.0013562],
[[[1100*GeV,250*GeV],[1100*GeV,250*GeV]],0.00132],
[[[1100*GeV,275*GeV],[1100*GeV,275*GeV]],0.0012838],
[[[1100*GeV,300*GeV],[1100*GeV,300*GeV]],0.0015016],
[[[1100*GeV,325*GeV],[1100*GeV,325*GeV]],0.0017194],
[[[1100*GeV,350*GeV],[1100*GeV,350*GeV]],0.0016398],
[[[1100*GeV,375*GeV],[1100*GeV,375*GeV]],0.0015602],
[[[1100*GeV,400*GeV],[1100*GeV,400*GeV]],0.0016738],
[[[1100*GeV,425*GeV],[1100*GeV,425*GeV]],0.0017875],
[[[1100*GeV,450*GeV],[1100*GeV,450*GeV]],0.0017854],
[[[1100*GeV,475*GeV],[1100*GeV,475*GeV]],0.0017834],
[[[1100*GeV,500*GeV],[1100*GeV,500*GeV]],0.0018287],
[[[1100*GeV,525*GeV],[1100*GeV,525*GeV]],0.001874],
[[[1100*GeV,550*GeV],[1100*GeV,550*GeV]],0.001856],
[[[1100*GeV,575*GeV],[1100*GeV,575*GeV]],0.0020171],
[[[1100*GeV,600*GeV],[1100*GeV,600*GeV]],0.002242],
[[[1100*GeV,625*GeV],[1100*GeV,625*GeV]],0.0021661],
[[[1100*GeV,650*GeV],[1100*GeV,650*GeV]],0.0020125],
[[[1100*GeV,675*GeV],[1100*GeV,675*GeV]],0.0019102],
[[[1100*GeV,700*GeV],[1100*GeV,700*GeV]],0.0018164],
[[[1100*GeV,725*GeV],[1100*GeV,725*GeV]],0.0018361],
[[[1100*GeV,750*GeV],[1100*GeV,750*GeV]],0.001694],
[[[1100*GeV,775*GeV],[1100*GeV,775*GeV]],0.00074303],
[[[1100*GeV,800*GeV],[1100*GeV,800*GeV]],0.00039389],
[[[1100*GeV,825*GeV],[1100*GeV,825*GeV]],0.00019551],
[[[1100*GeV,850*GeV],[1100*GeV,850*GeV]],0.00013388],
[[[1125*GeV,0*GeV],[1125*GeV,0*GeV]],0.0014582],
[[[1125*GeV,25*GeV],[1125*GeV,25*GeV]],0.0012607],
[[[1125*GeV,50*GeV],[1125*GeV,50*GeV]],0.0013],
[[[1125*GeV,75*GeV],[1125*GeV,75*GeV]],0.0013392],
[[[1125*GeV,100*GeV],[1125*GeV,100*GeV]],0.0013515],
[[[1125*GeV,125*GeV],[1125*GeV,125*GeV]],0.0013638],
[[[1125*GeV,150*GeV],[1125*GeV,150*GeV]],0.0013144],
[[[1125*GeV,175*GeV],[1125*GeV,175*GeV]],0.001265],
[[[1125*GeV,200*GeV],[1125*GeV,200*GeV]],0.0013055],
[[[1125*GeV,225*GeV],[1125*GeV,225*GeV]],0.0013461],
[[[1125*GeV,250*GeV],[1125*GeV,250*GeV]],0.0013436],
[[[1125*GeV,275*GeV],[1125*GeV,275*GeV]],0.0013411],
[[[1125*GeV,300*GeV],[1125*GeV,300*GeV]],0.0014787],
[[[1125*GeV,325*GeV],[1125*GeV,325*GeV]],0.0016163],
[[[1125*GeV,350*GeV],[1125*GeV,350*GeV]],0.0015898],
[[[1125*GeV,375*GeV],[1125*GeV,375*GeV]],0.0015632],
[[[1125*GeV,400*GeV],[1125*GeV,400*GeV]],0.0016104],
[[[1125*GeV,425*GeV],[1125*GeV,425*GeV]],0.0016575],
[[[1125*GeV,450*GeV],[1125*GeV,450*GeV]],0.0016501],
[[[1125*GeV,475*GeV],[1125*GeV,475*GeV]],0.0017632],
[[[1125*GeV,500*GeV],[1125*GeV,500*GeV]],0.0020044],
[[[1125*GeV,525*GeV],[1125*GeV,525*GeV]],0.0020044],
[[[1125*GeV,550*GeV],[1125*GeV,550*GeV]],0.0016754],
[[[1125*GeV,575*GeV],[1125*GeV,575*GeV]],0.0018441],
[[[1125*GeV,600*GeV],[1125*GeV,600*GeV]],0.0018421],
[[[1125*GeV,625*GeV],[1125*GeV,625*GeV]],0.0020251],
[[[1125*GeV,650*GeV],[1125*GeV,650*GeV]],0.0021813],
[[[1125*GeV,675*GeV],[1125*GeV,675*GeV]],0.0021319],
[[[1125*GeV,700*GeV],[1125*GeV,700*GeV]],0.0021595],
[[[1125*GeV,725*GeV],[1125*GeV,725*GeV]],0.0020294],
[[[1125*GeV,750*GeV],[1125*GeV,750*GeV]],0.0019593],
[[[1125*GeV,775*GeV],[1125*GeV,775*GeV]],0.0018642],
[[[1125*GeV,800*GeV],[1125*GeV,800*GeV]],0.00077345],
[[[1125*GeV,825*GeV],[1125*GeV,825*GeV]],0.00045756],
[[[1125*GeV,850*GeV],[1125*GeV,850*GeV]],0.00024952],
[[[1150*GeV,0*GeV],[1150*GeV,0*GeV]],0.0012768],
[[[1150*GeV,25*GeV],[1150*GeV,25*GeV]],0.0012729],
[[[1150*GeV,50*GeV],[1150*GeV,50*GeV]],0.0012459],
[[[1150*GeV,75*GeV],[1150*GeV,75*GeV]],0.001219],
[[[1150*GeV,100*GeV],[1150*GeV,100*GeV]],0.0012079],
[[[1150*GeV,125*GeV],[1150*GeV,125*GeV]],0.0011969],
[[[1150*GeV,150*GeV],[1150*GeV,150*GeV]],0.0011875],
[[[1150*GeV,175*GeV],[1150*GeV,175*GeV]],0.0011781],
[[[1150*GeV,200*GeV],[1150*GeV,200*GeV]],0.0012571],
[[[1150*GeV,225*GeV],[1150*GeV,225*GeV]],0.0013361],
[[[1150*GeV,250*GeV],[1150*GeV,250*GeV]],0.0013673],
[[[1150*GeV,275*GeV],[1150*GeV,275*GeV]],0.0013984],
[[[1150*GeV,300*GeV],[1150*GeV,300*GeV]],0.0014558],
[[[1150*GeV,325*GeV],[1150*GeV,325*GeV]],0.0015132],
[[[1150*GeV,350*GeV],[1150*GeV,350*GeV]],0.0015397],
[[[1150*GeV,375*GeV],[1150*GeV,375*GeV]],0.0015663],
[[[1150*GeV,400*GeV],[1150*GeV,400*GeV]],0.0015469],
[[[1150*GeV,425*GeV],[1150*GeV,425*GeV]],0.0015276],
[[[1150*GeV,450*GeV],[1150*GeV,450*GeV]],0.0015147],
[[[1150*GeV,475*GeV],[1150*GeV,475*GeV]],0.0015019],
[[[1150*GeV,500*GeV],[1150*GeV,500*GeV]],0.0016482],
[[[1150*GeV,525*GeV],[1150*GeV,525*GeV]],0.0017944],
[[[1150*GeV,550*GeV],[1150*GeV,550*GeV]],0.0017906],
[[[1150*GeV,575*GeV],[1150*GeV,575*GeV]],0.0017966],
[[[1150*GeV,600*GeV],[1150*GeV,600*GeV]],0.0016889],
[[[1150*GeV,625*GeV],[1150*GeV,625*GeV]],0.0019665],
[[[1150*GeV,650*GeV],[1150*GeV,650*GeV]],0.0019919],
[[[1150*GeV,675*GeV],[1150*GeV,675*GeV]],0.0020751],
[[[1150*GeV,700*GeV],[1150*GeV,700*GeV]],0.0019055],
[[[1150*GeV,725*GeV],[1150*GeV,725*GeV]],0.0018969],
[[[1150*GeV,750*GeV],[1150*GeV,750*GeV]],0.0019469],
[[[1150*GeV,775*GeV],[1150*GeV,775*GeV]],0.0016264],
[[[1150*GeV,800*GeV],[1150*GeV,800*GeV]],0.0016695],
[[[1150*GeV,825*GeV],[1150*GeV,825*GeV]],0.00078181],
[[[1150*GeV,850*GeV],[1150*GeV,850*GeV]],0.00039632],
[[[1175*GeV,0*GeV],[1175*GeV,0*GeV]],0.001247],
[[[1175*GeV,25*GeV],[1175*GeV,25*GeV]],0.0012059],
[[[1175*GeV,50*GeV],[1175*GeV,50*GeV]],0.0012084],
[[[1175*GeV,75*GeV],[1175*GeV,75*GeV]],0.001211],
[[[1175*GeV,100*GeV],[1175*GeV,100*GeV]],0.0012155],
[[[1175*GeV,125*GeV],[1175*GeV,125*GeV]],0.00122],
[[[1175*GeV,150*GeV],[1175*GeV,150*GeV]],0.0012022],
[[[1175*GeV,175*GeV],[1175*GeV,175*GeV]],0.0011845],
[[[1175*GeV,200*GeV],[1175*GeV,200*GeV]],0.0012053],
[[[1175*GeV,225*GeV],[1175*GeV,225*GeV]],0.0012262],
[[[1175*GeV,250*GeV],[1175*GeV,250*GeV]],0.0012604],
[[[1175*GeV,275*GeV],[1175*GeV,275*GeV]],0.0012946],
[[[1175*GeV,300*GeV],[1175*GeV,300*GeV]],0.0013438],
[[[1175*GeV,325*GeV],[1175*GeV,325*GeV]],0.0013929],
[[[1175*GeV,350*GeV],[1175*GeV,350*GeV]],0.001451],
[[[1175*GeV,375*GeV],[1175*GeV,375*GeV]],0.0015091],
[[[1175*GeV,400*GeV],[1175*GeV,400*GeV]],0.0015004],
[[[1175*GeV,425*GeV],[1175*GeV,425*GeV]],0.0014917],
[[[1175*GeV,450*GeV],[1175*GeV,450*GeV]],0.0015123],
[[[1175*GeV,475*GeV],[1175*GeV,475*GeV]],0.0016311],
[[[1175*GeV,500*GeV],[1175*GeV,500*GeV]],0.0018273],
[[[1175*GeV,525*GeV],[1175*GeV,525*GeV]],0.0018273],
[[[1175*GeV,550*GeV],[1175*GeV,550*GeV]],0.0018327],
[[[1175*GeV,575*GeV],[1175*GeV,575*GeV]],0.001729],
[[[1175*GeV,600*GeV],[1175*GeV,600*GeV]],0.0020214],
[[[1175*GeV,625*GeV],[1175*GeV,625*GeV]],0.0019648],
[[[1175*GeV,650*GeV],[1175*GeV,650*GeV]],0.0019093],
[[[1175*GeV,675*GeV],[1175*GeV,675*GeV]],0.001871],
[[[1175*GeV,700*GeV],[1175*GeV,700*GeV]],0.0021461],
[[[1175*GeV,725*GeV],[1175*GeV,725*GeV]],0.0019567],
[[[1175*GeV,750*GeV],[1175*GeV,750*GeV]],0.0018461],
[[[1175*GeV,775*GeV],[1175*GeV,775*GeV]],0.0019776],
[[[1175*GeV,800*GeV],[1175*GeV,800*GeV]],0.0019622],
[[[1175*GeV,825*GeV],[1175*GeV,825*GeV]],0.0016879],
[[[1175*GeV,850*GeV],[1175*GeV,850*GeV]],0.00072701],
[[[1200*GeV,0*GeV],[1200*GeV,0*GeV]],0.0012172],
[[[1200*GeV,25*GeV],[1200*GeV,25*GeV]],0.0011388],
[[[1200*GeV,50*GeV],[1200*GeV,50*GeV]],0.0011709],
[[[1200*GeV,75*GeV],[1200*GeV,75*GeV]],0.0012031],
[[[1200*GeV,100*GeV],[1200*GeV,100*GeV]],0.0012231],
[[[1200*GeV,125*GeV],[1200*GeV,125*GeV]],0.001243],
[[[1200*GeV,150*GeV],[1200*GeV,150*GeV]],0.0012169],
[[[1200*GeV,175*GeV],[1200*GeV,175*GeV]],0.0011908],
[[[1200*GeV,200*GeV],[1200*GeV,200*GeV]],0.0011536],
[[[1200*GeV,225*GeV],[1200*GeV,225*GeV]],0.0011163],
[[[1200*GeV,250*GeV],[1200*GeV,250*GeV]],0.0011535],
[[[1200*GeV,275*GeV],[1200*GeV,275*GeV]],0.0011907],
[[[1200*GeV,300*GeV],[1200*GeV,300*GeV]],0.0012317],
[[[1200*GeV,325*GeV],[1200*GeV,325*GeV]],0.0012726],
[[[1200*GeV,350*GeV],[1200*GeV,350*GeV]],0.0013623],
[[[1200*GeV,375*GeV],[1200*GeV,375*GeV]],0.0014519],
[[[1200*GeV,400*GeV],[1200*GeV,400*GeV]],0.0014539],
[[[1200*GeV,425*GeV],[1200*GeV,425*GeV]],0.0014558],
[[[1200*GeV,450*GeV],[1200*GeV,450*GeV]],0.00151],
[[[1200*GeV,475*GeV],[1200*GeV,475*GeV]],0.0015641],
[[[1200*GeV,500*GeV],[1200*GeV,500*GeV]],0.0016384],
[[[1200*GeV,525*GeV],[1200*GeV,525*GeV]],0.0017126],
[[[1200*GeV,550*GeV],[1200*GeV,550*GeV]],0.0018182],
[[[1200*GeV,575*GeV],[1200*GeV,575*GeV]],0.0014668],
[[[1200*GeV,600*GeV],[1200*GeV,600*GeV]],0.0015855],
[[[1200*GeV,625*GeV],[1200*GeV,625*GeV]],0.0018418],
[[[1200*GeV,650*GeV],[1200*GeV,650*GeV]],0.001867],
[[[1200*GeV,675*GeV],[1200*GeV,675*GeV]],0.002046],
[[[1200*GeV,700*GeV],[1200*GeV,700*GeV]],0.0019039],
[[[1200*GeV,725*GeV],[1200*GeV,725*GeV]],0.0022536],
[[[1200*GeV,750*GeV],[1200*GeV,750*GeV]],0.0017771],
[[[1200*GeV,775*GeV],[1200*GeV,775*GeV]],0.002102],
[[[1200*GeV,800*GeV],[1200*GeV,800*GeV]],0.0020104],
[[[1200*GeV,825*GeV],[1200*GeV,825*GeV]],0.0019941],
[[[1200*GeV,850*GeV],[1200*GeV,850*GeV]],0.002151],
[[[1225*GeV,0*GeV],[1225*GeV,0*GeV]],0.0011554],
[[[1225*GeV,25*GeV],[1225*GeV,25*GeV]],0.0010613],
[[[1225*GeV,50*GeV],[1225*GeV,50*GeV]],0.0011069],
[[[1225*GeV,75*GeV],[1225*GeV,75*GeV]],0.0011525],
[[[1225*GeV,100*GeV],[1225*GeV,100*GeV]],0.001145],
[[[1225*GeV,125*GeV],[1225*GeV,125*GeV]],0.0011376],
[[[1225*GeV,150*GeV],[1225*GeV,150*GeV]],0.0011087],
[[[1225*GeV,175*GeV],[1225*GeV,175*GeV]],0.0010799],
[[[1225*GeV,200*GeV],[1225*GeV,200*GeV]],0.0011138],
[[[1225*GeV,225*GeV],[1225*GeV,225*GeV]],0.0011476],
[[[1225*GeV,250*GeV],[1225*GeV,250*GeV]],0.0011552],
[[[1225*GeV,275*GeV],[1225*GeV,275*GeV]],0.0011628],
[[[1225*GeV,300*GeV],[1225*GeV,300*GeV]],0.0012062],
[[[1225*GeV,325*GeV],[1225*GeV,325*GeV]],0.0012497],
[[[1225*GeV,350*GeV],[1225*GeV,350*GeV]],0.001306],
[[[1225*GeV,375*GeV],[1225*GeV,375*GeV]],0.0013623],
[[[1225*GeV,400*GeV],[1225*GeV,400*GeV]],0.0013688],
[[[1225*GeV,425*GeV],[1225*GeV,425*GeV]],0.0013753],
[[[1225*GeV,450*GeV],[1225*GeV,450*GeV]],0.0014301],
[[[1225*GeV,475*GeV],[1225*GeV,475*GeV]],0.0014413],
[[[1225*GeV,500*GeV],[1225*GeV,500*GeV]],0.0013541],
[[[1225*GeV,525*GeV],[1225*GeV,525*GeV]],0.0013541],
[[[1225*GeV,550*GeV],[1225*GeV,550*GeV]],0.001501],
[[[1225*GeV,575*GeV],[1225*GeV,575*GeV]],0.0016197],
[[[1225*GeV,600*GeV],[1225*GeV,600*GeV]],0.0016925],
[[[1225*GeV,625*GeV],[1225*GeV,625*GeV]],0.0015492],
[[[1225*GeV,650*GeV],[1225*GeV,650*GeV]],0.0016901],
[[[1225*GeV,675*GeV],[1225*GeV,675*GeV]],0.0017161],
[[[1225*GeV,700*GeV],[1225*GeV,700*GeV]],0.0019486],
[[[1225*GeV,725*GeV],[1225*GeV,725*GeV]],0.0018239],
[[[1225*GeV,750*GeV],[1225*GeV,750*GeV]],0.0020308],
[[[1225*GeV,775*GeV],[1225*GeV,775*GeV]],0.0019779],
[[[1225*GeV,800*GeV],[1225*GeV,800*GeV]],0.001836],
[[[1225*GeV,825*GeV],[1225*GeV,825*GeV]],0.0019021],
[[[1225*GeV,850*GeV],[1225*GeV,850*GeV]],0.0019057]]
