txname: TChiChipmSlepL
condition: [[['L'],['L']],[['L'],['nu']]] ~ [[['L'],['L']],[['nu'],['L']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['ta'],['ta']],[['nu'],['L']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['ta'],['ta']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['L'],['L']],[['nu'],['ta']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['L'],['L']],[['ta'],['nu']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['e'],['e']],[['nu'],['L']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['e'],['e']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['L'],['L']],[['nu'],['e']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['L'],['L']],[['e'],['nu']]]
fuzzycondition: Csim([[['L'],['L']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['ta'],['ta']],[['nu'],['L']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['ta'],['ta']],[['L'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['L'],['L']],[['nu'],['ta']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['L'],['L']],[['ta'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['e'],['e']],[['nu'],['L']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['e'],['e']],[['L'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['L'],['L']],[['nu'],['e']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['L'],['L']],[['e'],['nu']]])
constraint: 2.*([[['L'],['L']],[['L'],['nu']]] + [[['L'],['L']],[['nu'],['L']]])
checked: A
figureUrl: None
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[100.0*GeV, 5.0*GeV, 0.0*GeV], [100.0*GeV, 5.0*GeV, 0.0*GeV]], 185.92972719*pb],
[[[725.0*GeV, 202.5*GeV, 175.0*GeV], [725.0*GeV, 202.5*GeV, 175.0*GeV]], 4.27098569472*pb],
[[[725.0*GeV, 226.25*GeV, 200.0*GeV], [725.0*GeV, 226.25*GeV, 200.0*GeV]], 4.37901775383*pb],
[[[725.0*GeV, 250.0*GeV, 225.0*GeV], [725.0*GeV, 250.0*GeV, 225.0*GeV]], 4.98645197365*pb],
[[[725.0*GeV, 273.75*GeV, 250.0*GeV], [725.0*GeV, 273.75*GeV, 250.0*GeV]], 5.41248073717*pb],
[[[725.0*GeV, 297.5*GeV, 275.0*GeV], [725.0*GeV, 297.5*GeV, 275.0*GeV]], 5.65960882885*pb],
[[[725.0*GeV, 321.25*GeV, 300.0*GeV], [725.0*GeV, 321.25*GeV, 300.0*GeV]], 6.51475612993*pb],
[[[725.0*GeV, 345.0*GeV, 325.0*GeV], [725.0*GeV, 345.0*GeV, 325.0*GeV]], 7.22333545205*pb],
[[[725.0*GeV, 368.75*GeV, 350.0*GeV], [725.0*GeV, 368.75*GeV, 350.0*GeV]], 8.23711800919*pb],
[[[725.0*GeV, 392.5*GeV, 375.0*GeV], [725.0*GeV, 392.5*GeV, 375.0*GeV]], 10.0047361584*pb],
[[[725.0*GeV, 416.25*GeV, 400.0*GeV], [725.0*GeV, 416.25*GeV, 400.0*GeV]], 11.1159643877*pb],
[[[725.0*GeV, 440.0*GeV, 425.0*GeV], [725.0*GeV, 440.0*GeV, 425.0*GeV]], 14.4184087072*pb],
[[[725.0*GeV, 463.75*GeV, 450.0*GeV], [725.0*GeV, 463.75*GeV, 450.0*GeV]], 17.5803770061*pb],
[[[725.0*GeV, 487.5*GeV, 475.0*GeV], [725.0*GeV, 487.5*GeV, 475.0*GeV]], 18.5487272569*pb],
[[[725.0*GeV, 511.25*GeV, 500.0*GeV], [725.0*GeV, 511.25*GeV, 500.0*GeV]], 20.4071475817*pb],
[[[725.0*GeV, 535.0*GeV, 525.0*GeV], [725.0*GeV, 535.0*GeV, 525.0*GeV]], 27.7403401225*pb],
[[[725.0*GeV, 558.75*GeV, 550.0*GeV], [725.0*GeV, 558.75*GeV, 550.0*GeV]], 35.150752237*pb],
[[[725.0*GeV, 582.5*GeV, 575.0*GeV], [725.0*GeV, 582.5*GeV, 575.0*GeV]], 52.2989610284*pb],
[[[725.0*GeV, 606.25*GeV, 600.0*GeV], [725.0*GeV, 606.25*GeV, 600.0*GeV]], 82.4445333026*pb],
[[[725.0*GeV, 630.0*GeV, 625.0*GeV], [725.0*GeV, 630.0*GeV, 625.0*GeV]], 99.2727362721*pb],
[[[725.0*GeV, 653.75*GeV, 650.0*GeV], [725.0*GeV, 653.75*GeV, 650.0*GeV]], 777.515728283*pb],
[[[750.0*GeV, 37.5*GeV, 0.0*GeV], [750.0*GeV, 37.5*GeV, 0.0*GeV]], 2.56290801029*pb],
[[[750.0*GeV, 61.25*GeV, 25.0*GeV], [750.0*GeV, 61.25*GeV, 25.0*GeV]], 2.7269333155*pb],
[[[750.0*GeV, 85.0*GeV, 50.0*GeV], [750.0*GeV, 85.0*GeV, 50.0*GeV]], 2.84170783267*pb],
[[[750.0*GeV, 108.75*GeV, 75.0*GeV], [750.0*GeV, 108.75*GeV, 75.0*GeV]], 3.00678222056*pb],
[[[750.0*GeV, 132.5*GeV, 100.0*GeV], [750.0*GeV, 132.5*GeV, 100.0*GeV]], 3.42328503186*pb],
[[[750.0*GeV, 156.25*GeV, 125.0*GeV], [750.0*GeV, 156.25*GeV, 125.0*GeV]], 3.45377825841*pb],
[[[750.0*GeV, 180.0*GeV, 150.0*GeV], [750.0*GeV, 180.0*GeV, 150.0*GeV]], 3.96323273901*pb],
[[[750.0*GeV, 203.75*GeV, 175.0*GeV], [750.0*GeV, 203.75*GeV, 175.0*GeV]], 3.9717475144*pb],
[[[750.0*GeV, 227.5*GeV, 200.0*GeV], [750.0*GeV, 227.5*GeV, 200.0*GeV]], 4.19639480678*pb],
[[[750.0*GeV, 251.25*GeV, 225.0*GeV], [750.0*GeV, 251.25*GeV, 225.0*GeV]], 4.6910006909*pb],
[[[750.0*GeV, 275.0*GeV, 250.0*GeV], [750.0*GeV, 275.0*GeV, 250.0*GeV]], 4.8143409492*pb],
[[[750.0*GeV, 298.75*GeV, 275.0*GeV], [750.0*GeV, 298.75*GeV, 275.0*GeV]], 5.23499936029*pb],
[[[750.0*GeV, 322.5*GeV, 300.0*GeV], [750.0*GeV, 322.5*GeV, 300.0*GeV]], 5.97294210053*pb],
[[[750.0*GeV, 346.25*GeV, 325.0*GeV], [750.0*GeV, 346.25*GeV, 325.0*GeV]], 6.44199514051*pb],
[[[750.0*GeV, 370.0*GeV, 350.0*GeV], [750.0*GeV, 370.0*GeV, 350.0*GeV]], 7.44903182524*pb],
[[[750.0*GeV, 393.75*GeV, 375.0*GeV], [750.0*GeV, 393.75*GeV, 375.0*GeV]], 8.53985997472*pb],
[[[750.0*GeV, 417.5*GeV, 400.0*GeV], [750.0*GeV, 417.5*GeV, 400.0*GeV]], 9.67735826364*pb],
[[[750.0*GeV, 441.25*GeV, 425.0*GeV], [750.0*GeV, 441.25*GeV, 425.0*GeV]], 12.1533609029*pb],
[[[750.0*GeV, 465.0*GeV, 450.0*GeV], [750.0*GeV, 465.0*GeV, 450.0*GeV]], 13.2684335239*pb],
[[[750.0*GeV, 488.75*GeV, 475.0*GeV], [750.0*GeV, 488.75*GeV, 475.0*GeV]], 15.5712961812*pb],
[[[750.0*GeV, 512.5*GeV, 500.0*GeV], [750.0*GeV, 512.5*GeV, 500.0*GeV]], 19.7540329361*pb],
[[[750.0*GeV, 536.25*GeV, 525.0*GeV], [750.0*GeV, 536.25*GeV, 525.0*GeV]], 21.0142787116*pb],
[[[750.0*GeV, 560.0*GeV, 550.0*GeV], [750.0*GeV, 560.0*GeV, 550.0*GeV]], 27.218187304*pb],
[[[750.0*GeV, 583.75*GeV, 575.0*GeV], [750.0*GeV, 583.75*GeV, 575.0*GeV]], 40.3081873089*pb],
[[[750.0*GeV, 607.5*GeV, 600.0*GeV], [750.0*GeV, 607.5*GeV, 600.0*GeV]], 55.1781850136*pb],
[[[750.0*GeV, 631.25*GeV, 625.0*GeV], [750.0*GeV, 631.25*GeV, 625.0*GeV]], 81.9112406049*pb],
[[[750.0*GeV, 655.0*GeV, 650.0*GeV], [750.0*GeV, 655.0*GeV, 650.0*GeV]], 108.647101287*pb],
[[[750.0*GeV, 678.75*GeV, 675.0*GeV], [750.0*GeV, 678.75*GeV, 675.0*GeV]], 490.576665785*pb],
[[[775.0*GeV, 38.75*GeV, 0.0*GeV], [775.0*GeV, 38.75*GeV, 0.0*GeV]], 2.52004352164*pb],
[[[775.0*GeV, 62.5*GeV, 25.0*GeV], [775.0*GeV, 62.5*GeV, 25.0*GeV]], 2.58432801293*pb],
[[[775.0*GeV, 86.25*GeV, 50.0*GeV], [775.0*GeV, 86.25*GeV, 50.0*GeV]], 2.69444971838*pb],
[[[775.0*GeV, 110.0*GeV, 75.0*GeV], [775.0*GeV, 110.0*GeV, 75.0*GeV]], 3.12844997111*pb],
[[[775.0*GeV, 133.75*GeV, 100.0*GeV], [775.0*GeV, 133.75*GeV, 100.0*GeV]], 3.06678024772*pb],
[[[775.0*GeV, 157.5*GeV, 125.0*GeV], [775.0*GeV, 157.5*GeV, 125.0*GeV]], 3.49894919926*pb],
[[[775.0*GeV, 181.25*GeV, 150.0*GeV], [775.0*GeV, 181.25*GeV, 150.0*GeV]], 3.63191152754*pb],
[[[775.0*GeV, 205.0*GeV, 175.0*GeV], [775.0*GeV, 205.0*GeV, 175.0*GeV]], 3.81253039733*pb],
[[[775.0*GeV, 228.75*GeV, 200.0*GeV], [775.0*GeV, 228.75*GeV, 200.0*GeV]], 3.84345944807*pb],
[[[775.0*GeV, 252.5*GeV, 225.0*GeV], [775.0*GeV, 252.5*GeV, 225.0*GeV]], 4.21071455335*pb],
[[[775.0*GeV, 276.25*GeV, 250.0*GeV], [775.0*GeV, 276.25*GeV, 250.0*GeV]], 4.51893692803*pb],
[[[775.0*GeV, 300.0*GeV, 275.0*GeV], [775.0*GeV, 300.0*GeV, 275.0*GeV]], 4.73065406972*pb],
[[[775.0*GeV, 323.75*GeV, 300.0*GeV], [775.0*GeV, 323.75*GeV, 300.0*GeV]], 5.66061658639*pb],
[[[775.0*GeV, 347.5*GeV, 325.0*GeV], [775.0*GeV, 347.5*GeV, 325.0*GeV]], 5.71218220692*pb],
[[[775.0*GeV, 371.25*GeV, 350.0*GeV], [775.0*GeV, 371.25*GeV, 350.0*GeV]], 6.29645731249*pb],
[[[775.0*GeV, 395.0*GeV, 375.0*GeV], [775.0*GeV, 395.0*GeV, 375.0*GeV]], 7.01540476727*pb],
[[[775.0*GeV, 418.75*GeV, 400.0*GeV], [775.0*GeV, 418.75*GeV, 400.0*GeV]], 7.92107702696*pb],
[[[775.0*GeV, 442.5*GeV, 425.0*GeV], [775.0*GeV, 442.5*GeV, 425.0*GeV]], 9.87193138049*pb],
[[[775.0*GeV, 466.25*GeV, 450.0*GeV], [775.0*GeV, 466.25*GeV, 450.0*GeV]], 11.255043514*pb],
[[[775.0*GeV, 490.0*GeV, 475.0*GeV], [775.0*GeV, 490.0*GeV, 475.0*GeV]], 14.839357795*pb],
[[[775.0*GeV, 513.75*GeV, 500.0*GeV], [775.0*GeV, 513.75*GeV, 500.0*GeV]], 16.7564777596*pb],
[[[775.0*GeV, 537.5*GeV, 525.0*GeV], [775.0*GeV, 537.5*GeV, 525.0*GeV]], 18.7185068069*pb],
[[[775.0*GeV, 561.25*GeV, 550.0*GeV], [775.0*GeV, 561.25*GeV, 550.0*GeV]], 19.7701435207*pb],
[[[775.0*GeV, 585.0*GeV, 575.0*GeV], [775.0*GeV, 585.0*GeV, 575.0*GeV]], 29.9383565584*pb],
[[[775.0*GeV, 608.75*GeV, 600.0*GeV], [775.0*GeV, 608.75*GeV, 600.0*GeV]], 42.3283178684*pb],
[[[775.0*GeV, 632.5*GeV, 625.0*GeV], [775.0*GeV, 632.5*GeV, 625.0*GeV]], 56.497884494*pb],
[[[775.0*GeV, 656.25*GeV, 650.0*GeV], [775.0*GeV, 656.25*GeV, 650.0*GeV]], 90.7364121982*pb],
[[[775.0*GeV, 680.0*GeV, 675.0*GeV], [775.0*GeV, 680.0*GeV, 675.0*GeV]], 129.642645797*pb],
[[[775.0*GeV, 703.75*GeV, 700.0*GeV], [775.0*GeV, 703.75*GeV, 700.0*GeV]], 1286.13835115*pb],
[[[800.0*GeV, 40.0*GeV, 0.0*GeV], [800.0*GeV, 40.0*GeV, 0.0*GeV]], 2.45656984573*pb],
[[[800.0*GeV, 63.75*GeV, 25.0*GeV], [800.0*GeV, 63.75*GeV, 25.0*GeV]], 2.47843617159*pb],
[[[800.0*GeV, 87.5*GeV, 50.0*GeV], [800.0*GeV, 87.5*GeV, 50.0*GeV]], 2.7525532581*pb],
[[[800.0*GeV, 111.25*GeV, 75.0*GeV], [800.0*GeV, 111.25*GeV, 75.0*GeV]], 2.98224374448*pb],
[[[800.0*GeV, 135.0*GeV, 100.0*GeV], [800.0*GeV, 135.0*GeV, 100.0*GeV]], 3.09754935302*pb],
[[[800.0*GeV, 158.75*GeV, 125.0*GeV], [800.0*GeV, 158.75*GeV, 125.0*GeV]], 3.26450405968*pb],
[[[800.0*GeV, 182.5*GeV, 150.0*GeV], [800.0*GeV, 182.5*GeV, 150.0*GeV]], 3.38251482688*pb],
[[[800.0*GeV, 206.25*GeV, 175.0*GeV], [800.0*GeV, 206.25*GeV, 175.0*GeV]], 3.60202460409*pb],
[[[800.0*GeV, 230.0*GeV, 200.0*GeV], [800.0*GeV, 230.0*GeV, 200.0*GeV]], 3.83072265635*pb],
[[[800.0*GeV, 253.75*GeV, 225.0*GeV], [800.0*GeV, 253.75*GeV, 225.0*GeV]], 4.0069364323*pb],
[[[800.0*GeV, 277.5*GeV, 250.0*GeV], [800.0*GeV, 277.5*GeV, 250.0*GeV]], 4.15222389256*pb],
[[[800.0*GeV, 301.25*GeV, 275.0*GeV], [800.0*GeV, 301.25*GeV, 275.0*GeV]], 4.55170238561*pb],
[[[800.0*GeV, 325.0*GeV, 300.0*GeV], [800.0*GeV, 325.0*GeV, 300.0*GeV]], 4.79860854594*pb],
[[[800.0*GeV, 348.75*GeV, 325.0*GeV], [800.0*GeV, 348.75*GeV, 325.0*GeV]], 5.27636181674*pb],
[[[800.0*GeV, 372.5*GeV, 350.0*GeV], [800.0*GeV, 372.5*GeV, 350.0*GeV]], 5.57419649814*pb],
[[[800.0*GeV, 396.25*GeV, 375.0*GeV], [800.0*GeV, 396.25*GeV, 375.0*GeV]], 6.61219705066*pb],
[[[800.0*GeV, 420.0*GeV, 400.0*GeV], [800.0*GeV, 420.0*GeV, 400.0*GeV]], 7.34563844716*pb],
[[[800.0*GeV, 443.75*GeV, 425.0*GeV], [800.0*GeV, 443.75*GeV, 425.0*GeV]], 8.57457472141*pb],
[[[800.0*GeV, 467.5*GeV, 450.0*GeV], [800.0*GeV, 467.5*GeV, 450.0*GeV]], 8.98374666079*pb],
[[[800.0*GeV, 491.25*GeV, 475.0*GeV], [800.0*GeV, 491.25*GeV, 475.0*GeV]], 11.2279694548*pb],
[[[800.0*GeV, 515.0*GeV, 500.0*GeV], [800.0*GeV, 515.0*GeV, 500.0*GeV]], 13.0623459744*pb],
[[[800.0*GeV, 538.75*GeV, 525.0*GeV], [800.0*GeV, 538.75*GeV, 525.0*GeV]], 16.6580050841*pb],
[[[800.0*GeV, 562.5*GeV, 550.0*GeV], [800.0*GeV, 562.5*GeV, 550.0*GeV]], 17.7666444046*pb],
[[[800.0*GeV, 586.25*GeV, 575.0*GeV], [800.0*GeV, 586.25*GeV, 575.0*GeV]], 19.6798720375*pb],
[[[800.0*GeV, 610.0*GeV, 600.0*GeV], [800.0*GeV, 610.0*GeV, 600.0*GeV]], 27.9193748806*pb],
[[[800.0*GeV, 633.75*GeV, 625.0*GeV], [800.0*GeV, 633.75*GeV, 625.0*GeV]], 43.357714508*pb],
[[[800.0*GeV, 657.5*GeV, 650.0*GeV], [800.0*GeV, 657.5*GeV, 650.0*GeV]], 59.7840205695*pb],
[[[800.0*GeV, 681.25*GeV, 675.0*GeV], [800.0*GeV, 681.25*GeV, 675.0*GeV]], 101.032272029*pb],
[[[800.0*GeV, 705.0*GeV, 700.0*GeV], [800.0*GeV, 705.0*GeV, 700.0*GeV]], 152.251562167*pb],
[[[800.0*GeV, 728.75*GeV, 725.0*GeV], [800.0*GeV, 728.75*GeV, 725.0*GeV]], 1010.74321306*pb],
[[[825.0*GeV, 41.25*GeV, 0.0*GeV], [825.0*GeV, 41.25*GeV, 0.0*GeV]], 2.4719014849*pb],
[[[825.0*GeV, 65.0*GeV, 25.0*GeV], [825.0*GeV, 65.0*GeV, 25.0*GeV]], 2.53213884895*pb],
[[[825.0*GeV, 88.75*GeV, 50.0*GeV], [825.0*GeV, 88.75*GeV, 50.0*GeV]], 2.71500306249*pb],
[[[825.0*GeV, 112.5*GeV, 75.0*GeV], [825.0*GeV, 112.5*GeV, 75.0*GeV]], 2.90379086505*pb],
[[[825.0*GeV, 136.25*GeV, 100.0*GeV], [825.0*GeV, 136.25*GeV, 100.0*GeV]], 2.949252641*pb],
[[[825.0*GeV, 160.0*GeV, 125.0*GeV], [825.0*GeV, 160.0*GeV, 125.0*GeV]], 3.15919243564*pb],
[[[825.0*GeV, 183.75*GeV, 150.0*GeV], [825.0*GeV, 183.75*GeV, 150.0*GeV]], 3.26234000876*pb],
[[[825.0*GeV, 207.5*GeV, 175.0*GeV], [825.0*GeV, 207.5*GeV, 175.0*GeV]], 3.4825722508*pb],
[[[825.0*GeV, 231.25*GeV, 200.0*GeV], [825.0*GeV, 231.25*GeV, 200.0*GeV]], 3.73309201052*pb],
[[[825.0*GeV, 255.0*GeV, 225.0*GeV], [825.0*GeV, 255.0*GeV, 225.0*GeV]], 3.88634432042*pb],
[[[825.0*GeV, 278.75*GeV, 250.0*GeV], [825.0*GeV, 278.75*GeV, 250.0*GeV]], 4.05898243742*pb],
[[[825.0*GeV, 302.5*GeV, 275.0*GeV], [825.0*GeV, 302.5*GeV, 275.0*GeV]], 4.33831393486*pb],
[[[825.0*GeV, 326.25*GeV, 300.0*GeV], [825.0*GeV, 326.25*GeV, 300.0*GeV]], 4.77773004335*pb],
[[[825.0*GeV, 350.0*GeV, 325.0*GeV], [825.0*GeV, 350.0*GeV, 325.0*GeV]], 4.96319510098*pb],
[[[825.0*GeV, 373.75*GeV, 350.0*GeV], [825.0*GeV, 373.75*GeV, 350.0*GeV]], 5.2272448646*pb],
[[[825.0*GeV, 397.5*GeV, 375.0*GeV], [825.0*GeV, 397.5*GeV, 375.0*GeV]], 5.74261301217*pb],
[[[825.0*GeV, 421.25*GeV, 400.0*GeV], [825.0*GeV, 421.25*GeV, 400.0*GeV]], 6.54937632215*pb],
[[[825.0*GeV, 445.0*GeV, 425.0*GeV], [825.0*GeV, 445.0*GeV, 425.0*GeV]], 7.4149671166*pb],
[[[825.0*GeV, 468.75*GeV, 450.0*GeV], [825.0*GeV, 468.75*GeV, 450.0*GeV]], 8.19608941315*pb],
[[[825.0*GeV, 492.5*GeV, 475.0*GeV], [825.0*GeV, 492.5*GeV, 475.0*GeV]], 9.33805006162*pb],
[[[825.0*GeV, 516.25*GeV, 500.0*GeV], [825.0*GeV, 516.25*GeV, 500.0*GeV]], 11.969833956*pb],
[[[825.0*GeV, 540.0*GeV, 525.0*GeV], [825.0*GeV, 540.0*GeV, 525.0*GeV]], 12.907563042*pb],
[[[825.0*GeV, 563.75*GeV, 550.0*GeV], [825.0*GeV, 563.75*GeV, 550.0*GeV]], 15.5663561806*pb],
[[[825.0*GeV, 587.5*GeV, 575.0*GeV], [825.0*GeV, 587.5*GeV, 575.0*GeV]], 18.5804117386*pb],
[[[825.0*GeV, 611.25*GeV, 600.0*GeV], [825.0*GeV, 611.25*GeV, 600.0*GeV]], 19.1114937131*pb],
[[[825.0*GeV, 635.0*GeV, 625.0*GeV], [825.0*GeV, 635.0*GeV, 625.0*GeV]], 30.3823576803*pb],
[[[825.0*GeV, 658.75*GeV, 650.0*GeV], [825.0*GeV, 658.75*GeV, 650.0*GeV]], 39.2456719155*pb],
[[[825.0*GeV, 682.5*GeV, 675.0*GeV], [825.0*GeV, 682.5*GeV, 675.0*GeV]], 60.2426962554*pb],
[[[825.0*GeV, 706.25*GeV, 700.0*GeV], [825.0*GeV, 706.25*GeV, 700.0*GeV]], 119.767070651*pb],
[[[825.0*GeV, 730.0*GeV, 725.0*GeV], [825.0*GeV, 730.0*GeV, 725.0*GeV]], 176.404052597*pb],
[[[825.0*GeV, 753.75*GeV, 750.0*GeV], [825.0*GeV, 753.75*GeV, 750.0*GeV]], 1541.27708101*pb],
[[[850.0*GeV, 42.5*GeV, 0.0*GeV], [850.0*GeV, 42.5*GeV, 0.0*GeV]], 2.42723607751*pb],
[[[850.0*GeV, 66.25*GeV, 25.0*GeV], [850.0*GeV, 66.25*GeV, 25.0*GeV]], 2.49335140804*pb],
[[[850.0*GeV, 90.0*GeV, 50.0*GeV], [850.0*GeV, 90.0*GeV, 50.0*GeV]], 2.59183247534*pb],
[[[850.0*GeV, 113.75*GeV, 75.0*GeV], [850.0*GeV, 113.75*GeV, 75.0*GeV]], 2.87082521039*pb],
[[[850.0*GeV, 137.5*GeV, 100.0*GeV], [850.0*GeV, 137.5*GeV, 100.0*GeV]], 2.96864721519*pb],
[[[850.0*GeV, 161.25*GeV, 125.0*GeV], [850.0*GeV, 161.25*GeV, 125.0*GeV]], 3.05354473105*pb],
[[[850.0*GeV, 185.0*GeV, 150.0*GeV], [850.0*GeV, 185.0*GeV, 150.0*GeV]], 3.16055269013*pb],
[[[850.0*GeV, 208.75*GeV, 175.0*GeV], [850.0*GeV, 208.75*GeV, 175.0*GeV]], 3.45590336367*pb],
[[[850.0*GeV, 232.5*GeV, 200.0*GeV], [850.0*GeV, 232.5*GeV, 200.0*GeV]], 3.60761451089*pb],
[[[850.0*GeV, 256.25*GeV, 225.0*GeV], [850.0*GeV, 256.25*GeV, 225.0*GeV]], 3.70562110866*pb],
[[[850.0*GeV, 280.0*GeV, 250.0*GeV], [850.0*GeV, 280.0*GeV, 250.0*GeV]], 3.86528643612*pb],
[[[850.0*GeV, 303.75*GeV, 275.0*GeV], [850.0*GeV, 303.75*GeV, 275.0*GeV]], 4.07059982179*pb],
[[[850.0*GeV, 327.5*GeV, 300.0*GeV], [850.0*GeV, 327.5*GeV, 300.0*GeV]], 4.484192988*pb],
[[[850.0*GeV, 351.25*GeV, 325.0*GeV], [850.0*GeV, 351.25*GeV, 325.0*GeV]], 4.62615288555*pb],
[[[850.0*GeV, 375.0*GeV, 350.0*GeV], [850.0*GeV, 375.0*GeV, 350.0*GeV]], 4.90319298508*pb],
[[[850.0*GeV, 398.75*GeV, 375.0*GeV], [850.0*GeV, 398.75*GeV, 375.0*GeV]], 5.0184682794*pb],
[[[850.0*GeV, 422.5*GeV, 400.0*GeV], [850.0*GeV, 422.5*GeV, 400.0*GeV]], 5.6922971215*pb],
[[[850.0*GeV, 446.25*GeV, 425.0*GeV], [850.0*GeV, 446.25*GeV, 425.0*GeV]], 6.52745127557*pb],
[[[850.0*GeV, 470.0*GeV, 450.0*GeV], [850.0*GeV, 470.0*GeV, 450.0*GeV]], 7.1408386238*pb],
[[[850.0*GeV, 493.75*GeV, 475.0*GeV], [850.0*GeV, 493.75*GeV, 475.0*GeV]], 7.97391030073*pb],
[[[850.0*GeV, 517.5*GeV, 500.0*GeV], [850.0*GeV, 517.5*GeV, 500.0*GeV]], 9.08134626037*pb],
[[[850.0*GeV, 541.25*GeV, 525.0*GeV], [850.0*GeV, 541.25*GeV, 525.0*GeV]], 11.7872466338*pb],
[[[850.0*GeV, 565.0*GeV, 550.0*GeV], [850.0*GeV, 565.0*GeV, 550.0*GeV]], 13.5999215196*pb],
[[[850.0*GeV, 588.75*GeV, 575.0*GeV], [850.0*GeV, 588.75*GeV, 575.0*GeV]], 16.7092180931*pb],
[[[850.0*GeV, 612.5*GeV, 600.0*GeV], [850.0*GeV, 612.5*GeV, 600.0*GeV]], 18.5528364555*pb],
[[[850.0*GeV, 636.25*GeV, 625.0*GeV], [850.0*GeV, 636.25*GeV, 625.0*GeV]], 19.8900077833*pb],
[[[850.0*GeV, 660.0*GeV, 650.0*GeV], [850.0*GeV, 660.0*GeV, 650.0*GeV]], 30.2915662856*pb],
[[[850.0*GeV, 683.75*GeV, 675.0*GeV], [850.0*GeV, 683.75*GeV, 675.0*GeV]], 41.6882353777*pb],
[[[850.0*GeV, 707.5*GeV, 700.0*GeV], [850.0*GeV, 707.5*GeV, 700.0*GeV]], 59.5982110748*pb],
[[[850.0*GeV, 731.25*GeV, 725.0*GeV], [850.0*GeV, 731.25*GeV, 725.0*GeV]], 128.088543807*pb],
[[[850.0*GeV, 755.0*GeV, 750.0*GeV], [850.0*GeV, 755.0*GeV, 750.0*GeV]], 198.252956567*pb],
[[[850.0*GeV, 778.75*GeV, 775.0*GeV], [850.0*GeV, 778.75*GeV, 775.0*GeV]], 712.188627628*pb],
[[[875.0*GeV, 43.75*GeV, 0.0*GeV], [875.0*GeV, 43.75*GeV, 0.0*GeV]], 2.37701247987*pb],
[[[875.0*GeV, 67.5*GeV, 25.0*GeV], [875.0*GeV, 67.5*GeV, 25.0*GeV]], 2.54486386047*pb],
[[[875.0*GeV, 91.25*GeV, 50.0*GeV], [875.0*GeV, 91.25*GeV, 50.0*GeV]], 2.56765441303*pb],
[[[875.0*GeV, 115.0*GeV, 75.0*GeV], [875.0*GeV, 115.0*GeV, 75.0*GeV]], 2.64155315102*pb],
[[[875.0*GeV, 138.75*GeV, 100.0*GeV], [875.0*GeV, 138.75*GeV, 100.0*GeV]], 2.81813967815*pb],
[[[875.0*GeV, 162.5*GeV, 125.0*GeV], [875.0*GeV, 162.5*GeV, 125.0*GeV]], 2.99261713066*pb],
[[[875.0*GeV, 186.25*GeV, 150.0*GeV], [875.0*GeV, 186.25*GeV, 150.0*GeV]], 3.16402475804*pb],
[[[875.0*GeV, 210.0*GeV, 175.0*GeV], [875.0*GeV, 210.0*GeV, 175.0*GeV]], 3.26357321117*pb],
[[[875.0*GeV, 233.75*GeV, 200.0*GeV], [875.0*GeV, 233.75*GeV, 200.0*GeV]], 3.37492401094*pb],
[[[875.0*GeV, 257.5*GeV, 225.0*GeV], [875.0*GeV, 257.5*GeV, 225.0*GeV]], 3.56665853924*pb],
[[[875.0*GeV, 281.25*GeV, 250.0*GeV], [875.0*GeV, 281.25*GeV, 250.0*GeV]], 3.77872832673*pb],
[[[875.0*GeV, 305.0*GeV, 275.0*GeV], [875.0*GeV, 305.0*GeV, 275.0*GeV]], 3.84447742727*pb],
[[[875.0*GeV, 328.75*GeV, 300.0*GeV], [875.0*GeV, 328.75*GeV, 300.0*GeV]], 4.20397081848*pb],
[[[875.0*GeV, 352.5*GeV, 325.0*GeV], [875.0*GeV, 352.5*GeV, 325.0*GeV]], 4.40299125982*pb],
[[[875.0*GeV, 376.25*GeV, 350.0*GeV], [875.0*GeV, 376.25*GeV, 350.0*GeV]], 4.53859305655*pb],
[[[875.0*GeV, 400.0*GeV, 375.0*GeV], [875.0*GeV, 400.0*GeV, 375.0*GeV]], 4.88282635503*pb],
