txName: T1tttt
constraint: [[['t','t']],[['t','t']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top antitop  lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/Figure5_A1.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelA1.root
source: CMS
validated: None
axes: [[x, y], [x, y]]
efficiencyMap: [[[[25*GeV,0*GeV],[25*GeV,0*GeV]],0.0],
[[[975*GeV,825*GeV],[975*GeV,825*GeV]],0.0],
[[[975*GeV,850*GeV],[975*GeV,850*GeV]],0.0],
[[[1000*GeV,0*GeV],[1000*GeV,0*GeV]],0.00074456],
[[[1000*GeV,25*GeV],[1000*GeV,25*GeV]],0.00074456],
[[[1000*GeV,50*GeV],[1000*GeV,50*GeV]],0.00078132],
[[[1000*GeV,75*GeV],[1000*GeV,75*GeV]],0.0007494],
[[[1000*GeV,100*GeV],[1000*GeV,100*GeV]],0.00078882],
[[[1000*GeV,125*GeV],[1000*GeV,125*GeV]],0.00082824],
[[[1000*GeV,150*GeV],[1000*GeV,150*GeV]],0.00081734],
[[[1000*GeV,175*GeV],[1000*GeV,175*GeV]],0.00080645],
[[[1000*GeV,200*GeV],[1000*GeV,200*GeV]],0.00071087],
[[[1000*GeV,225*GeV],[1000*GeV,225*GeV]],0.00061528],
[[[1000*GeV,250*GeV],[1000*GeV,250*GeV]],0.0006533],
[[[1000*GeV,275*GeV],[1000*GeV,275*GeV]],0.00069132],
[[[1000*GeV,300*GeV],[1000*GeV,300*GeV]],0.00065015],
[[[1000*GeV,325*GeV],[1000*GeV,325*GeV]],0.00060897],
[[[1000*GeV,350*GeV],[1000*GeV,350*GeV]],0.00061834],
[[[1000*GeV,375*GeV],[1000*GeV,375*GeV]],0.0006277],
[[[1000*GeV,400*GeV],[1000*GeV,400*GeV]],0.00056811],
[[[1000*GeV,425*GeV],[1000*GeV,425*GeV]],0.00050852],
[[[1000*GeV,450*GeV],[1000*GeV,450*GeV]],0.00047221],
[[[1000*GeV,475*GeV],[1000*GeV,475*GeV]],0.0004359],
[[[1000*GeV,500*GeV],[1000*GeV,500*GeV]],0.00033472],
[[[1000*GeV,525*GeV],[1000*GeV,525*GeV]],0.00023354],
[[[1000*GeV,550*GeV],[1000*GeV,550*GeV]],0.00021811],
[[[1000*GeV,575*GeV],[1000*GeV,575*GeV]],0.00020267],
[[[1000*GeV,600*GeV],[1000*GeV,600*GeV]],0.00015889],
[[[1000*GeV,625*GeV],[1000*GeV,625*GeV]],0.00011512],
[[[1000*GeV,650*GeV],[1000*GeV,650*GeV]],9.3993e-05],
[[[1000*GeV,675*GeV],[1000*GeV,675*GeV]],7.287e-05],
[[[1000*GeV,700*GeV],[1000*GeV,700*GeV]],6.1073e-05],
[[[1000*GeV,725*GeV],[1000*GeV,725*GeV]],4.9276e-05],
[[[1000*GeV,750*GeV],[1000*GeV,750*GeV]],4.1023e-05],
[[[1000*GeV,775*GeV],[1000*GeV,775*GeV]],0.0],
[[[1000*GeV,800*GeV],[1000*GeV,800*GeV]],0.0],
[[[1000*GeV,825*GeV],[1000*GeV,825*GeV]],0.0],
[[[1000*GeV,850*GeV],[1000*GeV,850*GeV]],0.0],
[[[1025*GeV,0*GeV],[1025*GeV,0*GeV]],0.0008791],
[[[1025*GeV,25*GeV],[1025*GeV,25*GeV]],0.0008791],
[[[1025*GeV,50*GeV],[1025*GeV,50*GeV]],0.00080763],
[[[1025*GeV,75*GeV],[1025*GeV,75*GeV]],0.00073616],
[[[1025*GeV,100*GeV],[1025*GeV,100*GeV]],0.00077875],
[[[1025*GeV,125*GeV],[1025*GeV,125*GeV]],0.00082133],
[[[1025*GeV,150*GeV],[1025*GeV,150*GeV]],0.0008247],
[[[1025*GeV,175*GeV],[1025*GeV,175*GeV]],0.00082807],
[[[1025*GeV,200*GeV],[1025*GeV,200*GeV]],0.00074087],
[[[1025*GeV,225*GeV],[1025*GeV,225*GeV]],0.00065366],
[[[1025*GeV,250*GeV],[1025*GeV,250*GeV]],0.00072087],
[[[1025*GeV,275*GeV],[1025*GeV,275*GeV]],0.00078808],
[[[1025*GeV,300*GeV],[1025*GeV,300*GeV]],0.0007346],
[[[1025*GeV,325*GeV],[1025*GeV,325*GeV]],0.00068112],
[[[1025*GeV,350*GeV],[1025*GeV,350*GeV]],0.00065867],
[[[1025*GeV,375*GeV],[1025*GeV,375*GeV]],0.00063622],
[[[1025*GeV,400*GeV],[1025*GeV,400*GeV]],0.0005881],
[[[1025*GeV,425*GeV],[1025*GeV,425*GeV]],0.00053998],
[[[1025*GeV,450*GeV],[1025*GeV,450*GeV]],0.00054262],
[[[1025*GeV,475*GeV],[1025*GeV,475*GeV]],0.00054526],
[[[1025*GeV,500*GeV],[1025*GeV,500*GeV]],0.00041167],
[[[1025*GeV,525*GeV],[1025*GeV,525*GeV]],0.00027808],
[[[1025*GeV,550*GeV],[1025*GeV,550*GeV]],0.00026461],
[[[1025*GeV,575*GeV],[1025*GeV,575*GeV]],0.00025115],
[[[1025*GeV,600*GeV],[1025*GeV,600*GeV]],0.00021513],
[[[1025*GeV,625*GeV],[1025*GeV,625*GeV]],0.0001791],
[[[1025*GeV,650*GeV],[1025*GeV,650*GeV]],0.00013061],
[[[1025*GeV,675*GeV],[1025*GeV,675*GeV]],8.2129e-05],
[[[1025*GeV,700*GeV],[1025*GeV,700*GeV]],7.245e-05],
[[[1025*GeV,725*GeV],[1025*GeV,725*GeV]],6.2771e-05],
[[[1025*GeV,750*GeV],[1025*GeV,750*GeV]],6.123e-05],
[[[1025*GeV,775*GeV],[1025*GeV,775*GeV]],5.9689e-05],
[[[1025*GeV,800*GeV],[1025*GeV,800*GeV]],0.0],
[[[1025*GeV,825*GeV],[1025*GeV,825*GeV]],0.0],
[[[1025*GeV,850*GeV],[1025*GeV,850*GeV]],0.0],
[[[1050*GeV,0*GeV],[1050*GeV,0*GeV]],0.00076697],
[[[1050*GeV,25*GeV],[1050*GeV,25*GeV]],0.00076697],
[[[1050*GeV,50*GeV],[1050*GeV,50*GeV]],0.00083645],
[[[1050*GeV,75*GeV],[1050*GeV,75*GeV]],0.00079642],
[[[1050*GeV,100*GeV],[1050*GeV,100*GeV]],0.0008193],
[[[1050*GeV,125*GeV],[1050*GeV,125*GeV]],0.00084218],
[[[1050*GeV,150*GeV],[1050*GeV,150*GeV]],0.00083222],
[[[1050*GeV,175*GeV],[1050*GeV,175*GeV]],0.00082226],
[[[1050*GeV,200*GeV],[1050*GeV,200*GeV]],0.00082096],
[[[1050*GeV,225*GeV],[1050*GeV,225*GeV]],0.00081966],
[[[1050*GeV,250*GeV],[1050*GeV,250*GeV]],0.00079229],
[[[1050*GeV,275*GeV],[1050*GeV,275*GeV]],0.00076491],
[[[1050*GeV,300*GeV],[1050*GeV,300*GeV]],0.00070844],
[[[1050*GeV,325*GeV],[1050*GeV,325*GeV]],0.00065197],
[[[1050*GeV,350*GeV],[1050*GeV,350*GeV]],0.00066027],
[[[1050*GeV,375*GeV],[1050*GeV,375*GeV]],0.00066857],
[[[1050*GeV,400*GeV],[1050*GeV,400*GeV]],0.00061142],
[[[1050*GeV,425*GeV],[1050*GeV,425*GeV]],0.00055427],
[[[1050*GeV,450*GeV],[1050*GeV,450*GeV]],0.00057221],
[[[1050*GeV,475*GeV],[1050*GeV,475*GeV]],0.00059016],
[[[1050*GeV,500*GeV],[1050*GeV,500*GeV]],0.00051854],
[[[1050*GeV,525*GeV],[1050*GeV,525*GeV]],0.00044692],
[[[1050*GeV,550*GeV],[1050*GeV,550*GeV]],0.00037618],
[[[1050*GeV,575*GeV],[1050*GeV,575*GeV]],0.00030544],
[[[1050*GeV,600*GeV],[1050*GeV,600*GeV]],0.00027779],
[[[1050*GeV,625*GeV],[1050*GeV,625*GeV]],0.00025015],
[[[1050*GeV,650*GeV],[1050*GeV,650*GeV]],0.00018018],
[[[1050*GeV,675*GeV],[1050*GeV,675*GeV]],0.0001102],
[[[1050*GeV,700*GeV],[1050*GeV,700*GeV]],8.7324e-05],
[[[1050*GeV,725*GeV],[1050*GeV,725*GeV]],6.4447e-05],
[[[1050*GeV,750*GeV],[1050*GeV,750*GeV]],6.8602e-05],
[[[1050*GeV,775*GeV],[1050*GeV,775*GeV]],7.2757e-05],
[[[1050*GeV,800*GeV],[1050*GeV,800*GeV]],4.7752e-05],
[[[1050*GeV,825*GeV],[1050*GeV,825*GeV]],0.0],
[[[1050*GeV,850*GeV],[1050*GeV,850*GeV]],0.0],
[[[1075*GeV,0*GeV],[1075*GeV,0*GeV]],0.0010128],
[[[1075*GeV,25*GeV],[1075*GeV,25*GeV]],0.0010128],
[[[1075*GeV,50*GeV],[1075*GeV,50*GeV]],0.00093474],
[[[1075*GeV,75*GeV],[1075*GeV,75*GeV]],0.00085667],
[[[1075*GeV,100*GeV],[1075*GeV,100*GeV]],0.00085985],
[[[1075*GeV,125*GeV],[1075*GeV,125*GeV]],0.00086304],
[[[1075*GeV,150*GeV],[1075*GeV,150*GeV]],0.00083974],
[[[1075*GeV,175*GeV],[1075*GeV,175*GeV]],0.00081644],
[[[1075*GeV,200*GeV],[1075*GeV,200*GeV]],0.00090105],
[[[1075*GeV,225*GeV],[1075*GeV,225*GeV]],0.00098566],
[[[1075*GeV,250*GeV],[1075*GeV,250*GeV]],0.0008637],
[[[1075*GeV,275*GeV],[1075*GeV,275*GeV]],0.00074174],
[[[1075*GeV,300*GeV],[1075*GeV,300*GeV]],0.00068228],
[[[1075*GeV,325*GeV],[1075*GeV,325*GeV]],0.00062282],
[[[1075*GeV,350*GeV],[1075*GeV,350*GeV]],0.00066187],
[[[1075*GeV,375*GeV],[1075*GeV,375*GeV]],0.00070091],
[[[1075*GeV,400*GeV],[1075*GeV,400*GeV]],0.00063474],
[[[1075*GeV,425*GeV],[1075*GeV,425*GeV]],0.00056857],
[[[1075*GeV,450*GeV],[1075*GeV,450*GeV]],0.00060181],
[[[1075*GeV,475*GeV],[1075*GeV,475*GeV]],0.00063505],
[[[1075*GeV,500*GeV],[1075*GeV,500*GeV]],0.0006254],
[[[1075*GeV,525*GeV],[1075*GeV,525*GeV]],0.00061575],
[[[1075*GeV,550*GeV],[1075*GeV,550*GeV]],0.00048774],
[[[1075*GeV,575*GeV],[1075*GeV,575*GeV]],0.00035972],
[[[1075*GeV,600*GeV],[1075*GeV,600*GeV]],0.00034046],
[[[1075*GeV,625*GeV],[1075*GeV,625*GeV]],0.0003212],
[[[1075*GeV,650*GeV],[1075*GeV,650*GeV]],0.00022974],
[[[1075*GeV,675*GeV],[1075*GeV,675*GeV]],0.00013827],
[[[1075*GeV,700*GeV],[1075*GeV,700*GeV]],0.0001022],
[[[1075*GeV,725*GeV],[1075*GeV,725*GeV]],6.6123e-05],
[[[1075*GeV,750*GeV],[1075*GeV,750*GeV]],7.5974e-05],
[[[1075*GeV,775*GeV],[1075*GeV,775*GeV]],8.5825e-05],
[[[1075*GeV,800*GeV],[1075*GeV,800*GeV]],5.6913e-05],
[[[1075*GeV,825*GeV],[1075*GeV,825*GeV]],2.8001e-05],
[[[1075*GeV,850*GeV],[1075*GeV,850*GeV]],0.0],
[[[1100*GeV,0*GeV],[1100*GeV,0*GeV]],0.00098578],
[[[1100*GeV,25*GeV],[1100*GeV,25*GeV]],0.00090415],
[[[1100*GeV,50*GeV],[1100*GeV,50*GeV]],0.00081745],
[[[1100*GeV,75*GeV],[1100*GeV,75*GeV]],0.00073075],
[[[1100*GeV,100*GeV],[1100*GeV,100*GeV]],0.00083551],
[[[1100*GeV,125*GeV],[1100*GeV,125*GeV]],0.00094028],
[[[1100*GeV,150*GeV],[1100*GeV,150*GeV]],0.00084205],
[[[1100*GeV,175*GeV],[1100*GeV,175*GeV]],0.00074381],
[[[1100*GeV,200*GeV],[1100*GeV,200*GeV]],0.000797],
[[[1100*GeV,225*GeV],[1100*GeV,225*GeV]],0.00085019],
[[[1100*GeV,250*GeV],[1100*GeV,250*GeV]],0.00082075],
[[[1100*GeV,275*GeV],[1100*GeV,275*GeV]],0.00079132],
[[[1100*GeV,300*GeV],[1100*GeV,300*GeV]],0.0008297],
[[[1100*GeV,325*GeV],[1100*GeV,325*GeV]],0.00086807],
[[[1100*GeV,350*GeV],[1100*GeV,350*GeV]],0.00079478],
[[[1100*GeV,375*GeV],[1100*GeV,375*GeV]],0.00072149],
[[[1100*GeV,400*GeV],[1100*GeV,400*GeV]],0.00071126],
[[[1100*GeV,425*GeV],[1100*GeV,425*GeV]],0.00070103],
[[[1100*GeV,450*GeV],[1100*GeV,450*GeV]],0.00066623],
[[[1100*GeV,475*GeV],[1100*GeV,475*GeV]],0.00063144],
[[[1100*GeV,500*GeV],[1100*GeV,500*GeV]],0.00056076],
[[[1100*GeV,525*GeV],[1100*GeV,525*GeV]],0.00049009],
[[[1100*GeV,550*GeV],[1100*GeV,550*GeV]],0.00049013],
[[[1100*GeV,575*GeV],[1100*GeV,575*GeV]],0.00044812],
[[[1100*GeV,600*GeV],[1100*GeV,600*GeV]],0.00038596],
[[[1100*GeV,625*GeV],[1100*GeV,625*GeV]],0.0003134],
[[[1100*GeV,650*GeV],[1100*GeV,650*GeV]],0.00031017],
[[[1100*GeV,675*GeV],[1100*GeV,675*GeV]],0.00020872],
[[[1100*GeV,700*GeV],[1100*GeV,700*GeV]],0.00016589],
[[[1100*GeV,725*GeV],[1100*GeV,725*GeV]],8.846e-05],
[[[1100*GeV,750*GeV],[1100*GeV,750*GeV]],8.7888e-05],
[[[1100*GeV,775*GeV],[1100*GeV,775*GeV]],8.8636e-05],
[[[1100*GeV,800*GeV],[1100*GeV,800*GeV]],6.8838e-05],
[[[1100*GeV,825*GeV],[1100*GeV,825*GeV]],5.252e-05],
[[[1100*GeV,850*GeV],[1100*GeV,850*GeV]],1.1167e-05],
[[[1125*GeV,0*GeV],[1125*GeV,0*GeV]],0.00090487],
[[[1125*GeV,25*GeV],[1125*GeV,25*GeV]],0.00093158],
[[[1125*GeV,50*GeV],[1125*GeV,50*GeV]],0.00085374],
[[[1125*GeV,75*GeV],[1125*GeV,75*GeV]],0.0007759],
[[[1125*GeV,100*GeV],[1125*GeV,100*GeV]],0.00086113],
[[[1125*GeV,125*GeV],[1125*GeV,125*GeV]],0.00094637],
[[[1125*GeV,150*GeV],[1125*GeV,150*GeV]],0.00089033],
[[[1125*GeV,175*GeV],[1125*GeV,175*GeV]],0.00083429],
[[[1125*GeV,200*GeV],[1125*GeV,200*GeV]],0.00084114],
[[[1125*GeV,225*GeV],[1125*GeV,225*GeV]],0.000848],
[[[1125*GeV,250*GeV],[1125*GeV,250*GeV]],0.00084306],
[[[1125*GeV,275*GeV],[1125*GeV,275*GeV]],0.00083813],
[[[1125*GeV,300*GeV],[1125*GeV,300*GeV]],0.0008342],
[[[1125*GeV,325*GeV],[1125*GeV,325*GeV]],0.00083027],
[[[1125*GeV,350*GeV],[1125*GeV,350*GeV]],0.00075924],
[[[1125*GeV,375*GeV],[1125*GeV,375*GeV]],0.00068821],
[[[1125*GeV,400*GeV],[1125*GeV,400*GeV]],0.00071448],
[[[1125*GeV,425*GeV],[1125*GeV,425*GeV]],0.00074075],
[[[1125*GeV,450*GeV],[1125*GeV,450*GeV]],0.00068525],
[[[1125*GeV,475*GeV],[1125*GeV,475*GeV]],0.0006246],
[[[1125*GeV,500*GeV],[1125*GeV,500*GeV]],0.00061428],
[[[1125*GeV,525*GeV],[1125*GeV,525*GeV]],0.00061428],
[[[1125*GeV,550*GeV],[1125*GeV,550*GeV]],0.00056837],
[[[1125*GeV,575*GeV],[1125*GeV,575*GeV]],0.00056025],
[[[1125*GeV,600*GeV],[1125*GeV,600*GeV]],0.00035317],
[[[1125*GeV,625*GeV],[1125*GeV,625*GeV]],0.00045715],
[[[1125*GeV,650*GeV],[1125*GeV,650*GeV]],0.00031843],
[[[1125*GeV,675*GeV],[1125*GeV,675*GeV]],0.00028516],
[[[1125*GeV,700*GeV],[1125*GeV,700*GeV]],0.0002018],
[[[1125*GeV,725*GeV],[1125*GeV,725*GeV]],0.00014163],
[[[1125*GeV,750*GeV],[1125*GeV,750*GeV]],9.6166e-05],
[[[1125*GeV,775*GeV],[1125*GeV,775*GeV]],0.00010208],
[[[1125*GeV,800*GeV],[1125*GeV,800*GeV]],6.1046e-05],
[[[1125*GeV,825*GeV],[1125*GeV,825*GeV]],4.19e-05],
[[[1125*GeV,850*GeV],[1125*GeV,850*GeV]],8.6488e-05],
[[[1150*GeV,0*GeV],[1150*GeV,0*GeV]],0.00082396],
[[[1150*GeV,25*GeV],[1150*GeV,25*GeV]],0.000959],
[[[1150*GeV,50*GeV],[1150*GeV,50*GeV]],0.00089002],
[[[1150*GeV,75*GeV],[1150*GeV,75*GeV]],0.00082104],
[[[1150*GeV,100*GeV],[1150*GeV,100*GeV]],0.00088675],
[[[1150*GeV,125*GeV],[1150*GeV,125*GeV]],0.00095246],
[[[1150*GeV,150*GeV],[1150*GeV,150*GeV]],0.00093861],
[[[1150*GeV,175*GeV],[1150*GeV,175*GeV]],0.00092477],
[[[1150*GeV,200*GeV],[1150*GeV,200*GeV]],0.00088529],
[[[1150*GeV,225*GeV],[1150*GeV,225*GeV]],0.00084581],
[[[1150*GeV,250*GeV],[1150*GeV,250*GeV]],0.00086537],
[[[1150*GeV,275*GeV],[1150*GeV,275*GeV]],0.00088493],
[[[1150*GeV,300*GeV],[1150*GeV,300*GeV]],0.0008387],
[[[1150*GeV,325*GeV],[1150*GeV,325*GeV]],0.00079246],
[[[1150*GeV,350*GeV],[1150*GeV,350*GeV]],0.00072369],
[[[1150*GeV,375*GeV],[1150*GeV,375*GeV]],0.00065492],
[[[1150*GeV,400*GeV],[1150*GeV,400*GeV]],0.0007177],
[[[1150*GeV,425*GeV],[1150*GeV,425*GeV]],0.00078047],
[[[1150*GeV,450*GeV],[1150*GeV,450*GeV]],0.00070428],
[[[1150*GeV,475*GeV],[1150*GeV,475*GeV]],0.00062808],
[[[1150*GeV,500*GeV],[1150*GeV,500*GeV]],0.00060311],
[[[1150*GeV,525*GeV],[1150*GeV,525*GeV]],0.00057815],
[[[1150*GeV,550*GeV],[1150*GeV,550*GeV]],0.00055155],
[[[1150*GeV,575*GeV],[1150*GeV,575*GeV]],0.00054864],
[[[1150*GeV,600*GeV],[1150*GeV,600*GeV]],0.00058595],
[[[1150*GeV,625*GeV],[1150*GeV,625*GeV]],0.0004287],
[[[1150*GeV,650*GeV],[1150*GeV,650*GeV]],0.00039527],
[[[1150*GeV,675*GeV],[1150*GeV,675*GeV]],0.00040247],
[[[1150*GeV,700*GeV],[1150*GeV,700*GeV]],0.00020261],
[[[1150*GeV,725*GeV],[1150*GeV,725*GeV]],0.00021317],
[[[1150*GeV,750*GeV],[1150*GeV,750*GeV]],0.00011053],
[[[1150*GeV,775*GeV],[1150*GeV,775*GeV]],0.00010532],
[[[1150*GeV,800*GeV],[1150*GeV,800*GeV]],7.9533e-05],
[[[1150*GeV,825*GeV],[1150*GeV,825*GeV]],8.5827e-05],
[[[1150*GeV,850*GeV],[1150*GeV,850*GeV]],5.5295e-05],
[[[1175*GeV,0*GeV],[1175*GeV,0*GeV]],0.0008776],
[[[1175*GeV,25*GeV],[1175*GeV,25*GeV]],0.00091927],
[[[1175*GeV,50*GeV],[1175*GeV,50*GeV]],0.00090363],
[[[1175*GeV,75*GeV],[1175*GeV,75*GeV]],0.00088798],
[[[1175*GeV,100*GeV],[1175*GeV,100*GeV]],0.00088403],
[[[1175*GeV,125*GeV],[1175*GeV,125*GeV]],0.00088009],
[[[1175*GeV,150*GeV],[1175*GeV,150*GeV]],0.00090001],
[[[1175*GeV,175*GeV],[1175*GeV,175*GeV]],0.00091993],
[[[1175*GeV,200*GeV],[1175*GeV,200*GeV]],0.00086532],
[[[1175*GeV,225*GeV],[1175*GeV,225*GeV]],0.00081072],
[[[1175*GeV,250*GeV],[1175*GeV,250*GeV]],0.00085091],
[[[1175*GeV,275*GeV],[1175*GeV,275*GeV]],0.00089111],
[[[1175*GeV,300*GeV],[1175*GeV,300*GeV]],0.00082601],
[[[1175*GeV,325*GeV],[1175*GeV,325*GeV]],0.00076091],
[[[1175*GeV,350*GeV],[1175*GeV,350*GeV]],0.00072171],
[[[1175*GeV,375*GeV],[1175*GeV,375*GeV]],0.00068252],
[[[1175*GeV,400*GeV],[1175*GeV,400*GeV]],0.00075256],
[[[1175*GeV,425*GeV],[1175*GeV,425*GeV]],0.00082261],
[[[1175*GeV,450*GeV],[1175*GeV,450*GeV]],0.00075635],
[[[1175*GeV,475*GeV],[1175*GeV,475*GeV]],0.00068836],
[[[1175*GeV,500*GeV],[1175*GeV,500*GeV]],0.00068488],
[[[1175*GeV,525*GeV],[1175*GeV,525*GeV]],0.00068488],
[[[1175*GeV,550*GeV],[1175*GeV,550*GeV]],0.00053263],
[[[1175*GeV,575*GeV],[1175*GeV,575*GeV]],0.00054181],
[[[1175*GeV,600*GeV],[1175*GeV,600*GeV]],0.00056693],
[[[1175*GeV,625*GeV],[1175*GeV,625*GeV]],0.00046564],
[[[1175*GeV,650*GeV],[1175*GeV,650*GeV]],0.00043248],
[[[1175*GeV,675*GeV],[1175*GeV,675*GeV]],0.00028459],
[[[1175*GeV,700*GeV],[1175*GeV,700*GeV]],0.00027956],
[[[1175*GeV,725*GeV],[1175*GeV,725*GeV]],0.00020507],
[[[1175*GeV,750*GeV],[1175*GeV,750*GeV]],0.00020192],
[[[1175*GeV,775*GeV],[1175*GeV,775*GeV]],0.00015566],
[[[1175*GeV,800*GeV],[1175*GeV,800*GeV]],7.7061e-05],
[[[1175*GeV,825*GeV],[1175*GeV,825*GeV]],4.6777e-05],
[[[1175*GeV,850*GeV],[1175*GeV,850*GeV]],3.4806e-05],
[[[1200*GeV,0*GeV],[1200*GeV,0*GeV]],0.00093123],
[[[1200*GeV,25*GeV],[1200*GeV,25*GeV]],0.00087954],
[[[1200*GeV,50*GeV],[1200*GeV,50*GeV]],0.00091723],
[[[1200*GeV,75*GeV],[1200*GeV,75*GeV]],0.00095492],
[[[1200*GeV,100*GeV],[1200*GeV,100*GeV]],0.00088132],
[[[1200*GeV,125*GeV],[1200*GeV,125*GeV]],0.00080772],
[[[1200*GeV,150*GeV],[1200*GeV,150*GeV]],0.0008614],
[[[1200*GeV,175*GeV],[1200*GeV,175*GeV]],0.00091509],
[[[1200*GeV,200*GeV],[1200*GeV,200*GeV]],0.00084536],
[[[1200*GeV,225*GeV],[1200*GeV,225*GeV]],0.00077563],
[[[1200*GeV,250*GeV],[1200*GeV,250*GeV]],0.00083646],
[[[1200*GeV,275*GeV],[1200*GeV,275*GeV]],0.00089729],
[[[1200*GeV,300*GeV],[1200*GeV,300*GeV]],0.00081332],
[[[1200*GeV,325*GeV],[1200*GeV,325*GeV]],0.00072935],
[[[1200*GeV,350*GeV],[1200*GeV,350*GeV]],0.00071973],
[[[1200*GeV,375*GeV],[1200*GeV,375*GeV]],0.00071012],
[[[1200*GeV,400*GeV],[1200*GeV,400*GeV]],0.00078743],
[[[1200*GeV,425*GeV],[1200*GeV,425*GeV]],0.00086475],
[[[1200*GeV,450*GeV],[1200*GeV,450*GeV]],0.00080842],
[[[1200*GeV,475*GeV],[1200*GeV,475*GeV]],0.0007521],
[[[1200*GeV,500*GeV],[1200*GeV,500*GeV]],0.0007554],
[[[1200*GeV,525*GeV],[1200*GeV,525*GeV]],0.0007587],
[[[1200*GeV,550*GeV],[1200*GeV,550*GeV]],0.00065062],
[[[1200*GeV,575*GeV],[1200*GeV,575*GeV]],0.00077132],
[[[1200*GeV,600*GeV],[1200*GeV,600*GeV]],0.00060322],
[[[1200*GeV,625*GeV],[1200*GeV,625*GeV]],0.00062586],
[[[1200*GeV,650*GeV],[1200*GeV,650*GeV]],0.00055412],
[[[1200*GeV,675*GeV],[1200*GeV,675*GeV]],0.00044704],
[[[1200*GeV,700*GeV],[1200*GeV,700*GeV]],0.00039902],
[[[1200*GeV,725*GeV],[1200*GeV,725*GeV]],0.00034156],
[[[1200*GeV,750*GeV],[1200*GeV,750*GeV]],0.00021466],
[[[1200*GeV,775*GeV],[1200*GeV,775*GeV]],0.00027605],
[[[1200*GeV,800*GeV],[1200*GeV,800*GeV]],0.00017845],
[[[1200*GeV,825*GeV],[1200*GeV,825*GeV]],0.00013413],
[[[1200*GeV,850*GeV],[1200*GeV,850*GeV]],9.4527e-05],
[[[1225*GeV,0*GeV],[1225*GeV,0*GeV]],0.00092722],
[[[1225*GeV,25*GeV],[1225*GeV,25*GeV]],0.00095158],
[[[1225*GeV,50*GeV],[1225*GeV,50*GeV]],0.00094862],
[[[1225*GeV,75*GeV],[1225*GeV,75*GeV]],0.00094566],
[[[1225*GeV,100*GeV],[1225*GeV,100*GeV]],0.00089422],
[[[1225*GeV,125*GeV],[1225*GeV,125*GeV]],0.00084278],
[[[1225*GeV,150*GeV],[1225*GeV,150*GeV]],0.00088604],
[[[1225*GeV,175*GeV],[1225*GeV,175*GeV]],0.0009293],
[[[1225*GeV,200*GeV],[1225*GeV,200*GeV]],0.00091968],
[[[1225*GeV,225*GeV],[1225*GeV,225*GeV]],0.00091007],
[[[1225*GeV,250*GeV],[1225*GeV,250*GeV]],0.00092374],
[[[1225*GeV,275*GeV],[1225*GeV,275*GeV]],0.00093741],
[[[1225*GeV,300*GeV],[1225*GeV,300*GeV]],0.00089004],
[[[1225*GeV,325*GeV],[1225*GeV,325*GeV]],0.00084266],
[[[1225*GeV,350*GeV],[1225*GeV,350*GeV]],0.00081412],
[[[1225*GeV,375*GeV],[1225*GeV,375*GeV]],0.00078559],
[[[1225*GeV,400*GeV],[1225*GeV,400*GeV]],0.00083307],
[[[1225*GeV,425*GeV],[1225*GeV,425*GeV]],0.00088055],
[[[1225*GeV,450*GeV],[1225*GeV,450*GeV]],0.00083716],
[[[1225*GeV,475*GeV],[1225*GeV,475*GeV]],0.00073978],
[[[1225*GeV,500*GeV],[1225*GeV,500*GeV]],0.00063181],
[[[1225*GeV,525*GeV],[1225*GeV,525*GeV]],0.00063181],
[[[1225*GeV,550*GeV],[1225*GeV,550*GeV]],0.00073421],
[[[1225*GeV,575*GeV],[1225*GeV,575*GeV]],0.00064923],
[[[1225*GeV,600*GeV],[1225*GeV,600*GeV]],0.00079498],
[[[1225*GeV,625*GeV],[1225*GeV,625*GeV]],0.00062042],
[[[1225*GeV,650*GeV],[1225*GeV,650*GeV]],0.00056747],
[[[1225*GeV,675*GeV],[1225*GeV,675*GeV]],0.00062038],
[[[1225*GeV,700*GeV],[1225*GeV,700*GeV]],0.0004722],
[[[1225*GeV,725*GeV],[1225*GeV,725*GeV]],0.00036518],
[[[1225*GeV,750*GeV],[1225*GeV,750*GeV]],0.00048192],
[[[1225*GeV,775*GeV],[1225*GeV,775*GeV]],0.00030208],
[[[1225*GeV,800*GeV],[1225*GeV,800*GeV]],0.0002431],
[[[1225*GeV,825*GeV],[1225*GeV,825*GeV]],0.00021832],
[[[1225*GeV,850*GeV],[1225*GeV,850*GeV]],0.0001284]]
