txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/Figure5_A1.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelA1.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[25.0*GeV, 0.0*GeV], [25.0*GeV, 0.0*GeV]], 0.0],
[[[850.0*GeV, 450.0*GeV], [850.0*GeV, 450.0*GeV]], 0.000530090201596],
[[[850.0*GeV, 475.0*GeV], [850.0*GeV, 475.0*GeV]], 0.000659047987784],
[[[850.0*GeV, 500.0*GeV], [850.0*GeV, 500.0*GeV]], 0.000696166971795],
[[[850.0*GeV, 525.0*GeV], [850.0*GeV, 525.0*GeV]], 0.000733285955807],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 0.000568560907388],
[[[850.0*GeV, 575.0*GeV], [850.0*GeV, 575.0*GeV]], 0.00040383585897],
[[[850.0*GeV, 600.0*GeV], [850.0*GeV, 600.0*GeV]], 0.000254355009176],
[[[850.0*GeV, 625.0*GeV], [850.0*GeV, 625.0*GeV]], 0.0],
[[[850.0*GeV, 650.0*GeV], [850.0*GeV, 650.0*GeV]], 0.0],
[[[850.0*GeV, 675.0*GeV], [850.0*GeV, 675.0*GeV]], 0.0],
[[[850.0*GeV, 700.0*GeV], [850.0*GeV, 700.0*GeV]], 0.0],
[[[850.0*GeV, 725.0*GeV], [850.0*GeV, 725.0*GeV]], 0.0],
[[[850.0*GeV, 750.0*GeV], [850.0*GeV, 750.0*GeV]], 0.0],
[[[850.0*GeV, 775.0*GeV], [850.0*GeV, 775.0*GeV]], 0.0],
[[[850.0*GeV, 800.0*GeV], [850.0*GeV, 800.0*GeV]], 0.0],
[[[850.0*GeV, 825.0*GeV], [850.0*GeV, 825.0*GeV]], 0.0],
[[[875.0*GeV, 0.0*GeV], [875.0*GeV, 0.0*GeV]], 8.32726565668e-05],
[[[875.0*GeV, 25.0*GeV], [875.0*GeV, 25.0*GeV]], 8.32726565668e-05],
[[[875.0*GeV, 50.0*GeV], [875.0*GeV, 50.0*GeV]], 0.000106702567085],
[[[875.0*GeV, 75.0*GeV], [875.0*GeV, 75.0*GeV]], 0.000130132477602],
[[[875.0*GeV, 100.0*GeV], [875.0*GeV, 100.0*GeV]], 0.000110491126927],
[[[875.0*GeV, 125.0*GeV], [875.0*GeV, 125.0*GeV]], 9.0849776252e-05],
[[[875.0*GeV, 150.0*GeV], [875.0*GeV, 150.0*GeV]], 9.38610650112e-05],
[[[875.0*GeV, 175.0*GeV], [875.0*GeV, 175.0*GeV]], 9.68723537705e-05],
[[[875.0*GeV, 200.0*GeV], [875.0*GeV, 200.0*GeV]], 9.82399613207e-05],
[[[875.0*GeV, 225.0*GeV], [875.0*GeV, 225.0*GeV]], 9.96075688709e-05],
[[[875.0*GeV, 250.0*GeV], [875.0*GeV, 250.0*GeV]], 0.00014042395929],
[[[875.0*GeV, 275.0*GeV], [875.0*GeV, 275.0*GeV]], 0.000181240349708],
[[[875.0*GeV, 300.0*GeV], [875.0*GeV, 300.0*GeV]], 0.000188363943943],
[[[875.0*GeV, 325.0*GeV], [875.0*GeV, 325.0*GeV]], 0.000195487538178],
[[[875.0*GeV, 350.0*GeV], [875.0*GeV, 350.0*GeV]], 0.00024886186682],
[[[875.0*GeV, 375.0*GeV], [875.0*GeV, 375.0*GeV]], 0.000302236195462],
[[[875.0*GeV, 400.0*GeV], [875.0*GeV, 400.0*GeV]], 0.000329286973828],
[[[875.0*GeV, 425.0*GeV], [875.0*GeV, 425.0*GeV]], 0.000356337752194],
[[[875.0*GeV, 450.0*GeV], [875.0*GeV, 450.0*GeV]], 0.000434673561821],
[[[875.0*GeV, 475.0*GeV], [875.0*GeV, 475.0*GeV]], 0.000513009371449],
[[[875.0*GeV, 500.0*GeV], [875.0*GeV, 500.0*GeV]], 0.000730484801022],
[[[875.0*GeV, 525.0*GeV], [875.0*GeV, 525.0*GeV]], 0.000947960230596],
[[[875.0*GeV, 550.0*GeV], [875.0*GeV, 550.0*GeV]], 0.000768269297765],
[[[875.0*GeV, 575.0*GeV], [875.0*GeV, 575.0*GeV]], 0.000588578364934],
[[[875.0*GeV, 600.0*GeV], [875.0*GeV, 600.0*GeV]], 0.000395636657142],
[[[875.0*GeV, 625.0*GeV], [875.0*GeV, 625.0*GeV]], 0.00020269494935],
[[[875.0*GeV, 650.0*GeV], [875.0*GeV, 650.0*GeV]], 0.0],
[[[875.0*GeV, 675.0*GeV], [875.0*GeV, 675.0*GeV]], 0.0],
[[[875.0*GeV, 700.0*GeV], [875.0*GeV, 700.0*GeV]], 0.0],
[[[875.0*GeV, 725.0*GeV], [875.0*GeV, 725.0*GeV]], 0.0],
[[[875.0*GeV, 750.0*GeV], [875.0*GeV, 750.0*GeV]], 0.0],
[[[875.0*GeV, 775.0*GeV], [875.0*GeV, 775.0*GeV]], 0.0],
[[[875.0*GeV, 800.0*GeV], [875.0*GeV, 800.0*GeV]], 0.0],
[[[875.0*GeV, 825.0*GeV], [875.0*GeV, 825.0*GeV]], 0.0],
[[[875.0*GeV, 850.0*GeV], [875.0*GeV, 850.0*GeV]], 0.0],
[[[900.0*GeV, 0.0*GeV], [900.0*GeV, 0.0*GeV]], 6.79266836469e-05],
[[[900.0*GeV, 25.0*GeV], [900.0*GeV, 25.0*GeV]], 6.79266836469e-05],
[[[900.0*GeV, 50.0*GeV], [900.0*GeV, 50.0*GeV]], 9.39227938994e-05],
[[[900.0*GeV, 75.0*GeV], [900.0*GeV, 75.0*GeV]], 0.000121252883289],
[[[900.0*GeV, 100.0*GeV], [900.0*GeV, 100.0*GeV]], 0.000104520919573],
[[[900.0*GeV, 125.0*GeV], [900.0*GeV, 125.0*GeV]], 8.77889558569e-05],
[[[900.0*GeV, 150.0*GeV], [900.0*GeV, 150.0*GeV]], 9.73637168564e-05],
[[[900.0*GeV, 175.0*GeV], [900.0*GeV, 175.0*GeV]], 0.000106938477856],
[[[900.0*GeV, 200.0*GeV], [900.0*GeV, 200.0*GeV]], 0.000102243874474],
[[[900.0*GeV, 225.0*GeV], [900.0*GeV, 225.0*GeV]], 9.75492710915e-05],
[[[900.0*GeV, 250.0*GeV], [900.0*GeV, 250.0*GeV]], 0.00013260061524],
[[[900.0*GeV, 275.0*GeV], [900.0*GeV, 275.0*GeV]], 0.000167651959388],
[[[900.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 0.000174440925137],
[[[900.0*GeV, 325.0*GeV], [900.0*GeV, 325.0*GeV]], 0.000181229890886],
[[[900.0*GeV, 350.0*GeV], [900.0*GeV, 350.0*GeV]], 0.000225883638687],
[[[900.0*GeV, 375.0*GeV], [900.0*GeV, 375.0*GeV]], 0.000270537386488],
[[[900.0*GeV, 400.0*GeV], [900.0*GeV, 400.0*GeV]], 0.000286869813986],
[[[900.0*GeV, 425.0*GeV], [900.0*GeV, 425.0*GeV]], 0.000303202241485],
[[[900.0*GeV, 450.0*GeV], [900.0*GeV, 450.0*GeV]], 0.000395299162068],
[[[900.0*GeV, 475.0*GeV], [900.0*GeV, 475.0*GeV]], 0.000487396082652],
[[[900.0*GeV, 500.0*GeV], [900.0*GeV, 500.0*GeV]], 0.000606002942185],
[[[900.0*GeV, 525.0*GeV], [900.0*GeV, 525.0*GeV]], 0.000724609801719],
[[[900.0*GeV, 550.0*GeV], [900.0*GeV, 550.0*GeV]], 0.000668292606028],
[[[900.0*GeV, 575.0*GeV], [900.0*GeV, 575.0*GeV]], 0.000611975410337],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.000522798353633],
[[[900.0*GeV, 625.0*GeV], [900.0*GeV, 625.0*GeV]], 0.00043362129693],
[[[900.0*GeV, 650.0*GeV], [900.0*GeV, 650.0*GeV]], 0.000260896664314],
[[[900.0*GeV, 675.0*GeV], [900.0*GeV, 675.0*GeV]], 0.0],
[[[900.0*GeV, 700.0*GeV], [900.0*GeV, 700.0*GeV]], 0.0],
[[[900.0*GeV, 725.0*GeV], [900.0*GeV, 725.0*GeV]], 0.0],
[[[900.0*GeV, 750.0*GeV], [900.0*GeV, 750.0*GeV]], 0.0],
[[[900.0*GeV, 775.0*GeV], [900.0*GeV, 775.0*GeV]], 0.0],
[[[900.0*GeV, 800.0*GeV], [900.0*GeV, 800.0*GeV]], 0.0],
[[[900.0*GeV, 825.0*GeV], [900.0*GeV, 825.0*GeV]], 0.0],
[[[900.0*GeV, 850.0*GeV], [900.0*GeV, 850.0*GeV]], 0.0],
[[[925.0*GeV, 0.0*GeV], [925.0*GeV, 0.0*GeV]], 0.000101904972958],
[[[925.0*GeV, 25.0*GeV], [925.0*GeV, 25.0*GeV]], 0.000101904972958],
[[[925.0*GeV, 50.0*GeV], [925.0*GeV, 50.0*GeV]], 0.000107139130967],
[[[925.0*GeV, 75.0*GeV], [925.0*GeV, 75.0*GeV]], 0.000112373288975],
[[[925.0*GeV, 100.0*GeV], [925.0*GeV, 100.0*GeV]], 9.85507122186e-05],
[[[925.0*GeV, 125.0*GeV], [925.0*GeV, 125.0*GeV]], 8.47281354617e-05],
[[[925.0*GeV, 150.0*GeV], [925.0*GeV, 150.0*GeV]], 0.000100866368701],
[[[925.0*GeV, 175.0*GeV], [925.0*GeV, 175.0*GeV]], 0.000117004601941],
[[[925.0*GeV, 200.0*GeV], [925.0*GeV, 200.0*GeV]], 0.000106247787627],
[[[925.0*GeV, 225.0*GeV], [925.0*GeV, 225.0*GeV]], 9.54909733121e-05],
[[[925.0*GeV, 250.0*GeV], [925.0*GeV, 250.0*GeV]], 0.000124777271189],
[[[925.0*GeV, 275.0*GeV], [925.0*GeV, 275.0*GeV]], 0.000154063569067],
[[[925.0*GeV, 300.0*GeV], [925.0*GeV, 300.0*GeV]], 0.000160517906331],
[[[925.0*GeV, 325.0*GeV], [925.0*GeV, 325.0*GeV]], 0.000166972243594],
[[[925.0*GeV, 350.0*GeV], [925.0*GeV, 350.0*GeV]], 0.000202905410554],
[[[925.0*GeV, 375.0*GeV], [925.0*GeV, 375.0*GeV]], 0.000238838577514],
[[[925.0*GeV, 400.0*GeV], [925.0*GeV, 400.0*GeV]], 0.000244452654145],
[[[925.0*GeV, 425.0*GeV], [925.0*GeV, 425.0*GeV]], 0.000250066730775],
[[[925.0*GeV, 450.0*GeV], [925.0*GeV, 450.0*GeV]], 0.000355924762315],
[[[925.0*GeV, 475.0*GeV], [925.0*GeV, 475.0*GeV]], 0.000461782793856],
[[[925.0*GeV, 500.0*GeV], [925.0*GeV, 500.0*GeV]], 0.000481521083349],
[[[925.0*GeV, 525.0*GeV], [925.0*GeV, 525.0*GeV]], 0.000501259372842],
[[[925.0*GeV, 550.0*GeV], [925.0*GeV, 550.0*GeV]], 0.000568315914291],
[[[925.0*GeV, 575.0*GeV], [925.0*GeV, 575.0*GeV]], 0.00063537245574],
[[[925.0*GeV, 600.0*GeV], [925.0*GeV, 600.0*GeV]], 0.000649960050124],
[[[925.0*GeV, 625.0*GeV], [925.0*GeV, 625.0*GeV]], 0.000664547644509],
[[[925.0*GeV, 650.0*GeV], [925.0*GeV, 650.0*GeV]], 0.000409652839022],
[[[925.0*GeV, 675.0*GeV], [925.0*GeV, 675.0*GeV]], 0.000154758033534],
[[[925.0*GeV, 700.0*GeV], [925.0*GeV, 700.0*GeV]], 0.0],
[[[925.0*GeV, 725.0*GeV], [925.0*GeV, 725.0*GeV]], 0.0],
[[[925.0*GeV, 750.0*GeV], [925.0*GeV, 750.0*GeV]], 0.0],
[[[925.0*GeV, 775.0*GeV], [925.0*GeV, 775.0*GeV]], 0.0],
[[[925.0*GeV, 800.0*GeV], [925.0*GeV, 800.0*GeV]], 0.0],
[[[925.0*GeV, 825.0*GeV], [925.0*GeV, 825.0*GeV]], 0.0],
[[[925.0*GeV, 850.0*GeV], [925.0*GeV, 850.0*GeV]], 0.0],
[[[950.0*GeV, 0.0*GeV], [950.0*GeV, 0.0*GeV]], 0.000108745025965],
[[[950.0*GeV, 25.0*GeV], [950.0*GeV, 25.0*GeV]], 0.000108745025965],
[[[950.0*GeV, 50.0*GeV], [950.0*GeV, 50.0*GeV]], 9.24717200022e-05],
[[[950.0*GeV, 75.0*GeV], [950.0*GeV, 75.0*GeV]], 8.5570088571e-05],
[[[950.0*GeV, 100.0*GeV], [950.0*GeV, 100.0*GeV]], 9.41587646269e-05],
[[[950.0*GeV, 125.0*GeV], [950.0*GeV, 125.0*GeV]], 0.000102747440683],
[[[950.0*GeV, 150.0*GeV], [950.0*GeV, 150.0*GeV]], 0.00010884388277],
[[[950.0*GeV, 175.0*GeV], [950.0*GeV, 175.0*GeV]], 0.000114940324857],
[[[950.0*GeV, 200.0*GeV], [950.0*GeV, 200.0*GeV]], 0.000109097864642],
[[[950.0*GeV, 225.0*GeV], [950.0*GeV, 225.0*GeV]], 0.000103255404427],
[[[950.0*GeV, 250.0*GeV], [950.0*GeV, 250.0*GeV]], 0.000121459580848],
[[[950.0*GeV, 275.0*GeV], [950.0*GeV, 275.0*GeV]], 0.000139663757269],
[[[950.0*GeV, 300.0*GeV], [950.0*GeV, 300.0*GeV]], 0.000149831428342],
[[[950.0*GeV, 325.0*GeV], [950.0*GeV, 325.0*GeV]], 0.000159999099414],
[[[950.0*GeV, 350.0*GeV], [950.0*GeV, 350.0*GeV]], 0.000196494373296],
[[[950.0*GeV, 375.0*GeV], [950.0*GeV, 375.0*GeV]], 0.000232989647178],
[[[950.0*GeV, 400.0*GeV], [950.0*GeV, 400.0*GeV]], 0.000220409651635],
[[[950.0*GeV, 425.0*GeV], [950.0*GeV, 425.0*GeV]], 0.000207829656091],
[[[950.0*GeV, 450.0*GeV], [950.0*GeV, 450.0*GeV]], 0.000282062387257],
[[[950.0*GeV, 475.0*GeV], [950.0*GeV, 475.0*GeV]], 0.000356295118423],
[[[950.0*GeV, 500.0*GeV], [950.0*GeV, 500.0*GeV]], 0.000394822197744],
[[[950.0*GeV, 525.0*GeV], [950.0*GeV, 525.0*GeV]], 0.000433349277064],
[[[950.0*GeV, 550.0*GeV], [950.0*GeV, 550.0*GeV]], 0.000538551501276],
[[[950.0*GeV, 575.0*GeV], [950.0*GeV, 575.0*GeV]], 0.000643753725489],
[[[950.0*GeV, 600.0*GeV], [950.0*GeV, 600.0*GeV]], 0.000679923016602],
[[[950.0*GeV, 625.0*GeV], [950.0*GeV, 625.0*GeV]], 0.000716092307714],
[[[950.0*GeV, 650.0*GeV], [950.0*GeV, 650.0*GeV]], 0.000525457245022],
[[[950.0*GeV, 675.0*GeV], [950.0*GeV, 675.0*GeV]], 0.00033482218233],
[[[950.0*GeV, 700.0*GeV], [950.0*GeV, 700.0*GeV]], 0.000220141025916],
[[[950.0*GeV, 725.0*GeV], [950.0*GeV, 725.0*GeV]], 0.0],
[[[950.0*GeV, 750.0*GeV], [950.0*GeV, 750.0*GeV]], 0.0],
[[[950.0*GeV, 775.0*GeV], [950.0*GeV, 775.0*GeV]], 0.0],
[[[950.0*GeV, 800.0*GeV], [950.0*GeV, 800.0*GeV]], 0.0],
[[[950.0*GeV, 825.0*GeV], [950.0*GeV, 825.0*GeV]], 0.0],
[[[950.0*GeV, 850.0*GeV], [950.0*GeV, 850.0*GeV]], 0.0],
[[[975.0*GeV, 0.0*GeV], [975.0*GeV, 0.0*GeV]], 6.42951179843e-05],
[[[975.0*GeV, 25.0*GeV], [975.0*GeV, 25.0*GeV]], 6.42951179843e-05],
[[[975.0*GeV, 50.0*GeV], [975.0*GeV, 50.0*GeV]], 6.15310030754e-05],
[[[975.0*GeV, 75.0*GeV], [975.0*GeV, 75.0*GeV]], 5.87668881665e-05],
[[[975.0*GeV, 100.0*GeV], [975.0*GeV, 100.0*GeV]], 8.97668170353e-05],
[[[975.0*GeV, 125.0*GeV], [975.0*GeV, 125.0*GeV]], 0.000120766745904],
[[[975.0*GeV, 150.0*GeV], [975.0*GeV, 150.0*GeV]], 0.000116821396838],
[[[975.0*GeV, 175.0*GeV], [975.0*GeV, 175.0*GeV]], 0.000112876047773],
[[[975.0*GeV, 200.0*GeV], [975.0*GeV, 200.0*GeV]], 0.000111947941657],
[[[975.0*GeV, 225.0*GeV], [975.0*GeV, 225.0*GeV]], 0.000111019835542],
[[[975.0*GeV, 250.0*GeV], [975.0*GeV, 250.0*GeV]], 0.000118141890506],
[[[975.0*GeV, 275.0*GeV], [975.0*GeV, 275.0*GeV]], 0.00012526394547],
[[[975.0*GeV, 300.0*GeV], [975.0*GeV, 300.0*GeV]], 0.000139144950352],
[[[975.0*GeV, 325.0*GeV], [975.0*GeV, 325.0*GeV]], 0.000153025955234],
[[[975.0*GeV, 350.0*GeV], [975.0*GeV, 350.0*GeV]], 0.000190083336038],
[[[975.0*GeV, 375.0*GeV], [975.0*GeV, 375.0*GeV]], 0.000227140716842],
[[[975.0*GeV, 400.0*GeV], [975.0*GeV, 400.0*GeV]], 0.000196366649124],
[[[975.0*GeV, 425.0*GeV], [975.0*GeV, 425.0*GeV]], 0.000165592581407],
[[[975.0*GeV, 450.0*GeV], [975.0*GeV, 450.0*GeV]], 0.000208200012199],
[[[975.0*GeV, 475.0*GeV], [975.0*GeV, 475.0*GeV]], 0.000250807442991],
[[[975.0*GeV, 500.0*GeV], [975.0*GeV, 500.0*GeV]], 0.000308123312138],
[[[975.0*GeV, 525.0*GeV], [975.0*GeV, 525.0*GeV]], 0.000365439181286],
[[[975.0*GeV, 550.0*GeV], [975.0*GeV, 550.0*GeV]], 0.000508787088262],
[[[975.0*GeV, 575.0*GeV], [975.0*GeV, 575.0*GeV]], 0.000652134995238],
[[[975.0*GeV, 600.0*GeV], [975.0*GeV, 600.0*GeV]], 0.000709885983079],
[[[975.0*GeV, 625.0*GeV], [975.0*GeV, 625.0*GeV]], 0.00076763697092],
[[[975.0*GeV, 650.0*GeV], [975.0*GeV, 650.0*GeV]], 0.000641261651022],
[[[975.0*GeV, 675.0*GeV], [975.0*GeV, 675.0*GeV]], 0.000514886331125],
[[[975.0*GeV, 700.0*GeV], [975.0*GeV, 700.0*GeV]], 0.000355893528399],
[[[975.0*GeV, 725.0*GeV], [975.0*GeV, 725.0*GeV]], 0.000196900725673],
[[[975.0*GeV, 750.0*GeV], [975.0*GeV, 750.0*GeV]], 0.0],
[[[975.0*GeV, 775.0*GeV], [975.0*GeV, 775.0*GeV]], 0.0],
[[[975.0*GeV, 800.0*GeV], [975.0*GeV, 800.0*GeV]], 0.0],
[[[975.0*GeV, 825.0*GeV], [975.0*GeV, 825.0*GeV]], 0.0],
[[[975.0*GeV, 850.0*GeV], [975.0*GeV, 850.0*GeV]], 0.0],
[[[1000.0*GeV, 0.0*GeV], [1000.0*GeV, 0.0*GeV]], 3.76609343099e-05],
[[[1000.0*GeV, 25.0*GeV], [1000.0*GeV, 25.0*GeV]], 3.76609343099e-05],
[[[1000.0*GeV, 50.0*GeV], [1000.0*GeV, 50.0*GeV]], 5.64067888981e-05],
[[[1000.0*GeV, 75.0*GeV], [1000.0*GeV, 75.0*GeV]], 7.36438947244e-05],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 7.63655228971e-05],
[[[1000.0*GeV, 125.0*GeV], [1000.0*GeV, 125.0*GeV]], 7.90871510699e-05],
[[[1000.0*GeV, 150.0*GeV], [1000.0*GeV, 150.0*GeV]], 8.46745513009e-05],
[[[1000.0*GeV, 175.0*GeV], [1000.0*GeV, 175.0*GeV]], 9.02619515319e-05],
[[[1000.0*GeV, 200.0*GeV], [1000.0*GeV, 200.0*GeV]], 8.75229064948e-05],
[[[1000.0*GeV, 225.0*GeV], [1000.0*GeV, 225.0*GeV]], 8.47838614577e-05],
[[[1000.0*GeV, 250.0*GeV], [1000.0*GeV, 250.0*GeV]], 9.67453670008e-05],
[[[1000.0*GeV, 275.0*GeV], [1000.0*GeV, 275.0*GeV]], 0.000108706872544],
[[[1000.0*GeV, 300.0*GeV], [1000.0*GeV, 300.0*GeV]], 0.000119923917707],
[[[1000.0*GeV, 325.0*GeV], [1000.0*GeV, 325.0*GeV]], 0.00013114096287],
[[[1000.0*GeV, 350.0*GeV], [1000.0*GeV, 350.0*GeV]], 0.000156712207574],
[[[1000.0*GeV, 375.0*GeV], [1000.0*GeV, 375.0*GeV]], 0.000182283452278],
[[[1000.0*GeV, 400.0*GeV], [1000.0*GeV, 400.0*GeV]], 0.000176480470337],
[[[1000.0*GeV, 425.0*GeV], [1000.0*GeV, 425.0*GeV]], 0.000170677488395],
[[[1000.0*GeV, 450.0*GeV], [1000.0*GeV, 450.0*GeV]], 0.000200912444793],
[[[1000.0*GeV, 475.0*GeV], [1000.0*GeV, 475.0*GeV]], 0.00023114740119],
[[[1000.0*GeV, 500.0*GeV], [1000.0*GeV, 500.0*GeV]], 0.000275663437283],
[[[1000.0*GeV, 525.0*GeV], [1000.0*GeV, 525.0*GeV]], 0.000320179473376],
[[[1000.0*GeV, 550.0*GeV], [1000.0*GeV, 550.0*GeV]], 0.000410072498224],
[[[1000.0*GeV, 575.0*GeV], [1000.0*GeV, 575.0*GeV]], 0.000499965523073],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 0.000565058956289],
[[[1000.0*GeV, 625.0*GeV], [1000.0*GeV, 625.0*GeV]], 0.000630152389505],
[[[1000.0*GeV, 650.0*GeV], [1000.0*GeV, 650.0*GeV]], 0.000635347798204],
[[[1000.0*GeV, 675.0*GeV], [1000.0*GeV, 675.0*GeV]], 0.000640543206903],
[[[1000.0*GeV, 700.0*GeV], [1000.0*GeV, 700.0*GeV]], 0.000515635148297],
[[[1000.0*GeV, 725.0*GeV], [1000.0*GeV, 725.0*GeV]], 0.000390727089691],
[[[1000.0*GeV, 750.0*GeV], [1000.0*GeV, 750.0*GeV]], 0.000254056459887],
[[[1000.0*GeV, 775.0*GeV], [1000.0*GeV, 775.0*GeV]], 0.0],
[[[1000.0*GeV, 800.0*GeV], [1000.0*GeV, 800.0*GeV]], 0.0],
[[[1000.0*GeV, 825.0*GeV], [1000.0*GeV, 825.0*GeV]], 0.0],
[[[1000.0*GeV, 850.0*GeV], [1000.0*GeV, 850.0*GeV]], 0.0],
[[[1025.0*GeV, 0.0*GeV], [1025.0*GeV, 0.0*GeV]], 5.15359573355e-05],
[[[1025.0*GeV, 25.0*GeV], [1025.0*GeV, 25.0*GeV]], 5.15359573355e-05],
[[[1025.0*GeV, 50.0*GeV], [1025.0*GeV, 50.0*GeV]], 7.00284293089e-05],
[[[1025.0*GeV, 75.0*GeV], [1025.0*GeV, 75.0*GeV]], 8.85209012822e-05],
[[[1025.0*GeV, 100.0*GeV], [1025.0*GeV, 100.0*GeV]], 6.2964228759e-05],
[[[1025.0*GeV, 125.0*GeV], [1025.0*GeV, 125.0*GeV]], 3.74075562358e-05],
[[[1025.0*GeV, 150.0*GeV], [1025.0*GeV, 150.0*GeV]], 5.25277057634e-05],
[[[1025.0*GeV, 175.0*GeV], [1025.0*GeV, 175.0*GeV]], 6.76478552911e-05],
[[[1025.0*GeV, 200.0*GeV], [1025.0*GeV, 200.0*GeV]], 6.30978713323e-05],
[[[1025.0*GeV, 225.0*GeV], [1025.0*GeV, 225.0*GeV]], 5.85478873736e-05],
[[[1025.0*GeV, 250.0*GeV], [1025.0*GeV, 250.0*GeV]], 7.53488434955e-05],
[[[1025.0*GeV, 275.0*GeV], [1025.0*GeV, 275.0*GeV]], 9.21497996173e-05],
[[[1025.0*GeV, 300.0*GeV], [1025.0*GeV, 300.0*GeV]], 0.000100702885062],
[[[1025.0*GeV, 325.0*GeV], [1025.0*GeV, 325.0*GeV]], 0.000109255970506],
[[[1025.0*GeV, 350.0*GeV], [1025.0*GeV, 350.0*GeV]], 0.00012334107911],
[[[1025.0*GeV, 375.0*GeV], [1025.0*GeV, 375.0*GeV]], 0.000137426187714],
[[[1025.0*GeV, 400.0*GeV], [1025.0*GeV, 400.0*GeV]], 0.000156594291549],
[[[1025.0*GeV, 425.0*GeV], [1025.0*GeV, 425.0*GeV]], 0.000175762395384],
[[[1025.0*GeV, 450.0*GeV], [1025.0*GeV, 450.0*GeV]], 0.000193624877387],
[[[1025.0*GeV, 475.0*GeV], [1025.0*GeV, 475.0*GeV]], 0.00021148735939],
[[[1025.0*GeV, 500.0*GeV], [1025.0*GeV, 500.0*GeV]], 0.000243203562428],
[[[1025.0*GeV, 525.0*GeV], [1025.0*GeV, 525.0*GeV]], 0.000274919765466],
[[[1025.0*GeV, 550.0*GeV], [1025.0*GeV, 550.0*GeV]], 0.000311357908187],
[[[1025.0*GeV, 575.0*GeV], [1025.0*GeV, 575.0*GeV]], 0.000347796050908],
[[[1025.0*GeV, 600.0*GeV], [1025.0*GeV, 600.0*GeV]], 0.000420231929498],
[[[1025.0*GeV, 625.0*GeV], [1025.0*GeV, 625.0*GeV]], 0.000492667808089],
[[[1025.0*GeV, 650.0*GeV], [1025.0*GeV, 650.0*GeV]], 0.000629433945386],
[[[1025.0*GeV, 675.0*GeV], [1025.0*GeV, 675.0*GeV]], 0.000766200082682],
[[[1025.0*GeV, 700.0*GeV], [1025.0*GeV, 700.0*GeV]], 0.000675376768196],
[[[1025.0*GeV, 725.0*GeV], [1025.0*GeV, 725.0*GeV]], 0.000584553453709],
[[[1025.0*GeV, 750.0*GeV], [1025.0*GeV, 750.0*GeV]], 0.00039910584122],
[[[1025.0*GeV, 775.0*GeV], [1025.0*GeV, 775.0*GeV]], 0.000213658228731],
[[[1025.0*GeV, 800.0*GeV], [1025.0*GeV, 800.0*GeV]], 0.0],
[[[1025.0*GeV, 825.0*GeV], [1025.0*GeV, 825.0*GeV]], 0.0],
[[[1025.0*GeV, 850.0*GeV], [1025.0*GeV, 850.0*GeV]], 0.0],
[[[1050.0*GeV, 0.0*GeV], [1050.0*GeV, 0.0*GeV]], 7.37335818252e-05],
[[[1050.0*GeV, 25.0*GeV], [1050.0*GeV, 25.0*GeV]], 7.37335818252e-05],
[[[1050.0*GeV, 50.0*GeV], [1050.0*GeV, 50.0*GeV]], 6.345813057e-05],
[[[1050.0*GeV, 75.0*GeV], [1050.0*GeV, 75.0*GeV]], 6.24323189561e-05],
[[[1050.0*GeV, 100.0*GeV], [1050.0*GeV, 100.0*GeV]], 6.08343272147e-05],
[[[1050.0*GeV, 125.0*GeV], [1050.0*GeV, 125.0*GeV]], 5.92363354732e-05],
[[[1050.0*GeV, 150.0*GeV], [1050.0*GeV, 150.0*GeV]], 5.84646648544e-05],
[[[1050.0*GeV, 175.0*GeV], [1050.0*GeV, 175.0*GeV]], 5.76929942355e-05],
[[[1050.0*GeV, 200.0*GeV], [1050.0*GeV, 200.0*GeV]], 7.15027036658e-05],
[[[1050.0*GeV, 225.0*GeV], [1050.0*GeV, 225.0*GeV]], 8.53124130962e-05],
[[[1050.0*GeV, 250.0*GeV], [1050.0*GeV, 250.0*GeV]], 7.64681987771e-05],
[[[1050.0*GeV, 275.0*GeV], [1050.0*GeV, 275.0*GeV]], 6.76239844581e-05],
[[[1050.0*GeV, 300.0*GeV], [1050.0*GeV, 300.0*GeV]], 8.45399248067e-05],
[[[1050.0*GeV, 325.0*GeV], [1050.0*GeV, 325.0*GeV]], 0.000101455865155],
[[[1050.0*GeV, 350.0*GeV], [1050.0*GeV, 350.0*GeV]], 0.000110353392654],
[[[1050.0*GeV, 375.0*GeV], [1050.0*GeV, 375.0*GeV]], 0.000119250920153],
[[[1050.0*GeV, 400.0*GeV], [1050.0*GeV, 400.0*GeV]], 0.000133861877795],
