txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-a.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.64*GeV, 5.9969*GeV], [606.64*GeV, 5.9969*GeV]], 0.55401*pb],
[[[2200.4*GeV, 855.47*GeV], [2200.4*GeV, 855.47*GeV]], 0.0052128*pb],
[[[2200.4*GeV, 865.46*GeV], [2200.4*GeV, 865.46*GeV]], 0.0052428*pb],
[[[2200.4*GeV, 875.45*GeV], [2200.4*GeV, 875.45*GeV]], 0.0052727*pb],
[[[2200.4*GeV, 885.45*GeV], [2200.4*GeV, 885.45*GeV]], 0.0053027*pb],
[[[2200.4*GeV, 895.44*GeV], [2200.4*GeV, 895.44*GeV]], 0.0053327*pb],
[[[2200.4*GeV, 905.43*GeV], [2200.4*GeV, 905.43*GeV]], 0.0053329*pb],
[[[2200.4*GeV, 915.43*GeV], [2200.4*GeV, 915.43*GeV]], 0.0053064*pb],
[[[2200.4*GeV, 925.42*GeV], [2200.4*GeV, 925.42*GeV]], 0.0052799*pb],
[[[2200.4*GeV, 935.42*GeV], [2200.4*GeV, 935.42*GeV]], 0.0052534*pb],
[[[2200.4*GeV, 945.41*GeV], [2200.4*GeV, 945.41*GeV]], 0.0052269*pb],
[[[2200.4*GeV, 955.4*GeV], [2200.4*GeV, 955.4*GeV]], 0.0052004*pb],
[[[2200.4*GeV, 965.4*GeV], [2200.4*GeV, 965.4*GeV]], 0.0051738*pb],
[[[2200.4*GeV, 975.39*GeV], [2200.4*GeV, 975.39*GeV]], 0.0051473*pb],
[[[2200.4*GeV, 985.38*GeV], [2200.4*GeV, 985.38*GeV]], 0.0051208*pb],
[[[2200.4*GeV, 995.38*GeV], [2200.4*GeV, 995.38*GeV]], 0.0050943*pb],
[[[2200.4*GeV, 1005.4*GeV], [2200.4*GeV, 1005.4*GeV]], 0.0051006*pb],
[[[2200.4*GeV, 1015.4*GeV], [2200.4*GeV, 1015.4*GeV]], 0.005135*pb],
[[[2200.4*GeV, 1025.4*GeV], [2200.4*GeV, 1025.4*GeV]], 0.0051694*pb],
[[[2200.4*GeV, 1035.4*GeV], [2200.4*GeV, 1035.4*GeV]], 0.0052038*pb],
[[[2200.4*GeV, 1045.3*GeV], [2200.4*GeV, 1045.3*GeV]], 0.0052382*pb],
[[[2200.4*GeV, 1055.3*GeV], [2200.4*GeV, 1055.3*GeV]], 0.0052726*pb],
[[[2200.4*GeV, 1065.3*GeV], [2200.4*GeV, 1065.3*GeV]], 0.005307*pb],
[[[2200.4*GeV, 1075.3*GeV], [2200.4*GeV, 1075.3*GeV]], 0.0053414*pb],
[[[2200.4*GeV, 1085.3*GeV], [2200.4*GeV, 1085.3*GeV]], 0.0053758*pb],
[[[2200.4*GeV, 1095.3*GeV], [2200.4*GeV, 1095.3*GeV]], 0.0054102*pb],
[[[2200.4*GeV, 1105.3*GeV], [2200.4*GeV, 1105.3*GeV]], 0.0054244*pb],
[[[2200.4*GeV, 1115.3*GeV], [2200.4*GeV, 1115.3*GeV]], 0.0054206*pb],
[[[2200.4*GeV, 1125.3*GeV], [2200.4*GeV, 1125.3*GeV]], 0.0054167*pb],
[[[2200.4*GeV, 1135.3*GeV], [2200.4*GeV, 1135.3*GeV]], 0.0054128*pb],
[[[2200.4*GeV, 1145.3*GeV], [2200.4*GeV, 1145.3*GeV]], 0.005409*pb],
[[[2200.4*GeV, 1155.3*GeV], [2200.4*GeV, 1155.3*GeV]], 0.0054051*pb],
[[[2200.4*GeV, 1165.3*GeV], [2200.4*GeV, 1165.3*GeV]], 0.0054012*pb],
[[[2200.4*GeV, 1175.3*GeV], [2200.4*GeV, 1175.3*GeV]], 0.0053974*pb],
[[[2200.4*GeV, 1185.3*GeV], [2200.4*GeV, 1185.3*GeV]], 0.0053935*pb],
[[[2200.4*GeV, 1195.3*GeV], [2200.4*GeV, 1195.3*GeV]], 0.0053896*pb],
[[[2200.4*GeV, 1205.2*GeV], [2200.4*GeV, 1205.2*GeV]], 0.0053631*pb],
[[[2200.4*GeV, 1215.2*GeV], [2200.4*GeV, 1215.2*GeV]], 0.0053161*pb],
[[[2200.4*GeV, 1225.2*GeV], [2200.4*GeV, 1225.2*GeV]], 0.0052692*pb],
[[[2200.4*GeV, 1235.2*GeV], [2200.4*GeV, 1235.2*GeV]], 0.0052222*pb],
[[[2200.4*GeV, 1245.2*GeV], [2200.4*GeV, 1245.2*GeV]], 0.0051752*pb],
[[[2200.4*GeV, 1255.2*GeV], [2200.4*GeV, 1255.2*GeV]], 0.0051908*pb],
[[[2200.4*GeV, 1265.2*GeV], [2200.4*GeV, 1265.2*GeV]], 0.0052644*pb],
[[[2200.4*GeV, 1275.2*GeV], [2200.4*GeV, 1275.2*GeV]], 0.0053381*pb],
[[[2200.4*GeV, 1285.2*GeV], [2200.4*GeV, 1285.2*GeV]], 0.0054117*pb],
[[[2200.4*GeV, 1295.2*GeV], [2200.4*GeV, 1295.2*GeV]], 0.0054854*pb],
[[[2200.4*GeV, 1305.2*GeV], [2200.4*GeV, 1305.2*GeV]], 0.0055729*pb],
[[[2200.4*GeV, 1315.2*GeV], [2200.4*GeV, 1315.2*GeV]], 0.005678*pb],
[[[2200.4*GeV, 1325.2*GeV], [2200.4*GeV, 1325.2*GeV]], 0.0057832*pb],
[[[2200.4*GeV, 1335.2*GeV], [2200.4*GeV, 1335.2*GeV]], 0.0058884*pb],
[[[2200.4*GeV, 1345.2*GeV], [2200.4*GeV, 1345.2*GeV]], 0.0059935*pb],
[[[2200.4*GeV, 1355.2*GeV], [2200.4*GeV, 1355.2*GeV]], 0.0060719*pb],
[[[2200.4*GeV, 1365.1*GeV], [2200.4*GeV, 1365.1*GeV]], 0.0061251*pb],
[[[2200.4*GeV, 1375.1*GeV], [2200.4*GeV, 1375.1*GeV]], 0.0061783*pb],
[[[2200.4*GeV, 1385.1*GeV], [2200.4*GeV, 1385.1*GeV]], 0.0062315*pb],
[[[2200.4*GeV, 1395.1*GeV], [2200.4*GeV, 1395.1*GeV]], 0.0062848*pb],
[[[2200.4*GeV, 1405.1*GeV], [2200.4*GeV, 1405.1*GeV]], 0.0063969*pb],
[[[2200.4*GeV, 1415.1*GeV], [2200.4*GeV, 1415.1*GeV]], 0.0065692*pb],
[[[2200.4*GeV, 1425.1*GeV], [2200.4*GeV, 1425.1*GeV]], 0.0067415*pb],
[[[2200.4*GeV, 1435.1*GeV], [2200.4*GeV, 1435.1*GeV]], 0.0069138*pb],
[[[2200.4*GeV, 1445.1*GeV], [2200.4*GeV, 1445.1*GeV]], 0.0070861*pb],
[[[2200.4*GeV, 1455.1*GeV], [2200.4*GeV, 1455.1*GeV]], 0.0072448*pb],
[[[2200.4*GeV, 1465.1*GeV], [2200.4*GeV, 1465.1*GeV]], 0.0073923*pb],
[[[2200.4*GeV, 1475.1*GeV], [2200.4*GeV, 1475.1*GeV]], 0.0075397*pb],
[[[2200.4*GeV, 1485.1*GeV], [2200.4*GeV, 1485.1*GeV]], 0.0076871*pb],
[[[2200.4*GeV, 1495.1*GeV], [2200.4*GeV, 1495.1*GeV]], 0.0078345*pb],
[[[2200.4*GeV, 1505.1*GeV], [2200.4*GeV, 1505.1*GeV]], 0.0080658*pb],
[[[2200.4*GeV, 1515.1*GeV], [2200.4*GeV, 1515.1*GeV]], 0.0083806*pb],
[[[2200.4*GeV, 1525.0*GeV], [2200.4*GeV, 1525.0*GeV]], 0.0086955*pb],
[[[2200.4*GeV, 1535.0*GeV], [2200.4*GeV, 1535.0*GeV]], 0.0090104*pb],
[[[2200.4*GeV, 1545.0*GeV], [2200.4*GeV, 1545.0*GeV]], 0.0093253*pb],
[[[2200.4*GeV, 1555.0*GeV], [2200.4*GeV, 1555.0*GeV]], 0.0096936*pb],
[[[2200.4*GeV, 1565.0*GeV], [2200.4*GeV, 1565.0*GeV]], 0.01012*pb],
[[[2200.4*GeV, 1575.0*GeV], [2200.4*GeV, 1575.0*GeV]], 0.010546*pb],
[[[2200.4*GeV, 1585.0*GeV], [2200.4*GeV, 1585.0*GeV]], 0.010972*pb],
[[[2200.4*GeV, 1595.0*GeV], [2200.4*GeV, 1595.0*GeV]], 0.011398*pb],
[[[2213.7*GeV, 5.9969*GeV], [2213.7*GeV, 5.9969*GeV]], 0.0050667*pb],
[[[2213.7*GeV, 15.991*GeV], [2213.7*GeV, 15.991*GeV]], 0.0050798*pb],
[[[2213.7*GeV, 25.984*GeV], [2213.7*GeV, 25.984*GeV]], 0.005093*pb],
[[[2213.7*GeV, 35.978*GeV], [2213.7*GeV, 35.978*GeV]], 0.0050933*pb],
[[[2213.7*GeV, 45.972*GeV], [2213.7*GeV, 45.972*GeV]], 0.0050903*pb],
[[[2213.7*GeV, 55.966*GeV], [2213.7*GeV, 55.966*GeV]], 0.0050873*pb],
[[[2213.7*GeV, 65.959*GeV], [2213.7*GeV, 65.959*GeV]], 0.0050843*pb],
[[[2213.7*GeV, 75.953*GeV], [2213.7*GeV, 75.953*GeV]], 0.0050813*pb],
[[[2213.7*GeV, 85.947*GeV], [2213.7*GeV, 85.947*GeV]], 0.0050783*pb],
[[[2213.7*GeV, 95.941*GeV], [2213.7*GeV, 95.941*GeV]], 0.0050752*pb],
[[[2213.7*GeV, 105.93*GeV], [2213.7*GeV, 105.93*GeV]], 0.0050604*pb],
[[[2213.7*GeV, 115.93*GeV], [2213.7*GeV, 115.93*GeV]], 0.0050375*pb],
[[[2213.7*GeV, 125.92*GeV], [2213.7*GeV, 125.92*GeV]], 0.0050145*pb],
[[[2213.7*GeV, 135.92*GeV], [2213.7*GeV, 135.92*GeV]], 0.0049916*pb],
[[[2213.7*GeV, 145.91*GeV], [2213.7*GeV, 145.91*GeV]], 0.0049687*pb],
[[[2213.7*GeV, 155.9*GeV], [2213.7*GeV, 155.9*GeV]], 0.0049457*pb],
[[[2213.7*GeV, 165.9*GeV], [2213.7*GeV, 165.9*GeV]], 0.0049228*pb],
[[[2213.7*GeV, 175.89*GeV], [2213.7*GeV, 175.89*GeV]], 0.0048957*pb],
[[[2213.7*GeV, 185.88*GeV], [2213.7*GeV, 185.88*GeV]], 0.0048598*pb],
[[[2213.7*GeV, 195.88*GeV], [2213.7*GeV, 195.88*GeV]], 0.004824*pb],
[[[2213.7*GeV, 205.87*GeV], [2213.7*GeV, 205.87*GeV]], 0.004819*pb],
[[[2213.7*GeV, 215.87*GeV], [2213.7*GeV, 215.87*GeV]], 0.0048356*pb],
[[[2213.7*GeV, 225.86*GeV], [2213.7*GeV, 225.86*GeV]], 0.0048523*pb],
[[[2213.7*GeV, 235.85*GeV], [2213.7*GeV, 235.85*GeV]], 0.0048613*pb],
[[[2213.7*GeV, 245.85*GeV], [2213.7*GeV, 245.85*GeV]], 0.0048689*pb],
[[[2213.7*GeV, 255.84*GeV], [2213.7*GeV, 255.84*GeV]], 0.0048766*pb],
[[[2213.7*GeV, 265.83*GeV], [2213.7*GeV, 265.83*GeV]], 0.0048842*pb],
[[[2213.7*GeV, 275.83*GeV], [2213.7*GeV, 275.83*GeV]], 0.0048919*pb],
[[[2213.7*GeV, 285.82*GeV], [2213.7*GeV, 285.82*GeV]], 0.0048995*pb],
[[[2213.7*GeV, 295.82*GeV], [2213.7*GeV, 295.82*GeV]], 0.0049071*pb],
[[[2213.7*GeV, 305.81*GeV], [2213.7*GeV, 305.81*GeV]], 0.0049095*pb],
[[[2213.7*GeV, 315.8*GeV], [2213.7*GeV, 315.8*GeV]], 0.0049081*pb],
[[[2213.7*GeV, 325.8*GeV], [2213.7*GeV, 325.8*GeV]], 0.0049067*pb],
[[[2213.7*GeV, 335.79*GeV], [2213.7*GeV, 335.79*GeV]], 0.0049053*pb],
[[[2213.7*GeV, 345.78*GeV], [2213.7*GeV, 345.78*GeV]], 0.0049039*pb],
[[[2213.7*GeV, 355.78*GeV], [2213.7*GeV, 355.78*GeV]], 0.0049025*pb],
[[[2213.7*GeV, 365.77*GeV], [2213.7*GeV, 365.77*GeV]], 0.0049012*pb],
[[[2213.7*GeV, 375.77*GeV], [2213.7*GeV, 375.77*GeV]], 0.0048941*pb],
[[[2213.7*GeV, 385.76*GeV], [2213.7*GeV, 385.76*GeV]], 0.0048745*pb],
[[[2213.7*GeV, 395.75*GeV], [2213.7*GeV, 395.75*GeV]], 0.0048548*pb],
[[[2213.7*GeV, 405.75*GeV], [2213.7*GeV, 405.75*GeV]], 0.0048474*pb],
[[[2213.7*GeV, 415.74*GeV], [2213.7*GeV, 415.74*GeV]], 0.004849*pb],
[[[2213.7*GeV, 425.73*GeV], [2213.7*GeV, 425.73*GeV]], 0.0048505*pb],
[[[2213.7*GeV, 435.73*GeV], [2213.7*GeV, 435.73*GeV]], 0.0048521*pb],
[[[2213.7*GeV, 445.72*GeV], [2213.7*GeV, 445.72*GeV]], 0.0048536*pb],
[[[2213.7*GeV, 455.72*GeV], [2213.7*GeV, 455.72*GeV]], 0.0048551*pb],
[[[2213.7*GeV, 465.71*GeV], [2213.7*GeV, 465.71*GeV]], 0.0048567*pb],
[[[2213.7*GeV, 475.7*GeV], [2213.7*GeV, 475.7*GeV]], 0.0048567*pb],
[[[2213.7*GeV, 485.7*GeV], [2213.7*GeV, 485.7*GeV]], 0.0048532*pb],
[[[2213.7*GeV, 495.69*GeV], [2213.7*GeV, 495.69*GeV]], 0.0048496*pb],
[[[2213.7*GeV, 505.68*GeV], [2213.7*GeV, 505.68*GeV]], 0.0048554*pb],
[[[2213.7*GeV, 515.68*GeV], [2213.7*GeV, 515.68*GeV]], 0.0048683*pb],
[[[2213.7*GeV, 525.67*GeV], [2213.7*GeV, 525.67*GeV]], 0.0048811*pb],
[[[2213.7*GeV, 535.67*GeV], [2213.7*GeV, 535.67*GeV]], 0.004894*pb],
[[[2213.7*GeV, 545.66*GeV], [2213.7*GeV, 545.66*GeV]], 0.0049069*pb],
[[[2213.7*GeV, 555.65*GeV], [2213.7*GeV, 555.65*GeV]], 0.0049197*pb],
[[[2213.7*GeV, 565.65*GeV], [2213.7*GeV, 565.65*GeV]], 0.0049326*pb],
[[[2213.7*GeV, 575.64*GeV], [2213.7*GeV, 575.64*GeV]], 0.0049427*pb],
[[[2213.7*GeV, 585.63*GeV], [2213.7*GeV, 585.63*GeV]], 0.0049464*pb],
[[[2213.7*GeV, 595.63*GeV], [2213.7*GeV, 595.63*GeV]], 0.0049502*pb],
[[[2213.7*GeV, 605.62*GeV], [2213.7*GeV, 605.62*GeV]], 0.0049551*pb],
[[[2213.7*GeV, 615.62*GeV], [2213.7*GeV, 615.62*GeV]], 0.004961*pb],
[[[2213.7*GeV, 625.61*GeV], [2213.7*GeV, 625.61*GeV]], 0.004967*pb],
[[[2213.7*GeV, 635.6*GeV], [2213.7*GeV, 635.6*GeV]], 0.0049677*pb],
[[[2213.7*GeV, 645.6*GeV], [2213.7*GeV, 645.6*GeV]], 0.0049673*pb],
[[[2213.7*GeV, 655.59*GeV], [2213.7*GeV, 655.59*GeV]], 0.0049668*pb],
[[[2213.7*GeV, 665.58*GeV], [2213.7*GeV, 665.58*GeV]], 0.0049664*pb],
[[[2213.7*GeV, 675.58*GeV], [2213.7*GeV, 675.58*GeV]], 0.004966*pb],
[[[2213.7*GeV, 685.57*GeV], [2213.7*GeV, 685.57*GeV]], 0.0049656*pb],
[[[2213.7*GeV, 695.57*GeV], [2213.7*GeV, 695.57*GeV]], 0.0049652*pb],
[[[2213.7*GeV, 705.56*GeV], [2213.7*GeV, 705.56*GeV]], 0.0049713*pb],
[[[2213.7*GeV, 715.55*GeV], [2213.7*GeV, 715.55*GeV]], 0.0049826*pb],
[[[2213.7*GeV, 725.55*GeV], [2213.7*GeV, 725.55*GeV]], 0.0049939*pb],
[[[2213.7*GeV, 735.54*GeV], [2213.7*GeV, 735.54*GeV]], 0.0049963*pb],
[[[2213.7*GeV, 745.53*GeV], [2213.7*GeV, 745.53*GeV]], 0.0049968*pb],
[[[2213.7*GeV, 755.53*GeV], [2213.7*GeV, 755.53*GeV]], 0.0049972*pb],
[[[2213.7*GeV, 765.52*GeV], [2213.7*GeV, 765.52*GeV]], 0.0049977*pb],
[[[2213.7*GeV, 775.52*GeV], [2213.7*GeV, 775.52*GeV]], 0.0049982*pb],
[[[2213.7*GeV, 785.51*GeV], [2213.7*GeV, 785.51*GeV]], 0.0049986*pb],
[[[2213.7*GeV, 795.5*GeV], [2213.7*GeV, 795.5*GeV]], 0.0049991*pb],
[[[2213.7*GeV, 805.5*GeV], [2213.7*GeV, 805.5*GeV]], 0.0050158*pb],
[[[2213.7*GeV, 815.49*GeV], [2213.7*GeV, 815.49*GeV]], 0.0050457*pb],
[[[2213.7*GeV, 825.48*GeV], [2213.7*GeV, 825.48*GeV]], 0.0050757*pb],
[[[2213.7*GeV, 835.48*GeV], [2213.7*GeV, 835.48*GeV]], 0.0051057*pb],
[[[2213.7*GeV, 845.47*GeV], [2213.7*GeV, 845.47*GeV]], 0.0051356*pb],
[[[2213.7*GeV, 855.47*GeV], [2213.7*GeV, 855.47*GeV]], 0.0051656*pb],
[[[2213.7*GeV, 865.46*GeV], [2213.7*GeV, 865.46*GeV]], 0.0051955*pb],
[[[2213.7*GeV, 875.45*GeV], [2213.7*GeV, 875.45*GeV]], 0.0052195*pb],
[[[2213.7*GeV, 885.45*GeV], [2213.7*GeV, 885.45*GeV]], 0.005228*pb],
[[[2213.7*GeV, 895.44*GeV], [2213.7*GeV, 895.44*GeV]], 0.0052366*pb],
[[[2213.7*GeV, 905.43*GeV], [2213.7*GeV, 905.43*GeV]], 0.0052444*pb],
[[[2213.7*GeV, 915.43*GeV], [2213.7*GeV, 915.43*GeV]], 0.0052516*pb],
[[[2213.7*GeV, 925.42*GeV], [2213.7*GeV, 925.42*GeV]], 0.0052589*pb],
[[[2213.7*GeV, 935.42*GeV], [2213.7*GeV, 935.42*GeV]], 0.0052389*pb],
[[[2213.7*GeV, 945.41*GeV], [2213.7*GeV, 945.41*GeV]], 0.0052123*pb],
[[[2213.7*GeV, 955.4*GeV], [2213.7*GeV, 955.4*GeV]], 0.0051858*pb],
[[[2213.7*GeV, 965.4*GeV], [2213.7*GeV, 965.4*GeV]], 0.0051593*pb],
[[[2213.7*GeV, 975.39*GeV], [2213.7*GeV, 975.39*GeV]], 0.0051328*pb],
[[[2213.7*GeV, 985.38*GeV], [2213.7*GeV, 985.38*GeV]], 0.0051063*pb],
[[[2213.7*GeV, 995.38*GeV], [2213.7*GeV, 995.38*GeV]], 0.0050798*pb],
[[[2213.7*GeV, 1005.4*GeV], [2213.7*GeV, 1005.4*GeV]], 0.005086*pb],
[[[2213.7*GeV, 1015.4*GeV], [2213.7*GeV, 1015.4*GeV]], 0.0051205*pb],
[[[2213.7*GeV, 1025.4*GeV], [2213.7*GeV, 1025.4*GeV]], 0.0051549*pb],
[[[2213.7*GeV, 1035.4*GeV], [2213.7*GeV, 1035.4*GeV]], 0.0051893*pb],
[[[2213.7*GeV, 1045.3*GeV], [2213.7*GeV, 1045.3*GeV]], 0.0052237*pb],
[[[2213.7*GeV, 1055.3*GeV], [2213.7*GeV, 1055.3*GeV]], 0.0052581*pb],
[[[2213.7*GeV, 1065.3*GeV], [2213.7*GeV, 1065.3*GeV]], 0.0052925*pb],
[[[2213.7*GeV, 1075.3*GeV], [2213.7*GeV, 1075.3*GeV]], 0.0053199*pb],
[[[2213.7*GeV, 1085.3*GeV], [2213.7*GeV, 1085.3*GeV]], 0.0053282*pb],
[[[2213.7*GeV, 1095.3*GeV], [2213.7*GeV, 1095.3*GeV]], 0.0053365*pb],
[[[2213.7*GeV, 1105.3*GeV], [2213.7*GeV, 1105.3*GeV]], 0.0053533*pb],
[[[2213.7*GeV, 1115.3*GeV], [2213.7*GeV, 1115.3*GeV]], 0.0053775*pb],
[[[2213.7*GeV, 1125.3*GeV], [2213.7*GeV, 1125.3*GeV]], 0.0054018*pb],
[[[2213.7*GeV, 1135.3*GeV], [2213.7*GeV, 1135.3*GeV]], 0.0054037*pb],
[[[2213.7*GeV, 1145.3*GeV], [2213.7*GeV, 1145.3*GeV]], 0.0053998*pb],
[[[2213.7*GeV, 1155.3*GeV], [2213.7*GeV, 1155.3*GeV]], 0.005396*pb],
[[[2213.7*GeV, 1165.3*GeV], [2213.7*GeV, 1165.3*GeV]], 0.0053921*pb],
[[[2213.7*GeV, 1175.3*GeV], [2213.7*GeV, 1175.3*GeV]], 0.0053882*pb],
[[[2213.7*GeV, 1185.3*GeV], [2213.7*GeV, 1185.3*GeV]], 0.0053844*pb],
[[[2213.7*GeV, 1195.3*GeV], [2213.7*GeV, 1195.3*GeV]], 0.0053805*pb],
[[[2213.7*GeV, 1205.2*GeV], [2213.7*GeV, 1205.2*GeV]], 0.005354*pb],
[[[2213.7*GeV, 1215.2*GeV], [2213.7*GeV, 1215.2*GeV]], 0.005307*pb],
[[[2213.7*GeV, 1225.2*GeV], [2213.7*GeV, 1225.2*GeV]], 0.00526*pb],
[[[2213.7*GeV, 1235.2*GeV], [2213.7*GeV, 1235.2*GeV]], 0.0052131*pb],
[[[2213.7*GeV, 1245.2*GeV], [2213.7*GeV, 1245.2*GeV]], 0.0051569*pb],
[[[2213.7*GeV, 1255.2*GeV], [2213.7*GeV, 1255.2*GeV]], 0.0051679*pb],
[[[2213.7*GeV, 1265.2*GeV], [2213.7*GeV, 1265.2*GeV]], 0.0052416*pb],
[[[2213.7*GeV, 1275.2*GeV], [2213.7*GeV, 1275.2*GeV]], 0.0053152*pb],
[[[2213.7*GeV, 1285.2*GeV], [2213.7*GeV, 1285.2*GeV]], 0.0053889*pb],
[[[2213.7*GeV, 1295.2*GeV], [2213.7*GeV, 1295.2*GeV]], 0.0053981*pb],
[[[2213.7*GeV, 1305.2*GeV], [2213.7*GeV, 1305.2*GeV]], 0.0054577*pb],
[[[2213.7*GeV, 1315.2*GeV], [2213.7*GeV, 1315.2*GeV]], 0.0055703*pb],
[[[2213.7*GeV, 1325.2*GeV], [2213.7*GeV, 1325.2*GeV]], 0.0056754*pb],
[[[2213.7*GeV, 1335.2*GeV], [2213.7*GeV, 1335.2*GeV]], 0.0057806*pb],
[[[2213.7*GeV, 1345.2*GeV], [2213.7*GeV, 1345.2*GeV]], 0.0058858*pb],
[[[2213.7*GeV, 1355.2*GeV], [2213.7*GeV, 1355.2*GeV]], 0.0059641*pb],
[[[2213.7*GeV, 1365.1*GeV], [2213.7*GeV, 1365.1*GeV]], 0.0060174*pb],
[[[2213.7*GeV, 1375.1*GeV], [2213.7*GeV, 1375.1*GeV]], 0.0060706*pb],
[[[2213.7*GeV, 1385.1*GeV], [2213.7*GeV, 1385.1*GeV]], 0.0061238*pb],
[[[2213.7*GeV, 1395.1*GeV], [2213.7*GeV, 1395.1*GeV]], 0.006129*pb],
[[[2213.7*GeV, 1405.1*GeV], [2213.7*GeV, 1405.1*GeV]], 0.0062166*pb],
[[[2213.7*GeV, 1415.1*GeV], [2213.7*GeV, 1415.1*GeV]], 0.0063889*pb],
[[[2213.7*GeV, 1425.1*GeV], [2213.7*GeV, 1425.1*GeV]], 0.0065612*pb],
[[[2213.7*GeV, 1435.1*GeV], [2213.7*GeV, 1435.1*GeV]], 0.0067335*pb],
[[[2213.7*GeV, 1445.1*GeV], [2213.7*GeV, 1445.1*GeV]], 0.0068869*pb],
[[[2213.7*GeV, 1455.1*GeV], [2213.7*GeV, 1455.1*GeV]], 0.007036*pb],
[[[2213.7*GeV, 1465.1*GeV], [2213.7*GeV, 1465.1*GeV]], 0.0071834*pb],
[[[2213.7*GeV, 1475.1*GeV], [2213.7*GeV, 1475.1*GeV]], 0.0073308*pb],
[[[2213.7*GeV, 1485.1*GeV], [2213.7*GeV, 1485.1*GeV]], 0.0074782*pb],
[[[2213.7*GeV, 1495.1*GeV], [2213.7*GeV, 1495.1*GeV]], 0.0076042*pb],
[[[2213.7*GeV, 1505.1*GeV], [2213.7*GeV, 1505.1*GeV]], 0.0078243*pb],
[[[2213.7*GeV, 1515.1*GeV], [2213.7*GeV, 1515.1*GeV]], 0.0081392*pb],
[[[2213.7*GeV, 1525.0*GeV], [2213.7*GeV, 1525.0*GeV]], 0.0084541*pb],
[[[2213.7*GeV, 1535.0*GeV], [2213.7*GeV, 1535.0*GeV]], 0.008769*pb],
[[[2213.7*GeV, 1545.0*GeV], [2213.7*GeV, 1545.0*GeV]], 0.0090269*pb],
[[[2213.7*GeV, 1555.0*GeV], [2213.7*GeV, 1555.0*GeV]], 0.0093651*pb],
[[[2213.7*GeV, 1565.0*GeV], [2213.7*GeV, 1565.0*GeV]], 0.0097912*pb],
[[[2213.7*GeV, 1575.0*GeV], [2213.7*GeV, 1575.0*GeV]], 0.010217*pb],
[[[2213.7*GeV, 1585.0*GeV], [2213.7*GeV, 1585.0*GeV]], 0.010643*pb],
[[[2213.7*GeV, 1595.0*GeV], [2213.7*GeV, 1595.0*GeV]], 0.010967*pb],
[[[2227.0*GeV, 5.9969*GeV], [2227.0*GeV, 5.9969*GeV]], 0.0050278*pb],
[[[2227.0*GeV, 15.991*GeV], [2227.0*GeV, 15.991*GeV]], 0.0050409*pb],
[[[2227.0*GeV, 25.984*GeV], [2227.0*GeV, 25.984*GeV]], 0.0050541*pb],
[[[2227.0*GeV, 35.978*GeV], [2227.0*GeV, 35.978*GeV]], 0.0050672*pb],
[[[2227.0*GeV, 45.972*GeV], [2227.0*GeV, 45.972*GeV]], 0.0050803*pb],
[[[2227.0*GeV, 55.966*GeV], [2227.0*GeV, 55.966*GeV]], 0.0050909*pb],
[[[2227.0*GeV, 65.959*GeV], [2227.0*GeV, 65.959*GeV]], 0.0050879*pb],
[[[2227.0*GeV, 75.953*GeV], [2227.0*GeV, 75.953*GeV]], 0.0050849*pb],
[[[2227.0*GeV, 85.947*GeV], [2227.0*GeV, 85.947*GeV]], 0.0050819*pb],
[[[2227.0*GeV, 95.941*GeV], [2227.0*GeV, 95.941*GeV]], 0.0050789*pb],
[[[2227.0*GeV, 105.93*GeV], [2227.0*GeV, 105.93*GeV]], 0.005064*pb],
[[[2227.0*GeV, 115.93*GeV], [2227.0*GeV, 115.93*GeV]], 0.0050411*pb],
[[[2227.0*GeV, 125.92*GeV], [2227.0*GeV, 125.92*GeV]], 0.0050181*pb],
[[[2227.0*GeV, 135.92*GeV], [2227.0*GeV, 135.92*GeV]], 0.0049952*pb],
[[[2227.0*GeV, 145.91*GeV], [2227.0*GeV, 145.91*GeV]], 0.0049723*pb],
[[[2227.0*GeV, 155.9*GeV], [2227.0*GeV, 155.9*GeV]], 0.0049367*pb],
[[[2227.0*GeV, 165.9*GeV], [2227.0*GeV, 165.9*GeV]], 0.0049008*pb],
[[[2227.0*GeV, 175.89*GeV], [2227.0*GeV, 175.89*GeV]], 0.0048649*pb],
[[[2227.0*GeV, 185.88*GeV], [2227.0*GeV, 185.88*GeV]], 0.0048291*pb],
[[[2227.0*GeV, 195.88*GeV], [2227.0*GeV, 195.88*GeV]], 0.0047932*pb],
[[[2227.0*GeV, 205.87*GeV], [2227.0*GeV, 205.87*GeV]], 0.0047882*pb],
[[[2227.0*GeV, 215.87*GeV], [2227.0*GeV, 215.87*GeV]], 0.0048049*pb],
[[[2227.0*GeV, 225.86*GeV], [2227.0*GeV, 225.86*GeV]], 0.0048216*pb],
[[[2227.0*GeV, 235.85*GeV], [2227.0*GeV, 235.85*GeV]], 0.0048382*pb],
