txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-b.root
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-b.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.64*GeV, 5.9969*GeV], [606.64*GeV, 5.9969*GeV]], 0.088712*pb],
[[[1416.8*GeV, 955.4*GeV], [1416.8*GeV, 955.4*GeV]], 0.0096184*pb],
[[[1416.8*GeV, 965.4*GeV], [1416.8*GeV, 965.4*GeV]], 0.010024*pb],
[[[1416.8*GeV, 975.39*GeV], [1416.8*GeV, 975.39*GeV]], 0.01043*pb],
[[[1416.8*GeV, 985.38*GeV], [1416.8*GeV, 985.38*GeV]], 0.010787*pb],
[[[1416.8*GeV, 995.38*GeV], [1416.8*GeV, 995.38*GeV]], 0.010967*pb],
[[[1416.8*GeV, 1005.4*GeV], [1416.8*GeV, 1005.4*GeV]], 0.01133*pb],
[[[1416.8*GeV, 1015.4*GeV], [1416.8*GeV, 1015.4*GeV]], 0.011849*pb],
[[[1416.8*GeV, 1025.4*GeV], [1416.8*GeV, 1025.4*GeV]], 0.012368*pb],
[[[1416.8*GeV, 1035.4*GeV], [1416.8*GeV, 1035.4*GeV]], 0.012861*pb],
[[[1416.8*GeV, 1045.3*GeV], [1416.8*GeV, 1045.3*GeV]], 0.01326*pb],
[[[1416.8*GeV, 1055.3*GeV], [1416.8*GeV, 1055.3*GeV]], 0.014083*pb],
[[[1416.8*GeV, 1065.3*GeV], [1416.8*GeV, 1065.3*GeV]], 0.015278*pb],
[[[1416.8*GeV, 1075.3*GeV], [1416.8*GeV, 1075.3*GeV]], 0.01638*pb],
[[[1416.8*GeV, 1085.3*GeV], [1416.8*GeV, 1085.3*GeV]], 0.017467*pb],
[[[1416.8*GeV, 1095.3*GeV], [1416.8*GeV, 1095.3*GeV]], 0.018554*pb],
[[[1416.8*GeV, 1105.3*GeV], [1416.8*GeV, 1105.3*GeV]], 0.01972*pb],
[[[1416.8*GeV, 1115.3*GeV], [1416.8*GeV, 1115.3*GeV]], 0.020955*pb],
[[[1416.8*GeV, 1125.3*GeV], [1416.8*GeV, 1125.3*GeV]], 0.022191*pb],
[[[1416.8*GeV, 1135.3*GeV], [1416.8*GeV, 1135.3*GeV]], 0.023209*pb],
[[[1416.8*GeV, 1145.3*GeV], [1416.8*GeV, 1145.3*GeV]], 0.023405*pb],
[[[1416.8*GeV, 1155.3*GeV], [1416.8*GeV, 1155.3*GeV]], 0.025138*pb],
[[[1416.8*GeV, 1165.3*GeV], [1416.8*GeV, 1165.3*GeV]], 0.028245*pb],
[[[1416.8*GeV, 1175.3*GeV], [1416.8*GeV, 1175.3*GeV]], 0.031351*pb],
[[[1416.8*GeV, 1185.3*GeV], [1416.8*GeV, 1185.3*GeV]], 0.034165*pb],
[[[1416.8*GeV, 1195.3*GeV], [1416.8*GeV, 1195.3*GeV]], 0.03585*pb],
[[[1416.8*GeV, 1205.2*GeV], [1416.8*GeV, 1205.2*GeV]], 0.039183*pb],
[[[1416.8*GeV, 1215.2*GeV], [1416.8*GeV, 1215.2*GeV]], 0.044007*pb],
[[[1416.8*GeV, 1225.2*GeV], [1416.8*GeV, 1225.2*GeV]], 0.048832*pb],
[[[1416.8*GeV, 1235.2*GeV], [1416.8*GeV, 1235.2*GeV]], 0.05318*pb],
[[[1416.8*GeV, 1245.2*GeV], [1416.8*GeV, 1245.2*GeV]], 0.055656*pb],
[[[1416.8*GeV, 1255.2*GeV], [1416.8*GeV, 1255.2*GeV]], 0.06133*pb],
[[[1416.8*GeV, 1265.2*GeV], [1416.8*GeV, 1265.2*GeV]], 0.069933*pb],
[[[1416.8*GeV, 1275.2*GeV], [1416.8*GeV, 1275.2*GeV]], 0.078537*pb],
[[[1416.8*GeV, 1285.2*GeV], [1416.8*GeV, 1285.2*GeV]], 0.086263*pb],
[[[1416.8*GeV, 1295.2*GeV], [1416.8*GeV, 1295.2*GeV]], 0.090462*pb],
[[[1416.8*GeV, 1305.2*GeV], [1416.8*GeV, 1305.2*GeV]], 0.1232*pb],
[[[1416.8*GeV, 1315.2*GeV], [1416.8*GeV, 1315.2*GeV]], 0.18242*pb],
[[[1416.8*GeV, 1325.2*GeV], [1416.8*GeV, 1325.2*GeV]], 0.24164*pb],
[[[1416.8*GeV, 1335.2*GeV], [1416.8*GeV, 1335.2*GeV]], 0.29049*pb],
[[[1416.8*GeV, 1345.2*GeV], [1416.8*GeV, 1345.2*GeV]], 0.29692*pb],
[[[1416.8*GeV, 1355.2*GeV], [1416.8*GeV, 1355.2*GeV]], 0.37049*pb],
[[[1416.8*GeV, 1365.1*GeV], [1416.8*GeV, 1365.1*GeV]], 0.50713*pb],
[[[1416.8*GeV, 1375.1*GeV], [1416.8*GeV, 1375.1*GeV]], 0.57616*pb],
[[[1416.8*GeV, 1385.1*GeV], [1416.8*GeV, 1385.1*GeV]], 0.64264*pb],
[[[1430.1*GeV, 5.9969*GeV], [1430.1*GeV, 5.9969*GeV]], 0.0052918*pb],
[[[1430.1*GeV, 15.991*GeV], [1430.1*GeV, 15.991*GeV]], 0.0052918*pb],
[[[1430.1*GeV, 25.984*GeV], [1430.1*GeV, 25.984*GeV]], 0.0052917*pb],
[[[1430.1*GeV, 35.978*GeV], [1430.1*GeV, 35.978*GeV]], 0.0052916*pb],
[[[1430.1*GeV, 45.972*GeV], [1430.1*GeV, 45.972*GeV]], 0.0052915*pb],
[[[1430.1*GeV, 55.966*GeV], [1430.1*GeV, 55.966*GeV]], 0.0052914*pb],
[[[1430.1*GeV, 65.959*GeV], [1430.1*GeV, 65.959*GeV]], 0.0052882*pb],
[[[1430.1*GeV, 75.953*GeV], [1430.1*GeV, 75.953*GeV]], 0.0052823*pb],
[[[1430.1*GeV, 85.947*GeV], [1430.1*GeV, 85.947*GeV]], 0.0052764*pb],
[[[1430.1*GeV, 95.941*GeV], [1430.1*GeV, 95.941*GeV]], 0.0052705*pb],
[[[1430.1*GeV, 105.93*GeV], [1430.1*GeV, 105.93*GeV]], 0.0052546*pb],
[[[1430.1*GeV, 115.93*GeV], [1430.1*GeV, 115.93*GeV]], 0.0052319*pb],
[[[1430.1*GeV, 125.92*GeV], [1430.1*GeV, 125.92*GeV]], 0.0052091*pb],
[[[1430.1*GeV, 135.92*GeV], [1430.1*GeV, 135.92*GeV]], 0.0051864*pb],
[[[1430.1*GeV, 145.91*GeV], [1430.1*GeV, 145.91*GeV]], 0.0051637*pb],
[[[1430.1*GeV, 155.9*GeV], [1430.1*GeV, 155.9*GeV]], 0.0051409*pb],
[[[1430.1*GeV, 165.9*GeV], [1430.1*GeV, 165.9*GeV]], 0.0051182*pb],
[[[1430.1*GeV, 175.89*GeV], [1430.1*GeV, 175.89*GeV]], 0.0050954*pb],
[[[1430.1*GeV, 185.88*GeV], [1430.1*GeV, 185.88*GeV]], 0.0050726*pb],
[[[1430.1*GeV, 195.88*GeV], [1430.1*GeV, 195.88*GeV]], 0.0050498*pb],
[[[1430.1*GeV, 205.87*GeV], [1430.1*GeV, 205.87*GeV]], 0.0050384*pb],
[[[1430.1*GeV, 215.87*GeV], [1430.1*GeV, 215.87*GeV]], 0.005035*pb],
[[[1430.1*GeV, 225.86*GeV], [1430.1*GeV, 225.86*GeV]], 0.0050315*pb],
[[[1430.1*GeV, 235.85*GeV], [1430.1*GeV, 235.85*GeV]], 0.0050281*pb],
[[[1430.1*GeV, 245.85*GeV], [1430.1*GeV, 245.85*GeV]], 0.0050247*pb],
[[[1430.1*GeV, 255.84*GeV], [1430.1*GeV, 255.84*GeV]], 0.0050212*pb],
[[[1430.1*GeV, 265.83*GeV], [1430.1*GeV, 265.83*GeV]], 0.0050178*pb],
[[[1430.1*GeV, 275.83*GeV], [1430.1*GeV, 275.83*GeV]], 0.0050143*pb],
[[[1430.1*GeV, 285.82*GeV], [1430.1*GeV, 285.82*GeV]], 0.0050108*pb],
[[[1430.1*GeV, 295.82*GeV], [1430.1*GeV, 295.82*GeV]], 0.0050073*pb],
[[[1430.1*GeV, 305.81*GeV], [1430.1*GeV, 305.81*GeV]], 0.0050101*pb],
[[[1430.1*GeV, 315.8*GeV], [1430.1*GeV, 315.8*GeV]], 0.0050175*pb],
[[[1430.1*GeV, 325.8*GeV], [1430.1*GeV, 325.8*GeV]], 0.0050249*pb],
[[[1430.1*GeV, 335.79*GeV], [1430.1*GeV, 335.79*GeV]], 0.0050323*pb],
[[[1430.1*GeV, 345.78*GeV], [1430.1*GeV, 345.78*GeV]], 0.0050397*pb],
[[[1430.1*GeV, 355.78*GeV], [1430.1*GeV, 355.78*GeV]], 0.0050471*pb],
[[[1430.1*GeV, 365.77*GeV], [1430.1*GeV, 365.77*GeV]], 0.0050376*pb],
[[[1430.1*GeV, 375.77*GeV], [1430.1*GeV, 375.77*GeV]], 0.0050148*pb],
[[[1430.1*GeV, 385.76*GeV], [1430.1*GeV, 385.76*GeV]], 0.0049921*pb],
[[[1430.1*GeV, 395.75*GeV], [1430.1*GeV, 395.75*GeV]], 0.0049694*pb],
[[[1430.1*GeV, 405.75*GeV], [1430.1*GeV, 405.75*GeV]], 0.0049705*pb],
[[[1430.1*GeV, 415.74*GeV], [1430.1*GeV, 415.74*GeV]], 0.0049892*pb],
[[[1430.1*GeV, 425.73*GeV], [1430.1*GeV, 425.73*GeV]], 0.0050078*pb],
[[[1430.1*GeV, 435.73*GeV], [1430.1*GeV, 435.73*GeV]], 0.0050265*pb],
[[[1430.1*GeV, 445.72*GeV], [1430.1*GeV, 445.72*GeV]], 0.0050263*pb],
[[[1430.1*GeV, 455.72*GeV], [1430.1*GeV, 455.72*GeV]], 0.005013*pb],
[[[1430.1*GeV, 465.71*GeV], [1430.1*GeV, 465.71*GeV]], 0.0049996*pb],
[[[1430.1*GeV, 475.7*GeV], [1430.1*GeV, 475.7*GeV]], 0.0049863*pb],
[[[1430.1*GeV, 485.7*GeV], [1430.1*GeV, 485.7*GeV]], 0.0049729*pb],
[[[1430.1*GeV, 495.69*GeV], [1430.1*GeV, 495.69*GeV]], 0.0049596*pb],
[[[1430.1*GeV, 505.68*GeV], [1430.1*GeV, 505.68*GeV]], 0.005003*pb],
[[[1430.1*GeV, 515.68*GeV], [1430.1*GeV, 515.68*GeV]], 0.0050895*pb],
[[[1430.1*GeV, 525.67*GeV], [1430.1*GeV, 525.67*GeV]], 0.0051761*pb],
[[[1430.1*GeV, 535.67*GeV], [1430.1*GeV, 535.67*GeV]], 0.0052312*pb],
[[[1430.1*GeV, 545.66*GeV], [1430.1*GeV, 545.66*GeV]], 0.0052617*pb],
[[[1430.1*GeV, 555.65*GeV], [1430.1*GeV, 555.65*GeV]], 0.0053827*pb],
[[[1430.1*GeV, 565.65*GeV], [1430.1*GeV, 565.65*GeV]], 0.0055732*pb],
[[[1430.1*GeV, 575.64*GeV], [1430.1*GeV, 575.64*GeV]], 0.0056496*pb],
[[[1430.1*GeV, 585.63*GeV], [1430.1*GeV, 585.63*GeV]], 0.0056407*pb],
[[[1430.1*GeV, 595.63*GeV], [1430.1*GeV, 595.63*GeV]], 0.0056319*pb],
[[[1430.1*GeV, 605.62*GeV], [1430.1*GeV, 605.62*GeV]], 0.0056536*pb],
[[[1430.1*GeV, 615.62*GeV], [1430.1*GeV, 615.62*GeV]], 0.005699*pb],
[[[1430.1*GeV, 625.61*GeV], [1430.1*GeV, 625.61*GeV]], 0.0057445*pb],
[[[1430.1*GeV, 635.6*GeV], [1430.1*GeV, 635.6*GeV]], 0.0057108*pb],
[[[1430.1*GeV, 645.6*GeV], [1430.1*GeV, 645.6*GeV]], 0.0056132*pb],
[[[1430.1*GeV, 655.59*GeV], [1430.1*GeV, 655.59*GeV]], 0.0056137*pb],
[[[1430.1*GeV, 665.58*GeV], [1430.1*GeV, 665.58*GeV]], 0.0056916*pb],
[[[1430.1*GeV, 675.58*GeV], [1430.1*GeV, 675.58*GeV]], 0.0057695*pb],
[[[1430.1*GeV, 685.57*GeV], [1430.1*GeV, 685.57*GeV]], 0.0058329*pb],
[[[1430.1*GeV, 695.57*GeV], [1430.1*GeV, 695.57*GeV]], 0.0058845*pb],
[[[1430.1*GeV, 705.56*GeV], [1430.1*GeV, 705.56*GeV]], 0.0061063*pb],
[[[1430.1*GeV, 715.55*GeV], [1430.1*GeV, 715.55*GeV]], 0.0064638*pb],
[[[1430.1*GeV, 725.55*GeV], [1430.1*GeV, 725.55*GeV]], 0.0068214*pb],
[[[1430.1*GeV, 735.54*GeV], [1430.1*GeV, 735.54*GeV]], 0.0070647*pb],
[[[1430.1*GeV, 745.53*GeV], [1430.1*GeV, 745.53*GeV]], 0.0072132*pb],
[[[1430.1*GeV, 755.53*GeV], [1430.1*GeV, 755.53*GeV]], 0.0073297*pb],
[[[1430.1*GeV, 765.52*GeV], [1430.1*GeV, 765.52*GeV]], 0.0074203*pb],
[[[1430.1*GeV, 775.52*GeV], [1430.1*GeV, 775.52*GeV]], 0.007375*pb],
[[[1430.1*GeV, 785.51*GeV], [1430.1*GeV, 785.51*GeV]], 0.0072227*pb],
[[[1430.1*GeV, 795.5*GeV], [1430.1*GeV, 795.5*GeV]], 0.0070705*pb],
[[[1430.1*GeV, 805.5*GeV], [1430.1*GeV, 805.5*GeV]], 0.0070844*pb],
[[[1430.1*GeV, 815.49*GeV], [1430.1*GeV, 815.49*GeV]], 0.0072343*pb],
[[[1430.1*GeV, 825.48*GeV], [1430.1*GeV, 825.48*GeV]], 0.00732*pb],
[[[1430.1*GeV, 835.48*GeV], [1430.1*GeV, 835.48*GeV]], 0.0073544*pb],
[[[1430.1*GeV, 845.47*GeV], [1430.1*GeV, 845.47*GeV]], 0.0073889*pb],
[[[1430.1*GeV, 855.47*GeV], [1430.1*GeV, 855.47*GeV]], 0.0074803*pb],
[[[1430.1*GeV, 865.46*GeV], [1430.1*GeV, 865.46*GeV]], 0.007619*pb],
[[[1430.1*GeV, 875.45*GeV], [1430.1*GeV, 875.45*GeV]], 0.00771*pb],
[[[1430.1*GeV, 885.45*GeV], [1430.1*GeV, 885.45*GeV]], 0.0077626*pb],
[[[1430.1*GeV, 895.44*GeV], [1430.1*GeV, 895.44*GeV]], 0.0078151*pb],
[[[1430.1*GeV, 905.43*GeV], [1430.1*GeV, 905.43*GeV]], 0.0080024*pb],
[[[1430.1*GeV, 915.43*GeV], [1430.1*GeV, 915.43*GeV]], 0.0083028*pb],
[[[1430.1*GeV, 925.42*GeV], [1430.1*GeV, 925.42*GeV]], 0.0086032*pb],
[[[1430.1*GeV, 935.42*GeV], [1430.1*GeV, 935.42*GeV]], 0.0088536*pb],
[[[1430.1*GeV, 945.41*GeV], [1430.1*GeV, 945.41*GeV]], 0.0090603*pb],
[[[1430.1*GeV, 955.4*GeV], [1430.1*GeV, 955.4*GeV]], 0.0093746*pb],
[[[1430.1*GeV, 965.4*GeV], [1430.1*GeV, 965.4*GeV]], 0.0097804*pb],
[[[1430.1*GeV, 975.39*GeV], [1430.1*GeV, 975.39*GeV]], 0.010063*pb],
[[[1430.1*GeV, 985.38*GeV], [1430.1*GeV, 985.38*GeV]], 0.010244*pb],
[[[1430.1*GeV, 995.38*GeV], [1430.1*GeV, 995.38*GeV]], 0.010424*pb],
[[[1430.1*GeV, 1005.4*GeV], [1430.1*GeV, 1005.4*GeV]], 0.010787*pb],
[[[1430.1*GeV, 1015.4*GeV], [1430.1*GeV, 1015.4*GeV]], 0.011306*pb],
[[[1430.1*GeV, 1025.4*GeV], [1430.1*GeV, 1025.4*GeV]], 0.01176*pb],
[[[1430.1*GeV, 1035.4*GeV], [1430.1*GeV, 1035.4*GeV]], 0.012158*pb],
[[[1430.1*GeV, 1045.3*GeV], [1430.1*GeV, 1045.3*GeV]], 0.012556*pb],
[[[1430.1*GeV, 1055.3*GeV], [1430.1*GeV, 1055.3*GeV]], 0.01338*pb],
[[[1430.1*GeV, 1065.3*GeV], [1430.1*GeV, 1065.3*GeV]], 0.014574*pb],
[[[1430.1*GeV, 1075.3*GeV], [1430.1*GeV, 1075.3*GeV]], 0.015769*pb],
[[[1430.1*GeV, 1085.3*GeV], [1430.1*GeV, 1085.3*GeV]], 0.016907*pb],
[[[1430.1*GeV, 1095.3*GeV], [1430.1*GeV, 1095.3*GeV]], 0.017993*pb],
[[[1430.1*GeV, 1105.3*GeV], [1430.1*GeV, 1105.3*GeV]], 0.019159*pb],
[[[1430.1*GeV, 1115.3*GeV], [1430.1*GeV, 1115.3*GeV]], 0.020395*pb],
[[[1430.1*GeV, 1125.3*GeV], [1430.1*GeV, 1125.3*GeV]], 0.021071*pb],
[[[1430.1*GeV, 1135.3*GeV], [1430.1*GeV, 1135.3*GeV]], 0.021266*pb],
[[[1430.1*GeV, 1145.3*GeV], [1430.1*GeV, 1145.3*GeV]], 0.021462*pb],
[[[1430.1*GeV, 1155.3*GeV], [1430.1*GeV, 1155.3*GeV]], 0.023195*pb],
[[[1430.1*GeV, 1165.3*GeV], [1430.1*GeV, 1165.3*GeV]], 0.026302*pb],
[[[1430.1*GeV, 1175.3*GeV], [1430.1*GeV, 1175.3*GeV]], 0.028648*pb],
[[[1430.1*GeV, 1185.3*GeV], [1430.1*GeV, 1185.3*GeV]], 0.030333*pb],
[[[1430.1*GeV, 1195.3*GeV], [1430.1*GeV, 1195.3*GeV]], 0.032017*pb],
[[[1430.1*GeV, 1205.2*GeV], [1430.1*GeV, 1205.2*GeV]], 0.03535*pb],
[[[1430.1*GeV, 1215.2*GeV], [1430.1*GeV, 1215.2*GeV]], 0.040175*pb],
[[[1430.1*GeV, 1225.2*GeV], [1430.1*GeV, 1225.2*GeV]], 0.043751*pb],
[[[1430.1*GeV, 1235.2*GeV], [1430.1*GeV, 1235.2*GeV]], 0.046226*pb],
[[[1430.1*GeV, 1245.2*GeV], [1430.1*GeV, 1245.2*GeV]], 0.048702*pb],
[[[1430.1*GeV, 1255.2*GeV], [1430.1*GeV, 1255.2*GeV]], 0.054376*pb],
[[[1430.1*GeV, 1265.2*GeV], [1430.1*GeV, 1265.2*GeV]], 0.06298*pb],
[[[1430.1*GeV, 1275.2*GeV], [1430.1*GeV, 1275.2*GeV]], 0.069256*pb],
[[[1430.1*GeV, 1285.2*GeV], [1430.1*GeV, 1285.2*GeV]], 0.073455*pb],
[[[1430.1*GeV, 1295.2*GeV], [1430.1*GeV, 1295.2*GeV]], 0.077654*pb],
[[[1430.1*GeV, 1305.2*GeV], [1430.1*GeV, 1305.2*GeV]], 0.1104*pb],
[[[1430.1*GeV, 1315.2*GeV], [1430.1*GeV, 1315.2*GeV]], 0.16961*pb],
[[[1430.1*GeV, 1325.2*GeV], [1430.1*GeV, 1325.2*GeV]], 0.2011*pb],
[[[1430.1*GeV, 1335.2*GeV], [1430.1*GeV, 1335.2*GeV]], 0.20753*pb],
[[[1430.1*GeV, 1345.2*GeV], [1430.1*GeV, 1345.2*GeV]], 0.21397*pb],
[[[1430.1*GeV, 1355.2*GeV], [1430.1*GeV, 1355.2*GeV]], 0.28754*pb],
[[[1430.1*GeV, 1365.1*GeV], [1430.1*GeV, 1365.1*GeV]], 0.38311*pb],
[[[1430.1*GeV, 1375.1*GeV], [1430.1*GeV, 1375.1*GeV]], 0.44062*pb],
[[[1430.1*GeV, 1385.1*GeV], [1430.1*GeV, 1385.1*GeV]], 0.49814*pb],
[[[1430.1*GeV, 1395.1*GeV], [1430.1*GeV, 1395.1*GeV]], 0.58195*pb],
[[[1430.1*GeV, 1405.1*GeV], [1430.1*GeV, 1405.1*GeV]], 0.68894*pb],
[[[1443.4*GeV, 5.9969*GeV], [1443.4*GeV, 5.9969*GeV]], 0.005191*pb],
[[[1443.4*GeV, 15.991*GeV], [1443.4*GeV, 15.991*GeV]], 0.005191*pb],
[[[1443.4*GeV, 25.984*GeV], [1443.4*GeV, 25.984*GeV]], 0.0051909*pb],
[[[1443.4*GeV, 35.978*GeV], [1443.4*GeV, 35.978*GeV]], 0.0051908*pb],
[[[1443.4*GeV, 45.972*GeV], [1443.4*GeV, 45.972*GeV]], 0.0051907*pb],
[[[1443.4*GeV, 55.966*GeV], [1443.4*GeV, 55.966*GeV]], 0.0051906*pb],
[[[1443.4*GeV, 65.959*GeV], [1443.4*GeV, 65.959*GeV]], 0.0051905*pb],
[[[1443.4*GeV, 75.953*GeV], [1443.4*GeV, 75.953*GeV]], 0.0051904*pb],
[[[1443.4*GeV, 85.947*GeV], [1443.4*GeV, 85.947*GeV]], 0.0051903*pb],
[[[1443.4*GeV, 95.941*GeV], [1443.4*GeV, 95.941*GeV]], 0.005185*pb],
[[[1443.4*GeV, 105.93*GeV], [1443.4*GeV, 105.93*GeV]], 0.0051691*pb],
[[[1443.4*GeV, 115.93*GeV], [1443.4*GeV, 115.93*GeV]], 0.0051464*pb],
[[[1443.4*GeV, 125.92*GeV], [1443.4*GeV, 125.92*GeV]], 0.0051236*pb],
[[[1443.4*GeV, 135.92*GeV], [1443.4*GeV, 135.92*GeV]], 0.0051009*pb],
[[[1443.4*GeV, 145.91*GeV], [1443.4*GeV, 145.91*GeV]], 0.0050782*pb],
[[[1443.4*GeV, 155.9*GeV], [1443.4*GeV, 155.9*GeV]], 0.0050554*pb],
[[[1443.4*GeV, 165.9*GeV], [1443.4*GeV, 165.9*GeV]], 0.0050327*pb],
[[[1443.4*GeV, 175.89*GeV], [1443.4*GeV, 175.89*GeV]], 0.00501*pb],
[[[1443.4*GeV, 185.88*GeV], [1443.4*GeV, 185.88*GeV]], 0.0049872*pb],
[[[1443.4*GeV, 195.88*GeV], [1443.4*GeV, 195.88*GeV]], 0.0049644*pb],
[[[1443.4*GeV, 205.87*GeV], [1443.4*GeV, 205.87*GeV]], 0.004953*pb],
[[[1443.4*GeV, 215.87*GeV], [1443.4*GeV, 215.87*GeV]], 0.0049496*pb],
[[[1443.4*GeV, 225.86*GeV], [1443.4*GeV, 225.86*GeV]], 0.0049462*pb],
[[[1443.4*GeV, 235.85*GeV], [1443.4*GeV, 235.85*GeV]], 0.0049427*pb],
[[[1443.4*GeV, 245.85*GeV], [1443.4*GeV, 245.85*GeV]], 0.0049393*pb],
[[[1443.4*GeV, 255.84*GeV], [1443.4*GeV, 255.84*GeV]], 0.0049358*pb],
[[[1443.4*GeV, 265.83*GeV], [1443.4*GeV, 265.83*GeV]], 0.0049324*pb],
[[[1443.4*GeV, 275.83*GeV], [1443.4*GeV, 275.83*GeV]], 0.0049289*pb],
[[[1443.4*GeV, 285.82*GeV], [1443.4*GeV, 285.82*GeV]], 0.0049255*pb],
[[[1443.4*GeV, 295.82*GeV], [1443.4*GeV, 295.82*GeV]], 0.004922*pb],
[[[1443.4*GeV, 305.81*GeV], [1443.4*GeV, 305.81*GeV]], 0.0049249*pb],
[[[1443.4*GeV, 315.8*GeV], [1443.4*GeV, 315.8*GeV]], 0.0049322*pb],
[[[1443.4*GeV, 325.8*GeV], [1443.4*GeV, 325.8*GeV]], 0.0049396*pb],
[[[1443.4*GeV, 335.79*GeV], [1443.4*GeV, 335.79*GeV]], 0.004947*pb],
[[[1443.4*GeV, 345.78*GeV], [1443.4*GeV, 345.78*GeV]], 0.0049544*pb],
[[[1443.4*GeV, 355.78*GeV], [1443.4*GeV, 355.78*GeV]], 0.0049618*pb],
[[[1443.4*GeV, 365.77*GeV], [1443.4*GeV, 365.77*GeV]], 0.0049692*pb],
[[[1443.4*GeV, 375.77*GeV], [1443.4*GeV, 375.77*GeV]], 0.0049766*pb],
[[[1443.4*GeV, 385.76*GeV], [1443.4*GeV, 385.76*GeV]], 0.004984*pb],
[[[1443.4*GeV, 395.75*GeV], [1443.4*GeV, 395.75*GeV]], 0.0049642*pb],
[[[1443.4*GeV, 405.75*GeV], [1443.4*GeV, 405.75*GeV]], 0.0049652*pb],
[[[1443.4*GeV, 415.74*GeV], [1443.4*GeV, 415.74*GeV]], 0.004976*pb],
[[[1443.4*GeV, 425.73*GeV], [1443.4*GeV, 425.73*GeV]], 0.0049627*pb],
[[[1443.4*GeV, 435.73*GeV], [1443.4*GeV, 435.73*GeV]], 0.0049493*pb],
[[[1443.4*GeV, 445.72*GeV], [1443.4*GeV, 445.72*GeV]], 0.004936*pb],
[[[1443.4*GeV, 455.72*GeV], [1443.4*GeV, 455.72*GeV]], 0.0049226*pb],
[[[1443.4*GeV, 465.71*GeV], [1443.4*GeV, 465.71*GeV]], 0.0049092*pb],
[[[1443.4*GeV, 475.7*GeV], [1443.4*GeV, 475.7*GeV]], 0.0048959*pb],
[[[1443.4*GeV, 485.7*GeV], [1443.4*GeV, 485.7*GeV]], 0.0048825*pb],
[[[1443.4*GeV, 495.69*GeV], [1443.4*GeV, 495.69*GeV]], 0.0048692*pb],
[[[1443.4*GeV, 505.68*GeV], [1443.4*GeV, 505.68*GeV]], 0.0049126*pb],
[[[1443.4*GeV, 515.68*GeV], [1443.4*GeV, 515.68*GeV]], 0.0049992*pb],
[[[1443.4*GeV, 525.67*GeV], [1443.4*GeV, 525.67*GeV]], 0.0050857*pb],
[[[1443.4*GeV, 535.67*GeV], [1443.4*GeV, 535.67*GeV]], 0.0051722*pb],
[[[1443.4*GeV, 545.66*GeV], [1443.4*GeV, 545.66*GeV]], 0.0052458*pb],
[[[1443.4*GeV, 555.65*GeV], [1443.4*GeV, 555.65*GeV]], 0.0053668*pb],
[[[1443.4*GeV, 565.65*GeV], [1443.4*GeV, 565.65*GeV]], 0.0053777*pb],
[[[1443.4*GeV, 575.64*GeV], [1443.4*GeV, 575.64*GeV]], 0.0053688*pb],
[[[1443.4*GeV, 585.63*GeV], [1443.4*GeV, 585.63*GeV]], 0.0053599*pb],
[[[1443.4*GeV, 595.63*GeV], [1443.4*GeV, 595.63*GeV]], 0.0053511*pb],
[[[1443.4*GeV, 605.62*GeV], [1443.4*GeV, 605.62*GeV]], 0.0053728*pb],
[[[1443.4*GeV, 615.62*GeV], [1443.4*GeV, 615.62*GeV]], 0.0054183*pb],
[[[1443.4*GeV, 625.61*GeV], [1443.4*GeV, 625.61*GeV]], 0.0054637*pb],
[[[1443.4*GeV, 635.6*GeV], [1443.4*GeV, 635.6*GeV]], 0.0055092*pb],
[[[1443.4*GeV, 645.6*GeV], [1443.4*GeV, 645.6*GeV]], 0.0055226*pb],
[[[1443.4*GeV, 655.59*GeV], [1443.4*GeV, 655.59*GeV]], 0.0055232*pb],
[[[1443.4*GeV, 665.58*GeV], [1443.4*GeV, 665.58*GeV]], 0.0056011*pb],
[[[1443.4*GeV, 675.58*GeV], [1443.4*GeV, 675.58*GeV]], 0.005679*pb],
[[[1443.4*GeV, 685.57*GeV], [1443.4*GeV, 685.57*GeV]], 0.0057569*pb],
[[[1443.4*GeV, 695.57*GeV], [1443.4*GeV, 695.57*GeV]], 0.0058289*pb],
[[[1443.4*GeV, 705.56*GeV], [1443.4*GeV, 705.56*GeV]], 0.0060507*pb],
[[[1443.4*GeV, 715.55*GeV], [1443.4*GeV, 715.55*GeV]], 0.0064083*pb],
[[[1443.4*GeV, 725.55*GeV], [1443.4*GeV, 725.55*GeV]], 0.0067659*pb],
[[[1443.4*GeV, 735.54*GeV], [1443.4*GeV, 735.54*GeV]], 0.0071234*pb],
[[[1443.4*GeV, 745.53*GeV], [1443.4*GeV, 745.53*GeV]], 0.0074355*pb],
[[[1443.4*GeV, 755.53*GeV], [1443.4*GeV, 755.53*GeV]], 0.007552*pb],
[[[1443.4*GeV, 765.52*GeV], [1443.4*GeV, 765.52*GeV]], 0.0074268*pb],
