txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_009-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_009-a.root;http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/index.html
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[154.1*GeV, 3.0281*GeV], [154.1*GeV, 3.0281*GeV]], 468.06*pb],
[[[826.76*GeV, 291.02*GeV], [826.76*GeV, 291.02*GeV]], 0.022798*pb],
[[[826.76*GeV, 295.08*GeV], [826.76*GeV, 295.08*GeV]], 0.022808*pb],
[[[826.76*GeV, 299.13*GeV], [826.76*GeV, 299.13*GeV]], 0.022817*pb],
[[[826.76*GeV, 303.19*GeV], [826.76*GeV, 303.19*GeV]], 0.023021*pb],
[[[826.76*GeV, 307.25*GeV], [826.76*GeV, 307.25*GeV]], 0.023279*pb],
[[[826.76*GeV, 311.3*GeV], [826.76*GeV, 311.3*GeV]], 0.023536*pb],
[[[826.76*GeV, 315.36*GeV], [826.76*GeV, 315.36*GeV]], 0.023793*pb],
[[[826.76*GeV, 319.42*GeV], [826.76*GeV, 319.42*GeV]], 0.02405*pb],
[[[826.76*GeV, 323.47*GeV], [826.76*GeV, 323.47*GeV]], 0.024298*pb],
[[[826.76*GeV, 327.53*GeV], [826.76*GeV, 327.53*GeV]], 0.024391*pb],
[[[826.76*GeV, 331.58*GeV], [826.76*GeV, 331.58*GeV]], 0.024484*pb],
[[[826.76*GeV, 335.64*GeV], [826.76*GeV, 335.64*GeV]], 0.024577*pb],
[[[826.76*GeV, 339.7*GeV], [826.76*GeV, 339.7*GeV]], 0.02467*pb],
[[[826.76*GeV, 343.75*GeV], [826.76*GeV, 343.75*GeV]], 0.024762*pb],
[[[826.76*GeV, 347.81*GeV], [826.76*GeV, 347.81*GeV]], 0.024855*pb],
[[[826.76*GeV, 351.87*GeV], [826.76*GeV, 351.87*GeV]], 0.025241*pb],
[[[826.76*GeV, 355.92*GeV], [826.76*GeV, 355.92*GeV]], 0.02597*pb],
[[[826.76*GeV, 359.98*GeV], [826.76*GeV, 359.98*GeV]], 0.026699*pb],
[[[826.76*GeV, 364.03*GeV], [826.76*GeV, 364.03*GeV]], 0.027427*pb],
[[[826.76*GeV, 368.09*GeV], [826.76*GeV, 368.09*GeV]], 0.028156*pb],
[[[826.76*GeV, 372.15*GeV], [826.76*GeV, 372.15*GeV]], 0.028885*pb],
[[[826.76*GeV, 376.2*GeV], [826.76*GeV, 376.2*GeV]], 0.029434*pb],
[[[826.76*GeV, 380.26*GeV], [826.76*GeV, 380.26*GeV]], 0.029917*pb],
[[[826.76*GeV, 384.32*GeV], [826.76*GeV, 384.32*GeV]], 0.0304*pb],
[[[826.76*GeV, 388.37*GeV], [826.76*GeV, 388.37*GeV]], 0.030882*pb],
[[[826.76*GeV, 392.43*GeV], [826.76*GeV, 392.43*GeV]], 0.031365*pb],
[[[826.76*GeV, 396.48*GeV], [826.76*GeV, 396.48*GeV]], 0.031847*pb],
[[[826.76*GeV, 400.54*GeV], [826.76*GeV, 400.54*GeV]], 0.032318*pb],
[[[826.76*GeV, 404.6*GeV], [826.76*GeV, 404.6*GeV]], 0.032713*pb],
[[[826.76*GeV, 408.65*GeV], [826.76*GeV, 408.65*GeV]], 0.033108*pb],
[[[826.76*GeV, 412.71*GeV], [826.76*GeV, 412.71*GeV]], 0.033503*pb],
[[[826.76*GeV, 416.77*GeV], [826.76*GeV, 416.77*GeV]], 0.033898*pb],
[[[826.76*GeV, 420.82*GeV], [826.76*GeV, 420.82*GeV]], 0.034293*pb],
[[[826.76*GeV, 424.88*GeV], [826.76*GeV, 424.88*GeV]], 0.034589*pb],
[[[826.76*GeV, 428.93*GeV], [826.76*GeV, 428.93*GeV]], 0.034738*pb],
[[[826.76*GeV, 432.99*GeV], [826.76*GeV, 432.99*GeV]], 0.034888*pb],
[[[826.76*GeV, 437.05*GeV], [826.76*GeV, 437.05*GeV]], 0.035038*pb],
[[[826.76*GeV, 441.1*GeV], [826.76*GeV, 441.1*GeV]], 0.035187*pb],
[[[826.76*GeV, 445.16*GeV], [826.76*GeV, 445.16*GeV]], 0.035337*pb],
[[[826.76*GeV, 449.22*GeV], [826.76*GeV, 449.22*GeV]], 0.035486*pb],
[[[826.76*GeV, 453.27*GeV], [826.76*GeV, 453.27*GeV]], 0.037254*pb],
[[[826.76*GeV, 457.33*GeV], [826.76*GeV, 457.33*GeV]], 0.039408*pb],
[[[826.76*GeV, 461.38*GeV], [826.76*GeV, 461.38*GeV]], 0.041563*pb],
[[[826.76*GeV, 465.44*GeV], [826.76*GeV, 465.44*GeV]], 0.043718*pb],
[[[826.76*GeV, 469.5*GeV], [826.76*GeV, 469.5*GeV]], 0.045873*pb],
[[[826.76*GeV, 473.55*GeV], [826.76*GeV, 473.55*GeV]], 0.047939*pb],
[[[826.76*GeV, 477.61*GeV], [826.76*GeV, 477.61*GeV]], 0.048932*pb],
[[[826.76*GeV, 481.67*GeV], [826.76*GeV, 481.67*GeV]], 0.049925*pb],
[[[826.76*GeV, 485.72*GeV], [826.76*GeV, 485.72*GeV]], 0.050918*pb],
[[[826.76*GeV, 489.78*GeV], [826.76*GeV, 489.78*GeV]], 0.051911*pb],
[[[826.76*GeV, 493.83*GeV], [826.76*GeV, 493.83*GeV]], 0.052904*pb],
[[[826.76*GeV, 497.89*GeV], [826.76*GeV, 497.89*GeV]], 0.053897*pb],
[[[826.76*GeV, 501.95*GeV], [826.76*GeV, 501.95*GeV]], 0.055693*pb],
[[[826.76*GeV, 506.0*GeV], [826.76*GeV, 506.0*GeV]], 0.058357*pb],
[[[826.76*GeV, 510.06*GeV], [826.76*GeV, 510.06*GeV]], 0.061021*pb],
[[[826.76*GeV, 514.12*GeV], [826.76*GeV, 514.12*GeV]], 0.063686*pb],
[[[826.76*GeV, 518.17*GeV], [826.76*GeV, 518.17*GeV]], 0.06635*pb],
[[[826.76*GeV, 522.23*GeV], [826.76*GeV, 522.23*GeV]], 0.069014*pb],
[[[826.76*GeV, 526.28*GeV], [826.76*GeV, 526.28*GeV]], 0.070974*pb],
[[[826.76*GeV, 530.34*GeV], [826.76*GeV, 530.34*GeV]], 0.07147*pb],
[[[826.76*GeV, 534.4*GeV], [826.76*GeV, 534.4*GeV]], 0.071803*pb],
[[[826.76*GeV, 538.45*GeV], [826.76*GeV, 538.45*GeV]], 0.072137*pb],
[[[826.76*GeV, 542.51*GeV], [826.76*GeV, 542.51*GeV]], 0.072471*pb],
[[[826.76*GeV, 546.57*GeV], [826.76*GeV, 546.57*GeV]], 0.072805*pb],
[[[826.76*GeV, 550.62*GeV], [826.76*GeV, 550.62*GeV]], 0.074511*pb],
[[[826.76*GeV, 554.68*GeV], [826.76*GeV, 554.68*GeV]], 0.083795*pb],
[[[826.76*GeV, 558.73*GeV], [826.76*GeV, 558.73*GeV]], 0.093079*pb],
[[[826.76*GeV, 562.79*GeV], [826.76*GeV, 562.79*GeV]], 0.10236*pb],
[[[826.76*GeV, 566.85*GeV], [826.76*GeV, 566.85*GeV]], 0.11165*pb],
[[[826.76*GeV, 570.9*GeV], [826.76*GeV, 570.9*GeV]], 0.12093*pb],
[[[826.76*GeV, 574.96*GeV], [826.76*GeV, 574.96*GeV]], 0.12761*pb],
[[[826.76*GeV, 579.02*GeV], [826.76*GeV, 579.02*GeV]], 0.13341*pb],
[[[826.76*GeV, 583.07*GeV], [826.76*GeV, 583.07*GeV]], 0.13444*pb],
[[[826.76*GeV, 587.13*GeV], [826.76*GeV, 587.13*GeV]], 0.13546*pb],
[[[826.76*GeV, 591.18*GeV], [826.76*GeV, 591.18*GeV]], 0.13649*pb],
[[[826.76*GeV, 595.24*GeV], [826.76*GeV, 595.24*GeV]], 0.13751*pb],
[[[826.76*GeV, 599.3*GeV], [826.76*GeV, 599.3*GeV]], 0.13854*pb],
[[[826.76*GeV, 603.35*GeV], [826.76*GeV, 603.35*GeV]], 0.14186*pb],
[[[826.76*GeV, 607.41*GeV], [826.76*GeV, 607.41*GeV]], 0.14566*pb],
[[[826.76*GeV, 611.47*GeV], [826.76*GeV, 611.47*GeV]], 0.14947*pb],
[[[826.76*GeV, 615.52*GeV], [826.76*GeV, 615.52*GeV]], 0.15327*pb],
[[[826.76*GeV, 619.58*GeV], [826.76*GeV, 619.58*GeV]], 0.15707*pb],
[[[826.76*GeV, 623.63*GeV], [826.76*GeV, 623.63*GeV]], 0.16027*pb],
[[[826.76*GeV, 627.69*GeV], [826.76*GeV, 627.69*GeV]], 0.16181*pb],
[[[826.76*GeV, 631.75*GeV], [826.76*GeV, 631.75*GeV]], 0.16782*pb],
[[[826.76*GeV, 635.8*GeV], [826.76*GeV, 635.8*GeV]], 0.17925*pb],
[[[826.76*GeV, 639.86*GeV], [826.76*GeV, 639.86*GeV]], 0.19068*pb],
[[[826.76*GeV, 643.92*GeV], [826.76*GeV, 643.92*GeV]], 0.20211*pb],
[[[826.76*GeV, 647.97*GeV], [826.76*GeV, 647.97*GeV]], 0.21355*pb],
[[[834.96*GeV, 3.0281*GeV], [834.96*GeV, 3.0281*GeV]], 0.020532*pb],
[[[834.96*GeV, 7.0844*GeV], [834.96*GeV, 7.0844*GeV]], 0.020486*pb],
[[[834.96*GeV, 11.141*GeV], [834.96*GeV, 11.141*GeV]], 0.020439*pb],
[[[834.96*GeV, 15.197*GeV], [834.96*GeV, 15.197*GeV]], 0.020393*pb],
[[[834.96*GeV, 19.253*GeV], [834.96*GeV, 19.253*GeV]], 0.020316*pb],
[[[834.96*GeV, 23.309*GeV], [834.96*GeV, 23.309*GeV]], 0.020233*pb],
[[[834.96*GeV, 27.366*GeV], [834.96*GeV, 27.366*GeV]], 0.020151*pb],
[[[834.96*GeV, 31.422*GeV], [834.96*GeV, 31.422*GeV]], 0.020068*pb],
[[[834.96*GeV, 35.478*GeV], [834.96*GeV, 35.478*GeV]], 0.019986*pb],
[[[834.96*GeV, 39.534*GeV], [834.96*GeV, 39.534*GeV]], 0.019904*pb],
[[[834.96*GeV, 43.591*GeV], [834.96*GeV, 43.591*GeV]], 0.019821*pb],
[[[834.96*GeV, 47.647*GeV], [834.96*GeV, 47.647*GeV]], 0.019739*pb],
[[[834.96*GeV, 51.703*GeV], [834.96*GeV, 51.703*GeV]], 0.019729*pb],
[[[834.96*GeV, 55.759*GeV], [834.96*GeV, 55.759*GeV]], 0.019819*pb],
[[[834.96*GeV, 59.816*GeV], [834.96*GeV, 59.816*GeV]], 0.019909*pb],
[[[834.96*GeV, 63.872*GeV], [834.96*GeV, 63.872*GeV]], 0.019999*pb],
[[[834.96*GeV, 67.928*GeV], [834.96*GeV, 67.928*GeV]], 0.020089*pb],
[[[834.96*GeV, 71.984*GeV], [834.96*GeV, 71.984*GeV]], 0.020179*pb],
[[[834.96*GeV, 76.041*GeV], [834.96*GeV, 76.041*GeV]], 0.020269*pb],
[[[834.96*GeV, 80.097*GeV], [834.96*GeV, 80.097*GeV]], 0.020359*pb],
[[[834.96*GeV, 84.153*GeV], [834.96*GeV, 84.153*GeV]], 0.020448*pb],
[[[834.96*GeV, 88.209*GeV], [834.96*GeV, 88.209*GeV]], 0.020434*pb],
[[[834.96*GeV, 92.266*GeV], [834.96*GeV, 92.266*GeV]], 0.020394*pb],
[[[834.96*GeV, 96.322*GeV], [834.96*GeV, 96.322*GeV]], 0.020354*pb],
[[[834.96*GeV, 100.38*GeV], [834.96*GeV, 100.38*GeV]], 0.020336*pb],
[[[834.96*GeV, 104.43*GeV], [834.96*GeV, 104.43*GeV]], 0.020535*pb],
[[[834.96*GeV, 108.49*GeV], [834.96*GeV, 108.49*GeV]], 0.020734*pb],
[[[834.96*GeV, 112.55*GeV], [834.96*GeV, 112.55*GeV]], 0.020934*pb],
[[[834.96*GeV, 116.6*GeV], [834.96*GeV, 116.6*GeV]], 0.021027*pb],
[[[834.96*GeV, 120.66*GeV], [834.96*GeV, 120.66*GeV]], 0.020952*pb],
[[[834.96*GeV, 124.72*GeV], [834.96*GeV, 124.72*GeV]], 0.020877*pb],
[[[834.96*GeV, 128.77*GeV], [834.96*GeV, 128.77*GeV]], 0.020802*pb],
[[[834.96*GeV, 132.83*GeV], [834.96*GeV, 132.83*GeV]], 0.020728*pb],
[[[834.96*GeV, 136.88*GeV], [834.96*GeV, 136.88*GeV]], 0.020653*pb],
[[[834.96*GeV, 140.94*GeV], [834.96*GeV, 140.94*GeV]], 0.020578*pb],
[[[834.96*GeV, 145.0*GeV], [834.96*GeV, 145.0*GeV]], 0.020503*pb],
[[[834.96*GeV, 149.05*GeV], [834.96*GeV, 149.05*GeV]], 0.020428*pb],
[[[834.96*GeV, 153.11*GeV], [834.96*GeV, 153.11*GeV]], 0.020483*pb],
[[[834.96*GeV, 157.17*GeV], [834.96*GeV, 157.17*GeV]], 0.020578*pb],
[[[834.96*GeV, 161.22*GeV], [834.96*GeV, 161.22*GeV]], 0.020673*pb],
[[[834.96*GeV, 165.28*GeV], [834.96*GeV, 165.28*GeV]], 0.020767*pb],
[[[834.96*GeV, 169.33*GeV], [834.96*GeV, 169.33*GeV]], 0.020862*pb],
[[[834.96*GeV, 173.39*GeV], [834.96*GeV, 173.39*GeV]], 0.020957*pb],
[[[834.96*GeV, 177.45*GeV], [834.96*GeV, 177.45*GeV]], 0.021051*pb],
[[[834.96*GeV, 181.5*GeV], [834.96*GeV, 181.5*GeV]], 0.021146*pb],
[[[834.96*GeV, 185.56*GeV], [834.96*GeV, 185.56*GeV]], 0.021213*pb],
[[[834.96*GeV, 189.62*GeV], [834.96*GeV, 189.62*GeV]], 0.021117*pb],
[[[834.96*GeV, 193.67*GeV], [834.96*GeV, 193.67*GeV]], 0.021021*pb],
[[[834.96*GeV, 197.73*GeV], [834.96*GeV, 197.73*GeV]], 0.020926*pb],
[[[834.96*GeV, 201.78*GeV], [834.96*GeV, 201.78*GeV]], 0.020919*pb],
[[[834.96*GeV, 205.84*GeV], [834.96*GeV, 205.84*GeV]], 0.021025*pb],
[[[834.96*GeV, 209.9*GeV], [834.96*GeV, 209.9*GeV]], 0.02113*pb],
[[[834.96*GeV, 213.95*GeV], [834.96*GeV, 213.95*GeV]], 0.021236*pb],
[[[834.96*GeV, 218.01*GeV], [834.96*GeV, 218.01*GeV]], 0.021301*pb],
[[[834.96*GeV, 222.07*GeV], [834.96*GeV, 222.07*GeV]], 0.021351*pb],
[[[834.96*GeV, 226.12*GeV], [834.96*GeV, 226.12*GeV]], 0.021402*pb],
[[[834.96*GeV, 230.18*GeV], [834.96*GeV, 230.18*GeV]], 0.021452*pb],
[[[834.96*GeV, 234.23*GeV], [834.96*GeV, 234.23*GeV]], 0.021502*pb],
[[[834.96*GeV, 238.29*GeV], [834.96*GeV, 238.29*GeV]], 0.021552*pb],
[[[834.96*GeV, 242.35*GeV], [834.96*GeV, 242.35*GeV]], 0.021602*pb],
[[[834.96*GeV, 246.4*GeV], [834.96*GeV, 246.4*GeV]], 0.021653*pb],
[[[834.96*GeV, 250.46*GeV], [834.96*GeV, 250.46*GeV]], 0.021712*pb],
[[[834.96*GeV, 254.52*GeV], [834.96*GeV, 254.52*GeV]], 0.021843*pb],
[[[834.96*GeV, 258.57*GeV], [834.96*GeV, 258.57*GeV]], 0.021973*pb],
[[[834.96*GeV, 262.63*GeV], [834.96*GeV, 262.63*GeV]], 0.022104*pb],
[[[834.96*GeV, 266.68*GeV], [834.96*GeV, 266.68*GeV]], 0.022185*pb],
[[[834.96*GeV, 270.74*GeV], [834.96*GeV, 270.74*GeV]], 0.022195*pb],
[[[834.96*GeV, 274.8*GeV], [834.96*GeV, 274.8*GeV]], 0.022204*pb],
[[[834.96*GeV, 278.85*GeV], [834.96*GeV, 278.85*GeV]], 0.022213*pb],
[[[834.96*GeV, 282.91*GeV], [834.96*GeV, 282.91*GeV]], 0.022223*pb],
[[[834.96*GeV, 286.97*GeV], [834.96*GeV, 286.97*GeV]], 0.022232*pb],
[[[834.96*GeV, 291.02*GeV], [834.96*GeV, 291.02*GeV]], 0.022241*pb],
[[[834.96*GeV, 295.08*GeV], [834.96*GeV, 295.08*GeV]], 0.022251*pb],
[[[834.96*GeV, 299.13*GeV], [834.96*GeV, 299.13*GeV]], 0.02226*pb],
[[[834.96*GeV, 303.19*GeV], [834.96*GeV, 303.19*GeV]], 0.022464*pb],
[[[834.96*GeV, 307.25*GeV], [834.96*GeV, 307.25*GeV]], 0.022721*pb],
[[[834.96*GeV, 311.3*GeV], [834.96*GeV, 311.3*GeV]], 0.022978*pb],
[[[834.96*GeV, 315.36*GeV], [834.96*GeV, 315.36*GeV]], 0.023223*pb],
[[[834.96*GeV, 319.42*GeV], [834.96*GeV, 319.42*GeV]], 0.023316*pb],
[[[834.96*GeV, 323.47*GeV], [834.96*GeV, 323.47*GeV]], 0.023408*pb],
[[[834.96*GeV, 327.53*GeV], [834.96*GeV, 327.53*GeV]], 0.023501*pb],
[[[834.96*GeV, 331.58*GeV], [834.96*GeV, 331.58*GeV]], 0.023594*pb],
[[[834.96*GeV, 335.64*GeV], [834.96*GeV, 335.64*GeV]], 0.023687*pb],
[[[834.96*GeV, 339.7*GeV], [834.96*GeV, 339.7*GeV]], 0.02378*pb],
[[[834.96*GeV, 343.75*GeV], [834.96*GeV, 343.75*GeV]], 0.023873*pb],
[[[834.96*GeV, 347.81*GeV], [834.96*GeV, 347.81*GeV]], 0.023966*pb],
[[[834.96*GeV, 351.87*GeV], [834.96*GeV, 351.87*GeV]], 0.024352*pb],
[[[834.96*GeV, 355.92*GeV], [834.96*GeV, 355.92*GeV]], 0.02508*pb],
[[[834.96*GeV, 359.98*GeV], [834.96*GeV, 359.98*GeV]], 0.025809*pb],
[[[834.96*GeV, 364.03*GeV], [834.96*GeV, 364.03*GeV]], 0.026538*pb],
[[[834.96*GeV, 368.09*GeV], [834.96*GeV, 368.09*GeV]], 0.027082*pb],
[[[834.96*GeV, 372.15*GeV], [834.96*GeV, 372.15*GeV]], 0.027564*pb],
[[[834.96*GeV, 376.2*GeV], [834.96*GeV, 376.2*GeV]], 0.028047*pb],
[[[834.96*GeV, 380.26*GeV], [834.96*GeV, 380.26*GeV]], 0.02853*pb],
[[[834.96*GeV, 384.32*GeV], [834.96*GeV, 384.32*GeV]], 0.029012*pb],
[[[834.96*GeV, 388.37*GeV], [834.96*GeV, 388.37*GeV]], 0.029495*pb],
[[[834.96*GeV, 392.43*GeV], [834.96*GeV, 392.43*GeV]], 0.029978*pb],
[[[834.96*GeV, 396.48*GeV], [834.96*GeV, 396.48*GeV]], 0.03046*pb],
[[[834.96*GeV, 400.54*GeV], [834.96*GeV, 400.54*GeV]], 0.030931*pb],
[[[834.96*GeV, 404.6*GeV], [834.96*GeV, 404.6*GeV]], 0.031326*pb],
[[[834.96*GeV, 408.65*GeV], [834.96*GeV, 408.65*GeV]], 0.031721*pb],
[[[834.96*GeV, 412.71*GeV], [834.96*GeV, 412.71*GeV]], 0.032116*pb],
[[[834.96*GeV, 416.77*GeV], [834.96*GeV, 416.77*GeV]], 0.032406*pb],
[[[834.96*GeV, 420.82*GeV], [834.96*GeV, 420.82*GeV]], 0.032556*pb],
[[[834.96*GeV, 424.88*GeV], [834.96*GeV, 424.88*GeV]], 0.032706*pb],
[[[834.96*GeV, 428.93*GeV], [834.96*GeV, 428.93*GeV]], 0.032855*pb],
[[[834.96*GeV, 432.99*GeV], [834.96*GeV, 432.99*GeV]], 0.033005*pb],
[[[834.96*GeV, 437.05*GeV], [834.96*GeV, 437.05*GeV]], 0.033155*pb],
[[[834.96*GeV, 441.1*GeV], [834.96*GeV, 441.1*GeV]], 0.033304*pb],
[[[834.96*GeV, 445.16*GeV], [834.96*GeV, 445.16*GeV]], 0.033454*pb],
[[[834.96*GeV, 449.22*GeV], [834.96*GeV, 449.22*GeV]], 0.033603*pb],
[[[834.96*GeV, 453.27*GeV], [834.96*GeV, 453.27*GeV]], 0.035371*pb],
[[[834.96*GeV, 457.33*GeV], [834.96*GeV, 457.33*GeV]], 0.037525*pb],
[[[834.96*GeV, 461.38*GeV], [834.96*GeV, 461.38*GeV]], 0.03968*pb],
[[[834.96*GeV, 465.44*GeV], [834.96*GeV, 465.44*GeV]], 0.04172*pb],
[[[834.96*GeV, 469.5*GeV], [834.96*GeV, 469.5*GeV]], 0.042713*pb],
[[[834.96*GeV, 473.55*GeV], [834.96*GeV, 473.55*GeV]], 0.043706*pb],
[[[834.96*GeV, 477.61*GeV], [834.96*GeV, 477.61*GeV]], 0.044699*pb],
[[[834.96*GeV, 481.67*GeV], [834.96*GeV, 481.67*GeV]], 0.045692*pb],
[[[834.96*GeV, 485.72*GeV], [834.96*GeV, 485.72*GeV]], 0.046686*pb],
[[[834.96*GeV, 489.78*GeV], [834.96*GeV, 489.78*GeV]], 0.047679*pb],
[[[834.96*GeV, 493.83*GeV], [834.96*GeV, 493.83*GeV]], 0.048672*pb],
[[[834.96*GeV, 497.89*GeV], [834.96*GeV, 497.89*GeV]], 0.049665*pb],
[[[834.96*GeV, 501.95*GeV], [834.96*GeV, 501.95*GeV]], 0.05146*pb],
[[[834.96*GeV, 506.0*GeV], [834.96*GeV, 506.0*GeV]], 0.054124*pb],
[[[834.96*GeV, 510.06*GeV], [834.96*GeV, 510.06*GeV]], 0.056789*pb],
[[[834.96*GeV, 514.12*GeV], [834.96*GeV, 514.12*GeV]], 0.059453*pb],
[[[834.96*GeV, 518.17*GeV], [834.96*GeV, 518.17*GeV]], 0.061391*pb],
[[[834.96*GeV, 522.23*GeV], [834.96*GeV, 522.23*GeV]], 0.063116*pb],
[[[834.96*GeV, 526.28*GeV], [834.96*GeV, 526.28*GeV]], 0.06484*pb],
[[[834.96*GeV, 530.34*GeV], [834.96*GeV, 530.34*GeV]], 0.066565*pb],
[[[834.96*GeV, 534.4*GeV], [834.96*GeV, 534.4*GeV]], 0.068289*pb],
[[[834.96*GeV, 538.45*GeV], [834.96*GeV, 538.45*GeV]], 0.068816*pb],
[[[834.96*GeV, 542.51*GeV], [834.96*GeV, 542.51*GeV]], 0.06915*pb],
[[[834.96*GeV, 546.57*GeV], [834.96*GeV, 546.57*GeV]], 0.069484*pb],
[[[834.96*GeV, 550.62*GeV], [834.96*GeV, 550.62*GeV]], 0.07119*pb],
[[[834.96*GeV, 554.68*GeV], [834.96*GeV, 554.68*GeV]], 0.080474*pb],
[[[834.96*GeV, 558.73*GeV], [834.96*GeV, 558.73*GeV]], 0.089758*pb],
[[[834.96*GeV, 562.79*GeV], [834.96*GeV, 562.79*GeV]], 0.099043*pb],
[[[834.96*GeV, 566.85*GeV], [834.96*GeV, 566.85*GeV]], 0.10558*pb],
[[[834.96*GeV, 570.9*GeV], [834.96*GeV, 570.9*GeV]], 0.1087*pb],
[[[834.96*GeV, 574.96*GeV], [834.96*GeV, 574.96*GeV]], 0.11181*pb],
[[[834.96*GeV, 579.02*GeV], [834.96*GeV, 579.02*GeV]], 0.12373*pb],
[[[834.96*GeV, 583.07*GeV], [834.96*GeV, 583.07*GeV]], 0.13574*pb],
[[[834.96*GeV, 587.13*GeV], [834.96*GeV, 587.13*GeV]], 0.14188*pb],
[[[834.96*GeV, 591.18*GeV], [834.96*GeV, 591.18*GeV]], 0.14291*pb],
[[[834.96*GeV, 595.24*GeV], [834.96*GeV, 595.24*GeV]], 0.14393*pb],
[[[834.96*GeV, 599.3*GeV], [834.96*GeV, 599.3*GeV]], 0.14496*pb],
[[[834.96*GeV, 603.35*GeV], [834.96*GeV, 603.35*GeV]], 0.14828*pb],
[[[834.96*GeV, 607.41*GeV], [834.96*GeV, 607.41*GeV]], 0.15208*pb],
[[[834.96*GeV, 611.47*GeV], [834.96*GeV, 611.47*GeV]], 0.15588*pb],
[[[834.96*GeV, 615.52*GeV], [834.96*GeV, 615.52*GeV]], 0.15894*pb],
[[[834.96*GeV, 619.58*GeV], [834.96*GeV, 619.58*GeV]], 0.15647*pb],
[[[834.96*GeV, 623.63*GeV], [834.96*GeV, 623.63*GeV]], 0.154*pb],
[[[834.96*GeV, 627.69*GeV], [834.96*GeV, 627.69*GeV]], 0.15555*pb],
[[[834.96*GeV, 631.75*GeV], [834.96*GeV, 631.75*GeV]], 0.15913*pb],
[[[834.96*GeV, 635.8*GeV], [834.96*GeV, 635.8*GeV]], 0.16271*pb],
[[[834.96*GeV, 639.86*GeV], [834.96*GeV, 639.86*GeV]], 0.1663*pb],
[[[834.96*GeV, 643.92*GeV], [834.96*GeV, 643.92*GeV]], 0.16988*pb],
[[[834.96*GeV, 647.97*GeV], [834.96*GeV, 647.97*GeV]], 0.17383*pb],
[[[843.16*GeV, 3.0281*GeV], [843.16*GeV, 3.0281*GeV]], 0.02031*pb],
[[[843.16*GeV, 7.0844*GeV], [843.16*GeV, 7.0844*GeV]], 0.020264*pb],
[[[843.16*GeV, 11.141*GeV], [843.16*GeV, 11.141*GeV]], 0.020187*pb],
[[[843.16*GeV, 15.197*GeV], [843.16*GeV, 15.197*GeV]], 0.020105*pb],
[[[843.16*GeV, 19.253*GeV], [843.16*GeV, 19.253*GeV]], 0.020022*pb],
[[[843.16*GeV, 23.309*GeV], [843.16*GeV, 23.309*GeV]], 0.01994*pb],
[[[843.16*GeV, 27.366*GeV], [843.16*GeV, 27.366*GeV]], 0.019857*pb],
[[[843.16*GeV, 31.422*GeV], [843.16*GeV, 31.422*GeV]], 0.019775*pb],
[[[843.16*GeV, 35.478*GeV], [843.16*GeV, 35.478*GeV]], 0.019693*pb],
[[[843.16*GeV, 39.534*GeV], [843.16*GeV, 39.534*GeV]], 0.01961*pb],
[[[843.16*GeV, 43.591*GeV], [843.16*GeV, 43.591*GeV]], 0.019528*pb],
[[[843.16*GeV, 47.647*GeV], [843.16*GeV, 47.647*GeV]], 0.019445*pb],
[[[843.16*GeV, 51.703*GeV], [843.16*GeV, 51.703*GeV]], 0.019435*pb],
[[[843.16*GeV, 55.759*GeV], [843.16*GeV, 55.759*GeV]], 0.019525*pb],
[[[843.16*GeV, 59.816*GeV], [843.16*GeV, 59.816*GeV]], 0.019615*pb],
[[[843.16*GeV, 63.872*GeV], [843.16*GeV, 63.872*GeV]], 0.019705*pb],
[[[843.16*GeV, 67.928*GeV], [843.16*GeV, 67.928*GeV]], 0.019795*pb],
[[[843.16*GeV, 71.984*GeV], [843.16*GeV, 71.984*GeV]], 0.019885*pb],
[[[843.16*GeV, 76.041*GeV], [843.16*GeV, 76.041*GeV]], 0.019975*pb],
[[[843.16*GeV, 80.097*GeV], [843.16*GeV, 80.097*GeV]], 0.020065*pb],
[[[843.16*GeV, 84.153*GeV], [843.16*GeV, 84.153*GeV]], 0.020155*pb],
[[[843.16*GeV, 88.209*GeV], [843.16*GeV, 88.209*GeV]], 0.020245*pb],
[[[843.16*GeV, 92.266*GeV], [843.16*GeV, 92.266*GeV]], 0.020335*pb],
[[[843.16*GeV, 96.322*GeV], [843.16*GeV, 96.322*GeV]], 0.020324*pb],
[[[843.16*GeV, 100.38*GeV], [843.16*GeV, 100.38*GeV]], 0.020306*pb],
[[[843.16*GeV, 104.43*GeV], [843.16*GeV, 104.43*GeV]], 0.020505*pb],
[[[843.16*GeV, 108.49*GeV], [843.16*GeV, 108.49*GeV]], 0.020592*pb],
[[[843.16*GeV, 112.55*GeV], [843.16*GeV, 112.55*GeV]], 0.020517*pb],
[[[843.16*GeV, 116.6*GeV], [843.16*GeV, 116.6*GeV]], 0.020443*pb],
[[[843.16*GeV, 120.66*GeV], [843.16*GeV, 120.66*GeV]], 0.020368*pb],
