txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_009-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_009-b.root;http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/index.html
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[303.52*GeV, 4.4344*GeV], [303.52*GeV, 4.4344*GeV]], 1.0899*pb],
[[[880.08*GeV, 574.54*GeV], [880.08*GeV, 574.54*GeV]], 0.064986*pb],
[[[880.08*GeV, 581.41*GeV], [880.08*GeV, 581.41*GeV]], 0.066618*pb],
[[[880.08*GeV, 588.28*GeV], [880.08*GeV, 588.28*GeV]], 0.06825*pb],
[[[880.08*GeV, 595.15*GeV], [880.08*GeV, 595.15*GeV]], 0.069883*pb],
[[[880.08*GeV, 602.02*GeV], [880.08*GeV, 602.02*GeV]], 0.073526*pb],
[[[880.08*GeV, 608.88*GeV], [880.08*GeV, 608.88*GeV]], 0.082011*pb],
[[[880.08*GeV, 615.75*GeV], [880.08*GeV, 615.75*GeV]], 0.090496*pb],
[[[880.08*GeV, 622.62*GeV], [880.08*GeV, 622.62*GeV]], 0.096627*pb],
[[[880.08*GeV, 629.49*GeV], [880.08*GeV, 629.49*GeV]], 0.099126*pb],
[[[880.08*GeV, 636.36*GeV], [880.08*GeV, 636.36*GeV]], 0.10162*pb],
[[[880.08*GeV, 643.23*GeV], [880.08*GeV, 643.23*GeV]], 0.10412*pb],
[[[880.08*GeV, 650.1*GeV], [880.08*GeV, 650.1*GeV]], 0.10667*pb],
[[[880.08*GeV, 656.97*GeV], [880.08*GeV, 656.97*GeV]], 0.11274*pb],
[[[880.08*GeV, 663.83*GeV], [880.08*GeV, 663.83*GeV]], 0.11881*pb],
[[[880.08*GeV, 670.7*GeV], [880.08*GeV, 670.7*GeV]], 0.12489*pb],
[[[880.08*GeV, 677.57*GeV], [880.08*GeV, 677.57*GeV]], 0.13096*pb],
[[[880.08*GeV, 684.44*GeV], [880.08*GeV, 684.44*GeV]], 0.13483*pb],
[[[880.08*GeV, 691.31*GeV], [880.08*GeV, 691.31*GeV]], 0.13745*pb],
[[[880.08*GeV, 698.18*GeV], [880.08*GeV, 698.18*GeV]], 0.14007*pb],
[[[880.08*GeV, 705.05*GeV], [880.08*GeV, 705.05*GeV]], 0.14415*pb],
[[[880.08*GeV, 711.92*GeV], [880.08*GeV, 711.92*GeV]], 0.14876*pb],
[[[880.08*GeV, 718.78*GeV], [880.08*GeV, 718.78*GeV]], 0.15337*pb],
[[[880.08*GeV, 725.65*GeV], [880.08*GeV, 725.65*GeV]], 0.15611*pb],
[[[880.08*GeV, 732.52*GeV], [880.08*GeV, 732.52*GeV]], 0.16008*pb],
[[[880.08*GeV, 739.39*GeV], [880.08*GeV, 739.39*GeV]], 0.16695*pb],
[[[880.08*GeV, 746.26*GeV], [880.08*GeV, 746.26*GeV]], 0.17382*pb],
[[[880.08*GeV, 753.13*GeV], [880.08*GeV, 753.13*GeV]], 0.18339*pb],
[[[880.08*GeV, 760.0*GeV], [880.08*GeV, 760.0*GeV]], 0.18473*pb],
[[[880.08*GeV, 766.87*GeV], [880.08*GeV, 766.87*GeV]], 0.18152*pb],
[[[880.08*GeV, 773.73*GeV], [880.08*GeV, 773.73*GeV]], 0.17831*pb],
[[[880.08*GeV, 780.6*GeV], [880.08*GeV, 780.6*GeV]], 0.18567*pb],
[[[880.08*GeV, 787.47*GeV], [880.08*GeV, 787.47*GeV]], 0.19542*pb],
[[[880.08*GeV, 794.34*GeV], [880.08*GeV, 794.34*GeV]], 0.20517*pb],
[[[880.08*GeV, 801.21*GeV], [880.08*GeV, 801.21*GeV]], 0.21992*pb],
[[[880.08*GeV, 808.08*GeV], [880.08*GeV, 808.08*GeV]], 0.26171*pb],
[[[880.08*GeV, 814.95*GeV], [880.08*GeV, 814.95*GeV]], 0.30351*pb],
[[[880.08*GeV, 821.82*GeV], [880.08*GeV, 821.82*GeV]], 0.33375*pb],
[[[880.08*GeV, 828.68*GeV], [880.08*GeV, 828.68*GeV]], 0.38724*pb],
[[[880.08*GeV, 835.55*GeV], [880.08*GeV, 835.55*GeV]], 0.48705*pb],
[[[880.08*GeV, 842.42*GeV], [880.08*GeV, 842.42*GeV]], 0.58686*pb],
[[[880.08*GeV, 849.29*GeV], [880.08*GeV, 849.29*GeV]], 0.62759*pb],
[[[887.11*GeV, 4.4344*GeV], [887.11*GeV, 4.4344*GeV]], 0.025161*pb],
[[[887.11*GeV, 11.303*GeV], [887.11*GeV, 11.303*GeV]], 0.025209*pb],
[[[887.11*GeV, 18.172*GeV], [887.11*GeV, 18.172*GeV]], 0.025257*pb],
[[[887.11*GeV, 25.041*GeV], [887.11*GeV, 25.041*GeV]], 0.025305*pb],
[[[887.11*GeV, 31.909*GeV], [887.11*GeV, 31.909*GeV]], 0.025246*pb],
[[[887.11*GeV, 38.778*GeV], [887.11*GeV, 38.778*GeV]], 0.025158*pb],
[[[887.11*GeV, 45.647*GeV], [887.11*GeV, 45.647*GeV]], 0.025069*pb],
[[[887.11*GeV, 52.516*GeV], [887.11*GeV, 52.516*GeV]], 0.02498*pb],
[[[887.11*GeV, 59.384*GeV], [887.11*GeV, 59.384*GeV]], 0.024892*pb],
[[[887.11*GeV, 66.253*GeV], [887.11*GeV, 66.253*GeV]], 0.024803*pb],
[[[887.11*GeV, 73.122*GeV], [887.11*GeV, 73.122*GeV]], 0.024715*pb],
[[[887.11*GeV, 79.991*GeV], [887.11*GeV, 79.991*GeV]], 0.024626*pb],
[[[887.11*GeV, 86.859*GeV], [887.11*GeV, 86.859*GeV]], 0.024537*pb],
[[[887.11*GeV, 93.728*GeV], [887.11*GeV, 93.728*GeV]], 0.024449*pb],
[[[887.11*GeV, 100.6*GeV], [887.11*GeV, 100.6*GeV]], 0.024398*pb],
[[[887.11*GeV, 107.47*GeV], [887.11*GeV, 107.47*GeV]], 0.024746*pb],
[[[887.11*GeV, 114.33*GeV], [887.11*GeV, 114.33*GeV]], 0.025093*pb],
[[[887.11*GeV, 121.2*GeV], [887.11*GeV, 121.2*GeV]], 0.02544*pb],
[[[887.11*GeV, 128.07*GeV], [887.11*GeV, 128.07*GeV]], 0.025788*pb],
[[[887.11*GeV, 134.94*GeV], [887.11*GeV, 134.94*GeV]], 0.026135*pb],
[[[887.11*GeV, 141.81*GeV], [887.11*GeV, 141.81*GeV]], 0.026483*pb],
[[[887.11*GeV, 148.68*GeV], [887.11*GeV, 148.68*GeV]], 0.02683*pb],
[[[887.11*GeV, 155.55*GeV], [887.11*GeV, 155.55*GeV]], 0.027178*pb],
[[[887.11*GeV, 162.42*GeV], [887.11*GeV, 162.42*GeV]], 0.027525*pb],
[[[887.11*GeV, 169.28*GeV], [887.11*GeV, 169.28*GeV]], 0.027873*pb],
[[[887.11*GeV, 176.15*GeV], [887.11*GeV, 176.15*GeV]], 0.028182*pb],
[[[887.11*GeV, 183.02*GeV], [887.11*GeV, 183.02*GeV]], 0.028396*pb],
[[[887.11*GeV, 189.89*GeV], [887.11*GeV, 189.89*GeV]], 0.02861*pb],
[[[887.11*GeV, 196.76*GeV], [887.11*GeV, 196.76*GeV]], 0.028823*pb],
[[[887.11*GeV, 203.63*GeV], [887.11*GeV, 203.63*GeV]], 0.028839*pb],
[[[887.11*GeV, 210.5*GeV], [887.11*GeV, 210.5*GeV]], 0.028678*pb],
[[[887.11*GeV, 217.37*GeV], [887.11*GeV, 217.37*GeV]], 0.028517*pb],
[[[887.11*GeV, 224.23*GeV], [887.11*GeV, 224.23*GeV]], 0.028356*pb],
[[[887.11*GeV, 231.1*GeV], [887.11*GeV, 231.1*GeV]], 0.028196*pb],
[[[887.11*GeV, 237.97*GeV], [887.11*GeV, 237.97*GeV]], 0.028033*pb],
[[[887.11*GeV, 244.84*GeV], [887.11*GeV, 244.84*GeV]], 0.027858*pb],
[[[887.11*GeV, 251.71*GeV], [887.11*GeV, 251.71*GeV]], 0.027816*pb],
[[[887.11*GeV, 258.58*GeV], [887.11*GeV, 258.58*GeV]], 0.028173*pb],
[[[887.11*GeV, 265.45*GeV], [887.11*GeV, 265.45*GeV]], 0.02853*pb],
[[[887.11*GeV, 272.32*GeV], [887.11*GeV, 272.32*GeV]], 0.028886*pb],
[[[887.11*GeV, 279.18*GeV], [887.11*GeV, 279.18*GeV]], 0.029243*pb],
[[[887.11*GeV, 286.05*GeV], [887.11*GeV, 286.05*GeV]], 0.0296*pb],
[[[887.11*GeV, 292.92*GeV], [887.11*GeV, 292.92*GeV]], 0.029952*pb],
[[[887.11*GeV, 299.79*GeV], [887.11*GeV, 299.79*GeV]], 0.030303*pb],
[[[887.11*GeV, 306.66*GeV], [887.11*GeV, 306.66*GeV]], 0.030886*pb],
[[[887.11*GeV, 313.53*GeV], [887.11*GeV, 313.53*GeV]], 0.031477*pb],
[[[887.11*GeV, 320.4*GeV], [887.11*GeV, 320.4*GeV]], 0.032068*pb],
[[[887.11*GeV, 327.27*GeV], [887.11*GeV, 327.27*GeV]], 0.032659*pb],
[[[887.11*GeV, 334.13*GeV], [887.11*GeV, 334.13*GeV]], 0.03325*pb],
[[[887.11*GeV, 341.0*GeV], [887.11*GeV, 341.0*GeV]], 0.033605*pb],
[[[887.11*GeV, 347.87*GeV], [887.11*GeV, 347.87*GeV]], 0.03378*pb],
[[[887.11*GeV, 354.74*GeV], [887.11*GeV, 354.74*GeV]], 0.034236*pb],
[[[887.11*GeV, 361.61*GeV], [887.11*GeV, 361.61*GeV]], 0.034817*pb],
[[[887.11*GeV, 368.48*GeV], [887.11*GeV, 368.48*GeV]], 0.035011*pb],
[[[887.11*GeV, 375.35*GeV], [887.11*GeV, 375.35*GeV]], 0.035116*pb],
[[[887.11*GeV, 382.22*GeV], [887.11*GeV, 382.22*GeV]], 0.035221*pb],
[[[887.11*GeV, 389.08*GeV], [887.11*GeV, 389.08*GeV]], 0.035326*pb],
[[[887.11*GeV, 395.95*GeV], [887.11*GeV, 395.95*GeV]], 0.035432*pb],
[[[887.11*GeV, 402.82*GeV], [887.11*GeV, 402.82*GeV]], 0.035626*pb],
[[[887.11*GeV, 409.69*GeV], [887.11*GeV, 409.69*GeV]], 0.035949*pb],
[[[887.11*GeV, 416.56*GeV], [887.11*GeV, 416.56*GeV]], 0.036272*pb],
[[[887.11*GeV, 423.43*GeV], [887.11*GeV, 423.43*GeV]], 0.036595*pb],
[[[887.11*GeV, 430.3*GeV], [887.11*GeV, 430.3*GeV]], 0.036918*pb],
[[[887.11*GeV, 437.17*GeV], [887.11*GeV, 437.17*GeV]], 0.037239*pb],
[[[887.11*GeV, 444.03*GeV], [887.11*GeV, 444.03*GeV]], 0.037342*pb],
[[[887.11*GeV, 450.9*GeV], [887.11*GeV, 450.9*GeV]], 0.037739*pb],
[[[887.11*GeV, 457.77*GeV], [887.11*GeV, 457.77*GeV]], 0.040079*pb],
[[[887.11*GeV, 464.64*GeV], [887.11*GeV, 464.64*GeV]], 0.042076*pb],
[[[887.11*GeV, 471.51*GeV], [887.11*GeV, 471.51*GeV]], 0.04307*pb],
[[[887.11*GeV, 478.38*GeV], [887.11*GeV, 478.38*GeV]], 0.044064*pb],
[[[887.11*GeV, 485.25*GeV], [887.11*GeV, 485.25*GeV]], 0.045058*pb],
[[[887.11*GeV, 492.12*GeV], [887.11*GeV, 492.12*GeV]], 0.046053*pb],
[[[887.11*GeV, 498.98*GeV], [887.11*GeV, 498.98*GeV]], 0.047047*pb],
[[[887.11*GeV, 505.85*GeV], [887.11*GeV, 505.85*GeV]], 0.048697*pb],
[[[887.11*GeV, 512.72*GeV], [887.11*GeV, 512.72*GeV]], 0.05046*pb],
[[[887.11*GeV, 519.59*GeV], [887.11*GeV, 519.59*GeV]], 0.051484*pb],
[[[887.11*GeV, 526.46*GeV], [887.11*GeV, 526.46*GeV]], 0.052489*pb],
[[[887.11*GeV, 533.33*GeV], [887.11*GeV, 533.33*GeV]], 0.053494*pb],
[[[887.11*GeV, 540.2*GeV], [887.11*GeV, 540.2*GeV]], 0.0545*pb],
[[[887.11*GeV, 547.07*GeV], [887.11*GeV, 547.07*GeV]], 0.055505*pb],
[[[887.11*GeV, 553.93*GeV], [887.11*GeV, 553.93*GeV]], 0.057012*pb],
[[[887.11*GeV, 560.8*GeV], [887.11*GeV, 560.8*GeV]], 0.058893*pb],
[[[887.11*GeV, 567.67*GeV], [887.11*GeV, 567.67*GeV]], 0.060601*pb],
[[[887.11*GeV, 574.54*GeV], [887.11*GeV, 574.54*GeV]], 0.062233*pb],
[[[887.11*GeV, 581.41*GeV], [887.11*GeV, 581.41*GeV]], 0.063865*pb],
[[[887.11*GeV, 588.28*GeV], [887.11*GeV, 588.28*GeV]], 0.065498*pb],
[[[887.11*GeV, 595.15*GeV], [887.11*GeV, 595.15*GeV]], 0.06713*pb],
[[[887.11*GeV, 602.02*GeV], [887.11*GeV, 602.02*GeV]], 0.070773*pb],
[[[887.11*GeV, 608.88*GeV], [887.11*GeV, 608.88*GeV]], 0.079258*pb],
[[[887.11*GeV, 615.75*GeV], [887.11*GeV, 615.75*GeV]], 0.085248*pb],
[[[887.11*GeV, 622.62*GeV], [887.11*GeV, 622.62*GeV]], 0.087746*pb],
[[[887.11*GeV, 629.49*GeV], [887.11*GeV, 629.49*GeV]], 0.090245*pb],
[[[887.11*GeV, 636.36*GeV], [887.11*GeV, 636.36*GeV]], 0.092743*pb],
[[[887.11*GeV, 643.23*GeV], [887.11*GeV, 643.23*GeV]], 0.095241*pb],
[[[887.11*GeV, 650.1*GeV], [887.11*GeV, 650.1*GeV]], 0.09779*pb],
[[[887.11*GeV, 656.97*GeV], [887.11*GeV, 656.97*GeV]], 0.10386*pb],
[[[887.11*GeV, 663.83*GeV], [887.11*GeV, 663.83*GeV]], 0.10993*pb],
[[[887.11*GeV, 670.7*GeV], [887.11*GeV, 670.7*GeV]], 0.11601*pb],
[[[887.11*GeV, 677.57*GeV], [887.11*GeV, 677.57*GeV]], 0.12208*pb],
[[[887.11*GeV, 684.44*GeV], [887.11*GeV, 684.44*GeV]], 0.12815*pb],
[[[887.11*GeV, 691.31*GeV], [887.11*GeV, 691.31*GeV]], 0.13211*pb],
[[[887.11*GeV, 698.18*GeV], [887.11*GeV, 698.18*GeV]], 0.13472*pb],
[[[887.11*GeV, 705.05*GeV], [887.11*GeV, 705.05*GeV]], 0.13881*pb],
[[[887.11*GeV, 711.92*GeV], [887.11*GeV, 711.92*GeV]], 0.14342*pb],
[[[887.11*GeV, 718.78*GeV], [887.11*GeV, 718.78*GeV]], 0.1461*pb],
[[[887.11*GeV, 725.65*GeV], [887.11*GeV, 725.65*GeV]], 0.14846*pb],
[[[887.11*GeV, 732.52*GeV], [887.11*GeV, 732.52*GeV]], 0.15082*pb],
[[[887.11*GeV, 739.39*GeV], [887.11*GeV, 739.39*GeV]], 0.15469*pb],
[[[887.11*GeV, 746.26*GeV], [887.11*GeV, 746.26*GeV]], 0.16156*pb],
[[[887.11*GeV, 753.13*GeV], [887.11*GeV, 753.13*GeV]], 0.17113*pb],
[[[887.11*GeV, 760.0*GeV], [887.11*GeV, 760.0*GeV]], 0.18392*pb],
[[[887.11*GeV, 766.87*GeV], [887.11*GeV, 766.87*GeV]], 0.18563*pb],
[[[887.11*GeV, 773.73*GeV], [887.11*GeV, 773.73*GeV]], 0.18242*pb],
[[[887.11*GeV, 780.6*GeV], [887.11*GeV, 780.6*GeV]], 0.18978*pb],
[[[887.11*GeV, 787.47*GeV], [887.11*GeV, 787.47*GeV]], 0.19953*pb],
[[[887.11*GeV, 794.34*GeV], [887.11*GeV, 794.34*GeV]], 0.20846*pb],
[[[887.11*GeV, 801.21*GeV], [887.11*GeV, 801.21*GeV]], 0.22314*pb],
[[[887.11*GeV, 808.08*GeV], [887.11*GeV, 808.08*GeV]], 0.26493*pb],
[[[887.11*GeV, 814.95*GeV], [887.11*GeV, 814.95*GeV]], 0.29418*pb],
[[[887.11*GeV, 821.82*GeV], [887.11*GeV, 821.82*GeV]], 0.29407*pb],
[[[887.11*GeV, 828.68*GeV], [887.11*GeV, 828.68*GeV]], 0.34756*pb],
[[[887.11*GeV, 835.55*GeV], [887.11*GeV, 835.55*GeV]], 0.44737*pb],
[[[887.11*GeV, 842.42*GeV], [887.11*GeV, 842.42*GeV]], 0.4859*pb],
[[[887.11*GeV, 849.29*GeV], [887.11*GeV, 849.29*GeV]], 0.4928*pb],
[[[887.11*GeV, 856.16*GeV], [887.11*GeV, 856.16*GeV]], 0.58542*pb],
[[[894.14*GeV, 4.4344*GeV], [894.14*GeV, 4.4344*GeV]], 0.024637*pb],
[[[894.14*GeV, 11.303*GeV], [894.14*GeV, 11.303*GeV]], 0.024685*pb],
[[[894.14*GeV, 18.172*GeV], [894.14*GeV, 18.172*GeV]], 0.024622*pb],
[[[894.14*GeV, 25.041*GeV], [894.14*GeV, 25.041*GeV]], 0.024533*pb],
[[[894.14*GeV, 31.909*GeV], [894.14*GeV, 31.909*GeV]], 0.024445*pb],
[[[894.14*GeV, 38.778*GeV], [894.14*GeV, 38.778*GeV]], 0.024356*pb],
[[[894.14*GeV, 45.647*GeV], [894.14*GeV, 45.647*GeV]], 0.024267*pb],
[[[894.14*GeV, 52.516*GeV], [894.14*GeV, 52.516*GeV]], 0.024179*pb],
[[[894.14*GeV, 59.384*GeV], [894.14*GeV, 59.384*GeV]], 0.02409*pb],
[[[894.14*GeV, 66.253*GeV], [894.14*GeV, 66.253*GeV]], 0.024002*pb],
[[[894.14*GeV, 73.122*GeV], [894.14*GeV, 73.122*GeV]], 0.023913*pb],
[[[894.14*GeV, 79.991*GeV], [894.14*GeV, 79.991*GeV]], 0.023824*pb],
[[[894.14*GeV, 86.859*GeV], [894.14*GeV, 86.859*GeV]], 0.023736*pb],
[[[894.14*GeV, 93.728*GeV], [894.14*GeV, 93.728*GeV]], 0.023647*pb],
[[[894.14*GeV, 100.6*GeV], [894.14*GeV, 100.6*GeV]], 0.023597*pb],
[[[894.14*GeV, 107.47*GeV], [894.14*GeV, 107.47*GeV]], 0.023944*pb],
[[[894.14*GeV, 114.33*GeV], [894.14*GeV, 114.33*GeV]], 0.024291*pb],
[[[894.14*GeV, 121.2*GeV], [894.14*GeV, 121.2*GeV]], 0.024639*pb],
[[[894.14*GeV, 128.07*GeV], [894.14*GeV, 128.07*GeV]], 0.024986*pb],
[[[894.14*GeV, 134.94*GeV], [894.14*GeV, 134.94*GeV]], 0.025334*pb],
[[[894.14*GeV, 141.81*GeV], [894.14*GeV, 141.81*GeV]], 0.025681*pb],
[[[894.14*GeV, 148.68*GeV], [894.14*GeV, 148.68*GeV]], 0.026029*pb],
[[[894.14*GeV, 155.55*GeV], [894.14*GeV, 155.55*GeV]], 0.026376*pb],
[[[894.14*GeV, 162.42*GeV], [894.14*GeV, 162.42*GeV]], 0.026724*pb],
[[[894.14*GeV, 169.28*GeV], [894.14*GeV, 169.28*GeV]], 0.027071*pb],
[[[894.14*GeV, 176.15*GeV], [894.14*GeV, 176.15*GeV]], 0.027419*pb],
[[[894.14*GeV, 183.02*GeV], [894.14*GeV, 183.02*GeV]], 0.027766*pb],
[[[894.14*GeV, 189.89*GeV], [894.14*GeV, 189.89*GeV]], 0.028082*pb],
[[[894.14*GeV, 196.76*GeV], [894.14*GeV, 196.76*GeV]], 0.028296*pb],
[[[894.14*GeV, 203.63*GeV], [894.14*GeV, 203.63*GeV]], 0.028312*pb],
[[[894.14*GeV, 210.5*GeV], [894.14*GeV, 210.5*GeV]], 0.028151*pb],
[[[894.14*GeV, 217.37*GeV], [894.14*GeV, 217.37*GeV]], 0.02799*pb],
[[[894.14*GeV, 224.23*GeV], [894.14*GeV, 224.23*GeV]], 0.027829*pb],
[[[894.14*GeV, 231.1*GeV], [894.14*GeV, 231.1*GeV]], 0.027668*pb],
[[[894.14*GeV, 237.97*GeV], [894.14*GeV, 237.97*GeV]], 0.027507*pb],
[[[894.14*GeV, 244.84*GeV], [894.14*GeV, 244.84*GeV]], 0.027345*pb],
[[[894.14*GeV, 251.71*GeV], [894.14*GeV, 251.71*GeV]], 0.027302*pb],
[[[894.14*GeV, 258.58*GeV], [894.14*GeV, 258.58*GeV]], 0.027659*pb],
[[[894.14*GeV, 265.45*GeV], [894.14*GeV, 265.45*GeV]], 0.028016*pb],
[[[894.14*GeV, 272.32*GeV], [894.14*GeV, 272.32*GeV]], 0.028373*pb],
[[[894.14*GeV, 279.18*GeV], [894.14*GeV, 279.18*GeV]], 0.02873*pb],
[[[894.14*GeV, 286.05*GeV], [894.14*GeV, 286.05*GeV]], 0.029087*pb],
[[[894.14*GeV, 292.92*GeV], [894.14*GeV, 292.92*GeV]], 0.029444*pb],
[[[894.14*GeV, 299.79*GeV], [894.14*GeV, 299.79*GeV]], 0.029796*pb],
[[[894.14*GeV, 306.66*GeV], [894.14*GeV, 306.66*GeV]], 0.030379*pb],
[[[894.14*GeV, 313.53*GeV], [894.14*GeV, 313.53*GeV]], 0.03097*pb],
[[[894.14*GeV, 320.4*GeV], [894.14*GeV, 320.4*GeV]], 0.031561*pb],
[[[894.14*GeV, 327.27*GeV], [894.14*GeV, 327.27*GeV]], 0.032151*pb],
[[[894.14*GeV, 334.13*GeV], [894.14*GeV, 334.13*GeV]], 0.032742*pb],
[[[894.14*GeV, 341.0*GeV], [894.14*GeV, 341.0*GeV]], 0.033333*pb],
[[[894.14*GeV, 347.87*GeV], [894.14*GeV, 347.87*GeV]], 0.033698*pb],
[[[894.14*GeV, 354.74*GeV], [894.14*GeV, 354.74*GeV]], 0.034154*pb],
[[[894.14*GeV, 361.61*GeV], [894.14*GeV, 361.61*GeV]], 0.034336*pb],
[[[894.14*GeV, 368.48*GeV], [894.14*GeV, 368.48*GeV]], 0.034442*pb],
[[[894.14*GeV, 375.35*GeV], [894.14*GeV, 375.35*GeV]], 0.034547*pb],
[[[894.14*GeV, 382.22*GeV], [894.14*GeV, 382.22*GeV]], 0.034652*pb],
[[[894.14*GeV, 389.08*GeV], [894.14*GeV, 389.08*GeV]], 0.034757*pb],
[[[894.14*GeV, 395.95*GeV], [894.14*GeV, 395.95*GeV]], 0.034862*pb],
[[[894.14*GeV, 402.82*GeV], [894.14*GeV, 402.82*GeV]], 0.035057*pb],
[[[894.14*GeV, 409.69*GeV], [894.14*GeV, 409.69*GeV]], 0.03538*pb],
[[[894.14*GeV, 416.56*GeV], [894.14*GeV, 416.56*GeV]], 0.035703*pb],
[[[894.14*GeV, 423.43*GeV], [894.14*GeV, 423.43*GeV]], 0.036026*pb],
[[[894.14*GeV, 430.3*GeV], [894.14*GeV, 430.3*GeV]], 0.036349*pb],
[[[894.14*GeV, 437.17*GeV], [894.14*GeV, 437.17*GeV]], 0.036671*pb],
[[[894.14*GeV, 444.03*GeV], [894.14*GeV, 444.03*GeV]], 0.036994*pb],
[[[894.14*GeV, 450.9*GeV], [894.14*GeV, 450.9*GeV]], 0.037395*pb],
[[[894.14*GeV, 457.77*GeV], [894.14*GeV, 457.77*GeV]], 0.03936*pb],
[[[894.14*GeV, 464.64*GeV], [894.14*GeV, 464.64*GeV]], 0.040354*pb],
[[[894.14*GeV, 471.51*GeV], [894.14*GeV, 471.51*GeV]], 0.041349*pb],
[[[894.14*GeV, 478.38*GeV], [894.14*GeV, 478.38*GeV]], 0.042343*pb],
[[[894.14*GeV, 485.25*GeV], [894.14*GeV, 485.25*GeV]], 0.043337*pb],
[[[894.14*GeV, 492.12*GeV], [894.14*GeV, 492.12*GeV]], 0.044331*pb],
[[[894.14*GeV, 498.98*GeV], [894.14*GeV, 498.98*GeV]], 0.045326*pb],
[[[894.14*GeV, 505.85*GeV], [894.14*GeV, 505.85*GeV]], 0.046975*pb],
[[[894.14*GeV, 512.72*GeV], [894.14*GeV, 512.72*GeV]], 0.047981*pb],
[[[894.14*GeV, 519.59*GeV], [894.14*GeV, 519.59*GeV]], 0.048986*pb],
[[[894.14*GeV, 526.46*GeV], [894.14*GeV, 526.46*GeV]], 0.049991*pb],
[[[894.14*GeV, 533.33*GeV], [894.14*GeV, 533.33*GeV]], 0.050997*pb],
[[[894.14*GeV, 540.2*GeV], [894.14*GeV, 540.2*GeV]], 0.052002*pb],
[[[894.14*GeV, 547.07*GeV], [894.14*GeV, 547.07*GeV]], 0.053007*pb],
[[[894.14*GeV, 553.93*GeV], [894.14*GeV, 553.93*GeV]], 0.054514*pb],
[[[894.14*GeV, 560.8*GeV], [894.14*GeV, 560.8*GeV]], 0.056216*pb],
[[[894.14*GeV, 567.67*GeV], [894.14*GeV, 567.67*GeV]], 0.057848*pb],
[[[894.14*GeV, 574.54*GeV], [894.14*GeV, 574.54*GeV]], 0.05948*pb],
[[[894.14*GeV, 581.41*GeV], [894.14*GeV, 581.41*GeV]], 0.061113*pb],
[[[894.14*GeV, 588.28*GeV], [894.14*GeV, 588.28*GeV]], 0.062745*pb],
[[[894.14*GeV, 595.15*GeV], [894.14*GeV, 595.15*GeV]], 0.064377*pb],
[[[894.14*GeV, 602.02*GeV], [894.14*GeV, 602.02*GeV]], 0.068021*pb],
[[[894.14*GeV, 608.88*GeV], [894.14*GeV, 608.88*GeV]], 0.073869*pb],
[[[894.14*GeV, 615.75*GeV], [894.14*GeV, 615.75*GeV]], 0.076367*pb],
[[[894.14*GeV, 622.62*GeV], [894.14*GeV, 622.62*GeV]], 0.078865*pb],
[[[894.14*GeV, 629.49*GeV], [894.14*GeV, 629.49*GeV]], 0.081364*pb],
[[[894.14*GeV, 636.36*GeV], [894.14*GeV, 636.36*GeV]], 0.083862*pb],
[[[894.14*GeV, 643.23*GeV], [894.14*GeV, 643.23*GeV]], 0.08636*pb],
[[[894.14*GeV, 650.1*GeV], [894.14*GeV, 650.1*GeV]], 0.088909*pb],
[[[894.14*GeV, 656.97*GeV], [894.14*GeV, 656.97*GeV]], 0.09498*pb],
[[[894.14*GeV, 663.83*GeV], [894.14*GeV, 663.83*GeV]], 0.10105*pb],
[[[894.14*GeV, 670.7*GeV], [894.14*GeV, 670.7*GeV]], 0.10712*pb],
[[[894.14*GeV, 677.57*GeV], [894.14*GeV, 677.57*GeV]], 0.1132*pb],
[[[894.14*GeV, 684.44*GeV], [894.14*GeV, 684.44*GeV]], 0.11927*pb],
[[[894.14*GeV, 691.31*GeV], [894.14*GeV, 691.31*GeV]], 0.12534*pb],
[[[894.14*GeV, 698.18*GeV], [894.14*GeV, 698.18*GeV]], 0.12938*pb],
[[[894.14*GeV, 705.05*GeV], [894.14*GeV, 705.05*GeV]], 0.13346*pb],
[[[894.14*GeV, 711.92*GeV], [894.14*GeV, 711.92*GeV]], 0.13609*pb],
[[[894.14*GeV, 718.78*GeV], [894.14*GeV, 718.78*GeV]], 0.13845*pb],
[[[894.14*GeV, 725.65*GeV], [894.14*GeV, 725.65*GeV]], 0.14082*pb],
[[[894.14*GeV, 732.52*GeV], [894.14*GeV, 732.52*GeV]], 0.14318*pb],
[[[894.14*GeV, 739.39*GeV], [894.14*GeV, 739.39*GeV]], 0.14554*pb],
[[[894.14*GeV, 746.26*GeV], [894.14*GeV, 746.26*GeV]], 0.14929*pb],
[[[894.14*GeV, 753.13*GeV], [894.14*GeV, 753.13*GeV]], 0.15886*pb],
[[[894.14*GeV, 760.0*GeV], [894.14*GeV, 760.0*GeV]], 0.17165*pb],
[[[894.14*GeV, 766.87*GeV], [894.14*GeV, 766.87*GeV]], 0.18444*pb],
[[[894.14*GeV, 773.73*GeV], [894.14*GeV, 773.73*GeV]], 0.18653*pb],
