txName: T2ttoff
conditionDescription: None
condition: None
constraint: [[['b','W']],[['b','W']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_009-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_009-a.root;http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/index.html
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[154.1*GeV, 3.0281*GeV], [154.1*GeV, 3.0281*GeV]], 468.06*pb],
[[[375.59*GeV, 258.57*GeV], [375.59*GeV, 258.57*GeV]], 2.7434*pb],
[[[375.59*GeV, 262.63*GeV], [375.59*GeV, 262.63*GeV]], 3.0327*pb],
[[[375.59*GeV, 266.68*GeV], [375.59*GeV, 266.68*GeV]], 3.3221*pb],
[[[375.59*GeV, 270.74*GeV], [375.59*GeV, 270.74*GeV]], 3.6114*pb],
[[[375.59*GeV, 274.8*GeV], [375.59*GeV, 274.8*GeV]], 3.886*pb],
[[[375.59*GeV, 278.85*GeV], [375.59*GeV, 278.85*GeV]], 3.9331*pb],
[[[375.59*GeV, 282.91*GeV], [375.59*GeV, 282.91*GeV]], 3.9758*pb],
[[[375.59*GeV, 286.97*GeV], [375.59*GeV, 286.97*GeV]], 4.0185*pb],
[[[383.79*GeV, 218.01*GeV], [383.79*GeV, 218.01*GeV]], 1.2945*pb],
[[[383.79*GeV, 222.07*GeV], [383.79*GeV, 222.07*GeV]], 1.2561*pb],
[[[383.79*GeV, 226.12*GeV], [383.79*GeV, 226.12*GeV]], 1.2621*pb],
[[[383.79*GeV, 230.18*GeV], [383.79*GeV, 230.18*GeV]], 1.3846*pb],
[[[383.79*GeV, 234.23*GeV], [383.79*GeV, 234.23*GeV]], 1.5071*pb],
[[[383.79*GeV, 238.29*GeV], [383.79*GeV, 238.29*GeV]], 1.6102*pb],
[[[383.79*GeV, 242.35*GeV], [383.79*GeV, 242.35*GeV]], 1.668*pb],
[[[383.79*GeV, 246.4*GeV], [383.79*GeV, 246.4*GeV]], 1.7259*pb],
[[[383.79*GeV, 250.46*GeV], [383.79*GeV, 250.46*GeV]], 1.81*pb],
[[[383.79*GeV, 254.52*GeV], [383.79*GeV, 254.52*GeV]], 2.0993*pb],
[[[383.79*GeV, 258.57*GeV], [383.79*GeV, 258.57*GeV]], 2.3886*pb],
[[[383.79*GeV, 262.63*GeV], [383.79*GeV, 262.63*GeV]], 2.678*pb],
[[[383.79*GeV, 266.68*GeV], [383.79*GeV, 266.68*GeV]], 2.949*pb],
[[[383.79*GeV, 270.74*GeV], [383.79*GeV, 270.74*GeV]], 3.0815*pb],
[[[383.79*GeV, 274.8*GeV], [383.79*GeV, 274.8*GeV]], 3.214*pb],
[[[383.79*GeV, 278.85*GeV], [383.79*GeV, 278.85*GeV]], 3.2611*pb],
[[[383.79*GeV, 282.91*GeV], [383.79*GeV, 282.91*GeV]], 3.3038*pb],
[[[383.79*GeV, 286.97*GeV], [383.79*GeV, 286.97*GeV]], 3.486*pb],
[[[383.79*GeV, 291.02*GeV], [383.79*GeV, 291.02*GeV]], 3.6887*pb],
[[[383.79*GeV, 295.08*GeV], [383.79*GeV, 295.08*GeV]], 3.995*pb],
[[[391.99*GeV, 226.12*GeV], [391.99*GeV, 226.12*GeV]], 1.0819*pb],
[[[391.99*GeV, 230.18*GeV], [391.99*GeV, 230.18*GeV]], 1.1397*pb],
[[[391.99*GeV, 234.23*GeV], [391.99*GeV, 234.23*GeV]], 1.1976*pb],
[[[391.99*GeV, 238.29*GeV], [391.99*GeV, 238.29*GeV]], 1.2554*pb],
[[[391.99*GeV, 242.35*GeV], [391.99*GeV, 242.35*GeV]], 1.3133*pb],
[[[391.99*GeV, 246.4*GeV], [391.99*GeV, 246.4*GeV]], 1.3711*pb],
[[[391.99*GeV, 250.46*GeV], [391.99*GeV, 250.46*GeV]], 1.4552*pb],
[[[391.99*GeV, 254.52*GeV], [391.99*GeV, 254.52*GeV]], 1.7446*pb],
[[[391.99*GeV, 258.57*GeV], [391.99*GeV, 258.57*GeV]], 2.0121*pb],
[[[391.99*GeV, 262.63*GeV], [391.99*GeV, 262.63*GeV]], 2.1445*pb],
[[[391.99*GeV, 266.68*GeV], [391.99*GeV, 266.68*GeV]], 2.277*pb],
[[[391.99*GeV, 270.74*GeV], [391.99*GeV, 270.74*GeV]], 2.4095*pb],
[[[391.99*GeV, 274.8*GeV], [391.99*GeV, 274.8*GeV]], 2.542*pb],
[[[391.99*GeV, 278.85*GeV], [391.99*GeV, 278.85*GeV]], 2.5891*pb],
[[[391.99*GeV, 282.91*GeV], [391.99*GeV, 282.91*GeV]], 2.7796*pb],
[[[391.99*GeV, 286.97*GeV], [391.99*GeV, 286.97*GeV]], 2.9822*pb],
[[[391.99*GeV, 291.02*GeV], [391.99*GeV, 291.02*GeV]], 3.1849*pb],
[[[391.99*GeV, 295.08*GeV], [391.99*GeV, 295.08*GeV]], 3.3876*pb],
[[[391.99*GeV, 299.13*GeV], [391.99*GeV, 299.13*GeV]], 3.6983*pb],
[[[391.99*GeV, 303.19*GeV], [391.99*GeV, 303.19*GeV]], 4.048*pb],
[[[400.2*GeV, 234.23*GeV], [400.2*GeV, 234.23*GeV]], 1.1551*pb],
[[[400.2*GeV, 238.29*GeV], [400.2*GeV, 238.29*GeV]], 1.1337*pb],
[[[400.2*GeV, 242.35*GeV], [400.2*GeV, 242.35*GeV]], 1.1123*pb],
[[[400.2*GeV, 246.4*GeV], [400.2*GeV, 246.4*GeV]], 1.0909*pb],
[[[400.2*GeV, 250.46*GeV], [400.2*GeV, 250.46*GeV]], 1.0888*pb],
[[[400.2*GeV, 254.52*GeV], [400.2*GeV, 254.52*GeV]], 1.2213*pb],
[[[400.2*GeV, 258.57*GeV], [400.2*GeV, 258.57*GeV]], 1.3538*pb],
[[[400.2*GeV, 262.63*GeV], [400.2*GeV, 262.63*GeV]], 1.4862*pb],
[[[400.2*GeV, 266.68*GeV], [400.2*GeV, 266.68*GeV]], 1.6187*pb],
[[[400.2*GeV, 270.74*GeV], [400.2*GeV, 270.74*GeV]], 1.7512*pb],
[[[400.2*GeV, 274.8*GeV], [400.2*GeV, 274.8*GeV]], 1.8821*pb],
[[[400.2*GeV, 278.85*GeV], [400.2*GeV, 278.85*GeV]], 2.0776*pb],
[[[400.2*GeV, 282.91*GeV], [400.2*GeV, 282.91*GeV]], 2.2803*pb],
[[[400.2*GeV, 286.97*GeV], [400.2*GeV, 286.97*GeV]], 2.483*pb],
[[[400.2*GeV, 291.02*GeV], [400.2*GeV, 291.02*GeV]], 2.6857*pb],
[[[400.2*GeV, 295.08*GeV], [400.2*GeV, 295.08*GeV]], 2.8884*pb],
[[[400.2*GeV, 299.13*GeV], [400.2*GeV, 299.13*GeV]], 3.091*pb],
[[[400.2*GeV, 303.19*GeV], [400.2*GeV, 303.19*GeV]], 3.4056*pb],
[[[400.2*GeV, 307.25*GeV], [400.2*GeV, 307.25*GeV]], 3.7554*pb],
[[[400.2*GeV, 311.3*GeV], [400.2*GeV, 311.3*GeV]], 4.1052*pb],
[[[408.4*GeV, 242.35*GeV], [408.4*GeV, 242.35*GeV]], 0.99315*pb],
[[[408.4*GeV, 246.4*GeV], [408.4*GeV, 246.4*GeV]], 0.98436*pb],
[[[408.4*GeV, 250.46*GeV], [408.4*GeV, 250.46*GeV]], 0.99156*pb],
[[[408.4*GeV, 254.52*GeV], [408.4*GeV, 254.52*GeV]], 1.124*pb],
[[[408.4*GeV, 258.57*GeV], [408.4*GeV, 258.57*GeV]], 1.2565*pb],
[[[408.4*GeV, 262.63*GeV], [408.4*GeV, 262.63*GeV]], 1.389*pb],
[[[408.4*GeV, 266.68*GeV], [408.4*GeV, 266.68*GeV]], 1.4488*pb],
[[[408.4*GeV, 270.74*GeV], [408.4*GeV, 270.74*GeV]], 1.5082*pb],
[[[408.4*GeV, 274.8*GeV], [408.4*GeV, 274.8*GeV]], 1.5677*pb],
[[[408.4*GeV, 278.85*GeV], [408.4*GeV, 278.85*GeV]], 1.7632*pb],
[[[408.4*GeV, 282.91*GeV], [408.4*GeV, 282.91*GeV]], 1.9659*pb],
[[[408.4*GeV, 286.97*GeV], [408.4*GeV, 286.97*GeV]], 2.1685*pb],
[[[408.4*GeV, 291.02*GeV], [408.4*GeV, 291.02*GeV]], 2.3712*pb],
[[[408.4*GeV, 295.08*GeV], [408.4*GeV, 295.08*GeV]], 2.5066*pb],
[[[408.4*GeV, 299.13*GeV], [408.4*GeV, 299.13*GeV]], 2.6307*pb],
[[[408.4*GeV, 303.19*GeV], [408.4*GeV, 303.19*GeV]], 2.9324*pb],
[[[408.4*GeV, 307.25*GeV], [408.4*GeV, 307.25*GeV]], 3.2821*pb],
[[[408.4*GeV, 311.3*GeV], [408.4*GeV, 311.3*GeV]], 3.5149*pb],
[[[408.4*GeV, 315.36*GeV], [408.4*GeV, 315.36*GeV]], 3.6869*pb],
[[[408.4*GeV, 319.42*GeV], [408.4*GeV, 319.42*GeV]], 3.9661*pb],
[[[416.6*GeV, 250.46*GeV], [416.6*GeV, 250.46*GeV]], 0.8943*pb],
[[[416.6*GeV, 254.52*GeV], [416.6*GeV, 254.52*GeV]], 0.95602*pb],
[[[416.6*GeV, 258.57*GeV], [416.6*GeV, 258.57*GeV]], 1.0155*pb],
[[[416.6*GeV, 262.63*GeV], [416.6*GeV, 262.63*GeV]], 1.0749*pb],
[[[416.6*GeV, 266.68*GeV], [416.6*GeV, 266.68*GeV]], 1.1343*pb],
[[[416.6*GeV, 270.74*GeV], [416.6*GeV, 270.74*GeV]], 1.1938*pb],
[[[416.6*GeV, 274.8*GeV], [416.6*GeV, 274.8*GeV]], 1.2532*pb],
[[[416.6*GeV, 278.85*GeV], [416.6*GeV, 278.85*GeV]], 1.4487*pb],
[[[416.6*GeV, 282.91*GeV], [416.6*GeV, 282.91*GeV]], 1.6514*pb],
[[[416.6*GeV, 286.97*GeV], [416.6*GeV, 286.97*GeV]], 1.785*pb],
[[[416.6*GeV, 291.02*GeV], [416.6*GeV, 291.02*GeV]], 1.9092*pb],
[[[416.6*GeV, 295.08*GeV], [416.6*GeV, 295.08*GeV]], 2.0333*pb],
[[[416.6*GeV, 299.13*GeV], [416.6*GeV, 299.13*GeV]], 2.1575*pb],
[[[416.6*GeV, 303.19*GeV], [416.6*GeV, 303.19*GeV]], 2.4591*pb],
[[[416.6*GeV, 307.25*GeV], [416.6*GeV, 307.25*GeV]], 2.6826*pb],
[[[416.6*GeV, 311.3*GeV], [416.6*GeV, 311.3*GeV]], 2.8547*pb],
[[[416.6*GeV, 315.36*GeV], [416.6*GeV, 315.36*GeV]], 3.0267*pb],
[[[416.6*GeV, 319.42*GeV], [416.6*GeV, 319.42*GeV]], 3.1987*pb],
[[[416.6*GeV, 323.47*GeV], [416.6*GeV, 323.47*GeV]], 3.4833*pb],
[[[416.6*GeV, 327.53*GeV], [416.6*GeV, 327.53*GeV]], 3.8378*pb],
[[[424.8*GeV, 258.57*GeV], [424.8*GeV, 258.57*GeV]], 0.90228*pb],
[[[424.8*GeV, 262.63*GeV], [424.8*GeV, 262.63*GeV]], 0.9101*pb],
[[[424.8*GeV, 266.68*GeV], [424.8*GeV, 266.68*GeV]], 0.91792*pb],
[[[424.8*GeV, 270.74*GeV], [424.8*GeV, 270.74*GeV]], 0.92574*pb],
[[[424.8*GeV, 274.8*GeV], [424.8*GeV, 274.8*GeV]], 0.93874*pb],
[[[424.8*GeV, 278.85*GeV], [424.8*GeV, 278.85*GeV]], 1.0634*pb],
[[[424.8*GeV, 282.91*GeV], [424.8*GeV, 282.91*GeV]], 1.1876*pb],
[[[424.8*GeV, 286.97*GeV], [424.8*GeV, 286.97*GeV]], 1.3117*pb],
[[[424.8*GeV, 291.02*GeV], [424.8*GeV, 291.02*GeV]], 1.4359*pb],
[[[424.8*GeV, 295.08*GeV], [424.8*GeV, 295.08*GeV]], 1.56*pb],
[[[424.8*GeV, 299.13*GeV], [424.8*GeV, 299.13*GeV]], 1.6842*pb],
[[[424.8*GeV, 303.19*GeV], [424.8*GeV, 303.19*GeV]], 1.8504*pb],
[[[424.8*GeV, 307.25*GeV], [424.8*GeV, 307.25*GeV]], 2.0225*pb],
[[[424.8*GeV, 311.3*GeV], [424.8*GeV, 311.3*GeV]], 2.1945*pb],
[[[424.8*GeV, 315.36*GeV], [424.8*GeV, 315.36*GeV]], 2.3665*pb],
[[[424.8*GeV, 319.42*GeV], [424.8*GeV, 319.42*GeV]], 2.5385*pb],
[[[424.8*GeV, 323.47*GeV], [424.8*GeV, 323.47*GeV]], 2.7105*pb],
[[[424.8*GeV, 327.53*GeV], [424.8*GeV, 327.53*GeV]], 3.0005*pb],
[[[424.8*GeV, 331.58*GeV], [424.8*GeV, 331.58*GeV]], 3.3549*pb],
[[[424.8*GeV, 335.64*GeV], [424.8*GeV, 335.64*GeV]], 3.7094*pb],
[[[433.01*GeV, 266.68*GeV], [433.01*GeV, 266.68*GeV]], 0.82088*pb],
[[[433.01*GeV, 270.74*GeV], [433.01*GeV, 270.74*GeV]], 0.82971*pb],
[[[433.01*GeV, 274.8*GeV], [433.01*GeV, 274.8*GeV]], 0.83854*pb],
[[[433.01*GeV, 278.85*GeV], [433.01*GeV, 278.85*GeV]], 0.95691*pb],
[[[433.01*GeV, 282.91*GeV], [433.01*GeV, 282.91*GeV]], 1.0811*pb],
[[[433.01*GeV, 286.97*GeV], [433.01*GeV, 286.97*GeV]], 1.2052*pb],
[[[433.01*GeV, 291.02*GeV], [433.01*GeV, 291.02*GeV]], 1.2931*pb],
[[[433.01*GeV, 295.08*GeV], [433.01*GeV, 295.08*GeV]], 1.3647*pb],
[[[433.01*GeV, 299.13*GeV], [433.01*GeV, 299.13*GeV]], 1.4363*pb],
[[[433.01*GeV, 303.19*GeV], [433.01*GeV, 303.19*GeV]], 1.5868*pb],
[[[433.01*GeV, 307.25*GeV], [433.01*GeV, 307.25*GeV]], 1.7589*pb],
[[[433.01*GeV, 311.3*GeV], [433.01*GeV, 311.3*GeV]], 1.9309*pb],
[[[433.01*GeV, 315.36*GeV], [433.01*GeV, 315.36*GeV]], 2.1029*pb],
[[[433.01*GeV, 319.42*GeV], [433.01*GeV, 319.42*GeV]], 2.2239*pb],
[[[433.01*GeV, 323.47*GeV], [433.01*GeV, 323.47*GeV]], 2.3105*pb],
[[[433.01*GeV, 327.53*GeV], [433.01*GeV, 327.53*GeV]], 2.564*pb],
[[[433.01*GeV, 331.58*GeV], [433.01*GeV, 331.58*GeV]], 2.9185*pb],
[[[433.01*GeV, 335.64*GeV], [433.01*GeV, 335.64*GeV]], 3.2216*pb],
[[[433.01*GeV, 339.7*GeV], [433.01*GeV, 339.7*GeV]], 3.4606*pb],
[[[433.01*GeV, 343.75*GeV], [433.01*GeV, 343.75*GeV]], 3.6051*pb],
[[[441.21*GeV, 274.8*GeV], [441.21*GeV, 274.8*GeV]], 0.74096*pb],
[[[441.21*GeV, 278.85*GeV], [441.21*GeV, 278.85*GeV]], 0.82443*pb],
[[[441.21*GeV, 282.91*GeV], [441.21*GeV, 282.91*GeV]], 0.89602*pb],
[[[441.21*GeV, 286.97*GeV], [441.21*GeV, 286.97*GeV]], 0.9676*pb],
[[[441.21*GeV, 291.02*GeV], [441.21*GeV, 291.02*GeV]], 1.0392*pb],
[[[441.21*GeV, 295.08*GeV], [441.21*GeV, 295.08*GeV]], 1.1108*pb],
[[[441.21*GeV, 299.13*GeV], [441.21*GeV, 299.13*GeV]], 1.1823*pb],
[[[441.21*GeV, 303.19*GeV], [441.21*GeV, 303.19*GeV]], 1.3329*pb],
[[[441.21*GeV, 307.25*GeV], [441.21*GeV, 307.25*GeV]], 1.505*pb],
[[[441.21*GeV, 311.3*GeV], [441.21*GeV, 311.3*GeV]], 1.624*pb],
[[[441.21*GeV, 315.36*GeV], [441.21*GeV, 315.36*GeV]], 1.7106*pb],
[[[441.21*GeV, 319.42*GeV], [441.21*GeV, 319.42*GeV]], 1.7972*pb],
[[[441.21*GeV, 323.47*GeV], [441.21*GeV, 323.47*GeV]], 1.8838*pb],
[[[441.21*GeV, 327.53*GeV], [441.21*GeV, 327.53*GeV]], 2.1373*pb],
[[[441.21*GeV, 331.58*GeV], [441.21*GeV, 331.58*GeV]], 2.4345*pb],
[[[441.21*GeV, 335.64*GeV], [441.21*GeV, 335.64*GeV]], 2.6735*pb],
[[[441.21*GeV, 339.7*GeV], [441.21*GeV, 339.7*GeV]], 2.9125*pb],
[[[441.21*GeV, 343.75*GeV], [441.21*GeV, 343.75*GeV]], 3.1516*pb],
[[[441.21*GeV, 347.81*GeV], [441.21*GeV, 347.81*GeV]], 3.2902*pb],
[[[441.21*GeV, 351.87*GeV], [441.21*GeV, 351.87*GeV]], 3.3285*pb],
[[[449.41*GeV, 282.91*GeV], [449.41*GeV, 282.91*GeV]], 0.77927*pb],
[[[449.41*GeV, 286.97*GeV], [449.41*GeV, 286.97*GeV]], 0.81439*pb],
[[[449.41*GeV, 291.02*GeV], [449.41*GeV, 291.02*GeV]], 0.84951*pb],
[[[449.41*GeV, 295.08*GeV], [449.41*GeV, 295.08*GeV]], 0.88463*pb],
[[[449.41*GeV, 299.13*GeV], [449.41*GeV, 299.13*GeV]], 0.92843*pb],
[[[449.41*GeV, 303.19*GeV], [449.41*GeV, 303.19*GeV]], 1.0242*pb],
[[[449.41*GeV, 307.25*GeV], [449.41*GeV, 307.25*GeV]], 1.1107*pb],
[[[449.41*GeV, 311.3*GeV], [449.41*GeV, 311.3*GeV]], 1.1973*pb],
[[[449.41*GeV, 315.36*GeV], [449.41*GeV, 315.36*GeV]], 1.2839*pb],
[[[449.41*GeV, 319.42*GeV], [449.41*GeV, 319.42*GeV]], 1.3705*pb],
[[[449.41*GeV, 323.47*GeV], [449.41*GeV, 323.47*GeV]], 1.4571*pb],
[[[449.41*GeV, 327.53*GeV], [449.41*GeV, 327.53*GeV]], 1.6474*pb],
[[[449.41*GeV, 331.58*GeV], [449.41*GeV, 331.58*GeV]], 1.8864*pb],
[[[449.41*GeV, 335.64*GeV], [449.41*GeV, 335.64*GeV]], 2.1254*pb],
[[[449.41*GeV, 339.7*GeV], [449.41*GeV, 339.7*GeV]], 2.3645*pb],
[[[449.41*GeV, 343.75*GeV], [449.41*GeV, 343.75*GeV]], 2.6035*pb],
[[[449.41*GeV, 347.81*GeV], [449.41*GeV, 347.81*GeV]], 2.8425*pb],
[[[449.41*GeV, 351.87*GeV], [449.41*GeV, 351.87*GeV]], 2.9753*pb],
[[[449.41*GeV, 355.92*GeV], [449.41*GeV, 355.92*GeV]], 3.0136*pb],
[[[449.41*GeV, 359.98*GeV], [449.41*GeV, 359.98*GeV]], 3.0518*pb],
[[[457.62*GeV, 291.02*GeV], [457.62*GeV, 291.02*GeV]], 0.74538*pb],
[[[457.62*GeV, 295.08*GeV], [457.62*GeV, 295.08*GeV]], 0.77808*pb],
[[[457.62*GeV, 299.13*GeV], [457.62*GeV, 299.13*GeV]], 0.81078*pb],
[[[457.62*GeV, 303.19*GeV], [457.62*GeV, 303.19*GeV]], 0.88587*pb],
[[[457.62*GeV, 307.25*GeV], [457.62*GeV, 307.25*GeV]], 0.97246*pb],
[[[457.62*GeV, 311.3*GeV], [457.62*GeV, 311.3*GeV]], 1.0591*pb],
[[[457.62*GeV, 315.36*GeV], [457.62*GeV, 315.36*GeV]], 1.1291*pb],
[[[457.62*GeV, 319.42*GeV], [457.62*GeV, 319.42*GeV]], 1.1726*pb],
[[[457.62*GeV, 323.47*GeV], [457.62*GeV, 323.47*GeV]], 1.2161*pb],
[[[457.62*GeV, 327.53*GeV], [457.62*GeV, 327.53*GeV]], 1.3815*pb],
[[[457.62*GeV, 331.58*GeV], [457.62*GeV, 331.58*GeV]], 1.6206*pb],
[[[457.62*GeV, 335.64*GeV], [457.62*GeV, 335.64*GeV]], 1.8596*pb],
[[[457.62*GeV, 339.7*GeV], [457.62*GeV, 339.7*GeV]], 2.0986*pb],
[[[457.62*GeV, 343.75*GeV], [457.62*GeV, 343.75*GeV]], 2.2941*pb],
[[[457.62*GeV, 347.81*GeV], [457.62*GeV, 347.81*GeV]], 2.4041*pb],
[[[457.62*GeV, 351.87*GeV], [457.62*GeV, 351.87*GeV]], 2.4812*pb],
[[[457.62*GeV, 355.92*GeV], [457.62*GeV, 355.92*GeV]], 2.5194*pb],
[[[457.62*GeV, 359.98*GeV], [457.62*GeV, 359.98*GeV]], 2.5928*pb],
[[[457.62*GeV, 364.03*GeV], [457.62*GeV, 364.03*GeV]], 2.7827*pb],
[[[457.62*GeV, 368.09*GeV], [457.62*GeV, 368.09*GeV]], 2.9408*pb],
[[[465.82*GeV, 299.13*GeV], [465.82*GeV, 299.13*GeV]], 0.69468*pb],
[[[465.82*GeV, 303.19*GeV], [465.82*GeV, 303.19*GeV]], 0.75432*pb],
[[[465.82*GeV, 307.25*GeV], [465.82*GeV, 307.25*GeV]], 0.79785*pb],
[[[465.82*GeV, 311.3*GeV], [465.82*GeV, 311.3*GeV]], 0.84138*pb],
[[[465.82*GeV, 315.36*GeV], [465.82*GeV, 315.36*GeV]], 0.88492*pb],
[[[465.82*GeV, 319.42*GeV], [465.82*GeV, 319.42*GeV]], 0.92845*pb],
[[[465.82*GeV, 323.47*GeV], [465.82*GeV, 323.47*GeV]], 0.97198*pb],
[[[465.82*GeV, 327.53*GeV], [465.82*GeV, 327.53*GeV]], 1.1374*pb],
[[[465.82*GeV, 331.58*GeV], [465.82*GeV, 331.58*GeV]], 1.3764*pb],
[[[465.82*GeV, 335.64*GeV], [465.82*GeV, 335.64*GeV]], 1.569*pb],
[[[465.82*GeV, 339.7*GeV], [465.82*GeV, 339.7*GeV]], 1.679*pb],
[[[465.82*GeV, 343.75*GeV], [465.82*GeV, 343.75*GeV]], 1.7891*pb],
[[[465.82*GeV, 347.81*GeV], [465.82*GeV, 347.81*GeV]], 1.8992*pb],
[[[465.82*GeV, 351.87*GeV], [465.82*GeV, 351.87*GeV]], 1.9762*pb],
[[[465.82*GeV, 355.92*GeV], [465.82*GeV, 355.92*GeV]], 2.0574*pb],
[[[465.82*GeV, 359.98*GeV], [465.82*GeV, 359.98*GeV]], 2.2473*pb],
[[[465.82*GeV, 364.03*GeV], [465.82*GeV, 364.03*GeV]], 2.4372*pb],
[[[465.82*GeV, 368.09*GeV], [465.82*GeV, 368.09*GeV]], 2.6272*pb],
[[[465.82*GeV, 372.15*GeV], [465.82*GeV, 372.15*GeV]], 2.7826*pb],
[[[465.82*GeV, 376.2*GeV], [465.82*GeV, 376.2*GeV]], 2.8825*pb],
[[[474.02*GeV, 307.25*GeV], [474.02*GeV, 307.25*GeV]], 0.67854*pb],
[[[474.02*GeV, 311.3*GeV], [474.02*GeV, 311.3*GeV]], 0.68762*pb],
[[[474.02*GeV, 315.36*GeV], [474.02*GeV, 315.36*GeV]], 0.69671*pb],
[[[474.02*GeV, 319.42*GeV], [474.02*GeV, 319.42*GeV]], 0.7058*pb],
[[[474.02*GeV, 323.47*GeV], [474.02*GeV, 323.47*GeV]], 0.72783*pb],
[[[474.02*GeV, 327.53*GeV], [474.02*GeV, 327.53*GeV]], 0.84387*pb],
[[[474.02*GeV, 331.58*GeV], [474.02*GeV, 331.58*GeV]], 0.95394*pb],
[[[474.02*GeV, 335.64*GeV], [474.02*GeV, 335.64*GeV]], 1.064*pb],
[[[474.02*GeV, 339.7*GeV], [474.02*GeV, 339.7*GeV]], 1.1741*pb],
[[[474.02*GeV, 343.75*GeV], [474.02*GeV, 343.75*GeV]], 1.2841*pb],
[[[474.02*GeV, 347.81*GeV], [474.02*GeV, 347.81*GeV]], 1.3942*pb],
[[[474.02*GeV, 351.87*GeV], [474.02*GeV, 351.87*GeV]], 1.522*pb],
[[[474.02*GeV, 355.92*GeV], [474.02*GeV, 355.92*GeV]], 1.7119*pb],
[[[474.02*GeV, 359.98*GeV], [474.02*GeV, 359.98*GeV]], 1.9018*pb],
[[[474.02*GeV, 364.03*GeV], [474.02*GeV, 364.03*GeV]], 2.0918*pb],
[[[474.02*GeV, 368.09*GeV], [474.02*GeV, 368.09*GeV]], 2.2817*pb],
[[[474.02*GeV, 372.15*GeV], [474.02*GeV, 372.15*GeV]], 2.4716*pb],
[[[474.02*GeV, 376.2*GeV], [474.02*GeV, 376.2*GeV]], 2.6244*pb],
[[[474.02*GeV, 380.26*GeV], [474.02*GeV, 380.26*GeV]], 2.7243*pb],
[[[474.02*GeV, 384.32*GeV], [474.02*GeV, 384.32*GeV]], 2.8242*pb],
[[[482.23*GeV, 315.36*GeV], [482.23*GeV, 315.36*GeV]], 0.5966*pb],
[[[482.23*GeV, 319.42*GeV], [482.23*GeV, 319.42*GeV]], 0.60672*pb],
[[[482.23*GeV, 323.47*GeV], [482.23*GeV, 323.47*GeV]], 0.61685*pb],
[[[482.23*GeV, 327.53*GeV], [482.23*GeV, 327.53*GeV]], 0.68926*pb],
[[[482.23*GeV, 331.58*GeV], [482.23*GeV, 331.58*GeV]], 0.79933*pb],
[[[482.23*GeV, 335.64*GeV], [482.23*GeV, 335.64*GeV]], 0.90939*pb],
[[[482.23*GeV, 339.7*GeV], [482.23*GeV, 339.7*GeV]], 1.0166*pb],
[[[482.23*GeV, 343.75*GeV], [482.23*GeV, 343.75*GeV]], 1.0907*pb],
[[[482.23*GeV, 347.81*GeV], [482.23*GeV, 347.81*GeV]], 1.1648*pb],
[[[482.23*GeV, 351.87*GeV], [482.23*GeV, 351.87*GeV]], 1.2922*pb],
[[[482.23*GeV, 355.92*GeV], [482.23*GeV, 355.92*GeV]], 1.4821*pb],
[[[482.23*GeV, 359.98*GeV], [482.23*GeV, 359.98*GeV]], 1.672*pb],
[[[482.23*GeV, 364.03*GeV], [482.23*GeV, 364.03*GeV]], 1.8619*pb],
[[[482.23*GeV, 368.09*GeV], [482.23*GeV, 368.09*GeV]], 2.0426*pb],
[[[482.23*GeV, 372.15*GeV], [482.23*GeV, 372.15*GeV]], 2.1139*pb],
[[[482.23*GeV, 376.2*GeV], [482.23*GeV, 376.2*GeV]], 2.1937*pb],
[[[482.23*GeV, 380.26*GeV], [482.23*GeV, 380.26*GeV]], 2.2936*pb],
[[[482.23*GeV, 384.32*GeV], [482.23*GeV, 384.32*GeV]], 2.3936*pb],
[[[482.23*GeV, 388.37*GeV], [482.23*GeV, 388.37*GeV]], 2.5024*pb],
[[[482.23*GeV, 392.43*GeV], [482.23*GeV, 392.43*GeV]], 2.6595*pb],
[[[490.43*GeV, 323.47*GeV], [490.43*GeV, 323.47*GeV]], 0.50959*pb],
[[[490.43*GeV, 327.53*GeV], [490.43*GeV, 327.53*GeV]], 0.58006*pb],
[[[490.43*GeV, 331.58*GeV], [490.43*GeV, 331.58*GeV]], 0.65416*pb],
[[[490.43*GeV, 335.64*GeV], [490.43*GeV, 335.64*GeV]], 0.72827*pb],
[[[490.43*GeV, 339.7*GeV], [490.43*GeV, 339.7*GeV]], 0.80237*pb],
[[[490.43*GeV, 343.75*GeV], [490.43*GeV, 343.75*GeV]], 0.87647*pb],
[[[490.43*GeV, 347.81*GeV], [490.43*GeV, 347.81*GeV]], 0.95058*pb],
[[[490.43*GeV, 351.87*GeV], [490.43*GeV, 351.87*GeV]], 1.0779*pb],
[[[490.43*GeV, 355.92*GeV], [490.43*GeV, 355.92*GeV]], 1.2679*pb],
[[[490.43*GeV, 359.98*GeV], [490.43*GeV, 359.98*GeV]], 1.4459*pb],
[[[490.43*GeV, 364.03*GeV], [490.43*GeV, 364.03*GeV]], 1.5172*pb],
