txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-c.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-c.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.64*GeV, 5.9969*GeV], [606.64*GeV, 5.9969*GeV]], 0.2488*pb],
[[[1509.8*GeV, 845.47*GeV], [1509.8*GeV, 845.47*GeV]], 0.023338*pb],
[[[1509.8*GeV, 855.47*GeV], [1509.8*GeV, 855.47*GeV]], 0.024147*pb],
[[[1509.8*GeV, 865.46*GeV], [1509.8*GeV, 865.46*GeV]], 0.025286*pb],
[[[1509.8*GeV, 875.45*GeV], [1509.8*GeV, 875.45*GeV]], 0.026425*pb],
[[[1509.8*GeV, 885.45*GeV], [1509.8*GeV, 885.45*GeV]], 0.027564*pb],
[[[1509.8*GeV, 895.44*GeV], [1509.8*GeV, 895.44*GeV]], 0.02821*pb],
[[[1509.8*GeV, 905.43*GeV], [1509.8*GeV, 905.43*GeV]], 0.028873*pb],
[[[1509.8*GeV, 915.43*GeV], [1509.8*GeV, 915.43*GeV]], 0.029931*pb],
[[[1509.8*GeV, 925.42*GeV], [1509.8*GeV, 925.42*GeV]], 0.03099*pb],
[[[1509.8*GeV, 935.42*GeV], [1509.8*GeV, 935.42*GeV]], 0.032048*pb],
[[[1509.8*GeV, 945.41*GeV], [1509.8*GeV, 945.41*GeV]], 0.033088*pb],
[[[1509.8*GeV, 955.4*GeV], [1509.8*GeV, 955.4*GeV]], 0.034333*pb],
[[[1509.8*GeV, 965.4*GeV], [1509.8*GeV, 965.4*GeV]], 0.035765*pb],
[[[1509.8*GeV, 975.39*GeV], [1509.8*GeV, 975.39*GeV]], 0.037197*pb],
[[[1509.8*GeV, 985.38*GeV], [1509.8*GeV, 985.38*GeV]], 0.03863*pb],
[[[1509.8*GeV, 995.38*GeV], [1509.8*GeV, 995.38*GeV]], 0.039925*pb],
[[[1509.8*GeV, 1005.4*GeV], [1509.8*GeV, 1005.4*GeV]], 0.042323*pb],
[[[1509.8*GeV, 1015.4*GeV], [1509.8*GeV, 1015.4*GeV]], 0.045782*pb],
[[[1509.8*GeV, 1025.4*GeV], [1509.8*GeV, 1025.4*GeV]], 0.049241*pb],
[[[1509.8*GeV, 1035.4*GeV], [1509.8*GeV, 1035.4*GeV]], 0.052699*pb],
[[[1509.8*GeV, 1045.3*GeV], [1509.8*GeV, 1045.3*GeV]], 0.055373*pb],
[[[1509.8*GeV, 1055.3*GeV], [1509.8*GeV, 1055.3*GeV]], 0.057041*pb],
[[[1509.8*GeV, 1065.3*GeV], [1509.8*GeV, 1065.3*GeV]], 0.058124*pb],
[[[1509.8*GeV, 1075.3*GeV], [1509.8*GeV, 1075.3*GeV]], 0.058921*pb],
[[[1509.8*GeV, 1085.3*GeV], [1509.8*GeV, 1085.3*GeV]], 0.059719*pb],
[[[1509.8*GeV, 1095.3*GeV], [1509.8*GeV, 1095.3*GeV]], 0.060516*pb],
[[[1509.8*GeV, 1105.3*GeV], [1509.8*GeV, 1105.3*GeV]], 0.06452*pb],
[[[1509.8*GeV, 1115.3*GeV], [1509.8*GeV, 1115.3*GeV]], 0.071352*pb],
[[[1509.8*GeV, 1125.3*GeV], [1509.8*GeV, 1125.3*GeV]], 0.078184*pb],
[[[1509.8*GeV, 1135.3*GeV], [1509.8*GeV, 1135.3*GeV]], 0.085016*pb],
[[[1509.8*GeV, 1145.3*GeV], [1509.8*GeV, 1145.3*GeV]], 0.090261*pb],
[[[1509.8*GeV, 1155.3*GeV], [1509.8*GeV, 1155.3*GeV]], 0.094135*pb],
[[[1509.8*GeV, 1165.3*GeV], [1509.8*GeV, 1165.3*GeV]], 0.097258*pb],
[[[1509.8*GeV, 1175.3*GeV], [1509.8*GeV, 1175.3*GeV]], 0.099636*pb],
[[[1509.8*GeV, 1185.3*GeV], [1509.8*GeV, 1185.3*GeV]], 0.10201*pb],
[[[1509.8*GeV, 1195.3*GeV], [1509.8*GeV, 1195.3*GeV]], 0.10439*pb],
[[[1509.8*GeV, 1205.2*GeV], [1509.8*GeV, 1205.2*GeV]], 0.10782*pb],
[[[1509.8*GeV, 1215.2*GeV], [1509.8*GeV, 1215.2*GeV]], 0.11173*pb],
[[[1509.8*GeV, 1225.2*GeV], [1509.8*GeV, 1225.2*GeV]], 0.11528*pb],
[[[1509.8*GeV, 1235.2*GeV], [1509.8*GeV, 1235.2*GeV]], 0.11882*pb],
[[[1509.8*GeV, 1245.2*GeV], [1509.8*GeV, 1245.2*GeV]], 0.12237*pb],
[[[1509.8*GeV, 1255.2*GeV], [1509.8*GeV, 1255.2*GeV]], 0.12822*pb],
[[[1509.8*GeV, 1265.2*GeV], [1509.8*GeV, 1265.2*GeV]], 0.13584*pb],
[[[1509.8*GeV, 1275.2*GeV], [1509.8*GeV, 1275.2*GeV]], 0.14319*pb],
[[[1509.8*GeV, 1285.2*GeV], [1509.8*GeV, 1285.2*GeV]], 0.15054*pb],
[[[1509.8*GeV, 1295.2*GeV], [1509.8*GeV, 1295.2*GeV]], 0.15788*pb],
[[[1509.8*GeV, 1305.2*GeV], [1509.8*GeV, 1305.2*GeV]], 0.16623*pb],
[[[1509.8*GeV, 1315.2*GeV], [1509.8*GeV, 1315.2*GeV]], 0.17551*pb],
[[[1509.8*GeV, 1325.2*GeV], [1509.8*GeV, 1325.2*GeV]], 0.1848*pb],
[[[1509.8*GeV, 1335.2*GeV], [1509.8*GeV, 1335.2*GeV]], 0.19408*pb],
[[[1509.8*GeV, 1345.2*GeV], [1509.8*GeV, 1345.2*GeV]], 0.20129*pb],
[[[1509.8*GeV, 1355.2*GeV], [1509.8*GeV, 1355.2*GeV]], 0.21313*pb],
[[[1509.8*GeV, 1365.1*GeV], [1509.8*GeV, 1365.1*GeV]], 0.2313*pb],
[[[1509.8*GeV, 1375.1*GeV], [1509.8*GeV, 1375.1*GeV]], 0.24947*pb],
[[[1509.8*GeV, 1385.1*GeV], [1509.8*GeV, 1385.1*GeV]], 0.26764*pb],
[[[1509.8*GeV, 1395.1*GeV], [1509.8*GeV, 1395.1*GeV]], 0.28038*pb],
[[[1509.8*GeV, 1405.1*GeV], [1509.8*GeV, 1405.1*GeV]], 0.29773*pb],
[[[1509.8*GeV, 1415.1*GeV], [1509.8*GeV, 1415.1*GeV]], 0.32484*pb],
[[[1509.8*GeV, 1425.1*GeV], [1509.8*GeV, 1425.1*GeV]], 0.35195*pb],
[[[1509.8*GeV, 1435.1*GeV], [1509.8*GeV, 1435.1*GeV]], 0.37905*pb],
[[[1509.8*GeV, 1445.1*GeV], [1509.8*GeV, 1445.1*GeV]], 0.39527*pb],
[[[1509.8*GeV, 1455.1*GeV], [1509.8*GeV, 1455.1*GeV]], 0.40667*pb],
[[[1509.8*GeV, 1465.1*GeV], [1509.8*GeV, 1465.1*GeV]], 0.4245*pb],
[[[1509.8*GeV, 1475.1*GeV], [1509.8*GeV, 1475.1*GeV]], 0.45324*pb],
[[[1523.0*GeV, 5.9969*GeV], [1523.0*GeV, 5.9969*GeV]], 0.0076913*pb],
[[[1523.0*GeV, 15.991*GeV], [1523.0*GeV, 15.991*GeV]], 0.0077391*pb],
[[[1523.0*GeV, 25.984*GeV], [1523.0*GeV, 25.984*GeV]], 0.0077869*pb],
[[[1523.0*GeV, 35.978*GeV], [1523.0*GeV, 35.978*GeV]], 0.0078348*pb],
[[[1523.0*GeV, 45.972*GeV], [1523.0*GeV, 45.972*GeV]], 0.0078826*pb],
[[[1523.0*GeV, 55.966*GeV], [1523.0*GeV, 55.966*GeV]], 0.0078066*pb],
[[[1523.0*GeV, 65.959*GeV], [1523.0*GeV, 65.959*GeV]], 0.0077219*pb],
[[[1523.0*GeV, 75.953*GeV], [1523.0*GeV, 75.953*GeV]], 0.0076372*pb],
[[[1523.0*GeV, 85.947*GeV], [1523.0*GeV, 85.947*GeV]], 0.0075524*pb],
[[[1523.0*GeV, 95.941*GeV], [1523.0*GeV, 95.941*GeV]], 0.0074677*pb],
[[[1523.0*GeV, 105.93*GeV], [1523.0*GeV, 105.93*GeV]], 0.0074408*pb],
[[[1523.0*GeV, 115.93*GeV], [1523.0*GeV, 115.93*GeV]], 0.0074534*pb],
[[[1523.0*GeV, 125.92*GeV], [1523.0*GeV, 125.92*GeV]], 0.0074661*pb],
[[[1523.0*GeV, 135.92*GeV], [1523.0*GeV, 135.92*GeV]], 0.0074788*pb],
[[[1523.0*GeV, 145.91*GeV], [1523.0*GeV, 145.91*GeV]], 0.0074914*pb],
[[[1523.0*GeV, 155.9*GeV], [1523.0*GeV, 155.9*GeV]], 0.0075008*pb],
[[[1523.0*GeV, 165.9*GeV], [1523.0*GeV, 165.9*GeV]], 0.0074971*pb],
[[[1523.0*GeV, 175.89*GeV], [1523.0*GeV, 175.89*GeV]], 0.0074934*pb],
[[[1523.0*GeV, 185.88*GeV], [1523.0*GeV, 185.88*GeV]], 0.0074897*pb],
[[[1523.0*GeV, 195.88*GeV], [1523.0*GeV, 195.88*GeV]], 0.007486*pb],
[[[1523.0*GeV, 205.87*GeV], [1523.0*GeV, 205.87*GeV]], 0.0075404*pb],
[[[1523.0*GeV, 215.87*GeV], [1523.0*GeV, 215.87*GeV]], 0.0076355*pb],
[[[1523.0*GeV, 225.86*GeV], [1523.0*GeV, 225.86*GeV]], 0.0077306*pb],
[[[1523.0*GeV, 235.85*GeV], [1523.0*GeV, 235.85*GeV]], 0.0078258*pb],
[[[1523.0*GeV, 245.85*GeV], [1523.0*GeV, 245.85*GeV]], 0.0079209*pb],
[[[1523.0*GeV, 255.84*GeV], [1523.0*GeV, 255.84*GeV]], 0.0080116*pb],
[[[1523.0*GeV, 265.83*GeV], [1523.0*GeV, 265.83*GeV]], 0.0080837*pb],
[[[1523.0*GeV, 275.83*GeV], [1523.0*GeV, 275.83*GeV]], 0.0081559*pb],
[[[1523.0*GeV, 285.82*GeV], [1523.0*GeV, 285.82*GeV]], 0.008228*pb],
[[[1523.0*GeV, 295.82*GeV], [1523.0*GeV, 295.82*GeV]], 0.0083001*pb],
[[[1523.0*GeV, 305.81*GeV], [1523.0*GeV, 305.81*GeV]], 0.0083877*pb],
[[[1523.0*GeV, 315.8*GeV], [1523.0*GeV, 315.8*GeV]], 0.0084864*pb],
[[[1523.0*GeV, 325.8*GeV], [1523.0*GeV, 325.8*GeV]], 0.0085851*pb],
[[[1523.0*GeV, 335.79*GeV], [1523.0*GeV, 335.79*GeV]], 0.0086838*pb],
[[[1523.0*GeV, 345.78*GeV], [1523.0*GeV, 345.78*GeV]], 0.0087825*pb],
[[[1523.0*GeV, 355.78*GeV], [1523.0*GeV, 355.78*GeV]], 0.0088565*pb],
[[[1523.0*GeV, 365.77*GeV], [1523.0*GeV, 365.77*GeV]], 0.0089298*pb],
[[[1523.0*GeV, 375.77*GeV], [1523.0*GeV, 375.77*GeV]], 0.009003*pb],
[[[1523.0*GeV, 385.76*GeV], [1523.0*GeV, 385.76*GeV]], 0.0090762*pb],
[[[1523.0*GeV, 395.75*GeV], [1523.0*GeV, 395.75*GeV]], 0.0091494*pb],
[[[1523.0*GeV, 405.75*GeV], [1523.0*GeV, 405.75*GeV]], 0.0092617*pb],
[[[1523.0*GeV, 415.74*GeV], [1523.0*GeV, 415.74*GeV]], 0.009403*pb],
[[[1523.0*GeV, 425.73*GeV], [1523.0*GeV, 425.73*GeV]], 0.0095442*pb],
[[[1523.0*GeV, 435.73*GeV], [1523.0*GeV, 435.73*GeV]], 0.0096854*pb],
[[[1523.0*GeV, 445.72*GeV], [1523.0*GeV, 445.72*GeV]], 0.0098266*pb],
[[[1523.0*GeV, 455.72*GeV], [1523.0*GeV, 455.72*GeV]], 0.0099639*pb],
[[[1523.0*GeV, 465.71*GeV], [1523.0*GeV, 465.71*GeV]], 0.010083*pb],
[[[1523.0*GeV, 475.7*GeV], [1523.0*GeV, 475.7*GeV]], 0.010203*pb],
[[[1523.0*GeV, 485.7*GeV], [1523.0*GeV, 485.7*GeV]], 0.010322*pb],
[[[1523.0*GeV, 495.69*GeV], [1523.0*GeV, 495.69*GeV]], 0.010441*pb],
[[[1523.0*GeV, 505.68*GeV], [1523.0*GeV, 505.68*GeV]], 0.010664*pb],
[[[1523.0*GeV, 515.68*GeV], [1523.0*GeV, 515.68*GeV]], 0.010965*pb],
[[[1523.0*GeV, 525.67*GeV], [1523.0*GeV, 525.67*GeV]], 0.011266*pb],
[[[1523.0*GeV, 535.67*GeV], [1523.0*GeV, 535.67*GeV]], 0.011458*pb],
[[[1523.0*GeV, 545.66*GeV], [1523.0*GeV, 545.66*GeV]], 0.011633*pb],
[[[1523.0*GeV, 555.65*GeV], [1523.0*GeV, 555.65*GeV]], 0.011891*pb],
[[[1523.0*GeV, 565.65*GeV], [1523.0*GeV, 565.65*GeV]], 0.012213*pb],
[[[1523.0*GeV, 575.64*GeV], [1523.0*GeV, 575.64*GeV]], 0.012514*pb],
[[[1523.0*GeV, 585.63*GeV], [1523.0*GeV, 585.63*GeV]], 0.012756*pb],
[[[1523.0*GeV, 595.63*GeV], [1523.0*GeV, 595.63*GeV]], 0.012999*pb],
[[[1523.0*GeV, 605.62*GeV], [1523.0*GeV, 605.62*GeV]], 0.013317*pb],
[[[1523.0*GeV, 615.62*GeV], [1523.0*GeV, 615.62*GeV]], 0.013693*pb],
[[[1523.0*GeV, 625.61*GeV], [1523.0*GeV, 625.61*GeV]], 0.014069*pb],
[[[1523.0*GeV, 635.6*GeV], [1523.0*GeV, 635.6*GeV]], 0.01429*pb],
[[[1523.0*GeV, 645.6*GeV], [1523.0*GeV, 645.6*GeV]], 0.014487*pb],
[[[1523.0*GeV, 655.59*GeV], [1523.0*GeV, 655.59*GeV]], 0.014742*pb],
[[[1523.0*GeV, 665.58*GeV], [1523.0*GeV, 665.58*GeV]], 0.015041*pb],
[[[1523.0*GeV, 675.58*GeV], [1523.0*GeV, 675.58*GeV]], 0.01531*pb],
[[[1523.0*GeV, 685.57*GeV], [1523.0*GeV, 685.57*GeV]], 0.01549*pb],
[[[1523.0*GeV, 695.57*GeV], [1523.0*GeV, 695.57*GeV]], 0.01567*pb],
[[[1523.0*GeV, 705.56*GeV], [1523.0*GeV, 705.56*GeV]], 0.015987*pb],
[[[1523.0*GeV, 715.55*GeV], [1523.0*GeV, 715.55*GeV]], 0.016411*pb],
[[[1523.0*GeV, 725.55*GeV], [1523.0*GeV, 725.55*GeV]], 0.0168*pb],
[[[1523.0*GeV, 735.54*GeV], [1523.0*GeV, 735.54*GeV]], 0.017078*pb],
[[[1523.0*GeV, 745.53*GeV], [1523.0*GeV, 745.53*GeV]], 0.017357*pb],
[[[1523.0*GeV, 755.53*GeV], [1523.0*GeV, 755.53*GeV]], 0.017925*pb],
[[[1523.0*GeV, 765.52*GeV], [1523.0*GeV, 765.52*GeV]], 0.018727*pb],
[[[1523.0*GeV, 775.52*GeV], [1523.0*GeV, 775.52*GeV]], 0.019529*pb],
[[[1523.0*GeV, 785.51*GeV], [1523.0*GeV, 785.51*GeV]], 0.019905*pb],
[[[1523.0*GeV, 795.5*GeV], [1523.0*GeV, 795.5*GeV]], 0.020209*pb],
[[[1523.0*GeV, 805.5*GeV], [1523.0*GeV, 805.5*GeV]], 0.020665*pb],
[[[1523.0*GeV, 815.49*GeV], [1523.0*GeV, 815.49*GeV]], 0.021246*pb],
[[[1523.0*GeV, 825.48*GeV], [1523.0*GeV, 825.48*GeV]], 0.021784*pb],
[[[1523.0*GeV, 835.48*GeV], [1523.0*GeV, 835.48*GeV]], 0.022193*pb],
[[[1523.0*GeV, 845.47*GeV], [1523.0*GeV, 845.47*GeV]], 0.022603*pb],
[[[1523.0*GeV, 855.47*GeV], [1523.0*GeV, 855.47*GeV]], 0.023411*pb],
[[[1523.0*GeV, 865.46*GeV], [1523.0*GeV, 865.46*GeV]], 0.02455*pb],
[[[1523.0*GeV, 875.45*GeV], [1523.0*GeV, 875.45*GeV]], 0.025689*pb],
[[[1523.0*GeV, 885.45*GeV], [1523.0*GeV, 885.45*GeV]], 0.026023*pb],
[[[1523.0*GeV, 895.44*GeV], [1523.0*GeV, 895.44*GeV]], 0.026216*pb],
[[[1523.0*GeV, 905.43*GeV], [1523.0*GeV, 905.43*GeV]], 0.026879*pb],
[[[1523.0*GeV, 915.43*GeV], [1523.0*GeV, 915.43*GeV]], 0.027937*pb],
[[[1523.0*GeV, 925.42*GeV], [1523.0*GeV, 925.42*GeV]], 0.028995*pb],
[[[1523.0*GeV, 935.42*GeV], [1523.0*GeV, 935.42*GeV]], 0.030024*pb],
[[[1523.0*GeV, 945.41*GeV], [1523.0*GeV, 945.41*GeV]], 0.031047*pb],
[[[1523.0*GeV, 955.4*GeV], [1523.0*GeV, 955.4*GeV]], 0.032292*pb],
[[[1523.0*GeV, 965.4*GeV], [1523.0*GeV, 965.4*GeV]], 0.033724*pb],
[[[1523.0*GeV, 975.39*GeV], [1523.0*GeV, 975.39*GeV]], 0.035157*pb],
[[[1523.0*GeV, 985.38*GeV], [1523.0*GeV, 985.38*GeV]], 0.036364*pb],
[[[1523.0*GeV, 995.38*GeV], [1523.0*GeV, 995.38*GeV]], 0.03753*pb],
[[[1523.0*GeV, 1005.4*GeV], [1523.0*GeV, 1005.4*GeV]], 0.039928*pb],
[[[1523.0*GeV, 1015.4*GeV], [1523.0*GeV, 1015.4*GeV]], 0.043387*pb],
[[[1523.0*GeV, 1025.4*GeV], [1523.0*GeV, 1025.4*GeV]], 0.046846*pb],
[[[1523.0*GeV, 1035.4*GeV], [1523.0*GeV, 1035.4*GeV]], 0.049015*pb],
[[[1523.0*GeV, 1045.3*GeV], [1523.0*GeV, 1045.3*GeV]], 0.050941*pb],
[[[1523.0*GeV, 1055.3*GeV], [1523.0*GeV, 1055.3*GeV]], 0.052608*pb],
[[[1523.0*GeV, 1065.3*GeV], [1523.0*GeV, 1065.3*GeV]], 0.05405*pb],
[[[1523.0*GeV, 1075.3*GeV], [1523.0*GeV, 1075.3*GeV]], 0.055345*pb],
[[[1523.0*GeV, 1085.3*GeV], [1523.0*GeV, 1085.3*GeV]], 0.056143*pb],
[[[1523.0*GeV, 1095.3*GeV], [1523.0*GeV, 1095.3*GeV]], 0.05694*pb],
[[[1523.0*GeV, 1105.3*GeV], [1523.0*GeV, 1105.3*GeV]], 0.060944*pb],
[[[1523.0*GeV, 1115.3*GeV], [1523.0*GeV, 1115.3*GeV]], 0.067776*pb],
[[[1523.0*GeV, 1125.3*GeV], [1523.0*GeV, 1125.3*GeV]], 0.074608*pb],
[[[1523.0*GeV, 1135.3*GeV], [1523.0*GeV, 1135.3*GeV]], 0.07882*pb],
[[[1523.0*GeV, 1145.3*GeV], [1523.0*GeV, 1145.3*GeV]], 0.082511*pb],
[[[1523.0*GeV, 1155.3*GeV], [1523.0*GeV, 1155.3*GeV]], 0.086385*pb],
[[[1523.0*GeV, 1165.3*GeV], [1523.0*GeV, 1165.3*GeV]], 0.090422*pb],
[[[1523.0*GeV, 1175.3*GeV], [1523.0*GeV, 1175.3*GeV]], 0.094091*pb],
[[[1523.0*GeV, 1185.3*GeV], [1523.0*GeV, 1185.3*GeV]], 0.096469*pb],
[[[1523.0*GeV, 1195.3*GeV], [1523.0*GeV, 1195.3*GeV]], 0.098848*pb],
[[[1523.0*GeV, 1205.2*GeV], [1523.0*GeV, 1205.2*GeV]], 0.10227*pb],
[[[1523.0*GeV, 1215.2*GeV], [1523.0*GeV, 1215.2*GeV]], 0.10664*pb],
[[[1523.0*GeV, 1225.2*GeV], [1523.0*GeV, 1225.2*GeV]], 0.11082*pb],
[[[1523.0*GeV, 1235.2*GeV], [1523.0*GeV, 1235.2*GeV]], 0.11437*pb],
[[[1523.0*GeV, 1245.2*GeV], [1523.0*GeV, 1245.2*GeV]], 0.11792*pb],
[[[1523.0*GeV, 1255.2*GeV], [1523.0*GeV, 1255.2*GeV]], 0.12376*pb],
[[[1523.0*GeV, 1265.2*GeV], [1523.0*GeV, 1265.2*GeV]], 0.13172*pb],
[[[1523.0*GeV, 1275.2*GeV], [1523.0*GeV, 1275.2*GeV]], 0.13955*pb],
[[[1523.0*GeV, 1285.2*GeV], [1523.0*GeV, 1285.2*GeV]], 0.14689*pb],
[[[1523.0*GeV, 1295.2*GeV], [1523.0*GeV, 1295.2*GeV]], 0.15424*pb],
[[[1523.0*GeV, 1305.2*GeV], [1523.0*GeV, 1305.2*GeV]], 0.16259*pb],
[[[1523.0*GeV, 1315.2*GeV], [1523.0*GeV, 1315.2*GeV]], 0.17187*pb],
[[[1523.0*GeV, 1325.2*GeV], [1523.0*GeV, 1325.2*GeV]], 0.18115*pb],
[[[1523.0*GeV, 1335.2*GeV], [1523.0*GeV, 1335.2*GeV]], 0.18699*pb],
[[[1523.0*GeV, 1345.2*GeV], [1523.0*GeV, 1345.2*GeV]], 0.19208*pb],
[[[1523.0*GeV, 1355.2*GeV], [1523.0*GeV, 1355.2*GeV]], 0.20391*pb],
[[[1523.0*GeV, 1365.1*GeV], [1523.0*GeV, 1365.1*GeV]], 0.22208*pb],
[[[1523.0*GeV, 1375.1*GeV], [1523.0*GeV, 1375.1*GeV]], 0.24026*pb],
[[[1523.0*GeV, 1385.1*GeV], [1523.0*GeV, 1385.1*GeV]], 0.24936*pb],
[[[1523.0*GeV, 1395.1*GeV], [1523.0*GeV, 1395.1*GeV]], 0.25645*pb],
[[[1523.0*GeV, 1405.1*GeV], [1523.0*GeV, 1405.1*GeV]], 0.2738*pb],
[[[1523.0*GeV, 1415.1*GeV], [1523.0*GeV, 1415.1*GeV]], 0.3009*pb],
[[[1523.0*GeV, 1425.1*GeV], [1523.0*GeV, 1425.1*GeV]], 0.32801*pb],
[[[1523.0*GeV, 1435.1*GeV], [1523.0*GeV, 1435.1*GeV]], 0.33686*pb],
[[[1523.0*GeV, 1445.1*GeV], [1523.0*GeV, 1445.1*GeV]], 0.34158*pb],
[[[1523.0*GeV, 1455.1*GeV], [1523.0*GeV, 1455.1*GeV]], 0.35298*pb],
[[[1523.0*GeV, 1465.1*GeV], [1523.0*GeV, 1465.1*GeV]], 0.37435*pb],
[[[1523.0*GeV, 1475.1*GeV], [1523.0*GeV, 1475.1*GeV]], 0.41414*pb],
[[[1523.0*GeV, 1485.1*GeV], [1523.0*GeV, 1485.1*GeV]], 0.45393*pb],
[[[1523.0*GeV, 1495.1*GeV], [1523.0*GeV, 1495.1*GeV]], 0.50194*pb],
[[[1536.3*GeV, 5.9969*GeV], [1536.3*GeV, 5.9969*GeV]], 0.0070831*pb],
[[[1536.3*GeV, 15.991*GeV], [1536.3*GeV, 15.991*GeV]], 0.007131*pb],
[[[1536.3*GeV, 25.984*GeV], [1536.3*GeV, 25.984*GeV]], 0.0071788*pb],
[[[1536.3*GeV, 35.978*GeV], [1536.3*GeV, 35.978*GeV]], 0.0072267*pb],
[[[1536.3*GeV, 45.972*GeV], [1536.3*GeV, 45.972*GeV]], 0.0072745*pb],
[[[1536.3*GeV, 55.966*GeV], [1536.3*GeV, 55.966*GeV]], 0.0073223*pb],
[[[1536.3*GeV, 65.959*GeV], [1536.3*GeV, 65.959*GeV]], 0.0073702*pb],
[[[1536.3*GeV, 75.953*GeV], [1536.3*GeV, 75.953*GeV]], 0.0073779*pb],
[[[1536.3*GeV, 85.947*GeV], [1536.3*GeV, 85.947*GeV]], 0.0072932*pb],
[[[1536.3*GeV, 95.941*GeV], [1536.3*GeV, 95.941*GeV]], 0.0072084*pb],
[[[1536.3*GeV, 105.93*GeV], [1536.3*GeV, 105.93*GeV]], 0.0071815*pb],
[[[1536.3*GeV, 115.93*GeV], [1536.3*GeV, 115.93*GeV]], 0.0071942*pb],
[[[1536.3*GeV, 125.92*GeV], [1536.3*GeV, 125.92*GeV]], 0.0072069*pb],
[[[1536.3*GeV, 135.92*GeV], [1536.3*GeV, 135.92*GeV]], 0.0072055*pb],
[[[1536.3*GeV, 145.91*GeV], [1536.3*GeV, 145.91*GeV]], 0.0072018*pb],
[[[1536.3*GeV, 155.9*GeV], [1536.3*GeV, 155.9*GeV]], 0.0071981*pb],
[[[1536.3*GeV, 165.9*GeV], [1536.3*GeV, 165.9*GeV]], 0.0071944*pb],
[[[1536.3*GeV, 175.89*GeV], [1536.3*GeV, 175.89*GeV]], 0.0071906*pb],
[[[1536.3*GeV, 185.88*GeV], [1536.3*GeV, 185.88*GeV]], 0.0071869*pb],
[[[1536.3*GeV, 195.88*GeV], [1536.3*GeV, 195.88*GeV]], 0.0071832*pb],
[[[1536.3*GeV, 205.87*GeV], [1536.3*GeV, 205.87*GeV]], 0.0072376*pb],
[[[1536.3*GeV, 215.87*GeV], [1536.3*GeV, 215.87*GeV]], 0.0073327*pb],
[[[1536.3*GeV, 225.86*GeV], [1536.3*GeV, 225.86*GeV]], 0.0074279*pb],
[[[1536.3*GeV, 235.85*GeV], [1536.3*GeV, 235.85*GeV]], 0.0075034*pb],
[[[1536.3*GeV, 245.85*GeV], [1536.3*GeV, 245.85*GeV]], 0.0075755*pb],
[[[1536.3*GeV, 255.84*GeV], [1536.3*GeV, 255.84*GeV]], 0.0076476*pb],
[[[1536.3*GeV, 265.83*GeV], [1536.3*GeV, 265.83*GeV]], 0.0077198*pb],
[[[1536.3*GeV, 275.83*GeV], [1536.3*GeV, 275.83*GeV]], 0.0077919*pb],
[[[1536.3*GeV, 285.82*GeV], [1536.3*GeV, 285.82*GeV]], 0.007864*pb],
[[[1536.3*GeV, 295.82*GeV], [1536.3*GeV, 295.82*GeV]], 0.0079361*pb],
[[[1536.3*GeV, 305.81*GeV], [1536.3*GeV, 305.81*GeV]], 0.0080237*pb],
[[[1536.3*GeV, 315.8*GeV], [1536.3*GeV, 315.8*GeV]], 0.0081224*pb],
[[[1536.3*GeV, 325.8*GeV], [1536.3*GeV, 325.8*GeV]], 0.0082211*pb],
[[[1536.3*GeV, 335.79*GeV], [1536.3*GeV, 335.79*GeV]], 0.0083199*pb],
[[[1536.3*GeV, 345.78*GeV], [1536.3*GeV, 345.78*GeV]], 0.0084186*pb],
[[[1536.3*GeV, 355.78*GeV], [1536.3*GeV, 355.78*GeV]], 0.0085173*pb],
[[[1536.3*GeV, 365.77*GeV], [1536.3*GeV, 365.77*GeV]], 0.008616*pb],
[[[1536.3*GeV, 375.77*GeV], [1536.3*GeV, 375.77*GeV]], 0.0087068*pb],
[[[1536.3*GeV, 385.76*GeV], [1536.3*GeV, 385.76*GeV]], 0.00878*pb],
[[[1536.3*GeV, 395.75*GeV], [1536.3*GeV, 395.75*GeV]], 0.0088532*pb],
[[[1536.3*GeV, 405.75*GeV], [1536.3*GeV, 405.75*GeV]], 0.0089655*pb],
[[[1536.3*GeV, 415.74*GeV], [1536.3*GeV, 415.74*GeV]], 0.0091068*pb],
[[[1536.3*GeV, 425.73*GeV], [1536.3*GeV, 425.73*GeV]], 0.009248*pb],
[[[1536.3*GeV, 435.73*GeV], [1536.3*GeV, 435.73*GeV]], 0.0093708*pb],
[[[1536.3*GeV, 445.72*GeV], [1536.3*GeV, 445.72*GeV]], 0.0094902*pb],
[[[1536.3*GeV, 455.72*GeV], [1536.3*GeV, 455.72*GeV]], 0.0096095*pb],
[[[1536.3*GeV, 465.71*GeV], [1536.3*GeV, 465.71*GeV]], 0.0097289*pb],
[[[1536.3*GeV, 475.7*GeV], [1536.3*GeV, 475.7*GeV]], 0.0098482*pb],
[[[1536.3*GeV, 485.7*GeV], [1536.3*GeV, 485.7*GeV]], 0.0099675*pb],
