txName: T5tttt
conditionDescription: None
condition: None
constraint: [[['t'],['t']],[['t'],['t']]]
checked:  
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+177.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-177.0)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[1020.0*GeV, 510.5*GeV, 1.0*GeV], [1020.0*GeV, 510.5*GeV, 1.0*GeV]], 0.010521],
[[[1620.0*GeV, 527.0*GeV, 350.0*GeV], [1620.0*GeV, 527.0*GeV, 350.0*GeV]], 0.0014537],
[[[1620.0*GeV, 577.0*GeV, 400.0*GeV], [1620.0*GeV, 577.0*GeV, 400.0*GeV]], 0.0017355],
[[[1620.0*GeV, 627.0*GeV, 450.0*GeV], [1620.0*GeV, 627.0*GeV, 450.0*GeV]], 0.0025142],
[[[1620.0*GeV, 677.0*GeV, 500.0*GeV], [1620.0*GeV, 677.0*GeV, 500.0*GeV]], 0.0031427],
[[[1620.0*GeV, 727.0*GeV, 550.0*GeV], [1620.0*GeV, 727.0*GeV, 550.0*GeV]], 0.0044975],
[[[1620.0*GeV, 777.0*GeV, 600.0*GeV], [1620.0*GeV, 777.0*GeV, 600.0*GeV]], 0.0059304],
[[[1620.0*GeV, 827.0*GeV, 650.0*GeV], [1620.0*GeV, 827.0*GeV, 650.0*GeV]], 0.0069313],
[[[1620.0*GeV, 877.0*GeV, 700.0*GeV], [1620.0*GeV, 877.0*GeV, 700.0*GeV]], 0.0094761],
[[[1680.0*GeV, 178.0*GeV, 1.0*GeV], [1680.0*GeV, 178.0*GeV, 1.0*GeV]], 0.0001529],
[[[1680.0*GeV, 227.0*GeV, 50.0*GeV], [1680.0*GeV, 227.0*GeV, 50.0*GeV]], 0.0002733],
[[[1680.0*GeV, 277.0*GeV, 100.0*GeV], [1680.0*GeV, 277.0*GeV, 100.0*GeV]], 0.0004238],
[[[1680.0*GeV, 327.0*GeV, 150.0*GeV], [1680.0*GeV, 327.0*GeV, 150.0*GeV]], 0.0007275],
[[[1680.0*GeV, 377.0*GeV, 200.0*GeV], [1680.0*GeV, 377.0*GeV, 200.0*GeV]], 0.0006123],
[[[1680.0*GeV, 427.0*GeV, 250.0*GeV], [1680.0*GeV, 427.0*GeV, 250.0*GeV]], 0.000596],
[[[1680.0*GeV, 477.0*GeV, 300.0*GeV], [1680.0*GeV, 477.0*GeV, 300.0*GeV]], 0.0008705],
[[[1680.0*GeV, 527.0*GeV, 350.0*GeV], [1680.0*GeV, 527.0*GeV, 350.0*GeV]], 0.00143],
[[[1680.0*GeV, 577.0*GeV, 400.0*GeV], [1680.0*GeV, 577.0*GeV, 400.0*GeV]], 0.0013327],
[[[1680.0*GeV, 627.0*GeV, 450.0*GeV], [1680.0*GeV, 627.0*GeV, 450.0*GeV]], 0.0018843],
[[[1680.0*GeV, 677.0*GeV, 500.0*GeV], [1680.0*GeV, 677.0*GeV, 500.0*GeV]], 0.0028975],
[[[1680.0*GeV, 727.0*GeV, 550.0*GeV], [1680.0*GeV, 727.0*GeV, 550.0*GeV]], 0.0030659],
[[[1680.0*GeV, 777.0*GeV, 600.0*GeV], [1680.0*GeV, 777.0*GeV, 600.0*GeV]], 0.0040606],
[[[1680.0*GeV, 827.0*GeV, 650.0*GeV], [1680.0*GeV, 827.0*GeV, 650.0*GeV]], 0.0059095],
[[[1680.0*GeV, 877.0*GeV, 700.0*GeV], [1680.0*GeV, 877.0*GeV, 700.0*GeV]], 0.0075611],
[[[360.0*GeV, 178.0*GeV, 1.0*GeV], [360.0*GeV, 178.0*GeV, 1.0*GeV]], 0.0001255],
[[[420.0*GeV, 178.0*GeV, 1.0*GeV], [420.0*GeV, 178.0*GeV, 1.0*GeV]], 9.13e-05],
[[[420.0*GeV, 227.0*GeV, 50.0*GeV], [420.0*GeV, 227.0*GeV, 50.0*GeV]], 5.47e-05],
[[[480.0*GeV, 178.0*GeV, 1.0*GeV], [480.0*GeV, 178.0*GeV, 1.0*GeV]], 0.000261],
[[[480.0*GeV, 227.0*GeV, 50.0*GeV], [480.0*GeV, 227.0*GeV, 50.0*GeV]], 0.0001685],
[[[480.0*GeV, 277.0*GeV, 100.0*GeV], [480.0*GeV, 277.0*GeV, 100.0*GeV]], 0.0001679],
[[[540.0*GeV, 178.0*GeV, 1.0*GeV], [540.0*GeV, 178.0*GeV, 1.0*GeV]], 0.0004127],
[[[540.0*GeV, 227.0*GeV, 50.0*GeV], [540.0*GeV, 227.0*GeV, 50.0*GeV]], 0.0002068],
[[[540.0*GeV, 277.0*GeV, 100.0*GeV], [540.0*GeV, 277.0*GeV, 100.0*GeV]], 0.0002269],
[[[540.0*GeV, 327.0*GeV, 150.0*GeV], [540.0*GeV, 327.0*GeV, 150.0*GeV]], 0.0001132],
[[[600.0*GeV, 178.0*GeV, 1.0*GeV], [600.0*GeV, 178.0*GeV, 1.0*GeV]], 0.0005674],
[[[600.0*GeV, 227.0*GeV, 50.0*GeV], [600.0*GeV, 227.0*GeV, 50.0*GeV]], 0.000302],
[[[600.0*GeV, 277.0*GeV, 100.0*GeV], [600.0*GeV, 277.0*GeV, 100.0*GeV]], 0.0005112],
[[[600.0*GeV, 327.0*GeV, 150.0*GeV], [600.0*GeV, 327.0*GeV, 150.0*GeV]], 0.0002659],
[[[600.0*GeV, 377.0*GeV, 200.0*GeV], [600.0*GeV, 377.0*GeV, 200.0*GeV]], 0.0001324],
[[[660.0*GeV, 178.0*GeV, 1.0*GeV], [660.0*GeV, 178.0*GeV, 1.0*GeV]], 0.0010611],
[[[660.0*GeV, 227.0*GeV, 50.0*GeV], [660.0*GeV, 227.0*GeV, 50.0*GeV]], 0.0007799],
[[[660.0*GeV, 277.0*GeV, 100.0*GeV], [660.0*GeV, 277.0*GeV, 100.0*GeV]], 0.0005305],
[[[660.0*GeV, 327.0*GeV, 150.0*GeV], [660.0*GeV, 327.0*GeV, 150.0*GeV]], 0.000605],
[[[660.0*GeV, 377.0*GeV, 200.0*GeV], [660.0*GeV, 377.0*GeV, 200.0*GeV]], 0.0004359],
[[[660.0*GeV, 427.0*GeV, 250.0*GeV], [660.0*GeV, 427.0*GeV, 250.0*GeV]], 0.0002851],
[[[660.0*GeV, 477.0*GeV, 300.0*GeV], [660.0*GeV, 477.0*GeV, 300.0*GeV]], 0.000133],
[[[720.0*GeV, 178.0*GeV, 1.0*GeV], [720.0*GeV, 178.0*GeV, 1.0*GeV]], 0.001197],
[[[720.0*GeV, 227.0*GeV, 50.0*GeV], [720.0*GeV, 227.0*GeV, 50.0*GeV]], 0.0012932],
[[[720.0*GeV, 277.0*GeV, 100.0*GeV], [720.0*GeV, 277.0*GeV, 100.0*GeV]], 0.0007965],
[[[720.0*GeV, 327.0*GeV, 150.0*GeV], [720.0*GeV, 327.0*GeV, 150.0*GeV]], 0.0008309],
[[[720.0*GeV, 377.0*GeV, 200.0*GeV], [720.0*GeV, 377.0*GeV, 200.0*GeV]], 0.0006268],
[[[720.0*GeV, 427.0*GeV, 250.0*GeV], [720.0*GeV, 427.0*GeV, 250.0*GeV]], 0.0004369],
[[[720.0*GeV, 477.0*GeV, 300.0*GeV], [720.0*GeV, 477.0*GeV, 300.0*GeV]], 0.0002284],
[[[720.0*GeV, 527.0*GeV, 350.0*GeV], [720.0*GeV, 527.0*GeV, 350.0*GeV]], 0.000133],
[[[780.0*GeV, 178.0*GeV, 1.0*GeV], [780.0*GeV, 178.0*GeV, 1.0*GeV]], 0.0014188],
[[[780.0*GeV, 227.0*GeV, 50.0*GeV], [780.0*GeV, 227.0*GeV, 50.0*GeV]], 0.0014914],
[[[780.0*GeV, 277.0*GeV, 100.0*GeV], [780.0*GeV, 277.0*GeV, 100.0*GeV]], 0.0014635],
[[[780.0*GeV, 327.0*GeV, 150.0*GeV], [780.0*GeV, 327.0*GeV, 150.0*GeV]], 0.0014551],
[[[780.0*GeV, 377.0*GeV, 200.0*GeV], [780.0*GeV, 377.0*GeV, 200.0*GeV]], 0.0012479],
[[[780.0*GeV, 427.0*GeV, 250.0*GeV], [780.0*GeV, 427.0*GeV, 250.0*GeV]], 0.0009088],
[[[780.0*GeV, 477.0*GeV, 300.0*GeV], [780.0*GeV, 477.0*GeV, 300.0*GeV]], 0.0006451],
[[[780.0*GeV, 527.0*GeV, 350.0*GeV], [780.0*GeV, 527.0*GeV, 350.0*GeV]], 0.0002654],
[[[780.0*GeV, 577.0*GeV, 400.0*GeV], [780.0*GeV, 577.0*GeV, 400.0*GeV]], 0.0003027],
[[[840.0*GeV, 178.0*GeV, 1.0*GeV], [840.0*GeV, 178.0*GeV, 1.0*GeV]], 0.0016598],
[[[840.0*GeV, 227.0*GeV, 50.0*GeV], [840.0*GeV, 227.0*GeV, 50.0*GeV]], 0.0015275],
[[[840.0*GeV, 277.0*GeV, 100.0*GeV], [840.0*GeV, 277.0*GeV, 100.0*GeV]], 0.0019765],
[[[840.0*GeV, 327.0*GeV, 150.0*GeV], [840.0*GeV, 327.0*GeV, 150.0*GeV]], 0.0021756],
[[[840.0*GeV, 377.0*GeV, 200.0*GeV], [840.0*GeV, 377.0*GeV, 200.0*GeV]], 0.0019963],
[[[840.0*GeV, 427.0*GeV, 250.0*GeV], [840.0*GeV, 427.0*GeV, 250.0*GeV]], 0.0019239],
[[[840.0*GeV, 477.0*GeV, 300.0*GeV], [840.0*GeV, 477.0*GeV, 300.0*GeV]], 0.0014826],
[[[840.0*GeV, 527.0*GeV, 350.0*GeV], [840.0*GeV, 527.0*GeV, 350.0*GeV]], 0.00085],
[[[840.0*GeV, 577.0*GeV, 400.0*GeV], [840.0*GeV, 577.0*GeV, 400.0*GeV]], 0.0005271],
[[[840.0*GeV, 627.0*GeV, 450.0*GeV], [840.0*GeV, 627.0*GeV, 450.0*GeV]], 0.0003206],
[[[900.0*GeV, 178.0*GeV, 1.0*GeV], [900.0*GeV, 178.0*GeV, 1.0*GeV]], 0.0012269],
[[[900.0*GeV, 227.0*GeV, 50.0*GeV], [900.0*GeV, 227.0*GeV, 50.0*GeV]], 0.0016426],
[[[900.0*GeV, 277.0*GeV, 100.0*GeV], [900.0*GeV, 277.0*GeV, 100.0*GeV]], 0.0020383],
[[[900.0*GeV, 327.0*GeV, 150.0*GeV], [900.0*GeV, 327.0*GeV, 150.0*GeV]], 0.0024868],
[[[900.0*GeV, 377.0*GeV, 200.0*GeV], [900.0*GeV, 377.0*GeV, 200.0*GeV]], 0.002677],
[[[900.0*GeV, 427.0*GeV, 250.0*GeV], [900.0*GeV, 427.0*GeV, 250.0*GeV]], 0.0030374],
[[[900.0*GeV, 477.0*GeV, 300.0*GeV], [900.0*GeV, 477.0*GeV, 300.0*GeV]], 0.0023538],
[[[900.0*GeV, 527.0*GeV, 350.0*GeV], [900.0*GeV, 527.0*GeV, 350.0*GeV]], 0.0025125],
[[[900.0*GeV, 577.0*GeV, 400.0*GeV], [900.0*GeV, 577.0*GeV, 400.0*GeV]], 0.0012716],
[[[900.0*GeV, 627.0*GeV, 450.0*GeV], [900.0*GeV, 627.0*GeV, 450.0*GeV]], 0.0005771],
[[[900.0*GeV, 677.0*GeV, 500.0*GeV], [900.0*GeV, 677.0*GeV, 500.0*GeV]], 0.0002601],
[[[960.0*GeV, 178.0*GeV, 1.0*GeV], [960.0*GeV, 178.0*GeV, 1.0*GeV]], 0.0008402],
[[[960.0*GeV, 227.0*GeV, 50.0*GeV], [960.0*GeV, 227.0*GeV, 50.0*GeV]], 0.0013034],
[[[960.0*GeV, 277.0*GeV, 100.0*GeV], [960.0*GeV, 277.0*GeV, 100.0*GeV]], 0.0017275],
[[[960.0*GeV, 327.0*GeV, 150.0*GeV], [960.0*GeV, 327.0*GeV, 150.0*GeV]], 0.002345],
[[[960.0*GeV, 377.0*GeV, 200.0*GeV], [960.0*GeV, 377.0*GeV, 200.0*GeV]], 0.0026326],
[[[960.0*GeV, 427.0*GeV, 250.0*GeV], [960.0*GeV, 427.0*GeV, 250.0*GeV]], 0.0035828],
[[[960.0*GeV, 477.0*GeV, 300.0*GeV], [960.0*GeV, 477.0*GeV, 300.0*GeV]], 0.0041788],
[[[960.0*GeV, 527.0*GeV, 350.0*GeV], [960.0*GeV, 527.0*GeV, 350.0*GeV]], 0.0035803],
[[[960.0*GeV, 577.0*GeV, 400.0*GeV], [960.0*GeV, 577.0*GeV, 400.0*GeV]], 0.0031292],
[[[960.0*GeV, 627.0*GeV, 450.0*GeV], [960.0*GeV, 627.0*GeV, 450.0*GeV]], 0.0016776],
[[[960.0*GeV, 677.0*GeV, 500.0*GeV], [960.0*GeV, 677.0*GeV, 500.0*GeV]], 0.001121],
[[[960.0*GeV, 727.0*GeV, 550.0*GeV], [960.0*GeV, 727.0*GeV, 550.0*GeV]], 0.0006721],
[[[960.0*GeV, 777.0*GeV, 600.0*GeV], [960.0*GeV, 777.0*GeV, 600.0*GeV]], 0.0002779],
[[[1020.0*GeV, 843.0*GeV, 100.0*GeV], [1020.0*GeV, 843.0*GeV, 100.0*GeV]], 0.029379],
[[[1020.0*GeV, 843.0*GeV, 150.0*GeV], [1020.0*GeV, 843.0*GeV, 150.0*GeV]], 0.030328],
[[[1020.0*GeV, 843.0*GeV, 1.0*GeV], [1020.0*GeV, 843.0*GeV, 1.0*GeV]], 0.030014],
[[[1020.0*GeV, 843.0*GeV, 200.0*GeV], [1020.0*GeV, 843.0*GeV, 200.0*GeV]], 0.031284],
[[[1020.0*GeV, 843.0*GeV, 250.0*GeV], [1020.0*GeV, 843.0*GeV, 250.0*GeV]], 0.030901],
[[[1020.0*GeV, 843.0*GeV, 300.0*GeV], [1020.0*GeV, 843.0*GeV, 300.0*GeV]], 0.028369],
[[[1020.0*GeV, 843.0*GeV, 350.0*GeV], [1020.0*GeV, 843.0*GeV, 350.0*GeV]], 0.027536],
[[[1020.0*GeV, 843.0*GeV, 400.0*GeV], [1020.0*GeV, 843.0*GeV, 400.0*GeV]], 0.021549],
[[[1020.0*GeV, 843.0*GeV, 450.0*GeV], [1020.0*GeV, 843.0*GeV, 450.0*GeV]], 0.016126],
[[[1020.0*GeV, 843.0*GeV, 50.0*GeV], [1020.0*GeV, 843.0*GeV, 50.0*GeV]], 0.029969],
[[[1020.0*GeV, 843.0*GeV, 500.0*GeV], [1020.0*GeV, 843.0*GeV, 500.0*GeV]], 0.008244],
[[[1020.0*GeV, 843.0*GeV, 550.0*GeV], [1020.0*GeV, 843.0*GeV, 550.0*GeV]], 0.0033903],
[[[1020.0*GeV, 843.0*GeV, 600.0*GeV], [1020.0*GeV, 843.0*GeV, 600.0*GeV]], 0.0011075],
[[[1020.0*GeV, 843.0*GeV, 650.0*GeV], [1020.0*GeV, 843.0*GeV, 650.0*GeV]], 0.0005355],
[[[1080.0*GeV, 903.0*GeV, 100.0*GeV], [1080.0*GeV, 903.0*GeV, 100.0*GeV]], 0.029936],
[[[1080.0*GeV, 903.0*GeV, 150.0*GeV], [1080.0*GeV, 903.0*GeV, 150.0*GeV]], 0.029105],
[[[1080.0*GeV, 903.0*GeV, 1.0*GeV], [1080.0*GeV, 903.0*GeV, 1.0*GeV]], 0.029051],
[[[1080.0*GeV, 903.0*GeV, 200.0*GeV], [1080.0*GeV, 903.0*GeV, 200.0*GeV]], 0.030046],
[[[1080.0*GeV, 903.0*GeV, 250.0*GeV], [1080.0*GeV, 903.0*GeV, 250.0*GeV]], 0.030783],
[[[1080.0*GeV, 903.0*GeV, 300.0*GeV], [1080.0*GeV, 903.0*GeV, 300.0*GeV]], 0.031876],
[[[1080.0*GeV, 903.0*GeV, 350.0*GeV], [1080.0*GeV, 903.0*GeV, 350.0*GeV]], 0.03169],
[[[1080.0*GeV, 903.0*GeV, 400.0*GeV], [1080.0*GeV, 903.0*GeV, 400.0*GeV]], 0.028855],
[[[1080.0*GeV, 903.0*GeV, 450.0*GeV], [1080.0*GeV, 903.0*GeV, 450.0*GeV]], 0.026135],
[[[1080.0*GeV, 903.0*GeV, 50.0*GeV], [1080.0*GeV, 903.0*GeV, 50.0*GeV]], 0.029154],
[[[1080.0*GeV, 903.0*GeV, 500.0*GeV], [1080.0*GeV, 903.0*GeV, 500.0*GeV]], 0.018684],
[[[1080.0*GeV, 903.0*GeV, 550.0*GeV], [1080.0*GeV, 903.0*GeV, 550.0*GeV]], 0.010289],
[[[1080.0*GeV, 903.0*GeV, 600.0*GeV], [1080.0*GeV, 903.0*GeV, 600.0*GeV]], 0.0046067],
[[[1080.0*GeV, 903.0*GeV, 650.0*GeV], [1080.0*GeV, 903.0*GeV, 650.0*GeV]], 0.0017421],
[[[1080.0*GeV, 903.0*GeV, 700.0*GeV], [1080.0*GeV, 903.0*GeV, 700.0*GeV]], 0.0005123],
[[[1140.0*GeV, 963.0*GeV, 100.0*GeV], [1140.0*GeV, 963.0*GeV, 100.0*GeV]], 0.026348],
[[[1140.0*GeV, 963.0*GeV, 150.0*GeV], [1140.0*GeV, 963.0*GeV, 150.0*GeV]], 0.027723],
[[[1140.0*GeV, 963.0*GeV, 1.0*GeV], [1140.0*GeV, 963.0*GeV, 1.0*GeV]], 0.025947],
[[[1140.0*GeV, 963.0*GeV, 200.0*GeV], [1140.0*GeV, 963.0*GeV, 200.0*GeV]], 0.028732],
[[[1140.0*GeV, 963.0*GeV, 250.0*GeV], [1140.0*GeV, 963.0*GeV, 250.0*GeV]], 0.028899],
[[[1140.0*GeV, 963.0*GeV, 300.0*GeV], [1140.0*GeV, 963.0*GeV, 300.0*GeV]], 0.030995],
[[[1140.0*GeV, 963.0*GeV, 350.0*GeV], [1140.0*GeV, 963.0*GeV, 350.0*GeV]], 0.030691],
[[[1140.0*GeV, 963.0*GeV, 400.0*GeV], [1140.0*GeV, 963.0*GeV, 400.0*GeV]], 0.031603],
[[[1140.0*GeV, 963.0*GeV, 450.0*GeV], [1140.0*GeV, 963.0*GeV, 450.0*GeV]], 0.03163],
[[[1140.0*GeV, 963.0*GeV, 50.0*GeV], [1140.0*GeV, 963.0*GeV, 50.0*GeV]], 0.026633],
[[[1140.0*GeV, 963.0*GeV, 500.0*GeV], [1140.0*GeV, 963.0*GeV, 500.0*GeV]], 0.027852],
[[[1140.0*GeV, 963.0*GeV, 550.0*GeV], [1140.0*GeV, 963.0*GeV, 550.0*GeV]], 0.021838],
[[[1140.0*GeV, 963.0*GeV, 600.0*GeV], [1140.0*GeV, 963.0*GeV, 600.0*GeV]], 0.014065],
[[[1140.0*GeV, 963.0*GeV, 650.0*GeV], [1140.0*GeV, 963.0*GeV, 650.0*GeV]], 0.0061392],
[[[1140.0*GeV, 963.0*GeV, 700.0*GeV], [1140.0*GeV, 963.0*GeV, 700.0*GeV]], 0.002103],
[[[1200.0*GeV, 1023.0*GeV, 100.0*GeV], [1200.0*GeV, 1023.0*GeV, 100.0*GeV]], 0.023635],
[[[1200.0*GeV, 1023.0*GeV, 150.0*GeV], [1200.0*GeV, 1023.0*GeV, 150.0*GeV]], 0.024707],
[[[1200.0*GeV, 1023.0*GeV, 1.0*GeV], [1200.0*GeV, 1023.0*GeV, 1.0*GeV]], 0.023764],
[[[1200.0*GeV, 1023.0*GeV, 200.0*GeV], [1200.0*GeV, 1023.0*GeV, 200.0*GeV]], 0.025972],
[[[1200.0*GeV, 1023.0*GeV, 250.0*GeV], [1200.0*GeV, 1023.0*GeV, 250.0*GeV]], 0.025466],
[[[1200.0*GeV, 1023.0*GeV, 300.0*GeV], [1200.0*GeV, 1023.0*GeV, 300.0*GeV]], 0.029054],
[[[1200.0*GeV, 1023.0*GeV, 350.0*GeV], [1200.0*GeV, 1023.0*GeV, 350.0*GeV]], 0.030479],
[[[1200.0*GeV, 1023.0*GeV, 400.0*GeV], [1200.0*GeV, 1023.0*GeV, 400.0*GeV]], 0.031702],
[[[1200.0*GeV, 1023.0*GeV, 450.0*GeV], [1200.0*GeV, 1023.0*GeV, 450.0*GeV]], 0.031902],
[[[1200.0*GeV, 1023.0*GeV, 50.0*GeV], [1200.0*GeV, 1023.0*GeV, 50.0*GeV]], 0.02377],
[[[1200.0*GeV, 1023.0*GeV, 500.0*GeV], [1200.0*GeV, 1023.0*GeV, 500.0*GeV]], 0.033385],
[[[1200.0*GeV, 1023.0*GeV, 550.0*GeV], [1200.0*GeV, 1023.0*GeV, 550.0*GeV]], 0.031537],
[[[1200.0*GeV, 1023.0*GeV, 600.0*GeV], [1200.0*GeV, 1023.0*GeV, 600.0*GeV]], 0.02578],
[[[1200.0*GeV, 1023.0*GeV, 650.0*GeV], [1200.0*GeV, 1023.0*GeV, 650.0*GeV]], 0.016463],
[[[1200.0*GeV, 1023.0*GeV, 700.0*GeV], [1200.0*GeV, 1023.0*GeV, 700.0*GeV]], 0.0082236],
[[[1260.0*GeV, 1083.0*GeV, 100.0*GeV], [1260.0*GeV, 1083.0*GeV, 100.0*GeV]], 0.021634],
[[[1260.0*GeV, 1083.0*GeV, 150.0*GeV], [1260.0*GeV, 1083.0*GeV, 150.0*GeV]], 0.022341],
[[[1260.0*GeV, 1083.0*GeV, 1.0*GeV], [1260.0*GeV, 1083.0*GeV, 1.0*GeV]], 0.020026],
[[[1260.0*GeV, 1083.0*GeV, 200.0*GeV], [1260.0*GeV, 1083.0*GeV, 200.0*GeV]], 0.023674],
[[[1260.0*GeV, 1083.0*GeV, 250.0*GeV], [1260.0*GeV, 1083.0*GeV, 250.0*GeV]], 0.024089],
[[[1260.0*GeV, 1083.0*GeV, 300.0*GeV], [1260.0*GeV, 1083.0*GeV, 300.0*GeV]], 0.025293],
[[[1260.0*GeV, 1083.0*GeV, 350.0*GeV], [1260.0*GeV, 1083.0*GeV, 350.0*GeV]], 0.027393],
[[[1260.0*GeV, 1083.0*GeV, 400.0*GeV], [1260.0*GeV, 1083.0*GeV, 400.0*GeV]], 0.027808],
[[[1260.0*GeV, 1083.0*GeV, 450.0*GeV], [1260.0*GeV, 1083.0*GeV, 450.0*GeV]], 0.032385],
[[[1260.0*GeV, 1083.0*GeV, 50.0*GeV], [1260.0*GeV, 1083.0*GeV, 50.0*GeV]], 0.021193],
[[[1260.0*GeV, 1083.0*GeV, 500.0*GeV], [1260.0*GeV, 1083.0*GeV, 500.0*GeV]], 0.031791],
[[[1260.0*GeV, 1083.0*GeV, 550.0*GeV], [1260.0*GeV, 1083.0*GeV, 550.0*GeV]], 0.034189],
[[[1260.0*GeV, 1083.0*GeV, 600.0*GeV], [1260.0*GeV, 1083.0*GeV, 600.0*GeV]], 0.032345],
[[[1260.0*GeV, 1083.0*GeV, 650.0*GeV], [1260.0*GeV, 1083.0*GeV, 650.0*GeV]], 0.027928],
[[[1260.0*GeV, 1083.0*GeV, 700.0*GeV], [1260.0*GeV, 1083.0*GeV, 700.0*GeV]], 0.019031],
[[[1320.0*GeV, 1143.0*GeV, 100.0*GeV], [1320.0*GeV, 1143.0*GeV, 100.0*GeV]], 0.019674],
[[[1320.0*GeV, 1143.0*GeV, 150.0*GeV], [1320.0*GeV, 1143.0*GeV, 150.0*GeV]], 0.01981],
[[[1320.0*GeV, 1143.0*GeV, 1.0*GeV], [1320.0*GeV, 1143.0*GeV, 1.0*GeV]], 0.01898],
[[[1320.0*GeV, 1143.0*GeV, 200.0*GeV], [1320.0*GeV, 1143.0*GeV, 200.0*GeV]], 0.020161],
[[[1320.0*GeV, 1143.0*GeV, 250.0*GeV], [1320.0*GeV, 1143.0*GeV, 250.0*GeV]], 0.021262],
[[[1320.0*GeV, 1143.0*GeV, 300.0*GeV], [1320.0*GeV, 1143.0*GeV, 300.0*GeV]], 0.022867],
[[[1320.0*GeV, 1143.0*GeV, 350.0*GeV], [1320.0*GeV, 1143.0*GeV, 350.0*GeV]], 0.023765],
[[[1320.0*GeV, 1143.0*GeV, 400.0*GeV], [1320.0*GeV, 1143.0*GeV, 400.0*GeV]], 0.026011],
[[[1320.0*GeV, 1143.0*GeV, 450.0*GeV], [1320.0*GeV, 1143.0*GeV, 450.0*GeV]], 0.02802],
[[[1320.0*GeV, 1143.0*GeV, 50.0*GeV], [1320.0*GeV, 1143.0*GeV, 50.0*GeV]], 0.018818],
[[[1320.0*GeV, 1143.0*GeV, 500.0*GeV], [1320.0*GeV, 1143.0*GeV, 500.0*GeV]], 0.029525],
[[[1320.0*GeV, 1143.0*GeV, 550.0*GeV], [1320.0*GeV, 1143.0*GeV, 550.0*GeV]], 0.031446],
[[[1320.0*GeV, 1143.0*GeV, 600.0*GeV], [1320.0*GeV, 1143.0*GeV, 600.0*GeV]], 0.034499],
[[[1320.0*GeV, 1143.0*GeV, 650.0*GeV], [1320.0*GeV, 1143.0*GeV, 650.0*GeV]], 0.034111],
[[[1320.0*GeV, 1143.0*GeV, 700.0*GeV], [1320.0*GeV, 1143.0*GeV, 700.0*GeV]], 0.030665],
[[[1380.0*GeV, 1203.0*GeV, 100.0*GeV], [1380.0*GeV, 1203.0*GeV, 100.0*GeV]], 0.016708],
[[[1380.0*GeV, 1203.0*GeV, 150.0*GeV], [1380.0*GeV, 1203.0*GeV, 150.0*GeV]], 0.017533],
[[[1380.0*GeV, 1203.0*GeV, 1.0*GeV], [1380.0*GeV, 1203.0*GeV, 1.0*GeV]], 0.016908],
[[[1380.0*GeV, 1203.0*GeV, 200.0*GeV], [1380.0*GeV, 1203.0*GeV, 200.0*GeV]], 0.017803],
[[[1380.0*GeV, 1203.0*GeV, 250.0*GeV], [1380.0*GeV, 1203.0*GeV, 250.0*GeV]], 0.019137],
[[[1380.0*GeV, 1203.0*GeV, 300.0*GeV], [1380.0*GeV, 1203.0*GeV, 300.0*GeV]], 0.019661],
[[[1380.0*GeV, 1203.0*GeV, 350.0*GeV], [1380.0*GeV, 1203.0*GeV, 350.0*GeV]], 0.022212],
[[[1380.0*GeV, 1203.0*GeV, 400.0*GeV], [1380.0*GeV, 1203.0*GeV, 400.0*GeV]], 0.023234],
[[[1380.0*GeV, 1203.0*GeV, 450.0*GeV], [1380.0*GeV, 1203.0*GeV, 450.0*GeV]], 0.025141],
[[[1380.0*GeV, 1203.0*GeV, 50.0*GeV], [1380.0*GeV, 1203.0*GeV, 50.0*GeV]], 0.01691],
[[[1380.0*GeV, 1203.0*GeV, 500.0*GeV], [1380.0*GeV, 1203.0*GeV, 500.0*GeV]], 0.025448],
[[[1380.0*GeV, 1203.0*GeV, 550.0*GeV], [1380.0*GeV, 1203.0*GeV, 550.0*GeV]], 0.029674],
[[[1380.0*GeV, 1203.0*GeV, 600.0*GeV], [1380.0*GeV, 1203.0*GeV, 600.0*GeV]], 0.030217],
[[[1380.0*GeV, 1203.0*GeV, 650.0*GeV], [1380.0*GeV, 1203.0*GeV, 650.0*GeV]], 0.034365],
[[[1380.0*GeV, 1203.0*GeV, 700.0*GeV], [1380.0*GeV, 1203.0*GeV, 700.0*GeV]], 0.035037],
[[[1440.0*GeV, 1263.0*GeV, 100.0*GeV], [1440.0*GeV, 1263.0*GeV, 100.0*GeV]], 0.015353],
[[[1440.0*GeV, 1263.0*GeV, 150.0*GeV], [1440.0*GeV, 1263.0*GeV, 150.0*GeV]], 0.015152],
[[[1440.0*GeV, 1263.0*GeV, 1.0*GeV], [1440.0*GeV, 1263.0*GeV, 1.0*GeV]], 0.013891],
[[[1440.0*GeV, 1263.0*GeV, 200.0*GeV], [1440.0*GeV, 1263.0*GeV, 200.0*GeV]], 0.015861],
[[[1440.0*GeV, 1263.0*GeV, 250.0*GeV], [1440.0*GeV, 1263.0*GeV, 250.0*GeV]], 0.016199],
[[[1440.0*GeV, 1263.0*GeV, 300.0*GeV], [1440.0*GeV, 1263.0*GeV, 300.0*GeV]], 0.018517],
