txName: TChipChimSlepSnu
conditionDescription: [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['nu'],['L-']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['L-'],['nu']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['nu'],['L+']],[['nu'],['L-']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['ta-'],['nu']],['nu'],['L+']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['ta+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['ta+'],['nu']],[['nu'],['L-']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['ta-']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['ta+'],['nu']],[['L-'],['nu']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['ta-'],['nu']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['ta+']],[['nu'],[L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],[ta-']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['e-'],['nu']],[['nu'],['L+']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['e+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['e+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['e-']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['e+'],['nu']],[['L-'],['nu']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['e-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['e+']],[['nu'],['L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],['e-']]]
condition: Csim([[['L-'],['nu']],[['nu'],['L+']]],[[['L+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['L-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['ta-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['ta+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['ta+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['ta-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['ta+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['ta-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['ta+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[ta-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['e-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['e+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['e+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['e-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['e+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['e-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['e+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[e-']]])
constraint: [[['L-'],['nu']],[['nu'],['L+']]] + [[['L+'],['nu']],[['nu'],['L-']]] + [[['L+'],['nu']],[['L-'],['nu']]] + [[['nu'],['L+']],[['nu'],['L-']]]
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.25*x+0.75*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.75*x+0.25*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+5.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+10.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+15.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-5.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-10.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-15.0)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[630.0*GeV, 69.5*GeV, 40.0*GeV], [630.0*GeV, 69.5*GeV, 40.0*GeV]], 0.0098925],
[[[630.0*GeV, 145.0*GeV, 140.0*GeV], [630.0*GeV, 145.0*GeV, 140.0*GeV]], 0.0022125],
[[[480.0*GeV, 225.0*GeV, 220.0*GeV], [480.0*GeV, 225.0*GeV, 220.0*GeV]], 0.002775],
[[[360.0*GeV, 245.0*GeV, 240.0*GeV], [360.0*GeV, 245.0*GeV, 240.0*GeV]], 0.0051751],
[[[600.0*GeV, 165.0*GeV, 160.0*GeV], [600.0*GeV, 165.0*GeV, 160.0*GeV]], 0.0019575],
[[[90.0*GeV, 45.0*GeV, 40.0*GeV], [90.0*GeV, 45.0*GeV, 40.0*GeV]], 0.0],
[[[300.0*GeV, 245.0*GeV, 240.0*GeV], [300.0*GeV, 245.0*GeV, 240.0*GeV]], 0.000795],
[[[420.0*GeV, 305.0*GeV, 300.0*GeV], [420.0*GeV, 305.0*GeV, 300.0*GeV]], 0.0057001],
[[[330.0*GeV, 45.0*GeV, 40.0*GeV], [330.0*GeV, 45.0*GeV, 40.0*GeV]], 0.0059625],
[[[660.0*GeV, 225.0*GeV, 220.0*GeV], [660.0*GeV, 225.0*GeV, 220.0*GeV]], 0.001515],
[[[630.0*GeV, 245.0*GeV, 240.0*GeV], [630.0*GeV, 245.0*GeV, 240.0*GeV]], 0.0016425],
[[[420.0*GeV, 105.0*GeV, 100.0*GeV], [420.0*GeV, 105.0*GeV, 100.0*GeV]], 0.00312],
[[[660.0*GeV, 6.0*GeV, 1.0*GeV], [660.0*GeV, 6.0*GeV, 1.0*GeV]], 0.00807],
[[[510.0*GeV, 25.0*GeV, 20.0*GeV], [510.0*GeV, 25.0*GeV, 20.0*GeV]], 0.0095928],
[[[450.0*GeV, 205.0*GeV, 200.0*GeV], [450.0*GeV, 205.0*GeV, 200.0*GeV]], 0.00279],
[[[450.0*GeV, 305.0*GeV, 300.0*GeV], [450.0*GeV, 305.0*GeV, 300.0*GeV]], 0.0049726],
[[[390.0*GeV, 125.0*GeV, 120.0*GeV], [390.0*GeV, 125.0*GeV, 120.0*GeV]], 0.0031501],
[[[240.0*GeV, 65.0*GeV, 60.0*GeV], [240.0*GeV, 65.0*GeV, 60.0*GeV]], 0.0054076],
[[[330.0*GeV, 125.0*GeV, 120.0*GeV], [330.0*GeV, 125.0*GeV, 120.0*GeV]], 0.0042375],
[[[360.0*GeV, 85.0*GeV, 80.0*GeV], [360.0*GeV, 85.0*GeV, 80.0*GeV]], 0.0036],
[[[540.0*GeV, 185.0*GeV, 180.0*GeV], [540.0*GeV, 185.0*GeV, 180.0*GeV]], 0.0020175],
[[[600.0*GeV, 145.0*GeV, 140.0*GeV], [600.0*GeV, 145.0*GeV, 140.0*GeV]], 0.0022425],
[[[480.0*GeV, 285.0*GeV, 280.0*GeV], [480.0*GeV, 285.0*GeV, 280.0*GeV]], 0.0038025],
[[[480.0*GeV, 165.0*GeV, 160.0*GeV], [480.0*GeV, 165.0*GeV, 160.0*GeV]], 0.0025425],
[[[600.0*GeV, 225.0*GeV, 220.0*GeV], [600.0*GeV, 225.0*GeV, 220.0*GeV]], 0.00174],
[[[660.0*GeV, 345.0*GeV, 340.0*GeV], [660.0*GeV, 345.0*GeV, 340.0*GeV]], 0.0018675],
[[[480.0*GeV, 205.0*GeV, 200.0*GeV], [480.0*GeV, 205.0*GeV, 200.0*GeV]], 0.00264],
[[[360.0*GeV, 125.0*GeV, 120.0*GeV], [360.0*GeV, 125.0*GeV, 120.0*GeV]], 0.0035025],
[[[630.0*GeV, 65.0*GeV, 60.0*GeV], [630.0*GeV, 65.0*GeV, 60.0*GeV]], 0.0059776],
[[[390.0*GeV, 345.0*GeV, 340.0*GeV], [390.0*GeV, 345.0*GeV, 340.0*GeV]], 2.25e-05],
[[[660.0*GeV, 65.0*GeV, 60.0*GeV], [660.0*GeV, 65.0*GeV, 60.0*GeV]], 0.00603],
[[[420.0*GeV, 225.0*GeV, 220.0*GeV], [420.0*GeV, 225.0*GeV, 220.0*GeV]], 0.00396],
[[[690.0*GeV, 265.0*GeV, 260.0*GeV], [690.0*GeV, 265.0*GeV, 260.0*GeV]], 0.0012675],
[[[510.0*GeV, 185.0*GeV, 180.0*GeV], [510.0*GeV, 185.0*GeV, 180.0*GeV]], 0.002085],
[[[630.0*GeV, 6.0*GeV, 1.0*GeV], [630.0*GeV, 6.0*GeV, 1.0*GeV]], 0.00837],
[[[270.0*GeV, 105.0*GeV, 100.0*GeV], [270.0*GeV, 105.0*GeV, 100.0*GeV]], 0.0050625],
[[[570.0*GeV, 345.0*GeV, 340.0*GeV], [570.0*GeV, 345.0*GeV, 340.0*GeV]], 0.0028275],
[[[180.0*GeV, 145.0*GeV, 140.0*GeV], [180.0*GeV, 145.0*GeV, 140.0*GeV]], 0.0],
[[[420.0*GeV, 25.0*GeV, 20.0*GeV], [420.0*GeV, 25.0*GeV, 20.0*GeV]], 0.0095625],
[[[180.0*GeV, 65.0*GeV, 60.0*GeV], [180.0*GeV, 65.0*GeV, 60.0*GeV]], 0.0054526],
[[[570.0*GeV, 225.0*GeV, 220.0*GeV], [570.0*GeV, 225.0*GeV, 220.0*GeV]], 0.0018075],
[[[540.0*GeV, 265.0*GeV, 260.0*GeV], [540.0*GeV, 265.0*GeV, 260.0*GeV]], 0.0025126],
[[[480.0*GeV, 325.0*GeV, 320.0*GeV], [480.0*GeV, 325.0*GeV, 320.0*GeV]], 0.0045601],
[[[510.0*GeV, 65.0*GeV, 60.0*GeV], [510.0*GeV, 65.0*GeV, 60.0*GeV]], 0.0055726],
[[[150.0*GeV, 105.0*GeV, 100.0*GeV], [150.0*GeV, 105.0*GeV, 100.0*GeV]], 0.0],
[[[540.0*GeV, 305.0*GeV, 300.0*GeV], [540.0*GeV, 305.0*GeV, 300.0*GeV]], 0.0029025],
[[[120.0*GeV, 85.0*GeV, 80.0*GeV], [120.0*GeV, 85.0*GeV, 80.0*GeV]], 0.0],
[[[210.0*GeV, 105.0*GeV, 100.0*GeV], [210.0*GeV, 105.0*GeV, 100.0*GeV]], 0.0049201],
[[[480.0*GeV, 25.0*GeV, 20.0*GeV], [480.0*GeV, 25.0*GeV, 20.0*GeV]], 0.0098026],
[[[210.0*GeV, 145.0*GeV, 140.0*GeV], [210.0*GeV, 145.0*GeV, 140.0*GeV]], 0.00177],
[[[480.0*GeV, 105.0*GeV, 100.0*GeV], [480.0*GeV, 105.0*GeV, 100.0*GeV]], 0.0030825],
[[[420.0*GeV, 45.0*GeV, 40.0*GeV], [420.0*GeV, 45.0*GeV, 40.0*GeV]], 0.0068325],
[[[600.0*GeV, 125.0*GeV, 120.0*GeV], [600.0*GeV, 125.0*GeV, 120.0*GeV]], 0.0029926],
[[[540.0*GeV, 105.0*GeV, 100.0*GeV], [540.0*GeV, 105.0*GeV, 100.0*GeV]], 0.0032776],
[[[90.0*GeV, 6.0*GeV, 1.0*GeV], [90.0*GeV, 6.0*GeV, 1.0*GeV]], 0.0],
[[[330.0*GeV, 85.0*GeV, 80.0*GeV], [330.0*GeV, 85.0*GeV, 80.0*GeV]], 0.00381],
[[[570.0*GeV, 305.0*GeV, 300.0*GeV], [570.0*GeV, 305.0*GeV, 300.0*GeV]], 0.0024375],
[[[480.0*GeV, 125.0*GeV, 120.0*GeV], [480.0*GeV, 125.0*GeV, 120.0*GeV]], 0.0024225],
[[[510.0*GeV, 345.0*GeV, 340.0*GeV], [510.0*GeV, 345.0*GeV, 340.0*GeV]], 0.0046575],
[[[660.0*GeV, 205.0*GeV, 200.0*GeV], [660.0*GeV, 205.0*GeV, 200.0*GeV]], 0.001485],
[[[390.0*GeV, 185.0*GeV, 180.0*GeV], [390.0*GeV, 185.0*GeV, 180.0*GeV]], 0.00411],
[[[390.0*GeV, 85.0*GeV, 80.0*GeV], [390.0*GeV, 85.0*GeV, 80.0*GeV]], 0.003765],
[[[690.0*GeV, 325.0*GeV, 320.0*GeV], [690.0*GeV, 325.0*GeV, 320.0*GeV]], 0.001515],
[[[540.0*GeV, 125.0*GeV, 120.0*GeV], [540.0*GeV, 125.0*GeV, 120.0*GeV]], 0.0025725],
[[[330.0*GeV, 205.0*GeV, 200.0*GeV], [330.0*GeV, 205.0*GeV, 200.0*GeV]], 0.0053176],
[[[180.0*GeV, 105.0*GeV, 100.0*GeV], [180.0*GeV, 105.0*GeV, 100.0*GeV]], 0.0026925],
[[[210.0*GeV, 45.0*GeV, 40.0*GeV], [210.0*GeV, 45.0*GeV, 40.0*GeV]], 0.0052351],
[[[210.0*GeV, 125.0*GeV, 120.0*GeV], [210.0*GeV, 125.0*GeV, 120.0*GeV]], 0.0041625],
[[[600.0*GeV, 245.0*GeV, 240.0*GeV], [600.0*GeV, 245.0*GeV, 240.0*GeV]], 0.0016875],
[[[270.0*GeV, 185.0*GeV, 180.0*GeV], [270.0*GeV, 185.0*GeV, 180.0*GeV]], 0.004665],
[[[510.0*GeV, 125.0*GeV, 120.0*GeV], [510.0*GeV, 125.0*GeV, 120.0*GeV]], 0.002625],
[[[690.0*GeV, 105.0*GeV, 100.0*GeV], [690.0*GeV, 105.0*GeV, 100.0*GeV]], 0.004065],
[[[420.0*GeV, 85.0*GeV, 80.0*GeV], [420.0*GeV, 85.0*GeV, 80.0*GeV]], 0.0035925],
[[[300.0*GeV, 225.0*GeV, 220.0*GeV], [300.0*GeV, 225.0*GeV, 220.0*GeV]], 0.0039751],
[[[690.0*GeV, 205.0*GeV, 200.0*GeV], [690.0*GeV, 205.0*GeV, 200.0*GeV]], 0.0015675],
[[[540.0*GeV, 225.0*GeV, 220.0*GeV], [540.0*GeV, 225.0*GeV, 220.0*GeV]], 0.002055],
[[[450.0*GeV, 325.0*GeV, 320.0*GeV], [450.0*GeV, 325.0*GeV, 320.0*GeV]], 0.0056551],
[[[270.0*GeV, 6.0*GeV, 1.0*GeV], [270.0*GeV, 6.0*GeV, 1.0*GeV]], 0.014955],
[[[450.0*GeV, 25.0*GeV, 20.0*GeV], [450.0*GeV, 25.0*GeV, 20.0*GeV]], 0.0093452],
[[[570.0*GeV, 245.0*GeV, 240.0*GeV], [570.0*GeV, 245.0*GeV, 240.0*GeV]], 0.001845],
[[[450.0*GeV, 185.0*GeV, 180.0*GeV], [450.0*GeV, 185.0*GeV, 180.0*GeV]], 0.0026925],
[[[540.0*GeV, 345.0*GeV, 340.0*GeV], [540.0*GeV, 345.0*GeV, 340.0*GeV]], 0.0035251],
[[[570.0*GeV, 285.0*GeV, 280.0*GeV], [570.0*GeV, 285.0*GeV, 280.0*GeV]], 0.0024675],
[[[570.0*GeV, 265.0*GeV, 260.0*GeV], [570.0*GeV, 265.0*GeV, 260.0*GeV]], 0.0020925],
[[[180.0*GeV, 25.0*GeV, 20.0*GeV], [180.0*GeV, 25.0*GeV, 20.0*GeV]], 0.0059101],
[[[540.0*GeV, 285.0*GeV, 280.0*GeV], [540.0*GeV, 285.0*GeV, 280.0*GeV]], 0.002475],
[[[210.0*GeV, 25.0*GeV, 20.0*GeV], [210.0*GeV, 25.0*GeV, 20.0*GeV]], 0.007335],
[[[390.0*GeV, 305.0*GeV, 300.0*GeV], [390.0*GeV, 305.0*GeV, 300.0*GeV]], 0.00513],
[[[570.0*GeV, 105.0*GeV, 100.0*GeV], [570.0*GeV, 105.0*GeV, 100.0*GeV]], 0.00351],
[[[690.0*GeV, 145.0*GeV, 140.0*GeV], [690.0*GeV, 145.0*GeV, 140.0*GeV]], 0.0025351],
[[[420.0*GeV, 145.0*GeV, 140.0*GeV], [420.0*GeV, 145.0*GeV, 140.0*GeV]], 0.0030075],
[[[480.0*GeV, 265.0*GeV, 260.0*GeV], [480.0*GeV, 265.0*GeV, 260.0*GeV]], 0.0033226],
[[[420.0*GeV, 185.0*GeV, 180.0*GeV], [420.0*GeV, 185.0*GeV, 180.0*GeV]], 0.0031575],
[[[120.0*GeV, 65.0*GeV, 60.0*GeV], [120.0*GeV, 65.0*GeV, 60.0*GeV]], 0.0],
[[[330.0*GeV, 285.0*GeV, 280.0*GeV], [330.0*GeV, 285.0*GeV, 280.0*GeV]], 0.0],
[[[240.0*GeV, 105.0*GeV, 100.0*GeV], [240.0*GeV, 105.0*GeV, 100.0*GeV]], 0.005565],
[[[420.0*GeV, 65.0*GeV, 60.0*GeV], [420.0*GeV, 65.0*GeV, 60.0*GeV]], 0.0049425],
[[[510.0*GeV, 285.0*GeV, 280.0*GeV], [510.0*GeV, 285.0*GeV, 280.0*GeV]], 0.00315],
[[[690.0*GeV, 245.0*GeV, 240.0*GeV], [690.0*GeV, 245.0*GeV, 240.0*GeV]], 0.0013875],
[[[660.0*GeV, 325.0*GeV, 320.0*GeV], [660.0*GeV, 325.0*GeV, 320.0*GeV]], 0.00186],
[[[570.0*GeV, 205.0*GeV, 200.0*GeV], [570.0*GeV, 205.0*GeV, 200.0*GeV]], 0.0018],
[[[390.0*GeV, 6.0*GeV, 1.0*GeV], [390.0*GeV, 6.0*GeV, 1.0*GeV]], 0.0126],
[[[660.0*GeV, 285.0*GeV, 280.0*GeV], [660.0*GeV, 285.0*GeV, 280.0*GeV]], 0.001575],
[[[630.0*GeV, 185.0*GeV, 180.0*GeV], [630.0*GeV, 185.0*GeV, 180.0*GeV]], 0.0016275],
[[[510.0*GeV, 325.0*GeV, 320.0*GeV], [510.0*GeV, 325.0*GeV, 320.0*GeV]], 0.00369],
[[[660.0*GeV, 245.0*GeV, 240.0*GeV], [660.0*GeV, 245.0*GeV, 240.0*GeV]], 0.0012525],
[[[660.0*GeV, 305.0*GeV, 300.0*GeV], [660.0*GeV, 305.0*GeV, 300.0*GeV]], 0.001515],
[[[330.0*GeV, 245.0*GeV, 240.0*GeV], [330.0*GeV, 245.0*GeV, 240.0*GeV]], 0.0045901],
[[[420.0*GeV, 245.0*GeV, 240.0*GeV], [420.0*GeV, 245.0*GeV, 240.0*GeV]], 0.0041325],
[[[630.0*GeV, 205.0*GeV, 200.0*GeV], [630.0*GeV, 205.0*GeV, 200.0*GeV]], 0.0017475],
[[[450.0*GeV, 245.0*GeV, 240.0*GeV], [450.0*GeV, 245.0*GeV, 240.0*GeV]], 0.0034052],
[[[480.0*GeV, 305.0*GeV, 300.0*GeV], [480.0*GeV, 305.0*GeV, 300.0*GeV]], 0.00393],
[[[150.0*GeV, 125.0*GeV, 120.0*GeV], [150.0*GeV, 125.0*GeV, 120.0*GeV]], 0.0],
[[[630.0*GeV, 85.0*GeV, 80.0*GeV], [630.0*GeV, 85.0*GeV, 80.0*GeV]], 0.0046575],
[[[390.0*GeV, 225.0*GeV, 220.0*GeV], [390.0*GeV, 225.0*GeV, 220.0*GeV]], 0.00441],
[[[600.0*GeV, 205.0*GeV, 200.0*GeV], [600.0*GeV, 205.0*GeV, 200.0*GeV]], 0.0018001],
[[[390.0*GeV, 45.0*GeV, 40.0*GeV], [390.0*GeV, 45.0*GeV, 40.0*GeV]], 0.0066751],
[[[360.0*GeV, 65.0*GeV, 60.0*GeV], [360.0*GeV, 65.0*GeV, 60.0*GeV]], 0.0044475],
[[[330.0*GeV, 105.0*GeV, 100.0*GeV], [330.0*GeV, 105.0*GeV, 100.0*GeV]], 0.003795],
[[[360.0*GeV, 6.0*GeV, 1.0*GeV], [360.0*GeV, 6.0*GeV, 1.0*GeV]], 0.013447],
[[[420.0*GeV, 165.0*GeV, 160.0*GeV], [420.0*GeV, 165.0*GeV, 160.0*GeV]], 0.0031351],
[[[330.0*GeV, 65.0*GeV, 60.0*GeV], [330.0*GeV, 65.0*GeV, 60.0*GeV]], 0.00423],
[[[510.0*GeV, 6.0*GeV, 1.0*GeV], [510.0*GeV, 6.0*GeV, 1.0*GeV]], 0.01014],
[[[630.0*GeV, 125.0*GeV, 120.0*GeV], [630.0*GeV, 125.0*GeV, 120.0*GeV]], 0.0029626],
[[[300.0*GeV, 25.0*GeV, 20.0*GeV], [300.0*GeV, 25.0*GeV, 20.0*GeV]], 0.0085576],
[[[510.0*GeV, 265.0*GeV, 260.0*GeV], [510.0*GeV, 265.0*GeV, 260.0*GeV]], 0.0026101],
[[[570.0*GeV, 185.0*GeV, 180.0*GeV], [570.0*GeV, 185.0*GeV, 180.0*GeV]], 0.001995],
[[[240.0*GeV, 85.0*GeV, 80.0*GeV], [240.0*GeV, 85.0*GeV, 80.0*GeV]], 0.0051901],
[[[330.0*GeV, 305.0*GeV, 300.0*GeV], [330.0*GeV, 305.0*GeV, 300.0*GeV]], 0.0],
[[[510.0*GeV, 225.0*GeV, 220.0*GeV], [510.0*GeV, 225.0*GeV, 220.0*GeV]], 0.0023475],
[[[690.0*GeV, 345.0*GeV, 340.0*GeV], [690.0*GeV, 345.0*GeV, 340.0*GeV]], 0.0014925],
[[[540.0*GeV, 25.0*GeV, 20.0*GeV], [540.0*GeV, 25.0*GeV, 20.0*GeV]], 0.010013],
[[[240.0*GeV, 205.0*GeV, 200.0*GeV], [240.0*GeV, 205.0*GeV, 200.0*GeV]], 0.0],
[[[420.0*GeV, 6.0*GeV, 1.0*GeV], [420.0*GeV, 6.0*GeV, 1.0*GeV]], 0.012525],
[[[330.0*GeV, 265.0*GeV, 260.0*GeV], [330.0*GeV, 265.0*GeV, 260.0*GeV]], 0.002625],
[[[150.0*GeV, 45.0*GeV, 40.0*GeV], [150.0*GeV, 45.0*GeV, 40.0*GeV]], 0.0045225],
[[[630.0*GeV, 345.0*GeV, 340.0*GeV], [630.0*GeV, 345.0*GeV, 340.0*GeV]], 0.00195],
[[[480.0*GeV, 230.0*GeV, 220.0*GeV], [480.0*GeV, 230.0*GeV, 220.0*GeV]], 0.003405],
[[[660.0*GeV, 290.0*GeV, 280.0*GeV], [660.0*GeV, 290.0*GeV, 280.0*GeV]], 0.0029175],
[[[480.0*GeV, 130.0*GeV, 120.0*GeV], [480.0*GeV, 130.0*GeV, 120.0*GeV]], 0.006045],
[[[690.0*GeV, 170.0*GeV, 160.0*GeV], [690.0*GeV, 170.0*GeV, 160.0*GeV]], 0.0053551],
[[[210.0*GeV, 110.0*GeV, 100.0*GeV], [210.0*GeV, 110.0*GeV, 100.0*GeV]], 0.00525],
[[[300.0*GeV, 250.0*GeV, 240.0*GeV], [300.0*GeV, 250.0*GeV, 240.0*GeV]], 0.0002475],
[[[450.0*GeV, 290.0*GeV, 280.0*GeV], [450.0*GeV, 290.0*GeV, 280.0*GeV]], 0.0047775],
[[[570.0*GeV, 350.0*GeV, 340.0*GeV], [570.0*GeV, 350.0*GeV, 340.0*GeV]], 0.00345],
[[[450.0*GeV, 170.0*GeV, 160.0*GeV], [450.0*GeV, 170.0*GeV, 160.0*GeV]], 0.004215],
[[[540.0*GeV, 270.0*GeV, 260.0*GeV], [540.0*GeV, 270.0*GeV, 260.0*GeV]], 0.003105],
[[[300.0*GeV, 30.0*GeV, 20.0*GeV], [300.0*GeV, 30.0*GeV, 20.0*GeV]], 0.011685],
[[[690.0*GeV, 230.0*GeV, 220.0*GeV], [690.0*GeV, 230.0*GeV, 220.0*GeV]], 0.00402],
[[[420.0*GeV, 350.0*GeV, 340.0*GeV], [420.0*GeV, 350.0*GeV, 340.0*GeV]], 0.00339],
[[[150.0*GeV, 130.0*GeV, 120.0*GeV], [150.0*GeV, 130.0*GeV, 120.0*GeV]], 0.0],
[[[600.0*GeV, 30.0*GeV, 20.0*GeV], [600.0*GeV, 30.0*GeV, 20.0*GeV]], 0.0098325],
[[[540.0*GeV, 230.0*GeV, 220.0*GeV], [540.0*GeV, 230.0*GeV, 220.0*GeV]], 0.003525],
[[[300.0*GeV, 50.0*GeV, 40.0*GeV], [300.0*GeV, 50.0*GeV, 40.0*GeV]], 0.009045],
[[[90.0*GeV, 30.0*GeV, 20.0*GeV], [90.0*GeV, 30.0*GeV, 20.0*GeV]], 0.0],
[[[480.0*GeV, 150.0*GeV, 140.0*GeV], [480.0*GeV, 150.0*GeV, 140.0*GeV]], 0.0050251],
[[[510.0*GeV, 210.0*GeV, 200.0*GeV], [510.0*GeV, 210.0*GeV, 200.0*GeV]], 0.0037125],
[[[510.0*GeV, 190.0*GeV, 180.0*GeV], [510.0*GeV, 190.0*GeV, 180.0*GeV]], 0.004095],
[[[30.0*GeV, 11.0*GeV, 1.0*GeV], [30.0*GeV, 11.0*GeV, 1.0*GeV]], 0.0],
[[[450.0*GeV, 70.0*GeV, 60.0*GeV], [450.0*GeV, 70.0*GeV, 60.0*GeV]], 0.00804],
[[[270.0*GeV, 110.0*GeV, 100.0*GeV], [270.0*GeV, 110.0*GeV, 100.0*GeV]], 0.0053625],
[[[690.0*GeV, 190.0*GeV, 180.0*GeV], [690.0*GeV, 190.0*GeV, 180.0*GeV]], 0.004815],
[[[630.0*GeV, 310.0*GeV, 300.0*GeV], [630.0*GeV, 310.0*GeV, 300.0*GeV]], 0.00288],
[[[240.0*GeV, 190.0*GeV, 180.0*GeV], [240.0*GeV, 190.0*GeV, 180.0*GeV]], 9e-05],
[[[300.0*GeV, 230.0*GeV, 220.0*GeV], [300.0*GeV, 230.0*GeV, 220.0*GeV]], 0.00294],
[[[480.0*GeV, 70.0*GeV, 60.0*GeV], [480.0*GeV, 70.0*GeV, 60.0*GeV]], 0.008445],
[[[270.0*GeV, 130.0*GeV, 120.0*GeV], [270.0*GeV, 130.0*GeV, 120.0*GeV]], 0.0057525],
[[[540.0*GeV, 11.0*GeV, 1.0*GeV], [540.0*GeV, 11.0*GeV, 1.0*GeV]], 0.00912],
[[[270.0*GeV, 170.0*GeV, 160.0*GeV], [270.0*GeV, 170.0*GeV, 160.0*GeV]], 0.00546],
[[[630.0*GeV, 250.0*GeV, 240.0*GeV], [630.0*GeV, 250.0*GeV, 240.0*GeV]], 0.0036375],
[[[570.0*GeV, 110.0*GeV, 100.0*GeV], [570.0*GeV, 110.0*GeV, 100.0*GeV]], 0.0065701],
[[[120.0*GeV, 30.0*GeV, 20.0*GeV], [120.0*GeV, 30.0*GeV, 20.0*GeV]], 0.00201],
[[[600.0*GeV, 170.0*GeV, 160.0*GeV], [600.0*GeV, 170.0*GeV, 160.0*GeV]], 0.0048225],
[[[570.0*GeV, 130.0*GeV, 120.0*GeV], [570.0*GeV, 130.0*GeV, 120.0*GeV]], 0.0060075],
[[[330.0*GeV, 30.0*GeV, 20.0*GeV], [330.0*GeV, 30.0*GeV, 20.0*GeV]], 0.01152],
[[[240.0*GeV, 150.0*GeV, 140.0*GeV], [240.0*GeV, 150.0*GeV, 140.0*GeV]], 0.00492],
