txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-016/CMS-PAS-SUS-16-016_Figure_005-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-016/CMS-PAS-SUS-16-016_Figure_005-a.root;http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-016/index.html
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.020938*pb],
[[[2000.0*GeV, 300.0*GeV], [2000.0*GeV, 300.0*GeV]], 0.0037621*pb],
[[[2000.0*GeV, 400.0*GeV], [2000.0*GeV, 400.0*GeV]], 0.0035414*pb],
[[[2000.0*GeV, 500.0*GeV], [2000.0*GeV, 500.0*GeV]], 0.0031964*pb],
[[[2000.0*GeV, 600.0*GeV], [2000.0*GeV, 600.0*GeV]], 0.0029995*pb],
[[[2000.0*GeV, 700.0*GeV], [2000.0*GeV, 700.0*GeV]], 0.002914*pb],
[[[2000.0*GeV, 800.0*GeV], [2000.0*GeV, 800.0*GeV]], 0.0027564*pb],
[[[2000.0*GeV, 900.0*GeV], [2000.0*GeV, 900.0*GeV]], 0.0029132*pb],
[[[2000.0*GeV, 1000.0*GeV], [2000.0*GeV, 1000.0*GeV]], 0.0028707*pb],
[[[2000.0*GeV, 1050.0*GeV], [2000.0*GeV, 1050.0*GeV]], 0.0026584*pb],
[[[2000.0*GeV, 1100.0*GeV], [2000.0*GeV, 1100.0*GeV]], 0.0028797*pb],
[[[2000.0*GeV, 1150.0*GeV], [2000.0*GeV, 1150.0*GeV]], 0.0028239*pb],
[[[2000.0*GeV, 1200.0*GeV], [2000.0*GeV, 1200.0*GeV]], 0.0028564*pb],
[[[2000.0*GeV, 1250.0*GeV], [2000.0*GeV, 1250.0*GeV]], 0.002848*pb],
[[[2000.0*GeV, 1300.0*GeV], [2000.0*GeV, 1300.0*GeV]], 0.0030706*pb],
[[[2000.0*GeV, 1350.0*GeV], [2000.0*GeV, 1350.0*GeV]], 0.0031169*pb],
[[[2000.0*GeV, 1400.0*GeV], [2000.0*GeV, 1400.0*GeV]], 0.003035*pb],
[[[2000.0*GeV, 1450.0*GeV], [2000.0*GeV, 1450.0*GeV]], 0.0038363*pb],
[[[2000.0*GeV, 1500.0*GeV], [2000.0*GeV, 1500.0*GeV]], 0.0043033*pb],
[[[2000.0*GeV, 1550.0*GeV], [2000.0*GeV, 1550.0*GeV]], 0.0067021*pb],
[[[2050.0*GeV, 0.0*GeV], [2050.0*GeV, 0.0*GeV]], 0.0040247*pb],
[[[2050.0*GeV, 100.0*GeV], [2050.0*GeV, 100.0*GeV]], 0.0038118*pb],
[[[2050.0*GeV, 200.0*GeV], [2050.0*GeV, 200.0*GeV]], 0.0036097*pb],
[[[2050.0*GeV, 300.0*GeV], [2050.0*GeV, 300.0*GeV]], 0.0035625*pb],
[[[2050.0*GeV, 400.0*GeV], [2050.0*GeV, 400.0*GeV]], 0.0033774*pb],
[[[2050.0*GeV, 500.0*GeV], [2050.0*GeV, 500.0*GeV]], 0.0031412*pb],
[[[2050.0*GeV, 600.0*GeV], [2050.0*GeV, 600.0*GeV]], 0.0029186*pb],
[[[2050.0*GeV, 700.0*GeV], [2050.0*GeV, 700.0*GeV]], 0.0028614*pb],
[[[2050.0*GeV, 800.0*GeV], [2050.0*GeV, 800.0*GeV]], 0.0027471*pb],
[[[2050.0*GeV, 900.0*GeV], [2050.0*GeV, 900.0*GeV]], 0.00277*pb],
[[[2050.0*GeV, 1000.0*GeV], [2050.0*GeV, 1000.0*GeV]], 0.002755*pb],
[[[2050.0*GeV, 1050.0*GeV], [2050.0*GeV, 1050.0*GeV]], 0.0029099*pb],
[[[2050.0*GeV, 1100.0*GeV], [2050.0*GeV, 1100.0*GeV]], 0.0028314*pb],
[[[2050.0*GeV, 1150.0*GeV], [2050.0*GeV, 1150.0*GeV]], 0.0028659*pb],
[[[2050.0*GeV, 1200.0*GeV], [2050.0*GeV, 1200.0*GeV]], 0.002831*pb],
[[[2050.0*GeV, 1250.0*GeV], [2050.0*GeV, 1250.0*GeV]], 0.0027845*pb],
[[[2050.0*GeV, 1300.0*GeV], [2050.0*GeV, 1300.0*GeV]], 0.0028902*pb],
[[[2050.0*GeV, 1350.0*GeV], [2050.0*GeV, 1350.0*GeV]], 0.002979*pb],
[[[2050.0*GeV, 1400.0*GeV], [2050.0*GeV, 1400.0*GeV]], 0.0026009*pb],
[[[2050.0*GeV, 1450.0*GeV], [2050.0*GeV, 1450.0*GeV]], 0.0032279*pb],
[[[2050.0*GeV, 1500.0*GeV], [2050.0*GeV, 1500.0*GeV]], 0.0035946*pb],
[[[2050.0*GeV, 1550.0*GeV], [2050.0*GeV, 1550.0*GeV]], 0.0048229*pb],
[[[2100.0*GeV, 0.0*GeV], [2100.0*GeV, 0.0*GeV]], 0.0042564*pb],
[[[2100.0*GeV, 100.0*GeV], [2100.0*GeV, 100.0*GeV]], 0.0037452*pb],
[[[2100.0*GeV, 200.0*GeV], [2100.0*GeV, 200.0*GeV]], 0.0035544*pb],
[[[2100.0*GeV, 300.0*GeV], [2100.0*GeV, 300.0*GeV]], 0.0036503*pb],
[[[2100.0*GeV, 400.0*GeV], [2100.0*GeV, 400.0*GeV]], 0.0035146*pb],
[[[2100.0*GeV, 500.0*GeV], [2100.0*GeV, 500.0*GeV]], 0.0031455*pb],
[[[2100.0*GeV, 600.0*GeV], [2100.0*GeV, 600.0*GeV]], 0.0030715*pb],
[[[2100.0*GeV, 700.0*GeV], [2100.0*GeV, 700.0*GeV]], 0.002987*pb],
[[[2100.0*GeV, 800.0*GeV], [2100.0*GeV, 800.0*GeV]], 0.0027782*pb],
[[[2100.0*GeV, 900.0*GeV], [2100.0*GeV, 900.0*GeV]], 0.0029485*pb],
[[[2100.0*GeV, 1000.0*GeV], [2100.0*GeV, 1000.0*GeV]], 0.0027971*pb],
[[[2100.0*GeV, 1100.0*GeV], [2100.0*GeV, 1100.0*GeV]], 0.0026693*pb],
[[[2100.0*GeV, 1150.0*GeV], [2100.0*GeV, 1150.0*GeV]], 0.0026471*pb],
[[[2100.0*GeV, 1200.0*GeV], [2100.0*GeV, 1200.0*GeV]], 0.0028932*pb],
[[[2100.0*GeV, 1250.0*GeV], [2100.0*GeV, 1250.0*GeV]], 0.0025737*pb],
[[[2100.0*GeV, 1300.0*GeV], [2100.0*GeV, 1300.0*GeV]], 0.0028196*pb],
[[[2100.0*GeV, 1350.0*GeV], [2100.0*GeV, 1350.0*GeV]], 0.0027076*pb],
[[[2100.0*GeV, 1400.0*GeV], [2100.0*GeV, 1400.0*GeV]], 0.002781*pb],
[[[2100.0*GeV, 1450.0*GeV], [2100.0*GeV, 1450.0*GeV]], 0.0030355*pb],
[[[2100.0*GeV, 1500.0*GeV], [2100.0*GeV, 1500.0*GeV]], 0.0031658*pb],
[[[2100.0*GeV, 1550.0*GeV], [2100.0*GeV, 1550.0*GeV]], 0.0037845*pb],
[[[2150.0*GeV, 0.0*GeV], [2150.0*GeV, 0.0*GeV]], 0.004138*pb],
[[[2150.0*GeV, 100.0*GeV], [2150.0*GeV, 100.0*GeV]], 0.0039875*pb],
[[[2150.0*GeV, 200.0*GeV], [2150.0*GeV, 200.0*GeV]], 0.0038431*pb],
[[[2150.0*GeV, 300.0*GeV], [2150.0*GeV, 300.0*GeV]], 0.0034392*pb],
[[[2150.0*GeV, 400.0*GeV], [2150.0*GeV, 400.0*GeV]], 0.0033834*pb],
[[[2150.0*GeV, 500.0*GeV], [2150.0*GeV, 500.0*GeV]], 0.0032478*pb],
[[[2150.0*GeV, 600.0*GeV], [2150.0*GeV, 600.0*GeV]], 0.0030652*pb],
[[[2150.0*GeV, 700.0*GeV], [2150.0*GeV, 700.0*GeV]], 0.0030275*pb],
[[[2150.0*GeV, 800.0*GeV], [2150.0*GeV, 800.0*GeV]], 0.0029045*pb],
[[[2150.0*GeV, 900.0*GeV], [2150.0*GeV, 900.0*GeV]], 0.0027604*pb],
[[[2150.0*GeV, 1000.0*GeV], [2150.0*GeV, 1000.0*GeV]], 0.0027046*pb],
[[[2150.0*GeV, 1100.0*GeV], [2150.0*GeV, 1100.0*GeV]], 0.0028339*pb],
[[[2150.0*GeV, 1150.0*GeV], [2150.0*GeV, 1150.0*GeV]], 0.0027493*pb],
[[[2150.0*GeV, 1200.0*GeV], [2150.0*GeV, 1200.0*GeV]], 0.002876*pb],
[[[2150.0*GeV, 1250.0*GeV], [2150.0*GeV, 1250.0*GeV]], 0.0028034*pb],
[[[2150.0*GeV, 1300.0*GeV], [2150.0*GeV, 1300.0*GeV]], 0.0027416*pb],
[[[2150.0*GeV, 1350.0*GeV], [2150.0*GeV, 1350.0*GeV]], 0.0025973*pb],
[[[2150.0*GeV, 1400.0*GeV], [2150.0*GeV, 1400.0*GeV]], 0.0024163*pb],
[[[2150.0*GeV, 1450.0*GeV], [2150.0*GeV, 1450.0*GeV]], 0.0025406*pb],
[[[2150.0*GeV, 1500.0*GeV], [2150.0*GeV, 1500.0*GeV]], 0.002956*pb],
[[[2150.0*GeV, 1550.0*GeV], [2150.0*GeV, 1550.0*GeV]], 0.0036639*pb],
[[[2200.0*GeV, 0.0*GeV], [2200.0*GeV, 0.0*GeV]], 0.0038459*pb],
[[[2200.0*GeV, 100.0*GeV], [2200.0*GeV, 100.0*GeV]], 0.0038831*pb],
[[[2200.0*GeV, 200.0*GeV], [2200.0*GeV, 200.0*GeV]], 0.0036677*pb],
[[[2200.0*GeV, 300.0*GeV], [2200.0*GeV, 300.0*GeV]], 0.0034972*pb],
[[[2200.0*GeV, 400.0*GeV], [2200.0*GeV, 400.0*GeV]], 0.0033632*pb],
[[[2200.0*GeV, 500.0*GeV], [2200.0*GeV, 500.0*GeV]], 0.0031273*pb],
[[[2200.0*GeV, 600.0*GeV], [2200.0*GeV, 600.0*GeV]], 0.0030633*pb],
[[[2200.0*GeV, 700.0*GeV], [2200.0*GeV, 700.0*GeV]], 0.0030052*pb],
[[[2200.0*GeV, 800.0*GeV], [2200.0*GeV, 800.0*GeV]], 0.0029507*pb],
[[[2200.0*GeV, 900.0*GeV], [2200.0*GeV, 900.0*GeV]], 0.0028616*pb],
[[[2200.0*GeV, 1000.0*GeV], [2200.0*GeV, 1000.0*GeV]], 0.0027362*pb],
[[[2200.0*GeV, 1100.0*GeV], [2200.0*GeV, 1100.0*GeV]], 0.0026839*pb],
[[[2200.0*GeV, 1200.0*GeV], [2200.0*GeV, 1200.0*GeV]], 0.0025903*pb],
[[[2200.0*GeV, 1250.0*GeV], [2200.0*GeV, 1250.0*GeV]], 0.0026708*pb],
[[[2200.0*GeV, 1300.0*GeV], [2200.0*GeV, 1300.0*GeV]], 0.0027241*pb],
[[[2200.0*GeV, 1350.0*GeV], [2200.0*GeV, 1350.0*GeV]], 0.0027801*pb],
[[[2200.0*GeV, 1400.0*GeV], [2200.0*GeV, 1400.0*GeV]], 0.0029145*pb],
[[[2200.0*GeV, 1450.0*GeV], [2200.0*GeV, 1450.0*GeV]], 0.0027175*pb],
[[[2200.0*GeV, 1500.0*GeV], [2200.0*GeV, 1500.0*GeV]], 0.0027149*pb],
[[[2200.0*GeV, 1550.0*GeV], [2200.0*GeV, 1550.0*GeV]], 0.0028099*pb],
[[[2250.0*GeV, 0.0*GeV], [2250.0*GeV, 0.0*GeV]], 0.0041054*pb],
[[[2250.0*GeV, 100.0*GeV], [2250.0*GeV, 100.0*GeV]], 0.0040421*pb],
[[[2250.0*GeV, 200.0*GeV], [2250.0*GeV, 200.0*GeV]], 0.0038487*pb],
[[[2250.0*GeV, 300.0*GeV], [2250.0*GeV, 300.0*GeV]], 0.0035076*pb],
[[[2250.0*GeV, 400.0*GeV], [2250.0*GeV, 400.0*GeV]], 0.0036074*pb],
[[[2250.0*GeV, 500.0*GeV], [2250.0*GeV, 500.0*GeV]], 0.0033605*pb],
[[[2250.0*GeV, 600.0*GeV], [2250.0*GeV, 600.0*GeV]], 0.0030399*pb],
[[[2250.0*GeV, 700.0*GeV], [2250.0*GeV, 700.0*GeV]], 0.0027987*pb],
[[[2250.0*GeV, 800.0*GeV], [2250.0*GeV, 800.0*GeV]], 0.0028659*pb],
[[[2250.0*GeV, 900.0*GeV], [2250.0*GeV, 900.0*GeV]], 0.0029384*pb],
[[[2250.0*GeV, 1000.0*GeV], [2250.0*GeV, 1000.0*GeV]], 0.0027447*pb],
[[[2250.0*GeV, 1100.0*GeV], [2250.0*GeV, 1100.0*GeV]], 0.00271*pb],
[[[2250.0*GeV, 1200.0*GeV], [2250.0*GeV, 1200.0*GeV]], 0.0027048*pb],
[[[2250.0*GeV, 1250.0*GeV], [2250.0*GeV, 1250.0*GeV]], 0.0024249*pb],
[[[2250.0*GeV, 1300.0*GeV], [2250.0*GeV, 1300.0*GeV]], 0.0026704*pb],
[[[2250.0*GeV, 1350.0*GeV], [2250.0*GeV, 1350.0*GeV]], 0.0026607*pb],
[[[2250.0*GeV, 1400.0*GeV], [2250.0*GeV, 1400.0*GeV]], 0.0027623*pb],
[[[2250.0*GeV, 1450.0*GeV], [2250.0*GeV, 1450.0*GeV]], 0.0024414*pb],
[[[2250.0*GeV, 1500.0*GeV], [2250.0*GeV, 1500.0*GeV]], 0.0027341*pb],
[[[2250.0*GeV, 1550.0*GeV], [2250.0*GeV, 1550.0*GeV]], 0.002982*pb]]
expectedUpperLimits: [[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.031457*pb],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.076396*pb],
[[[600.0*GeV, 500.0*GeV], [600.0*GeV, 500.0*GeV]], 0.31008*pb],
[[[600.0*GeV, 550.0*GeV], [600.0*GeV, 550.0*GeV]], 0.68757*pb],
[[[600.0*GeV, 575.0*GeV], [600.0*GeV, 575.0*GeV]], 0.80441*pb],
[[[650.0*GeV, 500.0*GeV], [650.0*GeV, 500.0*GeV]], 0.12306*pb],
[[[650.0*GeV, 550.0*GeV], [650.0*GeV, 550.0*GeV]], 0.2762*pb],
[[[650.0*GeV, 600.0*GeV], [650.0*GeV, 600.0*GeV]], 0.62623*pb],
[[[650.0*GeV, 625.0*GeV], [650.0*GeV, 625.0*GeV]], 0.74108*pb],
[[[700.0*GeV, 0.0*GeV], [700.0*GeV, 0.0*GeV]], 0.012049*pb],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.012049*pb],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.012049*pb],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.015491*pb],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.025819*pb],
[[[700.0*GeV, 500.0*GeV], [700.0*GeV, 500.0*GeV]], 0.060243*pb],
[[[700.0*GeV, 550.0*GeV], [700.0*GeV, 550.0*GeV]], 0.11532*pb],
[[[700.0*GeV, 600.0*GeV], [700.0*GeV, 600.0*GeV]], 0.22204*pb],
[[[700.0*GeV, 650.0*GeV], [700.0*GeV, 650.0*GeV]], 0.54219*pb],
[[[700.0*GeV, 675.0*GeV], [700.0*GeV, 675.0*GeV]], 0.60071*pb],
[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 0.03651*pb],
[[[750.0*GeV, 550.0*GeV], [750.0*GeV, 550.0*GeV]], 0.058638*pb],
[[[750.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 0.10511*pb],
[[[750.0*GeV, 650.0*GeV], [750.0*GeV, 650.0*GeV]], 0.20689*pb],
[[[750.0*GeV, 700.0*GeV], [750.0*GeV, 700.0*GeV]], 0.50229*pb],
[[[750.0*GeV, 725.0*GeV], [750.0*GeV, 725.0*GeV]], 0.5377*pb],
[[[800.0*GeV, 0.0*GeV], [800.0*GeV, 0.0*GeV]], 0.0094523*pb],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.0079981*pb],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.0094523*pb],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.0094523*pb],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.012361*pb],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.02254*pb],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 0.034174*pb],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.053078*pb],
[[[800.0*GeV, 650.0*GeV], [800.0*GeV, 650.0*GeV]], 0.09525*pb],
[[[800.0*GeV, 700.0*GeV], [800.0*GeV, 700.0*GeV]], 0.17959*pb],
[[[800.0*GeV, 750.0*GeV], [800.0*GeV, 750.0*GeV]], 0.47843*pb],
[[[800.0*GeV, 775.0*GeV], [800.0*GeV, 775.0*GeV]], 0.51624*pb],
[[[850.0*GeV, 500.0*GeV], [850.0*GeV, 500.0*GeV]], 0.016051*pb],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 0.020915*pb],
[[[850.0*GeV, 600.0*GeV], [850.0*GeV, 600.0*GeV]], 0.031616*pb],
[[[850.0*GeV, 650.0*GeV], [850.0*GeV, 650.0*GeV]], 0.049126*pb],
[[[850.0*GeV, 700.0*GeV], [850.0*GeV, 700.0*GeV]], 0.090956*pb],
[[[850.0*GeV, 750.0*GeV], [850.0*GeV, 750.0*GeV]], 0.1717*pb],
[[[850.0*GeV, 800.0*GeV], [850.0*GeV, 800.0*GeV]], 0.42219*pb],
[[[850.0*GeV, 825.0*GeV], [850.0*GeV, 825.0*GeV]], 0.4611*pb],
[[[900.0*GeV, 0.0*GeV], [900.0*GeV, 0.0*GeV]], 0.0069468*pb],
[[[900.0*GeV, 100.0*GeV], [900.0*GeV, 100.0*GeV]], 0.0062852*pb],
[[[900.0*GeV, 200.0*GeV], [900.0*GeV, 200.0*GeV]], 0.0062852*pb],
[[[900.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 0.0069468*pb],
[[[900.0*GeV, 400.0*GeV], [900.0*GeV, 400.0*GeV]], 0.00827*pb],
[[[900.0*GeV, 500.0*GeV], [900.0*GeV, 500.0*GeV]], 0.011578*pb],
[[[900.0*GeV, 550.0*GeV], [900.0*GeV, 550.0*GeV]], 0.014886*pb],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.020179*pb],
[[[900.0*GeV, 650.0*GeV], [900.0*GeV, 650.0*GeV]], 0.029441*pb],
[[[900.0*GeV, 700.0*GeV], [900.0*GeV, 700.0*GeV]], 0.047304*pb],
[[[900.0*GeV, 750.0*GeV], [900.0*GeV, 750.0*GeV]], 0.076415*pb],
[[[900.0*GeV, 800.0*GeV], [900.0*GeV, 800.0*GeV]], 0.14224*pb],
[[[900.0*GeV, 850.0*GeV], [900.0*GeV, 850.0*GeV]], 0.3824*pb],
[[[900.0*GeV, 875.0*GeV], [900.0*GeV, 875.0*GeV]], 0.4221*pb],
[[[950.0*GeV, 500.0*GeV], [950.0*GeV, 500.0*GeV]], 0.0097916*pb],
[[[950.0*GeV, 550.0*GeV], [950.0*GeV, 550.0*GeV]], 0.011158*pb],
[[[950.0*GeV, 600.0*GeV], [950.0*GeV, 600.0*GeV]], 0.014346*pb],
[[[950.0*GeV, 650.0*GeV], [950.0*GeV, 650.0*GeV]], 0.0189*pb],
[[[950.0*GeV, 700.0*GeV], [950.0*GeV, 700.0*GeV]], 0.027553*pb],
[[[950.0*GeV, 750.0*GeV], [950.0*GeV, 750.0*GeV]], 0.044859*pb],
[[[950.0*GeV, 800.0*GeV], [950.0*GeV, 800.0*GeV]], 0.074006*pb],
[[[950.0*GeV, 850.0*GeV], [950.0*GeV, 850.0*GeV]], 0.14892*pb],
[[[950.0*GeV, 900.0*GeV], [950.0*GeV, 900.0*GeV]], 0.35978*pb],
[[[950.0*GeV, 925.0*GeV], [950.0*GeV, 925.0*GeV]], 0.39531*pb],
[[[1000.0*GeV, 0.0*GeV], [1000.0*GeV, 0.0*GeV]], 0.0055608*pb],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 0.0055608*pb],
[[[1000.0*GeV, 200.0*GeV], [1000.0*GeV, 200.0*GeV]], 0.0052431*pb],
[[[1000.0*GeV, 300.0*GeV], [1000.0*GeV, 300.0*GeV]], 0.0055608*pb],
[[[1000.0*GeV, 400.0*GeV], [1000.0*GeV, 400.0*GeV]], 0.0058786*pb],
[[[1000.0*GeV, 500.0*GeV], [1000.0*GeV, 500.0*GeV]], 0.0077852*pb],
[[[1000.0*GeV, 550.0*GeV], [1000.0*GeV, 550.0*GeV]], 0.0090562*pb],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 0.010327*pb],
[[[1000.0*GeV, 650.0*GeV], [1000.0*GeV, 650.0*GeV]], 0.013505*pb],
[[[1000.0*GeV, 700.0*GeV], [1000.0*GeV, 700.0*GeV]], 0.018271*pb],
[[[1000.0*GeV, 750.0*GeV], [1000.0*GeV, 750.0*GeV]], 0.027169*pb],
[[[1000.0*GeV, 800.0*GeV], [1000.0*GeV, 800.0*GeV]], 0.043057*pb],
[[[1000.0*GeV, 850.0*GeV], [1000.0*GeV, 850.0*GeV]], 0.070225*pb],
[[[1000.0*GeV, 900.0*GeV], [1000.0*GeV, 900.0*GeV]], 0.14299*pb],
[[[1000.0*GeV, 950.0*GeV], [1000.0*GeV, 950.0*GeV]], 0.35716*pb],
[[[1000.0*GeV, 975.0*GeV], [1000.0*GeV, 975.0*GeV]], 0.42707*pb],
[[[1050.0*GeV, 500.0*GeV], [1050.0*GeV, 500.0*GeV]], 0.0063837*pb],
[[[1050.0*GeV, 550.0*GeV], [1050.0*GeV, 550.0*GeV]], 0.0072797*pb],
[[[1050.0*GeV, 600.0*GeV], [1050.0*GeV, 600.0*GeV]], 0.0086237*pb],
[[[1050.0*GeV, 650.0*GeV], [1050.0*GeV, 650.0*GeV]], 0.0099676*pb],
[[[1050.0*GeV, 700.0*GeV], [1050.0*GeV, 700.0*GeV]], 0.013103*pb],
[[[1050.0*GeV, 750.0*GeV], [1050.0*GeV, 750.0*GeV]], 0.018031*pb],
[[[1050.0*GeV, 800.0*GeV], [1050.0*GeV, 800.0*GeV]], 0.025647*pb],
[[[1050.0*GeV, 850.0*GeV], [1050.0*GeV, 850.0*GeV]], 0.039982*pb],
[[[1050.0*GeV, 900.0*GeV], [1050.0*GeV, 900.0*GeV]], 0.069885*pb],
[[[1050.0*GeV, 950.0*GeV], [1050.0*GeV, 950.0*GeV]], 0.13036*pb],
[[[1050.0*GeV, 1000.0*GeV], [1050.0*GeV, 1000.0*GeV]], 0.31269*pb],
[[[1050.0*GeV, 1025.0*GeV], [1050.0*GeV, 1025.0*GeV]], 0.38168*pb],
[[[1100.0*GeV, 0.0*GeV], [1100.0*GeV, 0.0*GeV]], 0.0048696*pb],
[[[1100.0*GeV, 100.0*GeV], [1100.0*GeV, 100.0*GeV]], 0.0045503*pb],
[[[1100.0*GeV, 200.0*GeV], [1100.0*GeV, 200.0*GeV]], 0.0043906*pb],
[[[1100.0*GeV, 300.0*GeV], [1100.0*GeV, 300.0*GeV]], 0.0043906*pb],
[[[1100.0*GeV, 400.0*GeV], [1100.0*GeV, 400.0*GeV]], 0.0047099*pb],
[[[1100.0*GeV, 500.0*GeV], [1100.0*GeV, 500.0*GeV]], 0.0053486*pb],
[[[1100.0*GeV, 550.0*GeV], [1100.0*GeV, 550.0*GeV]], 0.0061469*pb],
[[[1100.0*GeV, 600.0*GeV], [1100.0*GeV, 600.0*GeV]], 0.0071048*pb],
[[[1100.0*GeV, 650.0*GeV], [1100.0*GeV, 650.0*GeV]], 0.0082224*pb],
[[[1100.0*GeV, 700.0*GeV], [1100.0*GeV, 700.0*GeV]], 0.009819*pb],
[[[1100.0*GeV, 750.0*GeV], [1100.0*GeV, 750.0*GeV]], 0.012533*pb],
[[[1100.0*GeV, 800.0*GeV], [1100.0*GeV, 800.0*GeV]], 0.017004*pb],
[[[1100.0*GeV, 850.0*GeV], [1100.0*GeV, 850.0*GeV]], 0.024987*pb],
[[[1100.0*GeV, 900.0*GeV], [1100.0*GeV, 900.0*GeV]], 0.038797*pb],
[[[1100.0*GeV, 950.0*GeV], [1100.0*GeV, 950.0*GeV]], 0.070569*pb],
[[[1100.0*GeV, 1000.0*GeV], [1100.0*GeV, 1000.0*GeV]], 0.12421*pb],
[[[1100.0*GeV, 1050.0*GeV], [1100.0*GeV, 1050.0*GeV]], 0.31165*pb],
[[[1100.0*GeV, 1075.0*GeV], [1100.0*GeV, 1075.0*GeV]], 0.33592*pb],
[[[1150.0*GeV, 500.0*GeV], [1150.0*GeV, 500.0*GeV]], 0.0047695*pb],
[[[1150.0*GeV, 550.0*GeV], [1150.0*GeV, 550.0*GeV]], 0.0051143*pb],
[[[1150.0*GeV, 600.0*GeV], [1150.0*GeV, 600.0*GeV]], 0.0058039*pb],
[[[1150.0*GeV, 650.0*GeV], [1150.0*GeV, 650.0*GeV]], 0.0066084*pb],
[[[1150.0*GeV, 700.0*GeV], [1150.0*GeV, 700.0*GeV]], 0.0081025*pb],
[[[1150.0*GeV, 750.0*GeV], [1150.0*GeV, 750.0*GeV]], 0.0094816*pb],
[[[1150.0*GeV, 800.0*GeV], [1150.0*GeV, 800.0*GeV]], 0.01224*pb],
[[[1150.0*GeV, 850.0*GeV], [1150.0*GeV, 850.0*GeV]], 0.016492*pb],
[[[1150.0*GeV, 900.0*GeV], [1150.0*GeV, 900.0*GeV]], 0.02448*pb],
[[[1150.0*GeV, 950.0*GeV], [1150.0*GeV, 950.0*GeV]], 0.038731*pb],
[[[1150.0*GeV, 1000.0*GeV], [1150.0*GeV, 1000.0*GeV]], 0.06505*pb],
[[[1150.0*GeV, 1050.0*GeV], [1150.0*GeV, 1050.0*GeV]], 0.1255*pb],
[[[1150.0*GeV, 1100.0*GeV], [1150.0*GeV, 1100.0*GeV]], 0.2841*pb],
[[[1150.0*GeV, 1125.0*GeV], [1150.0*GeV, 1125.0*GeV]], 0.34479*pb],
[[[1200.0*GeV, 0.0*GeV], [1200.0*GeV, 0.0*GeV]], 0.0042235*pb],
[[[1200.0*GeV, 100.0*GeV], [1200.0*GeV, 100.0*GeV]], 0.0039726*pb],
[[[1200.0*GeV, 200.0*GeV], [1200.0*GeV, 200.0*GeV]], 0.0038054*pb],
[[[1200.0*GeV, 300.0*GeV], [1200.0*GeV, 300.0*GeV]], 0.0037217*pb],
[[[1200.0*GeV, 400.0*GeV], [1200.0*GeV, 400.0*GeV]], 0.003889*pb],
[[[1200.0*GeV, 500.0*GeV], [1200.0*GeV, 500.0*GeV]], 0.0042235*pb],
[[[1200.0*GeV, 550.0*GeV], [1200.0*GeV, 550.0*GeV]], 0.0045581*pb],
[[[1200.0*GeV, 600.0*GeV], [1200.0*GeV, 600.0*GeV]], 0.0049763*pb],
[[[1200.0*GeV, 650.0*GeV], [1200.0*GeV, 650.0*GeV]], 0.0056453*pb],
[[[1200.0*GeV, 700.0*GeV], [1200.0*GeV, 700.0*GeV]], 0.0066489*pb],
[[[1200.0*GeV, 750.0*GeV], [1200.0*GeV, 750.0*GeV]], 0.0079035*pb],
[[[1200.0*GeV, 800.0*GeV], [1200.0*GeV, 800.0*GeV]], 0.009158*pb],
