txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-016/index.html#Figure_005-b
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-016/CMS-PAS-SUS-16-016_Figure_005-b.root;http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-016/index.html
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.22229*pb],
[[[2100.0*GeV, 600.0*GeV], [2100.0*GeV, 600.0*GeV]], 0.010538*pb],
[[[2100.0*GeV, 700.0*GeV], [2100.0*GeV, 700.0*GeV]], 0.010592*pb],
[[[2100.0*GeV, 800.0*GeV], [2100.0*GeV, 800.0*GeV]], 0.0093926*pb],
[[[2100.0*GeV, 900.0*GeV], [2100.0*GeV, 900.0*GeV]], 0.010435*pb],
[[[2100.0*GeV, 1000.0*GeV], [2100.0*GeV, 1000.0*GeV]], 0.01054*pb],
[[[2100.0*GeV, 1100.0*GeV], [2100.0*GeV, 1100.0*GeV]], 0.01227*pb],
[[[2100.0*GeV, 1150.0*GeV], [2100.0*GeV, 1150.0*GeV]], 0.013858*pb],
[[[2100.0*GeV, 1200.0*GeV], [2100.0*GeV, 1200.0*GeV]], 0.013302*pb],
[[[2100.0*GeV, 1250.0*GeV], [2100.0*GeV, 1250.0*GeV]], 0.015301*pb],
[[[2100.0*GeV, 1300.0*GeV], [2100.0*GeV, 1300.0*GeV]], 0.015265*pb],
[[[2100.0*GeV, 1350.0*GeV], [2100.0*GeV, 1350.0*GeV]], 0.017402*pb],
[[[2100.0*GeV, 1400.0*GeV], [2100.0*GeV, 1400.0*GeV]], 0.017687*pb],
[[[2100.0*GeV, 1450.0*GeV], [2100.0*GeV, 1450.0*GeV]], 0.022771*pb],
[[[2100.0*GeV, 1500.0*GeV], [2100.0*GeV, 1500.0*GeV]], 0.026205*pb],
[[[2100.0*GeV, 1550.0*GeV], [2100.0*GeV, 1550.0*GeV]], 0.025714*pb],
[[[2150.0*GeV, 0.0*GeV], [2150.0*GeV, 0.0*GeV]], 0.010698*pb],
[[[2150.0*GeV, 100.0*GeV], [2150.0*GeV, 100.0*GeV]], 0.0099985*pb],
[[[2150.0*GeV, 200.0*GeV], [2150.0*GeV, 200.0*GeV]], 0.010513*pb],
[[[2150.0*GeV, 300.0*GeV], [2150.0*GeV, 300.0*GeV]], 0.010379*pb],
[[[2150.0*GeV, 400.0*GeV], [2150.0*GeV, 400.0*GeV]], 0.0095078*pb],
[[[2150.0*GeV, 500.0*GeV], [2150.0*GeV, 500.0*GeV]], 0.0097539*pb],
[[[2150.0*GeV, 600.0*GeV], [2150.0*GeV, 600.0*GeV]], 0.0097258*pb],
[[[2150.0*GeV, 700.0*GeV], [2150.0*GeV, 700.0*GeV]], 0.010439*pb],
[[[2150.0*GeV, 800.0*GeV], [2150.0*GeV, 800.0*GeV]], 0.009556*pb],
[[[2150.0*GeV, 900.0*GeV], [2150.0*GeV, 900.0*GeV]], 0.010251*pb],
[[[2150.0*GeV, 1000.0*GeV], [2150.0*GeV, 1000.0*GeV]], 0.011537*pb],
[[[2150.0*GeV, 1100.0*GeV], [2150.0*GeV, 1100.0*GeV]], 0.011615*pb],
[[[2150.0*GeV, 1150.0*GeV], [2150.0*GeV, 1150.0*GeV]], 0.011681*pb],
[[[2150.0*GeV, 1200.0*GeV], [2150.0*GeV, 1200.0*GeV]], 0.013829*pb],
[[[2150.0*GeV, 1250.0*GeV], [2150.0*GeV, 1250.0*GeV]], 0.014021*pb],
[[[2150.0*GeV, 1300.0*GeV], [2150.0*GeV, 1300.0*GeV]], 0.014864*pb],
[[[2150.0*GeV, 1350.0*GeV], [2150.0*GeV, 1350.0*GeV]], 0.016935*pb],
[[[2150.0*GeV, 1400.0*GeV], [2150.0*GeV, 1400.0*GeV]], 0.017528*pb],
[[[2150.0*GeV, 1450.0*GeV], [2150.0*GeV, 1450.0*GeV]], 0.020234*pb],
[[[2150.0*GeV, 1500.0*GeV], [2150.0*GeV, 1500.0*GeV]], 0.019747*pb],
[[[2150.0*GeV, 1550.0*GeV], [2150.0*GeV, 1550.0*GeV]], 0.022528*pb],
[[[2200.0*GeV, 0.0*GeV], [2200.0*GeV, 0.0*GeV]], 0.011377*pb],
[[[2200.0*GeV, 100.0*GeV], [2200.0*GeV, 100.0*GeV]], 0.010776*pb],
[[[2200.0*GeV, 200.0*GeV], [2200.0*GeV, 200.0*GeV]], 0.0099838*pb],
[[[2200.0*GeV, 300.0*GeV], [2200.0*GeV, 300.0*GeV]], 0.0090502*pb],
[[[2200.0*GeV, 400.0*GeV], [2200.0*GeV, 400.0*GeV]], 0.010094*pb],
[[[2200.0*GeV, 500.0*GeV], [2200.0*GeV, 500.0*GeV]], 0.0091058*pb],
[[[2200.0*GeV, 600.0*GeV], [2200.0*GeV, 600.0*GeV]], 0.0099936*pb],
[[[2200.0*GeV, 700.0*GeV], [2200.0*GeV, 700.0*GeV]], 0.0095932*pb],
[[[2200.0*GeV, 800.0*GeV], [2200.0*GeV, 800.0*GeV]], 0.0091515*pb],
[[[2200.0*GeV, 900.0*GeV], [2200.0*GeV, 900.0*GeV]], 0.010421*pb],
[[[2200.0*GeV, 1000.0*GeV], [2200.0*GeV, 1000.0*GeV]], 0.010492*pb],
[[[2200.0*GeV, 1100.0*GeV], [2200.0*GeV, 1100.0*GeV]], 0.010842*pb],
[[[2200.0*GeV, 1200.0*GeV], [2200.0*GeV, 1200.0*GeV]], 0.012725*pb],
[[[2200.0*GeV, 1250.0*GeV], [2200.0*GeV, 1250.0*GeV]], 0.012854*pb],
[[[2200.0*GeV, 1300.0*GeV], [2200.0*GeV, 1300.0*GeV]], 0.012885*pb],
[[[2200.0*GeV, 1350.0*GeV], [2200.0*GeV, 1350.0*GeV]], 0.015825*pb],
[[[2200.0*GeV, 1400.0*GeV], [2200.0*GeV, 1400.0*GeV]], 0.016427*pb],
[[[2200.0*GeV, 1450.0*GeV], [2200.0*GeV, 1450.0*GeV]], 0.01751*pb],
[[[2200.0*GeV, 1500.0*GeV], [2200.0*GeV, 1500.0*GeV]], 0.019032*pb],
[[[2200.0*GeV, 1550.0*GeV], [2200.0*GeV, 1550.0*GeV]], 0.022025*pb],
[[[2250.0*GeV, 0.0*GeV], [2250.0*GeV, 0.0*GeV]], 0.010985*pb],
[[[2250.0*GeV, 100.0*GeV], [2250.0*GeV, 100.0*GeV]], 0.010231*pb],
[[[2250.0*GeV, 200.0*GeV], [2250.0*GeV, 200.0*GeV]], 0.010368*pb],
[[[2250.0*GeV, 300.0*GeV], [2250.0*GeV, 300.0*GeV]], 0.012899*pb],
[[[2250.0*GeV, 400.0*GeV], [2250.0*GeV, 400.0*GeV]], 0.0097305*pb],
[[[2250.0*GeV, 500.0*GeV], [2250.0*GeV, 500.0*GeV]], 0.0099464*pb],
[[[2250.0*GeV, 600.0*GeV], [2250.0*GeV, 600.0*GeV]], 0.0092046*pb],
[[[2250.0*GeV, 700.0*GeV], [2250.0*GeV, 700.0*GeV]], 0.0092977*pb],
[[[2250.0*GeV, 800.0*GeV], [2250.0*GeV, 800.0*GeV]], 0.0089582*pb],
[[[2250.0*GeV, 900.0*GeV], [2250.0*GeV, 900.0*GeV]], 0.0096584*pb],
[[[2250.0*GeV, 1000.0*GeV], [2250.0*GeV, 1000.0*GeV]], 0.010191*pb],
[[[2250.0*GeV, 1100.0*GeV], [2250.0*GeV, 1100.0*GeV]], 0.0091633*pb],
[[[2250.0*GeV, 1200.0*GeV], [2250.0*GeV, 1200.0*GeV]], 0.010908*pb],
[[[2250.0*GeV, 1250.0*GeV], [2250.0*GeV, 1250.0*GeV]], 0.011236*pb],
[[[2250.0*GeV, 1300.0*GeV], [2250.0*GeV, 1300.0*GeV]], 0.012534*pb],
[[[2250.0*GeV, 1350.0*GeV], [2250.0*GeV, 1350.0*GeV]], 0.014334*pb],
[[[2250.0*GeV, 1400.0*GeV], [2250.0*GeV, 1400.0*GeV]], 0.013673*pb],
[[[2250.0*GeV, 1450.0*GeV], [2250.0*GeV, 1450.0*GeV]], 0.015993*pb],
[[[2250.0*GeV, 1500.0*GeV], [2250.0*GeV, 1500.0*GeV]], 0.018083*pb],
[[[2250.0*GeV, 1550.0*GeV], [2250.0*GeV, 1550.0*GeV]], 0.018248*pb]]
