txName: TChipChimSlepSnu
conditionDescription: [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['nu'],['L-']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['L-'],['nu']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['nu'],['L+']],[['nu'],['L-']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['ta-'],['nu']],['nu'],['L+']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['ta+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['ta+'],['nu']],[['nu'],['L-']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['ta-']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['ta+'],['nu']],[['L-'],['nu']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['ta-'],['nu']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['ta+']],[['nu'],[L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],[ta-']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['e-'],['nu']],[['nu'],['L+']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['e+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['e+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['e-']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['e+'],['nu']],[['L-'],['nu']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['e-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['e+']],[['nu'],['L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],['e-']]]
condition: Csim([[['L-'],['nu']],[['nu'],['L+']]],[[['L+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['L-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['ta-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['ta+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['ta+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['ta-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['ta+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['ta-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['ta+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[ta-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['e-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['e+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['e+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['e-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['e+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['e-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['e+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[e-']]])
constraint: [[['L-'],['nu']],[['nu'],['L+']]] + [[['L+'],['nu']],[['nu'],['L-']]] + [[['L+'],['nu']],[['L-'],['nu']]] + [[['nu'],['L+']],[['nu'],['L-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.25*x+0.75*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.75*x+0.25*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+5.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+10.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+15.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-5.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-10.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-15.0)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[630.0*GeV, 69.5*GeV, 40.0*GeV], [630.0*GeV, 69.5*GeV, 40.0*GeV]], 0.020707],
[[[420.0*GeV, 165.0*GeV, 160.0*GeV], [420.0*GeV, 165.0*GeV, 160.0*GeV]], 0.0063517],
[[[330.0*GeV, 65.0*GeV, 60.0*GeV], [330.0*GeV, 65.0*GeV, 60.0*GeV]], 0.0055009],
[[[510.0*GeV, 6.0*GeV, 1.0*GeV], [510.0*GeV, 6.0*GeV, 1.0*GeV]], 0.020631],
[[[630.0*GeV, 125.0*GeV, 120.0*GeV], [630.0*GeV, 125.0*GeV, 120.0*GeV]], 0.0078829],
[[[300.0*GeV, 25.0*GeV, 20.0*GeV], [300.0*GeV, 25.0*GeV, 20.0*GeV]], 0.005547],
[[[510.0*GeV, 265.0*GeV, 260.0*GeV], [510.0*GeV, 265.0*GeV, 260.0*GeV]], 0.0063413],
[[[570.0*GeV, 185.0*GeV, 180.0*GeV], [570.0*GeV, 185.0*GeV, 180.0*GeV]], 0.0076787],
[[[240.0*GeV, 85.0*GeV, 80.0*GeV], [240.0*GeV, 85.0*GeV, 80.0*GeV]], 0.0023866],
[[[330.0*GeV, 305.0*GeV, 300.0*GeV], [330.0*GeV, 305.0*GeV, 300.0*GeV]], 0.0],
[[[510.0*GeV, 225.0*GeV, 220.0*GeV], [510.0*GeV, 225.0*GeV, 220.0*GeV]], 0.0069023],
[[[690.0*GeV, 345.0*GeV, 340.0*GeV], [690.0*GeV, 345.0*GeV, 340.0*GeV]], 0.007718],
[[[540.0*GeV, 25.0*GeV, 20.0*GeV], [540.0*GeV, 25.0*GeV, 20.0*GeV]], 0.012912],
[[[240.0*GeV, 205.0*GeV, 200.0*GeV], [240.0*GeV, 205.0*GeV, 200.0*GeV]], 0.0],
[[[420.0*GeV, 6.0*GeV, 1.0*GeV], [420.0*GeV, 6.0*GeV, 1.0*GeV]], 0.017114],
[[[330.0*GeV, 265.0*GeV, 260.0*GeV], [330.0*GeV, 265.0*GeV, 260.0*GeV]], 0.0],
[[[150.0*GeV, 45.0*GeV, 40.0*GeV], [150.0*GeV, 45.0*GeV, 40.0*GeV]], 4.5e-06],
[[[630.0*GeV, 345.0*GeV, 340.0*GeV], [630.0*GeV, 345.0*GeV, 340.0*GeV]], 0.0071859],
[[[480.0*GeV, 230.0*GeV, 220.0*GeV], [480.0*GeV, 230.0*GeV, 220.0*GeV]], 0.0062999],
[[[660.0*GeV, 290.0*GeV, 280.0*GeV], [660.0*GeV, 290.0*GeV, 280.0*GeV]], 0.00794],
[[[480.0*GeV, 130.0*GeV, 120.0*GeV], [480.0*GeV, 130.0*GeV, 120.0*GeV]], 0.0072469],
[[[690.0*GeV, 170.0*GeV, 160.0*GeV], [690.0*GeV, 170.0*GeV, 160.0*GeV]], 0.0093802],
[[[210.0*GeV, 110.0*GeV, 100.0*GeV], [210.0*GeV, 110.0*GeV, 100.0*GeV]], 6.31e-05],
[[[300.0*GeV, 250.0*GeV, 240.0*GeV], [300.0*GeV, 250.0*GeV, 240.0*GeV]], 0.0],
[[[450.0*GeV, 290.0*GeV, 280.0*GeV], [450.0*GeV, 290.0*GeV, 280.0*GeV]], 0.0042984],
[[[570.0*GeV, 350.0*GeV, 340.0*GeV], [570.0*GeV, 350.0*GeV, 340.0*GeV]], 0.0063388],
[[[450.0*GeV, 170.0*GeV, 160.0*GeV], [450.0*GeV, 170.0*GeV, 160.0*GeV]], 0.0066338],
[[[540.0*GeV, 270.0*GeV, 260.0*GeV], [540.0*GeV, 270.0*GeV, 260.0*GeV]], 0.0062983],
[[[300.0*GeV, 30.0*GeV, 20.0*GeV], [300.0*GeV, 30.0*GeV, 20.0*GeV]], 0.0068693],
[[[690.0*GeV, 230.0*GeV, 220.0*GeV], [690.0*GeV, 230.0*GeV, 220.0*GeV]], 0.0083644],
[[[420.0*GeV, 350.0*GeV, 340.0*GeV], [420.0*GeV, 350.0*GeV, 340.0*GeV]], 0.0],
[[[150.0*GeV, 130.0*GeV, 120.0*GeV], [150.0*GeV, 130.0*GeV, 120.0*GeV]], 0.0],
[[[600.0*GeV, 30.0*GeV, 20.0*GeV], [600.0*GeV, 30.0*GeV, 20.0*GeV]], 0.018289],
[[[540.0*GeV, 230.0*GeV, 220.0*GeV], [540.0*GeV, 230.0*GeV, 220.0*GeV]], 0.0072714],
[[[300.0*GeV, 50.0*GeV, 40.0*GeV], [300.0*GeV, 50.0*GeV, 40.0*GeV]], 0.0053803],
[[[90.0*GeV, 30.0*GeV, 20.0*GeV], [90.0*GeV, 30.0*GeV, 20.0*GeV]], 0.0],
[[[480.0*GeV, 150.0*GeV, 140.0*GeV], [480.0*GeV, 150.0*GeV, 140.0*GeV]], 0.007219],
[[[510.0*GeV, 210.0*GeV, 200.0*GeV], [510.0*GeV, 210.0*GeV, 200.0*GeV]], 0.0071061],
[[[510.0*GeV, 190.0*GeV, 180.0*GeV], [510.0*GeV, 190.0*GeV, 180.0*GeV]], 0.0070475],
[[[30.0*GeV, 11.0*GeV, 1.0*GeV], [30.0*GeV, 11.0*GeV, 1.0*GeV]], 0.0],
[[[450.0*GeV, 70.0*GeV, 60.0*GeV], [450.0*GeV, 70.0*GeV, 60.0*GeV]], 0.0088102],
[[[270.0*GeV, 110.0*GeV, 100.0*GeV], [270.0*GeV, 110.0*GeV, 100.0*GeV]], 0.0029878],
[[[690.0*GeV, 190.0*GeV, 180.0*GeV], [690.0*GeV, 190.0*GeV, 180.0*GeV]], 0.0091413],
[[[630.0*GeV, 310.0*GeV, 300.0*GeV], [630.0*GeV, 310.0*GeV, 300.0*GeV]], 0.0072957],
[[[240.0*GeV, 190.0*GeV, 180.0*GeV], [240.0*GeV, 190.0*GeV, 180.0*GeV]], 0.0],
[[[300.0*GeV, 230.0*GeV, 220.0*GeV], [300.0*GeV, 230.0*GeV, 220.0*GeV]], 0.0],
[[[480.0*GeV, 70.0*GeV, 60.0*GeV], [480.0*GeV, 70.0*GeV, 60.0*GeV]], 0.0096708],
[[[270.0*GeV, 130.0*GeV, 120.0*GeV], [270.0*GeV, 130.0*GeV, 120.0*GeV]], 0.0024347],
[[[540.0*GeV, 11.0*GeV, 1.0*GeV], [540.0*GeV, 11.0*GeV, 1.0*GeV]], 0.021427],
[[[270.0*GeV, 170.0*GeV, 160.0*GeV], [270.0*GeV, 170.0*GeV, 160.0*GeV]], 0.0003773],
[[[630.0*GeV, 250.0*GeV, 240.0*GeV], [630.0*GeV, 250.0*GeV, 240.0*GeV]], 0.0076536],
[[[570.0*GeV, 110.0*GeV, 100.0*GeV], [570.0*GeV, 110.0*GeV, 100.0*GeV]], 0.0097653],
[[[120.0*GeV, 30.0*GeV, 20.0*GeV], [120.0*GeV, 30.0*GeV, 20.0*GeV]], 0.0],
[[[600.0*GeV, 170.0*GeV, 160.0*GeV], [600.0*GeV, 170.0*GeV, 160.0*GeV]], 0.0085775],
[[[570.0*GeV, 130.0*GeV, 120.0*GeV], [570.0*GeV, 130.0*GeV, 120.0*GeV]], 0.00921],
[[[330.0*GeV, 30.0*GeV, 20.0*GeV], [330.0*GeV, 30.0*GeV, 20.0*GeV]], 0.0083455],
[[[240.0*GeV, 150.0*GeV, 140.0*GeV], [240.0*GeV, 150.0*GeV, 140.0*GeV]], 2.27e-05],
[[[420.0*GeV, 50.0*GeV, 40.0*GeV], [420.0*GeV, 50.0*GeV, 40.0*GeV]], 0.0096727],
[[[300.0*GeV, 70.0*GeV, 60.0*GeV], [300.0*GeV, 70.0*GeV, 60.0*GeV]], 0.0048838],
[[[510.0*GeV, 350.0*GeV, 340.0*GeV], [510.0*GeV, 350.0*GeV, 340.0*GeV]], 0.0040092],
[[[270.0*GeV, 11.0*GeV, 1.0*GeV], [270.0*GeV, 11.0*GeV, 1.0*GeV]], 0.0085985],
[[[300.0*GeV, 90.0*GeV, 80.0*GeV], [300.0*GeV, 90.0*GeV, 80.0*GeV]], 0.0046695],
[[[480.0*GeV, 310.0*GeV, 300.0*GeV], [480.0*GeV, 310.0*GeV, 300.0*GeV]], 0.0045459],
[[[660.0*GeV, 70.0*GeV, 60.0*GeV], [660.0*GeV, 70.0*GeV, 60.0*GeV]], 0.013698],
[[[600.0*GeV, 290.0*GeV, 280.0*GeV], [600.0*GeV, 290.0*GeV, 280.0*GeV]], 0.0071417],
[[[330.0*GeV, 90.0*GeV, 80.0*GeV], [330.0*GeV, 90.0*GeV, 80.0*GeV]], 0.0049886],
[[[570.0*GeV, 250.0*GeV, 240.0*GeV], [570.0*GeV, 250.0*GeV, 240.0*GeV]], 0.0069553],
[[[420.0*GeV, 270.0*GeV, 260.0*GeV], [420.0*GeV, 270.0*GeV, 260.0*GeV]], 0.0034641],
[[[450.0*GeV, 190.0*GeV, 180.0*GeV], [450.0*GeV, 190.0*GeV, 180.0*GeV]], 0.0061727],
[[[510.0*GeV, 30.0*GeV, 20.0*GeV], [510.0*GeV, 30.0*GeV, 20.0*GeV]], 0.015736],
[[[540.0*GeV, 70.0*GeV, 60.0*GeV], [540.0*GeV, 70.0*GeV, 60.0*GeV]], 0.011099],
[[[480.0*GeV, 270.0*GeV, 260.0*GeV], [480.0*GeV, 270.0*GeV, 260.0*GeV]], 0.0057006],
[[[330.0*GeV, 70.0*GeV, 60.0*GeV], [330.0*GeV, 70.0*GeV, 60.0*GeV]], 0.0055202],
[[[660.0*GeV, 150.0*GeV, 140.0*GeV], [660.0*GeV, 150.0*GeV, 140.0*GeV]], 0.010129],
[[[420.0*GeV, 70.0*GeV, 60.0*GeV], [420.0*GeV, 70.0*GeV, 60.0*GeV]], 0.0077482],
[[[510.0*GeV, 290.0*GeV, 280.0*GeV], [510.0*GeV, 290.0*GeV, 280.0*GeV]], 0.0057319],
[[[480.0*GeV, 50.0*GeV, 40.0*GeV], [480.0*GeV, 50.0*GeV, 40.0*GeV]], 0.011658],
[[[360.0*GeV, 150.0*GeV, 140.0*GeV], [360.0*GeV, 150.0*GeV, 140.0*GeV]], 0.0050991],
[[[450.0*GeV, 90.0*GeV, 80.0*GeV], [450.0*GeV, 90.0*GeV, 80.0*GeV]], 0.0080631],
[[[600.0*GeV, 130.0*GeV, 120.0*GeV], [600.0*GeV, 130.0*GeV, 120.0*GeV]], 0.0096124],
[[[690.0*GeV, 11.0*GeV, 1.0*GeV], [690.0*GeV, 11.0*GeV, 1.0*GeV]], 0.025588],
[[[60.0*GeV, 11.0*GeV, 1.0*GeV], [60.0*GeV, 11.0*GeV, 1.0*GeV]], 0.0],
[[[420.0*GeV, 330.0*GeV, 320.0*GeV], [420.0*GeV, 330.0*GeV, 320.0*GeV]], 0.0002402],
[[[300.0*GeV, 170.0*GeV, 160.0*GeV], [300.0*GeV, 170.0*GeV, 160.0*GeV]], 0.0018856],
[[[510.0*GeV, 270.0*GeV, 260.0*GeV], [510.0*GeV, 270.0*GeV, 260.0*GeV]], 0.0062525],
[[[450.0*GeV, 150.0*GeV, 140.0*GeV], [450.0*GeV, 150.0*GeV, 140.0*GeV]], 0.0070172],
[[[630.0*GeV, 150.0*GeV, 140.0*GeV], [630.0*GeV, 150.0*GeV, 140.0*GeV]], 0.0091683],
[[[360.0*GeV, 190.0*GeV, 180.0*GeV], [360.0*GeV, 190.0*GeV, 180.0*GeV]], 0.0042671],
[[[330.0*GeV, 270.0*GeV, 260.0*GeV], [330.0*GeV, 270.0*GeV, 260.0*GeV]], 0.0],
[[[630.0*GeV, 270.0*GeV, 260.0*GeV], [630.0*GeV, 270.0*GeV, 260.0*GeV]], 0.0075357],
[[[570.0*GeV, 230.0*GeV, 220.0*GeV], [570.0*GeV, 230.0*GeV, 220.0*GeV]], 0.0074033],
[[[660.0*GeV, 250.0*GeV, 240.0*GeV], [660.0*GeV, 250.0*GeV, 240.0*GeV]], 0.0081218],
[[[690.0*GeV, 210.0*GeV, 200.0*GeV], [690.0*GeV, 210.0*GeV, 200.0*GeV]], 0.0084906],
[[[690.0*GeV, 310.0*GeV, 300.0*GeV], [690.0*GeV, 310.0*GeV, 300.0*GeV]], 0.0077124],
[[[390.0*GeV, 170.0*GeV, 160.0*GeV], [390.0*GeV, 170.0*GeV, 160.0*GeV]], 0.0053913],
[[[480.0*GeV, 190.0*GeV, 180.0*GeV], [480.0*GeV, 190.0*GeV, 180.0*GeV]], 0.0067124],
[[[660.0*GeV, 190.0*GeV, 180.0*GeV], [660.0*GeV, 190.0*GeV, 180.0*GeV]], 0.0090643],
[[[390.0*GeV, 90.0*GeV, 80.0*GeV], [390.0*GeV, 90.0*GeV, 80.0*GeV]], 0.0068988],
[[[570.0*GeV, 50.0*GeV, 40.0*GeV], [570.0*GeV, 50.0*GeV, 40.0*GeV]], 0.013973],
[[[630.0*GeV, 190.0*GeV, 180.0*GeV], [630.0*GeV, 190.0*GeV, 180.0*GeV]], 0.0084135],
[[[480.0*GeV, 210.0*GeV, 200.0*GeV], [480.0*GeV, 210.0*GeV, 200.0*GeV]], 0.0063596],
[[[330.0*GeV, 230.0*GeV, 220.0*GeV], [330.0*GeV, 230.0*GeV, 220.0*GeV]], 0.0005964],
[[[510.0*GeV, 330.0*GeV, 320.0*GeV], [510.0*GeV, 330.0*GeV, 320.0*GeV]], 0.0049918],
[[[360.0*GeV, 90.0*GeV, 80.0*GeV], [360.0*GeV, 90.0*GeV, 80.0*GeV]], 0.0060581],
[[[330.0*GeV, 310.0*GeV, 300.0*GeV], [330.0*GeV, 310.0*GeV, 300.0*GeV]], 0.0],
[[[600.0*GeV, 11.0*GeV, 1.0*GeV], [600.0*GeV, 11.0*GeV, 1.0*GeV]], 0.02335],
[[[420.0*GeV, 250.0*GeV, 240.0*GeV], [420.0*GeV, 250.0*GeV, 240.0*GeV]], 0.004239],
[[[570.0*GeV, 70.0*GeV, 60.0*GeV], [570.0*GeV, 70.0*GeV, 60.0*GeV]], 0.011581],
[[[660.0*GeV, 330.0*GeV, 320.0*GeV], [660.0*GeV, 330.0*GeV, 320.0*GeV]], 0.0073071],
[[[360.0*GeV, 270.0*GeV, 260.0*GeV], [360.0*GeV, 270.0*GeV, 260.0*GeV]], 0.0001646],
[[[420.0*GeV, 190.0*GeV, 180.0*GeV], [420.0*GeV, 190.0*GeV, 180.0*GeV]], 0.0055146],
[[[390.0*GeV, 70.0*GeV, 60.0*GeV], [390.0*GeV, 70.0*GeV, 60.0*GeV]], 0.0071804],
[[[570.0*GeV, 90.0*GeV, 80.0*GeV], [570.0*GeV, 90.0*GeV, 80.0*GeV]], 0.010648],
[[[450.0*GeV, 50.0*GeV, 40.0*GeV], [450.0*GeV, 50.0*GeV, 40.0*GeV]], 0.010558],
[[[570.0*GeV, 270.0*GeV, 260.0*GeV], [570.0*GeV, 270.0*GeV, 260.0*GeV]], 0.0070887],
[[[300.0*GeV, 150.0*GeV, 140.0*GeV], [300.0*GeV, 150.0*GeV, 140.0*GeV]], 0.0028443],
[[[390.0*GeV, 250.0*GeV, 240.0*GeV], [390.0*GeV, 250.0*GeV, 240.0*GeV]], 0.0030538],
[[[420.0*GeV, 110.0*GeV, 100.0*GeV], [420.0*GeV, 110.0*GeV, 100.0*GeV]], 0.007129],
[[[690.0*GeV, 110.0*GeV, 100.0*GeV], [690.0*GeV, 110.0*GeV, 100.0*GeV]], 0.011922],
[[[450.0*GeV, 330.0*GeV, 320.0*GeV], [450.0*GeV, 330.0*GeV, 320.0*GeV]], 0.0024083],
[[[360.0*GeV, 50.0*GeV, 40.0*GeV], [360.0*GeV, 50.0*GeV, 40.0*GeV]], 0.0076019],
[[[390.0*GeV, 290.0*GeV, 280.0*GeV], [390.0*GeV, 290.0*GeV, 280.0*GeV]], 0.0008172],
[[[630.0*GeV, 290.0*GeV, 280.0*GeV], [630.0*GeV, 290.0*GeV, 280.0*GeV]], 0.0070288],
[[[540.0*GeV, 250.0*GeV, 240.0*GeV], [540.0*GeV, 250.0*GeV, 240.0*GeV]], 0.0069631],
[[[510.0*GeV, 50.0*GeV, 40.0*GeV], [510.0*GeV, 50.0*GeV, 40.0*GeV]], 0.012046],
[[[510.0*GeV, 110.0*GeV, 100.0*GeV], [510.0*GeV, 110.0*GeV, 100.0*GeV]], 0.0082416],
[[[540.0*GeV, 210.0*GeV, 200.0*GeV], [540.0*GeV, 210.0*GeV, 200.0*GeV]], 0.0073304],
[[[660.0*GeV, 350.0*GeV, 340.0*GeV], [660.0*GeV, 350.0*GeV, 340.0*GeV]], 0.0072933],
[[[600.0*GeV, 90.0*GeV, 80.0*GeV], [600.0*GeV, 90.0*GeV, 80.0*GeV]], 0.011296],
[[[420.0*GeV, 11.0*GeV, 1.0*GeV], [420.0*GeV, 11.0*GeV, 1.0*GeV]], 0.017897],
[[[480.0*GeV, 11.0*GeV, 1.0*GeV], [480.0*GeV, 11.0*GeV, 1.0*GeV]], 0.019698],
[[[570.0*GeV, 310.0*GeV, 300.0*GeV], [570.0*GeV, 310.0*GeV, 300.0*GeV]], 0.006644],
[[[570.0*GeV, 11.0*GeV, 1.0*GeV], [570.0*GeV, 11.0*GeV, 1.0*GeV]], 0.022876],
[[[450.0*GeV, 230.0*GeV, 220.0*GeV], [450.0*GeV, 230.0*GeV, 220.0*GeV]], 0.0054159],
[[[480.0*GeV, 330.0*GeV, 320.0*GeV], [480.0*GeV, 330.0*GeV, 320.0*GeV]], 0.0037913],
[[[390.0*GeV, 270.0*GeV, 260.0*GeV], [390.0*GeV, 270.0*GeV, 260.0*GeV]], 0.0020316],
[[[570.0*GeV, 190.0*GeV, 180.0*GeV], [570.0*GeV, 190.0*GeV, 180.0*GeV]], 0.0076435],
[[[690.0*GeV, 270.0*GeV, 260.0*GeV], [690.0*GeV, 270.0*GeV, 260.0*GeV]], 0.008131],
[[[180.0*GeV, 50.0*GeV, 40.0*GeV], [180.0*GeV, 50.0*GeV, 40.0*GeV]], 0.0004492],
[[[660.0*GeV, 30.0*GeV, 20.0*GeV], [660.0*GeV, 30.0*GeV, 20.0*GeV]], 0.018593],
[[[270.0*GeV, 50.0*GeV, 40.0*GeV], [270.0*GeV, 50.0*GeV, 40.0*GeV]], 0.0043012],
[[[570.0*GeV, 330.0*GeV, 320.0*GeV], [570.0*GeV, 330.0*GeV, 320.0*GeV]], 0.0068327],
[[[660.0*GeV, 90.0*GeV, 80.0*GeV], [660.0*GeV, 90.0*GeV, 80.0*GeV]], 0.012407],
[[[240.0*GeV, 110.0*GeV, 100.0*GeV], [240.0*GeV, 110.0*GeV, 100.0*GeV]], 0.0016045],
[[[510.0*GeV, 130.0*GeV, 120.0*GeV], [510.0*GeV, 130.0*GeV, 120.0*GeV]], 0.0078867],
[[[570.0*GeV, 210.0*GeV, 200.0*GeV], [570.0*GeV, 210.0*GeV, 200.0*GeV]], 0.0075334],
[[[390.0*GeV, 150.0*GeV, 140.0*GeV], [390.0*GeV, 150.0*GeV, 140.0*GeV]], 0.0057331],
[[[90.0*GeV, 50.0*GeV, 40.0*GeV], [90.0*GeV, 50.0*GeV, 40.0*GeV]], 0.0],
[[[360.0*GeV, 11.0*GeV, 1.0*GeV], [360.0*GeV, 11.0*GeV, 1.0*GeV]], 0.014512],
[[[330.0*GeV, 11.0*GeV, 1.0*GeV], [330.0*GeV, 11.0*GeV, 1.0*GeV]], 0.013023],
[[[360.0*GeV, 210.0*GeV, 200.0*GeV], [360.0*GeV, 210.0*GeV, 200.0*GeV]], 0.0036114],
[[[270.0*GeV, 210.0*GeV, 200.0*GeV], [270.0*GeV, 210.0*GeV, 200.0*GeV]], 0.0],
[[[240.0*GeV, 70.0*GeV, 60.0*GeV], [240.0*GeV, 70.0*GeV, 60.0*GeV]], 0.0029231],
[[[180.0*GeV, 90.0*GeV, 80.0*GeV], [180.0*GeV, 90.0*GeV, 80.0*GeV]], 0.0],
[[[210.0*GeV, 190.0*GeV, 180.0*GeV], [210.0*GeV, 190.0*GeV, 180.0*GeV]], 0.0],
[[[180.0*GeV, 110.0*GeV, 100.0*GeV], [180.0*GeV, 110.0*GeV, 100.0*GeV]], 0.0],
[[[540.0*GeV, 150.0*GeV, 140.0*GeV], [540.0*GeV, 150.0*GeV, 140.0*GeV]], 0.008157],
[[[600.0*GeV, 150.0*GeV, 140.0*GeV], [600.0*GeV, 150.0*GeV, 140.0*GeV]], 0.0091105],
[[[510.0*GeV, 310.0*GeV, 300.0*GeV], [510.0*GeV, 310.0*GeV, 300.0*GeV]], 0.0052687],
[[[660.0*GeV, 110.0*GeV, 100.0*GeV], [660.0*GeV, 110.0*GeV, 100.0*GeV]], 0.011423],
[[[150.0*GeV, 30.0*GeV, 20.0*GeV], [150.0*GeV, 30.0*GeV, 20.0*GeV]], 0.0],
[[[660.0*GeV, 270.0*GeV, 260.0*GeV], [660.0*GeV, 270.0*GeV, 260.0*GeV]], 0.0077976],
[[[390.0*GeV, 130.0*GeV, 120.0*GeV], [390.0*GeV, 130.0*GeV, 120.0*GeV]], 0.0062494],
[[[450.0*GeV, 11.0*GeV, 1.0*GeV], [450.0*GeV, 11.0*GeV, 1.0*GeV]], 0.018949],
[[[690.0*GeV, 250.0*GeV, 240.0*GeV], [690.0*GeV, 250.0*GeV, 240.0*GeV]], 0.008278],
[[[630.0*GeV, 90.0*GeV, 80.0*GeV], [630.0*GeV, 90.0*GeV, 80.0*GeV]], 0.011771],
[[[270.0*GeV, 150.0*GeV, 140.0*GeV], [270.0*GeV, 150.0*GeV, 140.0*GeV]], 0.0014],
[[[510.0*GeV, 150.0*GeV, 140.0*GeV], [510.0*GeV, 150.0*GeV, 140.0*GeV]], 0.0071154],
[[[240.0*GeV, 130.0*GeV, 120.0*GeV], [240.0*GeV, 130.0*GeV, 120.0*GeV]], 0.0007125],
[[[510.0*GeV, 90.0*GeV, 80.0*GeV], [510.0*GeV, 90.0*GeV, 80.0*GeV]], 0.0097208],
[[[510.0*GeV, 250.0*GeV, 240.0*GeV], [510.0*GeV, 250.0*GeV, 240.0*GeV]], 0.0063407],
[[[390.0*GeV, 30.0*GeV, 20.0*GeV], [390.0*GeV, 30.0*GeV, 20.0*GeV]], 0.010872],
[[[330.0*GeV, 250.0*GeV, 240.0*GeV], [330.0*GeV, 250.0*GeV, 240.0*GeV]], 0.0],
[[[630.0*GeV, 210.0*GeV, 200.0*GeV], [630.0*GeV, 210.0*GeV, 200.0*GeV]], 0.0083931],
[[[690.0*GeV, 50.0*GeV, 40.0*GeV], [690.0*GeV, 50.0*GeV, 40.0*GeV]], 0.016353],
[[[540.0*GeV, 130.0*GeV, 120.0*GeV], [540.0*GeV, 130.0*GeV, 120.0*GeV]], 0.0087377],
