txName: T1tttt
constraint: [[['t','t']],[['t','t']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top antitop  lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/T1tttt_mostSensitive.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelA1.root
source: CMS
validated: None
axes: [[x, y], [x, y]]
efficiencyMap: [[[[25*GeV,0*GeV],[25*GeV,0*GeV]],0.0],
[[[1000*GeV,225*GeV],[1000*GeV,225*GeV]],0.014627],
[[[1000*GeV,250*GeV],[1000*GeV,250*GeV]],0.014275],
[[[1000*GeV,275*GeV],[1000*GeV,275*GeV]],0.013924],
[[[1000*GeV,300*GeV],[1000*GeV,300*GeV]],0.013448],
[[[1000*GeV,325*GeV],[1000*GeV,325*GeV]],0.012972],
[[[1000*GeV,350*GeV],[1000*GeV,350*GeV]],0.01275],
[[[1000*GeV,375*GeV],[1000*GeV,375*GeV]],0.012527],
[[[1000*GeV,400*GeV],[1000*GeV,400*GeV]],0.011726],
[[[1000*GeV,425*GeV],[1000*GeV,425*GeV]],0.010925],
[[[1000*GeV,450*GeV],[1000*GeV,450*GeV]],0.010339],
[[[1000*GeV,475*GeV],[1000*GeV,475*GeV]],0.0097528],
[[[1000*GeV,500*GeV],[1000*GeV,500*GeV]],0.0089072],
[[[1000*GeV,525*GeV],[1000*GeV,525*GeV]],0.0080615],
[[[1000*GeV,550*GeV],[1000*GeV,550*GeV]],0.0070614],
[[[1000*GeV,575*GeV],[1000*GeV,575*GeV]],0.0060612],
[[[1000*GeV,600*GeV],[1000*GeV,600*GeV]],0.0049952],
[[[1000*GeV,625*GeV],[1000*GeV,625*GeV]],0.0039291],
[[[1000*GeV,650*GeV],[1000*GeV,650*GeV]],0.0029603],
[[[1000*GeV,675*GeV],[1000*GeV,675*GeV]],0.0019914],
[[[1000*GeV,700*GeV],[1000*GeV,700*GeV]],0.0013684],
[[[1000*GeV,725*GeV],[1000*GeV,725*GeV]],0.00074532],
[[[1000*GeV,750*GeV],[1000*GeV,750*GeV]],0.00047836],
[[[1000*GeV,775*GeV],[1000*GeV,775*GeV]],0.0],
[[[1000*GeV,800*GeV],[1000*GeV,800*GeV]],0.0],
[[[1000*GeV,825*GeV],[1000*GeV,825*GeV]],0.0],
[[[1000*GeV,850*GeV],[1000*GeV,850*GeV]],0.0],
[[[1025*GeV,0*GeV],[1025*GeV,0*GeV]],0.015334],
[[[1025*GeV,25*GeV],[1025*GeV,25*GeV]],0.015334],
[[[1025*GeV,50*GeV],[1025*GeV,50*GeV]],0.015275],
[[[1025*GeV,75*GeV],[1025*GeV,75*GeV]],0.015217],
[[[1025*GeV,100*GeV],[1025*GeV,100*GeV]],0.014996],
[[[1025*GeV,125*GeV],[1025*GeV,125*GeV]],0.014775],
[[[1025*GeV,150*GeV],[1025*GeV,150*GeV]],0.014976],
[[[1025*GeV,175*GeV],[1025*GeV,175*GeV]],0.015177],
[[[1025*GeV,200*GeV],[1025*GeV,200*GeV]],0.014917],
[[[1025*GeV,225*GeV],[1025*GeV,225*GeV]],0.014658],
[[[1025*GeV,250*GeV],[1025*GeV,250*GeV]],0.01451],
[[[1025*GeV,275*GeV],[1025*GeV,275*GeV]],0.014362],
[[[1025*GeV,300*GeV],[1025*GeV,300*GeV]],0.013724],
[[[1025*GeV,325*GeV],[1025*GeV,325*GeV]],0.013086],
[[[1025*GeV,350*GeV],[1025*GeV,350*GeV]],0.013025],
[[[1025*GeV,375*GeV],[1025*GeV,375*GeV]],0.012963],
[[[1025*GeV,400*GeV],[1025*GeV,400*GeV]],0.012174],
[[[1025*GeV,425*GeV],[1025*GeV,425*GeV]],0.011384],
[[[1025*GeV,450*GeV],[1025*GeV,450*GeV]],0.010875],
[[[1025*GeV,475*GeV],[1025*GeV,475*GeV]],0.010367],
[[[1025*GeV,500*GeV],[1025*GeV,500*GeV]],0.0096892],
[[[1025*GeV,525*GeV],[1025*GeV,525*GeV]],0.0090113],
[[[1025*GeV,550*GeV],[1025*GeV,550*GeV]],0.0081463],
[[[1025*GeV,575*GeV],[1025*GeV,575*GeV]],0.0072813],
[[[1025*GeV,600*GeV],[1025*GeV,600*GeV]],0.0061179],
[[[1025*GeV,625*GeV],[1025*GeV,625*GeV]],0.0049544],
[[[1025*GeV,650*GeV],[1025*GeV,650*GeV]],0.0038923],
[[[1025*GeV,675*GeV],[1025*GeV,675*GeV]],0.0028301],
[[[1025*GeV,700*GeV],[1025*GeV,700*GeV]],0.0019452],
[[[1025*GeV,725*GeV],[1025*GeV,725*GeV]],0.0010603],
[[[1025*GeV,750*GeV],[1025*GeV,750*GeV]],0.00071967],
[[[1025*GeV,775*GeV],[1025*GeV,775*GeV]],0.00037907],
[[[1025*GeV,800*GeV],[1025*GeV,800*GeV]],0.0],
[[[1025*GeV,825*GeV],[1025*GeV,825*GeV]],0.0],
[[[1025*GeV,850*GeV],[1025*GeV,850*GeV]],0.0],
[[[1050*GeV,0*GeV],[1050*GeV,0*GeV]],0.015967],
[[[1050*GeV,25*GeV],[1050*GeV,25*GeV]],0.015967],
[[[1050*GeV,50*GeV],[1050*GeV,50*GeV]],0.015803],
[[[1050*GeV,75*GeV],[1050*GeV,75*GeV]],0.015417],
[[[1050*GeV,100*GeV],[1050*GeV,100*GeV]],0.015369],
[[[1050*GeV,125*GeV],[1050*GeV,125*GeV]],0.015321],
[[[1050*GeV,150*GeV],[1050*GeV,150*GeV]],0.015384],
[[[1050*GeV,175*GeV],[1050*GeV,175*GeV]],0.015447],
[[[1050*GeV,200*GeV],[1050*GeV,200*GeV]],0.01515],
[[[1050*GeV,225*GeV],[1050*GeV,225*GeV]],0.014853],
[[[1050*GeV,250*GeV],[1050*GeV,250*GeV]],0.014646],
[[[1050*GeV,275*GeV],[1050*GeV,275*GeV]],0.014439],
[[[1050*GeV,300*GeV],[1050*GeV,300*GeV]],0.014086],
[[[1050*GeV,325*GeV],[1050*GeV,325*GeV]],0.013733],
[[[1050*GeV,350*GeV],[1050*GeV,350*GeV]],0.0135],
[[[1050*GeV,375*GeV],[1050*GeV,375*GeV]],0.013266],
[[[1050*GeV,400*GeV],[1050*GeV,400*GeV]],0.012735],
[[[1050*GeV,425*GeV],[1050*GeV,425*GeV]],0.012203],
[[[1050*GeV,450*GeV],[1050*GeV,450*GeV]],0.011682],
[[[1050*GeV,475*GeV],[1050*GeV,475*GeV]],0.01116],
[[[1050*GeV,500*GeV],[1050*GeV,500*GeV]],0.010504],
[[[1050*GeV,525*GeV],[1050*GeV,525*GeV]],0.0098472],
[[[1050*GeV,550*GeV],[1050*GeV,550*GeV]],0.0090553],
[[[1050*GeV,575*GeV],[1050*GeV,575*GeV]],0.0082635],
[[[1050*GeV,600*GeV],[1050*GeV,600*GeV]],0.0072259],
[[[1050*GeV,625*GeV],[1050*GeV,625*GeV]],0.0061884],
[[[1050*GeV,650*GeV],[1050*GeV,650*GeV]],0.0049964],
[[[1050*GeV,675*GeV],[1050*GeV,675*GeV]],0.0038044],
[[[1050*GeV,700*GeV],[1050*GeV,700*GeV]],0.0027947],
[[[1050*GeV,725*GeV],[1050*GeV,725*GeV]],0.001785],
[[[1050*GeV,750*GeV],[1050*GeV,750*GeV]],0.0012696],
[[[1050*GeV,775*GeV],[1050*GeV,775*GeV]],0.00075413],
[[[1050*GeV,800*GeV],[1050*GeV,800*GeV]],0.00046769],
[[[1050*GeV,825*GeV],[1050*GeV,825*GeV]],0.0],
[[[1050*GeV,850*GeV],[1050*GeV,850*GeV]],0.0],
[[[1075*GeV,0*GeV],[1075*GeV,0*GeV]],0.016715],
[[[1075*GeV,25*GeV],[1075*GeV,25*GeV]],0.016715],
[[[1075*GeV,50*GeV],[1075*GeV,50*GeV]],0.016165],
[[[1075*GeV,75*GeV],[1075*GeV,75*GeV]],0.015616],
[[[1075*GeV,100*GeV],[1075*GeV,100*GeV]],0.015742],
[[[1075*GeV,125*GeV],[1075*GeV,125*GeV]],0.015867],
[[[1075*GeV,150*GeV],[1075*GeV,150*GeV]],0.015792],
[[[1075*GeV,175*GeV],[1075*GeV,175*GeV]],0.015717],
[[[1075*GeV,200*GeV],[1075*GeV,200*GeV]],0.015382],
[[[1075*GeV,225*GeV],[1075*GeV,225*GeV]],0.015048],
[[[1075*GeV,250*GeV],[1075*GeV,250*GeV]],0.014782],
[[[1075*GeV,275*GeV],[1075*GeV,275*GeV]],0.014516],
[[[1075*GeV,300*GeV],[1075*GeV,300*GeV]],0.014448],
[[[1075*GeV,325*GeV],[1075*GeV,325*GeV]],0.014381],
[[[1075*GeV,350*GeV],[1075*GeV,350*GeV]],0.013975],
[[[1075*GeV,375*GeV],[1075*GeV,375*GeV]],0.013569],
[[[1075*GeV,400*GeV],[1075*GeV,400*GeV]],0.013295],
[[[1075*GeV,425*GeV],[1075*GeV,425*GeV]],0.013022],
[[[1075*GeV,450*GeV],[1075*GeV,450*GeV]],0.012488],
[[[1075*GeV,475*GeV],[1075*GeV,475*GeV]],0.011954],
[[[1075*GeV,500*GeV],[1075*GeV,500*GeV]],0.011318],
[[[1075*GeV,525*GeV],[1075*GeV,525*GeV]],0.010683],
[[[1075*GeV,550*GeV],[1075*GeV,550*GeV]],0.0099643],
[[[1075*GeV,575*GeV],[1075*GeV,575*GeV]],0.0092456],
[[[1075*GeV,600*GeV],[1075*GeV,600*GeV]],0.008334],
[[[1075*GeV,625*GeV],[1075*GeV,625*GeV]],0.0074225],
[[[1075*GeV,650*GeV],[1075*GeV,650*GeV]],0.0061006],
[[[1075*GeV,675*GeV],[1075*GeV,675*GeV]],0.0047787],
[[[1075*GeV,700*GeV],[1075*GeV,700*GeV]],0.0036443],
[[[1075*GeV,725*GeV],[1075*GeV,725*GeV]],0.0025098],
[[[1075*GeV,750*GeV],[1075*GeV,750*GeV]],0.0018195],
[[[1075*GeV,775*GeV],[1075*GeV,775*GeV]],0.0011292],
[[[1075*GeV,800*GeV],[1075*GeV,800*GeV]],0.00072271],
[[[1075*GeV,825*GeV],[1075*GeV,825*GeV]],0.00031623],
[[[1075*GeV,850*GeV],[1075*GeV,850*GeV]],0.0],
[[[1100*GeV,0*GeV],[1100*GeV,0*GeV]],0.015572],
[[[1100*GeV,25*GeV],[1100*GeV,25*GeV]],0.016283],
[[[1100*GeV,50*GeV],[1100*GeV,50*GeV]],0.016189],
[[[1100*GeV,75*GeV],[1100*GeV,75*GeV]],0.016096],
[[[1100*GeV,100*GeV],[1100*GeV,100*GeV]],0.016045],
[[[1100*GeV,125*GeV],[1100*GeV,125*GeV]],0.015995],
[[[1100*GeV,150*GeV],[1100*GeV,150*GeV]],0.015868],
[[[1100*GeV,175*GeV],[1100*GeV,175*GeV]],0.015741],
[[[1100*GeV,200*GeV],[1100*GeV,200*GeV]],0.015583],
[[[1100*GeV,225*GeV],[1100*GeV,225*GeV]],0.015425],
[[[1100*GeV,250*GeV],[1100*GeV,250*GeV]],0.015422],
[[[1100*GeV,275*GeV],[1100*GeV,275*GeV]],0.015419],
[[[1100*GeV,300*GeV],[1100*GeV,300*GeV]],0.015136],
[[[1100*GeV,325*GeV],[1100*GeV,325*GeV]],0.014853],
[[[1100*GeV,350*GeV],[1100*GeV,350*GeV]],0.014273],
[[[1100*GeV,375*GeV],[1100*GeV,375*GeV]],0.013692],
[[[1100*GeV,400*GeV],[1100*GeV,400*GeV]],0.013504],
[[[1100*GeV,425*GeV],[1100*GeV,425*GeV]],0.013316],
[[[1100*GeV,450*GeV],[1100*GeV,450*GeV]],0.013161],
[[[1100*GeV,475*GeV],[1100*GeV,475*GeV]],0.013007],
[[[1100*GeV,500*GeV],[1100*GeV,500*GeV]],0.012113],
[[[1100*GeV,525*GeV],[1100*GeV,525*GeV]],0.01122],
[[[1100*GeV,550*GeV],[1100*GeV,550*GeV]],0.010685],
[[[1100*GeV,575*GeV],[1100*GeV,575*GeV]],0.0096078],
[[[1100*GeV,600*GeV],[1100*GeV,600*GeV]],0.0093257],
[[[1100*GeV,625*GeV],[1100*GeV,625*GeV]],0.0077503],
[[[1100*GeV,650*GeV],[1100*GeV,650*GeV]],0.0068445],
[[[1100*GeV,675*GeV],[1100*GeV,675*GeV]],0.0064285],
[[[1100*GeV,700*GeV],[1100*GeV,700*GeV]],0.0049305],
[[[1100*GeV,725*GeV],[1100*GeV,725*GeV]],0.0037225],
[[[1100*GeV,750*GeV],[1100*GeV,750*GeV]],0.0027195],
[[[1100*GeV,775*GeV],[1100*GeV,775*GeV]],0.0019306],
[[[1100*GeV,800*GeV],[1100*GeV,800*GeV]],0.0010873],
[[[1100*GeV,825*GeV],[1100*GeV,825*GeV]],0.00070517],
[[[1100*GeV,850*GeV],[1100*GeV,850*GeV]],0.0003244],
[[[1125*GeV,0*GeV],[1125*GeV,0*GeV]],0.015856],
[[[1125*GeV,25*GeV],[1125*GeV,25*GeV]],0.016248],
[[[1125*GeV,50*GeV],[1125*GeV,50*GeV]],0.01611],
[[[1125*GeV,75*GeV],[1125*GeV,75*GeV]],0.015971],
[[[1125*GeV,100*GeV],[1125*GeV,100*GeV]],0.015954],
[[[1125*GeV,125*GeV],[1125*GeV,125*GeV]],0.015937],
[[[1125*GeV,150*GeV],[1125*GeV,150*GeV]],0.015895],
[[[1125*GeV,175*GeV],[1125*GeV,175*GeV]],0.015853],
[[[1125*GeV,200*GeV],[1125*GeV,200*GeV]],0.015737],
[[[1125*GeV,225*GeV],[1125*GeV,225*GeV]],0.01562],
[[[1125*GeV,250*GeV],[1125*GeV,250*GeV]],0.015485],
[[[1125*GeV,275*GeV],[1125*GeV,275*GeV]],0.015349],
[[[1125*GeV,300*GeV],[1125*GeV,300*GeV]],0.015045],
[[[1125*GeV,325*GeV],[1125*GeV,325*GeV]],0.014741],
[[[1125*GeV,350*GeV],[1125*GeV,350*GeV]],0.014532],
[[[1125*GeV,375*GeV],[1125*GeV,375*GeV]],0.014324],
[[[1125*GeV,400*GeV],[1125*GeV,400*GeV]],0.014101],
[[[1125*GeV,425*GeV],[1125*GeV,425*GeV]],0.013878],
[[[1125*GeV,450*GeV],[1125*GeV,450*GeV]],0.013655],
[[[1125*GeV,475*GeV],[1125*GeV,475*GeV]],0.012947],
[[[1125*GeV,500*GeV],[1125*GeV,500*GeV]],0.011974],
[[[1125*GeV,525*GeV],[1125*GeV,525*GeV]],0.011974],
[[[1125*GeV,550*GeV],[1125*GeV,550*GeV]],0.011441],
[[[1125*GeV,575*GeV],[1125*GeV,575*GeV]],0.010839],
[[[1125*GeV,600*GeV],[1125*GeV,600*GeV]],0.010243],
[[[1125*GeV,625*GeV],[1125*GeV,625*GeV]],0.0094147],
[[[1125*GeV,650*GeV],[1125*GeV,650*GeV]],0.0081694],
[[[1125*GeV,675*GeV],[1125*GeV,675*GeV]],0.0072798],
[[[1125*GeV,700*GeV],[1125*GeV,700*GeV]],0.0059407],
[[[1125*GeV,725*GeV],[1125*GeV,725*GeV]],0.0048936],
[[[1125*GeV,750*GeV],[1125*GeV,750*GeV]],0.0038605],
[[[1125*GeV,775*GeV],[1125*GeV,775*GeV]],0.0030025],
[[[1125*GeV,800*GeV],[1125*GeV,800*GeV]],0.0018011],
[[[1125*GeV,825*GeV],[1125*GeV,825*GeV]],0.0011372],
[[[1125*GeV,850*GeV],[1125*GeV,850*GeV]],0.00083374],
[[[1150*GeV,0*GeV],[1150*GeV,0*GeV]],0.01614],
[[[1150*GeV,25*GeV],[1150*GeV,25*GeV]],0.016213],
[[[1150*GeV,50*GeV],[1150*GeV,50*GeV]],0.01603],
[[[1150*GeV,75*GeV],[1150*GeV,75*GeV]],0.015847],
[[[1150*GeV,100*GeV],[1150*GeV,100*GeV]],0.015863],
[[[1150*GeV,125*GeV],[1150*GeV,125*GeV]],0.015879],
[[[1150*GeV,150*GeV],[1150*GeV,150*GeV]],0.015922],
[[[1150*GeV,175*GeV],[1150*GeV,175*GeV]],0.015966],
[[[1150*GeV,200*GeV],[1150*GeV,200*GeV]],0.015891],
[[[1150*GeV,225*GeV],[1150*GeV,225*GeV]],0.015816],
[[[1150*GeV,250*GeV],[1150*GeV,250*GeV]],0.015548],
[[[1150*GeV,275*GeV],[1150*GeV,275*GeV]],0.015279],
[[[1150*GeV,300*GeV],[1150*GeV,300*GeV]],0.014954],
[[[1150*GeV,325*GeV],[1150*GeV,325*GeV]],0.014628],
[[[1150*GeV,350*GeV],[1150*GeV,350*GeV]],0.014792],
[[[1150*GeV,375*GeV],[1150*GeV,375*GeV]],0.014956],
[[[1150*GeV,400*GeV],[1150*GeV,400*GeV]],0.014698],
[[[1150*GeV,425*GeV],[1150*GeV,425*GeV]],0.01444],
[[[1150*GeV,450*GeV],[1150*GeV,450*GeV]],0.01415],
[[[1150*GeV,475*GeV],[1150*GeV,475*GeV]],0.01386],
[[[1150*GeV,500*GeV],[1150*GeV,500*GeV]],0.013549],
[[[1150*GeV,525*GeV],[1150*GeV,525*GeV]],0.013239],
[[[1150*GeV,550*GeV],[1150*GeV,550*GeV]],0.011598],
[[[1150*GeV,575*GeV],[1150*GeV,575*GeV]],0.01142],
[[[1150*GeV,600*GeV],[1150*GeV,600*GeV]],0.011197],
[[[1150*GeV,625*GeV],[1150*GeV,625*GeV]],0.010013],
[[[1150*GeV,650*GeV],[1150*GeV,650*GeV]],0.0094127],
[[[1150*GeV,675*GeV],[1150*GeV,675*GeV]],0.0080735],
[[[1150*GeV,700*GeV],[1150*GeV,700*GeV]],0.0074186],
[[[1150*GeV,725*GeV],[1150*GeV,725*GeV]],0.0057831],
[[[1150*GeV,750*GeV],[1150*GeV,750*GeV]],0.0046497],
[[[1150*GeV,775*GeV],[1150*GeV,775*GeV]],0.0035776],
[[[1150*GeV,800*GeV],[1150*GeV,800*GeV]],0.0026252],
[[[1150*GeV,825*GeV],[1150*GeV,825*GeV]],0.001999],
[[[1150*GeV,850*GeV],[1150*GeV,850*GeV]],0.0010054],
[[[1175*GeV,0*GeV],[1175*GeV,0*GeV]],0.01626],
[[[1175*GeV,25*GeV],[1175*GeV,25*GeV]],0.015673],
[[[1175*GeV,50*GeV],[1175*GeV,50*GeV]],0.015804],
[[[1175*GeV,75*GeV],[1175*GeV,75*GeV]],0.015936],
[[[1175*GeV,100*GeV],[1175*GeV,100*GeV]],0.015963],
[[[1175*GeV,125*GeV],[1175*GeV,125*GeV]],0.01599],
[[[1175*GeV,150*GeV],[1175*GeV,150*GeV]],0.015989],
[[[1175*GeV,175*GeV],[1175*GeV,175*GeV]],0.015987],
[[[1175*GeV,200*GeV],[1175*GeV,200*GeV]],0.016068],
[[[1175*GeV,225*GeV],[1175*GeV,225*GeV]],0.01615],
[[[1175*GeV,250*GeV],[1175*GeV,250*GeV]],0.015809],
[[[1175*GeV,275*GeV],[1175*GeV,275*GeV]],0.015468],
[[[1175*GeV,300*GeV],[1175*GeV,300*GeV]],0.015242],
[[[1175*GeV,325*GeV],[1175*GeV,325*GeV]],0.015016],
[[[1175*GeV,350*GeV],[1175*GeV,350*GeV]],0.015068],
[[[1175*GeV,375*GeV],[1175*GeV,375*GeV]],0.015119],
[[[1175*GeV,400*GeV],[1175*GeV,400*GeV]],0.01488],
[[[1175*GeV,425*GeV],[1175*GeV,425*GeV]],0.01464],
[[[1175*GeV,450*GeV],[1175*GeV,450*GeV]],0.014371],
[[[1175*GeV,475*GeV],[1175*GeV,475*GeV]],0.013918],
[[[1175*GeV,500*GeV],[1175*GeV,500*GeV]],0.01355],
[[[1175*GeV,525*GeV],[1175*GeV,525*GeV]],0.01355],
[[[1175*GeV,550*GeV],[1175*GeV,550*GeV]],0.012719],
[[[1175*GeV,575*GeV],[1175*GeV,575*GeV]],0.012132],
[[[1175*GeV,600*GeV],[1175*GeV,600*GeV]],0.011786],
[[[1175*GeV,625*GeV],[1175*GeV,625*GeV]],0.011206],
[[[1175*GeV,650*GeV],[1175*GeV,650*GeV]],0.010088],
[[[1175*GeV,675*GeV],[1175*GeV,675*GeV]],0.0092144],
[[[1175*GeV,700*GeV],[1175*GeV,700*GeV]],0.0084669],
[[[1175*GeV,725*GeV],[1175*GeV,725*GeV]],0.0069244],
[[[1175*GeV,750*GeV],[1175*GeV,750*GeV]],0.0060887],
[[[1175*GeV,775*GeV],[1175*GeV,775*GeV]],0.0047071],
[[[1175*GeV,800*GeV],[1175*GeV,800*GeV]],0.0036887],
[[[1175*GeV,825*GeV],[1175*GeV,825*GeV]],0.00258],
[[[1175*GeV,850*GeV],[1175*GeV,850*GeV]],0.001738],
[[[1200*GeV,0*GeV],[1200*GeV,0*GeV]],0.01638],
[[[1200*GeV,25*GeV],[1200*GeV,25*GeV]],0.015134],
[[[1200*GeV,50*GeV],[1200*GeV,50*GeV]],0.015579],
[[[1200*GeV,75*GeV],[1200*GeV,75*GeV]],0.016024],
[[[1200*GeV,100*GeV],[1200*GeV,100*GeV]],0.016063],
[[[1200*GeV,125*GeV],[1200*GeV,125*GeV]],0.016102],
[[[1200*GeV,150*GeV],[1200*GeV,150*GeV]],0.016055],
[[[1200*GeV,175*GeV],[1200*GeV,175*GeV]],0.016008],
[[[1200*GeV,200*GeV],[1200*GeV,200*GeV]],0.016246],
[[[1200*GeV,225*GeV],[1200*GeV,225*GeV]],0.016484],
[[[1200*GeV,250*GeV],[1200*GeV,250*GeV]],0.01607],
[[[1200*GeV,275*GeV],[1200*GeV,275*GeV]],0.015657],
[[[1200*GeV,300*GeV],[1200*GeV,300*GeV]],0.01553],
[[[1200*GeV,325*GeV],[1200*GeV,325*GeV]],0.015404],
[[[1200*GeV,350*GeV],[1200*GeV,350*GeV]],0.015343],
[[[1200*GeV,375*GeV],[1200*GeV,375*GeV]],0.015282],
[[[1200*GeV,400*GeV],[1200*GeV,400*GeV]],0.015062],
[[[1200*GeV,425*GeV],[1200*GeV,425*GeV]],0.014841],
[[[1200*GeV,450*GeV],[1200*GeV,450*GeV]],0.014592],
[[[1200*GeV,475*GeV],[1200*GeV,475*GeV]],0.014343],
[[[1200*GeV,500*GeV],[1200*GeV,500*GeV]],0.013941],
[[[1200*GeV,525*GeV],[1200*GeV,525*GeV]],0.013539],
[[[1200*GeV,550*GeV],[1200*GeV,550*GeV]],0.01346],
[[[1200*GeV,575*GeV],[1200*GeV,575*GeV]],0.012237],
[[[1200*GeV,600*GeV],[1200*GeV,600*GeV]],0.012348],
[[[1200*GeV,625*GeV],[1200*GeV,625*GeV]],0.011278],
[[[1200*GeV,650*GeV],[1200*GeV,650*GeV]],0.010217],
[[[1200*GeV,675*GeV],[1200*GeV,675*GeV]],0.010227],
[[[1200*GeV,700*GeV],[1200*GeV,700*GeV]],0.0092333],
[[[1200*GeV,725*GeV],[1200*GeV,725*GeV]],0.0081233],
[[[1200*GeV,750*GeV],[1200*GeV,750*GeV]],0.0073253],
[[[1200*GeV,775*GeV],[1200*GeV,775*GeV]],0.0060537],
[[[1200*GeV,800*GeV],[1200*GeV,800*GeV]],0.004721],
[[[1200*GeV,825*GeV],[1200*GeV,825*GeV]],0.0040111],
[[[1200*GeV,850*GeV],[1200*GeV,850*GeV]],0.0022251],
[[[1225*GeV,0*GeV],[1225*GeV,0*GeV]],0.016167],
[[[1225*GeV,25*GeV],[1225*GeV,25*GeV]],0.015687],
[[[1225*GeV,50*GeV],[1225*GeV,50*GeV]],0.015825],
[[[1225*GeV,75*GeV],[1225*GeV,75*GeV]],0.015963],
[[[1225*GeV,100*GeV],[1225*GeV,100*GeV]],0.016123],
[[[1225*GeV,125*GeV],[1225*GeV,125*GeV]],0.016284],
[[[1225*GeV,150*GeV],[1225*GeV,150*GeV]],0.016287],
[[[1225*GeV,175*GeV],[1225*GeV,175*GeV]],0.016291],
[[[1225*GeV,200*GeV],[1225*GeV,200*GeV]],0.016223],
[[[1225*GeV,225*GeV],[1225*GeV,225*GeV]],0.016155],
[[[1225*GeV,250*GeV],[1225*GeV,250*GeV]],0.01592],
[[[1225*GeV,275*GeV],[1225*GeV,275*GeV]],0.015685],
[[[1225*GeV,300*GeV],[1225*GeV,300*GeV]],0.015673],
[[[1225*GeV,325*GeV],[1225*GeV,325*GeV]],0.015661],
[[[1225*GeV,350*GeV],[1225*GeV,350*GeV]],0.015675],
[[[1225*GeV,375*GeV],[1225*GeV,375*GeV]],0.015689],
[[[1225*GeV,400*GeV],[1225*GeV,400*GeV]],0.015521],
[[[1225*GeV,425*GeV],[1225*GeV,425*GeV]],0.015353],
[[[1225*GeV,450*GeV],[1225*GeV,450*GeV]],0.014891],
[[[1225*GeV,475*GeV],[1225*GeV,475*GeV]],0.014341],
[[[1225*GeV,500*GeV],[1225*GeV,500*GeV]],0.014167],
[[[1225*GeV,525*GeV],[1225*GeV,525*GeV]],0.014167],
[[[1225*GeV,550*GeV],[1225*GeV,550*GeV]],0.013772],
[[[1225*GeV,575*GeV],[1225*GeV,575*GeV]],0.013008],
[[[1225*GeV,600*GeV],[1225*GeV,600*GeV]],0.012637],
[[[1225*GeV,625*GeV],[1225*GeV,625*GeV]],0.011937],
[[[1225*GeV,650*GeV],[1225*GeV,650*GeV]],0.011136],
[[[1225*GeV,675*GeV],[1225*GeV,675*GeV]],0.011098],
[[[1225*GeV,700*GeV],[1225*GeV,700*GeV]],0.010053],
[[[1225*GeV,725*GeV],[1225*GeV,725*GeV]],0.0092806],
[[[1225*GeV,750*GeV],[1225*GeV,750*GeV]],0.0080924],
[[[1225*GeV,775*GeV],[1225*GeV,775*GeV]],0.0068748],
[[[1225*GeV,800*GeV],[1225*GeV,800*GeV]],0.0057945],
[[[1225*GeV,825*GeV],[1225*GeV,825*GeV]],0.004661],
[[[1225*GeV,850*GeV],[1225*GeV,850*GeV]],0.0040448]]
