txName: T1tttt
constraint: [[['t','t']],[['t','t']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top antitop  lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/Figure5_A1.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelA1.root
source: CMS
validated: None
axes: [[x, y], [x, y]]
efficiencyMap: [[[[25*GeV,0*GeV],[25*GeV,0*GeV]],0.0],
[[[1000*GeV,100*GeV],[1000*GeV,100*GeV]],0.00012559],
[[[1000*GeV,125*GeV],[1000*GeV,125*GeV]],0.00010509],
[[[1000*GeV,150*GeV],[1000*GeV,150*GeV]],0.0001088],
[[[1000*GeV,175*GeV],[1000*GeV,175*GeV]],0.00011252],
[[[1000*GeV,200*GeV],[1000*GeV,200*GeV]],0.00012224],
[[[1000*GeV,225*GeV],[1000*GeV,225*GeV]],0.00013197],
[[[1000*GeV,250*GeV],[1000*GeV,250*GeV]],0.00015874],
[[[1000*GeV,275*GeV],[1000*GeV,275*GeV]],0.00018551],
[[[1000*GeV,300*GeV],[1000*GeV,300*GeV]],0.00021537],
[[[1000*GeV,325*GeV],[1000*GeV,325*GeV]],0.00024523],
[[[1000*GeV,350*GeV],[1000*GeV,350*GeV]],0.00027548],
[[[1000*GeV,375*GeV],[1000*GeV,375*GeV]],0.00030574],
[[[1000*GeV,400*GeV],[1000*GeV,400*GeV]],0.00036248],
[[[1000*GeV,425*GeV],[1000*GeV,425*GeV]],0.00041922],
[[[1000*GeV,450*GeV],[1000*GeV,450*GeV]],0.00054547],
[[[1000*GeV,475*GeV],[1000*GeV,475*GeV]],0.00067171],
[[[1000*GeV,500*GeV],[1000*GeV,500*GeV]],0.00082534],
[[[1000*GeV,525*GeV],[1000*GeV,525*GeV]],0.00097897],
[[[1000*GeV,550*GeV],[1000*GeV,550*GeV]],0.0011741],
[[[1000*GeV,575*GeV],[1000*GeV,575*GeV]],0.0013692],
[[[1000*GeV,600*GeV],[1000*GeV,600*GeV]],0.0019813],
[[[1000*GeV,625*GeV],[1000*GeV,625*GeV]],0.0025935],
[[[1000*GeV,650*GeV],[1000*GeV,650*GeV]],0.0022699],
[[[1000*GeV,675*GeV],[1000*GeV,675*GeV]],0.0019463],
[[[1000*GeV,700*GeV],[1000*GeV,700*GeV]],0.0014176],
[[[1000*GeV,725*GeV],[1000*GeV,725*GeV]],0.00088892],
[[[1000*GeV,750*GeV],[1000*GeV,750*GeV]],0.00056739],
[[[1000*GeV,775*GeV],[1000*GeV,775*GeV]],0.0],
[[[1000*GeV,800*GeV],[1000*GeV,800*GeV]],0.0],
[[[1000*GeV,825*GeV],[1000*GeV,825*GeV]],0.0],
[[[1000*GeV,850*GeV],[1000*GeV,850*GeV]],0.0],
[[[1025*GeV,0*GeV],[1025*GeV,0*GeV]],3.6412e-05],
[[[1025*GeV,25*GeV],[1025*GeV,25*GeV]],3.6412e-05],
[[[1025*GeV,50*GeV],[1025*GeV,50*GeV]],9.8727e-05],
[[[1025*GeV,75*GeV],[1025*GeV,75*GeV]],0.00016104],
[[[1025*GeV,100*GeV],[1025*GeV,100*GeV]],0.00011829],
[[[1025*GeV,125*GeV],[1025*GeV,125*GeV]],7.5543e-05],
[[[1025*GeV,150*GeV],[1025*GeV,150*GeV]],7.0451e-05],
[[[1025*GeV,175*GeV],[1025*GeV,175*GeV]],6.5359e-05],
[[[1025*GeV,200*GeV],[1025*GeV,200*GeV]],8.7367e-05],
[[[1025*GeV,225*GeV],[1025*GeV,225*GeV]],0.00010937],
[[[1025*GeV,250*GeV],[1025*GeV,250*GeV]],0.0001436],
[[[1025*GeV,275*GeV],[1025*GeV,275*GeV]],0.00017783],
[[[1025*GeV,300*GeV],[1025*GeV,300*GeV]],0.00018382],
[[[1025*GeV,325*GeV],[1025*GeV,325*GeV]],0.0001898],
[[[1025*GeV,350*GeV],[1025*GeV,350*GeV]],0.00019974],
[[[1025*GeV,375*GeV],[1025*GeV,375*GeV]],0.00020967],
[[[1025*GeV,400*GeV],[1025*GeV,400*GeV]],0.00029085],
[[[1025*GeV,425*GeV],[1025*GeV,425*GeV]],0.00037203],
[[[1025*GeV,450*GeV],[1025*GeV,450*GeV]],0.00045914],
[[[1025*GeV,475*GeV],[1025*GeV,475*GeV]],0.00054625],
[[[1025*GeV,500*GeV],[1025*GeV,500*GeV]],0.00064162],
[[[1025*GeV,525*GeV],[1025*GeV,525*GeV]],0.00073698],
[[[1025*GeV,550*GeV],[1025*GeV,550*GeV]],0.0008928],
[[[1025*GeV,575*GeV],[1025*GeV,575*GeV]],0.0010486],
[[[1025*GeV,600*GeV],[1025*GeV,600*GeV]],0.0014241],
[[[1025*GeV,625*GeV],[1025*GeV,625*GeV]],0.0017995],
[[[1025*GeV,650*GeV],[1025*GeV,650*GeV]],0.0022642],
[[[1025*GeV,675*GeV],[1025*GeV,675*GeV]],0.0027288],
[[[1025*GeV,700*GeV],[1025*GeV,700*GeV]],0.0020377],
[[[1025*GeV,725*GeV],[1025*GeV,725*GeV]],0.0013466],
[[[1025*GeV,750*GeV],[1025*GeV,750*GeV]],0.00090523],
[[[1025*GeV,775*GeV],[1025*GeV,775*GeV]],0.00046388],
[[[1025*GeV,800*GeV],[1025*GeV,800*GeV]],0.0],
[[[1025*GeV,825*GeV],[1025*GeV,825*GeV]],0.0],
[[[1025*GeV,850*GeV],[1025*GeV,850*GeV]],0.0],
[[[1050*GeV,0*GeV],[1050*GeV,0*GeV]],8.0865e-05],
[[[1050*GeV,25*GeV],[1050*GeV,25*GeV]],8.0865e-05],
[[[1050*GeV,50*GeV],[1050*GeV,50*GeV]],7.5683e-05],
[[[1050*GeV,75*GeV],[1050*GeV,75*GeV]],0.00010179],
[[[1050*GeV,100*GeV],[1050*GeV,100*GeV]],8.0379e-05],
[[[1050*GeV,125*GeV],[1050*GeV,125*GeV]],5.8973e-05],
[[[1050*GeV,150*GeV],[1050*GeV,150*GeV]],5.7983e-05],
[[[1050*GeV,175*GeV],[1050*GeV,175*GeV]],5.6993e-05],
[[[1050*GeV,200*GeV],[1050*GeV,200*GeV]],7.4569e-05],
[[[1050*GeV,225*GeV],[1050*GeV,225*GeV]],9.2145e-05],
[[[1050*GeV,250*GeV],[1050*GeV,250*GeV]],0.00010801],
[[[1050*GeV,275*GeV],[1050*GeV,275*GeV]],0.00012388],
[[[1050*GeV,300*GeV],[1050*GeV,300*GeV]],0.00014546],
[[[1050*GeV,325*GeV],[1050*GeV,325*GeV]],0.00016703],
[[[1050*GeV,350*GeV],[1050*GeV,350*GeV]],0.00018013],
[[[1050*GeV,375*GeV],[1050*GeV,375*GeV]],0.00019323],
[[[1050*GeV,400*GeV],[1050*GeV,400*GeV]],0.00025156],
[[[1050*GeV,425*GeV],[1050*GeV,425*GeV]],0.00030989],
[[[1050*GeV,450*GeV],[1050*GeV,450*GeV]],0.00036369],
[[[1050*GeV,475*GeV],[1050*GeV,475*GeV]],0.0004175],
[[[1050*GeV,500*GeV],[1050*GeV,500*GeV]],0.00051028],
[[[1050*GeV,525*GeV],[1050*GeV,525*GeV]],0.00060306],
[[[1050*GeV,550*GeV],[1050*GeV,550*GeV]],0.00074697],
[[[1050*GeV,575*GeV],[1050*GeV,575*GeV]],0.00089088],
[[[1050*GeV,600*GeV],[1050*GeV,600*GeV]],0.0011867],
[[[1050*GeV,625*GeV],[1050*GeV,625*GeV]],0.0014826],
[[[1050*GeV,650*GeV],[1050*GeV,650*GeV]],0.0019424],
[[[1050*GeV,675*GeV],[1050*GeV,675*GeV]],0.0024022],
[[[1050*GeV,700*GeV],[1050*GeV,700*GeV]],0.0022274],
[[[1050*GeV,725*GeV],[1050*GeV,725*GeV]],0.0020527],
[[[1050*GeV,750*GeV],[1050*GeV,750*GeV]],0.0014378],
[[[1050*GeV,775*GeV],[1050*GeV,775*GeV]],0.00082301],
[[[1050*GeV,800*GeV],[1050*GeV,800*GeV]],0.00055124],
[[[1050*GeV,825*GeV],[1050*GeV,825*GeV]],0.0],
[[[1050*GeV,850*GeV],[1050*GeV,850*GeV]],0.0],
[[[1075*GeV,0*GeV],[1075*GeV,0*GeV]],5.2385e-05],
[[[1075*GeV,25*GeV],[1075*GeV,25*GeV]],5.2385e-05],
[[[1075*GeV,50*GeV],[1075*GeV,50*GeV]],4.7457e-05],
[[[1075*GeV,75*GeV],[1075*GeV,75*GeV]],4.2529e-05],
[[[1075*GeV,100*GeV],[1075*GeV,100*GeV]],4.2466e-05],
[[[1075*GeV,125*GeV],[1075*GeV,125*GeV]],4.2404e-05],
[[[1075*GeV,150*GeV],[1075*GeV,150*GeV]],4.5516e-05],
[[[1075*GeV,175*GeV],[1075*GeV,175*GeV]],4.8627e-05],
[[[1075*GeV,200*GeV],[1075*GeV,200*GeV]],6.1772e-05],
[[[1075*GeV,225*GeV],[1075*GeV,225*GeV]],7.4916e-05],
[[[1075*GeV,250*GeV],[1075*GeV,250*GeV]],7.2427e-05],
[[[1075*GeV,275*GeV],[1075*GeV,275*GeV]],6.9938e-05],
[[[1075*GeV,300*GeV],[1075*GeV,300*GeV]],0.0001071],
[[[1075*GeV,325*GeV],[1075*GeV,325*GeV]],0.00014425],
[[[1075*GeV,350*GeV],[1075*GeV,350*GeV]],0.00016052],
[[[1075*GeV,375*GeV],[1075*GeV,375*GeV]],0.00017679],
[[[1075*GeV,400*GeV],[1075*GeV,400*GeV]],0.00021227],
[[[1075*GeV,425*GeV],[1075*GeV,425*GeV]],0.00024774],
[[[1075*GeV,450*GeV],[1075*GeV,450*GeV]],0.00026824],
[[[1075*GeV,475*GeV],[1075*GeV,475*GeV]],0.00028875],
[[[1075*GeV,500*GeV],[1075*GeV,500*GeV]],0.00037895],
[[[1075*GeV,525*GeV],[1075*GeV,525*GeV]],0.00046915],
[[[1075*GeV,550*GeV],[1075*GeV,550*GeV]],0.00060115],
[[[1075*GeV,575*GeV],[1075*GeV,575*GeV]],0.00073314],
[[[1075*GeV,600*GeV],[1075*GeV,600*GeV]],0.00094941],
[[[1075*GeV,625*GeV],[1075*GeV,625*GeV]],0.0011657],
[[[1075*GeV,650*GeV],[1075*GeV,650*GeV]],0.0016206],
[[[1075*GeV,675*GeV],[1075*GeV,675*GeV]],0.0020755],
[[[1075*GeV,700*GeV],[1075*GeV,700*GeV]],0.0024171],
[[[1075*GeV,725*GeV],[1075*GeV,725*GeV]],0.0027588],
[[[1075*GeV,750*GeV],[1075*GeV,750*GeV]],0.0019705],
[[[1075*GeV,775*GeV],[1075*GeV,775*GeV]],0.0011821],
[[[1075*GeV,800*GeV],[1075*GeV,800*GeV]],0.00085283],
[[[1075*GeV,825*GeV],[1075*GeV,825*GeV]],0.00052353],
[[[1075*GeV,850*GeV],[1075*GeV,850*GeV]],0.0],
[[[1100*GeV,0*GeV],[1100*GeV,0*GeV]],2.8825e-05],
[[[1100*GeV,25*GeV],[1100*GeV,25*GeV]],5.8524e-05],
[[[1100*GeV,50*GeV],[1100*GeV,50*GeV]],5.3722e-05],
[[[1100*GeV,75*GeV],[1100*GeV,75*GeV]],4.8919e-05],
[[[1100*GeV,100*GeV],[1100*GeV,100*GeV]],6.3897e-05],
[[[1100*GeV,125*GeV],[1100*GeV,125*GeV]],7.8875e-05],
[[[1100*GeV,150*GeV],[1100*GeV,150*GeV]],8.2817e-05],
[[[1100*GeV,175*GeV],[1100*GeV,175*GeV]],8.6759e-05],
[[[1100*GeV,200*GeV],[1100*GeV,200*GeV]],7.6646e-05],
[[[1100*GeV,225*GeV],[1100*GeV,225*GeV]],6.6532e-05],
[[[1100*GeV,250*GeV],[1100*GeV,250*GeV]],9.2643e-05],
[[[1100*GeV,275*GeV],[1100*GeV,275*GeV]],0.00011875],
[[[1100*GeV,300*GeV],[1100*GeV,300*GeV]],0.00012226],
[[[1100*GeV,325*GeV],[1100*GeV,325*GeV]],0.00012577],
[[[1100*GeV,350*GeV],[1100*GeV,350*GeV]],0.00013668],
[[[1100*GeV,375*GeV],[1100*GeV,375*GeV]],0.00014758],
[[[1100*GeV,400*GeV],[1100*GeV,400*GeV]],0.00021549],
[[[1100*GeV,425*GeV],[1100*GeV,425*GeV]],0.0002834],
[[[1100*GeV,450*GeV],[1100*GeV,450*GeV]],0.00031024],
[[[1100*GeV,475*GeV],[1100*GeV,475*GeV]],0.00033708],
[[[1100*GeV,500*GeV],[1100*GeV,500*GeV]],0.00035831],
[[[1100*GeV,525*GeV],[1100*GeV,525*GeV]],0.00037954],
[[[1100*GeV,550*GeV],[1100*GeV,550*GeV]],0.00051906],
[[[1100*GeV,575*GeV],[1100*GeV,575*GeV]],0.00060247],
[[[1100*GeV,600*GeV],[1100*GeV,600*GeV]],0.00069788],
[[[1100*GeV,625*GeV],[1100*GeV,625*GeV]],0.00093993],
[[[1100*GeV,650*GeV],[1100*GeV,650*GeV]],0.0010955],
[[[1100*GeV,675*GeV],[1100*GeV,675*GeV]],0.0013967],
[[[1100*GeV,700*GeV],[1100*GeV,700*GeV]],0.0019839],
[[[1100*GeV,725*GeV],[1100*GeV,725*GeV]],0.002488],
[[[1100*GeV,750*GeV],[1100*GeV,750*GeV]],0.003202],
[[[1100*GeV,775*GeV],[1100*GeV,775*GeV]],0.0019122],
[[[1100*GeV,800*GeV],[1100*GeV,800*GeV]],0.0011667],
[[[1100*GeV,825*GeV],[1100*GeV,825*GeV]],0.00079814],
[[[1100*GeV,850*GeV],[1100*GeV,850*GeV]],0.00027642],
[[[1125*GeV,0*GeV],[1125*GeV,0*GeV]],3.5269e-05],
[[[1125*GeV,25*GeV],[1125*GeV,25*GeV]],5.0135e-05],
[[[1125*GeV,50*GeV],[1125*GeV,50*GeV]],4.4329e-05],
[[[1125*GeV,75*GeV],[1125*GeV,75*GeV]],3.8523e-05],
[[[1125*GeV,100*GeV],[1125*GeV,100*GeV]],5.2913e-05],
[[[1125*GeV,125*GeV],[1125*GeV,125*GeV]],6.7302e-05],
[[[1125*GeV,150*GeV],[1125*GeV,150*GeV]],7.2722e-05],
[[[1125*GeV,175*GeV],[1125*GeV,175*GeV]],7.8142e-05],
[[[1125*GeV,200*GeV],[1125*GeV,200*GeV]],7.1105e-05],
[[[1125*GeV,225*GeV],[1125*GeV,225*GeV]],6.4067e-05],
[[[1125*GeV,250*GeV],[1125*GeV,250*GeV]],7.7313e-05],
[[[1125*GeV,275*GeV],[1125*GeV,275*GeV]],9.0559e-05],
[[[1125*GeV,300*GeV],[1125*GeV,300*GeV]],9.0664e-05],
[[[1125*GeV,325*GeV],[1125*GeV,325*GeV]],9.0769e-05],
[[[1125*GeV,350*GeV],[1125*GeV,350*GeV]],0.00012345],
[[[1125*GeV,375*GeV],[1125*GeV,375*GeV]],0.00015614],
[[[1125*GeV,400*GeV],[1125*GeV,400*GeV]],0.00017712],
[[[1125*GeV,425*GeV],[1125*GeV,425*GeV]],0.0001981],
[[[1125*GeV,450*GeV],[1125*GeV,450*GeV]],0.0002544],
[[[1125*GeV,475*GeV],[1125*GeV,475*GeV]],0.00030527],
[[[1125*GeV,500*GeV],[1125*GeV,500*GeV]],0.0002944],
[[[1125*GeV,525*GeV],[1125*GeV,525*GeV]],0.0002944],
[[[1125*GeV,550*GeV],[1125*GeV,550*GeV]],0.00045465],
[[[1125*GeV,575*GeV],[1125*GeV,575*GeV]],0.00051278],
[[[1125*GeV,600*GeV],[1125*GeV,600*GeV]],0.00069013],
[[[1125*GeV,625*GeV],[1125*GeV,625*GeV]],0.0006538],
[[[1125*GeV,650*GeV],[1125*GeV,650*GeV]],0.00096892],
[[[1125*GeV,675*GeV],[1125*GeV,675*GeV]],0.0011554],
[[[1125*GeV,700*GeV],[1125*GeV,700*GeV]],0.0015259],
[[[1125*GeV,725*GeV],[1125*GeV,725*GeV]],0.0018857],
[[[1125*GeV,750*GeV],[1125*GeV,750*GeV]],0.0023898],
[[[1125*GeV,775*GeV],[1125*GeV,775*GeV]],0.0028752],
[[[1125*GeV,800*GeV],[1125*GeV,800*GeV]],0.0019792],
[[[1125*GeV,825*GeV],[1125*GeV,825*GeV]],0.0011531],
[[[1125*GeV,850*GeV],[1125*GeV,850*GeV]],0.0010447],
[[[1150*GeV,0*GeV],[1150*GeV,0*GeV]],4.1714e-05],
[[[1150*GeV,25*GeV],[1150*GeV,25*GeV]],4.1746e-05],
[[[1150*GeV,50*GeV],[1150*GeV,50*GeV]],3.4937e-05],
[[[1150*GeV,75*GeV],[1150*GeV,75*GeV]],2.8128e-05],
[[[1150*GeV,100*GeV],[1150*GeV,100*GeV]],4.1929e-05],
[[[1150*GeV,125*GeV],[1150*GeV,125*GeV]],5.573e-05],
[[[1150*GeV,150*GeV],[1150*GeV,150*GeV]],6.2628e-05],
[[[1150*GeV,175*GeV],[1150*GeV,175*GeV]],6.9525e-05],
[[[1150*GeV,200*GeV],[1150*GeV,200*GeV]],6.5564e-05],
[[[1150*GeV,225*GeV],[1150*GeV,225*GeV]],6.1602e-05],
[[[1150*GeV,250*GeV],[1150*GeV,250*GeV]],6.1983e-05],
[[[1150*GeV,275*GeV],[1150*GeV,275*GeV]],6.2363e-05],
[[[1150*GeV,300*GeV],[1150*GeV,300*GeV]],5.9063e-05],
[[[1150*GeV,325*GeV],[1150*GeV,325*GeV]],5.5763e-05],
[[[1150*GeV,350*GeV],[1150*GeV,350*GeV]],0.00011023],
[[[1150*GeV,375*GeV],[1150*GeV,375*GeV]],0.0001647],
[[[1150*GeV,400*GeV],[1150*GeV,400*GeV]],0.00013875],
[[[1150*GeV,425*GeV],[1150*GeV,425*GeV]],0.0001128],
[[[1150*GeV,450*GeV],[1150*GeV,450*GeV]],0.00019856],
[[[1150*GeV,475*GeV],[1150*GeV,475*GeV]],0.00028432],
[[[1150*GeV,500*GeV],[1150*GeV,500*GeV]],0.00027251],
[[[1150*GeV,525*GeV],[1150*GeV,525*GeV]],0.0002607],
[[[1150*GeV,550*GeV],[1150*GeV,550*GeV]],0.00036366],
[[[1150*GeV,575*GeV],[1150*GeV,575*GeV]],0.00043867],
[[[1150*GeV,600*GeV],[1150*GeV,600*GeV]],0.00057837],
[[[1150*GeV,625*GeV],[1150*GeV,625*GeV]],0.00066462],
[[[1150*GeV,650*GeV],[1150*GeV,650*GeV]],0.00082587],
[[[1150*GeV,675*GeV],[1150*GeV,675*GeV]],0.00099685],
[[[1150*GeV,700*GeV],[1150*GeV,700*GeV]],0.0013172],
[[[1150*GeV,725*GeV],[1150*GeV,725*GeV]],0.0014154],
[[[1150*GeV,750*GeV],[1150*GeV,750*GeV]],0.0021938],
[[[1150*GeV,775*GeV],[1150*GeV,775*GeV]],0.0026587],
[[[1150*GeV,800*GeV],[1150*GeV,800*GeV]],0.0030338],
[[[1150*GeV,825*GeV],[1150*GeV,825*GeV]],0.0017777],
[[[1150*GeV,850*GeV],[1150*GeV,850*GeV]],0.0011251],
[[[1175*GeV,0*GeV],[1175*GeV,0*GeV]],2.7614e-05],
[[[1175*GeV,25*GeV],[1175*GeV,25*GeV]],4.8045e-05],
[[[1175*GeV,50*GeV],[1175*GeV,50*GeV]],3.6508e-05],
[[[1175*GeV,75*GeV],[1175*GeV,75*GeV]],2.4971e-05],
[[[1175*GeV,100*GeV],[1175*GeV,100*GeV]],4.0209e-05],
[[[1175*GeV,125*GeV],[1175*GeV,125*GeV]],5.5447e-05],
[[[1175*GeV,150*GeV],[1175*GeV,150*GeV]],6.654e-05],
[[[1175*GeV,175*GeV],[1175*GeV,175*GeV]],7.7632e-05],
[[[1175*GeV,200*GeV],[1175*GeV,200*GeV]],6.2153e-05],
[[[1175*GeV,225*GeV],[1175*GeV,225*GeV]],4.6673e-05],
[[[1175*GeV,250*GeV],[1175*GeV,250*GeV]],5.4238e-05],
[[[1175*GeV,275*GeV],[1175*GeV,275*GeV]],6.1803e-05],
[[[1175*GeV,300*GeV],[1175*GeV,300*GeV]],7.2603e-05],
[[[1175*GeV,325*GeV],[1175*GeV,325*GeV]],8.3403e-05],
[[[1175*GeV,350*GeV],[1175*GeV,350*GeV]],0.00011242],
[[[1175*GeV,375*GeV],[1175*GeV,375*GeV]],0.00014143],
[[[1175*GeV,400*GeV],[1175*GeV,400*GeV]],0.00014089],
[[[1175*GeV,425*GeV],[1175*GeV,425*GeV]],0.00014035],
[[[1175*GeV,450*GeV],[1175*GeV,450*GeV]],0.00017524],
[[[1175*GeV,475*GeV],[1175*GeV,475*GeV]],0.00023744],
[[[1175*GeV,500*GeV],[1175*GeV,500*GeV]],0.00029206],
[[[1175*GeV,525*GeV],[1175*GeV,525*GeV]],0.00029206],
[[[1175*GeV,550*GeV],[1175*GeV,550*GeV]],0.00033867],
[[[1175*GeV,575*GeV],[1175*GeV,575*GeV]],0.00039493],
[[[1175*GeV,600*GeV],[1175*GeV,600*GeV]],0.00039529],
[[[1175*GeV,625*GeV],[1175*GeV,625*GeV]],0.0005066],
[[[1175*GeV,650*GeV],[1175*GeV,650*GeV]],0.00061669],
[[[1175*GeV,675*GeV],[1175*GeV,675*GeV]],0.00083989],
[[[1175*GeV,700*GeV],[1175*GeV,700*GeV]],0.0010376],
[[[1175*GeV,725*GeV],[1175*GeV,725*GeV]],0.0011897],
[[[1175*GeV,750*GeV],[1175*GeV,750*GeV]],0.0014997],
[[[1175*GeV,775*GeV],[1175*GeV,775*GeV]],0.0018725],
[[[1175*GeV,800*GeV],[1175*GeV,800*GeV]],0.0025181],
[[[1175*GeV,825*GeV],[1175*GeV,825*GeV]],0.002789],
[[[1175*GeV,850*GeV],[1175*GeV,850*GeV]],0.0018255],
[[[1200*GeV,0*GeV],[1200*GeV,0*GeV]],1.3515e-05],
[[[1200*GeV,25*GeV],[1200*GeV,25*GeV]],5.4344e-05],
[[[1200*GeV,50*GeV],[1200*GeV,50*GeV]],3.8079e-05],
[[[1200*GeV,75*GeV],[1200*GeV,75*GeV]],2.1814e-05],
[[[1200*GeV,100*GeV],[1200*GeV,100*GeV]],3.8489e-05],
[[[1200*GeV,125*GeV],[1200*GeV,125*GeV]],5.5164e-05],
[[[1200*GeV,150*GeV],[1200*GeV,150*GeV]],7.0452e-05],
[[[1200*GeV,175*GeV],[1200*GeV,175*GeV]],8.5739e-05],
[[[1200*GeV,200*GeV],[1200*GeV,200*GeV]],5.8741e-05],
[[[1200*GeV,225*GeV],[1200*GeV,225*GeV]],3.1743e-05],
[[[1200*GeV,250*GeV],[1200*GeV,250*GeV]],4.6493e-05],
[[[1200*GeV,275*GeV],[1200*GeV,275*GeV]],6.1243e-05],
[[[1200*GeV,300*GeV],[1200*GeV,300*GeV]],8.6142e-05],
[[[1200*GeV,325*GeV],[1200*GeV,325*GeV]],0.00011104],
[[[1200*GeV,350*GeV],[1200*GeV,350*GeV]],0.0001146],
[[[1200*GeV,375*GeV],[1200*GeV,375*GeV]],0.00011816],
[[[1200*GeV,400*GeV],[1200*GeV,400*GeV]],0.00014303],
[[[1200*GeV,425*GeV],[1200*GeV,425*GeV]],0.0001679],
[[[1200*GeV,450*GeV],[1200*GeV,450*GeV]],0.00015193],
[[[1200*GeV,475*GeV],[1200*GeV,475*GeV]],0.00013596],
[[[1200*GeV,500*GeV],[1200*GeV,500*GeV]],0.00020445],
[[[1200*GeV,525*GeV],[1200*GeV,525*GeV]],0.00027295],
[[[1200*GeV,550*GeV],[1200*GeV,550*GeV]],0.00030731],
[[[1200*GeV,575*GeV],[1200*GeV,575*GeV]],0.00032397],
[[[1200*GeV,600*GeV],[1200*GeV,600*GeV]],0.00032851],
[[[1200*GeV,625*GeV],[1200*GeV,625*GeV]],0.00028143],
[[[1200*GeV,650*GeV],[1200*GeV,650*GeV]],0.00048193],
[[[1200*GeV,675*GeV],[1200*GeV,675*GeV]],0.00061846],
[[[1200*GeV,700*GeV],[1200*GeV,700*GeV]],0.00079475],
[[[1200*GeV,725*GeV],[1200*GeV,725*GeV]],0.00088801],
[[[1200*GeV,750*GeV],[1200*GeV,750*GeV]],0.0011975],
[[[1200*GeV,775*GeV],[1200*GeV,775*GeV]],0.0014491],
[[[1200*GeV,800*GeV],[1200*GeV,800*GeV]],0.0019731],
[[[1200*GeV,825*GeV],[1200*GeV,825*GeV]],0.0027108],
[[[1200*GeV,850*GeV],[1200*GeV,850*GeV]],0.0026233],
[[[1225*GeV,0*GeV],[1225*GeV,0*GeV]],1.0287e-05],
[[[1225*GeV,25*GeV],[1225*GeV,25*GeV]],4.4012e-05],
[[[1225*GeV,50*GeV],[1225*GeV,50*GeV]],3.4322e-05],
[[[1225*GeV,75*GeV],[1225*GeV,75*GeV]],2.4631e-05],
[[[1225*GeV,100*GeV],[1225*GeV,100*GeV]],3.2501e-05],
[[[1225*GeV,125*GeV],[1225*GeV,125*GeV]],4.0372e-05],
[[[1225*GeV,150*GeV],[1225*GeV,150*GeV]],4.822e-05],
[[[1225*GeV,175*GeV],[1225*GeV,175*GeV]],5.6067e-05],
[[[1225*GeV,200*GeV],[1225*GeV,200*GeV]],4.6067e-05],
[[[1225*GeV,225*GeV],[1225*GeV,225*GeV]],3.6066e-05],
[[[1225*GeV,250*GeV],[1225*GeV,250*GeV]],4.672e-05],
[[[1225*GeV,275*GeV],[1225*GeV,275*GeV]],5.7374e-05],
[[[1225*GeV,300*GeV],[1225*GeV,300*GeV]],6.6874e-05],
[[[1225*GeV,325*GeV],[1225*GeV,325*GeV]],7.6374e-05],
[[[1225*GeV,350*GeV],[1225*GeV,350*GeV]],8.6274e-05],
[[[1225*GeV,375*GeV],[1225*GeV,375*GeV]],9.6173e-05],
[[[1225*GeV,400*GeV],[1225*GeV,400*GeV]],0.00011028],
[[[1225*GeV,425*GeV],[1225*GeV,425*GeV]],0.00012438],
[[[1225*GeV,450*GeV],[1225*GeV,450*GeV]],0.00012922],
[[[1225*GeV,475*GeV],[1225*GeV,475*GeV]],0.00017146],
[[[1225*GeV,500*GeV],[1225*GeV,500*GeV]],0.00024628],
[[[1225*GeV,525*GeV],[1225*GeV,525*GeV]],0.00024628],
[[[1225*GeV,550*GeV],[1225*GeV,550*GeV]],0.0002185],
[[[1225*GeV,575*GeV],[1225*GeV,575*GeV]],0.00019449],
[[[1225*GeV,600*GeV],[1225*GeV,600*GeV]],0.00029191],
[[[1225*GeV,625*GeV],[1225*GeV,625*GeV]],0.00038897],
[[[1225*GeV,650*GeV],[1225*GeV,650*GeV]],0.00033816],
[[[1225*GeV,675*GeV],[1225*GeV,675*GeV]],0.00048959],
[[[1225*GeV,700*GeV],[1225*GeV,700*GeV]],0.00063281],
[[[1225*GeV,725*GeV],[1225*GeV,725*GeV]],0.00071379],
[[[1225*GeV,750*GeV],[1225*GeV,750*GeV]],0.0010078],
[[[1225*GeV,775*GeV],[1225*GeV,775*GeV]],0.0011892],
[[[1225*GeV,800*GeV],[1225*GeV,800*GeV]],0.0015489],
[[[1225*GeV,825*GeV],[1225*GeV,825*GeV]],0.0020374],
[[[1225*GeV,850*GeV],[1225*GeV,850*GeV]],0.0025199]]
