txName: T1ttttoff
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
finalState: ['MET', 'MET']
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-033/CMS-SUS-16-033_Figure_012-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-033/CMS-SUS-16-033_Figure_012-a.root
source: CMS
validated: Not done yet
axes: [[x, y], [x, y]]
upperLimits: [[[[6.0664E+02*GeV,2.7583E+02*GeV],[6.0664E+02*GeV,2.7583E+02*GeV]],2.0871E-01*pb],
[[[6.0664E+02*GeV,2.8582E+02*GeV],[6.0664E+02*GeV,2.8582E+02*GeV]],2.9645E-01*pb],
[[[6.0664E+02*GeV,2.9582E+02*GeV],[6.0664E+02*GeV,2.9582E+02*GeV]],3.0633E-01*pb],
[[[6.0664E+02*GeV,3.0581E+02*GeV],[6.0664E+02*GeV,3.0581E+02*GeV]],3.1047E-01*pb],
[[[6.0664E+02*GeV,3.1580E+02*GeV],[6.0664E+02*GeV,3.1580E+02*GeV]],3.1047E-01*pb],
[[[6.0664E+02*GeV,3.2580E+02*GeV],[6.0664E+02*GeV,3.2580E+02*GeV]],3.1047E-01*pb],
[[[6.0664E+02*GeV,3.3579E+02*GeV],[6.0664E+02*GeV,3.3579E+02*GeV]],3.1047E-01*pb],
[[[6.0664E+02*GeV,3.4578E+02*GeV],[6.0664E+02*GeV,3.4578E+02*GeV]],3.0967E-01*pb],
[[[6.0664E+02*GeV,3.5578E+02*GeV],[6.0664E+02*GeV,3.5578E+02*GeV]],3.1868E-01*pb],
[[[6.0664E+02*GeV,3.6577E+02*GeV],[6.0664E+02*GeV,3.6577E+02*GeV]],3.3664E-01*pb],
[[[6.0664E+02*GeV,3.7577E+02*GeV],[6.0664E+02*GeV,3.7577E+02*GeV]],3.4905E-01*pb],
[[[6.1992E+02*GeV,2.8582E+02*GeV],[6.1992E+02*GeV,2.8582E+02*GeV]],2.7925E-01*pb],
[[[6.1992E+02*GeV,2.9582E+02*GeV],[6.1992E+02*GeV,2.9582E+02*GeV]],2.8913E-01*pb],
[[[6.1992E+02*GeV,3.0581E+02*GeV],[6.1992E+02*GeV,3.0581E+02*GeV]],2.9327E-01*pb],
[[[6.1992E+02*GeV,3.1580E+02*GeV],[6.1992E+02*GeV,3.1580E+02*GeV]],2.9327E-01*pb],
[[[6.1992E+02*GeV,3.2580E+02*GeV],[6.1992E+02*GeV,3.2580E+02*GeV]],2.9327E-01*pb],
[[[6.1992E+02*GeV,3.3579E+02*GeV],[6.1992E+02*GeV,3.3579E+02*GeV]],2.9139E-01*pb],
[[[6.1992E+02*GeV,3.4578E+02*GeV],[6.1992E+02*GeV,3.4578E+02*GeV]],2.8812E-01*pb],
[[[6.1992E+02*GeV,3.5578E+02*GeV],[6.1992E+02*GeV,3.5578E+02*GeV]],2.9712E-01*pb],
[[[6.1992E+02*GeV,3.6577E+02*GeV],[6.1992E+02*GeV,3.6577E+02*GeV]],3.1409E-01*pb],
[[[6.1992E+02*GeV,3.7577E+02*GeV],[6.1992E+02*GeV,3.7577E+02*GeV]],3.1846E-01*pb],
[[[6.1992E+02*GeV,3.8576E+02*GeV],[6.1992E+02*GeV,3.8576E+02*GeV]],3.2318E-01*pb],
[[[6.3320E+02*GeV,2.9582E+02*GeV],[6.3320E+02*GeV,2.9582E+02*GeV]],2.7193E-01*pb],
[[[6.3320E+02*GeV,3.0581E+02*GeV],[6.3320E+02*GeV,3.0581E+02*GeV]],2.7607E-01*pb],
[[[6.3320E+02*GeV,3.1580E+02*GeV],[6.3320E+02*GeV,3.1580E+02*GeV]],2.7607E-01*pb],
[[[6.3320E+02*GeV,3.2580E+02*GeV],[6.3320E+02*GeV,3.2580E+02*GeV]],2.7312E-01*pb],
[[[6.3320E+02*GeV,3.3579E+02*GeV],[6.3320E+02*GeV,3.3579E+02*GeV]],2.6984E-01*pb],
[[[6.3320E+02*GeV,3.4578E+02*GeV],[6.3320E+02*GeV,3.4578E+02*GeV]],2.6656E-01*pb],
[[[6.3320E+02*GeV,3.5578E+02*GeV],[6.3320E+02*GeV,3.5578E+02*GeV]],2.7556E-01*pb],
[[[6.3320E+02*GeV,3.6577E+02*GeV],[6.3320E+02*GeV,3.6577E+02*GeV]],2.8350E-01*pb],
[[[6.3320E+02*GeV,3.7577E+02*GeV],[6.3320E+02*GeV,3.7577E+02*GeV]],2.8787E-01*pb],
[[[6.3320E+02*GeV,3.8576E+02*GeV],[6.3320E+02*GeV,3.8576E+02*GeV]],2.9224E-01*pb],
[[[6.3320E+02*GeV,3.9575E+02*GeV],[6.3320E+02*GeV,3.9575E+02*GeV]],2.9843E-01*pb],
[[[6.3320E+02*GeV,4.0575E+02*GeV],[6.3320E+02*GeV,4.0575E+02*GeV]],3.0718E-01*pb],
[[[6.4648E+02*GeV,3.1580E+02*GeV],[6.4648E+02*GeV,3.1580E+02*GeV]],2.5484E-01*pb],
[[[6.4648E+02*GeV,3.2580E+02*GeV],[6.4648E+02*GeV,3.2580E+02*GeV]],2.5156E-01*pb],
[[[6.4648E+02*GeV,3.3579E+02*GeV],[6.4648E+02*GeV,3.3579E+02*GeV]],2.4828E-01*pb],
[[[6.4648E+02*GeV,3.4578E+02*GeV],[6.4648E+02*GeV,3.4578E+02*GeV]],2.4500E-01*pb],
[[[6.4648E+02*GeV,3.5578E+02*GeV],[6.4648E+02*GeV,3.5578E+02*GeV]],2.4854E-01*pb],
[[[6.4648E+02*GeV,3.6577E+02*GeV],[6.4648E+02*GeV,3.6577E+02*GeV]],2.5291E-01*pb],
[[[6.4648E+02*GeV,3.7577E+02*GeV],[6.4648E+02*GeV,3.7577E+02*GeV]],2.5728E-01*pb],
[[[6.4648E+02*GeV,3.8576E+02*GeV],[6.4648E+02*GeV,3.8576E+02*GeV]],2.6165E-01*pb],
[[[6.4648E+02*GeV,3.9575E+02*GeV],[6.4648E+02*GeV,3.9575E+02*GeV]],2.6603E-01*pb],
[[[6.4648E+02*GeV,4.0575E+02*GeV],[6.4648E+02*GeV,4.0575E+02*GeV]],2.7368E-01*pb],
[[[6.4648E+02*GeV,4.1574E+02*GeV],[6.4648E+02*GeV,4.1574E+02*GeV]],2.8243E-01*pb],
[[[6.5977E+02*GeV,3.2580E+02*GeV],[6.5977E+02*GeV,3.2580E+02*GeV]],2.3536E-01*pb],
[[[6.5977E+02*GeV,3.3579E+02*GeV],[6.5977E+02*GeV,3.3579E+02*GeV]],2.3208E-01*pb],
[[[6.5977E+02*GeV,3.4578E+02*GeV],[6.5977E+02*GeV,3.4578E+02*GeV]],2.2880E-01*pb],
[[[6.5977E+02*GeV,3.5578E+02*GeV],[6.5977E+02*GeV,3.5578E+02*GeV]],2.2994E-01*pb],
[[[6.5977E+02*GeV,3.6577E+02*GeV],[6.5977E+02*GeV,3.6577E+02*GeV]],2.3432E-01*pb],
[[[6.5977E+02*GeV,3.7577E+02*GeV],[6.5977E+02*GeV,3.7577E+02*GeV]],2.3869E-01*pb],
[[[6.5977E+02*GeV,3.8576E+02*GeV],[6.5977E+02*GeV,3.8576E+02*GeV]],2.4306E-01*pb],
[[[6.5977E+02*GeV,3.9575E+02*GeV],[6.5977E+02*GeV,3.9575E+02*GeV]],2.4274E-01*pb],
[[[6.5977E+02*GeV,4.0575E+02*GeV],[6.5977E+02*GeV,4.0575E+02*GeV]],2.4601E-01*pb],
[[[6.5977E+02*GeV,4.1574E+02*GeV],[6.5977E+02*GeV,4.1574E+02*GeV]],2.5476E-01*pb],
[[[6.5977E+02*GeV,4.2573E+02*GeV],[6.5977E+02*GeV,4.2573E+02*GeV]],2.6284E-01*pb],
[[[6.7305E+02*GeV,3.3579E+02*GeV],[6.7305E+02*GeV,3.3579E+02*GeV]],2.1780E-01*pb],
[[[6.7305E+02*GeV,3.4578E+02*GeV],[6.7305E+02*GeV,3.4578E+02*GeV]],2.1452E-01*pb],
[[[6.7305E+02*GeV,3.5578E+02*GeV],[6.7305E+02*GeV,3.5578E+02*GeV]],2.1567E-01*pb],
[[[6.7305E+02*GeV,3.6577E+02*GeV],[6.7305E+02*GeV,3.6577E+02*GeV]],2.2004E-01*pb],
[[[6.7305E+02*GeV,3.7577E+02*GeV],[6.7305E+02*GeV,3.7577E+02*GeV]],2.2441E-01*pb],
[[[6.7305E+02*GeV,3.8576E+02*GeV],[6.7305E+02*GeV,3.8576E+02*GeV]],2.2130E-01*pb],
[[[6.7305E+02*GeV,3.9575E+02*GeV],[6.7305E+02*GeV,3.9575E+02*GeV]],2.1717E-01*pb],
[[[6.7305E+02*GeV,4.0575E+02*GeV],[6.7305E+02*GeV,4.0575E+02*GeV]],2.2044E-01*pb],
[[[6.7305E+02*GeV,4.1574E+02*GeV],[6.7305E+02*GeV,4.1574E+02*GeV]],2.2892E-01*pb],
[[[6.7305E+02*GeV,4.2573E+02*GeV],[6.7305E+02*GeV,4.2573E+02*GeV]],2.3649E-01*pb],
[[[6.7305E+02*GeV,4.3573E+02*GeV],[6.7305E+02*GeV,4.3573E+02*GeV]],2.4406E-01*pb],
[[[6.7305E+02*GeV,4.4572E+02*GeV],[6.7305E+02*GeV,4.4572E+02*GeV]],2.5986E-01*pb],
[[[6.8633E+02*GeV,3.5578E+02*GeV],[6.8633E+02*GeV,3.5578E+02*GeV]],2.0139E-01*pb],
[[[6.8633E+02*GeV,3.6577E+02*GeV],[6.8633E+02*GeV,3.6577E+02*GeV]],2.0398E-01*pb],
[[[6.8633E+02*GeV,3.7577E+02*GeV],[6.8633E+02*GeV,3.7577E+02*GeV]],1.9985E-01*pb],
[[[6.8633E+02*GeV,3.8576E+02*GeV],[6.8633E+02*GeV,3.8576E+02*GeV]],1.9572E-01*pb],
[[[6.8633E+02*GeV,3.9575E+02*GeV],[6.8633E+02*GeV,3.9575E+02*GeV]],1.9160E-01*pb],
[[[6.8633E+02*GeV,4.0575E+02*GeV],[6.8633E+02*GeV,4.0575E+02*GeV]],1.9487E-01*pb],
[[[6.8633E+02*GeV,4.1574E+02*GeV],[6.8633E+02*GeV,4.1574E+02*GeV]],2.0257E-01*pb],
[[[6.8633E+02*GeV,4.2573E+02*GeV],[6.8633E+02*GeV,4.2573E+02*GeV]],2.1014E-01*pb],
[[[6.8633E+02*GeV,4.3573E+02*GeV],[6.8633E+02*GeV,4.3573E+02*GeV]],2.1771E-01*pb],
[[[6.8633E+02*GeV,4.4572E+02*GeV],[6.8633E+02*GeV,4.4572E+02*GeV]],2.2756E-01*pb],
[[[6.8633E+02*GeV,4.5572E+02*GeV],[6.8633E+02*GeV,4.5572E+02*GeV]],2.4408E-01*pb],
[[[6.9961E+02*GeV,3.6577E+02*GeV],[6.9961E+02*GeV,3.6577E+02*GeV]],1.7841E-01*pb],
[[[6.9961E+02*GeV,3.7577E+02*GeV],[6.9961E+02*GeV,3.7577E+02*GeV]],1.7428E-01*pb],
[[[6.9961E+02*GeV,3.8576E+02*GeV],[6.9961E+02*GeV,3.8576E+02*GeV]],1.7015E-01*pb],
[[[6.9961E+02*GeV,3.9575E+02*GeV],[6.9961E+02*GeV,3.9575E+02*GeV]],1.6602E-01*pb],
[[[6.9961E+02*GeV,4.0575E+02*GeV],[6.9961E+02*GeV,4.0575E+02*GeV]],1.6865E-01*pb],
[[[6.9961E+02*GeV,4.1574E+02*GeV],[6.9961E+02*GeV,4.1574E+02*GeV]],1.7621E-01*pb],
[[[6.9961E+02*GeV,4.2573E+02*GeV],[6.9961E+02*GeV,4.2573E+02*GeV]],1.8378E-01*pb],
[[[6.9961E+02*GeV,4.3573E+02*GeV],[6.9961E+02*GeV,4.3573E+02*GeV]],1.9135E-01*pb],
[[[6.9961E+02*GeV,4.4572E+02*GeV],[6.9961E+02*GeV,4.4572E+02*GeV]],1.9892E-01*pb],
[[[6.9961E+02*GeV,4.5572E+02*GeV],[6.9961E+02*GeV,4.5572E+02*GeV]],2.1178E-01*pb],
[[[6.9961E+02*GeV,4.6571E+02*GeV],[6.9961E+02*GeV,4.6571E+02*GeV]],2.2829E-01*pb],
[[[7.1289E+02*GeV,3.7577E+02*GeV],[7.1289E+02*GeV,3.7577E+02*GeV]],1.6246E-01*pb],
[[[7.1289E+02*GeV,3.8576E+02*GeV],[7.1289E+02*GeV,3.8576E+02*GeV]],1.5833E-01*pb],
[[[7.1289E+02*GeV,3.9575E+02*GeV],[7.1289E+02*GeV,3.9575E+02*GeV]],1.5421E-01*pb],
[[[7.1289E+02*GeV,4.0575E+02*GeV],[7.1289E+02*GeV,4.0575E+02*GeV]],1.5680E-01*pb],
[[[7.1289E+02*GeV,4.1574E+02*GeV],[7.1289E+02*GeV,4.1574E+02*GeV]],1.6437E-01*pb],
[[[7.1289E+02*GeV,4.2573E+02*GeV],[7.1289E+02*GeV,4.2573E+02*GeV]],1.7194E-01*pb],
[[[7.1289E+02*GeV,4.3573E+02*GeV],[7.1289E+02*GeV,4.3573E+02*GeV]],1.7951E-01*pb],
[[[7.1289E+02*GeV,4.4572E+02*GeV],[7.1289E+02*GeV,4.4572E+02*GeV]],1.8475E-01*pb],
[[[7.1289E+02*GeV,4.5572E+02*GeV],[7.1289E+02*GeV,4.5572E+02*GeV]],1.9628E-01*pb],
[[[7.1289E+02*GeV,4.6571E+02*GeV],[7.1289E+02*GeV,4.6571E+02*GeV]],2.1279E-01*pb],
[[[7.1289E+02*GeV,4.7570E+02*GeV],[7.1289E+02*GeV,4.7570E+02*GeV]],2.2034E-01*pb],
[[[7.1289E+02*GeV,4.8570E+02*GeV],[7.1289E+02*GeV,4.8570E+02*GeV]],2.2752E-01*pb],
[[[7.2617E+02*GeV,3.9575E+02*GeV],[7.2617E+02*GeV,3.9575E+02*GeV]],1.4280E-01*pb],
[[[7.2617E+02*GeV,4.0575E+02*GeV],[7.2617E+02*GeV,4.0575E+02*GeV]],1.4540E-01*pb],
[[[7.2617E+02*GeV,4.1574E+02*GeV],[7.2617E+02*GeV,4.1574E+02*GeV]],1.5297E-01*pb],
[[[7.2617E+02*GeV,4.2573E+02*GeV],[7.2617E+02*GeV,4.2573E+02*GeV]],1.6002E-01*pb],
[[[7.2617E+02*GeV,4.3573E+02*GeV],[7.2617E+02*GeV,4.3573E+02*GeV]],1.6489E-01*pb],
[[[7.2617E+02*GeV,4.4572E+02*GeV],[7.2617E+02*GeV,4.4572E+02*GeV]],1.6975E-01*pb],
[[[7.2617E+02*GeV,4.5572E+02*GeV],[7.2617E+02*GeV,4.5572E+02*GeV]],1.8128E-01*pb],
[[[7.2617E+02*GeV,4.6571E+02*GeV],[7.2617E+02*GeV,4.6571E+02*GeV]],1.9304E-01*pb],
[[[7.2617E+02*GeV,4.7570E+02*GeV],[7.2617E+02*GeV,4.7570E+02*GeV]],1.9702E-01*pb],
[[[7.2617E+02*GeV,4.8570E+02*GeV],[7.2617E+02*GeV,4.8570E+02*GeV]],2.0100E-01*pb],
[[[7.2617E+02*GeV,4.9569E+02*GeV],[7.2617E+02*GeV,4.9569E+02*GeV]],2.1070E-01*pb],
[[[7.3945E+02*GeV,4.0575E+02*GeV],[7.3945E+02*GeV,4.0575E+02*GeV]],1.3400E-01*pb],
[[[7.3945E+02*GeV,4.1574E+02*GeV],[7.3945E+02*GeV,4.1574E+02*GeV]],1.4016E-01*pb],
[[[7.3945E+02*GeV,4.2573E+02*GeV],[7.3945E+02*GeV,4.2573E+02*GeV]],1.4503E-01*pb],
[[[7.3945E+02*GeV,4.3573E+02*GeV],[7.3945E+02*GeV,4.3573E+02*GeV]],1.4989E-01*pb],
[[[7.3945E+02*GeV,4.4572E+02*GeV],[7.3945E+02*GeV,4.4572E+02*GeV]],1.5476E-01*pb],
[[[7.3945E+02*GeV,4.5572E+02*GeV],[7.3945E+02*GeV,4.5572E+02*GeV]],1.6573E-01*pb],
[[[7.3945E+02*GeV,4.6571E+02*GeV],[7.3945E+02*GeV,4.6571E+02*GeV]],1.6971E-01*pb],
[[[7.3945E+02*GeV,4.7570E+02*GeV],[7.3945E+02*GeV,4.7570E+02*GeV]],1.7369E-01*pb],
[[[7.3945E+02*GeV,4.8570E+02*GeV],[7.3945E+02*GeV,4.8570E+02*GeV]],1.7767E-01*pb],
[[[7.3945E+02*GeV,4.9569E+02*GeV],[7.3945E+02*GeV,4.9569E+02*GeV]],1.8238E-01*pb],
[[[7.3945E+02*GeV,5.0568E+02*GeV],[7.3945E+02*GeV,5.0568E+02*GeV]],1.9388E-01*pb],
[[[7.5273E+02*GeV,4.1574E+02*GeV],[7.5273E+02*GeV,4.1574E+02*GeV]],1.2626E-01*pb],
[[[7.5273E+02*GeV,4.2573E+02*GeV],[7.5273E+02*GeV,4.2573E+02*GeV]],1.3112E-01*pb],
[[[7.5273E+02*GeV,4.3573E+02*GeV],[7.5273E+02*GeV,4.3573E+02*GeV]],1.3599E-01*pb],
[[[7.5273E+02*GeV,4.4572E+02*GeV],[7.5273E+02*GeV,4.4572E+02*GeV]],1.4085E-01*pb],
[[[7.5273E+02*GeV,4.5572E+02*GeV],[7.5273E+02*GeV,4.5572E+02*GeV]],1.4539E-01*pb],
[[[7.5273E+02*GeV,4.6571E+02*GeV],[7.5273E+02*GeV,4.6571E+02*GeV]],1.4937E-01*pb],
[[[7.5273E+02*GeV,4.7570E+02*GeV],[7.5273E+02*GeV,4.7570E+02*GeV]],1.5335E-01*pb],
[[[7.5273E+02*GeV,4.8570E+02*GeV],[7.5273E+02*GeV,4.8570E+02*GeV]],1.5733E-01*pb],
[[[7.5273E+02*GeV,4.9569E+02*GeV],[7.5273E+02*GeV,4.9569E+02*GeV]],1.6131E-01*pb],
[[[7.5273E+02*GeV,5.0568E+02*GeV],[7.5273E+02*GeV,5.0568E+02*GeV]],1.6957E-01*pb],
[[[7.5273E+02*GeV,5.1568E+02*GeV],[7.5273E+02*GeV,5.1568E+02*GeV]],1.8107E-01*pb],
[[[7.5273E+02*GeV,5.2567E+02*GeV],[7.5273E+02*GeV,5.2567E+02*GeV]],1.9040E-01*pb],
[[[7.6602E+02*GeV,4.3573E+02*GeV],[7.6602E+02*GeV,4.3573E+02*GeV]],1.2626E-01*pb],
[[[7.6602E+02*GeV,4.4572E+02*GeV],[7.6602E+02*GeV,4.4572E+02*GeV]],1.3113E-01*pb],
[[[7.6602E+02*GeV,4.5572E+02*GeV],[7.6602E+02*GeV,4.5572E+02*GeV]],1.3587E-01*pb],
[[[7.6602E+02*GeV,4.6571E+02*GeV],[7.6602E+02*GeV,4.6571E+02*GeV]],1.4052E-01*pb],
[[[7.6602E+02*GeV,4.7570E+02*GeV],[7.6602E+02*GeV,4.7570E+02*GeV]],1.4452E-01*pb],
[[[7.6602E+02*GeV,4.8570E+02*GeV],[7.6602E+02*GeV,4.8570E+02*GeV]],1.4850E-01*pb],
[[[7.6602E+02*GeV,4.9569E+02*GeV],[7.6602E+02*GeV,4.9569E+02*GeV]],1.5248E-01*pb],
[[[7.6602E+02*GeV,5.0568E+02*GeV],[7.6602E+02*GeV,5.0568E+02*GeV]],1.6074E-01*pb],
[[[7.6602E+02*GeV,5.1568E+02*GeV],[7.6602E+02*GeV,5.1568E+02*GeV]],1.7224E-01*pb],
[[[7.6602E+02*GeV,5.2567E+02*GeV],[7.6602E+02*GeV,5.2567E+02*GeV]],1.7451E-01*pb],
[[[7.6602E+02*GeV,5.3567E+02*GeV],[7.6602E+02*GeV,5.3567E+02*GeV]],1.7886E-01*pb],
[[[7.7930E+02*GeV,4.4572E+02*GeV],[7.7930E+02*GeV,4.4572E+02*GeV]],1.2141E-01*pb],
[[[7.7930E+02*GeV,4.5572E+02*GeV],[7.7930E+02*GeV,4.5572E+02*GeV]],1.2615E-01*pb],
[[[7.7930E+02*GeV,4.6571E+02*GeV],[7.7930E+02*GeV,4.6571E+02*GeV]],1.3080E-01*pb],
[[[7.7930E+02*GeV,4.7570E+02*GeV],[7.7930E+02*GeV,4.7570E+02*GeV]],1.3545E-01*pb],
[[[7.7930E+02*GeV,4.8570E+02*GeV],[7.7930E+02*GeV,4.8570E+02*GeV]],1.3967E-01*pb],
[[[7.7930E+02*GeV,4.9569E+02*GeV],[7.7930E+02*GeV,4.9569E+02*GeV]],1.4365E-01*pb],
[[[7.7930E+02*GeV,5.0568E+02*GeV],[7.7930E+02*GeV,5.0568E+02*GeV]],1.5191E-01*pb],
[[[7.7930E+02*GeV,5.1568E+02*GeV],[7.7930E+02*GeV,5.1568E+02*GeV]],1.5775E-01*pb],
[[[7.7930E+02*GeV,5.2567E+02*GeV],[7.7930E+02*GeV,5.2567E+02*GeV]],1.5862E-01*pb],
[[[7.7930E+02*GeV,5.3567E+02*GeV],[7.7930E+02*GeV,5.3567E+02*GeV]],1.5949E-01*pb],
[[[7.7930E+02*GeV,5.4566E+02*GeV],[7.7930E+02*GeV,5.4566E+02*GeV]],1.6823E-01*pb],
[[[7.9258E+02*GeV,4.5572E+02*GeV],[7.9258E+02*GeV,4.5572E+02*GeV]],1.1643E-01*pb],
[[[7.9258E+02*GeV,4.6571E+02*GeV],[7.9258E+02*GeV,4.6571E+02*GeV]],1.2108E-01*pb],
[[[7.9258E+02*GeV,4.7570E+02*GeV],[7.9258E+02*GeV,4.7570E+02*GeV]],1.2573E-01*pb],
[[[7.9258E+02*GeV,4.8570E+02*GeV],[7.9258E+02*GeV,4.8570E+02*GeV]],1.3038E-01*pb],
[[[7.9258E+02*GeV,4.9569E+02*GeV],[7.9258E+02*GeV,4.9569E+02*GeV]],1.3482E-01*pb],
[[[7.9258E+02*GeV,5.0568E+02*GeV],[7.9258E+02*GeV,5.0568E+02*GeV]],1.4098E-01*pb],
[[[7.9258E+02*GeV,5.1568E+02*GeV],[7.9258E+02*GeV,5.1568E+02*GeV]],1.4185E-01*pb],
[[[7.9258E+02*GeV,5.2567E+02*GeV],[7.9258E+02*GeV,5.2567E+02*GeV]],1.4273E-01*pb],
[[[7.9258E+02*GeV,5.3567E+02*GeV],[7.9258E+02*GeV,5.3567E+02*GeV]],1.4360E-01*pb],
[[[7.9258E+02*GeV,5.4566E+02*GeV],[7.9258E+02*GeV,5.4566E+02*GeV]],1.4447E-01*pb],
[[[7.9258E+02*GeV,5.5565E+02*GeV],[7.9258E+02*GeV,5.5565E+02*GeV]],1.5760E-01*pb],
[[[7.9258E+02*GeV,5.6565E+02*GeV],[7.9258E+02*GeV,5.6565E+02*GeV]],1.7155E-01*pb],
[[[8.0586E+02*GeV,4.7570E+02*GeV],[8.0586E+02*GeV,4.7570E+02*GeV]],1.1417E-01*pb],
[[[8.0586E+02*GeV,4.8570E+02*GeV],[8.0586E+02*GeV,4.8570E+02*GeV]],1.1882E-01*pb],
[[[8.0586E+02*GeV,4.9569E+02*GeV],[8.0586E+02*GeV,4.9569E+02*GeV]],1.2347E-01*pb],
[[[8.0586E+02*GeV,5.0568E+02*GeV],[8.0586E+02*GeV,5.0568E+02*GeV]],1.2780E-01*pb],
[[[8.0586E+02*GeV,5.1568E+02*GeV],[8.0586E+02*GeV,5.1568E+02*GeV]],1.2872E-01*pb],
[[[8.0586E+02*GeV,5.2567E+02*GeV],[8.0586E+02*GeV,5.2567E+02*GeV]],1.2960E-01*pb],
[[[8.0586E+02*GeV,5.3567E+02*GeV],[8.0586E+02*GeV,5.3567E+02*GeV]],1.3047E-01*pb],
[[[8.0586E+02*GeV,5.4566E+02*GeV],[8.0586E+02*GeV,5.4566E+02*GeV]],1.3134E-01*pb],
[[[8.0586E+02*GeV,5.5565E+02*GeV],[8.0586E+02*GeV,5.5565E+02*GeV]],1.3961E-01*pb],
[[[8.0586E+02*GeV,5.6565E+02*GeV],[8.0586E+02*GeV,5.6565E+02*GeV]],1.5356E-01*pb],
[[[8.0586E+02*GeV,5.7564E+02*GeV],[8.0586E+02*GeV,5.7564E+02*GeV]],1.6454E-01*pb],
[[[8.1914E+02*GeV,4.8570E+02*GeV],[8.1914E+02*GeV,4.8570E+02*GeV]],1.0492E-01*pb],
[[[8.1914E+02*GeV,4.9569E+02*GeV],[8.1914E+02*GeV,4.9569E+02*GeV]],1.0957E-01*pb],
[[[8.1914E+02*GeV,5.0568E+02*GeV],[8.1914E+02*GeV,5.0568E+02*GeV]],1.1390E-01*pb],
[[[8.1914E+02*GeV,5.1568E+02*GeV],[8.1914E+02*GeV,5.1568E+02*GeV]],1.1798E-01*pb],
[[[8.1914E+02*GeV,5.2567E+02*GeV],[8.1914E+02*GeV,5.2567E+02*GeV]],1.1997E-01*pb],
[[[8.1914E+02*GeV,5.3567E+02*GeV],[8.1914E+02*GeV,5.3567E+02*GeV]],1.2084E-01*pb],
[[[8.1914E+02*GeV,5.4566E+02*GeV],[8.1914E+02*GeV,5.4566E+02*GeV]],1.2171E-01*pb],
[[[8.1914E+02*GeV,5.5565E+02*GeV],[8.1914E+02*GeV,5.5565E+02*GeV]],1.2998E-01*pb],
[[[8.1914E+02*GeV,5.6565E+02*GeV],[8.1914E+02*GeV,5.6565E+02*GeV]],1.4375E-01*pb],
[[[8.1914E+02*GeV,5.7564E+02*GeV],[8.1914E+02*GeV,5.7564E+02*GeV]],1.4939E-01*pb],
[[[8.1914E+02*GeV,5.8563E+02*GeV],[8.1914E+02*GeV,5.8563E+02*GeV]],1.5563E-01*pb],
[[[8.3242E+02*GeV,4.9569E+02*GeV],[8.3242E+02*GeV,4.9569E+02*GeV]],9.5672E-02*pb],
[[[8.3242E+02*GeV,5.0568E+02*GeV],[8.3242E+02*GeV,5.0568E+02*GeV]],1.0000E-01*pb],
[[[8.3242E+02*GeV,5.1568E+02*GeV],[8.3242E+02*GeV,5.1568E+02*GeV]],1.0408E-01*pb],
[[[8.3242E+02*GeV,5.2567E+02*GeV],[8.3242E+02*GeV,5.2567E+02*GeV]],1.0817E-01*pb],
[[[8.3242E+02*GeV,5.3567E+02*GeV],[8.3242E+02*GeV,5.3567E+02*GeV]],1.1121E-01*pb],
[[[8.3242E+02*GeV,5.4566E+02*GeV],[8.3242E+02*GeV,5.4566E+02*GeV]],1.1208E-01*pb],
[[[8.3242E+02*GeV,5.5565E+02*GeV],[8.3242E+02*GeV,5.5565E+02*GeV]],1.2035E-01*pb],
[[[8.3242E+02*GeV,5.6565E+02*GeV],[8.3242E+02*GeV,5.6565E+02*GeV]],1.2860E-01*pb],
[[[8.3242E+02*GeV,5.7564E+02*GeV],[8.3242E+02*GeV,5.7564E+02*GeV]],1.3424E-01*pb],
[[[8.3242E+02*GeV,5.8563E+02*GeV],[8.3242E+02*GeV,5.8563E+02*GeV]],1.3987E-01*pb],
[[[8.3242E+02*GeV,5.9563E+02*GeV],[8.3242E+02*GeV,5.9563E+02*GeV]],1.4800E-01*pb],
[[[8.3242E+02*GeV,6.0562E+02*GeV],[8.3242E+02*GeV,6.0562E+02*GeV]],1.5928E-01*pb],
[[[8.4570E+02*GeV,5.1568E+02*GeV],[8.4570E+02*GeV,5.1568E+02*GeV]],9.0185E-02*pb],
[[[8.4570E+02*GeV,5.2567E+02*GeV],[8.4570E+02*GeV,5.2567E+02*GeV]],9.4268E-02*pb],
[[[8.4570E+02*GeV,5.3567E+02*GeV],[8.4570E+02*GeV,5.3567E+02*GeV]],9.8351E-02*pb],
[[[8.4570E+02*GeV,5.4566E+02*GeV],[8.4570E+02*GeV,5.4566E+02*GeV]],1.0243E-01*pb],
[[[8.4570E+02*GeV,5.5565E+02*GeV],[8.4570E+02*GeV,5.5565E+02*GeV]],1.0780E-01*pb],
[[[8.4570E+02*GeV,5.6565E+02*GeV],[8.4570E+02*GeV,5.6565E+02*GeV]],1.1344E-01*pb],
[[[8.4570E+02*GeV,5.7564E+02*GeV],[8.4570E+02*GeV,5.7564E+02*GeV]],1.1908E-01*pb],
