txName: T1tttt
constraint: [[['t','t']],[['t','t']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top antitop  lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/Figure5_A1.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelA1.root
source: CMS
validated: None
axes: [[x, y], [x, y]]
efficiencyMap: [[[[25*GeV,0*GeV],[25*GeV,0*GeV]],0.0],
[[[1000*GeV,125*GeV],[1000*GeV,125*GeV]],0.00045605],
[[[1000*GeV,150*GeV],[1000*GeV,150*GeV]],0.00045174],
[[[1000*GeV,175*GeV],[1000*GeV,175*GeV]],0.00044742],
[[[1000*GeV,200*GeV],[1000*GeV,200*GeV]],0.00046844],
[[[1000*GeV,225*GeV],[1000*GeV,225*GeV]],0.00048946],
[[[1000*GeV,250*GeV],[1000*GeV,250*GeV]],0.00051351],
[[[1000*GeV,275*GeV],[1000*GeV,275*GeV]],0.00053756],
[[[1000*GeV,300*GeV],[1000*GeV,300*GeV]],0.0006053],
[[[1000*GeV,325*GeV],[1000*GeV,325*GeV]],0.00067305],
[[[1000*GeV,350*GeV],[1000*GeV,350*GeV]],0.00074618],
[[[1000*GeV,375*GeV],[1000*GeV,375*GeV]],0.00081932],
[[[1000*GeV,400*GeV],[1000*GeV,400*GeV]],0.00078331],
[[[1000*GeV,425*GeV],[1000*GeV,425*GeV]],0.0007473],
[[[1000*GeV,450*GeV],[1000*GeV,450*GeV]],0.0008708],
[[[1000*GeV,475*GeV],[1000*GeV,475*GeV]],0.00099431],
[[[1000*GeV,500*GeV],[1000*GeV,500*GeV]],0.0010038],
[[[1000*GeV,525*GeV],[1000*GeV,525*GeV]],0.0010132],
[[[1000*GeV,550*GeV],[1000*GeV,550*GeV]],0.0009675],
[[[1000*GeV,575*GeV],[1000*GeV,575*GeV]],0.00092178],
[[[1000*GeV,600*GeV],[1000*GeV,600*GeV]],0.00079046],
[[[1000*GeV,625*GeV],[1000*GeV,625*GeV]],0.00065914],
[[[1000*GeV,650*GeV],[1000*GeV,650*GeV]],0.00053682],
[[[1000*GeV,675*GeV],[1000*GeV,675*GeV]],0.0004145],
[[[1000*GeV,700*GeV],[1000*GeV,700*GeV]],0.00033921],
[[[1000*GeV,725*GeV],[1000*GeV,725*GeV]],0.00026393],
[[[1000*GeV,750*GeV],[1000*GeV,750*GeV]],0.00019031],
[[[1000*GeV,775*GeV],[1000*GeV,775*GeV]],0.0],
[[[1000*GeV,800*GeV],[1000*GeV,800*GeV]],0.0],
[[[1000*GeV,825*GeV],[1000*GeV,825*GeV]],0.0],
[[[1000*GeV,850*GeV],[1000*GeV,850*GeV]],0.0],
[[[1025*GeV,0*GeV],[1025*GeV,0*GeV]],0.00038143],
[[[1025*GeV,25*GeV],[1025*GeV,25*GeV]],0.00038143],
[[[1025*GeV,50*GeV],[1025*GeV,50*GeV]],0.00035033],
[[[1025*GeV,75*GeV],[1025*GeV,75*GeV]],0.00031923],
[[[1025*GeV,100*GeV],[1025*GeV,100*GeV]],0.00038292],
[[[1025*GeV,125*GeV],[1025*GeV,125*GeV]],0.00044661],
[[[1025*GeV,150*GeV],[1025*GeV,150*GeV]],0.00043662],
[[[1025*GeV,175*GeV],[1025*GeV,175*GeV]],0.00042664],
[[[1025*GeV,200*GeV],[1025*GeV,200*GeV]],0.00038143],
[[[1025*GeV,225*GeV],[1025*GeV,225*GeV]],0.00033623],
[[[1025*GeV,250*GeV],[1025*GeV,250*GeV]],0.00044597],
[[[1025*GeV,275*GeV],[1025*GeV,275*GeV]],0.00055571],
[[[1025*GeV,300*GeV],[1025*GeV,300*GeV]],0.00060744],
[[[1025*GeV,325*GeV],[1025*GeV,325*GeV]],0.00065917],
[[[1025*GeV,350*GeV],[1025*GeV,350*GeV]],0.00072086],
[[[1025*GeV,375*GeV],[1025*GeV,375*GeV]],0.00078256],
[[[1025*GeV,400*GeV],[1025*GeV,400*GeV]],0.00073934],
[[[1025*GeV,425*GeV],[1025*GeV,425*GeV]],0.00069611],
[[[1025*GeV,450*GeV],[1025*GeV,450*GeV]],0.00083291],
[[[1025*GeV,475*GeV],[1025*GeV,475*GeV]],0.00096971],
[[[1025*GeV,500*GeV],[1025*GeV,500*GeV]],0.0010235],
[[[1025*GeV,525*GeV],[1025*GeV,525*GeV]],0.0010774],
[[[1025*GeV,550*GeV],[1025*GeV,550*GeV]],0.0010768],
[[[1025*GeV,575*GeV],[1025*GeV,575*GeV]],0.0010762],
[[[1025*GeV,600*GeV],[1025*GeV,600*GeV]],0.0009817],
[[[1025*GeV,625*GeV],[1025*GeV,625*GeV]],0.00088724],
[[[1025*GeV,650*GeV],[1025*GeV,650*GeV]],0.00065629],
[[[1025*GeV,675*GeV],[1025*GeV,675*GeV]],0.00042534],
[[[1025*GeV,700*GeV],[1025*GeV,700*GeV]],0.00042599],
[[[1025*GeV,725*GeV],[1025*GeV,725*GeV]],0.00042664],
[[[1025*GeV,750*GeV],[1025*GeV,750*GeV]],0.00031358],
[[[1025*GeV,775*GeV],[1025*GeV,775*GeV]],0.00020051],
[[[1025*GeV,800*GeV],[1025*GeV,800*GeV]],0.0],
[[[1025*GeV,825*GeV],[1025*GeV,825*GeV]],0.0],
[[[1025*GeV,850*GeV],[1025*GeV,850*GeV]],0.0],
[[[1050*GeV,0*GeV],[1050*GeV,0*GeV]],0.00040144],
[[[1050*GeV,25*GeV],[1050*GeV,25*GeV]],0.00040144],
[[[1050*GeV,50*GeV],[1050*GeV,50*GeV]],0.00035858],
[[[1050*GeV,75*GeV],[1050*GeV,75*GeV]],0.00033824],
[[[1050*GeV,100*GeV],[1050*GeV,100*GeV]],0.00037604],
[[[1050*GeV,125*GeV],[1050*GeV,125*GeV]],0.00041384],
[[[1050*GeV,150*GeV],[1050*GeV,150*GeV]],0.00040575],
[[[1050*GeV,175*GeV],[1050*GeV,175*GeV]],0.00039767],
[[[1050*GeV,200*GeV],[1050*GeV,200*GeV]],0.00041217],
[[[1050*GeV,225*GeV],[1050*GeV,225*GeV]],0.00042667],
[[[1050*GeV,250*GeV],[1050*GeV,250*GeV]],0.00047593],
[[[1050*GeV,275*GeV],[1050*GeV,275*GeV]],0.00052518],
[[[1050*GeV,300*GeV],[1050*GeV,300*GeV]],0.00057888],
[[[1050*GeV,325*GeV],[1050*GeV,325*GeV]],0.00063258],
[[[1050*GeV,350*GeV],[1050*GeV,350*GeV]],0.00065526],
[[[1050*GeV,375*GeV],[1050*GeV,375*GeV]],0.00067794],
[[[1050*GeV,400*GeV],[1050*GeV,400*GeV]],0.0006949],
[[[1050*GeV,425*GeV],[1050*GeV,425*GeV]],0.00071187],
[[[1050*GeV,450*GeV],[1050*GeV,450*GeV]],0.00076103],
[[[1050*GeV,475*GeV],[1050*GeV,475*GeV]],0.00081019],
[[[1050*GeV,500*GeV],[1050*GeV,500*GeV]],0.00089357],
[[[1050*GeV,525*GeV],[1050*GeV,525*GeV]],0.00097695],
[[[1050*GeV,550*GeV],[1050*GeV,550*GeV]],0.0010287],
[[[1050*GeV,575*GeV],[1050*GeV,575*GeV]],0.0010805],
[[[1050*GeV,600*GeV],[1050*GeV,600*GeV]],0.00099606],
[[[1050*GeV,625*GeV],[1050*GeV,625*GeV]],0.00091164],
[[[1050*GeV,650*GeV],[1050*GeV,650*GeV]],0.00078249],
[[[1050*GeV,675*GeV],[1050*GeV,675*GeV]],0.00065334],
[[[1050*GeV,700*GeV],[1050*GeV,700*GeV]],0.00055527],
[[[1050*GeV,725*GeV],[1050*GeV,725*GeV]],0.0004572],
[[[1050*GeV,750*GeV],[1050*GeV,750*GeV]],0.00037047],
[[[1050*GeV,775*GeV],[1050*GeV,775*GeV]],0.00028375],
[[[1050*GeV,800*GeV],[1050*GeV,800*GeV]],0.00017454],
[[[1050*GeV,825*GeV],[1050*GeV,825*GeV]],0.0],
[[[1050*GeV,850*GeV],[1050*GeV,850*GeV]],0.0],
[[[1075*GeV,0*GeV],[1075*GeV,0*GeV]],0.00029069],
[[[1075*GeV,25*GeV],[1075*GeV,25*GeV]],0.00029069],
[[[1075*GeV,50*GeV],[1075*GeV,50*GeV]],0.00032397],
[[[1075*GeV,75*GeV],[1075*GeV,75*GeV]],0.00035725],
[[[1075*GeV,100*GeV],[1075*GeV,100*GeV]],0.00036916],
[[[1075*GeV,125*GeV],[1075*GeV,125*GeV]],0.00038107],
[[[1075*GeV,150*GeV],[1075*GeV,150*GeV]],0.00037488],
[[[1075*GeV,175*GeV],[1075*GeV,175*GeV]],0.0003687],
[[[1075*GeV,200*GeV],[1075*GeV,200*GeV]],0.00044291],
[[[1075*GeV,225*GeV],[1075*GeV,225*GeV]],0.00051711],
[[[1075*GeV,250*GeV],[1075*GeV,250*GeV]],0.00050588],
[[[1075*GeV,275*GeV],[1075*GeV,275*GeV]],0.00049465],
[[[1075*GeV,300*GeV],[1075*GeV,300*GeV]],0.00055032],
[[[1075*GeV,325*GeV],[1075*GeV,325*GeV]],0.00060599],
[[[1075*GeV,350*GeV],[1075*GeV,350*GeV]],0.00058965],
[[[1075*GeV,375*GeV],[1075*GeV,375*GeV]],0.00057331],
[[[1075*GeV,400*GeV],[1075*GeV,400*GeV]],0.00065047],
[[[1075*GeV,425*GeV],[1075*GeV,425*GeV]],0.00072763],
[[[1075*GeV,450*GeV],[1075*GeV,450*GeV]],0.00068915],
[[[1075*GeV,475*GeV],[1075*GeV,475*GeV]],0.00065067],
[[[1075*GeV,500*GeV],[1075*GeV,500*GeV]],0.00076361],
[[[1075*GeV,525*GeV],[1075*GeV,525*GeV]],0.00087655],
[[[1075*GeV,550*GeV],[1075*GeV,550*GeV]],0.00098067],
[[[1075*GeV,575*GeV],[1075*GeV,575*GeV]],0.0010848],
[[[1075*GeV,600*GeV],[1075*GeV,600*GeV]],0.0010104],
[[[1075*GeV,625*GeV],[1075*GeV,625*GeV]],0.00093605],
[[[1075*GeV,650*GeV],[1075*GeV,650*GeV]],0.00090869],
[[[1075*GeV,675*GeV],[1075*GeV,675*GeV]],0.00088133],
[[[1075*GeV,700*GeV],[1075*GeV,700*GeV]],0.00068455],
[[[1075*GeV,725*GeV],[1075*GeV,725*GeV]],0.00048776],
[[[1075*GeV,750*GeV],[1075*GeV,750*GeV]],0.00042737],
[[[1075*GeV,775*GeV],[1075*GeV,775*GeV]],0.00036698],
[[[1075*GeV,800*GeV],[1075*GeV,800*GeV]],0.00023834],
[[[1075*GeV,825*GeV],[1075*GeV,825*GeV]],0.00010971],
[[[1075*GeV,850*GeV],[1075*GeV,850*GeV]],0.0],
[[[1100*GeV,0*GeV],[1100*GeV,0*GeV]],0.00036671],
[[[1100*GeV,25*GeV],[1100*GeV,25*GeV]],0.00028003],
[[[1100*GeV,50*GeV],[1100*GeV,50*GeV]],0.00027466],
[[[1100*GeV,75*GeV],[1100*GeV,75*GeV]],0.00026929],
[[[1100*GeV,100*GeV],[1100*GeV,100*GeV]],0.00027315],
[[[1100*GeV,125*GeV],[1100*GeV,125*GeV]],0.00027701],
[[[1100*GeV,150*GeV],[1100*GeV,150*GeV]],0.00036757],
[[[1100*GeV,175*GeV],[1100*GeV,175*GeV]],0.00045813],
[[[1100*GeV,200*GeV],[1100*GeV,200*GeV]],0.00043389],
[[[1100*GeV,225*GeV],[1100*GeV,225*GeV]],0.00040965],
[[[1100*GeV,250*GeV],[1100*GeV,250*GeV]],0.00052752],
[[[1100*GeV,275*GeV],[1100*GeV,275*GeV]],0.0006454],
[[[1100*GeV,300*GeV],[1100*GeV,300*GeV]],0.00058993],
[[[1100*GeV,325*GeV],[1100*GeV,325*GeV]],0.00053446],
[[[1100*GeV,350*GeV],[1100*GeV,350*GeV]],0.00060959],
[[[1100*GeV,375*GeV],[1100*GeV,375*GeV]],0.00068473],
[[[1100*GeV,400*GeV],[1100*GeV,400*GeV]],0.00068749],
[[[1100*GeV,425*GeV],[1100*GeV,425*GeV]],0.00069026],
[[[1100*GeV,450*GeV],[1100*GeV,450*GeV]],0.00074837],
[[[1100*GeV,475*GeV],[1100*GeV,475*GeV]],0.00080648],
[[[1100*GeV,500*GeV],[1100*GeV,500*GeV]],0.00085975],
[[[1100*GeV,525*GeV],[1100*GeV,525*GeV]],0.00091303],
[[[1100*GeV,550*GeV],[1100*GeV,550*GeV]],0.0010112],
[[[1100*GeV,575*GeV],[1100*GeV,575*GeV]],0.00091626],
[[[1100*GeV,600*GeV],[1100*GeV,600*GeV]],0.0010688],
[[[1100*GeV,625*GeV],[1100*GeV,625*GeV]],0.00094283],
[[[1100*GeV,650*GeV],[1100*GeV,650*GeV]],0.0009982],
[[[1100*GeV,675*GeV],[1100*GeV,675*GeV]],0.00096753],
[[[1100*GeV,700*GeV],[1100*GeV,700*GeV]],0.00087151],
[[[1100*GeV,725*GeV],[1100*GeV,725*GeV]],0.00062177],
[[[1100*GeV,750*GeV],[1100*GeV,750*GeV]],0.00043119],
[[[1100*GeV,775*GeV],[1100*GeV,775*GeV]],0.00047972],
[[[1100*GeV,800*GeV],[1100*GeV,800*GeV]],0.00057644],
[[[1100*GeV,825*GeV],[1100*GeV,825*GeV]],0.00025425],
[[[1100*GeV,850*GeV],[1100*GeV,850*GeV]],0.0001488],
[[[1125*GeV,0*GeV],[1125*GeV,0*GeV]],0.00034551],
[[[1125*GeV,25*GeV],[1125*GeV,25*GeV]],0.0002858],
[[[1125*GeV,50*GeV],[1125*GeV,50*GeV]],0.00030961],
[[[1125*GeV,75*GeV],[1125*GeV,75*GeV]],0.00033343],
[[[1125*GeV,100*GeV],[1125*GeV,100*GeV]],0.0003077],
[[[1125*GeV,125*GeV],[1125*GeV,125*GeV]],0.00028196],
[[[1125*GeV,150*GeV],[1125*GeV,150*GeV]],0.00036178],
[[[1125*GeV,175*GeV],[1125*GeV,175*GeV]],0.00044159],
[[[1125*GeV,200*GeV],[1125*GeV,200*GeV]],0.00042895],
[[[1125*GeV,225*GeV],[1125*GeV,225*GeV]],0.00041632],
[[[1125*GeV,250*GeV],[1125*GeV,250*GeV]],0.00048465],
[[[1125*GeV,275*GeV],[1125*GeV,275*GeV]],0.00055299],
[[[1125*GeV,300*GeV],[1125*GeV,300*GeV]],0.0005505],
[[[1125*GeV,325*GeV],[1125*GeV,325*GeV]],0.00054801],
[[[1125*GeV,350*GeV],[1125*GeV,350*GeV]],0.00055149],
[[[1125*GeV,375*GeV],[1125*GeV,375*GeV]],0.00055496],
[[[1125*GeV,400*GeV],[1125*GeV,400*GeV]],0.00061832],
[[[1125*GeV,425*GeV],[1125*GeV,425*GeV]],0.00068169],
[[[1125*GeV,450*GeV],[1125*GeV,450*GeV]],0.00072802],
[[[1125*GeV,475*GeV],[1125*GeV,475*GeV]],0.00080786],
[[[1125*GeV,500*GeV],[1125*GeV,500*GeV]],0.00087486],
[[[1125*GeV,525*GeV],[1125*GeV,525*GeV]],0.00087486],
[[[1125*GeV,550*GeV],[1125*GeV,550*GeV]],0.00087409],
[[[1125*GeV,575*GeV],[1125*GeV,575*GeV]],0.00097855],
[[[1125*GeV,600*GeV],[1125*GeV,600*GeV]],0.00087826],
[[[1125*GeV,625*GeV],[1125*GeV,625*GeV]],0.0011693],
[[[1125*GeV,650*GeV],[1125*GeV,650*GeV]],0.00081797],
[[[1125*GeV,675*GeV],[1125*GeV,675*GeV]],0.0010575],
[[[1125*GeV,700*GeV],[1125*GeV,700*GeV]],0.00098583],
[[[1125*GeV,725*GeV],[1125*GeV,725*GeV]],0.00099074],
[[[1125*GeV,750*GeV],[1125*GeV,750*GeV]],0.00067973],
[[[1125*GeV,775*GeV],[1125*GeV,775*GeV]],0.00049785],
[[[1125*GeV,800*GeV],[1125*GeV,800*GeV]],0.00072074],
[[[1125*GeV,825*GeV],[1125*GeV,825*GeV]],0.00058144],
[[[1125*GeV,850*GeV],[1125*GeV,850*GeV]],0.00034079],
[[[1150*GeV,0*GeV],[1150*GeV,0*GeV]],0.00032431],
[[[1150*GeV,25*GeV],[1150*GeV,25*GeV]],0.00029157],
[[[1150*GeV,50*GeV],[1150*GeV,50*GeV]],0.00034457],
[[[1150*GeV,75*GeV],[1150*GeV,75*GeV]],0.00039757],
[[[1150*GeV,100*GeV],[1150*GeV,100*GeV]],0.00034225],
[[[1150*GeV,125*GeV],[1150*GeV,125*GeV]],0.00028692],
[[[1150*GeV,150*GeV],[1150*GeV,150*GeV]],0.00035598],
[[[1150*GeV,175*GeV],[1150*GeV,175*GeV]],0.00042505],
[[[1150*GeV,200*GeV],[1150*GeV,200*GeV]],0.00042402],
[[[1150*GeV,225*GeV],[1150*GeV,225*GeV]],0.00042299],
[[[1150*GeV,250*GeV],[1150*GeV,250*GeV]],0.00044178],
[[[1150*GeV,275*GeV],[1150*GeV,275*GeV]],0.00046057],
[[[1150*GeV,300*GeV],[1150*GeV,300*GeV]],0.00051107],
[[[1150*GeV,325*GeV],[1150*GeV,325*GeV]],0.00056156],
[[[1150*GeV,350*GeV],[1150*GeV,350*GeV]],0.00049338],
[[[1150*GeV,375*GeV],[1150*GeV,375*GeV]],0.0004252],
[[[1150*GeV,400*GeV],[1150*GeV,400*GeV]],0.00054915],
[[[1150*GeV,425*GeV],[1150*GeV,425*GeV]],0.00067311],
[[[1150*GeV,450*GeV],[1150*GeV,450*GeV]],0.00070768],
[[[1150*GeV,475*GeV],[1150*GeV,475*GeV]],0.00074224],
[[[1150*GeV,500*GeV],[1150*GeV,500*GeV]],0.00075574],
[[[1150*GeV,525*GeV],[1150*GeV,525*GeV]],0.00076924],
[[[1150*GeV,550*GeV],[1150*GeV,550*GeV]],0.00088412],
[[[1150*GeV,575*GeV],[1150*GeV,575*GeV]],0.00090695],
[[[1150*GeV,600*GeV],[1150*GeV,600*GeV]],0.00077099],
[[[1150*GeV,625*GeV],[1150*GeV,625*GeV]],0.00096574],
[[[1150*GeV,650*GeV],[1150*GeV,650*GeV]],0.00097448],
[[[1150*GeV,675*GeV],[1150*GeV,675*GeV]],0.00099411],
[[[1150*GeV,700*GeV],[1150*GeV,700*GeV]],0.00094293],
[[[1150*GeV,725*GeV],[1150*GeV,725*GeV]],0.0010272],
[[[1150*GeV,750*GeV],[1150*GeV,750*GeV]],0.00082801],
[[[1150*GeV,775*GeV],[1150*GeV,775*GeV]],0.00078489],
[[[1150*GeV,800*GeV],[1150*GeV,800*GeV]],0.00053896],
[[[1150*GeV,825*GeV],[1150*GeV,825*GeV]],0.00051645],
[[[1150*GeV,850*GeV],[1150*GeV,850*GeV]],0.00052672],
[[[1175*GeV,0*GeV],[1175*GeV,0*GeV]],0.00035465],
[[[1175*GeV,25*GeV],[1175*GeV,25*GeV]],0.00028404],
[[[1175*GeV,50*GeV],[1175*GeV,50*GeV]],0.00029595],
[[[1175*GeV,75*GeV],[1175*GeV,75*GeV]],0.00030787],
[[[1175*GeV,100*GeV],[1175*GeV,100*GeV]],0.00029999],
[[[1175*GeV,125*GeV],[1175*GeV,125*GeV]],0.0002921],
[[[1175*GeV,150*GeV],[1175*GeV,150*GeV]],0.00032763],
[[[1175*GeV,175*GeV],[1175*GeV,175*GeV]],0.00036315],
[[[1175*GeV,200*GeV],[1175*GeV,200*GeV]],0.00036342],
[[[1175*GeV,225*GeV],[1175*GeV,225*GeV]],0.00036369],
[[[1175*GeV,250*GeV],[1175*GeV,250*GeV]],0.00039861],
[[[1175*GeV,275*GeV],[1175*GeV,275*GeV]],0.00043353],
[[[1175*GeV,300*GeV],[1175*GeV,300*GeV]],0.00047307],
[[[1175*GeV,325*GeV],[1175*GeV,325*GeV]],0.00051261],
[[[1175*GeV,350*GeV],[1175*GeV,350*GeV]],0.00047964],
[[[1175*GeV,375*GeV],[1175*GeV,375*GeV]],0.00044667],
[[[1175*GeV,400*GeV],[1175*GeV,400*GeV]],0.00050238],
[[[1175*GeV,425*GeV],[1175*GeV,425*GeV]],0.00055809],
[[[1175*GeV,450*GeV],[1175*GeV,450*GeV]],0.00060846],
[[[1175*GeV,475*GeV],[1175*GeV,475*GeV]],0.00070141],
[[[1175*GeV,500*GeV],[1175*GeV,500*GeV]],0.00078657],
[[[1175*GeV,525*GeV],[1175*GeV,525*GeV]],0.00078657],
[[[1175*GeV,550*GeV],[1175*GeV,550*GeV]],0.00065679],
[[[1175*GeV,575*GeV],[1175*GeV,575*GeV]],0.000738],
[[[1175*GeV,600*GeV],[1175*GeV,600*GeV]],0.00095011],
[[[1175*GeV,625*GeV],[1175*GeV,625*GeV]],0.00085233],
[[[1175*GeV,650*GeV],[1175*GeV,650*GeV]],0.00095715],
[[[1175*GeV,675*GeV],[1175*GeV,675*GeV]],0.00098083],
[[[1175*GeV,700*GeV],[1175*GeV,700*GeV]],0.00093667],
[[[1175*GeV,725*GeV],[1175*GeV,725*GeV]],0.0010597],
[[[1175*GeV,750*GeV],[1175*GeV,750*GeV]],0.00093626],
[[[1175*GeV,775*GeV],[1175*GeV,775*GeV]],0.00099821],
[[[1175*GeV,800*GeV],[1175*GeV,800*GeV]],0.00070416],
[[[1175*GeV,825*GeV],[1175*GeV,825*GeV]],0.00045182],
[[[1175*GeV,850*GeV],[1175*GeV,850*GeV]],0.00044525],
[[[1200*GeV,0*GeV],[1200*GeV,0*GeV]],0.00038499],
[[[1200*GeV,25*GeV],[1200*GeV,25*GeV]],0.00027651],
[[[1200*GeV,50*GeV],[1200*GeV,50*GeV]],0.00024734],
[[[1200*GeV,75*GeV],[1200*GeV,75*GeV]],0.00021817],
[[[1200*GeV,100*GeV],[1200*GeV,100*GeV]],0.00025773],
[[[1200*GeV,125*GeV],[1200*GeV,125*GeV]],0.00029729],
[[[1200*GeV,150*GeV],[1200*GeV,150*GeV]],0.00029927],
[[[1200*GeV,175*GeV],[1200*GeV,175*GeV]],0.00030126],
[[[1200*GeV,200*GeV],[1200*GeV,200*GeV]],0.00030283],
[[[1200*GeV,225*GeV],[1200*GeV,225*GeV]],0.0003044],
[[[1200*GeV,250*GeV],[1200*GeV,250*GeV]],0.00035545],
[[[1200*GeV,275*GeV],[1200*GeV,275*GeV]],0.00040649],
[[[1200*GeV,300*GeV],[1200*GeV,300*GeV]],0.00043508],
[[[1200*GeV,325*GeV],[1200*GeV,325*GeV]],0.00046366],
[[[1200*GeV,350*GeV],[1200*GeV,350*GeV]],0.0004659],
[[[1200*GeV,375*GeV],[1200*GeV,375*GeV]],0.00046815],
[[[1200*GeV,400*GeV],[1200*GeV,400*GeV]],0.00045561],
[[[1200*GeV,425*GeV],[1200*GeV,425*GeV]],0.00044307],
[[[1200*GeV,450*GeV],[1200*GeV,450*GeV]],0.00050925],
[[[1200*GeV,475*GeV],[1200*GeV,475*GeV]],0.00057542],
[[[1200*GeV,500*GeV],[1200*GeV,500*GeV]],0.0006163],
[[[1200*GeV,525*GeV],[1200*GeV,525*GeV]],0.00065718],
[[[1200*GeV,550*GeV],[1200*GeV,550*GeV]],0.0007079],
[[[1200*GeV,575*GeV],[1200*GeV,575*GeV]],0.00072749],
[[[1200*GeV,600*GeV],[1200*GeV,600*GeV]],0.00071975],
[[[1200*GeV,625*GeV],[1200*GeV,625*GeV]],0.0010405],
[[[1200*GeV,650*GeV],[1200*GeV,650*GeV]],0.0010044],
[[[1200*GeV,675*GeV],[1200*GeV,675*GeV]],0.00085369],
[[[1200*GeV,700*GeV],[1200*GeV,700*GeV]],0.00092491],
[[[1200*GeV,725*GeV],[1200*GeV,725*GeV]],0.0010512],
[[[1200*GeV,750*GeV],[1200*GeV,750*GeV]],0.0012282],
[[[1200*GeV,775*GeV],[1200*GeV,775*GeV]],0.0011027],
[[[1200*GeV,800*GeV],[1200*GeV,800*GeV]],0.00096837],
[[[1200*GeV,825*GeV],[1200*GeV,825*GeV]],0.00084785],
[[[1200*GeV,850*GeV],[1200*GeV,850*GeV]],0.00022196],
[[[1225*GeV,0*GeV],[1225*GeV,0*GeV]],0.00029752],
[[[1225*GeV,25*GeV],[1225*GeV,25*GeV]],0.0002502],
[[[1225*GeV,50*GeV],[1225*GeV,50*GeV]],0.00025058],
[[[1225*GeV,75*GeV],[1225*GeV,75*GeV]],0.00025096],
[[[1225*GeV,100*GeV],[1225*GeV,100*GeV]],0.00028174],
[[[1225*GeV,125*GeV],[1225*GeV,125*GeV]],0.00031252],
[[[1225*GeV,150*GeV],[1225*GeV,150*GeV]],0.00029808],
[[[1225*GeV,175*GeV],[1225*GeV,175*GeV]],0.00028364],
[[[1225*GeV,200*GeV],[1225*GeV,200*GeV]],0.00031796],
[[[1225*GeV,225*GeV],[1225*GeV,225*GeV]],0.00035228],
[[[1225*GeV,250*GeV],[1225*GeV,250*GeV]],0.00036304],
[[[1225*GeV,275*GeV],[1225*GeV,275*GeV]],0.00037379],
[[[1225*GeV,300*GeV],[1225*GeV,300*GeV]],0.00040747],
[[[1225*GeV,325*GeV],[1225*GeV,325*GeV]],0.00044115],
[[[1225*GeV,350*GeV],[1225*GeV,350*GeV]],0.0004397],
[[[1225*GeV,375*GeV],[1225*GeV,375*GeV]],0.00043824],
[[[1225*GeV,400*GeV],[1225*GeV,400*GeV]],0.00045204],
[[[1225*GeV,425*GeV],[1225*GeV,425*GeV]],0.00046583],
[[[1225*GeV,450*GeV],[1225*GeV,450*GeV]],0.00048505],
[[[1225*GeV,475*GeV],[1225*GeV,475*GeV]],0.00054293],
[[[1225*GeV,500*GeV],[1225*GeV,500*GeV]],0.00062023],
[[[1225*GeV,525*GeV],[1225*GeV,525*GeV]],0.00062023],
[[[1225*GeV,550*GeV],[1225*GeV,550*GeV]],0.00075618],
[[[1225*GeV,575*GeV],[1225*GeV,575*GeV]],0.00063456],
[[[1225*GeV,600*GeV],[1225*GeV,600*GeV]],0.00084173],
[[[1225*GeV,625*GeV],[1225*GeV,625*GeV]],0.0009515],
[[[1225*GeV,650*GeV],[1225*GeV,650*GeV]],0.0008995],
[[[1225*GeV,675*GeV],[1225*GeV,675*GeV]],0.00097739],
[[[1225*GeV,700*GeV],[1225*GeV,700*GeV]],0.00099621],
[[[1225*GeV,725*GeV],[1225*GeV,725*GeV]],0.0010711],
[[[1225*GeV,750*GeV],[1225*GeV,750*GeV]],0.00089881],
[[[1225*GeV,775*GeV],[1225*GeV,775*GeV]],0.0011927],
[[[1225*GeV,800*GeV],[1225*GeV,800*GeV]],0.0010515],
[[[1225*GeV,825*GeV],[1225*GeV,825*GeV]],0.0011146],
[[[1225*GeV,850*GeV],[1225*GeV,850*GeV]],0.00068738]]
