txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','b','W','W']],[['b','b','W','W']]]
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelA1.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[25.0*GeV, 0.0*GeV], [25.0*GeV, 0.0*GeV]], 0.0],
[[[875.0*GeV, 75.0*GeV], [875.0*GeV, 75.0*GeV]], 0.00189],
[[[875.0*GeV, 100.0*GeV], [875.0*GeV, 100.0*GeV]], 0.002017],
[[[875.0*GeV, 125.0*GeV], [875.0*GeV, 125.0*GeV]], 0.002144],
[[[875.0*GeV, 150.0*GeV], [875.0*GeV, 150.0*GeV]], 0.002102],
[[[875.0*GeV, 175.0*GeV], [875.0*GeV, 175.0*GeV]], 0.00206],
[[[875.0*GeV, 200.0*GeV], [875.0*GeV, 200.0*GeV]], 0.002109],
[[[875.0*GeV, 225.0*GeV], [875.0*GeV, 225.0*GeV]], 0.002159],
[[[875.0*GeV, 250.0*GeV], [875.0*GeV, 250.0*GeV]], 0.00201],
[[[875.0*GeV, 275.0*GeV], [875.0*GeV, 275.0*GeV]], 0.001861],
[[[875.0*GeV, 300.0*GeV], [875.0*GeV, 300.0*GeV]], 0.002013],
[[[875.0*GeV, 325.0*GeV], [875.0*GeV, 325.0*GeV]], 0.002166],
[[[875.0*GeV, 350.0*GeV], [875.0*GeV, 350.0*GeV]], 0.002195],
[[[875.0*GeV, 375.0*GeV], [875.0*GeV, 375.0*GeV]], 0.002224],
[[[875.0*GeV, 400.0*GeV], [875.0*GeV, 400.0*GeV]], 0.002202],
[[[875.0*GeV, 425.0*GeV], [875.0*GeV, 425.0*GeV]], 0.00218],
[[[875.0*GeV, 450.0*GeV], [875.0*GeV, 450.0*GeV]], 0.002036],
[[[875.0*GeV, 475.0*GeV], [875.0*GeV, 475.0*GeV]], 0.001892],
[[[875.0*GeV, 500.0*GeV], [875.0*GeV, 500.0*GeV]], 0.001909],
[[[875.0*GeV, 525.0*GeV], [875.0*GeV, 525.0*GeV]], 0.001926],
[[[875.0*GeV, 550.0*GeV], [875.0*GeV, 550.0*GeV]], 0.001176],
[[[875.0*GeV, 575.0*GeV], [875.0*GeV, 575.0*GeV]], 0.0004269],
[[[875.0*GeV, 600.0*GeV], [875.0*GeV, 600.0*GeV]], 0.0002732],
[[[875.0*GeV, 625.0*GeV], [875.0*GeV, 625.0*GeV]], 0.0001195],
[[[875.0*GeV, 650.0*GeV], [875.0*GeV, 650.0*GeV]], 0.0],
[[[875.0*GeV, 675.0*GeV], [875.0*GeV, 675.0*GeV]], 0.0],
[[[875.0*GeV, 700.0*GeV], [875.0*GeV, 700.0*GeV]], 0.0],
[[[875.0*GeV, 725.0*GeV], [875.0*GeV, 725.0*GeV]], 0.0],
[[[875.0*GeV, 750.0*GeV], [875.0*GeV, 750.0*GeV]], 0.0],
[[[875.0*GeV, 775.0*GeV], [875.0*GeV, 775.0*GeV]], 0.0],
[[[875.0*GeV, 800.0*GeV], [875.0*GeV, 800.0*GeV]], 0.0],
[[[875.0*GeV, 825.0*GeV], [875.0*GeV, 825.0*GeV]], 0.0],
[[[875.0*GeV, 850.0*GeV], [875.0*GeV, 850.0*GeV]], 0.0],
[[[900.0*GeV, 0.0*GeV], [900.0*GeV, 0.0*GeV]], 0.002034],
[[[900.0*GeV, 25.0*GeV], [900.0*GeV, 25.0*GeV]], 0.002034],
[[[900.0*GeV, 50.0*GeV], [900.0*GeV, 50.0*GeV]], 0.002048],
[[[900.0*GeV, 75.0*GeV], [900.0*GeV, 75.0*GeV]], 0.001872],
[[[900.0*GeV, 100.0*GeV], [900.0*GeV, 100.0*GeV]], 0.001982],
[[[900.0*GeV, 125.0*GeV], [900.0*GeV, 125.0*GeV]], 0.002092],
[[[900.0*GeV, 150.0*GeV], [900.0*GeV, 150.0*GeV]], 0.002059],
[[[900.0*GeV, 175.0*GeV], [900.0*GeV, 175.0*GeV]], 0.002025],
[[[900.0*GeV, 200.0*GeV], [900.0*GeV, 200.0*GeV]], 0.002038],
[[[900.0*GeV, 225.0*GeV], [900.0*GeV, 225.0*GeV]], 0.002051],
[[[900.0*GeV, 250.0*GeV], [900.0*GeV, 250.0*GeV]], 0.002027],
[[[900.0*GeV, 275.0*GeV], [900.0*GeV, 275.0*GeV]], 0.002004],
[[[900.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 0.002071],
[[[900.0*GeV, 325.0*GeV], [900.0*GeV, 325.0*GeV]], 0.002139],
[[[900.0*GeV, 350.0*GeV], [900.0*GeV, 350.0*GeV]], 0.002168],
[[[900.0*GeV, 375.0*GeV], [900.0*GeV, 375.0*GeV]], 0.002198],
[[[900.0*GeV, 400.0*GeV], [900.0*GeV, 400.0*GeV]], 0.002171],
[[[900.0*GeV, 425.0*GeV], [900.0*GeV, 425.0*GeV]], 0.002145],
[[[900.0*GeV, 450.0*GeV], [900.0*GeV, 450.0*GeV]], 0.002087],
[[[900.0*GeV, 475.0*GeV], [900.0*GeV, 475.0*GeV]], 0.00203],
[[[900.0*GeV, 500.0*GeV], [900.0*GeV, 500.0*GeV]], 0.001987],
[[[900.0*GeV, 525.0*GeV], [900.0*GeV, 525.0*GeV]], 0.001943],
[[[900.0*GeV, 550.0*GeV], [900.0*GeV, 550.0*GeV]], 0.001612],
[[[900.0*GeV, 575.0*GeV], [900.0*GeV, 575.0*GeV]], 0.00128],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.0008328],
[[[900.0*GeV, 625.0*GeV], [900.0*GeV, 625.0*GeV]], 0.0003857],
[[[900.0*GeV, 650.0*GeV], [900.0*GeV, 650.0*GeV]], 0.0002244],
[[[900.0*GeV, 675.0*GeV], [900.0*GeV, 675.0*GeV]], 0.0],
[[[900.0*GeV, 700.0*GeV], [900.0*GeV, 700.0*GeV]], 0.0],
[[[900.0*GeV, 725.0*GeV], [900.0*GeV, 725.0*GeV]], 0.0],
[[[900.0*GeV, 750.0*GeV], [900.0*GeV, 750.0*GeV]], 0.0],
[[[900.0*GeV, 775.0*GeV], [900.0*GeV, 775.0*GeV]], 0.0],
[[[900.0*GeV, 800.0*GeV], [900.0*GeV, 800.0*GeV]], 0.0],
[[[900.0*GeV, 825.0*GeV], [900.0*GeV, 825.0*GeV]], 0.0],
[[[900.0*GeV, 850.0*GeV], [900.0*GeV, 850.0*GeV]], 0.0],
[[[925.0*GeV, 0.0*GeV], [925.0*GeV, 0.0*GeV]], 0.002062],
[[[925.0*GeV, 25.0*GeV], [925.0*GeV, 25.0*GeV]], 0.002062],
[[[925.0*GeV, 50.0*GeV], [925.0*GeV, 50.0*GeV]], 0.001958],
[[[925.0*GeV, 75.0*GeV], [925.0*GeV, 75.0*GeV]], 0.001855],
[[[925.0*GeV, 100.0*GeV], [925.0*GeV, 100.0*GeV]], 0.001948],
[[[925.0*GeV, 125.0*GeV], [925.0*GeV, 125.0*GeV]], 0.002041],
[[[925.0*GeV, 150.0*GeV], [925.0*GeV, 150.0*GeV]], 0.002016],
[[[925.0*GeV, 175.0*GeV], [925.0*GeV, 175.0*GeV]], 0.001991],
[[[925.0*GeV, 200.0*GeV], [925.0*GeV, 200.0*GeV]], 0.001967],
[[[925.0*GeV, 225.0*GeV], [925.0*GeV, 225.0*GeV]], 0.001943],
[[[925.0*GeV, 250.0*GeV], [925.0*GeV, 250.0*GeV]], 0.002045],
[[[925.0*GeV, 275.0*GeV], [925.0*GeV, 275.0*GeV]], 0.002147],
[[[925.0*GeV, 300.0*GeV], [925.0*GeV, 300.0*GeV]], 0.002129],
[[[925.0*GeV, 325.0*GeV], [925.0*GeV, 325.0*GeV]], 0.002111],
[[[925.0*GeV, 350.0*GeV], [925.0*GeV, 350.0*GeV]], 0.002141],
[[[925.0*GeV, 375.0*GeV], [925.0*GeV, 375.0*GeV]], 0.002171],
[[[925.0*GeV, 400.0*GeV], [925.0*GeV, 400.0*GeV]], 0.00214],
[[[925.0*GeV, 425.0*GeV], [925.0*GeV, 425.0*GeV]], 0.002109],
[[[925.0*GeV, 450.0*GeV], [925.0*GeV, 450.0*GeV]], 0.002139],
[[[925.0*GeV, 475.0*GeV], [925.0*GeV, 475.0*GeV]], 0.002169],
[[[925.0*GeV, 500.0*GeV], [925.0*GeV, 500.0*GeV]], 0.002065],
[[[925.0*GeV, 525.0*GeV], [925.0*GeV, 525.0*GeV]], 0.001961],
[[[925.0*GeV, 550.0*GeV], [925.0*GeV, 550.0*GeV]], 0.002047],
[[[925.0*GeV, 575.0*GeV], [925.0*GeV, 575.0*GeV]], 0.002133],
[[[925.0*GeV, 600.0*GeV], [925.0*GeV, 600.0*GeV]], 0.001392],
[[[925.0*GeV, 625.0*GeV], [925.0*GeV, 625.0*GeV]], 0.0006519],
[[[925.0*GeV, 650.0*GeV], [925.0*GeV, 650.0*GeV]], 0.000378],
[[[925.0*GeV, 675.0*GeV], [925.0*GeV, 675.0*GeV]], 0.0001042],
[[[925.0*GeV, 700.0*GeV], [925.0*GeV, 700.0*GeV]], 0.0],
[[[925.0*GeV, 725.0*GeV], [925.0*GeV, 725.0*GeV]], 0.0],
[[[925.0*GeV, 750.0*GeV], [925.0*GeV, 750.0*GeV]], 0.0],
[[[925.0*GeV, 775.0*GeV], [925.0*GeV, 775.0*GeV]], 0.0],
[[[925.0*GeV, 800.0*GeV], [925.0*GeV, 800.0*GeV]], 0.0],
[[[925.0*GeV, 825.0*GeV], [925.0*GeV, 825.0*GeV]], 0.0],
[[[925.0*GeV, 850.0*GeV], [925.0*GeV, 850.0*GeV]], 0.0],
[[[950.0*GeV, 0.0*GeV], [950.0*GeV, 0.0*GeV]], 0.002245],
[[[950.0*GeV, 25.0*GeV], [950.0*GeV, 25.0*GeV]], 0.002245],
[[[950.0*GeV, 50.0*GeV], [950.0*GeV, 50.0*GeV]], 0.001982],
[[[950.0*GeV, 75.0*GeV], [950.0*GeV, 75.0*GeV]], 0.001873],
[[[950.0*GeV, 100.0*GeV], [950.0*GeV, 100.0*GeV]], 0.001893],
[[[950.0*GeV, 125.0*GeV], [950.0*GeV, 125.0*GeV]], 0.001914],
[[[950.0*GeV, 150.0*GeV], [950.0*GeV, 150.0*GeV]], 0.001959],
[[[950.0*GeV, 175.0*GeV], [950.0*GeV, 175.0*GeV]], 0.002005],
[[[950.0*GeV, 200.0*GeV], [950.0*GeV, 200.0*GeV]], 0.001918],
[[[950.0*GeV, 225.0*GeV], [950.0*GeV, 225.0*GeV]], 0.001832],
[[[950.0*GeV, 250.0*GeV], [950.0*GeV, 250.0*GeV]], 0.001941],
[[[950.0*GeV, 275.0*GeV], [950.0*GeV, 275.0*GeV]], 0.002051],
[[[950.0*GeV, 300.0*GeV], [950.0*GeV, 300.0*GeV]], 0.002034],
[[[950.0*GeV, 325.0*GeV], [950.0*GeV, 325.0*GeV]], 0.002017],
[[[950.0*GeV, 350.0*GeV], [950.0*GeV, 350.0*GeV]], 0.002078],
[[[950.0*GeV, 375.0*GeV], [950.0*GeV, 375.0*GeV]], 0.002139],
[[[950.0*GeV, 400.0*GeV], [950.0*GeV, 400.0*GeV]], 0.002129],
[[[950.0*GeV, 425.0*GeV], [950.0*GeV, 425.0*GeV]], 0.00212],
[[[950.0*GeV, 450.0*GeV], [950.0*GeV, 450.0*GeV]], 0.002131],
[[[950.0*GeV, 475.0*GeV], [950.0*GeV, 475.0*GeV]], 0.002142],
[[[950.0*GeV, 500.0*GeV], [950.0*GeV, 500.0*GeV]], 0.002129],
[[[950.0*GeV, 525.0*GeV], [950.0*GeV, 525.0*GeV]], 0.002117],
[[[950.0*GeV, 550.0*GeV], [950.0*GeV, 550.0*GeV]], 0.002098],
[[[950.0*GeV, 575.0*GeV], [950.0*GeV, 575.0*GeV]], 0.00208],
[[[950.0*GeV, 600.0*GeV], [950.0*GeV, 600.0*GeV]], 0.001673],
[[[950.0*GeV, 625.0*GeV], [950.0*GeV, 625.0*GeV]], 0.001266],
[[[950.0*GeV, 650.0*GeV], [950.0*GeV, 650.0*GeV]], 0.0007917],
[[[950.0*GeV, 675.0*GeV], [950.0*GeV, 675.0*GeV]], 0.000317],
[[[950.0*GeV, 700.0*GeV], [950.0*GeV, 700.0*GeV]], 0.000169],
[[[950.0*GeV, 725.0*GeV], [950.0*GeV, 725.0*GeV]], 0.0],
[[[950.0*GeV, 750.0*GeV], [950.0*GeV, 750.0*GeV]], 0.0],
[[[950.0*GeV, 775.0*GeV], [950.0*GeV, 775.0*GeV]], 0.0],
[[[950.0*GeV, 800.0*GeV], [950.0*GeV, 800.0*GeV]], 0.0],
[[[950.0*GeV, 825.0*GeV], [950.0*GeV, 825.0*GeV]], 0.0],
[[[950.0*GeV, 850.0*GeV], [950.0*GeV, 850.0*GeV]], 0.0],
[[[975.0*GeV, 0.0*GeV], [975.0*GeV, 0.0*GeV]], 0.001594],
[[[975.0*GeV, 25.0*GeV], [975.0*GeV, 25.0*GeV]], 0.001594],
[[[975.0*GeV, 50.0*GeV], [975.0*GeV, 50.0*GeV]], 0.001743],
[[[975.0*GeV, 75.0*GeV], [975.0*GeV, 75.0*GeV]], 0.001892],
[[[975.0*GeV, 100.0*GeV], [975.0*GeV, 100.0*GeV]], 0.001839],
[[[975.0*GeV, 125.0*GeV], [975.0*GeV, 125.0*GeV]], 0.001787],
[[[975.0*GeV, 150.0*GeV], [975.0*GeV, 150.0*GeV]], 0.001903],
[[[975.0*GeV, 175.0*GeV], [975.0*GeV, 175.0*GeV]], 0.002019],
[[[975.0*GeV, 200.0*GeV], [975.0*GeV, 200.0*GeV]], 0.00187],
[[[975.0*GeV, 225.0*GeV], [975.0*GeV, 225.0*GeV]], 0.001721],
[[[975.0*GeV, 250.0*GeV], [975.0*GeV, 250.0*GeV]], 0.001838],
[[[975.0*GeV, 275.0*GeV], [975.0*GeV, 275.0*GeV]], 0.001955],
[[[975.0*GeV, 300.0*GeV], [975.0*GeV, 300.0*GeV]], 0.001939],
[[[975.0*GeV, 325.0*GeV], [975.0*GeV, 325.0*GeV]], 0.001923],
[[[975.0*GeV, 350.0*GeV], [975.0*GeV, 350.0*GeV]], 0.002015],
[[[975.0*GeV, 375.0*GeV], [975.0*GeV, 375.0*GeV]], 0.002108],
[[[975.0*GeV, 400.0*GeV], [975.0*GeV, 400.0*GeV]], 0.002119],
[[[975.0*GeV, 425.0*GeV], [975.0*GeV, 425.0*GeV]], 0.00213],
[[[975.0*GeV, 450.0*GeV], [975.0*GeV, 450.0*GeV]], 0.002122],
[[[975.0*GeV, 475.0*GeV], [975.0*GeV, 475.0*GeV]], 0.002114],
[[[975.0*GeV, 500.0*GeV], [975.0*GeV, 500.0*GeV]], 0.002193],
[[[975.0*GeV, 525.0*GeV], [975.0*GeV, 525.0*GeV]], 0.002272],
[[[975.0*GeV, 550.0*GeV], [975.0*GeV, 550.0*GeV]], 0.00215],
[[[975.0*GeV, 575.0*GeV], [975.0*GeV, 575.0*GeV]], 0.002027],
[[[975.0*GeV, 600.0*GeV], [975.0*GeV, 600.0*GeV]], 0.001954],
[[[975.0*GeV, 625.0*GeV], [975.0*GeV, 625.0*GeV]], 0.001881],
[[[975.0*GeV, 650.0*GeV], [975.0*GeV, 650.0*GeV]], 0.001205],
[[[975.0*GeV, 675.0*GeV], [975.0*GeV, 675.0*GeV]], 0.0005299],
[[[975.0*GeV, 700.0*GeV], [975.0*GeV, 700.0*GeV]], 0.0002788],
[[[975.0*GeV, 725.0*GeV], [975.0*GeV, 725.0*GeV]], 2.769e-05],
[[[975.0*GeV, 750.0*GeV], [975.0*GeV, 750.0*GeV]], 0.0],
[[[975.0*GeV, 775.0*GeV], [975.0*GeV, 775.0*GeV]], 0.0],
[[[975.0*GeV, 800.0*GeV], [975.0*GeV, 800.0*GeV]], 0.0],
[[[975.0*GeV, 825.0*GeV], [975.0*GeV, 825.0*GeV]], 0.0],
[[[975.0*GeV, 850.0*GeV], [975.0*GeV, 850.0*GeV]], 0.0],
[[[1000.0*GeV, 0.0*GeV], [1000.0*GeV, 0.0*GeV]], 0.00179],
[[[1000.0*GeV, 25.0*GeV], [1000.0*GeV, 25.0*GeV]], 0.00179],
[[[1000.0*GeV, 50.0*GeV], [1000.0*GeV, 50.0*GeV]], 0.001716],
[[[1000.0*GeV, 75.0*GeV], [1000.0*GeV, 75.0*GeV]], 0.00175],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 0.001687],
[[[1000.0*GeV, 125.0*GeV], [1000.0*GeV, 125.0*GeV]], 0.001624],
[[[1000.0*GeV, 150.0*GeV], [1000.0*GeV, 150.0*GeV]], 0.001702],
[[[1000.0*GeV, 175.0*GeV], [1000.0*GeV, 175.0*GeV]], 0.001781],
[[[1000.0*GeV, 200.0*GeV], [1000.0*GeV, 200.0*GeV]], 0.00179],
[[[1000.0*GeV, 225.0*GeV], [1000.0*GeV, 225.0*GeV]], 0.0018],
[[[1000.0*GeV, 250.0*GeV], [1000.0*GeV, 250.0*GeV]], 0.001855],
[[[1000.0*GeV, 275.0*GeV], [1000.0*GeV, 275.0*GeV]], 0.001909],
[[[1000.0*GeV, 300.0*GeV], [1000.0*GeV, 300.0*GeV]], 0.001936],
[[[1000.0*GeV, 325.0*GeV], [1000.0*GeV, 325.0*GeV]], 0.001963],
[[[1000.0*GeV, 350.0*GeV], [1000.0*GeV, 350.0*GeV]], 0.001957],
[[[1000.0*GeV, 375.0*GeV], [1000.0*GeV, 375.0*GeV]], 0.001951],
[[[1000.0*GeV, 400.0*GeV], [1000.0*GeV, 400.0*GeV]], 0.001974],
[[[1000.0*GeV, 425.0*GeV], [1000.0*GeV, 425.0*GeV]], 0.001997],
[[[1000.0*GeV, 450.0*GeV], [1000.0*GeV, 450.0*GeV]], 0.002006],
[[[1000.0*GeV, 475.0*GeV], [1000.0*GeV, 475.0*GeV]], 0.002016],
[[[1000.0*GeV, 500.0*GeV], [1000.0*GeV, 500.0*GeV]], 0.002089],
[[[1000.0*GeV, 525.0*GeV], [1000.0*GeV, 525.0*GeV]], 0.002162],
[[[1000.0*GeV, 550.0*GeV], [1000.0*GeV, 550.0*GeV]], 0.002143],
[[[1000.0*GeV, 575.0*GeV], [1000.0*GeV, 575.0*GeV]], 0.002124],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 0.002102],
[[[1000.0*GeV, 625.0*GeV], [1000.0*GeV, 625.0*GeV]], 0.002079],
[[[1000.0*GeV, 650.0*GeV], [1000.0*GeV, 650.0*GeV]], 0.001575],
[[[1000.0*GeV, 675.0*GeV], [1000.0*GeV, 675.0*GeV]], 0.001071],
[[[1000.0*GeV, 700.0*GeV], [1000.0*GeV, 700.0*GeV]], 0.0006743],
[[[1000.0*GeV, 725.0*GeV], [1000.0*GeV, 725.0*GeV]], 0.0002773],
[[[1000.0*GeV, 750.0*GeV], [1000.0*GeV, 750.0*GeV]], 0.0001658],
[[[1000.0*GeV, 775.0*GeV], [1000.0*GeV, 775.0*GeV]], 0.0],
[[[1000.0*GeV, 800.0*GeV], [1000.0*GeV, 800.0*GeV]], 0.0],
[[[1000.0*GeV, 825.0*GeV], [1000.0*GeV, 825.0*GeV]], 0.0],
[[[1000.0*GeV, 850.0*GeV], [1000.0*GeV, 850.0*GeV]], 0.0],
[[[1025.0*GeV, 0.0*GeV], [1025.0*GeV, 0.0*GeV]], 0.001625],
[[[1025.0*GeV, 25.0*GeV], [1025.0*GeV, 25.0*GeV]], 0.001625],
[[[1025.0*GeV, 50.0*GeV], [1025.0*GeV, 50.0*GeV]], 0.001616],
[[[1025.0*GeV, 75.0*GeV], [1025.0*GeV, 75.0*GeV]], 0.001608],
[[[1025.0*GeV, 100.0*GeV], [1025.0*GeV, 100.0*GeV]], 0.001534],
[[[1025.0*GeV, 125.0*GeV], [1025.0*GeV, 125.0*GeV]], 0.00146],
[[[1025.0*GeV, 150.0*GeV], [1025.0*GeV, 150.0*GeV]], 0.001501],
[[[1025.0*GeV, 175.0*GeV], [1025.0*GeV, 175.0*GeV]], 0.001542],
[[[1025.0*GeV, 200.0*GeV], [1025.0*GeV, 200.0*GeV]], 0.001711],
[[[1025.0*GeV, 225.0*GeV], [1025.0*GeV, 225.0*GeV]], 0.00188],
[[[1025.0*GeV, 250.0*GeV], [1025.0*GeV, 250.0*GeV]], 0.001872],
[[[1025.0*GeV, 275.0*GeV], [1025.0*GeV, 275.0*GeV]], 0.001864],
[[[1025.0*GeV, 300.0*GeV], [1025.0*GeV, 300.0*GeV]], 0.001933],
[[[1025.0*GeV, 325.0*GeV], [1025.0*GeV, 325.0*GeV]], 0.002003],
[[[1025.0*GeV, 350.0*GeV], [1025.0*GeV, 350.0*GeV]], 0.001899],
[[[1025.0*GeV, 375.0*GeV], [1025.0*GeV, 375.0*GeV]], 0.001795],
[[[1025.0*GeV, 400.0*GeV], [1025.0*GeV, 400.0*GeV]], 0.001829],
[[[1025.0*GeV, 425.0*GeV], [1025.0*GeV, 425.0*GeV]], 0.001863],
[[[1025.0*GeV, 450.0*GeV], [1025.0*GeV, 450.0*GeV]], 0.00189],
[[[1025.0*GeV, 475.0*GeV], [1025.0*GeV, 475.0*GeV]], 0.001918],
[[[1025.0*GeV, 500.0*GeV], [1025.0*GeV, 500.0*GeV]], 0.001985],
[[[1025.0*GeV, 525.0*GeV], [1025.0*GeV, 525.0*GeV]], 0.002052],
[[[1025.0*GeV, 550.0*GeV], [1025.0*GeV, 550.0*GeV]], 0.002137],
[[[1025.0*GeV, 575.0*GeV], [1025.0*GeV, 575.0*GeV]], 0.002222],
[[[1025.0*GeV, 600.0*GeV], [1025.0*GeV, 600.0*GeV]], 0.00225],
[[[1025.0*GeV, 625.0*GeV], [1025.0*GeV, 625.0*GeV]], 0.002278],
[[[1025.0*GeV, 650.0*GeV], [1025.0*GeV, 650.0*GeV]], 0.001945],
[[[1025.0*GeV, 675.0*GeV], [1025.0*GeV, 675.0*GeV]], 0.001613],
[[[1025.0*GeV, 700.0*GeV], [1025.0*GeV, 700.0*GeV]], 0.00107],
[[[1025.0*GeV, 725.0*GeV], [1025.0*GeV, 725.0*GeV]], 0.0005269],
[[[1025.0*GeV, 750.0*GeV], [1025.0*GeV, 750.0*GeV]], 0.0003141],
[[[1025.0*GeV, 775.0*GeV], [1025.0*GeV, 775.0*GeV]], 0.0001013],
[[[1025.0*GeV, 800.0*GeV], [1025.0*GeV, 800.0*GeV]], 0.0],
[[[1025.0*GeV, 825.0*GeV], [1025.0*GeV, 825.0*GeV]], 0.0],
[[[1025.0*GeV, 850.0*GeV], [1025.0*GeV, 850.0*GeV]], 0.0],
[[[1050.0*GeV, 0.0*GeV], [1050.0*GeV, 0.0*GeV]], 0.001562],
[[[1050.0*GeV, 25.0*GeV], [1050.0*GeV, 25.0*GeV]], 0.001562],
[[[1050.0*GeV, 50.0*GeV], [1050.0*GeV, 50.0*GeV]], 0.001521],
[[[1050.0*GeV, 75.0*GeV], [1050.0*GeV, 75.0*GeV]], 0.001479],
[[[1050.0*GeV, 100.0*GeV], [1050.0*GeV, 100.0*GeV]], 0.001484],
[[[1050.0*GeV, 125.0*GeV], [1050.0*GeV, 125.0*GeV]], 0.00149],
[[[1050.0*GeV, 150.0*GeV], [1050.0*GeV, 150.0*GeV]], 0.001474],
[[[1050.0*GeV, 175.0*GeV], [1050.0*GeV, 175.0*GeV]], 0.001457],
[[[1050.0*GeV, 200.0*GeV], [1050.0*GeV, 200.0*GeV]], 0.001584],
[[[1050.0*GeV, 225.0*GeV], [1050.0*GeV, 225.0*GeV]], 0.00171],
[[[1050.0*GeV, 250.0*GeV], [1050.0*GeV, 250.0*GeV]], 0.001716],
[[[1050.0*GeV, 275.0*GeV], [1050.0*GeV, 275.0*GeV]], 0.001722],
[[[1050.0*GeV, 300.0*GeV], [1050.0*GeV, 300.0*GeV]], 0.001773],
[[[1050.0*GeV, 325.0*GeV], [1050.0*GeV, 325.0*GeV]], 0.001825],
[[[1050.0*GeV, 350.0*GeV], [1050.0*GeV, 350.0*GeV]], 0.00178],
[[[1050.0*GeV, 375.0*GeV], [1050.0*GeV, 375.0*GeV]], 0.001735],
[[[1050.0*GeV, 400.0*GeV], [1050.0*GeV, 400.0*GeV]], 0.00175],
[[[1050.0*GeV, 425.0*GeV], [1050.0*GeV, 425.0*GeV]], 0.001765],
[[[1050.0*GeV, 450.0*GeV], [1050.0*GeV, 450.0*GeV]], 0.001835],
[[[1050.0*GeV, 475.0*GeV], [1050.0*GeV, 475.0*GeV]], 0.001905],
[[[1050.0*GeV, 500.0*GeV], [1050.0*GeV, 500.0*GeV]], 0.001963],
[[[1050.0*GeV, 525.0*GeV], [1050.0*GeV, 525.0*GeV]], 0.002022],
[[[1050.0*GeV, 550.0*GeV], [1050.0*GeV, 550.0*GeV]], 0.002095],
[[[1050.0*GeV, 575.0*GeV], [1050.0*GeV, 575.0*GeV]], 0.002168],
[[[1050.0*GeV, 600.0*GeV], [1050.0*GeV, 600.0*GeV]], 0.002184],
[[[1050.0*GeV, 625.0*GeV], [1050.0*GeV, 625.0*GeV]], 0.002199],
[[[1050.0*GeV, 650.0*GeV], [1050.0*GeV, 650.0*GeV]], 0.001994],
[[[1050.0*GeV, 675.0*GeV], [1050.0*GeV, 675.0*GeV]], 0.001788],
[[[1050.0*GeV, 700.0*GeV], [1050.0*GeV, 700.0*GeV]], 0.001455],
[[[1050.0*GeV, 725.0*GeV], [1050.0*GeV, 725.0*GeV]], 0.001123],
[[[1050.0*GeV, 750.0*GeV], [1050.0*GeV, 750.0*GeV]], 0.0006736],
[[[1050.0*GeV, 775.0*GeV], [1050.0*GeV, 775.0*GeV]], 0.0002242],
[[[1050.0*GeV, 800.0*GeV], [1050.0*GeV, 800.0*GeV]], 0.0001397],
[[[1050.0*GeV, 825.0*GeV], [1050.0*GeV, 825.0*GeV]], 0.0],
[[[1050.0*GeV, 850.0*GeV], [1050.0*GeV, 850.0*GeV]], 0.0],
[[[1075.0*GeV, 0.0*GeV], [1075.0*GeV, 0.0*GeV]], 0.001418],
[[[1075.0*GeV, 25.0*GeV], [1075.0*GeV, 25.0*GeV]], 0.001418],
[[[1075.0*GeV, 50.0*GeV], [1075.0*GeV, 50.0*GeV]], 0.001384],
[[[1075.0*GeV, 75.0*GeV], [1075.0*GeV, 75.0*GeV]], 0.00135],
[[[1075.0*GeV, 100.0*GeV], [1075.0*GeV, 100.0*GeV]], 0.001435],
[[[1075.0*GeV, 125.0*GeV], [1075.0*GeV, 125.0*GeV]], 0.00152],
[[[1075.0*GeV, 150.0*GeV], [1075.0*GeV, 150.0*GeV]], 0.001446],
[[[1075.0*GeV, 175.0*GeV], [1075.0*GeV, 175.0*GeV]], 0.001372],
[[[1075.0*GeV, 200.0*GeV], [1075.0*GeV, 200.0*GeV]], 0.001456],
[[[1075.0*GeV, 225.0*GeV], [1075.0*GeV, 225.0*GeV]], 0.00154],
[[[1075.0*GeV, 250.0*GeV], [1075.0*GeV, 250.0*GeV]], 0.00156],
[[[1075.0*GeV, 275.0*GeV], [1075.0*GeV, 275.0*GeV]], 0.00158],
[[[1075.0*GeV, 300.0*GeV], [1075.0*GeV, 300.0*GeV]], 0.001613],
[[[1075.0*GeV, 325.0*GeV], [1075.0*GeV, 325.0*GeV]], 0.001647],
[[[1075.0*GeV, 350.0*GeV], [1075.0*GeV, 350.0*GeV]], 0.001661],
[[[1075.0*GeV, 375.0*GeV], [1075.0*GeV, 375.0*GeV]], 0.001675],
[[[1075.0*GeV, 400.0*GeV], [1075.0*GeV, 400.0*GeV]], 0.001671],
