txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.47*GeV, 3.9844*GeV], [605.47*GeV, 3.9844*GeV]], 0.26458*pb],
[[[1764.8*GeV, 1207.3*GeV], [1764.8*GeV, 1207.3*GeV]], 0.056761*pb],
[[[1764.8*GeV, 1215.2*GeV], [1764.8*GeV, 1215.2*GeV]], 0.059379*pb],
[[[1764.8*GeV, 1223.2*GeV], [1764.8*GeV, 1223.2*GeV]], 0.061997*pb],
[[[1764.8*GeV, 1231.2*GeV], [1764.8*GeV, 1231.2*GeV]], 0.064616*pb],
[[[1764.8*GeV, 1239.1*GeV], [1764.8*GeV, 1239.1*GeV]], 0.066804*pb],
[[[1764.8*GeV, 1247.1*GeV], [1764.8*GeV, 1247.1*GeV]], 0.068562*pb],
[[[1764.8*GeV, 1255.1*GeV], [1764.8*GeV, 1255.1*GeV]], 0.078128*pb],
[[[1775.8*GeV, 3.9844*GeV], [1775.8*GeV, 3.9844*GeV]], 0.013426*pb],
[[[1775.8*GeV, 11.953*GeV], [1775.8*GeV, 11.953*GeV]], 0.013614*pb],
[[[1775.8*GeV, 19.922*GeV], [1775.8*GeV, 19.922*GeV]], 0.013803*pb],
[[[1775.8*GeV, 27.891*GeV], [1775.8*GeV, 27.891*GeV]], 0.013927*pb],
[[[1775.8*GeV, 35.859*GeV], [1775.8*GeV, 35.859*GeV]], 0.013872*pb],
[[[1775.8*GeV, 43.828*GeV], [1775.8*GeV, 43.828*GeV]], 0.013817*pb],
[[[1775.8*GeV, 51.797*GeV], [1775.8*GeV, 51.797*GeV]], 0.013781*pb],
[[[1775.8*GeV, 59.766*GeV], [1775.8*GeV, 59.766*GeV]], 0.013811*pb],
[[[1775.8*GeV, 67.734*GeV], [1775.8*GeV, 67.734*GeV]], 0.01384*pb],
[[[1775.8*GeV, 75.703*GeV], [1775.8*GeV, 75.703*GeV]], 0.013837*pb],
[[[1775.8*GeV, 83.672*GeV], [1775.8*GeV, 83.672*GeV]], 0.013693*pb],
[[[1775.8*GeV, 91.641*GeV], [1775.8*GeV, 91.641*GeV]], 0.013548*pb],
[[[1775.8*GeV, 99.609*GeV], [1775.8*GeV, 99.609*GeV]], 0.013403*pb],
[[[1775.8*GeV, 107.58*GeV], [1775.8*GeV, 107.58*GeV]], 0.013355*pb],
[[[1775.8*GeV, 115.55*GeV], [1775.8*GeV, 115.55*GeV]], 0.013312*pb],
[[[1775.8*GeV, 123.52*GeV], [1775.8*GeV, 123.52*GeV]], 0.01327*pb],
[[[1775.8*GeV, 131.48*GeV], [1775.8*GeV, 131.48*GeV]], 0.013226*pb],
[[[1775.8*GeV, 139.45*GeV], [1775.8*GeV, 139.45*GeV]], 0.013182*pb],
[[[1775.8*GeV, 147.42*GeV], [1775.8*GeV, 147.42*GeV]], 0.013138*pb],
[[[1775.8*GeV, 155.39*GeV], [1775.8*GeV, 155.39*GeV]], 0.013151*pb],
[[[1775.8*GeV, 163.36*GeV], [1775.8*GeV, 163.36*GeV]], 0.01319*pb],
[[[1775.8*GeV, 171.33*GeV], [1775.8*GeV, 171.33*GeV]], 0.01323*pb],
[[[1775.8*GeV, 179.3*GeV], [1775.8*GeV, 179.3*GeV]], 0.013268*pb],
[[[1775.8*GeV, 187.27*GeV], [1775.8*GeV, 187.27*GeV]], 0.013306*pb],
[[[1775.8*GeV, 195.23*GeV], [1775.8*GeV, 195.23*GeV]], 0.013344*pb],
[[[1775.8*GeV, 203.2*GeV], [1775.8*GeV, 203.2*GeV]], 0.013376*pb],
[[[1775.8*GeV, 211.17*GeV], [1775.8*GeV, 211.17*GeV]], 0.013399*pb],
[[[1775.8*GeV, 219.14*GeV], [1775.8*GeV, 219.14*GeV]], 0.013423*pb],
[[[1775.8*GeV, 227.11*GeV], [1775.8*GeV, 227.11*GeV]], 0.013445*pb],
[[[1775.8*GeV, 235.08*GeV], [1775.8*GeV, 235.08*GeV]], 0.013457*pb],
[[[1775.8*GeV, 243.05*GeV], [1775.8*GeV, 243.05*GeV]], 0.013469*pb],
[[[1775.8*GeV, 251.02*GeV], [1775.8*GeV, 251.02*GeV]], 0.013481*pb],
[[[1775.8*GeV, 258.98*GeV], [1775.8*GeV, 258.98*GeV]], 0.013487*pb],
[[[1775.8*GeV, 266.95*GeV], [1775.8*GeV, 266.95*GeV]], 0.013493*pb],
[[[1775.8*GeV, 274.92*GeV], [1775.8*GeV, 274.92*GeV]], 0.013494*pb],
[[[1775.8*GeV, 282.89*GeV], [1775.8*GeV, 282.89*GeV]], 0.013455*pb],
[[[1775.8*GeV, 290.86*GeV], [1775.8*GeV, 290.86*GeV]], 0.013416*pb],
[[[1775.8*GeV, 298.83*GeV], [1775.8*GeV, 298.83*GeV]], 0.013376*pb],
[[[1775.8*GeV, 306.8*GeV], [1775.8*GeV, 306.8*GeV]], 0.013366*pb],
[[[1775.8*GeV, 314.77*GeV], [1775.8*GeV, 314.77*GeV]], 0.01336*pb],
[[[1775.8*GeV, 322.73*GeV], [1775.8*GeV, 322.73*GeV]], 0.013354*pb],
[[[1775.8*GeV, 330.7*GeV], [1775.8*GeV, 330.7*GeV]], 0.01334*pb],
[[[1775.8*GeV, 338.67*GeV], [1775.8*GeV, 338.67*GeV]], 0.013324*pb],
[[[1775.8*GeV, 346.64*GeV], [1775.8*GeV, 346.64*GeV]], 0.013308*pb],
[[[1775.8*GeV, 354.61*GeV], [1775.8*GeV, 354.61*GeV]], 0.013316*pb],
[[[1775.8*GeV, 362.58*GeV], [1775.8*GeV, 362.58*GeV]], 0.013343*pb],
[[[1775.8*GeV, 370.55*GeV], [1775.8*GeV, 370.55*GeV]], 0.01337*pb],
[[[1775.8*GeV, 378.52*GeV], [1775.8*GeV, 378.52*GeV]], 0.013395*pb],
[[[1775.8*GeV, 386.48*GeV], [1775.8*GeV, 386.48*GeV]], 0.013417*pb],
[[[1775.8*GeV, 394.45*GeV], [1775.8*GeV, 394.45*GeV]], 0.01344*pb],
[[[1775.8*GeV, 402.42*GeV], [1775.8*GeV, 402.42*GeV]], 0.013465*pb],
[[[1775.8*GeV, 410.39*GeV], [1775.8*GeV, 410.39*GeV]], 0.013496*pb],
[[[1775.8*GeV, 418.36*GeV], [1775.8*GeV, 418.36*GeV]], 0.013527*pb],
[[[1775.8*GeV, 426.33*GeV], [1775.8*GeV, 426.33*GeV]], 0.013555*pb],
[[[1775.8*GeV, 434.3*GeV], [1775.8*GeV, 434.3*GeV]], 0.013571*pb],
[[[1775.8*GeV, 442.27*GeV], [1775.8*GeV, 442.27*GeV]], 0.013587*pb],
[[[1775.8*GeV, 450.23*GeV], [1775.8*GeV, 450.23*GeV]], 0.013605*pb],
[[[1775.8*GeV, 458.2*GeV], [1775.8*GeV, 458.2*GeV]], 0.01366*pb],
[[[1775.8*GeV, 466.17*GeV], [1775.8*GeV, 466.17*GeV]], 0.013716*pb],
[[[1775.8*GeV, 474.14*GeV], [1775.8*GeV, 474.14*GeV]], 0.013772*pb],
[[[1775.8*GeV, 482.11*GeV], [1775.8*GeV, 482.11*GeV]], 0.013807*pb],
[[[1775.8*GeV, 490.08*GeV], [1775.8*GeV, 490.08*GeV]], 0.013841*pb],
[[[1775.8*GeV, 498.05*GeV], [1775.8*GeV, 498.05*GeV]], 0.013876*pb],
[[[1775.8*GeV, 506.02*GeV], [1775.8*GeV, 506.02*GeV]], 0.01405*pb],
[[[1775.8*GeV, 513.98*GeV], [1775.8*GeV, 513.98*GeV]], 0.014268*pb],
[[[1775.8*GeV, 521.95*GeV], [1775.8*GeV, 521.95*GeV]], 0.014487*pb],
[[[1775.8*GeV, 529.92*GeV], [1775.8*GeV, 529.92*GeV]], 0.014624*pb],
[[[1775.8*GeV, 537.89*GeV], [1775.8*GeV, 537.89*GeV]], 0.014684*pb],
[[[1775.8*GeV, 545.86*GeV], [1775.8*GeV, 545.86*GeV]], 0.014744*pb],
[[[1775.8*GeV, 553.83*GeV], [1775.8*GeV, 553.83*GeV]], 0.014808*pb],
[[[1775.8*GeV, 561.8*GeV], [1775.8*GeV, 561.8*GeV]], 0.014876*pb],
[[[1775.8*GeV, 569.77*GeV], [1775.8*GeV, 569.77*GeV]], 0.014944*pb],
[[[1775.8*GeV, 577.73*GeV], [1775.8*GeV, 577.73*GeV]], 0.015001*pb],
[[[1775.8*GeV, 585.7*GeV], [1775.8*GeV, 585.7*GeV]], 0.015044*pb],
[[[1775.8*GeV, 593.67*GeV], [1775.8*GeV, 593.67*GeV]], 0.015087*pb],
[[[1775.8*GeV, 601.64*GeV], [1775.8*GeV, 601.64*GeV]], 0.015148*pb],
[[[1775.8*GeV, 609.61*GeV], [1775.8*GeV, 609.61*GeV]], 0.015275*pb],
[[[1775.8*GeV, 617.58*GeV], [1775.8*GeV, 617.58*GeV]], 0.015402*pb],
[[[1775.8*GeV, 625.55*GeV], [1775.8*GeV, 625.55*GeV]], 0.015529*pb],
[[[1775.8*GeV, 633.52*GeV], [1775.8*GeV, 633.52*GeV]], 0.015605*pb],
[[[1775.8*GeV, 641.48*GeV], [1775.8*GeV, 641.48*GeV]], 0.015681*pb],
[[[1775.8*GeV, 649.45*GeV], [1775.8*GeV, 649.45*GeV]], 0.015756*pb],
[[[1775.8*GeV, 657.42*GeV], [1775.8*GeV, 657.42*GeV]], 0.015883*pb],
[[[1775.8*GeV, 665.39*GeV], [1775.8*GeV, 665.39*GeV]], 0.016014*pb],
[[[1775.8*GeV, 673.36*GeV], [1775.8*GeV, 673.36*GeV]], 0.016146*pb],
[[[1775.8*GeV, 681.33*GeV], [1775.8*GeV, 681.33*GeV]], 0.016192*pb],
[[[1775.8*GeV, 689.3*GeV], [1775.8*GeV, 689.3*GeV]], 0.016227*pb],
[[[1775.8*GeV, 697.27*GeV], [1775.8*GeV, 697.27*GeV]], 0.016263*pb],
[[[1775.8*GeV, 705.23*GeV], [1775.8*GeV, 705.23*GeV]], 0.016337*pb],
[[[1775.8*GeV, 713.2*GeV], [1775.8*GeV, 713.2*GeV]], 0.016433*pb],
[[[1775.8*GeV, 721.17*GeV], [1775.8*GeV, 721.17*GeV]], 0.016528*pb],
[[[1775.8*GeV, 729.14*GeV], [1775.8*GeV, 729.14*GeV]], 0.016623*pb],
[[[1775.8*GeV, 737.11*GeV], [1775.8*GeV, 737.11*GeV]], 0.016717*pb],
[[[1775.8*GeV, 745.08*GeV], [1775.8*GeV, 745.08*GeV]], 0.016812*pb],
[[[1775.8*GeV, 753.05*GeV], [1775.8*GeV, 753.05*GeV]], 0.01696*pb],
[[[1775.8*GeV, 761.02*GeV], [1775.8*GeV, 761.02*GeV]], 0.017196*pb],
[[[1775.8*GeV, 768.98*GeV], [1775.8*GeV, 768.98*GeV]], 0.017432*pb],
[[[1775.8*GeV, 776.95*GeV], [1775.8*GeV, 776.95*GeV]], 0.017646*pb],
[[[1775.8*GeV, 784.92*GeV], [1775.8*GeV, 784.92*GeV]], 0.017818*pb],
[[[1775.8*GeV, 792.89*GeV], [1775.8*GeV, 792.89*GeV]], 0.01799*pb],
[[[1775.8*GeV, 800.86*GeV], [1775.8*GeV, 800.86*GeV]], 0.018172*pb],
[[[1775.8*GeV, 808.83*GeV], [1775.8*GeV, 808.83*GeV]], 0.018424*pb],
[[[1775.8*GeV, 816.8*GeV], [1775.8*GeV, 816.8*GeV]], 0.018676*pb],
[[[1775.8*GeV, 824.77*GeV], [1775.8*GeV, 824.77*GeV]], 0.018917*pb],
[[[1775.8*GeV, 832.73*GeV], [1775.8*GeV, 832.73*GeV]], 0.018996*pb],
[[[1775.8*GeV, 840.7*GeV], [1775.8*GeV, 840.7*GeV]], 0.019075*pb],
[[[1775.8*GeV, 848.67*GeV], [1775.8*GeV, 848.67*GeV]], 0.019154*pb],
[[[1775.8*GeV, 856.64*GeV], [1775.8*GeV, 856.64*GeV]], 0.019389*pb],
[[[1775.8*GeV, 864.61*GeV], [1775.8*GeV, 864.61*GeV]], 0.019655*pb],
[[[1775.8*GeV, 872.58*GeV], [1775.8*GeV, 872.58*GeV]], 0.019921*pb],
[[[1775.8*GeV, 880.55*GeV], [1775.8*GeV, 880.55*GeV]], 0.020183*pb],
[[[1775.8*GeV, 888.52*GeV], [1775.8*GeV, 888.52*GeV]], 0.020445*pb],
[[[1775.8*GeV, 896.48*GeV], [1775.8*GeV, 896.48*GeV]], 0.020706*pb],
[[[1775.8*GeV, 904.45*GeV], [1775.8*GeV, 904.45*GeV]], 0.021057*pb],
[[[1775.8*GeV, 912.42*GeV], [1775.8*GeV, 912.42*GeV]], 0.02148*pb],
[[[1775.8*GeV, 920.39*GeV], [1775.8*GeV, 920.39*GeV]], 0.021902*pb],
[[[1775.8*GeV, 928.36*GeV], [1775.8*GeV, 928.36*GeV]], 0.022311*pb],
[[[1775.8*GeV, 936.33*GeV], [1775.8*GeV, 936.33*GeV]], 0.022689*pb],
[[[1775.8*GeV, 944.3*GeV], [1775.8*GeV, 944.3*GeV]], 0.023068*pb],
[[[1775.8*GeV, 952.27*GeV], [1775.8*GeV, 952.27*GeV]], 0.02349*pb],
[[[1775.8*GeV, 960.23*GeV], [1775.8*GeV, 960.23*GeV]], 0.024018*pb],
[[[1775.8*GeV, 968.2*GeV], [1775.8*GeV, 968.2*GeV]], 0.024546*pb],
[[[1775.8*GeV, 976.17*GeV], [1775.8*GeV, 976.17*GeV]], 0.025006*pb],
[[[1775.8*GeV, 984.14*GeV], [1775.8*GeV, 984.14*GeV]], 0.025254*pb],
[[[1775.8*GeV, 992.11*GeV], [1775.8*GeV, 992.11*GeV]], 0.025501*pb],
[[[1775.8*GeV, 1000.1*GeV], [1775.8*GeV, 1000.1*GeV]], 0.025754*pb],
[[[1775.8*GeV, 1008.0*GeV], [1775.8*GeV, 1008.0*GeV]], 0.026497*pb],
[[[1775.8*GeV, 1016.0*GeV], [1775.8*GeV, 1016.0*GeV]], 0.02724*pb],
[[[1775.8*GeV, 1024.0*GeV], [1775.8*GeV, 1024.0*GeV]], 0.027983*pb],
[[[1775.8*GeV, 1032.0*GeV], [1775.8*GeV, 1032.0*GeV]], 0.028442*pb],
[[[1775.8*GeV, 1039.9*GeV], [1775.8*GeV, 1039.9*GeV]], 0.028894*pb],
[[[1775.8*GeV, 1047.9*GeV], [1775.8*GeV, 1047.9*GeV]], 0.029345*pb],
[[[1775.8*GeV, 1055.9*GeV], [1775.8*GeV, 1055.9*GeV]], 0.03047*pb],
[[[1775.8*GeV, 1063.8*GeV], [1775.8*GeV, 1063.8*GeV]], 0.031838*pb],
[[[1775.8*GeV, 1071.8*GeV], [1775.8*GeV, 1071.8*GeV]], 0.033206*pb],
[[[1775.8*GeV, 1079.8*GeV], [1775.8*GeV, 1079.8*GeV]], 0.034152*pb],
[[[1775.8*GeV, 1087.7*GeV], [1775.8*GeV, 1087.7*GeV]], 0.034914*pb],
[[[1775.8*GeV, 1095.7*GeV], [1775.8*GeV, 1095.7*GeV]], 0.035676*pb],
[[[1775.8*GeV, 1103.7*GeV], [1775.8*GeV, 1103.7*GeV]], 0.036671*pb],
[[[1775.8*GeV, 1111.6*GeV], [1775.8*GeV, 1111.6*GeV]], 0.037937*pb],
[[[1775.8*GeV, 1119.6*GeV], [1775.8*GeV, 1119.6*GeV]], 0.039204*pb],
[[[1775.8*GeV, 1127.6*GeV], [1775.8*GeV, 1127.6*GeV]], 0.040444*pb],
[[[1775.8*GeV, 1135.5*GeV], [1775.8*GeV, 1135.5*GeV]], 0.041593*pb],
[[[1775.8*GeV, 1143.5*GeV], [1775.8*GeV, 1143.5*GeV]], 0.042742*pb],
[[[1775.8*GeV, 1151.5*GeV], [1775.8*GeV, 1151.5*GeV]], 0.043955*pb],
[[[1775.8*GeV, 1159.5*GeV], [1775.8*GeV, 1159.5*GeV]], 0.045449*pb],
[[[1775.8*GeV, 1167.4*GeV], [1775.8*GeV, 1167.4*GeV]], 0.046943*pb],
[[[1775.8*GeV, 1175.4*GeV], [1775.8*GeV, 1175.4*GeV]], 0.048396*pb],
[[[1775.8*GeV, 1183.4*GeV], [1775.8*GeV, 1183.4*GeV]], 0.049614*pb],
[[[1775.8*GeV, 1191.3*GeV], [1775.8*GeV, 1191.3*GeV]], 0.050832*pb],
[[[1775.8*GeV, 1199.3*GeV], [1775.8*GeV, 1199.3*GeV]], 0.052051*pb],
[[[1775.8*GeV, 1207.3*GeV], [1775.8*GeV, 1207.3*GeV]], 0.054545*pb],
[[[1775.8*GeV, 1215.2*GeV], [1775.8*GeV, 1215.2*GeV]], 0.057164*pb],
[[[1775.8*GeV, 1223.2*GeV], [1775.8*GeV, 1223.2*GeV]], 0.059782*pb],
[[[1775.8*GeV, 1231.2*GeV], [1775.8*GeV, 1231.2*GeV]], 0.06165*pb],
[[[1775.8*GeV, 1239.1*GeV], [1775.8*GeV, 1239.1*GeV]], 0.063408*pb],
[[[1775.8*GeV, 1247.1*GeV], [1775.8*GeV, 1247.1*GeV]], 0.065167*pb],
[[[1775.8*GeV, 1255.1*GeV], [1775.8*GeV, 1255.1*GeV]], 0.075832*pb],
[[[1786.7*GeV, 3.9844*GeV], [1786.7*GeV, 3.9844*GeV]], 0.013213*pb],
[[[1786.7*GeV, 11.953*GeV], [1786.7*GeV, 11.953*GeV]], 0.013401*pb],
[[[1786.7*GeV, 19.922*GeV], [1786.7*GeV, 19.922*GeV]], 0.013589*pb],
[[[1786.7*GeV, 27.891*GeV], [1786.7*GeV, 27.891*GeV]], 0.013777*pb],
[[[1786.7*GeV, 35.859*GeV], [1786.7*GeV, 35.859*GeV]], 0.013965*pb],
[[[1786.7*GeV, 43.828*GeV], [1786.7*GeV, 43.828*GeV]], 0.013937*pb],
[[[1786.7*GeV, 51.797*GeV], [1786.7*GeV, 51.797*GeV]], 0.013901*pb],
[[[1786.7*GeV, 59.766*GeV], [1786.7*GeV, 59.766*GeV]], 0.013931*pb],
[[[1786.7*GeV, 67.734*GeV], [1786.7*GeV, 67.734*GeV]], 0.013863*pb],
[[[1786.7*GeV, 75.703*GeV], [1786.7*GeV, 75.703*GeV]], 0.013718*pb],
[[[1786.7*GeV, 83.672*GeV], [1786.7*GeV, 83.672*GeV]], 0.013573*pb],
[[[1786.7*GeV, 91.641*GeV], [1786.7*GeV, 91.641*GeV]], 0.013428*pb],
[[[1786.7*GeV, 99.609*GeV], [1786.7*GeV, 99.609*GeV]], 0.013283*pb],
[[[1786.7*GeV, 107.58*GeV], [1786.7*GeV, 107.58*GeV]], 0.013236*pb],
[[[1786.7*GeV, 115.55*GeV], [1786.7*GeV, 115.55*GeV]], 0.013193*pb],
[[[1786.7*GeV, 123.52*GeV], [1786.7*GeV, 123.52*GeV]], 0.01315*pb],
[[[1786.7*GeV, 131.48*GeV], [1786.7*GeV, 131.48*GeV]], 0.013107*pb],
[[[1786.7*GeV, 139.45*GeV], [1786.7*GeV, 139.45*GeV]], 0.013064*pb],
[[[1786.7*GeV, 147.42*GeV], [1786.7*GeV, 147.42*GeV]], 0.01302*pb],
[[[1786.7*GeV, 155.39*GeV], [1786.7*GeV, 155.39*GeV]], 0.013033*pb],
[[[1786.7*GeV, 163.36*GeV], [1786.7*GeV, 163.36*GeV]], 0.013072*pb],
[[[1786.7*GeV, 171.33*GeV], [1786.7*GeV, 171.33*GeV]], 0.013112*pb],
[[[1786.7*GeV, 179.3*GeV], [1786.7*GeV, 179.3*GeV]], 0.013151*pb],
[[[1786.7*GeV, 187.27*GeV], [1786.7*GeV, 187.27*GeV]], 0.01319*pb],
[[[1786.7*GeV, 195.23*GeV], [1786.7*GeV, 195.23*GeV]], 0.013228*pb],
[[[1786.7*GeV, 203.2*GeV], [1786.7*GeV, 203.2*GeV]], 0.01326*pb],
[[[1786.7*GeV, 211.17*GeV], [1786.7*GeV, 211.17*GeV]], 0.013284*pb],
[[[1786.7*GeV, 219.14*GeV], [1786.7*GeV, 219.14*GeV]], 0.013307*pb],
[[[1786.7*GeV, 227.11*GeV], [1786.7*GeV, 227.11*GeV]], 0.013331*pb],
[[[1786.7*GeV, 235.08*GeV], [1786.7*GeV, 235.08*GeV]], 0.013355*pb],
[[[1786.7*GeV, 243.05*GeV], [1786.7*GeV, 243.05*GeV]], 0.013369*pb],
[[[1786.7*GeV, 251.02*GeV], [1786.7*GeV, 251.02*GeV]], 0.013381*pb],
[[[1786.7*GeV, 258.98*GeV], [1786.7*GeV, 258.98*GeV]], 0.013387*pb],
[[[1786.7*GeV, 266.95*GeV], [1786.7*GeV, 266.95*GeV]], 0.013372*pb],
[[[1786.7*GeV, 274.92*GeV], [1786.7*GeV, 274.92*GeV]], 0.013332*pb],
[[[1786.7*GeV, 282.89*GeV], [1786.7*GeV, 282.89*GeV]], 0.013293*pb],
[[[1786.7*GeV, 290.86*GeV], [1786.7*GeV, 290.86*GeV]], 0.013253*pb],
[[[1786.7*GeV, 298.83*GeV], [1786.7*GeV, 298.83*GeV]], 0.013214*pb],
[[[1786.7*GeV, 306.8*GeV], [1786.7*GeV, 306.8*GeV]], 0.013203*pb],
[[[1786.7*GeV, 314.77*GeV], [1786.7*GeV, 314.77*GeV]], 0.013196*pb],
[[[1786.7*GeV, 322.73*GeV], [1786.7*GeV, 322.73*GeV]], 0.013179*pb],
[[[1786.7*GeV, 330.7*GeV], [1786.7*GeV, 330.7*GeV]], 0.013163*pb],
[[[1786.7*GeV, 338.67*GeV], [1786.7*GeV, 338.67*GeV]], 0.013147*pb],
[[[1786.7*GeV, 346.64*GeV], [1786.7*GeV, 346.64*GeV]], 0.013131*pb],
[[[1786.7*GeV, 354.61*GeV], [1786.7*GeV, 354.61*GeV]], 0.013139*pb],
[[[1786.7*GeV, 362.58*GeV], [1786.7*GeV, 362.58*GeV]], 0.013166*pb],
[[[1786.7*GeV, 370.55*GeV], [1786.7*GeV, 370.55*GeV]], 0.013189*pb],
[[[1786.7*GeV, 378.52*GeV], [1786.7*GeV, 378.52*GeV]], 0.013212*pb],
[[[1786.7*GeV, 386.48*GeV], [1786.7*GeV, 386.48*GeV]], 0.013234*pb],
[[[1786.7*GeV, 394.45*GeV], [1786.7*GeV, 394.45*GeV]], 0.013257*pb],
[[[1786.7*GeV, 402.42*GeV], [1786.7*GeV, 402.42*GeV]], 0.013282*pb],
[[[1786.7*GeV, 410.39*GeV], [1786.7*GeV, 410.39*GeV]], 0.013313*pb],
[[[1786.7*GeV, 418.36*GeV], [1786.7*GeV, 418.36*GeV]], 0.013335*pb],
[[[1786.7*GeV, 426.33*GeV], [1786.7*GeV, 426.33*GeV]], 0.013351*pb],
[[[1786.7*GeV, 434.3*GeV], [1786.7*GeV, 434.3*GeV]], 0.013367*pb],
[[[1786.7*GeV, 442.27*GeV], [1786.7*GeV, 442.27*GeV]], 0.013384*pb],
[[[1786.7*GeV, 450.23*GeV], [1786.7*GeV, 450.23*GeV]], 0.013401*pb],
[[[1786.7*GeV, 458.2*GeV], [1786.7*GeV, 458.2*GeV]], 0.013457*pb],
[[[1786.7*GeV, 466.17*GeV], [1786.7*GeV, 466.17*GeV]], 0.013505*pb],
[[[1786.7*GeV, 474.14*GeV], [1786.7*GeV, 474.14*GeV]], 0.013539*pb],
[[[1786.7*GeV, 482.11*GeV], [1786.7*GeV, 482.11*GeV]], 0.013574*pb],
[[[1786.7*GeV, 490.08*GeV], [1786.7*GeV, 490.08*GeV]], 0.013609*pb],
[[[1786.7*GeV, 498.05*GeV], [1786.7*GeV, 498.05*GeV]], 0.013643*pb],
[[[1786.7*GeV, 506.02*GeV], [1786.7*GeV, 506.02*GeV]], 0.013817*pb],
[[[1786.7*GeV, 513.98*GeV], [1786.7*GeV, 513.98*GeV]], 0.014036*pb],
[[[1786.7*GeV, 521.95*GeV], [1786.7*GeV, 521.95*GeV]], 0.014255*pb],
[[[1786.7*GeV, 529.92*GeV], [1786.7*GeV, 529.92*GeV]], 0.014474*pb],
[[[1786.7*GeV, 537.89*GeV], [1786.7*GeV, 537.89*GeV]], 0.014669*pb],
[[[1786.7*GeV, 545.86*GeV], [1786.7*GeV, 545.86*GeV]], 0.014729*pb],
[[[1786.7*GeV, 553.83*GeV], [1786.7*GeV, 553.83*GeV]], 0.014793*pb],
[[[1786.7*GeV, 561.8*GeV], [1786.7*GeV, 561.8*GeV]], 0.014861*pb],
[[[1786.7*GeV, 569.77*GeV], [1786.7*GeV, 569.77*GeV]], 0.014909*pb],
[[[1786.7*GeV, 577.73*GeV], [1786.7*GeV, 577.73*GeV]], 0.014952*pb],
[[[1786.7*GeV, 585.7*GeV], [1786.7*GeV, 585.7*GeV]], 0.014996*pb],
[[[1786.7*GeV, 593.67*GeV], [1786.7*GeV, 593.67*GeV]], 0.015039*pb],
[[[1786.7*GeV, 601.64*GeV], [1786.7*GeV, 601.64*GeV]], 0.0151*pb],
[[[1786.7*GeV, 609.61*GeV], [1786.7*GeV, 609.61*GeV]], 0.015226*pb],
[[[1786.7*GeV, 617.58*GeV], [1786.7*GeV, 617.58*GeV]], 0.015353*pb],
[[[1786.7*GeV, 625.55*GeV], [1786.7*GeV, 625.55*GeV]], 0.01548*pb],
[[[1786.7*GeV, 633.52*GeV], [1786.7*GeV, 633.52*GeV]], 0.015607*pb],
[[[1786.7*GeV, 641.48*GeV], [1786.7*GeV, 641.48*GeV]], 0.015703*pb],
[[[1786.7*GeV, 649.45*GeV], [1786.7*GeV, 649.45*GeV]], 0.015778*pb],
[[[1786.7*GeV, 657.42*GeV], [1786.7*GeV, 657.42*GeV]], 0.015906*pb],
[[[1786.7*GeV, 665.39*GeV], [1786.7*GeV, 665.39*GeV]], 0.016011*pb],
[[[1786.7*GeV, 673.36*GeV], [1786.7*GeV, 673.36*GeV]], 0.016047*pb],
[[[1786.7*GeV, 681.33*GeV], [1786.7*GeV, 681.33*GeV]], 0.016083*pb],
[[[1786.7*GeV, 689.3*GeV], [1786.7*GeV, 689.3*GeV]], 0.016118*pb],
[[[1786.7*GeV, 697.27*GeV], [1786.7*GeV, 697.27*GeV]], 0.016154*pb],
[[[1786.7*GeV, 705.23*GeV], [1786.7*GeV, 705.23*GeV]], 0.016229*pb],
[[[1786.7*GeV, 713.2*GeV], [1786.7*GeV, 713.2*GeV]], 0.016324*pb],
[[[1786.7*GeV, 721.17*GeV], [1786.7*GeV, 721.17*GeV]], 0.016418*pb],
[[[1786.7*GeV, 729.14*GeV], [1786.7*GeV, 729.14*GeV]], 0.016513*pb],
[[[1786.7*GeV, 737.11*GeV], [1786.7*GeV, 737.11*GeV]], 0.016607*pb],
[[[1786.7*GeV, 745.08*GeV], [1786.7*GeV, 745.08*GeV]], 0.016702*pb],
[[[1786.7*GeV, 753.05*GeV], [1786.7*GeV, 753.05*GeV]], 0.01685*pb],
[[[1786.7*GeV, 761.02*GeV], [1786.7*GeV, 761.02*GeV]], 0.017086*pb],
[[[1786.7*GeV, 768.98*GeV], [1786.7*GeV, 768.98*GeV]], 0.017276*pb],
[[[1786.7*GeV, 776.95*GeV], [1786.7*GeV, 776.95*GeV]], 0.017449*pb],
[[[1786.7*GeV, 784.92*GeV], [1786.7*GeV, 784.92*GeV]], 0.017621*pb],
[[[1786.7*GeV, 792.89*GeV], [1786.7*GeV, 792.89*GeV]], 0.017794*pb],
[[[1786.7*GeV, 800.86*GeV], [1786.7*GeV, 800.86*GeV]], 0.017975*pb],
[[[1786.7*GeV, 808.83*GeV], [1786.7*GeV, 808.83*GeV]], 0.018227*pb],
