txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.27*GeV, 4.5313*GeV], [605.27*GeV, 4.5313*GeV]], 0.059637*pb],
[[[1491.2*GeV, 1073.9*GeV], [1491.2*GeV, 1073.9*GeV]], 0.038146*pb],
[[[1491.2*GeV, 1083.0*GeV], [1491.2*GeV, 1083.0*GeV]], 0.041302*pb],
[[[1491.2*GeV, 1092.0*GeV], [1491.2*GeV, 1092.0*GeV]], 0.044633*pb],
[[[1491.2*GeV, 1101.1*GeV], [1491.2*GeV, 1101.1*GeV]], 0.050168*pb],
[[[1491.2*GeV, 1110.2*GeV], [1491.2*GeV, 1110.2*GeV]], 0.058371*pb],
[[[1491.2*GeV, 1119.2*GeV], [1491.2*GeV, 1119.2*GeV]], 0.063523*pb],
[[[1491.2*GeV, 1128.3*GeV], [1491.2*GeV, 1128.3*GeV]], 0.069038*pb],
[[[1491.2*GeV, 1137.3*GeV], [1491.2*GeV, 1137.3*GeV]], 0.075191*pb],
[[[1491.2*GeV, 1146.4*GeV], [1491.2*GeV, 1146.4*GeV]], 0.07931*pb],
[[[1491.2*GeV, 1155.5*GeV], [1491.2*GeV, 1155.5*GeV]], 0.086742*pb],
[[[1491.2*GeV, 1164.5*GeV], [1491.2*GeV, 1164.5*GeV]], 0.095037*pb],
[[[1491.2*GeV, 1173.6*GeV], [1491.2*GeV, 1173.6*GeV]], 0.102*pb],
[[[1491.2*GeV, 1182.7*GeV], [1491.2*GeV, 1182.7*GeV]], 0.11008*pb],
[[[1491.2*GeV, 1191.7*GeV], [1491.2*GeV, 1191.7*GeV]], 0.11866*pb],
[[[1491.2*GeV, 1200.8*GeV], [1491.2*GeV, 1200.8*GeV]], 0.13227*pb],
[[[1491.2*GeV, 1209.8*GeV], [1491.2*GeV, 1209.8*GeV]], 0.146*pb],
[[[1491.2*GeV, 1218.9*GeV], [1491.2*GeV, 1218.9*GeV]], 0.15973*pb],
[[[1491.2*GeV, 1228.0*GeV], [1491.2*GeV, 1228.0*GeV]], 0.17347*pb],
[[[1491.2*GeV, 1237.0*GeV], [1491.2*GeV, 1237.0*GeV]], 0.1872*pb],
[[[1491.2*GeV, 1246.1*GeV], [1491.2*GeV, 1246.1*GeV]], 0.21555*pb],
[[[1491.2*GeV, 1255.2*GeV], [1491.2*GeV, 1255.2*GeV]], 0.23763*pb],
[[[1501.8*GeV, 4.5313*GeV], [1501.8*GeV, 4.5313*GeV]], 0.010541*pb],
[[[1501.8*GeV, 13.594*GeV], [1501.8*GeV, 13.594*GeV]], 0.010464*pb],
[[[1501.8*GeV, 22.656*GeV], [1501.8*GeV, 22.656*GeV]], 0.010388*pb],
[[[1501.8*GeV, 31.719*GeV], [1501.8*GeV, 31.719*GeV]], 0.010311*pb],
[[[1501.8*GeV, 40.781*GeV], [1501.8*GeV, 40.781*GeV]], 0.010235*pb],
[[[1501.8*GeV, 49.844*GeV], [1501.8*GeV, 49.844*GeV]], 0.010167*pb],
[[[1501.8*GeV, 58.906*GeV], [1501.8*GeV, 58.906*GeV]], 0.010158*pb],
[[[1501.8*GeV, 67.969*GeV], [1501.8*GeV, 67.969*GeV]], 0.010155*pb],
[[[1501.8*GeV, 77.031*GeV], [1501.8*GeV, 77.031*GeV]], 0.010152*pb],
[[[1501.8*GeV, 86.094*GeV], [1501.8*GeV, 86.094*GeV]], 0.010149*pb],
[[[1501.8*GeV, 95.156*GeV], [1501.8*GeV, 95.156*GeV]], 0.010146*pb],
[[[1501.8*GeV, 104.22*GeV], [1501.8*GeV, 104.22*GeV]], 0.010141*pb],
[[[1501.8*GeV, 113.28*GeV], [1501.8*GeV, 113.28*GeV]], 0.010134*pb],
[[[1501.8*GeV, 122.34*GeV], [1501.8*GeV, 122.34*GeV]], 0.010126*pb],
[[[1501.8*GeV, 131.41*GeV], [1501.8*GeV, 131.41*GeV]], 0.010119*pb],
[[[1501.8*GeV, 140.47*GeV], [1501.8*GeV, 140.47*GeV]], 0.010111*pb],
[[[1501.8*GeV, 149.53*GeV], [1501.8*GeV, 149.53*GeV]], 0.010096*pb],
[[[1501.8*GeV, 158.59*GeV], [1501.8*GeV, 158.59*GeV]], 0.010114*pb],
[[[1501.8*GeV, 167.66*GeV], [1501.8*GeV, 167.66*GeV]], 0.010136*pb],
[[[1501.8*GeV, 176.72*GeV], [1501.8*GeV, 176.72*GeV]], 0.010159*pb],
[[[1501.8*GeV, 185.78*GeV], [1501.8*GeV, 185.78*GeV]], 0.010181*pb],
[[[1501.8*GeV, 194.84*GeV], [1501.8*GeV, 194.84*GeV]], 0.010203*pb],
[[[1501.8*GeV, 203.91*GeV], [1501.8*GeV, 203.91*GeV]], 0.010201*pb],
[[[1501.8*GeV, 212.97*GeV], [1501.8*GeV, 212.97*GeV]], 0.01018*pb],
[[[1501.8*GeV, 222.03*GeV], [1501.8*GeV, 222.03*GeV]], 0.010159*pb],
[[[1501.8*GeV, 231.09*GeV], [1501.8*GeV, 231.09*GeV]], 0.010138*pb],
[[[1501.8*GeV, 240.16*GeV], [1501.8*GeV, 240.16*GeV]], 0.010117*pb],
[[[1501.8*GeV, 249.22*GeV], [1501.8*GeV, 249.22*GeV]], 0.010096*pb],
[[[1501.8*GeV, 258.28*GeV], [1501.8*GeV, 258.28*GeV]], 0.010096*pb],
[[[1501.8*GeV, 267.34*GeV], [1501.8*GeV, 267.34*GeV]], 0.010098*pb],
[[[1501.8*GeV, 276.41*GeV], [1501.8*GeV, 276.41*GeV]], 0.010099*pb],
[[[1501.8*GeV, 285.47*GeV], [1501.8*GeV, 285.47*GeV]], 0.010101*pb],
[[[1501.8*GeV, 294.53*GeV], [1501.8*GeV, 294.53*GeV]], 0.010102*pb],
[[[1501.8*GeV, 303.59*GeV], [1501.8*GeV, 303.59*GeV]], 0.010079*pb],
[[[1501.8*GeV, 312.66*GeV], [1501.8*GeV, 312.66*GeV]], 0.01002*pb],
[[[1501.8*GeV, 321.72*GeV], [1501.8*GeV, 321.72*GeV]], 0.009961*pb],
[[[1501.8*GeV, 330.78*GeV], [1501.8*GeV, 330.78*GeV]], 0.0099018*pb],
[[[1501.8*GeV, 339.84*GeV], [1501.8*GeV, 339.84*GeV]], 0.0098426*pb],
[[[1501.8*GeV, 348.91*GeV], [1501.8*GeV, 348.91*GeV]], 0.0097855*pb],
[[[1501.8*GeV, 357.97*GeV], [1501.8*GeV, 357.97*GeV]], 0.0097609*pb],
[[[1501.8*GeV, 367.03*GeV], [1501.8*GeV, 367.03*GeV]], 0.0097372*pb],
[[[1501.8*GeV, 376.09*GeV], [1501.8*GeV, 376.09*GeV]], 0.0097135*pb],
[[[1501.8*GeV, 385.16*GeV], [1501.8*GeV, 385.16*GeV]], 0.0096898*pb],
[[[1501.8*GeV, 394.22*GeV], [1501.8*GeV, 394.22*GeV]], 0.0096661*pb],
[[[1501.8*GeV, 403.28*GeV], [1501.8*GeV, 403.28*GeV]], 0.0096538*pb],
[[[1501.8*GeV, 412.34*GeV], [1501.8*GeV, 412.34*GeV]], 0.0096723*pb],
[[[1501.8*GeV, 421.41*GeV], [1501.8*GeV, 421.41*GeV]], 0.0096907*pb],
[[[1501.8*GeV, 430.47*GeV], [1501.8*GeV, 430.47*GeV]], 0.0097092*pb],
[[[1501.8*GeV, 439.53*GeV], [1501.8*GeV, 439.53*GeV]], 0.0097277*pb],
[[[1501.8*GeV, 448.59*GeV], [1501.8*GeV, 448.59*GeV]], 0.0097461*pb],
[[[1501.8*GeV, 457.66*GeV], [1501.8*GeV, 457.66*GeV]], 0.0097471*pb],
[[[1501.8*GeV, 466.72*GeV], [1501.8*GeV, 466.72*GeV]], 0.0097385*pb],
[[[1501.8*GeV, 475.78*GeV], [1501.8*GeV, 475.78*GeV]], 0.0097299*pb],
[[[1501.8*GeV, 484.84*GeV], [1501.8*GeV, 484.84*GeV]], 0.0097213*pb],
[[[1501.8*GeV, 493.91*GeV], [1501.8*GeV, 493.91*GeV]], 0.0097128*pb],
[[[1501.8*GeV, 502.97*GeV], [1501.8*GeV, 502.97*GeV]], 0.0097177*pb],
[[[1501.8*GeV, 512.03*GeV], [1501.8*GeV, 512.03*GeV]], 0.0097506*pb],
[[[1501.8*GeV, 521.09*GeV], [1501.8*GeV, 521.09*GeV]], 0.0097835*pb],
[[[1501.8*GeV, 530.16*GeV], [1501.8*GeV, 530.16*GeV]], 0.0098164*pb],
[[[1501.8*GeV, 539.22*GeV], [1501.8*GeV, 539.22*GeV]], 0.0098493*pb],
[[[1501.8*GeV, 548.28*GeV], [1501.8*GeV, 548.28*GeV]], 0.0098822*pb],
[[[1501.8*GeV, 557.34*GeV], [1501.8*GeV, 557.34*GeV]], 0.0098973*pb],
[[[1501.8*GeV, 566.41*GeV], [1501.8*GeV, 566.41*GeV]], 0.0099124*pb],
[[[1501.8*GeV, 575.47*GeV], [1501.8*GeV, 575.47*GeV]], 0.0099275*pb],
[[[1501.8*GeV, 584.53*GeV], [1501.8*GeV, 584.53*GeV]], 0.0099426*pb],
[[[1501.8*GeV, 593.59*GeV], [1501.8*GeV, 593.59*GeV]], 0.0099577*pb],
[[[1501.8*GeV, 602.66*GeV], [1501.8*GeV, 602.66*GeV]], 0.0099752*pb],
[[[1501.8*GeV, 611.72*GeV], [1501.8*GeV, 611.72*GeV]], 0.0099634*pb],
[[[1501.8*GeV, 620.78*GeV], [1501.8*GeV, 620.78*GeV]], 0.0099517*pb],
[[[1501.8*GeV, 629.84*GeV], [1501.8*GeV, 629.84*GeV]], 0.0099399*pb],
[[[1501.8*GeV, 638.91*GeV], [1501.8*GeV, 638.91*GeV]], 0.0099282*pb],
[[[1501.8*GeV, 647.97*GeV], [1501.8*GeV, 647.97*GeV]], 0.0099165*pb],
[[[1501.8*GeV, 657.03*GeV], [1501.8*GeV, 657.03*GeV]], 0.010004*pb],
[[[1501.8*GeV, 666.09*GeV], [1501.8*GeV, 666.09*GeV]], 0.010121*pb],
[[[1501.8*GeV, 675.16*GeV], [1501.8*GeV, 675.16*GeV]], 0.010238*pb],
[[[1501.8*GeV, 684.22*GeV], [1501.8*GeV, 684.22*GeV]], 0.010354*pb],
[[[1501.8*GeV, 693.28*GeV], [1501.8*GeV, 693.28*GeV]], 0.010471*pb],
[[[1501.8*GeV, 702.34*GeV], [1501.8*GeV, 702.34*GeV]], 0.010565*pb],
[[[1501.8*GeV, 711.41*GeV], [1501.8*GeV, 711.41*GeV]], 0.010665*pb],
[[[1501.8*GeV, 720.47*GeV], [1501.8*GeV, 720.47*GeV]], 0.010765*pb],
[[[1501.8*GeV, 729.53*GeV], [1501.8*GeV, 729.53*GeV]], 0.010865*pb],
[[[1501.8*GeV, 738.59*GeV], [1501.8*GeV, 738.59*GeV]], 0.010964*pb],
[[[1501.8*GeV, 747.66*GeV], [1501.8*GeV, 747.66*GeV]], 0.011064*pb],
[[[1501.8*GeV, 756.72*GeV], [1501.8*GeV, 756.72*GeV]], 0.011194*pb],
[[[1501.8*GeV, 765.78*GeV], [1501.8*GeV, 765.78*GeV]], 0.011334*pb],
[[[1501.8*GeV, 774.84*GeV], [1501.8*GeV, 774.84*GeV]], 0.011475*pb],
[[[1501.8*GeV, 783.91*GeV], [1501.8*GeV, 783.91*GeV]], 0.011615*pb],
[[[1501.8*GeV, 792.97*GeV], [1501.8*GeV, 792.97*GeV]], 0.011756*pb],
[[[1501.8*GeV, 802.03*GeV], [1501.8*GeV, 802.03*GeV]], 0.011887*pb],
[[[1501.8*GeV, 811.09*GeV], [1501.8*GeV, 811.09*GeV]], 0.012056*pb],
[[[1501.8*GeV, 820.16*GeV], [1501.8*GeV, 820.16*GeV]], 0.012224*pb],
[[[1501.8*GeV, 829.22*GeV], [1501.8*GeV, 829.22*GeV]], 0.012392*pb],
[[[1501.8*GeV, 838.28*GeV], [1501.8*GeV, 838.28*GeV]], 0.01256*pb],
[[[1501.8*GeV, 847.34*GeV], [1501.8*GeV, 847.34*GeV]], 0.012729*pb],
[[[1501.8*GeV, 856.41*GeV], [1501.8*GeV, 856.41*GeV]], 0.012983*pb],
[[[1501.8*GeV, 865.47*GeV], [1501.8*GeV, 865.47*GeV]], 0.013275*pb],
[[[1501.8*GeV, 874.53*GeV], [1501.8*GeV, 874.53*GeV]], 0.013568*pb],
[[[1501.8*GeV, 883.59*GeV], [1501.8*GeV, 883.59*GeV]], 0.01386*pb],
[[[1501.8*GeV, 892.66*GeV], [1501.8*GeV, 892.66*GeV]], 0.014152*pb],
[[[1501.8*GeV, 901.72*GeV], [1501.8*GeV, 901.72*GeV]], 0.014469*pb],
[[[1501.8*GeV, 910.78*GeV], [1501.8*GeV, 910.78*GeV]], 0.014999*pb],
[[[1501.8*GeV, 919.84*GeV], [1501.8*GeV, 919.84*GeV]], 0.01553*pb],
[[[1501.8*GeV, 928.91*GeV], [1501.8*GeV, 928.91*GeV]], 0.01606*pb],
[[[1501.8*GeV, 937.97*GeV], [1501.8*GeV, 937.97*GeV]], 0.01659*pb],
[[[1501.8*GeV, 947.03*GeV], [1501.8*GeV, 947.03*GeV]], 0.017121*pb],
[[[1501.8*GeV, 956.09*GeV], [1501.8*GeV, 956.09*GeV]], 0.017647*pb],
[[[1501.8*GeV, 965.16*GeV], [1501.8*GeV, 965.16*GeV]], 0.018289*pb],
[[[1501.8*GeV, 974.22*GeV], [1501.8*GeV, 974.22*GeV]], 0.01893*pb],
[[[1501.8*GeV, 983.28*GeV], [1501.8*GeV, 983.28*GeV]], 0.019572*pb],
[[[1501.8*GeV, 992.34*GeV], [1501.8*GeV, 992.34*GeV]], 0.020214*pb],
[[[1501.8*GeV, 1001.4*GeV], [1501.8*GeV, 1001.4*GeV]], 0.020927*pb],
[[[1501.8*GeV, 1010.5*GeV], [1501.8*GeV, 1010.5*GeV]], 0.022029*pb],
[[[1501.8*GeV, 1019.5*GeV], [1501.8*GeV, 1019.5*GeV]], 0.023132*pb],
[[[1501.8*GeV, 1028.6*GeV], [1501.8*GeV, 1028.6*GeV]], 0.024235*pb],
[[[1501.8*GeV, 1037.7*GeV], [1501.8*GeV, 1037.7*GeV]], 0.025337*pb],
[[[1501.8*GeV, 1046.7*GeV], [1501.8*GeV, 1046.7*GeV]], 0.02644*pb],
[[[1501.8*GeV, 1055.8*GeV], [1501.8*GeV, 1055.8*GeV]], 0.028273*pb],
[[[1501.8*GeV, 1064.8*GeV], [1501.8*GeV, 1064.8*GeV]], 0.031429*pb],
[[[1501.8*GeV, 1073.9*GeV], [1501.8*GeV, 1073.9*GeV]], 0.034584*pb],
[[[1501.8*GeV, 1083.0*GeV], [1501.8*GeV, 1083.0*GeV]], 0.03774*pb],
[[[1501.8*GeV, 1092.0*GeV], [1501.8*GeV, 1092.0*GeV]], 0.040896*pb],
[[[1501.8*GeV, 1101.1*GeV], [1501.8*GeV, 1101.1*GeV]], 0.044293*pb],
[[[1501.8*GeV, 1110.2*GeV], [1501.8*GeV, 1110.2*GeV]], 0.049444*pb],
[[[1501.8*GeV, 1119.2*GeV], [1501.8*GeV, 1119.2*GeV]], 0.054596*pb],
[[[1501.8*GeV, 1128.3*GeV], [1501.8*GeV, 1128.3*GeV]], 0.059706*pb],
[[[1501.8*GeV, 1137.3*GeV], [1501.8*GeV, 1137.3*GeV]], 0.065859*pb],
[[[1501.8*GeV, 1146.4*GeV], [1501.8*GeV, 1146.4*GeV]], 0.072013*pb],
[[[1501.8*GeV, 1155.5*GeV], [1501.8*GeV, 1155.5*GeV]], 0.078906*pb],
[[[1501.8*GeV, 1164.5*GeV], [1501.8*GeV, 1164.5*GeV]], 0.085865*pb],
[[[1501.8*GeV, 1173.6*GeV], [1501.8*GeV, 1173.6*GeV]], 0.092823*pb],
[[[1501.8*GeV, 1182.7*GeV], [1501.8*GeV, 1182.7*GeV]], 0.1009*pb],
[[[1501.8*GeV, 1191.7*GeV], [1501.8*GeV, 1191.7*GeV]], 0.10919*pb],
[[[1501.8*GeV, 1200.8*GeV], [1501.8*GeV, 1200.8*GeV]], 0.11739*pb],
[[[1501.8*GeV, 1209.8*GeV], [1501.8*GeV, 1209.8*GeV]], 0.13113*pb],
[[[1501.8*GeV, 1218.9*GeV], [1501.8*GeV, 1218.9*GeV]], 0.14486*pb],
[[[1501.8*GeV, 1228.0*GeV], [1501.8*GeV, 1228.0*GeV]], 0.15859*pb],
[[[1501.8*GeV, 1237.0*GeV], [1501.8*GeV, 1237.0*GeV]], 0.17233*pb],
[[[1501.8*GeV, 1246.1*GeV], [1501.8*GeV, 1246.1*GeV]], 0.18606*pb],
[[[1501.8*GeV, 1255.2*GeV], [1501.8*GeV, 1255.2*GeV]], 0.21129*pb],
[[[1501.8*GeV, 1264.2*GeV], [1501.8*GeV, 1264.2*GeV]], 0.23243*pb],
[[[1512.3*GeV, 4.5313*GeV], [1512.3*GeV, 4.5313*GeV]], 0.010543*pb],
[[[1512.3*GeV, 13.594*GeV], [1512.3*GeV, 13.594*GeV]], 0.010466*pb],
[[[1512.3*GeV, 22.656*GeV], [1512.3*GeV, 22.656*GeV]], 0.01039*pb],
[[[1512.3*GeV, 31.719*GeV], [1512.3*GeV, 31.719*GeV]], 0.010313*pb],
[[[1512.3*GeV, 40.781*GeV], [1512.3*GeV, 40.781*GeV]], 0.010253*pb],
[[[1512.3*GeV, 49.844*GeV], [1512.3*GeV, 49.844*GeV]], 0.010225*pb],
[[[1512.3*GeV, 58.906*GeV], [1512.3*GeV, 58.906*GeV]], 0.010196*pb],
[[[1512.3*GeV, 67.969*GeV], [1512.3*GeV, 67.969*GeV]], 0.010184*pb],
[[[1512.3*GeV, 77.031*GeV], [1512.3*GeV, 77.031*GeV]], 0.010181*pb],
[[[1512.3*GeV, 86.094*GeV], [1512.3*GeV, 86.094*GeV]], 0.010178*pb],
[[[1512.3*GeV, 95.156*GeV], [1512.3*GeV, 95.156*GeV]], 0.010175*pb],
[[[1512.3*GeV, 104.22*GeV], [1512.3*GeV, 104.22*GeV]], 0.01017*pb],
[[[1512.3*GeV, 113.28*GeV], [1512.3*GeV, 113.28*GeV]], 0.010162*pb],
[[[1512.3*GeV, 122.34*GeV], [1512.3*GeV, 122.34*GeV]], 0.010154*pb],
[[[1512.3*GeV, 131.41*GeV], [1512.3*GeV, 131.41*GeV]], 0.010147*pb],
[[[1512.3*GeV, 140.47*GeV], [1512.3*GeV, 140.47*GeV]], 0.010123*pb],
[[[1512.3*GeV, 149.53*GeV], [1512.3*GeV, 149.53*GeV]], 0.010063*pb],
[[[1512.3*GeV, 158.59*GeV], [1512.3*GeV, 158.59*GeV]], 0.010081*pb],
[[[1512.3*GeV, 167.66*GeV], [1512.3*GeV, 167.66*GeV]], 0.010104*pb],
[[[1512.3*GeV, 176.72*GeV], [1512.3*GeV, 176.72*GeV]], 0.010126*pb],
[[[1512.3*GeV, 185.78*GeV], [1512.3*GeV, 185.78*GeV]], 0.010148*pb],
[[[1512.3*GeV, 194.84*GeV], [1512.3*GeV, 194.84*GeV]], 0.010125*pb],
[[[1512.3*GeV, 203.91*GeV], [1512.3*GeV, 203.91*GeV]], 0.010107*pb],
[[[1512.3*GeV, 212.97*GeV], [1512.3*GeV, 212.97*GeV]], 0.01011*pb],
[[[1512.3*GeV, 222.03*GeV], [1512.3*GeV, 222.03*GeV]], 0.010089*pb],
[[[1512.3*GeV, 231.09*GeV], [1512.3*GeV, 231.09*GeV]], 0.010068*pb],
[[[1512.3*GeV, 240.16*GeV], [1512.3*GeV, 240.16*GeV]], 0.010047*pb],
[[[1512.3*GeV, 249.22*GeV], [1512.3*GeV, 249.22*GeV]], 0.010026*pb],
[[[1512.3*GeV, 258.28*GeV], [1512.3*GeV, 258.28*GeV]], 0.010028*pb],
[[[1512.3*GeV, 267.34*GeV], [1512.3*GeV, 267.34*GeV]], 0.010031*pb],
[[[1512.3*GeV, 276.41*GeV], [1512.3*GeV, 276.41*GeV]], 0.010032*pb],
[[[1512.3*GeV, 285.47*GeV], [1512.3*GeV, 285.47*GeV]], 0.010034*pb],
[[[1512.3*GeV, 294.53*GeV], [1512.3*GeV, 294.53*GeV]], 0.010035*pb],
[[[1512.3*GeV, 303.59*GeV], [1512.3*GeV, 303.59*GeV]], 0.010013*pb],
[[[1512.3*GeV, 312.66*GeV], [1512.3*GeV, 312.66*GeV]], 0.0099534*pb],
[[[1512.3*GeV, 321.72*GeV], [1512.3*GeV, 321.72*GeV]], 0.0098942*pb],
[[[1512.3*GeV, 330.78*GeV], [1512.3*GeV, 330.78*GeV]], 0.009835*pb],
[[[1512.3*GeV, 339.84*GeV], [1512.3*GeV, 339.84*GeV]], 0.0097824*pb],
[[[1512.3*GeV, 348.91*GeV], [1512.3*GeV, 348.91*GeV]], 0.0097514*pb],
[[[1512.3*GeV, 357.97*GeV], [1512.3*GeV, 357.97*GeV]], 0.0097268*pb],
[[[1512.3*GeV, 367.03*GeV], [1512.3*GeV, 367.03*GeV]], 0.0097031*pb],
[[[1512.3*GeV, 376.09*GeV], [1512.3*GeV, 376.09*GeV]], 0.0096794*pb],
[[[1512.3*GeV, 385.16*GeV], [1512.3*GeV, 385.16*GeV]], 0.0096557*pb],
[[[1512.3*GeV, 394.22*GeV], [1512.3*GeV, 394.22*GeV]], 0.0096304*pb],
[[[1512.3*GeV, 403.28*GeV], [1512.3*GeV, 403.28*GeV]], 0.0095967*pb],
[[[1512.3*GeV, 412.34*GeV], [1512.3*GeV, 412.34*GeV]], 0.0096152*pb],
[[[1512.3*GeV, 421.41*GeV], [1512.3*GeV, 421.41*GeV]], 0.0096337*pb],
[[[1512.3*GeV, 430.47*GeV], [1512.3*GeV, 430.47*GeV]], 0.0096521*pb],
[[[1512.3*GeV, 439.53*GeV], [1512.3*GeV, 439.53*GeV]], 0.0096706*pb],
[[[1512.3*GeV, 448.59*GeV], [1512.3*GeV, 448.59*GeV]], 0.0096849*pb],
[[[1512.3*GeV, 457.66*GeV], [1512.3*GeV, 457.66*GeV]], 0.0097223*pb],
[[[1512.3*GeV, 466.72*GeV], [1512.3*GeV, 466.72*GeV]], 0.0097138*pb],
[[[1512.3*GeV, 475.78*GeV], [1512.3*GeV, 475.78*GeV]], 0.0097052*pb],
[[[1512.3*GeV, 484.84*GeV], [1512.3*GeV, 484.84*GeV]], 0.0096966*pb],
[[[1512.3*GeV, 493.91*GeV], [1512.3*GeV, 493.91*GeV]], 0.009688*pb],
[[[1512.3*GeV, 502.97*GeV], [1512.3*GeV, 502.97*GeV]], 0.009693*pb],
[[[1512.3*GeV, 512.03*GeV], [1512.3*GeV, 512.03*GeV]], 0.0097258*pb],
[[[1512.3*GeV, 521.09*GeV], [1512.3*GeV, 521.09*GeV]], 0.0097587*pb],
[[[1512.3*GeV, 530.16*GeV], [1512.3*GeV, 530.16*GeV]], 0.0097916*pb],
[[[1512.3*GeV, 539.22*GeV], [1512.3*GeV, 539.22*GeV]], 0.0098245*pb],
[[[1512.3*GeV, 548.28*GeV], [1512.3*GeV, 548.28*GeV]], 0.0098403*pb],
[[[1512.3*GeV, 557.34*GeV], [1512.3*GeV, 557.34*GeV]], 0.0098522*pb],
[[[1512.3*GeV, 566.41*GeV], [1512.3*GeV, 566.41*GeV]], 0.0098673*pb],
[[[1512.3*GeV, 575.47*GeV], [1512.3*GeV, 575.47*GeV]], 0.0098824*pb],
[[[1512.3*GeV, 584.53*GeV], [1512.3*GeV, 584.53*GeV]], 0.0098975*pb],
[[[1512.3*GeV, 593.59*GeV], [1512.3*GeV, 593.59*GeV]], 0.0099126*pb],
[[[1512.3*GeV, 602.66*GeV], [1512.3*GeV, 602.66*GeV]], 0.0099396*pb],
[[[1512.3*GeV, 611.72*GeV], [1512.3*GeV, 611.72*GeV]], 0.0099793*pb],
[[[1512.3*GeV, 620.78*GeV], [1512.3*GeV, 620.78*GeV]], 0.0099676*pb],
[[[1512.3*GeV, 629.84*GeV], [1512.3*GeV, 629.84*GeV]], 0.0099559*pb],
[[[1512.3*GeV, 638.91*GeV], [1512.3*GeV, 638.91*GeV]], 0.0099441*pb],
[[[1512.3*GeV, 647.97*GeV], [1512.3*GeV, 647.97*GeV]], 0.0099324*pb],
[[[1512.3*GeV, 657.03*GeV], [1512.3*GeV, 657.03*GeV]], 0.01002*pb],
[[[1512.3*GeV, 666.09*GeV], [1512.3*GeV, 666.09*GeV]], 0.010137*pb],
[[[1512.3*GeV, 675.16*GeV], [1512.3*GeV, 675.16*GeV]], 0.010254*pb],
[[[1512.3*GeV, 684.22*GeV], [1512.3*GeV, 684.22*GeV]], 0.01037*pb],
[[[1512.3*GeV, 693.28*GeV], [1512.3*GeV, 693.28*GeV]], 0.010487*pb],
[[[1512.3*GeV, 702.34*GeV], [1512.3*GeV, 702.34*GeV]], 0.010473*pb],
[[[1512.3*GeV, 711.41*GeV], [1512.3*GeV, 711.41*GeV]], 0.010572*pb],
[[[1512.3*GeV, 720.47*GeV], [1512.3*GeV, 720.47*GeV]], 0.010672*pb],
[[[1512.3*GeV, 729.53*GeV], [1512.3*GeV, 729.53*GeV]], 0.010772*pb],
[[[1512.3*GeV, 738.59*GeV], [1512.3*GeV, 738.59*GeV]], 0.010872*pb],
[[[1512.3*GeV, 747.66*GeV], [1512.3*GeV, 747.66*GeV]], 0.01097*pb],
[[[1512.3*GeV, 756.72*GeV], [1512.3*GeV, 756.72*GeV]], 0.011099*pb],
[[[1512.3*GeV, 765.78*GeV], [1512.3*GeV, 765.78*GeV]], 0.01124*pb],
[[[1512.3*GeV, 774.84*GeV], [1512.3*GeV, 774.84*GeV]], 0.01138*pb],
[[[1512.3*GeV, 783.91*GeV], [1512.3*GeV, 783.91*GeV]], 0.011521*pb],
[[[1512.3*GeV, 792.97*GeV], [1512.3*GeV, 792.97*GeV]], 0.011661*pb],
[[[1512.3*GeV, 802.03*GeV], [1512.3*GeV, 802.03*GeV]], 0.011705*pb],
[[[1512.3*GeV, 811.09*GeV], [1512.3*GeV, 811.09*GeV]], 0.011873*pb],
[[[1512.3*GeV, 820.16*GeV], [1512.3*GeV, 820.16*GeV]], 0.012041*pb],
[[[1512.3*GeV, 829.22*GeV], [1512.3*GeV, 829.22*GeV]], 0.01221*pb],
[[[1512.3*GeV, 838.28*GeV], [1512.3*GeV, 838.28*GeV]], 0.012378*pb],
[[[1512.3*GeV, 847.34*GeV], [1512.3*GeV, 847.34*GeV]], 0.012542*pb],
[[[1512.3*GeV, 856.41*GeV], [1512.3*GeV, 856.41*GeV]], 0.012795*pb],
[[[1512.3*GeV, 865.47*GeV], [1512.3*GeV, 865.47*GeV]], 0.013087*pb],
[[[1512.3*GeV, 874.53*GeV], [1512.3*GeV, 874.53*GeV]], 0.013379*pb],
[[[1512.3*GeV, 883.59*GeV], [1512.3*GeV, 883.59*GeV]], 0.013671*pb],
[[[1512.3*GeV, 892.66*GeV], [1512.3*GeV, 892.66*GeV]], 0.013963*pb],
[[[1512.3*GeV, 901.72*GeV], [1512.3*GeV, 901.72*GeV]], 0.014161*pb],
[[[1512.3*GeV, 910.78*GeV], [1512.3*GeV, 910.78*GeV]], 0.014691*pb],
[[[1512.3*GeV, 919.84*GeV], [1512.3*GeV, 919.84*GeV]], 0.015222*pb],
[[[1512.3*GeV, 928.91*GeV], [1512.3*GeV, 928.91*GeV]], 0.015752*pb],
[[[1512.3*GeV, 937.97*GeV], [1512.3*GeV, 937.97*GeV]], 0.016282*pb],
