txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.27*GeV, 267.34*GeV], [605.27*GeV, 267.34*GeV]], 0.25993*pb],
[[[1069.3*GeV, 756.72*GeV], [1069.3*GeV, 756.72*GeV]], 0.13143*pb],
[[[1069.3*GeV, 765.78*GeV], [1069.3*GeV, 765.78*GeV]], 0.14813*pb],
[[[1069.3*GeV, 774.84*GeV], [1069.3*GeV, 774.84*GeV]], 0.16109*pb],
[[[1069.3*GeV, 783.91*GeV], [1069.3*GeV, 783.91*GeV]], 0.18222*pb],
[[[1069.3*GeV, 792.97*GeV], [1069.3*GeV, 792.97*GeV]], 0.20264*pb],
[[[1069.3*GeV, 802.03*GeV], [1069.3*GeV, 802.03*GeV]], 0.22379*pb],
[[[1069.3*GeV, 811.09*GeV], [1069.3*GeV, 811.09*GeV]], 0.24427*pb],
[[[1069.3*GeV, 820.16*GeV], [1069.3*GeV, 820.16*GeV]], 0.26263*pb],
[[[1069.3*GeV, 829.22*GeV], [1069.3*GeV, 829.22*GeV]], 0.28659*pb],
[[[1069.3*GeV, 838.28*GeV], [1069.3*GeV, 838.28*GeV]], 0.31697*pb],
[[[1079.9*GeV, 747.66*GeV], [1079.9*GeV, 747.66*GeV]], 0.10495*pb],
[[[1079.9*GeV, 756.72*GeV], [1079.9*GeV, 756.72*GeV]], 0.11769*pb],
[[[1079.9*GeV, 765.78*GeV], [1079.9*GeV, 765.78*GeV]], 0.1344*pb],
[[[1079.9*GeV, 774.84*GeV], [1079.9*GeV, 774.84*GeV]], 0.14194*pb],
[[[1079.9*GeV, 783.91*GeV], [1079.9*GeV, 783.91*GeV]], 0.162*pb],
[[[1079.9*GeV, 792.97*GeV], [1079.9*GeV, 792.97*GeV]], 0.18242*pb],
[[[1079.9*GeV, 802.03*GeV], [1079.9*GeV, 802.03*GeV]], 0.19982*pb],
[[[1079.9*GeV, 811.09*GeV], [1079.9*GeV, 811.09*GeV]], 0.21968*pb],
[[[1079.9*GeV, 820.16*GeV], [1079.9*GeV, 820.16*GeV]], 0.23804*pb],
[[[1079.9*GeV, 829.22*GeV], [1079.9*GeV, 829.22*GeV]], 0.26199*pb],
[[[1079.9*GeV, 838.28*GeV], [1079.9*GeV, 838.28*GeV]], 0.29238*pb],
[[[1079.9*GeV, 847.34*GeV], [1079.9*GeV, 847.34*GeV]], 0.31751*pb],
[[[1090.4*GeV, 756.72*GeV], [1090.4*GeV, 756.72*GeV]], 0.11466*pb],
[[[1090.4*GeV, 765.78*GeV], [1090.4*GeV, 765.78*GeV]], 0.11933*pb],
[[[1090.4*GeV, 774.84*GeV], [1090.4*GeV, 774.84*GeV]], 0.11848*pb],
[[[1090.4*GeV, 783.91*GeV], [1090.4*GeV, 783.91*GeV]], 0.13853*pb],
[[[1090.4*GeV, 792.97*GeV], [1090.4*GeV, 792.97*GeV]], 0.15271*pb],
[[[1090.4*GeV, 802.03*GeV], [1090.4*GeV, 802.03*GeV]], 0.1685*pb],
[[[1090.4*GeV, 811.09*GeV], [1090.4*GeV, 811.09*GeV]], 0.19164*pb],
[[[1090.4*GeV, 820.16*GeV], [1090.4*GeV, 820.16*GeV]], 0.21228*pb],
[[[1090.4*GeV, 829.22*GeV], [1090.4*GeV, 829.22*GeV]], 0.23623*pb],
[[[1090.4*GeV, 838.28*GeV], [1090.4*GeV, 838.28*GeV]], 0.25787*pb],
[[[1090.4*GeV, 847.34*GeV], [1090.4*GeV, 847.34*GeV]], 0.26688*pb],
[[[1090.4*GeV, 856.41*GeV], [1090.4*GeV, 856.41*GeV]], 0.29859*pb],
[[[1090.4*GeV, 865.47*GeV], [1090.4*GeV, 865.47*GeV]], 0.33907*pb],
[[[1101.0*GeV, 765.78*GeV], [1101.0*GeV, 765.78*GeV]], 0.097769*pb],
[[[1101.0*GeV, 774.84*GeV], [1101.0*GeV, 774.84*GeV]], 0.096917*pb],
[[[1101.0*GeV, 783.91*GeV], [1101.0*GeV, 783.91*GeV]], 0.11035*pb],
[[[1101.0*GeV, 792.97*GeV], [1101.0*GeV, 792.97*GeV]], 0.12403*pb],
[[[1101.0*GeV, 802.03*GeV], [1101.0*GeV, 802.03*GeV]], 0.13867*pb],
[[[1101.0*GeV, 811.09*GeV], [1101.0*GeV, 811.09*GeV]], 0.1618*pb],
[[[1101.0*GeV, 820.16*GeV], [1101.0*GeV, 820.16*GeV]], 0.18493*pb],
[[[1101.0*GeV, 829.22*GeV], [1101.0*GeV, 829.22*GeV]], 0.20197*pb],
[[[1101.0*GeV, 838.28*GeV], [1101.0*GeV, 838.28*GeV]], 0.21098*pb],
[[[1101.0*GeV, 847.34*GeV], [1101.0*GeV, 847.34*GeV]], 0.22*pb],
[[[1101.0*GeV, 856.41*GeV], [1101.0*GeV, 856.41*GeV]], 0.25171*pb],
[[[1101.0*GeV, 865.47*GeV], [1101.0*GeV, 865.47*GeV]], 0.29283*pb],
[[[1101.0*GeV, 874.53*GeV], [1101.0*GeV, 874.53*GeV]], 0.33227*pb],
[[[1111.5*GeV, 774.84*GeV], [1111.5*GeV, 774.84*GeV]], 0.094052*pb],
[[[1111.5*GeV, 783.91*GeV], [1111.5*GeV, 783.91*GeV]], 0.10748*pb],
[[[1111.5*GeV, 792.97*GeV], [1111.5*GeV, 792.97*GeV]], 0.11586*pb],
[[[1111.5*GeV, 802.03*GeV], [1111.5*GeV, 802.03*GeV]], 0.12336*pb],
[[[1111.5*GeV, 811.09*GeV], [1111.5*GeV, 811.09*GeV]], 0.14649*pb],
[[[1111.5*GeV, 820.16*GeV], [1111.5*GeV, 820.16*GeV]], 0.1643*pb],
[[[1111.5*GeV, 829.22*GeV], [1111.5*GeV, 829.22*GeV]], 0.18242*pb],
[[[1111.5*GeV, 838.28*GeV], [1111.5*GeV, 838.28*GeV]], 0.20083*pb],
[[[1111.5*GeV, 847.34*GeV], [1111.5*GeV, 847.34*GeV]], 0.20984*pb],
[[[1111.5*GeV, 856.41*GeV], [1111.5*GeV, 856.41*GeV]], 0.24156*pb],
[[[1111.5*GeV, 865.47*GeV], [1111.5*GeV, 865.47*GeV]], 0.27606*pb],
[[[1111.5*GeV, 874.53*GeV], [1111.5*GeV, 874.53*GeV]], 0.28707*pb],
[[[1111.5*GeV, 883.59*GeV], [1111.5*GeV, 883.59*GeV]], 0.30919*pb],
[[[1122.1*GeV, 792.97*GeV], [1122.1*GeV, 792.97*GeV]], 0.10055*pb],
[[[1122.1*GeV, 802.03*GeV], [1122.1*GeV, 802.03*GeV]], 0.10805*pb],
[[[1122.1*GeV, 811.09*GeV], [1122.1*GeV, 811.09*GeV]], 0.12467*pb],
[[[1122.1*GeV, 820.16*GeV], [1122.1*GeV, 820.16*GeV]], 0.14058*pb],
[[[1122.1*GeV, 829.22*GeV], [1122.1*GeV, 829.22*GeV]], 0.1587*pb],
[[[1122.1*GeV, 838.28*GeV], [1122.1*GeV, 838.28*GeV]], 0.17937*pb],
[[[1122.1*GeV, 847.34*GeV], [1122.1*GeV, 847.34*GeV]], 0.19969*pb],
[[[1122.1*GeV, 856.41*GeV], [1122.1*GeV, 856.41*GeV]], 0.21985*pb],
[[[1122.1*GeV, 865.47*GeV], [1122.1*GeV, 865.47*GeV]], 0.23085*pb],
[[[1122.1*GeV, 874.53*GeV], [1122.1*GeV, 874.53*GeV]], 0.24186*pb],
[[[1122.1*GeV, 883.59*GeV], [1122.1*GeV, 883.59*GeV]], 0.26399*pb],
[[[1122.1*GeV, 892.66*GeV], [1122.1*GeV, 892.66*GeV]], 0.28671*pb],
[[[1132.6*GeV, 802.03*GeV], [1132.6*GeV, 802.03*GeV]], 0.10221*pb],
[[[1132.6*GeV, 811.09*GeV], [1132.6*GeV, 811.09*GeV]], 0.11812*pb],
[[[1132.6*GeV, 820.16*GeV], [1132.6*GeV, 820.16*GeV]], 0.12938*pb],
[[[1132.6*GeV, 829.22*GeV], [1132.6*GeV, 829.22*GeV]], 0.13938*pb],
[[[1132.6*GeV, 838.28*GeV], [1132.6*GeV, 838.28*GeV]], 0.16004*pb],
[[[1132.6*GeV, 847.34*GeV], [1132.6*GeV, 847.34*GeV]], 0.17684*pb],
[[[1132.6*GeV, 856.41*GeV], [1132.6*GeV, 856.41*GeV]], 0.19383*pb],
[[[1132.6*GeV, 865.47*GeV], [1132.6*GeV, 865.47*GeV]], 0.20582*pb],
[[[1132.6*GeV, 874.53*GeV], [1132.6*GeV, 874.53*GeV]], 0.21683*pb],
[[[1132.6*GeV, 883.59*GeV], [1132.6*GeV, 883.59*GeV]], 0.23895*pb],
[[[1132.6*GeV, 892.66*GeV], [1132.6*GeV, 892.66*GeV]], 0.26152*pb],
[[[1132.6*GeV, 901.72*GeV], [1132.6*GeV, 901.72*GeV]], 0.28265*pb],
[[[1143.2*GeV, 811.09*GeV], [1143.2*GeV, 811.09*GeV]], 0.11103*pb],
[[[1143.2*GeV, 820.16*GeV], [1143.2*GeV, 820.16*GeV]], 0.11173*pb],
[[[1143.2*GeV, 829.22*GeV], [1143.2*GeV, 829.22*GeV]], 0.12173*pb],
[[[1143.2*GeV, 838.28*GeV], [1143.2*GeV, 838.28*GeV]], 0.13738*pb],
[[[1143.2*GeV, 847.34*GeV], [1143.2*GeV, 847.34*GeV]], 0.15098*pb],
[[[1143.2*GeV, 856.41*GeV], [1143.2*GeV, 856.41*GeV]], 0.16796*pb],
[[[1143.2*GeV, 865.47*GeV], [1143.2*GeV, 865.47*GeV]], 0.18635*pb],
[[[1143.2*GeV, 874.53*GeV], [1143.2*GeV, 874.53*GeV]], 0.19955*pb],
[[[1143.2*GeV, 883.59*GeV], [1143.2*GeV, 883.59*GeV]], 0.22063*pb],
[[[1143.2*GeV, 892.66*GeV], [1143.2*GeV, 892.66*GeV]], 0.23799*pb],
[[[1143.2*GeV, 901.72*GeV], [1143.2*GeV, 901.72*GeV]], 0.25912*pb],
[[[1143.2*GeV, 910.78*GeV], [1143.2*GeV, 910.78*GeV]], 0.29641*pb],
[[[1153.7*GeV, 820.16*GeV], [1153.7*GeV, 820.16*GeV]], 0.098825*pb],
[[[1153.7*GeV, 829.22*GeV], [1153.7*GeV, 829.22*GeV]], 0.10553*pb],
[[[1153.7*GeV, 838.28*GeV], [1153.7*GeV, 838.28*GeV]], 0.11914*pb],
[[[1153.7*GeV, 847.34*GeV], [1153.7*GeV, 847.34*GeV]], 0.13162*pb],
[[[1153.7*GeV, 856.41*GeV], [1153.7*GeV, 856.41*GeV]], 0.1458*pb],
[[[1153.7*GeV, 865.47*GeV], [1153.7*GeV, 865.47*GeV]], 0.16419*pb],
[[[1153.7*GeV, 874.53*GeV], [1153.7*GeV, 874.53*GeV]], 0.17915*pb],
[[[1153.7*GeV, 883.59*GeV], [1153.7*GeV, 883.59*GeV]], 0.19671*pb],
[[[1153.7*GeV, 892.66*GeV], [1153.7*GeV, 892.66*GeV]], 0.21406*pb],
[[[1153.7*GeV, 901.72*GeV], [1153.7*GeV, 901.72*GeV]], 0.2352*pb],
[[[1153.7*GeV, 910.78*GeV], [1153.7*GeV, 910.78*GeV]], 0.27249*pb],
[[[1153.7*GeV, 919.84*GeV], [1153.7*GeV, 919.84*GeV]], 0.30978*pb],
[[[1164.3*GeV, 829.22*GeV], [1164.3*GeV, 829.22*GeV]], 0.10134*pb],
[[[1164.3*GeV, 838.28*GeV], [1164.3*GeV, 838.28*GeV]], 0.11226*pb],
[[[1164.3*GeV, 847.34*GeV], [1164.3*GeV, 847.34*GeV]], 0.11629*pb],
[[[1164.3*GeV, 856.41*GeV], [1164.3*GeV, 856.41*GeV]], 0.13047*pb],
[[[1164.3*GeV, 865.47*GeV], [1164.3*GeV, 865.47*GeV]], 0.14387*pb],
[[[1164.3*GeV, 874.53*GeV], [1164.3*GeV, 874.53*GeV]], 0.15268*pb],
[[[1164.3*GeV, 883.59*GeV], [1164.3*GeV, 883.59*GeV]], 0.17108*pb],
[[[1164.3*GeV, 892.66*GeV], [1164.3*GeV, 892.66*GeV]], 0.18941*pb],
[[[1164.3*GeV, 901.72*GeV], [1164.3*GeV, 901.72*GeV]], 0.21055*pb],
[[[1164.3*GeV, 910.78*GeV], [1164.3*GeV, 910.78*GeV]], 0.24773*pb],
[[[1164.3*GeV, 919.84*GeV], [1164.3*GeV, 919.84*GeV]], 0.26047*pb],
[[[1164.3*GeV, 928.91*GeV], [1164.3*GeV, 928.91*GeV]], 0.28201*pb],
[[[1164.3*GeV, 937.97*GeV], [1164.3*GeV, 937.97*GeV]], 0.31515*pb],
[[[1174.8*GeV, 838.28*GeV], [1174.8*GeV, 838.28*GeV]], 0.096934*pb],
[[[1174.8*GeV, 847.34*GeV], [1174.8*GeV, 847.34*GeV]], 0.10097*pb],
[[[1174.8*GeV, 856.41*GeV], [1174.8*GeV, 856.41*GeV]], 0.10858*pb],
[[[1174.8*GeV, 865.47*GeV], [1174.8*GeV, 865.47*GeV]], 0.1174*pb],
[[[1174.8*GeV, 874.53*GeV], [1174.8*GeV, 874.53*GeV]], 0.12621*pb],
[[[1174.8*GeV, 883.59*GeV], [1174.8*GeV, 883.59*GeV]], 0.14461*pb],
[[[1174.8*GeV, 892.66*GeV], [1174.8*GeV, 892.66*GeV]], 0.16353*pb],
[[[1174.8*GeV, 901.72*GeV], [1174.8*GeV, 901.72*GeV]], 0.18177*pb],
[[[1174.8*GeV, 910.78*GeV], [1174.8*GeV, 910.78*GeV]], 0.19451*pb],
[[[1174.8*GeV, 919.84*GeV], [1174.8*GeV, 919.84*GeV]], 0.20726*pb],
[[[1174.8*GeV, 928.91*GeV], [1174.8*GeV, 928.91*GeV]], 0.22879*pb],
[[[1174.8*GeV, 937.97*GeV], [1174.8*GeV, 937.97*GeV]], 0.26193*pb],
[[[1174.8*GeV, 947.03*GeV], [1174.8*GeV, 947.03*GeV]], 0.29508*pb],
[[[1185.4*GeV, 856.41*GeV], [1185.4*GeV, 856.41*GeV]], 0.10248*pb],
[[[1185.4*GeV, 865.47*GeV], [1185.4*GeV, 865.47*GeV]], 0.11101*pb],
[[[1185.4*GeV, 874.53*GeV], [1185.4*GeV, 874.53*GeV]], 0.11666*pb],
[[[1185.4*GeV, 883.59*GeV], [1185.4*GeV, 883.59*GeV]], 0.13489*pb],
[[[1185.4*GeV, 892.66*GeV], [1185.4*GeV, 892.66*GeV]], 0.15145*pb],
[[[1185.4*GeV, 901.72*GeV], [1185.4*GeV, 901.72*GeV]], 0.16393*pb],
[[[1185.4*GeV, 910.78*GeV], [1185.4*GeV, 910.78*GeV]], 0.17916*pb],
[[[1185.4*GeV, 919.84*GeV], [1185.4*GeV, 919.84*GeV]], 0.1919*pb],
[[[1185.4*GeV, 928.91*GeV], [1185.4*GeV, 928.91*GeV]], 0.21344*pb],
[[[1185.4*GeV, 937.97*GeV], [1185.4*GeV, 937.97*GeV]], 0.24658*pb],
[[[1185.4*GeV, 947.03*GeV], [1185.4*GeV, 947.03*GeV]], 0.26702*pb],
[[[1185.4*GeV, 956.09*GeV], [1185.4*GeV, 956.09*GeV]], 0.29322*pb],
[[[1195.9*GeV, 865.47*GeV], [1195.9*GeV, 865.47*GeV]], 0.10161*pb],
[[[1195.9*GeV, 874.53*GeV], [1195.9*GeV, 874.53*GeV]], 0.10726*pb],
[[[1195.9*GeV, 883.59*GeV], [1195.9*GeV, 883.59*GeV]], 0.12196*pb],
[[[1195.9*GeV, 892.66*GeV], [1195.9*GeV, 892.66*GeV]], 0.13377*pb],
[[[1195.9*GeV, 901.72*GeV], [1195.9*GeV, 901.72*GeV]], 0.14624*pb],
[[[1195.9*GeV, 910.78*GeV], [1195.9*GeV, 910.78*GeV]], 0.1616*pb],
[[[1195.9*GeV, 919.84*GeV], [1195.9*GeV, 919.84*GeV]], 0.17696*pb],
[[[1195.9*GeV, 928.91*GeV], [1195.9*GeV, 928.91*GeV]], 0.1988*pb],
[[[1195.9*GeV, 937.97*GeV], [1195.9*GeV, 937.97*GeV]], 0.21668*pb],
[[[1195.9*GeV, 947.03*GeV], [1195.9*GeV, 947.03*GeV]], 0.23422*pb],
[[[1195.9*GeV, 956.09*GeV], [1195.9*GeV, 956.09*GeV]], 0.26042*pb],
[[[1195.9*GeV, 965.16*GeV], [1195.9*GeV, 965.16*GeV]], 0.29084*pb],
[[[1206.4*GeV, 874.53*GeV], [1206.4*GeV, 874.53*GeV]], 0.099557*pb],
[[[1206.4*GeV, 883.59*GeV], [1206.4*GeV, 883.59*GeV]], 0.11104*pb],
[[[1206.4*GeV, 892.66*GeV], [1206.4*GeV, 892.66*GeV]], 0.12285*pb],
[[[1206.4*GeV, 901.72*GeV], [1206.4*GeV, 901.72*GeV]], 0.12965*pb],
[[[1206.4*GeV, 910.78*GeV], [1206.4*GeV, 910.78*GeV]], 0.14501*pb],
[[[1206.4*GeV, 919.84*GeV], [1206.4*GeV, 919.84*GeV]], 0.15988*pb],
[[[1206.4*GeV, 928.91*GeV], [1206.4*GeV, 928.91*GeV]], 0.17763*pb],
[[[1206.4*GeV, 937.97*GeV], [1206.4*GeV, 937.97*GeV]], 0.19737*pb],
[[[1206.4*GeV, 947.03*GeV], [1206.4*GeV, 947.03*GeV]], 0.21491*pb],
[[[1206.4*GeV, 956.09*GeV], [1206.4*GeV, 956.09*GeV]], 0.24111*pb],
[[[1206.4*GeV, 965.16*GeV], [1206.4*GeV, 965.16*GeV]], 0.27153*pb],
[[[1206.4*GeV, 974.22*GeV], [1206.4*GeV, 974.22*GeV]], 0.29093*pb],
[[[1217.0*GeV, 883.59*GeV], [1217.0*GeV, 883.59*GeV]], 0.10391*pb],
[[[1217.0*GeV, 892.66*GeV], [1217.0*GeV, 892.66*GeV]], 0.10774*pb],
[[[1217.0*GeV, 901.72*GeV], [1217.0*GeV, 901.72*GeV]], 0.11375*pb],
[[[1217.0*GeV, 910.78*GeV], [1217.0*GeV, 910.78*GeV]], 0.12807*pb],
[[[1217.0*GeV, 919.84*GeV], [1217.0*GeV, 919.84*GeV]], 0.14001*pb],
[[[1217.0*GeV, 928.91*GeV], [1217.0*GeV, 928.91*GeV]], 0.15776*pb],
[[[1217.0*GeV, 937.97*GeV], [1217.0*GeV, 937.97*GeV]], 0.18316*pb],
[[[1217.0*GeV, 947.03*GeV], [1217.0*GeV, 947.03*GeV]], 0.20419*pb],
[[[1217.0*GeV, 956.09*GeV], [1217.0*GeV, 956.09*GeV]], 0.23038*pb],
[[[1217.0*GeV, 965.16*GeV], [1217.0*GeV, 965.16*GeV]], 0.2469*pb],
[[[1217.0*GeV, 974.22*GeV], [1217.0*GeV, 974.22*GeV]], 0.25969*pb],
[[[1217.0*GeV, 983.28*GeV], [1217.0*GeV, 983.28*GeV]], 0.28726*pb],
[[[1227.5*GeV, 892.66*GeV], [1227.5*GeV, 892.66*GeV]], 0.094612*pb],
[[[1227.5*GeV, 901.72*GeV], [1227.5*GeV, 901.72*GeV]], 0.09998*pb],
[[[1227.5*GeV, 910.78*GeV], [1227.5*GeV, 910.78*GeV]], 0.11193*pb],
[[[1227.5*GeV, 919.84*GeV], [1227.5*GeV, 919.84*GeV]], 0.12387*pb],
[[[1227.5*GeV, 928.91*GeV], [1227.5*GeV, 928.91*GeV]], 0.13865*pb],
[[[1227.5*GeV, 937.97*GeV], [1227.5*GeV, 937.97*GeV]], 0.16405*pb],
[[[1227.5*GeV, 947.03*GeV], [1227.5*GeV, 947.03*GeV]], 0.18944*pb],
[[[1227.5*GeV, 956.09*GeV], [1227.5*GeV, 956.09*GeV]], 0.20302*pb],
[[[1227.5*GeV, 965.16*GeV], [1227.5*GeV, 965.16*GeV]], 0.21581*pb],
[[[1227.5*GeV, 974.22*GeV], [1227.5*GeV, 974.22*GeV]], 0.2286*pb],
[[[1227.5*GeV, 983.28*GeV], [1227.5*GeV, 983.28*GeV]], 0.25617*pb],
[[[1227.5*GeV, 992.34*GeV], [1227.5*GeV, 992.34*GeV]], 0.28513*pb],
[[[1227.5*GeV, 1001.4*GeV], [1227.5*GeV, 1001.4*GeV]], 0.31008*pb],
[[[1238.1*GeV, 901.72*GeV], [1238.1*GeV, 901.72*GeV]], 0.095589*pb],
[[[1238.1*GeV, 910.78*GeV], [1238.1*GeV, 910.78*GeV]], 0.10754*pb],
[[[1238.1*GeV, 919.84*GeV], [1238.1*GeV, 919.84*GeV]], 0.11021*pb],
[[[1238.1*GeV, 928.91*GeV], [1238.1*GeV, 928.91*GeV]], 0.12193*pb],
[[[1238.1*GeV, 937.97*GeV], [1238.1*GeV, 937.97*GeV]], 0.14574*pb],
[[[1238.1*GeV, 947.03*GeV], [1238.1*GeV, 947.03*GeV]], 0.15752*pb],
[[[1238.1*GeV, 956.09*GeV], [1238.1*GeV, 956.09*GeV]], 0.1711*pb],
[[[1238.1*GeV, 965.16*GeV], [1238.1*GeV, 965.16*GeV]], 0.18518*pb],
[[[1238.1*GeV, 974.22*GeV], [1238.1*GeV, 974.22*GeV]], 0.19797*pb],
[[[1238.1*GeV, 983.28*GeV], [1238.1*GeV, 983.28*GeV]], 0.22554*pb],
[[[1238.1*GeV, 992.34*GeV], [1238.1*GeV, 992.34*GeV]], 0.24564*pb],
[[[1238.1*GeV, 1001.4*GeV], [1238.1*GeV, 1001.4*GeV]], 0.26224*pb],
[[[1238.1*GeV, 1010.5*GeV], [1238.1*GeV, 1010.5*GeV]], 0.29206*pb],
[[[1248.6*GeV, 910.78*GeV], [1248.6*GeV, 910.78*GeV]], 0.092142*pb],
[[[1248.6*GeV, 919.84*GeV], [1248.6*GeV, 919.84*GeV]], 0.093496*pb],
[[[1248.6*GeV, 928.91*GeV], [1248.6*GeV, 928.91*GeV]], 0.1014*pb],
[[[1248.6*GeV, 937.97*GeV], [1248.6*GeV, 937.97*GeV]], 0.11318*pb],
[[[1248.6*GeV, 947.03*GeV], [1248.6*GeV, 947.03*GeV]], 0.12495*pb],
[[[1248.6*GeV, 956.09*GeV], [1248.6*GeV, 956.09*GeV]], 0.13853*pb],
[[[1248.6*GeV, 965.16*GeV], [1248.6*GeV, 965.16*GeV]], 0.15299*pb],
[[[1248.6*GeV, 974.22*GeV], [1248.6*GeV, 974.22*GeV]], 0.16734*pb],
[[[1248.6*GeV, 983.28*GeV], [1248.6*GeV, 983.28*GeV]], 0.18362*pb],
[[[1248.6*GeV, 992.34*GeV], [1248.6*GeV, 992.34*GeV]], 0.19779*pb],
[[[1248.6*GeV, 1001.4*GeV], [1248.6*GeV, 1001.4*GeV]], 0.2144*pb],
[[[1248.6*GeV, 1010.5*GeV], [1248.6*GeV, 1010.5*GeV]], 0.24422*pb],
[[[1248.6*GeV, 1019.5*GeV], [1248.6*GeV, 1019.5*GeV]], 0.27405*pb],
[[[1259.2*GeV, 928.91*GeV], [1259.2*GeV, 928.91*GeV]], 0.092668*pb],
[[[1259.2*GeV, 937.97*GeV], [1259.2*GeV, 937.97*GeV]], 0.10445*pb],
[[[1259.2*GeV, 947.03*GeV], [1259.2*GeV, 947.03*GeV]], 0.11291*pb],
[[[1259.2*GeV, 956.09*GeV], [1259.2*GeV, 956.09*GeV]], 0.1249*pb],
[[[1259.2*GeV, 965.16*GeV], [1259.2*GeV, 965.16*GeV]], 0.13935*pb],
[[[1259.2*GeV, 974.22*GeV], [1259.2*GeV, 974.22*GeV]], 0.1482*pb],
[[[1259.2*GeV, 983.28*GeV], [1259.2*GeV, 983.28*GeV]], 0.16599*pb],
[[[1259.2*GeV, 992.34*GeV], [1259.2*GeV, 992.34*GeV]], 0.18061*pb],
[[[1259.2*GeV, 1001.4*GeV], [1259.2*GeV, 1001.4*GeV]], 0.19721*pb],
[[[1259.2*GeV, 1010.5*GeV], [1259.2*GeV, 1010.5*GeV]], 0.22703*pb],
[[[1259.2*GeV, 1019.5*GeV], [1259.2*GeV, 1019.5*GeV]], 0.24786*pb],
[[[1259.2*GeV, 1028.6*GeV], [1259.2*GeV, 1028.6*GeV]], 0.26626*pb],
[[[1269.7*GeV, 937.97*GeV], [1269.7*GeV, 937.97*GeV]], 0.095156*pb],
[[[1269.7*GeV, 947.03*GeV], [1269.7*GeV, 947.03*GeV]], 0.10209*pb],
[[[1269.7*GeV, 956.09*GeV], [1269.7*GeV, 956.09*GeV]], 0.11354*pb],
[[[1269.7*GeV, 965.16*GeV], [1269.7*GeV, 965.16*GeV]], 0.12194*pb],
[[[1269.7*GeV, 974.22*GeV], [1269.7*GeV, 974.22*GeV]], 0.13034*pb],
[[[1269.7*GeV, 983.28*GeV], [1269.7*GeV, 983.28*GeV]], 0.14813*pb],
[[[1269.7*GeV, 992.34*GeV], [1269.7*GeV, 992.34*GeV]], 0.1668*pb],
[[[1269.7*GeV, 1001.4*GeV], [1269.7*GeV, 1001.4*GeV]], 0.18459*pb],
[[[1269.7*GeV, 1010.5*GeV], [1269.7*GeV, 1010.5*GeV]], 0.20182*pb],
[[[1269.7*GeV, 1019.5*GeV], [1269.7*GeV, 1019.5*GeV]], 0.20968*pb],
[[[1269.7*GeV, 1028.6*GeV], [1269.7*GeV, 1028.6*GeV]], 0.22807*pb],
[[[1269.7*GeV, 1037.7*GeV], [1269.7*GeV, 1037.7*GeV]], 0.2625*pb],
[[[1280.3*GeV, 947.03*GeV], [1280.3*GeV, 947.03*GeV]], 0.09468*pb],
[[[1280.3*GeV, 956.09*GeV], [1280.3*GeV, 956.09*GeV]], 0.1026*pb],
[[[1280.3*GeV, 965.16*GeV], [1280.3*GeV, 965.16*GeV]], 0.111*pb],
[[[1280.3*GeV, 974.22*GeV], [1280.3*GeV, 974.22*GeV]], 0.11741*pb],
[[[1280.3*GeV, 983.28*GeV], [1280.3*GeV, 983.28*GeV]], 0.13486*pb],
[[[1280.3*GeV, 992.34*GeV], [1280.3*GeV, 992.34*GeV]], 0.15353*pb],
[[[1280.3*GeV, 1001.4*GeV], [1280.3*GeV, 1001.4*GeV]], 0.16697*pb],
[[[1280.3*GeV, 1010.5*GeV], [1280.3*GeV, 1010.5*GeV]], 0.17649*pb],
[[[1280.3*GeV, 1019.5*GeV], [1280.3*GeV, 1019.5*GeV]], 0.18435*pb],
[[[1280.3*GeV, 1028.6*GeV], [1280.3*GeV, 1028.6*GeV]], 0.20274*pb],
[[[1280.3*GeV, 1037.7*GeV], [1280.3*GeV, 1037.7*GeV]], 0.23717*pb],
[[[1280.3*GeV, 1046.7*GeV], [1280.3*GeV, 1046.7*GeV]], 0.26786*pb],
[[[1290.8*GeV, 956.09*GeV], [1290.8*GeV, 956.09*GeV]], 0.098589*pb],
[[[1290.8*GeV, 965.16*GeV], [1290.8*GeV, 965.16*GeV]], 0.10434*pb],
[[[1290.8*GeV, 974.22*GeV], [1290.8*GeV, 974.22*GeV]], 0.10873*pb],
[[[1290.8*GeV, 983.28*GeV], [1290.8*GeV, 983.28*GeV]], 0.12617*pb],
[[[1290.8*GeV, 992.34*GeV], [1290.8*GeV, 992.34*GeV]], 0.13842*pb],
[[[1290.8*GeV, 1001.4*GeV], [1290.8*GeV, 1001.4*GeV]], 0.14999*pb],
[[[1290.8*GeV, 1010.5*GeV], [1290.8*GeV, 1010.5*GeV]], 0.16172*pb],
[[[1290.8*GeV, 1019.5*GeV], [1290.8*GeV, 1019.5*GeV]], 0.17187*pb],
[[[1290.8*GeV, 1028.6*GeV], [1290.8*GeV, 1028.6*GeV]], 0.19026*pb],
[[[1290.8*GeV, 1037.7*GeV], [1290.8*GeV, 1037.7*GeV]], 0.21818*pb],
