txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.47*GeV, 4.5313*GeV], [605.47*GeV, 4.5313*GeV]], 0.044607*pb],
[[[1053.9*GeV, 657.03*GeV], [1053.9*GeV, 657.03*GeV]], 0.031979*pb],
[[[1053.9*GeV, 666.09*GeV], [1053.9*GeV, 666.09*GeV]], 0.0334*pb],
[[[1053.9*GeV, 675.16*GeV], [1053.9*GeV, 675.16*GeV]], 0.034821*pb],
[[[1053.9*GeV, 684.22*GeV], [1053.9*GeV, 684.22*GeV]], 0.036242*pb],
[[[1053.9*GeV, 693.28*GeV], [1053.9*GeV, 693.28*GeV]], 0.037663*pb],
[[[1053.9*GeV, 702.34*GeV], [1053.9*GeV, 702.34*GeV]], 0.039073*pb],
[[[1053.9*GeV, 711.41*GeV], [1053.9*GeV, 711.41*GeV]], 0.041082*pb],
[[[1053.9*GeV, 720.47*GeV], [1053.9*GeV, 720.47*GeV]], 0.043092*pb],
[[[1053.9*GeV, 729.53*GeV], [1053.9*GeV, 729.53*GeV]], 0.045102*pb],
[[[1053.9*GeV, 738.59*GeV], [1053.9*GeV, 738.59*GeV]], 0.047111*pb],
[[[1053.9*GeV, 747.66*GeV], [1053.9*GeV, 747.66*GeV]], 0.049061*pb],
[[[1053.9*GeV, 756.72*GeV], [1053.9*GeV, 756.72*GeV]], 0.051478*pb],
[[[1053.9*GeV, 765.78*GeV], [1053.9*GeV, 765.78*GeV]], 0.054158*pb],
[[[1053.9*GeV, 774.84*GeV], [1053.9*GeV, 774.84*GeV]], 0.056837*pb],
[[[1053.9*GeV, 783.91*GeV], [1053.9*GeV, 783.91*GeV]], 0.059517*pb],
[[[1053.9*GeV, 792.97*GeV], [1053.9*GeV, 792.97*GeV]], 0.062196*pb],
[[[1053.9*GeV, 802.03*GeV], [1053.9*GeV, 802.03*GeV]], 0.064703*pb],
[[[1053.9*GeV, 811.09*GeV], [1053.9*GeV, 811.09*GeV]], 0.068537*pb],
[[[1053.9*GeV, 820.16*GeV], [1053.9*GeV, 820.16*GeV]], 0.072759*pb],
[[[1053.9*GeV, 829.22*GeV], [1053.9*GeV, 829.22*GeV]], 0.076981*pb],
[[[1053.9*GeV, 838.28*GeV], [1053.9*GeV, 838.28*GeV]], 0.081203*pb],
[[[1053.9*GeV, 847.34*GeV], [1053.9*GeV, 847.34*GeV]], 0.085426*pb],
[[[1053.9*GeV, 856.41*GeV], [1053.9*GeV, 856.41*GeV]], 0.090279*pb],
[[[1053.9*GeV, 865.47*GeV], [1053.9*GeV, 865.47*GeV]], 0.095395*pb],
[[[1053.9*GeV, 874.53*GeV], [1053.9*GeV, 874.53*GeV]], 0.10034*pb],
[[[1053.9*GeV, 883.59*GeV], [1053.9*GeV, 883.59*GeV]], 0.10613*pb],
[[[1053.9*GeV, 892.66*GeV], [1053.9*GeV, 892.66*GeV]], 0.11197*pb],
[[[1053.9*GeV, 901.72*GeV], [1053.9*GeV, 901.72*GeV]], 0.11823*pb],
[[[1053.9*GeV, 910.78*GeV], [1053.9*GeV, 910.78*GeV]], 0.12895*pb],
[[[1053.9*GeV, 919.84*GeV], [1053.9*GeV, 919.84*GeV]], 0.13967*pb],
[[[1053.9*GeV, 928.91*GeV], [1053.9*GeV, 928.91*GeV]], 0.14817*pb],
[[[1053.9*GeV, 937.97*GeV], [1053.9*GeV, 937.97*GeV]], 0.16035*pb],
[[[1053.9*GeV, 947.03*GeV], [1053.9*GeV, 947.03*GeV]], 0.17215*pb],
[[[1053.9*GeV, 956.09*GeV], [1053.9*GeV, 956.09*GeV]], 0.19416*pb],
[[[1053.9*GeV, 965.16*GeV], [1053.9*GeV, 965.16*GeV]], 0.22274*pb],
[[[1053.9*GeV, 974.22*GeV], [1053.9*GeV, 974.22*GeV]], 0.24795*pb],
[[[1053.9*GeV, 983.28*GeV], [1053.9*GeV, 983.28*GeV]], 0.30626*pb],
[[[1053.9*GeV, 992.34*GeV], [1053.9*GeV, 992.34*GeV]], 0.36829*pb],
[[[1053.9*GeV, 1001.4*GeV], [1053.9*GeV, 1001.4*GeV]], 0.4266*pb],
[[[1053.9*GeV, 1010.5*GeV], [1053.9*GeV, 1010.5*GeV]], 0.56756*pb],
[[[1053.9*GeV, 1019.5*GeV], [1053.9*GeV, 1019.5*GeV]], 0.70852*pb],
[[[1053.9*GeV, 1028.6*GeV], [1053.9*GeV, 1028.6*GeV]], 0.82226*pb],
[[[1064.8*GeV, 4.5313*GeV], [1064.8*GeV, 4.5313*GeV]], 0.011728*pb],
[[[1064.8*GeV, 13.594*GeV], [1064.8*GeV, 13.594*GeV]], 0.011728*pb],
[[[1064.8*GeV, 22.656*GeV], [1064.8*GeV, 22.656*GeV]], 0.011728*pb],
[[[1064.8*GeV, 31.719*GeV], [1064.8*GeV, 31.719*GeV]], 0.011728*pb],
[[[1064.8*GeV, 40.781*GeV], [1064.8*GeV, 40.781*GeV]], 0.011692*pb],
[[[1064.8*GeV, 49.844*GeV], [1064.8*GeV, 49.844*GeV]], 0.011634*pb],
[[[1064.8*GeV, 58.906*GeV], [1064.8*GeV, 58.906*GeV]], 0.011576*pb],
[[[1064.8*GeV, 67.969*GeV], [1064.8*GeV, 67.969*GeV]], 0.011518*pb],
[[[1064.8*GeV, 77.031*GeV], [1064.8*GeV, 77.031*GeV]], 0.01146*pb],
[[[1064.8*GeV, 86.094*GeV], [1064.8*GeV, 86.094*GeV]], 0.011403*pb],
[[[1064.8*GeV, 95.156*GeV], [1064.8*GeV, 95.156*GeV]], 0.011345*pb],
[[[1064.8*GeV, 104.22*GeV], [1064.8*GeV, 104.22*GeV]], 0.011327*pb],
[[[1064.8*GeV, 113.28*GeV], [1064.8*GeV, 113.28*GeV]], 0.011356*pb],
[[[1064.8*GeV, 122.34*GeV], [1064.8*GeV, 122.34*GeV]], 0.011385*pb],
[[[1064.8*GeV, 131.41*GeV], [1064.8*GeV, 131.41*GeV]], 0.011414*pb],
[[[1064.8*GeV, 140.47*GeV], [1064.8*GeV, 140.47*GeV]], 0.011443*pb],
[[[1064.8*GeV, 149.53*GeV], [1064.8*GeV, 149.53*GeV]], 0.011472*pb],
[[[1064.8*GeV, 158.59*GeV], [1064.8*GeV, 158.59*GeV]], 0.011501*pb],
[[[1064.8*GeV, 167.66*GeV], [1064.8*GeV, 167.66*GeV]], 0.01153*pb],
[[[1064.8*GeV, 176.72*GeV], [1064.8*GeV, 176.72*GeV]], 0.011559*pb],
[[[1064.8*GeV, 185.78*GeV], [1064.8*GeV, 185.78*GeV]], 0.011587*pb],
[[[1064.8*GeV, 194.84*GeV], [1064.8*GeV, 194.84*GeV]], 0.011616*pb],
[[[1064.8*GeV, 203.91*GeV], [1064.8*GeV, 203.91*GeV]], 0.01167*pb],
[[[1064.8*GeV, 212.97*GeV], [1064.8*GeV, 212.97*GeV]], 0.011757*pb],
[[[1064.8*GeV, 222.03*GeV], [1064.8*GeV, 222.03*GeV]], 0.011844*pb],
[[[1064.8*GeV, 231.09*GeV], [1064.8*GeV, 231.09*GeV]], 0.01193*pb],
[[[1064.8*GeV, 240.16*GeV], [1064.8*GeV, 240.16*GeV]], 0.012017*pb],
[[[1064.8*GeV, 249.22*GeV], [1064.8*GeV, 249.22*GeV]], 0.012104*pb],
[[[1064.8*GeV, 258.28*GeV], [1064.8*GeV, 258.28*GeV]], 0.012191*pb],
[[[1064.8*GeV, 267.34*GeV], [1064.8*GeV, 267.34*GeV]], 0.012277*pb],
[[[1064.8*GeV, 276.41*GeV], [1064.8*GeV, 276.41*GeV]], 0.012364*pb],
[[[1064.8*GeV, 285.47*GeV], [1064.8*GeV, 285.47*GeV]], 0.01245*pb],
[[[1064.8*GeV, 294.53*GeV], [1064.8*GeV, 294.53*GeV]], 0.012537*pb],
[[[1064.8*GeV, 303.59*GeV], [1064.8*GeV, 303.59*GeV]], 0.012664*pb],
[[[1064.8*GeV, 312.66*GeV], [1064.8*GeV, 312.66*GeV]], 0.012855*pb],
[[[1064.8*GeV, 321.72*GeV], [1064.8*GeV, 321.72*GeV]], 0.013045*pb],
[[[1064.8*GeV, 330.78*GeV], [1064.8*GeV, 330.78*GeV]], 0.013236*pb],
[[[1064.8*GeV, 339.84*GeV], [1064.8*GeV, 339.84*GeV]], 0.013427*pb],
[[[1064.8*GeV, 348.91*GeV], [1064.8*GeV, 348.91*GeV]], 0.013617*pb],
[[[1064.8*GeV, 357.97*GeV], [1064.8*GeV, 357.97*GeV]], 0.013808*pb],
[[[1064.8*GeV, 367.03*GeV], [1064.8*GeV, 367.03*GeV]], 0.013998*pb],
[[[1064.8*GeV, 376.09*GeV], [1064.8*GeV, 376.09*GeV]], 0.014123*pb],
[[[1064.8*GeV, 385.16*GeV], [1064.8*GeV, 385.16*GeV]], 0.014209*pb],
[[[1064.8*GeV, 394.22*GeV], [1064.8*GeV, 394.22*GeV]], 0.014296*pb],
[[[1064.8*GeV, 403.28*GeV], [1064.8*GeV, 403.28*GeV]], 0.014435*pb],
[[[1064.8*GeV, 412.34*GeV], [1064.8*GeV, 412.34*GeV]], 0.014667*pb],
[[[1064.8*GeV, 421.41*GeV], [1064.8*GeV, 421.41*GeV]], 0.014819*pb],
[[[1064.8*GeV, 430.47*GeV], [1064.8*GeV, 430.47*GeV]], 0.014941*pb],
[[[1064.8*GeV, 439.53*GeV], [1064.8*GeV, 439.53*GeV]], 0.015063*pb],
[[[1064.8*GeV, 448.59*GeV], [1064.8*GeV, 448.59*GeV]], 0.015184*pb],
[[[1064.8*GeV, 457.66*GeV], [1064.8*GeV, 457.66*GeV]], 0.015615*pb],
[[[1064.8*GeV, 466.72*GeV], [1064.8*GeV, 466.72*GeV]], 0.016102*pb],
[[[1064.8*GeV, 475.78*GeV], [1064.8*GeV, 475.78*GeV]], 0.016589*pb],
[[[1064.8*GeV, 484.84*GeV], [1064.8*GeV, 484.84*GeV]], 0.017076*pb],
[[[1064.8*GeV, 493.91*GeV], [1064.8*GeV, 493.91*GeV]], 0.017373*pb],
[[[1064.8*GeV, 502.97*GeV], [1064.8*GeV, 502.97*GeV]], 0.017727*pb],
[[[1064.8*GeV, 512.03*GeV], [1064.8*GeV, 512.03*GeV]], 0.018214*pb],
[[[1064.8*GeV, 521.09*GeV], [1064.8*GeV, 521.09*GeV]], 0.018701*pb],
[[[1064.8*GeV, 530.16*GeV], [1064.8*GeV, 530.16*GeV]], 0.019188*pb],
[[[1064.8*GeV, 539.22*GeV], [1064.8*GeV, 539.22*GeV]], 0.019639*pb],
[[[1064.8*GeV, 548.28*GeV], [1064.8*GeV, 548.28*GeV]], 0.020044*pb],
[[[1064.8*GeV, 557.34*GeV], [1064.8*GeV, 557.34*GeV]], 0.020713*pb],
[[[1064.8*GeV, 566.41*GeV], [1064.8*GeV, 566.41*GeV]], 0.021444*pb],
[[[1064.8*GeV, 575.47*GeV], [1064.8*GeV, 575.47*GeV]], 0.022174*pb],
[[[1064.8*GeV, 584.53*GeV], [1064.8*GeV, 584.53*GeV]], 0.022905*pb],
[[[1064.8*GeV, 593.59*GeV], [1064.8*GeV, 593.59*GeV]], 0.023468*pb],
[[[1064.8*GeV, 602.66*GeV], [1064.8*GeV, 602.66*GeV]], 0.024189*pb],
[[[1064.8*GeV, 611.72*GeV], [1064.8*GeV, 611.72*GeV]], 0.025326*pb],
[[[1064.8*GeV, 620.78*GeV], [1064.8*GeV, 620.78*GeV]], 0.026463*pb],
[[[1064.8*GeV, 629.84*GeV], [1064.8*GeV, 629.84*GeV]], 0.0276*pb],
[[[1064.8*GeV, 638.91*GeV], [1064.8*GeV, 638.91*GeV]], 0.028506*pb],
[[[1064.8*GeV, 647.97*GeV], [1064.8*GeV, 647.97*GeV]], 0.029084*pb],
[[[1064.8*GeV, 657.03*GeV], [1064.8*GeV, 657.03*GeV]], 0.030316*pb],
[[[1064.8*GeV, 666.09*GeV], [1064.8*GeV, 666.09*GeV]], 0.031737*pb],
[[[1064.8*GeV, 675.16*GeV], [1064.8*GeV, 675.16*GeV]], 0.033158*pb],
[[[1064.8*GeV, 684.22*GeV], [1064.8*GeV, 684.22*GeV]], 0.034579*pb],
[[[1064.8*GeV, 693.28*GeV], [1064.8*GeV, 693.28*GeV]], 0.03566*pb],
[[[1064.8*GeV, 702.34*GeV], [1064.8*GeV, 702.34*GeV]], 0.036952*pb],
[[[1064.8*GeV, 711.41*GeV], [1064.8*GeV, 711.41*GeV]], 0.038962*pb],
[[[1064.8*GeV, 720.47*GeV], [1064.8*GeV, 720.47*GeV]], 0.040972*pb],
[[[1064.8*GeV, 729.53*GeV], [1064.8*GeV, 729.53*GeV]], 0.042981*pb],
[[[1064.8*GeV, 738.59*GeV], [1064.8*GeV, 738.59*GeV]], 0.04486*pb],
[[[1064.8*GeV, 747.66*GeV], [1064.8*GeV, 747.66*GeV]], 0.046524*pb],
[[[1064.8*GeV, 756.72*GeV], [1064.8*GeV, 756.72*GeV]], 0.048941*pb],
[[[1064.8*GeV, 765.78*GeV], [1064.8*GeV, 765.78*GeV]], 0.05162*pb],
[[[1064.8*GeV, 774.84*GeV], [1064.8*GeV, 774.84*GeV]], 0.0543*pb],
[[[1064.8*GeV, 783.91*GeV], [1064.8*GeV, 783.91*GeV]], 0.056979*pb],
[[[1064.8*GeV, 792.97*GeV], [1064.8*GeV, 792.97*GeV]], 0.058895*pb],
[[[1064.8*GeV, 802.03*GeV], [1064.8*GeV, 802.03*GeV]], 0.061097*pb],
[[[1064.8*GeV, 811.09*GeV], [1064.8*GeV, 811.09*GeV]], 0.06471*pb],
[[[1064.8*GeV, 820.16*GeV], [1064.8*GeV, 820.16*GeV]], 0.068322*pb],
[[[1064.8*GeV, 829.22*GeV], [1064.8*GeV, 829.22*GeV]], 0.071935*pb],
[[[1064.8*GeV, 838.28*GeV], [1064.8*GeV, 838.28*GeV]], 0.076126*pb],
[[[1064.8*GeV, 847.34*GeV], [1064.8*GeV, 847.34*GeV]], 0.080348*pb],
[[[1064.8*GeV, 856.41*GeV], [1064.8*GeV, 856.41*GeV]], 0.085202*pb],
[[[1064.8*GeV, 865.47*GeV], [1064.8*GeV, 865.47*GeV]], 0.090054*pb],
[[[1064.8*GeV, 874.53*GeV], [1064.8*GeV, 874.53*GeV]], 0.094721*pb],
[[[1064.8*GeV, 883.59*GeV], [1064.8*GeV, 883.59*GeV]], 0.10051*pb],
[[[1064.8*GeV, 892.66*GeV], [1064.8*GeV, 892.66*GeV]], 0.10538*pb],
[[[1064.8*GeV, 901.72*GeV], [1064.8*GeV, 901.72*GeV]], 0.11119*pb],
[[[1064.8*GeV, 910.78*GeV], [1064.8*GeV, 910.78*GeV]], 0.12145*pb],
[[[1064.8*GeV, 919.84*GeV], [1064.8*GeV, 919.84*GeV]], 0.12557*pb],
[[[1064.8*GeV, 928.91*GeV], [1064.8*GeV, 928.91*GeV]], 0.13317*pb],
[[[1064.8*GeV, 937.97*GeV], [1064.8*GeV, 937.97*GeV]], 0.14421*pb],
[[[1064.8*GeV, 947.03*GeV], [1064.8*GeV, 947.03*GeV]], 0.15272*pb],
[[[1064.8*GeV, 956.09*GeV], [1064.8*GeV, 956.09*GeV]], 0.17472*pb],
[[[1064.8*GeV, 965.16*GeV], [1064.8*GeV, 965.16*GeV]], 0.19791*pb],
[[[1064.8*GeV, 974.22*GeV], [1064.8*GeV, 974.22*GeV]], 0.21672*pb],
[[[1064.8*GeV, 983.28*GeV], [1064.8*GeV, 983.28*GeV]], 0.27503*pb],
[[[1064.8*GeV, 992.34*GeV], [1064.8*GeV, 992.34*GeV]], 0.30767*pb],
[[[1064.8*GeV, 1001.4*GeV], [1064.8*GeV, 1001.4*GeV]], 0.35065*pb],
[[[1064.8*GeV, 1010.5*GeV], [1064.8*GeV, 1010.5*GeV]], 0.48877*pb],
[[[1064.8*GeV, 1019.5*GeV], [1064.8*GeV, 1019.5*GeV]], 0.54724*pb],
[[[1064.8*GeV, 1028.6*GeV], [1064.8*GeV, 1028.6*GeV]], 0.64676*pb],
[[[1064.8*GeV, 1037.7*GeV], [1064.8*GeV, 1037.7*GeV]], 0.80874*pb],
[[[1075.8*GeV, 4.5313*GeV], [1075.8*GeV, 4.5313*GeV]], 0.011482*pb],
[[[1075.8*GeV, 13.594*GeV], [1075.8*GeV, 13.594*GeV]], 0.011482*pb],
[[[1075.8*GeV, 22.656*GeV], [1075.8*GeV, 22.656*GeV]], 0.011482*pb],
[[[1075.8*GeV, 31.719*GeV], [1075.8*GeV, 31.719*GeV]], 0.011434*pb],
[[[1075.8*GeV, 40.781*GeV], [1075.8*GeV, 40.781*GeV]], 0.011376*pb],
[[[1075.8*GeV, 49.844*GeV], [1075.8*GeV, 49.844*GeV]], 0.011318*pb],
[[[1075.8*GeV, 58.906*GeV], [1075.8*GeV, 58.906*GeV]], 0.01126*pb],
[[[1075.8*GeV, 67.969*GeV], [1075.8*GeV, 67.969*GeV]], 0.011202*pb],
[[[1075.8*GeV, 77.031*GeV], [1075.8*GeV, 77.031*GeV]], 0.011144*pb],
[[[1075.8*GeV, 86.094*GeV], [1075.8*GeV, 86.094*GeV]], 0.011087*pb],
[[[1075.8*GeV, 95.156*GeV], [1075.8*GeV, 95.156*GeV]], 0.011029*pb],
[[[1075.8*GeV, 104.22*GeV], [1075.8*GeV, 104.22*GeV]], 0.011011*pb],
[[[1075.8*GeV, 113.28*GeV], [1075.8*GeV, 113.28*GeV]], 0.01104*pb],
[[[1075.8*GeV, 122.34*GeV], [1075.8*GeV, 122.34*GeV]], 0.011069*pb],
[[[1075.8*GeV, 131.41*GeV], [1075.8*GeV, 131.41*GeV]], 0.011098*pb],
[[[1075.8*GeV, 140.47*GeV], [1075.8*GeV, 140.47*GeV]], 0.011127*pb],
[[[1075.8*GeV, 149.53*GeV], [1075.8*GeV, 149.53*GeV]], 0.011156*pb],
[[[1075.8*GeV, 158.59*GeV], [1075.8*GeV, 158.59*GeV]], 0.011185*pb],
[[[1075.8*GeV, 167.66*GeV], [1075.8*GeV, 167.66*GeV]], 0.011214*pb],
[[[1075.8*GeV, 176.72*GeV], [1075.8*GeV, 176.72*GeV]], 0.011243*pb],
[[[1075.8*GeV, 185.78*GeV], [1075.8*GeV, 185.78*GeV]], 0.011271*pb],
[[[1075.8*GeV, 194.84*GeV], [1075.8*GeV, 194.84*GeV]], 0.0113*pb],
[[[1075.8*GeV, 203.91*GeV], [1075.8*GeV, 203.91*GeV]], 0.011354*pb],
[[[1075.8*GeV, 212.97*GeV], [1075.8*GeV, 212.97*GeV]], 0.011441*pb],
[[[1075.8*GeV, 222.03*GeV], [1075.8*GeV, 222.03*GeV]], 0.011528*pb],
[[[1075.8*GeV, 231.09*GeV], [1075.8*GeV, 231.09*GeV]], 0.011615*pb],
[[[1075.8*GeV, 240.16*GeV], [1075.8*GeV, 240.16*GeV]], 0.011701*pb],
[[[1075.8*GeV, 249.22*GeV], [1075.8*GeV, 249.22*GeV]], 0.011788*pb],
[[[1075.8*GeV, 258.28*GeV], [1075.8*GeV, 258.28*GeV]], 0.011875*pb],
[[[1075.8*GeV, 267.34*GeV], [1075.8*GeV, 267.34*GeV]], 0.011962*pb],
[[[1075.8*GeV, 276.41*GeV], [1075.8*GeV, 276.41*GeV]], 0.012049*pb],
[[[1075.8*GeV, 285.47*GeV], [1075.8*GeV, 285.47*GeV]], 0.012135*pb],
[[[1075.8*GeV, 294.53*GeV], [1075.8*GeV, 294.53*GeV]], 0.012221*pb],
[[[1075.8*GeV, 303.59*GeV], [1075.8*GeV, 303.59*GeV]], 0.012349*pb],
[[[1075.8*GeV, 312.66*GeV], [1075.8*GeV, 312.66*GeV]], 0.01254*pb],
[[[1075.8*GeV, 321.72*GeV], [1075.8*GeV, 321.72*GeV]], 0.01273*pb],
[[[1075.8*GeV, 330.78*GeV], [1075.8*GeV, 330.78*GeV]], 0.012921*pb],
[[[1075.8*GeV, 339.84*GeV], [1075.8*GeV, 339.84*GeV]], 0.013111*pb],
[[[1075.8*GeV, 348.91*GeV], [1075.8*GeV, 348.91*GeV]], 0.013296*pb],
[[[1075.8*GeV, 357.97*GeV], [1075.8*GeV, 357.97*GeV]], 0.013383*pb],
[[[1075.8*GeV, 367.03*GeV], [1075.8*GeV, 367.03*GeV]], 0.01347*pb],
[[[1075.8*GeV, 376.09*GeV], [1075.8*GeV, 376.09*GeV]], 0.013557*pb],
[[[1075.8*GeV, 385.16*GeV], [1075.8*GeV, 385.16*GeV]], 0.013644*pb],
[[[1075.8*GeV, 394.22*GeV], [1075.8*GeV, 394.22*GeV]], 0.013731*pb],
[[[1075.8*GeV, 403.28*GeV], [1075.8*GeV, 403.28*GeV]], 0.01387*pb],
[[[1075.8*GeV, 412.34*GeV], [1075.8*GeV, 412.34*GeV]], 0.014101*pb],
[[[1075.8*GeV, 421.41*GeV], [1075.8*GeV, 421.41*GeV]], 0.014333*pb],
[[[1075.8*GeV, 430.47*GeV], [1075.8*GeV, 430.47*GeV]], 0.014508*pb],
[[[1075.8*GeV, 439.53*GeV], [1075.8*GeV, 439.53*GeV]], 0.014629*pb],
[[[1075.8*GeV, 448.59*GeV], [1075.8*GeV, 448.59*GeV]], 0.014751*pb],
[[[1075.8*GeV, 457.66*GeV], [1075.8*GeV, 457.66*GeV]], 0.015182*pb],
[[[1075.8*GeV, 466.72*GeV], [1075.8*GeV, 466.72*GeV]], 0.015669*pb],
[[[1075.8*GeV, 475.78*GeV], [1075.8*GeV, 475.78*GeV]], 0.016122*pb],
[[[1075.8*GeV, 484.84*GeV], [1075.8*GeV, 484.84*GeV]], 0.016411*pb],
[[[1075.8*GeV, 493.91*GeV], [1075.8*GeV, 493.91*GeV]], 0.016701*pb],
[[[1075.8*GeV, 502.97*GeV], [1075.8*GeV, 502.97*GeV]], 0.017055*pb],
[[[1075.8*GeV, 512.03*GeV], [1075.8*GeV, 512.03*GeV]], 0.017542*pb],
[[[1075.8*GeV, 521.09*GeV], [1075.8*GeV, 521.09*GeV]], 0.018029*pb],
[[[1075.8*GeV, 530.16*GeV], [1075.8*GeV, 530.16*GeV]], 0.018463*pb],
[[[1075.8*GeV, 539.22*GeV], [1075.8*GeV, 539.22*GeV]], 0.018868*pb],
[[[1075.8*GeV, 548.28*GeV], [1075.8*GeV, 548.28*GeV]], 0.019273*pb],
[[[1075.8*GeV, 557.34*GeV], [1075.8*GeV, 557.34*GeV]], 0.019942*pb],
[[[1075.8*GeV, 566.41*GeV], [1075.8*GeV, 566.41*GeV]], 0.020673*pb],
[[[1075.8*GeV, 575.47*GeV], [1075.8*GeV, 575.47*GeV]], 0.021378*pb],
[[[1075.8*GeV, 584.53*GeV], [1075.8*GeV, 584.53*GeV]], 0.021928*pb],
[[[1075.8*GeV, 593.59*GeV], [1075.8*GeV, 593.59*GeV]], 0.022478*pb],
[[[1075.8*GeV, 602.66*GeV], [1075.8*GeV, 602.66*GeV]], 0.0232*pb],
[[[1075.8*GeV, 611.72*GeV], [1075.8*GeV, 611.72*GeV]], 0.024337*pb],
[[[1075.8*GeV, 620.78*GeV], [1075.8*GeV, 620.78*GeV]], 0.025473*pb],
[[[1075.8*GeV, 629.84*GeV], [1075.8*GeV, 629.84*GeV]], 0.026264*pb],
[[[1075.8*GeV, 638.91*GeV], [1075.8*GeV, 638.91*GeV]], 0.026843*pb],
[[[1075.8*GeV, 647.97*GeV], [1075.8*GeV, 647.97*GeV]], 0.027421*pb],
[[[1075.8*GeV, 657.03*GeV], [1075.8*GeV, 657.03*GeV]], 0.028654*pb],
[[[1075.8*GeV, 666.09*GeV], [1075.8*GeV, 666.09*GeV]], 0.030075*pb],
[[[1075.8*GeV, 675.16*GeV], [1075.8*GeV, 675.16*GeV]], 0.031456*pb],
[[[1075.8*GeV, 684.22*GeV], [1075.8*GeV, 684.22*GeV]], 0.032498*pb],
[[[1075.8*GeV, 693.28*GeV], [1075.8*GeV, 693.28*GeV]], 0.03354*pb],
[[[1075.8*GeV, 702.34*GeV], [1075.8*GeV, 702.34*GeV]], 0.034832*pb],
[[[1075.8*GeV, 711.41*GeV], [1075.8*GeV, 711.41*GeV]], 0.036842*pb],
[[[1075.8*GeV, 720.47*GeV], [1075.8*GeV, 720.47*GeV]], 0.038851*pb],
[[[1075.8*GeV, 729.53*GeV], [1075.8*GeV, 729.53*GeV]], 0.040658*pb],
[[[1075.8*GeV, 738.59*GeV], [1075.8*GeV, 738.59*GeV]], 0.042322*pb],
[[[1075.8*GeV, 747.66*GeV], [1075.8*GeV, 747.66*GeV]], 0.043986*pb],
[[[1075.8*GeV, 756.72*GeV], [1075.8*GeV, 756.72*GeV]], 0.046403*pb],
[[[1075.8*GeV, 765.78*GeV], [1075.8*GeV, 765.78*GeV]], 0.049082*pb],
[[[1075.8*GeV, 774.84*GeV], [1075.8*GeV, 774.84*GeV]], 0.051701*pb],
[[[1075.8*GeV, 783.91*GeV], [1075.8*GeV, 783.91*GeV]], 0.053495*pb],
[[[1075.8*GeV, 792.97*GeV], [1075.8*GeV, 792.97*GeV]], 0.055289*pb],
[[[1075.8*GeV, 802.03*GeV], [1075.8*GeV, 802.03*GeV]], 0.057491*pb],
[[[1075.8*GeV, 811.09*GeV], [1075.8*GeV, 811.09*GeV]], 0.061104*pb],
[[[1075.8*GeV, 820.16*GeV], [1075.8*GeV, 820.16*GeV]], 0.064716*pb],
[[[1075.8*GeV, 829.22*GeV], [1075.8*GeV, 829.22*GeV]], 0.068329*pb],
[[[1075.8*GeV, 838.28*GeV], [1075.8*GeV, 838.28*GeV]], 0.071942*pb],
[[[1075.8*GeV, 847.34*GeV], [1075.8*GeV, 847.34*GeV]], 0.075554*pb],
[[[1075.8*GeV, 856.41*GeV], [1075.8*GeV, 856.41*GeV]], 0.079749*pb],
[[[1075.8*GeV, 865.47*GeV], [1075.8*GeV, 865.47*GeV]], 0.084416*pb],
[[[1075.8*GeV, 874.53*GeV], [1075.8*GeV, 874.53*GeV]], 0.089063*pb],
[[[1075.8*GeV, 883.59*GeV], [1075.8*GeV, 883.59*GeV]], 0.093649*pb],
[[[1075.8*GeV, 892.66*GeV], [1075.8*GeV, 892.66*GeV]], 0.098316*pb],
[[[1075.8*GeV, 901.72*GeV], [1075.8*GeV, 901.72*GeV]], 0.10306*pb],
[[[1075.8*GeV, 910.78*GeV], [1075.8*GeV, 910.78*GeV]], 0.10718*pb],
[[[1075.8*GeV, 919.84*GeV], [1075.8*GeV, 919.84*GeV]], 0.1113*pb],
[[[1075.8*GeV, 928.91*GeV], [1075.8*GeV, 928.91*GeV]], 0.11731*pb],
[[[1075.8*GeV, 937.97*GeV], [1075.8*GeV, 937.97*GeV]], 0.12582*pb],
[[[1075.8*GeV, 947.03*GeV], [1075.8*GeV, 947.03*GeV]], 0.13433*pb],
[[[1075.8*GeV, 956.09*GeV], [1075.8*GeV, 956.09*GeV]], 0.14935*pb],
[[[1075.8*GeV, 965.16*GeV], [1075.8*GeV, 965.16*GeV]], 0.16816*pb],
[[[1075.8*GeV, 974.22*GeV], [1075.8*GeV, 974.22*GeV]], 0.18696*pb],
[[[1075.8*GeV, 983.28*GeV], [1075.8*GeV, 983.28*GeV]], 0.21082*pb],
[[[1075.8*GeV, 992.34*GeV], [1075.8*GeV, 992.34*GeV]], 0.2358*pb],
[[[1075.8*GeV, 1001.4*GeV], [1075.8*GeV, 1001.4*GeV]], 0.26507*pb],
