txName: TChipChimSlepSnu
conditionDescription: [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['nu'],['L-']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['L-'],['nu']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['nu'],['L+']],[['nu'],['L-']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['ta-'],['nu']],['nu'],['L+']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['ta+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['ta+'],['nu']],[['nu'],['L-']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['ta-']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['ta+'],['nu']],[['L-'],['nu']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['ta-'],['nu']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['ta+']],[['nu'],[L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],[ta-']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['e-'],['nu']],[['nu'],['L+']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['e+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['e+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['e-']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['e+'],['nu']],[['L-'],['nu']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['e-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['e+']],[['nu'],['L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],['e-']]]
condition: Csim([[['L-'],['nu']],[['nu'],['L+']]],[[['L+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['L-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['ta-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['ta+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['ta+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['ta-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['ta+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['ta-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['ta+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[ta-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['e-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['e+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['e+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['e-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['e+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['e-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['e+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[e-']]])
constraint: [[['L-'],['nu']],[['nu'],['L+']]] + [[['L+'],['nu']],[['nu'],['L-']]] + [[['L+'],['nu']],[['L-'],['nu']]] + [[['nu'],['L+']],[['nu'],['L-']]]
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.25*x+0.75*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.75*x+0.25*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+5.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+10.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+15.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-5.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-10.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-15.0)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[630.0*GeV, 69.5*GeV, 40.0*GeV], [630.0*GeV, 69.5*GeV, 40.0*GeV]], 0.034545],
[[[300.0*GeV, 287.0*GeV, 40.0*GeV], [300.0*GeV, 287.0*GeV, 40.0*GeV]], 0.008025],
[[[570.0*GeV, 557.5*GeV, 320.0*GeV], [570.0*GeV, 557.5*GeV, 320.0*GeV]], 0.01032],
[[[510.0*GeV, 496.5*GeV, 240.0*GeV], [510.0*GeV, 496.5*GeV, 240.0*GeV]], 0.010545],
[[[330.0*GeV, 323.5*GeV, 200.0*GeV], [330.0*GeV, 323.5*GeV, 200.0*GeV]], 0.0035925],
[[[510.0*GeV, 501.5*GeV, 340.0*GeV], [510.0*GeV, 501.5*GeV, 340.0*GeV]], 0.00759],
[[[360.0*GeV, 353.0*GeV, 220.0*GeV], [360.0*GeV, 353.0*GeV, 220.0*GeV]], 0.0044025],
[[[690.0*GeV, 656.5*GeV, 20.0*GeV], [690.0*GeV, 656.5*GeV, 20.0*GeV]], 0.020325],
[[[390.0*GeV, 378.5*GeV, 160.0*GeV], [390.0*GeV, 378.5*GeV, 160.0*GeV]], 0.00918],
[[[660.0*GeV, 633.0*GeV, 120.0*GeV], [660.0*GeV, 633.0*GeV, 120.0*GeV]], 0.016342],
[[[330.0*GeV, 313.55*GeV, 1.0*GeV], [330.0*GeV, 313.55*GeV, 1.0*GeV]], 0.0093825],
[[[660.0*GeV, 627.05*GeV, 1.0*GeV], [660.0*GeV, 627.05*GeV, 1.0*GeV]], 0.01863],
[[[540.0*GeV, 513.05*GeV, 1.0*GeV], [540.0*GeV, 513.05*GeV, 1.0*GeV]], 0.01374],
[[[660.0*GeV, 635.0*GeV, 160.0*GeV], [660.0*GeV, 635.0*GeV, 160.0*GeV]], 0.014505],
[[[420.0*GeV, 402.0*GeV, 60.0*GeV], [420.0*GeV, 402.0*GeV, 60.0*GeV]], 0.011107],
[[[390.0*GeV, 372.5*GeV, 40.0*GeV], [390.0*GeV, 372.5*GeV, 40.0*GeV]], 0.011055],
[[[540.0*GeV, 528.0*GeV, 300.0*GeV], [540.0*GeV, 528.0*GeV, 300.0*GeV]], 0.010342],
[[[330.0*GeV, 314.5*GeV, 20.0*GeV], [330.0*GeV, 314.5*GeV, 20.0*GeV]], 0.009105],
[[[480.0*GeV, 463.0*GeV, 140.0*GeV], [480.0*GeV, 463.0*GeV, 140.0*GeV]], 0.011355],
[[[270.0*GeV, 261.5*GeV, 100.0*GeV], [270.0*GeV, 261.5*GeV, 100.0*GeV]], 0.004785],
[[[600.0*GeV, 572.0*GeV, 40.0*GeV], [600.0*GeV, 572.0*GeV, 40.0*GeV]], 0.01548],
[[[180.0*GeV, 172.0*GeV, 20.0*GeV], [180.0*GeV, 172.0*GeV, 20.0*GeV]], 0.0012075],
[[[660.0*GeV, 638.0*GeV, 220.0*GeV], [660.0*GeV, 638.0*GeV, 220.0*GeV]], 0.01329],
[[[180.0*GeV, 176.0*GeV, 100.0*GeV], [180.0*GeV, 176.0*GeV, 100.0*GeV]], 0.0],
[[[450.0*GeV, 442.5*GeV, 300.0*GeV], [450.0*GeV, 442.5*GeV, 300.0*GeV]], 0.005895],
[[[150.0*GeV, 145.5*GeV, 60.0*GeV], [150.0*GeV, 145.5*GeV, 60.0*GeV]], 0.0],
[[[420.0*GeV, 400.0*GeV, 20.0*GeV], [420.0*GeV, 400.0*GeV, 20.0*GeV]], 0.011123],
[[[540.0*GeV, 521.0*GeV, 160.0*GeV], [540.0*GeV, 521.0*GeV, 160.0*GeV]], 0.01164],
[[[630.0*GeV, 614.5*GeV, 320.0*GeV], [630.0*GeV, 614.5*GeV, 320.0*GeV]], 0.011513],
[[[270.0*GeV, 257.5*GeV, 20.0*GeV], [270.0*GeV, 257.5*GeV, 20.0*GeV]], 0.00699],
[[[150.0*GeV, 144.5*GeV, 40.0*GeV], [150.0*GeV, 144.5*GeV, 40.0*GeV]], 0.0],
[[[270.0*GeV, 258.5*GeV, 40.0*GeV], [270.0*GeV, 258.5*GeV, 40.0*GeV]], 0.007005],
[[[150.0*GeV, 142.55*GeV, 1.0*GeV], [150.0*GeV, 142.55*GeV, 1.0*GeV]], 7.5e-06],
[[[210.0*GeV, 207.5*GeV, 160.0*GeV], [210.0*GeV, 207.5*GeV, 160.0*GeV]], 0.0],
[[[270.0*GeV, 268.5*GeV, 240.0*GeV], [270.0*GeV, 268.5*GeV, 240.0*GeV]], 0.0],
[[[300.0*GeV, 291.0*GeV, 120.0*GeV], [300.0*GeV, 291.0*GeV, 120.0*GeV]], 0.0065025],
[[[570.0*GeV, 554.5*GeV, 260.0*GeV], [570.0*GeV, 554.5*GeV, 260.0*GeV]], 0.011235],
[[[120.0*GeV, 114.05*GeV, 1.0*GeV], [120.0*GeV, 114.05*GeV, 1.0*GeV]], 0.0],
[[[570.0*GeV, 558.5*GeV, 340.0*GeV], [570.0*GeV, 558.5*GeV, 340.0*GeV]], 0.009615],
[[[690.0*GeV, 657.5*GeV, 40.0*GeV], [690.0*GeV, 657.5*GeV, 40.0*GeV]], 0.01944],
[[[450.0*GeV, 436.5*GeV, 180.0*GeV], [450.0*GeV, 436.5*GeV, 180.0*GeV]], 0.010823],
[[[660.0*GeV, 640.0*GeV, 260.0*GeV], [660.0*GeV, 640.0*GeV, 260.0*GeV]], 0.012773],
[[[480.0*GeV, 458.0*GeV, 40.0*GeV], [480.0*GeV, 458.0*GeV, 40.0*GeV]], 0.011895],
[[[630.0*GeV, 598.55*GeV, 1.0*GeV], [630.0*GeV, 598.55*GeV, 1.0*GeV]], 0.017288],
[[[570.0*GeV, 543.5*GeV, 40.0*GeV], [570.0*GeV, 543.5*GeV, 40.0*GeV]], 0.014438],
[[[420.0*GeV, 412.0*GeV, 260.0*GeV], [420.0*GeV, 412.0*GeV, 260.0*GeV]], 0.00642],
[[[690.0*GeV, 665.5*GeV, 200.0*GeV], [690.0*GeV, 665.5*GeV, 200.0*GeV]], 0.014618],
[[[540.0*GeV, 517.0*GeV, 80.0*GeV], [540.0*GeV, 517.0*GeV, 80.0*GeV]], 0.0129],
[[[270.0*GeV, 265.5*GeV, 180.0*GeV], [270.0*GeV, 265.5*GeV, 180.0*GeV]], 7.5e-06],
[[[90.0*GeV, 86.5*GeV, 20.0*GeV], [90.0*GeV, 86.5*GeV, 20.0*GeV]], 0.0],
[[[360.0*GeV, 356.0*GeV, 280.0*GeV], [360.0*GeV, 356.0*GeV, 280.0*GeV]], 0.0],
[[[300.0*GeV, 295.0*GeV, 200.0*GeV], [300.0*GeV, 295.0*GeV, 200.0*GeV]], 0.0003825],
[[[570.0*GeV, 546.5*GeV, 100.0*GeV], [570.0*GeV, 546.5*GeV, 100.0*GeV]], 0.01296],
[[[330.0*GeV, 325.5*GeV, 240.0*GeV], [330.0*GeV, 325.5*GeV, 240.0*GeV]], 7.5e-05],
[[[210.0*GeV, 199.55*GeV, 1.0*GeV], [210.0*GeV, 199.55*GeV, 1.0*GeV]], 0.003465],
[[[660.0*GeV, 630.0*GeV, 60.0*GeV], [660.0*GeV, 630.0*GeV, 60.0*GeV]], 0.017288],
[[[300.0*GeV, 292.0*GeV, 140.0*GeV], [300.0*GeV, 292.0*GeV, 140.0*GeV]], 0.005295],
[[[240.0*GeV, 228.05*GeV, 1.0*GeV], [240.0*GeV, 228.05*GeV, 1.0*GeV]], 0.0055125],
[[[570.0*GeV, 544.5*GeV, 60.0*GeV], [570.0*GeV, 544.5*GeV, 60.0*GeV]], 0.013973],
[[[540.0*GeV, 516.0*GeV, 60.0*GeV], [540.0*GeV, 516.0*GeV, 60.0*GeV]], 0.012743],
[[[660.0*GeV, 628.0*GeV, 20.0*GeV], [660.0*GeV, 628.0*GeV, 20.0*GeV]], 0.0183],
[[[150.0*GeV, 143.5*GeV, 20.0*GeV], [150.0*GeV, 143.5*GeV, 20.0*GeV]], 0.0],
[[[540.0*GeV, 524.0*GeV, 220.0*GeV], [540.0*GeV, 524.0*GeV, 220.0*GeV]], 0.011617],
[[[210.0*GeV, 201.5*GeV, 40.0*GeV], [210.0*GeV, 201.5*GeV, 40.0*GeV]], 0.002955],
[[[570.0*GeV, 553.5*GeV, 240.0*GeV], [570.0*GeV, 553.5*GeV, 240.0*GeV]], 0.011588],
[[[270.0*GeV, 264.5*GeV, 160.0*GeV], [270.0*GeV, 264.5*GeV, 160.0*GeV]], 0.0010275],
[[[660.0*GeV, 643.0*GeV, 320.0*GeV], [660.0*GeV, 643.0*GeV, 320.0*GeV]], 0.012653],
[[[660.0*GeV, 644.0*GeV, 340.0*GeV], [660.0*GeV, 644.0*GeV, 340.0*GeV]], 0.012375],
[[[600.0*GeV, 580.0*GeV, 200.0*GeV], [600.0*GeV, 580.0*GeV, 200.0*GeV]], 0.012847],
[[[630.0*GeV, 599.5*GeV, 20.0*GeV], [630.0*GeV, 599.5*GeV, 20.0*GeV]], 0.017513],
[[[510.0*GeV, 500.5*GeV, 320.0*GeV], [510.0*GeV, 500.5*GeV, 320.0*GeV]], 0.0087],
[[[330.0*GeV, 320.5*GeV, 140.0*GeV], [330.0*GeV, 320.5*GeV, 140.0*GeV]], 0.0073275],
[[[270.0*GeV, 262.5*GeV, 120.0*GeV], [270.0*GeV, 262.5*GeV, 120.0*GeV]], 0.00411],
[[[540.0*GeV, 529.0*GeV, 320.0*GeV], [540.0*GeV, 529.0*GeV, 320.0*GeV]], 0.0095175],
[[[660.0*GeV, 639.0*GeV, 240.0*GeV], [660.0*GeV, 639.0*GeV, 240.0*GeV]], 0.012937],
[[[240.0*GeV, 233.0*GeV, 100.0*GeV], [240.0*GeV, 233.0*GeV, 100.0*GeV]], 0.00288],
[[[540.0*GeV, 520.0*GeV, 140.0*GeV], [540.0*GeV, 520.0*GeV, 140.0*GeV]], 0.011985],
[[[90.0*GeV, 89.5*GeV, 80.0*GeV], [90.0*GeV, 89.5*GeV, 80.0*GeV]], 0.0],
[[[600.0*GeV, 577.0*GeV, 140.0*GeV], [600.0*GeV, 577.0*GeV, 140.0*GeV]], 0.014145],
[[[450.0*GeV, 434.5*GeV, 140.0*GeV], [450.0*GeV, 434.5*GeV, 140.0*GeV]], 0.010395],
[[[570.0*GeV, 545.5*GeV, 80.0*GeV], [570.0*GeV, 545.5*GeV, 80.0*GeV]], 0.01308],
[[[630.0*GeV, 600.5*GeV, 40.0*GeV], [630.0*GeV, 600.5*GeV, 40.0*GeV]], 0.01668],
[[[690.0*GeV, 667.5*GeV, 240.0*GeV], [690.0*GeV, 667.5*GeV, 240.0*GeV]], 0.013492],
[[[480.0*GeV, 473.0*GeV, 340.0*GeV], [480.0*GeV, 473.0*GeV, 340.0*GeV]], 0.00549],
[[[480.0*GeV, 467.0*GeV, 220.0*GeV], [480.0*GeV, 467.0*GeV, 220.0*GeV]], 0.01008],
[[[300.0*GeV, 299.0*GeV, 280.0*GeV], [300.0*GeV, 299.0*GeV, 280.0*GeV]], 0.0],
[[[450.0*GeV, 439.5*GeV, 240.0*GeV], [450.0*GeV, 439.5*GeV, 240.0*GeV]], 0.0087225],
[[[420.0*GeV, 410.0*GeV, 220.0*GeV], [420.0*GeV, 410.0*GeV, 220.0*GeV]], 0.0083325],
[[[150.0*GeV, 149.5*GeV, 140.0*GeV], [150.0*GeV, 149.5*GeV, 140.0*GeV]], 0.0],
[[[570.0*GeV, 550.5*GeV, 180.0*GeV], [570.0*GeV, 550.5*GeV, 180.0*GeV]], 0.011692],
[[[240.0*GeV, 229.0*GeV, 20.0*GeV], [240.0*GeV, 229.0*GeV, 20.0*GeV]], 0.005715],
[[[210.0*GeV, 200.5*GeV, 20.0*GeV], [210.0*GeV, 200.5*GeV, 20.0*GeV]], 0.003525],
[[[420.0*GeV, 409.0*GeV, 200.0*GeV], [420.0*GeV, 409.0*GeV, 200.0*GeV]], 0.0086475],
[[[210.0*GeV, 204.5*GeV, 100.0*GeV], [210.0*GeV, 204.5*GeV, 100.0*GeV]], 0.000225],
[[[300.0*GeV, 297.0*GeV, 240.0*GeV], [300.0*GeV, 297.0*GeV, 240.0*GeV]], 0.0],
[[[360.0*GeV, 344.0*GeV, 40.0*GeV], [360.0*GeV, 344.0*GeV, 40.0*GeV]], 0.0099675],
[[[390.0*GeV, 384.5*GeV, 280.0*GeV], [390.0*GeV, 384.5*GeV, 280.0*GeV]], 0.002085],
[[[690.0*GeV, 670.5*GeV, 300.0*GeV], [690.0*GeV, 670.5*GeV, 300.0*GeV]], 0.01266],
[[[30.0*GeV, 6.0*GeV, 1.0*GeV], [30.0*GeV, 6.0*GeV, 1.0*GeV]], 0.0],
[[[270.0*GeV, 65.0*GeV, 60.0*GeV], [270.0*GeV, 65.0*GeV, 60.0*GeV]], 0.0066676],
[[[300.0*GeV, 125.0*GeV, 120.0*GeV], [300.0*GeV, 125.0*GeV, 120.0*GeV]], 0.0068175],
[[[450.0*GeV, 285.0*GeV, 280.0*GeV], [450.0*GeV, 285.0*GeV, 280.0*GeV]], 0.007215],
[[[450.0*GeV, 165.0*GeV, 160.0*GeV], [450.0*GeV, 165.0*GeV, 160.0*GeV]], 0.01128],
[[[450.0*GeV, 265.0*GeV, 260.0*GeV], [450.0*GeV, 265.0*GeV, 260.0*GeV]], 0.0089175],
[[[690.0*GeV, 225.0*GeV, 220.0*GeV], [690.0*GeV, 225.0*GeV, 220.0*GeV]], 0.012743],
[[[510.0*GeV, 165.0*GeV, 160.0*GeV], [510.0*GeV, 165.0*GeV, 160.0*GeV]], 0.01212],
[[[480.0*GeV, 85.0*GeV, 80.0*GeV], [480.0*GeV, 85.0*GeV, 80.0*GeV]], 0.012015],
[[[360.0*GeV, 225.0*GeV, 220.0*GeV], [360.0*GeV, 225.0*GeV, 220.0*GeV]], 0.004515],
[[[360.0*GeV, 105.0*GeV, 100.0*GeV], [360.0*GeV, 105.0*GeV, 100.0*GeV]], 0.00963],
[[[600.0*GeV, 85.0*GeV, 80.0*GeV], [600.0*GeV, 85.0*GeV, 80.0*GeV]], 0.014318],
[[[450.0*GeV, 65.0*GeV, 60.0*GeV], [450.0*GeV, 65.0*GeV, 60.0*GeV]], 0.012128],
[[[660.0*GeV, 145.0*GeV, 140.0*GeV], [660.0*GeV, 145.0*GeV, 140.0*GeV]], 0.012953],
[[[150.0*GeV, 65.0*GeV, 60.0*GeV], [150.0*GeV, 65.0*GeV, 60.0*GeV]], 0.0],
[[[690.0*GeV, 45.0*GeV, 40.0*GeV], [690.0*GeV, 45.0*GeV, 40.0*GeV]], 0.021795],
[[[330.0*GeV, 25.0*GeV, 20.0*GeV], [330.0*GeV, 25.0*GeV, 20.0*GeV]], 0.011363],
[[[240.0*GeV, 185.0*GeV, 180.0*GeV], [240.0*GeV, 185.0*GeV, 180.0*GeV]], 0.0],
[[[270.0*GeV, 225.0*GeV, 220.0*GeV], [270.0*GeV, 225.0*GeV, 220.0*GeV]], 0.0],
[[[450.0*GeV, 345.0*GeV, 340.0*GeV], [450.0*GeV, 345.0*GeV, 340.0*GeV]], 0.0022575],
[[[480.0*GeV, 6.0*GeV, 1.0*GeV], [480.0*GeV, 6.0*GeV, 1.0*GeV]], 0.034147],
[[[570.0*GeV, 145.0*GeV, 140.0*GeV], [570.0*GeV, 145.0*GeV, 140.0*GeV]], 0.012735],
[[[420.0*GeV, 285.0*GeV, 280.0*GeV], [420.0*GeV, 285.0*GeV, 280.0*GeV]], 0.0049125],
[[[330.0*GeV, 185.0*GeV, 180.0*GeV], [330.0*GeV, 185.0*GeV, 180.0*GeV]], 0.0054451],
[[[600.0*GeV, 25.0*GeV, 20.0*GeV], [600.0*GeV, 25.0*GeV, 20.0*GeV]], 0.024841],
[[[150.0*GeV, 25.0*GeV, 20.0*GeV], [150.0*GeV, 25.0*GeV, 20.0*GeV]], 7.5e-06],
[[[540.0*GeV, 245.0*GeV, 240.0*GeV], [540.0*GeV, 245.0*GeV, 240.0*GeV]], 0.011888],
[[[210.0*GeV, 65.0*GeV, 60.0*GeV], [210.0*GeV, 65.0*GeV, 60.0*GeV]], 0.00279],
[[[180.0*GeV, 45.0*GeV, 40.0*GeV], [180.0*GeV, 45.0*GeV, 40.0*GeV]], 0.0010725],
[[[330.0*GeV, 145.0*GeV, 140.0*GeV], [330.0*GeV, 145.0*GeV, 140.0*GeV]], 0.007335],
[[[390.0*GeV, 165.0*GeV, 160.0*GeV], [390.0*GeV, 165.0*GeV, 160.0*GeV]], 0.0094425],
[[[510.0*GeV, 45.0*GeV, 40.0*GeV], [510.0*GeV, 45.0*GeV, 40.0*GeV]], 0.016215],
[[[240.0*GeV, 125.0*GeV, 120.0*GeV], [240.0*GeV, 125.0*GeV, 120.0*GeV]], 0.001575],
[[[660.0*GeV, 125.0*GeV, 120.0*GeV], [660.0*GeV, 125.0*GeV, 120.0*GeV]], 0.01404],
[[[600.0*GeV, 325.0*GeV, 320.0*GeV], [600.0*GeV, 325.0*GeV, 320.0*GeV]], 0.011453],
[[[390.0*GeV, 265.0*GeV, 260.0*GeV], [390.0*GeV, 265.0*GeV, 260.0*GeV]], 0.0037426],
[[[270.0*GeV, 145.0*GeV, 140.0*GeV], [270.0*GeV, 145.0*GeV, 140.0*GeV]], 0.0029926],
[[[270.0*GeV, 245.0*GeV, 240.0*GeV], [270.0*GeV, 245.0*GeV, 240.0*GeV]], 0.0],
[[[660.0*GeV, 265.0*GeV, 260.0*GeV], [660.0*GeV, 265.0*GeV, 260.0*GeV]], 0.012893],
[[[630.0*GeV, 25.0*GeV, 20.0*GeV], [630.0*GeV, 25.0*GeV, 20.0*GeV]], 0.025695],
[[[630.0*GeV, 285.0*GeV, 280.0*GeV], [630.0*GeV, 285.0*GeV, 280.0*GeV]], 0.012023],
[[[600.0*GeV, 285.0*GeV, 280.0*GeV], [600.0*GeV, 285.0*GeV, 280.0*GeV]], 0.01212],
[[[450.0*GeV, 145.0*GeV, 140.0*GeV], [450.0*GeV, 145.0*GeV, 140.0*GeV]], 0.01098],
[[[300.0*GeV, 6.0*GeV, 1.0*GeV], [300.0*GeV, 6.0*GeV, 1.0*GeV]], 0.01863],
[[[270.0*GeV, 85.0*GeV, 80.0*GeV], [270.0*GeV, 85.0*GeV, 80.0*GeV]], 0.0064501],
[[[630.0*GeV, 325.0*GeV, 320.0*GeV], [630.0*GeV, 325.0*GeV, 320.0*GeV]], 0.01164],
[[[600.0*GeV, 45.0*GeV, 40.0*GeV], [600.0*GeV, 45.0*GeV, 40.0*GeV]], 0.018795],
[[[90.0*GeV, 65.0*GeV, 60.0*GeV], [90.0*GeV, 65.0*GeV, 60.0*GeV]], 0.0],
[[[420.0*GeV, 205.0*GeV, 200.0*GeV], [420.0*GeV, 205.0*GeV, 200.0*GeV]], 0.0090002],
[[[60.0*GeV, 25.0*GeV, 20.0*GeV], [60.0*GeV, 25.0*GeV, 20.0*GeV]], 0.0],
[[[330.0*GeV, 6.0*GeV, 1.0*GeV], [330.0*GeV, 6.0*GeV, 1.0*GeV]], 0.02253],
[[[390.0*GeV, 65.0*GeV, 60.0*GeV], [390.0*GeV, 65.0*GeV, 60.0*GeV]], 0.01089],
[[[300.0*GeV, 185.0*GeV, 180.0*GeV], [300.0*GeV, 185.0*GeV, 180.0*GeV]], 0.0022725],
[[[390.0*GeV, 325.0*GeV, 320.0*GeV], [390.0*GeV, 325.0*GeV, 320.0*GeV]], 0.0],
[[[390.0*GeV, 285.0*GeV, 280.0*GeV], [390.0*GeV, 285.0*GeV, 280.0*GeV]], 0.00198],
[[[420.0*GeV, 125.0*GeV, 120.0*GeV], [420.0*GeV, 125.0*GeV, 120.0*GeV]], 0.010965],
[[[210.0*GeV, 6.0*GeV, 1.0*GeV], [210.0*GeV, 6.0*GeV, 1.0*GeV]], 0.00648],
[[[570.0*GeV, 65.0*GeV, 60.0*GeV], [570.0*GeV, 65.0*GeV, 60.0*GeV]], 0.01488],
[[[480.0*GeV, 45.0*GeV, 40.0*GeV], [480.0*GeV, 45.0*GeV, 40.0*GeV]], 0.01497],
[[[690.0*GeV, 65.0*GeV, 60.0*GeV], [690.0*GeV, 65.0*GeV, 60.0*GeV]], 0.01815],
[[[690.0*GeV, 185.0*GeV, 180.0*GeV], [690.0*GeV, 185.0*GeV, 180.0*GeV]], 0.013275],
[[[660.0*GeV, 165.0*GeV, 160.0*GeV], [660.0*GeV, 165.0*GeV, 160.0*GeV]], 0.013192],
[[[390.0*GeV, 105.0*GeV, 100.0*GeV], [390.0*GeV, 105.0*GeV, 100.0*GeV]], 0.010207],
[[[540.0*GeV, 205.0*GeV, 200.0*GeV], [540.0*GeV, 205.0*GeV, 200.0*GeV]], 0.011798],
[[[630.0*GeV, 165.0*GeV, 160.0*GeV], [630.0*GeV, 165.0*GeV, 160.0*GeV]], 0.01299],
[[[210.0*GeV, 85.0*GeV, 80.0*GeV], [210.0*GeV, 85.0*GeV, 80.0*GeV]], 0.0015675],
[[[660.0*GeV, 185.0*GeV, 180.0*GeV], [660.0*GeV, 185.0*GeV, 180.0*GeV]], 0.013103],
[[[270.0*GeV, 25.0*GeV, 20.0*GeV], [270.0*GeV, 25.0*GeV, 20.0*GeV]], 0.0080251],
[[[300.0*GeV, 145.0*GeV, 140.0*GeV], [300.0*GeV, 145.0*GeV, 140.0*GeV]], 0.0055126],
[[[360.0*GeV, 325.0*GeV, 320.0*GeV], [360.0*GeV, 325.0*GeV, 320.0*GeV]], 0.0],
[[[360.0*GeV, 25.0*GeV, 20.0*GeV], [360.0*GeV, 25.0*GeV, 20.0*GeV]], 0.013118],
[[[240.0*GeV, 165.0*GeV, 160.0*GeV], [240.0*GeV, 165.0*GeV, 160.0*GeV]], 0.0],
[[[390.0*GeV, 145.0*GeV, 140.0*GeV], [390.0*GeV, 145.0*GeV, 140.0*GeV]], 0.00999],
[[[630.0*GeV, 265.0*GeV, 260.0*GeV], [630.0*GeV, 265.0*GeV, 260.0*GeV]], 0.012712],
[[[300.0*GeV, 165.0*GeV, 160.0*GeV], [300.0*GeV, 165.0*GeV, 160.0*GeV]], 0.0044775],
[[[690.0*GeV, 165.0*GeV, 160.0*GeV], [690.0*GeV, 165.0*GeV, 160.0*GeV]], 0.01335],
[[[270.0*GeV, 125.0*GeV, 120.0*GeV], [270.0*GeV, 125.0*GeV, 120.0*GeV]], 0.0041175],
[[[60.0*GeV, 6.0*GeV, 1.0*GeV], [60.0*GeV, 6.0*GeV, 1.0*GeV]], 0.0],
[[[570.0*GeV, 325.0*GeV, 320.0*GeV], [570.0*GeV, 325.0*GeV, 320.0*GeV]], 0.010613],
