txName: TChiWZoff
conditionDescription: None
condition: None
constraint: [[['e+','e-']],[['l','nu']]]+[[['mu+','mu-']],[['l','nu']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-024/CMS-PAS-SUS-16-024_Figure_010-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-024/CMS-PAS-SUS-16-024_Figure_010-a.root
validated: False
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[102.5*GeV, 22.5*GeV], [102.5*GeV, 22.5*GeV]], 0.35327*pb],
[[[287.5*GeV, 227.5*GeV], [287.5*GeV, 227.5*GeV]], 0.22735*pb],
[[[287.5*GeV, 232.5*GeV], [287.5*GeV, 232.5*GeV]], 0.29198*pb],
[[[287.5*GeV, 237.5*GeV], [287.5*GeV, 237.5*GeV]], 0.33095*pb],
[[[287.5*GeV, 242.5*GeV], [287.5*GeV, 242.5*GeV]], 0.51053*pb],
[[[287.5*GeV, 247.5*GeV], [287.5*GeV, 247.5*GeV]], 0.55572*pb],
[[[287.5*GeV, 252.5*GeV], [287.5*GeV, 252.5*GeV]], 2.5205*pb],
[[[287.5*GeV, 257.5*GeV], [287.5*GeV, 257.5*GeV]], 2.5826*pb],
[[[287.5*GeV, 262.5*GeV], [287.5*GeV, 262.5*GeV]], 6.4146*pb],
[[[287.5*GeV, 267.5*GeV], [287.5*GeV, 267.5*GeV]], 7.9292*pb],
[[[287.5*GeV, 272.5*GeV], [287.5*GeV, 272.5*GeV]], 11.449*pb],
[[[292.5*GeV, 207.5*GeV], [292.5*GeV, 207.5*GeV]], 0.23315*pb],
[[[292.5*GeV, 212.5*GeV], [292.5*GeV, 212.5*GeV]], 0.17793*pb],
[[[292.5*GeV, 217.5*GeV], [292.5*GeV, 217.5*GeV]], 0.1916*pb],
[[[292.5*GeV, 222.5*GeV], [292.5*GeV, 222.5*GeV]], 0.20783*pb],
[[[292.5*GeV, 227.5*GeV], [292.5*GeV, 227.5*GeV]], 0.21117*pb],
[[[292.5*GeV, 232.5*GeV], [292.5*GeV, 232.5*GeV]], 0.25841*pb],
[[[292.5*GeV, 237.5*GeV], [292.5*GeV, 237.5*GeV]], 0.29738*pb],
[[[292.5*GeV, 242.5*GeV], [292.5*GeV, 242.5*GeV]], 0.42196*pb],
[[[292.5*GeV, 247.5*GeV], [292.5*GeV, 247.5*GeV]], 0.46715*pb],
[[[292.5*GeV, 252.5*GeV], [292.5*GeV, 252.5*GeV]], 1.6675*pb],
[[[292.5*GeV, 257.5*GeV], [292.5*GeV, 257.5*GeV]], 1.7296*pb],
[[[292.5*GeV, 262.5*GeV], [292.5*GeV, 262.5*GeV]], 4.143*pb],
[[[292.5*GeV, 267.5*GeV], [292.5*GeV, 267.5*GeV]], 4.8529*pb],
[[[292.5*GeV, 272.5*GeV], [292.5*GeV, 272.5*GeV]], 7.3733*pb],
[[[292.5*GeV, 277.5*GeV], [292.5*GeV, 277.5*GeV]], 10.164*pb],
[[[297.5*GeV, 212.5*GeV], [297.5*GeV, 212.5*GeV]], 0.17906*pb],
[[[297.5*GeV, 217.5*GeV], [297.5*GeV, 217.5*GeV]], 0.18513*pb],
[[[297.5*GeV, 222.5*GeV], [297.5*GeV, 222.5*GeV]], 0.19166*pb],
[[[297.5*GeV, 227.5*GeV], [297.5*GeV, 227.5*GeV]], 0.195*pb],
[[[297.5*GeV, 232.5*GeV], [297.5*GeV, 232.5*GeV]], 0.22485*pb],
[[[297.5*GeV, 237.5*GeV], [297.5*GeV, 237.5*GeV]], 0.26381*pb],
[[[297.5*GeV, 242.5*GeV], [297.5*GeV, 242.5*GeV]], 0.33339*pb],
[[[297.5*GeV, 247.5*GeV], [297.5*GeV, 247.5*GeV]], 0.37858*pb],
[[[297.5*GeV, 252.5*GeV], [297.5*GeV, 252.5*GeV]], 0.81447*pb],
[[[297.5*GeV, 257.5*GeV], [297.5*GeV, 257.5*GeV]], 0.8766*pb],
[[[297.5*GeV, 262.5*GeV], [297.5*GeV, 262.5*GeV]], 1.8713*pb],
[[[297.5*GeV, 267.5*GeV], [297.5*GeV, 267.5*GeV]], 2.3801*pb],
[[[297.5*GeV, 272.5*GeV], [297.5*GeV, 272.5*GeV]], 4.2969*pb],
[[[297.5*GeV, 277.5*GeV], [297.5*GeV, 277.5*GeV]], 6.8173*pb],
[[[297.5*GeV, 282.5*GeV], [297.5*GeV, 282.5*GeV]], 11.156*pb],
[[[302.5*GeV, 217.5*GeV], [302.5*GeV, 217.5*GeV]], 0.13538*pb],
[[[302.5*GeV, 222.5*GeV], [302.5*GeV, 222.5*GeV]], 0.13562*pb],
[[[302.5*GeV, 227.5*GeV], [302.5*GeV, 227.5*GeV]], 0.13799*pb],
[[[302.5*GeV, 232.5*GeV], [302.5*GeV, 232.5*GeV]], 0.14799*pb],
[[[302.5*GeV, 237.5*GeV], [302.5*GeV, 237.5*GeV]], 0.17575*pb],
[[[302.5*GeV, 242.5*GeV], [302.5*GeV, 242.5*GeV]], 0.20252*pb],
[[[302.5*GeV, 247.5*GeV], [302.5*GeV, 247.5*GeV]], 0.23472*pb],
[[[302.5*GeV, 252.5*GeV], [302.5*GeV, 252.5*GeV]], 0.26669*pb],
[[[302.5*GeV, 257.5*GeV], [302.5*GeV, 257.5*GeV]], 0.31096*pb],
[[[302.5*GeV, 262.5*GeV], [302.5*GeV, 262.5*GeV]], 0.48204*pb],
[[[302.5*GeV, 267.5*GeV], [302.5*GeV, 267.5*GeV]], 0.84453*pb],
[[[302.5*GeV, 272.5*GeV], [302.5*GeV, 272.5*GeV]], 1.712*pb],
[[[302.5*GeV, 277.5*GeV], [302.5*GeV, 277.5*GeV]], 3.5079*pb],
[[[302.5*GeV, 282.5*GeV], [302.5*GeV, 282.5*GeV]], 5.5437*pb],
[[[307.5*GeV, 222.5*GeV], [307.5*GeV, 222.5*GeV]], 0.16299*pb],
[[[307.5*GeV, 227.5*GeV], [307.5*GeV, 227.5*GeV]], 0.14762*pb],
[[[307.5*GeV, 232.5*GeV], [307.5*GeV, 232.5*GeV]], 0.15*pb],
[[[307.5*GeV, 237.5*GeV], [307.5*GeV, 237.5*GeV]], 0.17523*pb],
[[[307.5*GeV, 242.5*GeV], [307.5*GeV, 242.5*GeV]], 0.19555*pb],
[[[307.5*GeV, 247.5*GeV], [307.5*GeV, 247.5*GeV]], 0.22775*pb],
[[[307.5*GeV, 252.5*GeV], [307.5*GeV, 252.5*GeV]], 0.2472*pb],
[[[307.5*GeV, 257.5*GeV], [307.5*GeV, 257.5*GeV]], 0.29147*pb],
[[[307.5*GeV, 262.5*GeV], [307.5*GeV, 262.5*GeV]], 0.39795*pb],
[[[307.5*GeV, 267.5*GeV], [307.5*GeV, 267.5*GeV]], 0.76044*pb],
[[[307.5*GeV, 272.5*GeV], [307.5*GeV, 272.5*GeV]], 1.2044*pb],
[[[307.5*GeV, 277.5*GeV], [307.5*GeV, 277.5*GeV]], 3.0003*pb],
[[[307.5*GeV, 282.5*GeV], [307.5*GeV, 282.5*GeV]], 4.0575*pb],
[[[307.5*GeV, 287.5*GeV], [307.5*GeV, 287.5*GeV]], 5.781*pb],
[[[312.5*GeV, 227.5*GeV], [312.5*GeV, 227.5*GeV]], 0.17141*pb],
[[[312.5*GeV, 232.5*GeV], [312.5*GeV, 232.5*GeV]], 0.15963*pb],
[[[312.5*GeV, 237.5*GeV], [312.5*GeV, 237.5*GeV]], 0.1747*pb],
[[[312.5*GeV, 242.5*GeV], [312.5*GeV, 242.5*GeV]], 0.18858*pb],
[[[312.5*GeV, 247.5*GeV], [312.5*GeV, 247.5*GeV]], 0.22078*pb],
[[[312.5*GeV, 252.5*GeV], [312.5*GeV, 252.5*GeV]], 0.22771*pb],
[[[312.5*GeV, 257.5*GeV], [312.5*GeV, 257.5*GeV]], 0.27198*pb],
[[[312.5*GeV, 262.5*GeV], [312.5*GeV, 262.5*GeV]], 0.31386*pb],
[[[312.5*GeV, 267.5*GeV], [312.5*GeV, 267.5*GeV]], 0.67635*pb],
[[[312.5*GeV, 272.5*GeV], [312.5*GeV, 272.5*GeV]], 0.69684*pb],
[[[312.5*GeV, 277.5*GeV], [312.5*GeV, 277.5*GeV]], 2.4927*pb],
[[[312.5*GeV, 282.5*GeV], [312.5*GeV, 282.5*GeV]], 2.5713*pb],
[[[312.5*GeV, 287.5*GeV], [312.5*GeV, 287.5*GeV]], 4.2948*pb],
[[[317.5*GeV, 232.5*GeV], [317.5*GeV, 232.5*GeV]], 0.14833*pb],
[[[317.5*GeV, 237.5*GeV], [317.5*GeV, 237.5*GeV]], 0.17417*pb],
[[[317.5*GeV, 242.5*GeV], [317.5*GeV, 242.5*GeV]], 0.18805*pb],
[[[317.5*GeV, 247.5*GeV], [317.5*GeV, 247.5*GeV]], 0.20876*pb],
[[[317.5*GeV, 252.5*GeV], [317.5*GeV, 252.5*GeV]], 0.21568*pb],
[[[317.5*GeV, 257.5*GeV], [317.5*GeV, 257.5*GeV]], 0.25201*pb],
[[[317.5*GeV, 262.5*GeV], [317.5*GeV, 262.5*GeV]], 0.29389*pb],
[[[317.5*GeV, 267.5*GeV], [317.5*GeV, 267.5*GeV]], 0.52385*pb],
[[[317.5*GeV, 272.5*GeV], [317.5*GeV, 272.5*GeV]], 0.54435*pb],
[[[317.5*GeV, 277.5*GeV], [317.5*GeV, 277.5*GeV]], 1.6417*pb],
[[[317.5*GeV, 282.5*GeV], [317.5*GeV, 282.5*GeV]], 1.7202*pb],
[[[317.5*GeV, 287.5*GeV], [317.5*GeV, 287.5*GeV]], 2.8086*pb],
[[[322.5*GeV, 242.5*GeV], [322.5*GeV, 242.5*GeV]], 0.18752*pb],
[[[322.5*GeV, 247.5*GeV], [322.5*GeV, 247.5*GeV]], 0.19673*pb],
[[[322.5*GeV, 252.5*GeV], [322.5*GeV, 252.5*GeV]], 0.20366*pb],
[[[322.5*GeV, 257.5*GeV], [322.5*GeV, 257.5*GeV]], 0.23204*pb],
[[[322.5*GeV, 262.5*GeV], [322.5*GeV, 262.5*GeV]], 0.27391*pb],
[[[322.5*GeV, 267.5*GeV], [322.5*GeV, 267.5*GeV]], 0.37136*pb],
[[[322.5*GeV, 272.5*GeV], [322.5*GeV, 272.5*GeV]], 0.39186*pb],
[[[322.5*GeV, 277.5*GeV], [322.5*GeV, 277.5*GeV]], 0.79065*pb],
[[[322.5*GeV, 282.5*GeV], [322.5*GeV, 282.5*GeV]], 0.86918*pb],
[[[322.5*GeV, 287.5*GeV], [322.5*GeV, 287.5*GeV]], 1.3223*pb],
[[[322.5*GeV, 292.5*GeV], [322.5*GeV, 292.5*GeV]], 1.5149*pb],
[[[327.5*GeV, 247.5*GeV], [327.5*GeV, 247.5*GeV]], 0.1414*pb],
[[[327.5*GeV, 252.5*GeV], [327.5*GeV, 252.5*GeV]], 0.14645*pb],
[[[327.5*GeV, 257.5*GeV], [327.5*GeV, 257.5*GeV]], 0.15913*pb],
[[[327.5*GeV, 262.5*GeV], [327.5*GeV, 262.5*GeV]], 0.18964*pb],
[[[327.5*GeV, 267.5*GeV], [327.5*GeV, 267.5*GeV]], 0.21087*pb],
[[[327.5*GeV, 272.5*GeV], [327.5*GeV, 272.5*GeV]], 0.22581*pb],
[[[327.5*GeV, 277.5*GeV], [327.5*GeV, 277.5*GeV]], 0.2529*pb],
[[[327.5*GeV, 282.5*GeV], [327.5*GeV, 282.5*GeV]], 0.31012*pb],
[[[327.5*GeV, 287.5*GeV], [327.5*GeV, 287.5*GeV]], 0.39588*pb],
[[[327.5*GeV, 292.5*GeV], [327.5*GeV, 292.5*GeV]], 0.5362*pb],
[[[332.5*GeV, 252.5*GeV], [332.5*GeV, 252.5*GeV]], 0.15134*pb],
[[[332.5*GeV, 257.5*GeV], [332.5*GeV, 257.5*GeV]], 0.15638*pb],
[[[332.5*GeV, 262.5*GeV], [332.5*GeV, 262.5*GeV]], 0.18435*pb],
[[[332.5*GeV, 267.5*GeV], [332.5*GeV, 267.5*GeV]], 0.20259*pb],
[[[332.5*GeV, 272.5*GeV], [332.5*GeV, 272.5*GeV]], 0.21753*pb],
[[[332.5*GeV, 277.5*GeV], [332.5*GeV, 277.5*GeV]], 0.22666*pb],
[[[332.5*GeV, 282.5*GeV], [332.5*GeV, 282.5*GeV]], 0.28388*pb],
[[[332.5*GeV, 287.5*GeV], [332.5*GeV, 287.5*GeV]], 0.34364*pb],
[[[332.5*GeV, 292.5*GeV], [332.5*GeV, 292.5*GeV]], 0.48396*pb],
[[[337.5*GeV, 257.5*GeV], [337.5*GeV, 257.5*GeV]], 0.16127*pb],
[[[337.5*GeV, 262.5*GeV], [337.5*GeV, 262.5*GeV]], 0.17905*pb],
[[[337.5*GeV, 267.5*GeV], [337.5*GeV, 267.5*GeV]], 0.19431*pb],
[[[337.5*GeV, 272.5*GeV], [337.5*GeV, 272.5*GeV]], 0.20924*pb],
[[[337.5*GeV, 277.5*GeV], [337.5*GeV, 277.5*GeV]], 0.20042*pb],
[[[337.5*GeV, 282.5*GeV], [337.5*GeV, 282.5*GeV]], 0.25763*pb],
[[[337.5*GeV, 287.5*GeV], [337.5*GeV, 287.5*GeV]], 0.2914*pb],
[[[337.5*GeV, 292.5*GeV], [337.5*GeV, 292.5*GeV]], 0.43171*pb],
[[[337.5*GeV, 297.5*GeV], [337.5*GeV, 297.5*GeV]], 0.44895*pb],
[[[342.5*GeV, 262.5*GeV], [342.5*GeV, 262.5*GeV]], 0.17376*pb],
[[[342.5*GeV, 267.5*GeV], [342.5*GeV, 267.5*GeV]], 0.18901*pb],
[[[342.5*GeV, 272.5*GeV], [342.5*GeV, 272.5*GeV]], 0.19621*pb],
[[[342.5*GeV, 277.5*GeV], [342.5*GeV, 277.5*GeV]], 0.18739*pb],
[[[342.5*GeV, 282.5*GeV], [342.5*GeV, 282.5*GeV]], 0.2267*pb],
[[[342.5*GeV, 287.5*GeV], [342.5*GeV, 287.5*GeV]], 0.26047*pb],
[[[342.5*GeV, 292.5*GeV], [342.5*GeV, 292.5*GeV]], 0.35493*pb],
[[[342.5*GeV, 297.5*GeV], [342.5*GeV, 297.5*GeV]], 0.37255*pb],
[[[347.5*GeV, 267.5*GeV], [347.5*GeV, 267.5*GeV]], 0.18372*pb],
[[[347.5*GeV, 272.5*GeV], [347.5*GeV, 272.5*GeV]], 0.18318*pb],
[[[347.5*GeV, 277.5*GeV], [347.5*GeV, 277.5*GeV]], 0.17436*pb],
[[[347.5*GeV, 282.5*GeV], [347.5*GeV, 282.5*GeV]], 0.19577*pb],
[[[347.5*GeV, 287.5*GeV], [347.5*GeV, 287.5*GeV]], 0.22954*pb],
[[[347.5*GeV, 292.5*GeV], [347.5*GeV, 292.5*GeV]], 0.27815*pb],
[[[347.5*GeV, 297.5*GeV], [347.5*GeV, 297.5*GeV]], 0.29577*pb]]
expectedUpperLimits: [[[[102.5*GeV, 22.5*GeV], [102.5*GeV, 22.5*GeV]], 0.22995*pb],
[[[102.5*GeV, 27.5*GeV], [102.5*GeV, 27.5*GeV]], 0.24448*pb],
[[[102.5*GeV, 32.5*GeV], [102.5*GeV, 32.5*GeV]], 0.26338*pb],
[[[102.5*GeV, 37.5*GeV], [102.5*GeV, 37.5*GeV]], 0.29244*pb],
[[[102.5*GeV, 42.5*GeV], [102.5*GeV, 42.5*GeV]], 0.32754*pb],
[[[102.5*GeV, 47.5*GeV], [102.5*GeV, 47.5*GeV]], 0.37897*pb],
[[[102.5*GeV, 52.5*GeV], [102.5*GeV, 52.5*GeV]], 0.44839*pb],
[[[102.5*GeV, 57.5*GeV], [102.5*GeV, 57.5*GeV]], 0.54844*pb],
[[[102.5*GeV, 62.5*GeV], [102.5*GeV, 62.5*GeV]], 0.69757*pb],
[[[102.5*GeV, 67.5*GeV], [102.5*GeV, 67.5*GeV]], 0.95804*pb],
[[[102.5*GeV, 72.5*GeV], [102.5*GeV, 72.5*GeV]], 1.5686*pb],
[[[102.5*GeV, 77.5*GeV], [102.5*GeV, 77.5*GeV]], 2.7737*pb],
[[[102.5*GeV, 82.5*GeV], [102.5*GeV, 82.5*GeV]], 7.4957*pb],
[[[102.5*GeV, 87.5*GeV], [102.5*GeV, 87.5*GeV]], 16.559*pb],
[[[107.5*GeV, 22.5*GeV], [107.5*GeV, 22.5*GeV]], 0.28525*pb],
[[[107.5*GeV, 27.5*GeV], [107.5*GeV, 27.5*GeV]], 0.26729*pb],
[[[107.5*GeV, 32.5*GeV], [107.5*GeV, 32.5*GeV]], 0.28182*pb],
[[[107.5*GeV, 37.5*GeV], [107.5*GeV, 37.5*GeV]], 0.30943*pb],
[[[107.5*GeV, 42.5*GeV], [107.5*GeV, 42.5*GeV]], 0.33425*pb],
[[[107.5*GeV, 47.5*GeV], [107.5*GeV, 47.5*GeV]], 0.38567*pb],
[[[107.5*GeV, 52.5*GeV], [107.5*GeV, 52.5*GeV]], 0.44246*pb],
[[[107.5*GeV, 57.5*GeV], [107.5*GeV, 57.5*GeV]], 0.54252*pb],
[[[107.5*GeV, 62.5*GeV], [107.5*GeV, 62.5*GeV]], 0.62938*pb],
[[[107.5*GeV, 67.5*GeV], [107.5*GeV, 67.5*GeV]], 0.88985*pb],
[[[107.5*GeV, 72.5*GeV], [107.5*GeV, 72.5*GeV]], 1.2561*pb],
[[[107.5*GeV, 77.5*GeV], [107.5*GeV, 77.5*GeV]], 2.4612*pb],
[[[107.5*GeV, 82.5*GeV], [107.5*GeV, 82.5*GeV]], 4.8959*pb],
[[[107.5*GeV, 87.5*GeV], [107.5*GeV, 87.5*GeV]], 10.5*pb],
[[[107.5*GeV, 92.5*GeV], [107.5*GeV, 92.5*GeV]], 21.43*pb],
[[[112.5*GeV, 32.5*GeV], [112.5*GeV, 32.5*GeV]], 0.30463*pb],
[[[112.5*GeV, 37.5*GeV], [112.5*GeV, 37.5*GeV]], 0.32643*pb],
[[[112.5*GeV, 42.5*GeV], [112.5*GeV, 42.5*GeV]], 0.34096*pb],
[[[112.5*GeV, 47.5*GeV], [112.5*GeV, 47.5*GeV]], 0.39238*pb],
[[[112.5*GeV, 52.5*GeV], [112.5*GeV, 52.5*GeV]], 0.43654*pb],
[[[112.5*GeV, 57.5*GeV], [112.5*GeV, 57.5*GeV]], 0.53659*pb],
[[[112.5*GeV, 62.5*GeV], [112.5*GeV, 62.5*GeV]], 0.56118*pb],
[[[112.5*GeV, 67.5*GeV], [112.5*GeV, 67.5*GeV]], 0.82165*pb],
[[[112.5*GeV, 72.5*GeV], [112.5*GeV, 72.5*GeV]], 0.94351*pb],
[[[112.5*GeV, 77.5*GeV], [112.5*GeV, 77.5*GeV]], 2.1486*pb],
[[[112.5*GeV, 82.5*GeV], [112.5*GeV, 82.5*GeV]], 2.2962*pb],
[[[112.5*GeV, 87.5*GeV], [112.5*GeV, 87.5*GeV]], 7.9002*pb],
[[[112.5*GeV, 92.5*GeV], [112.5*GeV, 92.5*GeV]], 9.6296*pb],
[[[112.5*GeV, 97.5*GeV], [112.5*GeV, 97.5*GeV]], 26.561*pb],
[[[117.5*GeV, 37.5*GeV], [117.5*GeV, 37.5*GeV]], 0.34342*pb],
[[[117.5*GeV, 42.5*GeV], [117.5*GeV, 42.5*GeV]], 0.35795*pb],
[[[117.5*GeV, 47.5*GeV], [117.5*GeV, 47.5*GeV]], 0.39764*pb],
[[[117.5*GeV, 52.5*GeV], [117.5*GeV, 52.5*GeV]], 0.44179*pb],
[[[117.5*GeV, 57.5*GeV], [117.5*GeV, 57.5*GeV]], 0.51557*pb],
[[[117.5*GeV, 62.5*GeV], [117.5*GeV, 62.5*GeV]], 0.54017*pb],
[[[117.5*GeV, 67.5*GeV], [117.5*GeV, 67.5*GeV]], 0.72574*pb],
[[[117.5*GeV, 72.5*GeV], [117.5*GeV, 72.5*GeV]], 0.84759*pb],
[[[117.5*GeV, 77.5*GeV], [117.5*GeV, 77.5*GeV]], 1.6245*pb],
[[[117.5*GeV, 82.5*GeV], [117.5*GeV, 82.5*GeV]], 1.7721*pb],
[[[117.5*GeV, 87.5*GeV], [117.5*GeV, 87.5*GeV]], 5.3004*pb],
[[[117.5*GeV, 92.5*GeV], [117.5*GeV, 92.5*GeV]], 6.1918*pb],
[[[117.5*GeV, 97.5*GeV], [117.5*GeV, 97.5*GeV]], 8.9687*pb],
[[[117.5*GeV, 102.5*GeV], [117.5*GeV, 102.5*GeV]], 31.562*pb],
[[[122.5*GeV, 37.5*GeV], [122.5*GeV, 37.5*GeV]], 0.39867*pb],
[[[122.5*GeV, 42.5*GeV], [122.5*GeV, 42.5*GeV]], 0.37494*pb],
[[[122.5*GeV, 47.5*GeV], [122.5*GeV, 47.5*GeV]], 0.40289*pb],
[[[122.5*GeV, 52.5*GeV], [122.5*GeV, 52.5*GeV]], 0.44705*pb],
[[[122.5*GeV, 57.5*GeV], [122.5*GeV, 57.5*GeV]], 0.49456*pb],
[[[122.5*GeV, 62.5*GeV], [122.5*GeV, 62.5*GeV]], 0.51915*pb],
[[[122.5*GeV, 67.5*GeV], [122.5*GeV, 67.5*GeV]], 0.62982*pb],
[[[122.5*GeV, 72.5*GeV], [122.5*GeV, 72.5*GeV]], 0.75167*pb],
[[[122.5*GeV, 77.5*GeV], [122.5*GeV, 77.5*GeV]], 1.1005*pb],
[[[122.5*GeV, 82.5*GeV], [122.5*GeV, 82.5*GeV]], 1.248*pb],
[[[122.5*GeV, 87.5*GeV], [122.5*GeV, 87.5*GeV]], 2.7006*pb],
[[[122.5*GeV, 92.5*GeV], [122.5*GeV, 92.5*GeV]], 3.3825*pb],
[[[122.5*GeV, 97.5*GeV], [122.5*GeV, 97.5*GeV]], 5.5309*pb],
[[[122.5*GeV, 102.5*GeV], [122.5*GeV, 102.5*GeV]], 8.3078*pb],
[[[122.5*GeV, 107.5*GeV], [122.5*GeV, 107.5*GeV]], 36.433*pb],
[[[127.5*GeV, 47.5*GeV], [127.5*GeV, 47.5*GeV]], 0.18371*pb],
[[[127.5*GeV, 52.5*GeV], [127.5*GeV, 52.5*GeV]], 0.20325*pb],
[[[127.5*GeV, 57.5*GeV], [127.5*GeV, 57.5*GeV]], 0.2202*pb],
[[[127.5*GeV, 62.5*GeV], [127.5*GeV, 62.5*GeV]], 0.23109*pb],
[[[127.5*GeV, 67.5*GeV], [127.5*GeV, 67.5*GeV]], 0.2581*pb],
[[[127.5*GeV, 72.5*GeV], [127.5*GeV, 72.5*GeV]], 0.31204*pb],
[[[127.5*GeV, 77.5*GeV], [127.5*GeV, 77.5*GeV]], 0.3637*pb],
[[[127.5*GeV, 82.5*GeV], [127.5*GeV, 82.5*GeV]], 0.42902*pb],
[[[127.5*GeV, 87.5*GeV], [127.5*GeV, 87.5*GeV]], 0.58588*pb],
[[[127.5*GeV, 92.5*GeV], [127.5*GeV, 92.5*GeV]], 0.88773*pb],
[[[127.5*GeV, 97.5*GeV], [127.5*GeV, 97.5*GeV]], 1.514*pb],
[[[127.5*GeV, 102.5*GeV], [127.5*GeV, 102.5*GeV]], 2.7431*pb],
[[[127.5*GeV, 107.5*GeV], [127.5*GeV, 107.5*GeV]], 8.7633*pb],
[[[127.5*GeV, 112.5*GeV], [127.5*GeV, 112.5*GeV]], 17.709*pb],
[[[132.5*GeV, 52.5*GeV], [132.5*GeV, 52.5*GeV]], 0.21166*pb],
[[[132.5*GeV, 57.5*GeV], [132.5*GeV, 57.5*GeV]], 0.23121*pb],
[[[132.5*GeV, 62.5*GeV], [132.5*GeV, 62.5*GeV]], 0.24296*pb],
[[[132.5*GeV, 67.5*GeV], [132.5*GeV, 67.5*GeV]], 0.25919*pb],
[[[132.5*GeV, 72.5*GeV], [132.5*GeV, 72.5*GeV]], 0.31313*pb],
[[[132.5*GeV, 77.5*GeV], [132.5*GeV, 77.5*GeV]], 0.34886*pb],
[[[132.5*GeV, 82.5*GeV], [132.5*GeV, 82.5*GeV]], 0.41417*pb],
[[[132.5*GeV, 87.5*GeV], [132.5*GeV, 87.5*GeV]], 0.51759*pb],
[[[132.5*GeV, 92.5*GeV], [132.5*GeV, 92.5*GeV]], 0.81944*pb],
[[[132.5*GeV, 97.5*GeV], [132.5*GeV, 97.5*GeV]], 1.1672*pb],
[[[132.5*GeV, 102.5*GeV], [132.5*GeV, 102.5*GeV]], 2.3964*pb],
[[[132.5*GeV, 107.5*GeV], [132.5*GeV, 107.5*GeV]], 5.4673*pb],
[[[132.5*GeV, 112.5*GeV], [132.5*GeV, 112.5*GeV]], 12.689*pb],
[[[132.5*GeV, 117.5*GeV], [132.5*GeV, 117.5*GeV]], 18.545*pb],
[[[137.5*GeV, 52.5*GeV], [137.5*GeV, 52.5*GeV]], 0.22985*pb],
[[[137.5*GeV, 57.5*GeV], [137.5*GeV, 57.5*GeV]], 0.23962*pb],
[[[137.5*GeV, 62.5*GeV], [137.5*GeV, 62.5*GeV]], 0.25484*pb],
[[[137.5*GeV, 67.5*GeV], [137.5*GeV, 67.5*GeV]], 0.26028*pb],
[[[137.5*GeV, 72.5*GeV], [137.5*GeV, 72.5*GeV]], 0.31422*pb],
[[[137.5*GeV, 77.5*GeV], [137.5*GeV, 77.5*GeV]], 0.33401*pb],
[[[137.5*GeV, 82.5*GeV], [137.5*GeV, 82.5*GeV]], 0.39933*pb],
[[[137.5*GeV, 87.5*GeV], [137.5*GeV, 87.5*GeV]], 0.44931*pb],
[[[137.5*GeV, 92.5*GeV], [137.5*GeV, 92.5*GeV]], 0.75115*pb],
[[[137.5*GeV, 97.5*GeV], [137.5*GeV, 97.5*GeV]], 0.82043*pb],
[[[137.5*GeV, 102.5*GeV], [137.5*GeV, 102.5*GeV]], 2.0496*pb],
[[[137.5*GeV, 107.5*GeV], [137.5*GeV, 107.5*GeV]], 2.1713*pb],
[[[137.5*GeV, 112.5*GeV], [137.5*GeV, 112.5*GeV]], 9.3929*pb],
[[[137.5*GeV, 117.5*GeV], [137.5*GeV, 117.5*GeV]], 10.746*pb],
[[[137.5*GeV, 122.5*GeV], [137.5*GeV, 122.5*GeV]], 30.26*pb],
[[[142.5*GeV, 57.5*GeV], [142.5*GeV, 57.5*GeV]], 0.2539*pb],
[[[142.5*GeV, 62.5*GeV], [142.5*GeV, 62.5*GeV]], 0.26671*pb],
[[[142.5*GeV, 67.5*GeV], [142.5*GeV, 67.5*GeV]], 0.27216*pb],
[[[142.5*GeV, 72.5*GeV], [142.5*GeV, 72.5*GeV]], 0.30848*pb],
[[[142.5*GeV, 77.5*GeV], [142.5*GeV, 77.5*GeV]], 0.32827*pb],
[[[142.5*GeV, 82.5*GeV], [142.5*GeV, 82.5*GeV]], 0.38142*pb],
[[[142.5*GeV, 87.5*GeV], [142.5*GeV, 87.5*GeV]], 0.43139*pb],
[[[142.5*GeV, 92.5*GeV], [142.5*GeV, 92.5*GeV]], 0.63635*pb],
[[[142.5*GeV, 97.5*GeV], [142.5*GeV, 97.5*GeV]], 0.70563*pb],
[[[142.5*GeV, 102.5*GeV], [142.5*GeV, 102.5*GeV]], 1.4813*pb],
[[[142.5*GeV, 107.5*GeV], [142.5*GeV, 107.5*GeV]], 1.6031*pb],
[[[142.5*GeV, 112.5*GeV], [142.5*GeV, 112.5*GeV]], 6.0969*pb],
[[[142.5*GeV, 117.5*GeV], [142.5*GeV, 117.5*GeV]], 6.9138*pb],
[[[142.5*GeV, 122.5*GeV], [142.5*GeV, 122.5*GeV]], 8.9367*pb],
[[[142.5*GeV, 127.5*GeV], [142.5*GeV, 127.5*GeV]], 20.218*pb],
[[[147.5*GeV, 62.5*GeV], [147.5*GeV, 62.5*GeV]], 0.27795*pb],
[[[147.5*GeV, 67.5*GeV], [147.5*GeV, 67.5*GeV]], 0.28403*pb],
