txName: TChiChipmStauL
conditionDescription: None
condition: None
constraint: [[['ta'],['ta']],[['nu'],['L']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-024/CMS-PAS-SUS-16-024_Figure_009.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-024/CMS-PAS-SUS-16-024_Figure_009.root
validated: False
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[103.13*GeV, 53.125*GeV, 3.125*GeV], [103.13*GeV, 53.125*GeV, 3.125*GeV]], 6.2645*pb],
[[[584.38*GeV, 425.0*GeV, 265.63*GeV], [584.38*GeV, 425.0*GeV, 265.63*GeV]], 0.077197*pb],
[[[584.38*GeV, 428.13*GeV, 271.88*GeV], [584.38*GeV, 428.13*GeV, 271.88*GeV]], 0.079046*pb],
[[[584.38*GeV, 431.25*GeV, 278.13*GeV], [584.38*GeV, 431.25*GeV, 278.13*GeV]], 0.080241*pb],
[[[584.38*GeV, 434.38*GeV, 284.38*GeV], [584.38*GeV, 434.38*GeV, 284.38*GeV]], 0.080779*pb],
[[[584.38*GeV, 437.5*GeV, 290.63*GeV], [584.38*GeV, 437.5*GeV, 290.63*GeV]], 0.081318*pb],
[[[584.38*GeV, 440.63*GeV, 296.88*GeV], [584.38*GeV, 440.63*GeV, 296.88*GeV]], 0.082822*pb],
[[[590.63*GeV, 296.88*GeV, 3.125*GeV], [590.63*GeV, 296.88*GeV, 3.125*GeV]], 0.052993*pb],
[[[590.63*GeV, 300.0*GeV, 9.375*GeV], [590.63*GeV, 300.0*GeV, 9.375*GeV]], 0.0512*pb],
[[[590.63*GeV, 303.13*GeV, 15.625*GeV], [590.63*GeV, 303.13*GeV, 15.625*GeV]], 0.050022*pb],
[[[590.63*GeV, 306.25*GeV, 21.875*GeV], [590.63*GeV, 306.25*GeV, 21.875*GeV]], 0.048845*pb],
[[[590.63*GeV, 309.38*GeV, 28.125*GeV], [590.63*GeV, 309.38*GeV, 28.125*GeV]], 0.048007*pb],
[[[590.63*GeV, 312.5*GeV, 34.375*GeV], [590.63*GeV, 312.5*GeV, 34.375*GeV]], 0.047509*pb],
[[[590.63*GeV, 315.63*GeV, 40.625*GeV], [590.63*GeV, 315.63*GeV, 40.625*GeV]], 0.047915*pb],
[[[590.63*GeV, 318.75*GeV, 46.875*GeV], [590.63*GeV, 318.75*GeV, 46.875*GeV]], 0.048321*pb],
[[[590.63*GeV, 321.88*GeV, 53.125*GeV], [590.63*GeV, 321.88*GeV, 53.125*GeV]], 0.049332*pb],
[[[590.63*GeV, 325.0*GeV, 59.375*GeV], [590.63*GeV, 325.0*GeV, 59.375*GeV]], 0.050948*pb],
[[[590.63*GeV, 328.13*GeV, 65.625*GeV], [590.63*GeV, 328.13*GeV, 65.625*GeV]], 0.051141*pb],
[[[590.63*GeV, 331.25*GeV, 71.875*GeV], [590.63*GeV, 331.25*GeV, 71.875*GeV]], 0.051333*pb],
[[[590.63*GeV, 334.38*GeV, 78.125*GeV], [590.63*GeV, 334.38*GeV, 78.125*GeV]], 0.050825*pb],
[[[590.63*GeV, 337.5*GeV, 84.375*GeV], [590.63*GeV, 337.5*GeV, 84.375*GeV]], 0.049617*pb],
[[[590.63*GeV, 340.63*GeV, 90.625*GeV], [590.63*GeV, 340.63*GeV, 90.625*GeV]], 0.050172*pb],
[[[590.63*GeV, 343.75*GeV, 96.875*GeV], [590.63*GeV, 343.75*GeV, 96.875*GeV]], 0.050726*pb],
[[[590.63*GeV, 346.88*GeV, 103.13*GeV], [590.63*GeV, 346.88*GeV, 103.13*GeV]], 0.051785*pb],
[[[590.63*GeV, 350.0*GeV, 109.38*GeV], [590.63*GeV, 350.0*GeV, 109.38*GeV]], 0.053346*pb],
[[[590.63*GeV, 353.13*GeV, 115.63*GeV], [590.63*GeV, 353.13*GeV, 115.63*GeV]], 0.054948*pb],
[[[590.63*GeV, 356.25*GeV, 121.88*GeV], [590.63*GeV, 356.25*GeV, 121.88*GeV]], 0.05655*pb],
[[[590.63*GeV, 359.38*GeV, 128.13*GeV], [590.63*GeV, 359.38*GeV, 128.13*GeV]], 0.056522*pb],
[[[590.63*GeV, 362.5*GeV, 134.38*GeV], [590.63*GeV, 362.5*GeV, 134.38*GeV]], 0.054864*pb],
[[[590.63*GeV, 365.63*GeV, 140.63*GeV], [590.63*GeV, 365.63*GeV, 140.63*GeV]], 0.053206*pb],
[[[590.63*GeV, 368.75*GeV, 146.88*GeV], [590.63*GeV, 368.75*GeV, 146.88*GeV]], 0.053468*pb],
[[[590.63*GeV, 371.88*GeV, 153.13*GeV], [590.63*GeV, 371.88*GeV, 153.13*GeV]], 0.05467*pb],
[[[590.63*GeV, 375.0*GeV, 159.38*GeV], [590.63*GeV, 375.0*GeV, 159.38*GeV]], 0.056811*pb],
[[[590.63*GeV, 378.13*GeV, 165.63*GeV], [590.63*GeV, 378.13*GeV, 165.63*GeV]], 0.058952*pb],
[[[590.63*GeV, 381.25*GeV, 171.88*GeV], [590.63*GeV, 381.25*GeV, 171.88*GeV]], 0.060231*pb],
[[[590.63*GeV, 384.38*GeV, 178.13*GeV], [590.63*GeV, 384.38*GeV, 178.13*GeV]], 0.060744*pb],
[[[590.63*GeV, 387.5*GeV, 184.38*GeV], [590.63*GeV, 387.5*GeV, 184.38*GeV]], 0.060491*pb],
[[[590.63*GeV, 390.63*GeV, 190.63*GeV], [590.63*GeV, 390.63*GeV, 190.63*GeV]], 0.061692*pb],
[[[590.63*GeV, 393.75*GeV, 196.88*GeV], [590.63*GeV, 393.75*GeV, 196.88*GeV]], 0.062893*pb],
[[[590.63*GeV, 396.88*GeV, 203.13*GeV], [590.63*GeV, 396.88*GeV, 203.13*GeV]], 0.063626*pb],
[[[590.63*GeV, 400.0*GeV, 209.38*GeV], [590.63*GeV, 400.0*GeV, 209.38*GeV]], 0.063889*pb],
[[[590.63*GeV, 403.13*GeV, 215.63*GeV], [590.63*GeV, 403.13*GeV, 215.63*GeV]], 0.062249*pb],
[[[590.63*GeV, 406.25*GeV, 221.88*GeV], [590.63*GeV, 406.25*GeV, 221.88*GeV]], 0.060608*pb],
[[[590.63*GeV, 409.38*GeV, 228.13*GeV], [590.63*GeV, 409.38*GeV, 228.13*GeV]], 0.060985*pb],
[[[590.63*GeV, 412.5*GeV, 234.38*GeV], [590.63*GeV, 412.5*GeV, 234.38*GeV]], 0.063379*pb],
[[[590.63*GeV, 415.63*GeV, 240.63*GeV], [590.63*GeV, 415.63*GeV, 240.63*GeV]], 0.067185*pb],
[[[590.63*GeV, 418.75*GeV, 246.88*GeV], [590.63*GeV, 418.75*GeV, 246.88*GeV]], 0.070991*pb],
[[[590.63*GeV, 421.88*GeV, 253.13*GeV], [590.63*GeV, 421.88*GeV, 253.13*GeV]], 0.074254*pb],
[[[590.63*GeV, 425.0*GeV, 259.38*GeV], [590.63*GeV, 425.0*GeV, 259.38*GeV]], 0.076974*pb],
[[[590.63*GeV, 428.13*GeV, 265.63*GeV], [590.63*GeV, 428.13*GeV, 265.63*GeV]], 0.078824*pb],
[[[590.63*GeV, 431.25*GeV, 271.88*GeV], [590.63*GeV, 431.25*GeV, 271.88*GeV]], 0.080673*pb],
[[[590.63*GeV, 434.38*GeV, 278.13*GeV], [590.63*GeV, 434.38*GeV, 278.13*GeV]], 0.081868*pb],
[[[590.63*GeV, 437.5*GeV, 284.38*GeV], [590.63*GeV, 437.5*GeV, 284.38*GeV]], 0.082406*pb],
[[[590.63*GeV, 440.63*GeV, 290.63*GeV], [590.63*GeV, 440.63*GeV, 290.63*GeV]], 0.083911*pb],
[[[590.63*GeV, 443.75*GeV, 296.88*GeV], [590.63*GeV, 443.75*GeV, 296.88*GeV]], 0.085415*pb],
[[[596.88*GeV, 300.0*GeV, 3.125*GeV], [596.88*GeV, 300.0*GeV, 3.125*GeV]], 0.053687*pb],
[[[596.88*GeV, 303.13*GeV, 9.375*GeV], [596.88*GeV, 303.13*GeV, 9.375*GeV]], 0.052509*pb],
[[[596.88*GeV, 306.25*GeV, 15.625*GeV], [596.88*GeV, 306.25*GeV, 15.625*GeV]], 0.051331*pb],
[[[596.88*GeV, 309.38*GeV, 21.875*GeV], [596.88*GeV, 309.38*GeV, 21.875*GeV]], 0.050154*pb],
[[[596.88*GeV, 312.5*GeV, 28.125*GeV], [596.88*GeV, 312.5*GeV, 28.125*GeV]], 0.049316*pb],
[[[596.88*GeV, 315.63*GeV, 34.375*GeV], [596.88*GeV, 315.63*GeV, 34.375*GeV]], 0.049722*pb],
[[[596.88*GeV, 318.75*GeV, 40.625*GeV], [596.88*GeV, 318.75*GeV, 40.625*GeV]], 0.050128*pb],
[[[596.88*GeV, 321.88*GeV, 46.875*GeV], [596.88*GeV, 321.88*GeV, 46.875*GeV]], 0.050535*pb],
[[[596.88*GeV, 325.0*GeV, 53.125*GeV], [596.88*GeV, 325.0*GeV, 53.125*GeV]], 0.051545*pb],
[[[596.88*GeV, 328.13*GeV, 59.375*GeV], [596.88*GeV, 328.13*GeV, 59.375*GeV]], 0.051738*pb],
[[[596.88*GeV, 331.25*GeV, 65.625*GeV], [596.88*GeV, 331.25*GeV, 65.625*GeV]], 0.051931*pb],
[[[596.88*GeV, 334.38*GeV, 71.875*GeV], [596.88*GeV, 334.38*GeV, 71.875*GeV]], 0.052124*pb],
[[[596.88*GeV, 337.5*GeV, 78.125*GeV], [596.88*GeV, 337.5*GeV, 78.125*GeV]], 0.051616*pb],
[[[596.88*GeV, 340.63*GeV, 84.375*GeV], [596.88*GeV, 340.63*GeV, 84.375*GeV]], 0.05217*pb],
[[[596.88*GeV, 343.75*GeV, 90.625*GeV], [596.88*GeV, 343.75*GeV, 90.625*GeV]], 0.052725*pb],
[[[596.88*GeV, 346.88*GeV, 96.875*GeV], [596.88*GeV, 346.88*GeV, 96.875*GeV]], 0.05328*pb],
[[[596.88*GeV, 350.0*GeV, 103.13*GeV], [596.88*GeV, 350.0*GeV, 103.13*GeV]], 0.054338*pb],
[[[596.88*GeV, 353.13*GeV, 109.38*GeV], [596.88*GeV, 353.13*GeV, 109.38*GeV]], 0.05594*pb],
[[[596.88*GeV, 356.25*GeV, 115.63*GeV], [596.88*GeV, 356.25*GeV, 115.63*GeV]], 0.057541*pb],
[[[596.88*GeV, 359.38*GeV, 121.88*GeV], [596.88*GeV, 359.38*GeV, 121.88*GeV]], 0.059143*pb],
[[[596.88*GeV, 362.5*GeV, 128.13*GeV], [596.88*GeV, 362.5*GeV, 128.13*GeV]], 0.059115*pb],
[[[596.88*GeV, 365.63*GeV, 134.38*GeV], [596.88*GeV, 365.63*GeV, 134.38*GeV]], 0.057457*pb],
[[[596.88*GeV, 368.75*GeV, 140.63*GeV], [596.88*GeV, 368.75*GeV, 140.63*GeV]], 0.055799*pb],
[[[596.88*GeV, 371.88*GeV, 146.88*GeV], [596.88*GeV, 371.88*GeV, 146.88*GeV]], 0.054141*pb],
[[[596.88*GeV, 375.0*GeV, 153.13*GeV], [596.88*GeV, 375.0*GeV, 153.13*GeV]], 0.055343*pb],
[[[596.88*GeV, 378.13*GeV, 159.38*GeV], [596.88*GeV, 378.13*GeV, 159.38*GeV]], 0.057484*pb],
[[[596.88*GeV, 381.25*GeV, 165.63*GeV], [596.88*GeV, 381.25*GeV, 165.63*GeV]], 0.059625*pb],
[[[596.88*GeV, 384.38*GeV, 171.88*GeV], [596.88*GeV, 384.38*GeV, 171.88*GeV]], 0.061767*pb],
[[[596.88*GeV, 387.5*GeV, 178.13*GeV], [596.88*GeV, 387.5*GeV, 178.13*GeV]], 0.06228*pb],
[[[596.88*GeV, 390.63*GeV, 184.38*GeV], [596.88*GeV, 390.63*GeV, 184.38*GeV]], 0.063481*pb],
[[[596.88*GeV, 393.75*GeV, 190.63*GeV], [596.88*GeV, 393.75*GeV, 190.63*GeV]], 0.064682*pb],
[[[596.88*GeV, 396.88*GeV, 196.88*GeV], [596.88*GeV, 396.88*GeV, 196.88*GeV]], 0.065883*pb],
[[[596.88*GeV, 400.0*GeV, 203.13*GeV], [596.88*GeV, 400.0*GeV, 203.13*GeV]], 0.066616*pb],
[[[596.88*GeV, 403.13*GeV, 209.38*GeV], [596.88*GeV, 403.13*GeV, 209.38*GeV]], 0.064975*pb],
[[[596.88*GeV, 406.25*GeV, 215.63*GeV], [596.88*GeV, 406.25*GeV, 215.63*GeV]], 0.063335*pb],
[[[596.88*GeV, 409.38*GeV, 221.88*GeV], [596.88*GeV, 409.38*GeV, 221.88*GeV]], 0.061694*pb],
[[[596.88*GeV, 412.5*GeV, 228.13*GeV], [596.88*GeV, 412.5*GeV, 228.13*GeV]], 0.062071*pb],
[[[596.88*GeV, 415.63*GeV, 234.38*GeV], [596.88*GeV, 415.63*GeV, 234.38*GeV]], 0.065877*pb],
[[[596.88*GeV, 418.75*GeV, 240.63*GeV], [596.88*GeV, 418.75*GeV, 240.63*GeV]], 0.069683*pb],
[[[596.88*GeV, 421.88*GeV, 246.88*GeV], [596.88*GeV, 421.88*GeV, 246.88*GeV]], 0.073488*pb],
[[[596.88*GeV, 425.0*GeV, 253.13*GeV], [596.88*GeV, 425.0*GeV, 253.13*GeV]], 0.076751*pb],
[[[596.88*GeV, 428.13*GeV, 259.38*GeV], [596.88*GeV, 428.13*GeV, 259.38*GeV]], 0.078601*pb],
[[[596.88*GeV, 431.25*GeV, 265.63*GeV], [596.88*GeV, 431.25*GeV, 265.63*GeV]], 0.080451*pb],
[[[596.88*GeV, 434.38*GeV, 271.88*GeV], [596.88*GeV, 434.38*GeV, 271.88*GeV]], 0.0823*pb],
[[[596.88*GeV, 437.5*GeV, 278.13*GeV], [596.88*GeV, 437.5*GeV, 278.13*GeV]], 0.083495*pb],
[[[596.88*GeV, 440.63*GeV, 284.38*GeV], [596.88*GeV, 440.63*GeV, 284.38*GeV]], 0.084999*pb],
[[[596.88*GeV, 443.75*GeV, 290.63*GeV], [596.88*GeV, 443.75*GeV, 290.63*GeV]], 0.086504*pb],
[[[596.88*GeV, 446.88*GeV, 296.88*GeV], [596.88*GeV, 446.88*GeV, 296.88*GeV]], 0.088008*pb],
[[[603.13*GeV, 303.13*GeV, 3.125*GeV], [603.13*GeV, 303.13*GeV, 3.125*GeV]], 0.044909*pb],
[[[603.13*GeV, 306.25*GeV, 9.375*GeV], [603.13*GeV, 306.25*GeV, 9.375*GeV]], 0.043944*pb],
[[[603.13*GeV, 309.38*GeV, 15.625*GeV], [603.13*GeV, 309.38*GeV, 15.625*GeV]], 0.042979*pb],
[[[603.13*GeV, 312.5*GeV, 21.875*GeV], [603.13*GeV, 312.5*GeV, 21.875*GeV]], 0.042014*pb],
[[[603.13*GeV, 315.63*GeV, 28.125*GeV], [603.13*GeV, 315.63*GeV, 28.125*GeV]], 0.042657*pb],
[[[603.13*GeV, 318.75*GeV, 34.375*GeV], [603.13*GeV, 318.75*GeV, 34.375*GeV]], 0.04299*pb],
[[[603.13*GeV, 321.88*GeV, 40.625*GeV], [603.13*GeV, 321.88*GeV, 40.625*GeV]], 0.043323*pb],
[[[603.13*GeV, 325.0*GeV, 46.875*GeV], [603.13*GeV, 325.0*GeV, 46.875*GeV]], 0.043656*pb],
[[[603.13*GeV, 328.13*GeV, 53.125*GeV], [603.13*GeV, 328.13*GeV, 53.125*GeV]], 0.043901*pb],
[[[603.13*GeV, 331.25*GeV, 59.375*GeV], [603.13*GeV, 331.25*GeV, 59.375*GeV]], 0.044059*pb],
[[[603.13*GeV, 334.38*GeV, 65.625*GeV], [603.13*GeV, 334.38*GeV, 65.625*GeV]], 0.044217*pb],
[[[603.13*GeV, 337.5*GeV, 71.875*GeV], [603.13*GeV, 337.5*GeV, 71.875*GeV]], 0.044375*pb],
[[[603.13*GeV, 340.63*GeV, 78.125*GeV], [603.13*GeV, 340.63*GeV, 78.125*GeV]], 0.044029*pb],
[[[603.13*GeV, 343.75*GeV, 84.375*GeV], [603.13*GeV, 343.75*GeV, 84.375*GeV]], 0.044484*pb],
[[[603.13*GeV, 346.88*GeV, 90.625*GeV], [603.13*GeV, 346.88*GeV, 90.625*GeV]], 0.044938*pb],
[[[603.13*GeV, 350.0*GeV, 96.875*GeV], [603.13*GeV, 350.0*GeV, 96.875*GeV]], 0.045392*pb],
[[[603.13*GeV, 353.13*GeV, 103.13*GeV], [603.13*GeV, 353.13*GeV, 103.13*GeV]], 0.046276*pb],
[[[603.13*GeV, 356.25*GeV, 109.38*GeV], [603.13*GeV, 356.25*GeV, 109.38*GeV]], 0.047588*pb],
[[[603.13*GeV, 359.38*GeV, 115.63*GeV], [603.13*GeV, 359.38*GeV, 115.63*GeV]], 0.0489*pb],
[[[603.13*GeV, 362.5*GeV, 121.88*GeV], [603.13*GeV, 362.5*GeV, 121.88*GeV]], 0.050212*pb],
[[[603.13*GeV, 365.63*GeV, 128.13*GeV], [603.13*GeV, 365.63*GeV, 128.13*GeV]], 0.049829*pb],
[[[603.13*GeV, 368.75*GeV, 134.38*GeV], [603.13*GeV, 368.75*GeV, 134.38*GeV]], 0.048471*pb],
[[[603.13*GeV, 371.88*GeV, 140.63*GeV], [603.13*GeV, 371.88*GeV, 140.63*GeV]], 0.047113*pb],
[[[603.13*GeV, 375.0*GeV, 146.88*GeV], [603.13*GeV, 375.0*GeV, 146.88*GeV]], 0.045754*pb],
[[[603.13*GeV, 378.13*GeV, 153.13*GeV], [603.13*GeV, 378.13*GeV, 153.13*GeV]], 0.045827*pb],
[[[603.13*GeV, 381.25*GeV, 159.38*GeV], [603.13*GeV, 381.25*GeV, 159.38*GeV]], 0.047581*pb],
[[[603.13*GeV, 384.38*GeV, 165.63*GeV], [603.13*GeV, 384.38*GeV, 165.63*GeV]], 0.049335*pb],
[[[603.13*GeV, 387.5*GeV, 171.88*GeV], [603.13*GeV, 387.5*GeV, 171.88*GeV]], 0.05109*pb],
[[[603.13*GeV, 390.63*GeV, 178.13*GeV], [603.13*GeV, 390.63*GeV, 178.13*GeV]], 0.052453*pb],
[[[603.13*GeV, 393.75*GeV, 184.38*GeV], [603.13*GeV, 393.75*GeV, 184.38*GeV]], 0.053437*pb],
[[[603.13*GeV, 396.88*GeV, 190.63*GeV], [603.13*GeV, 396.88*GeV, 190.63*GeV]], 0.054421*pb],
[[[603.13*GeV, 400.0*GeV, 196.88*GeV], [603.13*GeV, 400.0*GeV, 196.88*GeV]], 0.055406*pb],
[[[603.13*GeV, 403.13*GeV, 203.13*GeV], [603.13*GeV, 403.13*GeV, 203.13*GeV]], 0.055226*pb],
[[[603.13*GeV, 406.25*GeV, 209.38*GeV], [603.13*GeV, 406.25*GeV, 209.38*GeV]], 0.053882*pb],
[[[603.13*GeV, 409.38*GeV, 215.63*GeV], [603.13*GeV, 409.38*GeV, 215.63*GeV]], 0.052538*pb],
[[[603.13*GeV, 412.5*GeV, 221.88*GeV], [603.13*GeV, 412.5*GeV, 221.88*GeV]], 0.051194*pb],
[[[603.13*GeV, 415.63*GeV, 228.13*GeV], [603.13*GeV, 415.63*GeV, 228.13*GeV]], 0.051817*pb],
[[[603.13*GeV, 418.75*GeV, 234.38*GeV], [603.13*GeV, 418.75*GeV, 234.38*GeV]], 0.054935*pb],
[[[603.13*GeV, 421.88*GeV, 240.63*GeV], [603.13*GeV, 421.88*GeV, 240.63*GeV]], 0.058053*pb],
[[[603.13*GeV, 425.0*GeV, 246.88*GeV], [603.13*GeV, 425.0*GeV, 246.88*GeV]], 0.061171*pb],
[[[603.13*GeV, 428.13*GeV, 253.13*GeV], [603.13*GeV, 428.13*GeV, 253.13*GeV]], 0.063487*pb],
[[[603.13*GeV, 431.25*GeV, 259.38*GeV], [603.13*GeV, 431.25*GeV, 259.38*GeV]], 0.065003*pb],
[[[603.13*GeV, 434.38*GeV, 265.63*GeV], [603.13*GeV, 434.38*GeV, 265.63*GeV]], 0.066518*pb],
[[[603.13*GeV, 437.5*GeV, 271.88*GeV], [603.13*GeV, 437.5*GeV, 271.88*GeV]], 0.068034*pb],
[[[603.13*GeV, 440.63*GeV, 278.13*GeV], [603.13*GeV, 440.63*GeV, 278.13*GeV]], 0.069872*pb],
[[[603.13*GeV, 443.75*GeV, 284.38*GeV], [603.13*GeV, 443.75*GeV, 284.38*GeV]], 0.071105*pb],
[[[603.13*GeV, 446.88*GeV, 290.63*GeV], [603.13*GeV, 446.88*GeV, 290.63*GeV]], 0.072338*pb],
[[[603.13*GeV, 450.0*GeV, 296.88*GeV], [603.13*GeV, 450.0*GeV, 296.88*GeV]], 0.073571*pb],
[[[609.38*GeV, 306.25*GeV, 3.125*GeV], [609.38*GeV, 306.25*GeV, 3.125*GeV]], 0.045688*pb],
[[[609.38*GeV, 309.38*GeV, 9.375*GeV], [609.38*GeV, 309.38*GeV, 9.375*GeV]], 0.044723*pb],
[[[609.38*GeV, 312.5*GeV, 15.625*GeV], [609.38*GeV, 312.5*GeV, 15.625*GeV]], 0.043758*pb],
[[[609.38*GeV, 315.63*GeV, 21.875*GeV], [609.38*GeV, 315.63*GeV, 21.875*GeV]], 0.04475*pb],
[[[609.38*GeV, 318.75*GeV, 28.125*GeV], [609.38*GeV, 318.75*GeV, 28.125*GeV]], 0.045393*pb],
[[[609.38*GeV, 321.88*GeV, 34.375*GeV], [609.38*GeV, 321.88*GeV, 34.375*GeV]], 0.045686*pb],
[[[609.38*GeV, 325.0*GeV, 40.625*GeV], [609.38*GeV, 325.0*GeV, 40.625*GeV]], 0.046019*pb],
[[[609.38*GeV, 328.13*GeV, 46.875*GeV], [609.38*GeV, 328.13*GeV, 46.875*GeV]], 0.046352*pb],
[[[609.38*GeV, 331.25*GeV, 53.125*GeV], [609.38*GeV, 331.25*GeV, 53.125*GeV]], 0.046597*pb],
[[[609.38*GeV, 334.38*GeV, 59.375*GeV], [609.38*GeV, 334.38*GeV, 59.375*GeV]], 0.046755*pb],
[[[609.38*GeV, 337.5*GeV, 65.625*GeV], [609.38*GeV, 337.5*GeV, 65.625*GeV]], 0.046913*pb],
[[[609.38*GeV, 340.63*GeV, 71.875*GeV], [609.38*GeV, 340.63*GeV, 71.875*GeV]], 0.045823*pb],
[[[609.38*GeV, 343.75*GeV, 78.125*GeV], [609.38*GeV, 343.75*GeV, 78.125*GeV]], 0.045478*pb],
[[[609.38*GeV, 346.88*GeV, 84.375*GeV], [609.38*GeV, 346.88*GeV, 84.375*GeV]], 0.045877*pb],
[[[609.38*GeV, 350.0*GeV, 90.625*GeV], [609.38*GeV, 350.0*GeV, 90.625*GeV]], 0.046331*pb],
[[[609.38*GeV, 353.13*GeV, 96.875*GeV], [609.38*GeV, 353.13*GeV, 96.875*GeV]], 0.046786*pb],
[[[609.38*GeV, 356.25*GeV, 103.13*GeV], [609.38*GeV, 356.25*GeV, 103.13*GeV]], 0.047669*pb],
[[[609.38*GeV, 359.38*GeV, 109.38*GeV], [609.38*GeV, 359.38*GeV, 109.38*GeV]], 0.048981*pb],
[[[609.38*GeV, 362.5*GeV, 115.63*GeV], [609.38*GeV, 362.5*GeV, 115.63*GeV]], 0.050294*pb],
[[[609.38*GeV, 365.63*GeV, 121.88*GeV], [609.38*GeV, 365.63*GeV, 121.88*GeV]], 0.050885*pb],
[[[609.38*GeV, 368.75*GeV, 128.13*GeV], [609.38*GeV, 368.75*GeV, 128.13*GeV]], 0.050502*pb],
[[[609.38*GeV, 371.88*GeV, 134.38*GeV], [609.38*GeV, 371.88*GeV, 134.38*GeV]], 0.049144*pb],
[[[609.38*GeV, 375.0*GeV, 140.63*GeV], [609.38*GeV, 375.0*GeV, 140.63*GeV]], 0.047786*pb],
[[[609.38*GeV, 378.13*GeV, 146.88*GeV], [609.38*GeV, 378.13*GeV, 146.88*GeV]], 0.048398*pb],
[[[609.38*GeV, 381.25*GeV, 153.13*GeV], [609.38*GeV, 381.25*GeV, 153.13*GeV]], 0.048471*pb],
[[[609.38*GeV, 384.38*GeV, 159.38*GeV], [609.38*GeV, 384.38*GeV, 159.38*GeV]], 0.048003*pb],
[[[609.38*GeV, 387.5*GeV, 165.63*GeV], [609.38*GeV, 387.5*GeV, 165.63*GeV]], 0.049758*pb],
[[[609.38*GeV, 390.63*GeV, 171.88*GeV], [609.38*GeV, 390.63*GeV, 171.88*GeV]], 0.051512*pb],
[[[609.38*GeV, 393.75*GeV, 178.13*GeV], [609.38*GeV, 393.75*GeV, 178.13*GeV]], 0.052875*pb],
[[[609.38*GeV, 396.88*GeV, 184.38*GeV], [609.38*GeV, 396.88*GeV, 184.38*GeV]], 0.053848*pb],
[[[609.38*GeV, 400.0*GeV, 190.63*GeV], [609.38*GeV, 400.0*GeV, 190.63*GeV]], 0.054832*pb],
[[[609.38*GeV, 403.13*GeV, 196.88*GeV], [609.38*GeV, 403.13*GeV, 196.88*GeV]], 0.055816*pb],
[[[609.38*GeV, 406.25*GeV, 203.13*GeV], [609.38*GeV, 406.25*GeV, 203.13*GeV]], 0.055636*pb],
[[[609.38*GeV, 409.38*GeV, 209.38*GeV], [609.38*GeV, 409.38*GeV, 209.38*GeV]], 0.054292*pb],
[[[609.38*GeV, 412.5*GeV, 215.63*GeV], [609.38*GeV, 412.5*GeV, 215.63*GeV]], 0.052949*pb],
[[[609.38*GeV, 415.63*GeV, 221.88*GeV], [609.38*GeV, 415.63*GeV, 221.88*GeV]], 0.05459*pb],
[[[609.38*GeV, 418.75*GeV, 228.13*GeV], [609.38*GeV, 418.75*GeV, 228.13*GeV]], 0.055214*pb],
[[[609.38*GeV, 421.88*GeV, 234.38*GeV], [609.38*GeV, 421.88*GeV, 234.38*GeV]], 0.054819*pb],
[[[609.38*GeV, 425.0*GeV, 240.63*GeV], [609.38*GeV, 425.0*GeV, 240.63*GeV]], 0.057937*pb],
[[[609.38*GeV, 428.13*GeV, 246.88*GeV], [609.38*GeV, 428.13*GeV, 246.88*GeV]], 0.061054*pb],
[[[609.38*GeV, 431.25*GeV, 253.13*GeV], [609.38*GeV, 431.25*GeV, 253.13*GeV]], 0.063371*pb],
[[[609.38*GeV, 434.38*GeV, 259.38*GeV], [609.38*GeV, 434.38*GeV, 259.38*GeV]], 0.064886*pb],
[[[609.38*GeV, 437.5*GeV, 265.63*GeV], [609.38*GeV, 437.5*GeV, 265.63*GeV]], 0.066402*pb],
[[[609.38*GeV, 440.63*GeV, 271.88*GeV], [609.38*GeV, 440.63*GeV, 271.88*GeV]], 0.068847*pb],
[[[609.38*GeV, 443.75*GeV, 278.13*GeV], [609.38*GeV, 443.75*GeV, 278.13*GeV]], 0.070686*pb],
[[[609.38*GeV, 446.88*GeV, 284.38*GeV], [609.38*GeV, 446.88*GeV, 284.38*GeV]], 0.071919*pb],
[[[609.38*GeV, 450.0*GeV, 290.63*GeV], [609.38*GeV, 450.0*GeV, 290.63*GeV]], 0.073151*pb],
[[[609.38*GeV, 453.13*GeV, 296.88*GeV], [609.38*GeV, 453.13*GeV, 296.88*GeV]], 0.07502*pb],
[[[615.63*GeV, 309.38*GeV, 3.125*GeV], [615.63*GeV, 309.38*GeV, 3.125*GeV]], 0.046467*pb],
[[[615.63*GeV, 312.5*GeV, 9.375*GeV], [615.63*GeV, 312.5*GeV, 9.375*GeV]], 0.045502*pb],
[[[615.63*GeV, 315.63*GeV, 15.625*GeV], [615.63*GeV, 315.63*GeV, 15.625*GeV]], 0.046494*pb],
[[[615.63*GeV, 318.75*GeV, 21.875*GeV], [615.63*GeV, 318.75*GeV, 21.875*GeV]], 0.047485*pb],
[[[615.63*GeV, 321.88*GeV, 28.125*GeV], [615.63*GeV, 321.88*GeV, 28.125*GeV]], 0.048128*pb],
[[[615.63*GeV, 325.0*GeV, 34.375*GeV], [615.63*GeV, 325.0*GeV, 34.375*GeV]], 0.048422*pb],
