txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/T1tttt_mostSensitive.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelA1.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[25.0*GeV, 0.0*GeV], [25.0*GeV, 0.0*GeV]], 0.0],
[[[875.0*GeV, 0.0*GeV], [875.0*GeV, 0.0*GeV]], 0.01519],
[[[875.0*GeV, 25.0*GeV], [875.0*GeV, 25.0*GeV]], 0.01519],
[[[875.0*GeV, 50.0*GeV], [875.0*GeV, 50.0*GeV]], 0.0147],
[[[875.0*GeV, 75.0*GeV], [875.0*GeV, 75.0*GeV]], 0.01421],
[[[875.0*GeV, 100.0*GeV], [875.0*GeV, 100.0*GeV]], 0.01394],
[[[875.0*GeV, 125.0*GeV], [875.0*GeV, 125.0*GeV]], 0.01368],
[[[875.0*GeV, 150.0*GeV], [875.0*GeV, 150.0*GeV]], 0.01339],
[[[875.0*GeV, 175.0*GeV], [875.0*GeV, 175.0*GeV]], 0.01309],
[[[875.0*GeV, 200.0*GeV], [875.0*GeV, 200.0*GeV]], 0.01304],
[[[875.0*GeV, 225.0*GeV], [875.0*GeV, 225.0*GeV]], 0.01298],
[[[875.0*GeV, 250.0*GeV], [875.0*GeV, 250.0*GeV]], 0.01214],
[[[875.0*GeV, 275.0*GeV], [875.0*GeV, 275.0*GeV]], 0.0113],
[[[875.0*GeV, 300.0*GeV], [875.0*GeV, 300.0*GeV]], 0.01054],
[[[875.0*GeV, 325.0*GeV], [875.0*GeV, 325.0*GeV]], 0.009792],
[[[875.0*GeV, 350.0*GeV], [875.0*GeV, 350.0*GeV]], 0.00933],
[[[875.0*GeV, 375.0*GeV], [875.0*GeV, 375.0*GeV]], 0.008868],
[[[875.0*GeV, 400.0*GeV], [875.0*GeV, 400.0*GeV]], 0.00796],
[[[875.0*GeV, 425.0*GeV], [875.0*GeV, 425.0*GeV]], 0.007053],
[[[875.0*GeV, 450.0*GeV], [875.0*GeV, 450.0*GeV]], 0.006047],
[[[875.0*GeV, 475.0*GeV], [875.0*GeV, 475.0*GeV]], 0.005041],
[[[875.0*GeV, 500.0*GeV], [875.0*GeV, 500.0*GeV]], 0.003882],
[[[875.0*GeV, 525.0*GeV], [875.0*GeV, 525.0*GeV]], 0.002723],
[[[875.0*GeV, 550.0*GeV], [875.0*GeV, 550.0*GeV]], 0.001923],
[[[875.0*GeV, 575.0*GeV], [875.0*GeV, 575.0*GeV]], 0.001123],
[[[875.0*GeV, 600.0*GeV], [875.0*GeV, 600.0*GeV]], 0.000772],
[[[875.0*GeV, 625.0*GeV], [875.0*GeV, 625.0*GeV]], 0.0004208],
[[[875.0*GeV, 650.0*GeV], [875.0*GeV, 650.0*GeV]], 0.0],
[[[875.0*GeV, 675.0*GeV], [875.0*GeV, 675.0*GeV]], 0.0],
[[[875.0*GeV, 700.0*GeV], [875.0*GeV, 700.0*GeV]], 0.0],
[[[875.0*GeV, 725.0*GeV], [875.0*GeV, 725.0*GeV]], 0.0],
[[[875.0*GeV, 750.0*GeV], [875.0*GeV, 750.0*GeV]], 0.0],
[[[875.0*GeV, 775.0*GeV], [875.0*GeV, 775.0*GeV]], 0.0],
[[[875.0*GeV, 800.0*GeV], [875.0*GeV, 800.0*GeV]], 0.0],
[[[875.0*GeV, 825.0*GeV], [875.0*GeV, 825.0*GeV]], 0.0],
[[[875.0*GeV, 850.0*GeV], [875.0*GeV, 850.0*GeV]], 0.0],
[[[900.0*GeV, 0.0*GeV], [900.0*GeV, 0.0*GeV]], 0.01512],
[[[900.0*GeV, 25.0*GeV], [900.0*GeV, 25.0*GeV]], 0.01512],
[[[900.0*GeV, 50.0*GeV], [900.0*GeV, 50.0*GeV]], 0.01489],
[[[900.0*GeV, 75.0*GeV], [900.0*GeV, 75.0*GeV]], 0.01441],
[[[900.0*GeV, 100.0*GeV], [900.0*GeV, 100.0*GeV]], 0.01434],
[[[900.0*GeV, 125.0*GeV], [900.0*GeV, 125.0*GeV]], 0.01427],
[[[900.0*GeV, 150.0*GeV], [900.0*GeV, 150.0*GeV]], 0.01397],
[[[900.0*GeV, 175.0*GeV], [900.0*GeV, 175.0*GeV]], 0.01368],
[[[900.0*GeV, 200.0*GeV], [900.0*GeV, 200.0*GeV]], 0.01349],
[[[900.0*GeV, 225.0*GeV], [900.0*GeV, 225.0*GeV]], 0.0133],
[[[900.0*GeV, 250.0*GeV], [900.0*GeV, 250.0*GeV]], 0.01277],
[[[900.0*GeV, 275.0*GeV], [900.0*GeV, 275.0*GeV]], 0.01223],
[[[900.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 0.0114],
[[[900.0*GeV, 325.0*GeV], [900.0*GeV, 325.0*GeV]], 0.01058],
[[[900.0*GeV, 350.0*GeV], [900.0*GeV, 350.0*GeV]], 0.01009],
[[[900.0*GeV, 375.0*GeV], [900.0*GeV, 375.0*GeV]], 0.00961],
[[[900.0*GeV, 400.0*GeV], [900.0*GeV, 400.0*GeV]], 0.008844],
[[[900.0*GeV, 425.0*GeV], [900.0*GeV, 425.0*GeV]], 0.008078],
[[[900.0*GeV, 450.0*GeV], [900.0*GeV, 450.0*GeV]], 0.00691],
[[[900.0*GeV, 475.0*GeV], [900.0*GeV, 475.0*GeV]], 0.005741],
[[[900.0*GeV, 500.0*GeV], [900.0*GeV, 500.0*GeV]], 0.004761],
[[[900.0*GeV, 525.0*GeV], [900.0*GeV, 525.0*GeV]], 0.00378],
[[[900.0*GeV, 550.0*GeV], [900.0*GeV, 550.0*GeV]], 0.002915],
[[[900.0*GeV, 575.0*GeV], [900.0*GeV, 575.0*GeV]], 0.00205],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.00143],
[[[900.0*GeV, 625.0*GeV], [900.0*GeV, 625.0*GeV]], 0.0008093],
[[[900.0*GeV, 650.0*GeV], [900.0*GeV, 650.0*GeV]], 0.0005361],
[[[900.0*GeV, 675.0*GeV], [900.0*GeV, 675.0*GeV]], 0.0],
[[[900.0*GeV, 700.0*GeV], [900.0*GeV, 700.0*GeV]], 0.0],
[[[900.0*GeV, 725.0*GeV], [900.0*GeV, 725.0*GeV]], 0.0],
[[[900.0*GeV, 750.0*GeV], [900.0*GeV, 750.0*GeV]], 0.0],
[[[900.0*GeV, 775.0*GeV], [900.0*GeV, 775.0*GeV]], 0.0],
[[[900.0*GeV, 800.0*GeV], [900.0*GeV, 800.0*GeV]], 0.0],
[[[900.0*GeV, 825.0*GeV], [900.0*GeV, 825.0*GeV]], 0.0],
[[[900.0*GeV, 850.0*GeV], [900.0*GeV, 850.0*GeV]], 0.0],
[[[925.0*GeV, 0.0*GeV], [925.0*GeV, 0.0*GeV]], 0.01508],
[[[925.0*GeV, 25.0*GeV], [925.0*GeV, 25.0*GeV]], 0.01508],
[[[925.0*GeV, 50.0*GeV], [925.0*GeV, 50.0*GeV]], 0.01484],
[[[925.0*GeV, 75.0*GeV], [925.0*GeV, 75.0*GeV]], 0.0146],
[[[925.0*GeV, 100.0*GeV], [925.0*GeV, 100.0*GeV]], 0.01473],
[[[925.0*GeV, 125.0*GeV], [925.0*GeV, 125.0*GeV]], 0.01486],
[[[925.0*GeV, 150.0*GeV], [925.0*GeV, 150.0*GeV]], 0.01456],
[[[925.0*GeV, 175.0*GeV], [925.0*GeV, 175.0*GeV]], 0.01426],
[[[925.0*GeV, 200.0*GeV], [925.0*GeV, 200.0*GeV]], 0.01394],
[[[925.0*GeV, 225.0*GeV], [925.0*GeV, 225.0*GeV]], 0.01363],
[[[925.0*GeV, 250.0*GeV], [925.0*GeV, 250.0*GeV]], 0.01339],
[[[925.0*GeV, 275.0*GeV], [925.0*GeV, 275.0*GeV]], 0.01316],
[[[925.0*GeV, 300.0*GeV], [925.0*GeV, 300.0*GeV]], 0.01226],
[[[925.0*GeV, 325.0*GeV], [925.0*GeV, 325.0*GeV]], 0.01136],
[[[925.0*GeV, 350.0*GeV], [925.0*GeV, 350.0*GeV]], 0.01086],
[[[925.0*GeV, 375.0*GeV], [925.0*GeV, 375.0*GeV]], 0.01035],
[[[925.0*GeV, 400.0*GeV], [925.0*GeV, 400.0*GeV]], 0.009727],
[[[925.0*GeV, 425.0*GeV], [925.0*GeV, 425.0*GeV]], 0.009103],
[[[925.0*GeV, 450.0*GeV], [925.0*GeV, 450.0*GeV]], 0.007772],
[[[925.0*GeV, 475.0*GeV], [925.0*GeV, 475.0*GeV]], 0.006442],
[[[925.0*GeV, 500.0*GeV], [925.0*GeV, 500.0*GeV]], 0.00564],
[[[925.0*GeV, 525.0*GeV], [925.0*GeV, 525.0*GeV]], 0.004838],
[[[925.0*GeV, 550.0*GeV], [925.0*GeV, 550.0*GeV]], 0.003908],
[[[925.0*GeV, 575.0*GeV], [925.0*GeV, 575.0*GeV]], 0.002977],
[[[925.0*GeV, 600.0*GeV], [925.0*GeV, 600.0*GeV]], 0.002088],
[[[925.0*GeV, 625.0*GeV], [925.0*GeV, 625.0*GeV]], 0.001198],
[[[925.0*GeV, 650.0*GeV], [925.0*GeV, 650.0*GeV]], 0.0008219],
[[[925.0*GeV, 675.0*GeV], [925.0*GeV, 675.0*GeV]], 0.0004459],
[[[925.0*GeV, 700.0*GeV], [925.0*GeV, 700.0*GeV]], 0.0],
[[[925.0*GeV, 725.0*GeV], [925.0*GeV, 725.0*GeV]], 0.0],
[[[925.0*GeV, 750.0*GeV], [925.0*GeV, 750.0*GeV]], 0.0],
[[[925.0*GeV, 775.0*GeV], [925.0*GeV, 775.0*GeV]], 0.0],
[[[925.0*GeV, 800.0*GeV], [925.0*GeV, 800.0*GeV]], 0.0],
[[[925.0*GeV, 825.0*GeV], [925.0*GeV, 825.0*GeV]], 0.0],
[[[925.0*GeV, 850.0*GeV], [925.0*GeV, 850.0*GeV]], 0.0],
[[[950.0*GeV, 0.0*GeV], [950.0*GeV, 0.0*GeV]], 0.01545],
[[[950.0*GeV, 25.0*GeV], [950.0*GeV, 25.0*GeV]], 0.01545],
[[[950.0*GeV, 50.0*GeV], [950.0*GeV, 50.0*GeV]], 0.01523],
[[[950.0*GeV, 75.0*GeV], [950.0*GeV, 75.0*GeV]], 0.01501],
[[[950.0*GeV, 100.0*GeV], [950.0*GeV, 100.0*GeV]], 0.01489],
[[[950.0*GeV, 125.0*GeV], [950.0*GeV, 125.0*GeV]], 0.01476],
[[[950.0*GeV, 150.0*GeV], [950.0*GeV, 150.0*GeV]], 0.01472],
[[[950.0*GeV, 175.0*GeV], [950.0*GeV, 175.0*GeV]], 0.01468],
[[[950.0*GeV, 200.0*GeV], [950.0*GeV, 200.0*GeV]], 0.0144],
[[[950.0*GeV, 225.0*GeV], [950.0*GeV, 225.0*GeV]], 0.01411],
[[[950.0*GeV, 250.0*GeV], [950.0*GeV, 250.0*GeV]], 0.01372],
[[[950.0*GeV, 275.0*GeV], [950.0*GeV, 275.0*GeV]], 0.01332],
[[[950.0*GeV, 300.0*GeV], [950.0*GeV, 300.0*GeV]], 0.01272],
[[[950.0*GeV, 325.0*GeV], [950.0*GeV, 325.0*GeV]], 0.01211],
[[[950.0*GeV, 350.0*GeV], [950.0*GeV, 350.0*GeV]], 0.01167],
[[[950.0*GeV, 375.0*GeV], [950.0*GeV, 375.0*GeV]], 0.01122],
[[[950.0*GeV, 400.0*GeV], [950.0*GeV, 400.0*GeV]], 0.0105],
[[[950.0*GeV, 425.0*GeV], [950.0*GeV, 425.0*GeV]], 0.009784],
[[[950.0*GeV, 450.0*GeV], [950.0*GeV, 450.0*GeV]], 0.008787],
[[[950.0*GeV, 475.0*GeV], [950.0*GeV, 475.0*GeV]], 0.00779],
[[[950.0*GeV, 500.0*GeV], [950.0*GeV, 500.0*GeV]], 0.006882],
[[[950.0*GeV, 525.0*GeV], [950.0*GeV, 525.0*GeV]], 0.005975],
[[[950.0*GeV, 550.0*GeV], [950.0*GeV, 550.0*GeV]], 0.004942],
[[[950.0*GeV, 575.0*GeV], [950.0*GeV, 575.0*GeV]], 0.003909],
[[[950.0*GeV, 600.0*GeV], [950.0*GeV, 600.0*GeV]], 0.00298],
[[[950.0*GeV, 625.0*GeV], [950.0*GeV, 625.0*GeV]], 0.002051],
[[[950.0*GeV, 650.0*GeV], [950.0*GeV, 650.0*GeV]], 0.001425],
[[[950.0*GeV, 675.0*GeV], [950.0*GeV, 675.0*GeV]], 0.0007993],
[[[950.0*GeV, 700.0*GeV], [950.0*GeV, 700.0*GeV]], 0.0005147],
[[[950.0*GeV, 725.0*GeV], [950.0*GeV, 725.0*GeV]], 0.0],
[[[950.0*GeV, 750.0*GeV], [950.0*GeV, 750.0*GeV]], 0.0],
[[[950.0*GeV, 775.0*GeV], [950.0*GeV, 775.0*GeV]], 0.0],
[[[950.0*GeV, 800.0*GeV], [950.0*GeV, 800.0*GeV]], 0.0],
[[[950.0*GeV, 825.0*GeV], [950.0*GeV, 825.0*GeV]], 0.0],
[[[950.0*GeV, 850.0*GeV], [950.0*GeV, 850.0*GeV]], 0.0],
[[[975.0*GeV, 0.0*GeV], [975.0*GeV, 0.0*GeV]], 0.01536],
[[[975.0*GeV, 25.0*GeV], [975.0*GeV, 25.0*GeV]], 0.01536],
[[[975.0*GeV, 50.0*GeV], [975.0*GeV, 50.0*GeV]], 0.01539],
[[[975.0*GeV, 75.0*GeV], [975.0*GeV, 75.0*GeV]], 0.01542],
[[[975.0*GeV, 100.0*GeV], [975.0*GeV, 100.0*GeV]], 0.01504],
[[[975.0*GeV, 125.0*GeV], [975.0*GeV, 125.0*GeV]], 0.01466],
[[[975.0*GeV, 150.0*GeV], [975.0*GeV, 150.0*GeV]], 0.01488],
[[[975.0*GeV, 175.0*GeV], [975.0*GeV, 175.0*GeV]], 0.0151],
[[[975.0*GeV, 200.0*GeV], [975.0*GeV, 200.0*GeV]], 0.01485],
[[[975.0*GeV, 225.0*GeV], [975.0*GeV, 225.0*GeV]], 0.0146],
[[[975.0*GeV, 250.0*GeV], [975.0*GeV, 250.0*GeV]], 0.01404],
[[[975.0*GeV, 275.0*GeV], [975.0*GeV, 275.0*GeV]], 0.01349],
[[[975.0*GeV, 300.0*GeV], [975.0*GeV, 300.0*GeV]], 0.01317],
[[[975.0*GeV, 325.0*GeV], [975.0*GeV, 325.0*GeV]], 0.01286],
[[[975.0*GeV, 350.0*GeV], [975.0*GeV, 350.0*GeV]], 0.01247],
[[[975.0*GeV, 375.0*GeV], [975.0*GeV, 375.0*GeV]], 0.01209],
[[[975.0*GeV, 400.0*GeV], [975.0*GeV, 400.0*GeV]], 0.01128],
[[[975.0*GeV, 425.0*GeV], [975.0*GeV, 425.0*GeV]], 0.01047],
[[[975.0*GeV, 450.0*GeV], [975.0*GeV, 450.0*GeV]], 0.009802],
[[[975.0*GeV, 475.0*GeV], [975.0*GeV, 475.0*GeV]], 0.009139],
[[[975.0*GeV, 500.0*GeV], [975.0*GeV, 500.0*GeV]], 0.008125],
[[[975.0*GeV, 525.0*GeV], [975.0*GeV, 525.0*GeV]], 0.007112],
[[[975.0*GeV, 550.0*GeV], [975.0*GeV, 550.0*GeV]], 0.005976],
[[[975.0*GeV, 575.0*GeV], [975.0*GeV, 575.0*GeV]], 0.004841],
[[[975.0*GeV, 600.0*GeV], [975.0*GeV, 600.0*GeV]], 0.003872],
[[[975.0*GeV, 625.0*GeV], [975.0*GeV, 625.0*GeV]], 0.002904],
[[[975.0*GeV, 650.0*GeV], [975.0*GeV, 650.0*GeV]], 0.002028],
[[[975.0*GeV, 675.0*GeV], [975.0*GeV, 675.0*GeV]], 0.001153],
[[[975.0*GeV, 700.0*GeV], [975.0*GeV, 700.0*GeV]], 0.0007915],
[[[975.0*GeV, 725.0*GeV], [975.0*GeV, 725.0*GeV]], 0.0004304],
[[[975.0*GeV, 750.0*GeV], [975.0*GeV, 750.0*GeV]], 0.0],
[[[975.0*GeV, 775.0*GeV], [975.0*GeV, 775.0*GeV]], 0.0],
[[[975.0*GeV, 800.0*GeV], [975.0*GeV, 800.0*GeV]], 0.0],
[[[975.0*GeV, 825.0*GeV], [975.0*GeV, 825.0*GeV]], 0.0],
[[[975.0*GeV, 850.0*GeV], [975.0*GeV, 850.0*GeV]], 0.0],
[[[1000.0*GeV, 0.0*GeV], [1000.0*GeV, 0.0*GeV]], 0.01608],
[[[1000.0*GeV, 25.0*GeV], [1000.0*GeV, 25.0*GeV]], 0.01608],
[[[1000.0*GeV, 50.0*GeV], [1000.0*GeV, 50.0*GeV]], 0.01558],
[[[1000.0*GeV, 75.0*GeV], [1000.0*GeV, 75.0*GeV]], 0.01532],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 0.01502],
[[[1000.0*GeV, 125.0*GeV], [1000.0*GeV, 125.0*GeV]], 0.01472],
[[[1000.0*GeV, 150.0*GeV], [1000.0*GeV, 150.0*GeV]], 0.01493],
[[[1000.0*GeV, 175.0*GeV], [1000.0*GeV, 175.0*GeV]], 0.01514],
[[[1000.0*GeV, 200.0*GeV], [1000.0*GeV, 200.0*GeV]], 0.01488],
[[[1000.0*GeV, 225.0*GeV], [1000.0*GeV, 225.0*GeV]], 0.01463],
[[[1000.0*GeV, 250.0*GeV], [1000.0*GeV, 250.0*GeV]], 0.01428],
[[[1000.0*GeV, 275.0*GeV], [1000.0*GeV, 275.0*GeV]], 0.01392],
[[[1000.0*GeV, 300.0*GeV], [1000.0*GeV, 300.0*GeV]], 0.01345],
[[[1000.0*GeV, 325.0*GeV], [1000.0*GeV, 325.0*GeV]], 0.01297],
[[[1000.0*GeV, 350.0*GeV], [1000.0*GeV, 350.0*GeV]], 0.01275],
[[[1000.0*GeV, 375.0*GeV], [1000.0*GeV, 375.0*GeV]], 0.01253],
[[[1000.0*GeV, 400.0*GeV], [1000.0*GeV, 400.0*GeV]], 0.01173],
[[[1000.0*GeV, 425.0*GeV], [1000.0*GeV, 425.0*GeV]], 0.01092],
[[[1000.0*GeV, 450.0*GeV], [1000.0*GeV, 450.0*GeV]], 0.01034],
[[[1000.0*GeV, 475.0*GeV], [1000.0*GeV, 475.0*GeV]], 0.009753],
[[[1000.0*GeV, 500.0*GeV], [1000.0*GeV, 500.0*GeV]], 0.008907],
[[[1000.0*GeV, 525.0*GeV], [1000.0*GeV, 525.0*GeV]], 0.008062],
[[[1000.0*GeV, 550.0*GeV], [1000.0*GeV, 550.0*GeV]], 0.007061],
[[[1000.0*GeV, 575.0*GeV], [1000.0*GeV, 575.0*GeV]], 0.006061],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 0.004995],
[[[1000.0*GeV, 625.0*GeV], [1000.0*GeV, 625.0*GeV]], 0.003929],
[[[1000.0*GeV, 650.0*GeV], [1000.0*GeV, 650.0*GeV]], 0.00296],
[[[1000.0*GeV, 675.0*GeV], [1000.0*GeV, 675.0*GeV]], 0.001991],
[[[1000.0*GeV, 700.0*GeV], [1000.0*GeV, 700.0*GeV]], 0.001368],
[[[1000.0*GeV, 725.0*GeV], [1000.0*GeV, 725.0*GeV]], 0.0007453],
[[[1000.0*GeV, 750.0*GeV], [1000.0*GeV, 750.0*GeV]], 0.0004784],
[[[1000.0*GeV, 775.0*GeV], [1000.0*GeV, 775.0*GeV]], 0.0],
[[[1000.0*GeV, 800.0*GeV], [1000.0*GeV, 800.0*GeV]], 0.0],
[[[1000.0*GeV, 825.0*GeV], [1000.0*GeV, 825.0*GeV]], 0.0],
[[[1000.0*GeV, 850.0*GeV], [1000.0*GeV, 850.0*GeV]], 0.0],
[[[1025.0*GeV, 0.0*GeV], [1025.0*GeV, 0.0*GeV]], 0.01533],
[[[1025.0*GeV, 25.0*GeV], [1025.0*GeV, 25.0*GeV]], 0.01533],
[[[1025.0*GeV, 50.0*GeV], [1025.0*GeV, 50.0*GeV]], 0.01528],
[[[1025.0*GeV, 75.0*GeV], [1025.0*GeV, 75.0*GeV]], 0.01522],
[[[1025.0*GeV, 100.0*GeV], [1025.0*GeV, 100.0*GeV]], 0.015],
[[[1025.0*GeV, 125.0*GeV], [1025.0*GeV, 125.0*GeV]], 0.01477],
[[[1025.0*GeV, 150.0*GeV], [1025.0*GeV, 150.0*GeV]], 0.01498],
[[[1025.0*GeV, 175.0*GeV], [1025.0*GeV, 175.0*GeV]], 0.01518],
[[[1025.0*GeV, 200.0*GeV], [1025.0*GeV, 200.0*GeV]], 0.01492],
[[[1025.0*GeV, 225.0*GeV], [1025.0*GeV, 225.0*GeV]], 0.01466],
[[[1025.0*GeV, 250.0*GeV], [1025.0*GeV, 250.0*GeV]], 0.01451],
[[[1025.0*GeV, 275.0*GeV], [1025.0*GeV, 275.0*GeV]], 0.01436],
[[[1025.0*GeV, 300.0*GeV], [1025.0*GeV, 300.0*GeV]], 0.01372],
[[[1025.0*GeV, 325.0*GeV], [1025.0*GeV, 325.0*GeV]], 0.01309],
[[[1025.0*GeV, 350.0*GeV], [1025.0*GeV, 350.0*GeV]], 0.01302],
[[[1025.0*GeV, 375.0*GeV], [1025.0*GeV, 375.0*GeV]], 0.01296],
[[[1025.0*GeV, 400.0*GeV], [1025.0*GeV, 400.0*GeV]], 0.01217],
[[[1025.0*GeV, 425.0*GeV], [1025.0*GeV, 425.0*GeV]], 0.01138],
[[[1025.0*GeV, 450.0*GeV], [1025.0*GeV, 450.0*GeV]], 0.01088],
[[[1025.0*GeV, 475.0*GeV], [1025.0*GeV, 475.0*GeV]], 0.01037],
[[[1025.0*GeV, 500.0*GeV], [1025.0*GeV, 500.0*GeV]], 0.009689],
[[[1025.0*GeV, 525.0*GeV], [1025.0*GeV, 525.0*GeV]], 0.009011],
[[[1025.0*GeV, 550.0*GeV], [1025.0*GeV, 550.0*GeV]], 0.008146],
[[[1025.0*GeV, 575.0*GeV], [1025.0*GeV, 575.0*GeV]], 0.007281],
[[[1025.0*GeV, 600.0*GeV], [1025.0*GeV, 600.0*GeV]], 0.006118],
[[[1025.0*GeV, 625.0*GeV], [1025.0*GeV, 625.0*GeV]], 0.004954],
[[[1025.0*GeV, 650.0*GeV], [1025.0*GeV, 650.0*GeV]], 0.003892],
[[[1025.0*GeV, 675.0*GeV], [1025.0*GeV, 675.0*GeV]], 0.00283],
[[[1025.0*GeV, 700.0*GeV], [1025.0*GeV, 700.0*GeV]], 0.001945],
[[[1025.0*GeV, 725.0*GeV], [1025.0*GeV, 725.0*GeV]], 0.00106],
[[[1025.0*GeV, 750.0*GeV], [1025.0*GeV, 750.0*GeV]], 0.0007197],
[[[1025.0*GeV, 775.0*GeV], [1025.0*GeV, 775.0*GeV]], 0.0003791],
[[[1025.0*GeV, 800.0*GeV], [1025.0*GeV, 800.0*GeV]], 0.0],
[[[1025.0*GeV, 825.0*GeV], [1025.0*GeV, 825.0*GeV]], 0.0],
[[[1025.0*GeV, 850.0*GeV], [1025.0*GeV, 850.0*GeV]], 0.0],
[[[1050.0*GeV, 0.0*GeV], [1050.0*GeV, 0.0*GeV]], 0.01597],
[[[1050.0*GeV, 25.0*GeV], [1050.0*GeV, 25.0*GeV]], 0.01597],
[[[1050.0*GeV, 50.0*GeV], [1050.0*GeV, 50.0*GeV]], 0.0158],
[[[1050.0*GeV, 75.0*GeV], [1050.0*GeV, 75.0*GeV]], 0.01542],
[[[1050.0*GeV, 100.0*GeV], [1050.0*GeV, 100.0*GeV]], 0.01537],
[[[1050.0*GeV, 125.0*GeV], [1050.0*GeV, 125.0*GeV]], 0.01532],
[[[1050.0*GeV, 150.0*GeV], [1050.0*GeV, 150.0*GeV]], 0.01538],
[[[1050.0*GeV, 175.0*GeV], [1050.0*GeV, 175.0*GeV]], 0.01545],
[[[1050.0*GeV, 200.0*GeV], [1050.0*GeV, 200.0*GeV]], 0.01515],
[[[1050.0*GeV, 225.0*GeV], [1050.0*GeV, 225.0*GeV]], 0.01485],
[[[1050.0*GeV, 250.0*GeV], [1050.0*GeV, 250.0*GeV]], 0.01465],
[[[1050.0*GeV, 275.0*GeV], [1050.0*GeV, 275.0*GeV]], 0.01444],
[[[1050.0*GeV, 300.0*GeV], [1050.0*GeV, 300.0*GeV]], 0.01409],
[[[1050.0*GeV, 325.0*GeV], [1050.0*GeV, 325.0*GeV]], 0.01373],
[[[1050.0*GeV, 350.0*GeV], [1050.0*GeV, 350.0*GeV]], 0.0135],
[[[1050.0*GeV, 375.0*GeV], [1050.0*GeV, 375.0*GeV]], 0.01327],
[[[1050.0*GeV, 400.0*GeV], [1050.0*GeV, 400.0*GeV]], 0.01273],
[[[1050.0*GeV, 425.0*GeV], [1050.0*GeV, 425.0*GeV]], 0.0122],
[[[1050.0*GeV, 450.0*GeV], [1050.0*GeV, 450.0*GeV]], 0.01168],
[[[1050.0*GeV, 475.0*GeV], [1050.0*GeV, 475.0*GeV]], 0.01116],
[[[1050.0*GeV, 500.0*GeV], [1050.0*GeV, 500.0*GeV]], 0.0105],
[[[1050.0*GeV, 525.0*GeV], [1050.0*GeV, 525.0*GeV]], 0.009847],
[[[1050.0*GeV, 550.0*GeV], [1050.0*GeV, 550.0*GeV]], 0.009055],
[[[1050.0*GeV, 575.0*GeV], [1050.0*GeV, 575.0*GeV]], 0.008263],
[[[1050.0*GeV, 600.0*GeV], [1050.0*GeV, 600.0*GeV]], 0.007226],
[[[1050.0*GeV, 625.0*GeV], [1050.0*GeV, 625.0*GeV]], 0.006188],
[[[1050.0*GeV, 650.0*GeV], [1050.0*GeV, 650.0*GeV]], 0.004996],
[[[1050.0*GeV, 675.0*GeV], [1050.0*GeV, 675.0*GeV]], 0.003804],
[[[1050.0*GeV, 700.0*GeV], [1050.0*GeV, 700.0*GeV]], 0.002795],
[[[1050.0*GeV, 725.0*GeV], [1050.0*GeV, 725.0*GeV]], 0.001785],
[[[1050.0*GeV, 750.0*GeV], [1050.0*GeV, 750.0*GeV]], 0.00127],
[[[1050.0*GeV, 775.0*GeV], [1050.0*GeV, 775.0*GeV]], 0.0007541],
[[[1050.0*GeV, 800.0*GeV], [1050.0*GeV, 800.0*GeV]], 0.0004677],
[[[1050.0*GeV, 825.0*GeV], [1050.0*GeV, 825.0*GeV]], 0.0],
[[[1050.0*GeV, 850.0*GeV], [1050.0*GeV, 850.0*GeV]], 0.0],
[[[1075.0*GeV, 0.0*GeV], [1075.0*GeV, 0.0*GeV]], 0.01671],
[[[1075.0*GeV, 25.0*GeV], [1075.0*GeV, 25.0*GeV]], 0.01671],
[[[1075.0*GeV, 50.0*GeV], [1075.0*GeV, 50.0*GeV]], 0.01617],
[[[1075.0*GeV, 75.0*GeV], [1075.0*GeV, 75.0*GeV]], 0.01562],
[[[1075.0*GeV, 100.0*GeV], [1075.0*GeV, 100.0*GeV]], 0.01574],
[[[1075.0*GeV, 125.0*GeV], [1075.0*GeV, 125.0*GeV]], 0.01587],
[[[1075.0*GeV, 150.0*GeV], [1075.0*GeV, 150.0*GeV]], 0.01579],
[[[1075.0*GeV, 175.0*GeV], [1075.0*GeV, 175.0*GeV]], 0.01572],
[[[1075.0*GeV, 200.0*GeV], [1075.0*GeV, 200.0*GeV]], 0.01538],
[[[1075.0*GeV, 225.0*GeV], [1075.0*GeV, 225.0*GeV]], 0.01505],
[[[1075.0*GeV, 250.0*GeV], [1075.0*GeV, 250.0*GeV]], 0.01478],
[[[1075.0*GeV, 275.0*GeV], [1075.0*GeV, 275.0*GeV]], 0.01452],
[[[1075.0*GeV, 300.0*GeV], [1075.0*GeV, 300.0*GeV]], 0.01445],
