txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelA1.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[25.0*GeV, 0.0*GeV], [25.0*GeV, 0.0*GeV]], 0.0],
[[[850.0*GeV, 675.0*GeV], [850.0*GeV, 675.0*GeV]], 0.0],
[[[850.0*GeV, 700.0*GeV], [850.0*GeV, 700.0*GeV]], 0.0],
[[[850.0*GeV, 725.0*GeV], [850.0*GeV, 725.0*GeV]], 0.0],
[[[850.0*GeV, 750.0*GeV], [850.0*GeV, 750.0*GeV]], 0.0],
[[[850.0*GeV, 775.0*GeV], [850.0*GeV, 775.0*GeV]], 0.0],
[[[850.0*GeV, 800.0*GeV], [850.0*GeV, 800.0*GeV]], 0.0],
[[[850.0*GeV, 825.0*GeV], [850.0*GeV, 825.0*GeV]], 0.0],
[[[875.0*GeV, 0.0*GeV], [875.0*GeV, 0.0*GeV]], 7.643e-05],
[[[875.0*GeV, 25.0*GeV], [875.0*GeV, 25.0*GeV]], 7.643e-05],
[[[875.0*GeV, 50.0*GeV], [875.0*GeV, 50.0*GeV]], 7.14e-05],
[[[875.0*GeV, 75.0*GeV], [875.0*GeV, 75.0*GeV]], 6.637e-05],
[[[875.0*GeV, 100.0*GeV], [875.0*GeV, 100.0*GeV]], 9.563e-05],
[[[875.0*GeV, 125.0*GeV], [875.0*GeV, 125.0*GeV]], 0.0001249],
[[[875.0*GeV, 150.0*GeV], [875.0*GeV, 150.0*GeV]], 9.241e-05],
[[[875.0*GeV, 175.0*GeV], [875.0*GeV, 175.0*GeV]], 5.992e-05],
[[[875.0*GeV, 200.0*GeV], [875.0*GeV, 200.0*GeV]], 4.904e-05],
[[[875.0*GeV, 225.0*GeV], [875.0*GeV, 225.0*GeV]], 3.817e-05],
[[[875.0*GeV, 250.0*GeV], [875.0*GeV, 250.0*GeV]], 5.037e-05],
[[[875.0*GeV, 275.0*GeV], [875.0*GeV, 275.0*GeV]], 6.258e-05],
[[[875.0*GeV, 300.0*GeV], [875.0*GeV, 300.0*GeV]], 7.971e-05],
[[[875.0*GeV, 325.0*GeV], [875.0*GeV, 325.0*GeV]], 9.684e-05],
[[[875.0*GeV, 350.0*GeV], [875.0*GeV, 350.0*GeV]], 7.923e-05],
[[[875.0*GeV, 375.0*GeV], [875.0*GeV, 375.0*GeV]], 6.163e-05],
[[[875.0*GeV, 400.0*GeV], [875.0*GeV, 400.0*GeV]], 3.906e-05],
[[[875.0*GeV, 425.0*GeV], [875.0*GeV, 425.0*GeV]], 1.649e-05],
[[[875.0*GeV, 450.0*GeV], [875.0*GeV, 450.0*GeV]], 2.361e-05],
[[[875.0*GeV, 475.0*GeV], [875.0*GeV, 475.0*GeV]], 3.074e-05],
[[[875.0*GeV, 500.0*GeV], [875.0*GeV, 500.0*GeV]], 4.181e-05],
[[[875.0*GeV, 525.0*GeV], [875.0*GeV, 525.0*GeV]], 5.288e-05],
[[[875.0*GeV, 550.0*GeV], [875.0*GeV, 550.0*GeV]], 4.516e-05],
[[[875.0*GeV, 575.0*GeV], [875.0*GeV, 575.0*GeV]], 3.744e-05],
[[[875.0*GeV, 600.0*GeV], [875.0*GeV, 600.0*GeV]], 3.744e-05],
[[[875.0*GeV, 625.0*GeV], [875.0*GeV, 625.0*GeV]], 3.744e-05],
[[[875.0*GeV, 650.0*GeV], [875.0*GeV, 650.0*GeV]], 0.0],
[[[875.0*GeV, 675.0*GeV], [875.0*GeV, 675.0*GeV]], 0.0],
[[[875.0*GeV, 700.0*GeV], [875.0*GeV, 700.0*GeV]], 0.0],
[[[875.0*GeV, 725.0*GeV], [875.0*GeV, 725.0*GeV]], 0.0],
[[[875.0*GeV, 750.0*GeV], [875.0*GeV, 750.0*GeV]], 0.0],
[[[875.0*GeV, 775.0*GeV], [875.0*GeV, 775.0*GeV]], 0.0],
[[[875.0*GeV, 800.0*GeV], [875.0*GeV, 800.0*GeV]], 0.0],
[[[875.0*GeV, 825.0*GeV], [875.0*GeV, 825.0*GeV]], 0.0],
[[[875.0*GeV, 850.0*GeV], [875.0*GeV, 850.0*GeV]], 0.0],
[[[900.0*GeV, 0.0*GeV], [900.0*GeV, 0.0*GeV]], 7.612e-05],
[[[900.0*GeV, 25.0*GeV], [900.0*GeV, 25.0*GeV]], 7.612e-05],
[[[900.0*GeV, 50.0*GeV], [900.0*GeV, 50.0*GeV]], 8.369e-05],
[[[900.0*GeV, 75.0*GeV], [900.0*GeV, 75.0*GeV]], 7.438e-05],
[[[900.0*GeV, 100.0*GeV], [900.0*GeV, 100.0*GeV]], 9.363e-05],
[[[900.0*GeV, 125.0*GeV], [900.0*GeV, 125.0*GeV]], 0.0001129],
[[[900.0*GeV, 150.0*GeV], [900.0*GeV, 150.0*GeV]], 9.103e-05],
[[[900.0*GeV, 175.0*GeV], [900.0*GeV, 175.0*GeV]], 6.917e-05],
[[[900.0*GeV, 200.0*GeV], [900.0*GeV, 200.0*GeV]], 6.384e-05],
[[[900.0*GeV, 225.0*GeV], [900.0*GeV, 225.0*GeV]], 5.851e-05],
[[[900.0*GeV, 250.0*GeV], [900.0*GeV, 250.0*GeV]], 6.914e-05],
[[[900.0*GeV, 275.0*GeV], [900.0*GeV, 275.0*GeV]], 7.977e-05],
[[[900.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 8.808e-05],
[[[900.0*GeV, 325.0*GeV], [900.0*GeV, 325.0*GeV]], 9.639e-05],
[[[900.0*GeV, 350.0*GeV], [900.0*GeV, 350.0*GeV]], 6.918e-05],
[[[900.0*GeV, 375.0*GeV], [900.0*GeV, 375.0*GeV]], 4.197e-05],
[[[900.0*GeV, 400.0*GeV], [900.0*GeV, 400.0*GeV]], 4.381e-05],
[[[900.0*GeV, 425.0*GeV], [900.0*GeV, 425.0*GeV]], 4.565e-05],
[[[900.0*GeV, 450.0*GeV], [900.0*GeV, 450.0*GeV]], 3.605e-05],
[[[900.0*GeV, 475.0*GeV], [900.0*GeV, 475.0*GeV]], 2.646e-05],
[[[900.0*GeV, 500.0*GeV], [900.0*GeV, 500.0*GeV]], 3.736e-05],
[[[900.0*GeV, 525.0*GeV], [900.0*GeV, 525.0*GeV]], 4.827e-05],
[[[900.0*GeV, 550.0*GeV], [900.0*GeV, 550.0*GeV]], 4.802e-05],
[[[900.0*GeV, 575.0*GeV], [900.0*GeV, 575.0*GeV]], 4.776e-05],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 5.893e-05],
[[[900.0*GeV, 625.0*GeV], [900.0*GeV, 625.0*GeV]], 5.935e-05],
[[[900.0*GeV, 650.0*GeV], [900.0*GeV, 650.0*GeV]], 5.956e-05],
[[[900.0*GeV, 675.0*GeV], [900.0*GeV, 675.0*GeV]], 0.0],
[[[900.0*GeV, 700.0*GeV], [900.0*GeV, 700.0*GeV]], 0.0],
[[[900.0*GeV, 725.0*GeV], [900.0*GeV, 725.0*GeV]], 0.0],
[[[900.0*GeV, 750.0*GeV], [900.0*GeV, 750.0*GeV]], 0.0],
[[[900.0*GeV, 775.0*GeV], [900.0*GeV, 775.0*GeV]], 0.0],
[[[900.0*GeV, 800.0*GeV], [900.0*GeV, 800.0*GeV]], 0.0],
[[[900.0*GeV, 825.0*GeV], [900.0*GeV, 825.0*GeV]], 0.0],
[[[900.0*GeV, 850.0*GeV], [900.0*GeV, 850.0*GeV]], 0.0],
[[[925.0*GeV, 0.0*GeV], [925.0*GeV, 0.0*GeV]], 0.0001247],
[[[925.0*GeV, 25.0*GeV], [925.0*GeV, 25.0*GeV]], 0.0001247],
[[[925.0*GeV, 50.0*GeV], [925.0*GeV, 50.0*GeV]], 0.0001035],
[[[925.0*GeV, 75.0*GeV], [925.0*GeV, 75.0*GeV]], 8.238e-05],
[[[925.0*GeV, 100.0*GeV], [925.0*GeV, 100.0*GeV]], 9.163e-05],
[[[925.0*GeV, 125.0*GeV], [925.0*GeV, 125.0*GeV]], 0.0001009],
[[[925.0*GeV, 150.0*GeV], [925.0*GeV, 150.0*GeV]], 8.966e-05],
[[[925.0*GeV, 175.0*GeV], [925.0*GeV, 175.0*GeV]], 7.843e-05],
[[[925.0*GeV, 200.0*GeV], [925.0*GeV, 200.0*GeV]], 7.864e-05],
[[[925.0*GeV, 225.0*GeV], [925.0*GeV, 225.0*GeV]], 7.885e-05],
[[[925.0*GeV, 250.0*GeV], [925.0*GeV, 250.0*GeV]], 8.791e-05],
[[[925.0*GeV, 275.0*GeV], [925.0*GeV, 275.0*GeV]], 9.696e-05],
[[[925.0*GeV, 300.0*GeV], [925.0*GeV, 300.0*GeV]], 9.645e-05],
[[[925.0*GeV, 325.0*GeV], [925.0*GeV, 325.0*GeV]], 9.594e-05],
[[[925.0*GeV, 350.0*GeV], [925.0*GeV, 350.0*GeV]], 5.913e-05],
[[[925.0*GeV, 375.0*GeV], [925.0*GeV, 375.0*GeV]], 2.231e-05],
[[[925.0*GeV, 400.0*GeV], [925.0*GeV, 400.0*GeV]], 4.856e-05],
[[[925.0*GeV, 425.0*GeV], [925.0*GeV, 425.0*GeV]], 7.481e-05],
[[[925.0*GeV, 450.0*GeV], [925.0*GeV, 450.0*GeV]], 4.849e-05],
[[[925.0*GeV, 475.0*GeV], [925.0*GeV, 475.0*GeV]], 2.218e-05],
[[[925.0*GeV, 500.0*GeV], [925.0*GeV, 500.0*GeV]], 3.292e-05],
[[[925.0*GeV, 525.0*GeV], [925.0*GeV, 525.0*GeV]], 4.366e-05],
[[[925.0*GeV, 550.0*GeV], [925.0*GeV, 550.0*GeV]], 5.088e-05],
[[[925.0*GeV, 575.0*GeV], [925.0*GeV, 575.0*GeV]], 5.809e-05],
[[[925.0*GeV, 600.0*GeV], [925.0*GeV, 600.0*GeV]], 5.893e-05],
[[[925.0*GeV, 625.0*GeV], [925.0*GeV, 625.0*GeV]], 5.977e-05],
[[[925.0*GeV, 650.0*GeV], [925.0*GeV, 650.0*GeV]], 5.977e-05],
[[[925.0*GeV, 675.0*GeV], [925.0*GeV, 675.0*GeV]], 0.0],
[[[925.0*GeV, 700.0*GeV], [925.0*GeV, 700.0*GeV]], 0.0],
[[[925.0*GeV, 725.0*GeV], [925.0*GeV, 725.0*GeV]], 0.0],
[[[925.0*GeV, 750.0*GeV], [925.0*GeV, 750.0*GeV]], 0.0],
[[[925.0*GeV, 775.0*GeV], [925.0*GeV, 775.0*GeV]], 0.0],
[[[925.0*GeV, 800.0*GeV], [925.0*GeV, 800.0*GeV]], 0.0],
[[[925.0*GeV, 825.0*GeV], [925.0*GeV, 825.0*GeV]], 0.0],
[[[925.0*GeV, 850.0*GeV], [925.0*GeV, 850.0*GeV]], 0.0],
[[[950.0*GeV, 0.0*GeV], [950.0*GeV, 0.0*GeV]], 9.158e-05],
[[[950.0*GeV, 25.0*GeV], [950.0*GeV, 25.0*GeV]], 9.158e-05],
[[[950.0*GeV, 50.0*GeV], [950.0*GeV, 50.0*GeV]], 9.775e-05],
[[[950.0*GeV, 75.0*GeV], [950.0*GeV, 75.0*GeV]], 9.526e-05],
[[[950.0*GeV, 100.0*GeV], [950.0*GeV, 100.0*GeV]], 9.113e-05],
[[[950.0*GeV, 125.0*GeV], [950.0*GeV, 125.0*GeV]], 8.7e-05],
[[[950.0*GeV, 150.0*GeV], [950.0*GeV, 150.0*GeV]], 8.652e-05],
[[[950.0*GeV, 175.0*GeV], [950.0*GeV, 175.0*GeV]], 8.603e-05],
[[[950.0*GeV, 200.0*GeV], [950.0*GeV, 200.0*GeV]], 7.189e-05],
[[[950.0*GeV, 225.0*GeV], [950.0*GeV, 225.0*GeV]], 5.774e-05],
[[[950.0*GeV, 250.0*GeV], [950.0*GeV, 250.0*GeV]], 7.81e-05],
[[[950.0*GeV, 275.0*GeV], [950.0*GeV, 275.0*GeV]], 9.846e-05],
[[[950.0*GeV, 300.0*GeV], [950.0*GeV, 300.0*GeV]], 8.43e-05],
[[[950.0*GeV, 325.0*GeV], [950.0*GeV, 325.0*GeV]], 7.015e-05],
[[[950.0*GeV, 350.0*GeV], [950.0*GeV, 350.0*GeV]], 5.385e-05],
[[[950.0*GeV, 375.0*GeV], [950.0*GeV, 375.0*GeV]], 3.756e-05],
[[[950.0*GeV, 400.0*GeV], [950.0*GeV, 400.0*GeV]], 5.678e-05],
[[[950.0*GeV, 425.0*GeV], [950.0*GeV, 425.0*GeV]], 7.601e-05],
[[[950.0*GeV, 450.0*GeV], [950.0*GeV, 450.0*GeV]], 6.189e-05],
[[[950.0*GeV, 475.0*GeV], [950.0*GeV, 475.0*GeV]], 4.778e-05],
[[[950.0*GeV, 500.0*GeV], [950.0*GeV, 500.0*GeV]], 4.57e-05],
[[[950.0*GeV, 525.0*GeV], [950.0*GeV, 525.0*GeV]], 4.362e-05],
[[[950.0*GeV, 550.0*GeV], [950.0*GeV, 550.0*GeV]], 5.062e-05],
[[[950.0*GeV, 575.0*GeV], [950.0*GeV, 575.0*GeV]], 5.762e-05],
[[[950.0*GeV, 600.0*GeV], [950.0*GeV, 600.0*GeV]], 5.119e-05],
[[[950.0*GeV, 625.0*GeV], [950.0*GeV, 625.0*GeV]], 4.476e-05],
[[[950.0*GeV, 650.0*GeV], [950.0*GeV, 650.0*GeV]], 2.596e-05],
[[[950.0*GeV, 675.0*GeV], [950.0*GeV, 675.0*GeV]], 2.406e-05],
[[[950.0*GeV, 700.0*GeV], [950.0*GeV, 700.0*GeV]], 0.0],
[[[950.0*GeV, 725.0*GeV], [950.0*GeV, 725.0*GeV]], 0.0],
[[[950.0*GeV, 750.0*GeV], [950.0*GeV, 750.0*GeV]], 0.0],
[[[950.0*GeV, 775.0*GeV], [950.0*GeV, 775.0*GeV]], 0.0],
[[[950.0*GeV, 800.0*GeV], [950.0*GeV, 800.0*GeV]], 0.0],
[[[950.0*GeV, 825.0*GeV], [950.0*GeV, 825.0*GeV]], 0.0],
[[[950.0*GeV, 850.0*GeV], [950.0*GeV, 850.0*GeV]], 0.0],
[[[975.0*GeV, 0.0*GeV], [975.0*GeV, 0.0*GeV]], 8.813e-05],
[[[975.0*GeV, 25.0*GeV], [975.0*GeV, 25.0*GeV]], 8.813e-05],
[[[975.0*GeV, 50.0*GeV], [975.0*GeV, 50.0*GeV]], 9.813e-05],
[[[975.0*GeV, 75.0*GeV], [975.0*GeV, 75.0*GeV]], 0.0001081],
[[[975.0*GeV, 100.0*GeV], [975.0*GeV, 100.0*GeV]], 9.062e-05],
[[[975.0*GeV, 125.0*GeV], [975.0*GeV, 125.0*GeV]], 7.312e-05],
[[[975.0*GeV, 150.0*GeV], [975.0*GeV, 150.0*GeV]], 8.338e-05],
[[[975.0*GeV, 175.0*GeV], [975.0*GeV, 175.0*GeV]], 9.364e-05],
[[[975.0*GeV, 200.0*GeV], [975.0*GeV, 200.0*GeV]], 6.514e-05],
[[[975.0*GeV, 225.0*GeV], [975.0*GeV, 225.0*GeV]], 3.663e-05],
[[[975.0*GeV, 250.0*GeV], [975.0*GeV, 250.0*GeV]], 6.83e-05],
[[[975.0*GeV, 275.0*GeV], [975.0*GeV, 275.0*GeV]], 9.996e-05],
[[[975.0*GeV, 300.0*GeV], [975.0*GeV, 300.0*GeV]], 7.216e-05],
[[[975.0*GeV, 325.0*GeV], [975.0*GeV, 325.0*GeV]], 4.435e-05],
[[[975.0*GeV, 350.0*GeV], [975.0*GeV, 350.0*GeV]], 4.858e-05],
[[[975.0*GeV, 375.0*GeV], [975.0*GeV, 375.0*GeV]], 5.281e-05],
[[[975.0*GeV, 400.0*GeV], [975.0*GeV, 400.0*GeV]], 6.501e-05],
[[[975.0*GeV, 425.0*GeV], [975.0*GeV, 425.0*GeV]], 7.721e-05],
[[[975.0*GeV, 450.0*GeV], [975.0*GeV, 450.0*GeV]], 7.529e-05],
[[[975.0*GeV, 475.0*GeV], [975.0*GeV, 475.0*GeV]], 7.338e-05],
[[[975.0*GeV, 500.0*GeV], [975.0*GeV, 500.0*GeV]], 5.848e-05],
[[[975.0*GeV, 525.0*GeV], [975.0*GeV, 525.0*GeV]], 4.358e-05],
[[[975.0*GeV, 550.0*GeV], [975.0*GeV, 550.0*GeV]], 5.036e-05],
[[[975.0*GeV, 575.0*GeV], [975.0*GeV, 575.0*GeV]], 5.715e-05],
[[[975.0*GeV, 600.0*GeV], [975.0*GeV, 600.0*GeV]], 4.344e-05],
[[[975.0*GeV, 625.0*GeV], [975.0*GeV, 625.0*GeV]], 2.974e-05],
[[[975.0*GeV, 650.0*GeV], [975.0*GeV, 650.0*GeV]], 2.596e-05],
[[[975.0*GeV, 675.0*GeV], [975.0*GeV, 675.0*GeV]], 2.217e-05],
[[[975.0*GeV, 700.0*GeV], [975.0*GeV, 700.0*GeV]], 0.0],
[[[975.0*GeV, 725.0*GeV], [975.0*GeV, 725.0*GeV]], 0.0],
[[[975.0*GeV, 750.0*GeV], [975.0*GeV, 750.0*GeV]], 0.0],
[[[975.0*GeV, 775.0*GeV], [975.0*GeV, 775.0*GeV]], 0.0],
[[[975.0*GeV, 800.0*GeV], [975.0*GeV, 800.0*GeV]], 0.0],
[[[975.0*GeV, 825.0*GeV], [975.0*GeV, 825.0*GeV]], 0.0],
[[[975.0*GeV, 850.0*GeV], [975.0*GeV, 850.0*GeV]], 0.0],
[[[1000.0*GeV, 0.0*GeV], [1000.0*GeV, 0.0*GeV]], 8.771e-05],
[[[1000.0*GeV, 25.0*GeV], [1000.0*GeV, 25.0*GeV]], 8.771e-05],
[[[1000.0*GeV, 50.0*GeV], [1000.0*GeV, 50.0*GeV]], 7.9e-05],
[[[1000.0*GeV, 75.0*GeV], [1000.0*GeV, 75.0*GeV]], 8.705e-05],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 8.079e-05],
[[[1000.0*GeV, 125.0*GeV], [1000.0*GeV, 125.0*GeV]], 7.453e-05],
[[[1000.0*GeV, 150.0*GeV], [1000.0*GeV, 150.0*GeV]], 7.542e-05],
[[[1000.0*GeV, 175.0*GeV], [1000.0*GeV, 175.0*GeV]], 7.631e-05],
[[[1000.0*GeV, 200.0*GeV], [1000.0*GeV, 200.0*GeV]], 6.362e-05],
[[[1000.0*GeV, 225.0*GeV], [1000.0*GeV, 225.0*GeV]], 5.094e-05],
[[[1000.0*GeV, 250.0*GeV], [1000.0*GeV, 250.0*GeV]], 6.293e-05],
[[[1000.0*GeV, 275.0*GeV], [1000.0*GeV, 275.0*GeV]], 7.492e-05],
[[[1000.0*GeV, 300.0*GeV], [1000.0*GeV, 300.0*GeV]], 6.123e-05],
[[[1000.0*GeV, 325.0*GeV], [1000.0*GeV, 325.0*GeV]], 4.754e-05],
[[[1000.0*GeV, 350.0*GeV], [1000.0*GeV, 350.0*GeV]], 5.663e-05],
[[[1000.0*GeV, 375.0*GeV], [1000.0*GeV, 375.0*GeV]], 6.572e-05],
[[[1000.0*GeV, 400.0*GeV], [1000.0*GeV, 400.0*GeV]], 6.729e-05],
[[[1000.0*GeV, 425.0*GeV], [1000.0*GeV, 425.0*GeV]], 6.885e-05],
[[[1000.0*GeV, 450.0*GeV], [1000.0*GeV, 450.0*GeV]], 6.729e-05],
[[[1000.0*GeV, 475.0*GeV], [1000.0*GeV, 475.0*GeV]], 6.573e-05],
[[[1000.0*GeV, 500.0*GeV], [1000.0*GeV, 500.0*GeV]], 7.216e-05],
[[[1000.0*GeV, 525.0*GeV], [1000.0*GeV, 525.0*GeV]], 7.859e-05],
[[[1000.0*GeV, 550.0*GeV], [1000.0*GeV, 550.0*GeV]], 7.177e-05],
[[[1000.0*GeV, 575.0*GeV], [1000.0*GeV, 575.0*GeV]], 6.495e-05],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 5.605e-05],
[[[1000.0*GeV, 625.0*GeV], [1000.0*GeV, 625.0*GeV]], 4.715e-05],
[[[1000.0*GeV, 650.0*GeV], [1000.0*GeV, 650.0*GeV]], 4.145e-05],
[[[1000.0*GeV, 675.0*GeV], [1000.0*GeV, 675.0*GeV]], 3.575e-05],
[[[1000.0*GeV, 700.0*GeV], [1000.0*GeV, 700.0*GeV]], 3.883e-05],
[[[1000.0*GeV, 725.0*GeV], [1000.0*GeV, 725.0*GeV]], 0.0],
[[[1000.0*GeV, 750.0*GeV], [1000.0*GeV, 750.0*GeV]], 0.0],
[[[1000.0*GeV, 775.0*GeV], [1000.0*GeV, 775.0*GeV]], 0.0],
[[[1000.0*GeV, 800.0*GeV], [1000.0*GeV, 800.0*GeV]], 0.0],
[[[1000.0*GeV, 825.0*GeV], [1000.0*GeV, 825.0*GeV]], 0.0],
[[[1000.0*GeV, 850.0*GeV], [1000.0*GeV, 850.0*GeV]], 0.0],
[[[1025.0*GeV, 0.0*GeV], [1025.0*GeV, 0.0*GeV]], 3.635e-05],
[[[1025.0*GeV, 25.0*GeV], [1025.0*GeV, 25.0*GeV]], 3.635e-05],
[[[1025.0*GeV, 50.0*GeV], [1025.0*GeV, 50.0*GeV]], 5.116e-05],
[[[1025.0*GeV, 75.0*GeV], [1025.0*GeV, 75.0*GeV]], 6.598e-05],
[[[1025.0*GeV, 100.0*GeV], [1025.0*GeV, 100.0*GeV]], 7.096e-05],
[[[1025.0*GeV, 125.0*GeV], [1025.0*GeV, 125.0*GeV]], 7.594e-05],
[[[1025.0*GeV, 150.0*GeV], [1025.0*GeV, 150.0*GeV]], 6.746e-05],
[[[1025.0*GeV, 175.0*GeV], [1025.0*GeV, 175.0*GeV]], 5.898e-05],
[[[1025.0*GeV, 200.0*GeV], [1025.0*GeV, 200.0*GeV]], 6.211e-05],
[[[1025.0*GeV, 225.0*GeV], [1025.0*GeV, 225.0*GeV]], 6.525e-05],
[[[1025.0*GeV, 250.0*GeV], [1025.0*GeV, 250.0*GeV]], 5.756e-05],
[[[1025.0*GeV, 275.0*GeV], [1025.0*GeV, 275.0*GeV]], 4.987e-05],
[[[1025.0*GeV, 300.0*GeV], [1025.0*GeV, 300.0*GeV]], 5.03e-05],
[[[1025.0*GeV, 325.0*GeV], [1025.0*GeV, 325.0*GeV]], 5.072e-05],
[[[1025.0*GeV, 350.0*GeV], [1025.0*GeV, 350.0*GeV]], 6.467e-05],
[[[1025.0*GeV, 375.0*GeV], [1025.0*GeV, 375.0*GeV]], 7.863e-05],
[[[1025.0*GeV, 400.0*GeV], [1025.0*GeV, 400.0*GeV]], 6.956e-05],
[[[1025.0*GeV, 425.0*GeV], [1025.0*GeV, 425.0*GeV]], 6.049e-05],
[[[1025.0*GeV, 450.0*GeV], [1025.0*GeV, 450.0*GeV]], 5.929e-05],
[[[1025.0*GeV, 475.0*GeV], [1025.0*GeV, 475.0*GeV]], 5.808e-05],
[[[1025.0*GeV, 500.0*GeV], [1025.0*GeV, 500.0*GeV]], 8.584e-05],
[[[1025.0*GeV, 525.0*GeV], [1025.0*GeV, 525.0*GeV]], 0.0001136],
[[[1025.0*GeV, 550.0*GeV], [1025.0*GeV, 550.0*GeV]], 9.318e-05],
[[[1025.0*GeV, 575.0*GeV], [1025.0*GeV, 575.0*GeV]], 7.276e-05],
[[[1025.0*GeV, 600.0*GeV], [1025.0*GeV, 600.0*GeV]], 6.866e-05],
[[[1025.0*GeV, 625.0*GeV], [1025.0*GeV, 625.0*GeV]], 6.456e-05],
[[[1025.0*GeV, 650.0*GeV], [1025.0*GeV, 650.0*GeV]], 5.695e-05],
[[[1025.0*GeV, 675.0*GeV], [1025.0*GeV, 675.0*GeV]], 4.934e-05],
[[[1025.0*GeV, 700.0*GeV], [1025.0*GeV, 700.0*GeV]], 3.883e-05],
[[[1025.0*GeV, 725.0*GeV], [1025.0*GeV, 725.0*GeV]], 2.833e-05],
[[[1025.0*GeV, 750.0*GeV], [1025.0*GeV, 750.0*GeV]], 0.0],
[[[1025.0*GeV, 775.0*GeV], [1025.0*GeV, 775.0*GeV]], 0.0],
[[[1025.0*GeV, 800.0*GeV], [1025.0*GeV, 800.0*GeV]], 0.0],
[[[1025.0*GeV, 825.0*GeV], [1025.0*GeV, 825.0*GeV]], 0.0],
[[[1025.0*GeV, 850.0*GeV], [1025.0*GeV, 850.0*GeV]], 0.0],
[[[1050.0*GeV, 0.0*GeV], [1050.0*GeV, 0.0*GeV]], 5.76e-05],
[[[1050.0*GeV, 25.0*GeV], [1050.0*GeV, 25.0*GeV]], 5.76e-05],
[[[1050.0*GeV, 50.0*GeV], [1050.0*GeV, 50.0*GeV]], 5.064e-05],
[[[1050.0*GeV, 75.0*GeV], [1050.0*GeV, 75.0*GeV]], 5.485e-05],
[[[1050.0*GeV, 100.0*GeV], [1050.0*GeV, 100.0*GeV]], 5.742e-05],
[[[1050.0*GeV, 125.0*GeV], [1050.0*GeV, 125.0*GeV]], 5.999e-05],
[[[1050.0*GeV, 150.0*GeV], [1050.0*GeV, 150.0*GeV]], 5.307e-05],
[[[1050.0*GeV, 175.0*GeV], [1050.0*GeV, 175.0*GeV]], 4.615e-05],
[[[1050.0*GeV, 200.0*GeV], [1050.0*GeV, 200.0*GeV]], 5.918e-05],
[[[1050.0*GeV, 225.0*GeV], [1050.0*GeV, 225.0*GeV]], 7.221e-05],
[[[1050.0*GeV, 250.0*GeV], [1050.0*GeV, 250.0*GeV]], 5.583e-05],
[[[1050.0*GeV, 275.0*GeV], [1050.0*GeV, 275.0*GeV]], 3.945e-05],
[[[1050.0*GeV, 300.0*GeV], [1050.0*GeV, 300.0*GeV]], 5.178e-05],
[[[1050.0*GeV, 325.0*GeV], [1050.0*GeV, 325.0*GeV]], 6.411e-05],
[[[1050.0*GeV, 350.0*GeV], [1050.0*GeV, 350.0*GeV]], 6.515e-05],
[[[1050.0*GeV, 375.0*GeV], [1050.0*GeV, 375.0*GeV]], 6.62e-05],
[[[1050.0*GeV, 400.0*GeV], [1050.0*GeV, 400.0*GeV]], 6.548e-05],
[[[1050.0*GeV, 425.0*GeV], [1050.0*GeV, 425.0*GeV]], 6.477e-05],
[[[1050.0*GeV, 450.0*GeV], [1050.0*GeV, 450.0*GeV]], 5.848e-05],
[[[1050.0*GeV, 475.0*GeV], [1050.0*GeV, 475.0*GeV]], 5.219e-05],
[[[1050.0*GeV, 500.0*GeV], [1050.0*GeV, 500.0*GeV]], 6.537e-05],
[[[1050.0*GeV, 525.0*GeV], [1050.0*GeV, 525.0*GeV]], 7.855e-05],
[[[1050.0*GeV, 550.0*GeV], [1050.0*GeV, 550.0*GeV]], 6.809e-05],
[[[1050.0*GeV, 575.0*GeV], [1050.0*GeV, 575.0*GeV]], 5.763e-05],
[[[1050.0*GeV, 600.0*GeV], [1050.0*GeV, 600.0*GeV]], 6.768e-05],
[[[1050.0*GeV, 625.0*GeV], [1050.0*GeV, 625.0*GeV]], 7.773e-05],
[[[1050.0*GeV, 650.0*GeV], [1050.0*GeV, 650.0*GeV]], 6.004e-05],
[[[1050.0*GeV, 675.0*GeV], [1050.0*GeV, 675.0*GeV]], 4.235e-05],
[[[1050.0*GeV, 700.0*GeV], [1050.0*GeV, 700.0*GeV]], 3.888e-05],
[[[1050.0*GeV, 725.0*GeV], [1050.0*GeV, 725.0*GeV]], 3.54e-05],
[[[1050.0*GeV, 750.0*GeV], [1050.0*GeV, 750.0*GeV]], 3.526e-05],
[[[1050.0*GeV, 775.0*GeV], [1050.0*GeV, 775.0*GeV]], 0.0],
[[[1050.0*GeV, 800.0*GeV], [1050.0*GeV, 800.0*GeV]], 0.0],
[[[1050.0*GeV, 825.0*GeV], [1050.0*GeV, 825.0*GeV]], 0.0],
