txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/CMS-PAS-SUS-15-002_Figure_008-c.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/MassScanT1Smooth.root;http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/index.html
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.46875*GeV, 3.984375*GeV], [605.46875*GeV, 3.984375*GeV]], 0.198019867538*pb],
[[[1480.46875*GeV, 1247.109375*GeV], [1480.46875*GeV, 1247.109375*GeV]], 0.16726433668*pb],
[[[1480.46875*GeV, 1255.078125*GeV], [1480.46875*GeV, 1255.078125*GeV]], 0.171554592822*pb],
[[[1480.46875*GeV, 1263.046875*GeV], [1480.46875*GeV, 1263.046875*GeV]], 0.174431384287*pb],
[[[1480.46875*GeV, 1271.015625*GeV], [1480.46875*GeV, 1271.015625*GeV]], 0.176768292654*pb],
[[[1491.40625*GeV, 3.984375*GeV], [1491.40625*GeV, 3.984375*GeV]], 0.016082406095*pb],
[[[1491.40625*GeV, 11.953125*GeV], [1491.40625*GeV, 11.953125*GeV]], 0.0160464566077*pb],
[[[1491.40625*GeV, 19.921875*GeV], [1491.40625*GeV, 19.921875*GeV]], 0.0159934508484*pb],
[[[1491.40625*GeV, 27.890625*GeV], [1491.40625*GeV, 27.890625*GeV]], 0.0159404450891*pb],
[[[1491.40625*GeV, 35.859375*GeV], [1491.40625*GeV, 35.859375*GeV]], 0.0158874393298*pb],
[[[1491.40625*GeV, 43.828125*GeV], [1491.40625*GeV, 43.828125*GeV]], 0.0158344335706*pb],
[[[1491.40625*GeV, 51.796875*GeV], [1491.40625*GeV, 51.796875*GeV]], 0.0157880768665*pb],
[[[1491.40625*GeV, 59.765625*GeV], [1491.40625*GeV, 59.765625*GeV]], 0.0157576235596*pb],
[[[1491.40625*GeV, 67.734375*GeV], [1491.40625*GeV, 67.734375*GeV]], 0.0156869492139*pb],
[[[1491.40625*GeV, 75.703125*GeV], [1491.40625*GeV, 75.703125*GeV]], 0.0156162748682*pb],
[[[1491.40625*GeV, 83.671875*GeV], [1491.40625*GeV, 83.671875*GeV]], 0.0155456005225*pb],
[[[1491.40625*GeV, 91.640625*GeV], [1491.40625*GeV, 91.640625*GeV]], 0.0154749261768*pb],
[[[1491.40625*GeV, 99.609375*GeV], [1491.40625*GeV, 99.609375*GeV]], 0.0154042518311*pb],
[[[1491.40625*GeV, 107.578125*GeV], [1491.40625*GeV, 107.578125*GeV]], 0.0154511948401*pb],
[[[1491.40625*GeV, 115.546875*GeV], [1491.40625*GeV, 115.546875*GeV]], 0.0155042005994*pb],
[[[1491.40625*GeV, 123.515625*GeV], [1491.40625*GeV, 123.515625*GeV]], 0.0155572063586*pb],
[[[1491.40625*GeV, 131.484375*GeV], [1491.40625*GeV, 131.484375*GeV]], 0.0156102121179*pb],
[[[1491.40625*GeV, 139.453125*GeV], [1491.40625*GeV, 139.453125*GeV]], 0.0156632178772*pb],
[[[1491.40625*GeV, 147.421875*GeV], [1491.40625*GeV, 147.421875*GeV]], 0.0156762094849*pb],
[[[1491.40625*GeV, 155.390625*GeV], [1491.40625*GeV, 155.390625*GeV]], 0.0156762094849*pb],
[[[1491.40625*GeV, 163.359375*GeV], [1491.40625*GeV, 163.359375*GeV]], 0.015623376947*pb],
[[[1491.40625*GeV, 171.328125*GeV], [1491.40625*GeV, 171.328125*GeV]], 0.0155350340149*pb],
[[[1491.40625*GeV, 179.296875*GeV], [1491.40625*GeV, 179.296875*GeV]], 0.0154466910828*pb],
[[[1491.40625*GeV, 187.265625*GeV], [1491.40625*GeV, 187.265625*GeV]], 0.0153583481506*pb],
[[[1491.40625*GeV, 195.234375*GeV], [1491.40625*GeV, 195.234375*GeV]], 0.0152700052185*pb],
[[[1491.40625*GeV, 203.203125*GeV], [1491.40625*GeV, 203.203125*GeV]], 0.0152384789172*pb],
[[[1491.40625*GeV, 211.171875*GeV], [1491.40625*GeV, 211.171875*GeV]], 0.0152914846765*pb],
[[[1491.40625*GeV, 219.140625*GeV], [1491.40625*GeV, 219.140625*GeV]], 0.0153444904358*pb],
[[[1491.40625*GeV, 227.109375*GeV], [1491.40625*GeV, 227.109375*GeV]], 0.0153974961951*pb],
[[[1491.40625*GeV, 235.078125*GeV], [1491.40625*GeV, 235.078125*GeV]], 0.0154505019543*pb],
[[[1491.40625*GeV, 243.046875*GeV], [1491.40625*GeV, 243.046875*GeV]], 0.0155022789111*pb],
[[[1491.40625*GeV, 251.015625*GeV], [1491.40625*GeV, 251.015625*GeV]], 0.0155613362817*pb],
[[[1491.40625*GeV, 258.984375*GeV], [1491.40625*GeV, 258.984375*GeV]], 0.0157026849731*pb],
[[[1491.40625*GeV, 266.953125*GeV], [1491.40625*GeV, 266.953125*GeV]], 0.0158440336646*pb],
[[[1491.40625*GeV, 274.921875*GeV], [1491.40625*GeV, 274.921875*GeV]], 0.015985382356*pb],
[[[1491.40625*GeV, 282.890625*GeV], [1491.40625*GeV, 282.890625*GeV]], 0.0161267310474*pb],
[[[1491.40625*GeV, 290.859375*GeV], [1491.40625*GeV, 290.859375*GeV]], 0.0162680797388*pb],
[[[1491.40625*GeV, 298.828125*GeV], [1491.40625*GeV, 298.828125*GeV]], 0.0162996847595*pb],
[[[1491.40625*GeV, 306.796875*GeV], [1491.40625*GeV, 306.796875*GeV]], 0.0162127217944*pb],
[[[1491.40625*GeV, 314.765625*GeV], [1491.40625*GeV, 314.765625*GeV]], 0.0161067102759*pb],
[[[1491.40625*GeV, 322.734375*GeV], [1491.40625*GeV, 322.734375*GeV]], 0.0160006987573*pb],
[[[1491.40625*GeV, 330.703125*GeV], [1491.40625*GeV, 330.703125*GeV]], 0.0158946872388*pb],
[[[1491.40625*GeV, 338.671875*GeV], [1491.40625*GeV, 338.671875*GeV]], 0.0157886757202*pb],
[[[1491.40625*GeV, 346.640625*GeV], [1491.40625*GeV, 346.640625*GeV]], 0.0157684709532*pb],
[[[1491.40625*GeV, 354.609375*GeV], [1491.40625*GeV, 354.609375*GeV]], 0.0158462325792*pb],
[[[1491.40625*GeV, 362.578125*GeV], [1491.40625*GeV, 362.578125*GeV]], 0.0159574844458*pb],
[[[1491.40625*GeV, 370.546875*GeV], [1491.40625*GeV, 370.546875*GeV]], 0.0160634959644*pb],
[[[1491.40625*GeV, 378.515625*GeV], [1491.40625*GeV, 378.515625*GeV]], 0.0161695074829*pb],
[[[1491.40625*GeV, 386.484375*GeV], [1491.40625*GeV, 386.484375*GeV]], 0.0162755190015*pb],
[[[1491.40625*GeV, 394.453125*GeV], [1491.40625*GeV, 394.453125*GeV]], 0.01638153052*pb],
[[[1491.40625*GeV, 402.421875*GeV], [1491.40625*GeV, 402.421875*GeV]], 0.0164821721741*pb],
[[[1491.40625*GeV, 410.390625*GeV], [1491.40625*GeV, 410.390625*GeV]], 0.0165705151062*pb],
[[[1491.40625*GeV, 418.359375*GeV], [1491.40625*GeV, 418.359375*GeV]], 0.0166588580383*pb],
[[[1491.40625*GeV, 426.328125*GeV], [1491.40625*GeV, 426.328125*GeV]], 0.0167472009705*pb],
[[[1491.40625*GeV, 434.296875*GeV], [1491.40625*GeV, 434.296875*GeV]], 0.0168355439026*pb],
[[[1491.40625*GeV, 442.265625*GeV], [1491.40625*GeV, 442.265625*GeV]], 0.016932233501*pb],
[[[1491.40625*GeV, 450.234375*GeV], [1491.40625*GeV, 450.234375*GeV]], 0.0170979075708*pb],
[[[1491.40625*GeV, 458.203125*GeV], [1491.40625*GeV, 458.203125*GeV]], 0.0172614293091*pb],
[[[1491.40625*GeV, 466.171875*GeV], [1491.40625*GeV, 466.171875*GeV]], 0.0174206673938*pb],
[[[1491.40625*GeV, 474.140625*GeV], [1491.40625*GeV, 474.140625*GeV]], 0.0175796846716*pb],
[[[1491.40625*GeV, 482.109375*GeV], [1491.40625*GeV, 482.109375*GeV]], 0.0177387019495*pb],
[[[1491.40625*GeV, 490.078125*GeV], [1491.40625*GeV, 490.078125*GeV]], 0.0178977192273*pb],
[[[1491.40625*GeV, 498.046875*GeV], [1491.40625*GeV, 498.046875*GeV]], 0.0180567365051*pb],
[[[1491.40625*GeV, 506.015625*GeV], [1491.40625*GeV, 506.015625*GeV]], 0.0181844826843*pb],
[[[1491.40625*GeV, 513.984375*GeV], [1491.40625*GeV, 513.984375*GeV]], 0.0183129713101*pb],
[[[1491.40625*GeV, 521.953125*GeV], [1491.40625*GeV, 521.953125*GeV]], 0.0184466707797*pb],
[[[1491.40625*GeV, 529.921875*GeV], [1491.40625*GeV, 529.921875*GeV]], 0.0185803702493*pb],
[[[1491.40625*GeV, 537.890625*GeV], [1491.40625*GeV, 537.890625*GeV]], 0.0187140697189*pb],
[[[1491.40625*GeV, 545.859375*GeV], [1491.40625*GeV, 545.859375*GeV]], 0.0188477691885*pb],
[[[1491.40625*GeV, 553.828125*GeV], [1491.40625*GeV, 553.828125*GeV]], 0.0190397450125*pb],
[[[1491.40625*GeV, 561.796875*GeV], [1491.40625*GeV, 561.796875*GeV]], 0.0192947544443*pb],
[[[1491.40625*GeV, 569.765625*GeV], [1491.40625*GeV, 569.765625*GeV]], 0.019549763876*pb],
[[[1491.40625*GeV, 577.734375*GeV], [1491.40625*GeV, 577.734375*GeV]], 0.0198047733078*pb],
[[[1491.40625*GeV, 585.703125*GeV], [1491.40625*GeV, 585.703125*GeV]], 0.0200597827396*pb],
[[[1491.40625*GeV, 593.671875*GeV], [1491.40625*GeV, 593.671875*GeV]], 0.020302469552*pb],
[[[1491.40625*GeV, 601.640625*GeV], [1491.40625*GeV, 601.640625*GeV]], 0.020548031875*pb],
[[[1491.40625*GeV, 609.609375*GeV], [1491.40625*GeV, 609.609375*GeV]], 0.0208921337561*pb],
[[[1491.40625*GeV, 617.578125*GeV], [1491.40625*GeV, 617.578125*GeV]], 0.0210158138611*pb],
[[[1491.40625*GeV, 625.546875*GeV], [1491.40625*GeV, 625.546875*GeV]], 0.0211394939661*pb],
[[[1491.40625*GeV, 633.515625*GeV], [1491.40625*GeV, 633.515625*GeV]], 0.021263174071*pb],
[[[1491.40625*GeV, 641.484375*GeV], [1491.40625*GeV, 641.484375*GeV]], 0.021386854176*pb],
[[[1491.40625*GeV, 649.453125*GeV], [1491.40625*GeV, 649.453125*GeV]], 0.021510534281*pb],
[[[1491.40625*GeV, 657.421875*GeV], [1491.40625*GeV, 657.421875*GeV]], 0.0218475914368*pb],
[[[1491.40625*GeV, 665.390625*GeV], [1491.40625*GeV, 665.390625*GeV]], 0.0221330599066*pb],
[[[1491.40625*GeV, 673.359375*GeV], [1491.40625*GeV, 673.359375*GeV]], 0.0224069229962*pb],
[[[1491.40625*GeV, 681.328125*GeV], [1491.40625*GeV, 681.328125*GeV]], 0.0226807860858*pb],
[[[1491.40625*GeV, 689.296875*GeV], [1491.40625*GeV, 689.296875*GeV]], 0.0229546491754*pb],
[[[1491.40625*GeV, 697.265625*GeV], [1491.40625*GeV, 697.265625*GeV]], 0.023228512265*pb],
[[[1491.40625*GeV, 705.234375*GeV], [1491.40625*GeV, 705.234375*GeV]], 0.0237782162848*pb],
[[[1491.40625*GeV, 713.203125*GeV], [1491.40625*GeV, 713.203125*GeV]], 0.0244386229395*pb],
[[[1491.40625*GeV, 721.171875*GeV], [1491.40625*GeV, 721.171875*GeV]], 0.0250746920508*pb],
[[[1491.40625*GeV, 729.140625*GeV], [1491.40625*GeV, 729.140625*GeV]], 0.0257107611621*pb],
[[[1491.40625*GeV, 737.109375*GeV], [1491.40625*GeV, 737.109375*GeV]], 0.0263468302734*pb],
[[[1491.40625*GeV, 745.078125*GeV], [1491.40625*GeV, 745.078125*GeV]], 0.0269828993848*pb],
[[[1491.40625*GeV, 753.046875*GeV], [1491.40625*GeV, 753.046875*GeV]], 0.0277174776782*pb],
[[[1491.40625*GeV, 761.015625*GeV], [1491.40625*GeV, 761.015625*GeV]], 0.0285006648315*pb],
[[[1491.40625*GeV, 768.984375*GeV], [1491.40625*GeV, 768.984375*GeV]], 0.0290307224243*pb],
[[[1491.40625*GeV, 776.953125*GeV], [1491.40625*GeV, 776.953125*GeV]], 0.0295607800171*pb],
[[[1491.40625*GeV, 784.921875*GeV], [1491.40625*GeV, 784.921875*GeV]], 0.0300908376099*pb],
[[[1491.40625*GeV, 792.890625*GeV], [1491.40625*GeV, 792.890625*GeV]], 0.0306208952026*pb],
[[[1491.40625*GeV, 800.859375*GeV], [1491.40625*GeV, 800.859375*GeV]], 0.0311749521045*pb],
[[[1491.40625*GeV, 808.828125*GeV], [1491.40625*GeV, 808.828125*GeV]], 0.0319241214648*pb],
[[[1491.40625*GeV, 816.796875*GeV], [1491.40625*GeV, 816.796875*GeV]], 0.0325601905762*pb],
[[[1491.40625*GeV, 824.765625*GeV], [1491.40625*GeV, 824.765625*GeV]], 0.0331962596875*pb],
[[[1491.40625*GeV, 832.734375*GeV], [1491.40625*GeV, 832.734375*GeV]], 0.0338323287988*pb],
[[[1491.40625*GeV, 840.703125*GeV], [1491.40625*GeV, 840.703125*GeV]], 0.0344683979102*pb],
[[[1491.40625*GeV, 848.671875*GeV], [1491.40625*GeV, 848.671875*GeV]], 0.0351044670215*pb],
[[[1491.40625*GeV, 856.640625*GeV], [1491.40625*GeV, 856.640625*GeV]], 0.0363472130493*pb],
[[[1491.40625*GeV, 864.609375*GeV], [1491.40625*GeV, 864.609375*GeV]], 0.0375085058618*pb],
[[[1491.40625*GeV, 872.578125*GeV], [1491.40625*GeV, 872.578125*GeV]], 0.0386039582202*pb],
[[[1491.40625*GeV, 880.546875*GeV], [1491.40625*GeV, 880.546875*GeV]], 0.0396994105786*pb],
[[[1491.40625*GeV, 888.515625*GeV], [1491.40625*GeV, 888.515625*GeV]], 0.040794862937*pb],
[[[1491.40625*GeV, 896.484375*GeV], [1491.40625*GeV, 896.484375*GeV]], 0.0418903152954*pb],
[[[1491.40625*GeV, 904.453125*GeV], [1491.40625*GeV, 904.453125*GeV]], 0.043306739928*pb],
[[[1491.40625*GeV, 912.421875*GeV], [1491.40625*GeV, 912.421875*GeV]], 0.0446242495374*pb],
[[[1491.40625*GeV, 920.390625*GeV], [1491.40625*GeV, 920.390625*GeV]], 0.0455606846179*pb],
[[[1491.40625*GeV, 928.359375*GeV], [1491.40625*GeV, 928.359375*GeV]], 0.0464971196985*pb],
[[[1491.40625*GeV, 936.328125*GeV], [1491.40625*GeV, 936.328125*GeV]], 0.0474335547791*pb],
[[[1491.40625*GeV, 944.296875*GeV], [1491.40625*GeV, 944.296875*GeV]], 0.0483699898596*pb],
[[[1491.40625*GeV, 952.265625*GeV], [1491.40625*GeV, 952.265625*GeV]], 0.0495827131299*pb],
[[[1491.40625*GeV, 960.234375*GeV], [1491.40625*GeV, 960.234375*GeV]], 0.0514909204639*pb],
[[[1491.40625*GeV, 968.203125*GeV], [1491.40625*GeV, 968.203125*GeV]], 0.0533991277979*pb],
[[[1491.40625*GeV, 976.171875*GeV], [1491.40625*GeV, 976.171875*GeV]], 0.0553073351318*pb],
[[[1491.40625*GeV, 984.140625*GeV], [1491.40625*GeV, 984.140625*GeV]], 0.0572155424658*pb],
[[[1491.40625*GeV, 992.109375*GeV], [1491.40625*GeV, 992.109375*GeV]], 0.059075738689*pb],
[[[1491.40625*GeV, 1000.078125*GeV], [1491.40625*GeV, 1000.078125*GeV]], 0.0604518099976*pb],
[[[1491.40625*GeV, 1008.046875*GeV], [1491.40625*GeV, 1008.046875*GeV]], 0.0630388609497*pb],
[[[1491.40625*GeV, 1016.015625*GeV], [1491.40625*GeV, 1016.015625*GeV]], 0.0642695899902*pb],
[[[1491.40625*GeV, 1023.984375*GeV], [1491.40625*GeV, 1023.984375*GeV]], 0.0654003795215*pb],
[[[1491.40625*GeV, 1031.953125*GeV], [1491.40625*GeV, 1031.953125*GeV]], 0.0665311690527*pb],
[[[1491.40625*GeV, 1039.921875*GeV], [1491.40625*GeV, 1039.921875*GeV]], 0.067661958584*pb],
[[[1491.40625*GeV, 1047.890625*GeV], [1491.40625*GeV, 1047.890625*GeV]], 0.0687927481152*pb],
[[[1491.40625*GeV, 1055.859375*GeV], [1491.40625*GeV, 1055.859375*GeV]], 0.0713747667725*pb],
[[[1491.40625*GeV, 1063.828125*GeV], [1491.40625*GeV, 1063.828125*GeV]], 0.0734613366309*pb],
[[[1491.40625*GeV, 1071.796875*GeV], [1491.40625*GeV, 1071.796875*GeV]], 0.0750161722363*pb],
[[[1491.40625*GeV, 1079.765625*GeV], [1491.40625*GeV, 1079.765625*GeV]], 0.0765710078418*pb],
[[[1491.40625*GeV, 1087.734375*GeV], [1491.40625*GeV, 1087.734375*GeV]], 0.0781258434473*pb],
[[[1491.40625*GeV, 1095.703125*GeV], [1491.40625*GeV, 1095.703125*GeV]], 0.0796806790527*pb],
[[[1491.40625*GeV, 1103.671875*GeV], [1491.40625*GeV, 1103.671875*GeV]], 0.0821636351099*pb],
[[[1491.40625*GeV, 1111.640625*GeV], [1491.40625*GeV, 1111.640625*GeV]], 0.0857326895679*pb],
[[[1491.40625*GeV, 1119.609375*GeV], [1491.40625*GeV, 1119.609375*GeV]], 0.0893017440259*pb],
[[[1491.40625*GeV, 1127.578125*GeV], [1491.40625*GeV, 1127.578125*GeV]], 0.0928707984839*pb],
[[[1491.40625*GeV, 1135.546875*GeV], [1491.40625*GeV, 1135.546875*GeV]], 0.0964398529419*pb],
[[[1491.40625*GeV, 1143.515625*GeV], [1491.40625*GeV, 1143.515625*GeV]], 0.0994625912061*pb],
[[[1491.40625*GeV, 1151.484375*GeV], [1491.40625*GeV, 1151.484375*GeV]], 0.101537304617*pb],
[[[1491.40625*GeV, 1159.453125*GeV], [1491.40625*GeV, 1159.453125*GeV]], 0.105943231504*pb],
[[[1491.40625*GeV, 1167.421875*GeV], [1491.40625*GeV, 1167.421875*GeV]], 0.109052902715*pb],
[[[1491.40625*GeV, 1175.390625*GeV], [1491.40625*GeV, 1175.390625*GeV]], 0.112162573926*pb],
[[[1491.40625*GeV, 1183.359375*GeV], [1491.40625*GeV, 1183.359375*GeV]], 0.115272245137*pb],
[[[1491.40625*GeV, 1191.328125*GeV], [1491.40625*GeV, 1191.328125*GeV]], 0.118381916348*pb],
[[[1491.40625*GeV, 1199.296875*GeV], [1491.40625*GeV, 1199.296875*GeV]], 0.121491587559*pb],
[[[1491.40625*GeV, 1207.265625*GeV], [1491.40625*GeV, 1207.265625*GeV]], 0.127952054219*pb],
[[[1491.40625*GeV, 1215.234375*GeV], [1491.40625*GeV, 1215.234375*GeV]], 0.134736791406*pb],
[[[1491.40625*GeV, 1223.203125*GeV], [1491.40625*GeV, 1223.203125*GeV]], 0.141521528594*pb],
[[[1491.40625*GeV, 1231.171875*GeV], [1491.40625*GeV, 1231.171875*GeV]], 0.148306265781*pb],
[[[1491.40625*GeV, 1239.140625*GeV], [1491.40625*GeV, 1239.140625*GeV]], 0.155091002969*pb],
[[[1491.40625*GeV, 1247.109375*GeV], [1491.40625*GeV, 1247.109375*GeV]], 0.161867604648*pb],
[[[1491.40625*GeV, 1255.078125*GeV], [1491.40625*GeV, 1255.078125*GeV]], 0.166157860791*pb],
[[[1491.40625*GeV, 1263.046875*GeV], [1491.40625*GeV, 1263.046875*GeV]], 0.167415002961*pb],
[[[1491.40625*GeV, 1271.015625*GeV], [1491.40625*GeV, 1271.015625*GeV]], 0.169923468287*pb],
[[[1502.34375*GeV, 3.984375*GeV], [1502.34375*GeV, 3.984375*GeV]], 0.0159456410779*pb],
[[[1502.34375*GeV, 11.953125*GeV], [1502.34375*GeV, 11.953125*GeV]], 0.0158926353186*pb],
[[[1502.34375*GeV, 19.921875*GeV], [1502.34375*GeV, 19.921875*GeV]], 0.0158396295593*pb],
[[[1502.34375*GeV, 27.890625*GeV], [1502.34375*GeV, 27.890625*GeV]], 0.0157866238*pb],
[[[1502.34375*GeV, 35.859375*GeV], [1502.34375*GeV, 35.859375*GeV]], 0.0157336180408*pb],
[[[1502.34375*GeV, 43.828125*GeV], [1502.34375*GeV, 43.828125*GeV]], 0.0156806122815*pb],
[[[1502.34375*GeV, 51.796875*GeV], [1502.34375*GeV, 51.796875*GeV]], 0.0156237931641*pb],
[[[1502.34375*GeV, 59.765625*GeV], [1502.34375*GeV, 59.765625*GeV]], 0.0155579690186*pb],
[[[1502.34375*GeV, 67.734375*GeV], [1502.34375*GeV, 67.734375*GeV]], 0.0154872946729*pb],
[[[1502.34375*GeV, 75.703125*GeV], [1502.34375*GeV, 75.703125*GeV]], 0.0154166203271*pb],
[[[1502.34375*GeV, 83.671875*GeV], [1502.34375*GeV, 83.671875*GeV]], 0.0153459459814*pb],
[[[1502.34375*GeV, 91.640625*GeV], [1502.34375*GeV, 91.640625*GeV]], 0.0152752716357*pb],
[[[1502.34375*GeV, 99.609375*GeV], [1502.34375*GeV, 99.609375*GeV]], 0.01520459729*pb],
[[[1502.34375*GeV, 107.578125*GeV], [1502.34375*GeV, 107.578125*GeV]], 0.0152515402991*pb],
[[[1502.34375*GeV, 115.546875*GeV], [1502.34375*GeV, 115.546875*GeV]], 0.0153045460583*pb],
[[[1502.34375*GeV, 123.515625*GeV], [1502.34375*GeV, 123.515625*GeV]], 0.0153575518176*pb],
[[[1502.34375*GeV, 131.484375*GeV], [1502.34375*GeV, 131.484375*GeV]], 0.0154105575769*pb],
[[[1502.34375*GeV, 139.453125*GeV], [1502.34375*GeV, 139.453125*GeV]], 0.0154635633362*pb],
[[[1502.34375*GeV, 147.421875*GeV], [1502.34375*GeV, 147.421875*GeV]], 0.0155165690955*pb],
[[[1502.34375*GeV, 155.390625*GeV], [1502.34375*GeV, 155.390625*GeV]], 0.0155157054749*pb],
[[[1502.34375*GeV, 163.359375*GeV], [1502.34375*GeV, 163.359375*GeV]], 0.0154273625427*pb],
[[[1502.34375*GeV, 171.328125*GeV], [1502.34375*GeV, 171.328125*GeV]], 0.0153390196106*pb],
[[[1502.34375*GeV, 179.296875*GeV], [1502.34375*GeV, 179.296875*GeV]], 0.0152506766785*pb],
[[[1502.34375*GeV, 187.265625*GeV], [1502.34375*GeV, 187.265625*GeV]], 0.0151623337463*pb],
[[[1502.34375*GeV, 195.234375*GeV], [1502.34375*GeV, 195.234375*GeV]], 0.0150739908142*pb],
[[[1502.34375*GeV, 203.203125*GeV], [1502.34375*GeV, 203.203125*GeV]], 0.0150424645129*pb],
[[[1502.34375*GeV, 211.171875*GeV], [1502.34375*GeV, 211.171875*GeV]], 0.0150954702722*pb],
[[[1502.34375*GeV, 219.140625*GeV], [1502.34375*GeV, 219.140625*GeV]], 0.0151484760315*pb],
[[[1502.34375*GeV, 227.109375*GeV], [1502.34375*GeV, 227.109375*GeV]], 0.0152014817908*pb],
[[[1502.34375*GeV, 235.078125*GeV], [1502.34375*GeV, 235.078125*GeV]], 0.01525448755*pb],
[[[1502.34375*GeV, 243.046875*GeV], [1502.34375*GeV, 243.046875*GeV]], 0.0153074933093*pb],
[[[1502.34375*GeV, 251.015625*GeV], [1502.34375*GeV, 251.015625*GeV]], 0.0153522490869*pb],
[[[1502.34375*GeV, 258.984375*GeV], [1502.34375*GeV, 258.984375*GeV]], 0.0154935977783*pb],
[[[1502.34375*GeV, 266.953125*GeV], [1502.34375*GeV, 266.953125*GeV]], 0.0156349464697*pb],
[[[1502.34375*GeV, 274.921875*GeV], [1502.34375*GeV, 274.921875*GeV]], 0.0157762951611*pb],
[[[1502.34375*GeV, 282.890625*GeV], [1502.34375*GeV, 282.890625*GeV]], 0.0159176438525*pb],
[[[1502.34375*GeV, 290.859375*GeV], [1502.34375*GeV, 290.859375*GeV]], 0.0160589925439*pb],
[[[1502.34375*GeV, 298.828125*GeV], [1502.34375*GeV, 298.828125*GeV]], 0.016181514386*pb],
[[[1502.34375*GeV, 306.796875*GeV], [1502.34375*GeV, 306.796875*GeV]], 0.0161281518237*pb],
[[[1502.34375*GeV, 314.765625*GeV], [1502.34375*GeV, 314.765625*GeV]], 0.0160221403052*pb],
[[[1502.34375*GeV, 322.734375*GeV], [1502.34375*GeV, 322.734375*GeV]], 0.0159161287866*pb],
[[[1502.34375*GeV, 330.703125*GeV], [1502.34375*GeV, 330.703125*GeV]], 0.0158101172681*pb],
[[[1502.34375*GeV, 338.671875*GeV], [1502.34375*GeV, 338.671875*GeV]], 0.0157041057495*pb],
[[[1502.34375*GeV, 346.640625*GeV], [1502.34375*GeV, 346.640625*GeV]], 0.015598094231*pb],
[[[1502.34375*GeV, 354.609375*GeV], [1502.34375*GeV, 354.609375*GeV]], 0.0156148991968*pb],
[[[1502.34375*GeV, 362.578125*GeV], [1502.34375*GeV, 362.578125*GeV]], 0.0157209107153*pb],
[[[1502.34375*GeV, 370.546875*GeV], [1502.34375*GeV, 370.546875*GeV]], 0.0158269222339*pb],
[[[1502.34375*GeV, 378.515625*GeV], [1502.34375*GeV, 378.515625*GeV]], 0.0159329337524*pb],
[[[1502.34375*GeV, 386.484375*GeV], [1502.34375*GeV, 386.484375*GeV]], 0.016038945271*pb],
[[[1502.34375*GeV, 394.453125*GeV], [1502.34375*GeV, 394.453125*GeV]], 0.0161449567896*pb],
[[[1502.34375*GeV, 402.421875*GeV], [1502.34375*GeV, 402.421875*GeV]], 0.0162455984436*pb],
[[[1502.34375*GeV, 410.390625*GeV], [1502.34375*GeV, 410.390625*GeV]], 0.0163339413757*pb],
[[[1502.34375*GeV, 418.359375*GeV], [1502.34375*GeV, 418.359375*GeV]], 0.0164222843079*pb],
[[[1502.34375*GeV, 426.328125*GeV], [1502.34375*GeV, 426.328125*GeV]], 0.01651062724*pb],
[[[1502.34375*GeV, 434.296875*GeV], [1502.34375*GeV, 434.296875*GeV]], 0.0165989701721*pb],
[[[1502.34375*GeV, 442.265625*GeV], [1502.34375*GeV, 442.265625*GeV]], 0.0166873131042*pb],
[[[1502.34375*GeV, 450.234375*GeV], [1502.34375*GeV, 450.234375*GeV]], 0.0167441349152*pb],
[[[1502.34375*GeV, 458.203125*GeV], [1502.34375*GeV, 458.203125*GeV]], 0.0169051531494*pb],
[[[1502.34375*GeV, 466.171875*GeV], [1502.34375*GeV, 466.171875*GeV]], 0.0170641704272*pb],
[[[1502.34375*GeV, 474.140625*GeV], [1502.34375*GeV, 474.140625*GeV]], 0.0172231877051*pb],
[[[1502.34375*GeV, 482.109375*GeV], [1502.34375*GeV, 482.109375*GeV]], 0.0173822049829*pb],
[[[1502.34375*GeV, 490.078125*GeV], [1502.34375*GeV, 490.078125*GeV]], 0.0175412222607*pb],
[[[1502.34375*GeV, 498.046875*GeV], [1502.34375*GeV, 498.046875*GeV]], 0.0177002395386*pb],
[[[1502.34375*GeV, 506.015625*GeV], [1502.34375*GeV, 506.015625*GeV]], 0.0178164987631*pb],
[[[1502.34375*GeV, 513.984375*GeV], [1502.34375*GeV, 513.984375*GeV]], 0.0179501982327*pb],
[[[1502.34375*GeV, 521.953125*GeV], [1502.34375*GeV, 521.953125*GeV]], 0.0180838977023*pb],
[[[1502.34375*GeV, 529.921875*GeV], [1502.34375*GeV, 529.921875*GeV]], 0.0182175971719*pb],
[[[1502.34375*GeV, 537.890625*GeV], [1502.34375*GeV, 537.890625*GeV]], 0.0183512966415*pb],
[[[1502.34375*GeV, 545.859375*GeV], [1502.34375*GeV, 545.859375*GeV]], 0.0184849961111*pb],
[[[1502.34375*GeV, 553.828125*GeV], [1502.34375*GeV, 553.828125*GeV]], 0.0186769719351*pb],
[[[1502.34375*GeV, 561.796875*GeV], [1502.34375*GeV, 561.796875*GeV]], 0.0189319813669*pb],
