txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/CMS-PAS-SUS-15-002_Figure_008-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/MassScanT1ttttSmooth.root;http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/index.html
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[635.3515625*GeV, 244.6875*GeV], [635.3515625*GeV, 244.6875*GeV]], 0.458677238449*pb],
[[[1504.8828125*GeV, 1169.0625*GeV], [1504.8828125*GeV, 1169.0625*GeV]], 0.158480636206*pb],
[[[1504.8828125*GeV, 1187.1875*GeV], [1504.8828125*GeV, 1187.1875*GeV]], 0.174150940151*pb],
[[[1504.8828125*GeV, 1205.3125*GeV], [1504.8828125*GeV, 1205.3125*GeV]], 0.191548843105*pb],
[[[1504.8828125*GeV, 1223.4375*GeV], [1504.8828125*GeV, 1223.4375*GeV]], 0.215580892187*pb],
[[[1504.8828125*GeV, 1241.5625*GeV], [1504.8828125*GeV, 1241.5625*GeV]], 0.23961294127*pb],
[[[1504.8828125*GeV, 1259.6875*GeV], [1504.8828125*GeV, 1259.6875*GeV]], 0.269873490392*pb],
[[[1525.5859375*GeV, 9.0625*GeV], [1525.5859375*GeV, 9.0625*GeV]], 0.0109787653894*pb],
[[[1525.5859375*GeV, 27.1875*GeV], [1525.5859375*GeV, 27.1875*GeV]], 0.0108905848351*pb],
[[[1525.5859375*GeV, 45.3125*GeV], [1525.5859375*GeV, 45.3125*GeV]], 0.0108148088829*pb],
[[[1525.5859375*GeV, 63.4375*GeV], [1525.5859375*GeV, 63.4375*GeV]], 0.0107390329308*pb],
[[[1525.5859375*GeV, 81.5625*GeV], [1525.5859375*GeV, 81.5625*GeV]], 0.0106816177257*pb],
[[[1525.5859375*GeV, 99.6875*GeV], [1525.5859375*GeV, 99.6875*GeV]], 0.0106615240392*pb],
[[[1525.5859375*GeV, 117.8125*GeV], [1525.5859375*GeV, 117.8125*GeV]], 0.0105821886217*pb],
[[[1525.5859375*GeV, 135.9375*GeV], [1525.5859375*GeV, 135.9375*GeV]], 0.0104951023735*pb],
[[[1525.5859375*GeV, 154.0625*GeV], [1525.5859375*GeV, 154.0625*GeV]], 0.0104470711357*pb],
[[[1525.5859375*GeV, 172.1875*GeV], [1525.5859375*GeV, 172.1875*GeV]], 0.0105475395683*pb],
[[[1525.5859375*GeV, 190.3125*GeV], [1525.5859375*GeV, 190.3125*GeV]], 0.0105598815956*pb],
[[[1525.5859375*GeV, 208.4375*GeV], [1525.5859375*GeV, 208.4375*GeV]], 0.0105785895107*pb],
[[[1525.5859375*GeV, 226.5625*GeV], [1525.5859375*GeV, 226.5625*GeV]], 0.0106104204689*pb],
[[[1525.5859375*GeV, 244.6875*GeV], [1525.5859375*GeV, 244.6875*GeV]], 0.010580110088*pb],
[[[1525.5859375*GeV, 262.8125*GeV], [1525.5859375*GeV, 262.8125*GeV]], 0.0105712260109*pb],
[[[1525.5859375*GeV, 280.9375*GeV], [1525.5859375*GeV, 280.9375*GeV]], 0.0105712260109*pb],
[[[1525.5859375*GeV, 299.0625*GeV], [1525.5859375*GeV, 299.0625*GeV]], 0.0105712260109*pb],
[[[1525.5859375*GeV, 317.1875*GeV], [1525.5859375*GeV, 317.1875*GeV]], 0.0105045357582*pb],
[[[1525.5859375*GeV, 335.3125*GeV], [1525.5859375*GeV, 335.3125*GeV]], 0.0105126557366*pb],
[[[1525.5859375*GeV, 353.4375*GeV], [1525.5859375*GeV, 353.4375*GeV]], 0.0105842529895*pb],
[[[1525.5859375*GeV, 371.5625*GeV], [1525.5859375*GeV, 371.5625*GeV]], 0.0107048151086*pb],
[[[1525.5859375*GeV, 389.6875*GeV], [1525.5859375*GeV, 389.6875*GeV]], 0.0108025985949*pb],
[[[1525.5859375*GeV, 407.8125*GeV], [1525.5859375*GeV, 407.8125*GeV]], 0.0108012141843*pb],
[[[1525.5859375*GeV, 425.9375*GeV], [1525.5859375*GeV, 425.9375*GeV]], 0.0108461187227*pb],
[[[1525.5859375*GeV, 444.0625*GeV], [1525.5859375*GeV, 444.0625*GeV]], 0.0108863060957*pb],
[[[1525.5859375*GeV, 462.1875*GeV], [1525.5859375*GeV, 462.1875*GeV]], 0.0110345836446*pb],
[[[1525.5859375*GeV, 480.3125*GeV], [1525.5859375*GeV, 480.3125*GeV]], 0.0112355205098*pb],
[[[1525.5859375*GeV, 498.4375*GeV], [1525.5859375*GeV, 498.4375*GeV]], 0.0114327813794*pb],
[[[1525.5859375*GeV, 516.5625*GeV], [1525.5859375*GeV, 516.5625*GeV]], 0.0116699297461*pb],
[[[1525.5859375*GeV, 534.6875*GeV], [1525.5859375*GeV, 534.6875*GeV]], 0.0119110539844*pb],
[[[1525.5859375*GeV, 552.8125*GeV], [1525.5859375*GeV, 552.8125*GeV]], 0.0120394291829*pb],
[[[1525.5859375*GeV, 570.9375*GeV], [1525.5859375*GeV, 570.9375*GeV]], 0.0122758882343*pb],
[[[1525.5859375*GeV, 589.0625*GeV], [1525.5859375*GeV, 589.0625*GeV]], 0.0124366377264*pb],
[[[1525.5859375*GeV, 607.1875*GeV], [1525.5859375*GeV, 607.1875*GeV]], 0.0126610075096*pb],
[[[1525.5859375*GeV, 625.3125*GeV], [1525.5859375*GeV, 625.3125*GeV]], 0.0129546501187*pb],
[[[1525.5859375*GeV, 643.4375*GeV], [1525.5859375*GeV, 643.4375*GeV]], 0.01323596173*pb],
[[[1525.5859375*GeV, 661.5625*GeV], [1525.5859375*GeV, 661.5625*GeV]], 0.0137992778384*pb],
[[[1525.5859375*GeV, 679.6875*GeV], [1525.5859375*GeV, 679.6875*GeV]], 0.0145226505533*pb],
[[[1525.5859375*GeV, 697.8125*GeV], [1525.5859375*GeV, 697.8125*GeV]], 0.0148496043682*pb],
[[[1525.5859375*GeV, 715.9375*GeV], [1525.5859375*GeV, 715.9375*GeV]], 0.0154558739493*pb],
[[[1525.5859375*GeV, 734.0625*GeV], [1525.5859375*GeV, 734.0625*GeV]], 0.0161390592911*pb],
[[[1525.5859375*GeV, 752.1875*GeV], [1525.5859375*GeV, 752.1875*GeV]], 0.0167480261183*pb],
[[[1525.5859375*GeV, 770.3125*GeV], [1525.5859375*GeV, 770.3125*GeV]], 0.0177928978175*pb],
[[[1525.5859375*GeV, 788.4375*GeV], [1525.5859375*GeV, 788.4375*GeV]], 0.0187855248826*pb],
[[[1525.5859375*GeV, 806.5625*GeV], [1525.5859375*GeV, 806.5625*GeV]], 0.0194049405794*pb],
[[[1525.5859375*GeV, 824.6875*GeV], [1525.5859375*GeV, 824.6875*GeV]], 0.0206306554573*pb],
[[[1525.5859375*GeV, 842.8125*GeV], [1525.5859375*GeV, 842.8125*GeV]], 0.0217894814766*pb],
[[[1525.5859375*GeV, 860.9375*GeV], [1525.5859375*GeV, 860.9375*GeV]], 0.0232083159668*pb],
[[[1525.5859375*GeV, 879.0625*GeV], [1525.5859375*GeV, 879.0625*GeV]], 0.0248961856348*pb],
[[[1525.5859375*GeV, 897.1875*GeV], [1525.5859375*GeV, 897.1875*GeV]], 0.0260841490928*pb],
[[[1525.5859375*GeV, 915.3125*GeV], [1525.5859375*GeV, 915.3125*GeV]], 0.0289212982471*pb],
[[[1525.5859375*GeV, 933.4375*GeV], [1525.5859375*GeV, 933.4375*GeV]], 0.0321362880908*pb],
[[[1525.5859375*GeV, 951.5625*GeV], [1525.5859375*GeV, 951.5625*GeV]], 0.0338297792151*pb],
[[[1525.5859375*GeV, 969.6875*GeV], [1525.5859375*GeV, 969.6875*GeV]], 0.0359507006155*pb],
[[[1525.5859375*GeV, 987.8125*GeV], [1525.5859375*GeV, 987.8125*GeV]], 0.0392705022632*pb],
[[[1525.5859375*GeV, 1005.9375*GeV], [1525.5859375*GeV, 1005.9375*GeV]], 0.0433612199048*pb],
[[[1525.5859375*GeV, 1024.0625*GeV], [1525.5859375*GeV, 1024.0625*GeV]], 0.047847156272*pb],
[[[1525.5859375*GeV, 1042.1875*GeV], [1525.5859375*GeV, 1042.1875*GeV]], 0.0519051624634*pb],
[[[1525.5859375*GeV, 1060.3125*GeV], [1525.5859375*GeV, 1060.3125*GeV]], 0.057974962561*pb],
[[[1525.5859375*GeV, 1078.4375*GeV], [1525.5859375*GeV, 1078.4375*GeV]], 0.0655985981079*pb],
[[[1525.5859375*GeV, 1096.5625*GeV], [1525.5859375*GeV, 1096.5625*GeV]], 0.0732222336548*pb],
[[[1525.5859375*GeV, 1114.6875*GeV], [1525.5859375*GeV, 1114.6875*GeV]], 0.0829322121606*pb],
[[[1525.5859375*GeV, 1132.8125*GeV], [1525.5859375*GeV, 1132.8125*GeV]], 0.0968187340576*pb],
[[[1525.5859375*GeV, 1150.9375*GeV], [1525.5859375*GeV, 1150.9375*GeV]], 0.116452549526*pb],
[[[1525.5859375*GeV, 1169.0625*GeV], [1525.5859375*GeV, 1169.0625*GeV]], 0.14244783687*pb],
[[[1525.5859375*GeV, 1187.1875*GeV], [1525.5859375*GeV, 1187.1875*GeV]], 0.15822686042*pb],
[[[1525.5859375*GeV, 1205.3125*GeV], [1525.5859375*GeV, 1205.3125*GeV]], 0.172878418203*pb],
[[[1525.5859375*GeV, 1223.4375*GeV], [1525.5859375*GeV, 1223.4375*GeV]], 0.196910467285*pb],
[[[1525.5859375*GeV, 1241.5625*GeV], [1525.5859375*GeV, 1241.5625*GeV]], 0.210938009144*pb],
[[[1525.5859375*GeV, 1259.6875*GeV], [1525.5859375*GeV, 1259.6875*GeV]], 0.233079219769*pb],
[[[1525.5859375*GeV, 1277.8125*GeV], [1525.5859375*GeV, 1277.8125*GeV]], 0.2655849714*pb],
[[[1546.2890625*GeV, 9.0625*GeV], [1546.2890625*GeV, 9.0625*GeV]], 0.0108879109047*pb],
[[[1546.2890625*GeV, 27.1875*GeV], [1546.2890625*GeV, 27.1875*GeV]], 0.0108121349525*pb],
[[[1546.2890625*GeV, 45.3125*GeV], [1546.2890625*GeV, 45.3125*GeV]], 0.0107363590004*pb],
[[[1546.2890625*GeV, 63.4375*GeV], [1546.2890625*GeV, 63.4375*GeV]], 0.0106605830482*pb],
[[[1546.2890625*GeV, 81.5625*GeV], [1546.2890625*GeV, 81.5625*GeV]], 0.0105848070961*pb],
[[[1546.2890625*GeV, 99.6875*GeV], [1546.2890625*GeV, 99.6875*GeV]], 0.0105194715688*pb],
[[[1546.2890625*GeV, 117.8125*GeV], [1546.2890625*GeV, 117.8125*GeV]], 0.0104319230928*pb],
[[[1546.2890625*GeV, 135.9375*GeV], [1546.2890625*GeV, 135.9375*GeV]], 0.0103409919502*pb],
[[[1546.2890625*GeV, 154.0625*GeV], [1546.2890625*GeV, 154.0625*GeV]], 0.0102910119713*pb],
[[[1546.2890625*GeV, 172.1875*GeV], [1546.2890625*GeV, 172.1875*GeV]], 0.0102910119713*pb],
[[[1546.2890625*GeV, 190.3125*GeV], [1546.2890625*GeV, 190.3125*GeV]], 0.0102910119713*pb],
[[[1546.2890625*GeV, 208.4375*GeV], [1546.2890625*GeV, 208.4375*GeV]], 0.0102913357738*pb],
[[[1546.2890625*GeV, 226.5625*GeV], [1546.2890625*GeV, 226.5625*GeV]], 0.0102610253929*pb],
[[[1546.2890625*GeV, 244.6875*GeV], [1546.2890625*GeV, 244.6875*GeV]], 0.0102307150121*pb],
[[[1546.2890625*GeV, 262.8125*GeV], [1546.2890625*GeV, 262.8125*GeV]], 0.0102218309349*pb],
[[[1546.2890625*GeV, 280.9375*GeV], [1546.2890625*GeV, 280.9375*GeV]], 0.0102218309349*pb],
[[[1546.2890625*GeV, 299.0625*GeV], [1546.2890625*GeV, 299.0625*GeV]], 0.0102218309349*pb],
[[[1546.2890625*GeV, 317.1875*GeV], [1546.2890625*GeV, 317.1875*GeV]], 0.0102521461267*pb],
[[[1546.2890625*GeV, 335.3125*GeV], [1546.2890625*GeV, 335.3125*GeV]], 0.0103122835173*pb],
[[[1546.2890625*GeV, 353.4375*GeV], [1546.2890625*GeV, 353.4375*GeV]], 0.0103838807703*pb],
[[[1546.2890625*GeV, 371.5625*GeV], [1546.2890625*GeV, 371.5625*GeV]], 0.0105044428894*pb],
[[[1546.2890625*GeV, 389.6875*GeV], [1546.2890625*GeV, 389.6875*GeV]], 0.0105071659393*pb],
[[[1546.2890625*GeV, 407.8125*GeV], [1546.2890625*GeV, 407.8125*GeV]], 0.0105057815286*pb],
[[[1546.2890625*GeV, 425.9375*GeV], [1546.2890625*GeV, 425.9375*GeV]], 0.0105604903716*pb],
[[[1546.2890625*GeV, 444.0625*GeV], [1546.2890625*GeV, 444.0625*GeV]], 0.0106006777446*pb],
[[[1546.2890625*GeV, 462.1875*GeV], [1546.2890625*GeV, 462.1875*GeV]], 0.0107489552934*pb],
[[[1546.2890625*GeV, 480.3125*GeV], [1546.2890625*GeV, 480.3125*GeV]], 0.0109487605913*pb],
[[[1546.2890625*GeV, 498.4375*GeV], [1546.2890625*GeV, 498.4375*GeV]], 0.0111437647192*pb],
[[[1546.2890625*GeV, 516.5625*GeV], [1546.2890625*GeV, 516.5625*GeV]], 0.0113809130859*pb],
[[[1546.2890625*GeV, 534.6875*GeV], [1546.2890625*GeV, 534.6875*GeV]], 0.011547584738*pb],
[[[1546.2890625*GeV, 552.8125*GeV], [1546.2890625*GeV, 552.8125*GeV]], 0.0116520088552*pb],
[[[1546.2890625*GeV, 570.9375*GeV], [1546.2890625*GeV, 570.9375*GeV]], 0.0119502504626*pb],
[[[1546.2890625*GeV, 589.0625*GeV], [1546.2890625*GeV, 589.0625*GeV]], 0.0121277419904*pb],
[[[1546.2890625*GeV, 607.1875*GeV], [1546.2890625*GeV, 607.1875*GeV]], 0.0123521117736*pb],
[[[1546.2890625*GeV, 625.3125*GeV], [1546.2890625*GeV, 625.3125*GeV]], 0.0126685259116*pb],
[[[1546.2890625*GeV, 643.4375*GeV], [1546.2890625*GeV, 643.4375*GeV]], 0.0129498375229*pb],
[[[1546.2890625*GeV, 661.5625*GeV], [1546.2890625*GeV, 661.5625*GeV]], 0.0135131536313*pb],
[[[1546.2890625*GeV, 679.6875*GeV], [1546.2890625*GeV, 679.6875*GeV]], 0.0141306686288*pb],
[[[1546.2890625*GeV, 697.8125*GeV], [1546.2890625*GeV, 697.8125*GeV]], 0.0141765519531*pb],
[[[1546.2890625*GeV, 715.9375*GeV], [1546.2890625*GeV, 715.9375*GeV]], 0.0147828215341*pb],
[[[1546.2890625*GeV, 734.0625*GeV], [1546.2890625*GeV, 734.0625*GeV]], 0.0153996035985*pb],
[[[1546.2890625*GeV, 752.1875*GeV], [1546.2890625*GeV, 752.1875*GeV]], 0.015979597722*pb],
[[[1546.2890625*GeV, 770.3125*GeV], [1546.2890625*GeV, 770.3125*GeV]], 0.0170244694212*pb],
[[[1546.2890625*GeV, 788.4375*GeV], [1546.2890625*GeV, 788.4375*GeV]], 0.0175775781355*pb],
[[[1546.2890625*GeV, 806.5625*GeV], [1546.2890625*GeV, 806.5625*GeV]], 0.0181969938322*pb],
[[[1546.2890625*GeV, 824.6875*GeV], [1546.2890625*GeV, 824.6875*GeV]], 0.0194227087102*pb],
[[[1546.2890625*GeV, 842.8125*GeV], [1546.2890625*GeV, 842.8125*GeV]], 0.02045801175*pb],
[[[1546.2890625*GeV, 860.9375*GeV], [1546.2890625*GeV, 860.9375*GeV]], 0.0218768462402*pb],
[[[1546.2890625*GeV, 879.0625*GeV], [1546.2890625*GeV, 879.0625*GeV]], 0.0234541691338*pb],
[[[1546.2890625*GeV, 897.1875*GeV], [1546.2890625*GeV, 897.1875*GeV]], 0.0242341856455*pb],
[[[1546.2890625*GeV, 915.3125*GeV], [1546.2890625*GeV, 915.3125*GeV]], 0.0270713347998*pb],
[[[1546.2890625*GeV, 933.4375*GeV], [1546.2890625*GeV, 933.4375*GeV]], 0.0295520338132*pb],
[[[1546.2890625*GeV, 951.5625*GeV], [1546.2890625*GeV, 951.5625*GeV]], 0.0308249963611*pb],
[[[1546.2890625*GeV, 969.6875*GeV], [1546.2890625*GeV, 969.6875*GeV]], 0.0329459177615*pb],
[[[1546.2890625*GeV, 987.8125*GeV], [1546.2890625*GeV, 987.8125*GeV]], 0.0350668391619*pb],
[[[1546.2890625*GeV, 1005.9375*GeV], [1546.2890625*GeV, 1005.9375*GeV]], 0.0383263842358*pb],
[[[1546.2890625*GeV, 1024.0625*GeV], [1546.2890625*GeV, 1024.0625*GeV]], 0.042812320603*pb],
[[[1546.2890625*GeV, 1042.1875*GeV], [1546.2890625*GeV, 1042.1875*GeV]], 0.0472982569702*pb],
[[[1546.2890625*GeV, 1060.3125*GeV], [1546.2890625*GeV, 1060.3125*GeV]], 0.0531860673315*pb],
[[[1546.2890625*GeV, 1078.4375*GeV], [1546.2890625*GeV, 1078.4375*GeV]], 0.0590056604565*pb],
[[[1546.2890625*GeV, 1096.5625*GeV], [1546.2890625*GeV, 1096.5625*GeV]], 0.0648252535815*pb],
[[[1546.2890625*GeV, 1114.6875*GeV], [1546.2890625*GeV, 1114.6875*GeV]], 0.0741039515686*pb],
[[[1546.2890625*GeV, 1132.8125*GeV], [1546.2890625*GeV, 1132.8125*GeV]], 0.0841063772522*pb],
[[[1546.2890625*GeV, 1150.9375*GeV], [1546.2890625*GeV, 1150.9375*GeV]], 0.0968369208643*pb],
[[[1546.2890625*GeV, 1169.0625*GeV], [1546.2890625*GeV, 1169.0625*GeV]], 0.11354814354*pb],
[[[1546.2890625*GeV, 1187.1875*GeV], [1546.2890625*GeV, 1187.1875*GeV]], 0.133636609751*pb],
[[[1546.2890625*GeV, 1205.3125*GeV], [1546.2890625*GeV, 1205.3125*GeV]], 0.153273631578*pb],
[[[1546.2890625*GeV, 1223.4375*GeV], [1546.2890625*GeV, 1223.4375*GeV]], 0.16673144068*pb],
[[[1546.2890625*GeV, 1241.5625*GeV], [1546.2890625*GeV, 1241.5625*GeV]], 0.180189249781*pb],
[[[1546.2890625*GeV, 1259.6875*GeV], [1546.2890625*GeV, 1259.6875*GeV]], 0.202330460406*pb],
[[[1546.2890625*GeV, 1277.8125*GeV], [1546.2890625*GeV, 1277.8125*GeV]], 0.232034633649*pb],
[[[1546.2890625*GeV, 1295.9375*GeV], [1546.2890625*GeV, 1295.9375*GeV]], 0.261738806891*pb],
[[[1566.9921875*GeV, 9.0625*GeV], [1566.9921875*GeV, 9.0625*GeV]], 0.0106124390552*pb],
[[[1566.9921875*GeV, 27.1875*GeV], [1566.9921875*GeV, 27.1875*GeV]], 0.0105698150821*pb],
[[[1566.9921875*GeV, 45.3125*GeV], [1566.9921875*GeV, 45.3125*GeV]], 0.0104940391299*pb],
[[[1566.9921875*GeV, 63.4375*GeV], [1566.9921875*GeV, 63.4375*GeV]], 0.0104182631778*pb],
[[[1566.9921875*GeV, 81.5625*GeV], [1566.9921875*GeV, 81.5625*GeV]], 0.0103424872256*pb],
[[[1566.9921875*GeV, 99.6875*GeV], [1566.9921875*GeV, 99.6875*GeV]], 0.0103786692714*pb],
[[[1566.9921875*GeV, 117.8125*GeV], [1566.9921875*GeV, 117.8125*GeV]], 0.0103108215204*pb],
[[[1566.9921875*GeV, 135.9375*GeV], [1566.9921875*GeV, 135.9375*GeV]], 0.0102198903778*pb],
[[[1566.9921875*GeV, 154.0625*GeV], [1566.9921875*GeV, 154.0625*GeV]], 0.0101493403534*pb],
[[[1566.9921875*GeV, 172.1875*GeV], [1566.9921875*GeV, 172.1875*GeV]], 0.0101493403534*pb],
[[[1566.9921875*GeV, 190.3125*GeV], [1566.9921875*GeV, 190.3125*GeV]], 0.0101216026973*pb],
[[[1566.9921875*GeV, 208.4375*GeV], [1566.9921875*GeV, 208.4375*GeV]], 0.0100848169287*pb],
[[[1566.9921875*GeV, 226.5625*GeV], [1566.9921875*GeV, 226.5625*GeV]], 0.010068812525*pb],
[[[1566.9921875*GeV, 244.6875*GeV], [1566.9921875*GeV, 244.6875*GeV]], 0.0100385021442*pb],
[[[1566.9921875*GeV, 262.8125*GeV], [1566.9921875*GeV, 262.8125*GeV]], 0.0101917918854*pb],
[[[1566.9921875*GeV, 280.9375*GeV], [1566.9921875*GeV, 280.9375*GeV]], 0.0102446961493*pb],
[[[1566.9921875*GeV, 299.0625*GeV], [1566.9921875*GeV, 299.0625*GeV]], 0.0102446961493*pb],
[[[1566.9921875*GeV, 317.1875*GeV], [1566.9921875*GeV, 317.1875*GeV]], 0.0100517739075*pb],
[[[1566.9921875*GeV, 335.3125*GeV], [1566.9921875*GeV, 335.3125*GeV]], 0.0101119112981*pb],
[[[1566.9921875*GeV, 353.4375*GeV], [1566.9921875*GeV, 353.4375*GeV]], 0.010183508551*pb],
[[[1566.9921875*GeV, 371.5625*GeV], [1566.9921875*GeV, 371.5625*GeV]], 0.0102576166078*pb],
[[[1566.9921875*GeV, 389.6875*GeV], [1566.9921875*GeV, 389.6875*GeV]], 0.0102117332836*pb],
[[[1566.9921875*GeV, 407.8125*GeV], [1566.9921875*GeV, 407.8125*GeV]], 0.010210348873*pb],
[[[1566.9921875*GeV, 425.9375*GeV], [1566.9921875*GeV, 425.9375*GeV]], 0.0102677030283*pb],
[[[1566.9921875*GeV, 444.0625*GeV], [1566.9921875*GeV, 444.0625*GeV]], 0.0103150493935*pb],
[[[1566.9921875*GeV, 462.1875*GeV], [1566.9921875*GeV, 462.1875*GeV]], 0.0104633269423*pb],
[[[1566.9921875*GeV, 480.3125*GeV], [1566.9921875*GeV, 480.3125*GeV]], 0.0106597439312*pb],
[[[1566.9921875*GeV, 498.4375*GeV], [1566.9921875*GeV, 498.4375*GeV]], 0.0108547480591*pb],
[[[1566.9921875*GeV, 516.5625*GeV], [1566.9921875*GeV, 516.5625*GeV]], 0.0110913394239*pb],
[[[1566.9921875*GeV, 534.6875*GeV], [1566.9921875*GeV, 534.6875*GeV]], 0.0111601644102*pb],
[[[1566.9921875*GeV, 552.8125*GeV], [1566.9921875*GeV, 552.8125*GeV]], 0.0112645885274*pb],
[[[1566.9921875*GeV, 570.9375*GeV], [1566.9921875*GeV, 570.9375*GeV]], 0.0115628301348*pb],
[[[1566.9921875*GeV, 589.0625*GeV], [1566.9921875*GeV, 589.0625*GeV]], 0.0118188462543*pb],
[[[1566.9921875*GeV, 607.1875*GeV], [1566.9921875*GeV, 607.1875*GeV]], 0.0120432160375*pb],
[[[1566.9921875*GeV, 625.3125*GeV], [1566.9921875*GeV, 625.3125*GeV]], 0.012364399307*pb],
[[[1566.9921875*GeV, 643.4375*GeV], [1566.9921875*GeV, 643.4375*GeV]], 0.0126637133157*pb],
[[[1566.9921875*GeV, 661.5625*GeV], [1566.9921875*GeV, 661.5625*GeV]], 0.0132270294241*pb],
[[[1566.9921875*GeV, 679.6875*GeV], [1566.9921875*GeV, 679.6875*GeV]], 0.0134576162137*pb],
[[[1566.9921875*GeV, 697.8125*GeV], [1566.9921875*GeV, 697.8125*GeV]], 0.0135034995379*pb],
[[[1566.9921875*GeV, 715.9375*GeV], [1566.9921875*GeV, 715.9375*GeV]], 0.014109769119*pb],
[[[1566.9921875*GeV, 734.0625*GeV], [1566.9921875*GeV, 734.0625*GeV]], 0.0146311752022*pb],
[[[1566.9921875*GeV, 752.1875*GeV], [1566.9921875*GeV, 752.1875*GeV]], 0.0152111693257*pb],
[[[1566.9921875*GeV, 770.3125*GeV], [1566.9921875*GeV, 770.3125*GeV]], 0.016094331443*pb],
[[[1566.9921875*GeV, 788.4375*GeV], [1566.9921875*GeV, 788.4375*GeV]], 0.0163696313883*pb],
[[[1566.9921875*GeV, 806.5625*GeV], [1566.9921875*GeV, 806.5625*GeV]], 0.0169890470851*pb],
[[[1566.9921875*GeV, 824.6875*GeV], [1566.9921875*GeV, 824.6875*GeV]], 0.0181171088906*pb],
[[[1566.9921875*GeV, 842.8125*GeV], [1566.9921875*GeV, 842.8125*GeV]], 0.0191265420234*pb],
[[[1566.9921875*GeV, 860.9375*GeV], [1566.9921875*GeV, 860.9375*GeV]], 0.0205453765137*pb],
[[[1566.9921875*GeV, 879.0625*GeV], [1566.9921875*GeV, 879.0625*GeV]], 0.0216042056865*pb],
[[[1566.9921875*GeV, 897.1875*GeV], [1566.9921875*GeV, 897.1875*GeV]], 0.0223842221982*pb],
[[[1566.9921875*GeV, 915.3125*GeV], [1566.9921875*GeV, 915.3125*GeV]], 0.0252213713525*pb],
[[[1566.9921875*GeV, 933.4375*GeV], [1566.9921875*GeV, 933.4375*GeV]], 0.0265472509592*pb],
[[[1566.9921875*GeV, 951.5625*GeV], [1566.9921875*GeV, 951.5625*GeV]], 0.0278202135071*pb],
[[[1566.9921875*GeV, 969.6875*GeV], [1566.9921875*GeV, 969.6875*GeV]], 0.0299411349075*pb],
[[[1566.9921875*GeV, 987.8125*GeV], [1566.9921875*GeV, 987.8125*GeV]], 0.0319681061992*pb],
[[[1566.9921875*GeV, 1005.9375*GeV], [1566.9921875*GeV, 1005.9375*GeV]], 0.0346254614111*pb],
[[[1566.9921875*GeV, 1024.0625*GeV], [1566.9921875*GeV, 1024.0625*GeV]], 0.0391113977783*pb],
[[[1566.9921875*GeV, 1042.1875*GeV], [1566.9921875*GeV, 1042.1875*GeV]], 0.0430914744995*pb],
[[[1566.9921875*GeV, 1060.3125*GeV], [1566.9921875*GeV, 1060.3125*GeV]], 0.0479056967261*pb],
[[[1566.9921875*GeV, 1078.4375*GeV], [1566.9921875*GeV, 1078.4375*GeV]], 0.0537252898511*pb],
[[[1566.9921875*GeV, 1096.5625*GeV], [1566.9921875*GeV, 1096.5625*GeV]], 0.0571486059402*pb],
[[[1566.9921875*GeV, 1114.6875*GeV], [1566.9921875*GeV, 1114.6875*GeV]], 0.0657500344128*pb],
[[[1566.9921875*GeV, 1132.8125*GeV], [1566.9921875*GeV, 1132.8125*GeV]], 0.0757524600964*pb],
[[[1566.9921875*GeV, 1150.9375*GeV], [1566.9921875*GeV, 1150.9375*GeV]], 0.082229893042*pb],
[[[1566.9921875*GeV, 1169.0625*GeV], [1566.9921875*GeV, 1169.0625*GeV]], 0.0965665467944*pb],
[[[1566.9921875*GeV, 1187.1875*GeV], [1566.9921875*GeV, 1187.1875*GeV]], 0.109197834905*pb],
[[[1566.9921875*GeV, 1205.3125*GeV], [1566.9921875*GeV, 1205.3125*GeV]], 0.130061178026*pb],
[[[1566.9921875*GeV, 1223.4375*GeV], [1566.9921875*GeV, 1223.4375*GeV]], 0.145668363811*pb],
[[[1566.9921875*GeV, 1241.5625*GeV], [1566.9921875*GeV, 1241.5625*GeV]], 0.159126172913*pb],
[[[1566.9921875*GeV, 1259.6875*GeV], [1566.9921875*GeV, 1259.6875*GeV]], 0.181267383538*pb],
[[[1566.9921875*GeV, 1277.8125*GeV], [1566.9921875*GeV, 1277.8125*GeV]], 0.21097155678*pb],
[[[1566.9921875*GeV, 1295.9375*GeV], [1566.9921875*GeV, 1295.9375*GeV]], 0.233887725703*pb],
[[[1566.9921875*GeV, 1314.0625*GeV], [1566.9921875*GeV, 1314.0625*GeV]], 0.251655647461*pb],
[[[1587.6953125*GeV, 9.0625*GeV], [1587.6953125*GeV, 9.0625*GeV]], 0.0102477770581*pb],
[[[1587.6953125*GeV, 27.1875*GeV], [1587.6953125*GeV, 27.1875*GeV]], 0.0102477770581*pb],
[[[1587.6953125*GeV, 45.3125*GeV], [1587.6953125*GeV, 45.3125*GeV]], 0.010215931561*pb],
[[[1587.6953125*GeV, 63.4375*GeV], [1587.6953125*GeV, 63.4375*GeV]], 0.0101477593136*pb],
