txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/CMS-PAS-SUS-15-002_Figure_008-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/MassScanT1bbbbSmooth.root;http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/index.html
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.46875*GeV, 4.53125*GeV], [605.46875*GeV, 4.53125*GeV]], 0.0485181302261*pb],
[[[1600.78125*GeV, 493.90625*GeV], [1600.78125*GeV, 493.90625*GeV]], 0.00646803076685*pb],
[[[1600.78125*GeV, 502.96875*GeV], [1600.78125*GeV, 502.96875*GeV]], 0.00648335942993*pb],
[[[1600.78125*GeV, 512.03125*GeV], [1600.78125*GeV, 512.03125*GeV]], 0.00648335942993*pb],
[[[1600.78125*GeV, 521.09375*GeV], [1600.78125*GeV, 521.09375*GeV]], 0.00648335942993*pb],
[[[1600.78125*GeV, 530.15625*GeV], [1600.78125*GeV, 530.15625*GeV]], 0.00648335942993*pb],
[[[1600.78125*GeV, 539.21875*GeV], [1600.78125*GeV, 539.21875*GeV]], 0.00648335942993*pb],
[[[1600.78125*GeV, 548.28125*GeV], [1600.78125*GeV, 548.28125*GeV]], 0.00648335942993*pb],
[[[1600.78125*GeV, 557.34375*GeV], [1600.78125*GeV, 557.34375*GeV]], 0.00649204191431*pb],
[[[1600.78125*GeV, 566.40625*GeV], [1600.78125*GeV, 566.40625*GeV]], 0.00650351274536*pb],
[[[1600.78125*GeV, 575.46875*GeV], [1600.78125*GeV, 575.46875*GeV]], 0.00651498357642*pb],
[[[1600.78125*GeV, 584.53125*GeV], [1600.78125*GeV, 584.53125*GeV]], 0.00652645440747*pb],
[[[1600.78125*GeV, 593.59375*GeV], [1600.78125*GeV, 593.59375*GeV]], 0.00653792523853*pb],
[[[1600.78125*GeV, 602.65625*GeV], [1600.78125*GeV, 602.65625*GeV]], 0.00655616191968*pb],
[[[1600.78125*GeV, 611.71875*GeV], [1600.78125*GeV, 611.71875*GeV]], 0.00659057441284*pb],
[[[1600.78125*GeV, 620.78125*GeV], [1600.78125*GeV, 620.78125*GeV]], 0.00662498690601*pb],
[[[1600.78125*GeV, 629.84375*GeV], [1600.78125*GeV, 629.84375*GeV]], 0.00665939939917*pb],
[[[1600.78125*GeV, 638.90625*GeV], [1600.78125*GeV, 638.90625*GeV]], 0.00669381189233*pb],
[[[1600.78125*GeV, 647.96875*GeV], [1600.78125*GeV, 647.96875*GeV]], 0.0067282243855*pb],
[[[1600.78125*GeV, 657.03125*GeV], [1600.78125*GeV, 657.03125*GeV]], 0.00678043644409*pb],
[[[1600.78125*GeV, 666.09375*GeV], [1600.78125*GeV, 666.09375*GeV]], 0.00683779059937*pb],
[[[1600.78125*GeV, 675.15625*GeV], [1600.78125*GeV, 675.15625*GeV]], 0.00689514475464*pb],
[[[1600.78125*GeV, 684.21875*GeV], [1600.78125*GeV, 684.21875*GeV]], 0.00695249890991*pb],
[[[1600.78125*GeV, 693.28125*GeV], [1600.78125*GeV, 693.28125*GeV]], 0.00700985306519*pb],
[[[1600.78125*GeV, 702.34375*GeV], [1600.78125*GeV, 702.34375*GeV]], 0.00706675435791*pb],
[[[1600.78125*GeV, 711.40625*GeV], [1600.78125*GeV, 711.40625*GeV]], 0.00712984392871*pb],
[[[1600.78125*GeV, 720.46875*GeV], [1600.78125*GeV, 720.46875*GeV]], 0.00719293349951*pb],
[[[1600.78125*GeV, 729.53125*GeV], [1600.78125*GeV, 729.53125*GeV]], 0.00725602307031*pb],
[[[1600.78125*GeV, 738.59375*GeV], [1600.78125*GeV, 738.59375*GeV]], 0.00731911264111*pb],
[[[1600.78125*GeV, 747.65625*GeV], [1600.78125*GeV, 747.65625*GeV]], 0.00738220221191*pb],
[[[1600.78125*GeV, 756.71875*GeV], [1600.78125*GeV, 756.71875*GeV]], 0.00746987798315*pb],
[[[1600.78125*GeV, 765.78125*GeV], [1600.78125*GeV, 765.78125*GeV]], 0.00756738004712*pb],
[[[1600.78125*GeV, 774.84375*GeV], [1600.78125*GeV, 774.84375*GeV]], 0.00766488211108*pb],
[[[1600.78125*GeV, 783.90625*GeV], [1600.78125*GeV, 783.90625*GeV]], 0.00776238417505*pb],
[[[1600.78125*GeV, 792.96875*GeV], [1600.78125*GeV, 792.96875*GeV]], 0.00785988623901*pb],
[[[1600.78125*GeV, 802.03125*GeV], [1600.78125*GeV, 802.03125*GeV]], 0.00795166296362*pb],
[[[1600.78125*GeV, 811.09375*GeV], [1600.78125*GeV, 811.09375*GeV]], 0.00802048794995*pb],
[[[1600.78125*GeV, 820.15625*GeV], [1600.78125*GeV, 820.15625*GeV]], 0.00808931293628*pb],
[[[1600.78125*GeV, 829.21875*GeV], [1600.78125*GeV, 829.21875*GeV]], 0.00815813792261*pb],
[[[1600.78125*GeV, 838.28125*GeV], [1600.78125*GeV, 838.28125*GeV]], 0.00822696290894*pb],
[[[1600.78125*GeV, 847.34375*GeV], [1600.78125*GeV, 847.34375*GeV]], 0.00829578789526*pb],
[[[1600.78125*GeV, 856.40625*GeV], [1600.78125*GeV, 856.40625*GeV]], 0.00844569979077*pb],
[[[1600.78125*GeV, 865.46875*GeV], [1600.78125*GeV, 865.46875*GeV]], 0.00862923308765*pb],
[[[1600.78125*GeV, 874.53125*GeV], [1600.78125*GeV, 874.53125*GeV]], 0.00881276638452*pb],
[[[1600.78125*GeV, 883.59375*GeV], [1600.78125*GeV, 883.59375*GeV]], 0.0089962996814*pb],
[[[1600.78125*GeV, 892.65625*GeV], [1600.78125*GeV, 892.65625*GeV]], 0.00917983297827*pb],
[[[1600.78125*GeV, 901.71875*GeV], [1600.78125*GeV, 901.71875*GeV]], 0.00934929038306*pb],
[[[1600.78125*GeV, 910.78125*GeV], [1600.78125*GeV, 910.78125*GeV]], 0.00949841118677*pb],
[[[1600.78125*GeV, 919.84375*GeV], [1600.78125*GeV, 919.84375*GeV]], 0.00964753199048*pb],
[[[1600.78125*GeV, 928.90625*GeV], [1600.78125*GeV, 928.90625*GeV]], 0.00979665279419*pb],
[[[1600.78125*GeV, 937.96875*GeV], [1600.78125*GeV, 937.96875*GeV]], 0.0099457735979*pb],
[[[1600.78125*GeV, 947.03125*GeV], [1600.78125*GeV, 947.03125*GeV]], 0.0100948944016*pb],
[[[1600.78125*GeV, 956.09375*GeV], [1600.78125*GeV, 956.09375*GeV]], 0.0102864633259*pb],
[[[1600.78125*GeV, 965.15625*GeV], [1600.78125*GeV, 965.15625*GeV]], 0.010504409116*pb],
[[[1600.78125*GeV, 974.21875*GeV], [1600.78125*GeV, 974.21875*GeV]], 0.010722354906*pb],
[[[1600.78125*GeV, 983.28125*GeV], [1600.78125*GeV, 983.28125*GeV]], 0.010940300696*pb],
[[[1600.78125*GeV, 992.34375*GeV], [1600.78125*GeV, 992.34375*GeV]], 0.0111582464861*pb],
[[[1600.78125*GeV, 1001.40625*GeV], [1600.78125*GeV, 1001.40625*GeV]], 0.0113892541074*pb],
[[[1600.78125*GeV, 1010.46875*GeV], [1600.78125*GeV, 1010.46875*GeV]], 0.0117276436235*pb],
[[[1600.78125*GeV, 1019.53125*GeV], [1600.78125*GeV, 1019.53125*GeV]], 0.0120660331396*pb],
[[[1600.78125*GeV, 1028.59375*GeV], [1600.78125*GeV, 1028.59375*GeV]], 0.0124044226558*pb],
[[[1600.78125*GeV, 1037.65625*GeV], [1600.78125*GeV, 1037.65625*GeV]], 0.0127428121719*pb],
[[[1600.78125*GeV, 1046.71875*GeV], [1600.78125*GeV, 1046.71875*GeV]], 0.013081201688*pb],
[[[1600.78125*GeV, 1055.78125*GeV], [1600.78125*GeV, 1055.78125*GeV]], 0.0135052029546*pb],
[[[1600.78125*GeV, 1064.84375*GeV], [1600.78125*GeV, 1064.84375*GeV]], 0.0139869778589*pb],
[[[1600.78125*GeV, 1073.90625*GeV], [1600.78125*GeV, 1073.90625*GeV]], 0.0144687527632*pb],
[[[1600.78125*GeV, 1082.96875*GeV], [1600.78125*GeV, 1082.96875*GeV]], 0.0149505276675*pb],
[[[1600.78125*GeV, 1092.03125*GeV], [1600.78125*GeV, 1092.03125*GeV]], 0.0154323025718*pb],
[[[1600.78125*GeV, 1101.09375*GeV], [1600.78125*GeV, 1101.09375*GeV]], 0.0159351006118*pb],
[[[1600.78125*GeV, 1110.15625*GeV], [1600.78125*GeV, 1110.15625*GeV]], 0.0166921754614*pb],
[[[1600.78125*GeV, 1119.21875*GeV], [1600.78125*GeV, 1119.21875*GeV]], 0.017449250311*pb],
[[[1600.78125*GeV, 1128.28125*GeV], [1600.78125*GeV, 1128.28125*GeV]], 0.0182063251606*pb],
[[[1600.78125*GeV, 1137.34375*GeV], [1600.78125*GeV, 1137.34375*GeV]], 0.0189634000103*pb],
[[[1600.78125*GeV, 1146.40625*GeV], [1600.78125*GeV, 1146.40625*GeV]], 0.0197204748599*pb],
[[[1600.78125*GeV, 1155.46875*GeV], [1600.78125*GeV, 1155.46875*GeV]], 0.0205130908911*pb],
[[[1600.78125*GeV, 1164.53125*GeV], [1600.78125*GeV, 1164.53125*GeV]], 0.0213848740513*pb],
[[[1600.78125*GeV, 1173.59375*GeV], [1600.78125*GeV, 1173.59375*GeV]], 0.0222566572114*pb],
[[[1600.78125*GeV, 1182.65625*GeV], [1600.78125*GeV, 1182.65625*GeV]], 0.0231284403716*pb],
[[[1600.78125*GeV, 1191.71875*GeV], [1600.78125*GeV, 1191.71875*GeV]], 0.0240002235317*pb],
[[[1600.78125*GeV, 1200.78125*GeV], [1600.78125*GeV, 1200.78125*GeV]], 0.0248894535352*pb],
[[[1600.78125*GeV, 1209.84375*GeV], [1600.78125*GeV, 1209.84375*GeV]], 0.0260938907959*pb],
[[[1600.78125*GeV, 1218.90625*GeV], [1600.78125*GeV, 1218.90625*GeV]], 0.0272983280566*pb],
[[[1600.78125*GeV, 1227.96875*GeV], [1600.78125*GeV, 1227.96875*GeV]], 0.0285027653174*pb],
[[[1600.78125*GeV, 1237.03125*GeV], [1600.78125*GeV, 1237.03125*GeV]], 0.0297072025781*pb],
[[[1600.78125*GeV, 1246.09375*GeV], [1600.78125*GeV, 1246.09375*GeV]], 0.0309116398389*pb],
[[[1600.78125*GeV, 1255.15625*GeV], [1600.78125*GeV, 1255.15625*GeV]], 0.03237711471*pb],
[[[1600.78125*GeV, 1264.21875*GeV], [1600.78125*GeV, 1264.21875*GeV]], 0.0340747977061*pb],
[[[1600.78125*GeV, 1273.28125*GeV], [1600.78125*GeV, 1273.28125*GeV]], 0.0357724807021*pb],
[[[1600.78125*GeV, 1282.34375*GeV], [1600.78125*GeV, 1282.34375*GeV]], 0.0374701636982*pb],
[[[1600.78125*GeV, 1291.40625*GeV], [1600.78125*GeV, 1291.40625*GeV]], 0.0391678466943*pb],
[[[1600.78125*GeV, 1300.46875*GeV], [1600.78125*GeV, 1300.46875*GeV]], 0.0408821400879*pb],
[[[1600.78125*GeV, 1309.53125*GeV], [1600.78125*GeV, 1309.53125*GeV]], 0.0435204312305*pb],
[[[1600.78125*GeV, 1318.59375*GeV], [1600.78125*GeV, 1318.59375*GeV]], 0.046158722373*pb],
[[[1600.78125*GeV, 1327.65625*GeV], [1600.78125*GeV, 1327.65625*GeV]], 0.0487970135156*pb],
[[[1600.78125*GeV, 1336.71875*GeV], [1600.78125*GeV, 1336.71875*GeV]], 0.0514353046582*pb],
[[[1600.78125*GeV, 1345.78125*GeV], [1600.78125*GeV, 1345.78125*GeV]], 0.0540735958008*pb],
[[[1600.78125*GeV, 1354.84375*GeV], [1600.78125*GeV, 1354.84375*GeV]], 0.0573843376309*pb],
[[[1600.78125*GeV, 1363.90625*GeV], [1600.78125*GeV, 1363.90625*GeV]], 0.0614220701621*pb],
[[[1600.78125*GeV, 1372.96875*GeV], [1600.78125*GeV, 1372.96875*GeV]], 0.0654598026934*pb],
[[[1600.78125*GeV, 1382.03125*GeV], [1600.78125*GeV, 1382.03125*GeV]], 0.0694975352246*pb],
[[[1600.78125*GeV, 1391.09375*GeV], [1600.78125*GeV, 1391.09375*GeV]], 0.0735352677559*pb],
[[[1600.78125*GeV, 1400.15625*GeV], [1600.78125*GeV, 1400.15625*GeV]], 0.0774831433203*pb],
[[[1600.78125*GeV, 1409.21875*GeV], [1600.78125*GeV, 1409.21875*GeV]], 0.0818420591211*pb],
[[[1600.78125*GeV, 1418.28125*GeV], [1600.78125*GeV, 1418.28125*GeV]], 0.0862009749219*pb],
[[[1600.78125*GeV, 1427.34375*GeV], [1600.78125*GeV, 1427.34375*GeV]], 0.0905598907227*pb],
[[[1600.78125*GeV, 1436.40625*GeV], [1600.78125*GeV, 1436.40625*GeV]], 0.0949188065234*pb],
[[[1600.78125*GeV, 1445.46875*GeV], [1600.78125*GeV, 1445.46875*GeV]], 0.0992777223242*pb],
[[[1611.71875*GeV, 4.53125*GeV], [1611.71875*GeV, 4.53125*GeV]], 0.00681530279468*pb],
[[[1611.71875*GeV, 13.59375*GeV], [1611.71875*GeV, 13.59375*GeV]], 0.00680601074194*pb],
[[[1611.71875*GeV, 22.65625*GeV], [1611.71875*GeV, 22.65625*GeV]], 0.00679453991089*pb],
[[[1611.71875*GeV, 31.71875*GeV], [1611.71875*GeV, 31.71875*GeV]], 0.00678306907983*pb],
[[[1611.71875*GeV, 40.78125*GeV], [1611.71875*GeV, 40.78125*GeV]], 0.00677159824878*pb],
[[[1611.71875*GeV, 49.84375*GeV], [1611.71875*GeV, 49.84375*GeV]], 0.00676012741772*pb],
[[[1611.71875*GeV, 58.90625*GeV], [1611.71875*GeV, 58.90625*GeV]], 0.00675992964478*pb],
[[[1611.71875*GeV, 67.96875*GeV], [1611.71875*GeV, 67.96875*GeV]], 0.00675201872681*pb],
[[[1611.71875*GeV, 77.03125*GeV], [1611.71875*GeV, 77.03125*GeV]], 0.00674054789575*pb],
[[[1611.71875*GeV, 86.09375*GeV], [1611.71875*GeV, 86.09375*GeV]], 0.0067290770647*pb],
[[[1611.71875*GeV, 95.15625*GeV], [1611.71875*GeV, 95.15625*GeV]], 0.00671760623364*pb],
[[[1611.71875*GeV, 104.21875*GeV], [1611.71875*GeV, 104.21875*GeV]], 0.0066901157937*pb],
[[[1611.71875*GeV, 113.28125*GeV], [1611.71875*GeV, 113.28125*GeV]], 0.00664423246948*pb],
[[[1611.71875*GeV, 122.34375*GeV], [1611.71875*GeV, 122.34375*GeV]], 0.00659834914526*pb],
[[[1611.71875*GeV, 131.40625*GeV], [1611.71875*GeV, 131.40625*GeV]], 0.00655246582104*pb],
[[[1611.71875*GeV, 140.46875*GeV], [1611.71875*GeV, 140.46875*GeV]], 0.00650502349292*pb],
[[[1611.71875*GeV, 149.53125*GeV], [1611.71875*GeV, 149.53125*GeV]], 0.00645268143823*pb],
[[[1611.71875*GeV, 158.59375*GeV], [1611.71875*GeV, 158.59375*GeV]], 0.0064417016394*pb],
[[[1611.71875*GeV, 167.65625*GeV], [1611.71875*GeV, 167.65625*GeV]], 0.00643117810327*pb],
[[[1611.71875*GeV, 176.71875*GeV], [1611.71875*GeV, 176.71875*GeV]], 0.00641970727222*pb],
[[[1611.71875*GeV, 185.78125*GeV], [1611.71875*GeV, 185.78125*GeV]], 0.00640823644116*pb],
[[[1611.71875*GeV, 194.84375*GeV], [1611.71875*GeV, 194.84375*GeV]], 0.00639676561011*pb],
[[[1611.71875*GeV, 203.90625*GeV], [1611.71875*GeV, 203.90625*GeV]], 0.00638647889771*pb],
[[[1611.71875*GeV, 212.96875*GeV], [1611.71875*GeV, 212.96875*GeV]], 0.00637737630396*pb],
[[[1611.71875*GeV, 222.03125*GeV], [1611.71875*GeV, 222.03125*GeV]], 0.0063659054729*pb],
[[[1611.71875*GeV, 231.09375*GeV], [1611.71875*GeV, 231.09375*GeV]], 0.00635443464185*pb],
[[[1611.71875*GeV, 240.15625*GeV], [1611.71875*GeV, 240.15625*GeV]], 0.00634296381079*pb],
[[[1611.71875*GeV, 249.21875*GeV], [1611.71875*GeV, 249.21875*GeV]], 0.00633149297974*pb],
[[[1611.71875*GeV, 258.28125*GeV], [1611.71875*GeV, 258.28125*GeV]], 0.00631456084546*pb],
[[[1611.71875*GeV, 267.34375*GeV], [1611.71875*GeV, 267.34375*GeV]], 0.00629014331909*pb],
[[[1611.71875*GeV, 276.40625*GeV], [1611.71875*GeV, 276.40625*GeV]], 0.00626146624146*pb],
[[[1611.71875*GeV, 285.46875*GeV], [1611.71875*GeV, 285.46875*GeV]], 0.00623278916382*pb],
[[[1611.71875*GeV, 294.53125*GeV], [1611.71875*GeV, 294.53125*GeV]], 0.00620411208618*pb],
[[[1611.71875*GeV, 303.59375*GeV], [1611.71875*GeV, 303.59375*GeV]], 0.00619249292542*pb],
[[[1611.71875*GeV, 312.65625*GeV], [1611.71875*GeV, 312.65625*GeV]], 0.00620683146423*pb],
[[[1611.71875*GeV, 321.71875*GeV], [1611.71875*GeV, 321.71875*GeV]], 0.00622117000305*pb],
[[[1611.71875*GeV, 330.78125*GeV], [1611.71875*GeV, 330.78125*GeV]], 0.00623550854187*pb],
[[[1611.71875*GeV, 339.84375*GeV], [1611.71875*GeV, 339.84375*GeV]], 0.00624737491882*pb],
[[[1611.71875*GeV, 348.90625*GeV], [1611.71875*GeV, 348.90625*GeV]], 0.00624737491882*pb],
[[[1611.71875*GeV, 357.96875*GeV], [1611.71875*GeV, 357.96875*GeV]], 0.00624737491882*pb],
[[[1611.71875*GeV, 367.03125*GeV], [1611.71875*GeV, 367.03125*GeV]], 0.00625157759399*pb],
[[[1611.71875*GeV, 376.09375*GeV], [1611.71875*GeV, 376.09375*GeV]], 0.0062587468634*pb],
[[[1611.71875*GeV, 385.15625*GeV], [1611.71875*GeV, 385.15625*GeV]], 0.00626591613281*pb],
[[[1611.71875*GeV, 394.21875*GeV], [1611.71875*GeV, 394.21875*GeV]], 0.00627308540222*pb],
[[[1611.71875*GeV, 403.28125*GeV], [1611.71875*GeV, 403.28125*GeV]], 0.00628025467163*pb],
[[[1611.71875*GeV, 412.34375*GeV], [1611.71875*GeV, 412.34375*GeV]], 0.00628742394104*pb],
[[[1611.71875*GeV, 421.40625*GeV], [1611.71875*GeV, 421.40625*GeV]], 0.00629459321045*pb],
[[[1611.71875*GeV, 430.46875*GeV], [1611.71875*GeV, 430.46875*GeV]], 0.00630176247986*pb],
[[[1611.71875*GeV, 439.53125*GeV], [1611.71875*GeV, 439.53125*GeV]], 0.00630794288452*pb],
[[[1611.71875*GeV, 448.59375*GeV], [1611.71875*GeV, 448.59375*GeV]], 0.00630794288452*pb],
[[[1611.71875*GeV, 457.65625*GeV], [1611.71875*GeV, 457.65625*GeV]], 0.00632732463354*pb],
[[[1611.71875*GeV, 466.71875*GeV], [1611.71875*GeV, 466.71875*GeV]], 0.00635026629565*pb],
[[[1611.71875*GeV, 475.78125*GeV], [1611.71875*GeV, 475.78125*GeV]], 0.00637320795776*pb],
[[[1611.71875*GeV, 484.84375*GeV], [1611.71875*GeV, 484.84375*GeV]], 0.00639614961987*pb],
[[[1611.71875*GeV, 493.90625*GeV], [1611.71875*GeV, 493.90625*GeV]], 0.00641838836792*pb],
[[[1611.71875*GeV, 502.96875*GeV], [1611.71875*GeV, 502.96875*GeV]], 0.00643305316772*pb],
[[[1611.71875*GeV, 512.03125*GeV], [1611.71875*GeV, 512.03125*GeV]], 0.00643305316772*pb],
[[[1611.71875*GeV, 521.09375*GeV], [1611.71875*GeV, 521.09375*GeV]], 0.00643305316772*pb],
[[[1611.71875*GeV, 530.15625*GeV], [1611.71875*GeV, 530.15625*GeV]], 0.00643305316772*pb],
[[[1611.71875*GeV, 539.21875*GeV], [1611.71875*GeV, 539.21875*GeV]], 0.00643079704468*pb],
[[[1611.71875*GeV, 548.28125*GeV], [1611.71875*GeV, 548.28125*GeV]], 0.00640898785522*pb],
[[[1611.71875*GeV, 557.34375*GeV], [1611.71875*GeV, 557.34375*GeV]], 0.00642605918628*pb],
[[[1611.71875*GeV, 566.40625*GeV], [1611.71875*GeV, 566.40625*GeV]], 0.00644462666382*pb],
[[[1611.71875*GeV, 575.46875*GeV], [1611.71875*GeV, 575.46875*GeV]], 0.00645609749487*pb],
[[[1611.71875*GeV, 584.53125*GeV], [1611.71875*GeV, 584.53125*GeV]], 0.00646756832593*pb],
[[[1611.71875*GeV, 593.59375*GeV], [1611.71875*GeV, 593.59375*GeV]], 0.00647903915698*pb],
[[[1611.71875*GeV, 602.65625*GeV], [1611.71875*GeV, 602.65625*GeV]], 0.00649737560571*pb],
[[[1611.71875*GeV, 611.71875*GeV], [1611.71875*GeV, 611.71875*GeV]], 0.00653227030884*pb],
[[[1611.71875*GeV, 620.78125*GeV], [1611.71875*GeV, 620.78125*GeV]], 0.006566682802*pb],
[[[1611.71875*GeV, 629.84375*GeV], [1611.71875*GeV, 629.84375*GeV]], 0.00660109529517*pb],
[[[1611.71875*GeV, 638.90625*GeV], [1611.71875*GeV, 638.90625*GeV]], 0.00663550778833*pb],
[[[1611.71875*GeV, 647.96875*GeV], [1611.71875*GeV, 647.96875*GeV]], 0.00666992028149*pb],
[[[1611.71875*GeV, 657.03125*GeV], [1611.71875*GeV, 657.03125*GeV]], 0.00672213234009*pb],
[[[1611.71875*GeV, 666.09375*GeV], [1611.71875*GeV, 666.09375*GeV]], 0.00677948649536*pb],
[[[1611.71875*GeV, 675.15625*GeV], [1611.71875*GeV, 675.15625*GeV]], 0.00683684065063*pb],
[[[1611.71875*GeV, 684.21875*GeV], [1611.71875*GeV, 684.21875*GeV]], 0.00689419480591*pb],
[[[1611.71875*GeV, 693.28125*GeV], [1611.71875*GeV, 693.28125*GeV]], 0.00693915753931*pb],
[[[1611.71875*GeV, 702.34375*GeV], [1611.71875*GeV, 702.34375*GeV]], 0.00698134401855*pb],
[[[1611.71875*GeV, 711.40625*GeV], [1611.71875*GeV, 711.40625*GeV]], 0.00704443358936*pb],
[[[1611.71875*GeV, 720.46875*GeV], [1611.71875*GeV, 720.46875*GeV]], 0.00710752316016*pb],
[[[1611.71875*GeV, 729.53125*GeV], [1611.71875*GeV, 729.53125*GeV]], 0.00717061273096*pb],
[[[1611.71875*GeV, 738.59375*GeV], [1611.71875*GeV, 738.59375*GeV]], 0.00723333169775*pb],
[[[1611.71875*GeV, 747.65625*GeV], [1611.71875*GeV, 747.65625*GeV]], 0.00728567375244*pb],
[[[1611.71875*GeV, 756.71875*GeV], [1611.71875*GeV, 756.71875*GeV]], 0.00737149650366*pb],
[[[1611.71875*GeV, 765.78125*GeV], [1611.71875*GeV, 765.78125*GeV]], 0.00746899856763*pb],
[[[1611.71875*GeV, 774.84375*GeV], [1611.71875*GeV, 774.84375*GeV]], 0.00756650063159*pb],
[[[1611.71875*GeV, 783.90625*GeV], [1611.71875*GeV, 783.90625*GeV]], 0.00766400269556*pb],
[[[1611.71875*GeV, 792.96875*GeV], [1611.71875*GeV, 792.96875*GeV]], 0.00774717062622*pb],
[[[1611.71875*GeV, 802.03125*GeV], [1611.71875*GeV, 802.03125*GeV]], 0.00782478125903*pb],
[[[1611.71875*GeV, 811.09375*GeV], [1611.71875*GeV, 811.09375*GeV]], 0.00792946536841*pb],
[[[1611.71875*GeV, 820.15625*GeV], [1611.71875*GeV, 820.15625*GeV]], 0.00800076339771*pb],
[[[1611.71875*GeV, 829.21875*GeV], [1611.71875*GeV, 829.21875*GeV]], 0.00806958838403*pb],
[[[1611.71875*GeV, 838.28125*GeV], [1611.71875*GeV, 838.28125*GeV]], 0.00813841337036*pb],
[[[1611.71875*GeV, 847.34375*GeV], [1611.71875*GeV, 847.34375*GeV]], 0.00820723835669*pb],
[[[1611.71875*GeV, 856.40625*GeV], [1611.71875*GeV, 856.40625*GeV]], 0.0083571502522*pb],
[[[1611.71875*GeV, 865.46875*GeV], [1611.71875*GeV, 865.46875*GeV]], 0.00854068354907*pb],
[[[1611.71875*GeV, 874.53125*GeV], [1611.71875*GeV, 874.53125*GeV]], 0.00872421684595*pb],
[[[1611.71875*GeV, 883.59375*GeV], [1611.71875*GeV, 883.59375*GeV]], 0.00890775014282*pb],
[[[1611.71875*GeV, 892.65625*GeV], [1611.71875*GeV, 892.65625*GeV]], 0.00904900688501*pb],
[[[1611.71875*GeV, 901.71875*GeV], [1611.71875*GeV, 901.71875*GeV]], 0.00915504945776*pb],
[[[1611.71875*GeV, 910.78125*GeV], [1611.71875*GeV, 910.78125*GeV]], 0.00930417026147*pb],
[[[1611.71875*GeV, 919.84375*GeV], [1611.71875*GeV, 919.84375*GeV]], 0.00945329106519*pb],
[[[1611.71875*GeV, 928.90625*GeV], [1611.71875*GeV, 928.90625*GeV]], 0.0096024118689*pb],
[[[1611.71875*GeV, 937.96875*GeV], [1611.71875*GeV, 937.96875*GeV]], 0.00975153267261*pb],
[[[1611.71875*GeV, 947.03125*GeV], [1611.71875*GeV, 947.03125*GeV]], 0.00985774908179*pb],
[[[1611.71875*GeV, 956.09375*GeV], [1611.71875*GeV, 956.09375*GeV]], 0.0100385919075*pb],
[[[1611.71875*GeV, 965.15625*GeV], [1611.71875*GeV, 965.15625*GeV]], 0.0102565376975*pb],
[[[1611.71875*GeV, 974.21875*GeV], [1611.71875*GeV, 974.21875*GeV]], 0.0104744834875*pb],
[[[1611.71875*GeV, 983.28125*GeV], [1611.71875*GeV, 983.28125*GeV]], 0.0106924292776*pb],
[[[1611.71875*GeV, 992.34375*GeV], [1611.71875*GeV, 992.34375*GeV]], 0.0108811109631*pb],
[[[1611.71875*GeV, 1001.40625*GeV], [1611.71875*GeV, 1001.40625*GeV]], 0.0110625947153*pb],
[[[1611.71875*GeV, 1010.46875*GeV], [1611.71875*GeV, 1010.46875*GeV]], 0.0114009842314*pb],
[[[1611.71875*GeV, 1019.53125*GeV], [1611.71875*GeV, 1019.53125*GeV]], 0.0117393737476*pb],
[[[1611.71875*GeV, 1028.59375*GeV], [1611.71875*GeV, 1028.59375*GeV]], 0.0120777632637*pb],
[[[1611.71875*GeV, 1037.65625*GeV], [1611.71875*GeV, 1037.65625*GeV]], 0.0124161527798*pb],
[[[1611.71875*GeV, 1046.71875*GeV], [1611.71875*GeV, 1046.71875*GeV]], 0.0126912733198*pb],
[[[1611.71875*GeV, 1055.78125*GeV], [1611.71875*GeV, 1055.78125*GeV]], 0.0130965282231*pb],
[[[1611.71875*GeV, 1064.84375*GeV], [1611.71875*GeV, 1064.84375*GeV]], 0.0135783031274*pb],
[[[1611.71875*GeV, 1073.90625*GeV], [1611.71875*GeV, 1073.90625*GeV]], 0.0140600780317*pb],
[[[1611.71875*GeV, 1082.96875*GeV], [1611.71875*GeV, 1082.96875*GeV]], 0.014541852936*pb],
[[[1611.71875*GeV, 1092.03125*GeV], [1611.71875*GeV, 1092.03125*GeV]], 0.0149650547856*pb],
[[[1611.71875*GeV, 1101.09375*GeV], [1611.71875*GeV, 1101.09375*GeV]], 0.0153555878042*pb],
[[[1611.71875*GeV, 1110.15625*GeV], [1611.71875*GeV, 1110.15625*GeV]], 0.0161126626538*pb],
[[[1611.71875*GeV, 1119.21875*GeV], [1611.71875*GeV, 1119.21875*GeV]], 0.0168697375034*pb],
[[[1611.71875*GeV, 1128.28125*GeV], [1611.71875*GeV, 1128.28125*GeV]], 0.017626812353*pb],
[[[1611.71875*GeV, 1137.34375*GeV], [1611.71875*GeV, 1137.34375*GeV]], 0.0183838872026*pb],
[[[1611.71875*GeV, 1146.40625*GeV], [1611.71875*GeV, 1146.40625*GeV]], 0.0187906968062*pb],
