txName: HSCPM8
constraint: [[['ALL','ALL']],[['ALL','ALL']]]
condition: None
conditionDescription: None
finalState: [HSCP,HSCP]
susyProcess: pp --> squark squark, squark --> quark quark stau_1
figureUrl: None
publishedData: False
validated: Not done yet
axes: [[x, y], [x, y]]
efficiencyMap: [[[[55*GeV,50*GeV],[55*GeV,50*GeV]],0.0],
[[[2055*GeV,400*GeV],[2055*GeV,400*GeV]],0.0],
[[[2055*GeV,430*GeV],[2055*GeV,430*GeV]],0.0],
[[[2055*GeV,440*GeV],[2055*GeV,440*GeV]],0.0],
[[[2055*GeV,450*GeV],[2055*GeV,450*GeV]],0.0],
[[[2055*GeV,460*GeV],[2055*GeV,460*GeV]],0.0],
[[[2055*GeV,470*GeV],[2055*GeV,470*GeV]],0.0],
[[[2055*GeV,500*GeV],[2055*GeV,500*GeV]],0.475],
[[[2055*GeV,550*GeV],[2055*GeV,550*GeV]],0.537],
[[[2055*GeV,600*GeV],[2055*GeV,600*GeV]],0.586],
[[[2055*GeV,650*GeV],[2055*GeV,650*GeV]],0.622],
[[[2055*GeV,700*GeV],[2055*GeV,700*GeV]],0.637],
[[[2055*GeV,750*GeV],[2055*GeV,750*GeV]],0.651],
[[[2055*GeV,800*GeV],[2055*GeV,800*GeV]],0.656],
[[[2055*GeV,850*GeV],[2055*GeV,850*GeV]],0.642],
[[[2055*GeV,900*GeV],[2055*GeV,900*GeV]],0.628],
[[[2055*GeV,950*GeV],[2055*GeV,950*GeV]],0.602],
[[[2055*GeV,1000*GeV],[2055*GeV,1000*GeV]],0.567],
[[[2055*GeV,1050*GeV],[2055*GeV,1050*GeV]],0.538],
[[[2055*GeV,1100*GeV],[2055*GeV,1100*GeV]],0.503],
[[[2055*GeV,1150*GeV],[2055*GeV,1150*GeV]],0.466],
[[[2055*GeV,1200*GeV],[2055*GeV,1200*GeV]],0.435],
[[[2055*GeV,1250*GeV],[2055*GeV,1250*GeV]],0.402],
[[[2055*GeV,1300*GeV],[2055*GeV,1300*GeV]],0.353],
[[[2055*GeV,1350*GeV],[2055*GeV,1350*GeV]],0.289],
[[[2055*GeV,1400*GeV],[2055*GeV,1400*GeV]],0.23],
[[[2055*GeV,1450*GeV],[2055*GeV,1450*GeV]],0.189],
[[[2055*GeV,1500*GeV],[2055*GeV,1500*GeV]],0.164],
[[[2055*GeV,1550*GeV],[2055*GeV,1550*GeV]],0.149],
[[[2055*GeV,1600*GeV],[2055*GeV,1600*GeV]],0.142],
[[[2055*GeV,1650*GeV],[2055*GeV,1650*GeV]],0.138],
[[[2055*GeV,1700*GeV],[2055*GeV,1700*GeV]],0.131],
[[[2055*GeV,1750*GeV],[2055*GeV,1750*GeV]],0.115],
[[[2055*GeV,1800*GeV],[2055*GeV,1800*GeV]],0.096],
[[[2055*GeV,1850*GeV],[2055*GeV,1850*GeV]],0.0753],
[[[2055*GeV,1900*GeV],[2055*GeV,1900*GeV]],0.0542],
[[[2055*GeV,1950*GeV],[2055*GeV,1950*GeV]],0.0381],
[[[2055*GeV,2000*GeV],[2055*GeV,2000*GeV]],0.0278],
[[[2055*GeV,2050*GeV],[2055*GeV,2050*GeV]],0.0205],
[[[2155*GeV,50*GeV],[2155*GeV,50*GeV]],0.0],
[[[2155*GeV,100*GeV],[2155*GeV,100*GeV]],0.0],
[[[2155*GeV,150*GeV],[2155*GeV,150*GeV]],0.0],
[[[2155*GeV,200*GeV],[2155*GeV,200*GeV]],0.0],
[[[2155*GeV,250*GeV],[2155*GeV,250*GeV]],0.0],
[[[2155*GeV,300*GeV],[2155*GeV,300*GeV]],0.0],
[[[2155*GeV,350*GeV],[2155*GeV,350*GeV]],0.0],
[[[2155*GeV,400*GeV],[2155*GeV,400*GeV]],0.0],
[[[2155*GeV,450*GeV],[2155*GeV,450*GeV]],0.0],
[[[2155*GeV,500*GeV],[2155*GeV,500*GeV]],0.443],
[[[2155*GeV,550*GeV],[2155*GeV,550*GeV]],0.506],
[[[2155*GeV,600*GeV],[2155*GeV,600*GeV]],0.558],
[[[2155*GeV,650*GeV],[2155*GeV,650*GeV]],0.601],
[[[2155*GeV,700*GeV],[2155*GeV,700*GeV]],0.625],
[[[2155*GeV,750*GeV],[2155*GeV,750*GeV]],0.636],
[[[2155*GeV,800*GeV],[2155*GeV,800*GeV]],0.645],
[[[2155*GeV,850*GeV],[2155*GeV,850*GeV]],0.641],
[[[2155*GeV,900*GeV],[2155*GeV,900*GeV]],0.626],
[[[2155*GeV,950*GeV],[2155*GeV,950*GeV]],0.601],
[[[2155*GeV,1000*GeV],[2155*GeV,1000*GeV]],0.573],
[[[2155*GeV,1050*GeV],[2155*GeV,1050*GeV]],0.543],
[[[2155*GeV,1100*GeV],[2155*GeV,1100*GeV]],0.507],
[[[2155*GeV,1150*GeV],[2155*GeV,1150*GeV]],0.473],
[[[2155*GeV,1200*GeV],[2155*GeV,1200*GeV]],0.445],
[[[2155*GeV,1250*GeV],[2155*GeV,1250*GeV]],0.407],
[[[2155*GeV,1300*GeV],[2155*GeV,1300*GeV]],0.357],
[[[2155*GeV,1350*GeV],[2155*GeV,1350*GeV]],0.293],
[[[2155*GeV,1400*GeV],[2155*GeV,1400*GeV]],0.231],
[[[2155*GeV,1450*GeV],[2155*GeV,1450*GeV]],0.187],
[[[2155*GeV,1500*GeV],[2155*GeV,1500*GeV]],0.162],
[[[2155*GeV,1550*GeV],[2155*GeV,1550*GeV]],0.148],
[[[2155*GeV,1600*GeV],[2155*GeV,1600*GeV]],0.14],
[[[2155*GeV,1650*GeV],[2155*GeV,1650*GeV]],0.135],
[[[2155*GeV,1700*GeV],[2155*GeV,1700*GeV]],0.126],
[[[2155*GeV,1750*GeV],[2155*GeV,1750*GeV]],0.11],
[[[2155*GeV,1800*GeV],[2155*GeV,1800*GeV]],0.0905],
[[[2155*GeV,1850*GeV],[2155*GeV,1850*GeV]],0.0696],
[[[2155*GeV,1900*GeV],[2155*GeV,1900*GeV]],0.0492],
[[[2155*GeV,1950*GeV],[2155*GeV,1950*GeV]],0.0343],
[[[2155*GeV,2000*GeV],[2155*GeV,2000*GeV]],0.0246],
[[[2155*GeV,2050*GeV],[2155*GeV,2050*GeV]],0.0182],
[[[2155*GeV,2100*GeV],[2155*GeV,2100*GeV]],0.0139],
[[[2155*GeV,2150*GeV],[2155*GeV,2150*GeV]],0.0126],
[[[2205*GeV,180*GeV],[2205*GeV,180*GeV]],0.0],
[[[2205*GeV,190*GeV],[2205*GeV,190*GeV]],0.0],
[[[2205*GeV,210*GeV],[2205*GeV,210*GeV]],0.0],
[[[2205*GeV,220*GeV],[2205*GeV,220*GeV]],0.0],
[[[2205*GeV,230*GeV],[2205*GeV,230*GeV]],0.0],
[[[2205*GeV,240*GeV],[2205*GeV,240*GeV]],0.0],
[[[2205*GeV,260*GeV],[2205*GeV,260*GeV]],0.0],
[[[2205*GeV,270*GeV],[2205*GeV,270*GeV]],0.0],
[[[2205*GeV,280*GeV],[2205*GeV,280*GeV]],0.0],
[[[2205*GeV,290*GeV],[2205*GeV,290*GeV]],0.0],
[[[2205*GeV,310*GeV],[2205*GeV,310*GeV]],0.0],
[[[2205*GeV,320*GeV],[2205*GeV,320*GeV]],0.0],
[[[2205*GeV,330*GeV],[2205*GeV,330*GeV]],0.0],
[[[2205*GeV,340*GeV],[2205*GeV,340*GeV]],0.0],
[[[2205*GeV,360*GeV],[2205*GeV,360*GeV]],0.0],
[[[2205*GeV,370*GeV],[2205*GeV,370*GeV]],0.0],
[[[2205*GeV,380*GeV],[2205*GeV,380*GeV]],0.0],
[[[2205*GeV,390*GeV],[2205*GeV,390*GeV]],0.0],
[[[2205*GeV,410*GeV],[2205*GeV,410*GeV]],0.0],
[[[2205*GeV,420*GeV],[2205*GeV,420*GeV]],0.0],
[[[2205*GeV,430*GeV],[2205*GeV,430*GeV]],0.0],
[[[2205*GeV,440*GeV],[2205*GeV,440*GeV]],0.0],
[[[2205*GeV,460*GeV],[2205*GeV,460*GeV]],0.0],
[[[2205*GeV,470*GeV],[2205*GeV,470*GeV]],0.0],
[[[2255*GeV,50*GeV],[2255*GeV,50*GeV]],0.0],
[[[2255*GeV,100*GeV],[2255*GeV,100*GeV]],0.0],
[[[2255*GeV,150*GeV],[2255*GeV,150*GeV]],0.0],
[[[2255*GeV,200*GeV],[2255*GeV,200*GeV]],0.0],
[[[2255*GeV,250*GeV],[2255*GeV,250*GeV]],0.0],
[[[2255*GeV,280*GeV],[2255*GeV,280*GeV]],0.0],
[[[2255*GeV,290*GeV],[2255*GeV,290*GeV]],0.0],
[[[2255*GeV,300*GeV],[2255*GeV,300*GeV]],0.0],
[[[2255*GeV,310*GeV],[2255*GeV,310*GeV]],0.0],
[[[2255*GeV,320*GeV],[2255*GeV,320*GeV]],0.0],
[[[2255*GeV,330*GeV],[2255*GeV,330*GeV]],0.0],
[[[2255*GeV,340*GeV],[2255*GeV,340*GeV]],0.0],
[[[2255*GeV,350*GeV],[2255*GeV,350*GeV]],0.0],
[[[2255*GeV,360*GeV],[2255*GeV,360*GeV]],0.0],
[[[2255*GeV,370*GeV],[2255*GeV,370*GeV]],0.0],
[[[2255*GeV,380*GeV],[2255*GeV,380*GeV]],0.0],
[[[2255*GeV,390*GeV],[2255*GeV,390*GeV]],0.0],
[[[2255*GeV,400*GeV],[2255*GeV,400*GeV]],0.0],
[[[2255*GeV,410*GeV],[2255*GeV,410*GeV]],0.0],
[[[2255*GeV,420*GeV],[2255*GeV,420*GeV]],0.0],
[[[2255*GeV,430*GeV],[2255*GeV,430*GeV]],0.0],
[[[2255*GeV,440*GeV],[2255*GeV,440*GeV]],0.0],
[[[2255*GeV,450*GeV],[2255*GeV,450*GeV]],0.0],
[[[2255*GeV,460*GeV],[2255*GeV,460*GeV]],0.0],
[[[2255*GeV,470*GeV],[2255*GeV,470*GeV]],0.0],
[[[2255*GeV,500*GeV],[2255*GeV,500*GeV]],0.415],
[[[2255*GeV,550*GeV],[2255*GeV,550*GeV]],0.472],
[[[2255*GeV,600*GeV],[2255*GeV,600*GeV]],0.526],
[[[2255*GeV,650*GeV],[2255*GeV,650*GeV]],0.575],
[[[2255*GeV,700*GeV],[2255*GeV,700*GeV]],0.601],
[[[2255*GeV,750*GeV],[2255*GeV,750*GeV]],0.623],
[[[2255*GeV,800*GeV],[2255*GeV,800*GeV]],0.631],
[[[2255*GeV,850*GeV],[2255*GeV,850*GeV]],0.63],
[[[2255*GeV,900*GeV],[2255*GeV,900*GeV]],0.621],
[[[2255*GeV,950*GeV],[2255*GeV,950*GeV]],0.599],
[[[2255*GeV,1000*GeV],[2255*GeV,1000*GeV]],0.574],
[[[2255*GeV,1050*GeV],[2255*GeV,1050*GeV]],0.549],
[[[2255*GeV,1100*GeV],[2255*GeV,1100*GeV]],0.513],
[[[2255*GeV,1150*GeV],[2255*GeV,1150*GeV]],0.479],
[[[2255*GeV,1200*GeV],[2255*GeV,1200*GeV]],0.448],
[[[2255*GeV,1250*GeV],[2255*GeV,1250*GeV]],0.413],
[[[2255*GeV,1300*GeV],[2255*GeV,1300*GeV]],0.36],
[[[2255*GeV,1350*GeV],[2255*GeV,1350*GeV]],0.298],
[[[2255*GeV,1400*GeV],[2255*GeV,1400*GeV]],0.235],
[[[2255*GeV,1450*GeV],[2255*GeV,1450*GeV]],0.194],
[[[2255*GeV,1500*GeV],[2255*GeV,1500*GeV]],0.165],
[[[2255*GeV,1550*GeV],[2255*GeV,1550*GeV]],0.151],
[[[2255*GeV,1600*GeV],[2255*GeV,1600*GeV]],0.142],
[[[2255*GeV,1650*GeV],[2255*GeV,1650*GeV]],0.135],
[[[2255*GeV,1700*GeV],[2255*GeV,1700*GeV]],0.125],
[[[2255*GeV,1750*GeV],[2255*GeV,1750*GeV]],0.108],
[[[2255*GeV,1800*GeV],[2255*GeV,1800*GeV]],0.0875],
[[[2255*GeV,1850*GeV],[2255*GeV,1850*GeV]],0.067],
[[[2255*GeV,1900*GeV],[2255*GeV,1900*GeV]],0.0467],
[[[2255*GeV,1950*GeV],[2255*GeV,1950*GeV]],0.0319],
[[[2255*GeV,2000*GeV],[2255*GeV,2000*GeV]],0.0218],
[[[2255*GeV,2050*GeV],[2255*GeV,2050*GeV]],0.0157],
[[[2255*GeV,2100*GeV],[2255*GeV,2100*GeV]],0.0118],
[[[2255*GeV,2150*GeV],[2255*GeV,2150*GeV]],0.01],
[[[2255*GeV,2200*GeV],[2255*GeV,2200*GeV]],0.00972],
[[[2255*GeV,2250*GeV],[2255*GeV,2250*GeV]],0.0101],
[[[2305*GeV,370*GeV],[2305*GeV,370*GeV]],0.0],
[[[2305*GeV,380*GeV],[2305*GeV,380*GeV]],0.0],
[[[2305*GeV,390*GeV],[2305*GeV,390*GeV]],0.0],
[[[2305*GeV,410*GeV],[2305*GeV,410*GeV]],0.0],
[[[2305*GeV,420*GeV],[2305*GeV,420*GeV]],0.0],
[[[2305*GeV,430*GeV],[2305*GeV,430*GeV]],0.0],
[[[2305*GeV,440*GeV],[2305*GeV,440*GeV]],0.0],
[[[2305*GeV,460*GeV],[2305*GeV,460*GeV]],0.0],
[[[2305*GeV,470*GeV],[2305*GeV,470*GeV]],0.0],
[[[2355*GeV,50*GeV],[2355*GeV,50*GeV]],0.0],
[[[2355*GeV,100*GeV],[2355*GeV,100*GeV]],0.0],
[[[2355*GeV,150*GeV],[2355*GeV,150*GeV]],0.0],
[[[2355*GeV,200*GeV],[2355*GeV,200*GeV]],0.0],
[[[2355*GeV,250*GeV],[2355*GeV,250*GeV]],0.0],
[[[2355*GeV,300*GeV],[2355*GeV,300*GeV]],0.0],
[[[2355*GeV,350*GeV],[2355*GeV,350*GeV]],0.0],
[[[2355*GeV,400*GeV],[2355*GeV,400*GeV]],0.0],
[[[2355*GeV,450*GeV],[2355*GeV,450*GeV]],0.0],
[[[2355*GeV,500*GeV],[2355*GeV,500*GeV]],0.377],
[[[2355*GeV,550*GeV],[2355*GeV,550*GeV]],0.444],
[[[2355*GeV,600*GeV],[2355*GeV,600*GeV]],0.495],
[[[2355*GeV,650*GeV],[2355*GeV,650*GeV]],0.546],
[[[2355*GeV,700*GeV],[2355*GeV,700*GeV]],0.58],
[[[2355*GeV,750*GeV],[2355*GeV,750*GeV]],0.605],
[[[2355*GeV,800*GeV],[2355*GeV,800*GeV]],0.617],
[[[2355*GeV,850*GeV],[2355*GeV,850*GeV]],0.623],
[[[2355*GeV,900*GeV],[2355*GeV,900*GeV]],0.618],
[[[2355*GeV,950*GeV],[2355*GeV,950*GeV]],0.596],
[[[2355*GeV,1000*GeV],[2355*GeV,1000*GeV]],0.575],
[[[2355*GeV,1050*GeV],[2355*GeV,1050*GeV]],0.55],
[[[2355*GeV,1100*GeV],[2355*GeV,1100*GeV]],0.52],
[[[2355*GeV,1150*GeV],[2355*GeV,1150*GeV]],0.484],
[[[2355*GeV,1200*GeV],[2355*GeV,1200*GeV]],0.457],
[[[2355*GeV,1250*GeV],[2355*GeV,1250*GeV]],0.418],
[[[2355*GeV,1300*GeV],[2355*GeV,1300*GeV]],0.367],
[[[2355*GeV,1350*GeV],[2355*GeV,1350*GeV]],0.303],
[[[2355*GeV,1400*GeV],[2355*GeV,1400*GeV]],0.237],
[[[2355*GeV,1450*GeV],[2355*GeV,1450*GeV]],0.196],
[[[2355*GeV,1500*GeV],[2355*GeV,1500*GeV]],0.167],
[[[2355*GeV,1550*GeV],[2355*GeV,1550*GeV]],0.154],
[[[2355*GeV,1600*GeV],[2355*GeV,1600*GeV]],0.143],
[[[2355*GeV,1650*GeV],[2355*GeV,1650*GeV]],0.135],
[[[2355*GeV,1700*GeV],[2355*GeV,1700*GeV]],0.125],
[[[2355*GeV,1750*GeV],[2355*GeV,1750*GeV]],0.105],
[[[2355*GeV,1800*GeV],[2355*GeV,1800*GeV]],0.0859],
[[[2355*GeV,1850*GeV],[2355*GeV,1850*GeV]],0.063],
[[[2355*GeV,1900*GeV],[2355*GeV,1900*GeV]],0.0436],
[[[2355*GeV,1950*GeV],[2355*GeV,1950*GeV]],0.0284],
[[[2355*GeV,2000*GeV],[2355*GeV,2000*GeV]],0.0194],
[[[2355*GeV,2050*GeV],[2355*GeV,2050*GeV]],0.0134],
[[[2355*GeV,2100*GeV],[2355*GeV,2100*GeV]],0.0103],
[[[2355*GeV,2150*GeV],[2355*GeV,2150*GeV]],0.00832],
[[[2355*GeV,2200*GeV],[2355*GeV,2200*GeV]],0.00795],
[[[2355*GeV,2250*GeV],[2355*GeV,2250*GeV]],0.00803],
[[[2355*GeV,2300*GeV],[2355*GeV,2300*GeV]],0.00859],
[[[2355*GeV,2350*GeV],[2355*GeV,2350*GeV]],0.00943],
[[[2405*GeV,180*GeV],[2405*GeV,180*GeV]],0.0],
[[[2405*GeV,190*GeV],[2405*GeV,190*GeV]],0.0],
[[[2405*GeV,210*GeV],[2405*GeV,210*GeV]],0.0],
[[[2405*GeV,220*GeV],[2405*GeV,220*GeV]],0.0],
[[[2405*GeV,230*GeV],[2405*GeV,230*GeV]],0.0],
[[[2405*GeV,240*GeV],[2405*GeV,240*GeV]],0.0],
[[[2405*GeV,260*GeV],[2405*GeV,260*GeV]],0.0],
[[[2405*GeV,270*GeV],[2405*GeV,270*GeV]],0.0],
[[[2405*GeV,280*GeV],[2405*GeV,280*GeV]],0.0],
[[[2405*GeV,290*GeV],[2405*GeV,290*GeV]],0.0],
[[[2405*GeV,310*GeV],[2405*GeV,310*GeV]],0.0],
[[[2405*GeV,320*GeV],[2405*GeV,320*GeV]],0.0],
[[[2405*GeV,330*GeV],[2405*GeV,330*GeV]],0.0],
[[[2405*GeV,340*GeV],[2405*GeV,340*GeV]],0.0],
[[[2405*GeV,360*GeV],[2405*GeV,360*GeV]],0.0],
[[[2405*GeV,370*GeV],[2405*GeV,370*GeV]],0.0],
[[[2405*GeV,380*GeV],[2405*GeV,380*GeV]],0.0],
[[[2405*GeV,390*GeV],[2405*GeV,390*GeV]],0.0],
[[[2405*GeV,410*GeV],[2405*GeV,410*GeV]],0.0],
[[[2405*GeV,420*GeV],[2405*GeV,420*GeV]],0.0],
[[[2405*GeV,430*GeV],[2405*GeV,430*GeV]],0.0],
[[[2405*GeV,440*GeV],[2405*GeV,440*GeV]],0.0],
[[[2405*GeV,460*GeV],[2405*GeV,460*GeV]],0.0],
[[[2405*GeV,470*GeV],[2405*GeV,470*GeV]],0.0],
[[[2455*GeV,50*GeV],[2455*GeV,50*GeV]],0.0],
[[[2455*GeV,100*GeV],[2455*GeV,100*GeV]],0.0],
[[[2455*GeV,150*GeV],[2455*GeV,150*GeV]],0.0],
[[[2455*GeV,180*GeV],[2455*GeV,180*GeV]],0.0],
[[[2455*GeV,190*GeV],[2455*GeV,190*GeV]],0.0],
[[[2455*GeV,200*GeV],[2455*GeV,200*GeV]],0.0],
[[[2455*GeV,210*GeV],[2455*GeV,210*GeV]],0.0],
[[[2455*GeV,220*GeV],[2455*GeV,220*GeV]],0.0],
[[[2455*GeV,230*GeV],[2455*GeV,230*GeV]],0.0],
[[[2455*GeV,240*GeV],[2455*GeV,240*GeV]],0.0],
[[[2455*GeV,250*GeV],[2455*GeV,250*GeV]],0.0],
[[[2455*GeV,260*GeV],[2455*GeV,260*GeV]],0.0],
[[[2455*GeV,270*GeV],[2455*GeV,270*GeV]],0.0],
[[[2455*GeV,280*GeV],[2455*GeV,280*GeV]],0.0],
[[[2455*GeV,290*GeV],[2455*GeV,290*GeV]],0.0],
[[[2455*GeV,300*GeV],[2455*GeV,300*GeV]],0.0],
[[[2455*GeV,310*GeV],[2455*GeV,310*GeV]],0.0],
[[[2455*GeV,320*GeV],[2455*GeV,320*GeV]],0.0],
[[[2455*GeV,330*GeV],[2455*GeV,330*GeV]],0.0],
[[[2455*GeV,340*GeV],[2455*GeV,340*GeV]],0.0],
[[[2455*GeV,350*GeV],[2455*GeV,350*GeV]],0.0],
[[[2455*GeV,360*GeV],[2455*GeV,360*GeV]],0.0],
[[[2455*GeV,370*GeV],[2455*GeV,370*GeV]],0.0],
[[[2455*GeV,380*GeV],[2455*GeV,380*GeV]],0.0],
[[[2455*GeV,390*GeV],[2455*GeV,390*GeV]],0.0],
[[[2455*GeV,400*GeV],[2455*GeV,400*GeV]],0.0],
[[[2455*GeV,410*GeV],[2455*GeV,410*GeV]],0.0],
[[[2455*GeV,420*GeV],[2455*GeV,420*GeV]],0.0],
[[[2455*GeV,430*GeV],[2455*GeV,430*GeV]],0.0],
[[[2455*GeV,440*GeV],[2455*GeV,440*GeV]],0.0],
[[[2455*GeV,450*GeV],[2455*GeV,450*GeV]],0.0],
[[[2455*GeV,460*GeV],[2455*GeV,460*GeV]],0.0],
[[[2455*GeV,470*GeV],[2455*GeV,470*GeV]],0.0],
[[[2455*GeV,500*GeV],[2455*GeV,500*GeV]],0.351],
[[[2455*GeV,550*GeV],[2455*GeV,550*GeV]],0.411],
[[[2455*GeV,600*GeV],[2455*GeV,600*GeV]],0.467],
[[[2455*GeV,650*GeV],[2455*GeV,650*GeV]],0.518],
[[[2455*GeV,700*GeV],[2455*GeV,700*GeV]],0.558],
[[[2455*GeV,750*GeV],[2455*GeV,750*GeV]],0.58],
[[[2455*GeV,800*GeV],[2455*GeV,800*GeV]],0.597],
[[[2455*GeV,850*GeV],[2455*GeV,850*GeV]],0.609],
[[[2455*GeV,900*GeV],[2455*GeV,900*GeV]],0.607],
[[[2455*GeV,950*GeV],[2455*GeV,950*GeV]],0.595],
[[[2455*GeV,1000*GeV],[2455*GeV,1000*GeV]],0.573],
[[[2455*GeV,1050*GeV],[2455*GeV,1050*GeV]],0.551],
[[[2455*GeV,1100*GeV],[2455*GeV,1100*GeV]],0.523],
[[[2455*GeV,1150*GeV],[2455*GeV,1150*GeV]],0.492],
[[[2455*GeV,1200*GeV],[2455*GeV,1200*GeV]],0.462],
[[[2455*GeV,1250*GeV],[2455*GeV,1250*GeV]],0.425],
[[[2455*GeV,1300*GeV],[2455*GeV,1300*GeV]],0.374],
[[[2455*GeV,1350*GeV],[2455*GeV,1350*GeV]],0.308],
[[[2455*GeV,1400*GeV],[2455*GeV,1400*GeV]],0.245],
[[[2455*GeV,1450*GeV],[2455*GeV,1450*GeV]],0.199],
[[[2455*GeV,1500*GeV],[2455*GeV,1500*GeV]],0.172],
[[[2455*GeV,1550*GeV],[2455*GeV,1550*GeV]],0.157],
[[[2455*GeV,1600*GeV],[2455*GeV,1600*GeV]],0.146],
[[[2455*GeV,1650*GeV],[2455*GeV,1650*GeV]],0.138],
[[[2455*GeV,1700*GeV],[2455*GeV,1700*GeV]],0.125],
[[[2455*GeV,1750*GeV],[2455*GeV,1750*GeV]],0.106],
[[[2455*GeV,1800*GeV],[2455*GeV,1800*GeV]],0.0834],
[[[2455*GeV,1850*GeV],[2455*GeV,1850*GeV]],0.062],
[[[2455*GeV,1900*GeV],[2455*GeV,1900*GeV]],0.0409],
[[[2455*GeV,1950*GeV],[2455*GeV,1950*GeV]],0.0269],
[[[2455*GeV,2000*GeV],[2455*GeV,2000*GeV]],0.0174],
[[[2455*GeV,2050*GeV],[2455*GeV,2050*GeV]],0.0119],
[[[2455*GeV,2100*GeV],[2455*GeV,2100*GeV]],0.00889],
[[[2455*GeV,2150*GeV],[2455*GeV,2150*GeV]],0.00687],
[[[2455*GeV,2200*GeV],[2455*GeV,2200*GeV]],0.00663],
[[[2455*GeV,2250*GeV],[2455*GeV,2250*GeV]],0.00663],
[[[2455*GeV,2300*GeV],[2455*GeV,2300*GeV]],0.00698],
[[[2455*GeV,2350*GeV],[2455*GeV,2350*GeV]],0.00745],
[[[2455*GeV,2400*GeV],[2455*GeV,2400*GeV]],0.00788],
[[[2455*GeV,2450*GeV],[2455*GeV,2450*GeV]],0.00822],
[[[2505*GeV,260*GeV],[2505*GeV,260*GeV]],0.0],
[[[2505*GeV,270*GeV],[2505*GeV,270*GeV]],0.0],
[[[2505*GeV,280*GeV],[2505*GeV,280*GeV]],0.0],
[[[2505*GeV,290*GeV],[2505*GeV,290*GeV]],0.0],
[[[2505*GeV,310*GeV],[2505*GeV,310*GeV]],0.0],
[[[2505*GeV,320*GeV],[2505*GeV,320*GeV]],0.0],
[[[2505*GeV,330*GeV],[2505*GeV,330*GeV]],0.0],
[[[2505*GeV,340*GeV],[2505*GeV,340*GeV]],0.0],
[[[2505*GeV,360*GeV],[2505*GeV,360*GeV]],0.0],
[[[2505*GeV,370*GeV],[2505*GeV,370*GeV]],0.0],
[[[2505*GeV,380*GeV],[2505*GeV,380*GeV]],0.0],
[[[2505*GeV,390*GeV],[2505*GeV,390*GeV]],0.0],
[[[2505*GeV,410*GeV],[2505*GeV,410*GeV]],0.0],
[[[2505*GeV,420*GeV],[2505*GeV,420*GeV]],0.0],
[[[2505*GeV,430*GeV],[2505*GeV,430*GeV]],0.0],
[[[2505*GeV,440*GeV],[2505*GeV,440*GeV]],0.0],
[[[2505*GeV,460*GeV],[2505*GeV,460*GeV]],0.0],
[[[2505*GeV,470*GeV],[2505*GeV,470*GeV]],0.0],
[[[2555*GeV,50*GeV],[2555*GeV,50*GeV]],0.0],
[[[2555*GeV,100*GeV],[2555*GeV,100*GeV]],0.0],
[[[2555*GeV,150*GeV],[2555*GeV,150*GeV]],0.0],
[[[2555*GeV,200*GeV],[2555*GeV,200*GeV]],0.0],
[[[2555*GeV,250*GeV],[2555*GeV,250*GeV]],0.0],
[[[2555*GeV,300*GeV],[2555*GeV,300*GeV]],0.0],
[[[2555*GeV,350*GeV],[2555*GeV,350*GeV]],0.0],
[[[2555*GeV,370*GeV],[2555*GeV,370*GeV]],0.0],
[[[2555*GeV,380*GeV],[2555*GeV,380*GeV]],0.0],
[[[2555*GeV,390*GeV],[2555*GeV,390*GeV]],0.0],
[[[2555*GeV,400*GeV],[2555*GeV,400*GeV]],0.0],
[[[2555*GeV,410*GeV],[2555*GeV,410*GeV]],0.0],
[[[2555*GeV,420*GeV],[2555*GeV,420*GeV]],0.0],
[[[2555*GeV,430*GeV],[2555*GeV,430*GeV]],0.0],
[[[2555*GeV,440*GeV],[2555*GeV,440*GeV]],0.0],
[[[2555*GeV,450*GeV],[2555*GeV,450*GeV]],0.0],
[[[2555*GeV,460*GeV],[2555*GeV,460*GeV]],0.0],
[[[2555*GeV,470*GeV],[2555*GeV,470*GeV]],0.0],
[[[2555*GeV,500*GeV],[2555*GeV,500*GeV]],0.32],
[[[2555*GeV,550*GeV],[2555*GeV,550*GeV]],0.38],
[[[2555*GeV,600*GeV],[2555*GeV,600*GeV]],0.438],
[[[2555*GeV,650*GeV],[2555*GeV,650*GeV]],0.489],
[[[2555*GeV,700*GeV],[2555*GeV,700*GeV]],0.528],
[[[2555*GeV,750*GeV],[2555*GeV,750*GeV]],0.561],
[[[2555*GeV,800*GeV],[2555*GeV,800*GeV]],0.582],
[[[2555*GeV,850*GeV],[2555*GeV,850*GeV]],0.592],
[[[2555*GeV,900*GeV],[2555*GeV,900*GeV]],0.597],
[[[2555*GeV,950*GeV],[2555*GeV,950*GeV]],0.586],
[[[2555*GeV,1000*GeV],[2555*GeV,1000*GeV]],0.571],
[[[2555*GeV,1050*GeV],[2555*GeV,1050*GeV]],0.551],
[[[2555*GeV,1100*GeV],[2555*GeV,1100*GeV]],0.525],
[[[2555*GeV,1150*GeV],[2555*GeV,1150*GeV]],0.494],
[[[2555*GeV,1200*GeV],[2555*GeV,1200*GeV]],0.467],
[[[2555*GeV,1250*GeV],[2555*GeV,1250*GeV]],0.433],
[[[2555*GeV,1300*GeV],[2555*GeV,1300*GeV]],0.382],
[[[2555*GeV,1350*GeV],[2555*GeV,1350*GeV]],0.313],
[[[2555*GeV,1400*GeV],[2555*GeV,1400*GeV]],0.251],
