txName: HSCPM4
constraint: [[['ALL']],[['ALL']]]
condition: None
conditionDescription: None
finalState: [MET,HSCP]
susyProcess: pp --> squark squark, squark --> quark chargino_1 (quark lsp)
figureUrl: None
publishedData: False
validated: Not done yet
axes: [[x, y], [x, y]]
efficiencyMap: [[[[55*GeV,50*GeV],[55*GeV,50*GeV]],0.0],
[[[1955*GeV,410*GeV],[1955*GeV,410*GeV]],0.0],
[[[1955*GeV,420*GeV],[1955*GeV,420*GeV]],0.0],
[[[1955*GeV,430*GeV],[1955*GeV,430*GeV]],0.0],
[[[1955*GeV,440*GeV],[1955*GeV,440*GeV]],0.0],
[[[1955*GeV,450*GeV],[1955*GeV,450*GeV]],0.0],
[[[1955*GeV,460*GeV],[1955*GeV,460*GeV]],0.0],
[[[1955*GeV,470*GeV],[1955*GeV,470*GeV]],0.0],
[[[1955*GeV,500*GeV],[1955*GeV,500*GeV]],0.0969],
[[[1955*GeV,550*GeV],[1955*GeV,550*GeV]],0.139],
[[[1955*GeV,600*GeV],[1955*GeV,600*GeV]],0.187],
[[[1955*GeV,650*GeV],[1955*GeV,650*GeV]],0.228],
[[[1955*GeV,700*GeV],[1955*GeV,700*GeV]],0.264],
[[[1955*GeV,750*GeV],[1955*GeV,750*GeV]],0.288],
[[[1955*GeV,800*GeV],[1955*GeV,800*GeV]],0.302],
[[[1955*GeV,850*GeV],[1955*GeV,850*GeV]],0.315],
[[[1955*GeV,900*GeV],[1955*GeV,900*GeV]],0.315],
[[[1955*GeV,950*GeV],[1955*GeV,950*GeV]],0.306],
[[[1955*GeV,1000*GeV],[1955*GeV,1000*GeV]],0.295],
[[[1955*GeV,1050*GeV],[1955*GeV,1050*GeV]],0.281],
[[[1955*GeV,1100*GeV],[1955*GeV,1100*GeV]],0.265],
[[[1955*GeV,1150*GeV],[1955*GeV,1150*GeV]],0.246],
[[[1955*GeV,1200*GeV],[1955*GeV,1200*GeV]],0.232],
[[[1955*GeV,1250*GeV],[1955*GeV,1250*GeV]],0.212],
[[[1955*GeV,1300*GeV],[1955*GeV,1300*GeV]],0.186],
[[[1955*GeV,1350*GeV],[1955*GeV,1350*GeV]],0.151],
[[[1955*GeV,1400*GeV],[1955*GeV,1400*GeV]],0.118],
[[[1955*GeV,1450*GeV],[1955*GeV,1450*GeV]],0.0966],
[[[1955*GeV,1500*GeV],[1955*GeV,1500*GeV]],0.0839],
[[[1955*GeV,1550*GeV],[1955*GeV,1550*GeV]],0.0756],
[[[1955*GeV,1600*GeV],[1955*GeV,1600*GeV]],0.0731],
[[[1955*GeV,1650*GeV],[1955*GeV,1650*GeV]],0.0704],
[[[1955*GeV,1700*GeV],[1955*GeV,1700*GeV]],0.0657],
[[[1955*GeV,1750*GeV],[1955*GeV,1750*GeV]],0.0581],
[[[1955*GeV,1800*GeV],[1955*GeV,1800*GeV]],0.0496],
[[[1955*GeV,1850*GeV],[1955*GeV,1850*GeV]],0.0395],
[[[1955*GeV,1900*GeV],[1955*GeV,1900*GeV]],0.0293],
[[[1955*GeV,1950*GeV],[1955*GeV,1950*GeV]],0.0215],
[[[2005*GeV,370*GeV],[2005*GeV,370*GeV]],0.0],
[[[2005*GeV,380*GeV],[2005*GeV,380*GeV]],0.0],
[[[2005*GeV,390*GeV],[2005*GeV,390*GeV]],0.0],
[[[2005*GeV,410*GeV],[2005*GeV,410*GeV]],0.0],
[[[2005*GeV,420*GeV],[2005*GeV,420*GeV]],0.0],
[[[2005*GeV,430*GeV],[2005*GeV,430*GeV]],0.0],
[[[2005*GeV,440*GeV],[2005*GeV,440*GeV]],0.0],
[[[2005*GeV,460*GeV],[2005*GeV,460*GeV]],0.0],
[[[2005*GeV,470*GeV],[2005*GeV,470*GeV]],0.0],
[[[2055*GeV,50*GeV],[2055*GeV,50*GeV]],0.0],
[[[2055*GeV,100*GeV],[2055*GeV,100*GeV]],0.0],
[[[2055*GeV,150*GeV],[2055*GeV,150*GeV]],0.0],
[[[2055*GeV,200*GeV],[2055*GeV,200*GeV]],0.0],
[[[2055*GeV,250*GeV],[2055*GeV,250*GeV]],0.0],
[[[2055*GeV,300*GeV],[2055*GeV,300*GeV]],0.0],
[[[2055*GeV,350*GeV],[2055*GeV,350*GeV]],0.0],
[[[2055*GeV,400*GeV],[2055*GeV,400*GeV]],0.0],
[[[2055*GeV,450*GeV],[2055*GeV,450*GeV]],0.0],
[[[2055*GeV,460*GeV],[2055*GeV,460*GeV]],0.0],
[[[2055*GeV,470*GeV],[2055*GeV,470*GeV]],0.0],
[[[2055*GeV,500*GeV],[2055*GeV,500*GeV]],0.0706],
[[[2055*GeV,550*GeV],[2055*GeV,550*GeV]],0.115],
[[[2055*GeV,600*GeV],[2055*GeV,600*GeV]],0.158],
[[[2055*GeV,650*GeV],[2055*GeV,650*GeV]],0.201],
[[[2055*GeV,700*GeV],[2055*GeV,700*GeV]],0.238],
[[[2055*GeV,750*GeV],[2055*GeV,750*GeV]],0.267],
[[[2055*GeV,800*GeV],[2055*GeV,800*GeV]],0.287],
[[[2055*GeV,850*GeV],[2055*GeV,850*GeV]],0.299],
[[[2055*GeV,900*GeV],[2055*GeV,900*GeV]],0.306],
[[[2055*GeV,950*GeV],[2055*GeV,950*GeV]],0.302],
[[[2055*GeV,1000*GeV],[2055*GeV,1000*GeV]],0.294],
[[[2055*GeV,1050*GeV],[2055*GeV,1050*GeV]],0.281],
[[[2055*GeV,1100*GeV],[2055*GeV,1100*GeV]],0.267],
[[[2055*GeV,1150*GeV],[2055*GeV,1150*GeV]],0.249],
[[[2055*GeV,1200*GeV],[2055*GeV,1200*GeV]],0.233],
[[[2055*GeV,1250*GeV],[2055*GeV,1250*GeV]],0.215],
[[[2055*GeV,1300*GeV],[2055*GeV,1300*GeV]],0.188],
[[[2055*GeV,1350*GeV],[2055*GeV,1350*GeV]],0.155],
[[[2055*GeV,1400*GeV],[2055*GeV,1400*GeV]],0.12],
[[[2055*GeV,1450*GeV],[2055*GeV,1450*GeV]],0.0993],
[[[2055*GeV,1500*GeV],[2055*GeV,1500*GeV]],0.0846],
[[[2055*GeV,1550*GeV],[2055*GeV,1550*GeV]],0.0782],
[[[2055*GeV,1600*GeV],[2055*GeV,1600*GeV]],0.0732],
[[[2055*GeV,1650*GeV],[2055*GeV,1650*GeV]],0.0705],
[[[2055*GeV,1700*GeV],[2055*GeV,1700*GeV]],0.0646],
[[[2055*GeV,1750*GeV],[2055*GeV,1750*GeV]],0.0568],
[[[2055*GeV,1800*GeV],[2055*GeV,1800*GeV]],0.0461],
[[[2055*GeV,1850*GeV],[2055*GeV,1850*GeV]],0.0363],
[[[2055*GeV,1900*GeV],[2055*GeV,1900*GeV]],0.0267],
[[[2055*GeV,1950*GeV],[2055*GeV,1950*GeV]],0.0189],
[[[2055*GeV,2000*GeV],[2055*GeV,2000*GeV]],0.0135],
[[[2055*GeV,2050*GeV],[2055*GeV,2050*GeV]],0.00998],
[[[2155*GeV,50*GeV],[2155*GeV,50*GeV]],0.0],
[[[2155*GeV,100*GeV],[2155*GeV,100*GeV]],0.0],
[[[2155*GeV,150*GeV],[2155*GeV,150*GeV]],0.0],
[[[2155*GeV,200*GeV],[2155*GeV,200*GeV]],0.0],
[[[2155*GeV,250*GeV],[2155*GeV,250*GeV]],0.0],
[[[2155*GeV,300*GeV],[2155*GeV,300*GeV]],0.0],
[[[2155*GeV,350*GeV],[2155*GeV,350*GeV]],0.0],
[[[2155*GeV,400*GeV],[2155*GeV,400*GeV]],0.0],
[[[2155*GeV,450*GeV],[2155*GeV,450*GeV]],0.0],
[[[2155*GeV,460*GeV],[2155*GeV,460*GeV]],0.0],
[[[2155*GeV,470*GeV],[2155*GeV,470*GeV]],0.0],
[[[2155*GeV,500*GeV],[2155*GeV,500*GeV]],0.0531],
[[[2155*GeV,550*GeV],[2155*GeV,550*GeV]],0.0851],
[[[2155*GeV,600*GeV],[2155*GeV,600*GeV]],0.129],
[[[2155*GeV,650*GeV],[2155*GeV,650*GeV]],0.172],
[[[2155*GeV,700*GeV],[2155*GeV,700*GeV]],0.209],
[[[2155*GeV,750*GeV],[2155*GeV,750*GeV]],0.242],
[[[2155*GeV,800*GeV],[2155*GeV,800*GeV]],0.268],
[[[2155*GeV,850*GeV],[2155*GeV,850*GeV]],0.285],
[[[2155*GeV,900*GeV],[2155*GeV,900*GeV]],0.292],
[[[2155*GeV,950*GeV],[2155*GeV,950*GeV]],0.293],
[[[2155*GeV,1000*GeV],[2155*GeV,1000*GeV]],0.291],
[[[2155*GeV,1050*GeV],[2155*GeV,1050*GeV]],0.281],
[[[2155*GeV,1100*GeV],[2155*GeV,1100*GeV]],0.27],
[[[2155*GeV,1150*GeV],[2155*GeV,1150*GeV]],0.254],
[[[2155*GeV,1200*GeV],[2155*GeV,1200*GeV]],0.237],
[[[2155*GeV,1250*GeV],[2155*GeV,1250*GeV]],0.218],
[[[2155*GeV,1300*GeV],[2155*GeV,1300*GeV]],0.191],
[[[2155*GeV,1350*GeV],[2155*GeV,1350*GeV]],0.158],
[[[2155*GeV,1400*GeV],[2155*GeV,1400*GeV]],0.125],
[[[2155*GeV,1450*GeV],[2155*GeV,1450*GeV]],0.102],
[[[2155*GeV,1500*GeV],[2155*GeV,1500*GeV]],0.0876],
[[[2155*GeV,1550*GeV],[2155*GeV,1550*GeV]],0.0804],
[[[2155*GeV,1600*GeV],[2155*GeV,1600*GeV]],0.0738],
[[[2155*GeV,1650*GeV],[2155*GeV,1650*GeV]],0.0711],
[[[2155*GeV,1700*GeV],[2155*GeV,1700*GeV]],0.0647],
[[[2155*GeV,1750*GeV],[2155*GeV,1750*GeV]],0.0572],
[[[2155*GeV,1800*GeV],[2155*GeV,1800*GeV]],0.0455],
[[[2155*GeV,1850*GeV],[2155*GeV,1850*GeV]],0.0343],
[[[2155*GeV,1900*GeV],[2155*GeV,1900*GeV]],0.0239],
[[[2155*GeV,1950*GeV],[2155*GeV,1950*GeV]],0.0165],
[[[2155*GeV,2000*GeV],[2155*GeV,2000*GeV]],0.0119],
[[[2155*GeV,2050*GeV],[2155*GeV,2050*GeV]],0.00868],
[[[2155*GeV,2100*GeV],[2155*GeV,2100*GeV]],0.00681],
[[[2155*GeV,2150*GeV],[2155*GeV,2150*GeV]],0.00607],
[[[2205*GeV,390*GeV],[2205*GeV,390*GeV]],0.0],
[[[2205*GeV,410*GeV],[2205*GeV,410*GeV]],0.0],
[[[2205*GeV,420*GeV],[2205*GeV,420*GeV]],0.0],
[[[2205*GeV,430*GeV],[2205*GeV,430*GeV]],0.0],
[[[2205*GeV,440*GeV],[2205*GeV,440*GeV]],0.0],
[[[2205*GeV,460*GeV],[2205*GeV,460*GeV]],0.0],
[[[2205*GeV,470*GeV],[2205*GeV,470*GeV]],0.0],
[[[2255*GeV,50*GeV],[2255*GeV,50*GeV]],0.0],
[[[2255*GeV,100*GeV],[2255*GeV,100*GeV]],0.0],
[[[2255*GeV,150*GeV],[2255*GeV,150*GeV]],0.0],
[[[2255*GeV,200*GeV],[2255*GeV,200*GeV]],0.0],
[[[2255*GeV,250*GeV],[2255*GeV,250*GeV]],0.0],
[[[2255*GeV,270*GeV],[2255*GeV,270*GeV]],0.0],
[[[2255*GeV,280*GeV],[2255*GeV,280*GeV]],0.0],
[[[2255*GeV,290*GeV],[2255*GeV,290*GeV]],0.0],
[[[2255*GeV,300*GeV],[2255*GeV,300*GeV]],0.0],
[[[2255*GeV,310*GeV],[2255*GeV,310*GeV]],0.0],
[[[2255*GeV,320*GeV],[2255*GeV,320*GeV]],0.0],
[[[2255*GeV,330*GeV],[2255*GeV,330*GeV]],0.0],
[[[2255*GeV,340*GeV],[2255*GeV,340*GeV]],0.0],
[[[2255*GeV,350*GeV],[2255*GeV,350*GeV]],0.0],
[[[2255*GeV,360*GeV],[2255*GeV,360*GeV]],0.0],
[[[2255*GeV,370*GeV],[2255*GeV,370*GeV]],0.0],
[[[2255*GeV,380*GeV],[2255*GeV,380*GeV]],0.0],
[[[2255*GeV,390*GeV],[2255*GeV,390*GeV]],0.0],
[[[2255*GeV,400*GeV],[2255*GeV,400*GeV]],0.0],
[[[2255*GeV,410*GeV],[2255*GeV,410*GeV]],0.0],
[[[2255*GeV,420*GeV],[2255*GeV,420*GeV]],0.0],
[[[2255*GeV,430*GeV],[2255*GeV,430*GeV]],0.0],
[[[2255*GeV,440*GeV],[2255*GeV,440*GeV]],0.0],
[[[2255*GeV,450*GeV],[2255*GeV,450*GeV]],0.0],
[[[2255*GeV,460*GeV],[2255*GeV,460*GeV]],0.0],
[[[2255*GeV,470*GeV],[2255*GeV,470*GeV]],0.0],
[[[2255*GeV,500*GeV],[2255*GeV,500*GeV]],0.037],
[[[2255*GeV,550*GeV],[2255*GeV,550*GeV]],0.0645],
[[[2255*GeV,600*GeV],[2255*GeV,600*GeV]],0.102],
[[[2255*GeV,650*GeV],[2255*GeV,650*GeV]],0.142],
[[[2255*GeV,700*GeV],[2255*GeV,700*GeV]],0.181],
[[[2255*GeV,750*GeV],[2255*GeV,750*GeV]],0.212],
[[[2255*GeV,800*GeV],[2255*GeV,800*GeV]],0.24],
[[[2255*GeV,850*GeV],[2255*GeV,850*GeV]],0.265],
[[[2255*GeV,900*GeV],[2255*GeV,900*GeV]],0.28],
[[[2255*GeV,950*GeV],[2255*GeV,950*GeV]],0.283],
[[[2255*GeV,1000*GeV],[2255*GeV,1000*GeV]],0.284],
[[[2255*GeV,1050*GeV],[2255*GeV,1050*GeV]],0.277],
[[[2255*GeV,1100*GeV],[2255*GeV,1100*GeV]],0.268],
[[[2255*GeV,1150*GeV],[2255*GeV,1150*GeV]],0.254],
[[[2255*GeV,1200*GeV],[2255*GeV,1200*GeV]],0.239],
[[[2255*GeV,1250*GeV],[2255*GeV,1250*GeV]],0.222],
[[[2255*GeV,1300*GeV],[2255*GeV,1300*GeV]],0.195],
[[[2255*GeV,1350*GeV],[2255*GeV,1350*GeV]],0.163],
[[[2255*GeV,1400*GeV],[2255*GeV,1400*GeV]],0.129],
[[[2255*GeV,1450*GeV],[2255*GeV,1450*GeV]],0.106],
[[[2255*GeV,1500*GeV],[2255*GeV,1500*GeV]],0.0911],
[[[2255*GeV,1550*GeV],[2255*GeV,1550*GeV]],0.0838],
[[[2255*GeV,1600*GeV],[2255*GeV,1600*GeV]],0.0773],
[[[2255*GeV,1650*GeV],[2255*GeV,1650*GeV]],0.0728],
[[[2255*GeV,1700*GeV],[2255*GeV,1700*GeV]],0.0666],
[[[2255*GeV,1750*GeV],[2255*GeV,1750*GeV]],0.057],
[[[2255*GeV,1800*GeV],[2255*GeV,1800*GeV]],0.046],
[[[2255*GeV,1850*GeV],[2255*GeV,1850*GeV]],0.0342],
[[[2255*GeV,1900*GeV],[2255*GeV,1900*GeV]],0.0241],
[[[2255*GeV,1950*GeV],[2255*GeV,1950*GeV]],0.0165],
[[[2255*GeV,2000*GeV],[2255*GeV,2000*GeV]],0.0108],
[[[2255*GeV,2050*GeV],[2255*GeV,2050*GeV]],0.00742],
[[[2255*GeV,2100*GeV],[2255*GeV,2100*GeV]],0.0059],
[[[2255*GeV,2150*GeV],[2255*GeV,2150*GeV]],0.00494],
[[[2255*GeV,2200*GeV],[2255*GeV,2200*GeV]],0.00466],
[[[2255*GeV,2250*GeV],[2255*GeV,2250*GeV]],0.00481],
[[[2305*GeV,180*GeV],[2305*GeV,180*GeV]],0.0],
[[[2305*GeV,190*GeV],[2305*GeV,190*GeV]],0.0],
[[[2305*GeV,210*GeV],[2305*GeV,210*GeV]],0.0],
[[[2305*GeV,220*GeV],[2305*GeV,220*GeV]],0.0],
[[[2305*GeV,230*GeV],[2305*GeV,230*GeV]],0.0],
[[[2305*GeV,240*GeV],[2305*GeV,240*GeV]],0.0],
[[[2305*GeV,260*GeV],[2305*GeV,260*GeV]],0.0],
[[[2305*GeV,270*GeV],[2305*GeV,270*GeV]],0.0],
[[[2305*GeV,280*GeV],[2305*GeV,280*GeV]],0.0],
[[[2305*GeV,290*GeV],[2305*GeV,290*GeV]],0.0],
[[[2305*GeV,310*GeV],[2305*GeV,310*GeV]],0.0],
[[[2305*GeV,320*GeV],[2305*GeV,320*GeV]],0.0],
[[[2305*GeV,330*GeV],[2305*GeV,330*GeV]],0.0],
[[[2305*GeV,340*GeV],[2305*GeV,340*GeV]],0.0],
[[[2305*GeV,360*GeV],[2305*GeV,360*GeV]],0.0],
[[[2305*GeV,370*GeV],[2305*GeV,370*GeV]],0.0],
[[[2305*GeV,380*GeV],[2305*GeV,380*GeV]],0.0],
[[[2305*GeV,390*GeV],[2305*GeV,390*GeV]],0.0],
[[[2305*GeV,410*GeV],[2305*GeV,410*GeV]],0.0],
[[[2305*GeV,420*GeV],[2305*GeV,420*GeV]],0.0],
[[[2305*GeV,430*GeV],[2305*GeV,430*GeV]],0.0],
[[[2305*GeV,440*GeV],[2305*GeV,440*GeV]],0.0],
[[[2305*GeV,460*GeV],[2305*GeV,460*GeV]],0.0],
[[[2305*GeV,470*GeV],[2305*GeV,470*GeV]],0.0],
[[[2355*GeV,50*GeV],[2355*GeV,50*GeV]],0.0],
[[[2355*GeV,100*GeV],[2355*GeV,100*GeV]],0.0],
[[[2355*GeV,150*GeV],[2355*GeV,150*GeV]],0.0],
[[[2355*GeV,200*GeV],[2355*GeV,200*GeV]],0.0],
[[[2355*GeV,250*GeV],[2355*GeV,250*GeV]],0.0],
[[[2355*GeV,300*GeV],[2355*GeV,300*GeV]],0.0],
[[[2355*GeV,340*GeV],[2355*GeV,340*GeV]],0.0],
[[[2355*GeV,350*GeV],[2355*GeV,350*GeV]],0.0],
[[[2355*GeV,400*GeV],[2355*GeV,400*GeV]],0.0],
[[[2355*GeV,410*GeV],[2355*GeV,410*GeV]],0.0],
[[[2355*GeV,420*GeV],[2355*GeV,420*GeV]],0.0],
[[[2355*GeV,430*GeV],[2355*GeV,430*GeV]],0.0],
[[[2355*GeV,440*GeV],[2355*GeV,440*GeV]],0.0],
[[[2355*GeV,450*GeV],[2355*GeV,450*GeV]],0.0],
[[[2355*GeV,460*GeV],[2355*GeV,460*GeV]],0.0],
[[[2355*GeV,470*GeV],[2355*GeV,470*GeV]],0.0],
[[[2355*GeV,500*GeV],[2355*GeV,500*GeV]],0.0237],
[[[2355*GeV,550*GeV],[2355*GeV,550*GeV]],0.0452],
[[[2355*GeV,600*GeV],[2355*GeV,600*GeV]],0.0746],
[[[2355*GeV,650*GeV],[2355*GeV,650*GeV]],0.112],
[[[2355*GeV,700*GeV],[2355*GeV,700*GeV]],0.151],
[[[2355*GeV,750*GeV],[2355*GeV,750*GeV]],0.185],
[[[2355*GeV,800*GeV],[2355*GeV,800*GeV]],0.217],
[[[2355*GeV,850*GeV],[2355*GeV,850*GeV]],0.242],
[[[2355*GeV,900*GeV],[2355*GeV,900*GeV]],0.259],
[[[2355*GeV,950*GeV],[2355*GeV,950*GeV]],0.268],
[[[2355*GeV,1000*GeV],[2355*GeV,1000*GeV]],0.272],
[[[2355*GeV,1050*GeV],[2355*GeV,1050*GeV]],0.273],
[[[2355*GeV,1100*GeV],[2355*GeV,1100*GeV]],0.266],
[[[2355*GeV,1150*GeV],[2355*GeV,1150*GeV]],0.254],
[[[2355*GeV,1200*GeV],[2355*GeV,1200*GeV]],0.243],
[[[2355*GeV,1250*GeV],[2355*GeV,1250*GeV]],0.226],
[[[2355*GeV,1300*GeV],[2355*GeV,1300*GeV]],0.2],
[[[2355*GeV,1350*GeV],[2355*GeV,1350*GeV]],0.166],
[[[2355*GeV,1400*GeV],[2355*GeV,1400*GeV]],0.134],
[[[2355*GeV,1450*GeV],[2355*GeV,1450*GeV]],0.11],
[[[2355*GeV,1500*GeV],[2355*GeV,1500*GeV]],0.0951],
[[[2355*GeV,1550*GeV],[2355*GeV,1550*GeV]],0.0888],
[[[2355*GeV,1600*GeV],[2355*GeV,1600*GeV]],0.0819],
[[[2355*GeV,1650*GeV],[2355*GeV,1650*GeV]],0.0765],
[[[2355*GeV,1700*GeV],[2355*GeV,1700*GeV]],0.0685],
[[[2355*GeV,1750*GeV],[2355*GeV,1750*GeV]],0.0579],
[[[2355*GeV,1800*GeV],[2355*GeV,1800*GeV]],0.0463],
[[[2355*GeV,1850*GeV],[2355*GeV,1850*GeV]],0.034],
[[[2355*GeV,1900*GeV],[2355*GeV,1900*GeV]],0.0237],
[[[2355*GeV,1950*GeV],[2355*GeV,1950*GeV]],0.0154],
[[[2355*GeV,2000*GeV],[2355*GeV,2000*GeV]],0.0106],
[[[2355*GeV,2050*GeV],[2355*GeV,2050*GeV]],0.00729],
[[[2355*GeV,2100*GeV],[2355*GeV,2100*GeV]],0.00544],
[[[2355*GeV,2150*GeV],[2355*GeV,2150*GeV]],0.00434],
[[[2355*GeV,2200*GeV],[2355*GeV,2200*GeV]],0.00373],
[[[2355*GeV,2250*GeV],[2355*GeV,2250*GeV]],0.00396],
[[[2355*GeV,2300*GeV],[2355*GeV,2300*GeV]],0.00402],
[[[2355*GeV,2350*GeV],[2355*GeV,2350*GeV]],0.00439],
[[[2405*GeV,180*GeV],[2405*GeV,180*GeV]],0.0],
[[[2405*GeV,190*GeV],[2405*GeV,190*GeV]],0.0],
[[[2405*GeV,210*GeV],[2405*GeV,210*GeV]],0.0],
[[[2405*GeV,220*GeV],[2405*GeV,220*GeV]],0.0],
[[[2405*GeV,230*GeV],[2405*GeV,230*GeV]],0.0],
[[[2405*GeV,240*GeV],[2405*GeV,240*GeV]],0.0],
[[[2405*GeV,260*GeV],[2405*GeV,260*GeV]],0.0],
[[[2405*GeV,270*GeV],[2405*GeV,270*GeV]],0.0],
[[[2405*GeV,280*GeV],[2405*GeV,280*GeV]],0.0],
[[[2405*GeV,290*GeV],[2405*GeV,290*GeV]],0.0],
[[[2405*GeV,310*GeV],[2405*GeV,310*GeV]],0.0],
[[[2405*GeV,320*GeV],[2405*GeV,320*GeV]],0.0],
[[[2405*GeV,330*GeV],[2405*GeV,330*GeV]],0.0],
[[[2405*GeV,340*GeV],[2405*GeV,340*GeV]],0.0],
[[[2405*GeV,360*GeV],[2405*GeV,360*GeV]],0.0],
[[[2405*GeV,370*GeV],[2405*GeV,370*GeV]],0.0],
[[[2405*GeV,380*GeV],[2405*GeV,380*GeV]],0.0],
[[[2405*GeV,390*GeV],[2405*GeV,390*GeV]],0.0],
[[[2405*GeV,410*GeV],[2405*GeV,410*GeV]],0.0],
[[[2405*GeV,420*GeV],[2405*GeV,420*GeV]],0.0],
[[[2405*GeV,430*GeV],[2405*GeV,430*GeV]],0.0],
[[[2405*GeV,440*GeV],[2405*GeV,440*GeV]],0.0],
[[[2405*GeV,460*GeV],[2405*GeV,460*GeV]],0.0],
[[[2405*GeV,470*GeV],[2405*GeV,470*GeV]],0.0],
[[[2455*GeV,50*GeV],[2455*GeV,50*GeV]],0.0],
[[[2455*GeV,100*GeV],[2455*GeV,100*GeV]],0.0],
[[[2455*GeV,150*GeV],[2455*GeV,150*GeV]],0.0],
[[[2455*GeV,200*GeV],[2455*GeV,200*GeV]],0.0],
[[[2455*GeV,250*GeV],[2455*GeV,250*GeV]],0.0],
[[[2455*GeV,300*GeV],[2455*GeV,300*GeV]],0.0],
[[[2455*GeV,320*GeV],[2455*GeV,320*GeV]],0.0],
[[[2455*GeV,330*GeV],[2455*GeV,330*GeV]],0.0],
[[[2455*GeV,340*GeV],[2455*GeV,340*GeV]],0.0],
[[[2455*GeV,350*GeV],[2455*GeV,350*GeV]],0.0],
[[[2455*GeV,360*GeV],[2455*GeV,360*GeV]],0.0],
[[[2455*GeV,370*GeV],[2455*GeV,370*GeV]],0.0],
[[[2455*GeV,380*GeV],[2455*GeV,380*GeV]],0.0],
[[[2455*GeV,390*GeV],[2455*GeV,390*GeV]],0.0],
[[[2455*GeV,400*GeV],[2455*GeV,400*GeV]],0.0],
[[[2455*GeV,410*GeV],[2455*GeV,410*GeV]],0.0],
[[[2455*GeV,420*GeV],[2455*GeV,420*GeV]],0.0],
[[[2455*GeV,430*GeV],[2455*GeV,430*GeV]],0.0],
[[[2455*GeV,440*GeV],[2455*GeV,440*GeV]],0.0],
[[[2455*GeV,450*GeV],[2455*GeV,450*GeV]],0.0],
[[[2455*GeV,460*GeV],[2455*GeV,460*GeV]],0.0],
[[[2455*GeV,470*GeV],[2455*GeV,470*GeV]],0.0],
[[[2455*GeV,500*GeV],[2455*GeV,500*GeV]],0.0143],
[[[2455*GeV,550*GeV],[2455*GeV,550*GeV]],0.0297],
[[[2455*GeV,600*GeV],[2455*GeV,600*GeV]],0.0544],
[[[2455*GeV,650*GeV],[2455*GeV,650*GeV]],0.0868],
[[[2455*GeV,700*GeV],[2455*GeV,700*GeV]],0.121],
[[[2455*GeV,750*GeV],[2455*GeV,750*GeV]],0.159],
[[[2455*GeV,800*GeV],[2455*GeV,800*GeV]],0.189],
[[[2455*GeV,850*GeV],[2455*GeV,850*GeV]],0.218],
[[[2455*GeV,900*GeV],[2455*GeV,900*GeV]],0.242],
[[[2455*GeV,950*GeV],[2455*GeV,950*GeV]],0.253],
[[[2455*GeV,1000*GeV],[2455*GeV,1000*GeV]],0.261],
[[[2455*GeV,1050*GeV],[2455*GeV,1050*GeV]],0.266],
[[[2455*GeV,1100*GeV],[2455*GeV,1100*GeV]],0.261],
[[[2455*GeV,1150*GeV],[2455*GeV,1150*GeV]],0.252],
[[[2455*GeV,1200*GeV],[2455*GeV,1200*GeV]],0.243],
[[[2455*GeV,1250*GeV],[2455*GeV,1250*GeV]],0.228],
[[[2455*GeV,1300*GeV],[2455*GeV,1300*GeV]],0.2],
[[[2455*GeV,1350*GeV],[2455*GeV,1350*GeV]],0.168],
[[[2455*GeV,1400*GeV],[2455*GeV,1400*GeV]],0.137],
[[[2455*GeV,1450*GeV],[2455*GeV,1450*GeV]],0.114],
[[[2455*GeV,1500*GeV],[2455*GeV,1500*GeV]],0.1],
[[[2455*GeV,1550*GeV],[2455*GeV,1550*GeV]],0.092],
[[[2455*GeV,1600*GeV],[2455*GeV,1600*GeV]],0.0849],
[[[2455*GeV,1650*GeV],[2455*GeV,1650*GeV]],0.0795],
[[[2455*GeV,1700*GeV],[2455*GeV,1700*GeV]],0.0714],
[[[2455*GeV,1750*GeV],[2455*GeV,1750*GeV]],0.0608],
[[[2455*GeV,1800*GeV],[2455*GeV,1800*GeV]],0.0478],
[[[2455*GeV,1850*GeV],[2455*GeV,1850*GeV]],0.0347],
[[[2455*GeV,1900*GeV],[2455*GeV,1900*GeV]],0.0228],
[[[2455*GeV,1950*GeV],[2455*GeV,1950*GeV]],0.0146],
[[[2455*GeV,2000*GeV],[2455*GeV,2000*GeV]],0.0098],
[[[2455*GeV,2050*GeV],[2455*GeV,2050*GeV]],0.00695],
[[[2455*GeV,2100*GeV],[2455*GeV,2100*GeV]],0.00458],
[[[2455*GeV,2150*GeV],[2455*GeV,2150*GeV]],0.00355],
[[[2455*GeV,2200*GeV],[2455*GeV,2200*GeV]],0.00322],
[[[2455*GeV,2250*GeV],[2455*GeV,2250*GeV]],0.00317],
[[[2455*GeV,2300*GeV],[2455*GeV,2300*GeV]],0.00339],
[[[2455*GeV,2350*GeV],[2455*GeV,2350*GeV]],0.00342],
[[[2455*GeV,2400*GeV],[2455*GeV,2400*GeV]],0.00371],
[[[2455*GeV,2450*GeV],[2455*GeV,2450*GeV]],0.00378],
[[[2505*GeV,260*GeV],[2505*GeV,260*GeV]],0.0],
[[[2505*GeV,460*GeV],[2505*GeV,460*GeV]],0.0],
[[[2505*GeV,470*GeV],[2505*GeV,470*GeV]],0.0],
[[[2555*GeV,50*GeV],[2555*GeV,50*GeV]],0.0],
[[[2555*GeV,100*GeV],[2555*GeV,100*GeV]],0.0],
