txName: TChipChimSlepSnu
conditionDescription: [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['nu'],['L-']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['L-'],['nu']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['nu'],['L+']],[['nu'],['L-']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['ta-'],['nu']],['nu'],['L+']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['ta+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['ta+'],['nu']],[['nu'],['L-']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['ta-']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['ta+'],['nu']],[['L-'],['nu']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['ta-'],['nu']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['ta+']],[['nu'],[L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],[ta-']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['e-'],['nu']],[['nu'],['L+']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['e+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['e+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['e-']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['e+'],['nu']],[['L-'],['nu']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['e-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['e+']],[['nu'],['L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],['e-']]]
condition: Csim([[['L-'],['nu']],[['nu'],['L+']]],[[['L+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['L-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['ta-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['ta+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['ta+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['ta-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['ta+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['ta-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['ta+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[ta-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['e-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['e+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['e+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['e-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['e+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['e-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['e+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[e-']]])
constraint: [[['L-'],['nu']],[['nu'],['L+']]] + [[['L+'],['nu']],[['nu'],['L-']]] + [[['L+'],['nu']],[['L-'],['nu']]] + [[['nu'],['L+']],[['nu'],['L-']]]
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.25*x+0.75*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.75*x+0.25*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+5.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+10.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+15.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-5.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-10.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-15.0)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[630.0*GeV, 69.5*GeV, 40.0*GeV], [630.0*GeV, 69.5*GeV, 40.0*GeV]], 0.0028329],
[[[570.0*GeV, 205.0*GeV, 200.0*GeV], [570.0*GeV, 205.0*GeV, 200.0*GeV]], 0.0004606],
[[[390.0*GeV, 6.0*GeV, 1.0*GeV], [390.0*GeV, 6.0*GeV, 1.0*GeV]], 0.0036979],
[[[660.0*GeV, 285.0*GeV, 280.0*GeV], [660.0*GeV, 285.0*GeV, 280.0*GeV]], 0.0003898],
[[[630.0*GeV, 185.0*GeV, 180.0*GeV], [630.0*GeV, 185.0*GeV, 180.0*GeV]], 0.0005127],
[[[510.0*GeV, 325.0*GeV, 320.0*GeV], [510.0*GeV, 325.0*GeV, 320.0*GeV]], 0.0009394],
[[[660.0*GeV, 245.0*GeV, 240.0*GeV], [660.0*GeV, 245.0*GeV, 240.0*GeV]], 0.0003599],
[[[660.0*GeV, 305.0*GeV, 300.0*GeV], [660.0*GeV, 305.0*GeV, 300.0*GeV]], 0.0003676],
[[[330.0*GeV, 245.0*GeV, 240.0*GeV], [330.0*GeV, 245.0*GeV, 240.0*GeV]], 0.0022697],
[[[420.0*GeV, 245.0*GeV, 240.0*GeV], [420.0*GeV, 245.0*GeV, 240.0*GeV]], 0.001091],
[[[630.0*GeV, 205.0*GeV, 200.0*GeV], [630.0*GeV, 205.0*GeV, 200.0*GeV]], 0.0003712],
[[[450.0*GeV, 245.0*GeV, 240.0*GeV], [450.0*GeV, 245.0*GeV, 240.0*GeV]], 0.0008884],
[[[480.0*GeV, 305.0*GeV, 300.0*GeV], [480.0*GeV, 305.0*GeV, 300.0*GeV]], 0.0011015],
[[[150.0*GeV, 125.0*GeV, 120.0*GeV], [150.0*GeV, 125.0*GeV, 120.0*GeV]], 0.0],
[[[630.0*GeV, 85.0*GeV, 80.0*GeV], [630.0*GeV, 85.0*GeV, 80.0*GeV]], 0.0015333],
[[[390.0*GeV, 225.0*GeV, 220.0*GeV], [390.0*GeV, 225.0*GeV, 220.0*GeV]], 0.0012018],
[[[600.0*GeV, 205.0*GeV, 200.0*GeV], [600.0*GeV, 205.0*GeV, 200.0*GeV]], 0.0005039],
[[[390.0*GeV, 45.0*GeV, 40.0*GeV], [390.0*GeV, 45.0*GeV, 40.0*GeV]], 0.0023967],
[[[360.0*GeV, 65.0*GeV, 60.0*GeV], [360.0*GeV, 65.0*GeV, 60.0*GeV]], 0.0015362],
[[[330.0*GeV, 105.0*GeV, 100.0*GeV], [330.0*GeV, 105.0*GeV, 100.0*GeV]], 0.001209],
[[[360.0*GeV, 6.0*GeV, 1.0*GeV], [360.0*GeV, 6.0*GeV, 1.0*GeV]], 0.0041091],
[[[420.0*GeV, 165.0*GeV, 160.0*GeV], [420.0*GeV, 165.0*GeV, 160.0*GeV]], 0.0007699],
[[[330.0*GeV, 65.0*GeV, 60.0*GeV], [330.0*GeV, 65.0*GeV, 60.0*GeV]], 0.0016421],
[[[510.0*GeV, 6.0*GeV, 1.0*GeV], [510.0*GeV, 6.0*GeV, 1.0*GeV]], 0.0028654],
[[[630.0*GeV, 125.0*GeV, 120.0*GeV], [630.0*GeV, 125.0*GeV, 120.0*GeV]], 0.0007711],
[[[300.0*GeV, 25.0*GeV, 20.0*GeV], [300.0*GeV, 25.0*GeV, 20.0*GeV]], 0.0034161],
[[[510.0*GeV, 265.0*GeV, 260.0*GeV], [510.0*GeV, 265.0*GeV, 260.0*GeV]], 0.0006733],
[[[570.0*GeV, 185.0*GeV, 180.0*GeV], [570.0*GeV, 185.0*GeV, 180.0*GeV]], 0.0004869],
[[[240.0*GeV, 85.0*GeV, 80.0*GeV], [240.0*GeV, 85.0*GeV, 80.0*GeV]], 0.0017073],
[[[330.0*GeV, 305.0*GeV, 300.0*GeV], [330.0*GeV, 305.0*GeV, 300.0*GeV]], 4.5e-06],
[[[510.0*GeV, 225.0*GeV, 220.0*GeV], [510.0*GeV, 225.0*GeV, 220.0*GeV]], 0.0005422],
[[[690.0*GeV, 345.0*GeV, 340.0*GeV], [690.0*GeV, 345.0*GeV, 340.0*GeV]], 0.0004306],
[[[540.0*GeV, 25.0*GeV, 20.0*GeV], [540.0*GeV, 25.0*GeV, 20.0*GeV]], 0.0029097],
[[[240.0*GeV, 205.0*GeV, 200.0*GeV], [240.0*GeV, 205.0*GeV, 200.0*GeV]], 1.42e-05],
[[[420.0*GeV, 6.0*GeV, 1.0*GeV], [420.0*GeV, 6.0*GeV, 1.0*GeV]], 0.0034892],
[[[330.0*GeV, 265.0*GeV, 260.0*GeV], [330.0*GeV, 265.0*GeV, 260.0*GeV]], 0.0018234],
[[[150.0*GeV, 45.0*GeV, 40.0*GeV], [150.0*GeV, 45.0*GeV, 40.0*GeV]], 0.0021332],
[[[630.0*GeV, 345.0*GeV, 340.0*GeV], [630.0*GeV, 345.0*GeV, 340.0*GeV]], 0.0004173],
[[[480.0*GeV, 230.0*GeV, 220.0*GeV], [480.0*GeV, 230.0*GeV, 220.0*GeV]], 0.0013283],
[[[660.0*GeV, 290.0*GeV, 280.0*GeV], [660.0*GeV, 290.0*GeV, 280.0*GeV]], 0.0009588],
[[[480.0*GeV, 130.0*GeV, 120.0*GeV], [480.0*GeV, 130.0*GeV, 120.0*GeV]], 0.0020356],
[[[690.0*GeV, 170.0*GeV, 160.0*GeV], [690.0*GeV, 170.0*GeV, 160.0*GeV]], 0.0014347],
[[[210.0*GeV, 110.0*GeV, 100.0*GeV], [210.0*GeV, 110.0*GeV, 100.0*GeV]], 0.0022366],
[[[300.0*GeV, 250.0*GeV, 240.0*GeV], [300.0*GeV, 250.0*GeV, 240.0*GeV]], 0.0006559],
[[[450.0*GeV, 290.0*GeV, 280.0*GeV], [450.0*GeV, 290.0*GeV, 280.0*GeV]], 0.0015216],
[[[570.0*GeV, 350.0*GeV, 340.0*GeV], [570.0*GeV, 350.0*GeV, 340.0*GeV]], 0.0009972],
[[[450.0*GeV, 170.0*GeV, 160.0*GeV], [450.0*GeV, 170.0*GeV, 160.0*GeV]], 0.0016943],
[[[540.0*GeV, 270.0*GeV, 260.0*GeV], [540.0*GeV, 270.0*GeV, 260.0*GeV]], 0.0011298],
[[[300.0*GeV, 30.0*GeV, 20.0*GeV], [300.0*GeV, 30.0*GeV, 20.0*GeV]], 0.0042625],
[[[690.0*GeV, 230.0*GeV, 220.0*GeV], [690.0*GeV, 230.0*GeV, 220.0*GeV]], 0.0010756],
[[[420.0*GeV, 350.0*GeV, 340.0*GeV], [420.0*GeV, 350.0*GeV, 340.0*GeV]], 0.0018379],
[[[150.0*GeV, 130.0*GeV, 120.0*GeV], [150.0*GeV, 130.0*GeV, 120.0*GeV]], 0.0],
[[[600.0*GeV, 30.0*GeV, 20.0*GeV], [600.0*GeV, 30.0*GeV, 20.0*GeV]], 0.0029232],
[[[540.0*GeV, 230.0*GeV, 220.0*GeV], [540.0*GeV, 230.0*GeV, 220.0*GeV]], 0.0012301],
[[[300.0*GeV, 50.0*GeV, 40.0*GeV], [300.0*GeV, 50.0*GeV, 40.0*GeV]], 0.0033829],
[[[90.0*GeV, 30.0*GeV, 20.0*GeV], [90.0*GeV, 30.0*GeV, 20.0*GeV]], 0.0001569],
[[[480.0*GeV, 150.0*GeV, 140.0*GeV], [480.0*GeV, 150.0*GeV, 140.0*GeV]], 0.0017076],
[[[510.0*GeV, 210.0*GeV, 200.0*GeV], [510.0*GeV, 210.0*GeV, 200.0*GeV]], 0.0014214],
[[[510.0*GeV, 190.0*GeV, 180.0*GeV], [510.0*GeV, 190.0*GeV, 180.0*GeV]], 0.0014383],
[[[30.0*GeV, 11.0*GeV, 1.0*GeV], [30.0*GeV, 11.0*GeV, 1.0*GeV]], 0.0],
[[[450.0*GeV, 70.0*GeV, 60.0*GeV], [450.0*GeV, 70.0*GeV, 60.0*GeV]], 0.0026514],
[[[270.0*GeV, 110.0*GeV, 100.0*GeV], [270.0*GeV, 110.0*GeV, 100.0*GeV]], 0.0023263],
[[[690.0*GeV, 190.0*GeV, 180.0*GeV], [690.0*GeV, 190.0*GeV, 180.0*GeV]], 0.0014059],
[[[630.0*GeV, 310.0*GeV, 300.0*GeV], [630.0*GeV, 310.0*GeV, 300.0*GeV]], 0.0009672],
[[[240.0*GeV, 190.0*GeV, 180.0*GeV], [240.0*GeV, 190.0*GeV, 180.0*GeV]], 0.0005662],
[[[300.0*GeV, 230.0*GeV, 220.0*GeV], [300.0*GeV, 230.0*GeV, 220.0*GeV]], 0.001793],
[[[480.0*GeV, 70.0*GeV, 60.0*GeV], [480.0*GeV, 70.0*GeV, 60.0*GeV]], 0.0027104],
[[[270.0*GeV, 130.0*GeV, 120.0*GeV], [270.0*GeV, 130.0*GeV, 120.0*GeV]], 0.0020202],
[[[540.0*GeV, 11.0*GeV, 1.0*GeV], [540.0*GeV, 11.0*GeV, 1.0*GeV]], 0.0024342],
[[[270.0*GeV, 170.0*GeV, 160.0*GeV], [270.0*GeV, 170.0*GeV, 160.0*GeV]], 0.0022414],
[[[630.0*GeV, 250.0*GeV, 240.0*GeV], [630.0*GeV, 250.0*GeV, 240.0*GeV]], 0.0011342],
[[[570.0*GeV, 110.0*GeV, 100.0*GeV], [570.0*GeV, 110.0*GeV, 100.0*GeV]], 0.0020526],
[[[120.0*GeV, 30.0*GeV, 20.0*GeV], [120.0*GeV, 30.0*GeV, 20.0*GeV]], 0.0016887],
[[[600.0*GeV, 170.0*GeV, 160.0*GeV], [600.0*GeV, 170.0*GeV, 160.0*GeV]], 0.0015002],
[[[570.0*GeV, 130.0*GeV, 120.0*GeV], [570.0*GeV, 130.0*GeV, 120.0*GeV]], 0.001835],
[[[330.0*GeV, 30.0*GeV, 20.0*GeV], [330.0*GeV, 30.0*GeV, 20.0*GeV]], 0.0042289],
[[[240.0*GeV, 150.0*GeV, 140.0*GeV], [240.0*GeV, 150.0*GeV, 140.0*GeV]], 0.002017],
[[[420.0*GeV, 50.0*GeV, 40.0*GeV], [420.0*GeV, 50.0*GeV, 40.0*GeV]], 0.003387],
[[[300.0*GeV, 70.0*GeV, 60.0*GeV], [300.0*GeV, 70.0*GeV, 60.0*GeV]], 0.0029401],
[[[510.0*GeV, 350.0*GeV, 340.0*GeV], [510.0*GeV, 350.0*GeV, 340.0*GeV]], 0.0013773],
[[[270.0*GeV, 11.0*GeV, 1.0*GeV], [270.0*GeV, 11.0*GeV, 1.0*GeV]], 0.0048278],
[[[300.0*GeV, 90.0*GeV, 80.0*GeV], [300.0*GeV, 90.0*GeV, 80.0*GeV]], 0.0026829],
[[[480.0*GeV, 310.0*GeV, 300.0*GeV], [480.0*GeV, 310.0*GeV, 300.0*GeV]], 0.0013728],
[[[660.0*GeV, 70.0*GeV, 60.0*GeV], [660.0*GeV, 70.0*GeV, 60.0*GeV]], 0.0024625],
[[[600.0*GeV, 290.0*GeV, 280.0*GeV], [600.0*GeV, 290.0*GeV, 280.0*GeV]], 0.0008852],
[[[330.0*GeV, 90.0*GeV, 80.0*GeV], [330.0*GeV, 90.0*GeV, 80.0*GeV]], 0.0024917],
[[[570.0*GeV, 250.0*GeV, 240.0*GeV], [570.0*GeV, 250.0*GeV, 240.0*GeV]], 0.0010651],
[[[420.0*GeV, 270.0*GeV, 260.0*GeV], [420.0*GeV, 270.0*GeV, 260.0*GeV]], 0.0014823],
[[[450.0*GeV, 190.0*GeV, 180.0*GeV], [450.0*GeV, 190.0*GeV, 180.0*GeV]], 0.0014161],
[[[510.0*GeV, 30.0*GeV, 20.0*GeV], [510.0*GeV, 30.0*GeV, 20.0*GeV]], 0.0032211],
[[[540.0*GeV, 70.0*GeV, 60.0*GeV], [540.0*GeV, 70.0*GeV, 60.0*GeV]], 0.0028294],
[[[480.0*GeV, 270.0*GeV, 260.0*GeV], [480.0*GeV, 270.0*GeV, 260.0*GeV]], 0.0012512],
[[[330.0*GeV, 70.0*GeV, 60.0*GeV], [330.0*GeV, 70.0*GeV, 60.0*GeV]], 0.0029871],
[[[660.0*GeV, 150.0*GeV, 140.0*GeV], [660.0*GeV, 150.0*GeV, 140.0*GeV]], 0.0015807],
[[[420.0*GeV, 70.0*GeV, 60.0*GeV], [420.0*GeV, 70.0*GeV, 60.0*GeV]], 0.002766],
[[[510.0*GeV, 290.0*GeV, 280.0*GeV], [510.0*GeV, 290.0*GeV, 280.0*GeV]], 0.0010441],
[[[480.0*GeV, 50.0*GeV, 40.0*GeV], [480.0*GeV, 50.0*GeV, 40.0*GeV]], 0.0031844],
[[[360.0*GeV, 150.0*GeV, 140.0*GeV], [360.0*GeV, 150.0*GeV, 140.0*GeV]], 0.0017316],
[[[450.0*GeV, 90.0*GeV, 80.0*GeV], [450.0*GeV, 90.0*GeV, 80.0*GeV]], 0.0024044],
[[[600.0*GeV, 130.0*GeV, 120.0*GeV], [600.0*GeV, 130.0*GeV, 120.0*GeV]], 0.0017918],
[[[690.0*GeV, 11.0*GeV, 1.0*GeV], [690.0*GeV, 11.0*GeV, 1.0*GeV]], 0.0019129],
[[[60.0*GeV, 11.0*GeV, 1.0*GeV], [60.0*GeV, 11.0*GeV, 1.0*GeV]], 4.9e-06],
[[[420.0*GeV, 330.0*GeV, 320.0*GeV], [420.0*GeV, 330.0*GeV, 320.0*GeV]], 0.0021181],
[[[300.0*GeV, 170.0*GeV, 160.0*GeV], [300.0*GeV, 170.0*GeV, 160.0*GeV]], 0.001846],
[[[510.0*GeV, 270.0*GeV, 260.0*GeV], [510.0*GeV, 270.0*GeV, 260.0*GeV]], 0.0011646],
[[[450.0*GeV, 150.0*GeV, 140.0*GeV], [450.0*GeV, 150.0*GeV, 140.0*GeV]], 0.0018916],
[[[630.0*GeV, 150.0*GeV, 140.0*GeV], [630.0*GeV, 150.0*GeV, 140.0*GeV]], 0.0016405],
[[[360.0*GeV, 190.0*GeV, 180.0*GeV], [360.0*GeV, 190.0*GeV, 180.0*GeV]], 0.0016397],
[[[330.0*GeV, 270.0*GeV, 260.0*GeV], [330.0*GeV, 270.0*GeV, 260.0*GeV]], 0.001497],
[[[630.0*GeV, 270.0*GeV, 260.0*GeV], [630.0*GeV, 270.0*GeV, 260.0*GeV]], 0.0010085],
[[[570.0*GeV, 230.0*GeV, 220.0*GeV], [570.0*GeV, 230.0*GeV, 220.0*GeV]], 0.0011948],
[[[660.0*GeV, 250.0*GeV, 240.0*GeV], [660.0*GeV, 250.0*GeV, 240.0*GeV]], 0.0010991],
[[[690.0*GeV, 210.0*GeV, 200.0*GeV], [690.0*GeV, 210.0*GeV, 200.0*GeV]], 0.0013219],
[[[690.0*GeV, 310.0*GeV, 300.0*GeV], [690.0*GeV, 310.0*GeV, 300.0*GeV]], 0.0009576],
[[[390.0*GeV, 170.0*GeV, 160.0*GeV], [390.0*GeV, 170.0*GeV, 160.0*GeV]], 0.0015868],
[[[480.0*GeV, 190.0*GeV, 180.0*GeV], [480.0*GeV, 190.0*GeV, 180.0*GeV]], 0.0016155],
[[[660.0*GeV, 190.0*GeV, 180.0*GeV], [660.0*GeV, 190.0*GeV, 180.0*GeV]], 0.0014505],
[[[390.0*GeV, 90.0*GeV, 80.0*GeV], [390.0*GeV, 90.0*GeV, 80.0*GeV]], 0.0026754],
[[[570.0*GeV, 50.0*GeV, 40.0*GeV], [570.0*GeV, 50.0*GeV, 40.0*GeV]], 0.0030699],
[[[630.0*GeV, 190.0*GeV, 180.0*GeV], [630.0*GeV, 190.0*GeV, 180.0*GeV]], 0.0013195],
[[[480.0*GeV, 210.0*GeV, 200.0*GeV], [480.0*GeV, 210.0*GeV, 200.0*GeV]], 0.0012515],
[[[330.0*GeV, 230.0*GeV, 220.0*GeV], [330.0*GeV, 230.0*GeV, 220.0*GeV]], 0.0019378],
[[[510.0*GeV, 330.0*GeV, 320.0*GeV], [510.0*GeV, 330.0*GeV, 320.0*GeV]], 0.0013235],
[[[360.0*GeV, 90.0*GeV, 80.0*GeV], [360.0*GeV, 90.0*GeV, 80.0*GeV]], 0.0027129],
[[[330.0*GeV, 310.0*GeV, 300.0*GeV], [330.0*GeV, 310.0*GeV, 300.0*GeV]], 0.0],
[[[600.0*GeV, 11.0*GeV, 1.0*GeV], [600.0*GeV, 11.0*GeV, 1.0*GeV]], 0.0021682],
[[[420.0*GeV, 250.0*GeV, 240.0*GeV], [420.0*GeV, 250.0*GeV, 240.0*GeV]], 0.0013846],
[[[570.0*GeV, 70.0*GeV, 60.0*GeV], [570.0*GeV, 70.0*GeV, 60.0*GeV]], 0.002379],
[[[660.0*GeV, 330.0*GeV, 320.0*GeV], [660.0*GeV, 330.0*GeV, 320.0*GeV]], 0.0008508],
[[[360.0*GeV, 270.0*GeV, 260.0*GeV], [360.0*GeV, 270.0*GeV, 260.0*GeV]], 0.0019949],
[[[420.0*GeV, 190.0*GeV, 180.0*GeV], [420.0*GeV, 190.0*GeV, 180.0*GeV]], 0.0015095],
[[[390.0*GeV, 70.0*GeV, 60.0*GeV], [390.0*GeV, 70.0*GeV, 60.0*GeV]], 0.0030974],
[[[570.0*GeV, 90.0*GeV, 80.0*GeV], [570.0*GeV, 90.0*GeV, 80.0*GeV]], 0.0022446],
[[[450.0*GeV, 50.0*GeV, 40.0*GeV], [450.0*GeV, 50.0*GeV, 40.0*GeV]], 0.0032645],
[[[570.0*GeV, 270.0*GeV, 260.0*GeV], [570.0*GeV, 270.0*GeV, 260.0*GeV]], 0.0010271],
[[[300.0*GeV, 150.0*GeV, 140.0*GeV], [300.0*GeV, 150.0*GeV, 140.0*GeV]], 0.0019241],
[[[390.0*GeV, 250.0*GeV, 240.0*GeV], [390.0*GeV, 250.0*GeV, 240.0*GeV]], 0.0016628],
[[[420.0*GeV, 110.0*GeV, 100.0*GeV], [420.0*GeV, 110.0*GeV, 100.0*GeV]], 0.0021731],
[[[690.0*GeV, 110.0*GeV, 100.0*GeV], [690.0*GeV, 110.0*GeV, 100.0*GeV]], 0.00215],
[[[450.0*GeV, 330.0*GeV, 320.0*GeV], [450.0*GeV, 330.0*GeV, 320.0*GeV]], 0.0017994],
[[[360.0*GeV, 50.0*GeV, 40.0*GeV], [360.0*GeV, 50.0*GeV, 40.0*GeV]], 0.003351],
[[[390.0*GeV, 290.0*GeV, 280.0*GeV], [390.0*GeV, 290.0*GeV, 280.0*GeV]], 0.0019423],
[[[630.0*GeV, 290.0*GeV, 280.0*GeV], [630.0*GeV, 290.0*GeV, 280.0*GeV]], 0.0009001],
[[[540.0*GeV, 250.0*GeV, 240.0*GeV], [540.0*GeV, 250.0*GeV, 240.0*GeV]], 0.0010481],
[[[510.0*GeV, 50.0*GeV, 40.0*GeV], [510.0*GeV, 50.0*GeV, 40.0*GeV]], 0.0031043],
[[[510.0*GeV, 110.0*GeV, 100.0*GeV], [510.0*GeV, 110.0*GeV, 100.0*GeV]], 0.0021201],
[[[540.0*GeV, 210.0*GeV, 200.0*GeV], [540.0*GeV, 210.0*GeV, 200.0*GeV]], 0.0012895],
[[[660.0*GeV, 350.0*GeV, 340.0*GeV], [660.0*GeV, 350.0*GeV, 340.0*GeV]], 0.0008169],
[[[600.0*GeV, 90.0*GeV, 80.0*GeV], [600.0*GeV, 90.0*GeV, 80.0*GeV]], 0.0022317],
[[[420.0*GeV, 11.0*GeV, 1.0*GeV], [420.0*GeV, 11.0*GeV, 1.0*GeV]], 0.003479],
[[[480.0*GeV, 11.0*GeV, 1.0*GeV], [480.0*GeV, 11.0*GeV, 1.0*GeV]], 0.0029522],
[[[570.0*GeV, 310.0*GeV, 300.0*GeV], [570.0*GeV, 310.0*GeV, 300.0*GeV]], 0.0010174],
[[[570.0*GeV, 11.0*GeV, 1.0*GeV], [570.0*GeV, 11.0*GeV, 1.0*GeV]], 0.0023327],
[[[450.0*GeV, 230.0*GeV, 220.0*GeV], [450.0*GeV, 230.0*GeV, 220.0*GeV]], 0.0013866],
[[[480.0*GeV, 330.0*GeV, 320.0*GeV], [480.0*GeV, 330.0*GeV, 320.0*GeV]], 0.00148],
[[[390.0*GeV, 270.0*GeV, 260.0*GeV], [390.0*GeV, 270.0*GeV, 260.0*GeV]], 0.002017],
[[[570.0*GeV, 190.0*GeV, 180.0*GeV], [570.0*GeV, 190.0*GeV, 180.0*GeV]], 0.0012095],
[[[690.0*GeV, 270.0*GeV, 260.0*GeV], [690.0*GeV, 270.0*GeV, 260.0*GeV]], 0.0010125],
[[[180.0*GeV, 50.0*GeV, 40.0*GeV], [180.0*GeV, 50.0*GeV, 40.0*GeV]], 0.0027073],
[[[660.0*GeV, 30.0*GeV, 20.0*GeV], [660.0*GeV, 30.0*GeV, 20.0*GeV]], 0.0026222],
[[[270.0*GeV, 50.0*GeV, 40.0*GeV], [270.0*GeV, 50.0*GeV, 40.0*GeV]], 0.0034869],
[[[570.0*GeV, 330.0*GeV, 320.0*GeV], [570.0*GeV, 330.0*GeV, 320.0*GeV]], 0.0008816],
[[[660.0*GeV, 90.0*GeV, 80.0*GeV], [660.0*GeV, 90.0*GeV, 80.0*GeV]], 0.002178],
[[[240.0*GeV, 110.0*GeV, 100.0*GeV], [240.0*GeV, 110.0*GeV, 100.0*GeV]], 0.0022257],
[[[510.0*GeV, 130.0*GeV, 120.0*GeV], [510.0*GeV, 130.0*GeV, 120.0*GeV]], 0.0019313],
[[[570.0*GeV, 210.0*GeV, 200.0*GeV], [570.0*GeV, 210.0*GeV, 200.0*GeV]], 0.0013146],
[[[390.0*GeV, 150.0*GeV, 140.0*GeV], [390.0*GeV, 150.0*GeV, 140.0*GeV]], 0.0017198],
[[[90.0*GeV, 50.0*GeV, 40.0*GeV], [90.0*GeV, 50.0*GeV, 40.0*GeV]], 1.34e-05],
[[[360.0*GeV, 11.0*GeV, 1.0*GeV], [360.0*GeV, 11.0*GeV, 1.0*GeV]], 0.0037347],
[[[330.0*GeV, 11.0*GeV, 1.0*GeV], [330.0*GeV, 11.0*GeV, 1.0*GeV]], 0.0043664],
[[[360.0*GeV, 210.0*GeV, 200.0*GeV], [360.0*GeV, 210.0*GeV, 200.0*GeV]], 0.001645],
[[[270.0*GeV, 210.0*GeV, 200.0*GeV], [270.0*GeV, 210.0*GeV, 200.0*GeV]], 0.0013219],
[[[240.0*GeV, 70.0*GeV, 60.0*GeV], [240.0*GeV, 70.0*GeV, 60.0*GeV]], 0.002928],
[[[180.0*GeV, 90.0*GeV, 80.0*GeV], [180.0*GeV, 90.0*GeV, 80.0*GeV]], 0.0020016],
[[[210.0*GeV, 190.0*GeV, 180.0*GeV], [210.0*GeV, 190.0*GeV, 180.0*GeV]], 0.0],
