txName: T1ttttoff
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
condition: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
checked: no
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-19-006/CMS-SUS-19-006_Figure_013-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-19-006/CMS-SUS-19-006_Figure_013-a.root
source: CMS
validated: TBD
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
upperLimits: [[[[6.0742E+02*GeV,2.7583E+02*GeV],[6.0742E+02*GeV,2.7583E+02*GeV]],1.6683E-01*pb],
[[[1.6762E+03*GeV,1.4351E+03*GeV],[1.6762E+03*GeV,1.4351E+03*GeV]],2.4425E-02*pb],
[[[1.6762E+03*GeV,1.4451E+03*GeV],[1.6762E+03*GeV,1.4451E+03*GeV]],2.6234E-02*pb],
[[[1.7059E+03*GeV,1.3751E+03*GeV],[1.7059E+03*GeV,1.3751E+03*GeV]],1.2318E-02*pb],
[[[1.7059E+03*GeV,1.3851E+03*GeV],[1.7059E+03*GeV,1.3851E+03*GeV]],1.2497E-02*pb],
[[[1.7059E+03*GeV,1.3951E+03*GeV],[1.7059E+03*GeV,1.3951E+03*GeV]],1.2726E-02*pb],
[[[1.7059E+03*GeV,1.4051E+03*GeV],[1.7059E+03*GeV,1.4051E+03*GeV]],1.3847E-02*pb],
[[[1.7059E+03*GeV,1.4151E+03*GeV],[1.7059E+03*GeV,1.4151E+03*GeV]],1.5386E-02*pb],
[[[1.7059E+03*GeV,1.4251E+03*GeV],[1.7059E+03*GeV,1.4251E+03*GeV]],1.6925E-02*pb],
[[[1.7059E+03*GeV,1.4351E+03*GeV],[1.7059E+03*GeV,1.4351E+03*GeV]],1.8465E-02*pb],
[[[1.7059E+03*GeV,1.4451E+03*GeV],[1.7059E+03*GeV,1.4451E+03*GeV]],1.9893E-02*pb],
[[[1.7059E+03*GeV,1.4551E+03*GeV],[1.7059E+03*GeV,1.4551E+03*GeV]],2.1063E-02*pb],
[[[1.7059E+03*GeV,1.4651E+03*GeV],[1.7059E+03*GeV,1.4651E+03*GeV]],2.2988E-02*pb],
[[[1.7059E+03*GeV,1.4751E+03*GeV],[1.7059E+03*GeV,1.4751E+03*GeV]],2.4819E-02*pb],
[[[1.7355E+03*GeV,1.4051E+03*GeV],[1.7355E+03*GeV,1.4051E+03*GeV]],1.3261E-02*pb],
[[[1.7355E+03*GeV,1.4151E+03*GeV],[1.7355E+03*GeV,1.4151E+03*GeV]],1.4724E-02*pb],
[[[1.7355E+03*GeV,1.4251E+03*GeV],[1.7355E+03*GeV,1.4251E+03*GeV]],1.5111E-02*pb],
[[[1.7355E+03*GeV,1.4351E+03*GeV],[1.7355E+03*GeV,1.4351E+03*GeV]],1.5497E-02*pb],
[[[1.7355E+03*GeV,1.4451E+03*GeV],[1.7355E+03*GeV,1.4451E+03*GeV]],1.5884E-02*pb],
[[[1.7355E+03*GeV,1.4551E+03*GeV],[1.7355E+03*GeV,1.4551E+03*GeV]],1.7054E-02*pb],
[[[1.7355E+03*GeV,1.4651E+03*GeV],[1.7355E+03*GeV,1.4651E+03*GeV]],1.8734E-02*pb],
[[[1.7355E+03*GeV,1.4751E+03*GeV],[1.7355E+03*GeV,1.4751E+03*GeV]],2.0348E-02*pb],
[[[1.7355E+03*GeV,1.4851E+03*GeV],[1.7355E+03*GeV,1.4851E+03*GeV]],2.1963E-02*pb],
[[[1.7355E+03*GeV,1.4951E+03*GeV],[1.7355E+03*GeV,1.4951E+03*GeV]],2.3916E-02*pb],
[[[1.7355E+03*GeV,1.5051E+03*GeV],[1.7355E+03*GeV,1.5051E+03*GeV]],2.7012E-02*pb],
[[[1.7652E+03*GeV,1.4351E+03*GeV],[1.7652E+03*GeV,1.4351E+03*GeV]],1.2341E-02*pb],
[[[1.7652E+03*GeV,1.4451E+03*GeV],[1.7652E+03*GeV,1.4451E+03*GeV]],1.3109E-02*pb],
[[[1.7652E+03*GeV,1.4551E+03*GeV],[1.7652E+03*GeV,1.4551E+03*GeV]],1.4309E-02*pb],
[[[1.7652E+03*GeV,1.4651E+03*GeV],[1.7652E+03*GeV,1.4651E+03*GeV]],1.5923E-02*pb],
[[[1.7652E+03*GeV,1.4751E+03*GeV],[1.7652E+03*GeV,1.4751E+03*GeV]],1.7537E-02*pb],
[[[1.7652E+03*GeV,1.4851E+03*GeV],[1.7652E+03*GeV,1.4851E+03*GeV]],1.9121E-02*pb],
[[[1.7652E+03*GeV,1.4951E+03*GeV],[1.7652E+03*GeV,1.4951E+03*GeV]],1.9732E-02*pb],
[[[1.7652E+03*GeV,1.5051E+03*GeV],[1.7652E+03*GeV,1.5051E+03*GeV]],2.1601E-02*pb],
[[[1.7652E+03*GeV,1.5151E+03*GeV],[1.7652E+03*GeV,1.5151E+03*GeV]],2.4697E-02*pb],
[[[1.7652E+03*GeV,1.5250E+03*GeV],[1.7652E+03*GeV,1.5250E+03*GeV]],2.5879E-02*pb],
[[[1.7652E+03*GeV,1.5350E+03*GeV],[1.7652E+03*GeV,1.5350E+03*GeV]],2.7726E-02*pb],
[[[1.7949E+03*GeV,1.4651E+03*GeV],[1.7949E+03*GeV,1.4651E+03*GeV]],1.3682E-02*pb],
[[[1.7949E+03*GeV,1.4751E+03*GeV],[1.7949E+03*GeV,1.4751E+03*GeV]],1.4293E-02*pb],
[[[1.7949E+03*GeV,1.4851E+03*GeV],[1.7949E+03*GeV,1.4851E+03*GeV]],1.4905E-02*pb],
[[[1.7949E+03*GeV,1.4951E+03*GeV],[1.7949E+03*GeV,1.4951E+03*GeV]],1.5516E-02*pb],
[[[1.7949E+03*GeV,1.5051E+03*GeV],[1.7949E+03*GeV,1.5051E+03*GeV]],1.6756E-02*pb],
[[[1.7949E+03*GeV,1.5151E+03*GeV],[1.7949E+03*GeV,1.5151E+03*GeV]],1.7357E-02*pb],
[[[1.7949E+03*GeV,1.5250E+03*GeV],[1.7949E+03*GeV,1.5250E+03*GeV]],1.7958E-02*pb],
[[[1.7949E+03*GeV,1.5350E+03*GeV],[1.7949E+03*GeV,1.5350E+03*GeV]],1.8559E-02*pb],
[[[1.7949E+03*GeV,1.5450E+03*GeV],[1.7949E+03*GeV,1.5450E+03*GeV]],1.9160E-02*pb],
[[[1.7949E+03*GeV,1.5550E+03*GeV],[1.7949E+03*GeV,1.5550E+03*GeV]],2.3650E-02*pb],
[[[1.7949E+03*GeV,1.5650E+03*GeV],[1.7949E+03*GeV,1.5650E+03*GeV]],2.9389E-02*pb],
[[[1.8246E+03*GeV,1.4951E+03*GeV],[1.8246E+03*GeV,1.4951E+03*GeV]],1.3000E-02*pb],
[[[1.8246E+03*GeV,1.5051E+03*GeV],[1.8246E+03*GeV,1.5051E+03*GeV]],1.3592E-02*pb],
[[[1.8246E+03*GeV,1.5151E+03*GeV],[1.8246E+03*GeV,1.5151E+03*GeV]],1.4192E-02*pb],
[[[1.8246E+03*GeV,1.5250E+03*GeV],[1.8246E+03*GeV,1.5250E+03*GeV]],1.4793E-02*pb],
[[[1.8246E+03*GeV,1.5350E+03*GeV],[1.8246E+03*GeV,1.5350E+03*GeV]],1.5352E-02*pb],
[[[1.8246E+03*GeV,1.5450E+03*GeV],[1.8246E+03*GeV,1.5450E+03*GeV]],1.5908E-02*pb],
[[[1.8246E+03*GeV,1.5550E+03*GeV],[1.8246E+03*GeV,1.5550E+03*GeV]],1.9072E-02*pb],
[[[1.8246E+03*GeV,1.5650E+03*GeV],[1.8246E+03*GeV,1.5650E+03*GeV]],2.3727E-02*pb],
[[[1.8246E+03*GeV,1.5750E+03*GeV],[1.8246E+03*GeV,1.5750E+03*GeV]],2.4812E-02*pb],
[[[1.8246E+03*GeV,1.5850E+03*GeV],[1.8246E+03*GeV,1.5850E+03*GeV]],2.5898E-02*pb],
[[[1.8543E+03*GeV,1.5250E+03*GeV],[1.8543E+03*GeV,1.5250E+03*GeV]],1.2526E-02*pb],
[[[1.8543E+03*GeV,1.5350E+03*GeV],[1.8543E+03*GeV,1.5350E+03*GeV]],1.3083E-02*pb],
[[[1.8543E+03*GeV,1.5450E+03*GeV],[1.8543E+03*GeV,1.5450E+03*GeV]],1.3639E-02*pb],
[[[1.8543E+03*GeV,1.5550E+03*GeV],[1.8543E+03*GeV,1.5550E+03*GeV]],1.4557E-02*pb],
[[[1.8543E+03*GeV,1.5650E+03*GeV],[1.8543E+03*GeV,1.5650E+03*GeV]],1.5643E-02*pb],
[[[1.8543E+03*GeV,1.5750E+03*GeV],[1.8543E+03*GeV,1.5750E+03*GeV]],1.6728E-02*pb],
[[[1.8543E+03*GeV,1.5850E+03*GeV],[1.8543E+03*GeV,1.5850E+03*GeV]],1.7814E-02*pb],
[[[1.8543E+03*GeV,1.5950E+03*GeV],[1.8543E+03*GeV,1.5950E+03*GeV]],1.8899E-02*pb],
[[[1.8840E+03*GeV,1.5550E+03*GeV],[1.8840E+03*GeV,1.5550E+03*GeV]],1.3216E-02*pb],
[[[1.8840E+03*GeV,1.5650E+03*GeV],[1.8840E+03*GeV,1.5650E+03*GeV]],1.4302E-02*pb],
[[[1.8840E+03*GeV,1.5750E+03*GeV],[1.8840E+03*GeV,1.5750E+03*GeV]],1.4814E-02*pb],
[[[1.8840E+03*GeV,1.5850E+03*GeV],[1.8840E+03*GeV,1.5850E+03*GeV]],1.5263E-02*pb],
[[[1.8840E+03*GeV,1.5950E+03*GeV],[1.8840E+03*GeV,1.5950E+03*GeV]],1.5712E-02*pb],
[[[1.9137E+03*GeV,1.5850E+03*GeV],[1.9137E+03*GeV,1.5850E+03*GeV]],1.2614E-02*pb],
[[[1.9137E+03*GeV,1.5950E+03*GeV],[1.9137E+03*GeV,1.5950E+03*GeV]],1.3346E-02*pb]]
