txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12028/t1tttt.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12028/T1tttt.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[350.0*GeV, 0.0*GeV], [350.0*GeV, 0.0*GeV]], 6.31955493307*pb],
[[[750.0*GeV, 125.0*GeV], [750.0*GeV, 125.0*GeV]], 0.0574162886624*pb],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.0522175620228*pb],
[[[750.0*GeV, 175.0*GeV], [750.0*GeV, 175.0*GeV]], 0.0583586243927*pb],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.0673498254588*pb],
[[[750.0*GeV, 225.0*GeV], [750.0*GeV, 225.0*GeV]], 0.0748247923514*pb],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.0963983889259*pb],
[[[750.0*GeV, 275.0*GeV], [750.0*GeV, 275.0*GeV]], 0.137391873894*pb],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.213463015666*pb],
[[[750.0*GeV, 325.0*GeV], [750.0*GeV, 325.0*GeV]], 0.353947344036*pb],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.416794854315*pb],
[[[750.0*GeV, 375.0*GeV], [750.0*GeV, 375.0*GeV]], 1.04792824693*pb],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 1.39195044959*pb],
[[[775.0*GeV, 0.0*GeV], [775.0*GeV, 0.0*GeV]], 0.0478457911685*pb],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 0.0478359383475*pb],
[[[775.0*GeV, 50.0*GeV], [775.0*GeV, 50.0*GeV]], 0.0447805941968*pb],
[[[775.0*GeV, 75.0*GeV], [775.0*GeV, 75.0*GeV]], 0.0417548075728*pb],
[[[775.0*GeV, 100.0*GeV], [775.0*GeV, 100.0*GeV]], 0.043434604658*pb],
[[[775.0*GeV, 125.0*GeV], [775.0*GeV, 125.0*GeV]], 0.0443764643041*pb],
[[[775.0*GeV, 150.0*GeV], [775.0*GeV, 150.0*GeV]], 0.0477974828009*pb],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 0.0476955016859*pb],
[[[775.0*GeV, 200.0*GeV], [775.0*GeV, 200.0*GeV]], 0.0523259239972*pb],
[[[775.0*GeV, 225.0*GeV], [775.0*GeV, 225.0*GeV]], 0.059550716083*pb],
[[[775.0*GeV, 250.0*GeV], [775.0*GeV, 250.0*GeV]], 0.0761954840359*pb],
[[[775.0*GeV, 275.0*GeV], [775.0*GeV, 275.0*GeV]], 0.0891720829107*pb],
[[[775.0*GeV, 300.0*GeV], [775.0*GeV, 300.0*GeV]], 0.119542183907*pb],
[[[775.0*GeV, 325.0*GeV], [775.0*GeV, 325.0*GeV]], 0.153170447251*pb],
[[[775.0*GeV, 350.0*GeV], [775.0*GeV, 350.0*GeV]], 0.253837349589*pb],
[[[775.0*GeV, 375.0*GeV], [775.0*GeV, 375.0*GeV]], 0.403572076777*pb],
[[[775.0*GeV, 400.0*GeV], [775.0*GeV, 400.0*GeV]], 1.39480432189*pb],
[[[775.0*GeV, 425.0*GeV], [775.0*GeV, 425.0*GeV]], 1.7760135358*pb],
[[[800.0*GeV, 0.0*GeV], [800.0*GeV, 0.0*GeV]], 0.0363184507233*pb],
[[[800.0*GeV, 25.0*GeV], [800.0*GeV, 25.0*GeV]], 0.040786673402*pb],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.0405251241934*pb],
[[[800.0*GeV, 75.0*GeV], [800.0*GeV, 75.0*GeV]], 0.0331891069729*pb],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.0415160256647*pb],
[[[800.0*GeV, 125.0*GeV], [800.0*GeV, 125.0*GeV]], 0.0402717110765*pb],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.0361249547976*pb],
[[[800.0*GeV, 175.0*GeV], [800.0*GeV, 175.0*GeV]], 0.0445116405831*pb],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.0423325436409*pb],
[[[800.0*GeV, 225.0*GeV], [800.0*GeV, 225.0*GeV]], 0.0540951153281*pb],
[[[800.0*GeV, 250.0*GeV], [800.0*GeV, 250.0*GeV]], 0.0637440774194*pb],
[[[800.0*GeV, 275.0*GeV], [800.0*GeV, 275.0*GeV]], 0.0768226537936*pb],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.0789409189062*pb],
[[[800.0*GeV, 325.0*GeV], [800.0*GeV, 325.0*GeV]], 0.117998596502*pb],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.171280319775*pb],
[[[800.0*GeV, 375.0*GeV], [800.0*GeV, 375.0*GeV]], 0.248287482823*pb],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.489321584011*pb],
[[[800.0*GeV, 425.0*GeV], [800.0*GeV, 425.0*GeV]], 0.66325757982*pb],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 1.50170056684*pb],
[[[825.0*GeV, 0.0*GeV], [825.0*GeV, 0.0*GeV]], 0.0315650999798*pb],
[[[825.0*GeV, 25.0*GeV], [825.0*GeV, 25.0*GeV]], 0.0315192751345*pb],
[[[825.0*GeV, 50.0*GeV], [825.0*GeV, 50.0*GeV]], 0.028765034412*pb],
[[[825.0*GeV, 75.0*GeV], [825.0*GeV, 75.0*GeV]], 0.0294628860018*pb],
[[[825.0*GeV, 100.0*GeV], [825.0*GeV, 100.0*GeV]], 0.031425615141*pb],
[[[825.0*GeV, 125.0*GeV], [825.0*GeV, 125.0*GeV]], 0.0349371026635*pb],
[[[825.0*GeV, 150.0*GeV], [825.0*GeV, 150.0*GeV]], 0.032828182046*pb],
[[[825.0*GeV, 175.0*GeV], [825.0*GeV, 175.0*GeV]], 0.0341471276825*pb],
[[[825.0*GeV, 200.0*GeV], [825.0*GeV, 200.0*GeV]], 0.041137112804*pb],
[[[825.0*GeV, 225.0*GeV], [825.0*GeV, 225.0*GeV]], 0.0370690675429*pb],
[[[825.0*GeV, 250.0*GeV], [825.0*GeV, 250.0*GeV]], 0.0431813304963*pb],
[[[825.0*GeV, 275.0*GeV], [825.0*GeV, 275.0*GeV]], 0.0501225010458*pb],
[[[825.0*GeV, 300.0*GeV], [825.0*GeV, 300.0*GeV]], 0.0614009616166*pb],
[[[825.0*GeV, 325.0*GeV], [825.0*GeV, 325.0*GeV]], 0.0639594690946*pb],
[[[825.0*GeV, 350.0*GeV], [825.0*GeV, 350.0*GeV]], 0.110108345832*pb],
[[[825.0*GeV, 375.0*GeV], [825.0*GeV, 375.0*GeV]], 0.170204505345*pb],
[[[825.0*GeV, 400.0*GeV], [825.0*GeV, 400.0*GeV]], 0.309494562039*pb],
[[[825.0*GeV, 425.0*GeV], [825.0*GeV, 425.0*GeV]], 0.378186368595*pb],
[[[825.0*GeV, 450.0*GeV], [825.0*GeV, 450.0*GeV]], 1.1133578632*pb],
[[[825.0*GeV, 475.0*GeV], [825.0*GeV, 475.0*GeV]], 1.03719213516*pb],
[[[850.0*GeV, 0.0*GeV], [850.0*GeV, 0.0*GeV]], 0.0271248592929*pb],
[[[850.0*GeV, 25.0*GeV], [850.0*GeV, 25.0*GeV]], 0.0289745499417*pb],
[[[850.0*GeV, 50.0*GeV], [850.0*GeV, 50.0*GeV]], 0.0254738718686*pb],
[[[850.0*GeV, 75.0*GeV], [850.0*GeV, 75.0*GeV]], 0.026878482453*pb],
[[[850.0*GeV, 100.0*GeV], [850.0*GeV, 100.0*GeV]], 0.0250035578517*pb],
[[[850.0*GeV, 125.0*GeV], [850.0*GeV, 125.0*GeV]], 0.0270856774818*pb],
[[[850.0*GeV, 150.0*GeV], [850.0*GeV, 150.0*GeV]], 0.0313927875194*pb],
[[[850.0*GeV, 175.0*GeV], [850.0*GeV, 175.0*GeV]], 0.0270447493713*pb],
[[[850.0*GeV, 200.0*GeV], [850.0*GeV, 200.0*GeV]], 0.0325541811474*pb],
[[[850.0*GeV, 225.0*GeV], [850.0*GeV, 225.0*GeV]], 0.0347036537673*pb],
[[[850.0*GeV, 250.0*GeV], [850.0*GeV, 250.0*GeV]], 0.0352722443303*pb],
[[[850.0*GeV, 275.0*GeV], [850.0*GeV, 275.0*GeV]], 0.039961487088*pb],
[[[850.0*GeV, 300.0*GeV], [850.0*GeV, 300.0*GeV]], 0.0497528015534*pb],
[[[850.0*GeV, 325.0*GeV], [850.0*GeV, 325.0*GeV]], 0.0537255064762*pb],
[[[850.0*GeV, 350.0*GeV], [850.0*GeV, 350.0*GeV]], 0.0653030015483*pb],
[[[850.0*GeV, 375.0*GeV], [850.0*GeV, 375.0*GeV]], 0.08684214411*pb],
[[[850.0*GeV, 400.0*GeV], [850.0*GeV, 400.0*GeV]], 0.14250547445*pb],
[[[850.0*GeV, 425.0*GeV], [850.0*GeV, 425.0*GeV]], 0.211016751071*pb],
[[[850.0*GeV, 450.0*GeV], [850.0*GeV, 450.0*GeV]], 0.467429608963*pb],
[[[850.0*GeV, 475.0*GeV], [850.0*GeV, 475.0*GeV]], 0.684540949435*pb],
[[[850.0*GeV, 500.0*GeV], [850.0*GeV, 500.0*GeV]], 2.04752288412*pb],
[[[875.0*GeV, 0.0*GeV], [875.0*GeV, 0.0*GeV]], 0.0238085059989*pb],
[[[875.0*GeV, 25.0*GeV], [875.0*GeV, 25.0*GeV]], 0.0239107018853*pb],
[[[875.0*GeV, 50.0*GeV], [875.0*GeV, 50.0*GeV]], 0.0214771332764*pb],
[[[875.0*GeV, 75.0*GeV], [875.0*GeV, 75.0*GeV]], 0.0267392491033*pb],
[[[875.0*GeV, 100.0*GeV], [875.0*GeV, 100.0*GeV]], 0.0224277179428*pb],
[[[875.0*GeV, 125.0*GeV], [875.0*GeV, 125.0*GeV]], 0.0247737002726*pb],
[[[875.0*GeV, 150.0*GeV], [875.0*GeV, 150.0*GeV]], 0.0235113249593*pb],
[[[875.0*GeV, 175.0*GeV], [875.0*GeV, 175.0*GeV]], 0.0220540794128*pb],
[[[875.0*GeV, 200.0*GeV], [875.0*GeV, 200.0*GeV]], 0.028148822613*pb],
[[[875.0*GeV, 225.0*GeV], [875.0*GeV, 225.0*GeV]], 0.0277786496571*pb],
[[[875.0*GeV, 250.0*GeV], [875.0*GeV, 250.0*GeV]], 0.0303488909326*pb],
[[[875.0*GeV, 275.0*GeV], [875.0*GeV, 275.0*GeV]], 0.0379804635086*pb],
[[[875.0*GeV, 300.0*GeV], [875.0*GeV, 300.0*GeV]], 0.0394138415195*pb],
[[[875.0*GeV, 325.0*GeV], [875.0*GeV, 325.0*GeV]], 0.0476514246853*pb],
[[[875.0*GeV, 350.0*GeV], [875.0*GeV, 350.0*GeV]], 0.0519634061195*pb],
[[[875.0*GeV, 375.0*GeV], [875.0*GeV, 375.0*GeV]], 0.0604824108458*pb],
[[[875.0*GeV, 400.0*GeV], [875.0*GeV, 400.0*GeV]], 0.0913340486786*pb],
[[[875.0*GeV, 425.0*GeV], [875.0*GeV, 425.0*GeV]], 0.170133756304*pb],
[[[875.0*GeV, 450.0*GeV], [875.0*GeV, 450.0*GeV]], 0.229737522796*pb],
[[[875.0*GeV, 475.0*GeV], [875.0*GeV, 475.0*GeV]], 0.499939160852*pb],
[[[875.0*GeV, 500.0*GeV], [875.0*GeV, 500.0*GeV]], 0.712794044263*pb],
[[[875.0*GeV, 525.0*GeV], [875.0*GeV, 525.0*GeV]], 0.751265070472*pb],
[[[900.0*GeV, 0.0*GeV], [900.0*GeV, 0.0*GeV]], 0.0209794646727*pb],
[[[900.0*GeV, 25.0*GeV], [900.0*GeV, 25.0*GeV]], 0.0265347652044*pb],
[[[900.0*GeV, 50.0*GeV], [900.0*GeV, 50.0*GeV]], 0.0211160888869*pb],
[[[900.0*GeV, 75.0*GeV], [900.0*GeV, 75.0*GeV]], 0.0208913441449*pb],
[[[900.0*GeV, 100.0*GeV], [900.0*GeV, 100.0*GeV]], 0.0212078048347*pb],
[[[900.0*GeV, 125.0*GeV], [900.0*GeV, 125.0*GeV]], 0.0200510478246*pb],
[[[900.0*GeV, 150.0*GeV], [900.0*GeV, 150.0*GeV]], 0.0182229706951*pb],
[[[900.0*GeV, 175.0*GeV], [900.0*GeV, 175.0*GeV]], 0.022403877904*pb],
[[[900.0*GeV, 200.0*GeV], [900.0*GeV, 200.0*GeV]], 0.0189459157064*pb],
[[[900.0*GeV, 225.0*GeV], [900.0*GeV, 225.0*GeV]], 0.0235953794022*pb],
[[[900.0*GeV, 250.0*GeV], [900.0*GeV, 250.0*GeV]], 0.0243279925609*pb],
[[[900.0*GeV, 275.0*GeV], [900.0*GeV, 275.0*GeV]], 0.0279094273239*pb],
[[[900.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 0.0285924678129*pb],
[[[900.0*GeV, 325.0*GeV], [900.0*GeV, 325.0*GeV]], 0.0335082716752*pb],
[[[900.0*GeV, 350.0*GeV], [900.0*GeV, 350.0*GeV]], 0.0375233455949*pb],
[[[900.0*GeV, 375.0*GeV], [900.0*GeV, 375.0*GeV]], 0.0464007674841*pb],
[[[900.0*GeV, 400.0*GeV], [900.0*GeV, 400.0*GeV]], 0.0655371683262*pb],
[[[900.0*GeV, 425.0*GeV], [900.0*GeV, 425.0*GeV]], 0.0889971327643*pb],
[[[900.0*GeV, 450.0*GeV], [900.0*GeV, 450.0*GeV]], 0.0992781047471*pb],
[[[900.0*GeV, 475.0*GeV], [900.0*GeV, 475.0*GeV]], 0.175392141611*pb],
[[[900.0*GeV, 500.0*GeV], [900.0*GeV, 500.0*GeV]], 0.44792445657*pb],
[[[900.0*GeV, 525.0*GeV], [900.0*GeV, 525.0*GeV]], 1.09628429862*pb],
[[[900.0*GeV, 550.0*GeV], [900.0*GeV, 550.0*GeV]], 0.771218352163*pb],
[[[925.0*GeV, 0.0*GeV], [925.0*GeV, 0.0*GeV]], 0.0186461907157*pb],
[[[925.0*GeV, 25.0*GeV], [925.0*GeV, 25.0*GeV]], 0.0199590516274*pb],
[[[925.0*GeV, 50.0*GeV], [925.0*GeV, 50.0*GeV]], 0.0186008202598*pb],
[[[925.0*GeV, 75.0*GeV], [925.0*GeV, 75.0*GeV]], 0.0179879756474*pb],
[[[925.0*GeV, 100.0*GeV], [925.0*GeV, 100.0*GeV]], 0.0202514582307*pb],
[[[925.0*GeV, 125.0*GeV], [925.0*GeV, 125.0*GeV]], 0.0176931668106*pb],
[[[925.0*GeV, 150.0*GeV], [925.0*GeV, 150.0*GeV]], 0.0178653469903*pb],
[[[925.0*GeV, 175.0*GeV], [925.0*GeV, 175.0*GeV]], 0.0182417570339*pb],
[[[925.0*GeV, 200.0*GeV], [925.0*GeV, 200.0*GeV]], 0.0185799861091*pb],
[[[925.0*GeV, 225.0*GeV], [925.0*GeV, 225.0*GeV]], 0.0187826588267*pb],
[[[925.0*GeV, 250.0*GeV], [925.0*GeV, 250.0*GeV]], 0.0240917437657*pb],
[[[925.0*GeV, 275.0*GeV], [925.0*GeV, 275.0*GeV]], 0.0223675553125*pb],
[[[925.0*GeV, 300.0*GeV], [925.0*GeV, 300.0*GeV]], 0.0265275519261*pb],
[[[925.0*GeV, 325.0*GeV], [925.0*GeV, 325.0*GeV]], 0.0280059609751*pb],
[[[925.0*GeV, 350.0*GeV], [925.0*GeV, 350.0*GeV]], 0.0315518953606*pb],
[[[925.0*GeV, 375.0*GeV], [925.0*GeV, 375.0*GeV]], 0.0440098865885*pb],
[[[925.0*GeV, 400.0*GeV], [925.0*GeV, 400.0*GeV]], 0.0465365159252*pb],
[[[925.0*GeV, 425.0*GeV], [925.0*GeV, 425.0*GeV]], 0.0619066362897*pb],
[[[925.0*GeV, 450.0*GeV], [925.0*GeV, 450.0*GeV]], 0.0715723349598*pb],
[[[925.0*GeV, 475.0*GeV], [925.0*GeV, 475.0*GeV]], 0.113806700655*pb],
[[[925.0*GeV, 500.0*GeV], [925.0*GeV, 500.0*GeV]], 0.202809077091*pb],
[[[925.0*GeV, 525.0*GeV], [925.0*GeV, 525.0*GeV]], 0.380771633944*pb],
[[[925.0*GeV, 550.0*GeV], [925.0*GeV, 550.0*GeV]], 0.602333009337*pb],
[[[925.0*GeV, 575.0*GeV], [925.0*GeV, 575.0*GeV]], 1.29230214012*pb],
[[[950.0*GeV, 0.0*GeV], [950.0*GeV, 0.0*GeV]], 0.0182306543869*pb],
[[[950.0*GeV, 25.0*GeV], [950.0*GeV, 25.0*GeV]], 0.01724855332*pb],
[[[950.0*GeV, 50.0*GeV], [950.0*GeV, 50.0*GeV]], 0.0167757361103*pb],
[[[950.0*GeV, 75.0*GeV], [950.0*GeV, 75.0*GeV]], 0.0175138771939*pb],
[[[950.0*GeV, 100.0*GeV], [950.0*GeV, 100.0*GeV]], 0.0176894678319*pb],
[[[950.0*GeV, 125.0*GeV], [950.0*GeV, 125.0*GeV]], 0.0167652678716*pb],
[[[950.0*GeV, 150.0*GeV], [950.0*GeV, 150.0*GeV]], 0.0161615598116*pb],
[[[950.0*GeV, 175.0*GeV], [950.0*GeV, 175.0*GeV]], 0.0175463446137*pb],
[[[950.0*GeV, 200.0*GeV], [950.0*GeV, 200.0*GeV]], 0.0153505340539*pb],
[[[950.0*GeV, 225.0*GeV], [950.0*GeV, 225.0*GeV]], 0.0161393246998*pb],
[[[950.0*GeV, 250.0*GeV], [950.0*GeV, 250.0*GeV]], 0.0170010523315*pb],
[[[950.0*GeV, 275.0*GeV], [950.0*GeV, 275.0*GeV]], 0.0180548363618*pb],
[[[950.0*GeV, 300.0*GeV], [950.0*GeV, 300.0*GeV]], 0.0184167272502*pb],
[[[950.0*GeV, 325.0*GeV], [950.0*GeV, 325.0*GeV]], 0.0240264106641*pb],
[[[950.0*GeV, 350.0*GeV], [950.0*GeV, 350.0*GeV]], 0.025393218395*pb],
[[[950.0*GeV, 375.0*GeV], [950.0*GeV, 375.0*GeV]], 0.0308899701934*pb],
[[[950.0*GeV, 400.0*GeV], [950.0*GeV, 400.0*GeV]], 0.038141037456*pb],
[[[950.0*GeV, 425.0*GeV], [950.0*GeV, 425.0*GeV]], 0.0445164095263*pb],
[[[950.0*GeV, 450.0*GeV], [950.0*GeV, 450.0*GeV]], 0.0619606754472*pb],
[[[950.0*GeV, 475.0*GeV], [950.0*GeV, 475.0*GeV]], 0.0685578685899*pb],
[[[950.0*GeV, 500.0*GeV], [950.0*GeV, 500.0*GeV]], 0.0927619433238*pb],
[[[950.0*GeV, 525.0*GeV], [950.0*GeV, 525.0*GeV]], 0.176421679371*pb],
[[[950.0*GeV, 550.0*GeV], [950.0*GeV, 550.0*GeV]], 0.236881276779*pb],
[[[950.0*GeV, 575.0*GeV], [950.0*GeV, 575.0*GeV]], 0.719733050231*pb],
[[[950.0*GeV, 600.0*GeV], [950.0*GeV, 600.0*GeV]], 0.613649287896*pb],
[[[975.0*GeV, 0.0*GeV], [975.0*GeV, 0.0*GeV]], 0.0179029051118*pb],
[[[975.0*GeV, 25.0*GeV], [975.0*GeV, 25.0*GeV]], 0.0163619027539*pb],
[[[975.0*GeV, 50.0*GeV], [975.0*GeV, 50.0*GeV]], 0.0166268111658*pb],
[[[975.0*GeV, 75.0*GeV], [975.0*GeV, 75.0*GeV]], 0.015931357222*pb],
[[[975.0*GeV, 100.0*GeV], [975.0*GeV, 100.0*GeV]], 0.0150160060236*pb],
[[[975.0*GeV, 125.0*GeV], [975.0*GeV, 125.0*GeV]], 0.0155434419586*pb],
[[[975.0*GeV, 150.0*GeV], [975.0*GeV, 150.0*GeV]], 0.0147819356018*pb],
[[[975.0*GeV, 175.0*GeV], [975.0*GeV, 175.0*GeV]], 0.0169993892782*pb],
[[[975.0*GeV, 200.0*GeV], [975.0*GeV, 200.0*GeV]], 0.017109745459*pb],
[[[975.0*GeV, 225.0*GeV], [975.0*GeV, 225.0*GeV]], 0.0172828106795*pb],
[[[975.0*GeV, 250.0*GeV], [975.0*GeV, 250.0*GeV]], 0.0152354477665*pb],
[[[975.0*GeV, 275.0*GeV], [975.0*GeV, 275.0*GeV]], 0.0154384821339*pb],
[[[975.0*GeV, 300.0*GeV], [975.0*GeV, 300.0*GeV]], 0.0211179397627*pb],
[[[975.0*GeV, 325.0*GeV], [975.0*GeV, 325.0*GeV]], 0.0197907233363*pb],
[[[975.0*GeV, 350.0*GeV], [975.0*GeV, 350.0*GeV]], 0.0199462897411*pb],
[[[975.0*GeV, 375.0*GeV], [975.0*GeV, 375.0*GeV]], 0.0219898949583*pb],
[[[975.0*GeV, 400.0*GeV], [975.0*GeV, 400.0*GeV]], 0.0259309445327*pb],
[[[975.0*GeV, 425.0*GeV], [975.0*GeV, 425.0*GeV]], 0.0338941987843*pb],
[[[975.0*GeV, 450.0*GeV], [975.0*GeV, 450.0*GeV]], 0.0396309985784*pb],
[[[975.0*GeV, 475.0*GeV], [975.0*GeV, 475.0*GeV]], 0.0465247386999*pb],
[[[975.0*GeV, 500.0*GeV], [975.0*GeV, 500.0*GeV]], 0.0695641596869*pb],
[[[975.0*GeV, 525.0*GeV], [975.0*GeV, 525.0*GeV]], 0.092174572434*pb],
[[[975.0*GeV, 550.0*GeV], [975.0*GeV, 550.0*GeV]], 0.162705676149*pb],
[[[975.0*GeV, 575.0*GeV], [975.0*GeV, 575.0*GeV]], 0.331556425317*pb],
[[[975.0*GeV, 600.0*GeV], [975.0*GeV, 600.0*GeV]], 0.63437159137*pb],
[[[975.0*GeV, 625.0*GeV], [975.0*GeV, 625.0*GeV]], 1.2748429029*pb],
[[[1000.0*GeV, 0.0*GeV], [1000.0*GeV, 0.0*GeV]], 0.0152401188791*pb],
[[[1000.0*GeV, 25.0*GeV], [1000.0*GeV, 25.0*GeV]], 0.0149558803704*pb],
[[[1000.0*GeV, 50.0*GeV], [1000.0*GeV, 50.0*GeV]], 0.0146407452697*pb],
[[[1000.0*GeV, 75.0*GeV], [1000.0*GeV, 75.0*GeV]], 0.012734254077*pb],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 0.0129818407711*pb],
[[[1000.0*GeV, 125.0*GeV], [1000.0*GeV, 125.0*GeV]], 0.0132412867015*pb],
[[[1000.0*GeV, 150.0*GeV], [1000.0*GeV, 150.0*GeV]], 0.0149862514662*pb],
[[[1000.0*GeV, 175.0*GeV], [1000.0*GeV, 175.0*GeV]], 0.0136566634221*pb],
[[[1000.0*GeV, 200.0*GeV], [1000.0*GeV, 200.0*GeV]], 0.0140045345226*pb],
[[[1000.0*GeV, 225.0*GeV], [1000.0*GeV, 225.0*GeV]], 0.0142075495471*pb],
[[[1000.0*GeV, 250.0*GeV], [1000.0*GeV, 250.0*GeV]], 0.0144761338108*pb],
[[[1000.0*GeV, 275.0*GeV], [1000.0*GeV, 275.0*GeV]], 0.0146093732995*pb],
[[[1000.0*GeV, 300.0*GeV], [1000.0*GeV, 300.0*GeV]], 0.0167094475886*pb],
[[[1000.0*GeV, 325.0*GeV], [1000.0*GeV, 325.0*GeV]], 0.0165961193954*pb],
[[[1000.0*GeV, 350.0*GeV], [1000.0*GeV, 350.0*GeV]], 0.0188714119988*pb],
[[[1000.0*GeV, 375.0*GeV], [1000.0*GeV, 375.0*GeV]], 0.0197423793556*pb],
[[[1000.0*GeV, 400.0*GeV], [1000.0*GeV, 400.0*GeV]], 0.0252570826064*pb],
[[[1000.0*GeV, 425.0*GeV], [1000.0*GeV, 425.0*GeV]], 0.0266791987192*pb],
[[[1000.0*GeV, 450.0*GeV], [1000.0*GeV, 450.0*GeV]], 0.0277649414129*pb],
[[[1000.0*GeV, 475.0*GeV], [1000.0*GeV, 475.0*GeV]], 0.039100751338*pb],
[[[1000.0*GeV, 500.0*GeV], [1000.0*GeV, 500.0*GeV]], 0.04754792609*pb],
[[[1000.0*GeV, 525.0*GeV], [1000.0*GeV, 525.0*GeV]], 0.0644376867811*pb],
[[[1000.0*GeV, 550.0*GeV], [1000.0*GeV, 550.0*GeV]], 0.0877784513239*pb],
[[[1000.0*GeV, 575.0*GeV], [1000.0*GeV, 575.0*GeV]], 0.163280328213*pb],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 0.301014913512*pb],
[[[1000.0*GeV, 625.0*GeV], [1000.0*GeV, 625.0*GeV]], 0.479970357941*pb],
[[[1000.0*GeV, 650.0*GeV], [1000.0*GeV, 650.0*GeV]], 0.753524523992*pb],
[[[1025.0*GeV, 0.0*GeV], [1025.0*GeV, 0.0*GeV]], 0.013349142942*pb],
[[[1025.0*GeV, 25.0*GeV], [1025.0*GeV, 25.0*GeV]], 0.0152027193062*pb],
[[[1025.0*GeV, 50.0*GeV], [1025.0*GeV, 50.0*GeV]], 0.0132287079829*pb],
[[[1025.0*GeV, 75.0*GeV], [1025.0*GeV, 75.0*GeV]], 0.0123928486535*pb],
[[[1025.0*GeV, 100.0*GeV], [1025.0*GeV, 100.0*GeV]], 0.0128742872398*pb],
[[[1025.0*GeV, 125.0*GeV], [1025.0*GeV, 125.0*GeV]], 0.0128547767227*pb],
[[[1025.0*GeV, 150.0*GeV], [1025.0*GeV, 150.0*GeV]], 0.0120446194109*pb],
[[[1025.0*GeV, 175.0*GeV], [1025.0*GeV, 175.0*GeV]], 0.0122380867395*pb],
[[[1025.0*GeV, 200.0*GeV], [1025.0*GeV, 200.0*GeV]], 0.0120305342407*pb],
[[[1025.0*GeV, 225.0*GeV], [1025.0*GeV, 225.0*GeV]], 0.0143138074371*pb],
[[[1025.0*GeV, 250.0*GeV], [1025.0*GeV, 250.0*GeV]], 0.0140961411829*pb],
[[[1025.0*GeV, 275.0*GeV], [1025.0*GeV, 275.0*GeV]], 0.0155856823827*pb],
[[[1025.0*GeV, 300.0*GeV], [1025.0*GeV, 300.0*GeV]], 0.0151525467954*pb],
[[[1025.0*GeV, 325.0*GeV], [1025.0*GeV, 325.0*GeV]], 0.0142569713261*pb],
[[[1025.0*GeV, 350.0*GeV], [1025.0*GeV, 350.0*GeV]], 0.015197668859*pb],
[[[1025.0*GeV, 375.0*GeV], [1025.0*GeV, 375.0*GeV]], 0.0150191373333*pb],
[[[1025.0*GeV, 400.0*GeV], [1025.0*GeV, 400.0*GeV]], 0.018877919148*pb],
[[[1025.0*GeV, 425.0*GeV], [1025.0*GeV, 425.0*GeV]], 0.0231724580445*pb],
[[[1025.0*GeV, 450.0*GeV], [1025.0*GeV, 450.0*GeV]], 0.0234957976344*pb],
[[[1025.0*GeV, 475.0*GeV], [1025.0*GeV, 475.0*GeV]], 0.0289731714133*pb],
[[[1025.0*GeV, 500.0*GeV], [1025.0*GeV, 500.0*GeV]], 0.0398927517511*pb],
[[[1025.0*GeV, 525.0*GeV], [1025.0*GeV, 525.0*GeV]], 0.0429504315479*pb],
[[[1025.0*GeV, 550.0*GeV], [1025.0*GeV, 550.0*GeV]], 0.0685715683357*pb],
[[[1025.0*GeV, 575.0*GeV], [1025.0*GeV, 575.0*GeV]], 0.101409771542*pb],
[[[1025.0*GeV, 600.0*GeV], [1025.0*GeV, 600.0*GeV]], 0.129909326187*pb],
[[[1025.0*GeV, 625.0*GeV], [1025.0*GeV, 625.0*GeV]], 0.32048043856*pb],
