txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12028/t2tt.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12028/T2tt.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 2.6814*pb],
[[[790.0*GeV, 590.0*GeV], [790.0*GeV, 590.0*GeV]], 0.47502*pb],
[[[790.0*GeV, 600.0*GeV], [790.0*GeV, 600.0*GeV]], 0.64274*pb],
[[[800.0*GeV, 0.0*GeV], [800.0*GeV, 0.0*GeV]], 0.015689*pb],
[[[800.0*GeV, 10.0*GeV], [800.0*GeV, 10.0*GeV]], 0.015556*pb],
[[[800.0*GeV, 20.0*GeV], [800.0*GeV, 20.0*GeV]], 0.016906*pb],
[[[800.0*GeV, 30.0*GeV], [800.0*GeV, 30.0*GeV]], 0.015339*pb],
[[[800.0*GeV, 40.0*GeV], [800.0*GeV, 40.0*GeV]], 0.015401*pb],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.014954*pb],
[[[800.0*GeV, 60.0*GeV], [800.0*GeV, 60.0*GeV]], 0.015367*pb],
[[[800.0*GeV, 70.0*GeV], [800.0*GeV, 70.0*GeV]], 0.015187*pb],
[[[800.0*GeV, 80.0*GeV], [800.0*GeV, 80.0*GeV]], 0.015744*pb],
[[[800.0*GeV, 90.0*GeV], [800.0*GeV, 90.0*GeV]], 0.016254*pb],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.017556*pb],
[[[800.0*GeV, 110.0*GeV], [800.0*GeV, 110.0*GeV]], 0.017031*pb],
[[[800.0*GeV, 120.0*GeV], [800.0*GeV, 120.0*GeV]], 0.016237*pb],
[[[800.0*GeV, 130.0*GeV], [800.0*GeV, 130.0*GeV]], 0.017436*pb],
[[[800.0*GeV, 140.0*GeV], [800.0*GeV, 140.0*GeV]], 0.01678*pb],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.017006*pb],
[[[800.0*GeV, 160.0*GeV], [800.0*GeV, 160.0*GeV]], 0.015745*pb],
[[[800.0*GeV, 170.0*GeV], [800.0*GeV, 170.0*GeV]], 0.01677*pb],
[[[800.0*GeV, 180.0*GeV], [800.0*GeV, 180.0*GeV]], 0.018208*pb],
[[[800.0*GeV, 190.0*GeV], [800.0*GeV, 190.0*GeV]], 0.017476*pb],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.019129*pb],
[[[800.0*GeV, 210.0*GeV], [800.0*GeV, 210.0*GeV]], 0.019162*pb],
[[[800.0*GeV, 220.0*GeV], [800.0*GeV, 220.0*GeV]], 0.019767*pb],
[[[800.0*GeV, 230.0*GeV], [800.0*GeV, 230.0*GeV]], 0.021174*pb],
[[[800.0*GeV, 240.0*GeV], [800.0*GeV, 240.0*GeV]], 0.021125*pb],
[[[800.0*GeV, 250.0*GeV], [800.0*GeV, 250.0*GeV]], 0.020522*pb],
[[[800.0*GeV, 260.0*GeV], [800.0*GeV, 260.0*GeV]], 0.021109*pb],
[[[800.0*GeV, 270.0*GeV], [800.0*GeV, 270.0*GeV]], 0.023071*pb],
[[[800.0*GeV, 280.0*GeV], [800.0*GeV, 280.0*GeV]], 0.024758*pb],
[[[800.0*GeV, 290.0*GeV], [800.0*GeV, 290.0*GeV]], 0.026756*pb],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.02446*pb],
[[[800.0*GeV, 310.0*GeV], [800.0*GeV, 310.0*GeV]], 0.023483*pb],
[[[800.0*GeV, 320.0*GeV], [800.0*GeV, 320.0*GeV]], 0.026324*pb],
[[[800.0*GeV, 330.0*GeV], [800.0*GeV, 330.0*GeV]], 0.026295*pb],
[[[800.0*GeV, 340.0*GeV], [800.0*GeV, 340.0*GeV]], 0.029231*pb],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.030835*pb],
[[[800.0*GeV, 360.0*GeV], [800.0*GeV, 360.0*GeV]], 0.032257*pb],
[[[800.0*GeV, 370.0*GeV], [800.0*GeV, 370.0*GeV]], 0.031254*pb],
[[[800.0*GeV, 380.0*GeV], [800.0*GeV, 380.0*GeV]], 0.037352*pb],
[[[800.0*GeV, 390.0*GeV], [800.0*GeV, 390.0*GeV]], 0.037042*pb],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.04001*pb],
[[[800.0*GeV, 410.0*GeV], [800.0*GeV, 410.0*GeV]], 0.046072*pb],
[[[800.0*GeV, 420.0*GeV], [800.0*GeV, 420.0*GeV]], 0.047138*pb],
[[[800.0*GeV, 430.0*GeV], [800.0*GeV, 430.0*GeV]], 0.0498*pb],
[[[800.0*GeV, 440.0*GeV], [800.0*GeV, 440.0*GeV]], 0.057061*pb],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 0.064137*pb],
[[[800.0*GeV, 460.0*GeV], [800.0*GeV, 460.0*GeV]], 0.066248*pb],
[[[800.0*GeV, 470.0*GeV], [800.0*GeV, 470.0*GeV]], 0.081219*pb],
[[[800.0*GeV, 480.0*GeV], [800.0*GeV, 480.0*GeV]], 0.080173*pb],
[[[800.0*GeV, 490.0*GeV], [800.0*GeV, 490.0*GeV]], 0.10347*pb],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.116*pb],
[[[800.0*GeV, 510.0*GeV], [800.0*GeV, 510.0*GeV]], 0.12572*pb],
[[[800.0*GeV, 520.0*GeV], [800.0*GeV, 520.0*GeV]], 0.13974*pb],
[[[800.0*GeV, 530.0*GeV], [800.0*GeV, 530.0*GeV]], 0.19178*pb],
[[[800.0*GeV, 540.0*GeV], [800.0*GeV, 540.0*GeV]], 0.18245*pb],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 0.23554*pb],
[[[800.0*GeV, 560.0*GeV], [800.0*GeV, 560.0*GeV]], 0.25322*pb],
[[[800.0*GeV, 570.0*GeV], [800.0*GeV, 570.0*GeV]], 0.34419*pb],
[[[800.0*GeV, 580.0*GeV], [800.0*GeV, 580.0*GeV]], 0.41118*pb],
[[[800.0*GeV, 590.0*GeV], [800.0*GeV, 590.0*GeV]], 0.41657*pb],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.5873*pb]]
expectedUpperLimits: [[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 1.7128*pb],
[[[300.0*GeV, 10.0*GeV], [300.0*GeV, 10.0*GeV]], 1.8509*pb],
[[[300.0*GeV, 20.0*GeV], [300.0*GeV, 20.0*GeV]], 2.066*pb],
[[[300.0*GeV, 30.0*GeV], [300.0*GeV, 30.0*GeV]], 2.0494*pb],
[[[300.0*GeV, 40.0*GeV], [300.0*GeV, 40.0*GeV]], 2.2255*pb],
[[[300.0*GeV, 50.0*GeV], [300.0*GeV, 50.0*GeV]], 2.2103*pb],
[[[300.0*GeV, 60.0*GeV], [300.0*GeV, 60.0*GeV]], 3.1926*pb],
[[[300.0*GeV, 70.0*GeV], [300.0*GeV, 70.0*GeV]], 2.8479*pb],
[[[300.0*GeV, 80.0*GeV], [300.0*GeV, 80.0*GeV]], 3.7629*pb],
[[[300.0*GeV, 90.0*GeV], [300.0*GeV, 90.0*GeV]], 5.795*pb],
[[[300.0*GeV, 100.0*GeV], [300.0*GeV, 100.0*GeV]], 8.1562*pb],
[[[300.0*GeV, 110.0*GeV], [300.0*GeV, 110.0*GeV]], 15.648*pb],
[[[300.0*GeV, 120.0*GeV], [300.0*GeV, 120.0*GeV]], 16.858*pb],
[[[310.0*GeV, 0.0*GeV], [310.0*GeV, 0.0*GeV]], 1.2359*pb],
[[[310.0*GeV, 10.0*GeV], [310.0*GeV, 10.0*GeV]], 0.98805*pb],
[[[310.0*GeV, 20.0*GeV], [310.0*GeV, 20.0*GeV]], 1.3623*pb],
[[[310.0*GeV, 30.0*GeV], [310.0*GeV, 30.0*GeV]], 1.2641*pb],
[[[310.0*GeV, 40.0*GeV], [310.0*GeV, 40.0*GeV]], 1.6445*pb],
[[[310.0*GeV, 50.0*GeV], [310.0*GeV, 50.0*GeV]], 1.636*pb],
[[[310.0*GeV, 60.0*GeV], [310.0*GeV, 60.0*GeV]], 2.0609*pb],
[[[310.0*GeV, 70.0*GeV], [310.0*GeV, 70.0*GeV]], 2.5428*pb],
[[[310.0*GeV, 80.0*GeV], [310.0*GeV, 80.0*GeV]], 2.9589*pb],
[[[310.0*GeV, 90.0*GeV], [310.0*GeV, 90.0*GeV]], 4.0263*pb],
[[[310.0*GeV, 100.0*GeV], [310.0*GeV, 100.0*GeV]], 6.3151*pb],
[[[310.0*GeV, 110.0*GeV], [310.0*GeV, 110.0*GeV]], 7.7718*pb],
[[[310.0*GeV, 120.0*GeV], [310.0*GeV, 120.0*GeV]], 6.9685*pb],
[[[310.0*GeV, 130.0*GeV], [310.0*GeV, 130.0*GeV]], 9.6664*pb],
[[[320.0*GeV, 0.0*GeV], [320.0*GeV, 0.0*GeV]], 1.1746*pb],
[[[320.0*GeV, 10.0*GeV], [320.0*GeV, 10.0*GeV]], 1.0525*pb],
[[[320.0*GeV, 20.0*GeV], [320.0*GeV, 20.0*GeV]], 1.0813*pb],
[[[320.0*GeV, 30.0*GeV], [320.0*GeV, 30.0*GeV]], 1.2486*pb],
[[[320.0*GeV, 40.0*GeV], [320.0*GeV, 40.0*GeV]], 1.1141*pb],
[[[320.0*GeV, 50.0*GeV], [320.0*GeV, 50.0*GeV]], 1.3518*pb],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 1.5484*pb],
[[[320.0*GeV, 70.0*GeV], [320.0*GeV, 70.0*GeV]], 1.8968*pb],
[[[320.0*GeV, 80.0*GeV], [320.0*GeV, 80.0*GeV]], 1.8509*pb],
[[[320.0*GeV, 90.0*GeV], [320.0*GeV, 90.0*GeV]], 2.3794*pb],
[[[320.0*GeV, 100.0*GeV], [320.0*GeV, 100.0*GeV]], 3.2314*pb],
[[[320.0*GeV, 110.0*GeV], [320.0*GeV, 110.0*GeV]], 3.9474*pb],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 6.4795*pb],
[[[320.0*GeV, 130.0*GeV], [320.0*GeV, 130.0*GeV]], 8.4596*pb],
[[[320.0*GeV, 140.0*GeV], [320.0*GeV, 140.0*GeV]], 7.4308*pb],
[[[330.0*GeV, 0.0*GeV], [330.0*GeV, 0.0*GeV]], 0.81262*pb],
[[[330.0*GeV, 10.0*GeV], [330.0*GeV, 10.0*GeV]], 0.90905*pb],
[[[330.0*GeV, 20.0*GeV], [330.0*GeV, 20.0*GeV]], 0.91453*pb],
[[[330.0*GeV, 30.0*GeV], [330.0*GeV, 30.0*GeV]], 0.83882*pb],
[[[330.0*GeV, 40.0*GeV], [330.0*GeV, 40.0*GeV]], 0.92093*pb],
[[[330.0*GeV, 50.0*GeV], [330.0*GeV, 50.0*GeV]], 1.0175*pb],
[[[330.0*GeV, 60.0*GeV], [330.0*GeV, 60.0*GeV]], 1.029*pb],
[[[330.0*GeV, 70.0*GeV], [330.0*GeV, 70.0*GeV]], 1.2816*pb],
[[[330.0*GeV, 80.0*GeV], [330.0*GeV, 80.0*GeV]], 1.3662*pb],
[[[330.0*GeV, 90.0*GeV], [330.0*GeV, 90.0*GeV]], 1.7998*pb],
[[[330.0*GeV, 100.0*GeV], [330.0*GeV, 100.0*GeV]], 1.7767*pb],
[[[330.0*GeV, 110.0*GeV], [330.0*GeV, 110.0*GeV]], 2.5267*pb],
[[[330.0*GeV, 120.0*GeV], [330.0*GeV, 120.0*GeV]], 4.212*pb],
[[[330.0*GeV, 130.0*GeV], [330.0*GeV, 130.0*GeV]], 5.208*pb],
[[[330.0*GeV, 140.0*GeV], [330.0*GeV, 140.0*GeV]], 9.3409*pb],
[[[330.0*GeV, 150.0*GeV], [330.0*GeV, 150.0*GeV]], 8.6374*pb],
[[[340.0*GeV, 0.0*GeV], [340.0*GeV, 0.0*GeV]], 0.70673*pb],
[[[340.0*GeV, 10.0*GeV], [340.0*GeV, 10.0*GeV]], 0.59735*pb],
[[[340.0*GeV, 20.0*GeV], [340.0*GeV, 20.0*GeV]], 0.69954*pb],
[[[340.0*GeV, 30.0*GeV], [340.0*GeV, 30.0*GeV]], 0.72527*pb],
[[[340.0*GeV, 40.0*GeV], [340.0*GeV, 40.0*GeV]], 0.79393*pb],
[[[340.0*GeV, 50.0*GeV], [340.0*GeV, 50.0*GeV]], 0.82211*pb],
[[[340.0*GeV, 60.0*GeV], [340.0*GeV, 60.0*GeV]], 0.88305*pb],
[[[340.0*GeV, 70.0*GeV], [340.0*GeV, 70.0*GeV]], 0.98254*pb],
[[[340.0*GeV, 80.0*GeV], [340.0*GeV, 80.0*GeV]], 1.1471*pb],
[[[340.0*GeV, 90.0*GeV], [340.0*GeV, 90.0*GeV]], 1.4905*pb],
[[[340.0*GeV, 100.0*GeV], [340.0*GeV, 100.0*GeV]], 1.7099*pb],
[[[340.0*GeV, 110.0*GeV], [340.0*GeV, 110.0*GeV]], 2.3095*pb],
[[[340.0*GeV, 120.0*GeV], [340.0*GeV, 120.0*GeV]], 2.6255*pb],
[[[340.0*GeV, 130.0*GeV], [340.0*GeV, 130.0*GeV]], 3.93*pb],
[[[340.0*GeV, 140.0*GeV], [340.0*GeV, 140.0*GeV]], 5.2674*pb],
[[[340.0*GeV, 150.0*GeV], [340.0*GeV, 150.0*GeV]], 6.2446*pb],
[[[340.0*GeV, 160.0*GeV], [340.0*GeV, 160.0*GeV]], 8.6526*pb],
[[[350.0*GeV, 0.0*GeV], [350.0*GeV, 0.0*GeV]], 0.54892*pb],
[[[350.0*GeV, 10.0*GeV], [350.0*GeV, 10.0*GeV]], 0.53398*pb],
[[[350.0*GeV, 20.0*GeV], [350.0*GeV, 20.0*GeV]], 0.57752*pb],
[[[350.0*GeV, 30.0*GeV], [350.0*GeV, 30.0*GeV]], 0.60078*pb],
[[[350.0*GeV, 40.0*GeV], [350.0*GeV, 40.0*GeV]], 0.60864*pb],
[[[350.0*GeV, 50.0*GeV], [350.0*GeV, 50.0*GeV]], 0.6712*pb],
[[[350.0*GeV, 60.0*GeV], [350.0*GeV, 60.0*GeV]], 0.66806*pb],
[[[350.0*GeV, 70.0*GeV], [350.0*GeV, 70.0*GeV]], 0.68432*pb],
[[[350.0*GeV, 80.0*GeV], [350.0*GeV, 80.0*GeV]], 0.83068*pb],
[[[350.0*GeV, 90.0*GeV], [350.0*GeV, 90.0*GeV]], 0.98639*pb],
[[[350.0*GeV, 100.0*GeV], [350.0*GeV, 100.0*GeV]], 1.1141*pb],
[[[350.0*GeV, 110.0*GeV], [350.0*GeV, 110.0*GeV]], 1.6433*pb],
[[[350.0*GeV, 120.0*GeV], [350.0*GeV, 120.0*GeV]], 1.5661*pb],
[[[350.0*GeV, 130.0*GeV], [350.0*GeV, 130.0*GeV]], 2.1629*pb],
[[[350.0*GeV, 140.0*GeV], [350.0*GeV, 140.0*GeV]], 3.0545*pb],
[[[350.0*GeV, 150.0*GeV], [350.0*GeV, 150.0*GeV]], 4.5203*pb],
[[[350.0*GeV, 160.0*GeV], [350.0*GeV, 160.0*GeV]], 6.7156*pb],
[[[350.0*GeV, 170.0*GeV], [350.0*GeV, 170.0*GeV]], 7.1725*pb],
[[[360.0*GeV, 0.0*GeV], [360.0*GeV, 0.0*GeV]], 0.45154*pb],
[[[360.0*GeV, 10.0*GeV], [360.0*GeV, 10.0*GeV]], 0.45732*pb],
[[[360.0*GeV, 20.0*GeV], [360.0*GeV, 20.0*GeV]], 0.48128*pb],
[[[360.0*GeV, 30.0*GeV], [360.0*GeV, 30.0*GeV]], 0.49165*pb],
[[[360.0*GeV, 40.0*GeV], [360.0*GeV, 40.0*GeV]], 0.48525*pb],
[[[360.0*GeV, 50.0*GeV], [360.0*GeV, 50.0*GeV]], 0.4716*pb],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 0.54019*pb],
[[[360.0*GeV, 70.0*GeV], [360.0*GeV, 70.0*GeV]], 0.52911*pb],
[[[360.0*GeV, 80.0*GeV], [360.0*GeV, 80.0*GeV]], 0.63213*pb],
[[[360.0*GeV, 90.0*GeV], [360.0*GeV, 90.0*GeV]], 0.7284*pb],
[[[360.0*GeV, 100.0*GeV], [360.0*GeV, 100.0*GeV]], 0.78762*pb],
[[[360.0*GeV, 110.0*GeV], [360.0*GeV, 110.0*GeV]], 1.1168*pb],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 1.2455*pb],
[[[360.0*GeV, 130.0*GeV], [360.0*GeV, 130.0*GeV]], 1.6627*pb],
[[[360.0*GeV, 140.0*GeV], [360.0*GeV, 140.0*GeV]], 2.2743*pb],
[[[360.0*GeV, 150.0*GeV], [360.0*GeV, 150.0*GeV]], 3.1569*pb],
[[[360.0*GeV, 160.0*GeV], [360.0*GeV, 160.0*GeV]], 3.2462*pb],
[[[360.0*GeV, 170.0*GeV], [360.0*GeV, 170.0*GeV]], 7.4008*pb],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 10.242*pb],
[[[370.0*GeV, 0.0*GeV], [370.0*GeV, 0.0*GeV]], 0.39506*pb],
[[[370.0*GeV, 10.0*GeV], [370.0*GeV, 10.0*GeV]], 0.37893*pb],
[[[370.0*GeV, 20.0*GeV], [370.0*GeV, 20.0*GeV]], 0.4028*pb],
[[[370.0*GeV, 30.0*GeV], [370.0*GeV, 30.0*GeV]], 0.39132*pb],
[[[370.0*GeV, 40.0*GeV], [370.0*GeV, 40.0*GeV]], 0.43929*pb],
[[[370.0*GeV, 50.0*GeV], [370.0*GeV, 50.0*GeV]], 0.44566*pb],
[[[370.0*GeV, 60.0*GeV], [370.0*GeV, 60.0*GeV]], 0.54075*pb],
[[[370.0*GeV, 70.0*GeV], [370.0*GeV, 70.0*GeV]], 0.48315*pb],
[[[370.0*GeV, 80.0*GeV], [370.0*GeV, 80.0*GeV]], 0.5714*pb],
[[[370.0*GeV, 90.0*GeV], [370.0*GeV, 90.0*GeV]], 0.60413*pb],
[[[370.0*GeV, 100.0*GeV], [370.0*GeV, 100.0*GeV]], 0.66097*pb],
[[[370.0*GeV, 110.0*GeV], [370.0*GeV, 110.0*GeV]], 0.78641*pb],
[[[370.0*GeV, 120.0*GeV], [370.0*GeV, 120.0*GeV]], 0.96067*pb],
[[[370.0*GeV, 130.0*GeV], [370.0*GeV, 130.0*GeV]], 1.0571*pb],
[[[370.0*GeV, 140.0*GeV], [370.0*GeV, 140.0*GeV]], 1.2146*pb],
[[[370.0*GeV, 150.0*GeV], [370.0*GeV, 150.0*GeV]], 1.9962*pb],
[[[370.0*GeV, 160.0*GeV], [370.0*GeV, 160.0*GeV]], 2.5933*pb],
[[[370.0*GeV, 170.0*GeV], [370.0*GeV, 170.0*GeV]], 4.3254*pb],
[[[370.0*GeV, 180.0*GeV], [370.0*GeV, 180.0*GeV]], 6.6363*pb],
[[[370.0*GeV, 190.0*GeV], [370.0*GeV, 190.0*GeV]], 10.623*pb],
[[[380.0*GeV, 0.0*GeV], [380.0*GeV, 0.0*GeV]], 0.32672*pb],
[[[380.0*GeV, 10.0*GeV], [380.0*GeV, 10.0*GeV]], 0.3652*pb],
[[[380.0*GeV, 20.0*GeV], [380.0*GeV, 20.0*GeV]], 0.33444*pb],
[[[380.0*GeV, 30.0*GeV], [380.0*GeV, 30.0*GeV]], 0.3547*pb],
[[[380.0*GeV, 40.0*GeV], [380.0*GeV, 40.0*GeV]], 0.35613*pb],
[[[380.0*GeV, 50.0*GeV], [380.0*GeV, 50.0*GeV]], 0.41799*pb],
[[[380.0*GeV, 60.0*GeV], [380.0*GeV, 60.0*GeV]], 0.44479*pb],
[[[380.0*GeV, 70.0*GeV], [380.0*GeV, 70.0*GeV]], 0.43459*pb],
[[[380.0*GeV, 80.0*GeV], [380.0*GeV, 80.0*GeV]], 0.47717*pb],
[[[380.0*GeV, 90.0*GeV], [380.0*GeV, 90.0*GeV]], 0.50405*pb],
[[[380.0*GeV, 100.0*GeV], [380.0*GeV, 100.0*GeV]], 0.53982*pb],
[[[380.0*GeV, 110.0*GeV], [380.0*GeV, 110.0*GeV]], 0.61504*pb],
[[[380.0*GeV, 120.0*GeV], [380.0*GeV, 120.0*GeV]], 0.70536*pb],
[[[380.0*GeV, 130.0*GeV], [380.0*GeV, 130.0*GeV]], 0.95101*pb],
[[[380.0*GeV, 140.0*GeV], [380.0*GeV, 140.0*GeV]], 1.1274*pb],
[[[380.0*GeV, 150.0*GeV], [380.0*GeV, 150.0*GeV]], 1.3177*pb],
[[[380.0*GeV, 160.0*GeV], [380.0*GeV, 160.0*GeV]], 1.7002*pb],
[[[380.0*GeV, 170.0*GeV], [380.0*GeV, 170.0*GeV]], 2.4284*pb],
[[[380.0*GeV, 180.0*GeV], [380.0*GeV, 180.0*GeV]], 4.777*pb],
[[[380.0*GeV, 190.0*GeV], [380.0*GeV, 190.0*GeV]], 4.3772*pb],
[[[380.0*GeV, 200.0*GeV], [380.0*GeV, 200.0*GeV]], 6.5853*pb],
[[[390.0*GeV, 0.0*GeV], [390.0*GeV, 0.0*GeV]], 0.28479*pb],
[[[390.0*GeV, 10.0*GeV], [390.0*GeV, 10.0*GeV]], 0.23708*pb],
[[[390.0*GeV, 20.0*GeV], [390.0*GeV, 20.0*GeV]], 0.29496*pb],
[[[390.0*GeV, 30.0*GeV], [390.0*GeV, 30.0*GeV]], 0.27012*pb],
[[[390.0*GeV, 40.0*GeV], [390.0*GeV, 40.0*GeV]], 0.30508*pb],
[[[390.0*GeV, 50.0*GeV], [390.0*GeV, 50.0*GeV]], 0.3132*pb],
[[[390.0*GeV, 60.0*GeV], [390.0*GeV, 60.0*GeV]], 0.34014*pb],
[[[390.0*GeV, 70.0*GeV], [390.0*GeV, 70.0*GeV]], 0.32847*pb],
[[[390.0*GeV, 80.0*GeV], [390.0*GeV, 80.0*GeV]], 0.3791*pb],
[[[390.0*GeV, 90.0*GeV], [390.0*GeV, 90.0*GeV]], 0.40926*pb],
[[[390.0*GeV, 100.0*GeV], [390.0*GeV, 100.0*GeV]], 0.50034*pb],
[[[390.0*GeV, 110.0*GeV], [390.0*GeV, 110.0*GeV]], 0.50472*pb],
[[[390.0*GeV, 120.0*GeV], [390.0*GeV, 120.0*GeV]], 0.57354*pb],
[[[390.0*GeV, 130.0*GeV], [390.0*GeV, 130.0*GeV]], 0.72411*pb],
[[[390.0*GeV, 140.0*GeV], [390.0*GeV, 140.0*GeV]], 0.7627*pb],
[[[390.0*GeV, 150.0*GeV], [390.0*GeV, 150.0*GeV]], 1.0644*pb],
[[[390.0*GeV, 160.0*GeV], [390.0*GeV, 160.0*GeV]], 1.0715*pb],
[[[390.0*GeV, 170.0*GeV], [390.0*GeV, 170.0*GeV]], 1.7926*pb],
[[[390.0*GeV, 180.0*GeV], [390.0*GeV, 180.0*GeV]], 2.308*pb],
[[[390.0*GeV, 190.0*GeV], [390.0*GeV, 190.0*GeV]], 3.1464*pb],
[[[390.0*GeV, 200.0*GeV], [390.0*GeV, 200.0*GeV]], 5.9266*pb],
[[[390.0*GeV, 210.0*GeV], [390.0*GeV, 210.0*GeV]], 5.5886*pb],
[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 0.24055*pb],
[[[400.0*GeV, 10.0*GeV], [400.0*GeV, 10.0*GeV]], 0.24609*pb],
[[[400.0*GeV, 20.0*GeV], [400.0*GeV, 20.0*GeV]], 0.25185*pb],
[[[400.0*GeV, 30.0*GeV], [400.0*GeV, 30.0*GeV]], 0.24842*pb],
[[[400.0*GeV, 40.0*GeV], [400.0*GeV, 40.0*GeV]], 0.25209*pb],
[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.28976*pb],
[[[400.0*GeV, 60.0*GeV], [400.0*GeV, 60.0*GeV]], 0.26511*pb],
[[[400.0*GeV, 70.0*GeV], [400.0*GeV, 70.0*GeV]], 0.29307*pb],
[[[400.0*GeV, 80.0*GeV], [400.0*GeV, 80.0*GeV]], 0.3136*pb],
[[[400.0*GeV, 90.0*GeV], [400.0*GeV, 90.0*GeV]], 0.32329*pb],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.3691*pb],
[[[400.0*GeV, 110.0*GeV], [400.0*GeV, 110.0*GeV]], 0.43979*pb],
[[[400.0*GeV, 120.0*GeV], [400.0*GeV, 120.0*GeV]], 0.46689*pb],
[[[400.0*GeV, 130.0*GeV], [400.0*GeV, 130.0*GeV]], 0.51526*pb],
[[[400.0*GeV, 140.0*GeV], [400.0*GeV, 140.0*GeV]], 0.59617*pb],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.72719*pb],
[[[400.0*GeV, 160.0*GeV], [400.0*GeV, 160.0*GeV]], 0.80596*pb],
[[[400.0*GeV, 170.0*GeV], [400.0*GeV, 170.0*GeV]], 1.1513*pb],
[[[400.0*GeV, 180.0*GeV], [400.0*GeV, 180.0*GeV]], 1.4278*pb],
[[[400.0*GeV, 190.0*GeV], [400.0*GeV, 190.0*GeV]], 2.1101*pb],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 3.5499*pb],
[[[400.0*GeV, 210.0*GeV], [400.0*GeV, 210.0*GeV]], 6.569*pb],
[[[400.0*GeV, 220.0*GeV], [400.0*GeV, 220.0*GeV]], 5.1914*pb],
[[[410.0*GeV, 0.0*GeV], [410.0*GeV, 0.0*GeV]], 0.19882*pb],
[[[410.0*GeV, 10.0*GeV], [410.0*GeV, 10.0*GeV]], 0.21149*pb],
[[[410.0*GeV, 20.0*GeV], [410.0*GeV, 20.0*GeV]], 0.21226*pb],
[[[410.0*GeV, 30.0*GeV], [410.0*GeV, 30.0*GeV]], 0.22053*pb],
[[[410.0*GeV, 40.0*GeV], [410.0*GeV, 40.0*GeV]], 0.2117*pb],
[[[410.0*GeV, 50.0*GeV], [410.0*GeV, 50.0*GeV]], 0.23769*pb],
[[[410.0*GeV, 60.0*GeV], [410.0*GeV, 60.0*GeV]], 0.22178*pb],
[[[410.0*GeV, 70.0*GeV], [410.0*GeV, 70.0*GeV]], 0.23667*pb],
[[[410.0*GeV, 80.0*GeV], [410.0*GeV, 80.0*GeV]], 0.28638*pb],
[[[410.0*GeV, 90.0*GeV], [410.0*GeV, 90.0*GeV]], 0.29112*pb],
[[[410.0*GeV, 100.0*GeV], [410.0*GeV, 100.0*GeV]], 0.30468*pb],
[[[410.0*GeV, 110.0*GeV], [410.0*GeV, 110.0*GeV]], 0.3359*pb],
[[[410.0*GeV, 120.0*GeV], [410.0*GeV, 120.0*GeV]], 0.35549*pb],
[[[410.0*GeV, 130.0*GeV], [410.0*GeV, 130.0*GeV]], 0.43811*pb],
[[[410.0*GeV, 140.0*GeV], [410.0*GeV, 140.0*GeV]], 0.45843*pb],
[[[410.0*GeV, 150.0*GeV], [410.0*GeV, 150.0*GeV]], 0.54547*pb],
[[[410.0*GeV, 160.0*GeV], [410.0*GeV, 160.0*GeV]], 0.80121*pb],
[[[410.0*GeV, 170.0*GeV], [410.0*GeV, 170.0*GeV]], 0.81386*pb],
[[[410.0*GeV, 180.0*GeV], [410.0*GeV, 180.0*GeV]], 1.1755*pb],
