txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','b','W','W']],[['b','b','W','W']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/Figure5_A1.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelA1.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[412.5*GeV, 12.5*GeV], [412.5*GeV, 12.5*GeV]], 0.0699827889361],
[[[1087.5*GeV, 312.5*GeV], [1087.5*GeV, 312.5*GeV]], 0.00683769645519],
[[[1087.5*GeV, 337.5*GeV], [1087.5*GeV, 337.5*GeV]], 0.00936557598049],
[[[1087.5*GeV, 362.5*GeV], [1087.5*GeV, 362.5*GeV]], 0.00973657061983],
[[[1087.5*GeV, 387.5*GeV], [1087.5*GeV, 387.5*GeV]], 0.0101075652592],
[[[1087.5*GeV, 412.5*GeV], [1087.5*GeV, 412.5*GeV]], 0.0111129464041],
[[[1087.5*GeV, 437.5*GeV], [1087.5*GeV, 437.5*GeV]], 0.0121183275491],
[[[1087.5*GeV, 462.5*GeV], [1087.5*GeV, 462.5*GeV]], 0.016121203532],
[[[1087.5*GeV, 487.5*GeV], [1087.5*GeV, 487.5*GeV]], 0.020124079515],
[[[1087.5*GeV, 512.5*GeV], [1087.5*GeV, 512.5*GeV]], 0.020164570283],
[[[1087.5*GeV, 537.5*GeV], [1087.5*GeV, 537.5*GeV]], 0.0202050610509],
[[[1087.5*GeV, 562.5*GeV], [1087.5*GeV, 562.5*GeV]], 0.0261191715336],
[[[1087.5*GeV, 587.5*GeV], [1087.5*GeV, 587.5*GeV]], 0.0320332820163],
[[[1087.5*GeV, 612.5*GeV], [1087.5*GeV, 612.5*GeV]], 0.042649623311],
[[[1087.5*GeV, 637.5*GeV], [1087.5*GeV, 637.5*GeV]], 0.0532659646056],
[[[1087.5*GeV, 662.5*GeV], [1087.5*GeV, 662.5*GeV]], 0.0498797295367],
[[[1087.5*GeV, 687.5*GeV], [1087.5*GeV, 687.5*GeV]], 0.0464934944678],
[[[1087.5*GeV, 712.5*GeV], [1087.5*GeV, 712.5*GeV]], 0.0641582479172],
[[[1087.5*GeV, 737.5*GeV], [1087.5*GeV, 737.5*GeV]], 0.0818230013665],
[[[1087.5*GeV, 762.5*GeV], [1087.5*GeV, 762.5*GeV]], 0.0740311378524],
[[[1087.5*GeV, 787.5*GeV], [1087.5*GeV, 787.5*GeV]], 0.0662392743383],
[[[1087.5*GeV, 812.5*GeV], [1087.5*GeV, 812.5*GeV]], 0.0432388095414],
[[[1087.5*GeV, 837.5*GeV], [1087.5*GeV, 837.5*GeV]], 0.0202383447445],
[[[1112.5*GeV, 12.5*GeV], [1112.5*GeV, 12.5*GeV]], 0.00502231445375],
[[[1112.5*GeV, 37.5*GeV], [1112.5*GeV, 37.5*GeV]], 0.0051464639679],
[[[1112.5*GeV, 62.5*GeV], [1112.5*GeV, 62.5*GeV]], 0.00433586919545],
[[[1112.5*GeV, 87.5*GeV], [1112.5*GeV, 87.5*GeV]], 0.003525274423],
[[[1112.5*GeV, 112.5*GeV], [1112.5*GeV, 112.5*GeV]], 0.00455779894425],
[[[1112.5*GeV, 137.5*GeV], [1112.5*GeV, 137.5*GeV]], 0.00559032346549],
[[[1112.5*GeV, 162.5*GeV], [1112.5*GeV, 162.5*GeV]], 0.00383152775282],
[[[1112.5*GeV, 187.5*GeV], [1112.5*GeV, 187.5*GeV]], 0.00207273204015],
[[[1112.5*GeV, 212.5*GeV], [1112.5*GeV, 212.5*GeV]], 0.00284192983716],
[[[1112.5*GeV, 237.5*GeV], [1112.5*GeV, 237.5*GeV]], 0.00361112763418],
[[[1112.5*GeV, 262.5*GeV], [1112.5*GeV, 262.5*GeV]], 0.00469835395659],
[[[1112.5*GeV, 287.5*GeV], [1112.5*GeV, 287.5*GeV]], 0.00578558027901],
[[[1112.5*GeV, 312.5*GeV], [1112.5*GeV, 312.5*GeV]], 0.00788089692413],
[[[1112.5*GeV, 337.5*GeV], [1112.5*GeV, 337.5*GeV]], 0.00997621356925],
[[[1112.5*GeV, 362.5*GeV], [1112.5*GeV, 362.5*GeV]], 0.0106335924909],
[[[1112.5*GeV, 387.5*GeV], [1112.5*GeV, 387.5*GeV]], 0.0112909714125],
[[[1112.5*GeV, 412.5*GeV], [1112.5*GeV, 412.5*GeV]], 0.0119596963807],
[[[1112.5*GeV, 437.5*GeV], [1112.5*GeV, 437.5*GeV]], 0.012628421349],
[[[1112.5*GeV, 462.5*GeV], [1112.5*GeV, 462.5*GeV]], 0.0125562352521],
[[[1112.5*GeV, 487.5*GeV], [1112.5*GeV, 487.5*GeV]], 0.0124840491553],
[[[1112.5*GeV, 512.5*GeV], [1112.5*GeV, 512.5*GeV]], 0.016436691887],
[[[1112.5*GeV, 537.5*GeV], [1112.5*GeV, 537.5*GeV]], 0.0203893346186],
[[[1112.5*GeV, 562.5*GeV], [1112.5*GeV, 562.5*GeV]], 0.0268946054137],
[[[1112.5*GeV, 587.5*GeV], [1112.5*GeV, 587.5*GeV]], 0.0187517747337],
[[[1112.5*GeV, 612.5*GeV], [1112.5*GeV, 612.5*GeV]], 0.0310255102193],
[[[1112.5*GeV, 637.5*GeV], [1112.5*GeV, 637.5*GeV]], 0.0309035404319],
[[[1112.5*GeV, 662.5*GeV], [1112.5*GeV, 662.5*GeV]], 0.0448552772009],
[[[1112.5*GeV, 687.5*GeV], [1112.5*GeV, 687.5*GeV]], 0.0417632965601],
[[[1112.5*GeV, 712.5*GeV], [1112.5*GeV, 712.5*GeV]], 0.0562111096542],
[[[1112.5*GeV, 737.5*GeV], [1112.5*GeV, 737.5*GeV]], 0.0617589253006],
[[[1112.5*GeV, 762.5*GeV], [1112.5*GeV, 762.5*GeV]], 0.0800237185014],
[[[1112.5*GeV, 787.5*GeV], [1112.5*GeV, 787.5*GeV]], 0.0681793391623],
[[[1112.5*GeV, 812.5*GeV], [1112.5*GeV, 812.5*GeV]], 0.0560502766253],
[[[1112.5*GeV, 837.5*GeV], [1112.5*GeV, 837.5*GeV]], 0.0483717131194],
[[[1112.5*GeV, 862.5*GeV], [1112.5*GeV, 862.5*GeV]], 0.0153787832078],
[[[1137.5*GeV, 12.5*GeV], [1137.5*GeV, 12.5*GeV]], 0.00320342518924],
[[[1137.5*GeV, 37.5*GeV], [1137.5*GeV, 37.5*GeV]], 0.00434853935384],
[[[1137.5*GeV, 62.5*GeV], [1137.5*GeV, 62.5*GeV]], 0.00462399979502],
[[[1137.5*GeV, 87.5*GeV], [1137.5*GeV, 87.5*GeV]], 0.0048994602362],
[[[1137.5*GeV, 112.5*GeV], [1137.5*GeV, 112.5*GeV]], 0.00472107340417],
[[[1137.5*GeV, 137.5*GeV], [1137.5*GeV, 137.5*GeV]], 0.00454268657214],
[[[1137.5*GeV, 162.5*GeV], [1137.5*GeV, 162.5*GeV]], 0.00400169334147],
[[[1137.5*GeV, 187.5*GeV], [1137.5*GeV, 187.5*GeV]], 0.0034607001108],
[[[1137.5*GeV, 212.5*GeV], [1137.5*GeV, 212.5*GeV]], 0.00370135803613],
[[[1137.5*GeV, 237.5*GeV], [1137.5*GeV, 237.5*GeV]], 0.00394201596146],
[[[1137.5*GeV, 262.5*GeV], [1137.5*GeV, 262.5*GeV]], 0.0051553592595],
[[[1137.5*GeV, 287.5*GeV], [1137.5*GeV, 287.5*GeV]], 0.00636870255755],
[[[1137.5*GeV, 312.5*GeV], [1137.5*GeV, 312.5*GeV]], 0.0072707730025],
[[[1137.5*GeV, 337.5*GeV], [1137.5*GeV, 337.5*GeV]], 0.00817284344745],
[[[1137.5*GeV, 362.5*GeV], [1137.5*GeV, 362.5*GeV]], 0.009364606718],
[[[1137.5*GeV, 387.5*GeV], [1137.5*GeV, 387.5*GeV]], 0.0105563699885],
[[[1137.5*GeV, 412.5*GeV], [1137.5*GeV, 412.5*GeV]], 0.0107432023353],
[[[1137.5*GeV, 437.5*GeV], [1137.5*GeV, 437.5*GeV]], 0.0109300346821],
[[[1137.5*GeV, 462.5*GeV], [1137.5*GeV, 462.5*GeV]], 0.0114720529375],
[[[1137.5*GeV, 487.5*GeV], [1137.5*GeV, 487.5*GeV]], 0.0136581565596],
[[[1137.5*GeV, 512.5*GeV], [1137.5*GeV, 512.5*GeV]], 0.0169463272932],
[[[1137.5*GeV, 537.5*GeV], [1137.5*GeV, 537.5*GeV]], 0.0169463272932],
[[[1137.5*GeV, 562.5*GeV], [1137.5*GeV, 562.5*GeV]], 0.0184125171417],
[[[1137.5*GeV, 587.5*GeV], [1137.5*GeV, 587.5*GeV]], 0.0223006971233],
[[[1137.5*GeV, 612.5*GeV], [1137.5*GeV, 612.5*GeV]], 0.0184593090355],
[[[1137.5*GeV, 637.5*GeV], [1137.5*GeV, 637.5*GeV]], 0.0251028791258],
[[[1137.5*GeV, 662.5*GeV], [1137.5*GeV, 662.5*GeV]], 0.0393756467697],
[[[1137.5*GeV, 687.5*GeV], [1137.5*GeV, 687.5*GeV]], 0.0401410516639],
[[[1137.5*GeV, 712.5*GeV], [1137.5*GeV, 712.5*GeV]], 0.0416339629144],
[[[1137.5*GeV, 737.5*GeV], [1137.5*GeV, 737.5*GeV]], 0.0573292547897],
[[[1137.5*GeV, 762.5*GeV], [1137.5*GeV, 762.5*GeV]], 0.0678758113949],
[[[1137.5*GeV, 787.5*GeV], [1137.5*GeV, 787.5*GeV]], 0.0839800581507],
[[[1137.5*GeV, 812.5*GeV], [1137.5*GeV, 812.5*GeV]], 0.0774906043593],
[[[1137.5*GeV, 837.5*GeV], [1137.5*GeV, 837.5*GeV]], 0.0809397185821],
[[[1137.5*GeV, 862.5*GeV], [1137.5*GeV, 862.5*GeV]], 0.0616606383603],
[[[1137.5*GeV, 887.5*GeV], [1137.5*GeV, 887.5*GeV]], 0.0164313676305],
[[[1162.5*GeV, 12.5*GeV], [1162.5*GeV, 12.5*GeV]], 0.00138453592472],
[[[1162.5*GeV, 37.5*GeV], [1162.5*GeV, 37.5*GeV]], 0.00355061473978],
[[[1162.5*GeV, 62.5*GeV], [1162.5*GeV, 62.5*GeV]], 0.00491213039459],
[[[1162.5*GeV, 87.5*GeV], [1162.5*GeV, 87.5*GeV]], 0.0062736460494],
[[[1162.5*GeV, 112.5*GeV], [1162.5*GeV, 112.5*GeV]], 0.0048843478641],
[[[1162.5*GeV, 137.5*GeV], [1162.5*GeV, 137.5*GeV]], 0.00349504967879],
[[[1162.5*GeV, 162.5*GeV], [1162.5*GeV, 162.5*GeV]], 0.00417185893012],
[[[1162.5*GeV, 187.5*GeV], [1162.5*GeV, 187.5*GeV]], 0.00484866818146],
[[[1162.5*GeV, 212.5*GeV], [1162.5*GeV, 212.5*GeV]], 0.00456078623509],
[[[1162.5*GeV, 237.5*GeV], [1162.5*GeV, 237.5*GeV]], 0.00427290428873],
[[[1162.5*GeV, 262.5*GeV], [1162.5*GeV, 262.5*GeV]], 0.00561236456241],
[[[1162.5*GeV, 287.5*GeV], [1162.5*GeV, 287.5*GeV]], 0.00695182483609],
[[[1162.5*GeV, 312.5*GeV], [1162.5*GeV, 312.5*GeV]], 0.00666064908087],
[[[1162.5*GeV, 337.5*GeV], [1162.5*GeV, 337.5*GeV]], 0.00636947332565],
[[[1162.5*GeV, 362.5*GeV], [1162.5*GeV, 362.5*GeV]], 0.00809562094513],
[[[1162.5*GeV, 387.5*GeV], [1162.5*GeV, 387.5*GeV]], 0.00982176856461],
[[[1162.5*GeV, 412.5*GeV], [1162.5*GeV, 412.5*GeV]], 0.00952670828994],
[[[1162.5*GeV, 437.5*GeV], [1162.5*GeV, 437.5*GeV]], 0.00923164801527],
[[[1162.5*GeV, 462.5*GeV], [1162.5*GeV, 462.5*GeV]], 0.0103878706228],
[[[1162.5*GeV, 487.5*GeV], [1162.5*GeV, 487.5*GeV]], 0.0115440932304],
[[[1162.5*GeV, 512.5*GeV], [1162.5*GeV, 512.5*GeV]], 0.0109106240108],
[[[1162.5*GeV, 537.5*GeV], [1162.5*GeV, 537.5*GeV]], 0.0102771547913],
[[[1162.5*GeV, 562.5*GeV], [1162.5*GeV, 562.5*GeV]], 0.0152771162251],
[[[1162.5*GeV, 587.5*GeV], [1162.5*GeV, 587.5*GeV]], 0.0189384258878],
[[[1162.5*GeV, 612.5*GeV], [1162.5*GeV, 612.5*GeV]], 0.0227967975155],
[[[1162.5*GeV, 637.5*GeV], [1162.5*GeV, 637.5*GeV]], 0.0195871073558],
[[[1162.5*GeV, 662.5*GeV], [1162.5*GeV, 662.5*GeV]], 0.0391866888872],
[[[1162.5*GeV, 687.5*GeV], [1162.5*GeV, 687.5*GeV]], 0.0237890452516],
[[[1162.5*GeV, 712.5*GeV], [1162.5*GeV, 712.5*GeV]], 0.040905571986],
[[[1162.5*GeV, 737.5*GeV], [1162.5*GeV, 737.5*GeV]], 0.0529525627273],
[[[1162.5*GeV, 762.5*GeV], [1162.5*GeV, 762.5*GeV]], 0.0537212539796],
[[[1162.5*GeV, 787.5*GeV], [1162.5*GeV, 787.5*GeV]], 0.070128636673],
[[[1162.5*GeV, 812.5*GeV], [1162.5*GeV, 812.5*GeV]], 0.0780284746075],
[[[1162.5*GeV, 837.5*GeV], [1162.5*GeV, 837.5*GeV]], 0.0671239441151],
[[[1162.5*GeV, 862.5*GeV], [1162.5*GeV, 862.5*GeV]], 0.071653937781],
[[[1162.5*GeV, 887.5*GeV], [1162.5*GeV, 887.5*GeV]], 0.065559241535],
[[[1162.5*GeV, 912.5*GeV], [1162.5*GeV, 912.5*GeV]], 0.0256961002112],
[[[1187.5*GeV, 12.5*GeV], [1187.5*GeV, 12.5*GeV]], 0.00240965896798],
[[[1187.5*GeV, 37.5*GeV], [1187.5*GeV, 37.5*GeV]], 0.00278115605927],
[[[1187.5*GeV, 62.5*GeV], [1187.5*GeV, 62.5*GeV]], 0.00331963964391],
[[[1187.5*GeV, 87.5*GeV], [1187.5*GeV, 87.5*GeV]], 0.00385812322855],
[[[1187.5*GeV, 112.5*GeV], [1187.5*GeV, 112.5*GeV]], 0.00297855892601],
[[[1187.5*GeV, 137.5*GeV], [1187.5*GeV, 137.5*GeV]], 0.00209899462348],
[[[1187.5*GeV, 162.5*GeV], [1187.5*GeV, 162.5*GeV]], 0.00343742303418],
[[[1187.5*GeV, 187.5*GeV], [1187.5*GeV, 187.5*GeV]], 0.00477585144488],
[[[1187.5*GeV, 212.5*GeV], [1187.5*GeV, 212.5*GeV]], 0.00422550806231],
[[[1187.5*GeV, 237.5*GeV], [1187.5*GeV, 237.5*GeV]], 0.00367516467974],
[[[1187.5*GeV, 262.5*GeV], [1187.5*GeV, 262.5*GeV]], 0.00426894641028],
[[[1187.5*GeV, 287.5*GeV], [1187.5*GeV, 287.5*GeV]], 0.00486272814081],
[[[1187.5*GeV, 312.5*GeV], [1187.5*GeV, 312.5*GeV]], 0.00610888458053],
[[[1187.5*GeV, 337.5*GeV], [1187.5*GeV, 337.5*GeV]], 0.00735504102025],
[[[1187.5*GeV, 362.5*GeV], [1187.5*GeV, 362.5*GeV]], 0.0080396727367],
[[[1187.5*GeV, 387.5*GeV], [1187.5*GeV, 387.5*GeV]], 0.00872430445314],
[[[1187.5*GeV, 412.5*GeV], [1187.5*GeV, 412.5*GeV]], 0.0085932867093],
[[[1187.5*GeV, 437.5*GeV], [1187.5*GeV, 437.5*GeV]], 0.00846226896545],
[[[1187.5*GeV, 462.5*GeV], [1187.5*GeV, 462.5*GeV]], 0.0100590098131],
[[[1187.5*GeV, 487.5*GeV], [1187.5*GeV, 487.5*GeV]], 0.0103014909674],
[[[1187.5*GeV, 512.5*GeV], [1187.5*GeV, 512.5*GeV]], 0.00759297158062],
[[[1187.5*GeV, 537.5*GeV], [1187.5*GeV, 537.5*GeV]], 0.00759297158062],
[[[1187.5*GeV, 562.5*GeV], [1187.5*GeV, 562.5*GeV]], 0.0113715938745],
[[[1187.5*GeV, 587.5*GeV], [1187.5*GeV, 587.5*GeV]], 0.0198610933459],
[[[1187.5*GeV, 612.5*GeV], [1187.5*GeV, 612.5*GeV]], 0.0131228076761],
[[[1187.5*GeV, 637.5*GeV], [1187.5*GeV, 637.5*GeV]], 0.0270963748741],
[[[1187.5*GeV, 662.5*GeV], [1187.5*GeV, 662.5*GeV]], 0.0232165927475],
[[[1187.5*GeV, 687.5*GeV], [1187.5*GeV, 687.5*GeV]], 0.0292366953666],
[[[1187.5*GeV, 712.5*GeV], [1187.5*GeV, 712.5*GeV]], 0.0390757305613],
[[[1187.5*GeV, 737.5*GeV], [1187.5*GeV, 737.5*GeV]], 0.0330501570247],
[[[1187.5*GeV, 762.5*GeV], [1187.5*GeV, 762.5*GeV]], 0.0416758950525],
[[[1187.5*GeV, 787.5*GeV], [1187.5*GeV, 787.5*GeV]], 0.0644105038155],
[[[1187.5*GeV, 812.5*GeV], [1187.5*GeV, 812.5*GeV]], 0.0625182233729],
[[[1187.5*GeV, 837.5*GeV], [1187.5*GeV, 837.5*GeV]], 0.0762613244197],
[[[1187.5*GeV, 862.5*GeV], [1187.5*GeV, 862.5*GeV]], 0.0754765599509],
[[[1187.5*GeV, 887.5*GeV], [1187.5*GeV, 887.5*GeV]], 0.0755547651384],
[[[1187.5*GeV, 912.5*GeV], [1187.5*GeV, 912.5*GeV]], 0.0568929273215],
[[[1187.5*GeV, 937.5*GeV], [1187.5*GeV, 937.5*GeV]], 0.0339141997591],
[[[1212.5*GeV, 12.5*GeV], [1212.5*GeV, 12.5*GeV]], 0.00343478201124],
[[[1212.5*GeV, 37.5*GeV], [1212.5*GeV, 37.5*GeV]], 0.00201169737877],
[[[1212.5*GeV, 62.5*GeV], [1212.5*GeV, 62.5*GeV]], 0.00172714889323],
[[[1212.5*GeV, 87.5*GeV], [1212.5*GeV, 87.5*GeV]], 0.00144260040769],
[[[1212.5*GeV, 112.5*GeV], [1212.5*GeV, 112.5*GeV]], 0.00107276998793],
[[[1212.5*GeV, 137.5*GeV], [1212.5*GeV, 137.5*GeV]], 0.000702939568162],
[[[1212.5*GeV, 162.5*GeV], [1212.5*GeV, 162.5*GeV]], 0.00270298713823],
[[[1212.5*GeV, 187.5*GeV], [1212.5*GeV, 187.5*GeV]], 0.00470303470831],
[[[1212.5*GeV, 212.5*GeV], [1212.5*GeV, 212.5*GeV]], 0.00389022988953],
[[[1212.5*GeV, 237.5*GeV], [1212.5*GeV, 237.5*GeV]], 0.00307742507076],
[[[1212.5*GeV, 262.5*GeV], [1212.5*GeV, 262.5*GeV]], 0.00292552825814],
[[[1212.5*GeV, 287.5*GeV], [1212.5*GeV, 287.5*GeV]], 0.00277363144553],
[[[1212.5*GeV, 312.5*GeV], [1212.5*GeV, 312.5*GeV]], 0.00555712008019],
[[[1212.5*GeV, 337.5*GeV], [1212.5*GeV, 337.5*GeV]], 0.00834060871486],
[[[1212.5*GeV, 362.5*GeV], [1212.5*GeV, 362.5*GeV]], 0.00798372452827],
[[[1212.5*GeV, 387.5*GeV], [1212.5*GeV, 387.5*GeV]], 0.00762684034168],
[[[1212.5*GeV, 412.5*GeV], [1212.5*GeV, 412.5*GeV]], 0.00765986512865],
[[[1212.5*GeV, 437.5*GeV], [1212.5*GeV, 437.5*GeV]], 0.00769288991563],
[[[1212.5*GeV, 462.5*GeV], [1212.5*GeV, 462.5*GeV]], 0.00973014900344],
[[[1212.5*GeV, 487.5*GeV], [1212.5*GeV, 487.5*GeV]], 0.0117674080912],
[[[1212.5*GeV, 512.5*GeV], [1212.5*GeV, 512.5*GeV]], 0.010352247825],
[[[1212.5*GeV, 537.5*GeV], [1212.5*GeV, 537.5*GeV]], 0.00893708755884],
[[[1212.5*GeV, 562.5*GeV], [1212.5*GeV, 562.5*GeV]], 0.015108496251],
[[[1212.5*GeV, 587.5*GeV], [1212.5*GeV, 587.5*GeV]], 0.0135183186614],
[[[1212.5*GeV, 612.5*GeV], [1212.5*GeV, 612.5*GeV]], 0.0144301538075],
[[[1212.5*GeV, 637.5*GeV], [1212.5*GeV, 637.5*GeV]], 0.0145138301687],
[[[1212.5*GeV, 662.5*GeV], [1212.5*GeV, 662.5*GeV]], 0.021771370463],
[[[1212.5*GeV, 687.5*GeV], [1212.5*GeV, 687.5*GeV]], 0.0343399753896],
[[[1212.5*GeV, 712.5*GeV], [1212.5*GeV, 712.5*GeV]], 0.0328025757856],
[[[1212.5*GeV, 737.5*GeV], [1212.5*GeV, 737.5*GeV]], 0.0307026628169],
[[[1212.5*GeV, 762.5*GeV], [1212.5*GeV, 762.5*GeV]], 0.0457302537606],
[[[1212.5*GeV, 787.5*GeV], [1212.5*GeV, 787.5*GeV]], 0.0339768543037],
[[[1212.5*GeV, 812.5*GeV], [1212.5*GeV, 812.5*GeV]], 0.0534102022462],
[[[1212.5*GeV, 837.5*GeV], [1212.5*GeV, 837.5*GeV]], 0.05992879599],
[[[1212.5*GeV, 862.5*GeV], [1212.5*GeV, 862.5*GeV]], 0.0833157528106],
[[[1212.5*GeV, 887.5*GeV], [1212.5*GeV, 887.5*GeV]], 0.0586694397552],
[[[1212.5*GeV, 912.5*GeV], [1212.5*GeV, 912.5*GeV]], 0.0503688948285],
[[[1212.5*GeV, 937.5*GeV], [1212.5*GeV, 937.5*GeV]], 0.0718040677825],
[[[1212.5*GeV, 962.5*GeV], [1212.5*GeV, 962.5*GeV]], 0.0166508022221],
[[[1237.5*GeV, 12.5*GeV], [1237.5*GeV, 12.5*GeV]], 0.00271968647411],
[[[1237.5*GeV, 37.5*GeV], [1237.5*GeV, 37.5*GeV]], 0.00397516456106],
[[[1237.5*GeV, 62.5*GeV], [1237.5*GeV, 62.5*GeV]], 0.00251642090171],
[[[1237.5*GeV, 87.5*GeV], [1237.5*GeV, 87.5*GeV]], 0.00105767724235],
[[[1237.5*GeV, 112.5*GeV], [1237.5*GeV, 112.5*GeV]], 0.00155633293124],
[[[1237.5*GeV, 137.5*GeV], [1237.5*GeV, 137.5*GeV]], 0.00205498862013],
[[[1237.5*GeV, 162.5*GeV], [1237.5*GeV, 162.5*GeV]], 0.00254715450704],
[[[1237.5*GeV, 187.5*GeV], [1237.5*GeV, 187.5*GeV]], 0.00303932039395],
[[[1237.5*GeV, 212.5*GeV], [1237.5*GeV, 212.5*GeV]], 0.0026286878222],
[[[1237.5*GeV, 237.5*GeV], [1237.5*GeV, 237.5*GeV]], 0.00221805525046],
[[[1237.5*GeV, 262.5*GeV], [1237.5*GeV, 262.5*GeV]], 0.0028226796479],
[[[1237.5*GeV, 287.5*GeV], [1237.5*GeV, 287.5*GeV]], 0.00342730404534],
[[[1237.5*GeV, 312.5*GeV], [1237.5*GeV, 312.5*GeV]], 0.00463748760228],
[[[1237.5*GeV, 337.5*GeV], [1237.5*GeV, 337.5*GeV]], 0.00584767115922],
[[[1237.5*GeV, 362.5*GeV], [1237.5*GeV, 362.5*GeV]], 0.00682755400909],
[[[1237.5*GeV, 387.5*GeV], [1237.5*GeV, 387.5*GeV]], 0.00780743685897],
[[[1237.5*GeV, 412.5*GeV], [1237.5*GeV, 412.5*GeV]], 0.00683610551319],
[[[1237.5*GeV, 437.5*GeV], [1237.5*GeV, 437.5*GeV]], 0.0058647741674],
[[[1237.5*GeV, 462.5*GeV], [1237.5*GeV, 462.5*GeV]], 0.00840841136718],
[[[1237.5*GeV, 487.5*GeV], [1237.5*GeV, 487.5*GeV]], 0.0102811813301],
[[[1237.5*GeV, 512.5*GeV], [1237.5*GeV, 512.5*GeV]], 0.00893944685637],
[[[1237.5*GeV, 537.5*GeV], [1237.5*GeV, 537.5*GeV]], 0.00893944685637],
[[[1237.5*GeV, 562.5*GeV], [1237.5*GeV, 562.5*GeV]], 0.00824204881868],
[[[1237.5*GeV, 587.5*GeV], [1237.5*GeV, 587.5*GeV]], 0.0148249138388],
[[[1237.5*GeV, 612.5*GeV], [1237.5*GeV, 612.5*GeV]], 0.0144275314982],
[[[1237.5*GeV, 637.5*GeV], [1237.5*GeV, 637.5*GeV]], 0.0128851587744],
[[[1237.5*GeV, 662.5*GeV], [1237.5*GeV, 662.5*GeV]], 0.0171513744131],
[[[1237.5*GeV, 687.5*GeV], [1237.5*GeV, 687.5*GeV]], 0.0172864551117],
[[[1237.5*GeV, 712.5*GeV], [1237.5*GeV, 712.5*GeV]], 0.0261387572205],
[[[1237.5*GeV, 737.5*GeV], [1237.5*GeV, 737.5*GeV]], 0.0366597691581],
[[[1237.5*GeV, 762.5*GeV], [1237.5*GeV, 762.5*GeV]], 0.0386257999938],
[[[1237.5*GeV, 787.5*GeV], [1237.5*GeV, 787.5*GeV]], 0.0469364319313],
[[[1237.5*GeV, 812.5*GeV], [1237.5*GeV, 812.5*GeV]], 0.0515391060788],
[[[1237.5*GeV, 837.5*GeV], [1237.5*GeV, 837.5*GeV]], 0.0638550482944],
[[[1237.5*GeV, 862.5*GeV], [1237.5*GeV, 862.5*GeV]], 0.0675328063882],
[[[1237.5*GeV, 887.5*GeV], [1237.5*GeV, 887.5*GeV]], 0.0755578854914],
[[[1237.5*GeV, 912.5*GeV], [1237.5*GeV, 912.5*GeV]], 0.0627873957388],
[[[1237.5*GeV, 937.5*GeV], [1237.5*GeV, 937.5*GeV]], 0.0599184717955],
[[[1237.5*GeV, 962.5*GeV], [1237.5*GeV, 962.5*GeV]], 0.0560699281596],
[[[1237.5*GeV, 987.5*GeV], [1237.5*GeV, 987.5*GeV]], 0.0168596499114],
[[[1262.5*GeV, 12.5*GeV], [1262.5*GeV, 12.5*GeV]], 0.00200459093699],
[[[1262.5*GeV, 37.5*GeV], [1262.5*GeV, 37.5*GeV]], 0.00593863174336],
[[[1262.5*GeV, 62.5*GeV], [1262.5*GeV, 62.5*GeV]], 0.00330569291019],
[[[1262.5*GeV, 87.5*GeV], [1262.5*GeV, 87.5*GeV]], 0.000672754077015],
[[[1262.5*GeV, 112.5*GeV], [1262.5*GeV, 112.5*GeV]], 0.00203989587455],
[[[1262.5*GeV, 137.5*GeV], [1262.5*GeV, 137.5*GeV]], 0.00340703767209],
[[[1262.5*GeV, 162.5*GeV], [1262.5*GeV, 162.5*GeV]], 0.00239132187584],
[[[1262.5*GeV, 187.5*GeV], [1262.5*GeV, 187.5*GeV]], 0.00137560607959],
[[[1262.5*GeV, 212.5*GeV], [1262.5*GeV, 212.5*GeV]], 0.00136714575488],
[[[1262.5*GeV, 237.5*GeV], [1262.5*GeV, 237.5*GeV]], 0.00135868543017],
[[[1262.5*GeV, 262.5*GeV], [1262.5*GeV, 262.5*GeV]], 0.00271983103766],
[[[1262.5*GeV, 287.5*GeV], [1262.5*GeV, 287.5*GeV]], 0.00408097664515],
[[[1262.5*GeV, 312.5*GeV], [1262.5*GeV, 312.5*GeV]], 0.00371785512436],
[[[1262.5*GeV, 337.5*GeV], [1262.5*GeV, 337.5*GeV]], 0.00335473360358],
[[[1262.5*GeV, 362.5*GeV], [1262.5*GeV, 362.5*GeV]], 0.00567138348992],
[[[1262.5*GeV, 387.5*GeV], [1262.5*GeV, 387.5*GeV]], 0.00798803337626],
[[[1262.5*GeV, 412.5*GeV], [1262.5*GeV, 412.5*GeV]], 0.00601234589772],
[[[1262.5*GeV, 437.5*GeV], [1262.5*GeV, 437.5*GeV]], 0.00403665841917],
[[[1262.5*GeV, 462.5*GeV], [1262.5*GeV, 462.5*GeV]], 0.00708667373092],
[[[1262.5*GeV, 487.5*GeV], [1262.5*GeV, 487.5*GeV]], 0.0101366890427],
[[[1262.5*GeV, 512.5*GeV], [1262.5*GeV, 512.5*GeV]], 0.0106948192707],
[[[1262.5*GeV, 537.5*GeV], [1262.5*GeV, 537.5*GeV]], 0.0112529494988],
