txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7b.pdf
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 0.395798891783*pb],
[[[425.0*GeV, 275.0*GeV], [425.0*GeV, 275.0*GeV]], 0.731954932213*pb],
[[[425.0*GeV, 300.0*GeV], [425.0*GeV, 300.0*GeV]], 0.861493349075*pb],
[[[425.0*GeV, 325.0*GeV], [425.0*GeV, 325.0*GeV]], 1.04452013969*pb],
[[[425.0*GeV, 350.0*GeV], [425.0*GeV, 350.0*GeV]], 1.31417822838*pb],
[[[425.0*GeV, 375.0*GeV], [425.0*GeV, 375.0*GeV]], 1.62591695786*pb],
[[[425.0*GeV, 400.0*GeV], [425.0*GeV, 400.0*GeV]], 2.01311540604*pb],
[[[450.0*GeV, 0.0*GeV], [450.0*GeV, 0.0*GeV]], 0.155594229698*pb],
[[[450.0*GeV, 25.0*GeV], [450.0*GeV, 25.0*GeV]], 0.200787603855*pb],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.225661888719*pb],
[[[450.0*GeV, 75.0*GeV], [450.0*GeV, 75.0*GeV]], 0.221369117498*pb],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 0.235574051738*pb],
[[[450.0*GeV, 125.0*GeV], [450.0*GeV, 125.0*GeV]], 0.257839441299*pb],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.284875869751*pb],
[[[450.0*GeV, 175.0*GeV], [450.0*GeV, 175.0*GeV]], 0.326092839241*pb],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.386703938246*pb],
[[[450.0*GeV, 225.0*GeV], [450.0*GeV, 225.0*GeV]], 0.462048381567*pb],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 0.533208906651*pb],
[[[450.0*GeV, 275.0*GeV], [450.0*GeV, 275.0*GeV]], 0.592632591724*pb],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 0.681226432323*pb],
[[[450.0*GeV, 325.0*GeV], [450.0*GeV, 325.0*GeV]], 0.80468070507*pb],
[[[450.0*GeV, 350.0*GeV], [450.0*GeV, 350.0*GeV]], 0.983785033226*pb],
[[[450.0*GeV, 375.0*GeV], [450.0*GeV, 375.0*GeV]], 1.20543169975*pb],
[[[450.0*GeV, 400.0*GeV], [450.0*GeV, 400.0*GeV]], 1.4744284153*pb],
[[[450.0*GeV, 425.0*GeV], [450.0*GeV, 425.0*GeV]], 1.79552078247*pb],
[[[475.0*GeV, 0.0*GeV], [475.0*GeV, 0.0*GeV]], 0.118242368102*pb],
[[[475.0*GeV, 25.0*GeV], [475.0*GeV, 25.0*GeV]], 0.141725540161*pb],
[[[475.0*GeV, 50.0*GeV], [475.0*GeV, 50.0*GeV]], 0.156947240233*pb],
[[[475.0*GeV, 75.0*GeV], [475.0*GeV, 75.0*GeV]], 0.162890002131*pb],
[[[475.0*GeV, 100.0*GeV], [475.0*GeV, 100.0*GeV]], 0.171855211258*pb],
[[[475.0*GeV, 125.0*GeV], [475.0*GeV, 125.0*GeV]], 0.189688637853*pb],
[[[475.0*GeV, 150.0*GeV], [475.0*GeV, 150.0*GeV]], 0.20870116353*pb],
[[[475.0*GeV, 175.0*GeV], [475.0*GeV, 175.0*GeV]], 0.240367919207*pb],
[[[475.0*GeV, 200.0*GeV], [475.0*GeV, 200.0*GeV]], 0.281547099352*pb],
[[[475.0*GeV, 225.0*GeV], [475.0*GeV, 225.0*GeV]], 0.335068255663*pb],
[[[475.0*GeV, 250.0*GeV], [475.0*GeV, 250.0*GeV]], 0.385925680399*pb],
[[[475.0*GeV, 275.0*GeV], [475.0*GeV, 275.0*GeV]], 0.44028699398*pb],
[[[475.0*GeV, 300.0*GeV], [475.0*GeV, 300.0*GeV]], 0.505942881107*pb],
[[[475.0*GeV, 325.0*GeV], [475.0*GeV, 325.0*GeV]], 0.608948647976*pb],
[[[475.0*GeV, 350.0*GeV], [475.0*GeV, 350.0*GeV]], 0.731522321701*pb],
[[[475.0*GeV, 375.0*GeV], [475.0*GeV, 375.0*GeV]], 0.899059593678*pb],
[[[475.0*GeV, 400.0*GeV], [475.0*GeV, 400.0*GeV]], 1.09176945686*pb],
[[[475.0*GeV, 425.0*GeV], [475.0*GeV, 425.0*GeV]], 1.33703279495*pb],
[[[475.0*GeV, 450.0*GeV], [475.0*GeV, 450.0*GeV]], 1.63276290894*pb],
[[[500.0*GeV, 0.0*GeV], [500.0*GeV, 0.0*GeV]], 0.0742764174938*pb],
[[[500.0*GeV, 25.0*GeV], [500.0*GeV, 25.0*GeV]], 0.0984379053116*pb],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.11428014189*pb],
[[[500.0*GeV, 75.0*GeV], [500.0*GeV, 75.0*GeV]], 0.117717005312*pb],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.126807793975*pb],
[[[500.0*GeV, 125.0*GeV], [500.0*GeV, 125.0*GeV]], 0.139945149422*pb],
[[[500.0*GeV, 150.0*GeV], [500.0*GeV, 150.0*GeV]], 0.157512664795*pb],
[[[500.0*GeV, 175.0*GeV], [500.0*GeV, 175.0*GeV]], 0.180897012353*pb],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.210220098495*pb],
[[[500.0*GeV, 225.0*GeV], [500.0*GeV, 225.0*GeV]], 0.241337254643*pb],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 0.274608045816*pb],
[[[500.0*GeV, 275.0*GeV], [500.0*GeV, 275.0*GeV]], 0.317552953959*pb],
[[[500.0*GeV, 300.0*GeV], [500.0*GeV, 300.0*GeV]], 0.373709619045*pb],
[[[500.0*GeV, 325.0*GeV], [500.0*GeV, 325.0*GeV]], 0.456653475761*pb],
[[[500.0*GeV, 350.0*GeV], [500.0*GeV, 350.0*GeV]], 0.555498063564*pb],
[[[500.0*GeV, 375.0*GeV], [500.0*GeV, 375.0*GeV]], 0.672417879105*pb],
[[[500.0*GeV, 400.0*GeV], [500.0*GeV, 400.0*GeV]], 0.817944765091*pb],
[[[500.0*GeV, 425.0*GeV], [500.0*GeV, 425.0*GeV]], 0.991402328014*pb],
[[[500.0*GeV, 450.0*GeV], [500.0*GeV, 450.0*GeV]], 1.22379648685*pb],
[[[500.0*GeV, 475.0*GeV], [500.0*GeV, 475.0*GeV]], 1.50111794472*pb],
[[[525.0*GeV, 0.0*GeV], [525.0*GeV, 0.0*GeV]], 0.0613972619176*pb],
[[[525.0*GeV, 25.0*GeV], [525.0*GeV, 25.0*GeV]], 0.070789501071*pb],
[[[525.0*GeV, 50.0*GeV], [525.0*GeV, 50.0*GeV]], 0.0782970786095*pb],
[[[525.0*GeV, 75.0*GeV], [525.0*GeV, 75.0*GeV]], 0.0854744762182*pb],
[[[525.0*GeV, 100.0*GeV], [525.0*GeV, 100.0*GeV]], 0.0938062295318*pb],
[[[525.0*GeV, 125.0*GeV], [525.0*GeV, 125.0*GeV]], 0.1045332551*pb],
[[[525.0*GeV, 150.0*GeV], [525.0*GeV, 150.0*GeV]], 0.116282612085*pb],
[[[525.0*GeV, 175.0*GeV], [525.0*GeV, 175.0*GeV]], 0.134388491511*pb],
[[[525.0*GeV, 200.0*GeV], [525.0*GeV, 200.0*GeV]], 0.155644565821*pb],
[[[525.0*GeV, 225.0*GeV], [525.0*GeV, 225.0*GeV]], 0.180108994246*pb],
[[[525.0*GeV, 250.0*GeV], [525.0*GeV, 250.0*GeV]], 0.200593337417*pb],
[[[525.0*GeV, 275.0*GeV], [525.0*GeV, 275.0*GeV]], 0.23399104178*pb],
[[[525.0*GeV, 300.0*GeV], [525.0*GeV, 300.0*GeV]], 0.278646975756*pb],
[[[525.0*GeV, 325.0*GeV], [525.0*GeV, 325.0*GeV]], 0.347691774368*pb],
[[[525.0*GeV, 350.0*GeV], [525.0*GeV, 350.0*GeV]], 0.424525052309*pb],
[[[525.0*GeV, 375.0*GeV], [525.0*GeV, 375.0*GeV]], 0.510631084442*pb],
[[[525.0*GeV, 400.0*GeV], [525.0*GeV, 400.0*GeV]], 0.606605112553*pb],
[[[525.0*GeV, 425.0*GeV], [525.0*GeV, 425.0*GeV]], 0.730069518089*pb],
[[[525.0*GeV, 450.0*GeV], [525.0*GeV, 450.0*GeV]], 0.891012430191*pb],
[[[525.0*GeV, 475.0*GeV], [525.0*GeV, 475.0*GeV]], 1.10586500168*pb],
[[[525.0*GeV, 500.0*GeV], [525.0*GeV, 500.0*GeV]], 1.3539044857*pb],
[[[550.0*GeV, 0.0*GeV], [550.0*GeV, 0.0*GeV]], 0.0460490994155*pb],
[[[550.0*GeV, 25.0*GeV], [550.0*GeV, 25.0*GeV]], 0.054586533457*pb],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 0.0607088804245*pb],
[[[550.0*GeV, 75.0*GeV], [550.0*GeV, 75.0*GeV]], 0.064074896276*pb],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.0720478519797*pb],
[[[550.0*GeV, 125.0*GeV], [550.0*GeV, 125.0*GeV]], 0.0803368315101*pb],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 0.0886271968484*pb],
[[[550.0*GeV, 175.0*GeV], [550.0*GeV, 175.0*GeV]], 0.0989579036832*pb],
[[[550.0*GeV, 200.0*GeV], [550.0*GeV, 200.0*GeV]], 0.114407077432*pb],
[[[550.0*GeV, 225.0*GeV], [550.0*GeV, 225.0*GeV]], 0.135035827756*pb],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.157038033009*pb],
[[[550.0*GeV, 275.0*GeV], [550.0*GeV, 275.0*GeV]], 0.183322757483*pb],
[[[550.0*GeV, 300.0*GeV], [550.0*GeV, 300.0*GeV]], 0.219581305981*pb],
[[[550.0*GeV, 325.0*GeV], [550.0*GeV, 325.0*GeV]], 0.267140924931*pb],
[[[550.0*GeV, 350.0*GeV], [550.0*GeV, 350.0*GeV]], 0.325915396214*pb],
[[[550.0*GeV, 375.0*GeV], [550.0*GeV, 375.0*GeV]], 0.384292215109*pb],
[[[550.0*GeV, 400.0*GeV], [550.0*GeV, 400.0*GeV]], 0.453102767467*pb],
[[[550.0*GeV, 425.0*GeV], [550.0*GeV, 425.0*GeV]], 0.536248624325*pb],
[[[550.0*GeV, 450.0*GeV], [550.0*GeV, 450.0*GeV]], 0.652551949024*pb],
[[[550.0*GeV, 475.0*GeV], [550.0*GeV, 475.0*GeV]], 0.802218735218*pb],
[[[550.0*GeV, 500.0*GeV], [550.0*GeV, 500.0*GeV]], 0.987493932247*pb],
[[[550.0*GeV, 525.0*GeV], [550.0*GeV, 525.0*GeV]], 1.21765506268*pb],
[[[575.0*GeV, 0.0*GeV], [575.0*GeV, 0.0*GeV]], 0.0417825803161*pb],
[[[575.0*GeV, 25.0*GeV], [575.0*GeV, 25.0*GeV]], 0.044454690069*pb],
[[[575.0*GeV, 50.0*GeV], [575.0*GeV, 50.0*GeV]], 0.0464696921408*pb],
[[[575.0*GeV, 75.0*GeV], [575.0*GeV, 75.0*GeV]], 0.0492239631712*pb],
[[[575.0*GeV, 100.0*GeV], [575.0*GeV, 100.0*GeV]], 0.0544837787747*pb],
[[[575.0*GeV, 125.0*GeV], [575.0*GeV, 125.0*GeV]], 0.061944257468*pb],
[[[575.0*GeV, 150.0*GeV], [575.0*GeV, 150.0*GeV]], 0.0683677271008*pb],
[[[575.0*GeV, 175.0*GeV], [575.0*GeV, 175.0*GeV]], 0.075530782342*pb],
[[[575.0*GeV, 200.0*GeV], [575.0*GeV, 200.0*GeV]], 0.0841372981668*pb],
[[[575.0*GeV, 225.0*GeV], [575.0*GeV, 225.0*GeV]], 0.0999726504087*pb],
[[[575.0*GeV, 250.0*GeV], [575.0*GeV, 250.0*GeV]], 0.11978007108*pb],
[[[575.0*GeV, 275.0*GeV], [575.0*GeV, 275.0*GeV]], 0.145215287805*pb],
[[[575.0*GeV, 300.0*GeV], [575.0*GeV, 300.0*GeV]], 0.17367644608*pb],
[[[575.0*GeV, 325.0*GeV], [575.0*GeV, 325.0*GeV]], 0.208808377385*pb],
[[[575.0*GeV, 350.0*GeV], [575.0*GeV, 350.0*GeV]], 0.248313128948*pb],
[[[575.0*GeV, 375.0*GeV], [575.0*GeV, 375.0*GeV]], 0.291346877813*pb],
[[[575.0*GeV, 400.0*GeV], [575.0*GeV, 400.0*GeV]], 0.336291402578*pb],
[[[575.0*GeV, 425.0*GeV], [575.0*GeV, 425.0*GeV]], 0.398552745581*pb],
[[[575.0*GeV, 450.0*GeV], [575.0*GeV, 450.0*GeV]], 0.478762328625*pb],
[[[575.0*GeV, 475.0*GeV], [575.0*GeV, 475.0*GeV]], 0.591345846653*pb],
[[[575.0*GeV, 500.0*GeV], [575.0*GeV, 500.0*GeV]], 0.719074547291*pb],
[[[575.0*GeV, 525.0*GeV], [575.0*GeV, 525.0*GeV]], 0.887148141861*pb],
[[[575.0*GeV, 550.0*GeV], [575.0*GeV, 550.0*GeV]], 1.10884714127*pb],
[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.0327929742634*pb],
[[[600.0*GeV, 25.0*GeV], [600.0*GeV, 25.0*GeV]], 0.0372632853687*pb],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.0393953695893*pb],
[[[600.0*GeV, 75.0*GeV], [600.0*GeV, 75.0*GeV]], 0.0395648926497*pb],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.0427176989615*pb],
[[[600.0*GeV, 125.0*GeV], [600.0*GeV, 125.0*GeV]], 0.0478430353105*pb],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.0537722371519*pb],
[[[600.0*GeV, 175.0*GeV], [600.0*GeV, 175.0*GeV]], 0.0595650337636*pb],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.0657316744328*pb],
[[[600.0*GeV, 225.0*GeV], [600.0*GeV, 225.0*GeV]], 0.0755414441228*pb],
[[[600.0*GeV, 250.0*GeV], [600.0*GeV, 250.0*GeV]], 0.0916330814362*pb],
[[[600.0*GeV, 275.0*GeV], [600.0*GeV, 275.0*GeV]], 0.113274753094*pb],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.138238042593*pb],
[[[600.0*GeV, 325.0*GeV], [600.0*GeV, 325.0*GeV]], 0.164035990834*pb],
[[[600.0*GeV, 350.0*GeV], [600.0*GeV, 350.0*GeV]], 0.192369684577*pb],
[[[600.0*GeV, 375.0*GeV], [600.0*GeV, 375.0*GeV]], 0.223418414593*pb],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.258224874735*pb],
[[[600.0*GeV, 425.0*GeV], [600.0*GeV, 425.0*GeV]], 0.301335543394*pb],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.360753953457*pb],
[[[600.0*GeV, 475.0*GeV], [600.0*GeV, 475.0*GeV]], 0.43834272027*pb],
[[[600.0*GeV, 500.0*GeV], [600.0*GeV, 500.0*GeV]], 0.53597509861*pb],
[[[600.0*GeV, 525.0*GeV], [600.0*GeV, 525.0*GeV]], 0.653933763504*pb],
[[[600.0*GeV, 550.0*GeV], [600.0*GeV, 550.0*GeV]], 0.812868237495*pb],
[[[600.0*GeV, 575.0*GeV], [600.0*GeV, 575.0*GeV]], 1.01761567593*pb],
[[[625.0*GeV, 0.0*GeV], [625.0*GeV, 0.0*GeV]], 0.0283656250685*pb],
[[[625.0*GeV, 25.0*GeV], [625.0*GeV, 25.0*GeV]], 0.0309359896928*pb],
[[[625.0*GeV, 50.0*GeV], [625.0*GeV, 50.0*GeV]], 0.0322121307254*pb],
[[[625.0*GeV, 75.0*GeV], [625.0*GeV, 75.0*GeV]], 0.0328318998218*pb],
[[[625.0*GeV, 100.0*GeV], [625.0*GeV, 100.0*GeV]], 0.0347099900246*pb],
[[[625.0*GeV, 125.0*GeV], [625.0*GeV, 125.0*GeV]], 0.0381411910057*pb],
[[[625.0*GeV, 150.0*GeV], [625.0*GeV, 150.0*GeV]], 0.0423955023289*pb],
[[[625.0*GeV, 175.0*GeV], [625.0*GeV, 175.0*GeV]], 0.0475890785456*pb],
[[[625.0*GeV, 200.0*GeV], [625.0*GeV, 200.0*GeV]], 0.0523978359997*pb],
[[[625.0*GeV, 225.0*GeV], [625.0*GeV, 225.0*GeV]], 0.0592117160559*pb],
[[[625.0*GeV, 250.0*GeV], [625.0*GeV, 250.0*GeV]], 0.0696225091815*pb],
[[[625.0*GeV, 275.0*GeV], [625.0*GeV, 275.0*GeV]], 0.0870100259781*pb],
[[[625.0*GeV, 300.0*GeV], [625.0*GeV, 300.0*GeV]], 0.108391731977*pb],
[[[625.0*GeV, 325.0*GeV], [625.0*GeV, 325.0*GeV]], 0.131527677178*pb],
[[[625.0*GeV, 350.0*GeV], [625.0*GeV, 350.0*GeV]], 0.153428241611*pb],
[[[625.0*GeV, 375.0*GeV], [625.0*GeV, 375.0*GeV]], 0.177376762033*pb],
[[[625.0*GeV, 400.0*GeV], [625.0*GeV, 400.0*GeV]], 0.203355997801*pb],
[[[625.0*GeV, 425.0*GeV], [625.0*GeV, 425.0*GeV]], 0.235139682889*pb],
[[[625.0*GeV, 450.0*GeV], [625.0*GeV, 450.0*GeV]], 0.274344831705*pb],
[[[625.0*GeV, 475.0*GeV], [625.0*GeV, 475.0*GeV]], 0.33025676012*pb],
[[[625.0*GeV, 500.0*GeV], [625.0*GeV, 500.0*GeV]], 0.399185627699*pb],
[[[625.0*GeV, 525.0*GeV], [625.0*GeV, 525.0*GeV]], 0.491041749716*pb],
[[[625.0*GeV, 550.0*GeV], [625.0*GeV, 550.0*GeV]], 0.603487968445*pb],
[[[625.0*GeV, 575.0*GeV], [625.0*GeV, 575.0*GeV]], 0.754512965679*pb],
[[[625.0*GeV, 600.0*GeV], [625.0*GeV, 600.0*GeV]], 0.930491030216*pb],
[[[650.0*GeV, 0.0*GeV], [650.0*GeV, 0.0*GeV]], 0.0215550102293*pb],
[[[650.0*GeV, 25.0*GeV], [650.0*GeV, 25.0*GeV]], 0.0250710416585*pb],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.0269998386502*pb],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.0271479263902*pb],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.0289704166353*pb],
[[[650.0*GeV, 125.0*GeV], [650.0*GeV, 125.0*GeV]], 0.0312240682542*pb],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.0342369675636*pb],
[[[650.0*GeV, 175.0*GeV], [650.0*GeV, 175.0*GeV]], 0.0381336808205*pb],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.0428123250604*pb],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.0480063259602*pb],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.0551054365933*pb],
[[[650.0*GeV, 275.0*GeV], [650.0*GeV, 275.0*GeV]], 0.0660965740681*pb],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.0827216207981*pb],
[[[650.0*GeV, 325.0*GeV], [650.0*GeV, 325.0*GeV]], 0.101951465011*pb],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.122615545988*pb],
[[[650.0*GeV, 375.0*GeV], [650.0*GeV, 375.0*GeV]], 0.14247559011*pb],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 0.164764419198*pb],
[[[650.0*GeV, 425.0*GeV], [650.0*GeV, 425.0*GeV]], 0.186865866184*pb],
[[[650.0*GeV, 450.0*GeV], [650.0*GeV, 450.0*GeV]], 0.213868632913*pb],
[[[650.0*GeV, 475.0*GeV], [650.0*GeV, 475.0*GeV]], 0.250277727842*pb],
[[[650.0*GeV, 500.0*GeV], [650.0*GeV, 500.0*GeV]], 0.304090559483*pb],
[[[650.0*GeV, 525.0*GeV], [650.0*GeV, 525.0*GeV]], 0.374402910471*pb],
[[[650.0*GeV, 550.0*GeV], [650.0*GeV, 550.0*GeV]], 0.462879449129*pb],
[[[650.0*GeV, 575.0*GeV], [650.0*GeV, 575.0*GeV]], 0.568847477436*pb],
[[[650.0*GeV, 600.0*GeV], [650.0*GeV, 600.0*GeV]], 0.698637068272*pb],
[[[650.0*GeV, 625.0*GeV], [650.0*GeV, 625.0*GeV]], 0.857937574387*pb],
[[[675.0*GeV, 0.0*GeV], [675.0*GeV, 0.0*GeV]], 0.0189361907542*pb],
[[[675.0*GeV, 25.0*GeV], [675.0*GeV, 25.0*GeV]], 0.0203603822738*pb],
[[[675.0*GeV, 50.0*GeV], [675.0*GeV, 50.0*GeV]], 0.021077407524*pb],
[[[675.0*GeV, 75.0*GeV], [675.0*GeV, 75.0*GeV]], 0.021756188944*pb],
[[[675.0*GeV, 100.0*GeV], [675.0*GeV, 100.0*GeV]], 0.0233805440366*pb],
[[[675.0*GeV, 125.0*GeV], [675.0*GeV, 125.0*GeV]], 0.0255677476525*pb],
[[[675.0*GeV, 150.0*GeV], [675.0*GeV, 150.0*GeV]], 0.0275830775499*pb],
[[[675.0*GeV, 175.0*GeV], [675.0*GeV, 175.0*GeV]], 0.0305165406317*pb],
[[[675.0*GeV, 200.0*GeV], [675.0*GeV, 200.0*GeV]], 0.0343738868833*pb],
[[[675.0*GeV, 225.0*GeV], [675.0*GeV, 225.0*GeV]], 0.0393063724041*pb],
[[[675.0*GeV, 250.0*GeV], [675.0*GeV, 250.0*GeV]], 0.0445629395545*pb],
[[[675.0*GeV, 275.0*GeV], [675.0*GeV, 275.0*GeV]], 0.0517421029508*pb],
[[[675.0*GeV, 300.0*GeV], [675.0*GeV, 300.0*GeV]], 0.0621791407466*pb],
[[[675.0*GeV, 325.0*GeV], [675.0*GeV, 325.0*GeV]], 0.0766324549913*pb],
[[[675.0*GeV, 350.0*GeV], [675.0*GeV, 350.0*GeV]], 0.0932412073016*pb],
[[[675.0*GeV, 375.0*GeV], [675.0*GeV, 375.0*GeV]], 0.111465007067*pb],
[[[675.0*GeV, 400.0*GeV], [675.0*GeV, 400.0*GeV]], 0.130516663194*pb],
[[[675.0*GeV, 425.0*GeV], [675.0*GeV, 425.0*GeV]], 0.150259658694*pb],
[[[675.0*GeV, 450.0*GeV], [675.0*GeV, 450.0*GeV]], 0.168064296246*pb],
[[[675.0*GeV, 475.0*GeV], [675.0*GeV, 475.0*GeV]], 0.1936070472*pb],
[[[675.0*GeV, 500.0*GeV], [675.0*GeV, 500.0*GeV]], 0.230393394828*pb],
[[[675.0*GeV, 525.0*GeV], [675.0*GeV, 525.0*GeV]], 0.289021462202*pb],
[[[675.0*GeV, 550.0*GeV], [675.0*GeV, 550.0*GeV]], 0.358585983515*pb],
[[[675.0*GeV, 575.0*GeV], [675.0*GeV, 575.0*GeV]], 0.441905647516*pb],
[[[675.0*GeV, 600.0*GeV], [675.0*GeV, 600.0*GeV]], 0.532718241215*pb],
[[[675.0*GeV, 625.0*GeV], [675.0*GeV, 625.0*GeV]], 0.649320662022*pb],
[[[675.0*GeV, 650.0*GeV], [675.0*GeV, 650.0*GeV]], 0.798991382122*pb],
[[[700.0*GeV, 0.0*GeV], [700.0*GeV, 0.0*GeV]], 0.015675753355*pb],
[[[700.0*GeV, 25.0*GeV], [700.0*GeV, 25.0*GeV]], 0.0172477290034*pb],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.017779327929*pb],
[[[700.0*GeV, 75.0*GeV], [700.0*GeV, 75.0*GeV]], 0.0178113598377*pb],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.018995327875*pb],
[[[700.0*GeV, 125.0*GeV], [700.0*GeV, 125.0*GeV]], 0.0206513497978*pb],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.0222641639411*pb],
[[[700.0*GeV, 175.0*GeV], [700.0*GeV, 175.0*GeV]], 0.024348674342*pb],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.0275464914739*pb],
[[[700.0*GeV, 225.0*GeV], [700.0*GeV, 225.0*GeV]], 0.031602717936*pb],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.036205098033*pb],
[[[700.0*GeV, 275.0*GeV], [700.0*GeV, 275.0*GeV]], 0.0410676077008*pb],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.0478498004377*pb],
[[[700.0*GeV, 325.0*GeV], [700.0*GeV, 325.0*GeV]], 0.0572492852807*pb],
[[[700.0*GeV, 350.0*GeV], [700.0*GeV, 350.0*GeV]], 0.0698750093579*pb],
[[[700.0*GeV, 375.0*GeV], [700.0*GeV, 375.0*GeV]], 0.0846880078316*pb],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.101502723992*pb],
[[[700.0*GeV, 425.0*GeV], [700.0*GeV, 425.0*GeV]], 0.120096050203*pb],
[[[700.0*GeV, 450.0*GeV], [700.0*GeV, 450.0*GeV]], 0.137591123581*pb],
[[[700.0*GeV, 475.0*GeV], [700.0*GeV, 475.0*GeV]], 0.157194688916*pb],
[[[700.0*GeV, 500.0*GeV], [700.0*GeV, 500.0*GeV]], 0.184130594134*pb],
[[[700.0*GeV, 525.0*GeV], [700.0*GeV, 525.0*GeV]], 0.226158469915*pb],
[[[700.0*GeV, 550.0*GeV], [700.0*GeV, 550.0*GeV]], 0.282772839069*pb],
[[[700.0*GeV, 575.0*GeV], [700.0*GeV, 575.0*GeV]], 0.34567835927*pb],
[[[700.0*GeV, 600.0*GeV], [700.0*GeV, 600.0*GeV]], 0.417815595865*pb],
[[[700.0*GeV, 625.0*GeV], [700.0*GeV, 625.0*GeV]], 0.507343411446*pb],
[[[700.0*GeV, 650.0*GeV], [700.0*GeV, 650.0*GeV]], 0.625961005688*pb],
[[[700.0*GeV, 675.0*GeV], [700.0*GeV, 675.0*GeV]], 0.769507467747*pb],
[[[725.0*GeV, 0.0*GeV], [725.0*GeV, 0.0*GeV]], 0.0147713478655*pb],
[[[725.0*GeV, 25.0*GeV], [725.0*GeV, 25.0*GeV]], 0.0152457933873*pb],
[[[725.0*GeV, 50.0*GeV], [725.0*GeV, 50.0*GeV]], 0.0152536900714*pb],
[[[725.0*GeV, 75.0*GeV], [725.0*GeV, 75.0*GeV]], 0.0153289819136*pb],
[[[725.0*GeV, 100.0*GeV], [725.0*GeV, 100.0*GeV]], 0.0159945059568*pb],
[[[725.0*GeV, 125.0*GeV], [725.0*GeV, 125.0*GeV]], 0.0171228200197*pb],
[[[725.0*GeV, 150.0*GeV], [725.0*GeV, 150.0*GeV]], 0.0180607065558*pb],
[[[725.0*GeV, 175.0*GeV], [725.0*GeV, 175.0*GeV]], 0.0194746702909*pb],
[[[725.0*GeV, 200.0*GeV], [725.0*GeV, 200.0*GeV]], 0.0217201989144*pb],
