txName: TChiChipmSlepL
conditionDescription: [[['L'],['L']],[['L'],['nu']]] ~ [[['L'],['L']],[['nu'],['L']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['ta'],['ta']],[['nu'],['L']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['ta'],['ta']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['L'],['L']],[['nu'],['ta']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['L'],['L']],[['ta'],['nu']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['e'],['e']],[['nu'],['L']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['e'],['e']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['L'],['L']],[['nu'],['e']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['L'],['L']],[['e'],['nu']]]
condition: Csim([[['L'],['L']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['ta'],['ta']],[['nu'],['L']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['ta'],['ta']],[['L'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['L'],['L']],[['nu'],['ta']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['L'],['L']],[['ta'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['e'],['e']],[['nu'],['L']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['e'],['e']],[['L'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['L'],['L']],[['nu'],['e']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['L'],['L']],[['e'],['nu']]])
constraint: 2.*([[['L'],['L']],[['L'],['nu']]] + [[['L'],['L']],[['nu'],['L']]])
checked: A
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2i_0_05.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2i_0_95.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2i_0_5.pdf
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[100.0*GeV, 5.0*GeV, 0.0*GeV], [100.0*GeV, 5.0*GeV, 0.0*GeV]], 185.93*pb],
[[[750.0*GeV, 726.25*GeV, 275.0*GeV], [750.0*GeV, 726.25*GeV, 275.0*GeV]], 7.3158*pb],
[[[750.0*GeV, 727.5*GeV, 300.0*GeV], [750.0*GeV, 727.5*GeV, 300.0*GeV]], 7.2139*pb],
[[[750.0*GeV, 728.75*GeV, 325.0*GeV], [750.0*GeV, 728.75*GeV, 325.0*GeV]], 9.1597*pb],
[[[750.0*GeV, 730.0*GeV, 350.0*GeV], [750.0*GeV, 730.0*GeV, 350.0*GeV]], 9.0065*pb],
[[[750.0*GeV, 731.25*GeV, 375.0*GeV], [750.0*GeV, 731.25*GeV, 375.0*GeV]], 9.8263*pb],
[[[750.0*GeV, 732.5*GeV, 400.0*GeV], [750.0*GeV, 732.5*GeV, 400.0*GeV]], 11.136*pb],
[[[750.0*GeV, 733.75*GeV, 425.0*GeV], [750.0*GeV, 733.75*GeV, 425.0*GeV]], 11.972*pb],
[[[750.0*GeV, 735.0*GeV, 450.0*GeV], [750.0*GeV, 735.0*GeV, 450.0*GeV]], 11.902*pb],
[[[750.0*GeV, 736.25*GeV, 475.0*GeV], [750.0*GeV, 736.25*GeV, 475.0*GeV]], 13.486*pb],
[[[750.0*GeV, 737.5*GeV, 500.0*GeV], [750.0*GeV, 737.5*GeV, 500.0*GeV]], 14.677*pb],
[[[750.0*GeV, 738.75*GeV, 525.0*GeV], [750.0*GeV, 738.75*GeV, 525.0*GeV]], 19.422*pb],
[[[750.0*GeV, 740.0*GeV, 550.0*GeV], [750.0*GeV, 740.0*GeV, 550.0*GeV]], 24.678*pb],
[[[750.0*GeV, 741.25*GeV, 575.0*GeV], [750.0*GeV, 741.25*GeV, 575.0*GeV]], 33.595*pb],
[[[750.0*GeV, 742.5*GeV, 600.0*GeV], [750.0*GeV, 742.5*GeV, 600.0*GeV]], 58.426*pb],
[[[750.0*GeV, 743.75*GeV, 625.0*GeV], [750.0*GeV, 743.75*GeV, 625.0*GeV]], 94.392*pb],
[[[750.0*GeV, 745.0*GeV, 650.0*GeV], [750.0*GeV, 745.0*GeV, 650.0*GeV]], 118.85*pb],
[[[750.0*GeV, 746.25*GeV, 675.0*GeV], [750.0*GeV, 746.25*GeV, 675.0*GeV]], 336.14*pb],
[[[775.0*GeV, 736.25*GeV, 0.0*GeV], [775.0*GeV, 736.25*GeV, 0.0*GeV]], 4.1815*pb],
[[[775.0*GeV, 737.5*GeV, 25.0*GeV], [775.0*GeV, 737.5*GeV, 25.0*GeV]], 4.1816*pb],
[[[775.0*GeV, 738.75*GeV, 50.0*GeV], [775.0*GeV, 738.75*GeV, 50.0*GeV]], 4.324*pb],
[[[775.0*GeV, 740.0*GeV, 75.0*GeV], [775.0*GeV, 740.0*GeV, 75.0*GeV]], 4.2948*pb],
[[[775.0*GeV, 741.25*GeV, 100.0*GeV], [775.0*GeV, 741.25*GeV, 100.0*GeV]], 4.4955*pb],
[[[775.0*GeV, 742.5*GeV, 125.0*GeV], [775.0*GeV, 742.5*GeV, 125.0*GeV]], 4.8241*pb],
[[[775.0*GeV, 743.75*GeV, 150.0*GeV], [775.0*GeV, 743.75*GeV, 150.0*GeV]], 5.27*pb],
[[[775.0*GeV, 745.0*GeV, 175.0*GeV], [775.0*GeV, 745.0*GeV, 175.0*GeV]], 4.9171*pb],
[[[775.0*GeV, 746.25*GeV, 200.0*GeV], [775.0*GeV, 746.25*GeV, 200.0*GeV]], 5.3294*pb],
[[[775.0*GeV, 747.5*GeV, 225.0*GeV], [775.0*GeV, 747.5*GeV, 225.0*GeV]], 5.4691*pb],
[[[775.0*GeV, 748.75*GeV, 250.0*GeV], [775.0*GeV, 748.75*GeV, 250.0*GeV]], 5.906*pb],
[[[775.0*GeV, 750.0*GeV, 275.0*GeV], [775.0*GeV, 750.0*GeV, 275.0*GeV]], 6.117*pb],
[[[775.0*GeV, 751.25*GeV, 300.0*GeV], [775.0*GeV, 751.25*GeV, 300.0*GeV]], 6.6819*pb],
[[[775.0*GeV, 752.5*GeV, 325.0*GeV], [775.0*GeV, 752.5*GeV, 325.0*GeV]], 6.9532*pb],
[[[775.0*GeV, 753.75*GeV, 350.0*GeV], [775.0*GeV, 753.75*GeV, 350.0*GeV]], 7.8407*pb],
[[[775.0*GeV, 755.0*GeV, 375.0*GeV], [775.0*GeV, 755.0*GeV, 375.0*GeV]], 8.6354*pb],
[[[775.0*GeV, 756.25*GeV, 400.0*GeV], [775.0*GeV, 756.25*GeV, 400.0*GeV]], 9.6282*pb],
[[[775.0*GeV, 757.5*GeV, 425.0*GeV], [775.0*GeV, 757.5*GeV, 425.0*GeV]], 11.747*pb],
[[[775.0*GeV, 758.75*GeV, 450.0*GeV], [775.0*GeV, 758.75*GeV, 450.0*GeV]], 12.54*pb],
[[[775.0*GeV, 760.0*GeV, 475.0*GeV], [775.0*GeV, 760.0*GeV, 475.0*GeV]], 12.535*pb],
[[[775.0*GeV, 761.25*GeV, 500.0*GeV], [775.0*GeV, 761.25*GeV, 500.0*GeV]], 12.563*pb],
[[[775.0*GeV, 762.5*GeV, 525.0*GeV], [775.0*GeV, 762.5*GeV, 525.0*GeV]], 16.339*pb],
[[[775.0*GeV, 763.75*GeV, 550.0*GeV], [775.0*GeV, 763.75*GeV, 550.0*GeV]], 21.203*pb],
[[[775.0*GeV, 765.0*GeV, 575.0*GeV], [775.0*GeV, 765.0*GeV, 575.0*GeV]], 26.08*pb],
[[[775.0*GeV, 766.25*GeV, 600.0*GeV], [775.0*GeV, 766.25*GeV, 600.0*GeV]], 34.779*pb],
[[[775.0*GeV, 767.5*GeV, 625.0*GeV], [775.0*GeV, 767.5*GeV, 625.0*GeV]], 57.257*pb],
[[[775.0*GeV, 768.75*GeV, 650.0*GeV], [775.0*GeV, 768.75*GeV, 650.0*GeV]], 93.951*pb],
[[[775.0*GeV, 770.0*GeV, 675.0*GeV], [775.0*GeV, 770.0*GeV, 675.0*GeV]], 146.43*pb],
[[[775.0*GeV, 771.25*GeV, 700.0*GeV], [775.0*GeV, 771.25*GeV, 700.0*GeV]], 513.59*pb],
[[[800.0*GeV, 760.0*GeV, 0.0*GeV], [800.0*GeV, 760.0*GeV, 0.0*GeV]], 4.0354*pb],
[[[800.0*GeV, 761.25*GeV, 25.0*GeV], [800.0*GeV, 761.25*GeV, 25.0*GeV]], 4.1235*pb],
[[[800.0*GeV, 762.5*GeV, 50.0*GeV], [800.0*GeV, 762.5*GeV, 50.0*GeV]], 4.1411*pb],
[[[800.0*GeV, 763.75*GeV, 75.0*GeV], [800.0*GeV, 763.75*GeV, 75.0*GeV]], 4.2504*pb],
[[[800.0*GeV, 765.0*GeV, 100.0*GeV], [800.0*GeV, 765.0*GeV, 100.0*GeV]], 4.3833*pb],
[[[800.0*GeV, 766.25*GeV, 125.0*GeV], [800.0*GeV, 766.25*GeV, 125.0*GeV]], 4.5427*pb],
[[[800.0*GeV, 767.5*GeV, 150.0*GeV], [800.0*GeV, 767.5*GeV, 150.0*GeV]], 4.6398*pb],
[[[800.0*GeV, 768.75*GeV, 175.0*GeV], [800.0*GeV, 768.75*GeV, 175.0*GeV]], 4.6632*pb],
[[[800.0*GeV, 770.0*GeV, 200.0*GeV], [800.0*GeV, 770.0*GeV, 200.0*GeV]], 4.706*pb],
[[[800.0*GeV, 771.25*GeV, 225.0*GeV], [800.0*GeV, 771.25*GeV, 225.0*GeV]], 5.6055*pb],
[[[800.0*GeV, 772.5*GeV, 250.0*GeV], [800.0*GeV, 772.5*GeV, 250.0*GeV]], 5.574*pb],
[[[800.0*GeV, 773.75*GeV, 275.0*GeV], [800.0*GeV, 773.75*GeV, 275.0*GeV]], 5.7739*pb],
[[[800.0*GeV, 775.0*GeV, 300.0*GeV], [800.0*GeV, 775.0*GeV, 300.0*GeV]], 6.0966*pb],
[[[800.0*GeV, 776.25*GeV, 325.0*GeV], [800.0*GeV, 776.25*GeV, 325.0*GeV]], 7.1503*pb],
[[[800.0*GeV, 777.5*GeV, 350.0*GeV], [800.0*GeV, 777.5*GeV, 350.0*GeV]], 7.347*pb],
[[[800.0*GeV, 778.75*GeV, 375.0*GeV], [800.0*GeV, 778.75*GeV, 375.0*GeV]], 7.668*pb],
[[[800.0*GeV, 780.0*GeV, 400.0*GeV], [800.0*GeV, 780.0*GeV, 400.0*GeV]], 8.0907*pb],
[[[800.0*GeV, 781.25*GeV, 425.0*GeV], [800.0*GeV, 781.25*GeV, 425.0*GeV]], 9.5417*pb],
[[[800.0*GeV, 782.5*GeV, 450.0*GeV], [800.0*GeV, 782.5*GeV, 450.0*GeV]], 10.361*pb],
[[[800.0*GeV, 783.75*GeV, 475.0*GeV], [800.0*GeV, 783.75*GeV, 475.0*GeV]], 12.591*pb],
[[[800.0*GeV, 785.0*GeV, 500.0*GeV], [800.0*GeV, 785.0*GeV, 500.0*GeV]], 13.743*pb],
[[[800.0*GeV, 786.25*GeV, 525.0*GeV], [800.0*GeV, 786.25*GeV, 525.0*GeV]], 13.48*pb],
[[[800.0*GeV, 787.5*GeV, 550.0*GeV], [800.0*GeV, 787.5*GeV, 550.0*GeV]], 15.22*pb],
[[[800.0*GeV, 788.75*GeV, 575.0*GeV], [800.0*GeV, 788.75*GeV, 575.0*GeV]], 20.682*pb],
[[[800.0*GeV, 790.0*GeV, 600.0*GeV], [800.0*GeV, 790.0*GeV, 600.0*GeV]], 28.893*pb],
[[[800.0*GeV, 791.25*GeV, 625.0*GeV], [800.0*GeV, 791.25*GeV, 625.0*GeV]], 37.48*pb],
[[[800.0*GeV, 792.5*GeV, 650.0*GeV], [800.0*GeV, 792.5*GeV, 650.0*GeV]], 65.095*pb],
[[[800.0*GeV, 793.75*GeV, 675.0*GeV], [800.0*GeV, 793.75*GeV, 675.0*GeV]], 112.74*pb],
[[[800.0*GeV, 795.0*GeV, 700.0*GeV], [800.0*GeV, 795.0*GeV, 700.0*GeV]], 182.25*pb],
[[[800.0*GeV, 796.25*GeV, 725.0*GeV], [800.0*GeV, 796.25*GeV, 725.0*GeV]], 603.87*pb],
[[[825.0*GeV, 783.75*GeV, 0.0*GeV], [825.0*GeV, 783.75*GeV, 0.0*GeV]], 3.8899*pb],
[[[825.0*GeV, 785.0*GeV, 25.0*GeV], [825.0*GeV, 785.0*GeV, 25.0*GeV]], 3.8008*pb],
[[[825.0*GeV, 786.25*GeV, 50.0*GeV], [825.0*GeV, 786.25*GeV, 50.0*GeV]], 3.807*pb],
[[[825.0*GeV, 787.5*GeV, 75.0*GeV], [825.0*GeV, 787.5*GeV, 75.0*GeV]], 4.0644*pb],
[[[825.0*GeV, 788.75*GeV, 100.0*GeV], [825.0*GeV, 788.75*GeV, 100.0*GeV]], 4.1384*pb],
[[[825.0*GeV, 790.0*GeV, 125.0*GeV], [825.0*GeV, 790.0*GeV, 125.0*GeV]], 4.3799*pb],
[[[825.0*GeV, 791.25*GeV, 150.0*GeV], [825.0*GeV, 791.25*GeV, 150.0*GeV]], 4.4119*pb],
[[[825.0*GeV, 792.5*GeV, 175.0*GeV], [825.0*GeV, 792.5*GeV, 175.0*GeV]], 4.3827*pb],
[[[825.0*GeV, 793.75*GeV, 200.0*GeV], [825.0*GeV, 793.75*GeV, 200.0*GeV]], 4.913*pb],
[[[825.0*GeV, 795.0*GeV, 225.0*GeV], [825.0*GeV, 795.0*GeV, 225.0*GeV]], 5.0343*pb],
[[[825.0*GeV, 796.25*GeV, 250.0*GeV], [825.0*GeV, 796.25*GeV, 250.0*GeV]], 5.1051*pb],
[[[825.0*GeV, 797.5*GeV, 275.0*GeV], [825.0*GeV, 797.5*GeV, 275.0*GeV]], 5.7841*pb],
[[[825.0*GeV, 798.75*GeV, 300.0*GeV], [825.0*GeV, 798.75*GeV, 300.0*GeV]], 5.7359*pb],
[[[825.0*GeV, 800.0*GeV, 325.0*GeV], [825.0*GeV, 800.0*GeV, 325.0*GeV]], 6.1326*pb],
[[[825.0*GeV, 801.25*GeV, 350.0*GeV], [825.0*GeV, 801.25*GeV, 350.0*GeV]], 6.2803*pb],
[[[825.0*GeV, 802.5*GeV, 375.0*GeV], [825.0*GeV, 802.5*GeV, 375.0*GeV]], 6.9177*pb],
[[[825.0*GeV, 803.75*GeV, 400.0*GeV], [825.0*GeV, 803.75*GeV, 400.0*GeV]], 7.8182*pb],
[[[825.0*GeV, 805.0*GeV, 425.0*GeV], [825.0*GeV, 805.0*GeV, 425.0*GeV]], 7.9553*pb],
[[[825.0*GeV, 806.25*GeV, 450.0*GeV], [825.0*GeV, 806.25*GeV, 450.0*GeV]], 9.8193*pb],
[[[825.0*GeV, 807.5*GeV, 475.0*GeV], [825.0*GeV, 807.5*GeV, 475.0*GeV]], 10.927*pb],
[[[825.0*GeV, 808.75*GeV, 500.0*GeV], [825.0*GeV, 808.75*GeV, 500.0*GeV]], 12.309*pb],
[[[825.0*GeV, 810.0*GeV, 525.0*GeV], [825.0*GeV, 810.0*GeV, 525.0*GeV]], 14.05*pb],
[[[825.0*GeV, 811.25*GeV, 550.0*GeV], [825.0*GeV, 811.25*GeV, 550.0*GeV]], 13.46*pb],
[[[825.0*GeV, 812.5*GeV, 575.0*GeV], [825.0*GeV, 812.5*GeV, 575.0*GeV]], 16.641*pb],
[[[825.0*GeV, 813.75*GeV, 600.0*GeV], [825.0*GeV, 813.75*GeV, 600.0*GeV]], 20.506*pb],
[[[825.0*GeV, 815.0*GeV, 625.0*GeV], [825.0*GeV, 815.0*GeV, 625.0*GeV]], 28.471*pb],
[[[825.0*GeV, 816.25*GeV, 650.0*GeV], [825.0*GeV, 816.25*GeV, 650.0*GeV]], 35.18*pb],
[[[825.0*GeV, 817.5*GeV, 675.0*GeV], [825.0*GeV, 817.5*GeV, 675.0*GeV]], 58.979*pb],
[[[825.0*GeV, 818.75*GeV, 700.0*GeV], [825.0*GeV, 818.75*GeV, 700.0*GeV]], 107.53*pb],
[[[825.0*GeV, 820.0*GeV, 725.0*GeV], [825.0*GeV, 820.0*GeV, 725.0*GeV]], 139.38*pb],
[[[825.0*GeV, 821.25*GeV, 750.0*GeV], [825.0*GeV, 821.25*GeV, 750.0*GeV]], 769.1*pb],
[[[850.0*GeV, 807.5*GeV, 0.0*GeV], [850.0*GeV, 807.5*GeV, 0.0*GeV]], 3.8283*pb],
[[[850.0*GeV, 808.75*GeV, 25.0*GeV], [850.0*GeV, 808.75*GeV, 25.0*GeV]], 3.9127*pb],
[[[850.0*GeV, 810.0*GeV, 50.0*GeV], [850.0*GeV, 810.0*GeV, 50.0*GeV]], 3.6769*pb],
[[[850.0*GeV, 811.25*GeV, 75.0*GeV], [850.0*GeV, 811.25*GeV, 75.0*GeV]], 3.9541*pb],
[[[850.0*GeV, 812.5*GeV, 100.0*GeV], [850.0*GeV, 812.5*GeV, 100.0*GeV]], 3.8302*pb],
[[[850.0*GeV, 813.75*GeV, 125.0*GeV], [850.0*GeV, 813.75*GeV, 125.0*GeV]], 4.0051*pb],
[[[850.0*GeV, 815.0*GeV, 150.0*GeV], [850.0*GeV, 815.0*GeV, 150.0*GeV]], 4.2936*pb],
[[[850.0*GeV, 816.25*GeV, 175.0*GeV], [850.0*GeV, 816.25*GeV, 175.0*GeV]], 4.3023*pb],
[[[850.0*GeV, 817.5*GeV, 200.0*GeV], [850.0*GeV, 817.5*GeV, 200.0*GeV]], 4.8037*pb],
[[[850.0*GeV, 818.75*GeV, 225.0*GeV], [850.0*GeV, 818.75*GeV, 225.0*GeV]], 4.8948*pb],
[[[850.0*GeV, 820.0*GeV, 250.0*GeV], [850.0*GeV, 820.0*GeV, 250.0*GeV]], 4.6288*pb],
[[[850.0*GeV, 821.25*GeV, 275.0*GeV], [850.0*GeV, 821.25*GeV, 275.0*GeV]], 5.2482*pb],
[[[850.0*GeV, 822.5*GeV, 300.0*GeV], [850.0*GeV, 822.5*GeV, 300.0*GeV]], 5.6743*pb],
[[[850.0*GeV, 823.75*GeV, 325.0*GeV], [850.0*GeV, 823.75*GeV, 325.0*GeV]], 5.6693*pb],
[[[850.0*GeV, 825.0*GeV, 350.0*GeV], [850.0*GeV, 825.0*GeV, 350.0*GeV]], 6.1479*pb],
[[[850.0*GeV, 826.25*GeV, 375.0*GeV], [850.0*GeV, 826.25*GeV, 375.0*GeV]], 6.609*pb],
[[[850.0*GeV, 827.5*GeV, 400.0*GeV], [850.0*GeV, 827.5*GeV, 400.0*GeV]], 7.1709*pb],
[[[850.0*GeV, 828.75*GeV, 425.0*GeV], [850.0*GeV, 828.75*GeV, 425.0*GeV]], 7.8017*pb],
[[[850.0*GeV, 830.0*GeV, 450.0*GeV], [850.0*GeV, 830.0*GeV, 450.0*GeV]], 9.3749*pb],
[[[850.0*GeV, 831.25*GeV, 475.0*GeV], [850.0*GeV, 831.25*GeV, 475.0*GeV]], 9.1589*pb],
[[[850.0*GeV, 832.5*GeV, 500.0*GeV], [850.0*GeV, 832.5*GeV, 500.0*GeV]], 9.8888*pb],
[[[850.0*GeV, 833.75*GeV, 525.0*GeV], [850.0*GeV, 833.75*GeV, 525.0*GeV]], 11.456*pb],
[[[850.0*GeV, 835.0*GeV, 550.0*GeV], [850.0*GeV, 835.0*GeV, 550.0*GeV]], 13.067*pb],
[[[850.0*GeV, 836.25*GeV, 575.0*GeV], [850.0*GeV, 836.25*GeV, 575.0*GeV]], 13.948*pb],
[[[850.0*GeV, 837.5*GeV, 600.0*GeV], [850.0*GeV, 837.5*GeV, 600.0*GeV]], 16.186*pb],
[[[850.0*GeV, 838.75*GeV, 625.0*GeV], [850.0*GeV, 838.75*GeV, 625.0*GeV]], 21.445*pb],
[[[850.0*GeV, 840.0*GeV, 650.0*GeV], [850.0*GeV, 840.0*GeV, 650.0*GeV]], 25.539*pb],
[[[850.0*GeV, 841.25*GeV, 675.0*GeV], [850.0*GeV, 841.25*GeV, 675.0*GeV]], 36.254*pb],
[[[850.0*GeV, 842.5*GeV, 700.0*GeV], [850.0*GeV, 842.5*GeV, 700.0*GeV]], 64.508*pb],
[[[850.0*GeV, 843.75*GeV, 725.0*GeV], [850.0*GeV, 843.75*GeV, 725.0*GeV]], 114.64*pb],
[[[850.0*GeV, 845.0*GeV, 750.0*GeV], [850.0*GeV, 845.0*GeV, 750.0*GeV]], 233.61*pb],
[[[850.0*GeV, 846.25*GeV, 775.0*GeV], [850.0*GeV, 846.25*GeV, 775.0*GeV]], 868.57*pb],
[[[875.0*GeV, 831.25*GeV, 0.0*GeV], [875.0*GeV, 831.25*GeV, 0.0*GeV]], 3.7614*pb],
[[[875.0*GeV, 832.5*GeV, 25.0*GeV], [875.0*GeV, 832.5*GeV, 25.0*GeV]], 3.697*pb],
[[[875.0*GeV, 833.75*GeV, 50.0*GeV], [875.0*GeV, 833.75*GeV, 50.0*GeV]], 3.7287*pb],
[[[875.0*GeV, 835.0*GeV, 75.0*GeV], [875.0*GeV, 835.0*GeV, 75.0*GeV]], 3.8415*pb],
[[[875.0*GeV, 836.25*GeV, 100.0*GeV], [875.0*GeV, 836.25*GeV, 100.0*GeV]], 3.8194*pb],
[[[875.0*GeV, 837.5*GeV, 125.0*GeV], [875.0*GeV, 837.5*GeV, 125.0*GeV]], 3.9561*pb],
[[[875.0*GeV, 838.75*GeV, 150.0*GeV], [875.0*GeV, 838.75*GeV, 150.0*GeV]], 4.0245*pb],
[[[875.0*GeV, 840.0*GeV, 175.0*GeV], [875.0*GeV, 840.0*GeV, 175.0*GeV]], 4.1566*pb],
[[[875.0*GeV, 841.25*GeV, 200.0*GeV], [875.0*GeV, 841.25*GeV, 200.0*GeV]], 4.1959*pb],
[[[875.0*GeV, 842.5*GeV, 225.0*GeV], [875.0*GeV, 842.5*GeV, 225.0*GeV]], 4.4978*pb],
[[[875.0*GeV, 843.75*GeV, 250.0*GeV], [875.0*GeV, 843.75*GeV, 250.0*GeV]], 4.6288*pb],
[[[875.0*GeV, 845.0*GeV, 275.0*GeV], [875.0*GeV, 845.0*GeV, 275.0*GeV]], 4.9042*pb],
[[[875.0*GeV, 846.25*GeV, 300.0*GeV], [875.0*GeV, 846.25*GeV, 300.0*GeV]], 5.1324*pb],
[[[875.0*GeV, 847.5*GeV, 325.0*GeV], [875.0*GeV, 847.5*GeV, 325.0*GeV]], 5.9849*pb],
[[[875.0*GeV, 848.75*GeV, 350.0*GeV], [875.0*GeV, 848.75*GeV, 350.0*GeV]], 5.8368*pb],
[[[875.0*GeV, 850.0*GeV, 375.0*GeV], [875.0*GeV, 850.0*GeV, 375.0*GeV]], 5.8948*pb],
[[[875.0*GeV, 851.25*GeV, 400.0*GeV], [875.0*GeV, 851.25*GeV, 400.0*GeV]], 6.5187*pb],
[[[875.0*GeV, 852.5*GeV, 425.0*GeV], [875.0*GeV, 852.5*GeV, 425.0*GeV]], 7.2434*pb],
[[[875.0*GeV, 853.75*GeV, 450.0*GeV], [875.0*GeV, 853.75*GeV, 450.0*GeV]], 7.4743*pb],
[[[875.0*GeV, 855.0*GeV, 475.0*GeV], [875.0*GeV, 855.0*GeV, 475.0*GeV]], 8.3261*pb],
[[[875.0*GeV, 856.25*GeV, 500.0*GeV], [875.0*GeV, 856.25*GeV, 500.0*GeV]], 8.9475*pb],
[[[875.0*GeV, 857.5*GeV, 525.0*GeV], [875.0*GeV, 857.5*GeV, 525.0*GeV]], 10.274*pb],
[[[875.0*GeV, 858.75*GeV, 550.0*GeV], [875.0*GeV, 858.75*GeV, 550.0*GeV]], 11.335*pb],
[[[875.0*GeV, 860.0*GeV, 575.0*GeV], [875.0*GeV, 860.0*GeV, 575.0*GeV]], 13.102*pb],
[[[875.0*GeV, 861.25*GeV, 600.0*GeV], [875.0*GeV, 861.25*GeV, 600.0*GeV]], 13.314*pb],
[[[875.0*GeV, 862.5*GeV, 625.0*GeV], [875.0*GeV, 862.5*GeV, 625.0*GeV]], 15.818*pb],
[[[875.0*GeV, 863.75*GeV, 650.0*GeV], [875.0*GeV, 863.75*GeV, 650.0*GeV]], 21.171*pb],
[[[875.0*GeV, 865.0*GeV, 675.0*GeV], [875.0*GeV, 865.0*GeV, 675.0*GeV]], 27.006*pb],
[[[875.0*GeV, 866.25*GeV, 700.0*GeV], [875.0*GeV, 866.25*GeV, 700.0*GeV]], 36.051*pb],
[[[875.0*GeV, 867.5*GeV, 725.0*GeV], [875.0*GeV, 867.5*GeV, 725.0*GeV]], 67.729*pb],
[[[875.0*GeV, 868.75*GeV, 750.0*GeV], [875.0*GeV, 868.75*GeV, 750.0*GeV]], 137.78*pb],
[[[875.0*GeV, 870.0*GeV, 775.0*GeV], [875.0*GeV, 870.0*GeV, 775.0*GeV]], 205.22*pb],
[[[875.0*GeV, 871.25*GeV, 800.0*GeV], [875.0*GeV, 871.25*GeV, 800.0*GeV]], 930.17*pb],
[[[900.0*GeV, 855.0*GeV, 0.0*GeV], [900.0*GeV, 855.0*GeV, 0.0*GeV]], 3.4676*pb],
[[[900.0*GeV, 856.25*GeV, 25.0*GeV], [900.0*GeV, 856.25*GeV, 25.0*GeV]], 3.618*pb],
[[[900.0*GeV, 857.5*GeV, 50.0*GeV], [900.0*GeV, 857.5*GeV, 50.0*GeV]], 3.6965*pb],
[[[900.0*GeV, 858.75*GeV, 75.0*GeV], [900.0*GeV, 858.75*GeV, 75.0*GeV]], 3.6862*pb],
[[[900.0*GeV, 860.0*GeV, 100.0*GeV], [900.0*GeV, 860.0*GeV, 100.0*GeV]], 3.7284*pb],
[[[900.0*GeV, 861.25*GeV, 125.0*GeV], [900.0*GeV, 861.25*GeV, 125.0*GeV]], 3.6702*pb],
[[[900.0*GeV, 862.5*GeV, 150.0*GeV], [900.0*GeV, 862.5*GeV, 150.0*GeV]], 3.8071*pb],
[[[900.0*GeV, 863.75*GeV, 175.0*GeV], [900.0*GeV, 863.75*GeV, 175.0*GeV]], 4.0236*pb],
[[[900.0*GeV, 865.0*GeV, 200.0*GeV], [900.0*GeV, 865.0*GeV, 200.0*GeV]], 4.2537*pb],
[[[900.0*GeV, 866.25*GeV, 225.0*GeV], [900.0*GeV, 866.25*GeV, 225.0*GeV]], 4.3641*pb],
[[[900.0*GeV, 867.5*GeV, 250.0*GeV], [900.0*GeV, 867.5*GeV, 250.0*GeV]], 4.2354*pb],
[[[900.0*GeV, 868.75*GeV, 275.0*GeV], [900.0*GeV, 868.75*GeV, 275.0*GeV]], 4.8304*pb],
[[[900.0*GeV, 870.0*GeV, 300.0*GeV], [900.0*GeV, 870.0*GeV, 300.0*GeV]], 4.6458*pb],
[[[900.0*GeV, 871.25*GeV, 325.0*GeV], [900.0*GeV, 871.25*GeV, 325.0*GeV]], 4.8411*pb],
[[[900.0*GeV, 872.5*GeV, 350.0*GeV], [900.0*GeV, 872.5*GeV, 350.0*GeV]], 5.6348*pb],
[[[900.0*GeV, 873.75*GeV, 375.0*GeV], [900.0*GeV, 873.75*GeV, 375.0*GeV]], 5.5162*pb],
[[[900.0*GeV, 875.0*GeV, 400.0*GeV], [900.0*GeV, 875.0*GeV, 400.0*GeV]], 6.0561*pb],
