txName: T2ttoff
conditionDescription: None
condition: None
constraint: [[['b','W']],[['b','W']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-b.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[156.25*GeV, 6.25*GeV], [156.25*GeV, 6.25*GeV]], 174.04*pb],
[[[693.75*GeV, 581.25*GeV], [693.75*GeV, 581.25*GeV]], 0.57241*pb],
[[[693.75*GeV, 593.75*GeV], [693.75*GeV, 593.75*GeV]], 0.50003*pb],
[[[706.25*GeV, 543.75*GeV], [706.25*GeV, 543.75*GeV]], 0.60534*pb],
[[[706.25*GeV, 556.25*GeV], [706.25*GeV, 556.25*GeV]], 0.55624*pb],
[[[706.25*GeV, 568.75*GeV], [706.25*GeV, 568.75*GeV]], 0.69906*pb],
[[[706.25*GeV, 581.25*GeV], [706.25*GeV, 581.25*GeV]], 0.6354*pb],
[[[706.25*GeV, 593.75*GeV], [706.25*GeV, 593.75*GeV]], 0.57027*pb],
[[[706.25*GeV, 606.25*GeV], [706.25*GeV, 606.25*GeV]], 0.47405*pb],
[[[718.75*GeV, 556.25*GeV], [718.75*GeV, 556.25*GeV]], 0.78549*pb],
[[[718.75*GeV, 568.75*GeV], [718.75*GeV, 568.75*GeV]], 0.50555*pb],
[[[718.75*GeV, 581.25*GeV], [718.75*GeV, 581.25*GeV]], 0.45079*pb],
[[[718.75*GeV, 593.75*GeV], [718.75*GeV, 593.75*GeV]], 0.62121*pb],
[[[718.75*GeV, 606.25*GeV], [718.75*GeV, 606.25*GeV]], 0.53709*pb],
[[[718.75*GeV, 618.75*GeV], [718.75*GeV, 618.75*GeV]], 0.4267*pb],
[[[731.25*GeV, 568.75*GeV], [731.25*GeV, 568.75*GeV]], 0.5473*pb],
[[[731.25*GeV, 581.25*GeV], [731.25*GeV, 581.25*GeV]], 0.49941*pb],
[[[731.25*GeV, 593.75*GeV], [731.25*GeV, 593.75*GeV]], 0.65315*pb],
[[[731.25*GeV, 606.25*GeV], [731.25*GeV, 606.25*GeV]], 0.60063*pb],
[[[731.25*GeV, 618.75*GeV], [731.25*GeV, 618.75*GeV]], 0.50039*pb],
[[[743.75*GeV, 581.25*GeV], [743.75*GeV, 581.25*GeV]], 0.66993*pb],
[[[743.75*GeV, 593.75*GeV], [743.75*GeV, 593.75*GeV]], 0.49004*pb],
[[[743.75*GeV, 606.25*GeV], [743.75*GeV, 606.25*GeV]], 0.44462*pb],
[[[743.75*GeV, 618.75*GeV], [743.75*GeV, 618.75*GeV]], 0.53369*pb],
[[[743.75*GeV, 637.5*GeV], [743.75*GeV, 637.5*GeV]], 0.7597*pb],
[[[756.25*GeV, 593.75*GeV], [756.25*GeV, 593.75*GeV]], 0.54168*pb],
[[[756.25*GeV, 606.25*GeV], [756.25*GeV, 606.25*GeV]], 0.50001*pb],
[[[756.25*GeV, 618.75*GeV], [756.25*GeV, 618.75*GeV]], 0.58173*pb],
[[[756.25*GeV, 637.5*GeV], [756.25*GeV, 637.5*GeV]], 0.71061*pb],
[[[768.75*GeV, 606.25*GeV], [768.75*GeV, 606.25*GeV]], 0.66944*pb],
[[[768.75*GeV, 618.75*GeV], [768.75*GeV, 618.75*GeV]], 0.45965*pb],
[[[768.75*GeV, 637.5*GeV], [768.75*GeV, 637.5*GeV]], 0.48893*pb],
[[[781.25*GeV, 618.75*GeV], [781.25*GeV, 618.75*GeV]], 0.50357*pb],
[[[781.25*GeV, 637.5*GeV], [781.25*GeV, 637.5*GeV]], 0.49181*pb],
[[[793.75*GeV, 637.5*GeV], [793.75*GeV, 637.5*GeV]], 0.39249*pb],
[[[806.25*GeV, 637.5*GeV], [806.25*GeV, 637.5*GeV]], 0.4619*pb]]
