txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-a.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.25*GeV, 6.25*GeV], [606.25*GeV, 6.25*GeV]], 0.024317*pb],
[[[1293.8*GeV, 631.25*GeV], [1293.8*GeV, 631.25*GeV]], 0.0039943*pb],
[[[1293.8*GeV, 643.75*GeV], [1293.8*GeV, 643.75*GeV]], 0.0041107*pb],
[[[1293.8*GeV, 656.25*GeV], [1293.8*GeV, 656.25*GeV]], 0.0042264*pb],
[[[1293.8*GeV, 668.75*GeV], [1293.8*GeV, 668.75*GeV]], 0.0043415*pb],
[[[1293.8*GeV, 681.25*GeV], [1293.8*GeV, 681.25*GeV]], 0.0044566*pb],
[[[1293.8*GeV, 693.75*GeV], [1293.8*GeV, 693.75*GeV]], 0.0045717*pb],
[[[1293.8*GeV, 706.25*GeV], [1293.8*GeV, 706.25*GeV]], 0.0047195*pb],
[[[1293.8*GeV, 718.75*GeV], [1293.8*GeV, 718.75*GeV]], 0.0048999*pb],
[[[1293.8*GeV, 731.25*GeV], [1293.8*GeV, 731.25*GeV]], 0.0050803*pb],
[[[1293.8*GeV, 743.75*GeV], [1293.8*GeV, 743.75*GeV]], 0.0052607*pb],
[[[1293.8*GeV, 756.25*GeV], [1293.8*GeV, 756.25*GeV]], 0.0054524*pb],
[[[1293.8*GeV, 768.75*GeV], [1293.8*GeV, 768.75*GeV]], 0.005666*pb],
[[[1293.8*GeV, 781.25*GeV], [1293.8*GeV, 781.25*GeV]], 0.0058797*pb],
[[[1293.8*GeV, 793.75*GeV], [1293.8*GeV, 793.75*GeV]], 0.0060933*pb],
[[[1293.8*GeV, 806.25*GeV], [1293.8*GeV, 806.25*GeV]], 0.0063793*pb],
[[[1293.8*GeV, 818.75*GeV], [1293.8*GeV, 818.75*GeV]], 0.0066808*pb],
[[[1293.8*GeV, 831.25*GeV], [1293.8*GeV, 831.25*GeV]], 0.0069822*pb],
[[[1293.8*GeV, 843.75*GeV], [1293.8*GeV, 843.75*GeV]], 0.0072837*pb],
[[[1293.8*GeV, 856.25*GeV], [1293.8*GeV, 856.25*GeV]], 0.0077389*pb],
[[[1293.8*GeV, 868.75*GeV], [1293.8*GeV, 868.75*GeV]], 0.0082658*pb],
[[[1293.8*GeV, 881.25*GeV], [1293.8*GeV, 881.25*GeV]], 0.0087928*pb],
[[[1293.8*GeV, 893.75*GeV], [1293.8*GeV, 893.75*GeV]], 0.0093197*pb],
[[[1293.8*GeV, 906.25*GeV], [1293.8*GeV, 906.25*GeV]], 0.0099891*pb],
[[[1293.8*GeV, 918.75*GeV], [1293.8*GeV, 918.75*GeV]], 0.010662*pb],
[[[1293.8*GeV, 931.25*GeV], [1293.8*GeV, 931.25*GeV]], 0.011335*pb],
[[[1293.8*GeV, 943.75*GeV], [1293.8*GeV, 943.75*GeV]], 0.012008*pb],
[[[1293.8*GeV, 956.25*GeV], [1293.8*GeV, 956.25*GeV]], 0.01308*pb],
[[[1293.8*GeV, 968.75*GeV], [1293.8*GeV, 968.75*GeV]], 0.014309*pb],
[[[1293.8*GeV, 981.25*GeV], [1293.8*GeV, 981.25*GeV]], 0.015537*pb],
[[[1293.8*GeV, 993.75*GeV], [1293.8*GeV, 993.75*GeV]], 0.016765*pb],
[[[1293.8*GeV, 1006.3*GeV], [1293.8*GeV, 1006.3*GeV]], 0.018585*pb],
[[[1293.8*GeV, 1018.8*GeV], [1293.8*GeV, 1018.8*GeV]], 0.020891*pb],
[[[1293.8*GeV, 1031.3*GeV], [1293.8*GeV, 1031.3*GeV]], 0.023197*pb],
[[[1293.8*GeV, 1043.8*GeV], [1293.8*GeV, 1043.8*GeV]], 0.025503*pb],
[[[1293.8*GeV, 1056.3*GeV], [1293.8*GeV, 1056.3*GeV]], 0.028383*pb],
[[[1293.8*GeV, 1068.8*GeV], [1293.8*GeV, 1068.8*GeV]], 0.03098*pb],
[[[1293.8*GeV, 1081.3*GeV], [1293.8*GeV, 1081.3*GeV]], 0.033577*pb],
[[[1293.8*GeV, 1093.8*GeV], [1293.8*GeV, 1093.8*GeV]], 0.036173*pb],
[[[1293.8*GeV, 1106.3*GeV], [1293.8*GeV, 1106.3*GeV]], 0.040254*pb],
[[[1293.8*GeV, 1118.8*GeV], [1293.8*GeV, 1118.8*GeV]], 0.045099*pb],
[[[1293.8*GeV, 1131.3*GeV], [1293.8*GeV, 1131.3*GeV]], 0.049943*pb],
[[[1293.8*GeV, 1143.8*GeV], [1293.8*GeV, 1143.8*GeV]], 0.054788*pb],
[[[1293.8*GeV, 1156.3*GeV], [1293.8*GeV, 1156.3*GeV]], 0.067201*pb],
[[[1293.8*GeV, 1168.8*GeV], [1293.8*GeV, 1168.8*GeV]], 0.076427*pb],
[[[1293.8*GeV, 1181.3*GeV], [1293.8*GeV, 1181.3*GeV]], 0.085652*pb],
[[[1293.8*GeV, 1193.8*GeV], [1293.8*GeV, 1193.8*GeV]], 0.094877*pb],
[[[1293.8*GeV, 1206.3*GeV], [1293.8*GeV, 1206.3*GeV]], 0.11889*pb],
[[[1293.8*GeV, 1218.8*GeV], [1293.8*GeV, 1218.8*GeV]], 0.14291*pb],
[[[1293.8*GeV, 1231.3*GeV], [1293.8*GeV, 1231.3*GeV]], 0.16692*pb],
[[[1293.8*GeV, 1243.8*GeV], [1293.8*GeV, 1243.8*GeV]], 0.19094*pb],
[[[1293.8*GeV, 1256.3*GeV], [1293.8*GeV, 1256.3*GeV]], 0.25021*pb],
[[[1293.8*GeV, 1268.8*GeV], [1293.8*GeV, 1268.8*GeV]], 0.32054*pb],
[[[1306.3*GeV, 6.25*GeV], [1306.3*GeV, 6.25*GeV]], 0.0027683*pb],
[[[1306.3*GeV, 18.75*GeV], [1306.3*GeV, 18.75*GeV]], 0.0027655*pb],
[[[1306.3*GeV, 31.25*GeV], [1306.3*GeV, 31.25*GeV]], 0.0027599*pb],
[[[1306.3*GeV, 43.75*GeV], [1306.3*GeV, 43.75*GeV]], 0.0027543*pb],
[[[1306.3*GeV, 56.25*GeV], [1306.3*GeV, 56.25*GeV]], 0.0027487*pb],
[[[1306.3*GeV, 68.75*GeV], [1306.3*GeV, 68.75*GeV]], 0.0027431*pb],
[[[1306.3*GeV, 81.25*GeV], [1306.3*GeV, 81.25*GeV]], 0.0027375*pb],
[[[1306.3*GeV, 93.75*GeV], [1306.3*GeV, 93.75*GeV]], 0.002732*pb],
[[[1306.3*GeV, 106.25*GeV], [1306.3*GeV, 106.25*GeV]], 0.0027264*pb],
[[[1306.3*GeV, 118.75*GeV], [1306.3*GeV, 118.75*GeV]], 0.0027208*pb],
[[[1306.3*GeV, 131.25*GeV], [1306.3*GeV, 131.25*GeV]], 0.0027152*pb],
[[[1306.3*GeV, 143.75*GeV], [1306.3*GeV, 143.75*GeV]], 0.0027096*pb],
[[[1306.3*GeV, 156.25*GeV], [1306.3*GeV, 156.25*GeV]], 0.002704*pb],
[[[1306.3*GeV, 168.75*GeV], [1306.3*GeV, 168.75*GeV]], 0.0026984*pb],
[[[1306.3*GeV, 181.25*GeV], [1306.3*GeV, 181.25*GeV]], 0.0026928*pb],
[[[1306.3*GeV, 193.75*GeV], [1306.3*GeV, 193.75*GeV]], 0.0026819*pb],
[[[1306.3*GeV, 206.25*GeV], [1306.3*GeV, 206.25*GeV]], 0.0026847*pb],
[[[1306.3*GeV, 218.75*GeV], [1306.3*GeV, 218.75*GeV]], 0.0026956*pb],
[[[1306.3*GeV, 231.25*GeV], [1306.3*GeV, 231.25*GeV]], 0.0026956*pb],
[[[1306.3*GeV, 243.75*GeV], [1306.3*GeV, 243.75*GeV]], 0.0026956*pb],
[[[1306.3*GeV, 256.25*GeV], [1306.3*GeV, 256.25*GeV]], 0.0026956*pb],
[[[1306.3*GeV, 268.75*GeV], [1306.3*GeV, 268.75*GeV]], 0.0026956*pb],
[[[1306.3*GeV, 281.25*GeV], [1306.3*GeV, 281.25*GeV]], 0.0026956*pb],
[[[1306.3*GeV, 293.75*GeV], [1306.3*GeV, 293.75*GeV]], 0.0026956*pb],
[[[1306.3*GeV, 306.25*GeV], [1306.3*GeV, 306.25*GeV]], 0.0027065*pb],
[[[1306.3*GeV, 318.75*GeV], [1306.3*GeV, 318.75*GeV]], 0.0027283*pb],
[[[1306.3*GeV, 331.25*GeV], [1306.3*GeV, 331.25*GeV]], 0.0027501*pb],
[[[1306.3*GeV, 343.75*GeV], [1306.3*GeV, 343.75*GeV]], 0.0027719*pb],
[[[1306.3*GeV, 356.25*GeV], [1306.3*GeV, 356.25*GeV]], 0.0027937*pb],
[[[1306.3*GeV, 368.75*GeV], [1306.3*GeV, 368.75*GeV]], 0.0028155*pb],
[[[1306.3*GeV, 381.25*GeV], [1306.3*GeV, 381.25*GeV]], 0.0028373*pb],
[[[1306.3*GeV, 393.75*GeV], [1306.3*GeV, 393.75*GeV]], 0.0028563*pb],
[[[1306.3*GeV, 406.25*GeV], [1306.3*GeV, 406.25*GeV]], 0.0028781*pb],
[[[1306.3*GeV, 418.75*GeV], [1306.3*GeV, 418.75*GeV]], 0.0029055*pb],
[[[1306.3*GeV, 431.25*GeV], [1306.3*GeV, 431.25*GeV]], 0.0029328*pb],
[[[1306.3*GeV, 443.75*GeV], [1306.3*GeV, 443.75*GeV]], 0.0029602*pb],
[[[1306.3*GeV, 456.25*GeV], [1306.3*GeV, 456.25*GeV]], 0.0029876*pb],
[[[1306.3*GeV, 468.75*GeV], [1306.3*GeV, 468.75*GeV]], 0.003015*pb],
[[[1306.3*GeV, 481.25*GeV], [1306.3*GeV, 481.25*GeV]], 0.0030424*pb],
[[[1306.3*GeV, 493.75*GeV], [1306.3*GeV, 493.75*GeV]], 0.0030698*pb],
[[[1306.3*GeV, 506.25*GeV], [1306.3*GeV, 506.25*GeV]], 0.0031164*pb],
[[[1306.3*GeV, 518.75*GeV], [1306.3*GeV, 518.75*GeV]], 0.0031824*pb],
[[[1306.3*GeV, 531.25*GeV], [1306.3*GeV, 531.25*GeV]], 0.0032483*pb],
[[[1306.3*GeV, 543.75*GeV], [1306.3*GeV, 543.75*GeV]], 0.0033142*pb],
[[[1306.3*GeV, 556.25*GeV], [1306.3*GeV, 556.25*GeV]], 0.0033852*pb],
[[[1306.3*GeV, 568.75*GeV], [1306.3*GeV, 568.75*GeV]], 0.0034612*pb],
[[[1306.3*GeV, 581.25*GeV], [1306.3*GeV, 581.25*GeV]], 0.0035372*pb],
[[[1306.3*GeV, 593.75*GeV], [1306.3*GeV, 593.75*GeV]], 0.0036132*pb],
[[[1306.3*GeV, 606.25*GeV], [1306.3*GeV, 606.25*GeV]], 0.0037059*pb],
[[[1306.3*GeV, 618.75*GeV], [1306.3*GeV, 618.75*GeV]], 0.0038155*pb],
[[[1306.3*GeV, 631.25*GeV], [1306.3*GeV, 631.25*GeV]], 0.003925*pb],
[[[1306.3*GeV, 643.75*GeV], [1306.3*GeV, 643.75*GeV]], 0.0040345*pb],
[[[1306.3*GeV, 656.25*GeV], [1306.3*GeV, 656.25*GeV]], 0.0041435*pb],
[[[1306.3*GeV, 668.75*GeV], [1306.3*GeV, 668.75*GeV]], 0.0042519*pb],
[[[1306.3*GeV, 681.25*GeV], [1306.3*GeV, 681.25*GeV]], 0.0043603*pb],
[[[1306.3*GeV, 693.75*GeV], [1306.3*GeV, 693.75*GeV]], 0.0044687*pb],
[[[1306.3*GeV, 706.25*GeV], [1306.3*GeV, 706.25*GeV]], 0.0046101*pb],
[[[1306.3*GeV, 718.75*GeV], [1306.3*GeV, 718.75*GeV]], 0.00478*pb],
[[[1306.3*GeV, 731.25*GeV], [1306.3*GeV, 731.25*GeV]], 0.0049498*pb],
[[[1306.3*GeV, 743.75*GeV], [1306.3*GeV, 743.75*GeV]], 0.0051197*pb],
[[[1306.3*GeV, 756.25*GeV], [1306.3*GeV, 756.25*GeV]], 0.0053052*pb],
[[[1306.3*GeV, 768.75*GeV], [1306.3*GeV, 768.75*GeV]], 0.0055064*pb],
[[[1306.3*GeV, 781.25*GeV], [1306.3*GeV, 781.25*GeV]], 0.0057076*pb],
[[[1306.3*GeV, 793.75*GeV], [1306.3*GeV, 793.75*GeV]], 0.0059087*pb],
[[[1306.3*GeV, 806.25*GeV], [1306.3*GeV, 806.25*GeV]], 0.006149*pb],
[[[1306.3*GeV, 818.75*GeV], [1306.3*GeV, 818.75*GeV]], 0.0064329*pb],
[[[1306.3*GeV, 831.25*GeV], [1306.3*GeV, 831.25*GeV]], 0.0067167*pb],
[[[1306.3*GeV, 843.75*GeV], [1306.3*GeV, 843.75*GeV]], 0.0070006*pb],
[[[1306.3*GeV, 856.25*GeV], [1306.3*GeV, 856.25*GeV]], 0.0073907*pb],
[[[1306.3*GeV, 868.75*GeV], [1306.3*GeV, 868.75*GeV]], 0.0078869*pb],
[[[1306.3*GeV, 881.25*GeV], [1306.3*GeV, 881.25*GeV]], 0.0083831*pb],
[[[1306.3*GeV, 893.75*GeV], [1306.3*GeV, 893.75*GeV]], 0.0088793*pb],
[[[1306.3*GeV, 906.25*GeV], [1306.3*GeV, 906.25*GeV]], 0.0093738*pb],
[[[1306.3*GeV, 918.75*GeV], [1306.3*GeV, 918.75*GeV]], 0.010008*pb],
[[[1306.3*GeV, 931.25*GeV], [1306.3*GeV, 931.25*GeV]], 0.010641*pb],
[[[1306.3*GeV, 943.75*GeV], [1306.3*GeV, 943.75*GeV]], 0.011275*pb],
[[[1306.3*GeV, 956.25*GeV], [1306.3*GeV, 956.25*GeV]], 0.012148*pb],
[[[1306.3*GeV, 968.75*GeV], [1306.3*GeV, 968.75*GeV]], 0.013304*pb],
[[[1306.3*GeV, 981.25*GeV], [1306.3*GeV, 981.25*GeV]], 0.014461*pb],
[[[1306.3*GeV, 993.75*GeV], [1306.3*GeV, 993.75*GeV]], 0.015618*pb],
[[[1306.3*GeV, 1006.3*GeV], [1306.3*GeV, 1006.3*GeV]], 0.017271*pb],
[[[1306.3*GeV, 1018.8*GeV], [1306.3*GeV, 1018.8*GeV]], 0.019443*pb],
[[[1306.3*GeV, 1031.3*GeV], [1306.3*GeV, 1031.3*GeV]], 0.021614*pb],
[[[1306.3*GeV, 1043.8*GeV], [1306.3*GeV, 1043.8*GeV]], 0.023786*pb],
[[[1306.3*GeV, 1056.3*GeV], [1306.3*GeV, 1056.3*GeV]], 0.025886*pb],
[[[1306.3*GeV, 1068.8*GeV], [1306.3*GeV, 1068.8*GeV]], 0.028332*pb],
[[[1306.3*GeV, 1081.3*GeV], [1306.3*GeV, 1081.3*GeV]], 0.030777*pb],
[[[1306.3*GeV, 1093.8*GeV], [1306.3*GeV, 1093.8*GeV]], 0.033222*pb],
[[[1306.3*GeV, 1106.3*GeV], [1306.3*GeV, 1106.3*GeV]], 0.036726*pb],
[[[1306.3*GeV, 1118.8*GeV], [1306.3*GeV, 1118.8*GeV]], 0.041288*pb],
[[[1306.3*GeV, 1131.3*GeV], [1306.3*GeV, 1131.3*GeV]], 0.04585*pb],
[[[1306.3*GeV, 1143.8*GeV], [1306.3*GeV, 1143.8*GeV]], 0.050412*pb],
[[[1306.3*GeV, 1156.3*GeV], [1306.3*GeV, 1156.3*GeV]], 0.056687*pb],
[[[1306.3*GeV, 1168.8*GeV], [1306.3*GeV, 1168.8*GeV]], 0.065374*pb],
[[[1306.3*GeV, 1181.3*GeV], [1306.3*GeV, 1181.3*GeV]], 0.074061*pb],
[[[1306.3*GeV, 1193.8*GeV], [1306.3*GeV, 1193.8*GeV]], 0.082748*pb],
[[[1306.3*GeV, 1206.3*GeV], [1306.3*GeV, 1206.3*GeV]], 0.096784*pb],
[[[1306.3*GeV, 1218.8*GeV], [1306.3*GeV, 1218.8*GeV]], 0.1194*pb],
[[[1306.3*GeV, 1231.3*GeV], [1306.3*GeV, 1231.3*GeV]], 0.14201*pb],
[[[1306.3*GeV, 1243.8*GeV], [1306.3*GeV, 1243.8*GeV]], 0.16463*pb],
[[[1306.3*GeV, 1256.3*GeV], [1306.3*GeV, 1256.3*GeV]], 0.20318*pb],
[[[1306.3*GeV, 1268.8*GeV], [1306.3*GeV, 1268.8*GeV]], 0.27006*pb],
[[[1306.3*GeV, 1281.3*GeV], [1306.3*GeV, 1281.3*GeV]], 0.32386*pb],
[[[1318.8*GeV, 6.25*GeV], [1318.8*GeV, 6.25*GeV]], 0.0026736*pb],
[[[1318.8*GeV, 18.75*GeV], [1318.8*GeV, 18.75*GeV]], 0.0026736*pb],
[[[1318.8*GeV, 31.25*GeV], [1318.8*GeV, 31.25*GeV]], 0.0026736*pb],
[[[1318.8*GeV, 43.75*GeV], [1318.8*GeV, 43.75*GeV]], 0.0026711*pb],
[[[1318.8*GeV, 56.25*GeV], [1318.8*GeV, 56.25*GeV]], 0.002666*pb],
[[[1318.8*GeV, 68.75*GeV], [1318.8*GeV, 68.75*GeV]], 0.0026609*pb],
[[[1318.8*GeV, 81.25*GeV], [1318.8*GeV, 81.25*GeV]], 0.0026558*pb],
[[[1318.8*GeV, 93.75*GeV], [1318.8*GeV, 93.75*GeV]], 0.0026507*pb],
[[[1318.8*GeV, 106.25*GeV], [1318.8*GeV, 106.25*GeV]], 0.0026456*pb],
[[[1318.8*GeV, 118.75*GeV], [1318.8*GeV, 118.75*GeV]], 0.0026405*pb],
[[[1318.8*GeV, 131.25*GeV], [1318.8*GeV, 131.25*GeV]], 0.0026354*pb],
[[[1318.8*GeV, 143.75*GeV], [1318.8*GeV, 143.75*GeV]], 0.0026303*pb],
[[[1318.8*GeV, 156.25*GeV], [1318.8*GeV, 156.25*GeV]], 0.0026252*pb],
[[[1318.8*GeV, 168.75*GeV], [1318.8*GeV, 168.75*GeV]], 0.0026153*pb],
[[[1318.8*GeV, 181.25*GeV], [1318.8*GeV, 181.25*GeV]], 0.0026005*pb],
[[[1318.8*GeV, 193.75*GeV], [1318.8*GeV, 193.75*GeV]], 0.0025857*pb],
[[[1318.8*GeV, 206.25*GeV], [1318.8*GeV, 206.25*GeV]], 0.0025883*pb],
[[[1318.8*GeV, 218.75*GeV], [1318.8*GeV, 218.75*GeV]], 0.0026082*pb],
[[[1318.8*GeV, 231.25*GeV], [1318.8*GeV, 231.25*GeV]], 0.002628*pb],
[[[1318.8*GeV, 243.75*GeV], [1318.8*GeV, 243.75*GeV]], 0.002638*pb],
[[[1318.8*GeV, 256.25*GeV], [1318.8*GeV, 256.25*GeV]], 0.002638*pb],
[[[1318.8*GeV, 268.75*GeV], [1318.8*GeV, 268.75*GeV]], 0.002638*pb],
[[[1318.8*GeV, 281.25*GeV], [1318.8*GeV, 281.25*GeV]], 0.002638*pb],
[[[1318.8*GeV, 293.75*GeV], [1318.8*GeV, 293.75*GeV]], 0.002638*pb],
[[[1318.8*GeV, 306.25*GeV], [1318.8*GeV, 306.25*GeV]], 0.0026479*pb],
[[[1318.8*GeV, 318.75*GeV], [1318.8*GeV, 318.75*GeV]], 0.0026678*pb],
[[[1318.8*GeV, 331.25*GeV], [1318.8*GeV, 331.25*GeV]], 0.0026877*pb],
[[[1318.8*GeV, 343.75*GeV], [1318.8*GeV, 343.75*GeV]], 0.0027075*pb],
[[[1318.8*GeV, 356.25*GeV], [1318.8*GeV, 356.25*GeV]], 0.0027274*pb],
[[[1318.8*GeV, 368.75*GeV], [1318.8*GeV, 368.75*GeV]], 0.0027447*pb],
[[[1318.8*GeV, 381.25*GeV], [1318.8*GeV, 381.25*GeV]], 0.0027595*pb],
[[[1318.8*GeV, 393.75*GeV], [1318.8*GeV, 393.75*GeV]], 0.0027743*pb],
[[[1318.8*GeV, 406.25*GeV], [1318.8*GeV, 406.25*GeV]], 0.0027942*pb],
[[[1318.8*GeV, 418.75*GeV], [1318.8*GeV, 418.75*GeV]], 0.0028191*pb],
[[[1318.8*GeV, 431.25*GeV], [1318.8*GeV, 431.25*GeV]], 0.0028441*pb],
[[[1318.8*GeV, 443.75*GeV], [1318.8*GeV, 443.75*GeV]], 0.0028691*pb],
[[[1318.8*GeV, 456.25*GeV], [1318.8*GeV, 456.25*GeV]], 0.0028941*pb],
[[[1318.8*GeV, 468.75*GeV], [1318.8*GeV, 468.75*GeV]], 0.002919*pb],
[[[1318.8*GeV, 481.25*GeV], [1318.8*GeV, 481.25*GeV]], 0.002944*pb],
[[[1318.8*GeV, 493.75*GeV], [1318.8*GeV, 493.75*GeV]], 0.002969*pb],
[[[1318.8*GeV, 506.25*GeV], [1318.8*GeV, 506.25*GeV]], 0.0030115*pb],
[[[1318.8*GeV, 518.75*GeV], [1318.8*GeV, 518.75*GeV]], 0.0030717*pb],
[[[1318.8*GeV, 531.25*GeV], [1318.8*GeV, 531.25*GeV]], 0.0031318*pb],
[[[1318.8*GeV, 543.75*GeV], [1318.8*GeV, 543.75*GeV]], 0.003192*pb],
[[[1318.8*GeV, 556.25*GeV], [1318.8*GeV, 556.25*GeV]], 0.0032567*pb],
[[[1318.8*GeV, 568.75*GeV], [1318.8*GeV, 568.75*GeV]], 0.003326*pb],
[[[1318.8*GeV, 581.25*GeV], [1318.8*GeV, 581.25*GeV]], 0.0033953*pb],
[[[1318.8*GeV, 593.75*GeV], [1318.8*GeV, 593.75*GeV]], 0.0034249*pb],
[[[1318.8*GeV, 606.25*GeV], [1318.8*GeV, 606.25*GeV]], 0.0035095*pb],
[[[1318.8*GeV, 618.75*GeV], [1318.8*GeV, 618.75*GeV]], 0.0036491*pb],
[[[1318.8*GeV, 631.25*GeV], [1318.8*GeV, 631.25*GeV]], 0.003749*pb],
[[[1318.8*GeV, 643.75*GeV], [1318.8*GeV, 643.75*GeV]], 0.0038489*pb],
[[[1318.8*GeV, 656.25*GeV], [1318.8*GeV, 656.25*GeV]], 0.0039483*pb],
[[[1318.8*GeV, 668.75*GeV], [1318.8*GeV, 668.75*GeV]], 0.0040472*pb],
[[[1318.8*GeV, 681.25*GeV], [1318.8*GeV, 681.25*GeV]], 0.004146*pb],
[[[1318.8*GeV, 693.75*GeV], [1318.8*GeV, 693.75*GeV]], 0.0042449*pb],
[[[1318.8*GeV, 706.25*GeV], [1318.8*GeV, 706.25*GeV]], 0.0043738*pb],
[[[1318.8*GeV, 718.75*GeV], [1318.8*GeV, 718.75*GeV]], 0.0045329*pb],
[[[1318.8*GeV, 731.25*GeV], [1318.8*GeV, 731.25*GeV]], 0.0046878*pb],
[[[1318.8*GeV, 743.75*GeV], [1318.8*GeV, 743.75*GeV]], 0.0048427*pb],
[[[1318.8*GeV, 756.25*GeV], [1318.8*GeV, 756.25*GeV]], 0.0050119*pb],
[[[1318.8*GeV, 768.75*GeV], [1318.8*GeV, 768.75*GeV]], 0.0051954*pb],
[[[1318.8*GeV, 781.25*GeV], [1318.8*GeV, 781.25*GeV]], 0.0053789*pb],
[[[1318.8*GeV, 793.75*GeV], [1318.8*GeV, 793.75*GeV]], 0.0055481*pb],
[[[1318.8*GeV, 806.25*GeV], [1318.8*GeV, 806.25*GeV]], 0.0057672*pb],
[[[1318.8*GeV, 818.75*GeV], [1318.8*GeV, 818.75*GeV]], 0.0060363*pb],
[[[1318.8*GeV, 831.25*GeV], [1318.8*GeV, 831.25*GeV]], 0.0062952*pb],
[[[1318.8*GeV, 843.75*GeV], [1318.8*GeV, 843.75*GeV]], 0.0065541*pb],
[[[1318.8*GeV, 856.25*GeV], [1318.8*GeV, 856.25*GeV]], 0.0069099*pb],
[[[1318.8*GeV, 868.75*GeV], [1318.8*GeV, 868.75*GeV]], 0.0073625*pb],
[[[1318.8*GeV, 881.25*GeV], [1318.8*GeV, 881.25*GeV]], 0.007815*pb],
[[[1318.8*GeV, 893.75*GeV], [1318.8*GeV, 893.75*GeV]], 0.0081392*pb],
[[[1318.8*GeV, 906.25*GeV], [1318.8*GeV, 906.25*GeV]], 0.0085902*pb],
[[[1318.8*GeV, 918.75*GeV], [1318.8*GeV, 918.75*GeV]], 0.0091682*pb],
[[[1318.8*GeV, 931.25*GeV], [1318.8*GeV, 931.25*GeV]], 0.0097461*pb],
[[[1318.8*GeV, 943.75*GeV], [1318.8*GeV, 943.75*GeV]], 0.010283*pb],
[[[1318.8*GeV, 956.25*GeV], [1318.8*GeV, 956.25*GeV]], 0.011079*pb],
[[[1318.8*GeV, 968.75*GeV], [1318.8*GeV, 968.75*GeV]], 0.012134*pb],
[[[1318.8*GeV, 981.25*GeV], [1318.8*GeV, 981.25*GeV]], 0.013189*pb],
[[[1318.8*GeV, 993.75*GeV], [1318.8*GeV, 993.75*GeV]], 0.014225*pb],
[[[1318.8*GeV, 1006.3*GeV], [1318.8*GeV, 1006.3*GeV]], 0.015733*pb],
[[[1318.8*GeV, 1018.8*GeV], [1318.8*GeV, 1018.8*GeV]], 0.017714*pb],
[[[1318.8*GeV, 1031.3*GeV], [1318.8*GeV, 1031.3*GeV]], 0.019694*pb],
[[[1318.8*GeV, 1043.8*GeV], [1318.8*GeV, 1043.8*GeV]], 0.021217*pb],
[[[1318.8*GeV, 1056.3*GeV], [1318.8*GeV, 1056.3*GeV]], 0.023133*pb],
[[[1318.8*GeV, 1068.8*GeV], [1318.8*GeV, 1068.8*GeV]], 0.025441*pb],
[[[1318.8*GeV, 1081.3*GeV], [1318.8*GeV, 1081.3*GeV]], 0.027672*pb],
[[[1318.8*GeV, 1093.8*GeV], [1318.8*GeV, 1093.8*GeV]], 0.029902*pb],
[[[1318.8*GeV, 1106.3*GeV], [1318.8*GeV, 1106.3*GeV]], 0.033097*pb],
[[[1318.8*GeV, 1118.8*GeV], [1318.8*GeV, 1118.8*GeV]], 0.037258*pb],
[[[1318.8*GeV, 1131.3*GeV], [1318.8*GeV, 1131.3*GeV]], 0.041419*pb],
[[[1318.8*GeV, 1143.8*GeV], [1318.8*GeV, 1143.8*GeV]], 0.044943*pb],
[[[1318.8*GeV, 1156.3*GeV], [1318.8*GeV, 1156.3*GeV]], 0.050666*pb],
[[[1318.8*GeV, 1168.8*GeV], [1318.8*GeV, 1168.8*GeV]], 0.058589*pb],
[[[1318.8*GeV, 1181.3*GeV], [1318.8*GeV, 1181.3*GeV]], 0.066512*pb],
[[[1318.8*GeV, 1193.8*GeV], [1318.8*GeV, 1193.8*GeV]], 0.07149*pb],
[[[1318.8*GeV, 1206.3*GeV], [1318.8*GeV, 1206.3*GeV]], 0.084291*pb],
[[[1318.8*GeV, 1218.8*GeV], [1318.8*GeV, 1218.8*GeV]], 0.10492*pb],
[[[1318.8*GeV, 1231.3*GeV], [1318.8*GeV, 1231.3*GeV]], 0.12554*pb],
[[[1318.8*GeV, 1243.8*GeV], [1318.8*GeV, 1243.8*GeV]], 0.13486*pb],
[[[1318.8*GeV, 1256.3*GeV], [1318.8*GeV, 1256.3*GeV]], 0.17002*pb],
[[[1318.8*GeV, 1268.8*GeV], [1318.8*GeV, 1268.8*GeV]], 0.22262*pb],
[[[1318.8*GeV, 1281.3*GeV], [1318.8*GeV, 1281.3*GeV]], 0.25001*pb],
[[[1318.8*GeV, 1293.8*GeV], [1318.8*GeV, 1293.8*GeV]], 0.31887*pb],
[[[1331.3*GeV, 6.25*GeV], [1331.3*GeV, 6.25*GeV]], 0.0026554*pb],
[[[1331.3*GeV, 18.75*GeV], [1331.3*GeV, 18.75*GeV]], 0.0026554*pb],
[[[1331.3*GeV, 31.25*GeV], [1331.3*GeV, 31.25*GeV]], 0.0026554*pb],
[[[1331.3*GeV, 43.75*GeV], [1331.3*GeV, 43.75*GeV]], 0.0026554*pb],
