txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-c.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-c.root
validated: TBD
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[306.25*GeV, 6.25*GeV], [306.25*GeV, 6.25*GeV]], 3.8778*pb],
[[[1718.8*GeV, 1218.8*GeV], [1718.8*GeV, 1218.8*GeV]], 0.015909*pb],
[[[1718.8*GeV, 1231.3*GeV], [1718.8*GeV, 1231.3*GeV]], 0.017716*pb],
[[[1718.8*GeV, 1243.8*GeV], [1718.8*GeV, 1243.8*GeV]], 0.018614*pb],
[[[1718.8*GeV, 1256.3*GeV], [1718.8*GeV, 1256.3*GeV]], 0.020934*pb],
[[[1718.8*GeV, 1268.8*GeV], [1718.8*GeV, 1268.8*GeV]], 0.024676*pb],
[[[1718.8*GeV, 1281.3*GeV], [1718.8*GeV, 1281.3*GeV]], 0.028417*pb],
[[[1718.8*GeV, 1293.8*GeV], [1718.8*GeV, 1293.8*GeV]], 0.031664*pb],
[[[1718.8*GeV, 1306.3*GeV], [1718.8*GeV, 1306.3*GeV]], 0.03582*pb],
[[[1718.8*GeV, 1318.8*GeV], [1718.8*GeV, 1318.8*GeV]], 0.040883*pb],
[[[1718.8*GeV, 1331.3*GeV], [1718.8*GeV, 1331.3*GeV]], 0.045947*pb],
[[[1718.8*GeV, 1343.8*GeV], [1718.8*GeV, 1343.8*GeV]], 0.049242*pb],
[[[1718.8*GeV, 1356.3*GeV], [1718.8*GeV, 1356.3*GeV]], 0.054026*pb],
[[[1718.8*GeV, 1368.8*GeV], [1718.8*GeV, 1368.8*GeV]], 0.060298*pb],
[[[1718.8*GeV, 1387.5*GeV], [1718.8*GeV, 1387.5*GeV]], 0.072151*pb],
[[[1731.3*GeV, 6.25*GeV], [1731.3*GeV, 6.25*GeV]], 0.0036168*pb],
[[[1731.3*GeV, 18.75*GeV], [1731.3*GeV, 18.75*GeV]], 0.0036375*pb],
[[[1731.3*GeV, 31.25*GeV], [1731.3*GeV, 31.25*GeV]], 0.0036583*pb],
[[[1731.3*GeV, 43.75*GeV], [1731.3*GeV, 43.75*GeV]], 0.0036749*pb],
[[[1731.3*GeV, 56.25*GeV], [1731.3*GeV, 56.25*GeV]], 0.0036873*pb],
[[[1731.3*GeV, 68.75*GeV], [1731.3*GeV, 68.75*GeV]], 0.0036997*pb],
[[[1731.3*GeV, 81.25*GeV], [1731.3*GeV, 81.25*GeV]], 0.0037122*pb],
[[[1731.3*GeV, 93.75*GeV], [1731.3*GeV, 93.75*GeV]], 0.0037246*pb],
[[[1731.3*GeV, 106.25*GeV], [1731.3*GeV, 106.25*GeV]], 0.0037357*pb],
[[[1731.3*GeV, 118.75*GeV], [1731.3*GeV, 118.75*GeV]], 0.0037455*pb],
[[[1731.3*GeV, 131.25*GeV], [1731.3*GeV, 131.25*GeV]], 0.0037553*pb],
[[[1731.3*GeV, 143.75*GeV], [1731.3*GeV, 143.75*GeV]], 0.0037651*pb],
[[[1731.3*GeV, 156.25*GeV], [1731.3*GeV, 156.25*GeV]], 0.0037749*pb],
[[[1731.3*GeV, 168.75*GeV], [1731.3*GeV, 168.75*GeV]], 0.0037669*pb],
[[[1731.3*GeV, 181.25*GeV], [1731.3*GeV, 181.25*GeV]], 0.0037411*pb],
[[[1731.3*GeV, 193.75*GeV], [1731.3*GeV, 193.75*GeV]], 0.0037154*pb],
[[[1731.3*GeV, 206.25*GeV], [1731.3*GeV, 206.25*GeV]], 0.0037061*pb],
[[[1731.3*GeV, 218.75*GeV], [1731.3*GeV, 218.75*GeV]], 0.0037132*pb],
[[[1731.3*GeV, 231.25*GeV], [1731.3*GeV, 231.25*GeV]], 0.0037204*pb],
[[[1731.3*GeV, 243.75*GeV], [1731.3*GeV, 243.75*GeV]], 0.0037147*pb],
[[[1731.3*GeV, 256.25*GeV], [1731.3*GeV, 256.25*GeV]], 0.0036962*pb],
[[[1731.3*GeV, 268.75*GeV], [1731.3*GeV, 268.75*GeV]], 0.0036777*pb],
[[[1731.3*GeV, 281.25*GeV], [1731.3*GeV, 281.25*GeV]], 0.0036592*pb],
[[[1731.3*GeV, 293.75*GeV], [1731.3*GeV, 293.75*GeV]], 0.0036407*pb],
[[[1731.3*GeV, 306.25*GeV], [1731.3*GeV, 306.25*GeV]], 0.0036486*pb],
[[[1731.3*GeV, 318.75*GeV], [1731.3*GeV, 318.75*GeV]], 0.0036828*pb],
[[[1731.3*GeV, 331.25*GeV], [1731.3*GeV, 331.25*GeV]], 0.0037171*pb],
[[[1731.3*GeV, 343.75*GeV], [1731.3*GeV, 343.75*GeV]], 0.003732*pb],
[[[1731.3*GeV, 356.25*GeV], [1731.3*GeV, 356.25*GeV]], 0.0037274*pb],
[[[1731.3*GeV, 368.75*GeV], [1731.3*GeV, 368.75*GeV]], 0.0037228*pb],
[[[1731.3*GeV, 381.25*GeV], [1731.3*GeV, 381.25*GeV]], 0.0037182*pb],
[[[1731.3*GeV, 393.75*GeV], [1731.3*GeV, 393.75*GeV]], 0.0037137*pb],
[[[1731.3*GeV, 406.25*GeV], [1731.3*GeV, 406.25*GeV]], 0.0037287*pb],
[[[1731.3*GeV, 418.75*GeV], [1731.3*GeV, 418.75*GeV]], 0.0037632*pb],
[[[1731.3*GeV, 431.25*GeV], [1731.3*GeV, 431.25*GeV]], 0.0037978*pb],
[[[1731.3*GeV, 443.75*GeV], [1731.3*GeV, 443.75*GeV]], 0.0038324*pb],
[[[1731.3*GeV, 456.25*GeV], [1731.3*GeV, 456.25*GeV]], 0.003867*pb],
[[[1731.3*GeV, 468.75*GeV], [1731.3*GeV, 468.75*GeV]], 0.003886*pb],
[[[1731.3*GeV, 481.25*GeV], [1731.3*GeV, 481.25*GeV]], 0.0038893*pb],
[[[1731.3*GeV, 493.75*GeV], [1731.3*GeV, 493.75*GeV]], 0.0038927*pb],
[[[1731.3*GeV, 506.25*GeV], [1731.3*GeV, 506.25*GeV]], 0.003902*pb],
[[[1731.3*GeV, 518.75*GeV], [1731.3*GeV, 518.75*GeV]], 0.0039172*pb],
[[[1731.3*GeV, 531.25*GeV], [1731.3*GeV, 531.25*GeV]], 0.0039324*pb],
[[[1731.3*GeV, 543.75*GeV], [1731.3*GeV, 543.75*GeV]], 0.0039453*pb],
[[[1731.3*GeV, 556.25*GeV], [1731.3*GeV, 556.25*GeV]], 0.003956*pb],
[[[1731.3*GeV, 568.75*GeV], [1731.3*GeV, 568.75*GeV]], 0.0039667*pb],
[[[1731.3*GeV, 581.25*GeV], [1731.3*GeV, 581.25*GeV]], 0.0039775*pb],
[[[1731.3*GeV, 593.75*GeV], [1731.3*GeV, 593.75*GeV]], 0.0039882*pb],
[[[1731.3*GeV, 606.25*GeV], [1731.3*GeV, 606.25*GeV]], 0.0040206*pb],
[[[1731.3*GeV, 618.75*GeV], [1731.3*GeV, 618.75*GeV]], 0.0040747*pb],
[[[1731.3*GeV, 631.25*GeV], [1731.3*GeV, 631.25*GeV]], 0.0041287*pb],
[[[1731.3*GeV, 643.75*GeV], [1731.3*GeV, 643.75*GeV]], 0.0041804*pb],
[[[1731.3*GeV, 656.25*GeV], [1731.3*GeV, 656.25*GeV]], 0.0042296*pb],
[[[1731.3*GeV, 668.75*GeV], [1731.3*GeV, 668.75*GeV]], 0.0042788*pb],
[[[1731.3*GeV, 681.25*GeV], [1731.3*GeV, 681.25*GeV]], 0.004328*pb],
[[[1731.3*GeV, 693.75*GeV], [1731.3*GeV, 693.75*GeV]], 0.0043772*pb],
[[[1731.3*GeV, 706.25*GeV], [1731.3*GeV, 706.25*GeV]], 0.0044355*pb],
[[[1731.3*GeV, 718.75*GeV], [1731.3*GeV, 718.75*GeV]], 0.004503*pb],
[[[1731.3*GeV, 731.25*GeV], [1731.3*GeV, 731.25*GeV]], 0.0045705*pb],
[[[1731.3*GeV, 743.75*GeV], [1731.3*GeV, 743.75*GeV]], 0.0046379*pb],
[[[1731.3*GeV, 756.25*GeV], [1731.3*GeV, 756.25*GeV]], 0.0047054*pb],
[[[1731.3*GeV, 768.75*GeV], [1731.3*GeV, 768.75*GeV]], 0.0047671*pb],
[[[1731.3*GeV, 781.25*GeV], [1731.3*GeV, 781.25*GeV]], 0.0048232*pb],
[[[1731.3*GeV, 793.75*GeV], [1731.3*GeV, 793.75*GeV]], 0.0048793*pb],
[[[1731.3*GeV, 806.25*GeV], [1731.3*GeV, 806.25*GeV]], 0.0049563*pb],
[[[1731.3*GeV, 818.75*GeV], [1731.3*GeV, 818.75*GeV]], 0.0050542*pb],
[[[1731.3*GeV, 831.25*GeV], [1731.3*GeV, 831.25*GeV]], 0.0051522*pb],
[[[1731.3*GeV, 843.75*GeV], [1731.3*GeV, 843.75*GeV]], 0.0052501*pb],
[[[1731.3*GeV, 856.25*GeV], [1731.3*GeV, 856.25*GeV]], 0.0053481*pb],
[[[1731.3*GeV, 868.75*GeV], [1731.3*GeV, 868.75*GeV]], 0.005436*pb],
[[[1731.3*GeV, 881.25*GeV], [1731.3*GeV, 881.25*GeV]], 0.0055139*pb],
[[[1731.3*GeV, 893.75*GeV], [1731.3*GeV, 893.75*GeV]], 0.0055918*pb],
[[[1731.3*GeV, 906.25*GeV], [1731.3*GeV, 906.25*GeV]], 0.0057029*pb],
[[[1731.3*GeV, 918.75*GeV], [1731.3*GeV, 918.75*GeV]], 0.005847*pb],
[[[1731.3*GeV, 931.25*GeV], [1731.3*GeV, 931.25*GeV]], 0.0059911*pb],
[[[1731.3*GeV, 943.75*GeV], [1731.3*GeV, 943.75*GeV]], 0.0061087*pb],
[[[1731.3*GeV, 956.25*GeV], [1731.3*GeV, 956.25*GeV]], 0.0061999*pb],
[[[1731.3*GeV, 968.75*GeV], [1731.3*GeV, 968.75*GeV]], 0.0062911*pb],
[[[1731.3*GeV, 981.25*GeV], [1731.3*GeV, 981.25*GeV]], 0.0063823*pb],
[[[1731.3*GeV, 993.75*GeV], [1731.3*GeV, 993.75*GeV]], 0.0064735*pb],
[[[1731.3*GeV, 1006.3*GeV], [1731.3*GeV, 1006.3*GeV]], 0.0065787*pb],
[[[1731.3*GeV, 1018.8*GeV], [1731.3*GeV, 1018.8*GeV]], 0.0066978*pb],
[[[1731.3*GeV, 1031.3*GeV], [1731.3*GeV, 1031.3*GeV]], 0.0068168*pb],
[[[1731.3*GeV, 1043.8*GeV], [1731.3*GeV, 1043.8*GeV]], 0.0068308*pb],
[[[1731.3*GeV, 1056.3*GeV], [1731.3*GeV, 1056.3*GeV]], 0.007019*pb],
[[[1731.3*GeV, 1068.8*GeV], [1731.3*GeV, 1068.8*GeV]], 0.0073813*pb],
[[[1731.3*GeV, 1081.3*GeV], [1731.3*GeV, 1081.3*GeV]], 0.0077437*pb],
[[[1731.3*GeV, 1093.8*GeV], [1731.3*GeV, 1093.8*GeV]], 0.0078849*pb],
[[[1731.3*GeV, 1106.3*GeV], [1731.3*GeV, 1106.3*GeV]], 0.0083778*pb],
[[[1731.3*GeV, 1118.8*GeV], [1731.3*GeV, 1118.8*GeV]], 0.0092223*pb],
[[[1731.3*GeV, 1131.3*GeV], [1731.3*GeV, 1131.3*GeV]], 0.0092978*pb],
[[[1731.3*GeV, 1143.8*GeV], [1731.3*GeV, 1143.8*GeV]], 0.0093734*pb],
[[[1731.3*GeV, 1156.3*GeV], [1731.3*GeV, 1156.3*GeV]], 0.0098616*pb],
[[[1731.3*GeV, 1168.8*GeV], [1731.3*GeV, 1168.8*GeV]], 0.010763*pb],
[[[1731.3*GeV, 1181.3*GeV], [1731.3*GeV, 1181.3*GeV]], 0.011663*pb],
[[[1731.3*GeV, 1193.8*GeV], [1731.3*GeV, 1193.8*GeV]], 0.012249*pb],
[[[1731.3*GeV, 1206.3*GeV], [1731.3*GeV, 1206.3*GeV]], 0.013398*pb],
[[[1731.3*GeV, 1218.8*GeV], [1731.3*GeV, 1218.8*GeV]], 0.015112*pb],
[[[1731.3*GeV, 1231.3*GeV], [1731.3*GeV, 1231.3*GeV]], 0.015963*pb],
[[[1731.3*GeV, 1243.8*GeV], [1731.3*GeV, 1243.8*GeV]], 0.016814*pb],
[[[1731.3*GeV, 1256.3*GeV], [1731.3*GeV, 1256.3*GeV]], 0.019012*pb],
[[[1731.3*GeV, 1268.8*GeV], [1731.3*GeV, 1268.8*GeV]], 0.022558*pb],
[[[1731.3*GeV, 1281.3*GeV], [1731.3*GeV, 1281.3*GeV]], 0.025636*pb],
[[[1731.3*GeV, 1293.8*GeV], [1731.3*GeV, 1293.8*GeV]], 0.028714*pb],
[[[1731.3*GeV, 1306.3*GeV], [1731.3*GeV, 1306.3*GeV]], 0.032652*pb],
[[[1731.3*GeV, 1318.8*GeV], [1731.3*GeV, 1318.8*GeV]], 0.037451*pb],
[[[1731.3*GeV, 1331.3*GeV], [1731.3*GeV, 1331.3*GeV]], 0.040574*pb],
[[[1731.3*GeV, 1343.8*GeV], [1731.3*GeV, 1343.8*GeV]], 0.043698*pb],
[[[1731.3*GeV, 1356.3*GeV], [1731.3*GeV, 1356.3*GeV]], 0.048232*pb],
[[[1731.3*GeV, 1368.8*GeV], [1731.3*GeV, 1368.8*GeV]], 0.054177*pb],
[[[1731.3*GeV, 1387.5*GeV], [1731.3*GeV, 1387.5*GeV]], 0.064755*pb],
[[[1743.8*GeV, 6.25*GeV], [1743.8*GeV, 6.25*GeV]], 0.0035505*pb],
[[[1743.8*GeV, 18.75*GeV], [1743.8*GeV, 18.75*GeV]], 0.0035658*pb],
[[[1743.8*GeV, 31.25*GeV], [1743.8*GeV, 31.25*GeV]], 0.0035772*pb],
[[[1743.8*GeV, 43.75*GeV], [1743.8*GeV, 43.75*GeV]], 0.0035886*pb],
[[[1743.8*GeV, 56.25*GeV], [1743.8*GeV, 56.25*GeV]], 0.0036001*pb],
[[[1743.8*GeV, 68.75*GeV], [1743.8*GeV, 68.75*GeV]], 0.0036115*pb],
[[[1743.8*GeV, 81.25*GeV], [1743.8*GeV, 81.25*GeV]], 0.003623*pb],
[[[1743.8*GeV, 93.75*GeV], [1743.8*GeV, 93.75*GeV]], 0.0036344*pb],
[[[1743.8*GeV, 106.25*GeV], [1743.8*GeV, 106.25*GeV]], 0.0036447*pb],
[[[1743.8*GeV, 118.75*GeV], [1743.8*GeV, 118.75*GeV]], 0.0036537*pb],
[[[1743.8*GeV, 131.25*GeV], [1743.8*GeV, 131.25*GeV]], 0.0036627*pb],
[[[1743.8*GeV, 143.75*GeV], [1743.8*GeV, 143.75*GeV]], 0.0036718*pb],
[[[1743.8*GeV, 156.25*GeV], [1743.8*GeV, 156.25*GeV]], 0.0036808*pb],
[[[1743.8*GeV, 168.75*GeV], [1743.8*GeV, 168.75*GeV]], 0.0036898*pb],
[[[1743.8*GeV, 181.25*GeV], [1743.8*GeV, 181.25*GeV]], 0.0036988*pb],
[[[1743.8*GeV, 193.75*GeV], [1743.8*GeV, 193.75*GeV]], 0.0036915*pb],
[[[1743.8*GeV, 206.25*GeV], [1743.8*GeV, 206.25*GeV]], 0.0036829*pb],
[[[1743.8*GeV, 218.75*GeV], [1743.8*GeV, 218.75*GeV]], 0.0036777*pb],
[[[1743.8*GeV, 231.25*GeV], [1743.8*GeV, 231.25*GeV]], 0.0036606*pb],
[[[1743.8*GeV, 243.75*GeV], [1743.8*GeV, 243.75*GeV]], 0.0036436*pb],
[[[1743.8*GeV, 256.25*GeV], [1743.8*GeV, 256.25*GeV]], 0.0036265*pb],
[[[1743.8*GeV, 268.75*GeV], [1743.8*GeV, 268.75*GeV]], 0.0036094*pb],
[[[1743.8*GeV, 281.25*GeV], [1743.8*GeV, 281.25*GeV]], 0.0035924*pb],
[[[1743.8*GeV, 293.75*GeV], [1743.8*GeV, 293.75*GeV]], 0.0035753*pb],
[[[1743.8*GeV, 306.25*GeV], [1743.8*GeV, 306.25*GeV]], 0.0035826*pb],
[[[1743.8*GeV, 318.75*GeV], [1743.8*GeV, 318.75*GeV]], 0.0035963*pb],
[[[1743.8*GeV, 331.25*GeV], [1743.8*GeV, 331.25*GeV]], 0.0035921*pb],
[[[1743.8*GeV, 343.75*GeV], [1743.8*GeV, 343.75*GeV]], 0.0035878*pb],
[[[1743.8*GeV, 356.25*GeV], [1743.8*GeV, 356.25*GeV]], 0.0035836*pb],
[[[1743.8*GeV, 368.75*GeV], [1743.8*GeV, 368.75*GeV]], 0.0035794*pb],
[[[1743.8*GeV, 381.25*GeV], [1743.8*GeV, 381.25*GeV]], 0.0035752*pb],
[[[1743.8*GeV, 393.75*GeV], [1743.8*GeV, 393.75*GeV]], 0.003571*pb],
[[[1743.8*GeV, 406.25*GeV], [1743.8*GeV, 406.25*GeV]], 0.0035848*pb],
[[[1743.8*GeV, 418.75*GeV], [1743.8*GeV, 418.75*GeV]], 0.0036167*pb],
[[[1743.8*GeV, 431.25*GeV], [1743.8*GeV, 431.25*GeV]], 0.0036485*pb],
[[[1743.8*GeV, 443.75*GeV], [1743.8*GeV, 443.75*GeV]], 0.0036804*pb],
[[[1743.8*GeV, 456.25*GeV], [1743.8*GeV, 456.25*GeV]], 0.0037123*pb],
[[[1743.8*GeV, 468.75*GeV], [1743.8*GeV, 468.75*GeV]], 0.0037442*pb],
[[[1743.8*GeV, 481.25*GeV], [1743.8*GeV, 481.25*GeV]], 0.003776*pb],
[[[1743.8*GeV, 493.75*GeV], [1743.8*GeV, 493.75*GeV]], 0.0037935*pb],
[[[1743.8*GeV, 506.25*GeV], [1743.8*GeV, 506.25*GeV]], 0.0038021*pb],
[[[1743.8*GeV, 518.75*GeV], [1743.8*GeV, 518.75*GeV]], 0.003814*pb],
[[[1743.8*GeV, 531.25*GeV], [1743.8*GeV, 531.25*GeV]], 0.0038239*pb],
[[[1743.8*GeV, 543.75*GeV], [1743.8*GeV, 543.75*GeV]], 0.0038338*pb],
[[[1743.8*GeV, 556.25*GeV], [1743.8*GeV, 556.25*GeV]], 0.0038437*pb],
[[[1743.8*GeV, 568.75*GeV], [1743.8*GeV, 568.75*GeV]], 0.0038536*pb],
[[[1743.8*GeV, 581.25*GeV], [1743.8*GeV, 581.25*GeV]], 0.0038634*pb],
[[[1743.8*GeV, 593.75*GeV], [1743.8*GeV, 593.75*GeV]], 0.0038733*pb],
[[[1743.8*GeV, 606.25*GeV], [1743.8*GeV, 606.25*GeV]], 0.0039032*pb],
[[[1743.8*GeV, 618.75*GeV], [1743.8*GeV, 618.75*GeV]], 0.0039508*pb],
[[[1743.8*GeV, 631.25*GeV], [1743.8*GeV, 631.25*GeV]], 0.0039962*pb],
[[[1743.8*GeV, 643.75*GeV], [1743.8*GeV, 643.75*GeV]], 0.0040415*pb],
[[[1743.8*GeV, 656.25*GeV], [1743.8*GeV, 656.25*GeV]], 0.0040869*pb],
[[[1743.8*GeV, 668.75*GeV], [1743.8*GeV, 668.75*GeV]], 0.0041322*pb],
[[[1743.8*GeV, 681.25*GeV], [1743.8*GeV, 681.25*GeV]], 0.0041776*pb],
[[[1743.8*GeV, 693.75*GeV], [1743.8*GeV, 693.75*GeV]], 0.004223*pb],
[[[1743.8*GeV, 706.25*GeV], [1743.8*GeV, 706.25*GeV]], 0.0042767*pb],
[[[1743.8*GeV, 718.75*GeV], [1743.8*GeV, 718.75*GeV]], 0.0043389*pb],
[[[1743.8*GeV, 731.25*GeV], [1743.8*GeV, 731.25*GeV]], 0.0044011*pb],
[[[1743.8*GeV, 743.75*GeV], [1743.8*GeV, 743.75*GeV]], 0.0044633*pb],
[[[1743.8*GeV, 756.25*GeV], [1743.8*GeV, 756.25*GeV]], 0.0045255*pb],
[[[1743.8*GeV, 768.75*GeV], [1743.8*GeV, 768.75*GeV]], 0.0045877*pb],
[[[1743.8*GeV, 781.25*GeV], [1743.8*GeV, 781.25*GeV]], 0.0046498*pb],
[[[1743.8*GeV, 793.75*GeV], [1743.8*GeV, 793.75*GeV]], 0.0047068*pb],
[[[1743.8*GeV, 806.25*GeV], [1743.8*GeV, 806.25*GeV]], 0.0047778*pb],
[[[1743.8*GeV, 818.75*GeV], [1743.8*GeV, 818.75*GeV]], 0.004868*pb],
[[[1743.8*GeV, 831.25*GeV], [1743.8*GeV, 831.25*GeV]], 0.0049583*pb],
[[[1743.8*GeV, 843.75*GeV], [1743.8*GeV, 843.75*GeV]], 0.0050486*pb],
[[[1743.8*GeV, 856.25*GeV], [1743.8*GeV, 856.25*GeV]], 0.0051389*pb],
[[[1743.8*GeV, 868.75*GeV], [1743.8*GeV, 868.75*GeV]], 0.0052292*pb],
[[[1743.8*GeV, 881.25*GeV], [1743.8*GeV, 881.25*GeV]], 0.0053195*pb],
[[[1743.8*GeV, 893.75*GeV], [1743.8*GeV, 893.75*GeV]], 0.0054005*pb],
[[[1743.8*GeV, 906.25*GeV], [1743.8*GeV, 906.25*GeV]], 0.0055029*pb],
[[[1743.8*GeV, 918.75*GeV], [1743.8*GeV, 918.75*GeV]], 0.0056113*pb],
[[[1743.8*GeV, 931.25*GeV], [1743.8*GeV, 931.25*GeV]], 0.0056954*pb],
[[[1743.8*GeV, 943.75*GeV], [1743.8*GeV, 943.75*GeV]], 0.0057795*pb],
[[[1743.8*GeV, 956.25*GeV], [1743.8*GeV, 956.25*GeV]], 0.0058636*pb],
[[[1743.8*GeV, 968.75*GeV], [1743.8*GeV, 968.75*GeV]], 0.0059476*pb],
[[[1743.8*GeV, 981.25*GeV], [1743.8*GeV, 981.25*GeV]], 0.0060317*pb],
[[[1743.8*GeV, 993.75*GeV], [1743.8*GeV, 993.75*GeV]], 0.0061158*pb],
[[[1743.8*GeV, 1006.3*GeV], [1743.8*GeV, 1006.3*GeV]], 0.0062127*pb],
[[[1743.8*GeV, 1018.8*GeV], [1743.8*GeV, 1018.8*GeV]], 0.0063225*pb],
[[[1743.8*GeV, 1031.3*GeV], [1743.8*GeV, 1031.3*GeV]], 0.0064322*pb],
[[[1743.8*GeV, 1043.8*GeV], [1743.8*GeV, 1043.8*GeV]], 0.006542*pb],
[[[1743.8*GeV, 1056.3*GeV], [1743.8*GeV, 1056.3*GeV]], 0.0067154*pb],
[[[1743.8*GeV, 1068.8*GeV], [1743.8*GeV, 1068.8*GeV]], 0.0070495*pb],
[[[1743.8*GeV, 1081.3*GeV], [1743.8*GeV, 1081.3*GeV]], 0.0073835*pb],
[[[1743.8*GeV, 1093.8*GeV], [1743.8*GeV, 1093.8*GeV]], 0.0077175*pb],
[[[1743.8*GeV, 1106.3*GeV], [1743.8*GeV, 1106.3*GeV]], 0.0081718*pb],
[[[1743.8*GeV, 1118.8*GeV], [1743.8*GeV, 1118.8*GeV]], 0.0082415*pb],
[[[1743.8*GeV, 1131.3*GeV], [1743.8*GeV, 1131.3*GeV]], 0.0083111*pb],
[[[1743.8*GeV, 1143.8*GeV], [1743.8*GeV, 1143.8*GeV]], 0.0083808*pb],
[[[1743.8*GeV, 1156.3*GeV], [1743.8*GeV, 1156.3*GeV]], 0.0088309*pb],
[[[1743.8*GeV, 1168.8*GeV], [1743.8*GeV, 1168.8*GeV]], 0.0096613*pb],
[[[1743.8*GeV, 1181.3*GeV], [1743.8*GeV, 1181.3*GeV]], 0.010492*pb],
[[[1743.8*GeV, 1193.8*GeV], [1743.8*GeV, 1193.8*GeV]], 0.011322*pb],
[[[1743.8*GeV, 1206.3*GeV], [1743.8*GeV, 1206.3*GeV]], 0.012382*pb],
[[[1743.8*GeV, 1218.8*GeV], [1743.8*GeV, 1218.8*GeV]], 0.013166*pb],
[[[1743.8*GeV, 1231.3*GeV], [1743.8*GeV, 1231.3*GeV]], 0.013951*pb],
[[[1743.8*GeV, 1243.8*GeV], [1743.8*GeV, 1243.8*GeV]], 0.014735*pb],
[[[1743.8*GeV, 1256.3*GeV], [1743.8*GeV, 1256.3*GeV]], 0.016762*pb],
[[[1743.8*GeV, 1268.8*GeV], [1743.8*GeV, 1268.8*GeV]], 0.019599*pb],
[[[1743.8*GeV, 1281.3*GeV], [1743.8*GeV, 1281.3*GeV]], 0.022436*pb],
[[[1743.8*GeV, 1293.8*GeV], [1743.8*GeV, 1293.8*GeV]], 0.025273*pb],
[[[1743.8*GeV, 1306.3*GeV], [1743.8*GeV, 1306.3*GeV]], 0.028903*pb],
[[[1743.8*GeV, 1318.8*GeV], [1743.8*GeV, 1318.8*GeV]], 0.031783*pb],
[[[1743.8*GeV, 1331.3*GeV], [1743.8*GeV, 1331.3*GeV]], 0.034662*pb],
[[[1743.8*GeV, 1343.8*GeV], [1743.8*GeV, 1343.8*GeV]], 0.037541*pb],
[[[1743.8*GeV, 1356.3*GeV], [1743.8*GeV, 1356.3*GeV]], 0.041721*pb],
[[[1743.8*GeV, 1368.8*GeV], [1743.8*GeV, 1368.8*GeV]], 0.046597*pb],
[[[1743.8*GeV, 1387.5*GeV], [1743.8*GeV, 1387.5*GeV]], 0.056349*pb],
[[[1756.3*GeV, 6.25*GeV], [1756.3*GeV, 6.25*GeV]], 0.0035879*pb],
[[[1756.3*GeV, 18.75*GeV], [1756.3*GeV, 18.75*GeV]], 0.0035988*pb],
[[[1756.3*GeV, 31.25*GeV], [1756.3*GeV, 31.25*GeV]], 0.0036096*pb],
[[[1756.3*GeV, 43.75*GeV], [1756.3*GeV, 43.75*GeV]], 0.0036205*pb],
[[[1756.3*GeV, 56.25*GeV], [1756.3*GeV, 56.25*GeV]], 0.0036313*pb],
[[[1756.3*GeV, 68.75*GeV], [1756.3*GeV, 68.75*GeV]], 0.0036422*pb],
[[[1756.3*GeV, 81.25*GeV], [1756.3*GeV, 81.25*GeV]], 0.003653*pb],
[[[1756.3*GeV, 93.75*GeV], [1756.3*GeV, 93.75*GeV]], 0.003659*pb],
[[[1756.3*GeV, 106.25*GeV], [1756.3*GeV, 106.25*GeV]], 0.0036639*pb],
[[[1756.3*GeV, 118.75*GeV], [1756.3*GeV, 118.75*GeV]], 0.0036724*pb],
[[[1756.3*GeV, 131.25*GeV], [1756.3*GeV, 131.25*GeV]], 0.003681*pb],
[[[1756.3*GeV, 143.75*GeV], [1756.3*GeV, 143.75*GeV]], 0.0036896*pb],
[[[1756.3*GeV, 156.25*GeV], [1756.3*GeV, 156.25*GeV]], 0.0036981*pb],
[[[1756.3*GeV, 168.75*GeV], [1756.3*GeV, 168.75*GeV]], 0.0037067*pb],
[[[1756.3*GeV, 181.25*GeV], [1756.3*GeV, 181.25*GeV]], 0.0037152*pb],
[[[1756.3*GeV, 193.75*GeV], [1756.3*GeV, 193.75*GeV]], 0.0037211*pb],
[[[1756.3*GeV, 206.25*GeV], [1756.3*GeV, 206.25*GeV]], 0.0037304*pb],
[[[1756.3*GeV, 218.75*GeV], [1756.3*GeV, 218.75*GeV]], 0.00373*pb],
[[[1756.3*GeV, 231.25*GeV], [1756.3*GeV, 231.25*GeV]], 0.0037138*pb],
[[[1756.3*GeV, 243.75*GeV], [1756.3*GeV, 243.75*GeV]], 0.0036976*pb],
[[[1756.3*GeV, 256.25*GeV], [1756.3*GeV, 256.25*GeV]], 0.0036815*pb],
[[[1756.3*GeV, 268.75*GeV], [1756.3*GeV, 268.75*GeV]], 0.0036653*pb],
[[[1756.3*GeV, 281.25*GeV], [1756.3*GeV, 281.25*GeV]], 0.0036491*pb],
[[[1756.3*GeV, 293.75*GeV], [1756.3*GeV, 293.75*GeV]], 0.0036329*pb],
[[[1756.3*GeV, 306.25*GeV], [1756.3*GeV, 306.25*GeV]], 0.0036229*pb],
[[[1756.3*GeV, 318.75*GeV], [1756.3*GeV, 318.75*GeV]], 0.0036189*pb],
