txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-b.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.25*GeV, 6.25*GeV], [606.25*GeV, 6.25*GeV]], 0.071147*pb],
[[[2131.3*GeV, 981.25*GeV], [2131.3*GeV, 981.25*GeV]], 0.0043167*pb],
[[[2131.3*GeV, 993.75*GeV], [2131.3*GeV, 993.75*GeV]], 0.0043077*pb],
[[[2131.3*GeV, 1006.3*GeV], [2131.3*GeV, 1006.3*GeV]], 0.0043163*pb],
[[[2131.3*GeV, 1018.8*GeV], [2131.3*GeV, 1018.8*GeV]], 0.0043425*pb],
[[[2131.3*GeV, 1031.3*GeV], [2131.3*GeV, 1031.3*GeV]], 0.0043687*pb],
[[[2131.3*GeV, 1043.8*GeV], [2131.3*GeV, 1043.8*GeV]], 0.0043609*pb],
[[[2131.3*GeV, 1056.3*GeV], [2131.3*GeV, 1056.3*GeV]], 0.0043192*pb],
[[[2131.3*GeV, 1068.8*GeV], [2131.3*GeV, 1068.8*GeV]], 0.0042775*pb],
[[[2131.3*GeV, 1081.3*GeV], [2131.3*GeV, 1081.3*GeV]], 0.0042359*pb],
[[[2131.3*GeV, 1093.8*GeV], [2131.3*GeV, 1093.8*GeV]], 0.0041942*pb],
[[[2131.3*GeV, 1106.3*GeV], [2131.3*GeV, 1106.3*GeV]], 0.0041924*pb],
[[[2131.3*GeV, 1118.8*GeV], [2131.3*GeV, 1118.8*GeV]], 0.0042307*pb],
[[[2131.3*GeV, 1131.3*GeV], [2131.3*GeV, 1131.3*GeV]], 0.004269*pb],
[[[2131.3*GeV, 1143.8*GeV], [2131.3*GeV, 1143.8*GeV]], 0.0042646*pb],
[[[2131.3*GeV, 1156.3*GeV], [2131.3*GeV, 1156.3*GeV]], 0.004275*pb],
[[[2131.3*GeV, 1168.8*GeV], [2131.3*GeV, 1168.8*GeV]], 0.0043002*pb],
[[[2131.3*GeV, 1181.3*GeV], [2131.3*GeV, 1181.3*GeV]], 0.0043111*pb],
[[[2131.3*GeV, 1193.8*GeV], [2131.3*GeV, 1193.8*GeV]], 0.004322*pb],
[[[2131.3*GeV, 1206.3*GeV], [2131.3*GeV, 1206.3*GeV]], 0.0043453*pb],
[[[2131.3*GeV, 1218.8*GeV], [2131.3*GeV, 1218.8*GeV]], 0.0043809*pb],
[[[2131.3*GeV, 1231.3*GeV], [2131.3*GeV, 1231.3*GeV]], 0.0044165*pb],
[[[2131.3*GeV, 1243.8*GeV], [2131.3*GeV, 1243.8*GeV]], 0.0044443*pb],
[[[2131.3*GeV, 1256.3*GeV], [2131.3*GeV, 1256.3*GeV]], 0.0044929*pb],
[[[2131.3*GeV, 1268.8*GeV], [2131.3*GeV, 1268.8*GeV]], 0.0045622*pb],
[[[2131.3*GeV, 1281.3*GeV], [2131.3*GeV, 1281.3*GeV]], 0.0046315*pb],
[[[2131.3*GeV, 1293.8*GeV], [2131.3*GeV, 1293.8*GeV]], 0.0046326*pb],
[[[2131.3*GeV, 1306.3*GeV], [2131.3*GeV, 1306.3*GeV]], 0.0046596*pb],
[[[2131.3*GeV, 1318.8*GeV], [2131.3*GeV, 1318.8*GeV]], 0.0047124*pb],
[[[2131.3*GeV, 1331.3*GeV], [2131.3*GeV, 1331.3*GeV]], 0.004708*pb],
[[[2131.3*GeV, 1343.8*GeV], [2131.3*GeV, 1343.8*GeV]], 0.0047035*pb],
[[[2131.3*GeV, 1356.3*GeV], [2131.3*GeV, 1356.3*GeV]], 0.0047891*pb],
[[[2131.3*GeV, 1368.8*GeV], [2131.3*GeV, 1368.8*GeV]], 0.0049648*pb],
[[[2131.3*GeV, 1381.3*GeV], [2131.3*GeV, 1381.3*GeV]], 0.005055*pb],
[[[2131.3*GeV, 1393.8*GeV], [2131.3*GeV, 1393.8*GeV]], 0.0051453*pb],
[[[2131.3*GeV, 1406.3*GeV], [2131.3*GeV, 1406.3*GeV]], 0.0052873*pb],
[[[2131.3*GeV, 1418.8*GeV], [2131.3*GeV, 1418.8*GeV]], 0.0054809*pb],
[[[2131.3*GeV, 1431.3*GeV], [2131.3*GeV, 1431.3*GeV]], 0.0056746*pb],
[[[2131.3*GeV, 1443.8*GeV], [2131.3*GeV, 1443.8*GeV]], 0.0058235*pb],
[[[2131.3*GeV, 1456.3*GeV], [2131.3*GeV, 1456.3*GeV]], 0.0060389*pb],
[[[2131.3*GeV, 1468.8*GeV], [2131.3*GeV, 1468.8*GeV]], 0.0063208*pb],
[[[2131.3*GeV, 1481.3*GeV], [2131.3*GeV, 1481.3*GeV]], 0.0065239*pb],
[[[2131.3*GeV, 1493.8*GeV], [2131.3*GeV, 1493.8*GeV]], 0.0067269*pb],
[[[2131.3*GeV, 1506.3*GeV], [2131.3*GeV, 1506.3*GeV]], 0.0070003*pb],
[[[2131.3*GeV, 1518.8*GeV], [2131.3*GeV, 1518.8*GeV]], 0.0073439*pb],
[[[2131.3*GeV, 1531.3*GeV], [2131.3*GeV, 1531.3*GeV]], 0.0076478*pb],
[[[2131.3*GeV, 1543.8*GeV], [2131.3*GeV, 1543.8*GeV]], 0.0079517*pb],
[[[2131.3*GeV, 1556.3*GeV], [2131.3*GeV, 1556.3*GeV]], 0.0084723*pb],
[[[2131.3*GeV, 1568.8*GeV], [2131.3*GeV, 1568.8*GeV]], 0.0092097*pb],
[[[2131.3*GeV, 1587.5*GeV], [2131.3*GeV, 1587.5*GeV]], 0.0098462*pb],
[[[2143.8*GeV, 6.25*GeV], [2143.8*GeV, 6.25*GeV]], 0.0044943*pb],
[[[2143.8*GeV, 18.75*GeV], [2143.8*GeV, 18.75*GeV]], 0.0045302*pb],
[[[2143.8*GeV, 31.25*GeV], [2143.8*GeV, 31.25*GeV]], 0.0045661*pb],
[[[2143.8*GeV, 43.75*GeV], [2143.8*GeV, 43.75*GeV]], 0.004602*pb],
[[[2143.8*GeV, 56.25*GeV], [2143.8*GeV, 56.25*GeV]], 0.0046379*pb],
[[[2143.8*GeV, 68.75*GeV], [2143.8*GeV, 68.75*GeV]], 0.0046738*pb],
[[[2143.8*GeV, 81.25*GeV], [2143.8*GeV, 81.25*GeV]], 0.0047097*pb],
[[[2143.8*GeV, 93.75*GeV], [2143.8*GeV, 93.75*GeV]], 0.0047339*pb],
[[[2143.8*GeV, 106.25*GeV], [2143.8*GeV, 106.25*GeV]], 0.0047204*pb],
[[[2143.8*GeV, 118.75*GeV], [2143.8*GeV, 118.75*GeV]], 0.0046738*pb],
[[[2143.8*GeV, 131.25*GeV], [2143.8*GeV, 131.25*GeV]], 0.0046203*pb],
[[[2143.8*GeV, 143.75*GeV], [2143.8*GeV, 143.75*GeV]], 0.0045667*pb],
[[[2143.8*GeV, 156.25*GeV], [2143.8*GeV, 156.25*GeV]], 0.0045131*pb],
[[[2143.8*GeV, 168.75*GeV], [2143.8*GeV, 168.75*GeV]], 0.0044596*pb],
[[[2143.8*GeV, 181.25*GeV], [2143.8*GeV, 181.25*GeV]], 0.004406*pb],
[[[2143.8*GeV, 193.75*GeV], [2143.8*GeV, 193.75*GeV]], 0.0043524*pb],
[[[2143.8*GeV, 206.25*GeV], [2143.8*GeV, 206.25*GeV]], 0.0043229*pb],
[[[2143.8*GeV, 218.75*GeV], [2143.8*GeV, 218.75*GeV]], 0.004307*pb],
[[[2143.8*GeV, 231.25*GeV], [2143.8*GeV, 231.25*GeV]], 0.0042807*pb],
[[[2143.8*GeV, 243.75*GeV], [2143.8*GeV, 243.75*GeV]], 0.0042545*pb],
[[[2143.8*GeV, 256.25*GeV], [2143.8*GeV, 256.25*GeV]], 0.0042282*pb],
[[[2143.8*GeV, 268.75*GeV], [2143.8*GeV, 268.75*GeV]], 0.004202*pb],
[[[2143.8*GeV, 281.25*GeV], [2143.8*GeV, 281.25*GeV]], 0.0041758*pb],
[[[2143.8*GeV, 293.75*GeV], [2143.8*GeV, 293.75*GeV]], 0.0041495*pb],
[[[2143.8*GeV, 306.25*GeV], [2143.8*GeV, 306.25*GeV]], 0.0041453*pb],
[[[2143.8*GeV, 318.75*GeV], [2143.8*GeV, 318.75*GeV]], 0.004163*pb],
[[[2143.8*GeV, 331.25*GeV], [2143.8*GeV, 331.25*GeV]], 0.0041807*pb],
[[[2143.8*GeV, 343.75*GeV], [2143.8*GeV, 343.75*GeV]], 0.0041985*pb],
[[[2143.8*GeV, 356.25*GeV], [2143.8*GeV, 356.25*GeV]], 0.0042162*pb],
[[[2143.8*GeV, 368.75*GeV], [2143.8*GeV, 368.75*GeV]], 0.004234*pb],
[[[2143.8*GeV, 381.25*GeV], [2143.8*GeV, 381.25*GeV]], 0.0042517*pb],
[[[2143.8*GeV, 393.75*GeV], [2143.8*GeV, 393.75*GeV]], 0.0042579*pb],
[[[2143.8*GeV, 406.25*GeV], [2143.8*GeV, 406.25*GeV]], 0.0042607*pb],
[[[2143.8*GeV, 418.75*GeV], [2143.8*GeV, 418.75*GeV]], 0.0042588*pb],
[[[2143.8*GeV, 431.25*GeV], [2143.8*GeV, 431.25*GeV]], 0.0042442*pb],
[[[2143.8*GeV, 443.75*GeV], [2143.8*GeV, 443.75*GeV]], 0.0042295*pb],
[[[2143.8*GeV, 456.25*GeV], [2143.8*GeV, 456.25*GeV]], 0.0042149*pb],
[[[2143.8*GeV, 468.75*GeV], [2143.8*GeV, 468.75*GeV]], 0.0042002*pb],
[[[2143.8*GeV, 481.25*GeV], [2143.8*GeV, 481.25*GeV]], 0.0041856*pb],
[[[2143.8*GeV, 493.75*GeV], [2143.8*GeV, 493.75*GeV]], 0.0041709*pb],
[[[2143.8*GeV, 506.25*GeV], [2143.8*GeV, 506.25*GeV]], 0.0041623*pb],
[[[2143.8*GeV, 518.75*GeV], [2143.8*GeV, 518.75*GeV]], 0.0041596*pb],
[[[2143.8*GeV, 531.25*GeV], [2143.8*GeV, 531.25*GeV]], 0.0041568*pb],
[[[2143.8*GeV, 543.75*GeV], [2143.8*GeV, 543.75*GeV]], 0.0041541*pb],
[[[2143.8*GeV, 556.25*GeV], [2143.8*GeV, 556.25*GeV]], 0.0041514*pb],
[[[2143.8*GeV, 568.75*GeV], [2143.8*GeV, 568.75*GeV]], 0.0041487*pb],
[[[2143.8*GeV, 581.25*GeV], [2143.8*GeV, 581.25*GeV]], 0.004146*pb],
[[[2143.8*GeV, 593.75*GeV], [2143.8*GeV, 593.75*GeV]], 0.0041408*pb],
[[[2143.8*GeV, 606.25*GeV], [2143.8*GeV, 606.25*GeV]], 0.0041418*pb],
[[[2143.8*GeV, 618.75*GeV], [2143.8*GeV, 618.75*GeV]], 0.0041472*pb],
[[[2143.8*GeV, 631.25*GeV], [2143.8*GeV, 631.25*GeV]], 0.0041482*pb],
[[[2143.8*GeV, 643.75*GeV], [2143.8*GeV, 643.75*GeV]], 0.0041493*pb],
[[[2143.8*GeV, 656.25*GeV], [2143.8*GeV, 656.25*GeV]], 0.0041503*pb],
[[[2143.8*GeV, 668.75*GeV], [2143.8*GeV, 668.75*GeV]], 0.0041514*pb],
[[[2143.8*GeV, 681.25*GeV], [2143.8*GeV, 681.25*GeV]], 0.0041524*pb],
[[[2143.8*GeV, 693.75*GeV], [2143.8*GeV, 693.75*GeV]], 0.0041535*pb],
[[[2143.8*GeV, 706.25*GeV], [2143.8*GeV, 706.25*GeV]], 0.0041437*pb],
[[[2143.8*GeV, 718.75*GeV], [2143.8*GeV, 718.75*GeV]], 0.0041186*pb],
[[[2143.8*GeV, 731.25*GeV], [2143.8*GeV, 731.25*GeV]], 0.004089*pb],
[[[2143.8*GeV, 743.75*GeV], [2143.8*GeV, 743.75*GeV]], 0.0040593*pb],
[[[2143.8*GeV, 756.25*GeV], [2143.8*GeV, 756.25*GeV]], 0.0040297*pb],
[[[2143.8*GeV, 768.75*GeV], [2143.8*GeV, 768.75*GeV]], 0.004*pb],
[[[2143.8*GeV, 781.25*GeV], [2143.8*GeV, 781.25*GeV]], 0.0039704*pb],
[[[2143.8*GeV, 793.75*GeV], [2143.8*GeV, 793.75*GeV]], 0.0039407*pb],
[[[2143.8*GeV, 806.25*GeV], [2143.8*GeV, 806.25*GeV]], 0.0039458*pb],
[[[2143.8*GeV, 818.75*GeV], [2143.8*GeV, 818.75*GeV]], 0.0039856*pb],
[[[2143.8*GeV, 831.25*GeV], [2143.8*GeV, 831.25*GeV]], 0.0040254*pb],
[[[2143.8*GeV, 843.75*GeV], [2143.8*GeV, 843.75*GeV]], 0.0040653*pb],
[[[2143.8*GeV, 856.25*GeV], [2143.8*GeV, 856.25*GeV]], 0.0041051*pb],
[[[2143.8*GeV, 868.75*GeV], [2143.8*GeV, 868.75*GeV]], 0.0041449*pb],
[[[2143.8*GeV, 881.25*GeV], [2143.8*GeV, 881.25*GeV]], 0.0041847*pb],
[[[2143.8*GeV, 893.75*GeV], [2143.8*GeV, 893.75*GeV]], 0.0042082*pb],
[[[2143.8*GeV, 906.25*GeV], [2143.8*GeV, 906.25*GeV]], 0.0042175*pb],
[[[2143.8*GeV, 918.75*GeV], [2143.8*GeV, 918.75*GeV]], 0.0042288*pb],
[[[2143.8*GeV, 931.25*GeV], [2143.8*GeV, 931.25*GeV]], 0.0042401*pb],
[[[2143.8*GeV, 943.75*GeV], [2143.8*GeV, 943.75*GeV]], 0.0042514*pb],
[[[2143.8*GeV, 956.25*GeV], [2143.8*GeV, 956.25*GeV]], 0.0042627*pb],
[[[2143.8*GeV, 968.75*GeV], [2143.8*GeV, 968.75*GeV]], 0.004274*pb],
[[[2143.8*GeV, 981.25*GeV], [2143.8*GeV, 981.25*GeV]], 0.0042853*pb],
[[[2143.8*GeV, 993.75*GeV], [2143.8*GeV, 993.75*GeV]], 0.0042868*pb],
[[[2143.8*GeV, 1006.3*GeV], [2143.8*GeV, 1006.3*GeV]], 0.0042947*pb],
[[[2143.8*GeV, 1018.8*GeV], [2143.8*GeV, 1018.8*GeV]], 0.0042875*pb],
[[[2143.8*GeV, 1031.3*GeV], [2143.8*GeV, 1031.3*GeV]], 0.0042489*pb],
[[[2143.8*GeV, 1043.8*GeV], [2143.8*GeV, 1043.8*GeV]], 0.0042102*pb],
[[[2143.8*GeV, 1056.3*GeV], [2143.8*GeV, 1056.3*GeV]], 0.0041715*pb],
[[[2143.8*GeV, 1068.8*GeV], [2143.8*GeV, 1068.8*GeV]], 0.0041329*pb],
[[[2143.8*GeV, 1081.3*GeV], [2143.8*GeV, 1081.3*GeV]], 0.0040942*pb],
[[[2143.8*GeV, 1093.8*GeV], [2143.8*GeV, 1093.8*GeV]], 0.0040555*pb],
[[[2143.8*GeV, 1106.3*GeV], [2143.8*GeV, 1106.3*GeV]], 0.0040539*pb],
[[[2143.8*GeV, 1118.8*GeV], [2143.8*GeV, 1118.8*GeV]], 0.0040894*pb],
[[[2143.8*GeV, 1131.3*GeV], [2143.8*GeV, 1131.3*GeV]], 0.0041249*pb],
[[[2143.8*GeV, 1143.8*GeV], [2143.8*GeV, 1143.8*GeV]], 0.0041604*pb],
[[[2143.8*GeV, 1156.3*GeV], [2143.8*GeV, 1156.3*GeV]], 0.00417*pb],
[[[2143.8*GeV, 1168.8*GeV], [2143.8*GeV, 1168.8*GeV]], 0.0041802*pb],
[[[2143.8*GeV, 1181.3*GeV], [2143.8*GeV, 1181.3*GeV]], 0.0041903*pb],
[[[2143.8*GeV, 1193.8*GeV], [2143.8*GeV, 1193.8*GeV]], 0.0042004*pb],
[[[2143.8*GeV, 1206.3*GeV], [2143.8*GeV, 1206.3*GeV]], 0.004222*pb],
[[[2143.8*GeV, 1218.8*GeV], [2143.8*GeV, 1218.8*GeV]], 0.004255*pb],
[[[2143.8*GeV, 1231.3*GeV], [2143.8*GeV, 1231.3*GeV]], 0.0042881*pb],
[[[2143.8*GeV, 1243.8*GeV], [2143.8*GeV, 1243.8*GeV]], 0.0043211*pb],
[[[2143.8*GeV, 1256.3*GeV], [2143.8*GeV, 1256.3*GeV]], 0.0043661*pb],
[[[2143.8*GeV, 1268.8*GeV], [2143.8*GeV, 1268.8*GeV]], 0.0044304*pb],
[[[2143.8*GeV, 1281.3*GeV], [2143.8*GeV, 1281.3*GeV]], 0.0044947*pb],
[[[2143.8*GeV, 1293.8*GeV], [2143.8*GeV, 1293.8*GeV]], 0.0045589*pb],
[[[2143.8*GeV, 1306.3*GeV], [2143.8*GeV, 1306.3*GeV]], 0.0045839*pb],
[[[2143.8*GeV, 1318.8*GeV], [2143.8*GeV, 1318.8*GeV]], 0.0045799*pb],
[[[2143.8*GeV, 1331.3*GeV], [2143.8*GeV, 1331.3*GeV]], 0.0045758*pb],
[[[2143.8*GeV, 1343.8*GeV], [2143.8*GeV, 1343.8*GeV]], 0.0045717*pb],
[[[2143.8*GeV, 1356.3*GeV], [2143.8*GeV, 1356.3*GeV]], 0.004651*pb],
[[[2143.8*GeV, 1368.8*GeV], [2143.8*GeV, 1368.8*GeV]], 0.0047348*pb],
[[[2143.8*GeV, 1381.3*GeV], [2143.8*GeV, 1381.3*GeV]], 0.0048185*pb],
[[[2143.8*GeV, 1393.8*GeV], [2143.8*GeV, 1393.8*GeV]], 0.0049022*pb],
[[[2143.8*GeV, 1406.3*GeV], [2143.8*GeV, 1406.3*GeV]], 0.0050339*pb],
[[[2143.8*GeV, 1418.8*GeV], [2143.8*GeV, 1418.8*GeV]], 0.0052135*pb],
[[[2143.8*GeV, 1431.3*GeV], [2143.8*GeV, 1431.3*GeV]], 0.0053932*pb],
[[[2143.8*GeV, 1443.8*GeV], [2143.8*GeV, 1443.8*GeV]], 0.0055728*pb],
[[[2143.8*GeV, 1456.3*GeV], [2143.8*GeV, 1456.3*GeV]], 0.0057726*pb],
[[[2143.8*GeV, 1468.8*GeV], [2143.8*GeV, 1468.8*GeV]], 0.005961*pb],
[[[2143.8*GeV, 1481.3*GeV], [2143.8*GeV, 1481.3*GeV]], 0.0061493*pb],
[[[2143.8*GeV, 1493.8*GeV], [2143.8*GeV, 1493.8*GeV]], 0.0063376*pb],
[[[2143.8*GeV, 1506.3*GeV], [2143.8*GeV, 1506.3*GeV]], 0.0065912*pb],
[[[2143.8*GeV, 1518.8*GeV], [2143.8*GeV, 1518.8*GeV]], 0.006873*pb],
[[[2143.8*GeV, 1531.3*GeV], [2143.8*GeV, 1531.3*GeV]], 0.0071549*pb],
[[[2143.8*GeV, 1543.8*GeV], [2143.8*GeV, 1543.8*GeV]], 0.0074367*pb],
[[[2143.8*GeV, 1556.3*GeV], [2143.8*GeV, 1556.3*GeV]], 0.0079196*pb],
[[[2143.8*GeV, 1568.8*GeV], [2143.8*GeV, 1568.8*GeV]], 0.0082148*pb],
[[[2143.8*GeV, 1587.5*GeV], [2143.8*GeV, 1587.5*GeV]], 0.0088052*pb],
[[[2156.3*GeV, 6.25*GeV], [2156.3*GeV, 6.25*GeV]], 0.0045709*pb],
[[[2156.3*GeV, 18.75*GeV], [2156.3*GeV, 18.75*GeV]], 0.0046051*pb],
[[[2156.3*GeV, 31.25*GeV], [2156.3*GeV, 31.25*GeV]], 0.0046392*pb],
[[[2156.3*GeV, 43.75*GeV], [2156.3*GeV, 43.75*GeV]], 0.0046734*pb],
[[[2156.3*GeV, 56.25*GeV], [2156.3*GeV, 56.25*GeV]], 0.0047076*pb],
[[[2156.3*GeV, 68.75*GeV], [2156.3*GeV, 68.75*GeV]], 0.0047418*pb],
[[[2156.3*GeV, 81.25*GeV], [2156.3*GeV, 81.25*GeV]], 0.0047759*pb],
[[[2156.3*GeV, 93.75*GeV], [2156.3*GeV, 93.75*GeV]], 0.0047957*pb],
[[[2156.3*GeV, 106.25*GeV], [2156.3*GeV, 106.25*GeV]], 0.0047728*pb],
[[[2156.3*GeV, 118.75*GeV], [2156.3*GeV, 118.75*GeV]], 0.0047218*pb],
[[[2156.3*GeV, 131.25*GeV], [2156.3*GeV, 131.25*GeV]], 0.0046708*pb],
[[[2156.3*GeV, 143.75*GeV], [2156.3*GeV, 143.75*GeV]], 0.0046198*pb],
[[[2156.3*GeV, 156.25*GeV], [2156.3*GeV, 156.25*GeV]], 0.0045688*pb],
[[[2156.3*GeV, 168.75*GeV], [2156.3*GeV, 168.75*GeV]], 0.0045178*pb],
[[[2156.3*GeV, 181.25*GeV], [2156.3*GeV, 181.25*GeV]], 0.0044668*pb],
[[[2156.3*GeV, 193.75*GeV], [2156.3*GeV, 193.75*GeV]], 0.004411*pb],
[[[2156.3*GeV, 206.25*GeV], [2156.3*GeV, 206.25*GeV]], 0.0043681*pb],
[[[2156.3*GeV, 218.75*GeV], [2156.3*GeV, 218.75*GeV]], 0.0043431*pb],
[[[2156.3*GeV, 231.25*GeV], [2156.3*GeV, 231.25*GeV]], 0.0043181*pb],
[[[2156.3*GeV, 243.75*GeV], [2156.3*GeV, 243.75*GeV]], 0.0042932*pb],
[[[2156.3*GeV, 256.25*GeV], [2156.3*GeV, 256.25*GeV]], 0.0042682*pb],
[[[2156.3*GeV, 268.75*GeV], [2156.3*GeV, 268.75*GeV]], 0.0042432*pb],
[[[2156.3*GeV, 281.25*GeV], [2156.3*GeV, 281.25*GeV]], 0.0042182*pb],
[[[2156.3*GeV, 293.75*GeV], [2156.3*GeV, 293.75*GeV]], 0.0041833*pb],
[[[2156.3*GeV, 306.25*GeV], [2156.3*GeV, 306.25*GeV]], 0.0041981*pb],
[[[2156.3*GeV, 318.75*GeV], [2156.3*GeV, 318.75*GeV]], 0.0042437*pb],
[[[2156.3*GeV, 331.25*GeV], [2156.3*GeV, 331.25*GeV]], 0.0042606*pb],
[[[2156.3*GeV, 343.75*GeV], [2156.3*GeV, 343.75*GeV]], 0.0042775*pb],
[[[2156.3*GeV, 356.25*GeV], [2156.3*GeV, 356.25*GeV]], 0.0042944*pb],
[[[2156.3*GeV, 368.75*GeV], [2156.3*GeV, 368.75*GeV]], 0.0043113*pb],
[[[2156.3*GeV, 381.25*GeV], [2156.3*GeV, 381.25*GeV]], 0.0043281*pb],
[[[2156.3*GeV, 393.75*GeV], [2156.3*GeV, 393.75*GeV]], 0.004345*pb],
[[[2156.3*GeV, 406.25*GeV], [2156.3*GeV, 406.25*GeV]], 0.0043465*pb],
[[[2156.3*GeV, 418.75*GeV], [2156.3*GeV, 418.75*GeV]], 0.0043326*pb],
[[[2156.3*GeV, 431.25*GeV], [2156.3*GeV, 431.25*GeV]], 0.0043186*pb],
[[[2156.3*GeV, 443.75*GeV], [2156.3*GeV, 443.75*GeV]], 0.0043047*pb],
[[[2156.3*GeV, 456.25*GeV], [2156.3*GeV, 456.25*GeV]], 0.0042907*pb],
[[[2156.3*GeV, 468.75*GeV], [2156.3*GeV, 468.75*GeV]], 0.0042768*pb],
[[[2156.3*GeV, 481.25*GeV], [2156.3*GeV, 481.25*GeV]], 0.0042628*pb],
[[[2156.3*GeV, 493.75*GeV], [2156.3*GeV, 493.75*GeV]], 0.0042446*pb],
[[[2156.3*GeV, 506.25*GeV], [2156.3*GeV, 506.25*GeV]], 0.0042399*pb],
[[[2156.3*GeV, 518.75*GeV], [2156.3*GeV, 518.75*GeV]], 0.0042452*pb],
[[[2156.3*GeV, 531.25*GeV], [2156.3*GeV, 531.25*GeV]], 0.0042426*pb],
[[[2156.3*GeV, 543.75*GeV], [2156.3*GeV, 543.75*GeV]], 0.00424*pb],
[[[2156.3*GeV, 556.25*GeV], [2156.3*GeV, 556.25*GeV]], 0.0042375*pb],
[[[2156.3*GeV, 568.75*GeV], [2156.3*GeV, 568.75*GeV]], 0.0042349*pb],
[[[2156.3*GeV, 581.25*GeV], [2156.3*GeV, 581.25*GeV]], 0.0042323*pb],
[[[2156.3*GeV, 593.75*GeV], [2156.3*GeV, 593.75*GeV]], 0.0042297*pb],
[[[2156.3*GeV, 606.25*GeV], [2156.3*GeV, 606.25*GeV]], 0.0042289*pb],
[[[2156.3*GeV, 618.75*GeV], [2156.3*GeV, 618.75*GeV]], 0.0042299*pb],
[[[2156.3*GeV, 631.25*GeV], [2156.3*GeV, 631.25*GeV]], 0.0042309*pb],
[[[2156.3*GeV, 643.75*GeV], [2156.3*GeV, 643.75*GeV]], 0.0042319*pb],
[[[2156.3*GeV, 656.25*GeV], [2156.3*GeV, 656.25*GeV]], 0.0042329*pb],
[[[2156.3*GeV, 668.75*GeV], [2156.3*GeV, 668.75*GeV]], 0.0042339*pb],
[[[2156.3*GeV, 681.25*GeV], [2156.3*GeV, 681.25*GeV]], 0.0042349*pb],
[[[2156.3*GeV, 693.75*GeV], [2156.3*GeV, 693.75*GeV]], 0.0042071*pb],
[[[2156.3*GeV, 706.25*GeV], [2156.3*GeV, 706.25*GeV]], 0.0041813*pb],
[[[2156.3*GeV, 718.75*GeV], [2156.3*GeV, 718.75*GeV]], 0.0041697*pb],
[[[2156.3*GeV, 731.25*GeV], [2156.3*GeV, 731.25*GeV]], 0.0041415*pb],
[[[2156.3*GeV, 743.75*GeV], [2156.3*GeV, 743.75*GeV]], 0.0041132*pb],
[[[2156.3*GeV, 756.25*GeV], [2156.3*GeV, 756.25*GeV]], 0.004085*pb],
[[[2156.3*GeV, 768.75*GeV], [2156.3*GeV, 768.75*GeV]], 0.0040568*pb],
[[[2156.3*GeV, 781.25*GeV], [2156.3*GeV, 781.25*GeV]], 0.0040285*pb],
[[[2156.3*GeV, 793.75*GeV], [2156.3*GeV, 793.75*GeV]], 0.0040003*pb],
[[[2156.3*GeV, 806.25*GeV], [2156.3*GeV, 806.25*GeV]], 0.0040052*pb],
[[[2156.3*GeV, 818.75*GeV], [2156.3*GeV, 818.75*GeV]], 0.0040431*pb],
[[[2156.3*GeV, 831.25*GeV], [2156.3*GeV, 831.25*GeV]], 0.004081*pb],
[[[2156.3*GeV, 843.75*GeV], [2156.3*GeV, 843.75*GeV]], 0.0041189*pb],
[[[2156.3*GeV, 856.25*GeV], [2156.3*GeV, 856.25*GeV]], 0.0041568*pb],
[[[2156.3*GeV, 868.75*GeV], [2156.3*GeV, 868.75*GeV]], 0.0041947*pb],
[[[2156.3*GeV, 881.25*GeV], [2156.3*GeV, 881.25*GeV]], 0.0042326*pb],
[[[2156.3*GeV, 893.75*GeV], [2156.3*GeV, 893.75*GeV]], 0.004266*pb],
[[[2156.3*GeV, 906.25*GeV], [2156.3*GeV, 906.25*GeV]], 0.0042858*pb],
[[[2156.3*GeV, 918.75*GeV], [2156.3*GeV, 918.75*GeV]], 0.0042966*pb],
[[[2156.3*GeV, 931.25*GeV], [2156.3*GeV, 931.25*GeV]], 0.0043073*pb],
[[[2156.3*GeV, 943.75*GeV], [2156.3*GeV, 943.75*GeV]], 0.0043181*pb],
[[[2156.3*GeV, 956.25*GeV], [2156.3*GeV, 956.25*GeV]], 0.0043288*pb],
[[[2156.3*GeV, 968.75*GeV], [2156.3*GeV, 968.75*GeV]], 0.0043396*pb],
[[[2156.3*GeV, 981.25*GeV], [2156.3*GeV, 981.25*GeV]], 0.0043504*pb],
[[[2156.3*GeV, 993.75*GeV], [2156.3*GeV, 993.75*GeV]], 0.00434*pb],
[[[2156.3*GeV, 1006.3*GeV], [2156.3*GeV, 1006.3*GeV]], 0.0043245*pb],
[[[2156.3*GeV, 1018.8*GeV], [2156.3*GeV, 1018.8*GeV]], 0.0043062*pb],
[[[2156.3*GeV, 1031.3*GeV], [2156.3*GeV, 1031.3*GeV]], 0.0042694*pb],
[[[2156.3*GeV, 1043.8*GeV], [2156.3*GeV, 1043.8*GeV]], 0.0042326*pb],
