txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-b.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[156.25*GeV, 6.25*GeV], [156.25*GeV, 6.25*GeV]], 174.04*pb],
[[[168.75*GeV, 31.25*GeV], [168.75*GeV, 31.25*GeV]], 76.428*pb],
[[[168.75*GeV, 43.75*GeV], [168.75*GeV, 43.75*GeV]], 95.193*pb],
[[[168.75*GeV, 56.25*GeV], [168.75*GeV, 56.25*GeV]], 78.535*pb],
[[[168.75*GeV, 68.75*GeV], [168.75*GeV, 68.75*GeV]], 52.073*pb],
[[[181.25*GeV, 6.25*GeV], [181.25*GeV, 6.25*GeV]], 239.98*pb],
[[[181.25*GeV, 18.75*GeV], [181.25*GeV, 18.75*GeV]], 165.0*pb],
[[[181.25*GeV, 31.25*GeV], [181.25*GeV, 31.25*GeV]], 134.66*pb],
[[[181.25*GeV, 43.75*GeV], [181.25*GeV, 43.75*GeV]], 148.97*pb],
[[[181.25*GeV, 56.25*GeV], [181.25*GeV, 56.25*GeV]], 81.515*pb],
[[[181.25*GeV, 68.75*GeV], [181.25*GeV, 68.75*GeV]], 61.136*pb],
[[[181.25*GeV, 81.25*GeV], [181.25*GeV, 81.25*GeV]], 41.232*pb],
[[[193.75*GeV, 6.25*GeV], [193.75*GeV, 6.25*GeV]], 146.76*pb],
[[[193.75*GeV, 18.75*GeV], [193.75*GeV, 18.75*GeV]], 214.67*pb],
[[[193.75*GeV, 31.25*GeV], [193.75*GeV, 31.25*GeV]], 193.89*pb],
[[[193.75*GeV, 43.75*GeV], [193.75*GeV, 43.75*GeV]], 96.358*pb],
[[[193.75*GeV, 56.25*GeV], [193.75*GeV, 56.25*GeV]], 50.15*pb],
[[[193.75*GeV, 68.75*GeV], [193.75*GeV, 68.75*GeV]], 55.268*pb],
[[[193.75*GeV, 81.25*GeV], [193.75*GeV, 81.25*GeV]], 41.522*pb],
[[[193.75*GeV, 93.75*GeV], [193.75*GeV, 93.75*GeV]], 28.101*pb],
[[[206.25*GeV, 6.25*GeV], [206.25*GeV, 6.25*GeV]], 119.26*pb],
[[[206.25*GeV, 18.75*GeV], [206.25*GeV, 18.75*GeV]], 172.69*pb],
[[[206.25*GeV, 31.25*GeV], [206.25*GeV, 31.25*GeV]], 198.06*pb],
[[[206.25*GeV, 43.75*GeV], [206.25*GeV, 43.75*GeV]], 121.33*pb],
[[[206.25*GeV, 56.25*GeV], [206.25*GeV, 56.25*GeV]], 84.975*pb],
[[[206.25*GeV, 68.75*GeV], [206.25*GeV, 68.75*GeV]], 89.001*pb],
[[[206.25*GeV, 81.25*GeV], [206.25*GeV, 81.25*GeV]], 41.749*pb],
[[[206.25*GeV, 93.75*GeV], [206.25*GeV, 93.75*GeV]], 31.102*pb],
[[[206.25*GeV, 106.25*GeV], [206.25*GeV, 106.25*GeV]], 22.266*pb],
[[[218.75*GeV, 6.25*GeV], [218.75*GeV, 6.25*GeV]], 99.821*pb],
[[[218.75*GeV, 18.75*GeV], [218.75*GeV, 18.75*GeV]], 86.262*pb],
[[[218.75*GeV, 31.25*GeV], [218.75*GeV, 31.25*GeV]], 104.26*pb],
[[[218.75*GeV, 43.75*GeV], [218.75*GeV, 43.75*GeV]], 153.81*pb],
[[[218.75*GeV, 56.25*GeV], [218.75*GeV, 56.25*GeV]], 128.03*pb],
[[[218.75*GeV, 68.75*GeV], [218.75*GeV, 68.75*GeV]], 60.197*pb],
[[[218.75*GeV, 81.25*GeV], [218.75*GeV, 81.25*GeV]], 26.679*pb],
[[[218.75*GeV, 93.75*GeV], [218.75*GeV, 93.75*GeV]], 27.473*pb],
[[[218.75*GeV, 106.25*GeV], [218.75*GeV, 106.25*GeV]], 21.16*pb],
[[[218.75*GeV, 118.75*GeV], [218.75*GeV, 118.75*GeV]], 16.131*pb],
[[[231.25*GeV, 6.25*GeV], [231.25*GeV, 6.25*GeV]], 61.731*pb],
[[[231.25*GeV, 18.75*GeV], [231.25*GeV, 18.75*GeV]], 50.82*pb],
[[[231.25*GeV, 31.25*GeV], [231.25*GeV, 31.25*GeV]], 65.303*pb],
[[[231.25*GeV, 43.75*GeV], [231.25*GeV, 43.75*GeV]], 105.18*pb],
[[[231.25*GeV, 56.25*GeV], [231.25*GeV, 56.25*GeV]], 129.4*pb],
[[[231.25*GeV, 68.75*GeV], [231.25*GeV, 68.75*GeV]], 74.81*pb],
[[[231.25*GeV, 81.25*GeV], [231.25*GeV, 81.25*GeV]], 47.837*pb],
[[[231.25*GeV, 93.75*GeV], [231.25*GeV, 93.75*GeV]], 48.476*pb],
[[[231.25*GeV, 106.25*GeV], [231.25*GeV, 106.25*GeV]], 21.726*pb],
[[[231.25*GeV, 118.75*GeV], [231.25*GeV, 118.75*GeV]], 17.642*pb],
[[[231.25*GeV, 131.25*GeV], [231.25*GeV, 131.25*GeV]], 13.346*pb],
[[[243.75*GeV, 6.25*GeV], [243.75*GeV, 6.25*GeV]], 33.799*pb],
[[[243.75*GeV, 18.75*GeV], [243.75*GeV, 18.75*GeV]], 31.279*pb],
[[[243.75*GeV, 31.25*GeV], [243.75*GeV, 31.25*GeV]], 41.869*pb],
[[[243.75*GeV, 43.75*GeV], [243.75*GeV, 43.75*GeV]], 45.321*pb],
[[[243.75*GeV, 56.25*GeV], [243.75*GeV, 56.25*GeV]], 63.026*pb],
[[[243.75*GeV, 68.75*GeV], [243.75*GeV, 68.75*GeV]], 94.982*pb],
[[[243.75*GeV, 81.25*GeV], [243.75*GeV, 81.25*GeV]], 75.26*pb],
[[[243.75*GeV, 93.75*GeV], [243.75*GeV, 93.75*GeV]], 35.07*pb],
[[[243.75*GeV, 106.25*GeV], [243.75*GeV, 106.25*GeV]], 15.511*pb],
[[[243.75*GeV, 118.75*GeV], [243.75*GeV, 118.75*GeV]], 16.585*pb],
[[[243.75*GeV, 131.25*GeV], [243.75*GeV, 131.25*GeV]], 13.412*pb],
[[[243.75*GeV, 143.75*GeV], [243.75*GeV, 143.75*GeV]], 10.084*pb],
[[[256.25*GeV, 6.25*GeV], [256.25*GeV, 6.25*GeV]], 21.348*pb],
[[[256.25*GeV, 18.75*GeV], [256.25*GeV, 18.75*GeV]], 19.284*pb],
[[[256.25*GeV, 31.25*GeV], [256.25*GeV, 31.25*GeV]], 19.666*pb],
[[[256.25*GeV, 43.75*GeV], [256.25*GeV, 43.75*GeV]], 22.494*pb],
[[[256.25*GeV, 56.25*GeV], [256.25*GeV, 56.25*GeV]], 36.315*pb],
[[[256.25*GeV, 68.75*GeV], [256.25*GeV, 68.75*GeV]], 62.486*pb],
[[[256.25*GeV, 81.25*GeV], [256.25*GeV, 81.25*GeV]], 73.814*pb],
[[[256.25*GeV, 93.75*GeV], [256.25*GeV, 93.75*GeV]], 40.899*pb],
[[[256.25*GeV, 106.25*GeV], [256.25*GeV, 106.25*GeV]], 24.881*pb],
[[[256.25*GeV, 118.75*GeV], [256.25*GeV, 118.75*GeV]], 25.76*pb],
[[[256.25*GeV, 131.25*GeV], [256.25*GeV, 131.25*GeV]], 14.432*pb],
[[[256.25*GeV, 143.75*GeV], [256.25*GeV, 143.75*GeV]], 11.681*pb],
[[[256.25*GeV, 156.25*GeV], [256.25*GeV, 156.25*GeV]], 8.6093*pb],
[[[268.75*GeV, 6.25*GeV], [268.75*GeV, 6.25*GeV]], 11.593*pb],
[[[268.75*GeV, 18.75*GeV], [268.75*GeV, 18.75*GeV]], 11.907*pb],
[[[268.75*GeV, 31.25*GeV], [268.75*GeV, 31.25*GeV]], 12.193*pb],
[[[268.75*GeV, 43.75*GeV], [268.75*GeV, 43.75*GeV]], 13.294*pb],
[[[268.75*GeV, 56.25*GeV], [268.75*GeV, 56.25*GeV]], 23.642*pb],
[[[268.75*GeV, 68.75*GeV], [268.75*GeV, 68.75*GeV]], 26.388*pb],
[[[268.75*GeV, 81.25*GeV], [268.75*GeV, 81.25*GeV]], 34.87*pb],
[[[268.75*GeV, 93.75*GeV], [268.75*GeV, 93.75*GeV]], 49.086*pb],
[[[268.75*GeV, 106.25*GeV], [268.75*GeV, 106.25*GeV]], 37.094*pb],
[[[268.75*GeV, 118.75*GeV], [268.75*GeV, 118.75*GeV]], 18.286*pb],
[[[268.75*GeV, 131.25*GeV], [268.75*GeV, 131.25*GeV]], 9.8047*pb],
[[[268.75*GeV, 143.75*GeV], [268.75*GeV, 143.75*GeV]], 11.649*pb],
[[[268.75*GeV, 156.25*GeV], [268.75*GeV, 156.25*GeV]], 9.325*pb],
[[[268.75*GeV, 168.75*GeV], [268.75*GeV, 168.75*GeV]], 6.7608*pb],
[[[281.25*GeV, 6.25*GeV], [281.25*GeV, 6.25*GeV]], 6.9723*pb],
[[[281.25*GeV, 18.75*GeV], [281.25*GeV, 18.75*GeV]], 7.2331*pb],
[[[281.25*GeV, 31.25*GeV], [281.25*GeV, 31.25*GeV]], 7.7851*pb],
[[[281.25*GeV, 43.75*GeV], [281.25*GeV, 43.75*GeV]], 8.6993*pb],
[[[281.25*GeV, 56.25*GeV], [281.25*GeV, 56.25*GeV]], 10.169*pb],
[[[281.25*GeV, 68.75*GeV], [281.25*GeV, 68.75*GeV]], 12.448*pb],
[[[281.25*GeV, 81.25*GeV], [281.25*GeV, 81.25*GeV]], 19.026*pb],
[[[281.25*GeV, 93.75*GeV], [281.25*GeV, 93.75*GeV]], 30.827*pb],
[[[281.25*GeV, 106.25*GeV], [281.25*GeV, 106.25*GeV]], 36.496*pb],
[[[281.25*GeV, 118.75*GeV], [281.25*GeV, 118.75*GeV]], 20.884*pb],
[[[281.25*GeV, 131.25*GeV], [281.25*GeV, 131.25*GeV]], 13.843*pb],
[[[281.25*GeV, 143.75*GeV], [281.25*GeV, 143.75*GeV]], 15.375*pb],
[[[281.25*GeV, 156.25*GeV], [281.25*GeV, 156.25*GeV]], 10.4*pb],
[[[281.25*GeV, 168.75*GeV], [281.25*GeV, 168.75*GeV]], 8.2513*pb],
[[[281.25*GeV, 181.25*GeV], [281.25*GeV, 181.25*GeV]], 6.0321*pb],
[[[293.75*GeV, 6.25*GeV], [293.75*GeV, 6.25*GeV]], 4.0621*pb],
[[[293.75*GeV, 18.75*GeV], [293.75*GeV, 18.75*GeV]], 4.207*pb],
[[[293.75*GeV, 31.25*GeV], [293.75*GeV, 31.25*GeV]], 4.6288*pb],
[[[293.75*GeV, 43.75*GeV], [293.75*GeV, 43.75*GeV]], 5.1323*pb],
[[[293.75*GeV, 56.25*GeV], [293.75*GeV, 56.25*GeV]], 6.255*pb],
[[[293.75*GeV, 68.75*GeV], [293.75*GeV, 68.75*GeV]], 7.2894*pb],
[[[293.75*GeV, 81.25*GeV], [293.75*GeV, 81.25*GeV]], 12.316*pb],
[[[293.75*GeV, 93.75*GeV], [293.75*GeV, 93.75*GeV]], 14.103*pb],
[[[293.75*GeV, 106.25*GeV], [293.75*GeV, 106.25*GeV]], 18.435*pb],
[[[293.75*GeV, 118.75*GeV], [293.75*GeV, 118.75*GeV]], 25.311*pb],
[[[293.75*GeV, 131.25*GeV], [293.75*GeV, 131.25*GeV]], 19.932*pb],
[[[293.75*GeV, 143.75*GeV], [293.75*GeV, 143.75*GeV]], 11.014*pb],
[[[293.75*GeV, 156.25*GeV], [293.75*GeV, 156.25*GeV]], 7.2123*pb],
[[[293.75*GeV, 168.75*GeV], [293.75*GeV, 168.75*GeV]], 8.5278*pb],
[[[293.75*GeV, 181.25*GeV], [293.75*GeV, 181.25*GeV]], 6.8133*pb],
[[[293.75*GeV, 193.75*GeV], [293.75*GeV, 193.75*GeV]], 5.0854*pb],
[[[306.25*GeV, 6.25*GeV], [306.25*GeV, 6.25*GeV]], 2.5603*pb],
[[[306.25*GeV, 18.75*GeV], [306.25*GeV, 18.75*GeV]], 2.6823*pb],
[[[306.25*GeV, 31.25*GeV], [306.25*GeV, 31.25*GeV]], 2.955*pb],
[[[306.25*GeV, 43.75*GeV], [306.25*GeV, 43.75*GeV]], 3.3785*pb],
[[[306.25*GeV, 56.25*GeV], [306.25*GeV, 56.25*GeV]], 3.9202*pb],
[[[306.25*GeV, 68.75*GeV], [306.25*GeV, 68.75*GeV]], 4.7903*pb],
[[[306.25*GeV, 81.25*GeV], [306.25*GeV, 81.25*GeV]], 5.7501*pb],
[[[306.25*GeV, 93.75*GeV], [306.25*GeV, 93.75*GeV]], 7.2536*pb],
[[[306.25*GeV, 106.25*GeV], [306.25*GeV, 106.25*GeV]], 10.642*pb],
[[[306.25*GeV, 118.75*GeV], [306.25*GeV, 118.75*GeV]], 16.426*pb],
[[[306.25*GeV, 131.25*GeV], [306.25*GeV, 131.25*GeV]], 20.421*pb],
[[[306.25*GeV, 143.75*GeV], [306.25*GeV, 143.75*GeV]], 12.919*pb],
[[[306.25*GeV, 156.25*GeV], [306.25*GeV, 156.25*GeV]], 9.7219*pb],
[[[306.25*GeV, 168.75*GeV], [306.25*GeV, 168.75*GeV]], 10.828*pb],
[[[306.25*GeV, 181.25*GeV], [306.25*GeV, 181.25*GeV]], 7.5242*pb],
[[[306.25*GeV, 193.75*GeV], [306.25*GeV, 193.75*GeV]], 6.0211*pb],
[[[306.25*GeV, 206.25*GeV], [306.25*GeV, 206.25*GeV]], 4.5294*pb],
[[[318.75*GeV, 6.25*GeV], [318.75*GeV, 6.25*GeV]], 1.7076*pb],
[[[318.75*GeV, 18.75*GeV], [318.75*GeV, 18.75*GeV]], 1.6194*pb],
[[[318.75*GeV, 31.25*GeV], [318.75*GeV, 31.25*GeV]], 1.8317*pb],
[[[318.75*GeV, 43.75*GeV], [318.75*GeV, 43.75*GeV]], 1.9978*pb],
[[[318.75*GeV, 56.25*GeV], [318.75*GeV, 56.25*GeV]], 2.4196*pb],
[[[318.75*GeV, 68.75*GeV], [318.75*GeV, 68.75*GeV]], 2.7436*pb],
[[[318.75*GeV, 81.25*GeV], [318.75*GeV, 81.25*GeV]], 3.4909*pb],
[[[318.75*GeV, 93.75*GeV], [318.75*GeV, 93.75*GeV]], 4.2634*pb],
[[[318.75*GeV, 106.25*GeV], [318.75*GeV, 106.25*GeV]], 6.9014*pb],
[[[318.75*GeV, 118.75*GeV], [318.75*GeV, 118.75*GeV]], 8.7611*pb],
[[[318.75*GeV, 131.25*GeV], [318.75*GeV, 131.25*GeV]], 11.872*pb],
[[[318.75*GeV, 143.75*GeV], [318.75*GeV, 143.75*GeV]], 16.233*pb],
[[[318.75*GeV, 156.25*GeV], [318.75*GeV, 156.25*GeV]], 13.743*pb],
[[[318.75*GeV, 168.75*GeV], [318.75*GeV, 168.75*GeV]], 7.665*pb],
[[[318.75*GeV, 181.25*GeV], [318.75*GeV, 181.25*GeV]], 5.0922*pb],
[[[318.75*GeV, 193.75*GeV], [318.75*GeV, 193.75*GeV]], 6.025*pb],
[[[318.75*GeV, 206.25*GeV], [318.75*GeV, 206.25*GeV]], 4.8634*pb],
[[[318.75*GeV, 218.75*GeV], [318.75*GeV, 218.75*GeV]], 3.722*pb],
[[[331.25*GeV, 6.25*GeV], [331.25*GeV, 6.25*GeV]], 1.2084*pb],
[[[331.25*GeV, 18.75*GeV], [331.25*GeV, 18.75*GeV]], 1.1334*pb],
[[[331.25*GeV, 31.25*GeV], [331.25*GeV, 31.25*GeV]], 1.1744*pb],
[[[331.25*GeV, 43.75*GeV], [331.25*GeV, 43.75*GeV]], 1.3156*pb],
[[[331.25*GeV, 56.25*GeV], [331.25*GeV, 56.25*GeV]], 1.5239*pb],
[[[331.25*GeV, 68.75*GeV], [331.25*GeV, 68.75*GeV]], 1.7993*pb],
[[[331.25*GeV, 81.25*GeV], [331.25*GeV, 81.25*GeV]], 2.2059*pb],
[[[331.25*GeV, 93.75*GeV], [331.25*GeV, 93.75*GeV]], 2.8625*pb],
[[[331.25*GeV, 106.25*GeV], [331.25*GeV, 106.25*GeV]], 3.8145*pb],
[[[331.25*GeV, 118.75*GeV], [331.25*GeV, 118.75*GeV]], 5.3953*pb],
[[[331.25*GeV, 131.25*GeV], [331.25*GeV, 131.25*GeV]], 7.6138*pb],
[[[331.25*GeV, 143.75*GeV], [331.25*GeV, 143.75*GeV]], 11.321*pb],
[[[331.25*GeV, 156.25*GeV], [331.25*GeV, 156.25*GeV]], 13.879*pb],
[[[331.25*GeV, 168.75*GeV], [331.25*GeV, 168.75*GeV]], 8.7124*pb],
[[[331.25*GeV, 181.25*GeV], [331.25*GeV, 181.25*GeV]], 6.5255*pb],
[[[331.25*GeV, 193.75*GeV], [331.25*GeV, 193.75*GeV]], 7.3183*pb],
[[[331.25*GeV, 206.25*GeV], [331.25*GeV, 206.25*GeV]], 5.4244*pb],
[[[331.25*GeV, 218.75*GeV], [331.25*GeV, 218.75*GeV]], 4.4446*pb],
[[[331.25*GeV, 231.25*GeV], [331.25*GeV, 231.25*GeV]], 3.3733*pb],
[[[343.75*GeV, 6.25*GeV], [343.75*GeV, 6.25*GeV]], 0.76318*pb],
[[[343.75*GeV, 18.75*GeV], [343.75*GeV, 18.75*GeV]], 0.79558*pb],
[[[343.75*GeV, 31.25*GeV], [343.75*GeV, 31.25*GeV]], 0.82798*pb],
[[[343.75*GeV, 43.75*GeV], [343.75*GeV, 43.75*GeV]], 0.86039*pb],
[[[343.75*GeV, 56.25*GeV], [343.75*GeV, 56.25*GeV]], 1.0251*pb],
[[[343.75*GeV, 68.75*GeV], [343.75*GeV, 68.75*GeV]], 1.149*pb],
[[[343.75*GeV, 81.25*GeV], [343.75*GeV, 81.25*GeV]], 1.4704*pb],
[[[343.75*GeV, 93.75*GeV], [343.75*GeV, 93.75*GeV]], 1.726*pb],
[[[343.75*GeV, 106.25*GeV], [343.75*GeV, 106.25*GeV]], 2.4786*pb],
[[[343.75*GeV, 118.75*GeV], [343.75*GeV, 118.75*GeV]], 3.0556*pb],
[[[343.75*GeV, 131.25*GeV], [343.75*GeV, 131.25*GeV]], 4.8095*pb],
[[[343.75*GeV, 143.75*GeV], [343.75*GeV, 143.75*GeV]], 5.7638*pb],
[[[343.75*GeV, 156.25*GeV], [343.75*GeV, 156.25*GeV]], 7.7862*pb],
[[[343.75*GeV, 168.75*GeV], [343.75*GeV, 168.75*GeV]], 10.877*pb],
[[[343.75*GeV, 181.25*GeV], [343.75*GeV, 181.25*GeV]], 9.1478*pb],
[[[343.75*GeV, 193.75*GeV], [343.75*GeV, 193.75*GeV]], 5.4343*pb],
[[[343.75*GeV, 206.25*GeV], [343.75*GeV, 206.25*GeV]], 3.937*pb],
[[[343.75*GeV, 218.75*GeV], [343.75*GeV, 218.75*GeV]], 4.6558*pb],
[[[343.75*GeV, 231.25*GeV], [343.75*GeV, 231.25*GeV]], 3.7993*pb],
[[[343.75*GeV, 243.75*GeV], [343.75*GeV, 243.75*GeV]], 2.8705*pb],
[[[356.25*GeV, 6.25*GeV], [356.25*GeV, 6.25*GeV]], 0.60115*pb],
[[[356.25*GeV, 18.75*GeV], [356.25*GeV, 18.75*GeV]], 0.62896*pb],
[[[356.25*GeV, 31.25*GeV], [356.25*GeV, 31.25*GeV]], 0.65677*pb],
[[[356.25*GeV, 43.75*GeV], [356.25*GeV, 43.75*GeV]], 0.68458*pb],
[[[356.25*GeV, 56.25*GeV], [356.25*GeV, 56.25*GeV]], 0.7127*pb],
[[[356.25*GeV, 68.75*GeV], [356.25*GeV, 68.75*GeV]], 0.81903*pb],
[[[356.25*GeV, 81.25*GeV], [356.25*GeV, 81.25*GeV]], 0.98185*pb],
[[[356.25*GeV, 93.75*GeV], [356.25*GeV, 93.75*GeV]], 1.2012*pb],
[[[356.25*GeV, 106.25*GeV], [356.25*GeV, 106.25*GeV]], 1.5001*pb],
[[[356.25*GeV, 118.75*GeV], [356.25*GeV, 118.75*GeV]], 1.9952*pb],
[[[356.25*GeV, 131.25*GeV], [356.25*GeV, 131.25*GeV]], 2.5204*pb],
[[[356.25*GeV, 143.75*GeV], [356.25*GeV, 143.75*GeV]], 3.3394*pb],
[[[356.25*GeV, 156.25*GeV], [356.25*GeV, 156.25*GeV]], 4.9021*pb],
[[[356.25*GeV, 168.75*GeV], [356.25*GeV, 168.75*GeV]], 7.5544*pb],
[[[356.25*GeV, 181.25*GeV], [356.25*GeV, 181.25*GeV]], 9.4306*pb],
[[[356.25*GeV, 193.75*GeV], [356.25*GeV, 193.75*GeV]], 6.2437*pb],
[[[356.25*GeV, 206.25*GeV], [356.25*GeV, 206.25*GeV]], 4.9586*pb],
[[[356.25*GeV, 218.75*GeV], [356.25*GeV, 218.75*GeV]], 5.5755*pb],
[[[356.25*GeV, 231.25*GeV], [356.25*GeV, 231.25*GeV]], 4.3864*pb],
[[[356.25*GeV, 243.75*GeV], [356.25*GeV, 243.75*GeV]], 3.581*pb],
[[[356.25*GeV, 256.25*GeV], [356.25*GeV, 256.25*GeV]], 2.6712*pb],
[[[368.75*GeV, 6.25*GeV], [368.75*GeV, 6.25*GeV]], 0.46387*pb],
[[[368.75*GeV, 18.75*GeV], [368.75*GeV, 18.75*GeV]], 0.48612*pb],
[[[368.75*GeV, 31.25*GeV], [368.75*GeV, 31.25*GeV]], 0.50837*pb],
[[[368.75*GeV, 43.75*GeV], [368.75*GeV, 43.75*GeV]], 0.52142*pb],
[[[368.75*GeV, 56.25*GeV], [368.75*GeV, 56.25*GeV]], 0.54392*pb],
[[[368.75*GeV, 68.75*GeV], [368.75*GeV, 68.75*GeV]], 0.57586*pb],
[[[368.75*GeV, 81.25*GeV], [368.75*GeV, 81.25*GeV]], 0.70614*pb],
[[[368.75*GeV, 93.75*GeV], [368.75*GeV, 93.75*GeV]], 0.78826*pb],
[[[368.75*GeV, 106.25*GeV], [368.75*GeV, 106.25*GeV]], 1.0274*pb],
[[[368.75*GeV, 118.75*GeV], [368.75*GeV, 118.75*GeV]], 1.2126*pb],
[[[368.75*GeV, 131.25*GeV], [368.75*GeV, 131.25*GeV]], 1.6328*pb],
[[[368.75*GeV, 143.75*GeV], [368.75*GeV, 143.75*GeV]], 2.0112*pb],
[[[368.75*GeV, 156.25*GeV], [368.75*GeV, 156.25*GeV]], 3.2614*pb],
[[[368.75*GeV, 168.75*GeV], [368.75*GeV, 168.75*GeV]], 3.9222*pb],
[[[368.75*GeV, 181.25*GeV], [368.75*GeV, 181.25*GeV]], 5.4234*pb],
[[[368.75*GeV, 193.75*GeV], [368.75*GeV, 193.75*GeV]], 7.765*pb],
[[[368.75*GeV, 206.25*GeV], [368.75*GeV, 206.25*GeV]], 6.7369*pb],
[[[368.75*GeV, 218.75*GeV], [368.75*GeV, 218.75*GeV]], 4.0224*pb],
[[[368.75*GeV, 231.25*GeV], [368.75*GeV, 231.25*GeV]], 3.0709*pb],
[[[368.75*GeV, 243.75*GeV], [368.75*GeV, 243.75*GeV]], 3.8825*pb],
[[[368.75*GeV, 256.25*GeV], [368.75*GeV, 256.25*GeV]], 3.1545*pb],
[[[368.75*GeV, 268.75*GeV], [368.75*GeV, 268.75*GeV]], 2.3515*pb],
[[[381.25*GeV, 6.25*GeV], [381.25*GeV, 6.25*GeV]], 0.38669*pb],
[[[381.25*GeV, 18.75*GeV], [381.25*GeV, 18.75*GeV]], 0.40595*pb],
[[[381.25*GeV, 31.25*GeV], [381.25*GeV, 31.25*GeV]], 0.41725*pb],
[[[381.25*GeV, 43.75*GeV], [381.25*GeV, 43.75*GeV]], 0.42855*pb],
[[[381.25*GeV, 56.25*GeV], [381.25*GeV, 56.25*GeV]], 0.44803*pb],
[[[381.25*GeV, 68.75*GeV], [381.25*GeV, 68.75*GeV]], 0.47567*pb],
[[[381.25*GeV, 81.25*GeV], [381.25*GeV, 81.25*GeV]], 0.50915*pb],
[[[381.25*GeV, 93.75*GeV], [381.25*GeV, 93.75*GeV]], 0.58024*pb],
[[[381.25*GeV, 106.25*GeV], [381.25*GeV, 106.25*GeV]], 0.69592*pb],
[[[381.25*GeV, 118.75*GeV], [381.25*GeV, 118.75*GeV]], 0.8562*pb],
[[[381.25*GeV, 131.25*GeV], [381.25*GeV, 131.25*GeV]], 1.0627*pb],
[[[381.25*GeV, 143.75*GeV], [381.25*GeV, 143.75*GeV]], 1.3901*pb],
[[[381.25*GeV, 156.25*GeV], [381.25*GeV, 156.25*GeV]], 1.755*pb],
[[[381.25*GeV, 168.75*GeV], [381.25*GeV, 168.75*GeV]], 2.327*pb],
[[[381.25*GeV, 181.25*GeV], [381.25*GeV, 181.25*GeV]], 3.4924*pb],
[[[381.25*GeV, 193.75*GeV], [381.25*GeV, 193.75*GeV]], 5.524*pb],
[[[381.25*GeV, 206.25*GeV], [381.25*GeV, 206.25*GeV]], 6.9492*pb],
[[[381.25*GeV, 218.75*GeV], [381.25*GeV, 218.75*GeV]], 4.5995*pb],
[[[381.25*GeV, 231.25*GeV], [381.25*GeV, 231.25*GeV]], 3.776*pb],
[[[381.25*GeV, 243.75*GeV], [381.25*GeV, 243.75*GeV]], 4.4785*pb],
[[[381.25*GeV, 256.25*GeV], [381.25*GeV, 256.25*GeV]], 3.5695*pb],
[[[381.25*GeV, 268.75*GeV], [381.25*GeV, 268.75*GeV]], 2.867*pb],
[[[381.25*GeV, 281.25*GeV], [381.25*GeV, 281.25*GeV]], 2.2804*pb],
[[[393.75*GeV, 6.25*GeV], [393.75*GeV, 6.25*GeV]], 0.3009*pb],
[[[393.75*GeV, 18.75*GeV], [393.75*GeV, 18.75*GeV]], 0.31004*pb],
[[[393.75*GeV, 31.25*GeV], [393.75*GeV, 31.25*GeV]], 0.31919*pb],
[[[393.75*GeV, 43.75*GeV], [393.75*GeV, 43.75*GeV]], 0.32833*pb],
[[[393.75*GeV, 56.25*GeV], [393.75*GeV, 56.25*GeV]], 0.34409*pb],
[[[393.75*GeV, 68.75*GeV], [393.75*GeV, 68.75*GeV]], 0.37118*pb],
[[[393.75*GeV, 81.25*GeV], [393.75*GeV, 81.25*GeV]], 0.39827*pb],
[[[393.75*GeV, 93.75*GeV], [393.75*GeV, 93.75*GeV]], 0.42535*pb],
[[[393.75*GeV, 106.25*GeV], [393.75*GeV, 106.25*GeV]], 0.51896*pb],
[[[393.75*GeV, 118.75*GeV], [393.75*GeV, 118.75*GeV]], 0.58808*pb],
[[[393.75*GeV, 131.25*GeV], [393.75*GeV, 131.25*GeV]], 0.75514*pb],
[[[393.75*GeV, 143.75*GeV], [393.75*GeV, 143.75*GeV]], 0.88286*pb],
[[[393.75*GeV, 156.25*GeV], [393.75*GeV, 156.25*GeV]], 1.1781*pb],
[[[393.75*GeV, 168.75*GeV], [393.75*GeV, 168.75*GeV]], 1.4316*pb],
[[[393.75*GeV, 181.25*GeV], [393.75*GeV, 181.25*GeV]], 2.3784*pb],
[[[393.75*GeV, 193.75*GeV], [393.75*GeV, 193.75*GeV]], 2.9679*pb],
[[[393.75*GeV, 206.25*GeV], [393.75*GeV, 206.25*GeV]], 4.1211*pb],
[[[393.75*GeV, 218.75*GeV], [393.75*GeV, 218.75*GeV]], 5.838*pb],
[[[393.75*GeV, 231.25*GeV], [393.75*GeV, 231.25*GeV]], 5.1716*pb],
[[[393.75*GeV, 243.75*GeV], [393.75*GeV, 243.75*GeV]], 3.1475*pb],
[[[393.75*GeV, 256.25*GeV], [393.75*GeV, 256.25*GeV]], 2.412*pb],
[[[393.75*GeV, 268.75*GeV], [393.75*GeV, 268.75*GeV]], 2.965*pb],
[[[393.75*GeV, 281.25*GeV], [393.75*GeV, 281.25*GeV]], 2.485*pb],
