txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-c.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-c.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.25*GeV, 6.25*GeV], [606.25*GeV, 6.25*GeV]], 0.1118*pb],
[[[1581.3*GeV, 1406.3*GeV], [1581.3*GeV, 1406.3*GeV]], 0.16585*pb],
[[[1581.3*GeV, 1418.8*GeV], [1581.3*GeV, 1418.8*GeV]], 0.18259*pb],
[[[1581.3*GeV, 1431.3*GeV], [1581.3*GeV, 1431.3*GeV]], 0.18431*pb],
[[[1581.3*GeV, 1443.8*GeV], [1581.3*GeV, 1443.8*GeV]], 0.18602*pb],
[[[1581.3*GeV, 1456.3*GeV], [1581.3*GeV, 1456.3*GeV]], 0.20759*pb],
[[[1581.3*GeV, 1468.8*GeV], [1581.3*GeV, 1468.8*GeV]], 0.24899*pb],
[[[1581.3*GeV, 1481.3*GeV], [1581.3*GeV, 1481.3*GeV]], 0.2904*pb],
[[[1581.3*GeV, 1493.8*GeV], [1581.3*GeV, 1493.8*GeV]], 0.30355*pb],
[[[1581.3*GeV, 1506.3*GeV], [1581.3*GeV, 1506.3*GeV]], 0.33132*pb],
[[[1581.3*GeV, 1518.8*GeV], [1581.3*GeV, 1518.8*GeV]], 0.32199*pb],
[[[1581.3*GeV, 1531.3*GeV], [1581.3*GeV, 1531.3*GeV]], 0.29542*pb],
[[[1581.3*GeV, 1543.8*GeV], [1581.3*GeV, 1543.8*GeV]], 0.263*pb],
[[[1581.3*GeV, 1556.3*GeV], [1581.3*GeV, 1556.3*GeV]], 0.21311*pb],
[[[1593.8*GeV, 6.25*GeV], [1593.8*GeV, 6.25*GeV]], 0.0063147*pb],
[[[1593.8*GeV, 18.75*GeV], [1593.8*GeV, 18.75*GeV]], 0.0063885*pb],
[[[1593.8*GeV, 31.25*GeV], [1593.8*GeV, 31.25*GeV]], 0.0064622*pb],
[[[1593.8*GeV, 43.75*GeV], [1593.8*GeV, 43.75*GeV]], 0.006536*pb],
[[[1593.8*GeV, 56.25*GeV], [1593.8*GeV, 56.25*GeV]], 0.0066098*pb],
[[[1593.8*GeV, 68.75*GeV], [1593.8*GeV, 68.75*GeV]], 0.0066835*pb],
[[[1593.8*GeV, 81.25*GeV], [1593.8*GeV, 81.25*GeV]], 0.0067573*pb],
[[[1593.8*GeV, 93.75*GeV], [1593.8*GeV, 93.75*GeV]], 0.0067884*pb],
[[[1593.8*GeV, 106.25*GeV], [1593.8*GeV, 106.25*GeV]], 0.0067711*pb],
[[[1593.8*GeV, 118.75*GeV], [1593.8*GeV, 118.75*GeV]], 0.0067459*pb],
[[[1593.8*GeV, 131.25*GeV], [1593.8*GeV, 131.25*GeV]], 0.006719*pb],
[[[1593.8*GeV, 143.75*GeV], [1593.8*GeV, 143.75*GeV]], 0.0066921*pb],
[[[1593.8*GeV, 156.25*GeV], [1593.8*GeV, 156.25*GeV]], 0.0066651*pb],
[[[1593.8*GeV, 168.75*GeV], [1593.8*GeV, 168.75*GeV]], 0.0066382*pb],
[[[1593.8*GeV, 181.25*GeV], [1593.8*GeV, 181.25*GeV]], 0.0066112*pb],
[[[1593.8*GeV, 193.75*GeV], [1593.8*GeV, 193.75*GeV]], 0.0065843*pb],
[[[1593.8*GeV, 206.25*GeV], [1593.8*GeV, 206.25*GeV]], 0.0065518*pb],
[[[1593.8*GeV, 218.75*GeV], [1593.8*GeV, 218.75*GeV]], 0.0065108*pb],
[[[1593.8*GeV, 231.25*GeV], [1593.8*GeV, 231.25*GeV]], 0.0064667*pb],
[[[1593.8*GeV, 243.75*GeV], [1593.8*GeV, 243.75*GeV]], 0.0064226*pb],
[[[1593.8*GeV, 256.25*GeV], [1593.8*GeV, 256.25*GeV]], 0.0063784*pb],
[[[1593.8*GeV, 268.75*GeV], [1593.8*GeV, 268.75*GeV]], 0.0063343*pb],
[[[1593.8*GeV, 281.25*GeV], [1593.8*GeV, 281.25*GeV]], 0.0062902*pb],
[[[1593.8*GeV, 293.75*GeV], [1593.8*GeV, 293.75*GeV]], 0.0062461*pb],
[[[1593.8*GeV, 306.25*GeV], [1593.8*GeV, 306.25*GeV]], 0.0062683*pb],
[[[1593.8*GeV, 318.75*GeV], [1593.8*GeV, 318.75*GeV]], 0.0063212*pb],
[[[1593.8*GeV, 331.25*GeV], [1593.8*GeV, 331.25*GeV]], 0.0063385*pb],
[[[1593.8*GeV, 343.75*GeV], [1593.8*GeV, 343.75*GeV]], 0.0063558*pb],
[[[1593.8*GeV, 356.25*GeV], [1593.8*GeV, 356.25*GeV]], 0.006373*pb],
[[[1593.8*GeV, 368.75*GeV], [1593.8*GeV, 368.75*GeV]], 0.0063903*pb],
[[[1593.8*GeV, 381.25*GeV], [1593.8*GeV, 381.25*GeV]], 0.0064076*pb],
[[[1593.8*GeV, 393.75*GeV], [1593.8*GeV, 393.75*GeV]], 0.0064248*pb],
[[[1593.8*GeV, 406.25*GeV], [1593.8*GeV, 406.25*GeV]], 0.0065055*pb],
[[[1593.8*GeV, 418.75*GeV], [1593.8*GeV, 418.75*GeV]], 0.006632*pb],
[[[1593.8*GeV, 431.25*GeV], [1593.8*GeV, 431.25*GeV]], 0.006741*pb],
[[[1593.8*GeV, 443.75*GeV], [1593.8*GeV, 443.75*GeV]], 0.00685*pb],
[[[1593.8*GeV, 456.25*GeV], [1593.8*GeV, 456.25*GeV]], 0.0069591*pb],
[[[1593.8*GeV, 468.75*GeV], [1593.8*GeV, 468.75*GeV]], 0.0070681*pb],
[[[1593.8*GeV, 481.25*GeV], [1593.8*GeV, 481.25*GeV]], 0.0071771*pb],
[[[1593.8*GeV, 493.75*GeV], [1593.8*GeV, 493.75*GeV]], 0.0072862*pb],
[[[1593.8*GeV, 506.25*GeV], [1593.8*GeV, 506.25*GeV]], 0.0073743*pb],
[[[1593.8*GeV, 518.75*GeV], [1593.8*GeV, 518.75*GeV]], 0.0074394*pb],
[[[1593.8*GeV, 531.25*GeV], [1593.8*GeV, 531.25*GeV]], 0.0075045*pb],
[[[1593.8*GeV, 543.75*GeV], [1593.8*GeV, 543.75*GeV]], 0.0075697*pb],
[[[1593.8*GeV, 556.25*GeV], [1593.8*GeV, 556.25*GeV]], 0.0076348*pb],
[[[1593.8*GeV, 568.75*GeV], [1593.8*GeV, 568.75*GeV]], 0.0076999*pb],
[[[1593.8*GeV, 581.25*GeV], [1593.8*GeV, 581.25*GeV]], 0.007765*pb],
[[[1593.8*GeV, 593.75*GeV], [1593.8*GeV, 593.75*GeV]], 0.0078302*pb],
[[[1593.8*GeV, 606.25*GeV], [1593.8*GeV, 606.25*GeV]], 0.0079033*pb],
[[[1593.8*GeV, 618.75*GeV], [1593.8*GeV, 618.75*GeV]], 0.0079437*pb],
[[[1593.8*GeV, 631.25*GeV], [1593.8*GeV, 631.25*GeV]], 0.007984*pb],
[[[1593.8*GeV, 643.75*GeV], [1593.8*GeV, 643.75*GeV]], 0.0080244*pb],
[[[1593.8*GeV, 656.25*GeV], [1593.8*GeV, 656.25*GeV]], 0.0081183*pb],
[[[1593.8*GeV, 668.75*GeV], [1593.8*GeV, 668.75*GeV]], 0.0084261*pb],
[[[1593.8*GeV, 681.25*GeV], [1593.8*GeV, 681.25*GeV]], 0.0087338*pb],
[[[1593.8*GeV, 693.75*GeV], [1593.8*GeV, 693.75*GeV]], 0.0090416*pb],
[[[1593.8*GeV, 706.25*GeV], [1593.8*GeV, 706.25*GeV]], 0.0093596*pb],
[[[1593.8*GeV, 718.75*GeV], [1593.8*GeV, 718.75*GeV]], 0.009701*pb],
[[[1593.8*GeV, 731.25*GeV], [1593.8*GeV, 731.25*GeV]], 0.010042*pb],
[[[1593.8*GeV, 743.75*GeV], [1593.8*GeV, 743.75*GeV]], 0.010384*pb],
[[[1593.8*GeV, 756.25*GeV], [1593.8*GeV, 756.25*GeV]], 0.010551*pb],
[[[1593.8*GeV, 768.75*GeV], [1593.8*GeV, 768.75*GeV]], 0.010539*pb],
[[[1593.8*GeV, 781.25*GeV], [1593.8*GeV, 781.25*GeV]], 0.010528*pb],
[[[1593.8*GeV, 793.75*GeV], [1593.8*GeV, 793.75*GeV]], 0.010517*pb],
[[[1593.8*GeV, 806.25*GeV], [1593.8*GeV, 806.25*GeV]], 0.010755*pb],
[[[1593.8*GeV, 818.75*GeV], [1593.8*GeV, 818.75*GeV]], 0.011244*pb],
[[[1593.8*GeV, 831.25*GeV], [1593.8*GeV, 831.25*GeV]], 0.011733*pb],
[[[1593.8*GeV, 843.75*GeV], [1593.8*GeV, 843.75*GeV]], 0.012222*pb],
[[[1593.8*GeV, 856.25*GeV], [1593.8*GeV, 856.25*GeV]], 0.012677*pb],
[[[1593.8*GeV, 868.75*GeV], [1593.8*GeV, 868.75*GeV]], 0.013172*pb],
[[[1593.8*GeV, 881.25*GeV], [1593.8*GeV, 881.25*GeV]], 0.013667*pb],
[[[1593.8*GeV, 893.75*GeV], [1593.8*GeV, 893.75*GeV]], 0.014162*pb],
[[[1593.8*GeV, 906.25*GeV], [1593.8*GeV, 906.25*GeV]], 0.014464*pb],
[[[1593.8*GeV, 918.75*GeV], [1593.8*GeV, 918.75*GeV]], 0.015033*pb],
[[[1593.8*GeV, 931.25*GeV], [1593.8*GeV, 931.25*GeV]], 0.015603*pb],
[[[1593.8*GeV, 943.75*GeV], [1593.8*GeV, 943.75*GeV]], 0.016172*pb],
[[[1593.8*GeV, 956.25*GeV], [1593.8*GeV, 956.25*GeV]], 0.016972*pb],
[[[1593.8*GeV, 968.75*GeV], [1593.8*GeV, 968.75*GeV]], 0.01709*pb],
[[[1593.8*GeV, 981.25*GeV], [1593.8*GeV, 981.25*GeV]], 0.017207*pb],
[[[1593.8*GeV, 993.75*GeV], [1593.8*GeV, 993.75*GeV]], 0.017324*pb],
[[[1593.8*GeV, 1006.3*GeV], [1593.8*GeV, 1006.3*GeV]], 0.017735*pb],
[[[1593.8*GeV, 1018.8*GeV], [1593.8*GeV, 1018.8*GeV]], 0.018229*pb],
[[[1593.8*GeV, 1031.3*GeV], [1593.8*GeV, 1031.3*GeV]], 0.018723*pb],
[[[1593.8*GeV, 1043.8*GeV], [1593.8*GeV, 1043.8*GeV]], 0.019218*pb],
[[[1593.8*GeV, 1056.3*GeV], [1593.8*GeV, 1056.3*GeV]], 0.020144*pb],
[[[1593.8*GeV, 1068.8*GeV], [1593.8*GeV, 1068.8*GeV]], 0.021295*pb],
[[[1593.8*GeV, 1081.3*GeV], [1593.8*GeV, 1081.3*GeV]], 0.022447*pb],
[[[1593.8*GeV, 1093.8*GeV], [1593.8*GeV, 1093.8*GeV]], 0.023599*pb],
[[[1593.8*GeV, 1106.3*GeV], [1593.8*GeV, 1106.3*GeV]], 0.026432*pb],
[[[1593.8*GeV, 1118.8*GeV], [1593.8*GeV, 1118.8*GeV]], 0.02972*pb],
[[[1593.8*GeV, 1131.3*GeV], [1593.8*GeV, 1131.3*GeV]], 0.033008*pb],
[[[1593.8*GeV, 1143.8*GeV], [1593.8*GeV, 1143.8*GeV]], 0.036296*pb],
[[[1593.8*GeV, 1156.3*GeV], [1593.8*GeV, 1156.3*GeV]], 0.042718*pb],
[[[1593.8*GeV, 1168.8*GeV], [1593.8*GeV, 1168.8*GeV]], 0.050785*pb],
[[[1593.8*GeV, 1181.3*GeV], [1593.8*GeV, 1181.3*GeV]], 0.058851*pb],
[[[1593.8*GeV, 1193.8*GeV], [1593.8*GeV, 1193.8*GeV]], 0.066918*pb],
[[[1593.8*GeV, 1206.3*GeV], [1593.8*GeV, 1206.3*GeV]], 0.074409*pb],
[[[1593.8*GeV, 1218.8*GeV], [1593.8*GeV, 1218.8*GeV]], 0.076781*pb],
[[[1593.8*GeV, 1231.3*GeV], [1593.8*GeV, 1231.3*GeV]], 0.079153*pb],
[[[1593.8*GeV, 1243.8*GeV], [1593.8*GeV, 1243.8*GeV]], 0.081525*pb],
[[[1593.8*GeV, 1256.3*GeV], [1593.8*GeV, 1256.3*GeV]], 0.089612*pb],
[[[1593.8*GeV, 1268.8*GeV], [1593.8*GeV, 1268.8*GeV]], 0.10341*pb],
[[[1593.8*GeV, 1281.3*GeV], [1593.8*GeV, 1281.3*GeV]], 0.11722*pb],
[[[1593.8*GeV, 1293.8*GeV], [1593.8*GeV, 1293.8*GeV]], 0.13102*pb],
[[[1593.8*GeV, 1306.3*GeV], [1593.8*GeV, 1306.3*GeV]], 0.13774*pb],
[[[1593.8*GeV, 1318.8*GeV], [1593.8*GeV, 1318.8*GeV]], 0.14798*pb],
[[[1593.8*GeV, 1331.3*GeV], [1593.8*GeV, 1331.3*GeV]], 0.15822*pb],
[[[1593.8*GeV, 1343.8*GeV], [1593.8*GeV, 1343.8*GeV]], 0.16846*pb],
[[[1593.8*GeV, 1356.3*GeV], [1593.8*GeV, 1356.3*GeV]], 0.17253*pb],
[[[1593.8*GeV, 1368.8*GeV], [1593.8*GeV, 1368.8*GeV]], 0.17043*pb],
[[[1593.8*GeV, 1381.3*GeV], [1593.8*GeV, 1381.3*GeV]], 0.16833*pb],
[[[1593.8*GeV, 1393.8*GeV], [1593.8*GeV, 1393.8*GeV]], 0.16623*pb],
[[[1593.8*GeV, 1406.3*GeV], [1593.8*GeV, 1406.3*GeV]], 0.16703*pb],
[[[1593.8*GeV, 1418.8*GeV], [1593.8*GeV, 1418.8*GeV]], 0.16861*pb],
[[[1593.8*GeV, 1431.3*GeV], [1593.8*GeV, 1431.3*GeV]], 0.17019*pb],
[[[1593.8*GeV, 1443.8*GeV], [1593.8*GeV, 1443.8*GeV]], 0.17177*pb],
[[[1593.8*GeV, 1456.3*GeV], [1593.8*GeV, 1456.3*GeV]], 0.19159*pb],
[[[1593.8*GeV, 1468.8*GeV], [1593.8*GeV, 1468.8*GeV]], 0.22967*pb],
[[[1593.8*GeV, 1481.3*GeV], [1593.8*GeV, 1481.3*GeV]], 0.26774*pb],
[[[1593.8*GeV, 1493.8*GeV], [1593.8*GeV, 1493.8*GeV]], 0.30581*pb],
[[[1593.8*GeV, 1506.3*GeV], [1593.8*GeV, 1506.3*GeV]], 0.3155*pb],
[[[1593.8*GeV, 1518.8*GeV], [1593.8*GeV, 1518.8*GeV]], 0.29106*pb],
[[[1593.8*GeV, 1531.3*GeV], [1593.8*GeV, 1531.3*GeV]], 0.26663*pb],
[[[1593.8*GeV, 1543.8*GeV], [1593.8*GeV, 1543.8*GeV]], 0.2422*pb],
[[[1593.8*GeV, 1556.3*GeV], [1593.8*GeV, 1556.3*GeV]], 0.20162*pb],
[[[1593.8*GeV, 1568.8*GeV], [1593.8*GeV, 1568.8*GeV]], 0.15574*pb],
[[[1606.3*GeV, 6.25*GeV], [1606.3*GeV, 6.25*GeV]], 0.0063707*pb],
[[[1606.3*GeV, 18.75*GeV], [1606.3*GeV, 18.75*GeV]], 0.0064405*pb],
[[[1606.3*GeV, 31.25*GeV], [1606.3*GeV, 31.25*GeV]], 0.0065103*pb],
[[[1606.3*GeV, 43.75*GeV], [1606.3*GeV, 43.75*GeV]], 0.0065802*pb],
[[[1606.3*GeV, 56.25*GeV], [1606.3*GeV, 56.25*GeV]], 0.00665*pb],
[[[1606.3*GeV, 68.75*GeV], [1606.3*GeV, 68.75*GeV]], 0.0067198*pb],
[[[1606.3*GeV, 81.25*GeV], [1606.3*GeV, 81.25*GeV]], 0.0067896*pb],
[[[1606.3*GeV, 93.75*GeV], [1606.3*GeV, 93.75*GeV]], 0.0067854*pb],
[[[1606.3*GeV, 106.25*GeV], [1606.3*GeV, 106.25*GeV]], 0.0067412*pb],
[[[1606.3*GeV, 118.75*GeV], [1606.3*GeV, 118.75*GeV]], 0.0067235*pb],
[[[1606.3*GeV, 131.25*GeV], [1606.3*GeV, 131.25*GeV]], 0.006698*pb],
[[[1606.3*GeV, 143.75*GeV], [1606.3*GeV, 143.75*GeV]], 0.0066724*pb],
[[[1606.3*GeV, 156.25*GeV], [1606.3*GeV, 156.25*GeV]], 0.0066469*pb],
[[[1606.3*GeV, 168.75*GeV], [1606.3*GeV, 168.75*GeV]], 0.0066214*pb],
[[[1606.3*GeV, 181.25*GeV], [1606.3*GeV, 181.25*GeV]], 0.0065959*pb],
[[[1606.3*GeV, 193.75*GeV], [1606.3*GeV, 193.75*GeV]], 0.0065704*pb],
[[[1606.3*GeV, 206.25*GeV], [1606.3*GeV, 206.25*GeV]], 0.0065707*pb],
[[[1606.3*GeV, 218.75*GeV], [1606.3*GeV, 218.75*GeV]], 0.0065629*pb],
[[[1606.3*GeV, 231.25*GeV], [1606.3*GeV, 231.25*GeV]], 0.0065211*pb],
[[[1606.3*GeV, 243.75*GeV], [1606.3*GeV, 243.75*GeV]], 0.0064794*pb],
[[[1606.3*GeV, 256.25*GeV], [1606.3*GeV, 256.25*GeV]], 0.0064376*pb],
[[[1606.3*GeV, 268.75*GeV], [1606.3*GeV, 268.75*GeV]], 0.0063959*pb],
[[[1606.3*GeV, 281.25*GeV], [1606.3*GeV, 281.25*GeV]], 0.0063541*pb],
[[[1606.3*GeV, 293.75*GeV], [1606.3*GeV, 293.75*GeV]], 0.0063124*pb],
[[[1606.3*GeV, 306.25*GeV], [1606.3*GeV, 306.25*GeV]], 0.0063028*pb],
[[[1606.3*GeV, 318.75*GeV], [1606.3*GeV, 318.75*GeV]], 0.0063223*pb],
[[[1606.3*GeV, 331.25*GeV], [1606.3*GeV, 331.25*GeV]], 0.0063386*pb],
[[[1606.3*GeV, 343.75*GeV], [1606.3*GeV, 343.75*GeV]], 0.006355*pb],
[[[1606.3*GeV, 356.25*GeV], [1606.3*GeV, 356.25*GeV]], 0.0063713*pb],
[[[1606.3*GeV, 368.75*GeV], [1606.3*GeV, 368.75*GeV]], 0.0063877*pb],
[[[1606.3*GeV, 381.25*GeV], [1606.3*GeV, 381.25*GeV]], 0.006404*pb],
[[[1606.3*GeV, 393.75*GeV], [1606.3*GeV, 393.75*GeV]], 0.0064204*pb],
[[[1606.3*GeV, 406.25*GeV], [1606.3*GeV, 406.25*GeV]], 0.0064802*pb],
[[[1606.3*GeV, 418.75*GeV], [1606.3*GeV, 418.75*GeV]], 0.0065834*pb],
[[[1606.3*GeV, 431.25*GeV], [1606.3*GeV, 431.25*GeV]], 0.0066866*pb],
[[[1606.3*GeV, 443.75*GeV], [1606.3*GeV, 443.75*GeV]], 0.0067898*pb],
[[[1606.3*GeV, 456.25*GeV], [1606.3*GeV, 456.25*GeV]], 0.006893*pb],
[[[1606.3*GeV, 468.75*GeV], [1606.3*GeV, 468.75*GeV]], 0.0069962*pb],
[[[1606.3*GeV, 481.25*GeV], [1606.3*GeV, 481.25*GeV]], 0.0070994*pb],
[[[1606.3*GeV, 493.75*GeV], [1606.3*GeV, 493.75*GeV]], 0.0071847*pb],
[[[1606.3*GeV, 506.25*GeV], [1606.3*GeV, 506.25*GeV]], 0.0072778*pb],
[[[1606.3*GeV, 518.75*GeV], [1606.3*GeV, 518.75*GeV]], 0.0073679*pb],
[[[1606.3*GeV, 531.25*GeV], [1606.3*GeV, 531.25*GeV]], 0.0074295*pb],
[[[1606.3*GeV, 543.75*GeV], [1606.3*GeV, 543.75*GeV]], 0.0074912*pb],
[[[1606.3*GeV, 556.25*GeV], [1606.3*GeV, 556.25*GeV]], 0.0075528*pb],
[[[1606.3*GeV, 568.75*GeV], [1606.3*GeV, 568.75*GeV]], 0.0076145*pb],
[[[1606.3*GeV, 581.25*GeV], [1606.3*GeV, 581.25*GeV]], 0.0076761*pb],
[[[1606.3*GeV, 593.75*GeV], [1606.3*GeV, 593.75*GeV]], 0.0077378*pb],
[[[1606.3*GeV, 606.25*GeV], [1606.3*GeV, 606.25*GeV]], 0.0078047*pb],
[[[1606.3*GeV, 618.75*GeV], [1606.3*GeV, 618.75*GeV]], 0.0078429*pb],
[[[1606.3*GeV, 631.25*GeV], [1606.3*GeV, 631.25*GeV]], 0.0078812*pb],
[[[1606.3*GeV, 643.75*GeV], [1606.3*GeV, 643.75*GeV]], 0.0079194*pb],
[[[1606.3*GeV, 656.25*GeV], [1606.3*GeV, 656.25*GeV]], 0.0080841*pb],
[[[1606.3*GeV, 668.75*GeV], [1606.3*GeV, 668.75*GeV]], 0.0083754*pb],
[[[1606.3*GeV, 681.25*GeV], [1606.3*GeV, 681.25*GeV]], 0.0086667*pb],
[[[1606.3*GeV, 693.75*GeV], [1606.3*GeV, 693.75*GeV]], 0.0089581*pb],
[[[1606.3*GeV, 706.25*GeV], [1606.3*GeV, 706.25*GeV]], 0.0092507*pb],
[[[1606.3*GeV, 718.75*GeV], [1606.3*GeV, 718.75*GeV]], 0.009574*pb],
[[[1606.3*GeV, 731.25*GeV], [1606.3*GeV, 731.25*GeV]], 0.0098972*pb],
[[[1606.3*GeV, 743.75*GeV], [1606.3*GeV, 743.75*GeV]], 0.01022*pb],
[[[1606.3*GeV, 756.25*GeV], [1606.3*GeV, 756.25*GeV]], 0.010419*pb],
[[[1606.3*GeV, 768.75*GeV], [1606.3*GeV, 768.75*GeV]], 0.010408*pb],
[[[1606.3*GeV, 781.25*GeV], [1606.3*GeV, 781.25*GeV]], 0.010398*pb],
[[[1606.3*GeV, 793.75*GeV], [1606.3*GeV, 793.75*GeV]], 0.010387*pb],
[[[1606.3*GeV, 806.25*GeV], [1606.3*GeV, 806.25*GeV]], 0.010613*pb],
[[[1606.3*GeV, 818.75*GeV], [1606.3*GeV, 818.75*GeV]], 0.011075*pb],
[[[1606.3*GeV, 831.25*GeV], [1606.3*GeV, 831.25*GeV]], 0.011538*pb],
[[[1606.3*GeV, 843.75*GeV], [1606.3*GeV, 843.75*GeV]], 0.012001*pb],
[[[1606.3*GeV, 856.25*GeV], [1606.3*GeV, 856.25*GeV]], 0.012444*pb],
[[[1606.3*GeV, 868.75*GeV], [1606.3*GeV, 868.75*GeV]], 0.012913*pb],
[[[1606.3*GeV, 881.25*GeV], [1606.3*GeV, 881.25*GeV]], 0.013381*pb],
[[[1606.3*GeV, 893.75*GeV], [1606.3*GeV, 893.75*GeV]], 0.01385*pb],
[[[1606.3*GeV, 906.25*GeV], [1606.3*GeV, 906.25*GeV]], 0.014353*pb],
[[[1606.3*GeV, 918.75*GeV], [1606.3*GeV, 918.75*GeV]], 0.014892*pb],
[[[1606.3*GeV, 931.25*GeV], [1606.3*GeV, 931.25*GeV]], 0.015431*pb],
[[[1606.3*GeV, 943.75*GeV], [1606.3*GeV, 943.75*GeV]], 0.01597*pb],
[[[1606.3*GeV, 956.25*GeV], [1606.3*GeV, 956.25*GeV]], 0.016221*pb],
[[[1606.3*GeV, 968.75*GeV], [1606.3*GeV, 968.75*GeV]], 0.016332*pb],
[[[1606.3*GeV, 981.25*GeV], [1606.3*GeV, 981.25*GeV]], 0.016443*pb],
[[[1606.3*GeV, 993.75*GeV], [1606.3*GeV, 993.75*GeV]], 0.016553*pb],
[[[1606.3*GeV, 1006.3*GeV], [1606.3*GeV, 1006.3*GeV]], 0.017155*pb],
[[[1606.3*GeV, 1018.8*GeV], [1606.3*GeV, 1018.8*GeV]], 0.017623*pb],
[[[1606.3*GeV, 1031.3*GeV], [1606.3*GeV, 1031.3*GeV]], 0.018091*pb],
[[[1606.3*GeV, 1043.8*GeV], [1606.3*GeV, 1043.8*GeV]], 0.018558*pb],
[[[1606.3*GeV, 1056.3*GeV], [1606.3*GeV, 1056.3*GeV]], 0.01972*pb],
[[[1606.3*GeV, 1068.8*GeV], [1606.3*GeV, 1068.8*GeV]], 0.02081*pb],
[[[1606.3*GeV, 1081.3*GeV], [1606.3*GeV, 1081.3*GeV]], 0.0219*pb],
[[[1606.3*GeV, 1093.8*GeV], [1606.3*GeV, 1093.8*GeV]], 0.02299*pb],
[[[1606.3*GeV, 1106.3*GeV], [1606.3*GeV, 1106.3*GeV]], 0.025092*pb],
[[[1606.3*GeV, 1118.8*GeV], [1606.3*GeV, 1118.8*GeV]], 0.028204*pb],
[[[1606.3*GeV, 1131.3*GeV], [1606.3*GeV, 1131.3*GeV]], 0.031317*pb],
[[[1606.3*GeV, 1143.8*GeV], [1606.3*GeV, 1143.8*GeV]], 0.034429*pb],
[[[1606.3*GeV, 1156.3*GeV], [1606.3*GeV, 1156.3*GeV]], 0.038465*pb],
[[[1606.3*GeV, 1168.8*GeV], [1606.3*GeV, 1168.8*GeV]], 0.046101*pb],
[[[1606.3*GeV, 1181.3*GeV], [1606.3*GeV, 1181.3*GeV]], 0.053737*pb],
[[[1606.3*GeV, 1193.8*GeV], [1606.3*GeV, 1193.8*GeV]], 0.061373*pb],
[[[1606.3*GeV, 1206.3*GeV], [1606.3*GeV, 1206.3*GeV]], 0.065957*pb],
[[[1606.3*GeV, 1218.8*GeV], [1606.3*GeV, 1218.8*GeV]], 0.068202*pb],
[[[1606.3*GeV, 1231.3*GeV], [1606.3*GeV, 1231.3*GeV]], 0.070447*pb],
[[[1606.3*GeV, 1243.8*GeV], [1606.3*GeV, 1243.8*GeV]], 0.072693*pb],
[[[1606.3*GeV, 1256.3*GeV], [1606.3*GeV, 1256.3*GeV]], 0.080348*pb],
[[[1606.3*GeV, 1268.8*GeV], [1606.3*GeV, 1268.8*GeV]], 0.093413*pb],
[[[1606.3*GeV, 1281.3*GeV], [1606.3*GeV, 1281.3*GeV]], 0.10648*pb],
[[[1606.3*GeV, 1293.8*GeV], [1606.3*GeV, 1293.8*GeV]], 0.11954*pb],
[[[1606.3*GeV, 1306.3*GeV], [1606.3*GeV, 1306.3*GeV]], 0.13338*pb],
[[[1606.3*GeV, 1318.8*GeV], [1606.3*GeV, 1318.8*GeV]], 0.14307*pb],
[[[1606.3*GeV, 1331.3*GeV], [1606.3*GeV, 1331.3*GeV]], 0.15276*pb],
[[[1606.3*GeV, 1343.8*GeV], [1606.3*GeV, 1343.8*GeV]], 0.16245*pb],
[[[1606.3*GeV, 1356.3*GeV], [1606.3*GeV, 1356.3*GeV]], 0.17756*pb],
[[[1606.3*GeV, 1368.8*GeV], [1606.3*GeV, 1368.8*GeV]], 0.17557*pb],
[[[1606.3*GeV, 1381.3*GeV], [1606.3*GeV, 1381.3*GeV]], 0.17358*pb],
[[[1606.3*GeV, 1393.8*GeV], [1606.3*GeV, 1393.8*GeV]], 0.17159*pb],
[[[1606.3*GeV, 1406.3*GeV], [1606.3*GeV, 1406.3*GeV]], 0.18386*pb],
[[[1606.3*GeV, 1418.8*GeV], [1606.3*GeV, 1418.8*GeV]], 0.18535*pb],
[[[1606.3*GeV, 1431.3*GeV], [1606.3*GeV, 1431.3*GeV]], 0.18685*pb],
[[[1606.3*GeV, 1443.8*GeV], [1606.3*GeV, 1443.8*GeV]], 0.18834*pb],
[[[1606.3*GeV, 1456.3*GeV], [1606.3*GeV, 1456.3*GeV]], 0.20711*pb],
[[[1606.3*GeV, 1468.8*GeV], [1606.3*GeV, 1468.8*GeV]], 0.24315*pb],
[[[1606.3*GeV, 1481.3*GeV], [1606.3*GeV, 1481.3*GeV]], 0.27919*pb],
[[[1606.3*GeV, 1493.8*GeV], [1606.3*GeV, 1493.8*GeV]], 0.31523*pb],
[[[1606.3*GeV, 1506.3*GeV], [1606.3*GeV, 1506.3*GeV]], 0.31866*pb],
[[[1606.3*GeV, 1518.8*GeV], [1606.3*GeV, 1518.8*GeV]], 0.29553*pb],
[[[1606.3*GeV, 1531.3*GeV], [1606.3*GeV, 1531.3*GeV]], 0.2724*pb],
